ID,Date,Element,Data_Value
USC00314689,2008-10-10,TMIN,194
USW00093719,2012-02-23,TMAX,256
USR0000NHOF,2009-05-06,TMAX,267
USC00314684,2008-12-18,TMIN,89
USC00314684,2008-12-18,TMAX,206
USR0000NCRN,2008-11-11,TMAX,156
USW00093719,2015-09-25,TMIN,206
USC00310356,2011-11-02,TMIN,89
USC00314144,2009-05-17,TMAX,250
USR0000NHOF,2006-07-07,TMAX,244
USW00093719,2013-08-06,TMIN,189
USW00013754,2015-09-27,TMIN,228
USR0000NHOF,2006-07-07,TMIN,133
USW00093719,2013-08-06,TMAX,300
USW00013754,2015-09-27,TMAX,256
USR0000NNWB,2008-07-08,TMAX,317
USR0000NCRN,2006-11-11,TMIN,117
USR0000NHOF,2015-08-21,TMAX,350
USR0000NHOF,2015-08-21,TMIN,217
USW00093719,2015-03-04,TMIN,106
USW00013754,2005-07-21,TMAX,317
USW00093765,2008-08-16,TMIN,217
USR0000NCRN,2008-02-13,TMAX,200
USR0000NCRN,2008-02-13,TMIN,94
USW00013754,2013-07-28,TMAX,311
USC00314684,2014-02-18,TMIN,-6
USW00013754,2013-07-28,TMIN,222
USC00316676,2005-05-09,TMAX,244
USR0000NCRN,2006-11-11,TMAX,256
USC00310356,2009-09-20,TMIN,206
USW00093765,2008-08-16,TMAX,289
USC00310356,2009-09-20,TMAX,294
USC00315830,2012-10-17,TMAX,206
USC00315830,2012-10-17,TMIN,100
USC00314689,2010-04-13,TMIN,89
USC00314689,2010-04-13,TMAX,267
USC00316676,2005-05-09,TMIN,89
USR0000NCRN,2007-02-17,TMAX,89
USC00310356,2006-07-07,TMIN,156
USW00093719,2015-03-04,TMAX,278
USC00314684,2014-02-18,TMAX,72
USC00315830,2008-03-20,TMAX,217
USC00315830,2008-03-20,TMIN,133
USR0000NCRN,2015-10-28,TMAX,250
USR0000NCRN,2015-10-28,TMIN,200
USC00310356,2006-07-07,TMAX,256
USC00315830,2005-03-28,TMIN,156
USW00093719,2010-06-22,TMAX,350
USW00093765,2007-01-21,TMIN,-27
USW00093743,2008-07-08,TMAX,256
USC00314684,2009-02-19,TMAX,150
USW00093743,2008-07-08,TMIN,211
USR0000NCRN,2012-05-04,TMAX,300
USR0000NCRN,2012-05-04,TMIN,178
USW00093765,2011-12-20,TMIN,111
USC00314684,2009-02-19,TMIN,33
USC00316676,2014-12-08,TMIN,61
USC00316676,2014-12-08,TMAX,100
USW00093719,2010-08-01,TMIN,200
USW00093719,2010-08-01,TMAX,283
USC00316096,2011-05-20,TMIN,156
USC00316096,2012-06-07,TMIN,122
USC00316096,2011-05-20,TMAX,267
USC00316096,2012-06-07,TMAX,256
USC00316676,2006-08-02,TMAX,344
USW00093765,2011-12-20,TMAX,194
USW00093719,2010-06-22,TMIN,239
USC00310576,2005-07-23,TMAX,317
USC00310356,2007-03-20,TMIN,0
USW00093765,2007-01-21,TMAX,150
USC00317170,2010-08-30,TMAX,344
USC00314684,2013-09-26,TMIN,100
USR0000NNWB,2008-06-04,TMIN,200
USW00093765,2009-12-17,TMAX,94
USR0000NNWB,2008-06-04,TMAX,344
USR0000NCRN,2012-09-01,TMIN,239
USC00310576,2005-07-23,TMIN,233
USR0000NCRN,2012-09-01,TMAX,322
USW00093765,2009-12-17,TMIN,6
USC00314684,2015-01-13,TMAX,161
USC00314684,2015-01-13,TMIN,61
USC00317170,2010-08-30,TMIN,172
USR0000NCRN,2014-09-20,TMIN,206
USR0000NCRN,2014-09-20,TMAX,244
USC00310356,2007-03-20,TMAX,106
USC00314684,2013-09-26,TMAX,228
USC00315830,2005-03-28,TMAX,200
USR0000NNWB,2008-07-08,TMIN,222
USC00314689,2012-06-07,TMAX,261
USC00310576,2005-01-25,TMAX,78
USR0000NNWB,2015-09-27,TMAX,267
USC00310576,2005-01-25,TMIN,-39
USC00315830,2006-05-02,TMAX,217
USW00093719,2014-06-07,TMIN,183
USC00315830,2006-05-02,TMIN,83
USW00013754,2014-05-17,TMIN,122
USC00314689,2007-07-30,TMIN,211
USW00013754,2014-05-17,TMAX,228
USC00310356,2015-08-21,TMAX,289
USW00093765,2015-12-15,TMIN,111
USW00093765,2015-12-15,TMAX,222
USC00310356,2015-08-21,TMIN,239
USR0000NHOF,2013-02-18,TMAX,100
USR0000NHOF,2013-02-18,TMIN,-89
USC00316676,2011-12-29,TMAX,133
USC00315830,2012-06-05,TMAX,283
USC00316676,2010-03-01,TMAX,122
USC00314689,2007-07-30,TMAX,294
USC00310356,2008-07-08,TMAX,289
USC00314144,2009-05-17,TMIN,111
USC00315830,2013-11-20,TMIN,83
USC00314144,2005-10-13,TMIN,211
USC00315830,2013-11-20,TMAX,161
USW00093719,2010-05-18,TMIN,167
USW00093719,2010-05-18,TMAX,228
USC00314144,2005-10-13,TMAX,278
USR0000NNWB,2015-09-27,TMIN,217
USW00093719,2015-07-12,TMIN,233
USC00316676,2007-03-20,TMIN,-22
USC00315830,2008-01-20,TMIN,0
USC00310356,2013-02-18,TMIN,-22
USC00316676,2007-03-20,TMAX,161
USW00093743,2013-02-18,TMAX,94
USC00315830,2008-01-20,TMAX,67
USW00093743,2013-02-18,TMIN,-49
USC00310356,2013-02-18,TMAX,33
USR0000NCRN,2014-11-20,TMAX,144
USC00316676,2010-03-01,TMIN,-17
USC00310356,2012-12-10,TMIN,122
USC00310356,2011-04-24,TMIN,194
USW00093743,2008-01-23,TMIN,61
USW00093743,2008-01-23,TMAX,300
USC00314689,2009-02-04,TMAX,67
USW00093765,2015-04-24,TMAX,200
USW00093765,2015-04-24,TMIN,94
USC00314689,2009-02-04,TMIN,-22
USC00310356,2011-04-24,TMAX,222
USW00093743,2011-04-24,TMAX,250
USC00316676,2005-07-17,TMAX,328
USC00314684,2010-12-17,TMAX,78
USW00093743,2011-04-24,TMIN,189
USW00093719,2005-02-01,TMIN,-6
USR0000NNWB,2012-07-07,TMAX,372
USR0000NNWB,2012-07-07,TMIN,256
USC00314689,2012-06-07,TMIN,117
USC00316676,2005-07-17,TMIN,239
USC00314684,2010-12-17,TMIN,-28
USC00310576,2012-05-09,TMAX,261
USW00093765,2012-03-09,TMIN,50
USC00310356,2012-12-10,TMAX,206
USR0000NCRN,2014-11-20,TMIN,17
USC00310356,2008-07-08,TMIN,239
USW00093719,2005-02-01,TMAX,78
USW00093719,2015-07-12,TMAX,306
USR0000NNWB,2006-01-11,TMAX,217
USR0000NNWB,2006-01-11,TMIN,83
USR0000NCRN,2008-07-24,TMIN,228
USW00093719,2012-10-21,TMIN,83
USW00093719,2012-10-21,TMAX,217
USR0000NCRN,2008-07-24,TMAX,289
USC00314689,2005-01-11,TMIN,50
USC00314689,2005-01-11,TMAX,194
USC00315830,2012-06-05,TMIN,172
USW00093765,2012-03-09,TMAX,183
USC00316676,2011-12-29,TMIN,-28
USC00310576,2012-05-09,TMIN,111
USC00310356,2011-11-02,TMAX,161
USC00314144,2005-04-10,TMIN,22
USC00314684,2013-07-28,TMAX,317
USR0000NHOF,2005-06-12,TMIN,167
USC00314684,2009-12-17,TMAX,72
USC00314684,2009-12-17,TMIN,-44
USR0000NNWB,2010-07-03,TMIN,144
USC00314684,2015-04-24,TMAX,206
USR0000NNWB,2010-07-03,TMAX,289
USC00315830,2008-06-02,TMAX,278
USC00315830,2008-06-02,TMIN,206
USC00316096,2010-04-12,TMIN,61
USC00314144,2009-09-20,TMIN,139
USW00013754,2005-03-16,TMAX,89
USW00093765,2013-12-29,TMAX,194
USC00310356,2014-07-13,TMIN,233
USC00314689,2007-10-02,TMAX,278
USC00314689,2007-10-02,TMIN,178
USW00093765,2013-12-29,TMIN,117
USC00310356,2014-07-13,TMAX,300
USC00314144,2009-09-20,TMAX,267
USW00013754,2005-03-16,TMIN,17
USC00314684,2005-01-19,TMAX,-11
USC00316096,2010-04-12,TMAX,222
USR0000NNWB,2006-05-02,TMIN,67
USC00316096,2015-05-20,TMIN,189
USW00093719,2007-12-04,TMIN,17
USR0000NNWB,2013-02-21,TMIN,-22
USC00310576,2014-04-23,TMAX,261
USR0000NCRN,2008-03-07,TMAX,206
USR0000NCRN,2008-03-07,TMIN,100
USR0000NHOF,2010-11-28,TMAX,122
USC00316096,2015-05-20,TMAX,300
USC00310576,2014-04-23,TMIN,61
USR0000NHOF,2010-11-28,TMIN,-33
USW00093743,2008-11-10,TMAX,178
USW00093743,2008-11-10,TMIN,56
USC00314684,2005-01-19,TMIN,-111
USC00316676,2012-02-11,TMIN,-22
USR0000NNWB,2013-02-21,TMAX,133
USC00316676,2012-02-11,TMAX,128
USW00093719,2007-12-04,TMAX,100
USC00314689,2011-05-16,TMAX,267
USC00310356,2011-12-05,TMIN,94
USR0000NCRN,2010-03-02,TMAX,83
USR0000NCRN,2010-03-02,TMIN,-22
USC00317170,2009-09-18,TMAX,267
USC00317170,2007-10-11,TMIN,172
USC00314689,2008-07-10,TMIN,217
USC00314689,2008-07-10,TMAX,306
USC00314689,2006-08-04,TMIN,261
USC00314684,2009-10-16,TMAX,150
USC00314689,2006-08-04,TMAX,372
USC00314689,2014-09-19,TMIN,156
USC00314689,2014-09-19,TMAX,272
USR0000NHOF,2011-12-05,TMIN,128
USC00317170,2012-11-12,TMAX,256
USR0000NNWB,2009-08-06,TMIN,222
USR0000NNWB,2009-08-06,TMAX,317
USC00317170,2009-09-18,TMIN,183
USR0000NHOF,2011-12-05,TMAX,222
USC00310356,2011-12-05,TMAX,189
USC00315830,2010-07-07,TMAX,361
USW00013754,2008-10-19,TMIN,94
USC00317170,2007-10-11,TMAX,244
USC00310576,2015-07-09,TMAX,328
USC00314689,2014-09-13,TMAX,300
USC00314689,2014-09-13,TMIN,211
USR0000NHOF,2011-04-03,TMAX,206
USC00310576,2015-07-09,TMIN,244
USR0000NCRN,2010-10-31,TMIN,83
USR0000NHOF,2011-04-03,TMIN,-22
USC00310576,2014-11-20,TMAX,89
USC00314684,2009-10-16,TMIN,100
USR0000NCRN,2010-10-31,TMAX,239
USW00093743,2009-04-20,TMAX,217
USC00314689,2010-01-12,TMIN,-6
USC00314689,2010-01-12,TMAX,72
USC00314684,2015-04-24,TMIN,50
USW00013754,2008-10-19,TMAX,167
USC00310576,2014-11-20,TMIN,-28
USR0000NCRN,2015-05-17,TMAX,261
USR0000NHOF,2007-12-25,TMIN,-17
USC00315830,2007-08-23,TMAX,311
USC00314689,2008-02-26,TMAX,200
USC00314689,2008-02-26,TMIN,67
USC00314684,2010-04-13,TMIN,61
USC00314684,2010-04-13,TMAX,250
USC00315830,2009-12-19,TMAX,156
USC00310576,2007-07-20,TMAX,339
USW00093765,2013-01-05,TMIN,-21
USR0000NCRN,2012-07-09,TMAX,328
USC00314684,2014-06-08,TMIN,144
USW00093719,2011-05-06,TMIN,67
USC00315830,2007-12-11,TMAX,233
USC00310356,2008-11-10,TMAX,244
USC00310356,2008-11-10,TMIN,89
USC00315830,2007-12-11,TMIN,128
USC00314689,2011-09-01,TMAX,283
USC00314689,2011-09-01,TMIN,144
USC00314684,2014-06-08,TMAX,283
USR0000NHOF,2014-07-13,TMIN,189
USW00093743,2013-01-19,TMAX,156
USW00093743,2011-04-03,TMAX,194
USC00317170,2013-11-17,TMAX,244
USC00315830,2011-07-03,TMIN,250
USC00315830,2009-12-19,TMIN,33
USC00317170,2009-03-10,TMAX,200
USC00317170,2009-03-10,TMIN,78
USC00310356,2011-03-21,TMIN,106
USC00316096,2015-01-13,TMAX,144
USC00310576,2012-08-29,TMIN,217
USC00317170,2013-11-17,TMIN,117
USW00013754,2005-05-22,TMAX,244
USR0000NNWB,2010-06-08,TMAX,306
USC00310576,2012-08-29,TMAX,283
USR0000NNWB,2010-06-08,TMIN,183
USC00316096,2015-01-13,TMIN,28
USC00310356,2011-03-21,TMAX,167
USR0000NCRN,2012-07-09,TMIN,272
USW00013754,2005-05-22,TMIN,94
USR0000NHOF,2007-12-25,TMAX,133
USR0000NHOF,2014-07-13,TMAX,339
USC00310356,2015-08-01,TMIN,228
USC00314689,2007-06-14,TMIN,156
USW00093719,2011-06-15,TMIN,150
USC00314689,2008-07-15,TMAX,317
USW00093743,2011-04-03,TMIN,22
USW00093719,2011-05-06,TMAX,244
USC00314689,2008-07-15,TMIN,222
USW00093719,2011-06-15,TMAX,294
USW00013754,2015-03-05,TMAX,256
USR0000NNWB,2006-05-02,TMAX,250
USC00310356,2013-01-19,TMIN,28
USC00310356,2013-01-19,TMAX,89
USC00315830,2007-08-23,TMIN,222
USC00314684,2007-04-20,TMIN,50
USC00314684,2007-04-20,TMAX,172
USC00314684,2007-11-16,TMIN,22
USC00314684,2007-11-16,TMAX,189
USC00314689,2007-06-14,TMAX,283
USC00310356,2007-02-17,TMAX,83
USW00093765,2012-06-07,TMAX,267
USW00093765,2012-06-07,TMIN,150
USC00310356,2015-08-01,TMAX,322
USC00314684,2008-12-09,TMAX,94
USC00314684,2008-12-09,TMIN,-61
USC00316676,2014-05-15,TMAX,294
USW00093765,2013-01-05,TMAX,106
USC00310356,2007-02-17,TMIN,-78
USC00310576,2005-09-19,TMAX,294
USC00314689,2011-05-16,TMIN,167
USC00310576,2005-09-19,TMIN,233
USW00013754,2015-03-05,TMIN,17
USC00314684,2009-10-14,TMAX,250
USC00314684,2009-10-14,TMIN,122
USC00314689,2006-08-30,TMIN,256
USC00316676,2013-07-28,TMAX,311
USC00316676,2013-07-28,TMIN,194
USC00314689,2006-08-30,TMAX,339
USC00316676,2014-05-15,TMIN,189
USC00310356,2006-04-04,TMAX,211
USR0000NCRN,2015-05-17,TMIN,150
USW00093719,2010-10-30,TMAX,183
USC00314689,2014-08-10,TMAX,272
USW00093719,2006-05-02,TMAX,239
USW00093719,2006-05-02,TMIN,78
USC00314684,2011-01-18,TMIN,-6
USW00093765,2009-07-19,TMAX,278
USC00315830,2013-04-09,TMAX,239
USW00093765,2015-02-18,TMIN,-27
USC00310356,2012-01-28,TMIN,72
USC00316096,2010-06-16,TMAX,322
USC00314689,2014-06-29,TMAX,289
USC00314689,2014-06-29,TMIN,167
USC00316676,2009-04-09,TMAX,167
USC00316096,2010-06-16,TMIN,233
USR0000NHOF,2008-05-05,TMIN,128
USR0000NHOF,2008-05-05,TMAX,244
USC00316676,2009-04-09,TMIN,33
USW00093765,2009-07-19,TMIN,217
USR0000NCRN,2008-01-05,TMIN,-56
USC00314689,2014-08-10,TMIN,189
USW00093765,2015-02-18,TMAX,72
USR0000NCRN,2012-05-09,TMIN,167
USR0000NCRN,2012-05-09,TMAX,261
USW00013754,2005-06-12,TMAX,289
USC00314684,2013-09-22,TMIN,183
USC00314684,2015-05-20,TMIN,194
USR0000NCRN,2008-10-02,TMIN,100
USR0000NCRN,2008-10-02,TMAX,228
USC00314689,2010-04-06,TMIN,172
USC00314684,2015-05-20,TMAX,322
USW00093719,2006-10-14,TMIN,39
USW00093719,2006-10-14,TMAX,183
USC00315830,2013-04-09,TMIN,156
USC00315830,2012-05-04,TMAX,278
USC00315830,2012-05-04,TMIN,194
USC00314684,2014-09-19,TMIN,150
USC00314684,2014-09-19,TMAX,272
USW00093765,2009-08-31,TMIN,217
USC00314684,2013-09-22,TMAX,244
USC00316096,2009-06-09,TMIN,189
USW00093743,2010-10-23,TMIN,56
USC00317170,2012-10-17,TMAX,200
USC00310576,2005-04-10,TMAX,206
USC00310576,2013-08-06,TMAX,289
USC00315830,2012-11-14,TMIN,78
USC00317170,2012-10-17,TMIN,83
USR0000NNWB,2014-02-23,TMIN,22
USC00315830,2012-11-14,TMAX,117
USC00310576,2013-08-06,TMIN,156
USC00314684,2008-10-31,TMAX,144
USR0000NNWB,2006-08-29,TMAX,344
USR0000NNWB,2006-08-29,TMIN,244
USW00093743,2008-05-05,TMIN,167
USW00093743,2008-05-05,TMAX,244
USC00315830,2011-07-27,TMAX,300
USR0000NNWB,2014-02-23,TMAX,200
USC00316676,2011-03-01,TMIN,83
USC00315830,2011-07-27,TMIN,244
USW00093743,2010-10-23,TMAX,211
USC00314684,2008-10-31,TMIN,-22
USC00310576,2005-04-10,TMIN,67
USC00316676,2012-08-13,TMIN,206
USC00314684,2011-05-20,TMIN,122
USC00314684,2011-05-20,TMAX,261
USC00316676,2012-08-13,TMAX,283
USC00310576,2008-10-06,TMIN,106
USR0000NCRN,2008-01-05,TMAX,189
USC00315830,2015-09-27,TMIN,211
USC00314684,2011-01-18,TMAX,83
USC00310356,2012-01-28,TMAX,172
USC00310576,2008-10-06,TMAX,267
USW00013754,2007-10-18,TMAX,289
USW00093765,2013-12-19,TMAX,144
USW00093765,2013-12-19,TMIN,-5
USC00316096,2009-06-09,TMAX,283
USC00314144,2006-05-07,TMIN,172
USC00314144,2006-05-07,TMAX,283
USC00315830,2015-09-27,TMAX,239
USC00310356,2010-10-23,TMIN,117
USC00310356,2010-10-23,TMAX,211
USC00314689,2010-06-09,TMAX,306
USW00093719,2014-02-23,TMAX,211
USC00314684,2007-05-29,TMAX,306
USC00316096,2010-01-12,TMIN,-33
USW00013754,2013-09-26,TMIN,172
USC00316096,2014-09-19,TMIN,156
USC00316096,2014-09-19,TMAX,261
USC00316096,2010-01-12,TMAX,67
USR0000NHOF,2008-04-14,TMIN,-6
USR0000NHOF,2007-02-17,TMAX,100
USW00013754,2013-09-26,TMAX,261
USR0000NHOF,2008-11-10,TMAX,167
USR0000NHOF,2006-04-04,TMAX,183
USR0000NHOF,2006-04-04,TMIN,6
USR0000NHOF,2008-11-10,TMIN,-17
USC00315830,2006-09-18,TMAX,283
USC00315830,2006-09-18,TMIN,178
USR0000NHOF,2007-02-17,TMIN,-117
USR0000NCRN,2005-02-25,TMIN,-11
USW00093719,2014-02-23,TMIN,22
USC00310356,2010-01-09,TMIN,-39
USC00310356,2006-04-04,TMIN,22
USW00093719,2010-10-30,TMIN,50
USW00093743,2009-04-20,TMIN,178
USC00316676,2011-08-08,TMAX,344
USC00317170,2012-11-12,TMIN,100
USC00316676,2011-08-08,TMIN,239
USC00315830,2011-06-05,TMAX,300
USR0000NHOF,2012-01-28,TMAX,189
USC00315830,2011-06-05,TMIN,233
USR0000NCRN,2006-05-07,TMAX,244
USC00310576,2005-03-29,TMIN,100
USC00310576,2005-03-29,TMAX,222
USC00315830,2010-07-07,TMIN,228
USC00314684,2007-05-29,TMIN,172
USR0000NHOF,2012-01-28,TMIN,-11
USC00310356,2010-01-09,TMAX,67
USR0000NCRN,2006-05-07,TMIN,161
USC00316096,2010-05-16,TMAX,261
USC00316096,2010-05-16,TMIN,189
USW00093765,2007-01-18,TMAX,89
USC00310356,2005-11-27,TMIN,50
USC00310576,2010-10-24,TMIN,50
USC00310576,2010-10-24,TMAX,239
USC00314684,2006-01-11,TMAX,194
USC00314684,2006-01-11,TMIN,78
USC00316676,2005-03-07,TMAX,161
USC00314689,2007-12-25,TMIN,33
USC00310356,2005-11-27,TMAX,139
USW00013754,2013-02-21,TMIN,11
USW00093743,2012-01-28,TMAX,161
USC00314689,2010-04-06,TMAX,317
USW00093765,2009-08-31,TMAX,283
USC00314689,2007-12-25,TMAX,139
USW00013754,2013-02-21,TMAX,128
USC00316676,2005-03-07,TMIN,-17
USC00314689,2010-06-09,TMIN,172
USW00093743,2012-01-28,TMIN,28
USC00315830,2006-07-07,TMIN,206
USC00315830,2006-07-07,TMAX,300
USR0000NHOF,2010-01-09,TMIN,-94
USW00093765,2007-01-18,TMIN,33
USW00093765,2012-10-17,TMAX,200
USR0000NHOF,2008-04-14,TMAX,144
USW00093743,2010-01-09,TMAX,22
USW00093743,2010-01-09,TMIN,-60
USR0000NCRN,2005-02-25,TMAX,44
USW00093719,2011-10-30,TMAX,139
USW00093719,2011-12-20,TMIN,83
USW00093719,2011-12-20,TMAX,211
USW00093765,2012-10-17,TMIN,100
USW00093719,2011-10-30,TMIN,28
USC00316096,2014-06-29,TMAX,278
USC00316096,2014-06-29,TMIN,183
USW00013754,2008-07-08,TMIN,222
USR0000NHOF,2010-01-09,TMAX,11
USW00013754,2008-07-08,TMAX,294
USW00013754,2005-06-12,TMIN,206
USC00310356,2006-05-07,TMAX,228
USC00310356,2011-09-03,TMAX,289
USW00093743,2013-01-19,TMIN,-5
USC00315830,2011-07-03,TMAX,306
USR0000NNWB,2011-10-30,TMIN,22
USW00093743,2008-09-11,TMAX,294
USR0000NHOF,2006-11-11,TMAX,250
USR0000NHOF,2006-11-11,TMIN,83
USW00093743,2008-09-11,TMIN,228
USC00314684,2015-02-20,TMIN,-128
USC00316096,2012-07-26,TMIN,228
USR0000NNWB,2011-10-30,TMAX,150
USC00317170,2013-09-22,TMAX,250
USW00013754,2005-02-11,TMAX,89
USC00315830,2005-12-10,TMIN,-22
USC00315830,2005-12-10,TMAX,128
USC00310356,2009-07-22,TMIN,244
USC00314684,2015-02-20,TMAX,-33
USR0000NCRN,2011-12-05,TMAX,217
USR0000NCRN,2011-12-05,TMIN,139
USW00013754,2005-02-11,TMIN,-6
USC00317170,2013-09-22,TMIN,200
USC00310576,2010-07-30,TMIN,228
USC00314689,2013-07-28,TMAX,317
USR0000NNWB,2015-03-05,TMIN,11
USR0000NNWB,2009-07-19,TMAX,289
USR0000NNWB,2009-07-19,TMIN,217
USW00013754,2015-10-19,TMIN,39
USW00093719,2015-02-18,TMAX,56
USC00315830,2010-03-24,TMIN,56
USW00093765,2013-11-17,TMAX,250
USC00314689,2013-07-28,TMIN,228
USW00093765,2013-11-17,TMIN,144
USW00093743,2011-02-22,TMIN,28
USC00315830,2010-03-24,TMAX,217
USW00093719,2015-02-18,TMIN,-38
USC00314684,2008-02-05,TMIN,72
USR0000NNWB,2015-03-05,TMAX,272
USC00314684,2008-02-05,TMAX,233
USC00310576,2010-07-30,TMAX,328
USW00093743,2011-02-22,TMAX,139
USR0000NCRN,2013-01-18,TMIN,-6
USW00093719,2012-02-17,TMIN,50
USC00317170,2011-01-08,TMIN,33
USC00314144,2005-02-24,TMAX,111
USC00316676,2010-11-19,TMIN,28
USC00316676,2010-11-19,TMAX,172
USC00316676,2010-12-03,TMIN,-6
USR0000NNWB,2007-01-21,TMIN,-33
USR0000NNWB,2007-01-21,TMAX,61
USC00314684,2014-09-13,TMAX,311
USC00315830,2008-03-27,TMIN,133
USC00314684,2014-09-13,TMIN,211
USR0000NHOF,2011-02-22,TMAX,178
USR0000NHOF,2012-05-09,TMAX,267
USC00314144,2005-02-24,TMIN,72
USW00013754,2010-06-08,TMAX,300
USW00013754,2010-06-08,TMIN,172
USC00316096,2011-09-01,TMAX,283
USR0000NHOF,2011-02-22,TMIN,6
USR0000NHOF,2012-05-09,TMIN,128
USC00310356,2009-07-22,TMAX,289
USR0000NNWB,2015-12-15,TMAX,244
USC00316096,2012-07-26,TMAX,306
USW00093765,2014-07-01,TMIN,211
USC00316676,2005-11-14,TMAX,233
USR0000NCRN,2009-09-20,TMIN,250
USW00093765,2014-07-01,TMAX,294
USC00316676,2011-02-07,TMIN,17
USR0000NCRN,2009-09-20,TMAX,272
USC00317170,2011-01-08,TMAX,83
USC00315830,2008-03-27,TMAX,200
USC00316676,2014-09-19,TMIN,167
USR0000NNWB,2012-10-17,TMIN,89
USC00315830,2005-04-08,TMAX,222
USC00315830,2005-04-08,TMIN,156
USC00316676,2014-09-19,TMAX,261
USR0000NNWB,2015-12-15,TMIN,94
USC00316676,2005-11-14,TMIN,67
USC00316676,2011-02-07,TMAX,178
USR0000NNWB,2012-10-17,TMAX,222
USW00093719,2012-02-17,TMAX,178
USW00013754,2009-01-01,TMAX,44
USW00013754,2009-01-01,TMIN,-32
USR0000NCRN,2006-04-04,TMAX,200
USR0000NCRN,2006-04-04,TMIN,72
USC00310356,2014-04-23,TMAX,206
USC00310356,2014-04-23,TMIN,156
USC00314144,2011-02-13,TMIN,-50
USC00315830,2005-01-10,TMAX,128
USC00315830,2005-01-10,TMIN,78
USW00013754,2009-07-19,TMIN,206
USC00310356,2013-12-21,TMAX,244
USW00093719,2013-02-21,TMAX,133
USC00317170,2014-04-26,TMIN,128
USC00317170,2014-04-26,TMAX,261
USC00315830,2013-12-30,TMIN,61
USW00093719,2013-12-19,TMAX,178
USC00314684,2014-02-23,TMIN,0
USC00314684,2014-02-23,TMAX,172
USW00093719,2013-02-21,TMIN,-6
USW00093719,2009-08-06,TMIN,217
USW00013754,2009-07-19,TMAX,272
USW00093765,2006-01-11,TMIN,100
USW00013754,2010-09-07,TMIN,189
USC00314144,2011-02-13,TMAX,139
USW00013754,2010-08-01,TMAX,294
USR0000NHOF,2015-12-13,TMIN,100
USC00314684,2013-07-28,TMIN,206
USR0000NHOF,2009-07-22,TMIN,172
USR0000NHOF,2015-07-09,TMAX,350
USW00013754,2010-09-07,TMAX,300
USR0000NHOF,2009-07-22,TMAX,300
USW00093743,2013-12-21,TMAX,217
USC00317170,2014-06-29,TMAX,289
USC00317170,2014-06-29,TMIN,183
USC00310356,2013-12-21,TMIN,150
USC00310576,2006-05-07,TMIN,156
USC00310576,2006-05-07,TMAX,211
USW00093765,2006-01-11,TMAX,217
USR0000NHOF,2015-07-09,TMIN,233
USW00093719,2009-08-06,TMAX,311
USR0000NCRN,2013-01-18,TMAX,89
USW00093765,2009-09-18,TMAX,261
USC00314144,2009-08-22,TMIN,211
USC00315830,2013-12-30,TMAX,172
USC00315830,2007-01-02,TMIN,72
USC00315830,2007-01-02,TMAX,194
USC00310356,2011-02-22,TMIN,78
USW00093743,2009-07-22,TMIN,222
USC00314144,2007-02-18,TMIN,-44
USC00310356,2011-02-22,TMAX,156
USW00013754,2012-10-17,TMAX,194
USC00317170,2008-09-12,TMIN,211
USW00013754,2012-10-17,TMIN,89
USC00317170,2008-09-12,TMAX,306
USC00314144,2007-02-18,TMAX,89
USC00316096,2013-07-28,TMAX,300
USC00316096,2013-07-28,TMIN,233
USW00093743,2009-07-22,TMAX,289
USW00013754,2015-10-19,TMAX,161
USW00093719,2013-12-19,TMIN,-21
USC00314144,2009-08-22,TMAX,322
USR0000NHOF,2008-11-23,TMIN,-56
USC00310356,2006-11-11,TMAX,183
USC00310356,2008-09-11,TMAX,283
USC00310356,2006-11-11,TMIN,122
USC00314689,2005-08-06,TMIN,211
USW00093765,2009-09-18,TMIN,200
USC00317170,2013-01-05,TMIN,-17
USC00310356,2008-09-11,TMIN,233
USC00317170,2013-01-05,TMAX,117
USR0000NHOF,2014-04-23,TMAX,256
USC00314684,2008-08-12,TMAX,300
USR0000NHOF,2014-04-23,TMIN,67
