ID,Date,Element,Data_Value
USC00314684,2008-08-12,TMIN,122
USW00093765,2013-04-09,TMIN,156
USW00093765,2013-04-09,TMAX,233
USC00314684,2010-05-16,TMAX,328
USC00314684,2010-05-16,TMIN,194
USR0000NHOF,2008-11-23,TMAX,117
USC00316676,2010-12-03,TMAX,94
USW00013754,2010-08-01,TMIN,200
USW00093743,2011-03-21,TMIN,100
USC00310576,2012-05-04,TMIN,178
USW00093765,2008-09-12,TMIN,211
USW00093743,2007-12-25,TMAX,139
USW00093765,2008-09-12,TMAX,289
USW00093743,2007-12-25,TMIN,28
USR0000NHOF,2014-01-20,TMAX,194
USR0000NNWB,2009-11-11,TMIN,150
USC00314689,2010-09-04,TMAX,344
USC00314684,2010-11-12,TMIN,17
USR0000NHOF,2014-01-20,TMIN,17
USC00314144,2010-03-02,TMAX,61
USC00314144,2010-03-02,TMIN,-39
USR0000NHOF,2013-01-19,TMIN,-39
USR0000NHOF,2013-01-19,TMAX,150
USC00316676,2007-03-10,TMAX,172
USW00093719,2012-10-17,TMAX,206
USW00093719,2012-10-17,TMIN,89
USC00317170,2007-10-09,TMIN,211
USR0000NNWB,2009-11-11,TMAX,178
USC00314144,2005-11-19,TMAX,156
USC00310356,2011-04-03,TMIN,72
USC00317170,2008-04-03,TMAX,178
USC00316676,2007-10-10,TMAX,333
USC00310356,2011-04-03,TMAX,189
USW00093719,2008-07-10,TMIN,217
USC00314144,2005-11-19,TMIN,-39
USC00314684,2005-01-27,TMAX,172
USC00317170,2015-07-30,TMAX,317
USC00317170,2007-10-09,TMAX,344
USW00093765,2005-03-20,TMIN,100
USW00013754,2011-01-08,TMAX,89
USW00093719,2009-07-19,TMAX,278
USW00093719,2009-07-19,TMIN,217
USW00093743,2014-01-20,TMIN,39
USW00013754,2013-04-09,TMIN,144
USW00093765,2005-03-20,TMAX,178
USW00013754,2013-04-09,TMAX,261
USW00093743,2014-01-20,TMAX,139
USC00317170,2008-04-03,TMIN,94
USC00316676,2007-03-10,TMIN,28
USC00314689,2005-05-07,TMIN,72
USR0000NHOF,2007-10-05,TMIN,211
USW00093743,2011-09-03,TMAX,300
USC00316676,2007-09-21,TMIN,211
USC00316676,2007-09-21,TMAX,233
USW00013754,2010-04-24,TMAX,244
USW00013754,2010-04-24,TMIN,133
USW00093719,2013-11-01,TMIN,206
USR0000NHOF,2007-10-05,TMAX,278
USC00310356,2009-04-20,TMAX,200
USC00316096,2014-09-13,TMAX,294
USC00310356,2011-09-03,TMIN,211
USC00316096,2014-09-13,TMIN,222
USC00314684,2005-01-27,TMIN,28
USC00310356,2006-05-07,TMIN,178
USW00093765,2014-02-23,TMIN,56
USW00093765,2014-02-23,TMAX,178
USC00310356,2009-04-20,TMIN,150
USC00317170,2015-07-30,TMIN,217
USW00093743,2011-09-03,TMIN,172
USR0000NHOF,2006-05-07,TMAX,217
USC00314689,2010-09-04,TMIN,206
USW00093719,2012-07-07,TMAX,361
USC00314684,2010-11-12,TMAX,161
USW00093719,2012-07-07,TMIN,256
USW00013754,2011-01-08,TMIN,-21
USC00310576,2013-11-20,TMIN,61
USC00315830,2013-04-02,TMAX,178
USC00315830,2013-04-02,TMIN,83
USW00093719,2013-11-01,TMAX,267
USR0000NHOF,2015-08-01,TMIN,211
USR0000NHOF,2015-08-01,TMAX,350
USW00093719,2008-09-27,TMAX,289
USC00314684,2014-06-29,TMAX,294
USC00314684,2014-06-29,TMIN,172
USR0000NHOF,2006-05-07,TMIN,106
USW00093719,2008-09-27,TMIN,178
USC00310576,2013-11-20,TMAX,150
USC00310356,2007-12-25,TMIN,67
USC00310356,2007-12-25,TMAX,144
USR0000NNWB,2013-04-09,TMAX,289
USW00093743,2012-05-09,TMIN,178
USW00093743,2012-05-09,TMAX,261
USR0000NNWB,2015-10-19,TMAX,167
USR0000NNWB,2015-10-19,TMIN,22
USC00316096,2010-04-06,TMAX,228
USC00316096,2010-04-06,TMIN,156
USR0000NCRN,2010-01-09,TMAX,11
USC00314144,2007-08-30,TMIN,156
USW00093719,2006-12-19,TMIN,44
USR0000NCRN,2010-01-09,TMIN,-72
USW00093765,2014-04-26,TMAX,239
USC00314144,2005-08-17,TMIN,217
USW00013754,2015-12-15,TMIN,89
USC00310356,2012-05-09,TMIN,206
USW00013754,2015-12-15,TMAX,244
USC00310356,2012-05-09,TMAX,250
USW00093765,2014-04-26,TMIN,156
USC00314144,2005-08-17,TMAX,322
USR0000NHOF,2008-09-11,TMIN,206
USR0000NHOF,2008-09-11,TMAX,294
USW00093719,2013-04-09,TMIN,139
USW00093719,2013-04-09,TMAX,300
USW00093765,2006-10-14,TMIN,61
USC00316676,2014-12-25,TMIN,161
USC00316676,2014-12-25,TMAX,217
USC00317170,2014-12-07,TMAX,178
USC00315830,2013-08-06,TMIN,200
USC00316096,2011-09-01,TMIN,167
USW00093765,2006-10-14,TMAX,183
USC00317170,2014-12-07,TMIN,56
USW00093743,2011-03-21,TMAX,189
USC00310576,2010-10-08,TMIN,94
USC00310576,2010-10-08,TMAX,272
USC00314144,2008-11-11,TMIN,-28
USC00314144,2008-11-11,TMAX,156
USC00314144,2007-08-30,TMAX,311
USC00315830,2013-08-06,TMAX,294
USW00093719,2006-12-19,TMAX,183
USR0000NHOF,2011-09-03,TMIN,161
USR0000NHOF,2011-09-03,TMAX,294
USC00315830,2006-07-11,TMIN,233
USC00315830,2006-07-11,TMAX,294
USC00317170,2014-02-23,TMIN,22
USC00317170,2014-02-23,TMAX,194
USC00314684,2010-11-27,TMAX,217
USC00314684,2010-11-27,TMIN,28
USR0000NCRN,2012-12-10,TMAX,211
USW00093719,2008-07-10,TMAX,317
USC00314689,2007-06-28,TMIN,228
USC00314684,2010-11-15,TMAX,189
USC00314689,2007-06-28,TMAX,333
USC00316096,2010-11-30,TMIN,56
USC00316676,2007-10-10,TMIN,200
USW00093719,2013-09-26,TMIN,172
USW00093719,2013-09-26,TMAX,267
USR0000NNWB,2013-04-09,TMIN,128
USC00314684,2010-11-15,TMIN,-6
USC00310356,2014-01-20,TMIN,89
USC00317170,2012-06-07,TMAX,256
USC00317170,2012-06-07,TMIN,117
USW00013754,2007-01-21,TMIN,-32
USW00013754,2007-01-21,TMAX,83
USC00310576,2012-12-01,TMAX,167
USC00310576,2012-12-01,TMIN,-6
USC00316096,2010-11-30,TMAX,217
USC00314144,2009-11-24,TMAX,139
USC00314144,2009-11-24,TMIN,117
USC00310356,2014-01-20,TMAX,128
USW00093765,2006-01-30,TMIN,117
USW00093765,2006-01-30,TMAX,167
USC00315830,2015-09-14,TMAX,294
USW00093765,2010-08-21,TMAX,311
USC00315830,2015-09-14,TMIN,150
USW00093765,2010-08-21,TMIN,228
USC00315830,2008-02-04,TMAX,194
USC00315830,2008-02-04,TMIN,72
USR0000NCRN,2012-12-10,TMIN,167
USC00310576,2012-05-04,TMAX,328
USW00093743,2012-09-01,TMAX,311
USC00310576,2008-09-11,TMAX,272
USC00314684,2015-09-25,TMAX,233
USR0000NHOF,2013-02-21,TMIN,-44
USC00310356,2005-03-29,TMIN,106
USC00310356,2005-03-29,TMAX,189
USC00314689,2008-05-04,TMIN,178
USC00314689,2008-05-04,TMAX,272
USR0000NHOF,2013-02-21,TMAX,133
USC00310356,2011-09-11,TMIN,222
USC00317170,2015-11-14,TMIN,33
USW00093765,2013-11-19,TMIN,61
USW00093743,2012-03-03,TMIN,139
USW00093765,2013-11-19,TMAX,156
USC00314144,2007-08-15,TMAX,322
USC00310576,2006-01-12,TMAX,222
USW00093743,2012-03-03,TMAX,183
USC00310576,2006-01-12,TMIN,72
USC00317170,2015-11-14,TMAX,150
USC00314689,2011-08-02,TMAX,333
USC00314144,2007-08-15,TMIN,183
USW00013754,2008-06-26,TMAX,317
USC00310356,2011-09-11,TMAX,294
USW00013754,2012-05-08,TMIN,128
USW00013754,2012-05-08,TMAX,256
USR0000NCRN,2009-09-10,TMIN,222
USC00316676,2014-07-12,TMIN,217
USC00316676,2014-07-12,TMAX,278
USC00310356,2015-04-01,TMIN,100
USC00314684,2008-11-28,TMIN,-33
USW00013754,2008-06-26,TMIN,233
USC00310576,2006-07-08,TMAX,272
USC00310576,2005-11-03,TMIN,22
USC00310576,2005-11-03,TMAX,206
USC00314684,2008-11-28,TMAX,167
USW00013754,2007-04-03,TMAX,278
USW00013754,2007-04-03,TMIN,139
USW00093765,2011-12-05,TMAX,211
USW00093765,2011-12-05,TMIN,150
USC00310576,2006-07-08,TMIN,172
USR0000NCRN,2009-09-10,TMAX,228
USC00310576,2005-05-08,TMAX,233
USC00314144,2007-08-09,TMIN,256
USC00317170,2014-08-08,TMIN,194
USC00314144,2006-05-06,TMAX,294
USW00093743,2013-02-21,TMIN,-5
USC00316096,2009-06-23,TMIN,172
USC00316096,2009-06-23,TMAX,283
USW00093743,2013-02-21,TMAX,133
USW00013754,2014-09-14,TMAX,256
USC00310576,2013-08-05,TMAX,283
USW00013754,2014-09-14,TMIN,200
USR0000NCRN,2006-10-14,TMIN,50
USR0000NCRN,2006-10-14,TMAX,200
USW00093765,2006-10-12,TMAX,261
USW00093765,2006-10-12,TMIN,167
USC00310356,2013-02-21,TMAX,133
USC00314144,2005-09-22,TMIN,183
USC00314144,2005-09-22,TMAX,322
USC00310356,2013-02-21,TMIN,17
USC00310576,2005-05-08,TMIN,83
USC00310576,2013-08-05,TMIN,150
USR0000NHOF,2015-04-01,TMAX,200
USC00310356,2008-09-28,TMIN,211
USC00310356,2008-09-28,TMAX,283
USW00093719,2014-02-22,TMIN,44
USW00093719,2014-02-22,TMAX,178
USC00314144,2009-06-23,TMAX,283
USC00314684,2009-06-09,TMIN,200
USC00314144,2009-06-23,TMIN,167
USC00314144,2006-05-06,TMIN,172
USC00315830,2014-09-18,TMIN,200
USR0000NCRN,2008-06-17,TMIN,206
USR0000NCRN,2008-06-17,TMAX,344
USC00317170,2012-02-12,TMIN,-39
USC00317170,2014-08-08,TMAX,294
USC00317170,2012-02-12,TMAX,94
USW00013754,2014-11-22,TMIN,-27
USW00013754,2014-11-22,TMAX,150
USC00315830,2014-09-18,TMAX,272
USC00310356,2010-04-07,TMIN,161
USR0000NNWB,2009-08-05,TMIN,222
USC00314684,2006-11-29,TMIN,89
USW00093765,2006-04-04,TMIN,89
USC00315830,2010-08-29,TMAX,294
USC00315830,2010-08-29,TMIN,194
USC00314689,2013-07-30,TMAX,317
USC00314689,2013-07-30,TMIN,211
USR0000NNWB,2014-11-22,TMAX,156
USR0000NHOF,2012-03-03,TMAX,206
USW00093765,2006-04-04,TMAX,194
USC00316676,2013-04-07,TMIN,39
USW00093765,2014-08-08,TMAX,294
USW00093719,2012-08-29,TMAX,311
USR0000NCRN,2010-03-23,TMAX,150
USW00093719,2012-08-29,TMIN,233
USW00093765,2014-08-08,TMIN,228
USC00316096,2012-07-08,TMIN,261
USC00316096,2012-07-08,TMAX,333
USC00316676,2013-04-07,TMAX,178
USC00314689,2012-07-07,TMAX,367
USR0000NNWB,2014-11-22,TMIN,-39
USC00316096,2013-07-30,TMIN,194
USC00314144,2009-05-08,TMAX,289
USC00317170,2013-09-25,TMAX,233
USC00314689,2010-03-02,TMAX,133
USC00310576,2013-04-03,TMAX,172
USC00314689,2010-03-02,TMIN,-6
USR0000NNWB,2012-05-08,TMIN,133
USR0000NNWB,2012-05-08,TMAX,283
USW00093765,2014-02-22,TMAX,183
USC00310576,2013-04-03,TMIN,50
USC00310576,2007-07-06,TMAX,300
USC00310576,2007-07-06,TMIN,172
USR0000NCRN,2014-05-17,TMIN,100
USR0000NNWB,2006-11-11,TMIN,117
USW00093765,2014-02-22,TMIN,67
USR0000NCRN,2014-05-17,TMAX,222
USC00316096,2013-07-30,TMAX,272
USR0000NNWB,2006-11-11,TMAX,261
USR0000NNWB,2009-08-05,TMAX,322
USR0000NHOF,2007-08-30,TMAX,311
USR0000NCRN,2010-05-18,TMIN,161
USC00315830,2012-05-05,TMAX,289
USC00316096,2011-07-15,TMAX,289
USC00314684,2006-11-29,TMAX,228
USC00315830,2012-05-05,TMIN,217
USR0000NCRN,2013-02-19,TMAX,156
USR0000NCRN,2013-02-19,TMIN,6
USW00093765,2013-09-25,TMIN,122
USC00315830,2009-08-17,TMIN,228
USC00317170,2007-09-08,TMAX,311
USW00093719,2015-05-17,TMAX,300
USW00093719,2015-05-17,TMIN,156
USW00093743,2008-09-28,TMIN,200
USW00093743,2008-09-28,TMAX,272
USW00093765,2010-04-24,TMAX,233
USC00310356,2015-04-01,TMAX,167
USW00093765,2010-04-24,TMIN,144
USW00093765,2013-09-25,TMAX,228
USR0000NCRN,2010-03-23,TMIN,61
USR0000NCRN,2009-01-30,TMIN,0
USC00315830,2009-08-17,TMAX,300
USC00315830,2010-10-23,TMAX,211
USC00315830,2010-10-23,TMIN,67
USR0000NCRN,2009-01-30,TMAX,122
USR0000NCRN,2010-05-18,TMAX,261
USC00314689,2009-09-19,TMIN,172
USC00314689,2011-06-02,TMIN,228
USC00314689,2009-09-19,TMAX,283
USW00093719,2009-05-28,TMIN,183
USC00314689,2011-06-02,TMAX,356
USR0000NHOF,2007-08-30,TMIN,156
USC00314689,2015-03-14,TMAX,183
USR0000NCRN,2006-05-06,TMIN,172
USC00316096,2011-07-15,TMIN,172
USW00093719,2009-05-28,TMAX,289
USC00317170,2007-09-08,TMIN,161
USR0000NCRN,2006-05-06,TMAX,283
USC00314689,2012-07-07,TMIN,256
USW00093765,2005-03-28,TMAX,200
USC00316676,2015-05-19,TMIN,189
USR0000NHOF,2015-04-01,TMIN,56
USW00093765,2006-02-16,TMIN,56
USW00013754,2011-09-11,TMIN,178
USW00093765,2006-02-16,TMAX,194
USW00093719,2007-06-14,TMAX,222
USR0000NHOF,2009-10-15,TMAX,150
USC00315830,2010-10-07,TMAX,261
USC00310356,2009-12-19,TMIN,33
USR0000NHOF,2006-05-03,TMIN,83
USW00013754,2011-09-11,TMAX,311
USC00316096,2010-12-06,TMAX,44
USC00310356,2009-12-19,TMAX,161
USC00316096,2011-05-08,TMAX,244
USC00310356,2013-02-19,TMAX,117
USC00310356,2013-02-19,TMIN,-11
USR0000NHOF,2009-10-15,TMIN,106
USC00315830,2010-10-07,TMIN,189
USC00316096,2011-05-08,TMIN,117
USC00314689,2013-04-07,TMIN,17
USR0000NHOF,2006-05-03,TMAX,261
USC00316676,2005-12-09,TMIN,28
USW00013754,2014-02-22,TMAX,178
USW00093743,2009-10-15,TMAX,183
USW00093743,2009-10-15,TMIN,133
USC00314684,2008-12-22,TMAX,178
USC00315830,2014-07-01,TMIN,211
USC00317170,2009-06-05,TMIN,217
USC00315830,2014-07-01,TMAX,294
USC00316676,2005-12-09,TMAX,167
USC00317170,2009-06-05,TMAX,289
USC00310356,2014-04-26,TMIN,117
USC00310356,2014-04-26,TMAX,228
USC00316676,2013-07-30,TMIN,200
USC00310576,2015-01-07,TMIN,6
USR0000NCRN,2006-02-16,TMIN,-28
USC00314144,2010-05-18,TMIN,144
USW00093719,2007-06-14,TMIN,150
USC00316676,2013-07-30,TMAX,300
USR0000NCRN,2006-02-16,TMAX,211
USC00314689,2013-04-07,TMAX,228
USC00314689,2010-11-19,TMIN,39
USW00093719,2013-09-25,TMAX,233
USC00314689,2011-10-15,TMAX,250
USC00314689,2011-10-15,TMIN,106
USC00316096,2011-02-04,TMIN,11
USC00316096,2013-04-07,TMIN,28
USC00316096,2013-04-07,TMAX,200
USC00316096,2011-02-04,TMAX,56
USW00013754,2008-12-12,TMIN,56
USC00317170,2009-12-01,TMAX,172
USC00310356,2012-03-03,TMIN,156
USC00316096,2012-06-05,TMAX,228
USC00316096,2012-06-05,TMIN,156
USR0000NCRN,2010-10-24,TMIN,67
USC00310356,2012-03-03,TMAX,211
USR0000NCRN,2012-06-07,TMIN,117
USC00310576,2011-04-03,TMAX,183
USW00093743,2011-09-11,TMAX,289
USR0000NNWB,2007-12-15,TMAX,122
USW00093719,2013-09-25,TMIN,117
USC00317170,2011-02-26,TMIN,50
USR0000NNWB,2007-12-15,TMIN,83
USC00314689,2010-11-19,TMAX,167
USC00314689,2011-03-17,TMIN,56
USC00314689,2011-03-17,TMAX,189
USW00093743,2013-02-19,TMAX,156
USW00093743,2013-02-19,TMIN,17
USC00316096,2010-12-06,TMIN,-39
USC00314144,2007-11-05,TMAX,194
USR0000NCRN,2008-10-23,TMIN,50
USC00317170,2011-02-26,TMAX,200
USR0000NCRN,2008-10-23,TMAX,194
USC00314144,2007-11-05,TMIN,-17
USR0000NHOF,2013-02-19,TMAX,161
USR0000NHOF,2013-02-19,TMIN,-22
USW00093719,2006-11-11,TMIN,94
USW00013754,2008-12-12,TMAX,156
USW00093719,2006-11-11,TMAX,267
USW00013754,2014-02-22,TMIN,67
USC00314684,2008-12-22,TMIN,-22
USC00314689,2015-07-31,TMAX,339
USR0000NHOF,2014-04-26,TMAX,278
USC00317170,2011-12-05,TMAX,217
USC00316676,2015-12-14,TMAX,261
USC00317170,2011-12-05,TMIN,117
USR0000NCRN,2012-02-12,TMAX,44
USC00310576,2015-01-07,TMAX,167
USR0000NHOF,2009-12-19,TMIN,-11
USC00316676,2015-12-14,TMIN,111
USC00314684,2008-02-04,TMAX,206
USR0000NHOF,2009-12-19,TMAX,111
USC00316676,2013-12-19,TMAX,122
USC00310576,2009-04-20,TMAX,261
USR0000NNWB,2014-02-22,TMIN,56
USR0000NNWB,2014-02-22,TMAX,183
USC00310576,2009-04-20,TMIN,133
USC00314689,2011-02-22,TMIN,-6
USC00314684,2008-02-04,TMIN,44
USC00314144,2007-08-09,TMAX,356
USR0000NHOF,2014-04-26,TMIN,117
USC00310356,2009-01-30,TMAX,106
USC00316676,2015-05-19,TMAX,306
USC00314684,2009-06-09,TMAX,311
USW00093743,2011-01-12,TMAX,39
USC00310356,2010-04-07,TMAX,211
USW00093743,2011-01-12,TMIN,-10
USW00093765,2005-03-28,TMIN,122
USC00310356,2009-01-30,TMIN,39
USW00093765,2005-04-08,TMIN,161
USW00013754,2008-12-28,TMAX,228
USC00316096,2011-10-15,TMAX,256
USC00316096,2011-10-15,TMIN,100
USC00316096,2009-09-19,TMIN,189
USC00316096,2009-09-19,TMAX,278
USC00314689,2012-08-13,TMIN,222
USC00314689,2012-08-13,TMAX,311
USW00093765,2005-04-08,TMAX,200
USW00013754,2008-12-28,TMIN,156
USR0000NCRN,2012-02-12,TMIN,-44
USR0000NCRN,2010-11-28,TMIN,-22
USC00314684,2014-01-20,TMAX,111
USW00013754,2008-02-05,TMAX,244
USC00314689,2005-12-08,TMAX,94
USR0000NNWB,2007-03-04,TMIN,-6
USR0000NNWB,2015-10-28,TMIN,194
USR0000NNWB,2015-10-28,TMAX,256
USC00310356,2009-10-15,TMAX,183
USC00316676,2015-01-13,TMIN,78
USW00013754,2008-02-05,TMIN,133
USC00314689,2008-04-22,TMIN,111
USC00314689,2005-12-08,TMIN,6
USC00314689,2008-04-22,TMAX,233
USC00310356,2006-05-03,TMAX,206
USC00310356,2006-05-03,TMIN,83
USW00093765,2008-10-19,TMAX,172
USW00093765,2008-10-19,TMIN,100
USC00314689,2015-07-31,TMIN,233
USC00310356,2009-10-15,TMIN,128
USR0000NCRN,2010-11-28,TMAX,122
USC00317170,2010-10-30,TMIN,56
USC00316676,2010-01-11,TMAX,39
USW00093719,2009-02-01,TMAX,156
USW00093719,2009-02-01,TMIN,-28
USC00316676,2013-12-19,TMIN,-6
USC00314144,2005-06-27,TMAX,311
USC00314684,2014-01-20,TMIN,0
USR0000NNWB,2014-09-14,TMAX,233
USR0000NNWB,2014-09-14,TMIN,189
USC00314144,2005-06-27,TMIN,222
USC00314689,2011-02-22,TMAX,239
USW00093743,2009-12-19,TMIN,6
USR0000NNWB,2007-03-04,TMAX,111
USC00316676,2015-01-13,TMAX,183
USC00310576,2009-04-10,TMAX,211
USC00310576,2009-04-10,TMIN,67
USC00317170,2010-10-30,TMAX,178
USW00093743,2009-12-19,TMAX,161
USC00316676,2010-01-11,TMIN,-83
USC00317170,2013-09-25,TMIN,100
USR0000NCRN,2012-06-07,TMAX,256
USC00317170,2007-12-11,TMAX,228
USC00310356,2012-06-07,TMAX,250
USC00314684,2010-03-02,TMIN,-33
USC00310356,2008-02-22,TMIN,28
USR0000NHOF,2006-07-08,TMIN,128
USC00314689,2009-02-14,TMAX,194
USC00315830,2008-08-07,TMAX,333
USR0000NNWB,2012-08-29,TMAX,311
USC00315830,2008-08-07,TMIN,256
USC00314684,2010-03-02,TMAX,117
USC00310356,2008-02-22,TMAX,128
USC00314684,2013-11-19,TMAX,261
USR0000NNWB,2012-08-29,TMIN,233
USW00013754,2008-05-03,TMAX,256
USW00013754,2008-05-03,TMIN,139
USC00314684,2005-12-08,TMAX,100
USC00314684,2005-12-08,TMIN,-33
USC00314689,2009-02-14,TMIN,56
USC00314684,2013-11-19,TMIN,39
USR0000NNWB,2014-09-18,TMIN,178
USW00013754,2011-10-04,TMAX,222
USC00317170,2014-01-20,TMIN,6
USC00314684,2015-03-04,TMIN,28
USC00314684,2008-09-27,TMIN,178
USR0000NHOF,2011-04-25,TMIN,167
USW00013754,2015-05-17,TMAX,283
USW00093765,2010-06-09,TMIN,217
USW00093765,2010-06-09,TMAX,283
USC00315830,2011-09-20,TMAX,278
USR0000NHOF,2006-07-08,TMAX,278
USW00013754,2015-05-17,TMIN,150
USC00314689,2007-11-24,TMAX,100
USC00316676,2014-04-23,TMAX,278
USC00314689,2007-11-24,TMIN,-11
USC00317170,2014-01-20,TMAX,172
USW00013754,2007-12-15,TMAX,194
USW00013754,2007-12-15,TMIN,94
USC00316676,2014-04-23,TMIN,83
USC00314689,2009-09-03,TMIN,178
USC00314684,2008-09-27,TMAX,278
USR0000NNWB,2014-09-18,TMAX,267
USC00317170,2012-02-28,TMIN,67
USR0000NHOF,2006-10-14,TMAX,172
USC00314689,2005-08-15,TMAX,350
USC00314689,2005-08-15,TMIN,239
USW00093719,2012-05-08,TMIN,128
USW00093719,2012-05-08,TMAX,267
USC00314689,2011-07-15,TMIN,178
USC00317170,2008-03-20,TMAX,211
USR0000NHOF,2006-10-14,TMIN,-6
USR0000NHOF,2009-08-22,TMIN,211
USC00317170,2008-03-20,TMIN,106
USW00013754,2010-07-30,TMIN,239
USW00013754,2014-09-18,TMIN,172
USW00013754,2014-09-18,TMAX,267
USC00315830,2011-09-20,TMIN,194
USW00093765,2007-09-15,TMIN,200
USC00314689,2011-07-15,TMAX,300
USW00013754,2010-07-30,TMAX,322
USC00310576,2006-03-06,TMIN,22
USW00093765,2013-07-30,TMIN,222
USR0000NHOF,2009-08-22,TMAX,322
USC00310576,2006-03-06,TMAX,144
USR0000NHOF,2006-08-03,TMAX,350
USC00317170,2012-02-29,TMAX,244
USC00314689,2011-05-08,TMIN,150
USC00314689,2011-05-08,TMAX,233
USR0000NHOF,2006-08-03,TMIN,261
USC00314684,2013-09-25,TMIN,94
USW00093765,2013-07-30,TMAX,283
USC00314684,2013-09-25,TMAX,239
USC00314684,2011-09-20,TMIN,144
USC00314684,2011-09-20,TMAX,261
USC00314689,2011-07-03,TMAX,339
USC00314689,2009-09-03,TMAX,267
USC00314689,2011-07-03,TMIN,228
USR0000NNWB,2011-09-11,TMAX,333
USC00317170,2012-02-28,TMAX,183
USR0000NNWB,2011-09-11,TMIN,183
USR0000NCRN,2014-05-16,TMAX,261
USC00315830,2011-05-01,TMIN,100
USC00314144,2006-05-03,TMAX,267
USC00316096,2013-09-25,TMIN,106
USC00316096,2013-09-25,TMAX,228
USW00093719,2006-04-04,TMAX,183
USC00314684,2014-02-22,TMIN,28
USW00093719,2006-04-04,TMIN,50
USC00314684,2014-02-22,TMAX,244
USC00314689,2008-12-07,TMIN,22
USC00314144,2006-02-16,TMIN,33
USW00093765,2011-08-15,TMIN,200
USW00093765,2011-08-15,TMAX,306
USW00013754,2009-08-05,TMIN,233
USW00013754,2011-11-01,TMIN,94
USW00013754,2011-11-01,TMAX,167
USR0000NHOF,2006-03-15,TMAX,156
USW00093719,2014-09-18,TMIN,178
USC00314144,2010-03-24,TMIN,28
USC00314689,2008-12-07,TMAX,122
USW00093719,2014-09-18,TMAX,278
USC00315830,2009-01-01,TMAX,144
USW00093719,2014-08-08,TMIN,222
USC00310356,2006-08-03,TMIN,256
USC00314689,2008-03-27,TMAX,239
USC00316676,2010-05-16,TMIN,189
USW00013754,2012-08-29,TMAX,306
USW00013754,2012-08-29,TMIN,233
USC00317170,2012-02-29,TMIN,56
USC00314144,2006-02-16,TMAX,239
USC00315830,2009-01-01,TMIN,-22
USW00093743,2013-04-03,TMAX,133
USW00013754,2009-08-05,TMAX,311
USW00093719,2013-07-30,TMAX,294
USR0000NHOF,2006-03-15,TMIN,-17
USR0000NHOF,2013-04-03,TMAX,139
USW00093719,2013-07-30,TMIN,217
USR0000NHOF,2013-04-03,TMIN,33
USW00093719,2014-08-08,TMAX,300
USW00093743,2013-04-03,TMIN,61
USC00314144,2006-05-03,TMIN,139
USC00314144,2010-03-24,TMAX,239
USC00316096,2011-07-03,TMAX,300
USC00314689,2014-11-20,TMAX,150
USC00314689,2014-11-20,TMIN,-22
USC00316096,2010-06-22,TMAX,328
USC00314689,2008-08-12,TMIN,150
USC00316676,2005-09-19,TMAX,333
USC00310576,2008-06-04,TMIN,156
USC00316676,2005-09-19,TMIN,228
USC00316096,2010-06-22,TMIN,244
USC00310576,2008-06-04,TMAX,289
USC00310356,2006-07-08,TMIN,144
USC00316676,2007-01-20,TMIN,-6
USC00316676,2007-01-20,TMAX,139
USC00310356,2007-08-30,TMAX,311
USC00310356,2007-08-30,TMIN,211
USC00314684,2015-03-04,TMAX,139
USC00315830,2011-05-01,TMAX,250
USC00310356,2006-07-08,TMAX,239
USC00314689,2005-01-27,TMAX,156
USC00316676,2015-07-09,TMIN,239
USC00316676,2015-07-09,TMAX,328
USC00314684,2011-10-15,TMAX,244
USC00314684,2011-10-15,TMIN,94
USC00315830,2013-08-05,TMIN,183
USW00093743,2008-02-22,TMIN,33
USC00315830,2013-08-05,TMAX,289
USW00093743,2008-02-22,TMAX,117
USC00316096,2011-07-03,TMIN,206
USC00314144,2009-12-18,TMIN,-33
USR0000NNWB,2010-01-09,TMAX,17
