ID,Date,Element,Data_Value
USR0000NNWB,2008-01-14,TMIN,6
USR0000NNWB,2008-01-14,TMAX,122
USC00314689,2008-08-12,TMAX,306
USC00314144,2009-12-18,TMAX,106
USC00310576,2014-04-26,TMIN,89
USC00314689,2005-01-27,TMIN,17
USC00310576,2014-04-26,TMAX,250
USR0000NNWB,2010-01-09,TMIN,-61
USW00093765,2007-09-15,TMAX,278
USR0000NHOF,2010-04-07,TMIN,156
USR0000NCRN,2014-05-16,TMIN,150
USR0000NCRN,2006-05-03,TMIN,128
USR0000NCRN,2011-02-13,TMAX,128
USR0000NCRN,2011-02-13,TMIN,-33
USR0000NHOF,2007-02-23,TMAX,122
USC00314684,2008-08-23,TMAX,300
USC00314684,2008-08-23,TMIN,194
USW00093765,2012-07-31,TMAX,294
USC00314684,2007-09-28,TMAX,306
USC00315830,2014-02-19,TMAX,194
USR0000NCRN,2005-09-22,TMIN,206
USW00093765,2012-07-31,TMIN,233
USC00315830,2014-02-19,TMIN,50
USC00316096,2010-03-02,TMAX,83
USR0000NCRN,2005-09-22,TMAX,317
USC00316096,2010-03-02,TMIN,-22
USC00310356,2011-04-25,TMAX,239
USW00093765,2012-01-03,TMIN,-10
USR0000NHOF,2012-06-07,TMIN,83
USW00093743,2014-06-30,TMIN,183
USR0000NCRN,2006-05-03,TMAX,289
USC00310356,2014-06-30,TMAX,294
USW00093719,2005-01-19,TMIN,-100
USW00093765,2005-10-12,TMIN,183
USW00093765,2005-10-12,TMAX,211
USC00310356,2014-06-30,TMIN,206
USW00013754,2011-10-04,TMIN,89
USC00310356,2011-04-25,TMIN,194
USW00093743,2014-06-30,TMAX,289
USW00093719,2005-01-19,TMAX,28
USW00093743,2008-01-02,TMIN,0
USC00316676,2011-07-26,TMAX,339
USW00093719,2005-11-02,TMIN,44
USR0000NHOF,2009-07-20,TMIN,183
USC00314689,2012-07-08,TMIN,261
USC00316676,2011-07-26,TMIN,233
USC00314689,2012-07-08,TMAX,372
USR0000NHOF,2009-07-20,TMAX,278
USR0000NCRN,2012-03-20,TMAX,250
USR0000NHOF,2012-06-07,TMAX,256
USC00314144,2007-06-09,TMIN,178
USW00093719,2011-04-09,TMAX,183
USR0000NNWB,2011-08-04,TMIN,267
USR0000NNWB,2008-02-05,TMAX,256
USR0000NNWB,2008-02-05,TMIN,117
USR0000NNWB,2010-07-30,TMAX,322
USR0000NNWB,2010-07-30,TMIN,228
USR0000NCRN,2012-01-27,TMAX,200
USW00093719,2011-04-09,TMIN,106
USR0000NCRN,2012-01-27,TMIN,89
USC00317170,2013-11-19,TMIN,56
USW00093719,2010-01-09,TMIN,-67
USC00314689,2009-06-23,TMIN,206
USC00314689,2009-06-23,TMAX,300
USC00317170,2007-12-11,TMIN,122
USC00310356,2012-06-07,TMIN,156
USC00317170,2013-11-19,TMAX,189
USW00093719,2010-01-09,TMAX,17
USC00314144,2007-06-09,TMAX,328
USC00314684,2005-08-16,TMAX,350
USR0000NNWB,2008-05-03,TMIN,150
USC00316676,2012-01-27,TMIN,39
USC00316676,2012-01-27,TMAX,228
USC00314684,2013-07-30,TMAX,317
USC00314684,2013-07-30,TMIN,194
USW00093765,2012-01-03,TMAX,44
USR0000NHOF,2014-06-30,TMAX,317
USR0000NHOF,2014-06-30,TMIN,150
USC00314684,2005-08-16,TMIN,222
USC00317170,2011-06-02,TMIN,200
USC00314684,2012-06-05,TMAX,283
USC00314689,2011-08-02,TMIN,217
USR0000NCRN,2015-04-25,TMAX,189
USR0000NCRN,2015-04-25,TMIN,78
USC00314684,2012-06-05,TMIN,161
USC00314144,2009-05-08,TMIN,167
USR0000NNWB,2008-05-03,TMAX,278
USC00314684,2007-09-28,TMIN,194
USR0000NCRN,2012-03-20,TMIN,122
USW00093719,2005-01-11,TMAX,178
USC00314684,2009-01-12,TMIN,-6
USC00310356,2006-03-15,TMAX,183
USR0000NCRN,2012-03-19,TMIN,128
USC00315830,2012-12-01,TMAX,183
USC00314684,2014-12-25,TMIN,139
USC00314684,2014-12-25,TMAX,217
USR0000NNWB,2011-08-04,TMAX,367
USC00310356,2013-09-23,TMAX,256
USC00310356,2006-03-15,TMIN,72
USR0000NCRN,2009-10-15,TMAX,167
USC00315830,2012-12-01,TMIN,22
USR0000NNWB,2008-04-10,TMAX,267
USC00310356,2013-09-23,TMIN,167
USW00093743,2013-09-23,TMAX,244
USC00315830,2015-08-15,TMIN,194
USW00093743,2009-01-30,TMIN,6
USC00315830,2012-08-31,TMIN,206
USR0000NCRN,2009-10-15,TMIN,150
USC00314684,2005-01-10,TMAX,122
USR0000NCRN,2012-03-19,TMAX,233
USW00093765,2006-11-12,TMAX,200
USR0000NNWB,2015-05-17,TMAX,311
USC00317170,2013-07-30,TMAX,289
USC00310356,2006-10-14,TMIN,78
USC00310356,2006-10-14,TMAX,244
USC00317170,2013-07-30,TMIN,211
USC00315830,2005-07-28,TMAX,339
USC00315830,2005-07-28,TMIN,261
USC00310356,2011-01-12,TMIN,-28
USR0000NNWB,2015-05-17,TMIN,161
USW00093719,2006-01-29,TMIN,44
USR0000NNWB,2008-04-10,TMIN,133
USW00093719,2005-05-09,TMIN,100
USW00093719,2005-05-09,TMAX,261
USR0000NHOF,2010-04-07,TMAX,289
USW00093765,2006-11-12,TMIN,106
USC00310356,2011-01-12,TMAX,56
USW00093719,2006-01-29,TMAX,194
USC00315830,2012-08-31,TMAX,300
USW00093743,2013-09-23,TMIN,156
USC00314684,2005-01-10,TMIN,33
USW00093765,2007-11-08,TMIN,44
USC00317170,2014-02-22,TMIN,56
USC00317170,2014-02-22,TMAX,178
USW00093765,2007-11-08,TMAX,144
USC00316676,2010-12-02,TMAX,206
USC00316676,2010-12-02,TMIN,-6
USC00310356,2006-05-06,TMIN,183
USC00315830,2015-08-15,TMAX,294
USC00316676,2009-03-19,TMIN,44
USR0000NCRN,2015-07-12,TMIN,222
USW00093719,2008-02-13,TMIN,78
USW00093719,2008-02-13,TMAX,217
USC00316676,2009-03-19,TMAX,200
USR0000NCRN,2015-07-12,TMAX,300
USW00093719,2005-01-11,TMIN,39
USC00314684,2009-01-12,TMAX,161
USC00310356,2006-05-06,TMAX,217
USW00093719,2005-11-02,TMAX,183
USC00310356,2009-07-20,TMIN,244
USC00310356,2009-07-20,TMAX,289
USW00093743,2011-04-25,TMIN,189
USW00093743,2011-04-25,TMAX,256
USW00093743,2009-01-30,TMAX,122
USR0000NHOF,2008-09-28,TMIN,156
USR0000NHOF,2008-09-28,TMAX,272
USC00314144,2010-09-25,TMAX,311
USC00314144,2010-09-25,TMIN,239
USC00314684,2011-12-19,TMAX,94
USC00314684,2011-12-19,TMIN,-39
USR0000NHOF,2006-05-06,TMIN,128
USW00093765,2012-07-26,TMIN,261
USW00093765,2012-07-26,TMAX,311
USR0000NHOF,2006-05-06,TMAX,283
USC00315830,2012-10-18,TMAX,261
USC00315830,2012-10-18,TMIN,128
USC00317170,2011-06-02,TMAX,372
USW00093743,2008-01-02,TMAX,150
USR0000NHOF,2007-02-23,TMIN,-50
USR0000NCRN,2010-10-24,TMAX,250
USC00310576,2011-04-03,TMIN,28
USC00317170,2009-12-01,TMIN,39
USR0000NNWB,2008-02-13,TMIN,67
USW00093765,2012-05-05,TMIN,206
USC00316676,2015-01-23,TMAX,167
USC00315830,2009-11-11,TMIN,172
USW00093765,2008-03-07,TMIN,117
USW00093765,2008-03-07,TMAX,211
USC00314684,2010-10-01,TMAX,233
USW00093765,2012-05-05,TMAX,283
USC00315830,2009-11-11,TMAX,228
USC00314689,2008-10-29,TMIN,17
USC00317170,2007-11-16,TMIN,72
USC00316096,2013-12-29,TMAX,194
USR0000NHOF,2012-03-19,TMAX,250
USC00317170,2007-11-16,TMAX,211
USC00316096,2009-07-21,TMIN,178
USR0000NNWB,2014-12-08,TMIN,44
USC00314689,2008-10-29,TMAX,156
USC00314684,2005-06-04,TMIN,183
USC00316676,2015-01-23,TMIN,28
USC00314684,2015-07-31,TMAX,333
USC00314684,2005-05-21,TMAX,239
USC00314684,2006-03-14,TMIN,178
USC00314144,2008-06-17,TMAX,311
USC00314684,2015-07-31,TMIN,228
USW00013754,2007-08-30,TMAX,306
USC00314684,2010-10-01,TMIN,172
USC00314684,2011-03-05,TMIN,6
USR0000NNWB,2008-02-13,TMAX,222
USC00310576,2015-11-03,TMAX,189
USW00013754,2013-04-07,TMIN,44
USW00013754,2013-04-07,TMAX,211
USR0000NNWB,2014-02-19,TMIN,44
USC00314689,2008-12-24,TMAX,200
USC00314689,2008-12-24,TMIN,0
USW00013754,2011-09-29,TMIN,211
USC00314684,2005-05-21,TMIN,122
USC00310576,2015-11-03,TMIN,161
USW00013754,2011-09-29,TMAX,289
USC00316096,2009-07-21,TMAX,289
USC00310576,2006-08-04,TMIN,256
USR0000NCRN,2008-01-13,TMAX,239
USC00314684,2011-03-05,TMAX,167
USC00316676,2009-03-01,TMIN,61
USR0000NCRN,2006-03-15,TMIN,50
USC00314684,2010-05-06,TMIN,167
USC00317170,2008-10-19,TMAX,167
USC00314684,2010-05-06,TMAX,294
USR0000NCRN,2014-04-26,TMAX,233
USC00310356,2014-05-16,TMAX,239
USC00310576,2013-07-31,TMAX,300
USC00310576,2013-07-31,TMIN,194
USW00093765,2005-06-14,TMAX,289
USC00317170,2008-10-19,TMIN,94
USW00013754,2015-12-13,TMAX,250
USW00013754,2015-12-13,TMIN,100
USR0000NHOF,2014-04-24,TMAX,239
USC00310356,2014-05-16,TMIN,222
USR0000NHOF,2012-03-19,TMIN,111
USR0000NCRN,2014-04-26,TMIN,150
USW00013754,2015-01-04,TMIN,189
USC00310576,2006-08-04,TMAX,344
USC00314684,2005-06-04,TMAX,250
USC00316096,2013-12-29,TMIN,100
USC00316676,2009-03-01,TMAX,156
USC00310356,2014-04-24,TMAX,222
USC00316096,2011-12-05,TMAX,217
USW00093765,2012-10-18,TMAX,256
USW00013754,2015-01-04,TMAX,233
USW00093765,2012-10-18,TMIN,133
USR0000NNWB,2014-12-08,TMAX,139
USC00316096,2011-12-05,TMIN,122
USC00310356,2014-04-24,TMIN,117
USW00093719,2009-08-05,TMAX,328
USW00093719,2009-08-05,TMIN,217
USC00316096,2015-05-19,TMIN,183
USC00316096,2015-05-19,TMAX,294
USR0000NCRN,2008-01-13,TMIN,72
USR0000NHOF,2014-04-24,TMIN,39
USC00314144,2008-06-17,TMIN,161
USW00013754,2007-08-30,TMIN,200
USW00013754,2011-04-09,TMIN,117
USC00314689,2014-08-08,TMAX,306
USC00314689,2014-08-08,TMIN,194
USW00013754,2011-04-09,TMAX,189
USW00093719,2010-09-21,TMAX,283
USW00093743,2013-07-31,TMAX,306
USW00093743,2013-07-31,TMIN,239
USW00093765,2005-08-16,TMAX,333
USW00093743,2012-03-19,TMIN,128
USC00314684,2011-07-15,TMIN,167
USR0000NHOF,2014-09-18,TMIN,150
USR0000NHOF,2014-09-18,TMAX,283
USC00310576,2014-06-30,TMAX,283
USC00314689,2005-04-09,TMIN,122
USC00310576,2014-06-30,TMIN,156
USC00315830,2007-01-01,TMAX,222
USR0000NNWB,2011-10-04,TMIN,83
USC00315830,2007-01-01,TMIN,167
USW00093765,2005-08-16,TMIN,256
USC00316676,2010-03-02,TMIN,-11
USC00315830,2014-02-22,TMAX,183
USR0000NHOF,2011-01-12,TMIN,-22
USC00317170,2015-05-17,TMIN,150
USW00093719,2011-05-20,TMIN,156
USW00093719,2011-05-20,TMAX,283
USC00310576,2015-03-05,TMAX,261
USC00310356,2015-04-26,TMIN,133
USR0000NNWB,2012-06-28,TMIN,167
USC00314684,2007-01-20,TMIN,-17
USC00317170,2008-12-18,TMIN,128
USC00317170,2008-12-18,TMAX,167
USC00310356,2015-04-26,TMAX,183
USC00316676,2012-11-13,TMIN,106
USC00316676,2012-11-13,TMAX,267
USC00316676,2012-11-12,TMIN,56
USC00316676,2010-03-02,TMAX,139
USC00314684,2007-01-20,TMAX,128
USC00310576,2011-01-01,TMAX,167
USC00314684,2011-07-15,TMAX,317
USC00310356,2014-09-18,TMIN,200
USC00314689,2008-09-02,TMAX,294
USR0000NNWB,2011-05-08,TMAX,244
USC00314689,2008-02-04,TMAX,228
USC00314689,2008-02-04,TMIN,67
USC00314689,2009-01-12,TMAX,144
USR0000NNWB,2013-04-07,TMIN,22
USR0000NNWB,2013-04-07,TMAX,233
USC00314689,2008-09-27,TMIN,194
USW00093765,2009-08-22,TMIN,239
USC00314689,2009-01-12,TMIN,11
USC00310576,2011-07-27,TMIN,233
USC00310576,2011-07-27,TMAX,272
USC00310576,2013-02-19,TMAX,111
USR0000NNWB,2014-02-19,TMAX,244
USR0000NNWB,2011-05-08,TMIN,133
USC00310576,2013-02-19,TMIN,-39
USW00093765,2009-08-22,TMAX,294
USC00314684,2011-03-10,TMIN,50
USC00314684,2006-03-14,TMAX,267
USC00314689,2008-09-02,TMIN,144
USC00310356,2014-09-18,TMAX,272
USC00314684,2011-03-10,TMAX,178
USC00316096,2009-09-03,TMIN,200
USR0000NCRN,2013-08-05,TMIN,150
USC00315830,2007-02-17,TMAX,100
USC00315830,2007-02-17,TMIN,-72
USC00316096,2009-09-03,TMAX,261
USC00317170,2014-09-14,TMIN,183
USC00315830,2008-11-23,TMAX,106
USC00315830,2008-11-23,TMIN,-17
USR0000NNWB,2005-01-19,TMIN,-111
USC00314689,2008-09-27,TMAX,261
USC00317170,2014-12-25,TMIN,83
USC00317170,2014-12-25,TMAX,206
USR0000NNWB,2005-01-19,TMAX,28
USC00317170,2014-09-14,TMAX,278
USR0000NCRN,2013-08-05,TMAX,289
USC00315830,2007-02-23,TMIN,50
USC00310356,2015-07-10,TMAX,289
USC00315830,2007-02-23,TMAX,167
USW00093719,2014-02-19,TMIN,39
USR0000NNWB,2007-06-28,TMAX,339
USC00314684,2014-09-14,TMAX,300
USC00314684,2014-09-14,TMIN,178
USR0000NNWB,2015-12-13,TMAX,256
USR0000NNWB,2015-12-13,TMIN,111
USR0000NHOF,2015-02-19,TMAX,0
USW00093765,2015-11-14,TMAX,150
USR0000NHOF,2015-02-19,TMIN,-111
USW00013754,2005-01-11,TMIN,78
USW00013754,2005-01-11,TMAX,178
USR0000NHOF,2008-06-04,TMIN,167
USC00310576,2009-10-15,TMAX,161
USC00310576,2009-10-15,TMIN,128
USC00316096,2011-03-17,TMIN,61
USW00093743,2009-05-12,TMIN,100
USR0000NNWB,2007-06-28,TMIN,217
USW00013754,2008-06-16,TMAX,311
USC00310356,2015-02-19,TMIN,-67
USW00093765,2015-11-14,TMIN,39
USR0000NHOF,2014-05-16,TMIN,111
USC00310356,2009-03-02,TMAX,100
USC00310356,2010-03-23,TMAX,211
USC00310356,2010-03-23,TMIN,72
USW00093743,2012-02-12,TMAX,44
USR0000NCRN,2015-08-15,TMIN,161
USR0000NNWB,2015-03-18,TMAX,161
USC00310356,2015-02-19,TMAX,72
USC00314684,2015-05-19,TMIN,194
USR0000NNWB,2015-03-18,TMIN,67
USW00093743,2012-02-12,TMIN,-43
USC00316676,2015-08-21,TMIN,222
USC00316676,2015-08-21,TMAX,311
USC00317170,2015-09-14,TMAX,250
USC00317170,2015-09-14,TMIN,117
USW00093719,2014-02-19,TMAX,256
USC00314684,2015-05-19,TMAX,322
USR0000NHOF,2014-05-16,TMAX,267
USW00013754,2008-06-16,TMIN,200
USR0000NHOF,2008-06-04,TMAX,317
USC00314689,2007-08-02,TMAX,328
USC00314689,2007-08-02,TMIN,189
USC00314684,2010-03-04,TMIN,-6
USC00315830,2009-11-24,TMIN,167
USC00314144,2010-07-03,TMAX,272
USC00314144,2010-07-03,TMIN,106
USC00317170,2012-07-08,TMIN,256
USC00315830,2009-11-24,TMAX,183
USW00013754,2007-09-15,TMIN,200
USC00317170,2012-07-08,TMAX,372
USC00314144,2009-03-19,TMAX,233
USC00314144,2009-03-19,TMIN,28
USC00314689,2006-04-04,TMIN,100
USR0000NNWB,2011-09-29,TMAX,294
USC00310576,2009-02-15,TMIN,50
USC00316676,2015-10-19,TMAX,144
USC00314684,2010-03-04,TMAX,44
USC00314684,2011-07-23,TMAX,394
USR0000NHOF,2012-02-12,TMAX,44
USW00093765,2009-04-20,TMAX,217
USC00314689,2009-08-31,TMAX,311
USC00310576,2005-06-12,TMAX,289
USW00093743,2010-03-23,TMAX,156
USW00093743,2010-03-23,TMIN,67
USC00316096,2015-03-04,TMIN,128
USC00310576,2005-06-12,TMIN,200
USC00315830,2008-09-02,TMAX,300
USC00314689,2006-04-04,TMAX,261
USW00093743,2009-05-12,TMAX,233
USC00314684,2008-07-23,TMAX,361
USC00315830,2008-09-02,TMIN,244
USC00310356,2011-01-28,TMIN,17
USC00316676,2011-07-03,TMAX,333
USC00314689,2009-08-31,TMIN,189
USC00316676,2011-07-03,TMIN,206
USW00093765,2009-04-20,TMIN,167
USC00314684,2008-07-23,TMIN,211
USC00310356,2009-03-02,TMIN,17
USW00013754,2007-09-15,TMAX,283
USC00316096,2010-01-11,TMAX,67
USW00093765,2006-11-11,TMAX,233
USW00093765,2006-11-11,TMIN,128
USC00310576,2011-07-15,TMAX,300
USW00093743,2009-03-02,TMIN,-16
USC00317170,2012-08-29,TMAX,306
USR0000NCRN,2013-01-04,TMIN,0
USC00317170,2012-08-29,TMIN,228
USW00093743,2014-05-16,TMIN,167
USC00316676,2007-07-30,TMAX,306
USC00316676,2007-07-30,TMIN,222
USC00310576,2011-07-15,TMIN,183
USC00314689,2011-12-05,TMAX,217
USC00314689,2011-12-05,TMIN,122
USC00314689,2010-01-11,TMIN,-78
USC00314689,2010-01-11,TMAX,67
USR0000NCRN,2014-09-18,TMIN,172
USW00093743,2009-03-02,TMAX,67
USR0000NCRN,2014-09-18,TMAX,261
USW00093743,2014-05-16,TMAX,261
USR0000NCRN,2013-01-04,TMAX,111
USW00093765,2013-11-02,TMIN,167
USR0000NNWB,2009-01-25,TMIN,0
USC00310356,2015-07-10,TMIN,250
USR0000NNWB,2009-01-25,TMAX,39
USC00310356,2012-02-12,TMAX,117
USC00310356,2012-02-12,TMIN,-39
USR0000NCRN,2006-03-15,TMAX,161
USC00316096,2011-12-19,TMIN,-39
USC00315830,2015-02-20,TMIN,-117
USW00093765,2013-11-02,TMAX,233
USW00013754,2013-11-19,TMIN,72
USC00317170,2012-05-05,TMAX,328
USW00013754,2013-11-19,TMAX,156
USC00315830,2005-05-31,TMAX,244
USC00317170,2012-05-05,TMIN,200
USC00316096,2011-12-19,TMAX,128
USC00315830,2015-02-20,TMAX,-17
USC00314684,2011-07-23,TMIN,244
USC00315830,2008-09-11,TMAX,311
USC00315830,2008-09-11,TMIN,228
USC00315830,2006-01-12,TMAX,183
USW00013754,2014-12-08,TMIN,61
USC00315830,2006-01-12,TMIN,94
USC00310576,2005-05-22,TMIN,89
USW00013754,2014-12-08,TMAX,144
USC00310576,2005-05-22,TMAX,261
USC00314684,2009-06-11,TMIN,178
USC00315830,2005-05-31,TMIN,183
USC00310576,2006-05-03,TMAX,256
USR0000NCRN,2015-08-15,TMAX,300
USC00310576,2006-05-03,TMIN,128
USC00316096,2015-03-04,TMAX,189
USC00317170,2012-10-18,TMAX,272
USC00317170,2012-10-18,TMIN,94
USC00316096,2010-01-11,TMIN,-106
USC00314684,2009-06-11,TMAX,322
USW00093765,2005-06-14,TMIN,250
USR0000NNWB,2007-06-14,TMAX,217
USR0000NNWB,2007-06-14,TMIN,144
USC00317170,2008-05-04,TMAX,283
USC00316676,2015-09-26,TMIN,211
USC00316676,2015-09-26,TMAX,239
USW00013754,2005-10-12,TMIN,183
USW00013754,2005-10-12,TMAX,211
USC00314684,2007-05-19,TMAX,217
USC00315830,2012-05-08,TMIN,178
USC00315830,2012-05-08,TMAX,250
USC00314684,2007-05-19,TMIN,94
USC00314689,2014-06-07,TMAX,278
USC00314689,2006-07-10,TMIN,183
USC00314689,2006-07-10,TMAX,317
USC00314689,2014-06-07,TMIN,167
USR0000NHOF,2015-07-10,TMAX,367
USR0000NHOF,2015-07-10,TMIN,239
USR0000NNWB,2008-12-28,TMAX,256
USR0000NNWB,2008-12-28,TMIN,161
USC00317170,2008-05-04,TMIN,178
USR0000NHOF,2011-01-12,TMAX,28
USW00093719,2013-04-07,TMAX,239
USC00317170,2015-05-17,TMAX,306
USW00093743,2012-03-19,TMAX,228
USW00013754,2008-04-10,TMIN,128
USC00314689,2007-01-20,TMIN,6
USC00314689,2007-01-20,TMAX,111
USW00013754,2011-03-23,TMAX,300
USC00314684,2005-07-12,TMIN,222
USC00314684,2005-07-12,TMAX,311
USW00093719,2005-10-12,TMIN,178
USR0000NNWB,2012-10-18,TMIN,100
USW00093719,2005-10-12,TMAX,211
USW00093719,2012-01-19,TMIN,-6
USW00013754,2008-04-10,TMAX,233
USW00013754,2007-11-16,TMIN,-5
USC00316676,2008-10-10,TMIN,156
USC00310356,2009-12-18,TMAX,100
USC00310356,2009-12-18,TMIN,33
USC00316676,2008-10-10,TMAX,261
USW00093719,2012-01-19,TMAX,117
USC00315830,2014-08-10,TMIN,211
USW00093743,2010-06-17,TMAX,356
USW00013754,2007-11-16,TMAX,111
USC00310576,2011-01-01,TMIN,0
USC00316676,2014-11-20,TMAX,83
USC00314684,2014-08-08,TMAX,311
USC00314684,2014-08-08,TMIN,189
USW00093765,2010-01-09,TMIN,-38
USW00013754,2012-05-05,TMAX,322
USW00013754,2012-05-05,TMIN,200
USW00093743,2010-06-17,TMIN,244
USC00314144,2007-06-14,TMAX,211
USC00316096,2014-01-20,TMAX,144
USC00316096,2014-01-20,TMIN,17
USC00316676,2014-11-20,TMIN,-22
USR0000NNWB,2015-03-14,TMAX,200
USC00314684,2006-09-28,TMAX,272
USC00314684,2006-09-28,TMIN,122
USR0000NNWB,2012-10-18,TMAX,272
USC00314144,2007-06-14,TMIN,111
USC00310576,2009-07-20,TMIN,217
USW00093765,2015-09-14,TMAX,250
USC00310576,2013-09-23,TMAX,222
USR0000NHOF,2009-05-12,TMAX,239
USC00314689,2009-05-17,TMIN,206
USC00317170,2007-05-26,TMIN,133
USR0000NHOF,2014-12-25,TMAX,183
USR0000NNWB,2011-04-09,TMIN,111
USW00093765,2015-05-17,TMAX,261
USR0000NNWB,2011-04-09,TMAX,194
USC00310356,2010-06-17,TMAX,328
USW00093765,2007-04-19,TMAX,150
USW00093765,2007-04-19,TMIN,72
USC00314684,2009-04-30,TMIN,128
USW00093765,2015-05-17,TMIN,172
USC00316676,2010-07-31,TMIN,200
USC00316676,2010-07-31,TMAX,306
USC00314689,2009-05-17,TMAX,244
USC00317170,2007-05-26,TMAX,311
USC00316096,2012-08-13,TMIN,211
USC00315830,2014-08-10,TMAX,278
USW00093719,2008-05-03,TMIN,150
USC00310356,2010-06-17,TMIN,250
USR0000NHOF,2009-05-12,TMIN,44
USW00093743,2009-12-18,TMAX,150
USW00093743,2009-12-18,TMIN,11
USC00310576,2013-09-23,TMIN,156
USW00093765,2015-09-14,TMIN,150
USR0000NNWB,2015-03-14,TMIN,133
USW00013754,2005-05-09,TMIN,106
USW00093719,2008-05-03,TMAX,278
USW00013754,2013-09-25,TMIN,111
USW00013754,2013-09-25,TMAX,222
USC00314689,2014-01-20,TMAX,156
USC00310576,2014-09-18,TMIN,167
USC00310576,2014-09-18,TMAX,261
USR0000NNWB,2012-05-05,TMAX,328
USR0000NNWB,2012-05-05,TMIN,200
USC00314689,2014-01-20,TMIN,28
USW00013754,2005-05-09,TMAX,256
USW00093765,2010-01-09,TMAX,22
USC00310576,2009-07-20,TMAX,283
USC00315830,2007-11-21,TMIN,111
USC00317170,2013-11-02,TMIN,156
USW00093719,2010-07-30,TMAX,311
USW00093719,2010-07-30,TMIN,217
USC00314684,2012-07-08,TMIN,256
USC00314684,2012-07-08,TMAX,372
USC00310356,2015-04-25,TMAX,194
USC00310356,2015-04-25,TMIN,128
USC00314689,2009-02-19,TMIN,-28
USC00317170,2013-11-02,TMAX,239
USW00093765,2007-09-21,TMIN,217
USC00316676,2013-11-01,TMAX,250
USC00316676,2010-09-04,TMIN,217
USC00316676,2013-12-20,TMIN,6
USC00316676,2010-09-04,TMAX,322
USC00316676,2013-11-01,TMIN,111
USR0000NHOF,2015-04-25,TMAX,183
USW00093765,2007-09-21,TMAX,256
USW00013754,2012-10-18,TMAX,267
USC00314689,2009-02-19,TMAX,167
USW00093719,2014-09-14,TMAX,250
USC00310576,2008-04-22,TMAX,217
USC00317170,2009-08-22,TMIN,233
USC00310576,2008-04-22,TMIN,150
USC00317170,2009-08-22,TMAX,339
USC00310356,2014-12-25,TMAX,178
USC00310576,2010-09-14,TMAX,278
USC00314689,2005-01-10,TMAX,183
USW00093719,2014-09-14,TMIN,200
USC00314689,2005-01-10,TMIN,56
USC00310576,2010-09-14,TMIN,144
USC00317170,2008-03-07,TMIN,94
USC00317170,2008-03-07,TMAX,217
USC00314144,2006-10-14,TMIN,0
USC00314144,2006-10-14,TMAX,217
USW00093743,2011-09-11,TMIN,183
USR0000NHOF,2010-06-17,TMAX,350
USR0000NHOF,2010-06-17,TMIN,194
USW00013754,2012-10-18,TMIN,117
USW00093719,2014-12-08,TMIN,56
USC00314684,2013-04-07,TMIN,0
USC00316676,2008-06-02,TMAX,339
USC00316676,2008-06-02,TMIN,194
USC00316096,2015-07-31,TMAX,322
USC00310576,2010-07-17,TMAX,328
USC00310576,2010-07-17,TMIN,261
USR0000NHOF,2011-01-28,TMAX,128
USC00316676,2011-10-30,TMIN,6
USW00093765,2007-10-30,TMIN,100
USC00317170,2015-10-20,TMIN,22
USC00314684,2011-05-01,TMIN,111
USC00317170,2015-10-20,TMAX,217
USC00314689,2008-07-23,TMAX,322
USC00315830,2007-05-10,TMAX,267
USC00314684,2011-05-01,TMAX,244
USC00315830,2007-05-10,TMIN,172
USC00315830,2007-11-21,TMAX,211
USC00314689,2008-07-23,TMIN,217
USR0000NNWB,2007-08-30,TMAX,311
USC00316096,2015-07-31,TMIN,222
USC00314144,2005-09-20,TMIN,206
USC00314684,2013-04-07,TMAX,178
USW00093719,2014-12-08,TMAX,144
USR0000NHOF,2015-04-25,TMIN,67
USC00310356,2014-12-25,TMIN,117
USW00013754,2011-03-23,TMIN,117
USC00316676,2011-10-30,TMAX,117
USW00093765,2005-10-11,TMAX,261
USC00316096,2009-08-31,TMAX,272
