ID,Date,Element,Data_Value
USW00093765,2005-10-11,TMIN,206
USC00316676,2013-12-20,TMAX,172
USW00093765,2007-10-30,TMAX,194
USR0000NHOF,2011-01-28,TMIN,-44
USR0000NNWB,2007-08-30,TMIN,178
USW00013754,2012-06-28,TMAX,328
USW00013754,2012-06-28,TMIN,167
USC00316096,2009-08-31,TMIN,211
USC00314144,2005-09-20,TMAX,322
USC00317170,2013-04-07,TMIN,17
USC00314689,2008-03-27,TMIN,56
USC00317170,2013-04-07,TMAX,228
USR0000NNWB,2007-05-26,TMAX,306
USC00316676,2006-01-13,TMIN,94
USC00316676,2006-01-13,TMAX,233
USC00317170,2010-04-24,TMAX,250
USC00315830,2011-06-15,TMAX,289
USC00317170,2010-04-24,TMIN,144
USC00316096,2010-03-04,TMIN,6
USC00316096,2010-03-04,TMAX,106
USC00310576,2005-06-20,TMAX,233
USC00316676,2011-07-04,TMIN,206
USC00314689,2008-06-30,TMIN,244
USC00316096,2014-08-08,TMAX,294
USR0000NHOF,2015-04-26,TMIN,89
USC00316676,2011-07-04,TMAX,344
USR0000NCRN,2012-07-26,TMAX,306
USC00316096,2014-08-08,TMIN,206
USC00314684,2006-04-04,TMAX,278
USC00316096,2011-02-22,TMAX,144
USC00314684,2006-04-04,TMIN,72
USW00093765,2014-09-14,TMIN,194
USC00314689,2009-07-21,TMIN,194
USW00093719,2012-05-05,TMAX,328
USW00093719,2012-05-05,TMIN,206
USC00315830,2011-06-15,TMIN,172
USR0000NCRN,2013-07-31,TMAX,289
USR0000NCRN,2013-07-31,TMIN,222
USW00013754,2014-02-19,TMIN,39
USC00316096,2010-11-19,TMAX,139
USC00314689,2009-07-21,TMAX,300
USW00013754,2015-10-28,TMIN,200
USW00013754,2015-10-28,TMAX,261
USC00310576,2007-05-11,TMAX,272
USR0000NCRN,2013-02-21,TMIN,-11
USR0000NCRN,2013-02-21,TMAX,128
USW00093765,2014-09-14,TMAX,256
USC00310576,2012-08-31,TMIN,178
USC00310576,2012-08-31,TMAX,300
USC00310576,2007-05-11,TMIN,150
USC00314684,2009-09-19,TMAX,261
USC00314684,2009-06-23,TMIN,206
USC00314684,2008-07-10,TMIN,211
USC00314684,2006-08-29,TMAX,339
USC00316676,2012-11-12,TMAX,239
USR0000NNWB,2012-06-28,TMAX,339
USC00314144,2011-05-28,TMAX,278
USC00314144,2011-05-28,TMIN,167
USW00093719,2011-08-15,TMIN,194
USW00093719,2011-08-15,TMAX,317
USW00013754,2015-09-02,TMAX,333
USW00093719,2008-04-03,TMIN,89
USR0000NNWB,2005-01-11,TMAX,194
USW00093719,2008-04-03,TMAX,189
USC00314684,2006-08-29,TMIN,217
USW00013754,2015-09-02,TMIN,200
USC00310576,2015-03-05,TMIN,167
USC00315830,2014-02-22,TMIN,72
USW00093719,2013-04-07,TMIN,28
USR0000NNWB,2005-01-11,TMIN,56
USC00314684,2009-06-23,TMAX,300
USR0000NNWB,2007-04-03,TMIN,133
USW00093719,2006-11-12,TMAX,183
USR0000NCRN,2012-07-26,TMIN,256
USC00310576,2008-07-08,TMAX,311
USR0000NHOF,2015-04-26,TMAX,150
USC00310576,2008-07-08,TMIN,211
USR0000NCRN,2015-07-10,TMAX,344
USR0000NCRN,2015-07-10,TMIN,239
USC00314684,2008-07-10,TMAX,300
USR0000NNWB,2007-04-03,TMAX,294
USR0000NCRN,2007-05-20,TMIN,111
USR0000NCRN,2007-05-20,TMAX,283
USC00310356,2012-03-19,TMAX,189
USC00310356,2012-03-19,TMIN,139
USC00316676,2006-05-05,TMIN,128
USC00316676,2006-05-05,TMAX,278
USW00093719,2010-09-21,TMIN,178
USR0000NNWB,2011-10-04,TMAX,228
USW00093719,2006-11-12,TMIN,94
USC00316096,2010-11-19,TMIN,11
USC00316676,2008-07-15,TMIN,222
USC00316676,2008-07-15,TMAX,328
USC00314684,2009-04-30,TMAX,283
USC00310356,2013-08-05,TMIN,211
USC00310356,2013-08-05,TMAX,294
USR0000NHOF,2009-12-18,TMAX,106
USC00310576,2013-01-18,TMAX,144
USC00314689,2005-06-27,TMAX,300
USC00310576,2013-01-18,TMIN,39
USC00314689,2005-06-27,TMIN,239
USR0000NHOF,2009-12-18,TMIN,-33
USR0000NCRN,2014-04-24,TMAX,189
USR0000NCRN,2014-04-24,TMIN,83
USC00310576,2008-01-20,TMIN,28
USW00093765,2012-02-17,TMIN,78
USR0000NCRN,2015-02-19,TMAX,0
USC00315830,2013-04-03,TMAX,139
USW00093765,2013-04-07,TMIN,67
USC00310576,2008-01-20,TMAX,83
USW00093765,2013-04-07,TMAX,200
USW00093719,2013-11-19,TMAX,161
USC00315830,2011-11-01,TMIN,89
USC00317170,2009-04-20,TMIN,161
USC00316096,2012-08-13,TMAX,294
USR0000NNWB,2007-05-26,TMIN,133
USW00093765,2012-02-17,TMAX,178
USC00317170,2009-04-20,TMAX,267
USW00093743,2013-08-05,TMIN,183
USW00093743,2013-08-05,TMAX,294
USC00315830,2011-11-01,TMAX,189
USR0000NHOF,2014-12-25,TMIN,17
USC00310576,2008-09-12,TMIN,211
USC00314689,2010-03-04,TMIN,17
USC00310576,2008-09-12,TMAX,300
USC00314689,2010-03-04,TMAX,117
USW00093719,2013-11-19,TMIN,61
USC00314689,2012-06-05,TMIN,172
USC00314684,2008-11-04,TMIN,156
USC00314684,2008-11-04,TMAX,183
USR0000NCRN,2011-09-02,TMAX,278
USR0000NCRN,2011-09-02,TMIN,156
USW00093719,2012-10-18,TMAX,267
USC00316096,2011-02-22,TMIN,22
USC00316096,2014-06-07,TMAX,278
USC00316096,2014-06-07,TMIN,167
USW00013754,2015-03-18,TMIN,67
USC00314684,2011-12-05,TMAX,194
USC00314684,2011-12-05,TMIN,28
USC00315830,2007-04-20,TMIN,44
USC00310576,2005-06-20,TMIN,183
USC00315830,2007-04-20,TMAX,222
USC00310576,2010-05-06,TMAX,306
USW00013754,2007-11-13,TMAX,217
USW00013754,2007-11-13,TMIN,89
USC00310576,2010-05-06,TMIN,156
USW00013754,2014-02-19,TMAX,222
USC00315830,2006-07-08,TMIN,178
USC00314684,2009-09-19,TMIN,172
USC00315830,2006-07-08,TMAX,272
USW00093765,2012-08-29,TMIN,233
USR0000NCRN,2005-09-20,TMIN,211
USR0000NCRN,2005-09-20,TMAX,300
USR0000NCRN,2015-02-19,TMIN,-89
USC00315830,2013-04-03,TMIN,72
USW00093719,2012-10-18,TMIN,106
USR0000NHOF,2011-09-11,TMAX,306
USC00314144,2005-11-15,TMAX,239
USW00013754,2008-01-17,TMAX,150
USW00013754,2008-01-17,TMIN,33
USR0000NHOF,2009-03-02,TMIN,-28
USR0000NHOF,2009-03-02,TMAX,44
USC00314144,2005-11-15,TMIN,133
USW00093765,2012-08-29,TMAX,294
USW00093765,2010-06-22,TMAX,317
USR0000NHOF,2011-09-11,TMIN,150
USC00317170,2010-01-09,TMAX,39
USC00317170,2010-01-09,TMIN,-17
USW00013754,2015-03-18,TMAX,183
USW00093765,2010-06-22,TMIN,267
USC00314689,2012-06-05,TMAX,278
USC00310356,2006-08-03,TMAX,289
USW00093719,2011-12-05,TMIN,111
USC00316096,2012-07-07,TMIN,256
USC00314684,2014-04-23,TMAX,283
USC00314684,2014-04-23,TMIN,111
USW00013754,2009-05-28,TMAX,278
USW00013754,2009-05-28,TMIN,183
USC00316676,2009-01-18,TMIN,-94
USW00093719,2014-08-10,TMIN,228
USC00316676,2014-09-18,TMIN,183
USW00013754,2005-10-11,TMIN,206
USC00316676,2014-09-18,TMAX,267
USR0000NHOF,2011-02-15,TMAX,139
USW00093719,2012-08-31,TMIN,189
USW00093719,2012-08-31,TMAX,322
USR0000NHOF,2012-11-14,TMIN,61
USW00093719,2014-08-10,TMAX,294
USC00314144,2005-05-08,TMAX,256
USC00314689,2011-05-01,TMAX,239
USR0000NHOF,2011-02-15,TMIN,-17
USR0000NHOF,2012-11-14,TMAX,111
USC00315830,2014-04-26,TMAX,228
USC00316676,2009-01-18,TMAX,28
USC00314689,2013-11-01,TMAX,272
USC00314689,2013-11-01,TMIN,200
USC00316676,2007-08-02,TMIN,189
USC00310576,2009-02-05,TMIN,-22
USW00093765,2007-11-19,TMAX,200
USC00314689,2011-05-01,TMIN,122
USC00310576,2009-02-05,TMAX,56
USC00315830,2014-04-26,TMIN,144
USC00314689,2007-04-11,TMIN,78
USC00314689,2012-05-08,TMAX,272
USW00093765,2007-11-19,TMIN,83
USC00310576,2013-12-30,TMIN,50
USC00314689,2005-10-12,TMIN,178
USC00314689,2005-10-12,TMAX,217
USC00314144,2007-12-02,TMAX,189
USW00013754,2005-10-11,TMAX,272
USC00314689,2012-05-08,TMIN,128
USC00310356,2010-05-06,TMIN,200
USC00310356,2011-12-07,TMIN,167
USC00314144,2005-05-08,TMIN,94
USC00316676,2011-04-08,TMAX,267
USR0000NHOF,2007-12-29,TMAX,239
USR0000NHOF,2007-12-29,TMIN,128
USW00093765,2005-10-27,TMIN,78
USC00310576,2015-05-20,TMAX,317
USC00316676,2007-08-02,TMAX,311
USR0000NHOF,2012-10-18,TMAX,256
USW00093743,2010-03-24,TMAX,217
USR0000NHOF,2012-10-18,TMIN,72
USC00316096,2012-05-08,TMIN,122
USC00316096,2012-05-08,TMAX,250
USR0000NHOF,2008-04-22,TMAX,211
USR0000NHOF,2008-04-22,TMIN,128
USR0000NHOF,2010-08-01,TMIN,194
USR0000NHOF,2010-08-01,TMAX,278
USW00093765,2014-11-20,TMAX,139
USW00093743,2012-11-14,TMIN,72
USC00310356,2011-12-07,TMAX,206
USW00093743,2010-03-24,TMIN,67
USC00314684,2012-02-12,TMAX,94
USC00310356,2012-10-18,TMAX,217
USC00310576,2010-06-25,TMIN,256
USC00310576,2010-06-25,TMAX,367
USC00310356,2012-10-18,TMIN,144
USW00093719,2006-08-30,TMIN,233
USW00093719,2006-08-30,TMAX,333
USC00310576,2013-12-30,TMAX,211
USR0000NCRN,2013-07-30,TMIN,200
USW00093743,2012-10-18,TMAX,250
USW00093743,2010-05-06,TMAX,272
USW00093743,2012-10-18,TMIN,122
USC00314689,2008-12-03,TMAX,117
USC00314689,2008-12-03,TMIN,-33
USC00314144,2007-12-02,TMIN,-17
USC00310576,2015-05-20,TMIN,200
USR0000NCRN,2013-07-30,TMAX,283
USC00314684,2012-02-12,TMIN,-56
USW00093765,2005-10-27,TMAX,183
USR0000NCRN,2010-10-08,TMAX,261
USC00314684,2005-09-19,TMIN,222
USC00310576,2009-11-07,TMAX,161
USR0000NHOF,2011-12-07,TMIN,106
USR0000NCRN,2010-11-07,TMAX,122
USC00314689,2011-03-10,TMAX,200
USR0000NCRN,2014-12-25,TMAX,183
USC00314144,2008-01-01,TMIN,28
USR0000NCRN,2014-12-25,TMIN,22
USC00316676,2013-04-02,TMIN,72
USC00316096,2014-12-07,TMAX,161
USC00316096,2014-12-07,TMIN,61
USR0000NHOF,2014-06-01,TMIN,89
USC00316096,2009-08-22,TMIN,233
USC00317170,2007-06-14,TMIN,150
USC00317170,2007-06-14,TMAX,233
USR0000NCRN,2007-01-21,TMIN,61
USR0000NCRN,2007-01-21,TMAX,144
USC00314684,2007-06-03,TMIN,189
USC00317170,2011-01-18,TMIN,11
USC00314144,2011-01-30,TMIN,6
USW00093719,2008-02-04,TMIN,44
USR0000NNWB,2013-04-08,TMAX,267
USR0000NNWB,2015-02-20,TMIN,-122
USR0000NNWB,2015-02-20,TMAX,-22
USC00310356,2015-12-15,TMIN,161
USC00310356,2015-12-15,TMAX,200
USC00310576,2009-11-07,TMIN,17
USW00093743,2009-05-17,TMAX,261
USC00316676,2013-04-02,TMAX,228
USC00310356,2008-04-22,TMAX,217
USC00314684,2010-06-08,TMIN,139
USW00093765,2005-12-08,TMAX,144
USC00310356,2008-04-22,TMIN,122
USC00314144,2011-01-30,TMAX,150
USW00093765,2005-12-08,TMIN,61
USW00093743,2009-05-17,TMIN,128
USW00093719,2008-02-04,TMAX,228
USC00314684,2010-06-08,TMAX,278
USR0000NCRN,2010-10-08,TMIN,106
USC00317170,2011-01-18,TMAX,111
USC00315830,2007-08-26,TMIN,239
USC00316096,2015-09-25,TMAX,239
USC00317170,2007-10-27,TMIN,189
USR0000NHOF,2010-03-24,TMIN,28
USR0000NHOF,2010-03-24,TMAX,239
USC00315830,2007-08-26,TMAX,311
USC00314689,2007-04-11,TMAX,172
USC00315830,2014-08-08,TMAX,289
USR0000NCRN,2005-12-10,TMAX,144
USC00316096,2015-09-25,TMIN,211
USC00315830,2014-08-08,TMIN,222
USR0000NNWB,2007-04-20,TMIN,61
USR0000NNWB,2007-04-20,TMAX,206
USC00310576,2005-11-27,TMIN,17
USW00013754,2015-09-14,TMIN,122
USC00310356,2010-05-06,TMAX,233
USC00314684,2005-09-19,TMAX,328
USR0000NNWB,2008-06-26,TMAX,356
USC00315830,2006-09-29,TMIN,150
USR0000NCRN,2007-07-20,TMAX,317
USR0000NCRN,2007-07-20,TMIN,217
USR0000NHOF,2011-12-07,TMAX,233
USC00317170,2007-10-27,TMAX,222
USC00316096,2009-08-22,TMAX,306
USC00314144,2008-01-01,TMAX,189
USC00315830,2006-09-29,TMAX,250
USR0000NNWB,2008-06-26,TMIN,233
USW00093743,2008-04-22,TMAX,200
USR0000NCRN,2010-11-07,TMIN,6
USW00093743,2008-04-22,TMIN,133
USW00093765,2009-01-12,TMAX,83
USW00093765,2009-01-12,TMIN,17
USW00093719,2011-02-01,TMIN,28
USW00013754,2015-09-14,TMAX,261
USW00013754,2013-04-08,TMAX,239
USR0000NCRN,2005-12-10,TMIN,-28
USC00310576,2005-11-27,TMAX,189
USW00013754,2013-04-08,TMIN,100
USW00093765,2014-11-20,TMIN,33
USC00314689,2005-06-14,TMIN,239
USC00314684,2015-07-09,TMAX,339
USW00013754,2007-04-20,TMAX,189
USC00314689,2009-04-30,TMIN,128
USC00314689,2009-04-30,TMAX,278
USW00013754,2007-03-04,TMIN,33
USC00316676,2008-11-23,TMIN,-50
USC00316676,2008-11-23,TMAX,67
USC00310356,2010-07-17,TMAX,300
USW00013754,2007-04-20,TMIN,50
USC00310356,2010-07-17,TMIN,256
USC00316676,2005-03-09,TMAX,178
USC00310576,2009-12-19,TMAX,144
USW00093765,2013-08-05,TMIN,178
USW00093765,2013-08-05,TMAX,283
USC00310576,2007-12-25,TMAX,156
USC00310576,2007-12-25,TMIN,33
USR0000NHOF,2010-05-06,TMAX,306
USC00310576,2009-12-19,TMIN,28
USR0000NHOF,2010-05-06,TMIN,128
USW00013754,2007-03-04,TMAX,111
USC00310356,2012-10-21,TMAX,222
USW00013754,2014-06-01,TMIN,133
USR0000NNWB,2006-11-22,TMIN,78
USR0000NNWB,2006-11-22,TMAX,189
USW00093765,2006-08-29,TMAX,300
USW00093765,2006-08-29,TMIN,267
USW00093765,2005-05-21,TMAX,206
USC00315830,2007-03-28,TMIN,161
USW00013754,2014-06-01,TMAX,233
USC00316096,2014-04-23,TMAX,233
USR0000NNWB,2010-03-02,TMIN,6
USC00316096,2014-04-23,TMIN,78
USW00093765,2005-05-21,TMIN,106
USC00310356,2012-10-21,TMIN,128
USC00310356,2014-01-22,TMIN,-50
USR0000NNWB,2009-06-01,TMAX,306
USC00310356,2014-01-22,TMAX,156
USR0000NNWB,2010-03-02,TMAX,72
USR0000NHOF,2010-09-27,TMAX,222
USR0000NNWB,2009-06-01,TMIN,189
USC00316096,2010-08-21,TMIN,194
USC00314684,2005-08-15,TMAX,328
USC00314684,2005-08-15,TMIN,206
USW00093743,2011-02-15,TMAX,144
USR0000NNWB,2012-08-31,TMAX,328
USR0000NHOF,2009-01-30,TMIN,-44
USW00093743,2010-07-17,TMAX,306
USW00093765,2005-01-10,TMAX,133
USR0000NCRN,2006-08-03,TMIN,272
USW00093743,2010-07-17,TMIN,228
USC00316676,2005-11-27,TMIN,-6
USR0000NNWB,2015-09-14,TMAX,267
USR0000NNWB,2015-09-14,TMIN,117
USC00317170,2014-11-20,TMAX,150
USW00093765,2011-04-09,TMIN,122
USW00093765,2011-04-09,TMAX,183
USC00317170,2014-11-20,TMIN,-17
USW00093765,2005-01-10,TMIN,61
USC00316096,2010-08-21,TMAX,317
USR0000NCRN,2006-08-03,TMAX,339
USC00316096,2011-02-11,TMIN,-50
USW00013754,2015-04-08,TMAX,289
USC00314689,2007-09-28,TMIN,211
USW00013754,2015-02-20,TMIN,-110
USC00310576,2014-09-14,TMAX,311
USC00310576,2014-09-14,TMIN,183
USC00314689,2014-12-25,TMIN,128
USC00314689,2014-12-25,TMAX,211
USR0000NNWB,2012-08-31,TMIN,194
USC00316676,2014-02-22,TMIN,56
USW00013754,2015-04-08,TMIN,161
USR0000NCRN,2011-03-03,TMAX,100
USW00093743,2011-02-15,TMIN,28
USC00316676,2013-09-25,TMIN,106
USC00310576,2009-11-24,TMAX,200
USC00310576,2009-11-24,TMIN,133
USC00316676,2013-09-25,TMAX,228
USC00316676,2014-02-22,TMAX,244
USR0000NHOF,2010-09-27,TMIN,194
USW00093743,2014-01-22,TMAX,6
USR0000NNWB,2010-12-17,TMAX,100
USW00013754,2010-03-02,TMAX,72
USW00013754,2010-03-02,TMIN,-5
USR0000NCRN,2009-04-10,TMAX,222
USR0000NCRN,2009-04-10,TMIN,117
USW00093743,2010-08-01,TMIN,200
USW00093743,2010-08-01,TMAX,278
USC00314684,2007-06-28,TMAX,317
USC00314684,2009-02-14,TMIN,50
USC00314144,2009-10-29,TMIN,94
USC00310576,2010-01-12,TMIN,-50
USC00310576,2010-01-12,TMAX,94
USC00315830,2009-08-06,TMIN,261
USR0000NCRN,2006-04-06,TMIN,83
USR0000NCRN,2006-04-06,TMAX,228
USC00316676,2011-04-08,TMIN,78
USC00315830,2009-08-06,TMAX,306
USC00314144,2009-10-29,TMAX,189
USC00316676,2006-05-02,TMAX,178
USC00314684,2009-02-14,TMAX,206
USC00317170,2014-11-22,TMAX,144
USW00093743,2012-11-14,TMAX,122
USR0000NHOF,2012-10-21,TMIN,44
USC00314684,2015-07-09,TMIN,244
USR0000NHOF,2014-01-22,TMIN,-94
USC00310356,2010-03-24,TMIN,72
USC00310356,2010-03-24,TMAX,139
USC00314144,2006-07-11,TMIN,189
USR0000NHOF,2012-10-21,TMAX,206
USW00093719,2011-02-01,TMAX,150
USC00314144,2006-07-11,TMAX,328
USC00314689,2005-06-14,TMAX,328
USR0000NHOF,2008-03-07,TMAX,211
USR0000NHOF,2008-03-07,TMIN,72
USC00317170,2014-11-22,TMIN,-44
USW00093743,2010-05-06,TMIN,161
USC00314684,2007-06-28,TMIN,206
USR0000NHOF,2014-01-22,TMAX,22
USC00310576,2008-12-02,TMAX,161
USC00316676,2006-05-02,TMIN,61
USC00314144,2006-01-12,TMAX,233
USC00316676,2008-05-04,TMIN,128
USC00316676,2008-05-04,TMAX,278
USR0000NHOF,2009-05-17,TMAX,250
USC00316676,2015-07-31,TMIN,228
USW00093743,2013-07-30,TMAX,294
USC00315830,2015-05-17,TMAX,250
USC00317170,2011-10-15,TMAX,256
USW00093743,2012-10-21,TMAX,211
USW00093743,2013-07-30,TMIN,228
USC00317170,2011-11-01,TMIN,72
USC00315830,2015-05-17,TMIN,172
USC00317170,2011-11-01,TMAX,156
USR0000NHOF,2009-05-17,TMIN,111
USW00093743,2014-01-22,TMIN,-66
USC00316676,2015-07-31,TMAX,317
USR0000NNWB,2010-12-17,TMIN,-17
USC00317170,2011-10-15,TMIN,106
USC00314689,2011-10-30,TMIN,11
USC00310356,2013-07-30,TMIN,217
USC00310356,2013-07-30,TMAX,289
USC00310356,2010-08-01,TMIN,206
USC00310356,2010-08-01,TMAX,317
USC00310576,2008-12-02,TMIN,44
USC00314144,2006-01-12,TMIN,67
USC00310576,2007-05-10,TMAX,256
USC00314144,2008-10-02,TMIN,61
USC00310356,2012-11-14,TMIN,78
USC00316096,2015-10-19,TMAX,150
USC00310356,2012-11-14,TMAX,217
USC00316096,2015-10-19,TMIN,17
USC00314144,2008-10-02,TMAX,217
USC00317170,2013-08-05,TMIN,161
USC00317170,2013-08-05,TMAX,294
USC00310576,2007-05-10,TMIN,156
USC00315830,2007-03-28,TMAX,272
USW00093743,2012-10-21,TMIN,94
USC00314689,2011-10-30,TMAX,133
USR0000NNWB,2013-04-08,TMIN,94
USR0000NCRN,2011-09-11,TMIN,167
USC00316096,2011-10-30,TMIN,17
USR0000NHOF,2014-06-01,TMAX,272
USC00314689,2009-08-22,TMAX,294
USC00316676,2011-09-01,TMIN,150
USC00316676,2012-02-17,TMIN,44
USC00314684,2011-08-15,TMIN,178
USC00317170,2007-10-12,TMIN,106
USW00093765,2015-07-09,TMAX,311
USW00093765,2015-07-09,TMIN,261
USC00314689,2009-08-22,TMIN,244
USC00314144,2009-04-10,TMAX,256
USW00093765,2013-04-08,TMIN,133
USW00093765,2013-04-08,TMAX,217
USC00316676,2012-02-17,TMAX,161
USC00314684,2011-08-15,TMAX,322
USC00314689,2015-07-30,TMIN,206
USW00093743,2008-02-13,TMAX,283
USW00093743,2008-02-13,TMIN,183
USC00314144,2009-04-10,TMIN,72
USC00314684,2014-12-08,TMIN,28
USC00316676,2011-09-01,TMAX,294
USC00314689,2015-07-30,TMAX,339
USC00314689,2011-02-07,TMAX,139
USC00317170,2008-11-04,TMIN,161
USC00314689,2011-02-07,TMIN,17
USC00316096,2013-01-03,TMAX,56
USC00315830,2011-12-05,TMIN,144
USC00316096,2013-01-03,TMIN,0
USC00317170,2013-04-08,TMIN,94
USC00310576,2015-08-21,TMIN,211
USC00317170,2013-04-08,TMAX,267
USR0000NHOF,2007-01-21,TMIN,-67
USR0000NHOF,2007-01-21,TMAX,78
USC00310576,2015-08-21,TMAX,328
USW00013754,2005-04-08,TMIN,161
USC00310576,2007-09-08,TMAX,300
USC00317170,2007-10-12,TMAX,228
USC00310576,2007-09-08,TMIN,156
USW00013754,2005-04-08,TMAX,211
USC00317170,2008-11-04,TMAX,194
USC00314684,2014-12-08,TMAX,89
USW00093719,2006-05-06,TMAX,278
USW00013754,2011-08-04,TMAX,367
USC00315830,2009-01-13,TMIN,33
USC00315830,2006-08-22,TMIN,250
USR0000NHOF,2011-05-20,TMAX,256
USC00315830,2009-01-13,TMAX,133
USR0000NHOF,2011-05-20,TMIN,144
USC00316096,2015-10-20,TMIN,33
USC00316676,2012-05-04,TMIN,167
USC00310356,2014-06-01,TMIN,161
USR0000NHOF,2010-08-26,TMAX,311
USC00314684,2006-02-16,TMIN,17
USR0000NCRN,2015-11-14,TMAX,156
USW00093719,2012-06-05,TMAX,228
USC00310576,2015-07-12,TMIN,222
USC00314689,2012-03-09,TMAX,222
USC00317170,2014-04-23,TMAX,239
USC00310576,2008-07-16,TMAX,317
USW00093719,2006-05-06,TMIN,156
USC00316676,2012-05-04,TMAX,333
USW00093765,2008-06-02,TMAX,289
USC00310576,2011-02-22,TMAX,256
USC00316676,2013-07-29,TMAX,306
USC00316676,2013-07-29,TMIN,217
USC00316096,2011-05-16,TMAX,244
USC00314144,2008-01-16,TMIN,-50
USC00310576,2008-07-16,TMIN,211
USC00310576,2011-02-22,TMIN,78
USW00093765,2008-06-02,TMIN,200
USC00314684,2006-11-12,TMIN,128
USC00310356,2014-06-01,TMAX,294
USW00093765,2012-08-31,TMIN,200
USW00093719,2014-11-20,TMAX,167
USW00093719,2014-11-20,TMIN,6
USR0000NNWB,2007-04-19,TMIN,61
USW00093765,2012-08-31,TMAX,289
USC00314684,2006-11-12,TMAX,267
USR0000NNWB,2007-04-19,TMAX,167
USC00315830,2011-12-05,TMAX,206
USW00093743,2007-12-29,TMIN,144
USR0000NNWB,2006-08-04,TMAX,372
USC00316676,2006-08-21,TMIN,222
USW00093765,2011-03-05,TMAX,206
USC00310576,2007-02-17,TMIN,-39
USW00093765,2011-03-05,TMIN,78
USC00314689,2015-10-20,TMAX,217
USW00093765,2008-03-02,TMAX,133
USW00093765,2008-03-02,TMIN,50
USC00310576,2007-02-17,TMAX,67
USW00013754,2011-05-16,TMAX,261
USC00317170,2011-12-19,TMIN,-28
USC00314144,2005-03-08,TMIN,44
USW00093719,2008-01-06,TMAX,211
USW00093719,2008-01-06,TMIN,50
USC00317170,2012-08-31,TMIN,189
USC00317170,2012-08-31,TMAX,328
USC00315830,2012-06-07,TMIN,144
USC00317170,2011-12-19,TMAX,144
USC00315830,2012-06-07,TMAX,256
USC00310576,2009-03-11,TMAX,178
USC00316676,2006-08-21,TMAX,328
USC00310576,2008-09-11,TMIN,222
USC00314144,2005-04-10,TMAX,228
USW00093765,2007-08-30,TMIN,206
USW00093765,2007-08-30,TMAX,311
USC00314689,2009-04-20,TMIN,161
USR0000NHOF,2015-11-29,TMAX,256
USR0000NHOF,2015-11-29,TMIN,67
USC00314689,2015-10-20,TMIN,17
USC00314684,2015-09-25,TMIN,183
USR0000NNWB,2014-06-01,TMIN,111
USC00316676,2008-07-23,TMAX,367
USC00314684,2013-04-08,TMIN,17
USC00314684,2013-04-08,TMAX,222
USW00093765,2011-01-08,TMAX,89
USR0000NNWB,2014-06-01,TMAX,256
USC00310576,2009-03-11,TMIN,72
USC00316676,2008-07-23,TMIN,217
USC00315830,2006-04-04,TMAX,233
USC00315830,2006-04-04,TMIN,111
USC00314144,2005-03-08,TMAX,183
USW00093743,2007-12-29,TMAX,194
USC00316676,2015-01-22,TMAX,206
USC00316676,2015-01-22,TMIN,22
USW00093765,2014-04-23,TMAX,222
USW00093765,2014-04-23,TMIN,106
USC00314144,2006-08-03,TMAX,372
USC00314689,2009-06-01,TMIN,211
USC00314689,2009-04-20,TMAX,272
USR0000NNWB,2006-08-04,TMIN,267
USC00316676,2009-07-19,TMAX,300
USC00310576,2012-03-20,TMIN,122
USC00310576,2012-03-20,TMAX,250
USC00316676,2009-07-19,TMIN,217
USC00310576,2011-01-25,TMAX,67
USC00310576,2011-01-25,TMIN,6
USC00314689,2009-06-01,TMAX,317
USC00314144,2006-08-03,TMIN,244
USC00310356,2008-02-13,TMIN,122
USC00310356,2008-02-13,TMAX,161
USW00013754,2011-05-16,TMIN,150
USC00314684,2011-10-30,TMAX,100
USC00314684,2011-10-30,TMIN,-11
USC00310576,2014-05-17,TMIN,122
USC00310576,2014-05-17,TMAX,256
USW00093719,2014-06-08,TMIN,150
USW00093719,2014-06-08,TMAX,306
USW00093743,2011-05-20,TMAX,278
