ID,Date,Element,Data_Value
USC00314684,2013-02-18,TMAX,33
USC00314689,2007-11-03,TMAX,172
USC00314684,2013-02-18,TMIN,-78
USW00093719,2007-04-20,TMIN,61
USC00314689,2007-11-03,TMIN,100
USC00316096,2011-11-01,TMIN,72
USW00093719,2007-04-20,TMAX,206
USC00316096,2011-11-01,TMAX,156
USW00093743,2011-05-20,TMIN,200
USC00316096,2011-05-16,TMIN,156
USC00317170,2014-04-23,TMIN,150
USC00314689,2014-04-23,TMAX,278
USC00314144,2009-09-01,TMIN,167
USC00310576,2015-07-12,TMAX,344
USC00317170,2009-03-04,TMIN,-39
USC00314689,2007-06-24,TMIN,172
USR0000NHOF,2008-02-13,TMAX,217
USC00310356,2008-03-07,TMIN,111
USR0000NHOF,2008-02-13,TMIN,72
USW00013754,2011-07-23,TMIN,256
USC00314689,2007-10-27,TMIN,194
USC00314689,2007-06-24,TMAX,317
USC00310576,2010-05-18,TMIN,206
USC00310576,2010-05-18,TMAX,267
USR0000NCRN,2012-10-18,TMAX,261
USC00314684,2008-12-28,TMAX,178
USR0000NCRN,2012-10-18,TMIN,117
USC00314689,2007-10-27,TMAX,228
USC00316676,2010-12-16,TMAX,44
USW00093765,2011-10-15,TMAX,244
USC00314684,2008-12-28,TMIN,89
USW00093765,2011-10-15,TMIN,139
USC00317170,2011-05-20,TMAX,294
USC00314684,2011-11-01,TMAX,156
USR0000NCRN,2006-07-11,TMIN,222
USR0000NCRN,2006-07-11,TMAX,306
USW00013754,2011-07-23,TMAX,350
USC00315830,2010-01-09,TMAX,44
USW00093719,2013-04-08,TMIN,94
USW00093719,2013-04-08,TMAX,267
USR0000NHOF,2014-02-19,TMIN,39
USC00317170,2011-05-20,TMIN,161
USW00093765,2005-01-19,TMIN,-78
USC00315830,2010-01-09,TMIN,-44
USC00317170,2015-11-05,TMIN,189
USR0000NNWB,2006-05-06,TMIN,167
USR0000NNWB,2006-05-06,TMAX,283
USC00317170,2009-03-04,TMAX,94
USC00310356,2008-03-07,TMAX,211
USC00314684,2011-11-01,TMIN,22
USW00093765,2005-01-19,TMAX,44
USC00314689,2013-02-18,TMIN,-61
USC00310356,2009-05-17,TMAX,244
USC00310356,2009-05-17,TMIN,206
USC00317170,2008-06-02,TMIN,200
USW00013754,2011-10-16,TMIN,94
USC00310576,2005-09-22,TMIN,200
USR0000NHOF,2015-12-15,TMIN,83
USR0000NHOF,2015-12-15,TMAX,244
USW00013754,2011-10-16,TMAX,250
USC00316096,2009-09-18,TMIN,189
USC00317170,2008-06-02,TMAX,294
USC00316676,2013-11-19,TMIN,94
USC00317170,2007-05-29,TMIN,172
USC00317170,2007-05-29,TMAX,328
USC00314684,2007-06-03,TMAX,261
USC00310576,2014-07-12,TMIN,222
USC00310576,2005-09-22,TMAX,289
USC00316096,2011-10-30,TMAX,139
USR0000NCRN,2011-09-11,TMAX,300
USC00316676,2013-11-19,TMAX,267
USC00310576,2005-10-27,TMAX,178
USC00310576,2014-07-12,TMAX,278
USC00317170,2011-04-09,TMAX,222
USC00314684,2005-07-28,TMIN,228
USC00314684,2005-07-28,TMAX,378
USC00314689,2011-03-10,TMIN,139
USW00093719,2009-10-16,TMIN,106
USC00316676,2010-12-16,TMIN,-72
USC00315830,2010-10-01,TMAX,272
USW00093719,2008-03-20,TMAX,200
USC00316096,2009-09-18,TMAX,256
USW00093719,2009-10-16,TMAX,150
USW00093719,2008-03-20,TMIN,56
USW00093765,2011-07-03,TMAX,311
USC00315830,2010-10-01,TMIN,189
USC00314684,2013-08-05,TMIN,150
USC00310576,2005-10-27,TMIN,39
USC00314684,2013-08-05,TMAX,289
USW00093765,2011-07-03,TMIN,267
USC00317170,2011-04-09,TMIN,117
USC00317170,2007-05-19,TMIN,128
USW00093719,2010-04-13,TMAX,244
USC00315830,2015-03-05,TMAX,167
USR0000NNWB,2009-09-10,TMIN,178
USR0000NNWB,2009-09-10,TMAX,228
USC00314684,2006-02-16,TMAX,189
USC00316096,2013-11-01,TMIN,189
USC00317170,2015-07-09,TMAX,344
USC00317170,2015-07-09,TMIN,239
USC00317170,2010-07-07,TMIN,222
USC00314689,2013-08-05,TMAX,294
USC00314689,2010-11-30,TMAX,239
USW00093765,2008-02-13,TMIN,111
USW00093765,2008-02-13,TMAX,183
USC00314684,2015-10-19,TMIN,0
USR0000NCRN,2015-11-14,TMIN,11
USC00316096,2013-02-18,TMAX,83
USR0000NNWB,2011-04-03,TMAX,217
USC00310356,2014-09-14,TMAX,294
USC00314684,2015-10-19,TMAX,139
USC00310356,2014-09-14,TMIN,211
USC00314689,2013-08-05,TMIN,194
USR0000NNWB,2011-06-10,TMIN,217
USC00314689,2012-03-09,TMIN,117
USW00093719,2012-06-05,TMIN,144
USC00317170,2015-03-04,TMAX,272
USC00317170,2015-03-04,TMIN,83
USR0000NHOF,2010-08-26,TMIN,172
USC00310356,2006-03-05,TMAX,167
USC00310356,2006-03-05,TMIN,6
USC00315830,2005-05-22,TMAX,233
USR0000NNWB,2011-04-03,TMIN,28
USR0000NCRN,2015-01-24,TMIN,39
USR0000NCRN,2015-01-24,TMAX,183
USR0000NHOF,2010-09-07,TMAX,306
USC00315830,2015-03-05,TMIN,117
USC00315830,2005-05-22,TMIN,89
USC00314144,2009-09-01,TMAX,244
USR0000NHOF,2010-09-07,TMIN,139
USC00316096,2013-11-01,TMAX,239
USC00314144,2011-07-05,TMIN,233
USC00314144,2011-07-05,TMAX,328
USW00013754,2005-11-02,TMAX,183
USC00314144,2005-03-17,TMIN,22
USW00093765,2005-01-11,TMAX,200
USR0000NNWB,2005-04-08,TMAX,239
USR0000NNWB,2005-04-08,TMIN,161
USC00316096,2013-11-02,TMAX,222
USR0000NHOF,2014-02-19,TMAX,261
USC00316096,2010-10-01,TMIN,178
USC00316096,2013-11-02,TMIN,128
USC00314144,2005-03-17,TMAX,44
USC00314144,2008-01-16,TMAX,72
USR0000NHOF,2006-03-05,TMAX,144
USR0000NHOF,2006-03-05,TMIN,-78
USC00314689,2013-02-18,TMAX,100
USC00317170,2007-05-19,TMAX,222
USR0000NNWB,2011-06-10,TMAX,350
USW00093719,2010-04-13,TMIN,67
USC00316096,2010-10-01,TMAX,206
USW00093765,2005-01-11,TMIN,72
USC00317170,2015-11-05,TMAX,267
USR0000NNWB,2005-03-28,TMIN,106
USC00317170,2010-07-07,TMAX,378
USC00316096,2013-02-18,TMIN,-72
USC00315830,2006-08-22,TMAX,306
USR0000NHOF,2014-09-14,TMAX,239
USR0000NHOF,2014-09-14,TMIN,183
USC00314689,2013-01-03,TMAX,61
USC00314689,2013-01-03,TMIN,33
USW00013754,2005-11-02,TMIN,61
USC00315830,2006-11-11,TMAX,239
USC00314689,2010-11-30,TMIN,67
USC00315830,2006-11-11,TMIN,122
USW00013754,2011-08-04,TMIN,256
USC00314684,2011-02-11,TMAX,39
USC00314684,2011-02-11,TMIN,-61
USC00316096,2013-08-05,TMIN,150
USC00316096,2013-08-05,TMAX,289
USR0000NNWB,2005-03-28,TMAX,228
USC00316096,2015-10-20,TMAX,211
USW00093765,2011-01-08,TMIN,-10
USC00314689,2014-04-23,TMIN,144
USC00315830,2013-04-08,TMIN,133
USR0000NCRN,2015-05-20,TMAX,294
USR0000NHOF,2015-10-28,TMIN,189
USC00310576,2015-11-29,TMAX,239
USW00093765,2010-03-02,TMAX,94
USW00093765,2010-03-02,TMIN,0
USW00013754,2014-08-08,TMAX,289
USW00013754,2014-08-08,TMIN,217
USC00310356,2015-07-12,TMAX,306
USW00093765,2007-05-29,TMIN,194
USC00315830,2006-01-30,TMAX,167
USR0000NHOF,2006-01-12,TMAX,222
USR0000NHOF,2006-01-12,TMIN,61
USC00310576,2015-11-29,TMIN,78
USC00314144,2006-07-08,TMAX,289
USC00314144,2006-07-08,TMIN,150
USC00316676,2010-11-30,TMIN,44
USW00093765,2007-05-29,TMAX,294
USC00316676,2010-11-30,TMAX,167
USC00314684,2009-04-20,TMAX,239
USR0000NCRN,2015-05-20,TMIN,194
USR0000NHOF,2015-10-28,TMAX,261
USC00317170,2011-08-15,TMIN,189
USC00314689,2008-06-02,TMIN,200
USC00317170,2011-08-15,TMAX,361
USW00013754,2007-06-28,TMIN,211
USR0000NCRN,2012-10-21,TMIN,67
USR0000NCRN,2012-10-21,TMAX,211
USW00093719,2007-11-29,TMIN,44
USW00093719,2011-11-01,TMIN,72
USC00310356,2015-07-12,TMIN,222
USC00315830,2006-01-30,TMIN,128
USC00310356,2005-05-08,TMAX,228
USC00310356,2005-05-08,TMIN,78
USW00093719,2007-11-29,TMAX,178
USC00314684,2009-04-20,TMIN,128
USC00315830,2011-12-20,TMIN,111
USW00093719,2011-11-01,TMAX,161
USR0000NNWB,2011-05-12,TMAX,250
USC00316676,2015-09-02,TMIN,211
USC00316676,2015-09-02,TMAX,289
USC00314689,2005-06-04,TMIN,211
USW00013754,2009-10-16,TMAX,150
USC00310356,2015-09-15,TMIN,167
USC00310356,2009-08-22,TMAX,311
USC00310356,2009-08-22,TMIN,267
USC00314144,2010-08-01,TMIN,194
USC00314144,2010-08-01,TMAX,278
USC00310356,2008-01-02,TMIN,0
USC00316676,2010-12-06,TMIN,-28
USC00316676,2010-12-06,TMAX,72
USC00314689,2005-06-04,TMAX,272
USC00317170,2014-09-18,TMIN,161
USC00317170,2014-09-18,TMAX,267
USR0000NHOF,2010-05-18,TMIN,144
USR0000NHOF,2010-05-18,TMAX,228
USR0000NNWB,2014-08-08,TMAX,300
USW00093765,2014-12-08,TMIN,67
USR0000NCRN,2015-04-01,TMAX,167
USC00314689,2014-02-22,TMIN,39
USW00093765,2010-07-07,TMIN,233
USC00315830,2011-12-20,TMAX,211
USC00315830,2010-08-26,TMIN,211
USR0000NCRN,2015-04-01,TMIN,67
USR0000NNWB,2015-01-04,TMAX,244
USC00315830,2010-08-26,TMAX,300
USR0000NHOF,2005-05-08,TMAX,244
USR0000NHOF,2005-05-08,TMIN,61
USW00093765,2010-07-07,TMAX,361
USC00315830,2011-04-24,TMAX,256
USC00315830,2011-04-24,TMIN,194
USR0000NNWB,2011-12-05,TMAX,211
USC00315830,2008-02-19,TMAX,189
USC00315830,2008-02-19,TMIN,33
USR0000NNWB,2011-12-05,TMIN,211
USC00310356,2008-01-02,TMAX,167
USW00013754,2009-10-16,TMIN,106
USR0000NNWB,2011-05-12,TMIN,122
USC00314684,2012-01-11,TMIN,56
USC00314684,2009-08-22,TMAX,317
USC00314684,2009-08-22,TMIN,233
USC00315830,2013-07-30,TMIN,217
USW00093719,2015-10-28,TMAX,261
USW00013754,2011-08-02,TMIN,222
USW00093765,2010-10-30,TMIN,44
USC00315830,2006-12-13,TMAX,222
USC00314684,2014-11-20,TMAX,61
USC00314689,2011-10-04,TMIN,78
USC00315830,2013-07-30,TMAX,283
USC00314684,2014-11-20,TMIN,-78
USC00316096,2009-06-01,TMIN,172
USC00314689,2011-10-04,TMAX,217
USC00315830,2006-12-13,TMIN,89
USR0000NNWB,2006-04-04,TMIN,72
USR0000NHOF,2015-07-12,TMIN,222
USC00310356,2008-06-17,TMAX,306
USC00316676,2007-10-21,TMAX,278
USR0000NNWB,2006-04-04,TMAX,189
USC00316096,2009-06-01,TMAX,300
USC00317170,2008-03-02,TMIN,44
USW00093765,2010-10-30,TMAX,189
USC00314144,2007-07-20,TMAX,322
USW00093743,2008-06-17,TMIN,200
USR0000NCRN,2015-09-27,TMIN,222
USW00093743,2008-06-17,TMAX,289
USW00093765,2005-02-01,TMIN,11
USC00316676,2007-01-18,TMAX,50
USW00093765,2008-02-04,TMAX,194
USC00317170,2008-03-02,TMAX,161
USW00093765,2008-02-04,TMIN,78
USC00314684,2011-07-03,TMAX,339
USR0000NCRN,2015-09-27,TMAX,250
USC00314144,2010-10-08,TMAX,256
USC00310576,2013-04-08,TMIN,33
USC00310576,2013-04-08,TMAX,222
USC00314684,2011-07-03,TMIN,211
USC00316676,2007-10-21,TMIN,78
USC00316676,2007-01-18,TMIN,11
USW00013754,2007-06-28,TMAX,317
USR0000NHOF,2015-07-12,TMAX,317
USC00315830,2005-02-11,TMAX,128
USC00310356,2006-01-12,TMIN,33
USC00310576,2011-03-03,TMAX,189
USR0000NCRN,2013-09-23,TMAX,228
USW00093765,2009-12-01,TMAX,133
USC00315830,2011-03-17,TMIN,67
USR0000NCRN,2013-09-23,TMIN,117
USC00317170,2010-06-09,TMAX,317
USC00310356,2006-01-12,TMAX,189
USC00310356,2010-09-27,TMIN,222
USR0000NCRN,2014-12-20,TMAX,67
USR0000NCRN,2011-12-07,TMAX,222
USR0000NCRN,2014-12-20,TMIN,11
USC00310356,2010-09-27,TMAX,289
USR0000NHOF,2008-04-10,TMAX,250
USR0000NHOF,2008-04-10,TMIN,111
USW00093765,2009-12-01,TMIN,50
USR0000NCRN,2011-12-07,TMIN,111
USC00315830,2005-02-11,TMIN,-11
USC00314689,2010-06-08,TMIN,161
USC00316676,2012-08-12,TMIN,217
USC00316676,2012-08-12,TMAX,283
USC00314144,2009-07-20,TMAX,278
USC00314144,2009-07-20,TMIN,183
USW00013754,2011-06-10,TMIN,217
USC00317170,2010-06-09,TMIN,167
USW00013754,2011-12-05,TMAX,217
USC00317170,2012-05-08,TMIN,122
USC00314689,2010-06-08,TMAX,294
USC00310356,2012-03-20,TMIN,150
USC00316676,2005-08-06,TMAX,322
USW00013754,2011-12-05,TMIN,117
USR0000NHOF,2009-04-10,TMAX,256
USW00013754,2011-06-10,TMAX,322
USR0000NHOF,2009-04-10,TMIN,72
USC00310356,2012-03-20,TMAX,211
USC00316676,2005-08-06,TMIN,211
USC00317170,2012-05-08,TMAX,267
USR0000NNWB,2014-08-08,TMIN,211
USC00310356,2015-09-15,TMAX,256
USC00314684,2012-01-11,TMAX,144
USW00013754,2013-07-30,TMAX,283
USW00093719,2011-01-25,TMIN,22
USW00013754,2013-07-30,TMIN,211
USW00093719,2011-01-25,TMAX,94
USR0000NNWB,2011-11-01,TMIN,56
USW00093719,2005-03-20,TMIN,78
USW00093719,2014-11-22,TMIN,-27
USW00013754,2010-01-09,TMIN,-60
USC00316096,2013-11-19,TMAX,156
USW00093719,2005-03-20,TMAX,194
USW00093765,2014-01-20,TMAX,139
USR0000NNWB,2011-11-01,TMAX,161
USW00093765,2014-01-20,TMIN,78
USC00316096,2010-05-06,TMIN,139
USC00316096,2010-05-06,TMAX,278
USC00314689,2008-12-09,TMAX,189
USW00093719,2014-11-22,TMAX,150
USC00314689,2008-12-09,TMIN,-6
USW00013754,2010-01-09,TMAX,17
USC00314689,2013-09-25,TMAX,233
USC00310576,2006-05-06,TMIN,183
USC00310576,2006-05-06,TMAX,256
USC00314144,2009-11-25,TMIN,89
USC00314144,2009-11-25,TMAX,122
USC00314689,2012-02-21,TMAX,172
USR0000NNWB,2012-01-19,TMAX,117
USC00314689,2011-02-04,TMIN,11
USW00093765,2008-01-08,TMIN,83
USC00314689,2011-02-04,TMAX,67
USC00317170,2008-02-04,TMIN,72
USW00093719,2006-10-12,TMAX,272
USW00093719,2006-10-12,TMIN,139
USC00316096,2013-11-19,TMIN,61
USC00314689,2013-09-25,TMIN,111
USR0000NNWB,2012-01-19,TMIN,-11
USW00093765,2008-01-08,TMAX,222
USC00317170,2008-02-04,TMAX,228
USC00310356,2014-05-17,TMAX,283
USR0000NCRN,2008-04-14,TMIN,50
USC00316096,2014-11-20,TMAX,139
USC00310356,2007-05-20,TMAX,189
USC00316676,2013-01-18,TMAX,144
USC00316096,2011-10-04,TMIN,72
USC00316096,2011-10-04,TMAX,211
USC00314144,2010-01-12,TMIN,-44
USC00315830,2013-01-05,TMIN,-11
USC00315830,2006-08-04,TMIN,278
USC00316676,2009-05-11,TMIN,156
USR0000NHOF,2015-11-14,TMAX,172
USC00316676,2010-05-16,TMAX,333
USC00314144,2010-01-12,TMAX,61
USR0000NHOF,2015-11-14,TMIN,0
USW00093719,2011-12-05,TMAX,217
USR0000NCRN,2013-04-08,TMIN,133
USR0000NCRN,2013-04-08,TMAX,222
USC00315830,2013-01-05,TMAX,117
USC00315830,2006-08-04,TMAX,322
USR0000NCRN,2008-04-14,TMAX,172
USC00310356,2007-05-20,TMIN,111
USC00316676,2013-01-18,TMIN,39
USC00310576,2012-05-05,TMAX,339
USC00310576,2012-05-05,TMIN,194
USC00316096,2012-07-07,TMAX,328
USC00316096,2014-11-20,TMIN,-22
USW00093765,2005-03-16,TMAX,100
USW00093765,2005-03-16,TMIN,22
USR0000NCRN,2009-07-20,TMAX,272
USC00316676,2009-05-11,TMAX,267
USR0000NCRN,2009-07-20,TMIN,250
USC00310356,2013-04-03,TMIN,89
USR0000NNWB,2015-04-08,TMAX,306
USC00310356,2005-03-10,TMIN,17
USC00310356,2005-03-10,TMAX,67
USR0000NNWB,2015-04-08,TMIN,150
USC00310576,2009-04-11,TMIN,122
USC00310576,2009-04-11,TMAX,256
USC00310356,2013-04-03,TMAX,156
USC00310356,2014-05-17,TMIN,150
USW00093719,2007-08-30,TMAX,306
USC00316096,2014-02-22,TMAX,172
USR0000NCRN,2011-03-21,TMIN,94
USC00310576,2010-08-22,TMAX,322
USW00093743,2014-05-17,TMIN,117
USW00093743,2014-05-17,TMAX,228
USC00310576,2015-04-26,TMIN,111
USR0000NCRN,2011-03-21,TMAX,200
USC00314684,2015-10-20,TMAX,150
USC00310576,2010-08-22,TMIN,189
USC00310576,2015-04-26,TMAX,178
USC00310576,2008-11-10,TMAX,211
USC00310576,2008-11-10,TMIN,50
USR0000NHOF,2013-04-08,TMIN,72
USC00316676,2005-04-09,TMIN,122
USW00093719,2015-09-14,TMIN,133
USC00316676,2005-04-09,TMAX,233
USR0000NHOF,2011-03-08,TMAX,167
USW00093719,2015-09-14,TMAX,256
USR0000NHOF,2013-04-08,TMAX,167
USC00317170,2010-03-02,TMIN,22
USR0000NHOF,2014-05-17,TMAX,250
USW00093765,2008-03-20,TMAX,200
USW00093765,2008-03-20,TMIN,94
USC00314689,2013-11-19,TMIN,50
USC00314689,2013-11-19,TMAX,261
USC00314684,2015-10-20,TMIN,0
USR0000NCRN,2010-01-12,TMIN,-17
USR0000NCRN,2010-01-12,TMAX,78
USC00317170,2010-03-02,TMAX,89
USR0000NNWB,2011-01-08,TMAX,67
USW00093765,2014-12-08,TMAX,144
USC00314684,2013-12-29,TMAX,172
USC00314684,2013-12-29,TMIN,-39
USR0000NNWB,2011-01-08,TMIN,-22
USW00093765,2012-05-08,TMIN,189
USW00093765,2012-05-08,TMAX,256
USR0000NHOF,2014-05-17,TMIN,83
USC00314689,2014-02-22,TMAX,233
USW00093743,2013-04-08,TMIN,111
USW00093743,2013-04-08,TMAX,222
USW00093743,2010-05-18,TMIN,161
USW00093765,2014-09-18,TMAX,267
USR0000NCRN,2006-07-08,TMIN,183
USC00314689,2005-08-16,TMAX,361
USR0000NHOF,2011-03-08,TMIN,-22
USR0000NCRN,2014-06-30,TMAX,294
USR0000NCRN,2014-06-30,TMIN,156
USC00310356,2015-11-14,TMAX,206
USR0000NHOF,2008-02-22,TMAX,89
USC00310356,2015-11-14,TMIN,67
USC00314689,2012-02-21,TMIN,-17
USC00315830,2014-09-14,TMAX,294
USC00315830,2014-09-14,TMIN,211
USC00316096,2014-02-22,TMIN,44
USW00093719,2007-08-30,TMIN,183
USC00310576,2006-03-05,TMAX,144
USC00310576,2006-03-05,TMIN,-28
USW00093743,2009-08-22,TMIN,233
USR0000NCRN,2006-07-08,TMAX,289
USW00093765,2014-09-18,TMIN,189
USC00314689,2005-08-16,TMIN,233
USC00310356,2013-04-08,TMIN,83
USC00310356,2013-04-08,TMAX,189
USW00093743,2010-05-18,TMAX,267
USW00093719,2005-10-11,TMAX,256
USW00093743,2009-08-22,TMAX,311
USW00093719,2005-10-11,TMIN,200
USC00316676,2013-01-03,TMAX,100
USC00314144,2009-10-15,TMAX,150
USC00314144,2009-10-15,TMIN,106
USC00316676,2013-01-03,TMIN,56
USR0000NCRN,2014-01-22,TMIN,-89
USC00310356,2007-02-23,TMAX,161
USC00310356,2007-02-23,TMIN,-6
USC00310356,2010-05-18,TMIN,211
USC00310356,2010-05-18,TMAX,256
USR0000NCRN,2014-01-22,TMAX,-11
USR0000NHOF,2008-02-22,TMIN,11
USC00314144,2010-10-08,TMIN,72
USW00093743,2012-03-20,TMAX,233
USW00093743,2012-03-20,TMIN,122
USC00314144,2007-07-20,TMIN,211
USW00093765,2009-08-17,TMIN,217
USR0000NNWB,2010-04-13,TMIN,89
USR0000NNWB,2010-04-13,TMAX,267
USW00013754,2010-12-17,TMIN,22
USW00093719,2013-08-05,TMIN,172
USW00093719,2011-09-11,TMIN,194
USW00093719,2013-08-05,TMAX,300
USC00314684,2013-11-02,TMAX,272
USC00314144,2008-01-23,TMIN,28
USW00013754,2010-12-17,TMAX,117
USW00093765,2009-08-17,TMAX,294
USC00314689,2015-07-09,TMAX,361
USC00314689,2015-07-09,TMIN,233
USC00310356,2015-10-28,TMAX,228
USC00314684,2009-08-31,TMAX,322
USC00314684,2009-08-31,TMIN,183
USC00314144,2008-01-23,TMAX,150
USC00315830,2008-04-01,TMIN,172
USC00317170,2012-07-26,TMAX,339
USC00315830,2007-02-27,TMAX,183
USC00315830,2009-10-28,TMIN,144
USC00316676,2009-07-21,TMIN,189
USW00093765,2012-06-05,TMAX,233
USW00093765,2012-06-05,TMIN,161
USC00316676,2009-07-21,TMAX,267
USC00310356,2005-07-12,TMAX,300
USC00310356,2005-07-12,TMIN,267
USC00315830,2008-04-01,TMAX,217
USR0000NNWB,2008-10-08,TMIN,94
USR0000NCRN,2012-05-05,TMIN,194
USR0000NNWB,2008-10-08,TMAX,261
USC00317170,2012-07-26,TMIN,228
USC00316676,2015-04-01,TMAX,233
USR0000NCRN,2011-03-03,TMIN,11
USW00093719,2010-03-02,TMAX,72
USW00093719,2010-03-02,TMIN,-6
USR0000NCRN,2012-05-05,TMAX,306
USC00310576,2011-01-12,TMAX,44
USC00310356,2015-10-28,TMIN,167
USC00314684,2005-10-12,TMIN,178
USC00316676,2012-12-09,TMAX,200
USC00316676,2015-04-08,TMIN,122
USC00316676,2015-04-08,TMAX,256
USR0000NHOF,2015-05-20,TMIN,189
USR0000NHOF,2015-05-20,TMAX,328
USR0000NHOF,2015-09-15,TMIN,72
USW00093765,2014-11-22,TMIN,0
USW00093765,2007-06-14,TMAX,233
USW00093765,2007-09-17,TMAX,256
USW00093765,2011-08-04,TMIN,272
USC00314689,2014-09-18,TMIN,161
USC00314689,2014-09-18,TMAX,272
USR0000NNWB,2006-08-30,TMIN,228
USR0000NNWB,2006-08-30,TMAX,328
USR0000NHOF,2015-09-15,TMAX,283
USC00315830,2007-02-27,TMIN,56
USW00093765,2014-11-22,TMAX,150
USC00314689,2010-05-06,TMIN,189
USC00314689,2010-05-06,TMAX,322
USW00013754,2009-09-10,TMIN,183
USC00314684,2005-10-12,TMAX,222
USR0000NNWB,2014-08-10,TMIN,217
USW00093743,2010-10-24,TMIN,89
USW00093743,2010-10-24,TMAX,244
USW00093719,2011-09-11,TMAX,311
USR0000NNWB,2009-05-28,TMAX,300
USC00316676,2013-11-17,TMAX,222
USW00013754,2009-09-10,TMAX,239
USR0000NNWB,2006-10-12,TMAX,267
USC00316676,2015-02-18,TMAX,11
USC00316676,2013-11-17,TMIN,117
USC00316676,2015-02-18,TMIN,-28
USW00093765,2007-06-14,TMIN,156
USR0000NNWB,2006-10-12,TMIN,150
USR0000NNWB,2014-08-10,TMAX,278
USC00316676,2012-12-09,TMIN,94
USR0000NNWB,2009-05-28,TMIN,194
USC00316676,2008-11-10,TMAX,206
USC00316676,2008-11-10,TMIN,22
USR0000NNWB,2014-06-08,TMAX,306
USC00314689,2005-09-19,TMAX,322
USC00314689,2005-09-19,TMIN,239
USC00314689,2015-09-25,TMAX,239
USC00310576,2011-01-12,TMIN,22
USC00316676,2005-03-09,TMIN,-44
USR0000NHOF,2009-01-30,TMAX,111
USC00310356,2011-03-08,TMAX,133
USC00314689,2007-09-28,TMAX,311
USC00314144,2005-12-10,TMIN,-50
USC00316676,2005-06-19,TMAX,272
USC00314689,2015-09-25,TMIN,194
USC00316676,2005-06-19,TMIN,167
USC00310356,2011-03-08,TMIN,44
USC00317170,2009-04-27,TMIN,150
USC00316096,2011-05-01,TMIN,117
USC00316096,2011-05-01,TMAX,233
USC00314144,2005-12-10,TMAX,139
USR0000NHOF,2010-07-17,TMAX,322
USR0000NHOF,2015-09-27,TMAX,256
USC00317170,2009-01-12,TMAX,100
USW00013754,2014-01-20,TMIN,17
USC00315830,2013-04-08,TMAX,222
USW00013754,2015-02-20,TMAX,-27
USC00316676,2005-11-27,TMAX,122
USC00314684,2012-07-07,TMAX,372
USC00316676,2008-03-02,TMIN,17
USR0000NCRN,2005-05-08,TMAX,256
USC00317170,2009-01-12,TMIN,28
USC00316096,2011-02-11,TMAX,33
USC00314684,2012-07-07,TMIN,239
USC00316676,2008-03-02,TMAX,206
USR0000NNWB,2006-01-29,TMAX,189
USR0000NNWB,2006-01-29,TMIN,33
USR0000NHOF,2015-09-27,TMIN,211
USC00314689,2006-09-13,TMAX,244
USC00314689,2006-09-13,TMIN,144
USR0000NCRN,2005-05-08,TMIN,117
USR0000NHOF,2010-07-17,TMIN,228
USW00093765,2011-11-01,TMIN,78
USC00315830,2008-09-12,TMIN,217
USR0000NNWB,2014-01-20,TMAX,178
USC00310356,2015-09-27,TMIN,211
USC00314684,2012-05-08,TMAX,250
USC00310356,2015-09-27,TMAX,228
USC00314689,2014-12-07,TMIN,67
USR0000NNWB,2014-01-20,TMIN,33
USC00315830,2006-05-06,TMIN,189
USC00314689,2014-12-07,TMAX,167
USC00315830,2006-05-06,TMAX,244
USC00315830,2009-10-28,TMAX,250
USC00310576,2006-10-14,TMAX,189
USC00316676,2015-04-01,TMIN,44
USR0000NNWB,2014-06-08,TMIN,156
USC00310356,2011-02-15,TMIN,61
USC00310356,2011-02-15,TMAX,133
USC00314684,2013-11-02,TMIN,161
USC00310576,2006-10-14,TMIN,33
USC00314684,2012-05-08,TMIN,122
USC00310576,2013-07-30,TMIN,200
USC00314689,2009-09-18,TMIN,178
USC00315830,2008-09-12,TMAX,300
USC00316096,2015-07-09,TMAX,339
USC00316096,2015-07-09,TMIN,244
USW00013754,2012-08-31,TMIN,183
USW00093765,2011-11-01,TMAX,167
USW00013754,2012-08-31,TMAX,322
