ID,Date,Element,Data_Value
USR0000NCRN,2015-12-15,TMIN,89
USR0000NCRN,2015-12-15,TMAX,239
USC00314689,2015-10-19,TMAX,150
USR0000NHOF,2010-10-24,TMIN,44
USC00314689,2009-03-10,TMAX,283
USC00314689,2009-03-10,TMIN,78
USC00314689,2015-10-19,TMIN,11
USR0000NHOF,2010-10-24,TMAX,250
USC00314689,2009-09-18,TMAX,267
USC00317170,2009-04-27,TMAX,322
USC00310576,2013-07-30,TMAX,294
USW00093719,2005-03-28,TMAX,222
USW00013754,2014-01-20,TMAX,167
USW00093765,2011-08-04,TMAX,333
USC00310356,2008-04-10,TMAX,172
USC00310356,2012-05-05,TMAX,250
USC00310356,2012-05-05,TMIN,206
USC00310356,2010-01-12,TMIN,-44
USC00310356,2010-01-12,TMAX,61
USC00316676,2012-01-19,TMAX,144
USW00013754,2014-06-08,TMAX,283
USC00316676,2008-04-13,TMAX,306
USR0000NCRN,2012-11-14,TMIN,72
USR0000NNWB,2007-10-18,TMAX,294
USC00310356,2009-04-10,TMIN,133
USC00316676,2008-04-13,TMIN,156
USW00093743,2012-05-05,TMAX,294
USW00093743,2012-05-05,TMIN,200
USW00093719,2005-04-08,TMAX,217
USW00093719,2005-04-08,TMIN,161
USW00013754,2011-05-08,TMAX,250
USC00310356,2009-04-10,TMAX,222
USC00315830,2008-03-21,TMIN,33
USC00316676,2012-01-19,TMIN,-6
USW00013754,2014-06-08,TMIN,156
USC00314144,2006-04-06,TMIN,28
USW00093743,2008-04-10,TMAX,206
USW00093743,2008-04-10,TMIN,133
USW00093765,2011-05-20,TMAX,272
USC00314144,2006-04-06,TMAX,239
USC00314689,2010-08-21,TMIN,200
USR0000NHOF,2010-01-12,TMIN,-44
USR0000NNWB,2011-07-23,TMAX,367
USW00093765,2006-09-28,TMAX,256
USC00314144,2009-09-10,TMIN,156
USW00093765,2006-09-28,TMIN,144
USC00310576,2010-12-12,TMAX,167
USW00093743,2010-01-12,TMIN,-21
USR0000NHOF,2008-06-17,TMIN,161
USW00093743,2010-01-12,TMAX,89
USR0000NHOF,2008-06-17,TMAX,311
USR0000NHOF,2010-01-12,TMAX,61
USC00315830,2005-08-07,TMAX,306
USR0000NCRN,2012-11-14,TMAX,117
USR0000NHOF,2012-05-05,TMAX,322
USC00310576,2012-06-07,TMAX,244
USC00314144,2010-03-23,TMAX,178
USC00314144,2010-03-23,TMIN,50
USC00310576,2013-02-21,TMAX,133
USC00310576,2011-03-03,TMIN,17
USW00013754,2011-08-02,TMAX,356
USR0000NNWB,2007-10-18,TMIN,189
USR0000NHOF,2007-05-20,TMIN,106
USC00315830,2011-03-17,TMAX,183
USR0000NHOF,2007-05-20,TMAX,272
USW00013754,2010-04-13,TMAX,239
USC00314684,2014-09-18,TMIN,161
USC00314684,2014-09-18,TMAX,267
USR0000NNWB,2011-07-23,TMIN,244
USW00093719,2015-10-28,TMIN,194
USW00093765,2005-02-01,TMAX,94
USW00013754,2010-04-13,TMIN,89
USW00013754,2011-05-08,TMIN,139
USC00317170,2012-06-05,TMIN,156
USC00317170,2012-06-05,TMAX,244
USR0000NHOF,2012-05-05,TMIN,194
USC00315830,2008-03-21,TMAX,172
USC00314689,2005-07-12,TMIN,244
USR0000NHOF,2012-03-20,TMIN,106
USC00314689,2005-07-12,TMAX,322
USC00315830,2015-01-07,TMAX,139
USR0000NHOF,2012-03-20,TMAX,261
USC00310576,2012-06-07,TMIN,106
USR0000NCRN,2010-03-24,TMIN,72
USW00093719,2007-04-19,TMIN,61
USR0000NCRN,2010-03-24,TMAX,233
USW00093765,2011-01-18,TMIN,56
USW00093765,2011-01-18,TMAX,144
USW00093743,2009-04-10,TMAX,217
USC00310576,2013-02-21,TMIN,-11
USW00093743,2009-04-10,TMIN,128
USW00093719,2007-04-19,TMAX,156
USC00316676,2013-02-18,TMIN,-39
USC00316676,2013-02-18,TMAX,61
USC00310576,2010-12-12,TMIN,56
USC00315830,2005-03-20,TMIN,78
USC00315830,2015-01-07,TMIN,-6
USC00310356,2015-05-20,TMIN,211
USC00310576,2012-10-18,TMIN,83
USW00013754,2011-04-03,TMAX,211
USC00316676,2010-07-17,TMIN,244
USC00316096,2010-06-08,TMAX,289
USW00013754,2012-01-19,TMIN,6
USC00310356,2015-05-20,TMAX,256
USR0000NNWB,2009-10-16,TMIN,100
USR0000NNWB,2009-10-16,TMAX,150
USC00310576,2014-02-19,TMAX,194
USC00315830,2015-12-13,TMAX,200
USC00315830,2015-12-13,TMIN,133
USC00310576,2014-02-19,TMIN,33
USC00310576,2005-02-24,TMAX,94
USC00316096,2010-06-08,TMIN,156
USC00310576,2005-02-24,TMIN,56
USC00314684,2014-06-07,TMIN,167
USC00314684,2014-06-07,TMAX,294
USC00310356,2008-04-10,TMIN,106
USW00013754,2011-04-03,TMIN,33
USC00310356,2010-10-24,TMIN,117
USR0000NNWB,2011-05-16,TMAX,267
USC00310356,2010-10-24,TMAX,228
USR0000NNWB,2011-05-16,TMIN,172
USW00093719,2005-03-28,TMIN,100
USC00310576,2012-10-18,TMAX,183
USC00316676,2012-07-31,TMAX,289
USW00093765,2007-09-17,TMIN,156
USW00093719,2009-01-25,TMIN,0
USW00093743,2010-09-27,TMIN,200
USC00314144,2006-01-14,TMAX,200
USC00315830,2005-03-20,TMAX,183
USW00093743,2010-09-27,TMAX,278
USW00013754,2012-01-19,TMAX,117
USC00314144,2006-01-14,TMIN,89
USW00093719,2009-01-25,TMAX,44
USC00317170,2014-12-08,TMIN,39
USC00316096,2014-09-18,TMIN,172
USR0000NCRN,2010-08-01,TMIN,200
USW00093719,2008-02-05,TMAX,256
USW00013754,2015-03-14,TMAX,211
USW00093765,2005-05-09,TMAX,244
USW00013754,2013-08-05,TMIN,172
USW00013754,2013-08-05,TMAX,294
USR0000NCRN,2010-08-01,TMAX,289
USW00093719,2008-02-05,TMIN,128
USC00317170,2012-01-03,TMIN,-17
USC00315830,2005-08-07,TMIN,222
USC00317170,2012-01-03,TMAX,44
USW00093765,2011-05-20,TMIN,217
USC00310576,2009-01-19,TMIN,28
USC00310576,2009-01-19,TMAX,94
USC00314689,2010-08-21,TMAX,317
USW00013754,2015-03-14,TMIN,128
USC00314144,2009-09-10,TMAX,217
USW00093765,2005-05-09,TMIN,128
USR0000NHOF,2005-07-12,TMIN,206
USC00316676,2011-06-14,TMIN,178
USC00317170,2014-12-08,TMAX,144
USC00316096,2014-09-18,TMAX,267
USC00316676,2010-03-04,TMIN,17
USC00316096,2011-03-10,TMIN,106
USC00316676,2010-07-17,TMAX,328
USC00316676,2010-03-04,TMAX,61
USW00093743,2011-03-08,TMAX,167
USC00316096,2011-03-10,TMAX,189
USW00093743,2011-03-08,TMIN,28
USC00316096,2014-12-25,TMIN,28
USW00013754,2014-08-10,TMIN,222
USW00013754,2014-08-10,TMAX,278
USW00093719,2014-01-20,TMAX,183
USW00093719,2014-01-20,TMIN,33
USR0000NHOF,2005-07-12,TMAX,317
USC00316096,2014-12-25,TMAX,189
USC00316676,2011-06-14,TMAX,306
USC00316676,2012-07-31,TMIN,211
USC00314144,2007-09-16,TMAX,244
USR0000NHOF,2014-09-11,TMAX,328
USW00013754,2013-09-29,TMAX,256
USC00315830,2014-09-30,TMAX,239
USC00316676,2012-11-10,TMIN,11
USR0000NCRN,2014-02-14,TMIN,17
USC00316676,2013-04-21,TMIN,67
USW00093719,2005-08-19,TMAX,333
USC00316676,2013-04-21,TMAX,156
USW00013754,2009-07-24,TMIN,206
USC00315830,2014-09-30,TMIN,189
USC00316676,2009-04-12,TMIN,50
USW00013754,2009-07-24,TMAX,300
USR0000NHOF,2013-01-17,TMIN,44
USW00093719,2013-12-22,TMIN,206
USW00093765,2005-07-13,TMIN,222
USW00093719,2009-09-22,TMIN,222
USR0000NNWB,2015-12-19,TMIN,6
USR0000NNWB,2015-12-19,TMAX,94
USC00316676,2009-04-12,TMAX,233
USW00093765,2005-07-13,TMAX,300
USC00316676,2015-01-26,TMAX,139
USC00310576,2014-04-17,TMIN,44
USC00310576,2010-08-05,TMAX,350
USC00316096,2015-08-03,TMIN,211
USR0000NCRN,2014-02-14,TMAX,117
USC00310576,2005-11-05,TMIN,89
USC00310576,2005-11-05,TMAX,239
USW00013754,2005-04-13,TMIN,78
USC00310576,2007-10-06,TMIN,217
USC00316676,2015-01-26,TMIN,17
USW00013754,2005-04-13,TMAX,139
USC00310576,2006-02-18,TMIN,28
USC00316096,2015-08-03,TMAX,267
USW00013754,2010-02-24,TMAX,100
USW00013754,2010-02-24,TMIN,50
USC00310576,2014-04-17,TMAX,128
USW00093719,2005-08-19,TMIN,222
USC00316676,2012-11-10,TMAX,167
USC00310576,2007-10-06,TMAX,294
USC00310576,2010-08-05,TMIN,217
USR0000NNWB,2012-06-11,TMIN,194
USW00093719,2009-09-22,TMAX,272
USW00093765,2006-10-18,TMAX,239
USW00093719,2013-12-22,TMAX,278
USC00316676,2010-11-14,TMAX,183
USC00310576,2005-08-14,TMIN,222
USC00316676,2010-11-14,TMIN,22
USW00093765,2006-09-26,TMAX,250
USC00310576,2005-02-22,TMIN,72
USW00013754,2015-07-03,TMIN,217
USW00093765,2006-09-26,TMIN,144
USR0000NCRN,2008-07-26,TMIN,200
USR0000NCRN,2008-07-26,TMAX,317
USC00316676,2005-11-13,TMAX,183
USC00316676,2005-11-13,TMIN,17
USR0000NNWB,2011-08-17,TMIN,189
USC00310576,2012-10-25,TMAX,272
USR0000NNWB,2011-08-17,TMAX,322
USC00310576,2012-10-25,TMIN,89
USR0000NNWB,2012-06-11,TMAX,289
USC00314684,2005-10-15,TMAX,222
USC00314684,2005-10-15,TMIN,128
USC00310576,2006-02-18,TMAX,122
USC00316096,2012-10-10,TMAX,211
USR0000NNWB,2010-05-21,TMIN,139
USR0000NNWB,2010-05-21,TMAX,283
USC00316096,2012-10-10,TMIN,111
USC00310576,2014-03-04,TMIN,-6
USC00315830,2011-12-09,TMIN,83
USC00310576,2005-08-14,TMAX,328
USC00310576,2014-03-04,TMAX,183
USR0000NHOF,2010-09-13,TMIN,133
USC00316676,2012-04-25,TMAX,189
USC00316676,2012-04-25,TMIN,39
USC00310576,2005-02-22,TMAX,156
USW00093765,2006-10-18,TMIN,200
USW00013754,2015-07-03,TMAX,306
USC00315830,2011-12-09,TMAX,200
USR0000NHOF,2010-09-13,TMAX,278
USR0000NHOF,2010-01-19,TMIN,-6
USR0000NCRN,2014-08-03,TMIN,217
USC00315830,2012-07-24,TMIN,222
USC00310576,2007-10-25,TMIN,211
USR0000NHOF,2011-10-04,TMIN,56
USR0000NNWB,2007-10-31,TMAX,233
USR0000NNWB,2007-10-31,TMIN,94
USC00310576,2015-11-05,TMAX,233
USC00316676,2006-01-06,TMIN,44
USR0000NHOF,2012-07-06,TMAX,339
USR0000NCRN,2005-05-04,TMIN,100
USW00093719,2009-08-08,TMIN,189
USW00093719,2009-08-08,TMAX,306
USC00315830,2012-02-10,TMAX,133
USC00314684,2014-11-15,TMAX,67
USC00314689,2006-02-11,TMIN,50
USC00316676,2015-09-05,TMAX,317
USC00314684,2014-11-15,TMIN,-28
USW00093719,2014-06-10,TMIN,222
USR0000NHOF,2012-07-06,TMIN,233
USC00315830,2012-02-10,TMIN,-6
USC00310576,2007-10-25,TMAX,294
USW00093719,2012-11-17,TMAX,144
USC00310576,2006-05-15,TMAX,250
USC00310576,2007-04-18,TMAX,206
USC00310576,2007-04-18,TMIN,72
USR0000NHOF,2008-04-11,TMIN,94
USR0000NHOF,2008-04-11,TMAX,261
USC00316676,2013-01-20,TMIN,0
USR0000NNWB,2010-09-30,TMAX,244
USR0000NCRN,2005-05-04,TMAX,228
USC00314684,2012-10-10,TMAX,133
USR0000NNWB,2010-09-30,TMIN,206
USC00316676,2013-01-20,TMAX,167
USR0000NHOF,2011-10-04,TMAX,217
USW00013754,2015-07-15,TMIN,233
USW00093743,2010-09-13,TMIN,167
USC00316676,2006-01-06,TMAX,194
USW00093719,2012-11-17,TMIN,44
USC00314684,2012-10-10,TMIN,100
USR0000NCRN,2014-08-03,TMAX,228
USR0000NHOF,2013-01-17,TMAX,167
USC00310576,2015-11-05,TMIN,172
USC00316676,2015-09-05,TMIN,206
USW00093765,2007-09-28,TMIN,206
USC00316676,2010-11-26,TMIN,56
USC00314144,2008-07-02,TMIN,106
USC00314144,2009-04-22,TMIN,17
USW00093719,2005-09-13,TMAX,300
USW00093719,2005-09-13,TMIN,228
USC00314689,2006-02-11,TMAX,117
USC00314144,2008-07-02,TMAX,306
USC00310576,2013-10-03,TMIN,117
USC00310576,2013-10-03,TMAX,300
USC00310576,2006-06-30,TMAX,322
USC00310576,2006-06-30,TMIN,194
USW00093765,2013-02-12,TMAX,167
USW00093765,2013-02-12,TMIN,117
USC00315830,2012-07-24,TMAX,317
USC00314144,2009-04-22,TMAX,178
USR0000NNWB,2008-02-12,TMIN,-11
USC00314684,2015-10-29,TMAX,250
USC00316676,2010-11-26,TMAX,217
USR0000NNWB,2008-02-12,TMAX,200
USC00316096,2012-09-05,TMIN,222
USW00013754,2015-07-15,TMAX,322
USC00316096,2012-09-05,TMAX,300
USC00316096,2014-07-14,TMIN,222
USC00316096,2014-07-14,TMAX,300
USC00316676,2014-04-29,TMIN,156
USC00314684,2015-10-29,TMIN,178
USC00316676,2014-04-29,TMAX,256
USW00093719,2014-06-10,TMAX,350
USC00316096,2012-05-13,TMIN,133
USW00093765,2008-05-29,TMAX,228
USW00093765,2008-05-29,TMIN,150
USC00316096,2012-05-13,TMAX,244
USR0000NCRN,2006-04-28,TMAX,256
USR0000NCRN,2006-04-28,TMIN,83
USW00093765,2007-09-28,TMAX,306
USR0000NHOF,2010-01-19,TMAX,189
USC00314144,2010-12-28,TMAX,72
USC00316676,2007-12-04,TMIN,28
USR0000NHOF,2014-05-20,TMIN,50
USC00310356,2012-06-27,TMAX,256
USR0000NHOF,2014-05-20,TMAX,272
USC00310356,2012-06-27,TMIN,189
USC00317170,2009-11-12,TMAX,172
USC00314684,2012-05-13,TMIN,122
USC00314684,2012-05-13,TMAX,250
USC00316096,2014-11-15,TMIN,-22
USC00317170,2012-12-30,TMAX,89
USC00314684,2013-03-26,TMAX,89
USC00310576,2015-03-20,TMIN,67
USC00314684,2013-03-26,TMIN,6
USC00314684,2008-11-24,TMIN,-50
USC00314689,2005-03-10,TMIN,0
USC00314684,2008-11-24,TMAX,122
USW00013754,2010-09-17,TMAX,311
USC00317170,2012-12-30,TMIN,22
USW00013754,2010-09-17,TMIN,211
USC00317170,2009-05-01,TMAX,283
USC00317170,2007-06-23,TMAX,289
USW00013754,2010-05-21,TMAX,267
USC00317170,2009-11-12,TMIN,139
USW00093765,2005-03-07,TMAX,161
USC00314689,2008-07-21,TMAX,372
USW00093719,2009-03-09,TMAX,283
USW00093719,2009-03-09,TMIN,122
USR0000NCRN,2013-09-19,TMAX,261
USC00317170,2007-06-23,TMIN,206
USR0000NCRN,2013-09-19,TMIN,111
USW00013754,2005-07-18,TMAX,306
USW00093765,2005-03-07,TMIN,72
USC00314689,2008-07-21,TMIN,244
USC00317170,2009-05-01,TMIN,178
USR0000NHOF,2005-07-31,TMAX,300
USR0000NCRN,2009-10-11,TMIN,200
USC00316096,2014-11-15,TMAX,89
USW00013754,2005-07-18,TMIN,256
USW00013754,2010-05-21,TMIN,128
USC00314689,2005-03-10,TMAX,117
USW00013754,2013-12-31,TMIN,22
USC00310576,2009-02-06,TMAX,39
USC00314689,2014-11-15,TMAX,72
USC00314689,2014-11-15,TMIN,-28
USR0000NHOF,2006-05-15,TMIN,100
USR0000NHOF,2006-05-15,TMAX,244
USW00013754,2008-10-20,TMIN,56
USR0000NNWB,2012-07-27,TMIN,244
USC00310576,2009-02-06,TMIN,-50
USW00013754,2011-08-17,TMIN,206
USW00093743,2010-12-04,TMIN,-10
USC00317170,2012-02-18,TMIN,50
USW00013754,2008-10-20,TMAX,172
USR0000NNWB,2012-07-27,TMAX,372
USW00093765,2005-09-13,TMAX,294
USW00093743,2007-10-19,TMIN,233
USW00093765,2005-09-13,TMIN,244
USW00013754,2011-08-17,TMAX,317
USC00315830,2009-05-27,TMAX,267
USW00093743,2012-06-27,TMIN,156
USC00314144,2010-12-19,TMAX,67
USC00315830,2009-05-27,TMIN,211
USW00013754,2013-12-31,TMAX,122
USW00093743,2014-05-20,TMIN,89
USR0000NCRN,2008-02-02,TMAX,156
USR0000NCRN,2008-02-02,TMIN,17
USW00093743,2014-05-20,TMAX,233
USC00317170,2012-12-07,TMAX,189
USW00093743,2012-06-27,TMAX,294
USR0000NNWB,2012-11-17,TMIN,50
USC00317170,2012-12-07,TMIN,72
USC00310576,2015-03-20,TMAX,139
USC00310356,2014-05-20,TMIN,144
USW00093719,2005-08-05,TMAX,328
USC00314144,2010-12-19,TMIN,-44
USW00093719,2005-08-05,TMIN,211
USC00310356,2014-05-20,TMAX,244
USR0000NNWB,2012-11-17,TMAX,139
USC00310356,2006-07-15,TMAX,272
USC00310356,2006-07-15,TMIN,206
USC00317170,2013-02-12,TMIN,111
USR0000NHOF,2006-07-15,TMIN,228
USW00093765,2008-11-12,TMIN,83
USW00093765,2008-11-12,TMAX,183
USR0000NHOF,2006-07-15,TMAX,339
USC00310576,2007-08-10,TMIN,244
USC00314689,2012-10-10,TMAX,211
USW00013754,2015-12-19,TMIN,-10
USW00093765,2012-12-30,TMIN,28
USC00314689,2012-10-10,TMIN,128
USC00317170,2011-12-18,TMAX,94
USR0000NCRN,2005-05-24,TMIN,133
USC00316096,2015-11-12,TMAX,228
USC00317170,2011-12-18,TMIN,-6
USC00316096,2015-11-12,TMIN,72
USC00314684,2012-07-11,TMIN,222
USC00314684,2012-07-11,TMAX,322
USW00013754,2015-12-19,TMAX,89
USR0000NCRN,2007-12-24,TMAX,228
USC00317170,2012-08-01,TMAX,283
USW00093743,2010-01-19,TMIN,33
USC00317170,2012-08-26,TMAX,317
USC00316676,2007-12-04,TMAX,222
USC00317170,2012-08-26,TMIN,189
USW00093765,2008-04-13,TMAX,194
USW00093765,2008-04-13,TMIN,111
USC00310576,2007-08-10,TMAX,367
USW00093765,2012-12-30,TMAX,83
USW00093743,2010-01-19,TMAX,161
USC00314689,2008-02-14,TMIN,17
USC00315830,2008-05-08,TMIN,200
USC00315830,2008-05-08,TMAX,250
USR0000NNWB,2010-02-24,TMAX,100
USR0000NNWB,2010-02-24,TMIN,44
USC00314144,2008-04-09,TMAX,189
USC00317170,2012-08-01,TMIN,233
USC00314144,2008-04-09,TMIN,100
USC00314689,2008-02-14,TMAX,206
USR0000NCRN,2007-12-24,TMIN,44
USR0000NCRN,2005-05-24,TMAX,256
USC00310356,2010-01-19,TMIN,61
USC00314684,2012-09-05,TMAX,311
USC00316676,2007-01-15,TMAX,244
USC00315830,2010-04-15,TMIN,78
USC00315830,2010-04-15,TMAX,217
USC00316676,2007-01-15,TMIN,94
USW00093719,2012-02-13,TMIN,-33
USW00093719,2012-02-13,TMAX,111
USW00013754,2012-06-11,TMAX,283
USW00013754,2009-01-02,TMIN,-43
USR0000NNWB,2005-03-15,TMAX,139
USR0000NNWB,2005-03-15,TMIN,-17
USC00310576,2013-08-14,TMIN,228
USW00093719,2005-09-25,TMIN,194
USW00093719,2005-09-25,TMAX,289
USC00310576,2013-08-14,TMAX,322
USC00317170,2013-02-12,TMAX,183
USW00013754,2009-01-02,TMAX,161
USR0000NNWB,2015-07-03,TMIN,222
USR0000NNWB,2015-07-03,TMAX,294
USC00314684,2012-09-05,TMIN,194
USC00310356,2010-01-19,TMAX,150
USC00314144,2010-12-28,TMIN,-61
USR0000NNWB,2014-12-06,TMAX,206
USC00315830,2014-11-25,TMIN,161
USC00315830,2014-11-25,TMAX,206
USC00310576,2010-12-11,TMAX,128
USR0000NNWB,2014-12-06,TMIN,94
USW00093719,2007-03-21,TMIN,78
USW00093719,2007-03-21,TMAX,183
USC00317170,2008-10-08,TMIN,94
USC00317170,2008-10-08,TMAX,261
USW00093743,2008-04-11,TMIN,133
USW00093743,2008-04-11,TMAX,244
USC00310576,2010-12-11,TMIN,-22
USC00317170,2008-05-29,TMAX,239
USC00317170,2008-05-29,TMIN,133
USW00013754,2012-06-11,TMIN,172
USC00310576,2006-05-15,TMIN,133
USW00093719,2010-02-24,TMAX,100
USC00310356,2013-01-17,TMIN,28
USC00310576,2015-05-27,TMIN,156
USC00310356,2010-10-21,TMIN,144
USC00317170,2012-10-10,TMAX,206
USW00093743,2009-04-07,TMAX,122
USC00314689,2012-07-11,TMIN,222
USC00310576,2010-07-08,TMIN,228
USC00314689,2005-01-20,TMIN,-17
USC00317170,2012-10-10,TMIN,133
USW00093743,2014-01-16,TMIN,-10
USC00314689,2005-01-20,TMAX,89
USC00310576,2010-07-08,TMAX,378
USC00314144,2005-05-04,TMAX,250
USC00314689,2012-07-11,TMAX,300
USC00314144,2005-05-04,TMIN,100
USC00310576,2010-01-19,TMIN,39
USC00310576,2010-01-19,TMAX,167
USC00317170,2010-07-01,TMAX,289
USW00093743,2009-04-07,TMIN,44
USC00314144,2006-04-28,TMAX,256
USC00314689,2013-01-07,TMAX,111
USC00314689,2013-01-07,TMIN,0
USW00093719,2008-10-23,TMIN,67
USR0000NNWB,2010-11-30,TMIN,83
USC00315830,2008-03-06,TMAX,206
USC00315830,2008-03-06,TMIN,72
USC00314689,2008-08-13,TMIN,183
USC00314689,2008-08-05,TMAX,356
USR0000NHOF,2008-03-09,TMIN,-33
USC00310356,2010-10-21,TMAX,222
USR0000NHOF,2008-03-09,TMAX,117
USC00310356,2009-04-07,TMAX,194
USR0000NHOF,2011-05-08,TMAX,250
USC00314689,2008-08-13,TMAX,306
USC00310356,2009-04-07,TMIN,78
USW00093719,2008-10-23,TMAX,156
USR0000NHOF,2011-05-08,TMIN,100
USW00093743,2014-01-16,TMAX,94
USC00314689,2008-08-05,TMIN,244
USC00310576,2011-04-22,TMIN,94
USC00317170,2010-07-01,TMIN,211
USC00314684,2015-11-19,TMIN,117
USR0000NHOF,2015-11-27,TMIN,83
USW00093719,2014-06-06,TMAX,294
USR0000NCRN,2007-11-07,TMAX,144
USC00315830,2014-07-03,TMIN,267
USC00314689,2008-09-09,TMAX,328
USC00314689,2008-09-09,TMIN,217
USW00093719,2010-05-21,TMIN,122
USR0000NHOF,2015-11-27,TMAX,250
USW00093719,2010-05-21,TMAX,272
USC00314689,2014-07-14,TMAX,328
USC00314689,2008-11-21,TMAX,139
USC00310576,2015-03-07,TMAX,50
USC00314689,2008-11-21,TMIN,28
USW00013754,2005-09-13,TMAX,300
USW00013754,2005-09-13,TMIN,239
USC00310356,2007-02-27,TMAX,144
USC00314689,2014-07-14,TMIN,228
USC00314144,2006-04-28,TMIN,56
USC00310576,2011-06-30,TMIN,200
USW00093765,2006-12-29,TMAX,178
USW00093765,2007-01-03,TMIN,33
USW00093765,2007-01-03,TMAX,178
USR0000NHOF,2005-07-17,TMAX,311
USC00314684,2015-11-19,TMAX,250
USR0000NHOF,2005-07-17,TMIN,244
USR0000NHOF,2014-01-16,TMAX,50
USR0000NHOF,2014-01-16,TMIN,-28
USW00093765,2006-12-29,TMIN,39
USC00310576,2015-03-07,TMIN,-28
USC00310356,2006-10-10,TMIN,139
USC00310576,2011-06-30,TMAX,283
USC00314684,2009-10-18,TMIN,56
USW00093743,2010-10-21,TMAX,228
USW00093743,2010-10-21,TMIN,111
USR0000NNWB,2008-04-20,TMAX,256
USR0000NNWB,2008-04-20,TMIN,139
USC00310356,2006-10-10,TMAX,244
USC00314684,2007-02-22,TMAX,189
USC00310576,2011-04-22,TMAX,272
USC00315830,2014-06-26,TMIN,256
USC00315830,2006-03-02,TMIN,100
USW00093765,2012-10-10,TMAX,211
USC00317170,2014-11-15,TMAX,94
USW00093765,2012-10-10,TMIN,133
USR0000NHOF,2014-04-17,TMAX,206
USC00317170,2014-11-15,TMIN,-28
USR0000NHOF,2014-04-17,TMIN,0
USW00093765,2010-01-05,TMIN,-32
USR0000NNWB,2010-03-21,TMIN,78
USC00310356,2006-06-30,TMIN,233
USR0000NCRN,2013-04-22,TMIN,89
USC00317170,2013-02-24,TMIN,61
USR0000NCRN,2013-04-22,TMAX,128
USC00317170,2013-02-24,TMAX,161
USW00093765,2005-09-25,TMIN,228
USW00093719,2013-02-12,TMAX,194
USC00310356,2006-06-30,TMAX,289
USW00093719,2013-02-12,TMIN,106
USW00093765,2009-05-29,TMIN,211
USW00093765,2010-01-05,TMAX,44
USW00093765,2007-06-23,TMAX,278
USR0000NCRN,2007-11-17,TMAX,150
USC00310576,2008-10-30,TMAX,156
USC00315830,2015-09-01,TMIN,228
USC00314689,2012-04-25,TMAX,217
USC00314689,2012-04-25,TMIN,67
USW00093765,2009-03-22,TMIN,22
USC00314689,2005-10-15,TMAX,250
USW00093765,2009-03-22,TMAX,150
USC00310576,2008-09-15,TMIN,233
USC00310576,2008-09-15,TMAX,322
USR0000NNWB,2010-03-21,TMAX,228
USW00093719,2007-01-26,TMIN,-39
USW00093719,2007-01-26,TMAX,78
USC00314689,2005-10-15,TMIN,144
USC00315830,2006-03-02,TMAX,172
USW00093765,2007-06-23,TMIN,211
USR0000NNWB,2010-11-30,TMAX,222
USW00093765,2005-09-25,TMAX,278
USW00013754,2014-01-24,TMIN,-105
USC00310576,2015-10-17,TMIN,83
USW00013754,2011-09-04,TMAX,311
USC00316096,2011-02-15,TMIN,-11
USC00310356,2015-11-27,TMAX,206
USC00316096,2011-02-15,TMAX,128
USC00317170,2007-07-31,TMIN,222
USC00310576,2011-12-01,TMAX,128
USW00093719,2007-11-12,TMIN,-11
USC00310356,2014-01-16,TMAX,161
USC00310356,2015-11-27,TMIN,128
USW00013754,2014-09-30,TMIN,183
USW00013754,2014-09-30,TMAX,272
USC00317170,2007-07-31,TMAX,311
USC00310576,2011-12-01,TMIN,22
USC00317170,2011-03-03,TMAX,89
USC00315830,2014-06-26,TMAX,311
USC00310356,2014-01-16,TMIN,67
USC00317170,2011-03-03,TMIN,50
USW00093719,2007-11-12,TMAX,194
USR0000NNWB,2008-05-01,TMIN,78
USW00013754,2007-03-29,TMAX,156
USW00013754,2007-03-29,TMIN,28
USW00013754,2014-01-24,TMAX,0
USC00315830,2008-12-31,TMAX,206
USC00315830,2014-05-14,TMAX,272
USC00315830,2008-12-31,TMIN,44
