ID,Date,Element,Data_Value
USC00315830,2014-05-14,TMIN,211
USW00013754,2011-09-04,TMIN,167
USR0000NHOF,2006-06-30,TMAX,311
USR0000NCRN,2012-03-23,TMIN,139
USR0000NCRN,2012-03-23,TMAX,250
USC00310576,2015-10-17,TMAX,261
USW00093765,2009-05-29,TMAX,267
USR0000NNWB,2014-09-30,TMIN,167
USR0000NNWB,2014-09-30,TMAX,272
USR0000NNWB,2008-05-01,TMAX,256
USR0000NHOF,2006-06-30,TMIN,172
USC00314684,2007-02-22,TMIN,61
USR0000NHOF,2009-04-07,TMAX,111
USR0000NCRN,2007-11-07,TMIN,17
USC00315830,2014-08-13,TMAX,306
USW00093765,2013-02-24,TMIN,61
USW00093765,2013-02-24,TMAX,161
USW00093765,2005-12-13,TMIN,-6
USW00013754,2007-01-26,TMIN,-27
USW00013754,2007-01-26,TMAX,83
USC00315830,2011-11-06,TMIN,100
USW00093719,2015-05-13,TMIN,178
USW00093765,2005-12-13,TMAX,78
USR0000NNWB,2005-11-19,TMAX,156
USC00314144,2009-04-27,TMAX,289
USC00310356,2005-07-31,TMAX,289
USC00314689,2015-08-03,TMAX,344
USW00093719,2015-12-19,TMIN,6
USW00093719,2015-12-19,TMAX,89
USR0000NNWB,2009-07-24,TMIN,211
USC00315830,2011-11-06,TMAX,172
USR0000NNWB,2009-07-24,TMAX,306
USW00093765,2007-12-06,TMIN,22
USC00315830,2015-01-21,TMIN,67
USW00093719,2015-01-12,TMIN,72
USC00314684,2011-01-15,TMIN,-78
USR0000NHOF,2006-10-10,TMIN,122
USC00314684,2011-01-15,TMAX,56
USC00314684,2005-12-06,TMAX,122
USR0000NHOF,2010-12-04,TMIN,-44
USR0000NNWB,2005-11-19,TMIN,-17
USW00093719,2015-05-13,TMAX,267
USC00314684,2005-12-06,TMIN,22
USC00315830,2014-08-13,TMIN,250
USC00317170,2010-12-08,TMIN,-28
USR0000NHOF,2010-12-04,TMAX,56
USW00093765,2007-12-06,TMAX,122
USC00310356,2012-07-06,TMIN,267
USC00315830,2015-01-21,TMAX,167
USC00317170,2010-12-08,TMAX,56
USC00310356,2012-07-06,TMAX,300
USC00315830,2007-08-22,TMAX,311
USC00310576,2008-10-08,TMIN,78
USC00310576,2015-07-29,TMAX,311
USW00093743,2013-07-14,TMAX,300
USC00310576,2015-07-29,TMIN,189
USW00093743,2013-07-14,TMIN,256
USC00314144,2007-07-12,TMIN,206
USC00315830,2011-07-17,TMIN,189
USC00315830,2011-07-17,TMAX,294
USC00317170,2013-03-26,TMAX,94
USC00316676,2011-08-13,TMIN,217
USC00317170,2013-03-26,TMIN,33
USC00314144,2009-10-11,TMIN,144
USW00013754,2005-03-15,TMAX,133
USC00314689,2012-05-13,TMIN,133
USC00314689,2012-05-13,TMAX,250
USW00013754,2005-03-15,TMIN,-6
USC00310356,2013-01-17,TMAX,200
USW00093743,2010-09-13,TMAX,278
USC00314144,2009-10-11,TMAX,211
USC00314144,2009-04-27,TMIN,106
USC00314684,2015-09-30,TMAX,306
USC00314689,2012-09-05,TMAX,317
USW00093719,2007-02-15,TMAX,50
USW00093719,2007-02-15,TMIN,-33
USC00310576,2010-07-15,TMAX,306
USC00310576,2010-07-15,TMIN,228
USC00316676,2015-03-29,TMAX,117
USC00316096,2013-01-07,TMIN,11
USC00316096,2013-01-07,TMAX,117
USC00314684,2015-09-30,TMIN,233
USR0000NNWB,2005-04-13,TMIN,61
USC00310356,2013-07-14,TMIN,211
USC00316676,2015-03-29,TMIN,-6
USC00316676,2011-08-13,TMAX,311
USC00314689,2012-09-05,TMIN,211
USC00310356,2005-07-31,TMIN,228
USC00314144,2007-07-12,TMAX,311
USR0000NNWB,2005-04-13,TMAX,117
USC00310356,2013-07-14,TMAX,300
USR0000NHOF,2006-10-10,TMAX,244
USW00093719,2015-01-12,TMAX,194
USC00314689,2015-08-03,TMIN,222
USC00316676,2010-04-28,TMAX,228
USC00310356,2007-02-27,TMIN,67
USR0000NCRN,2009-11-22,TMAX,167
USC00310356,2009-07-15,TMAX,311
USC00310356,2009-07-15,TMIN,217
USR0000NCRN,2009-11-22,TMIN,117
USR0000NHOF,2010-10-21,TMAX,244
USR0000NNWB,2010-04-23,TMAX,244
USR0000NHOF,2010-10-21,TMIN,89
USW00093719,2010-12-26,TMIN,-11
USC00314689,2012-01-25,TMAX,178
USC00314689,2012-01-25,TMIN,44
USW00093765,2005-05-20,TMAX,244
USC00310576,2007-11-30,TMIN,61
USC00310356,2008-03-09,TMIN,17
USC00310356,2008-03-09,TMAX,178
USR0000NNWB,2010-04-23,TMIN,100
USR0000NCRN,2013-07-14,TMAX,300
USW00013754,2014-12-06,TMIN,106
USW00093765,2013-03-26,TMIN,28
USR0000NCRN,2005-01-08,TMAX,322
USR0000NCRN,2005-01-08,TMIN,94
USR0000NHOF,2009-04-07,TMIN,11
USW00093719,2012-06-11,TMIN,183
USW00093719,2012-06-11,TMAX,294
USC00310576,2009-08-24,TMIN,228
USW00093719,2005-11-25,TMAX,122
USC00314684,2009-10-18,TMAX,156
USC00317170,2010-01-05,TMAX,44
USC00310576,2009-08-24,TMAX,294
USC00317170,2010-01-05,TMIN,-28
USW00093719,2014-06-06,TMIN,211
USW00013754,2014-12-06,TMAX,206
USC00316676,2010-04-28,TMIN,106
USW00093765,2013-03-26,TMAX,106
USC00315830,2014-07-03,TMAX,306
USW00093719,2005-11-25,TMIN,6
USR0000NNWB,2007-01-26,TMIN,-33
USR0000NNWB,2007-01-26,TMAX,83
USR0000NCRN,2013-07-14,TMIN,228
USR0000NCRN,2005-02-10,TMAX,256
USR0000NCRN,2005-02-10,TMIN,28
USC00317170,2008-11-12,TMIN,56
USC00315830,2006-03-31,TMAX,211
USR0000NCRN,2007-07-22,TMIN,161
USR0000NCRN,2007-07-22,TMAX,267
USC00316096,2015-02-22,TMIN,117
USC00316096,2012-07-11,TMIN,211
USC00317170,2008-11-12,TMAX,183
USW00093765,2012-08-26,TMAX,300
USC00315830,2006-03-31,TMIN,67
USC00316096,2012-07-11,TMAX,294
USR0000NNWB,2009-01-02,TMIN,-44
USR0000NNWB,2009-01-02,TMAX,156
USW00093765,2012-08-26,TMIN,211
USC00316096,2015-02-22,TMAX,194
USC00310576,2008-10-08,TMAX,228
USC00315830,2007-08-22,TMIN,222
USR0000NHOF,2009-07-15,TMIN,161
USR0000NNWB,2015-07-15,TMAX,328
USC00315830,2010-06-06,TMAX,294
USC00315830,2010-06-06,TMIN,261
USW00093719,2012-12-30,TMAX,83
USW00093719,2012-12-30,TMIN,-6
USC00310356,2010-09-13,TMAX,289
USC00314144,2008-02-02,TMAX,161
USC00314144,2008-02-02,TMIN,-17
USW00093765,2005-05-20,TMIN,144
USC00314144,2005-08-08,TMIN,206
USC00310576,2007-11-30,TMAX,183
USC00314144,2005-08-08,TMAX,272
USW00093719,2010-12-26,TMAX,39
USR0000NNWB,2015-07-15,TMIN,250
USC00310356,2010-09-13,TMIN,194
USR0000NHOF,2009-07-15,TMAX,306
USW00093719,2011-01-19,TMIN,61
USW00093719,2011-01-19,TMAX,139
USC00310576,2015-05-27,TMAX,283
USW00093719,2010-02-24,TMIN,44
USC00314684,2010-01-05,TMAX,11
USW00093743,2010-12-04,TMAX,61
USC00314684,2014-07-14,TMAX,322
USC00316676,2015-08-23,TMIN,194
USW00093765,2005-11-25,TMAX,150
USC00317170,2008-06-29,TMAX,356
USC00316676,2014-12-10,TMIN,50
USW00093719,2007-05-07,TMAX,189
USW00093765,2005-07-21,TMAX,300
USW00093765,2005-07-21,TMIN,244
USW00093719,2007-05-07,TMIN,83
USC00317170,2008-06-29,TMIN,244
USW00093765,2005-11-25,TMIN,33
USW00013754,2012-07-27,TMAX,350
USC00316676,2014-12-10,TMAX,83
USC00317170,2010-05-04,TMAX,261
USR0000NCRN,2013-08-14,TMIN,200
USR0000NCRN,2013-08-14,TMAX,256
USC00316676,2015-08-23,TMAX,294
USW00013754,2005-11-01,TMAX,233
USC00315830,2011-05-09,TMAX,256
USC00310356,2010-08-05,TMAX,306
USC00314144,2006-01-07,TMAX,83
USC00314144,2006-01-07,TMIN,-39
USC00316676,2008-02-06,TMIN,156
USC00315830,2011-05-09,TMIN,122
USC00316676,2008-02-06,TMAX,261
USW00093719,2013-07-14,TMAX,317
USW00093719,2013-07-14,TMIN,239
USW00093743,2009-01-26,TMIN,22
USC00314684,2014-07-14,TMIN,211
USC00316676,2006-08-07,TMIN,206
USC00316676,2006-08-07,TMAX,317
USC00314144,2006-09-18,TMIN,144
USC00314689,2007-03-05,TMIN,-17
USW00093719,2005-03-09,TMIN,-39
USW00013754,2012-07-27,TMIN,250
USC00310356,2010-08-05,TMIN,233
USC00314144,2006-09-18,TMAX,300
USW00093743,2010-08-05,TMAX,306
USW00093743,2009-01-26,TMAX,83
USR0000NNWB,2009-03-22,TMAX,178
USC00316676,2007-04-22,TMAX,244
USW00093765,2005-03-17,TMAX,67
USC00314684,2009-05-06,TMIN,172
USC00314684,2009-05-06,TMAX,239
USC00314144,2006-07-15,TMIN,244
USC00314144,2006-07-15,TMAX,350
USR0000NHOF,2014-09-08,TMAX,267
USC00314684,2009-05-05,TMAX,311
USR0000NHOF,2014-09-08,TMIN,217
USC00310576,2009-06-02,TMIN,189
USC00310576,2009-06-02,TMAX,294
USC00316676,2010-10-09,TMAX,244
USR0000NCRN,2010-10-30,TMIN,33
USR0000NCRN,2005-10-28,TMIN,56
USC00310356,2008-02-02,TMAX,161
USC00310356,2008-02-02,TMIN,33
USC00316676,2010-10-09,TMIN,94
USR0000NNWB,2009-03-22,TMIN,-11
USW00093765,2005-03-17,TMIN,28
USW00093765,2009-03-02,TMAX,72
USW00093719,2013-04-21,TMIN,67
USW00093719,2013-04-21,TMAX,178
USW00013754,2005-11-19,TMIN,28
USC00310356,2014-09-08,TMAX,294
USW00013754,2005-11-01,TMIN,78
USC00314684,2012-08-26,TMAX,256
USC00314684,2012-08-26,TMIN,161
USW00093765,2011-06-09,TMIN,256
USC00310356,2014-09-08,TMIN,217
USC00314689,2005-12-06,TMAX,111
USC00316676,2007-04-22,TMIN,61
USC00317170,2010-05-04,TMIN,217
USR0000NCRN,2010-10-30,TMAX,178
USC00314689,2005-12-06,TMIN,17
USC00310576,2007-06-03,TMIN,167
USW00013754,2005-11-19,TMAX,133
USW00093765,2009-03-02,TMIN,-32
USC00310576,2011-12-22,TMIN,122
USW00093743,2010-08-05,TMIN,228
USC00317170,2012-07-11,TMAX,278
USC00316676,2015-04-21,TMAX,272
USC00316676,2015-04-21,TMIN,178
USR0000NCRN,2012-04-26,TMAX,233
USR0000NCRN,2012-04-26,TMIN,161
USC00315830,2011-12-01,TMAX,122
USC00315830,2011-12-01,TMIN,28
USC00316676,2009-06-21,TMAX,339
USC00310356,2014-09-30,TMAX,244
USC00316676,2009-06-21,TMIN,222
USC00314684,2015-11-06,TMAX,222
USC00314684,2005-09-13,TMIN,206
USC00317170,2010-02-24,TMAX,139
USC00314144,2005-05-24,TMIN,111
USC00314144,2005-05-24,TMAX,289
USC00314684,2012-12-30,TMAX,106
USW00093719,2005-03-09,TMAX,83
USC00314684,2005-09-13,TMAX,283
USC00314689,2010-01-05,TMAX,22
USC00316676,2012-10-10,TMIN,128
USC00316676,2012-10-10,TMAX,156
USW00093743,2011-05-06,TMAX,233
USW00093765,2013-04-21,TMAX,161
USC00317170,2012-06-29,TMAX,361
USW00013754,2013-07-14,TMAX,306
USW00013754,2013-07-14,TMIN,217
USW00013754,2005-09-25,TMIN,200
USW00013754,2005-09-25,TMAX,278
USC00310356,2014-09-30,TMIN,189
USC00317170,2009-10-18,TMIN,89
USC00317170,2009-10-18,TMAX,100
USW00093743,2011-05-06,TMIN,111
USR0000NHOF,2014-09-30,TMIN,156
USR0000NHOF,2014-09-30,TMAX,289
USR0000NNWB,2006-10-18,TMIN,200
USR0000NNWB,2006-10-18,TMAX,256
USC00316676,2007-07-02,TMAX,300
USC00314684,2015-11-06,TMIN,161
USC00314689,2005-05-11,TMAX,289
USC00314689,2010-01-05,TMIN,-56
USW00093765,2012-05-13,TMAX,250
USR0000NNWB,2012-08-10,TMIN,244
USW00093719,2009-05-12,TMAX,228
USW00093743,2013-09-19,TMAX,272
USC00310576,2007-06-03,TMAX,267
USW00093743,2013-09-19,TMIN,156
USR0000NNWB,2011-01-28,TMIN,-28
USR0000NCRN,2008-03-09,TMIN,11
USR0000NNWB,2012-08-10,TMAX,317
USR0000NCRN,2008-03-09,TMAX,133
USR0000NNWB,2008-10-01,TMAX,283
USC00314684,2006-12-29,TMAX,156
USC00314684,2006-12-29,TMIN,-11
USR0000NNWB,2011-01-28,TMAX,133
USR0000NNWB,2008-10-01,TMIN,139
USC00314689,2005-05-11,TMIN,122
USC00317170,2012-07-11,TMIN,222
USW00093765,2011-06-09,TMAX,311
USW00093765,2012-05-13,TMIN,194
USC00316676,2013-11-03,TMAX,194
USC00314689,2011-05-21,TMIN,161
USC00317170,2010-02-24,TMIN,67
USC00310356,2013-09-19,TMAX,289
USC00316676,2013-11-03,TMIN,83
USC00317170,2015-07-03,TMAX,311
USW00013754,2005-12-13,TMIN,0
USW00013754,2005-12-13,TMAX,72
USC00310356,2013-09-19,TMIN,150
USC00314689,2011-05-21,TMAX,294
USC00310576,2011-11-06,TMIN,89
USR0000NNWB,2011-01-19,TMIN,56
USC00317170,2015-07-03,TMIN,211
USR0000NNWB,2011-01-19,TMAX,144
USC00314684,2012-12-30,TMIN,6
USR0000NHOF,2010-08-05,TMIN,222
USR0000NHOF,2010-08-05,TMAX,333
USW00093719,2009-05-12,TMIN,94
USC00310576,2011-11-06,TMAX,156
USC00310576,2011-12-22,TMAX,222
USR0000NCRN,2005-10-28,TMAX,139
USR0000NCRN,2014-09-30,TMIN,172
USR0000NNWB,2011-09-21,TMAX,294
USC00314684,2015-07-03,TMAX,328
USW00093765,2015-01-12,TMAX,189
USC00314684,2015-07-03,TMIN,206
USC00314684,2010-07-01,TMAX,278
USC00314684,2010-07-01,TMIN,200
USR0000NHOF,2007-02-27,TMIN,0
USC00314689,2005-02-12,TMIN,-17
USC00314684,2010-02-24,TMAX,117
USC00314684,2010-02-24,TMIN,44
USC00310576,2015-08-20,TMIN,200
USC00310576,2005-03-04,TMIN,-72
USW00093765,2012-02-18,TMIN,72
USC00314689,2007-04-02,TMIN,167
USC00310576,2005-03-04,TMAX,117
USC00315830,2015-10-17,TMAX,250
USW00093765,2015-01-12,TMIN,83
USR0000NNWB,2014-06-26,TMAX,344
USC00316676,2009-12-14,TMIN,89
USC00315830,2009-02-19,TMIN,117
USR0000NCRN,2007-07-12,TMAX,317
USR0000NCRN,2007-07-12,TMIN,222
USC00315830,2008-11-05,TMAX,200
USW00093765,2009-03-17,TMAX,117
USC00317170,2008-10-12,TMIN,178
USW00093765,2009-03-17,TMIN,67
USC00310576,2010-10-21,TMAX,256
USC00314689,2005-09-13,TMIN,233
USC00310576,2010-10-21,TMIN,128
USW00093719,2015-09-30,TMIN,228
USC00310576,2015-08-20,TMAX,283
USW00093719,2015-09-30,TMAX,306
USR0000NCRN,2006-01-07,TMAX,89
USR0000NCRN,2006-01-07,TMIN,-161
USC00314689,2005-09-13,TMAX,317
USC00316676,2009-12-14,TMAX,189
USR0000NNWB,2011-09-21,TMIN,211
USC00317170,2008-10-12,TMAX,261
USR0000NNWB,2014-06-26,TMIN,239
USC00315830,2015-10-17,TMIN,128
USW00013754,2013-10-30,TMIN,94
USC00315830,2011-04-02,TMAX,183
USC00315830,2011-04-02,TMIN,50
USC00310356,2009-01-26,TMAX,39
USC00310576,2006-04-28,TMAX,233
USC00310576,2006-04-28,TMIN,78
USC00310576,2014-02-14,TMAX,78
USW00093765,2007-07-05,TMIN,244
USW00093719,2010-04-23,TMAX,239
USC00315830,2015-12-19,TMAX,189
USC00314689,2006-03-07,TMIN,28
USC00314684,2006-02-01,TMIN,-17
USC00314684,2006-02-01,TMAX,128
USR0000NNWB,2006-03-31,TMAX,250
USC00316096,2013-07-14,TMAX,306
USR0000NNWB,2006-03-31,TMIN,50
USC00315830,2015-12-19,TMIN,6
USW00093765,2009-05-01,TMIN,200
USW00093765,2007-07-05,TMAX,300
USC00314684,2015-05-13,TMIN,189
USW00093765,2009-05-01,TMAX,244
USC00314684,2013-07-14,TMAX,300
USC00314684,2013-07-14,TMIN,217
USC00316096,2012-12-30,TMAX,83
USC00316096,2012-12-30,TMIN,-28
USW00093765,2012-02-18,TMAX,178
USW00093765,2008-10-18,TMAX,156
USC00310356,2009-01-26,TMIN,28
USW00093765,2008-10-18,TMIN,133
USC00310356,2011-08-08,TMAX,311
USW00013754,2013-02-24,TMAX,161
USC00310356,2011-08-08,TMIN,272
USW00013754,2013-10-30,TMAX,250
USC00317170,2013-11-24,TMIN,17
USC00317170,2013-11-24,TMAX,117
USC00314684,2015-05-13,TMAX,328
USW00013754,2013-02-24,TMIN,39
USR0000NCRN,2010-03-08,TMAX,189
USW00093765,2012-07-11,TMAX,300
USR0000NCRN,2010-03-08,TMIN,6
USC00310356,2012-04-26,TMAX,200
USC00310356,2012-04-26,TMIN,133
USR0000NHOF,2015-08-14,TMIN,167
USC00314684,2009-05-05,TMIN,156
USW00093719,2012-09-05,TMIN,217
USR0000NCRN,2015-12-01,TMIN,128
USW00093719,2012-09-05,TMAX,328
USC00314684,2005-04-06,TMIN,83
USW00093743,2012-04-26,TMAX,233
USW00013754,2005-07-27,TMAX,339
USW00013754,2005-07-27,TMIN,244
USW00013754,2011-06-02,TMAX,367
USR0000NCRN,2015-12-01,TMAX,167
USR0000NCRN,2009-02-16,TMIN,-11
USR0000NNWB,2013-02-24,TMIN,39
USR0000NNWB,2013-02-24,TMAX,172
USW00093743,2012-04-26,TMIN,144
USR0000NCRN,2009-02-16,TMAX,94
USC00314684,2005-04-06,TMAX,261
USW00013754,2007-12-02,TMIN,50
USR0000NCRN,2014-09-30,TMAX,267
USR0000NNWB,2011-10-13,TMAX,278
USR0000NCRN,2014-05-20,TMIN,61
USW00093765,2011-02-14,TMAX,139
USR0000NCRN,2014-05-20,TMAX,228
USR0000NNWB,2011-10-13,TMIN,194
USR0000NHOF,2015-08-14,TMAX,322
USW00013754,2007-12-02,TMAX,200
USW00093765,2011-02-14,TMIN,83
USR0000NNWB,2013-04-21,TMAX,172
USW00093743,2008-02-02,TMAX,272
USW00093743,2008-02-02,TMIN,28
USW00093765,2013-07-14,TMAX,300
USW00093765,2013-07-14,TMIN,256
USW00013754,2014-06-26,TMAX,333
USW00013754,2014-06-26,TMIN,244
USR0000NNWB,2013-04-21,TMIN,61
USC00314144,2011-02-08,TMAX,117
USW00013754,2011-06-02,TMIN,228
USC00310576,2011-01-31,TMIN,28
USC00310576,2014-08-03,TMAX,250
USC00314689,2008-05-29,TMIN,128
USC00310356,2012-10-25,TMIN,167
USC00310356,2012-10-25,TMAX,289
USC00310576,2014-08-03,TMIN,211
USW00093765,2005-10-15,TMIN,161
USR0000NHOF,2009-09-04,TMAX,261
USC00314689,2008-05-29,TMAX,300
USW00093765,2005-10-15,TMAX,256
USW00013754,2009-03-22,TMAX,156
USC00315830,2011-06-30,TMAX,306
USC00315830,2011-06-30,TMIN,222
USW00093765,2012-07-11,TMIN,239
USC00315830,2009-02-19,TMAX,189
USR0000NHOF,2007-02-27,TMAX,189
USC00315830,2008-11-05,TMIN,161
USW00013754,2009-03-22,TMIN,28
USC00314684,2005-01-20,TMAX,11
USW00093743,2012-10-25,TMAX,256
USW00093743,2012-10-25,TMIN,139
USW00093765,2009-10-18,TMIN,83
USR0000NHOF,2012-04-26,TMAX,283
USR0000NHOF,2012-04-26,TMIN,150
USW00093765,2009-10-18,TMAX,111
USW00013754,2013-04-21,TMIN,72
USW00013754,2013-04-21,TMAX,167
USC00310576,2011-01-31,TMAX,194
USW00093765,2009-11-12,TMIN,139
USR0000NHOF,2009-09-04,TMIN,156
USR0000NHOF,2008-02-02,TMAX,161
USR0000NHOF,2008-02-02,TMIN,-17
USW00093765,2009-11-12,TMAX,211
USC00316676,2015-04-09,TMIN,156
USC00316676,2015-04-09,TMAX,300
USC00317170,2013-07-14,TMAX,306
USC00317170,2013-07-14,TMIN,217
USC00314684,2005-01-20,TMIN,-111
USW00093765,2013-04-21,TMIN,89
USC00314684,2013-11-24,TMAX,167
USC00310356,2008-09-15,TMAX,328
USC00310356,2008-09-15,TMIN,233
USC00316096,2013-04-21,TMAX,167
USC00314684,2013-02-12,TMAX,178
USC00310576,2008-08-27,TMIN,228
USW00093743,2013-10-03,TMIN,161
USC00310576,2012-12-12,TMIN,100
USC00310576,2008-08-27,TMAX,300
USR0000NNWB,2009-09-22,TMIN,222
USC00316096,2013-04-21,TMIN,61
USR0000NNWB,2009-09-22,TMAX,272
USW00093743,2013-10-03,TMAX,283
USR0000NHOF,2010-03-08,TMIN,-17
USC00310576,2009-02-13,TMAX,211
USC00310576,2009-02-13,TMIN,44
USR0000NHOF,2010-03-08,TMAX,183
USC00314684,2015-08-03,TMIN,211
USC00310356,2013-10-03,TMIN,194
USC00314684,2013-02-12,TMIN,111
USR0000NNWB,2009-08-08,TMIN,200
USC00310356,2006-04-28,TMIN,100
USR0000NNWB,2007-05-07,TMIN,78
USC00314689,2013-04-21,TMAX,156
USC00315830,2007-10-20,TMIN,217
USC00316096,2013-03-26,TMAX,100
USR0000NHOF,2005-05-04,TMAX,222
USW00093765,2010-05-04,TMIN,194
USR0000NHOF,2005-05-04,TMIN,28
USC00316096,2013-03-26,TMIN,6
USR0000NHOF,2014-08-03,TMIN,211
USC00315830,2013-07-14,TMAX,311
USC00315830,2014-07-11,TMIN,222
USC00315830,2013-07-14,TMIN,250
USC00314684,2015-02-22,TMIN,-72
USC00310356,2008-04-11,TMAX,239
USC00310356,2006-04-28,TMAX,228
USR0000NHOF,2014-08-03,TMAX,233
USR0000NNWB,2007-05-07,TMAX,183
USW00013754,2015-10-27,TMIN,161
USC00316676,2006-01-16,TMAX,100
USR0000NNWB,2009-08-08,TMAX,317
USC00310356,2013-10-03,TMAX,256
USC00310576,2014-09-30,TMIN,161
USC00315830,2009-10-27,TMAX,206
USC00310576,2014-09-30,TMAX,250
USW00093719,2005-07-10,TMAX,322
USW00093719,2005-07-10,TMIN,206
USW00093743,2009-11-22,TMAX,172
USW00093743,2009-11-22,TMIN,78
USC00314689,2013-03-26,TMIN,17
USC00310576,2007-09-09,TMIN,150
USC00314684,2013-04-21,TMIN,39
USC00314684,2013-04-21,TMAX,150
USW00093743,2010-03-08,TMIN,11
USW00093743,2010-03-08,TMAX,178
USC00316096,2013-11-24,TMIN,-22
USC00316096,2013-11-24,TMAX,94
USC00315830,2009-10-27,TMIN,144
USC00310576,2007-07-18,TMAX,250
USC00310576,2012-12-12,TMAX,222
USC00314689,2013-03-26,TMAX,106
USC00315830,2007-10-20,TMAX,278
USC00310576,2009-07-15,TMAX,289
USC00314684,2015-08-03,TMAX,350
USW00093743,2013-11-15,TMAX,189
USC00310576,2009-07-15,TMIN,178
USW00093743,2013-11-15,TMIN,22
USC00317170,2012-09-05,TMIN,211
USW00093719,2008-04-20,TMAX,239
USC00314689,2006-02-01,TMAX,189
USC00317170,2012-09-05,TMAX,356
USW00093719,2006-10-18,TMIN,178
USC00314684,2015-02-22,TMAX,128
USC00314689,2006-02-01,TMIN,-22
USC00310356,2009-11-22,TMAX,161
USC00310356,2009-11-22,TMIN,94
USW00093719,2006-10-18,TMAX,267
USR0000NHOF,2005-07-31,TMIN,200
USW00093719,2008-04-20,TMIN,133
USC00316676,2006-01-16,TMIN,-11
USW00093765,2010-05-04,TMAX,233
USR0000NHOF,2012-06-27,TMIN,94
USC00310356,2005-01-08,TMAX,206
USC00315830,2005-10-26,TMAX,194
USC00310356,2014-03-04,TMIN,-33
USW00093719,2005-12-13,TMAX,61
USC00310356,2014-03-04,TMAX,156
USC00316676,2015-09-12,TMAX,289
USC00314689,2015-11-12,TMAX,256
USC00310356,2013-11-15,TMAX,144
USC00314689,2015-11-12,TMIN,83
USW00093765,2015-05-13,TMAX,250
USC00310356,2005-01-08,TMIN,106
USC00316676,2015-02-14,TMAX,28
USC00316676,2015-02-14,TMIN,-67
USW00093765,2015-05-13,TMIN,178
USC00316676,2008-12-20,TMIN,122
USC00316676,2008-12-20,TMAX,233
USC00316676,2015-09-12,TMIN,211
USC00310356,2005-05-04,TMAX,222
USW00093719,2005-12-13,TMIN,-17
USW00093719,2015-07-03,TMAX,306
USC00314684,2010-01-05,TMIN,-83
USC00314144,2007-07-22,TMIN,122
USC00314144,2007-07-22,TMAX,272
USW00093719,2009-03-22,TMIN,0
USC00310356,2006-05-15,TMIN,139
USR0000NHOF,2014-03-04,TMIN,-50
USW00093765,2008-03-18,TMAX,183
USW00093719,2015-07-03,TMIN,217
USR0000NCRN,2010-09-05,TMIN,156
USW00093719,2009-03-22,TMAX,161
USC00317170,2012-02-18,TMAX,183
USW00093765,2008-03-18,TMIN,44
USR0000NHOF,2014-03-04,TMAX,0
USR0000NCRN,2010-09-05,TMAX,300
USW00093743,2007-10-19,TMAX,278
USR0000NHOF,2014-02-14,TMAX,161
USC00310356,2006-05-15,TMAX,228
USC00317170,2015-03-03,TMAX,94
USC00310356,2005-05-04,TMIN,133
USC00317170,2015-09-30,TMIN,228
USC00315830,2006-11-08,TMAX,217
USC00315830,2006-11-08,TMIN,172
USC00310356,2015-05-27,TMIN,228
USC00310356,2015-05-27,TMAX,272
USC00314689,2013-11-24,TMIN,11
USC00314144,2005-11-16,TMIN,150
USC00314689,2013-11-24,TMAX,144
USC00310356,2013-11-15,TMIN,72
USW00013754,2008-07-07,TMIN,211
USC00314144,2005-11-16,TMAX,256
USR0000NNWB,2014-06-10,TMIN,211
USR0000NNWB,2014-06-10,TMAX,350
USC00316676,2008-11-03,TMAX,228
USC00316676,2008-11-03,TMIN,56
USC00315830,2014-07-11,TMAX,300
USC00314689,2013-04-21,TMIN,61
USR0000NHOF,2012-06-27,TMAX,283
USC00310356,2014-08-03,TMIN,222
USR0000NCRN,2010-01-19,TMAX,172
USR0000NCRN,2010-01-19,TMIN,28
USW00013754,2008-07-07,TMAX,294
USC00317170,2015-03-03,TMIN,11
USC00317170,2015-09-30,TMAX,306
USW00013754,2015-10-27,TMAX,211
USW00013754,2012-11-17,TMIN,61
USW00013754,2012-11-17,TMAX,150
