ID,Date,Element,Data_Value
USR0000NHOF,2015-05-27,TMIN,183
USR0000NHOF,2015-05-27,TMAX,294
USW00093719,2008-05-01,TMAX,233
USW00093719,2008-05-01,TMIN,67
USR0000NHOF,2014-02-14,TMIN,0
USC00315830,2007-10-22,TMIN,172
USC00315830,2007-10-22,TMAX,267
USR0000NCRN,2005-02-26,TMIN,-22
USC00315830,2005-10-26,TMIN,72
USR0000NCRN,2005-02-26,TMAX,122
USC00310356,2014-08-03,TMAX,250
USW00093765,2005-06-03,TMAX,250
USC00310576,2008-10-30,TMIN,17
USW00093719,2008-10-06,TMIN,111
USR0000NNWB,2011-03-28,TMIN,6
USC00310356,2013-08-14,TMIN,233
USC00316096,2010-01-05,TMAX,22
USC00310356,2013-08-14,TMAX,294
USR0000NHOF,2008-09-15,TMIN,222
USR0000NHOF,2008-09-15,TMAX,328
USC00316096,2010-01-05,TMIN,-72
USR0000NHOF,2009-10-11,TMAX,211
USC00316676,2007-03-18,TMAX,111
USW00013754,2007-11-21,TMAX,244
USR0000NHOF,2009-10-11,TMIN,144
USW00093765,2015-07-03,TMAX,283
USW00093765,2015-07-03,TMIN,233
USC00314144,2006-05-15,TMAX,261
USC00317170,2013-04-21,TMIN,56
USW00093765,2010-02-24,TMAX,111
USC00316676,2006-09-01,TMIN,228
USC00314144,2006-05-15,TMIN,122
USW00093765,2010-02-24,TMIN,56
USC00317170,2011-05-02,TMAX,289
USR0000NCRN,2015-05-27,TMAX,272
USW00093765,2012-09-05,TMIN,261
USW00093765,2010-12-12,TMAX,167
USC00310356,2011-05-06,TMIN,100
USW00093765,2012-09-05,TMAX,294
USR0000NCRN,2015-04-03,TMIN,161
USR0000NCRN,2015-04-03,TMAX,228
USW00013754,2009-08-08,TMIN,194
USR0000NCRN,2010-12-16,TMIN,-83
USC00315830,2014-04-17,TMAX,167
USC00315830,2014-04-17,TMIN,56
USW00013754,2009-08-08,TMAX,294
USR0000NCRN,2010-12-16,TMAX,133
USC00315830,2006-06-30,TMAX,294
USC00317170,2011-05-02,TMIN,106
USC00315830,2006-06-30,TMIN,217
USR0000NCRN,2015-05-27,TMIN,206
USW00013754,2007-11-21,TMIN,83
USW00093765,2010-12-12,TMIN,61
USC00316676,2006-09-01,TMAX,250
USC00314144,2005-06-15,TMIN,228
USW00013754,2014-06-10,TMIN,206
USW00013754,2014-06-10,TMAX,311
USR0000NCRN,2013-10-03,TMAX,283
USC00314144,2011-02-08,TMIN,-22
USC00310576,2011-04-26,TMAX,272
USW00093743,2008-09-15,TMIN,244
USW00093743,2008-09-15,TMAX,311
USC00315830,2007-01-26,TMAX,100
USC00317170,2012-06-29,TMIN,217
USC00314684,2013-11-24,TMIN,6
USC00310576,2011-10-28,TMAX,267
USC00310356,2015-08-14,TMAX,306
USC00314689,2013-02-12,TMAX,189
USC00314689,2013-02-12,TMIN,106
USC00310356,2015-08-14,TMIN,222
USC00310576,2011-10-28,TMIN,133
USC00316676,2007-07-02,TMIN,167
USC00317170,2013-04-21,TMAX,167
USC00315830,2007-01-26,TMIN,-33
USC00310576,2006-01-28,TMIN,-56
USC00317170,2008-03-18,TMAX,189
USC00317170,2008-03-18,TMIN,33
USC00316676,2007-03-18,TMIN,-17
USR0000NNWB,2005-12-13,TMIN,-11
USR0000NNWB,2005-12-13,TMAX,61
USC00310576,2010-07-28,TMAX,317
USC00310576,2011-05-27,TMAX,322
USR0000NCRN,2013-10-03,TMIN,144
USC00310576,2011-05-27,TMIN,189
USC00314144,2005-06-15,TMAX,356
USW00013754,2011-10-13,TMIN,200
USC00310576,2010-07-28,TMIN,211
USC00314684,2008-12-13,TMIN,-28
USC00310576,2006-01-28,TMAX,156
USC00314684,2008-12-13,TMAX,144
USC00310576,2011-04-26,TMIN,161
USW00013754,2011-10-13,TMAX,283
USC00314144,2010-05-15,TMIN,206
USW00013754,2005-08-19,TMAX,328
USW00013754,2005-08-19,TMIN,233
USC00316676,2009-04-29,TMAX,294
USR0000NHOF,2009-11-22,TMAX,150
USR0000NHOF,2009-11-22,TMIN,28
USR0000NCRN,2012-08-15,TMIN,217
USW00093719,2010-03-21,TMAX,222
USC00310576,2014-01-16,TMAX,156
USC00310576,2014-01-16,TMIN,39
USC00317170,2008-04-23,TMAX,244
USW00093719,2010-03-21,TMIN,61
USC00310576,2006-08-01,TMAX,350
USR0000NCRN,2009-01-20,TMIN,-44
USC00310576,2006-08-01,TMIN,239
USC00316676,2009-04-29,TMIN,128
USR0000NCRN,2009-01-20,TMAX,67
USC00310356,2011-05-06,TMAX,239
USC00310576,2007-06-28,TMAX,317
USR0000NCRN,2012-08-15,TMAX,306
USR0000NCRN,2014-03-04,TMIN,-33
USC00317170,2008-04-23,TMIN,167
USC00310576,2006-04-08,TMAX,283
USW00093719,2008-10-06,TMAX,267
USC00310576,2007-09-09,TMAX,306
USR0000NCRN,2006-05-15,TMIN,161
USC00314684,2013-01-07,TMIN,-17
USC00310356,2010-03-08,TMIN,17
USC00310356,2010-03-08,TMAX,122
USR0000NCRN,2006-05-15,TMAX,239
USC00310576,2009-05-16,TMIN,194
USR0000NHOF,2006-04-28,TMAX,233
USC00310576,2009-05-16,TMAX,261
USW00093765,2015-09-30,TMIN,228
USW00093765,2015-09-30,TMAX,283
USC00314684,2013-01-07,TMAX,78
USC00310576,2006-04-08,TMIN,94
USR0000NCRN,2014-09-08,TMAX,272
USR0000NCRN,2014-09-08,TMIN,217
USR0000NHOF,2006-04-28,TMIN,50
USW00093719,2013-02-24,TMIN,39
USR0000NCRN,2014-03-04,TMAX,6
USC00315830,2012-06-03,TMAX,272
USR0000NHOF,2009-01-26,TMIN,17
USR0000NHOF,2009-01-26,TMAX,67
USC00314684,2006-12-11,TMAX,144
USC00314684,2006-12-11,TMIN,-39
USC00310576,2007-06-28,TMIN,194
USW00093743,2009-10-11,TMAX,228
USW00093743,2009-10-11,TMIN,167
USC00315830,2007-08-14,TMIN,228
USC00316096,2013-02-12,TMAX,178
USC00316096,2013-02-12,TMIN,100
USC00317170,2012-05-13,TMIN,128
USC00317170,2012-05-13,TMAX,250
USC00310576,2009-04-07,TMAX,244
USC00310576,2009-04-07,TMIN,78
USR0000NCRN,2006-07-15,TMIN,228
USR0000NCRN,2006-07-15,TMAX,344
USC00314144,2010-05-15,TMAX,311
USC00314144,2008-07-26,TMAX,300
USC00314144,2008-07-26,TMIN,172
USR0000NNWB,2011-03-28,TMAX,94
USW00093719,2013-02-24,TMAX,172
USW00013754,2009-09-22,TMIN,222
USW00013754,2009-09-22,TMAX,278
USC00315830,2007-08-14,TMAX,328
USW00013754,2012-08-10,TMAX,300
USW00013754,2012-08-10,TMIN,233
USC00314144,2010-01-19,TMIN,-6
USC00314144,2010-01-19,TMAX,189
USC00315830,2012-06-03,TMIN,144
USC00317170,2015-05-13,TMAX,267
USC00317170,2015-05-13,TMIN,172
USC00310356,2010-12-04,TMIN,22
USC00310576,2009-11-26,TMIN,89
USC00310356,2009-10-11,TMAX,278
USC00310356,2010-12-04,TMAX,89
USC00310576,2009-11-26,TMAX,144
USC00310356,2009-10-11,TMIN,189
USW00093765,2005-06-03,TMIN,217
USC00316096,2013-07-14,TMIN,222
USR0000NCRN,2010-12-19,TMAX,67
USW00093719,2008-05-29,TMAX,233
USR0000NNWB,2013-04-22,TMIN,61
USR0000NNWB,2013-04-22,TMAX,144
USR0000NCRN,2005-11-16,TMAX,261
USC00310576,2012-06-03,TMAX,272
USC00310576,2012-06-03,TMIN,122
USC00316676,2015-08-15,TMAX,300
USC00314144,2006-01-17,TMIN,89
USR0000NCRN,2008-10-11,TMAX,217
USC00314689,2011-01-17,TMAX,128
USC00314689,2011-01-17,TMIN,0
USC00314689,2013-02-24,TMIN,72
USC00314689,2013-02-24,TMAX,167
USC00314144,2006-01-17,TMAX,172
USC00310576,2010-02-24,TMAX,139
USC00310576,2010-02-24,TMIN,67
USR0000NNWB,2006-12-29,TMAX,183
USC00317170,2014-03-04,TMIN,-44
USR0000NCRN,2015-01-15,TMIN,11
USR0000NCRN,2008-10-11,TMIN,200
USC00316676,2012-02-21,TMAX,122
USC00316096,2012-11-17,TMIN,56
USC00314684,2009-09-22,TMIN,156
USC00317170,2009-12-14,TMAX,189
USC00317170,2009-12-14,TMIN,94
USC00316096,2012-11-17,TMAX,144
USC00314684,2009-09-22,TMAX,289
USC00315830,2012-10-10,TMAX,217
USW00013754,2010-01-19,TMAX,183
USC00315830,2012-10-10,TMIN,133
USC00314144,2006-09-02,TMIN,161
USW00093719,2005-04-06,TMIN,89
USC00314144,2006-09-02,TMAX,283
USW00013754,2010-01-19,TMIN,17
USC00314689,2007-01-26,TMIN,-44
USR0000NCRN,2005-11-16,TMIN,194
USC00316676,2015-08-15,TMIN,178
USW00093719,2005-04-06,TMAX,278
USC00315830,2012-12-12,TMAX,194
USR0000NCRN,2015-01-15,TMAX,83
USC00316096,2011-10-17,TMIN,172
USR0000NHOF,2006-08-08,TMAX,344
USC00310356,2005-02-22,TMAX,133
USC00310356,2005-02-22,TMIN,83
USW00093719,2008-06-06,TMIN,233
USW00093719,2008-06-06,TMAX,361
USR0000NNWB,2010-05-04,TMAX,256
USW00093765,2006-05-15,TMIN,183
USW00093743,2009-01-20,TMAX,72
USW00093765,2006-05-15,TMAX,244
USC00316096,2015-12-19,TMIN,-28
USC00316096,2015-12-19,TMAX,89
USR0000NNWB,2010-05-04,TMIN,206
USC00315830,2012-03-17,TMAX,250
USC00316676,2007-05-12,TMIN,172
USC00316676,2009-10-10,TMAX,289
USC00316676,2005-05-03,TMAX,244
USR0000NNWB,2012-01-20,TMIN,6
USC00317170,2014-03-04,TMAX,0
USR0000NHOF,2006-08-08,TMIN,222
USW00093743,2009-01-20,TMIN,-32
USR0000NNWB,2006-12-29,TMIN,6
USC00316096,2011-10-17,TMAX,267
USW00013754,2013-04-22,TMIN,89
USW00013754,2013-04-22,TMAX,133
USC00316676,2014-09-30,TMIN,172
USC00316676,2014-09-30,TMAX,239
USC00310576,2014-06-26,TMAX,322
USW00093765,2005-12-06,TMIN,-11
USW00093719,2015-05-27,TMIN,189
USC00315830,2011-10-13,TMAX,272
USW00013754,2012-08-26,TMAX,311
USC00315830,2011-10-13,TMIN,206
USW00093719,2015-05-27,TMAX,300
USC00310356,2006-08-01,TMAX,300
USC00310356,2006-08-01,TMIN,194
USW00093765,2005-12-06,TMAX,133
USC00310576,2014-06-26,TMIN,228
USC00316676,2007-05-12,TMAX,289
USC00315830,2012-12-12,TMIN,100
USC00314689,2015-12-19,TMAX,139
USR0000NCRN,2010-11-21,TMIN,39
USC00316096,2015-09-23,TMAX,244
USR0000NCRN,2010-11-21,TMAX,211
USC00316096,2015-09-23,TMIN,200
USW00013754,2011-05-19,TMAX,256
USC00314684,2005-08-19,TMIN,211
USC00314684,2005-08-19,TMAX,311
USC00310576,2014-12-24,TMAX,194
USW00013754,2011-05-19,TMIN,111
USC00314684,2009-02-20,TMAX,172
USC00315830,2007-12-17,TMIN,0
USC00314684,2013-08-14,TMIN,217
USR0000NCRN,2005-08-08,TMIN,222
USR0000NCRN,2013-11-25,TMIN,-50
USR0000NCRN,2013-11-25,TMAX,72
USC00314684,2012-01-25,TMAX,194
USC00310576,2014-12-24,TMIN,78
USC00314684,2013-08-14,TMAX,322
USR0000NHOF,2011-08-30,TMIN,161
USC00314144,2005-02-10,TMAX,156
USW00013754,2006-12-29,TMIN,28
USC00317170,2009-07-24,TMIN,217
USC00317170,2009-07-24,TMAX,311
USW00093719,2011-09-04,TMIN,161
USC00315830,2015-05-13,TMAX,261
USW00093719,2011-09-04,TMAX,317
USC00316676,2014-04-16,TMAX,244
USC00314144,2005-02-10,TMIN,72
USC00314684,2009-02-20,TMIN,-28
USC00316676,2014-04-16,TMIN,44
USC00314144,2009-12-03,TMIN,72
USR0000NCRN,2010-09-13,TMAX,272
USR0000NCRN,2010-09-13,TMIN,150
USR0000NHOF,2011-08-30,TMAX,289
USR0000NCRN,2007-04-23,TMIN,72
USC00314144,2009-12-03,TMAX,200
USC00315830,2015-05-13,TMIN,206
USC00315830,2011-12-22,TMAX,217
USW00093719,2013-04-22,TMIN,72
USC00314684,2005-04-13,TMIN,89
USC00314689,2008-08-22,TMIN,189
USR0000NCRN,2010-07-28,TMIN,211
USW00013754,2009-03-17,TMIN,67
USR0000NCRN,2005-08-08,TMAX,272
USC00314144,2006-10-10,TMAX,256
USC00314144,2006-10-10,TMIN,117
USC00314689,2005-09-25,TMIN,206
USR0000NCRN,2010-07-28,TMAX,306
USC00315830,2011-12-22,TMIN,111
USC00314689,2015-12-19,TMIN,-11
USR0000NHOF,2014-05-31,TMAX,300
USR0000NHOF,2014-05-31,TMIN,117
USC00315830,2013-07-13,TMAX,311
USC00310356,2010-12-19,TMIN,-28
USC00310356,2010-12-19,TMAX,61
USC00315830,2013-07-13,TMIN,222
USC00314689,2015-10-29,TMAX,261
USW00093719,2013-04-22,TMAX,150
USC00314689,2008-08-22,TMAX,306
USC00314144,2010-10-21,TMIN,89
USC00314684,2005-04-13,TMAX,150
USR0000NHOF,2009-02-13,TMAX,200
USR0000NHOF,2009-02-13,TMIN,0
USC00314684,2010-05-21,TMIN,111
USC00314684,2012-01-25,TMIN,22
USC00314684,2010-05-21,TMAX,250
USW00013754,2009-03-17,TMAX,111
USC00314684,2014-09-07,TMIN,206
USC00314684,2014-09-07,TMAX,311
USR0000NCRN,2011-12-01,TMAX,122
USR0000NCRN,2011-12-01,TMIN,-17
USR0000NNWB,2010-01-19,TMIN,22
USR0000NNWB,2010-01-19,TMAX,200
USC00316096,2012-06-11,TMAX,278
USC00314144,2010-10-21,TMAX,244
USC00314689,2015-10-29,TMIN,183
USC00316096,2012-06-11,TMIN,183
USC00316676,2005-05-03,TMIN,100
USC00315830,2012-03-17,TMIN,167
USW00093719,2013-10-03,TMIN,156
USC00314689,2014-09-07,TMIN,228
USR0000NNWB,2015-05-27,TMIN,206
USR0000NNWB,2015-05-27,TMAX,306
USC00314684,2012-06-11,TMIN,183
USC00314684,2008-09-09,TMAX,322
USC00314684,2008-09-09,TMIN,200
USC00314684,2012-06-11,TMAX,311
USC00314689,2014-09-07,TMAX,322
USC00310356,2009-01-20,TMIN,22
USR0000NNWB,2008-03-22,TMIN,83
USR0000NNWB,2008-03-22,TMAX,244
USC00315830,2013-03-26,TMAX,150
USC00315830,2013-03-26,TMIN,17
USW00013754,2012-04-25,TMAX,222
USC00310356,2011-06-30,TMIN,222
USW00013754,2012-04-25,TMIN,50
USC00310356,2009-01-20,TMAX,117
USW00013754,2015-01-12,TMIN,78
USW00013754,2015-01-12,TMAX,200
USC00315830,2012-01-18,TMIN,50
USR0000NNWB,2010-06-24,TMIN,250
USW00093765,2010-05-07,TMAX,272
USC00314684,2009-01-10,TMAX,100
USC00314684,2009-01-10,TMIN,-28
USW00093765,2013-08-14,TMAX,267
USC00314689,2015-09-23,TMAX,244
USC00314684,2005-07-23,TMAX,328
USC00310356,2011-06-30,TMAX,278
USR0000NNWB,2006-09-26,TMAX,250
USC00315830,2010-08-20,TMAX,311
USC00315830,2010-08-20,TMIN,250
USR0000NNWB,2006-09-26,TMIN,128
USC00310356,2007-09-07,TMIN,211
USC00314689,2015-09-23,TMIN,189
USR0000NNWB,2007-08-05,TMIN,222
USC00315830,2012-01-18,TMAX,156
USW00093765,2013-12-22,TMIN,178
USW00093765,2013-08-14,TMIN,211
USC00315830,2007-05-07,TMAX,167
USW00093719,2009-01-02,TMAX,161
USC00316676,2006-04-27,TMAX,189
USW00013754,2009-03-09,TMAX,289
USC00316676,2014-02-13,TMAX,106
USC00316676,2006-04-27,TMIN,122
USW00093743,2007-09-07,TMAX,294
USW00093743,2007-09-07,TMIN,211
USW00013754,2009-03-09,TMIN,122
USC00314684,2008-08-05,TMIN,222
USC00314144,2008-06-19,TMIN,94
USC00314144,2008-06-19,TMAX,306
USC00317170,2014-06-10,TMIN,211
USC00317170,2014-06-10,TMAX,367
USC00314684,2012-11-17,TMIN,28
USW00013754,2014-11-15,TMAX,100
USW00013754,2014-11-15,TMIN,0
USC00314684,2007-01-26,TMIN,-50
USC00316676,2014-02-13,TMIN,-11
USW00093719,2009-01-02,TMIN,-56
USC00314684,2008-08-05,TMAX,333
USC00310576,2006-03-31,TMIN,22
USW00093765,2013-12-22,TMAX,233
USC00315830,2007-05-07,TMIN,94
USC00314689,2005-12-13,TMIN,22
USC00314689,2005-12-13,TMAX,122
USR0000NCRN,2015-11-27,TMAX,228
USW00093743,2011-06-30,TMAX,311
USW00093719,2012-07-27,TMIN,250
USC00310576,2015-07-03,TMIN,206
USC00316676,2011-04-07,TMAX,206
USC00316676,2011-04-07,TMIN,22
USW00093719,2012-07-27,TMAX,361
USW00093743,2011-06-30,TMIN,222
USR0000NCRN,2015-11-27,TMIN,117
USC00310576,2015-07-03,TMAX,317
USC00310576,2006-03-31,TMAX,244
USC00314689,2015-11-06,TMAX,267
USC00314689,2015-11-06,TMIN,167
USC00310356,2007-09-07,TMAX,322
USR0000NNWB,2008-05-08,TMAX,256
USR0000NCRN,2011-10-28,TMIN,117
USC00315830,2009-01-14,TMIN,6
USC00317170,2009-01-28,TMAX,222
USC00315830,2009-01-14,TMAX,133
USC00314689,2007-01-15,TMAX,228
USC00314689,2007-01-15,TMIN,133
USC00317170,2009-01-28,TMIN,78
USC00316676,2013-09-18,TMAX,244
USC00317170,2013-08-14,TMAX,272
USR0000NNWB,2007-08-05,TMAX,356
USC00316096,2010-09-06,TMIN,167
USW00013754,2008-08-24,TMAX,294
USC00316676,2013-09-18,TMIN,139
USC00310576,2009-09-11,TMIN,178
USC00316096,2014-09-07,TMAX,294
USC00316096,2014-09-07,TMIN,222
USC00314144,2005-06-30,TMIN,222
USW00013754,2008-08-24,TMIN,200
USR0000NHOF,2006-08-01,TMAX,344
USC00317170,2013-08-14,TMIN,161
USC00314689,2005-06-25,TMIN,194
USW00093719,2013-10-03,TMAX,306
USW00013754,2012-08-26,TMIN,211
USW00093765,2009-07-24,TMIN,228
USW00093765,2009-07-24,TMAX,294
USC00314684,2005-07-22,TMAX,333
USC00314684,2005-07-22,TMIN,228
USC00316676,2006-06-29,TMAX,311
USC00316096,2010-09-06,TMAX,300
USC00316676,2006-06-29,TMIN,244
USR0000NHOF,2009-02-16,TMAX,83
USC00314689,2010-12-29,TMIN,-50
USR0000NNWB,2012-01-20,TMAX,150
USC00316676,2009-10-10,TMIN,128
USC00314689,2005-06-25,TMAX,306
USC00310356,2006-08-08,TMIN,239
USC00310356,2006-08-08,TMAX,289
USR0000NHOF,2009-02-16,TMIN,-56
USC00314144,2005-06-30,TMAX,333
USC00315830,2011-05-31,TMIN,233
USW00093765,2014-03-04,TMIN,-21
USC00310576,2009-09-11,TMAX,228
USW00093765,2010-05-07,TMIN,194
USR0000NNWB,2010-06-24,TMAX,372
USR0000NCRN,2011-10-28,TMAX,183
USC00315830,2013-02-12,TMAX,178
USC00316676,2011-08-01,TMAX,361
USC00316676,2005-05-11,TMIN,100
USW00093719,2011-11-06,TMAX,194
USC00314684,2006-01-06,TMAX,183
USC00314684,2006-01-06,TMIN,33
USC00316676,2011-08-01,TMIN,228
USC00315830,2011-07-28,TMIN,244
USC00315830,2013-02-12,TMIN,128
USC00315830,2011-07-28,TMAX,311
USC00314684,2005-07-23,TMIN,222
USR0000NNWB,2008-05-08,TMIN,167
USC00316676,2005-05-11,TMAX,261
USW00093719,2011-11-06,TMIN,83
USC00316096,2009-09-08,TMIN,206
USC00316096,2014-12-20,TMAX,67
USW00013754,2014-06-06,TMAX,283
USC00315830,2011-05-31,TMAX,361
USR0000NHOF,2006-08-01,TMIN,211
USC00316096,2013-02-24,TMIN,44
USC00314684,2011-05-02,TMIN,111
USC00316096,2014-12-20,TMIN,17
USC00316096,2013-02-24,TMAX,156
USW00093765,2014-03-04,TMAX,22
USW00013754,2008-03-18,TMAX,178
USC00314684,2011-05-02,TMAX,244
USW00013754,2008-03-18,TMIN,6
USW00013754,2014-06-06,TMIN,200
USC00314689,2007-08-08,TMAX,383
USC00314689,2007-08-08,TMIN,272
USC00315830,2007-10-18,TMAX,283
USC00315830,2007-10-18,TMIN,211
USC00316096,2009-09-08,TMAX,267
USW00013754,2006-12-29,TMAX,178
USC00314684,2007-01-26,TMAX,111
USR0000NHOF,2010-12-19,TMAX,67
USC00314689,2010-04-11,TMIN,61
USC00315830,2010-03-08,TMAX,161
USC00316676,2005-03-26,TMIN,100
USC00314684,2007-01-15,TMAX,233
USW00093719,2011-06-09,TMIN,222
USW00093743,2011-04-22,TMIN,128
USC00314684,2007-01-15,TMIN,122
USC00314144,2006-11-24,TMIN,50
USC00315830,2012-03-08,TMIN,117
USC00314144,2006-11-24,TMAX,183
USC00314689,2006-05-15,TMAX,239
USC00314689,2005-05-30,TMAX,278
USW00093743,2008-01-01,TMAX,283
USR0000NNWB,2014-08-13,TMIN,200
USR0000NNWB,2014-08-13,TMAX,317
USC00314684,2012-06-29,TMIN,189
USC00314689,2005-05-30,TMIN,194
USC00314689,2006-05-15,TMIN,128
USC00314684,2012-06-29,TMAX,333
USC00315830,2012-03-08,TMAX,222
USW00093719,2011-06-09,TMAX,361
USC00314689,2014-03-04,TMAX,39
USW00093765,2014-09-07,TMAX,294
USW00093765,2014-09-07,TMIN,239
USW00093743,2008-01-01,TMIN,61
USR0000NCRN,2014-10-01,TMIN,172
USR0000NCRN,2014-10-01,TMAX,272
USC00317170,2011-11-06,TMIN,72
USC00315830,2010-03-08,TMIN,0
USC00317170,2011-11-06,TMAX,183
USC00315830,2007-03-10,TMAX,206
USC00315830,2007-03-10,TMIN,50
USC00316096,2009-11-12,TMIN,117
USC00316676,2005-03-26,TMAX,194
USC00316096,2009-11-12,TMAX,178
USC00314684,2013-04-22,TMIN,44
USC00314684,2013-04-22,TMAX,172
USW00093743,2011-04-22,TMAX,228
USR0000NCRN,2014-12-11,TMAX,100
USC00316676,2015-08-03,TMIN,222
USC00317170,2013-12-22,TMIN,178
USR0000NCRN,2008-06-19,TMIN,144
USR0000NCRN,2008-06-19,TMAX,317
USC00310576,2015-01-03,TMAX,150
USC00310356,2015-10-17,TMAX,239
USC00310576,2015-01-03,TMIN,78
USC00310356,2015-10-17,TMIN,139
USR0000NNWB,2006-09-30,TMIN,89
USR0000NCRN,2011-06-30,TMIN,206
USR0000NNWB,2009-09-01,TMIN,189
USC00317170,2015-05-27,TMAX,294
USW00013754,2010-05-04,TMAX,244
USR0000NNWB,2006-09-30,TMAX,267
USC00314144,2010-10-30,TMAX,178
USC00316676,2009-07-14,TMAX,267
USC00316676,2009-07-14,TMIN,200
USR0000NHOF,2006-01-28,TMAX,161
USC00317170,2015-05-27,TMIN,194
USC00314684,2012-08-01,TMIN,217
USW00013754,2008-09-03,TMAX,317
USC00314144,2010-11-08,TMIN,-33
USC00316676,2015-08-03,TMAX,333
USC00314684,2012-08-01,TMAX,311
USC00310576,2009-08-04,TMAX,306
USC00310576,2009-08-04,TMIN,211
USC00315830,2008-05-29,TMAX,261
USW00093765,2010-11-18,TMAX,183
USC00315830,2008-05-29,TMIN,139
USW00013754,2008-09-03,TMIN,167
USC00317170,2013-12-22,TMAX,267
USC00316096,2014-03-04,TMAX,6
USR0000NCRN,2015-04-28,TMIN,72
USC00315830,2010-10-25,TMIN,167
USR0000NCRN,2015-04-28,TMAX,200
USC00315830,2010-10-25,TMAX,250
USW00093765,2010-11-18,TMIN,56
USR0000NCRN,2011-06-30,TMAX,322
USC00316096,2014-03-04,TMIN,-39
USR0000NHOF,2006-01-28,TMIN,-89
USR0000NCRN,2014-12-11,TMIN,-28
USW00093743,2012-01-12,TMAX,161
USC00315830,2014-05-20,TMAX,233
USC00316096,2009-09-22,TMAX,272
USC00310356,2006-01-28,TMIN,-94
USW00093765,2006-01-06,TMAX,89
USC00316676,2005-02-12,TMIN,-39
USW00093765,2006-01-06,TMIN,33
USC00316676,2005-02-12,TMAX,94
USC00316096,2009-09-22,TMIN,222
USW00093765,2015-02-14,TMAX,111
USC00316096,2013-04-22,TMIN,83
USC00316096,2013-04-22,TMAX,128
USC00310576,2012-03-23,TMIN,117
USC00310576,2012-03-23,TMAX,244
USC00314684,2012-01-13,TMAX,156
USW00093719,2005-07-18,TMIN,244
USC00314684,2013-10-03,TMIN,122
USW00093765,2015-02-14,TMIN,-77
USC00316676,2015-09-30,TMIN,233
USW00093743,2010-02-24,TMIN,50
USC00315830,2014-05-20,TMIN,94
USC00314689,2008-11-12,TMAX,167
USW00093743,2013-07-13,TMAX,294
USW00093743,2013-07-13,TMIN,233
USC00316676,2005-07-31,TMAX,311
USC00316676,2006-10-18,TMIN,156
USC00316676,2006-10-18,TMAX,228
USW00093743,2013-11-25,TMIN,-43
USW00093743,2010-02-24,TMAX,122
USW00093743,2013-11-25,TMAX,72
USC00314689,2013-04-22,TMAX,156
USC00310356,2010-02-24,TMAX,144
USC00310356,2010-02-24,TMIN,67
USC00310356,2006-03-31,TMAX,206
USC00310356,2006-03-31,TMIN,100
USR0000NCRN,2007-11-06,TMIN,83
USC00310356,2006-01-28,TMAX,156
USC00314689,2013-04-22,TMIN,44
USC00314689,2014-03-04,TMIN,-72
USR0000NCRN,2007-11-06,TMAX,222
USW00093719,2006-12-11,TMAX,172
USC00316096,2015-11-19,TMAX,217
USC00310356,2011-04-22,TMIN,139
USW00093765,2014-01-24,TMIN,-88
USW00013754,2011-12-30,TMIN,0
USC00310576,2013-03-26,TMAX,106
USW00093765,2014-01-24,TMAX,6
USC00310576,2013-03-26,TMIN,22
USC00314684,2014-06-10,TMAX,317
USW00013754,2011-12-30,TMAX,172
USW00013754,2011-12-09,TMAX,178
USR0000NNWB,2014-11-25,TMIN,150
USR0000NNWB,2014-11-25,TMAX,189
USW00093765,2015-04-21,TMAX,233
USW00093765,2015-04-21,TMIN,172
USC00316096,2010-05-21,TMIN,111
USC00316096,2010-05-21,TMAX,261
USW00013754,2011-12-09,TMIN,22
USC00314684,2012-01-13,TMIN,11
USC00314684,2014-06-10,TMIN,211
USC00316676,2005-10-15,TMAX,206
USR0000NHOF,2010-02-24,TMAX,106
USR0000NHOF,2010-02-24,TMIN,44
USW00093719,2006-12-11,TMIN,-28
USC00314684,2013-10-03,TMAX,300
USC00316096,2015-11-19,TMIN,178
