ID,Date,Element,Data_Value
USC00314144,2008-07-11,TMIN,206
USC00314144,2008-07-11,TMAX,283
USC00310356,2011-04-22,TMAX,239
USC00316676,2005-10-15,TMIN,133
USC00316676,2015-09-30,TMAX,294
USR0000NCRN,2006-09-02,TMAX,267
USC00310356,2009-04-22,TMIN,156
USW00093719,2005-07-18,TMAX,328
USC00310356,2009-04-22,TMAX,200
USR0000NHOF,2006-03-31,TMAX,239
USR0000NHOF,2006-03-31,TMIN,0
USR0000NCRN,2006-09-02,TMIN,172
USC00315830,2011-09-10,TMAX,311
USC00315830,2011-09-10,TMIN,194
USR0000NHOF,2011-04-22,TMAX,206
USR0000NNWB,2007-11-12,TMIN,-6
USW00013754,2014-08-13,TMIN,228
USC00316676,2011-02-20,TMAX,217
USC00316676,2011-02-20,TMIN,6
USW00013754,2014-08-13,TMAX,311
USR0000NNWB,2015-09-03,TMIN,206
USC00314144,2009-12-21,TMIN,-67
USR0000NNWB,2007-11-12,TMAX,194
USC00314144,2009-12-21,TMAX,83
USC00316096,2013-08-14,TMIN,200
USC00316096,2013-08-14,TMAX,267
USR0000NCRN,2015-08-14,TMIN,167
USR0000NNWB,2015-09-03,TMAX,322
USC00314684,2014-03-04,TMIN,-72
USC00314684,2014-03-04,TMAX,161
USC00314144,2010-11-01,TMIN,56
USW00093719,2009-05-19,TMAX,183
USC00315830,2011-03-18,TMIN,100
USW00093765,2009-12-14,TMIN,94
USC00314684,2006-05-15,TMAX,256
USR0000NHOF,2015-07-03,TMAX,311
USR0000NHOF,2015-07-03,TMIN,211
USC00317170,2015-04-21,TMAX,244
USC00317170,2015-04-21,TMIN,178
USW00093743,2011-08-30,TMIN,200
USW00093719,2009-05-19,TMIN,106
USC00314689,2010-12-29,TMAX,67
USW00093765,2009-12-14,TMAX,156
USW00093765,2013-04-22,TMIN,106
USW00093719,2010-01-19,TMIN,11
USW00093719,2010-01-19,TMAX,194
USW00093765,2011-11-06,TMIN,111
USW00093765,2011-11-06,TMAX,178
USC00316676,2008-03-26,TMIN,17
USC00310356,2014-05-31,TMIN,178
USC00314684,2006-05-15,TMIN,128
USW00093765,2013-04-22,TMAX,139
USC00316676,2008-03-26,TMAX,156
USC00315830,2011-03-18,TMAX,189
USC00310576,2009-11-10,TMIN,78
USC00314684,2009-05-01,TMAX,256
USC00314689,2012-06-11,TMAX,306
USC00314689,2012-11-17,TMIN,33
USC00314689,2012-11-17,TMAX,139
USW00093765,2010-11-28,TMIN,6
USR0000NHOF,2009-01-20,TMIN,-50
USR0000NHOF,2009-01-20,TMAX,56
USC00314684,2009-05-01,TMIN,133
USC00314689,2008-11-24,TMAX,150
USR0000NHOF,2010-07-15,TMIN,222
USC00314689,2010-04-11,TMAX,233
USW00093765,2010-11-28,TMAX,122
USW00093765,2013-10-03,TMIN,172
USW00093765,2013-10-03,TMAX,267
USW00093719,2008-05-08,TMIN,172
USW00093719,2008-05-08,TMAX,256
USR0000NHOF,2010-07-15,TMAX,317
USC00310576,2009-11-10,TMAX,239
USC00314689,2012-06-11,TMIN,194
USC00314689,2008-11-24,TMIN,-28
USC00316676,2011-09-27,TMAX,233
USC00310356,2012-01-12,TMIN,111
USC00310356,2012-01-12,TMAX,161
USC00310576,2009-02-04,TMAX,83
USW00093719,2011-04-11,TMIN,128
USW00093719,2011-04-11,TMAX,289
USC00314144,2005-06-06,TMIN,183
USC00310576,2009-02-04,TMIN,11
USW00093765,2011-08-17,TMIN,211
USC00316676,2011-09-27,TMIN,206
USW00093765,2011-08-17,TMAX,311
USC00314144,2010-11-01,TMAX,189
USW00093743,2009-02-13,TMIN,50
USR0000NNWB,2008-01-09,TMIN,133
USR0000NNWB,2008-01-09,TMAX,233
USC00314144,2005-06-06,TMAX,322
USW00093743,2009-02-13,TMAX,206
USR0000NHOF,2015-10-17,TMIN,78
USW00093743,2011-08-30,TMAX,300
USR0000NNWB,2009-09-01,TMAX,244
USW00013754,2014-11-25,TMAX,200
USC00314689,2008-07-14,TMAX,322
USC00314689,2008-07-14,TMIN,217
USC00314144,2010-11-08,TMAX,172
USC00314684,2010-12-31,TMAX,67
USW00093719,2007-07-05,TMAX,306
USC00314689,2011-10-17,TMIN,133
USW00013754,2014-11-25,TMIN,167
USC00314689,2011-10-17,TMAX,300
USC00310356,2011-08-30,TMIN,217
USC00317170,2013-04-22,TMIN,61
USC00317170,2013-04-22,TMAX,133
USW00093743,2010-07-15,TMAX,306
USW00093743,2010-07-15,TMIN,250
USR0000NHOF,2007-10-19,TMIN,206
USC00310356,2014-05-31,TMAX,244
USC00310356,2011-08-30,TMAX,311
USC00314689,2008-03-28,TMIN,150
USW00093765,2012-02-13,TMAX,72
USC00317170,2015-02-14,TMAX,122
USR0000NHOF,2011-04-22,TMIN,72
USW00013754,2010-05-04,TMIN,206
USC00310356,2010-07-15,TMAX,283
USC00317170,2014-09-07,TMAX,322
USC00317170,2014-09-07,TMIN,217
USC00310356,2010-07-15,TMIN,233
USW00093765,2012-02-13,TMIN,-38
USC00317170,2015-02-14,TMIN,-83
USC00314684,2015-07-15,TMIN,222
USC00314689,2009-03-22,TMAX,156
USR0000NCRN,2014-04-30,TMIN,194
USW00093743,2008-12-26,TMIN,83
USR0000NCRN,2014-04-30,TMAX,256
USW00093743,2008-12-26,TMAX,156
USC00314684,2015-07-15,TMAX,322
USC00314144,2010-10-30,TMIN,0
USC00314689,2009-03-22,TMIN,-6
USW00013754,2007-09-12,TMIN,222
USC00310356,2009-02-13,TMAX,211
USC00310356,2009-02-13,TMIN,94
USR0000NCRN,2015-08-14,TMAX,300
USC00316676,2011-06-10,TMAX,356
USC00317170,2013-10-03,TMAX,289
USR0000NHOF,2015-10-17,TMAX,233
USC00310576,2005-09-13,TMAX,289
USC00310576,2005-09-13,TMIN,233
USC00314689,2013-08-14,TMIN,211
USC00316676,2011-06-10,TMIN,200
USW00093765,2015-05-27,TMIN,211
USW00093765,2015-05-27,TMAX,261
USC00314144,2010-10-10,TMIN,78
USC00314144,2010-10-10,TMAX,283
USC00314689,2013-08-14,TMAX,344
USC00315830,2012-12-30,TMAX,139
USC00315830,2012-12-30,TMIN,22
USC00314684,2010-12-31,TMIN,-61
USC00316676,2012-02-21,TMIN,-11
USC00315830,2012-04-25,TMIN,61
USC00314144,2011-01-26,TMAX,150
USC00315830,2012-04-25,TMAX,200
USC00314689,2008-03-28,TMAX,261
USC00317170,2010-05-07,TMIN,183
USC00315830,2006-07-15,TMIN,267
USC00317170,2010-05-07,TMAX,311
USW00013754,2007-09-12,TMAX,283
USC00315830,2006-04-08,TMIN,178
USR0000NHOF,2007-10-19,TMAX,283
USR0000NCRN,2007-05-26,TMAX,267
USR0000NCRN,2007-05-26,TMIN,122
USC00315830,2006-04-08,TMAX,222
USC00316676,2006-02-01,TMIN,-22
USC00317170,2013-10-03,TMIN,156
USC00316676,2006-02-01,TMAX,139
USC00310356,2015-07-03,TMAX,294
USC00310356,2015-07-03,TMIN,233
USC00314144,2011-01-26,TMIN,61
USW00093719,2007-07-05,TMIN,178
USR0000NHOF,2010-12-19,TMIN,-44
USW00093719,2014-01-24,TMIN,-110
USW00093719,2014-01-24,TMAX,-10
USC00314684,2012-11-17,TMAX,139
USC00317170,2015-12-19,TMAX,106
USC00315830,2007-03-30,TMIN,11
USW00013754,2012-01-20,TMAX,167
USC00315830,2007-03-30,TMAX,189
USC00314144,2006-08-08,TMIN,233
USC00314144,2006-08-08,TMAX,356
USC00316096,2009-12-14,TMAX,150
USC00317170,2015-12-19,TMIN,0
USC00316096,2009-12-14,TMIN,78
USC00314144,2009-11-22,TMIN,28
USC00310576,2009-09-17,TMAX,306
USC00315830,2010-02-24,TMAX,150
USC00315830,2010-02-24,TMIN,61
USC00314689,2010-09-06,TMAX,306
USC00314684,2007-08-04,TMAX,306
USC00317170,2014-09-30,TMIN,156
USC00314144,2009-11-22,TMAX,150
USC00314684,2007-08-04,TMIN,189
USW00093765,2007-01-26,TMAX,78
USC00316676,2011-06-16,TMAX,289
USR0000NCRN,2014-01-16,TMAX,67
USC00316676,2012-02-28,TMAX,183
USW00013754,2009-09-01,TMIN,194
USW00093765,2010-04-07,TMAX,211
USC00310576,2013-04-22,TMIN,72
USC00310576,2013-04-22,TMAX,167
USR0000NCRN,2014-01-16,TMIN,-22
USW00093765,2007-01-26,TMIN,-16
USR0000NNWB,2008-12-22,TMAX,33
USC00314689,2015-04-21,TMIN,167
USC00316676,2009-06-25,TMIN,183
USC00316676,2009-06-25,TMAX,317
USC00310576,2014-05-20,TMIN,67
USC00310576,2014-05-20,TMAX,222
USR0000NNWB,2008-12-22,TMIN,-56
USW00013754,2009-09-01,TMAX,261
USC00314689,2015-04-21,TMAX,261
USR0000NNWB,2011-05-19,TMIN,122
USC00310356,2005-05-24,TMIN,150
USC00317170,2014-09-30,TMAX,261
USR0000NNWB,2008-05-29,TMIN,133
USR0000NCRN,2011-01-03,TMIN,-44
USW00093765,2011-12-18,TMIN,-21
USC00310576,2010-12-06,TMIN,6
USW00093719,2008-10-18,TMAX,133
USW00093719,2008-10-18,TMIN,111
USC00315830,2013-10-03,TMIN,128
USR0000NNWB,2008-05-29,TMAX,256
USC00315830,2013-10-03,TMAX,289
USC00310576,2007-06-16,TMIN,128
USC00317170,2007-11-04,TMIN,44
USC00317170,2007-11-04,TMAX,206
USR0000NCRN,2014-04-17,TMAX,172
USR0000NCRN,2014-04-17,TMIN,50
USC00310576,2007-06-16,TMAX,244
USR0000NNWB,2014-01-24,TMIN,-106
USC00316096,2015-11-06,TMAX,250
USC00310356,2005-05-24,TMAX,233
USW00093765,2011-12-18,TMAX,100
USR0000NNWB,2007-02-15,TMAX,50
USW00093765,2012-06-11,TMIN,233
USW00093765,2012-06-11,TMAX,272
USC00314689,2010-09-06,TMIN,150
USW00093765,2008-01-02,TMIN,0
USW00093765,2008-01-02,TMAX,56
USR0000NNWB,2013-03-26,TMAX,100
USC00316096,2015-11-06,TMIN,172
USR0000NNWB,2007-02-15,TMIN,-33
USW00013754,2010-04-23,TMAX,239
USC00310576,2009-09-17,TMIN,178
USR0000NNWB,2013-03-26,TMIN,-6
USC00315830,2007-03-07,TMAX,183
USC00315830,2007-03-07,TMIN,17
USC00310576,2010-12-06,TMAX,78
USW00013754,2013-02-12,TMAX,183
USW00013754,2013-02-12,TMIN,100
USW00013754,2010-04-23,TMIN,83
USW00093765,2010-11-04,TMAX,211
USR0000NNWB,2012-10-10,TMIN,122
USC00314144,2006-06-30,TMIN,183
USR0000NCRN,2009-05-11,TMAX,222
USR0000NCRN,2009-05-11,TMIN,122
USC00310576,2010-08-31,TMIN,161
USC00310576,2010-12-25,TMAX,89
USC00316096,2013-07-13,TMAX,294
USC00316096,2013-07-13,TMIN,217
USC00310576,2010-12-25,TMIN,-17
USW00093765,2006-12-11,TMIN,0
USW00013754,2010-03-21,TMAX,217
USC00314144,2009-07-15,TMIN,161
USW00013754,2010-03-21,TMIN,56
USW00093765,2014-06-10,TMIN,222
USC00310576,2010-08-31,TMAX,350
USW00093765,2014-06-10,TMAX,283
USW00093719,2013-12-31,TMIN,17
USW00093765,2010-04-07,TMIN,167
USC00314144,2009-07-15,TMAX,306
USR0000NHOF,2005-05-24,TMIN,100
USR0000NNWB,2005-11-25,TMIN,-6
USC00314689,2006-10-18,TMIN,183
USC00317170,2012-06-11,TMAX,294
USC00315830,2014-12-27,TMAX,156
USR0000NCRN,2008-07-02,TMAX,306
USC00314689,2005-02-05,TMIN,28
USC00316096,2015-04-21,TMIN,133
USR0000NHOF,2007-06-13,TMIN,133
USR0000NCRN,2011-08-08,TMAX,356
USC00314689,2006-10-18,TMAX,272
USW00013754,2008-06-06,TMIN,228
USW00013754,2008-06-06,TMAX,344
USC00317170,2009-03-02,TMIN,6
USC00317170,2009-03-02,TMAX,72
USW00093743,2010-07-28,TMAX,300
USR0000NNWB,2005-11-25,TMAX,111
USW00093743,2010-07-28,TMIN,244
USW00093765,2006-12-11,TMAX,156
USR0000NCRN,2011-08-08,TMIN,250
USR0000NNWB,2012-10-10,TMAX,222
USC00310356,2011-10-28,TMAX,233
USC00316676,2012-02-29,TMIN,72
USW00013754,2008-05-29,TMIN,133
USW00093719,2006-09-26,TMIN,122
USW00093719,2010-05-04,TMAX,267
USW00093719,2010-05-04,TMIN,189
USC00310356,2011-10-28,TMIN,144
USW00093765,2010-05-21,TMIN,139
USR0000NCRN,2009-04-07,TMAX,117
USW00013754,2008-05-29,TMAX,222
USW00093765,2010-05-21,TMAX,250
USW00093765,2015-03-03,TMAX,156
USC00317170,2012-11-17,TMIN,39
USC00317170,2012-11-17,TMAX,139
USW00093765,2015-03-03,TMIN,28
USW00013754,2012-01-20,TMIN,0
USC00316676,2012-02-29,TMAX,189
USC00314144,2006-06-30,TMAX,328
USR0000NCRN,2009-04-07,TMIN,28
USR0000NHOF,2005-05-24,TMAX,239
USW00093719,2006-09-26,TMAX,250
USC00314144,2007-08-06,TMIN,233
USW00013754,2013-03-26,TMAX,100
USR0000NHOF,2010-07-28,TMAX,311
USW00093719,2013-12-31,TMAX,128
USR0000NHOF,2010-07-28,TMIN,200
USC00316676,2011-06-16,TMIN,167
USR0000NNWB,2011-05-19,TMAX,272
USW00013754,2013-03-26,TMIN,17
USC00314144,2007-08-06,TMAX,317
USC00314689,2013-07-13,TMAX,289
USW00093765,2010-07-01,TMAX,283
USC00316676,2012-02-28,TMIN,61
USW00093765,2010-07-01,TMIN,217
USC00310576,2006-07-15,TMIN,244
USC00310576,2006-07-15,TMAX,333
USC00317170,2012-04-25,TMAX,211
USC00317170,2012-04-25,TMIN,44
USC00314689,2013-07-13,TMIN,217
USW00093765,2005-08-19,TMIN,244
USW00093765,2010-11-04,TMIN,111
USR0000NHOF,2008-07-26,TMIN,172
USR0000NNWB,2007-12-02,TMIN,28
USR0000NNWB,2007-12-02,TMAX,194
USC00314144,2009-02-01,TMAX,144
USC00314684,2011-10-17,TMAX,244
USW00093765,2015-12-19,TMIN,28
USW00093765,2015-12-19,TMAX,89
USR0000NNWB,2012-12-30,TMAX,89
USW00013754,2015-05-13,TMIN,172
USW00093719,2011-08-17,TMIN,189
USC00316676,2013-11-24,TMIN,39
USC00316676,2013-11-24,TMAX,183
USC00315830,2006-11-14,TMIN,111
USC00315830,2006-11-14,TMAX,211
USW00093719,2011-08-17,TMAX,322
USW00093719,2009-03-17,TMAX,106
USW00093719,2008-03-18,TMAX,178
USR0000NNWB,2012-12-30,TMIN,-22
USW00093719,2008-03-18,TMIN,17
USC00310356,2013-04-22,TMAX,167
USC00316676,2013-07-13,TMIN,222
USR0000NNWB,2005-01-18,TMIN,-89
USW00013754,2007-08-02,TMAX,300
USW00013754,2007-08-02,TMIN,194
USC00314684,2011-10-17,TMIN,67
USW00013754,2015-05-13,TMAX,261
USW00093743,2013-04-22,TMIN,89
USW00093743,2013-04-22,TMAX,139
USC00316676,2014-09-07,TMIN,217
USC00315830,2012-01-30,TMAX,150
USC00316676,2013-07-13,TMAX,250
USC00316676,2014-09-07,TMAX,306
USC00314144,2010-11-21,TMIN,11
USC00314144,2010-11-21,TMAX,217
USC00314689,2015-09-30,TMAX,283
USW00013754,2009-05-19,TMIN,111
USW00013754,2009-05-19,TMAX,189
USC00314689,2015-09-30,TMIN,233
USW00093719,2015-07-15,TMAX,328
USW00093719,2013-03-26,TMAX,106
USW00093719,2013-03-26,TMIN,6
USC00315830,2014-03-04,TMIN,-28
USW00093719,2005-04-13,TMIN,67
USC00315830,2014-03-04,TMAX,44
USW00093719,2005-04-13,TMAX,117
USC00314689,2015-02-22,TMAX,161
USW00093765,2012-12-07,TMAX,194
USC00310576,2011-08-30,TMAX,328
USC00314689,2009-01-10,TMIN,0
USR0000NCRN,2010-12-19,TMIN,-6
USC00315830,2013-08-14,TMIN,239
USC00315830,2013-08-14,TMAX,300
USC00310576,2011-08-30,TMIN,200
USW00093719,2011-09-21,TMIN,206
USW00093719,2011-09-21,TMAX,289
USW00093765,2012-12-07,TMIN,89
USC00315830,2015-09-01,TMAX,261
USR0000NCRN,2007-11-17,TMIN,-22
USW00093719,2009-03-17,TMIN,56
USC00314689,2015-02-22,TMIN,111
USC00316096,2015-09-30,TMAX,294
USC00314684,2006-10-18,TMIN,161
USC00314684,2006-10-18,TMAX,228
USC00316676,2005-10-09,TMAX,278
USR0000NNWB,2007-11-03,TMAX,189
USR0000NNWB,2007-11-03,TMIN,50
USC00316676,2005-10-09,TMIN,217
USR0000NCRN,2013-11-15,TMAX,211
USW00093719,2014-09-30,TMAX,278
USR0000NCRN,2013-11-15,TMIN,0
USC00314144,2009-02-01,TMIN,-50
USC00316096,2012-04-25,TMAX,206
USR0000NNWB,2015-05-13,TMAX,289
USR0000NNWB,2015-05-13,TMIN,178
USC00316096,2012-04-25,TMIN,56
USW00093719,2014-09-30,TMIN,167
USC00316096,2015-09-30,TMIN,217
USC00314689,2009-01-10,TMAX,172
USR0000NNWB,2005-01-18,TMAX,-11
USC00316676,2009-10-30,TMAX,189
USC00310356,2011-10-04,TMIN,106
USW00093719,2009-07-24,TMAX,300
USW00013754,2008-04-20,TMIN,150
USW00093743,2008-07-26,TMIN,156
USW00093743,2008-07-26,TMAX,228
USW00013754,2008-05-01,TMAX,211
USW00013754,2008-05-01,TMIN,67
USC00314684,2015-11-12,TMAX,194
USW00093719,2009-07-24,TMIN,200
USC00314684,2015-11-12,TMIN,78
USR0000NNWB,2011-09-04,TMAX,333
USC00310576,2010-03-08,TMIN,-6
USC00310576,2010-03-08,TMAX,189
USC00316096,2012-01-25,TMIN,33
USC00315830,2015-07-03,TMIN,228
USW00013754,2010-09-30,TMAX,261
USW00013754,2010-09-30,TMIN,206
USC00315830,2015-07-03,TMAX,300
USW00093719,2012-10-10,TMAX,222
USW00093765,2014-09-30,TMAX,261
USW00093765,2014-09-30,TMIN,183
USW00093765,2005-08-19,TMAX,317
USR0000NHOF,2008-07-26,TMAX,300
USR0000NNWB,2008-10-20,TMIN,28
USR0000NNWB,2014-01-24,TMAX,-17
USC00316096,2012-01-25,TMAX,194
USR0000NCRN,2005-03-21,TMIN,72
USC00315830,2015-05-27,TMIN,228
USR0000NHOF,2011-10-28,TMIN,94
USC00315830,2015-05-27,TMAX,267
USR0000NNWB,2008-10-20,TMAX,189
USR0000NHOF,2011-10-28,TMAX,167
USR0000NCRN,2006-06-30,TMAX,317
USR0000NNWB,2013-02-12,TMIN,100
USR0000NNWB,2011-09-04,TMIN,167
USR0000NCRN,2006-06-30,TMIN,206
USW00013754,2008-04-20,TMAX,217
USR0000NNWB,2013-02-12,TMAX,200
USW00093719,2012-10-10,TMIN,128
USC00317170,2011-05-30,TMAX,344
USW00093765,2005-04-06,TMAX,228
USC00317170,2010-12-28,TMAX,83
USC00316676,2010-03-26,TMIN,78
USC00316676,2010-03-26,TMAX,233
USR0000NCRN,2005-03-21,TMAX,178
USW00013754,2005-07-10,TMAX,311
USC00316676,2009-10-30,TMIN,128
USW00093719,2015-07-15,TMIN,244
USC00317170,2010-12-28,TMIN,-6
USR0000NCRN,2009-07-15,TMAX,306
USC00315830,2012-01-30,TMIN,17
USC00310356,2011-10-04,TMAX,211
USR0000NCRN,2009-07-15,TMIN,211
USC00315830,2008-12-24,TMAX,183
USR0000NHOF,2013-04-22,TMIN,50
USR0000NHOF,2013-04-22,TMAX,150
USC00315830,2008-12-24,TMIN,44
USW00013754,2005-07-10,TMIN,200
USW00093765,2008-06-29,TMIN,256
USW00093765,2008-06-29,TMAX,294
USC00310356,2008-07-26,TMAX,311
USW00093765,2012-11-17,TMIN,56
USW00093765,2014-11-15,TMAX,94
USW00093765,2014-11-15,TMIN,6
USW00093765,2005-04-06,TMIN,161
USC00310576,2011-02-05,TMIN,39
USC00314684,2012-04-25,TMAX,183
USC00317170,2009-03-22,TMIN,22
USC00314684,2012-04-25,TMIN,44
USC00317170,2009-03-22,TMAX,178
USW00093765,2009-09-22,TMIN,239
USC00314689,2009-12-14,TMAX,189
USC00317170,2011-05-30,TMIN,189
USW00093765,2012-11-17,TMAX,144
USC00314689,2009-12-14,TMIN,67
USW00093765,2009-09-22,TMAX,283
USC00310576,2011-02-05,TMAX,72
USC00310356,2008-07-26,TMIN,233
USW00013754,2012-10-10,TMIN,128
USW00013754,2012-10-10,TMAX,217
USW00093719,2012-08-26,TMIN,189
USW00093719,2012-08-26,TMAX,311
USC00316676,2014-08-02,TMAX,244
USR0000NNWB,2008-03-18,TMAX,189
USR0000NNWB,2008-03-18,TMIN,17
USC00316676,2014-08-02,TMIN,222
USC00310356,2009-02-16,TMIN,39
USC00310356,2009-02-16,TMAX,122
USC00314689,2009-10-18,TMIN,67
USC00314684,2008-11-12,TMAX,156
USR0000NHOF,2007-07-22,TMIN,122
USR0000NHOF,2007-07-22,TMAX,272
USR0000NCRN,2006-10-10,TMAX,272
USR0000NCRN,2006-10-10,TMIN,156
USC00310576,2007-06-29,TMIN,206
USC00314144,2009-04-07,TMIN,11
USC00310576,2006-11-29,TMAX,233
USC00315830,2013-04-22,TMIN,94
USC00314689,2009-10-18,TMAX,139
USC00315830,2013-04-22,TMAX,150
USC00314684,2008-11-12,TMIN,28
USC00314144,2009-04-07,TMAX,111
USR0000NNWB,2014-06-06,TMAX,294
USR0000NHOF,2007-09-07,TMAX,294
USR0000NHOF,2011-12-01,TMAX,122
USC00316676,2005-01-24,TMIN,-94
USC00317170,2007-08-21,TMAX,389
USR0000NHOF,2011-12-01,TMIN,-28
USW00093719,2013-07-13,TMAX,311
USC00317170,2007-08-21,TMIN,256
USW00093719,2013-07-13,TMIN,228
USR0000NHOF,2007-09-07,TMIN,139
USR0000NNWB,2011-11-06,TMIN,139
USR0000NNWB,2011-11-06,TMAX,194
USC00314684,2008-11-21,TMAX,144
USC00316676,2015-12-10,TMIN,39
USC00314684,2008-11-21,TMIN,-6
USR0000NCRN,2011-09-18,TMIN,172
USC00316676,2015-12-10,TMAX,206
USC00317170,2010-12-12,TMAX,161
USC00310576,2007-06-29,TMAX,322
USR0000NNWB,2011-04-11,TMIN,161
USC00316676,2012-05-13,TMIN,100
USC00316676,2012-05-13,TMAX,256
USC00310576,2012-11-30,TMAX,139
USC00310576,2012-11-30,TMIN,-11
USW00093743,2007-06-13,TMIN,183
USC00310576,2006-11-08,TMAX,222
USR0000NNWB,2006-05-15,TMIN,133
USC00314689,2009-09-08,TMIN,211
USC00310576,2006-11-08,TMIN,133
USR0000NNWB,2006-05-15,TMAX,261
USC00310356,2005-07-17,TMIN,267
USR0000NHOF,2012-08-15,TMIN,211
USC00315830,2010-08-05,TMIN,228
USC00315830,2010-08-05,TMAX,306
USC00316676,2012-09-05,TMIN,200
USC00314684,2009-11-12,TMIN,122
USC00317170,2010-05-21,TMIN,128
USC00310576,2006-11-29,TMIN,94
USC00314689,2009-09-08,TMAX,261
USW00093765,2007-04-10,TMIN,6
USC00314684,2007-04-02,TMAX,267
USC00314684,2007-04-02,TMIN,67
USW00093719,2012-04-25,TMAX,222
USW00093719,2012-04-25,TMIN,50
USR0000NCRN,2011-09-18,TMAX,211
USC00316096,2011-01-30,TMAX,194
USC00310356,2005-07-17,TMAX,306
USC00314684,2013-02-24,TMAX,78
USC00314684,2013-02-24,TMIN,44
USW00013754,2005-11-25,TMAX,139
USR0000NNWB,2011-04-11,TMAX,289
USC00314689,2006-01-06,TMAX,183
USC00314689,2006-01-06,TMIN,33
USW00013754,2005-11-25,TMIN,28
USW00093743,2007-06-13,TMAX,267
USW00093765,2007-04-10,TMAX,156
USC00316096,2011-01-30,TMIN,11
USW00093719,2013-08-14,TMAX,256
USW00093719,2013-08-14,TMIN,211
USR0000NNWB,2010-01-05,TMIN,-72
USW00013754,2015-05-27,TMAX,283
USR0000NNWB,2012-04-25,TMIN,50
USW00093743,2009-02-16,TMAX,100
USW00093719,2006-05-15,TMIN,144
USW00093719,2006-05-15,TMAX,267
USR0000NHOF,2011-06-30,TMAX,317
USR0000NHOF,2011-06-30,TMIN,189
USC00314684,2015-04-21,TMAX,267
USW00013754,2010-01-05,TMAX,28
USC00314684,2015-04-21,TMIN,172
USC00317170,2015-07-15,TMIN,250
USC00317170,2015-07-15,TMAX,333
USC00317170,2009-08-08,TMIN,194
USC00317170,2009-08-08,TMAX,317
USW00093765,2008-10-02,TMIN,122
USW00093765,2008-10-02,TMAX,217
USW00013754,2010-01-05,TMIN,-60
USR0000NCRN,2012-07-06,TMAX,311
USR0000NNWB,2012-04-25,TMAX,228
USW00013754,2015-05-27,TMIN,178
USC00315830,2012-10-25,TMIN,139
USW00013754,2013-07-13,TMAX,300
USC00317170,2012-01-10,TMAX,150
USC00317170,2012-01-10,TMIN,67
USC00315830,2012-10-25,TMAX,267
USC00314684,2015-02-14,TMAX,22
USC00314684,2009-03-22,TMIN,-22
USW00093743,2009-02-16,TMIN,0
USW00013754,2013-07-13,TMIN,211
USC00314684,2015-02-14,TMIN,-78
USC00310356,2008-12-26,TMIN,89
USW00013754,2013-10-03,TMIN,144
USW00013754,2013-10-03,TMAX,289
USR0000NNWB,2012-08-26,TMAX,322
USR0000NNWB,2012-08-26,TMIN,183
USC00310356,2008-12-26,TMAX,150
USC00314684,2009-03-22,TMAX,133
USR0000NCRN,2012-07-06,TMIN,250
USR0000NNWB,2009-03-17,TMAX,106
USR0000NNWB,2009-03-17,TMIN,56
USR0000NHOF,2015-04-03,TMIN,139
USW00013754,2008-05-08,TMIN,189
USW00013754,2008-05-08,TMAX,250
USR0000NHOF,2015-04-03,TMAX,267
USR0000NNWB,2014-11-15,TMAX,94
USR0000NNWB,2014-11-15,TMIN,-11
USC00317170,2009-08-16,TMIN,211
USC00314684,2005-09-25,TMAX,311
USW00013754,2015-09-03,TMIN,206
USR0000NCRN,2007-11-02,TMAX,183
USW00013754,2015-09-03,TMAX,317
USC00316676,2005-01-24,TMAX,-6
USC00317170,2010-12-12,TMIN,17
USW00093765,2010-04-25,TMIN,183
USW00093765,2010-04-25,TMAX,228
USR0000NNWB,2010-01-05,TMAX,28
USR0000NCRN,2007-11-02,TMIN,117
USC00310356,2011-05-08,TMIN,144
USC00310356,2011-05-08,TMAX,233
USC00310356,2011-12-01,TMIN,39
USC00317170,2009-08-16,TMAX,311
USW00013754,2009-06-04,TMIN,194
USW00013754,2009-06-04,TMAX,283
USC00314684,2015-12-19,TMIN,-22
USC00314684,2015-12-19,TMAX,178
