ID,Date,Element,Data_Value
USC00315830,2012-08-10,TMAX,300
USC00315830,2012-08-10,TMIN,233
USC00310356,2007-06-13,TMAX,272
USC00310356,2007-06-13,TMIN,194
USW00093719,2014-03-04,TMIN,-43
USW00093719,2014-03-04,TMAX,6
USC00314684,2008-07-21,TMAX,339
USC00314684,2008-07-21,TMIN,228
USR0000NHOF,2015-12-01,TMIN,111
USC00310356,2011-12-01,TMAX,144
USR0000NHOF,2015-12-01,TMAX,167
USC00314684,2005-09-25,TMIN,200
USC00314684,2009-11-12,TMAX,217
USW00093719,2008-05-29,TMIN,128
USC00316676,2012-09-05,TMAX,306
USR0000NCRN,2010-10-21,TMAX,233
USW00013754,2011-04-11,TMAX,250
USW00093743,2012-03-23,TMIN,133
USW00093743,2012-03-23,TMAX,244
USC00316676,2007-12-29,TMIN,83
USC00316676,2007-12-29,TMAX,211
USW00013754,2008-10-01,TMIN,156
USR0000NCRN,2015-10-22,TMIN,100
USC00314144,2007-12-24,TMIN,-6
USW00013754,2007-02-15,TMAX,50
USR0000NCRN,2015-10-22,TMAX,267
USW00093765,2005-04-13,TMIN,83
USW00093765,2005-04-13,TMAX,161
USW00013754,2005-08-05,TMAX,317
USR0000NCRN,2009-04-22,TMIN,61
USW00013754,2005-08-05,TMIN,222
USR0000NNWB,2009-05-19,TMIN,106
USW00013754,2007-02-15,TMIN,-32
USC00310576,2009-06-01,TMAX,317
USC00314144,2007-12-24,TMAX,150
USC00316676,2013-12-16,TMIN,17
USC00316096,2015-02-14,TMAX,117
USR0000NCRN,2012-06-27,TMAX,289
USC00316096,2015-02-14,TMIN,-89
USR0000NHOF,2012-03-23,TMIN,122
USR0000NHOF,2012-03-23,TMAX,278
USR0000NCRN,2012-06-27,TMIN,122
USR0000NCRN,2014-06-02,TMAX,250
USW00013754,2011-04-11,TMIN,172
USC00317170,2010-11-18,TMIN,44
USW00093719,2010-01-05,TMIN,-67
USW00013754,2008-02-12,TMAX,194
USC00316096,2009-10-18,TMIN,72
USW00013754,2008-02-12,TMIN,-10
USC00316096,2009-10-18,TMAX,94
USC00310356,2008-01-01,TMAX,167
USW00013754,2008-10-01,TMAX,261
USW00093719,2010-01-05,TMAX,28
USC00315830,2013-10-30,TMIN,133
USC00310576,2009-06-01,TMIN,178
USC00314144,2010-12-16,TMAX,139
USC00314684,2013-07-13,TMIN,211
USC00314684,2005-12-13,TMIN,11
USC00314684,2005-12-13,TMAX,122
USC00316676,2011-07-06,TMIN,233
USC00314689,2005-02-05,TMAX,139
USR0000NNWB,2015-01-12,TMAX,172
USR0000NNWB,2015-01-12,TMIN,72
USC00314684,2013-07-13,TMAX,250
USC00310356,2010-07-28,TMAX,300
USC00317170,2009-09-22,TMIN,222
USC00317170,2009-09-22,TMAX,283
USC00315830,2010-01-19,TMIN,39
USC00315830,2010-01-19,TMAX,167
USC00316676,2011-07-06,TMAX,339
USC00316096,2015-04-21,TMAX,239
USC00317170,2012-06-11,TMIN,178
USC00310356,2010-07-28,TMIN,261
USR0000NHOF,2007-06-13,TMAX,256
USW00013754,2008-03-22,TMAX,233
USC00315830,2014-12-27,TMIN,11
USC00314144,2010-12-16,TMIN,-78
USR0000NCRN,2009-04-22,TMAX,189
USC00314144,2011-03-10,TMAX,178
USR0000NCRN,2008-04-01,TMAX,222
USR0000NCRN,2008-04-01,TMIN,178
USC00314684,2014-09-30,TMIN,150
USC00314684,2014-09-30,TMAX,233
USW00013754,2008-01-09,TMAX,233
USR0000NNWB,2009-05-19,TMAX,200
USW00093765,2009-08-08,TMIN,206
USW00093765,2009-08-08,TMAX,294
USW00013754,2008-01-09,TMIN,128
USW00093765,2012-04-25,TMAX,206
USW00093765,2012-04-25,TMIN,106
USW00013754,2008-03-22,TMIN,94
USR0000NCRN,2008-07-02,TMIN,156
USC00314144,2011-03-10,TMIN,89
USC00315830,2013-10-30,TMAX,256
USC00310356,2012-08-15,TMAX,300
USC00316676,2013-12-16,TMAX,133
USW00013754,2011-11-06,TMAX,189
USR0000NNWB,2014-03-04,TMIN,-56
USR0000NNWB,2014-03-04,TMAX,-6
USW00093765,2013-07-13,TMAX,300
USW00093765,2013-07-13,TMIN,228
USC00310576,2011-01-06,TMAX,111
USC00310576,2011-01-06,TMIN,0
USC00310356,2015-12-01,TMAX,167
USC00310356,2015-04-03,TMIN,94
USR0000NNWB,2008-06-06,TMAX,367
USW00093765,2008-04-14,TMIN,83
USW00093765,2008-04-14,TMAX,156
USR0000NCRN,2006-08-08,TMIN,239
USR0000NCRN,2006-08-08,TMAX,344
USW00013754,2013-08-14,TMIN,206
USW00013754,2013-08-14,TMAX,256
USR0000NNWB,2008-06-06,TMIN,239
USC00310576,2008-11-09,TMAX,244
USC00310356,2015-12-01,TMIN,122
USC00314144,2008-12-25,TMIN,61
USC00310356,2005-02-26,TMAX,117
USC00317170,2010-05-21,TMAX,267
USR0000NCRN,2010-10-21,TMIN,100
USR0000NNWB,2014-06-06,TMIN,206
USR0000NHOF,2012-08-15,TMAX,317
USW00093765,2015-07-15,TMIN,244
USC00315830,2005-09-13,TMAX,300
USC00314144,2008-12-25,TMAX,194
USC00314684,2009-12-14,TMAX,178
USC00314684,2009-12-14,TMIN,56
USW00093765,2015-07-15,TMAX,306
USC00310356,2007-07-22,TMIN,189
USC00310356,2007-07-22,TMAX,300
USC00314689,2014-09-30,TMIN,156
USC00314689,2014-09-30,TMAX,261
USW00013754,2011-11-06,TMIN,94
USC00315830,2005-09-13,TMIN,228
USC00310576,2008-11-09,TMIN,56
USC00310356,2015-04-03,TMAX,200
USC00317170,2009-05-29,TMIN,217
USW00093743,2012-08-15,TMAX,300
USR0000NCRN,2011-08-03,TMAX,344
USC00317170,2010-11-18,TMAX,178
USR0000NCRN,2014-06-02,TMIN,94
USR0000NNWB,2009-03-09,TMAX,294
USR0000NNWB,2009-03-09,TMIN,139
USC00314689,2011-02-15,TMIN,-50
USR0000NCRN,2011-06-14,TMIN,189
USC00314689,2011-02-15,TMAX,211
USC00315830,2006-09-12,TMIN,156
USC00314144,2006-09-15,TMAX,283
USW00093765,2008-10-12,TMAX,256
USW00093765,2008-10-12,TMIN,189
USC00314689,2008-12-13,TMIN,-6
USC00314689,2008-12-13,TMAX,128
USC00310356,2012-08-15,TMIN,261
USC00315830,2006-09-12,TMAX,244
USR0000NCRN,2011-06-14,TMAX,278
USC00314144,2006-09-15,TMIN,178
USW00093743,2012-08-15,TMIN,222
USC00317170,2009-05-29,TMAX,317
USC00316096,2015-10-29,TMIN,183
USW00013754,2014-03-04,TMIN,-32
USC00316096,2014-09-30,TMIN,167
USC00316096,2014-09-30,TMAX,267
USW00013754,2014-03-04,TMAX,11
USR0000NCRN,2011-08-03,TMIN,228
USW00093719,2006-12-29,TMAX,172
USW00093719,2006-12-29,TMIN,6
USW00093719,2014-11-15,TMAX,100
USC00316096,2015-10-29,TMAX,250
USW00093719,2014-11-15,TMIN,-5
USW00093743,2011-05-08,TMAX,244
USC00310356,2008-01-01,TMIN,83
USC00317170,2013-07-13,TMAX,317
USW00093743,2011-05-08,TMIN,144
USC00317170,2013-07-13,TMIN,222
USC00310356,2005-02-26,TMIN,11
USC00310576,2014-02-14,TMIN,39
USC00310356,2009-05-11,TMAX,272
USW00093719,2011-05-19,TMAX,261
USR0000NNWB,2013-04-20,TMIN,72
USC00314684,2006-03-02,TMAX,250
USR0000NNWB,2013-04-20,TMAX,194
USC00310356,2009-11-26,TMIN,111
USC00314684,2006-03-02,TMIN,94
USC00310356,2009-11-26,TMAX,139
USC00316676,2006-12-29,TMAX,167
USC00316096,2012-01-10,TMIN,56
USC00316676,2006-12-29,TMIN,0
USW00013754,2008-01-12,TMAX,178
USC00310576,2014-09-29,TMIN,156
USC00314684,2010-03-21,TMAX,244
USW00013754,2008-01-12,TMIN,89
USR0000NNWB,2008-01-04,TMIN,-89
USC00314684,2011-12-01,TMAX,122
USC00310576,2014-09-29,TMAX,278
USW00093765,2009-02-24,TMIN,-32
USR0000NNWB,2008-01-04,TMAX,67
USW00093719,2012-06-03,TMIN,128
USR0000NNWB,2015-05-26,TMAX,317
USC00310576,2012-05-13,TMAX,256
USC00314684,2007-07-08,TMAX,322
USC00310576,2013-12-17,TMAX,144
USC00315830,2013-03-27,TMAX,133
USC00317170,2011-05-21,TMIN,156
USC00315830,2013-03-27,TMIN,11
USC00310576,2013-12-17,TMIN,22
USW00093719,2012-06-03,TMAX,278
USW00093719,2011-10-17,TMIN,150
USC00316096,2012-01-10,TMAX,150
USC00316676,2005-12-06,TMAX,122
USC00316676,2005-12-06,TMIN,28
USC00317170,2011-05-21,TMAX,306
USR0000NCRN,2011-07-23,TMAX,311
USR0000NCRN,2011-07-23,TMIN,261
USR0000NNWB,2015-05-26,TMIN,167
USW00093765,2009-02-24,TMAX,72
USC00310576,2012-05-13,TMIN,122
USC00314684,2011-09-12,TMIN,178
USC00314144,2008-02-19,TMAX,150
USR0000NHOF,2011-12-09,TMAX,194
USC00314684,2015-01-12,TMAX,111
USW00013754,2015-05-26,TMAX,283
USC00314689,2015-08-23,TMAX,311
USR0000NNWB,2013-01-07,TMIN,6
USW00093719,2008-04-23,TMAX,239
USC00314689,2011-12-18,TMAX,89
USW00093719,2008-04-23,TMIN,144
USC00314684,2015-01-12,TMIN,-83
USW00013754,2013-04-20,TMIN,94
USW00013754,2013-04-20,TMAX,200
USR0000NNWB,2013-01-07,TMAX,128
USC00310356,2011-09-28,TMIN,228
USC00314144,2011-02-09,TMIN,-50
USW00093765,2005-01-20,TMAX,100
USC00316676,2009-06-08,TMAX,278
USW00093765,2005-01-20,TMIN,-6
USC00314684,2011-12-01,TMIN,6
USW00013754,2015-05-26,TMIN,161
USR0000NHOF,2011-12-09,TMIN,0
USC00314684,2011-09-12,TMAX,317
USC00314684,2010-03-21,TMIN,17
USW00093719,2011-10-17,TMAX,294
USC00314684,2009-10-30,TMIN,117
USC00310356,2011-09-28,TMAX,267
USC00317170,2009-06-25,TMIN,194
USC00314144,2008-02-19,TMIN,22
USR0000NNWB,2008-01-20,TMAX,28
USR0000NCRN,2009-04-27,TMAX,256
USC00314689,2012-03-22,TMAX,267
USC00317170,2011-02-14,TMIN,56
USC00317170,2009-06-25,TMAX,328
USC00314684,2009-10-30,TMAX,200
USC00314689,2015-08-23,TMIN,172
USR0000NNWB,2008-01-20,TMIN,-67
USC00317170,2013-10-30,TMAX,239
USC00314689,2012-03-22,TMIN,139
USC00316676,2009-06-08,TMIN,183
USC00316676,2014-05-19,TMAX,228
USW00093719,2011-08-30,TMIN,200
USW00093719,2009-06-15,TMIN,206
USC00317170,2015-11-06,TMIN,172
USW00013754,2012-01-02,TMAX,161
USC00314689,2007-02-22,TMIN,106
USC00316676,2011-04-30,TMIN,106
USW00013754,2012-01-02,TMIN,17
USW00093743,2009-12-01,TMAX,128
USC00314144,2008-05-08,TMAX,250
USW00093719,2013-04-20,TMIN,78
USC00316676,2011-03-02,TMIN,0
USW00093743,2009-11-26,TMIN,89
USR0000NCRN,2005-10-10,TMAX,239
USW00093743,2009-11-26,TMAX,183
USR0000NCRN,2005-10-10,TMIN,206
USR0000NCRN,2015-04-22,TMAX,233
USC00317170,2008-04-01,TMIN,172
USW00093719,2013-04-20,TMAX,200
USW00093719,2014-04-29,TMIN,183
USC00314144,2008-05-08,TMIN,183
USC00314689,2013-07-15,TMAX,322
USR0000NNWB,2012-07-24,TMAX,350
USC00317170,2008-02-14,TMAX,161
USC00310356,2005-03-27,TMAX,206
USC00316096,2011-06-16,TMIN,167
USC00316676,2008-07-14,TMIN,167
USC00310356,2005-03-27,TMIN,117
USC00316096,2011-06-16,TMAX,294
USC00314689,2013-07-15,TMIN,211
USC00314689,2007-02-22,TMAX,228
USC00316676,2011-04-30,TMAX,250
USC00317170,2009-07-15,TMAX,311
USC00317170,2009-07-15,TMIN,183
USC00315830,2011-03-11,TMAX,178
USR0000NNWB,2006-09-12,TMAX,244
USR0000NNWB,2006-09-12,TMIN,144
USW00093719,2009-06-15,TMAX,289
USR0000NNWB,2012-07-24,TMIN,222
USC00317170,2011-02-14,TMAX,217
USR0000NCRN,2015-04-22,TMIN,89
USC00316096,2009-08-16,TMAX,306
USW00093765,2010-12-08,TMAX,39
USR0000NCRN,2015-12-19,TMIN,-22
USR0000NCRN,2015-12-19,TMAX,89
USC00314684,2007-07-08,TMIN,200
USC00315830,2010-10-21,TMAX,256
USC00317170,2008-04-01,TMAX,228
USW00093765,2014-09-08,TMAX,278
USW00093765,2010-12-08,TMIN,-49
USW00093765,2014-09-08,TMIN,228
USC00314684,2008-04-20,TMIN,161
USR0000NCRN,2008-04-11,TMIN,128
USW00093719,2006-04-28,TMAX,228
USW00093719,2006-04-28,TMIN,94
USC00316676,2014-05-19,TMIN,117
USC00315830,2010-10-21,TMIN,122
USR0000NCRN,2008-04-11,TMAX,278
USC00314684,2008-04-20,TMAX,283
USW00093719,2014-04-29,TMAX,294
USC00310576,2009-06-17,TMAX,244
USW00093743,2009-12-01,TMIN,44
USC00314689,2006-07-14,TMIN,244
USC00316096,2013-01-20,TMIN,28
USC00310576,2005-12-13,TMIN,-6
USC00317170,2015-11-06,TMAX,272
USC00310576,2005-12-13,TMAX,117
USC00316096,2009-08-16,TMIN,200
USC00316096,2013-01-20,TMAX,183
USC00310576,2009-06-17,TMIN,206
USW00013754,2012-10-11,TMAX,200
USW00093765,2011-06-30,TMAX,322
USC00314689,2006-07-14,TMAX,333
USW00013754,2012-10-11,TMIN,100
USW00093765,2011-06-30,TMIN,239
USC00314144,2005-11-05,TMIN,89
USC00314144,2005-11-05,TMAX,250
USR0000NNWB,2009-05-12,TMAX,244
USR0000NNWB,2009-05-12,TMIN,78
USC00314684,2014-12-10,TMIN,28
USR0000NNWB,2012-10-11,TMAX,222
USR0000NNWB,2012-10-11,TMIN,94
USR0000NCRN,2014-11-25,TMIN,161
USW00093719,2005-05-11,TMIN,100
USC00314144,2008-04-03,TMAX,183
USR0000NCRN,2014-11-25,TMAX,194
USC00310576,2005-02-01,TMIN,6
USR0000NNWB,2009-04-19,TMAX,250
USR0000NNWB,2009-04-19,TMIN,117
USW00013754,2009-10-11,TMAX,211
USW00013754,2009-10-11,TMIN,161
USR0000NNWB,2009-11-12,TMAX,156
USC00314684,2005-08-05,TMAX,333
USR0000NCRN,2007-07-30,TMAX,294
USC00314144,2008-04-03,TMIN,72
USR0000NCRN,2012-01-30,TMIN,0
USW00093719,2005-05-11,TMAX,278
USR0000NHOF,2015-03-30,TMIN,-17
USR0000NNWB,2007-08-23,TMAX,311
USC00310356,2011-12-09,TMIN,72
USC00315830,2015-11-27,TMIN,128
USC00315830,2015-11-27,TMAX,217
USC00314144,2008-05-30,TMAX,267
USC00314144,2008-05-30,TMIN,94
USR0000NNWB,2007-08-23,TMIN,233
USW00013754,2009-11-06,TMAX,156
USW00013754,2009-11-06,TMIN,33
USW00093765,2006-08-07,TMIN,217
USR0000NNWB,2009-11-12,TMIN,122
USR0000NHOF,2015-03-30,TMAX,189
USR0000NHOF,2010-02-25,TMAX,39
USW00093765,2006-08-07,TMAX,306
USC00314684,2007-04-22,TMIN,72
USC00314684,2007-04-22,TMAX,250
USW00093765,2007-08-15,TMIN,233
USC00310576,2005-02-01,TMAX,83
USR0000NHOF,2011-09-28,TMAX,306
USR0000NHOF,2011-09-28,TMIN,189
USR0000NHOF,2010-02-25,TMIN,-11
USR0000NCRN,2012-11-11,TMIN,39
USC00310576,2014-11-16,TMAX,111
USC00316096,2012-03-22,TMIN,144
USW00093765,2014-02-14,TMAX,111
USR0000NCRN,2012-06-11,TMIN,200
USR0000NHOF,2014-03-03,TMIN,-28
USC00310576,2008-06-06,TMIN,233
USC00310576,2008-06-06,TMAX,356
USR0000NCRN,2012-06-11,TMAX,272
USR0000NHOF,2014-03-03,TMAX,200
USW00093765,2007-08-15,TMAX,311
USW00093765,2014-02-14,TMIN,33
USW00093719,2010-03-26,TMIN,72
USC00316676,2008-09-14,TMAX,328
USC00314144,2006-07-01,TMAX,322
USC00314144,2006-07-01,TMIN,200
USW00093719,2010-03-26,TMAX,228
USW00013754,2011-01-24,TMAX,44
USC00317170,2007-08-26,TMIN,239
USC00316676,2008-09-14,TMIN,217
USC00314684,2005-08-05,TMIN,200
USC00316676,2012-01-25,TMIN,22
USR0000NHOF,2007-02-24,TMAX,128
USC00316096,2012-03-22,TMAX,233
USW00093765,2006-01-16,TMIN,11
USW00093765,2006-01-16,TMAX,133
USC00310576,2009-01-14,TMIN,22
USW00093719,2014-07-14,TMIN,233
USC00310576,2009-01-14,TMAX,106
USC00310576,2014-11-16,TMIN,6
USC00316676,2013-07-15,TMIN,217
USC00310356,2011-12-09,TMAX,122
USW00093719,2014-07-14,TMAX,339
USR0000NCRN,2012-01-30,TMAX,144
USC00316676,2013-07-15,TMAX,311
USR0000NHOF,2007-02-24,TMIN,-72
USC00315830,2005-01-08,TMAX,200
USC00315830,2005-01-08,TMIN,100
USC00316676,2012-01-25,TMAX,222
USR0000NCRN,2007-07-30,TMIN,228
USC00315830,2013-08-13,TMAX,322
USW00093719,2015-01-26,TMAX,128
USC00314689,2007-02-15,TMIN,-28
USR0000NHOF,2015-07-04,TMAX,339
USC00317170,2010-06-06,TMAX,367
USC00317170,2010-06-06,TMIN,239
USR0000NHOF,2015-07-04,TMIN,217
USW00093765,2008-11-24,TMIN,-5
USW00093765,2008-11-24,TMAX,150
USC00315830,2012-11-30,TMIN,0
USC00310576,2013-02-13,TMIN,89
USR0000NNWB,2012-01-18,TMIN,33
USR0000NNWB,2005-03-02,TMAX,89
USC00314144,2010-01-06,TMAX,44
USC00316676,2011-02-02,TMAX,189
USR0000NCRN,2007-10-03,TMIN,217
USC00314144,2010-01-06,TMIN,-61
USC00310576,2012-11-17,TMIN,61
USW00093719,2015-10-17,TMAX,217
USW00013754,2010-12-26,TMAX,50
USW00093719,2015-10-17,TMIN,106
USC00315830,2008-03-22,TMAX,200
USC00315830,2008-03-22,TMIN,133
USC00314689,2011-12-18,TMIN,0
USC00310356,2015-07-04,TMAX,278
USW00013754,2013-10-02,TMIN,133
USC00310356,2015-07-04,TMIN,228
USC00314684,2014-12-10,TMAX,67
USC00314144,2011-02-09,TMAX,89
USW00013754,2013-10-02,TMAX,300
USC00310576,2013-02-13,TMAX,183
USC00317170,2013-10-30,TMIN,94
USR0000NCRN,2009-04-27,TMIN,133
USC00315830,2007-04-18,TMAX,206
USC00315830,2007-04-18,TMIN,83
USR0000NNWB,2012-01-18,TMAX,150
USW00013754,2010-12-26,TMIN,-10
USW00093719,2010-08-20,TMAX,317
USW00093719,2010-08-20,TMIN,211
USC00315830,2012-11-30,TMAX,167
USR0000NCRN,2007-10-03,TMAX,311
USC00317170,2014-09-08,TMAX,267
USC00310576,2012-11-17,TMAX,150
USW00093743,2010-10-02,TMAX,228
USC00316676,2010-12-18,TMAX,106
USC00310356,2010-02-25,TMAX,122
USC00310356,2015-03-30,TMIN,-6
USC00310356,2010-02-25,TMIN,33
USW00093765,2014-08-03,TMIN,222
USC00315830,2013-12-22,TMAX,228
USW00093765,2014-08-03,TMAX,250
USC00314684,2012-08-10,TMIN,222
USC00314144,2005-10-28,TMAX,144
USR0000NCRN,2012-11-11,TMAX,233
USC00315830,2013-08-13,TMIN,239
USW00093743,2010-02-25,TMAX,61
USW00093743,2010-02-25,TMIN,6
USC00314689,2007-02-15,TMAX,50
USW00093719,2015-01-26,TMIN,17
USC00314144,2005-10-28,TMIN,67
USC00316676,2010-12-18,TMIN,-17
USW00013754,2015-01-21,TMIN,28
USW00013754,2015-01-21,TMAX,189
USC00317170,2014-09-08,TMIN,222
USC00316676,2011-02-02,TMIN,33
USR0000NNWB,2005-03-02,TMIN,-11
USC00310576,2005-09-25,TMIN,217
USC00314689,2008-05-01,TMAX,244
USC00314689,2008-05-01,TMIN,89
USC00310576,2005-09-25,TMAX,272
USW00093743,2010-10-02,TMIN,161
USW00093765,2015-11-19,TMIN,189
USC00310356,2015-03-30,TMAX,111
USC00314689,2007-07-06,TMIN,172
USW00093719,2012-02-10,TMAX,117
USC00314689,2007-07-06,TMAX,333
USC00315830,2013-12-22,TMIN,139
USW00093765,2015-11-19,TMAX,222
USW00093719,2012-02-10,TMIN,-22
USC00314684,2012-08-10,TMAX,322
USC00314144,2006-04-08,TMAX,283
USW00013754,2011-01-24,TMIN,-16
USC00314689,2012-04-26,TMIN,128
USC00314689,2012-04-26,TMAX,278
USW00093743,2009-09-11,TMAX,250
USC00314689,2011-06-16,TMAX,300
USC00316676,2007-12-10,TMAX,244
USC00316676,2007-12-10,TMIN,83
USC00310576,2013-01-17,TMAX,250
USW00093719,2008-04-14,TMIN,44
USW00093719,2008-04-14,TMAX,144
USC00314684,2013-04-20,TMAX,283
USC00316096,2011-12-18,TMAX,89
USC00310576,2013-01-17,TMIN,100
USC00314689,2012-12-07,TMAX,189
USC00314689,2011-09-30,TMIN,122
USC00314689,2012-12-07,TMIN,67
USC00310576,2007-06-13,TMIN,144
USC00316096,2011-12-18,TMIN,-33
USC00314689,2011-09-30,TMAX,289
USC00310576,2007-06-13,TMAX,294
USC00310356,2015-12-19,TMIN,17
USW00093719,2005-07-27,TMIN,239
USW00093743,2009-09-11,TMIN,178
USR0000NHOF,2015-12-19,TMAX,94
USR0000NNWB,2014-08-03,TMIN,217
USC00315830,2008-08-12,TMIN,189
USW00013754,2012-07-24,TMAX,339
USW00093719,2010-01-18,TMIN,28
USW00093719,2010-01-18,TMAX,144
USC00316096,2010-05-04,TMIN,189
USC00314684,2013-04-20,TMIN,106
USW00013754,2012-07-24,TMIN,222
USC00314689,2007-06-25,TMAX,328
USR0000NHOF,2015-03-20,TMAX,211
USW00093719,2009-05-01,TMIN,167
USW00093719,2009-05-01,TMAX,278
USR0000NNWB,2015-10-17,TMAX,222
USR0000NNWB,2015-10-17,TMIN,106
USW00093719,2005-07-27,TMAX,372
USC00314689,2011-06-16,TMIN,189
USR0000NNWB,2014-08-03,TMAX,233
USC00310356,2015-12-19,TMAX,189
USC00315830,2007-09-25,TMIN,178
USW00093765,2010-04-23,TMAX,244
USR0000NHOF,2007-01-16,TMAX,172
USR0000NHOF,2007-01-16,TMIN,67
USC00314689,2007-04-22,TMIN,94
USC00316676,2012-08-26,TMAX,244
USC00314689,2007-04-10,TMAX,161
USC00316676,2012-08-26,TMIN,178
USC00314689,2005-01-28,TMIN,-72
USC00314684,2012-04-26,TMAX,217
USC00314689,2005-01-28,TMAX,33
USC00314144,2010-02-25,TMAX,39
USC00314144,2010-02-25,TMIN,-11
USW00093719,2008-09-26,TMAX,278
USW00093719,2008-09-26,TMIN,217
USW00093765,2010-04-23,TMIN,150
USC00314689,2007-04-10,TMIN,-6
USC00314684,2012-04-26,TMIN,72
USC00315830,2007-09-25,TMAX,283
USC00317170,2013-07-15,TMIN,217
USW00093765,2013-10-30,TMIN,128
USC00316676,2008-09-09,TMAX,311
USW00093765,2013-07-15,TMAX,300
USW00093765,2013-07-15,TMIN,233
USC00316676,2008-09-09,TMIN,206
USR0000NHOF,2009-02-06,TMIN,-122
USW00093765,2006-11-08,TMAX,206
USR0000NNWB,2014-01-16,TMAX,67
USC00317170,2013-07-15,TMAX,322
USR0000NNWB,2014-01-16,TMIN,-17
USC00315830,2011-09-04,TMIN,189
USC00315830,2011-09-04,TMAX,294
USW00093765,2013-10-30,TMAX,233
USR0000NHOF,2009-02-06,TMAX,94
USC00317170,2011-12-01,TMAX,117
USC00317170,2011-12-01,TMIN,17
USC00310356,2015-03-20,TMIN,61
USW00093765,2006-11-08,TMIN,139
USW00013754,2012-01-18,TMAX,161
USR0000NHOF,2015-12-19,TMIN,-22
USC00315830,2014-09-29,TMAX,272
USC00310356,2011-12-22,TMIN,139
USW00013754,2014-02-14,TMIN,17
USC00310356,2011-12-22,TMAX,178
USW00093719,2013-07-15,TMAX,328
USW00093719,2013-07-15,TMIN,222
USC00314684,2014-06-26,TMAX,328
USC00314684,2014-06-26,TMIN,233
USW00013754,2014-02-14,TMAX,144
USC00316676,2010-06-25,TMAX,361
USR0000NHOF,2014-11-16,TMIN,-22
USC00314689,2007-06-23,TMAX,322
USC00314689,2007-06-23,TMIN,206
USW00093765,2015-01-26,TMIN,22
USW00093765,2015-01-26,TMAX,122
USC00315830,2009-08-08,TMIN,228
USC00317170,2015-11-19,TMIN,117
USR0000NHOF,2014-11-16,TMAX,144
USC00315830,2009-08-08,TMAX,294
USC00310356,2014-11-16,TMIN,22
USW00093765,2010-03-26,TMAX,183
USC00310356,2013-02-13,TMAX,150
USC00310356,2013-02-13,TMIN,89
USC00317170,2012-04-26,TMAX,283
USC00317170,2012-04-26,TMIN,122
USW00093743,2013-02-13,TMAX,133
USW00093743,2013-02-13,TMIN,83
USR0000NCRN,2015-03-07,TMIN,-61
USC00310356,2014-11-16,TMAX,94
USC00314689,2010-11-06,TMIN,61
USC00310576,2008-10-25,TMIN,144
USR0000NCRN,2005-09-14,TMAX,267
USR0000NCRN,2005-09-14,TMIN,239
USC00310356,2007-05-26,TMAX,256
USR0000NCRN,2015-03-07,TMAX,111
USW00013754,2014-08-03,TMAX,233
USW00013754,2014-08-03,TMIN,217
USW00093765,2010-03-26,TMIN,78
USW00013754,2007-08-29,TMIN,194
USR0000NHOF,2013-02-13,TMAX,139
USC00314144,2009-12-15,TMAX,172
USC00314689,2005-06-29,TMIN,228
USR0000NHOF,2015-03-20,TMIN,78
USW00013754,2015-02-22,TMIN,128
USR0000NHOF,2008-04-09,TMAX,189
USR0000NHOF,2008-04-09,TMIN,100
USR0000NCRN,2011-02-21,TMAX,183
USC00315830,2008-08-12,TMAX,289
USC00316676,2007-07-21,TMAX,322
USC00316676,2006-06-30,TMAX,300
USW00013754,2015-02-22,TMAX,200
USC00316676,2006-06-30,TMIN,189
USR0000NCRN,2008-05-08,TMIN,206
USR0000NCRN,2008-05-08,TMAX,256
USW00013754,2007-08-29,TMAX,306
USC00314689,2007-06-25,TMIN,206
USC00315830,2014-09-29,TMIN,189
USR0000NCRN,2011-02-21,TMIN,117
USR0000NHOF,2013-02-13,TMIN,78
USC00316676,2007-07-21,TMIN,206
USR0000NNWB,2014-02-14,TMAX,167
USC00314689,2014-12-10,TMIN,28
USC00314689,2014-12-10,TMAX,122
USC00316096,2013-04-20,TMIN,94
USC00316096,2013-04-20,TMAX,222
