ID,Date,Element,Data_Value
USC00314144,2009-12-15,TMIN,128
USC00317170,2015-11-19,TMAX,250
USC00316096,2010-05-04,TMAX,233
USR0000NNWB,2014-02-14,TMIN,11
USR0000NNWB,2012-06-03,TMAX,283
USW00093765,2013-10-02,TMIN,144
USW00093765,2013-10-02,TMAX,261
USC00316676,2008-08-18,TMIN,194
USC00316676,2008-08-18,TMAX,289
USC00310356,2007-07-12,TMAX,294
USC00310356,2007-07-12,TMIN,233
USC00310356,2007-05-26,TMIN,167
USR0000NNWB,2012-06-03,TMIN,128
USW00013754,2012-01-18,TMIN,44
USC00310576,2012-09-05,TMIN,189
USC00310576,2012-09-05,TMAX,300
USW00093743,2012-06-11,TMAX,261
USC00314684,2013-07-15,TMAX,317
USC00314684,2013-07-15,TMIN,211
USR0000NCRN,2015-07-04,TMAX,311
USR0000NCRN,2006-12-04,TMIN,-17
USR0000NCRN,2015-07-04,TMIN,250
USW00013754,2010-01-18,TMIN,33
USW00093719,2014-02-14,TMAX,167
USW00013754,2010-01-18,TMAX,144
USW00093719,2014-02-14,TMIN,17
USC00314689,2010-05-04,TMIN,206
USC00317170,2007-08-25,TMAX,350
USC00315830,2012-12-02,TMIN,39
USC00315830,2012-12-02,TMAX,189
USC00317170,2007-08-25,TMIN,233
USC00316096,2012-04-26,TMAX,233
USC00314689,2010-05-04,TMAX,311
USC00316096,2012-04-26,TMIN,117
USC00310356,2009-12-01,TMIN,61
USC00310356,2009-12-01,TMAX,183
USC00316676,2010-11-20,TMAX,144
USR0000NNWB,2007-10-30,TMAX,217
USR0000NHOF,2012-06-11,TMIN,172
USR0000NHOF,2012-06-11,TMAX,256
USC00314689,2008-08-08,TMIN,211
USC00314689,2008-08-08,TMAX,328
USW00093765,2005-03-15,TMAX,128
USW00093743,2012-06-11,TMIN,228
USW00013754,2007-10-15,TMAX,239
USW00013754,2007-10-15,TMIN,122
USW00093765,2005-03-15,TMIN,0
USW00093743,2009-02-06,TMIN,-88
USW00093743,2009-02-06,TMAX,83
USC00315830,2006-08-01,TMAX,333
USC00315830,2006-05-14,TMAX,233
USC00315830,2006-08-01,TMIN,239
USC00315830,2006-05-14,TMIN,167
USC00316676,2010-11-20,TMIN,11
USW00013754,2010-05-07,TMIN,167
USC00314689,2005-06-20,TMIN,178
USC00315830,2006-10-10,TMIN,183
USW00093719,2006-02-01,TMAX,117
USC00310576,2012-06-27,TMIN,111
USR0000NCRN,2014-08-13,TMIN,211
USR0000NCRN,2014-08-13,TMAX,317
USC00314689,2014-06-26,TMAX,333
USW00093719,2011-08-30,TMAX,294
USC00315830,2006-10-10,TMAX,267
USC00314689,2014-06-26,TMIN,239
USR0000NCRN,2010-02-25,TMIN,0
USW00093719,2014-05-14,TMAX,311
USW00093719,2014-05-14,TMIN,194
USC00314144,2006-04-08,TMIN,172
USC00316676,2008-07-14,TMAX,317
USC00316096,2013-07-15,TMAX,311
USC00316096,2013-07-15,TMIN,222
USR0000NCRN,2010-02-25,TMAX,44
USW00013754,2010-05-07,TMAX,283
USW00093719,2006-02-01,TMIN,-11
USW00093719,2014-01-16,TMIN,-10
USC00314684,2008-10-18,TMAX,228
USR0000NCRN,2006-12-04,TMAX,117
USC00314684,2008-10-18,TMIN,106
USC00310356,2012-06-11,TMIN,239
USC00310356,2012-06-11,TMAX,278
USC00315830,2011-03-11,TMIN,61
USW00093719,2013-10-02,TMIN,144
USR0000NNWB,2007-10-30,TMIN,28
USW00093719,2013-10-02,TMAX,311
USC00310356,2009-02-06,TMIN,-50
USW00093719,2015-05-26,TMIN,156
USW00093719,2015-05-26,TMAX,300
USC00310576,2012-06-27,TMAX,267
USC00316676,2015-09-06,TMAX,300
USC00310356,2009-02-06,TMAX,133
USW00093719,2014-01-16,TMAX,94
USC00316676,2015-09-06,TMIN,228
USW00093765,2013-04-20,TMAX,211
USC00310576,2014-03-03,TMAX,211
USC00310576,2014-03-03,TMIN,33
USC00316676,2014-04-17,TMAX,128
USW00093719,2014-09-08,TMAX,272
USC00316676,2009-09-08,TMAX,228
USC00316676,2014-04-17,TMIN,50
USW00093719,2014-09-08,TMIN,228
USR0000NHOF,2005-09-14,TMAX,261
USC00310356,2009-09-11,TMIN,178
USC00315830,2005-08-14,TMIN,244
USR0000NHOF,2005-09-14,TMIN,228
USC00314689,2015-03-03,TMAX,172
USC00316676,2009-09-08,TMIN,217
USW00013754,2007-10-27,TMAX,244
USC00316676,2011-03-02,TMAX,133
USC00317170,2013-04-20,TMIN,106
USC00317170,2013-04-20,TMAX,233
USW00093765,2010-06-06,TMAX,294
USC00310356,2009-09-11,TMAX,267
USW00093765,2010-06-06,TMIN,250
USC00316676,2008-11-21,TMIN,-6
USR0000NHOF,2009-11-26,TMAX,183
USW00093765,2008-12-07,TMAX,89
USC00310576,2011-07-28,TMIN,228
USW00093765,2008-12-07,TMIN,-10
USC00314684,2005-03-10,TMIN,-44
USR0000NNWB,2006-04-28,TMAX,244
USC00310576,2011-07-28,TMAX,333
USC00316096,2014-12-10,TMIN,33
USC00316676,2008-11-21,TMAX,150
USR0000NNWB,2006-04-28,TMIN,89
USC00314689,2009-04-12,TMIN,72
USC00314689,2009-04-12,TMAX,211
USC00314684,2005-03-10,TMAX,83
USR0000NHOF,2009-11-26,TMIN,56
USR0000NCRN,2009-08-24,TMIN,267
USC00310356,2015-03-20,TMAX,156
USR0000NCRN,2009-08-24,TMAX,294
USC00316096,2014-12-10,TMAX,117
USC00314689,2006-03-31,TMAX,233
USC00314689,2013-01-20,TMIN,61
USC00314684,2006-09-01,TMIN,217
USC00316676,2011-11-05,TMIN,83
USC00316676,2011-11-05,TMAX,161
USW00093719,2008-07-07,TMAX,300
USC00310576,2006-09-19,TMIN,194
USC00310576,2006-09-19,TMAX,278
USR0000NHOF,2010-10-02,TMAX,222
USW00093719,2014-08-03,TMAX,239
USC00310356,2005-03-20,TMIN,94
USW00093719,2014-08-03,TMIN,222
USW00093765,2008-12-13,TMAX,83
USC00317170,2014-12-06,TMAX,206
USW00093719,2008-07-07,TMIN,206
USW00093765,2013-04-20,TMIN,106
USC00317170,2014-12-06,TMIN,83
USW00093765,2009-07-15,TMAX,300
USW00093765,2009-07-15,TMIN,206
USW00093765,2008-12-13,TMIN,11
USC00315830,2009-02-13,TMIN,83
USR0000NHOF,2010-10-02,TMIN,139
USC00316096,2014-06-26,TMIN,244
USR0000NHOF,2007-07-12,TMAX,311
USR0000NHOF,2007-07-12,TMIN,206
USC00314689,2007-05-07,TMAX,183
USC00314689,2013-01-20,TMAX,178
USC00314689,2007-05-07,TMIN,72
USW00093719,2009-05-29,TMIN,206
USC00314689,2006-03-31,TMIN,56
USW00093719,2009-05-29,TMAX,311
USC00314684,2006-09-01,TMAX,250
USR0000NNWB,2010-01-18,TMIN,33
USR0000NNWB,2010-01-18,TMAX,161
USW00013754,2007-10-27,TMIN,172
USC00310576,2014-01-24,TMIN,-33
USC00310576,2014-01-24,TMAX,67
USC00310356,2005-03-20,TMAX,156
USC00315830,2009-02-13,TMAX,222
USC00316096,2014-06-26,TMAX,322
USC00317170,2008-02-14,TMIN,28
USR0000NCRN,2012-12-31,TMAX,117
USR0000NCRN,2006-02-18,TMIN,22
USC00310576,2007-11-21,TMAX,217
USW00093765,2011-08-30,TMAX,289
USR0000NCRN,2006-10-18,TMIN,211
USR0000NCRN,2006-10-18,TMAX,256
USW00093765,2011-08-30,TMIN,211
USC00314684,2013-10-30,TMAX,233
USC00314684,2013-10-30,TMIN,78
USW00093719,2011-05-02,TMAX,278
USC00316676,2006-12-11,TMIN,-39
USC00314689,2008-04-20,TMIN,178
USC00314144,2011-04-08,TMIN,78
USC00315830,2009-11-22,TMAX,161
USC00315830,2009-11-22,TMIN,89
USW00093765,2011-05-21,TMIN,194
USC00310356,2014-07-03,TMAX,306
USW00093765,2011-05-21,TMAX,306
USR0000NCRN,2012-09-05,TMIN,239
USC00314144,2011-04-08,TMAX,261
USR0000NCRN,2012-09-05,TMAX,300
USC00316676,2006-12-11,TMAX,150
USW00093719,2005-03-17,TMIN,22
USC00314684,2011-06-16,TMAX,283
USC00315830,2013-02-13,TMAX,161
USC00315830,2007-06-08,TMAX,283
USC00310576,2013-08-13,TMAX,339
USC00315830,2007-06-08,TMIN,244
USC00315830,2013-02-13,TMIN,78
USR0000NCRN,2014-04-18,TMAX,167
USC00310356,2014-07-03,TMIN,267
USR0000NCRN,2014-04-18,TMIN,72
USR0000NNWB,2014-07-14,TMAX,344
USW00093719,2011-05-02,TMIN,100
USC00314689,2012-08-10,TMAX,306
USC00314689,2012-08-10,TMIN,239
USC00314684,2009-04-12,TMIN,50
USC00310576,2011-04-11,TMIN,133
USC00310576,2011-04-11,TMAX,222
USR0000NHOF,2007-04-04,TMIN,172
USR0000NNWB,2014-07-14,TMIN,228
USC00315830,2011-10-05,TMIN,100
USR0000NNWB,2011-01-24,TMAX,61
USW00093719,2005-03-17,TMAX,44
USR0000NNWB,2011-04-22,TMIN,117
USW00013754,2010-03-26,TMAX,228
USW00093743,2012-12-31,TMAX,111
USW00093743,2012-12-31,TMIN,-32
USC00310576,2013-04-20,TMIN,133
USC00310576,2013-04-20,TMAX,256
USR0000NHOF,2007-04-04,TMAX,294
USW00093765,2006-03-07,TMIN,22
USC00316676,2008-07-01,TMAX,317
USR0000NCRN,2005-04-13,TMIN,78
USR0000NCRN,2005-04-13,TMAX,150
USW00093765,2006-03-07,TMAX,122
USW00013754,2009-05-27,TMIN,200
USC00314684,2014-02-14,TMAX,33
USR0000NHOF,2012-12-31,TMAX,117
USC00316676,2008-07-01,TMIN,200
USC00315830,2011-10-05,TMAX,239
USR0000NNWB,2013-03-27,TMIN,6
USW00013754,2010-03-26,TMIN,72
USR0000NNWB,2011-01-24,TMIN,-11
USC00314684,2014-06-06,TMAX,344
USC00314684,2009-04-12,TMAX,228
USC00315830,2008-02-02,TMAX,156
USC00315830,2008-02-02,TMIN,89
USC00310356,2012-12-31,TMAX,83
USC00314689,2011-11-05,TMIN,67
USW00013754,2009-05-27,TMAX,272
USC00310356,2012-12-31,TMIN,6
USR0000NNWB,2008-10-02,TMIN,94
USC00314689,2011-11-05,TMAX,139
USR0000NNWB,2008-10-02,TMAX,228
USR0000NNWB,2013-03-27,TMAX,133
USW00093743,2009-03-05,TMAX,111
USC00314684,2014-06-06,TMIN,200
USR0000NNWB,2011-04-22,TMAX,206
USW00093743,2009-03-05,TMIN,-38
USR0000NHOF,2012-12-31,TMIN,-50
USC00310576,2013-08-13,TMIN,228
USC00314689,2012-10-24,TMIN,100
USC00310576,2010-05-15,TMIN,161
USW00093765,2011-07-06,TMAX,322
USC00314684,2012-03-22,TMIN,139
USC00314684,2012-03-22,TMAX,267
USC00310576,2009-01-23,TMAX,111
USC00317170,2012-10-11,TMIN,100
USC00314684,2014-08-03,TMAX,250
USC00310576,2010-05-15,TMAX,339
USC00314684,2014-08-03,TMIN,206
USC00316676,2015-11-02,TMIN,156
USW00013754,2015-09-01,TMAX,311
USC00315830,2013-10-02,TMIN,128
USC00314689,2014-09-08,TMAX,244
USC00314689,2014-09-08,TMIN,217
USC00315830,2008-11-09,TMIN,150
USC00310576,2009-01-23,TMIN,-33
USC00316676,2015-11-02,TMAX,267
USC00315830,2013-10-02,TMAX,283
USR0000NHOF,2012-05-13,TMAX,244
USC00317170,2012-10-11,TMAX,206
USC00316676,2008-08-22,TMIN,200
USW00093719,2006-08-07,TMIN,206
USW00093719,2006-08-07,TMAX,339
USC00314144,2010-04-06,TMIN,161
USW00093765,2015-11-06,TMIN,178
USR0000NNWB,2010-03-26,TMIN,72
USR0000NNWB,2009-04-07,TMAX,117
USC00315830,2008-01-22,TMIN,-6
USR0000NNWB,2009-04-07,TMIN,44
USC00314689,2006-03-02,TMIN,94
USR0000NHOF,2006-05-14,TMIN,78
USR0000NHOF,2006-05-14,TMAX,250
USR0000NHOF,2006-07-01,TMAX,311
USR0000NHOF,2006-07-01,TMIN,183
USR0000NHOF,2012-05-13,TMIN,89
USC00315830,2008-01-22,TMAX,156
USR0000NNWB,2010-03-26,TMAX,228
USC00314689,2012-10-24,TMAX,278
USC00316676,2005-05-23,TMIN,167
USW00093719,2005-05-04,TMIN,89
USC00310356,2013-07-16,TMIN,239
USC00314689,2009-07-15,TMAX,306
USC00314689,2009-07-15,TMIN,211
USW00093743,2013-07-16,TMAX,311
USW00093743,2013-07-16,TMIN,239
USW00093743,2014-07-03,TMIN,233
USC00310576,2010-02-25,TMAX,106
USC00310356,2013-07-16,TMAX,311
USC00310576,2010-02-25,TMIN,44
USW00093743,2014-07-03,TMAX,306
USW00013754,2013-03-27,TMIN,6
USC00310356,2012-05-13,TMIN,194
USC00314689,2010-08-04,TMIN,217
USC00314689,2010-08-04,TMAX,333
USC00314684,2011-06-16,TMIN,167
USC00310356,2012-05-13,TMAX,256
USW00013754,2013-03-27,TMAX,133
USW00093719,2005-05-04,TMAX,217
USC00315830,2013-12-31,TMAX,128
USW00093743,2012-05-13,TMIN,200
USC00316676,2005-05-23,TMAX,256
USC00310356,2006-05-14,TMIN,139
USC00310356,2006-05-14,TMAX,222
USW00093765,2015-11-06,TMAX,233
USC00315830,2015-05-26,TMIN,217
USC00315830,2013-12-31,TMIN,56
USC00315830,2015-05-26,TMAX,250
USW00093743,2012-05-13,TMAX,239
USR0000NNWB,2015-01-26,TMIN,22
USC00314684,2009-03-09,TMIN,122
USC00310576,2005-08-19,TMIN,217
USC00310356,2011-04-26,TMIN,200
USR0000NNWB,2015-01-26,TMAX,117
USW00013754,2015-09-01,TMIN,222
USC00310576,2005-08-19,TMAX,317
USC00310356,2011-04-26,TMAX,250
USC00314684,2009-03-09,TMAX,278
USC00316096,2014-08-03,TMAX,228
USC00314684,2015-08-23,TMIN,156
USW00093719,2012-08-01,TMIN,217
USC00316676,2009-04-21,TMAX,272
USR0000NCRN,2010-05-21,TMIN,117
USC00315830,2015-08-03,TMIN,228
USC00315830,2015-08-03,TMAX,306
USC00315830,2006-02-10,TMIN,-56
USR0000NCRN,2010-05-21,TMAX,267
USW00093765,2012-03-08,TMAX,222
USC00316676,2009-04-21,TMIN,150
USW00093765,2012-03-08,TMIN,156
USW00013754,2014-07-14,TMIN,233
USW00013754,2014-07-14,TMAX,322
USC00316676,2011-03-24,TMAX,306
USR0000NCRN,2006-03-14,TMAX,306
USC00315830,2007-10-09,TMIN,217
USR0000NHOF,2007-10-06,TMIN,172
USR0000NHOF,2007-10-06,TMAX,272
USC00316676,2011-03-24,TMIN,111
USC00317170,2014-12-10,TMIN,33
USC00315830,2007-10-09,TMAX,306
USW00093719,2012-01-18,TMAX,156
USR0000NHOF,2008-05-30,TMIN,94
USC00316676,2007-05-28,TMIN,133
USW00093743,2010-01-06,TMAX,56
USW00093743,2012-11-17,TMIN,44
USW00093743,2012-11-17,TMAX,144
USW00093743,2010-01-06,TMIN,-38
USR0000NNWB,2015-11-03,TMIN,161
USW00093719,2012-01-18,TMIN,28
USR0000NNWB,2006-08-07,TMIN,217
USC00317170,2007-06-09,TMIN,233
USW00093719,2006-01-16,TMIN,-6
USR0000NNWB,2006-08-07,TMAX,356
USW00093719,2006-01-16,TMAX,167
USC00310356,2012-11-17,TMIN,61
USC00310356,2012-11-17,TMAX,144
USC00315830,2006-02-10,TMAX,111
USC00314684,2011-08-09,TMAX,367
USR0000NHOF,2008-05-30,TMAX,267
USC00317170,2014-12-10,TMAX,128
USC00310356,2014-04-18,TMAX,172
USR0000NHOF,2010-06-18,TMAX,317
USW00093743,2013-11-24,TMAX,100
USC00315830,2011-02-27,TMIN,111
USW00013754,2009-05-12,TMIN,106
USW00093765,2011-05-19,TMIN,172
USC00314144,2006-10-18,TMIN,122
USC00314144,2006-10-18,TMAX,267
USR0000NHOF,2010-06-18,TMIN,189
USR0000NHOF,2014-04-18,TMAX,194
USC00317170,2007-06-05,TMIN,211
USW00093765,2005-07-23,TMAX,322
USW00013754,2011-10-28,TMAX,211
USC00314144,2006-05-14,TMIN,111
USC00314144,2006-05-14,TMAX,267
USR0000NHOF,2013-04-20,TMIN,39
USR0000NHOF,2013-04-20,TMAX,189
USR0000NHOF,2014-04-18,TMIN,50
USC00314689,2005-07-22,TMAX,333
USC00310356,2011-02-21,TMAX,156
USC00314689,2005-07-22,TMIN,239
USC00310356,2014-04-18,TMIN,83
USW00093765,2005-07-23,TMIN,239
USC00316676,2008-07-21,TMAX,306
USR0000NNWB,2009-11-06,TMAX,161
USR0000NHOF,2010-04-15,TMIN,-17
USC00316676,2008-07-21,TMIN,222
USW00013754,2005-05-11,TMIN,117
USW00093743,2013-11-24,TMIN,-32
USR0000NHOF,2010-04-15,TMAX,228
USW00013754,2005-05-11,TMAX,278
USW00093719,2013-03-27,TMAX,139
USW00093719,2013-03-27,TMIN,22
USR0000NNWB,2009-11-06,TMIN,22
USR0000NHOF,2010-01-06,TMIN,-61
USC00317170,2011-08-30,TMAX,294
USC00317170,2011-08-30,TMIN,206
USR0000NHOF,2010-01-06,TMAX,44
USC00310356,2009-03-05,TMAX,78
USW00093719,2006-09-12,TMIN,150
USC00310356,2009-03-05,TMIN,-11
USC00316676,2009-12-02,TMAX,139
USR0000NNWB,2010-04-25,TMAX,267
USC00316676,2006-03-31,TMAX,217
USW00013754,2015-01-26,TMIN,17
USW00013754,2015-01-26,TMAX,133
USC00316096,2011-11-05,TMIN,94
USC00316676,2006-03-31,TMIN,33
USC00314689,2011-05-28,TMAX,283
USC00314689,2009-12-20,TMIN,0
USC00316096,2011-11-05,TMAX,156
USC00316096,2010-03-21,TMAX,217
USC00314684,2010-06-06,TMAX,328
USC00314684,2010-06-06,TMIN,222
USC00314144,2005-11-14,TMAX,261
USC00315830,2014-12-24,TMIN,72
USC00316096,2011-10-13,TMAX,267
USC00314689,2009-12-20,TMAX,72
USW00093765,2012-06-03,TMAX,283
USC00316676,2009-12-02,TMIN,44
USC00314684,2011-06-30,TMIN,211
USC00316096,2014-08-03,TMIN,211
USR0000NNWB,2012-03-03,TMAX,211
USC00315830,2010-09-27,TMIN,256
USC00314684,2014-02-14,TMIN,0
USC00314684,2015-08-23,TMAX,311
USC00316096,2010-08-04,TMIN,211
USC00316096,2010-08-04,TMAX,311
USR0000NNWB,2010-04-25,TMIN,167
USW00093719,2012-08-01,TMAX,289
USR0000NHOF,2010-10-30,TMIN,0
USR0000NCRN,2015-03-20,TMIN,89
USC00314689,2011-05-28,TMIN,189
USC00315830,2014-12-24,TMAX,189
USR0000NCRN,2015-03-20,TMAX,194
USC00315830,2010-09-27,TMAX,283
USC00314684,2011-06-30,TMAX,317
USR0000NHOF,2010-10-30,TMAX,178
USC00314144,2005-11-14,TMIN,83
USC00310356,2008-05-30,TMAX,244
USW00093765,2012-06-03,TMIN,178
USR0000NCRN,2006-05-14,TMAX,256
USW00093743,2008-05-30,TMAX,250
USW00093743,2008-05-30,TMIN,144
USC00314684,2005-06-03,TMIN,172
USR0000NHOF,2012-11-17,TMAX,133
USC00316676,2007-05-28,TMAX,300
USC00314684,2011-08-09,TMIN,222
USR0000NCRN,2006-05-14,TMIN,161
USW00093765,2006-01-07,TMAX,72
USW00093765,2011-05-19,TMAX,250
USC00310356,2005-12-13,TMIN,-33
USW00093765,2006-09-01,TMIN,200
USC00310356,2005-12-13,TMAX,117
USC00314684,2012-10-11,TMIN,72
USW00093765,2006-01-07,TMIN,-5
USW00093765,2006-09-01,TMAX,267
USC00314684,2012-10-11,TMAX,217
USC00314684,2005-06-03,TMAX,217
USW00093719,2006-09-12,TMAX,239
USR0000NHOF,2012-11-17,TMIN,17
USC00316096,2012-10-24,TMIN,94
USR0000NNWB,2009-05-01,TMIN,172
USC00310356,2008-05-30,TMIN,156
USC00316096,2012-10-24,TMAX,261
USC00315830,2007-09-18,TMIN,161
USR0000NNWB,2009-05-01,TMAX,283
USC00316096,2010-03-21,TMIN,61
USR0000NNWB,2010-08-29,TMIN,189
USW00093765,2015-10-17,TMAX,211
USC00310356,2010-01-06,TMAX,33
USC00310356,2010-01-06,TMIN,-50
USC00314689,2014-08-03,TMAX,256
USW00093765,2015-10-17,TMIN,117
USR0000NNWB,2010-08-29,TMAX,317
USC00314689,2014-08-03,TMIN,211
USC00315830,2007-09-18,TMAX,256
USC00316096,2011-10-13,TMIN,194
USC00314689,2006-03-02,TMAX,256
USC00314144,2010-04-06,TMAX,306
USC00316676,2008-08-22,TMAX,306
USR0000NHOF,2007-06-04,TMAX,311
USW00093765,2009-06-25,TMAX,306
USW00093765,2006-04-28,TMAX,239
USC00314684,2005-11-28,TMIN,44
USC00314684,2005-06-29,TMIN,228
USC00315830,2007-05-30,TMIN,206
USW00093765,2006-04-28,TMIN,117
USC00314684,2005-11-28,TMAX,211
USW00093765,2009-06-25,TMIN,222
USR0000NHOF,2011-04-26,TMIN,178
USR0000NHOF,2010-05-21,TMAX,272
USC00315830,2015-01-03,TMAX,150
USC00315830,2015-01-03,TMIN,100
USC00315830,2007-05-30,TMAX,294
USR0000NCRN,2010-01-06,TMAX,50
USW00093743,2008-09-01,TMAX,211
USW00093743,2008-09-01,TMIN,106
USR0000NHOF,2010-05-21,TMIN,89
USC00314684,2005-06-29,TMAX,300
USC00314684,2013-01-20,TMAX,144
USR0000NCRN,2011-12-22,TMAX,211
USC00315830,2012-07-11,TMAX,306
USR0000NNWB,2009-10-11,TMIN,161
USW00093765,2012-03-17,TMAX,261
USC00315830,2008-12-09,TMAX,167
USC00310356,2006-10-18,TMIN,72
USC00310356,2006-10-18,TMAX,244
USC00310356,2005-04-13,TMIN,122
USC00314684,2011-10-13,TMAX,250
USR0000NNWB,2015-01-21,TMAX,200
USC00310356,2005-04-13,TMAX,156
USR0000NCRN,2011-12-22,TMIN,156
USC00310576,2013-11-24,TMAX,189
USC00316676,2010-10-31,TMIN,56
USC00317170,2010-04-23,TMAX,244
USC00316676,2010-10-31,TMAX,183
USC00317170,2010-04-23,TMIN,106
USR0000NNWB,2015-01-21,TMIN,33
USC00315830,2012-07-11,TMIN,217
USR0000NCRN,2010-01-06,TMIN,-33
USR0000NHOF,2011-04-26,TMAX,256
USC00316676,2012-04-26,TMIN,67
USR0000NHOF,2012-09-05,TMIN,194
USC00314689,2011-12-01,TMAX,122
USR0000NHOF,2012-09-05,TMAX,300
USC00314689,2011-12-01,TMIN,6
USC00310356,2010-10-30,TMIN,100
USC00314684,2014-09-08,TMAX,294
USC00316676,2012-04-26,TMAX,217
USW00013754,2014-04-29,TMIN,200
USC00314684,2014-09-08,TMIN,217
USC00316096,2011-09-30,TMIN,161
USW00093743,2012-09-05,TMIN,250
USW00093743,2012-09-05,TMAX,294
USW00093743,2010-05-21,TMIN,133
USW00093743,2010-05-21,TMAX,250
USC00314684,2007-08-21,TMAX,356
USW00013754,2014-04-29,TMAX,272
USC00314684,2011-10-13,TMIN,194
USC00315830,2013-04-20,TMAX,233
USC00315830,2013-04-20,TMIN,111
USR0000NNWB,2005-11-18,TMAX,67
USC00314144,2008-03-02,TMAX,161
USC00317170,2014-02-14,TMAX,167
USC00317170,2014-02-14,TMIN,6
USR0000NNWB,2005-05-04,TMAX,239
USR0000NNWB,2005-05-04,TMIN,94
USR0000NNWB,2007-08-29,TMAX,317
USR0000NNWB,2007-08-29,TMIN,194
USC00315830,2013-11-15,TMAX,233
USC00315830,2013-11-15,TMIN,61
USC00310356,2010-10-30,TMAX,256
USR0000NHOF,2015-04-22,TMAX,272
USR0000NHOF,2015-04-22,TMIN,83
USR0000NCRN,2006-07-01,TMAX,289
USR0000NCRN,2006-07-01,TMIN,211
USR0000NNWB,2005-11-18,TMIN,-11
USC00314144,2008-03-02,TMIN,-28
USR0000NNWB,2009-10-11,TMAX,222
USC00314689,2009-08-16,TMIN,211
USC00314684,2013-01-20,TMIN,-39
USC00310576,2009-07-24,TMAX,311
USW00093719,2010-04-07,TMAX,311
USC00314689,2007-07-13,TMIN,222
USC00314689,2007-07-13,TMAX,311
USR0000NCRN,2006-02-18,TMAX,106
USC00314689,2010-10-09,TMIN,94
USC00310576,2015-12-11,TMIN,72
USW00093719,2012-10-11,TMIN,100
USC00314144,2008-12-28,TMAX,239
USC00314689,2010-10-09,TMAX,272
USR0000NNWB,2014-04-29,TMIN,172
USR0000NHOF,2006-10-18,TMIN,172
USR0000NHOF,2007-05-26,TMAX,272
USC00310356,2010-10-02,TMIN,178
USR0000NHOF,2006-10-18,TMAX,250
USR0000NHOF,2007-05-26,TMIN,78
USC00314144,2008-12-28,TMIN,156
USR0000NNWB,2014-04-29,TMAX,289
USW00093719,2012-10-11,TMAX,211
USC00316676,2008-10-13,TMAX,256
USR0000NCRN,2012-12-31,TMIN,-44
USC00315830,2011-02-23,TMIN,17
USC00317170,2011-06-30,TMAX,317
USC00315830,2011-02-23,TMAX,111
USC00317170,2014-08-03,TMAX,239
USC00317170,2014-08-03,TMIN,211
USC00317170,2007-08-26,TMAX,328
USC00310576,2007-08-03,TMAX,306
USC00317170,2011-06-30,TMIN,122
USW00013754,2005-05-04,TMAX,211
USW00013754,2005-05-04,TMIN,106
USC00310576,2015-12-11,TMAX,217
USW00093719,2010-04-07,TMIN,150
USC00310576,2007-08-03,TMIN,189
USC00316676,2008-10-13,TMIN,156
USC00310576,2009-07-24,TMIN,228
USC00310576,2007-11-21,TMIN,89
USC00316676,2007-01-25,TMIN,11
USC00316676,2007-01-25,TMAX,128
USC00310356,2010-10-02,TMAX,233
USC00310356,2008-09-01,TMIN,239
USC00315830,2012-01-14,TMAX,94
USC00314684,2006-02-11,TMIN,-28
USC00314684,2009-07-15,TMAX,289
USC00314684,2009-07-15,TMIN,178
USC00314684,2006-02-11,TMAX,122
USC00314684,2011-02-09,TMIN,-33
USC00310356,2015-04-22,TMIN,156
USR0000NNWB,2006-01-07,TMAX,83
USC00316096,2011-12-01,TMAX,117
USR0000NCRN,2006-09-18,TMIN,167
USC00314689,2009-08-16,TMAX,300
USR0000NNWB,2006-01-07,TMIN,-33
USR0000NHOF,2007-09-26,TMIN,139
USR0000NHOF,2007-09-26,TMAX,300
USC00316096,2011-12-01,TMIN,-17
USR0000NCRN,2006-09-18,TMAX,294
USC00310356,2008-09-01,TMAX,328
USC00310356,2015-04-22,TMAX,244
USC00316096,2015-08-23,TMAX,306
USR0000NNWB,2008-10-06,TMIN,111
USR0000NNWB,2008-10-06,TMAX,267
USC00314689,2005-11-25,TMAX,183
USC00310576,2005-09-14,TMAX,261
