ID,Date,Element,Data_Value
USC00310576,2005-09-14,TMIN,244
USW00013754,2013-01-07,TMIN,28
USC00310576,2006-05-14,TMIN,117
USC00310576,2006-05-14,TMAX,244
USW00013754,2013-01-07,TMAX,122
USR0000NHOF,2014-09-29,TMIN,161
USR0000NHOF,2014-09-29,TMAX,256
USC00314689,2005-11-25,TMIN,22
USC00315830,2012-01-14,TMIN,-33
USC00310576,2013-11-24,TMIN,44
USC00316096,2015-08-23,TMIN,189
USC00310356,2014-09-29,TMIN,194
USC00310356,2014-09-29,TMAX,283
USW00093765,2012-03-17,TMIN,161
USC00314689,2010-11-06,TMAX,156
USC00316676,2010-04-11,TMAX,217
USC00316676,2010-04-11,TMIN,50
USC00316096,2014-09-08,TMAX,272
USW00093765,2012-10-11,TMAX,211
USC00316096,2014-09-08,TMIN,211
USR0000NHOF,2014-07-03,TMAX,311
USR0000NHOF,2009-03-05,TMAX,144
USC00316676,2015-11-12,TMAX,206
USW00093765,2012-10-11,TMIN,111
USR0000NHOF,2009-03-05,TMIN,-78
USW00093743,2010-10-30,TMAX,172
USC00317170,2007-05-12,TMAX,294
USC00314689,2009-03-17,TMAX,111
USC00314689,2009-03-17,TMIN,83
USC00314689,2009-05-05,TMAX,289
USC00310576,2015-07-04,TMAX,306
USC00310576,2015-07-04,TMIN,217
USW00013754,2009-11-12,TMIN,128
USC00317170,2007-05-12,TMIN,183
USW00093743,2011-04-26,TMAX,261
USC00310576,2009-09-22,TMAX,278
USW00093719,2012-07-24,TMIN,222
USC00316096,2010-11-18,TMIN,17
USR0000NCRN,2009-01-26,TMAX,78
USR0000NHOF,2014-07-03,TMIN,217
USR0000NHOF,2009-12-01,TMAX,128
USW00093719,2005-06-11,TMIN,178
USC00314144,2009-08-24,TMAX,306
USW00093719,2008-06-15,TMAX,289
USC00310576,2009-09-22,TMIN,194
USC00310356,2014-12-27,TMIN,50
USW00093719,2008-06-15,TMIN,206
USC00310356,2014-12-27,TMAX,144
USW00093719,2015-10-29,TMIN,178
USW00093719,2012-07-24,TMAX,344
USR0000NHOF,2009-12-01,TMIN,17
USC00314684,2011-03-20,TMIN,50
USW00093719,2015-10-29,TMAX,261
USW00093743,2011-04-26,TMIN,200
USC00310576,2013-02-24,TMAX,106
USW00093743,2010-10-30,TMIN,61
USR0000NCRN,2013-07-16,TMAX,317
USW00013754,2013-09-19,TMIN,133
USC00317170,2014-01-16,TMAX,100
USC00317170,2014-01-16,TMIN,28
USC00314689,2005-07-10,TMIN,211
USC00310356,2006-07-01,TMAX,289
USC00310356,2006-07-01,TMIN,228
USW00093719,2009-10-11,TMAX,211
USW00013754,2013-09-19,TMAX,261
USW00093719,2009-10-11,TMIN,161
USC00314689,2005-05-20,TMAX,261
USC00316676,2015-10-21,TMAX,228
USR0000NHOF,2007-06-04,TMIN,167
USW00093765,2011-07-06,TMIN,267
USC00314689,2005-05-20,TMIN,189
USC00314684,2006-11-08,TMAX,189
USC00314684,2006-11-08,TMIN,111
USC00316676,2015-10-21,TMIN,44
USC00316096,2012-08-10,TMAX,294
USC00316676,2008-12-17,TMIN,100
USW00013754,2011-04-22,TMIN,111
USR0000NCRN,2013-07-16,TMIN,217
USC00316096,2012-08-10,TMIN,222
USW00093719,2006-01-07,TMAX,78
USW00093719,2006-01-07,TMIN,-22
USR0000NHOF,2007-07-01,TMAX,289
USW00013754,2009-11-12,TMAX,167
USC00314689,2009-05-05,TMIN,161
USC00316676,2008-12-17,TMAX,228
USC00316676,2015-11-12,TMIN,83
USC00315830,2011-02-01,TMAX,128
USC00315830,2011-02-01,TMIN,33
USC00316096,2009-07-15,TMAX,306
USR0000NCRN,2010-09-08,TMIN,228
USC00316096,2009-07-15,TMIN,178
USR0000NCRN,2010-09-08,TMAX,306
USW00013754,2011-04-22,TMAX,222
USR0000NHOF,2007-07-01,TMIN,156
USW00093719,2012-02-18,TMAX,183
USR0000NHOF,2009-12-15,TMIN,128
USC00316096,2010-11-18,TMAX,178
USC00316676,2007-12-28,TMAX,161
USR0000NHOF,2014-12-27,TMAX,194
USR0000NNWB,2011-03-21,TMAX,250
USC00316096,2010-10-09,TMIN,89
USC00310356,2010-05-21,TMIN,172
USC00316096,2010-10-09,TMAX,267
USC00310576,2015-09-30,TMIN,206
USR0000NCRN,2008-05-30,TMIN,133
USW00093765,2005-02-12,TMIN,0
USW00093765,2005-02-12,TMAX,122
USC00315830,2010-01-18,TMIN,106
USC00315830,2010-01-18,TMAX,150
USC00314684,2009-01-28,TMIN,44
USC00310576,2015-09-30,TMAX,289
USC00310356,2010-05-21,TMAX,267
USW00013754,2009-04-07,TMAX,122
USC00316676,2007-12-28,TMIN,28
USR0000NNWB,2012-01-02,TMAX,161
USR0000NCRN,2008-05-30,TMAX,283
USR0000NNWB,2011-03-21,TMIN,106
USC00316676,2005-03-29,TMIN,100
USC00310356,2012-09-05,TMAX,283
USR0000NHOF,2015-07-15,TMIN,211
USR0000NHOF,2015-07-15,TMAX,333
USW00013754,2008-10-23,TMIN,78
USC00316676,2005-03-29,TMAX,228
USW00093765,2014-01-16,TMAX,100
USR0000NHOF,2014-12-27,TMIN,-17
USC00316096,2011-09-30,TMAX,283
USC00310356,2009-12-15,TMIN,106
USW00093765,2008-02-14,TMIN,33
USC00314684,2007-08-21,TMIN,250
USW00093765,2008-02-14,TMAX,117
USW00093765,2014-01-16,TMIN,6
USW00013754,2008-10-23,TMAX,183
USC00314684,2009-01-28,TMAX,94
USC00310356,2009-12-15,TMAX,161
USW00093743,2009-12-15,TMAX,172
USW00013754,2009-04-07,TMIN,33
USW00093743,2009-12-15,TMIN,139
USR0000NHOF,2008-09-01,TMAX,289
USR0000NHOF,2008-09-01,TMIN,133
USC00314689,2012-01-10,TMAX,144
USC00314689,2012-01-10,TMIN,67
USW00093719,2011-01-10,TMIN,-28
USR0000NCRN,2014-03-03,TMIN,-22
USW00093719,2011-01-10,TMAX,6
USC00314684,2011-03-20,TMAX,244
USC00315830,2005-10-15,TMIN,156
USR0000NCRN,2014-03-03,TMAX,189
USW00093719,2005-06-11,TMAX,283
USC00314144,2009-08-24,TMIN,178
USC00310576,2013-02-24,TMIN,78
USR0000NCRN,2009-01-26,TMIN,22
USW00093719,2012-02-18,TMIN,50
USR0000NHOF,2009-12-15,TMAX,172
USC00315830,2005-10-15,TMAX,256
USC00310356,2007-02-24,TMAX,117
USC00310356,2007-02-24,TMIN,-39
USC00315830,2007-09-22,TMAX,294
USW00093765,2010-09-30,TMAX,278
USW00013754,2010-09-24,TMAX,311
USW00013754,2010-09-24,TMIN,200
USR0000NNWB,2012-01-02,TMIN,22
USW00093765,2010-09-30,TMIN,211
USC00315830,2006-01-28,TMAX,133
USC00315830,2007-09-22,TMIN,222
USC00315830,2006-01-28,TMIN,-33
USC00314684,2011-02-09,TMAX,117
USW00013754,2008-12-03,TMAX,117
USR0000NCRN,2014-09-29,TMIN,178
USR0000NCRN,2014-09-29,TMAX,244
USR0000NNWB,2006-02-01,TMIN,-17
USR0000NNWB,2006-02-01,TMAX,133
USW00013754,2008-12-03,TMIN,-32
USC00310356,2015-07-15,TMIN,256
USC00310356,2015-07-15,TMAX,283
USC00310356,2012-09-05,TMIN,261
USC00314689,2013-04-20,TMAX,250
USC00315830,2013-11-24,TMAX,156
USC00315830,2013-11-24,TMIN,56
USW00093765,2006-06-30,TMAX,283
USW00093765,2006-06-30,TMIN,228
USC00317170,2008-05-01,TMAX,244
USR0000NHOF,2012-10-11,TMAX,206
USR0000NHOF,2012-10-11,TMIN,61
USC00317170,2008-05-01,TMIN,89
USC00310356,2009-09-04,TMAX,267
USC00310356,2009-09-04,TMIN,206
USW00013754,2011-09-21,TMAX,289
USC00314684,2015-03-03,TMAX,172
USW00093765,2013-01-07,TMAX,117
USR0000NCRN,2015-02-15,TMAX,28
USC00316676,2006-11-23,TMIN,78
USC00316676,2006-11-23,TMAX,200
USR0000NCRN,2015-02-15,TMIN,-83
USR0000NNWB,2012-03-17,TMAX,278
USW00093765,2012-06-29,TMIN,261
USR0000NHOF,2015-03-07,TMIN,-67
USC00317170,2010-11-04,TMAX,200
USW00093765,2008-04-20,TMAX,206
USC00316676,2008-06-18,TMIN,206
USR0000NNWB,2012-02-13,TMIN,-44
USC00316676,2008-06-18,TMAX,333
USW00093765,2014-06-06,TMIN,222
USC00310356,2012-10-11,TMAX,217
USC00310356,2012-10-11,TMIN,133
USC00316096,2014-03-03,TMIN,-22
USW00093765,2008-04-20,TMIN,150
USC00316096,2014-03-03,TMAX,200
USC00310576,2014-12-27,TMIN,17
USR0000NNWB,2012-02-13,TMAX,106
USW00093743,2012-10-11,TMIN,106
USW00013754,2011-09-21,TMIN,211
USR0000NCRN,2015-12-11,TMAX,200
USR0000NCRN,2015-12-11,TMIN,67
USC00310576,2014-12-27,TMAX,172
USW00093743,2012-10-11,TMAX,206
USC00315830,2008-12-04,TMAX,144
USR0000NHOF,2015-03-07,TMAX,156
USR0000NHOF,2009-08-24,TMIN,178
USR0000NHOF,2005-11-05,TMAX,239
USW00093743,2010-09-08,TMIN,239
USW00093719,2009-11-07,TMIN,11
USW00013754,2005-11-18,TMAX,100
USC00314144,2008-09-15,TMIN,222
USC00314144,2008-09-15,TMAX,328
USW00013754,2005-11-18,TMIN,17
USR0000NHOF,2005-11-05,TMIN,56
USW00093719,2009-11-07,TMAX,178
USC00314684,2014-03-03,TMIN,17
USC00314684,2011-02-15,TMAX,211
USC00314684,2014-03-03,TMAX,211
USR0000NHOF,2007-12-24,TMIN,-6
USC00314689,2006-05-14,TMIN,139
USC00314689,2007-05-12,TMIN,183
USR0000NCRN,2011-03-10,TMAX,183
USR0000NHOF,2007-12-24,TMAX,150
USR0000NNWB,2012-03-17,TMIN,156
USW00093765,2011-03-03,TMAX,106
USW00093765,2014-04-17,TMIN,61
USR0000NHOF,2009-08-24,TMAX,306
USW00093719,2010-06-24,TMAX,361
USC00314684,2015-03-03,TMIN,17
USC00317170,2010-11-04,TMIN,144
USW00013754,2011-03-28,TMIN,22
USC00317170,2007-08-15,TMIN,206
USC00317170,2007-08-15,TMAX,339
USW00093765,2011-03-03,TMIN,22
USW00093765,2012-06-29,TMAX,294
USC00315830,2006-10-18,TMIN,211
USC00315830,2006-10-18,TMAX,244
USW00093719,2005-10-15,TMIN,144
USW00093719,2005-10-15,TMAX,261
USC00314684,2007-06-23,TMIN,206
USW00093765,2014-04-17,TMAX,172
USC00314684,2011-02-15,TMIN,0
USC00314684,2007-06-23,TMAX,333
USC00314689,2006-05-14,TMAX,239
USC00315830,2008-12-04,TMIN,6
USC00314689,2009-06-25,TMAX,328
USC00316096,2010-03-26,TMAX,222
USC00310576,2007-01-26,TMIN,0
USC00310576,2007-01-26,TMAX,111
USC00316096,2011-06-01,TMAX,306
USC00315830,2015-11-15,TMIN,22
USC00310576,2005-01-08,TMAX,222
USC00310576,2005-01-08,TMIN,89
USC00316096,2010-03-26,TMIN,72
USW00093719,2005-03-15,TMAX,128
USC00317170,2008-10-18,TMAX,167
USC00316676,2010-06-10,TMAX,300
USC00317170,2008-10-18,TMIN,122
USC00315830,2015-11-15,TMAX,150
USC00310576,2013-04-21,TMIN,67
USC00310576,2013-04-21,TMAX,156
USC00315830,2011-04-22,TMAX,222
USC00316676,2010-06-10,TMIN,189
USW00093719,2005-03-15,TMIN,-17
USC00316096,2014-04-29,TMAX,272
USC00315830,2014-01-24,TMAX,44
USC00310356,2007-12-24,TMAX,183
USC00316676,2013-02-12,TMAX,189
USC00317170,2015-01-12,TMAX,167
USC00315830,2014-01-24,TMIN,-72
USC00310356,2007-12-24,TMIN,89
USW00093765,2015-02-22,TMIN,111
USR0000NHOF,2011-06-14,TMAX,289
USC00316096,2014-04-29,TMIN,211
USC00316676,2013-02-12,TMIN,128
USW00093765,2015-02-22,TMAX,161
USR0000NHOF,2011-06-14,TMIN,156
USC00314684,2012-01-10,TMIN,56
USC00316096,2015-01-26,TMIN,11
USC00316096,2015-01-26,TMAX,128
USC00314689,2011-08-09,TMIN,228
USC00314689,2011-08-09,TMAX,350
USW00093765,2010-12-28,TMAX,83
USW00093765,2013-01-07,TMIN,33
USC00314684,2008-10-22,TMAX,228
USC00315830,2010-10-06,TMAX,200
USC00310576,2014-11-25,TMAX,222
USC00314689,2014-03-03,TMIN,39
USW00093765,2014-06-06,TMAX,278
USC00314689,2014-03-03,TMAX,217
USC00315830,2011-03-16,TMIN,89
USC00316676,2006-12-14,TMIN,78
USW00013754,2008-09-26,TMAX,272
USC00317170,2015-01-12,TMIN,50
USW00093719,2012-07-11,TMIN,222
USW00093719,2012-07-11,TMAX,294
USC00316676,2006-12-14,TMAX,228
USR0000NNWB,2007-03-21,TMIN,89
USR0000NCRN,2013-12-17,TMIN,28
USR0000NNWB,2007-03-21,TMAX,178
USC00315830,2014-01-16,TMIN,39
USC00314689,2009-06-25,TMIN,189
USW00013754,2008-09-26,TMIN,200
USC00315830,2011-04-22,TMIN,133
USC00310576,2014-11-25,TMIN,172
USC00310356,2006-12-04,TMIN,61
USW00093719,2013-11-24,TMIN,-10
USC00315830,2011-03-16,TMAX,194
USW00093719,2013-11-24,TMAX,94
USC00315830,2010-10-06,TMIN,178
USC00316096,2011-06-01,TMIN,189
USC00314144,2008-03-09,TMIN,-33
USC00314144,2008-03-09,TMAX,117
USC00310356,2006-12-04,TMAX,150
USW00093743,2007-12-24,TMAX,156
USW00013754,2010-06-06,TMAX,339
USW00013754,2010-06-06,TMIN,239
USR0000NCRN,2013-12-17,TMAX,150
USC00314684,2008-10-22,TMIN,44
USC00315830,2014-01-16,TMAX,150
USW00093765,2007-11-12,TMAX,283
USW00093765,2007-11-12,TMIN,6
USW00093743,2007-12-24,TMIN,44
USC00314689,2007-05-12,TMAX,306
USW00093743,2010-09-08,TMAX,300
USC00314689,2005-04-06,TMAX,283
USW00093765,2011-10-17,TMIN,211
USW00093765,2011-10-17,TMAX,256
USW00093765,2006-03-31,TMAX,211
USW00093765,2006-03-31,TMIN,72
USW00093765,2011-05-02,TMAX,244
USW00093765,2009-03-09,TMAX,222
USW00013754,2013-11-24,TMIN,-5
USC00314689,2011-09-12,TMAX,311
USC00314684,2012-12-07,TMAX,117
USC00314684,2012-12-07,TMIN,56
USW00093765,2005-08-05,TMIN,233
USR0000NCRN,2009-02-01,TMAX,228
USR0000NNWB,2007-03-29,TMIN,33
USC00314144,2008-12-12,TMAX,161
USW00093765,2009-03-09,TMIN,100
USR0000NCRN,2009-02-01,TMIN,17
USW00013754,2013-11-24,TMAX,100
USC00314144,2008-12-12,TMIN,0
USW00093765,2011-05-02,TMIN,128
USC00314684,2006-05-14,TMIN,100
USC00315830,2009-07-24,TMIN,222
USC00315830,2009-07-24,TMAX,300
USC00310576,2013-11-15,TMAX,150
USR0000NNWB,2008-11-12,TMIN,56
USR0000NNWB,2008-11-12,TMAX,178
USC00317170,2014-04-17,TMIN,22
USC00310576,2013-11-15,TMIN,-17
USC00314684,2006-05-14,TMAX,250
USC00310356,2007-10-19,TMAX,278
USC00316676,2012-01-04,TMAX,50
USC00317170,2014-03-03,TMIN,0
USC00317170,2014-03-03,TMAX,183
USC00315830,2009-08-04,TMAX,300
USC00315830,2009-08-04,TMIN,228
USW00093765,2005-08-05,TMAX,306
USC00314689,2011-09-12,TMIN,194
USC00316676,2012-01-04,TMIN,-78
USC00317170,2008-03-28,TMAX,283
USW00013754,2005-06-11,TMAX,278
USR0000NNWB,2010-09-17,TMAX,317
USC00317170,2014-07-14,TMIN,222
USW00093743,2013-07-15,TMAX,300
USW00093743,2013-07-15,TMIN,239
USW00093765,2007-03-24,TMAX,217
USC00317170,2014-07-14,TMAX,339
USR0000NHOF,2006-04-08,TMIN,89
USW00093719,2008-02-12,TMAX,200
USC00314684,2014-09-29,TMAX,267
USW00093719,2008-02-12,TMIN,-28
USR0000NHOF,2006-04-08,TMAX,272
USC00310576,2010-10-25,TMIN,78
USC00310576,2010-10-25,TMAX,267
USW00093719,2009-10-18,TMIN,78
USC00316096,2011-07-06,TMIN,244
USC00316096,2011-07-06,TMAX,300
USC00314689,2007-08-17,TMIN,250
USC00316676,2007-11-22,TMIN,83
USW00013754,2005-06-11,TMIN,183
USW00093743,2010-12-07,TMAX,22
USC00314684,2014-09-29,TMIN,139
USR0000NNWB,2010-09-17,TMIN,217
USC00316676,2007-11-22,TMAX,250
USC00314144,2009-01-20,TMIN,-50
USW00093743,2010-12-07,TMIN,-43
USC00314144,2009-01-20,TMAX,56
USC00314684,2010-03-26,TMIN,61
USC00314684,2010-03-26,TMAX,228
USC00310356,2013-07-15,TMIN,244
USC00310576,2007-12-17,TMIN,28
USC00310576,2009-11-22,TMAX,183
USR0000NCRN,2013-04-21,TMIN,61
USR0000NCRN,2013-04-21,TMAX,161
USC00310576,2009-11-22,TMIN,67
USW00093765,2014-03-03,TMIN,-5
USW00093765,2014-03-03,TMAX,178
USC00310356,2013-07-15,TMAX,317
USC00310576,2007-12-17,TMAX,217
USW00013754,2009-06-15,TMIN,194
USC00317170,2008-03-28,TMIN,150
USC00317170,2014-04-17,TMAX,178
USC00310356,2005-07-29,TMAX,367
USC00314689,2011-07-06,TMIN,239
USC00314689,2011-07-06,TMAX,344
USC00310356,2005-11-05,TMIN,94
USC00310576,2007-03-08,TMIN,33
USC00310576,2007-03-08,TMAX,200
USC00310576,2014-05-31,TMAX,233
USC00310356,2015-03-07,TMAX,28
USC00317170,2007-05-07,TMAX,194
USC00314684,2011-12-18,TMAX,100
USR0000NNWB,2010-06-06,TMAX,350
USR0000NNWB,2010-06-06,TMIN,250
USC00310356,2005-11-05,TMAX,211
USR0000NHOF,2013-04-21,TMIN,28
USR0000NHOF,2013-04-21,TMAX,267
USC00310576,2006-01-07,TMAX,72
USC00317170,2007-05-07,TMIN,89
USC00310576,2006-01-07,TMIN,-39
USW00093743,2009-08-24,TMAX,294
USW00093743,2009-08-24,TMIN,233
USC00314684,2011-05-21,TMIN,144
USC00314684,2011-05-21,TMAX,278
USC00314689,2005-04-06,TMIN,78
USW00093719,2010-06-24,TMIN,239
USR0000NNWB,2007-03-29,TMAX,156
USC00316676,2005-09-13,TMAX,278
USC00316676,2005-09-13,TMIN,217
USC00310356,2015-03-07,TMIN,-44
USW00093719,2005-01-18,TMAX,-17
USC00316676,2012-03-22,TMIN,139
USC00316676,2012-03-22,TMAX,256
USR0000NCRN,2011-03-10,TMIN,106
USW00013754,2011-03-28,TMAX,94
USC00310356,2005-07-29,TMIN,233
USR0000NCRN,2011-11-06,TMIN,94
USR0000NCRN,2011-11-06,TMAX,178
USW00093719,2005-01-18,TMIN,-78
USC00315830,2014-12-19,TMAX,161
USC00314689,2014-09-29,TMIN,161
USC00314689,2014-09-29,TMAX,261
USW00093719,2006-03-02,TMIN,89
USC00316676,2010-09-21,TMIN,150
USW00013754,2011-12-01,TMAX,133
USW00013754,2011-12-01,TMIN,6
USR0000NCRN,2013-07-15,TMAX,306
USC00316676,2010-09-21,TMAX,306
USC00316096,2010-07-01,TMAX,278
USW00093765,2010-03-21,TMIN,83
USR0000NCRN,2013-07-15,TMIN,222
USC00314684,2008-08-13,TMIN,139
USC00314684,2008-08-13,TMAX,306
USC00310356,2010-09-08,TMIN,233
USC00310356,2010-09-08,TMAX,306
USW00013754,2009-06-15,TMAX,278
USC00316096,2014-09-29,TMIN,172
USC00316096,2014-09-29,TMAX,244
USC00316096,2010-07-01,TMIN,189
USW00093719,2006-03-02,TMAX,267
USC00310356,2009-08-24,TMAX,300
USC00315830,2012-04-26,TMIN,133
USC00310356,2007-10-19,TMIN,233
USC00314684,2011-12-18,TMIN,-22
USW00093743,2013-04-21,TMIN,78
USW00093743,2013-04-21,TMAX,178
USC00310356,2013-04-21,TMIN,111
USC00310356,2013-04-21,TMAX,150
USC00316096,2009-06-25,TMIN,178
USR0000NHOF,2007-02-25,TMIN,11
USW00093765,2010-03-21,TMAX,211
USC00315830,2014-12-19,TMIN,17
USC00316096,2009-06-25,TMAX,311
USC00315830,2012-04-26,TMAX,233
USC00315830,2009-05-19,TMIN,100
USC00310576,2014-05-31,TMIN,122
USC00315830,2009-05-19,TMAX,178
USC00315830,2012-11-17,TMIN,61
USC00315830,2012-11-17,TMAX,144
USC00315830,2011-04-11,TMAX,228
USC00315830,2011-04-11,TMIN,111
USR0000NCRN,2015-03-15,TMAX,217
USW00093765,2015-08-03,TMAX,267
USW00013754,2013-12-22,TMAX,256
USC00310576,2006-10-10,TMAX,250
USC00316676,2009-12-20,TMAX,83
USW00013754,2014-04-17,TMIN,56
USC00310576,2006-10-10,TMIN,161
USC00317170,2013-01-07,TMIN,17
USC00316676,2015-09-23,TMAX,272
USW00093765,2013-11-24,TMAX,106
USC00316676,2015-09-23,TMIN,211
USW00013754,2011-01-19,TMIN,67
USW00013754,2011-01-19,TMAX,133
USW00093743,2007-06-16,TMIN,156
USW00093719,2007-09-14,TMIN,222
USR0000NCRN,2008-09-15,TMIN,239
USR0000NCRN,2008-09-15,TMAX,328
USW00093743,2007-06-16,TMAX,256
USC00317170,2013-01-07,TMAX,122
USW00093719,2010-05-07,TMAX,300
USW00013754,2013-12-22,TMIN,206
USC00316676,2009-12-20,TMIN,-11
USC00314144,2009-03-01,TMAX,67
USC00317170,2011-10-17,TMAX,294
USC00316676,2005-06-18,TMIN,161
USC00316096,2010-02-24,TMAX,111
USC00316096,2010-02-24,TMIN,44
USC00310356,2011-06-14,TMAX,289
USC00314144,2009-03-01,TMIN,39
USW00013754,2014-04-17,TMAX,183
USW00093765,2008-04-23,TMIN,161
USC00316096,2015-05-13,TMIN,156
USW00093765,2008-04-23,TMAX,239
USC00314689,2015-07-03,TMAX,322
USW00093719,2010-05-07,TMIN,178
USC00310356,2011-06-14,TMIN,222
USC00314689,2015-07-03,TMIN,206
USW00093765,2013-11-24,TMIN,-10
USC00316096,2015-05-13,TMAX,256
USC00317170,2015-02-22,TMAX,189
USW00093765,2008-05-01,TMAX,211
USC00315830,2013-04-21,TMIN,83
USC00310356,2007-06-16,TMAX,256
USC00314689,2012-08-26,TMIN,167
USR0000NNWB,2014-04-17,TMAX,183
USC00314689,2010-02-24,TMAX,133
USR0000NNWB,2014-04-17,TMIN,39
USC00314689,2010-02-24,TMIN,56
USW00093719,2012-08-10,TMAX,311
USC00310356,2007-06-16,TMIN,144
USW00093719,2012-08-10,TMIN,250
USC00310576,2012-04-26,TMIN,50
USC00316676,2005-01-12,TMIN,61
USC00316676,2005-01-12,TMAX,189
USC00310576,2009-10-11,TMAX,311
USC00310576,2009-10-11,TMIN,167
USR0000NNWB,2015-09-30,TMIN,233
USC00310576,2014-09-08,TMAX,294
USC00310576,2012-04-26,TMAX,211
USC00314144,2005-03-27,TMAX,189
USC00314689,2012-08-26,TMAX,300
USW00013754,2012-09-05,TMAX,317
USC00315830,2013-04-21,TMAX,161
USW00093719,2007-09-14,TMAX,294
USC00316676,2010-01-18,TMIN,111
USC00316676,2010-01-18,TMAX,244
USW00093765,2008-05-01,TMIN,94
USR0000NHOF,2011-08-08,TMAX,356
USR0000NNWB,2006-06-30,TMAX,317
USR0000NHOF,2005-07-29,TMAX,283
USR0000NNWB,2006-06-30,TMIN,194
USR0000NCRN,2008-04-09,TMIN,106
USC00314144,2005-03-27,TMIN,89
USR0000NHOF,2005-07-29,TMIN,206
USR0000NHOF,2010-12-07,TMIN,-89
USR0000NHOF,2010-12-07,TMAX,17
USR0000NHOF,2011-08-08,TMIN,222
USW00013754,2012-09-05,TMIN,211
USR0000NCRN,2008-04-09,TMAX,178
USR0000NCRN,2010-08-05,TMAX,311
USR0000NCRN,2010-08-05,TMIN,222
USC00316676,2013-12-28,TMIN,-6
USW00093719,2008-11-12,TMIN,56
USW00093719,2012-05-13,TMAX,256
USC00316676,2014-11-15,TMAX,83
USC00314684,2009-08-16,TMIN,206
USC00316676,2014-03-03,TMIN,56
USC00316096,2011-05-21,TMAX,289
USC00316676,2014-03-03,TMAX,228
USW00093719,2012-05-13,TMIN,128
USW00093719,2008-11-12,TMAX,178
USW00093719,2011-05-19,TMIN,122
USC00315830,2006-08-28,TMAX,306
USC00310576,2005-05-04,TMAX,206
USC00316676,2010-07-18,TMAX,328
USC00316676,2008-12-22,TMIN,-6
USW00093719,2007-01-03,TMIN,-11
USC00310576,2005-05-04,TMIN,89
USC00316676,2014-11-15,TMIN,11
USC00316676,2008-12-22,TMAX,189
USC00314689,2012-12-30,TMIN,17
USC00314689,2012-12-30,TMAX,106
USW00093765,2012-08-01,TMIN,239
USC00316676,2013-03-26,TMAX,106
USC00310356,2009-05-11,TMIN,194
USC00316676,2013-03-26,TMIN,11
USW00093765,2007-02-15,TMAX,44
USW00093765,2007-02-15,TMIN,-27
USW00093743,2011-08-08,TMAX,361
USC00316676,2010-07-18,TMIN,228
USC00315830,2011-08-04,TMAX,322
USC00310576,2015-11-27,TMAX,222
USC00310576,2015-11-27,TMIN,89
USW00093743,2011-08-08,TMIN,267
USC00314689,2013-07-14,TMAX,306
USC00314689,2013-07-14,TMIN,222
USC00314684,2009-08-16,TMAX,311
USC00316096,2011-05-21,TMIN,150
USW00093719,2010-04-23,TMIN,94
USW00093719,2007-01-03,TMAX,178
USW00093719,2014-12-06,TMAX,222
USR0000NCRN,2008-11-28,TMAX,183
USR0000NCRN,2010-07-07,TMAX,361
USW00093719,2014-12-06,TMIN,94
USR0000NCRN,2010-05-15,TMAX,267
USR0000NCRN,2010-05-15,TMIN,194
USC00317170,2015-08-03,TMIN,222
USW00093719,2007-09-11,TMAX,339
USC00317170,2015-08-03,TMAX,300
USW00093765,2012-08-01,TMAX,283
USC00315830,2011-08-04,TMIN,283
USC00315830,2011-08-30,TMAX,311
USC00315830,2011-08-30,TMIN,217
USR0000NNWB,2015-10-27,TMAX,206
USR0000NCRN,2010-07-07,TMIN,217
USR0000NNWB,2015-10-27,TMIN,144
USC00316676,2005-06-18,TMAX,278
USC00317170,2015-02-22,TMIN,100
USW00093719,2007-09-11,TMIN,233
USC00316676,2013-12-28,TMAX,128
USC00317170,2009-02-20,TMAX,83
USR0000NNWB,2012-09-05,TMAX,333
USC00317170,2009-02-20,TMIN,6
USR0000NHOF,2007-06-16,TMIN,106
USC00316096,2015-07-03,TMAX,306
