ID,Date,Element,Data_Value
USC00316096,2015-07-03,TMIN,211
USR0000NHOF,2007-06-16,TMAX,272
USR0000NCRN,2008-11-28,TMIN,33
USC00317170,2011-10-17,TMIN,139
USC00316096,2012-08-26,TMAX,306
USC00316676,2006-05-14,TMIN,111
USC00316676,2006-05-14,TMAX,250
USC00316096,2012-08-26,TMIN,200
USC00315830,2006-08-28,TMIN,228
USR0000NHOF,2007-08-11,TMIN,206
USR0000NHOF,2007-08-11,TMAX,300
USC00315830,2012-06-11,TMIN,233
USC00315830,2012-06-11,TMAX,278
USR0000NNWB,2012-09-05,TMIN,217
USC00310576,2014-09-08,TMIN,222
USC00314689,2007-08-17,TMAX,344
USR0000NNWB,2015-09-30,TMAX,306
USC00316676,2008-02-22,TMAX,67
USC00310576,2010-06-18,TMIN,211
USC00310576,2010-06-18,TMAX,344
USW00013754,2012-05-13,TMAX,250
USW00093743,2009-09-04,TMAX,283
USW00093765,2010-12-03,TMIN,0
USC00314684,2007-04-10,TMIN,-28
USC00314684,2014-12-20,TMAX,106
USC00316676,2013-10-02,TMAX,256
USC00310576,2014-08-13,TMIN,211
USC00310576,2008-05-08,TMAX,272
USC00310576,2014-08-13,TMAX,333
USW00093719,2010-09-30,TMAX,250
USW00093719,2014-04-17,TMAX,183
USR0000NHOF,2009-05-11,TMAX,217
USR0000NHOF,2009-05-11,TMIN,83
USW00093719,2014-04-17,TMIN,50
USC00310576,2008-05-08,TMIN,111
USW00093719,2010-09-30,TMIN,206
USC00316676,2013-10-02,TMIN,106
USW00013754,2012-05-13,TMIN,133
USC00314689,2014-04-29,TMAX,272
USC00314689,2008-06-25,TMIN,189
USC00314689,2015-05-13,TMAX,178
USC00314684,2014-12-20,TMIN,-6
USC00310576,2008-03-03,TMIN,22
USC00316676,2013-07-14,TMAX,294
USR0000NNWB,2007-04-06,TMIN,28
USR0000NNWB,2007-08-02,TMIN,189
USC00316676,2013-07-14,TMIN,222
USW00093743,2009-09-04,TMIN,183
USR0000NNWB,2007-04-06,TMAX,144
USW00093719,2014-06-26,TMAX,344
USC00310576,2008-03-03,TMAX,178
USW00093719,2014-06-26,TMIN,250
USR0000NNWB,2007-08-02,TMAX,322
USC00314684,2007-04-10,TMAX,133
USW00093765,2010-12-03,TMAX,94
USC00315830,2008-06-06,TMAX,300
USC00310356,2007-08-11,TMIN,233
USC00316676,2015-05-26,TMIN,150
USC00317170,2007-12-06,TMIN,22
USW00093765,2010-12-28,TMIN,-27
USC00314689,2011-01-30,TMAX,189
USR0000NNWB,2008-07-07,TMAX,294
USC00316676,2013-08-13,TMIN,222
USC00316676,2013-08-13,TMAX,322
USC00314689,2011-01-30,TMIN,11
USC00317170,2007-12-06,TMAX,100
USW00093765,2015-08-03,TMIN,217
USR0000NHOF,2010-09-08,TMAX,317
USC00310576,2007-09-07,TMAX,322
USW00013754,2012-03-08,TMIN,78
USC00310576,2007-09-07,TMIN,178
USC00316096,2010-11-06,TMIN,50
USR0000NCRN,2015-03-15,TMIN,128
USR0000NNWB,2008-07-07,TMIN,211
USC00316096,2010-11-06,TMAX,139
USC00314684,2006-09-26,TMAX,250
USC00310576,2007-06-05,TMIN,200
USC00317170,2015-10-29,TMAX,256
USC00316676,2015-05-26,TMAX,278
USC00314684,2006-09-26,TMIN,117
USR0000NCRN,2012-10-11,TMAX,206
USR0000NCRN,2012-10-11,TMIN,83
USC00310576,2013-09-19,TMAX,256
USC00314684,2012-01-10,TMAX,78
USW00093765,2007-05-07,TMAX,172
USC00310576,2013-09-19,TMIN,106
USW00093765,2007-05-07,TMIN,94
USC00317170,2015-10-29,TMIN,189
USR0000NHOF,2010-09-08,TMIN,178
USC00310356,2007-08-11,TMAX,300
USW00013754,2012-03-08,TMAX,233
USC00317170,2009-03-17,TMIN,83
USC00314144,2010-08-05,TMIN,222
USC00314144,2010-08-05,TMAX,333
USC00317170,2009-03-17,TMAX,117
USC00315830,2008-06-06,TMIN,244
USC00315830,2015-07-15,TMAX,294
USW00093719,2012-03-03,TMAX,211
USC00314144,2010-03-08,TMIN,-17
USW00093719,2006-03-31,TMAX,250
USC00314144,2010-03-08,TMAX,183
USW00093719,2006-03-31,TMIN,39
USC00314689,2010-03-26,TMIN,161
USC00315830,2009-07-15,TMAX,300
USC00314689,2010-03-26,TMAX,233
USR0000NHOF,2006-12-04,TMIN,-56
USC00315830,2009-07-15,TMIN,206
USR0000NHOF,2011-11-06,TMAX,189
USR0000NHOF,2006-01-07,TMAX,72
USR0000NHOF,2006-01-07,TMIN,-56
USC00316676,2014-09-29,TMIN,167
USC00314689,2006-12-29,TMAX,161
USC00314689,2006-12-29,TMIN,0
USC00314144,2005-02-26,TMIN,-50
USR0000NHOF,2011-11-06,TMIN,72
USC00316676,2014-09-29,TMAX,267
USR0000NCRN,2012-10-25,TMAX,261
USR0000NNWB,2012-05-13,TMAX,261
USW00093719,2011-03-21,TMIN,106
USW00093719,2011-03-21,TMAX,250
USW00093765,2005-07-10,TMAX,294
USW00093765,2007-07-31,TMIN,222
USW00093765,2005-07-10,TMIN,211
USC00315830,2005-04-13,TMIN,122
USW00093765,2007-07-31,TMAX,294
USC00310356,2006-01-07,TMIN,-28
USC00315830,2005-04-13,TMAX,167
USC00310576,2012-01-30,TMAX,133
USC00310576,2007-06-05,TMAX,322
USR0000NCRN,2012-10-25,TMIN,122
USR0000NNWB,2012-05-13,TMIN,133
USC00314689,2007-08-31,TMIN,183
USC00314689,2007-08-31,TMAX,328
USC00310356,2006-01-07,TMAX,133
USC00310576,2012-01-30,TMIN,0
USW00093743,2009-05-11,TMAX,233
USW00093743,2009-05-11,TMIN,122
USC00314144,2005-02-26,TMAX,122
USW00093765,2007-08-25,TMAX,306
USC00315830,2010-05-21,TMIN,144
USW00093765,2007-08-25,TMIN,250
USW00093719,2011-10-13,TMAX,278
USW00093719,2011-10-13,TMIN,189
USC00315830,2010-05-21,TMAX,250
USC00314689,2014-04-29,TMIN,133
USW00013754,2015-09-30,TMAX,300
USC00315830,2011-07-14,TMIN,233
USC00316676,2011-08-04,TMAX,372
USC00314689,2008-06-25,TMAX,350
USC00314684,2005-05-11,TMAX,272
USW00093719,2006-06-30,TMAX,322
USW00093719,2006-06-30,TMIN,194
USC00315830,2015-07-15,TMIN,256
USW00093719,2012-03-03,TMIN,133
USC00316676,2011-08-04,TMIN,233
USW00013754,2015-09-30,TMIN,217
USC00316676,2010-09-26,TMIN,178
USC00310356,2011-11-06,TMAX,161
USR0000NHOF,2006-12-04,TMAX,106
USW00093743,2011-06-14,TMAX,289
USC00314144,2008-09-01,TMAX,289
USC00314684,2005-05-11,TMIN,111
USC00314144,2008-09-01,TMIN,133
USR0000NNWB,2006-03-02,TMAX,261
USC00314689,2006-12-11,TMAX,167
USW00093743,2011-06-14,TMIN,200
USC00310576,2006-11-21,TMAX,117
USC00314689,2006-12-11,TMIN,0
USC00310576,2006-11-21,TMIN,22
USR0000NNWB,2006-03-02,TMIN,117
USC00316676,2010-09-26,TMAX,322
USW00013754,2012-03-17,TMAX,267
USW00013754,2012-03-17,TMIN,150
USC00315830,2011-07-14,TMAX,344
USC00310356,2011-11-06,TMIN,106
USC00316676,2008-02-22,TMIN,6
USC00314689,2008-11-12,TMIN,11
USW00093719,2009-10-18,TMAX,94
USC00310576,2011-12-09,TMIN,22
USC00317170,2010-01-18,TMAX,156
USR0000NCRN,2013-02-13,TMIN,83
USW00013754,2005-03-02,TMIN,-6
USC00315830,2015-09-30,TMIN,228
USR0000NNWB,2010-05-07,TMIN,194
USC00314144,2005-10-10,TMAX,283
USC00315830,2015-09-30,TMAX,294
USC00317170,2010-01-18,TMIN,111
USC00314144,2005-10-10,TMIN,200
USW00093719,2012-04-26,TMIN,139
USC00316676,2005-06-05,TMIN,206
USC00316676,2005-06-05,TMAX,278
USC00314684,2015-05-26,TMIN,133
USC00314684,2015-05-26,TMAX,294
USC00314144,2007-11-17,TMIN,-67
USC00314689,2006-09-01,TMAX,244
USW00093719,2012-04-26,TMAX,289
USC00314144,2007-11-17,TMAX,144
USR0000NCRN,2013-02-13,TMAX,128
USC00315830,2006-09-30,TMIN,106
USC00317170,2008-12-13,TMIN,22
USC00317170,2008-12-13,TMAX,94
USW00093719,2005-07-13,TMAX,317
USC00310576,2012-02-17,TMAX,161
USC00310576,2012-02-17,TMIN,28
USW00013754,2014-09-29,TMIN,183
USW00013754,2014-09-29,TMAX,250
USC00315830,2006-09-30,TMAX,244
USR0000NNWB,2008-06-15,TMAX,294
USC00310576,2013-03-27,TMAX,117
USC00316676,2006-08-22,TMAX,311
USC00310576,2013-03-27,TMIN,22
USW00093765,2014-12-06,TMAX,194
USC00310356,2010-09-15,TMAX,300
USW00013754,2005-03-02,TMAX,94
USW00093765,2014-12-06,TMIN,106
USR0000NNWB,2008-06-15,TMIN,217
USC00316676,2006-08-22,TMIN,228
USR0000NNWB,2010-05-07,TMAX,322
USR0000NHOF,2009-09-11,TMIN,150
USC00316676,2015-05-13,TMAX,311
USC00314684,2005-11-25,TMAX,194
USW00093719,2010-11-28,TMIN,-17
USC00316096,2012-12-07,TMIN,78
USC00314684,2006-03-31,TMAX,217
USC00314684,2006-03-31,TMIN,39
USR0000NHOF,2012-01-30,TMIN,-39
USR0000NNWB,2008-10-23,TMAX,183
USR0000NHOF,2010-12-16,TMIN,-78
USR0000NHOF,2012-01-30,TMAX,150
USC00314684,2007-02-15,TMAX,117
USC00314684,2007-02-15,TMIN,-44
USC00314684,2005-11-25,TMIN,11
USC00310356,2006-02-18,TMIN,-39
USR0000NHOF,2014-11-25,TMIN,150
USR0000NHOF,2014-11-25,TMAX,194
USW00093719,2010-11-28,TMAX,117
USC00317170,2014-04-29,TMIN,161
USC00315830,2014-06-10,TMAX,283
USC00315830,2014-06-10,TMIN,211
USR0000NHOF,2009-09-11,TMAX,256
USC00314684,2007-05-07,TMAX,189
USC00314684,2007-05-07,TMIN,67
USC00317170,2014-04-29,TMAX,278
USC00316096,2015-03-03,TMAX,150
USC00316096,2012-12-07,TMAX,183
USC00310356,2014-08-13,TMIN,250
USR0000NNWB,2008-10-23,TMIN,39
USC00316676,2008-07-25,TMIN,194
USR0000NHOF,2010-12-16,TMAX,139
USR0000NNWB,2006-05-14,TMIN,133
USR0000NNWB,2006-05-14,TMAX,261
USC00316676,2008-07-25,TMAX,294
USC00316096,2015-03-03,TMIN,28
USW00093765,2006-03-02,TMAX,178
USW00093765,2006-03-02,TMIN,117
USC00310356,2014-08-13,TMAX,289
USC00316676,2015-05-13,TMIN,200
USR0000NNWB,2014-05-14,TMIN,194
USC00316676,2008-08-05,TMIN,217
USC00316676,2013-04-20,TMAX,267
USR0000NNWB,2012-04-26,TMAX,289
USR0000NNWB,2012-04-26,TMIN,156
USC00314684,2013-10-02,TMAX,267
USW00093719,2010-09-25,TMAX,322
USC00315830,2007-12-07,TMIN,17
USR0000NNWB,2009-07-15,TMAX,317
USC00316676,2013-04-20,TMIN,122
USR0000NNWB,2009-07-15,TMIN,194
USW00093719,2015-02-22,TMIN,122
USW00093719,2015-02-22,TMAX,189
USW00093719,2012-03-17,TMAX,267
USW00093719,2012-03-17,TMIN,144
USW00093765,2006-02-01,TMIN,17
USC00315830,2010-07-15,TMAX,283
USC00315830,2010-07-15,TMIN,228
USC00315830,2007-12-07,TMAX,139
USR0000NNWB,2009-10-18,TMIN,72
USW00093719,2006-05-14,TMAX,261
USC00314684,2009-06-25,TMIN,183
USW00093743,2008-05-08,TMAX,250
USC00315830,2005-05-04,TMAX,206
USC00315830,2005-05-04,TMIN,100
USR0000NCRN,2014-11-16,TMAX,144
USR0000NCRN,2014-11-16,TMIN,11
USW00093719,2006-11-08,TMAX,228
USW00093719,2006-11-08,TMIN,133
USC00314684,2009-06-25,TMAX,322
USR0000NCRN,2011-09-28,TMAX,294
USW00093743,2010-09-15,TMIN,189
USW00093743,2010-09-15,TMAX,294
USC00310356,2008-05-08,TMIN,189
USC00314684,2013-10-02,TMIN,94
USC00310356,2008-05-08,TMAX,233
USW00093719,2006-05-14,TMIN,117
USW00093719,2010-09-25,TMIN,183
USW00093765,2011-03-01,TMIN,33
USR0000NNWB,2014-05-14,TMAX,317
USR0000NCRN,2008-09-01,TMAX,306
USW00093765,2006-02-01,TMAX,106
USR0000NCRN,2008-12-10,TMIN,61
USW00093765,2005-05-11,TMIN,117
USR0000NHOF,2006-02-18,TMAX,100
USR0000NNWB,2010-08-20,TMAX,322
USW00093765,2005-05-11,TMAX,239
USC00315830,2013-07-15,TMAX,311
USC00315830,2013-07-15,TMIN,239
USR0000NNWB,2011-06-30,TMIN,217
USR0000NNWB,2010-08-20,TMIN,222
USR0000NCRN,2008-12-10,TMAX,278
USC00314684,2007-05-12,TMIN,89
USC00314684,2007-05-12,TMAX,300
USW00093719,2010-04-25,TMAX,267
USR0000NCRN,2007-01-26,TMIN,44
USC00316676,2008-08-05,TMAX,344
USC00310356,2010-09-15,TMIN,217
USW00093719,2010-04-25,TMIN,161
USR0000NCRN,2008-09-01,TMIN,167
USR0000NNWB,2011-06-30,TMAX,333
USW00093719,2015-10-27,TMIN,139
USR0000NNWB,2009-10-18,TMAX,94
USW00093719,2015-10-27,TMAX,211
USC00314684,2011-07-06,TMIN,217
USR0000NCRN,2011-09-28,TMIN,217
USC00314144,2005-03-21,TMIN,50
USC00317170,2014-06-06,TMAX,278
USR0000NNWB,2014-09-29,TMIN,167
USC00314684,2011-07-06,TMAX,356
USW00093719,2005-07-13,TMIN,217
USW00013754,2012-02-10,TMAX,128
USW00013754,2012-02-10,TMIN,-16
USC00317170,2014-06-06,TMIN,200
USC00310356,2010-07-04,TMIN,194
USC00310356,2010-07-04,TMAX,300
USC00314144,2005-03-21,TMAX,200
USR0000NHOF,2006-02-18,TMIN,6
USR0000NNWB,2014-09-29,TMAX,244
USC00314684,2006-01-16,TMIN,-11
USW00093719,2013-08-13,TMIN,239
USW00093719,2013-08-13,TMAX,328
USR0000NHOF,2011-12-22,TMAX,244
USW00093765,2012-04-26,TMIN,167
USC00310576,2015-02-15,TMAX,117
USC00310576,2015-02-15,TMIN,-39
USC00317170,2015-05-26,TMIN,150
USC00317170,2013-10-02,TMIN,139
USC00317170,2015-05-26,TMAX,311
USW00093765,2012-04-26,TMAX,244
USC00317170,2013-10-02,TMAX,300
USW00013754,2015-08-03,TMIN,211
USW00013754,2015-08-03,TMAX,261
USR0000NNWB,2014-09-08,TMAX,261
USC00310576,2006-10-18,TMAX,250
USW00013754,2015-10-17,TMAX,222
USW00013754,2015-10-17,TMIN,117
USR0000NCRN,2012-12-12,TMIN,100
USC00310576,2006-10-18,TMIN,44
USR0000NCRN,2012-12-12,TMAX,117
USR0000NHOF,2011-12-22,TMIN,161
USC00317170,2007-12-08,TMAX,222
USR0000NNWB,2015-02-22,TMAX,183
USC00310576,2011-07-17,TMAX,289
USC00315830,2014-03-03,TMIN,44
USC00315830,2014-03-03,TMAX,178
USW00093765,2014-04-29,TMIN,211
USW00093719,2009-07-15,TMAX,300
USC00310576,2010-05-21,TMIN,122
USC00315830,2015-07-29,TMIN,228
USW00093719,2009-07-15,TMIN,178
USW00093765,2014-04-29,TMAX,272
USC00315830,2008-11-29,TMIN,83
USW00013754,2007-04-06,TMAX,139
USC00317170,2007-12-08,TMIN,50
USC00314144,2007-06-16,TMIN,106
USC00315830,2008-11-29,TMAX,139
USC00314144,2007-06-16,TMAX,272
USC00310576,2010-05-21,TMAX,278
USC00310576,2005-04-13,TMAX,128
USR0000NNWB,2014-09-08,TMIN,222
USW00013754,2013-07-15,TMIN,228
USC00316676,2010-03-07,TMAX,133
USW00093719,2011-03-06,TMIN,83
USC00315830,2009-03-22,TMIN,33
USR0000NCRN,2005-11-05,TMAX,256
USC00315830,2009-03-22,TMAX,156
USC00316676,2010-06-25,TMIN,244
USW00093743,2011-12-22,TMIN,133
USR0000NCRN,2005-11-05,TMIN,111
USW00093743,2011-12-22,TMAX,206
USW00093719,2012-03-08,TMAX,239
USW00093719,2012-03-08,TMIN,78
USC00310576,2008-10-25,TMAX,206
USW00013754,2014-01-16,TMIN,-10
USW00093765,2015-05-26,TMIN,217
USC00314689,2013-04-20,TMIN,117
USW00093765,2015-05-26,TMAX,267
USW00093719,2011-03-06,TMAX,217
USW00013754,2013-07-15,TMAX,311
USC00316676,2010-03-07,TMIN,-22
USC00316676,2010-08-04,TMIN,217
USW00093765,2011-12-01,TMAX,128
USW00093765,2011-12-01,TMIN,17
USW00013754,2013-08-13,TMIN,228
USR0000NCRN,2011-02-02,TMAX,172
USC00317170,2011-10-13,TMAX,283
USW00093743,2008-04-09,TMAX,194
USW00093743,2008-04-09,TMIN,106
USC00316676,2010-08-04,TMAX,311
USC00317170,2011-10-13,TMIN,194
USR0000NNWB,2011-08-30,TMAX,306
USR0000NNWB,2011-08-30,TMIN,200
USW00093719,2011-06-30,TMIN,211
USR0000NNWB,2012-02-10,TMAX,122
USR0000NNWB,2012-02-10,TMIN,-17
USW00013754,2014-01-16,TMAX,89
USW00013754,2013-08-13,TMAX,322
USW00093719,2011-06-30,TMAX,317
USC00310576,2005-04-13,TMIN,78
USR0000NNWB,2015-02-22,TMIN,128
USW00093765,2008-03-28,TMAX,217
USC00316096,2009-10-30,TMIN,133
USW00013754,2012-06-03,TMIN,128
USC00315830,2013-09-19,TMIN,150
USR0000NNWB,2015-08-03,TMIN,233
USR0000NNWB,2015-08-03,TMAX,289
USR0000NCRN,2011-02-02,TMIN,133
USC00310356,2014-11-25,TMIN,156
USC00314144,2005-09-14,TMIN,211
USW00013754,2009-10-18,TMIN,78
USC00317170,2010-03-26,TMIN,78
USC00316096,2009-10-30,TMAX,217
USC00310356,2012-01-30,TMIN,56
USC00310576,2010-09-13,TMAX,278
USC00310576,2010-09-13,TMIN,189
USC00310356,2012-01-30,TMAX,144
USC00317170,2010-03-26,TMAX,222
USW00013754,2009-10-18,TMAX,94
USC00315830,2012-10-11,TMAX,222
USW00013754,2012-06-03,TMAX,272
USC00317170,2009-03-09,TMIN,139
USC00310356,2006-02-18,TMAX,183
USC00314684,2006-01-16,TMAX,94
USC00317170,2015-01-26,TMIN,6
USC00317170,2015-01-26,TMAX,122
USW00093719,2009-11-12,TMIN,122
USC00315830,2006-01-07,TMAX,139
USC00315830,2006-01-07,TMIN,-17
USC00314144,2005-09-14,TMAX,278
USC00317170,2012-08-10,TMAX,311
USR0000NCRN,2006-04-08,TMAX,244
USC00317170,2009-03-09,TMAX,294
USW00093719,2009-11-12,TMAX,161
USW00093743,2012-01-30,TMIN,0
USW00093743,2012-01-30,TMAX,150
USC00317170,2012-08-10,TMIN,244
USC00315830,2013-09-19,TMAX,256
USR0000NCRN,2006-04-08,TMIN,106
USC00315830,2012-10-11,TMIN,122
USC00310356,2014-11-25,TMAX,183
USR0000NCRN,2015-03-30,TMAX,178
USC00314684,2007-08-31,TMIN,167
USC00315830,2010-07-28,TMIN,233
USR0000NCRN,2009-03-01,TMAX,89
USR0000NCRN,2009-03-01,TMIN,56
USC00314684,2006-08-07,TMIN,211
USC00314684,2006-08-07,TMAX,317
USC00314684,2007-08-31,TMAX,317
USC00314144,2007-11-02,TMAX,178
USW00093743,2007-07-01,TMAX,300
USW00093743,2007-07-01,TMIN,206
USW00093765,2008-03-28,TMIN,161
USC00310576,2011-07-17,TMIN,156
USC00316676,2012-10-24,TMIN,72
USC00310356,2008-04-09,TMAX,150
USC00316676,2012-10-24,TMAX,256
USC00310356,2008-04-09,TMIN,94
USC00315830,2015-07-29,TMAX,300
USC00314144,2007-11-02,TMIN,117
USC00315830,2010-07-28,TMAX,306
USW00013754,2009-04-19,TMIN,94
USW00013754,2009-04-19,TMAX,233
USW00013754,2007-04-06,TMIN,50
USC00314684,2009-03-17,TMAX,111
USC00314684,2009-03-17,TMIN,83
USR0000NCRN,2015-03-30,TMIN,39
USW00093765,2010-01-18,TMIN,56
USC00310576,2015-07-15,TMIN,217
USW00013754,2014-09-08,TMAX,272
USW00093765,2010-01-18,TMAX,156
USW00013754,2014-09-08,TMIN,222
USW00013754,2011-08-30,TMAX,294
USC00310576,2010-04-15,TMIN,33
USC00310576,2010-04-15,TMAX,183
USC00310576,2015-07-15,TMAX,306
USW00093719,2013-01-07,TMIN,6
USW00013754,2011-08-30,TMIN,211
USW00093719,2013-01-07,TMAX,122
USW00093743,2008-05-08,TMIN,200
USC00314689,2006-09-26,TMIN,128
USW00093765,2011-03-01,TMAX,161
USC00315830,2011-08-17,TMAX,311
USC00317170,2010-03-21,TMAX,233
USC00314144,2009-01-25,TMIN,6
USR0000NHOF,2011-05-06,TMAX,233
USR0000NHOF,2011-05-06,TMIN,33
USC00310356,2007-07-01,TMAX,294
USC00317170,2010-03-21,TMIN,83
USC00315830,2007-10-13,TMAX,233
USC00314144,2009-01-25,TMAX,44
USW00013754,2008-06-15,TMAX,278
USW00013754,2008-06-15,TMIN,200
USC00314689,2005-11-28,TMIN,156
USC00314684,2013-08-13,TMIN,228
USC00314684,2013-08-13,TMAX,344
USW00013754,2012-07-11,TMIN,222
USW00013754,2008-11-12,TMIN,39
USW00013754,2008-11-12,TMAX,172
USC00314144,2007-07-30,TMAX,294
USC00314144,2007-07-30,TMIN,211
USC00316676,2007-11-28,TMIN,11
USC00316676,2007-11-28,TMAX,222
USC00315830,2007-10-13,TMIN,106
USW00093719,2015-08-03,TMIN,222
USC00317170,2014-09-29,TMIN,161
USC00317170,2014-09-29,TMAX,244
USW00093719,2015-08-03,TMAX,283
USC00315830,2009-08-21,TMIN,256
USW00013754,2010-08-20,TMAX,317
USC00310356,2010-12-07,TMAX,50
USW00013754,2010-08-20,TMIN,217
USC00310356,2012-12-12,TMIN,111
USC00310356,2012-12-12,TMAX,200
USC00317170,2007-07-05,TMIN,183
USC00310576,2012-10-11,TMAX,217
USC00310576,2012-10-11,TMIN,100
USC00310356,2015-02-15,TMIN,-67
USC00310356,2010-12-07,TMIN,-39
USC00310356,2015-02-15,TMAX,106
USC00315830,2009-08-21,TMAX,311
USC00310356,2007-07-01,TMIN,228
USR0000NHOF,2010-07-04,TMIN,111
USC00310576,2015-12-19,TMIN,22
USC00315830,2005-02-03,TMAX,100
USW00093765,2014-09-29,TMIN,189
USW00093765,2014-09-29,TMAX,250
USW00093743,2013-03-27,TMIN,22
USR0000NNWB,2010-12-26,TMIN,-17
USR0000NNWB,2010-12-26,TMAX,33
USC00315830,2005-02-03,TMIN,11
USW00093719,2014-03-03,TMIN,-21
USC00310576,2015-12-19,TMAX,194
USW00093719,2014-03-03,TMAX,200
USC00310576,2007-03-04,TMIN,72
USC00317170,2011-06-09,TMAX,361
USR0000NHOF,2013-03-27,TMAX,128
USR0000NHOF,2013-03-27,TMIN,-22
USC00314684,2014-04-17,TMAX,128
USC00314684,2010-11-18,TMIN,0
USW00013754,2012-07-11,TMAX,294
USR0000NHOF,2007-01-26,TMAX,89
USW00093743,2013-03-27,TMAX,133
USC00314689,2005-11-28,TMAX,233
USR0000NHOF,2010-07-04,TMAX,306
USC00314684,2010-11-18,TMAX,183
USC00310356,2010-05-15,TMAX,250
USC00310356,2010-05-15,TMIN,206
USC00310576,2007-03-04,TMAX,206
USC00310356,2013-03-27,TMAX,94
USR0000NHOF,2007-01-26,TMIN,-67
USC00310576,2014-07-03,TMIN,233
USR0000NHOF,2015-02-15,TMIN,-94
USC00310576,2014-07-03,TMAX,333
USC00310356,2013-03-27,TMIN,28
USC00315830,2008-02-26,TMAX,167
USC00315830,2008-02-26,TMIN,56
USR0000NCRN,2007-06-16,TMIN,139
USR0000NCRN,2007-06-16,TMAX,256
USR0000NHOF,2015-02-15,TMAX,11
USC00316096,2013-08-13,TMAX,317
USC00316096,2013-08-13,TMIN,228
USC00316676,2010-02-24,TMIN,67
USW00093765,2007-03-24,TMIN,139
USC00315830,2014-09-08,TMAX,300
USC00315830,2014-09-08,TMIN,217
USC00314684,2015-01-26,TMIN,-11
USC00314684,2006-06-30,TMAX,317
USC00310576,2006-02-15,TMAX,189
USC00314684,2006-06-30,TMIN,194
USC00314684,2005-02-12,TMAX,83
USC00315830,2014-08-03,TMAX,239
USR0000NNWB,2006-11-08,TMAX,222
USR0000NNWB,2006-11-08,TMIN,133
USC00315830,2014-08-03,TMIN,217
USC00314684,2015-01-26,TMAX,122
USC00315830,2005-09-25,TMIN,211
USC00315830,2005-09-25,TMAX,317
USR0000NNWB,2012-03-08,TMAX,228
USC00310576,2006-02-15,TMIN,6
USR0000NNWB,2012-03-08,TMIN,89
USC00314684,2005-02-12,TMIN,-33
USC00315830,2014-02-14,TMIN,22
USC00315830,2007-05-21,TMAX,272
USR0000NNWB,2008-09-26,TMAX,294
USR0000NNWB,2008-09-26,TMIN,211
USC00316676,2015-04-27,TMIN,89
USC00310576,2011-12-09,TMAX,128
USC00316676,2015-04-27,TMAX,128
USR0000NNWB,2012-07-11,TMIN,222
USW00093765,2014-06-26,TMIN,261
USR0000NNWB,2012-07-11,TMAX,300
USR0000NHOF,2012-12-12,TMAX,100
USC00316676,2015-07-03,TMAX,317
USC00316676,2015-07-03,TMIN,211
USC00314689,2010-01-18,TMIN,94
USC00314689,2010-01-18,TMAX,228
USC00315830,2014-02-14,TMAX,111
USW00093765,2014-06-26,TMAX,311
USR0000NHOF,2012-12-12,TMIN,50
USC00314144,2011-02-21,TMAX,244
USC00315830,2005-12-13,TMIN,39
USC00315830,2005-12-13,TMAX,111
USR0000NNWB,2007-01-03,TMIN,0
USW00093743,2012-12-12,TMAX,117
USR0000NNWB,2007-01-03,TMAX,194
USW00013754,2011-01-28,TMIN,-32
USC00316676,2009-08-30,TMAX,306
USC00316676,2009-08-30,TMIN,222
USC00316676,2009-01-10,TMAX,100
USW00093743,2012-12-12,TMIN,72
USC00316676,2009-01-10,TMIN,-17
USC00316096,2011-08-09,TMAX,344
USW00013754,2011-01-28,TMAX,139
USC00314689,2008-07-16,TMIN,183
USC00314689,2008-07-16,TMAX,317
USC00317170,2008-04-20,TMAX,239
USC00317170,2008-04-20,TMIN,167
USC00316676,2010-02-24,TMAX,133
USC00316096,2011-08-09,TMIN,228
USC00317170,2007-07-05,TMAX,311
USC00316096,2010-01-18,TMAX,144
USR0000NCRN,2005-03-27,TMIN,111
USC00310356,2006-04-08,TMIN,111
USC00314684,2010-05-04,TMAX,311
