ID,Date,Element,Data_Value
USC00314684,2010-05-04,TMIN,206
USC00314684,2014-04-29,TMIN,133
USC00314684,2014-04-29,TMAX,267
USC00310356,2006-04-08,TMAX,222
USW00093765,2009-02-20,TMIN,-5
USC00315830,2006-04-28,TMAX,239
USW00093765,2009-02-20,TMAX,72
USC00315830,2006-04-28,TMIN,94
USC00314689,2013-08-13,TMIN,228
USC00314689,2013-08-13,TMAX,344
USC00316676,2010-01-05,TMAX,39
USC00314144,2011-02-21,TMIN,89
USR0000NCRN,2005-03-27,TMAX,189
USC00316676,2010-01-05,TMIN,-67
USC00316096,2010-01-18,TMIN,22
USC00314684,2014-04-17,TMIN,22
USC00315830,2007-05-21,TMIN,183
USC00314689,2010-07-01,TMAX,272
USC00316676,2012-12-30,TMAX,111
USW00013754,2014-03-03,TMIN,-16
USW00013754,2014-03-03,TMAX,206
USC00310356,2015-12-11,TMIN,117
USC00314689,2007-04-12,TMAX,250
USC00314144,2009-02-16,TMAX,83
USC00316096,2013-10-02,TMIN,117
USC00316096,2011-09-12,TMIN,194
USC00316096,2014-04-17,TMIN,44
USC00316096,2013-10-02,TMAX,283
USC00314684,2005-05-20,TMIN,139
USC00317170,2008-04-13,TMAX,239
USC00317170,2008-04-13,TMIN,144
USC00315830,2009-10-11,TMIN,189
USC00310576,2006-11-14,TMIN,83
USC00314684,2006-03-07,TMAX,111
USW00093765,2015-10-29,TMIN,200
USC00315830,2009-10-11,TMAX,289
USW00013754,2009-07-15,TMAX,300
USC00316096,2014-04-17,TMAX,172
USC00314684,2005-05-20,TMAX,250
USW00013754,2014-05-14,TMAX,300
USW00093765,2014-07-14,TMAX,300
USW00013754,2014-05-14,TMIN,183
USC00317170,2014-06-26,TMAX,339
USC00310576,2007-03-12,TMAX,194
USC00314689,2007-04-12,TMIN,156
USC00310356,2010-12-16,TMIN,-50
USC00314144,2009-02-16,TMIN,-56
USR0000NNWB,2014-03-03,TMIN,-33
USR0000NHOF,2010-05-15,TMIN,194
USR0000NNWB,2014-03-03,TMAX,172
USC00310356,2015-12-11,TMAX,206
USC00315830,2012-05-13,TMIN,194
USC00315830,2012-05-13,TMAX,244
USC00314689,2009-10-30,TMAX,256
USC00310356,2005-02-10,TMAX,128
USC00317170,2014-06-26,TMIN,239
USC00310356,2010-12-16,TMAX,56
USW00093765,2015-10-29,TMAX,233
USC00310576,2010-06-16,TMAX,367
USC00310576,2011-01-07,TMAX,78
USW00093765,2013-08-13,TMIN,244
USC00315830,2011-07-26,TMIN,244
USW00093765,2013-08-13,TMAX,300
USR0000NHOF,2015-12-11,TMAX,239
USR0000NHOF,2015-12-11,TMIN,67
USW00013754,2012-04-26,TMAX,267
USC00310576,2011-01-07,TMIN,-6
USW00013754,2012-04-26,TMIN,144
USC00314689,2014-04-17,TMAX,167
USC00317170,2007-11-12,TMAX,189
USW00013754,2007-01-03,TMAX,189
USC00317170,2007-11-12,TMIN,17
USC00314689,2014-04-17,TMIN,28
USC00314689,2006-09-26,TMAX,311
USC00315830,2011-08-17,TMIN,211
USW00013754,2007-01-03,TMIN,11
USW00013754,2009-07-15,TMIN,189
USW00093765,2011-10-13,TMIN,211
USC00310576,2012-06-11,TMAX,311
USW00013754,2011-06-30,TMAX,328
USW00093719,2014-09-29,TMIN,167
USW00093743,2010-07-04,TMIN,150
USW00093719,2014-09-29,TMAX,256
USW00013754,2011-06-30,TMIN,217
USC00310576,2006-11-14,TMAX,228
USC00316096,2011-09-12,TMAX,294
USW00093765,2011-10-13,TMAX,261
USW00093743,2010-07-04,TMAX,294
USR0000NHOF,2008-05-08,TMAX,250
USC00310576,2010-06-16,TMIN,233
USC00315830,2013-02-24,TMIN,39
USC00310356,2005-02-10,TMIN,22
USC00315830,2013-02-24,TMAX,156
USC00315830,2011-07-26,TMAX,317
USC00310576,2012-06-11,TMIN,161
USR0000NHOF,2008-05-08,TMIN,183
USR0000NCRN,2007-01-16,TMIN,78
USR0000NCRN,2007-01-16,TMAX,167
USC00317170,2013-08-13,TMAX,328
USC00315830,2009-04-07,TMIN,67
USW00093765,2012-08-10,TMIN,250
USC00315830,2011-12-29,TMIN,-6
USR0000NHOF,2010-09-15,TMIN,156
USC00314689,2008-03-18,TMAX,172
USC00314689,2008-03-18,TMIN,11
USC00314689,2006-01-16,TMIN,11
USW00093743,2013-12-17,TMIN,39
USW00093719,2013-10-30,TMAX,256
USC00314689,2006-01-16,TMAX,150
USW00093719,2008-10-02,TMIN,100
USW00093719,2008-10-02,TMAX,222
USR0000NHOF,2010-09-15,TMAX,306
USW00013754,2007-03-21,TMIN,94
USW00013754,2007-03-21,TMAX,183
USW00093743,2010-05-15,TMAX,267
USW00093719,2013-10-30,TMIN,94
USW00093743,2010-05-15,TMIN,200
USW00093765,2012-08-10,TMAX,306
USW00093765,2006-05-14,TMAX,228
USC00316676,2011-01-14,TMAX,61
USC00316676,2008-05-29,TMAX,222
USC00316676,2008-05-29,TMIN,133
USC00316676,2012-12-30,TMIN,33
USC00315830,2006-03-16,TMIN,56
USC00315830,2012-09-05,TMIN,217
USC00315830,2012-09-05,TMAX,306
USC00315830,2009-04-07,TMAX,206
USC00315830,2006-03-16,TMAX,172
USR0000NCRN,2012-01-12,TMIN,100
USC00310576,2008-02-02,TMAX,222
USC00310576,2008-02-02,TMIN,28
USW00093743,2013-12-17,TMAX,144
USC00315830,2011-12-29,TMAX,144
USW00093765,2006-05-14,TMIN,167
USR0000NCRN,2012-01-12,TMAX,167
USC00316676,2011-01-14,TMIN,-72
USC00314689,2006-06-30,TMAX,322
USC00314689,2006-06-30,TMIN,206
USC00314689,2015-05-26,TMAX,233
USW00093719,2005-11-01,TMIN,56
USW00093765,2014-07-14,TMIN,261
USC00314689,2013-10-02,TMAX,294
USW00013754,2005-10-15,TMIN,150
USW00013754,2005-10-15,TMAX,250
USR0000NHOF,2010-05-15,TMAX,311
USR0000NNWB,2009-06-15,TMAX,300
USC00316676,2006-08-20,TMIN,222
USR0000NNWB,2009-06-15,TMIN,206
USW00093719,2010-06-06,TMIN,239
USW00013754,2012-02-13,TMAX,100
USC00316096,2015-05-26,TMIN,167
USC00310576,2007-03-12,TMIN,39
USC00316096,2015-05-26,TMAX,278
USC00314689,2009-10-30,TMIN,139
USC00317170,2013-08-13,TMIN,222
USW00093719,2010-06-06,TMAX,344
USC00310576,2012-07-06,TMIN,244
USC00314689,2013-10-02,TMIN,150
USC00315830,2005-02-22,TMIN,83
USC00314144,2006-03-14,TMAX,283
USC00315830,2011-10-28,TMAX,244
USC00314684,2010-01-18,TMIN,78
USC00314684,2010-01-18,TMAX,222
USC00315830,2011-10-28,TMIN,83
USC00314144,2006-03-14,TMIN,128
USC00310576,2012-07-06,TMAX,361
USC00314689,2006-08-07,TMIN,217
USC00314689,2006-08-07,TMAX,339
USC00317170,2011-06-09,TMIN,228
USC00316676,2006-08-20,TMAX,317
USW00093719,2011-12-01,TMAX,122
USW00093719,2011-12-01,TMIN,0
USC00314684,2006-03-07,TMIN,17
USW00013754,2012-02-13,TMIN,-49
USC00315830,2005-02-22,TMAX,139
USW00093719,2005-11-01,TMAX,233
USC00314689,2010-07-01,TMIN,211
USW00093743,2012-01-12,TMIN,94
USR0000NCRN,2013-01-17,TMIN,56
USC00310356,2013-07-13,TMIN,211
USW00093765,2006-08-08,TMIN,239
USR0000NCRN,2014-08-02,TMAX,244
USW00093765,2006-08-08,TMAX,311
USC00315830,2014-01-15,TMAX,178
USC00310576,2009-06-26,TMIN,206
USR0000NCRN,2014-08-02,TMIN,217
USR0000NHOF,2012-03-11,TMIN,-28
USC00316676,2008-06-06,TMIN,228
USC00310576,2009-06-26,TMAX,328
USC00310356,2011-06-17,TMIN,244
USC00315830,2014-01-15,TMIN,22
USC00316676,2006-03-01,TMAX,211
USC00314689,2012-01-30,TMIN,6
USR0000NHOF,2012-03-11,TMAX,183
USR0000NNWB,2015-12-10,TMIN,89
USR0000NNWB,2007-01-27,TMIN,28
USC00316676,2008-06-06,TMAX,361
USR0000NNWB,2007-01-27,TMAX,178
USC00315830,2013-12-16,TMIN,11
USR0000NCRN,2008-07-11,TMAX,278
USW00093719,2011-02-27,TMAX,272
USC00314684,2007-03-21,TMIN,100
USC00317170,2011-06-29,TMAX,278
USC00314144,2008-05-09,TMIN,161
USC00314144,2008-05-09,TMAX,294
USC00317170,2011-06-29,TMIN,122
USW00093719,2014-10-02,TMIN,161
USC00315830,2013-12-16,TMAX,183
USW00093719,2014-10-02,TMAX,278
USC00317170,2008-10-22,TMIN,67
USC00316676,2011-04-21,TMIN,167
USC00315830,2012-10-09,TMAX,217
USC00315830,2012-10-09,TMIN,133
USW00093765,2013-10-04,TMIN,161
USW00093765,2013-10-04,TMAX,272
USR0000NNWB,2015-12-10,TMAX,217
USC00316676,2011-04-21,TMAX,317
USC00314684,2012-07-27,TMAX,356
USC00310356,2011-06-17,TMAX,289
USW00013754,2012-11-10,TMAX,206
USR0000NCRN,2010-08-23,TMIN,233
USR0000NCRN,2010-08-23,TMAX,294
USC00314684,2009-11-21,TMAX,150
USC00314684,2009-11-21,TMIN,67
USR0000NNWB,2010-10-25,TMIN,144
USC00310356,2007-10-25,TMAX,272
USR0000NNWB,2010-10-25,TMAX,239
USC00316096,2010-11-26,TMIN,144
USW00093743,2011-08-03,TMIN,256
USC00310356,2007-06-03,TMAX,250
USC00310356,2007-10-25,TMIN,217
USC00310356,2007-06-03,TMIN,206
USC00314684,2010-04-25,TMIN,139
USW00013754,2011-11-30,TMAX,133
USC00316676,2014-08-13,TMAX,311
USW00013754,2011-11-30,TMIN,28
USW00093743,2011-08-03,TMAX,333
USC00314689,2012-01-30,TMAX,150
USC00316676,2014-08-13,TMIN,217
USR0000NNWB,2014-10-02,TMAX,278
USW00093719,2015-03-07,TMIN,-55
USC00316676,2006-03-01,TMIN,78
USW00013754,2012-11-10,TMIN,17
USW00093743,2011-03-16,TMAX,194
USW00093743,2011-03-16,TMIN,83
USW00093719,2015-03-07,TMAX,144
USC00310576,2013-02-25,TMIN,39
USC00310576,2010-09-21,TMIN,144
USC00310576,2013-02-25,TMAX,167
USC00314684,2007-03-21,TMAX,250
USR0000NCRN,2008-10-29,TMAX,167
USR0000NCRN,2008-10-29,TMIN,17
USR0000NHOF,2013-01-08,TMAX,178
USC00310576,2010-09-21,TMAX,317
USC00316096,2010-11-26,TMAX,222
USR0000NNWB,2014-10-02,TMIN,156
USR0000NHOF,2013-01-08,TMIN,-11
USC00314684,2010-04-25,TMAX,244
USR0000NNWB,2012-01-25,TMIN,28
USC00310576,2011-12-29,TMIN,-6
USC00310356,2009-02-23,TMIN,-17
USC00316096,2012-12-12,TMAX,117
USC00315830,2010-02-23,TMAX,150
USC00315830,2010-02-23,TMIN,39
USW00093719,2007-09-22,TMIN,217
USW00093719,2014-04-30,TMAX,272
USR0000NHOF,2008-12-10,TMIN,167
USW00093719,2014-04-30,TMIN,206
USR0000NNWB,2009-01-14,TMIN,-11
USC00315830,2015-12-20,TMAX,89
USR0000NNWB,2009-01-14,TMAX,78
USC00310576,2006-02-02,TMIN,-11
USC00310576,2006-02-02,TMAX,178
USC00310576,2008-03-18,TMAX,133
USC00310576,2008-03-18,TMIN,17
USC00315830,2010-03-27,TMIN,67
USC00315830,2015-12-20,TMIN,6
USC00315830,2010-03-27,TMAX,194
USC00315830,2007-02-24,TMAX,128
USC00315830,2007-02-24,TMIN,-22
USW00093743,2012-04-24,TMAX,189
USW00093743,2012-04-24,TMIN,78
USC00314684,2006-04-08,TMAX,300
USC00316676,2012-06-02,TMIN,194
USC00310356,2007-11-02,TMIN,156
USC00310356,2007-11-02,TMAX,267
USC00316676,2006-05-16,TMIN,117
USC00316096,2012-12-12,TMIN,72
USC00316676,2006-05-16,TMAX,256
USR0000NHOF,2012-04-24,TMIN,33
USR0000NHOF,2006-04-27,TMAX,139
USW00093765,2011-03-23,TMAX,222
USR0000NHOF,2006-04-27,TMIN,94
USC00314144,2006-08-23,TMIN,222
USC00314144,2006-08-23,TMAX,300
USC00310356,2009-02-23,TMAX,156
USR0000NHOF,2012-04-24,TMAX,183
USR0000NNWB,2012-01-25,TMAX,194
USW00093719,2007-09-22,TMAX,311
USC00314689,2011-04-07,TMAX,250
USC00314689,2011-04-30,TMAX,239
USR0000NNWB,2009-06-04,TMAX,306
USW00093765,2006-03-30,TMIN,78
USC00314689,2011-04-30,TMIN,117
USW00093765,2013-11-14,TMIN,-32
USC00314684,2014-06-25,TMAX,317
USC00314684,2014-06-25,TMIN,217
USR0000NNWB,2009-06-04,TMIN,200
USC00310576,2011-12-29,TMAX,106
USC00314689,2014-11-14,TMIN,39
USC00314684,2012-07-27,TMIN,244
USC00310356,2013-07-11,TMAX,294
USC00310356,2013-07-11,TMIN,239
USW00093743,2013-07-11,TMAX,300
USW00093743,2013-07-11,TMIN,250
USW00093719,2011-02-27,TMIN,39
USC00314689,2014-11-14,TMAX,133
USW00093765,2013-11-14,TMAX,144
USW00093765,2006-03-30,TMAX,200
USC00310576,2013-03-25,TMIN,61
USC00314689,2011-04-07,TMIN,94
USW00093719,2015-05-28,TMIN,178
USW00093719,2015-05-28,TMAX,300
USR0000NHOF,2008-12-10,TMAX,206
USW00013754,2009-08-24,TMIN,217
USW00013754,2009-08-24,TMAX,311
USC00316096,2010-04-15,TMIN,33
USC00317170,2008-10-22,TMAX,161
USW00093765,2009-04-06,TMAX,206
USC00316096,2014-07-03,TMIN,233
USC00310576,2013-03-25,TMAX,106
USW00093765,2009-04-06,TMIN,128
USR0000NCRN,2009-03-23,TMIN,0
USC00316096,2014-07-03,TMAX,306
USR0000NCRN,2008-07-11,TMIN,222
USR0000NCRN,2009-03-23,TMAX,189
USC00316096,2010-04-15,TMAX,194
USR0000NCRN,2014-05-14,TMAX,267
USR0000NCRN,2014-05-14,TMIN,189
USC00314144,2009-10-19,TMIN,0
USC00310356,2013-01-08,TMIN,44
USC00314689,2013-11-25,TMAX,61
USC00315830,2014-12-11,TMAX,122
USC00315830,2007-10-06,TMIN,211
USC00315830,2007-10-06,TMAX,283
USC00317170,2008-10-23,TMIN,56
USR0000NCRN,2014-04-16,TMAX,117
USC00317170,2011-12-22,TMAX,244
USR0000NCRN,2014-04-16,TMIN,33
USC00317170,2010-09-25,TMAX,328
USC00310356,2015-02-14,TMAX,33
USC00310356,2015-02-14,TMIN,-39
USC00310576,2014-02-13,TMIN,11
USC00317170,2008-10-23,TMAX,189
USR0000NCRN,2011-05-27,TMAX,272
USR0000NHOF,2011-03-16,TMAX,217
USC00310356,2013-01-08,TMAX,128
USR0000NCRN,2007-02-19,TMIN,61
USW00093743,2007-10-25,TMIN,217
USC00310576,2014-02-13,TMAX,111
USC00314684,2011-09-21,TMAX,233
USW00013754,2015-05-28,TMAX,283
USR0000NNWB,2008-07-21,TMAX,361
USR0000NNWB,2008-07-21,TMIN,239
USC00315830,2010-09-30,TMAX,267
USW00093765,2012-01-20,TMAX,167
USR0000NNWB,2011-11-30,TMAX,133
USW00093743,2007-10-25,TMAX,267
USR0000NNWB,2011-11-30,TMIN,72
USC00314689,2013-11-25,TMIN,-61
USC00310576,2005-12-14,TMIN,-28
USC00310576,2005-12-14,TMAX,56
USR0000NCRN,2012-11-30,TMIN,-28
USC00315830,2008-03-09,TMIN,6
USC00317170,2011-12-22,TMIN,150
USW00093743,2009-02-23,TMAX,72
USC00315830,2010-09-30,TMIN,217
USW00013754,2015-05-28,TMIN,167
USW00013754,2013-02-11,TMAX,183
USC00315830,2011-01-08,TMIN,22
USR0000NHOF,2015-02-14,TMIN,-94
USC00316096,2012-01-30,TMAX,144
USW00093743,2009-02-23,TMIN,-27
USC00314684,2008-09-15,TMIN,228
USW00093765,2012-09-06,TMIN,217
USC00314684,2008-09-15,TMAX,328
USW00093765,2012-09-06,TMAX,300
USR0000NCRN,2011-05-27,TMIN,222
USC00314684,2011-10-27,TMAX,239
USC00314684,2011-10-27,TMIN,67
USW00093743,2013-11-04,TMAX,156
USW00093743,2007-06-03,TMAX,256
USC00314684,2007-10-04,TMIN,194
USC00316676,2007-07-13,TMIN,217
USC00316676,2007-07-11,TMAX,306
USC00316676,2007-07-11,TMIN,222
USW00093743,2013-11-04,TMIN,50
USC00315830,2011-01-08,TMAX,89
USC00315830,2015-01-27,TMAX,128
USC00316096,2013-11-25,TMAX,72
USW00013754,2013-02-11,TMIN,83
USW00093765,2011-03-20,TMAX,161
USC00316096,2012-02-13,TMIN,-61
USC00316096,2012-01-30,TMIN,-22
USW00013754,2015-03-29,TMAX,100
USW00013754,2015-03-29,TMIN,-5
USC00310576,2015-08-04,TMIN,211
USC00315830,2015-01-27,TMIN,11
USC00314144,2009-09-23,TMIN,189
USR0000NHOF,2011-03-16,TMIN,56
USR0000NHOF,2010-08-29,TMAX,300
USR0000NHOF,2015-02-14,TMAX,133
USC00315830,2009-10-10,TMAX,278
USC00315830,2009-10-10,TMIN,256
USC00314144,2009-09-23,TMAX,289
USC00316096,2013-11-25,TMIN,-39
USC00310576,2015-08-04,TMAX,267
USW00093765,2005-11-05,TMAX,228
USC00315830,2014-12-11,TMIN,0
USW00093765,2005-11-05,TMIN,150
USC00314684,2008-12-17,TMIN,83
USW00013754,2014-10-02,TMIN,161
USW00013754,2014-10-02,TMAX,278
USC00310576,2008-09-26,TMAX,239
USC00314689,2014-05-20,TMIN,106
USC00317170,2014-12-27,TMIN,-11
USC00314689,2014-05-20,TMAX,217
USW00093719,2006-02-18,TMAX,100
USC00310576,2008-09-26,TMIN,189
USW00093743,2013-01-08,TMIN,44
USW00093719,2015-09-12,TMAX,283
USW00093743,2013-01-08,TMAX,167
USC00310576,2012-07-12,TMIN,217
USC00310576,2012-07-12,TMAX,283
USC00317170,2014-12-27,TMAX,167
USC00316676,2014-03-05,TMIN,-33
USC00316676,2005-05-31,TMIN,178
USC00315830,2013-04-24,TMIN,78
USR0000NNWB,2015-05-28,TMAX,306
USR0000NNWB,2015-05-28,TMIN,189
USC00314144,2009-10-19,TMAX,156
USC00314684,2011-09-27,TMAX,272
USR0000NHOF,2010-05-22,TMIN,111
USR0000NHOF,2010-05-22,TMAX,289
USC00314684,2011-09-27,TMIN,206
USW00093719,2006-02-18,TMIN,22
USR0000NCRN,2005-02-13,TMIN,0
USC00314684,2008-12-17,TMAX,183
USR0000NCRN,2005-02-13,TMAX,194
USC00310356,2010-10-06,TMAX,217
USC00310356,2010-10-06,TMIN,117
USW00093765,2012-01-20,TMIN,22
USW00093743,2012-03-11,TMIN,11
USC00310576,2006-11-24,TMIN,72
USC00310576,2006-11-24,TMAX,161
USW00093743,2012-03-11,TMAX,161
USC00316676,2011-10-17,TMIN,72
USC00315830,2013-04-24,TMAX,206
USC00317170,2012-09-06,TMIN,233
USC00317170,2012-09-06,TMAX,361
USC00314684,2010-04-07,TMIN,139
USC00314684,2010-04-07,TMAX,311
USW00013754,2012-12-02,TMIN,22
USR0000NCRN,2012-11-30,TMAX,172
USC00310356,2010-05-22,TMAX,256
USR0000NCRN,2012-02-10,TMIN,-28
USC00317170,2009-04-06,TMAX,261
USC00310356,2010-05-22,TMIN,183
USW00093765,2008-06-25,TMAX,294
USC00317170,2009-04-06,TMIN,172
USC00314684,2010-05-14,TMAX,228
USC00316676,2010-07-14,TMAX,328
USC00316676,2010-07-14,TMIN,244
USC00314684,2010-05-14,TMIN,156
USR0000NCRN,2005-08-20,TMIN,250
USR0000NCRN,2005-08-20,TMAX,356
USW00093765,2008-06-25,TMIN,228
USC00314684,2007-10-04,TMAX,317
USW00093719,2015-09-12,TMIN,217
USC00315830,2015-07-02,TMIN,250
USW00013754,2007-01-27,TMIN,17
USW00013754,2007-01-27,TMAX,178
USC00315830,2006-09-02,TMIN,172
USW00093743,2010-05-22,TMIN,150
USC00316676,2005-05-31,TMAX,194
USC00310356,2010-11-08,TMIN,44
USC00316676,2011-10-17,TMAX,250
USC00315830,2006-09-02,TMAX,261
USC00317170,2010-09-25,TMIN,233
USC00310576,2011-11-07,TMIN,83
USW00093743,2010-05-22,TMAX,267
USC00310576,2011-11-07,TMAX,189
USC00316676,2014-03-05,TMAX,6
USC00315830,2015-07-02,TMAX,289
USC00314684,2011-09-21,TMIN,172
USC00310356,2010-11-08,TMAX,128
USR0000NCRN,2012-02-10,TMAX,122
USW00013754,2015-12-10,TMIN,83
USW00093765,2011-03-20,TMIN,94
USC00317170,2013-10-04,TMAX,294
USC00316676,2012-06-02,TMAX,300
USR0000NHOF,2006-12-29,TMIN,-17
USC00314684,2010-12-28,TMIN,-78
USC00310356,2015-01-03,TMAX,139
USC00310356,2015-01-03,TMIN,11
USC00316676,2008-08-13,TMIN,144
USC00316676,2008-08-13,TMAX,294
USC00315830,2005-06-30,TMIN,228
USR0000NHOF,2006-12-29,TMAX,178
USC00315830,2005-06-30,TMAX,289
USC00310356,2009-05-27,TMAX,272
USC00314144,2006-02-15,TMAX,200
USC00316676,2008-12-13,TMIN,6
USC00316676,2008-12-13,TMAX,139
USC00310356,2009-05-27,TMIN,217
USW00093719,2011-12-30,TMAX,178
USC00314689,2012-02-13,TMIN,-22
USC00314684,2015-03-17,TMIN,22
USW00093719,2007-03-18,TMIN,-17
USC00316096,2012-09-06,TMAX,300
USR0000NCRN,2012-08-26,TMIN,206
USC00316096,2011-08-29,TMIN,200
USW00093719,2011-12-30,TMIN,17
USC00310576,2005-06-06,TMAX,289
USC00314144,2010-08-06,TMIN,239
USC00314144,2010-08-06,TMAX,311
USW00093765,2008-01-09,TMIN,144
USW00093765,2008-01-09,TMAX,200
USC00316096,2012-09-06,TMIN,211
USC00314684,2014-10-02,TMIN,144
USC00314684,2015-03-17,TMAX,256
USW00093719,2008-02-01,TMAX,222
USW00093719,2008-02-01,TMIN,78
USC00314684,2006-10-09,TMIN,161
USW00093719,2007-03-18,TMAX,94
USR0000NNWB,2009-08-24,TMIN,217
USR0000NNWB,2009-08-24,TMAX,311
USC00314684,2014-10-02,TMAX,272
USC00310576,2005-06-06,TMIN,206
USR0000NHOF,2010-11-08,TMIN,-33
USC00314144,2006-02-15,TMIN,22
USR0000NNWB,2008-07-26,TMAX,339
USW00093743,2009-05-27,TMAX,283
USW00093743,2009-05-27,TMIN,206
USR0000NHOF,2010-07-19,TMAX,322
USC00310576,2009-10-31,TMIN,144
USC00314684,2010-12-28,TMAX,11
USW00093765,2008-10-04,TMAX,239
USR0000NNWB,2008-07-26,TMIN,206
USC00314684,2013-10-04,TMIN,133
USC00314689,2011-08-29,TMAX,333
USC00314689,2011-08-29,TMIN,194
USC00310576,2009-10-31,TMAX,228
USC00316096,2010-10-20,TMAX,244
USC00314684,2009-06-08,TMAX,278
USC00314684,2009-06-08,TMIN,194
USC00314684,2006-06-28,TMAX,267
USC00314684,2013-10-04,TMAX,294
USC00315830,2012-06-12,TMIN,239
USR0000NHOF,2005-08-20,TMAX,356
USW00093765,2007-02-22,TMAX,161
USC00315830,2012-06-12,TMAX,278
USR0000NHOF,2010-11-08,TMAX,172
USC00314684,2014-11-14,TMAX,144
USC00314684,2014-11-14,TMIN,39
USC00314689,2010-07-27,TMAX,333
USC00314689,2010-07-27,TMIN,222
USC00310576,2013-09-18,TMAX,244
USR0000NHOF,2010-07-19,TMIN,239
USC00310576,2013-09-18,TMIN,128
USW00013754,2008-07-21,TMAX,344
USW00013754,2008-07-21,TMIN,228
USC00310356,2012-03-17,TMAX,200
USC00310356,2012-03-17,TMIN,156
USC00316096,2012-05-14,TMIN,200
USC00316096,2012-05-14,TMAX,250
USR0000NHOF,2005-08-20,TMIN,217
USC00314689,2012-02-13,TMAX,83
USC00314684,2006-06-28,TMIN,233
USW00093719,2010-01-20,TMAX,211
USW00013754,2008-10-25,TMIN,172
USR0000NHOF,2006-02-10,TMAX,106
USW00093719,2005-10-09,TMAX,250
USW00093719,2005-10-09,TMIN,200
USR0000NHOF,2006-02-10,TMIN,-106
USW00013754,2007-06-16,TMAX,261
USC00314689,2014-09-06,TMAX,322
USW00013754,2011-05-09,TMIN,106
USR0000NNWB,2015-09-12,TMIN,217
USC00314689,2014-09-06,TMIN,211
USC00316096,2013-10-04,TMAX,278
USW00093743,2009-12-14,TMAX,139
USC00316096,2011-08-29,TMAX,322
USW00093743,2009-12-14,TMIN,89
USC00310576,2005-04-14,TMIN,67
USC00310576,2010-03-21,TMAX,261
USC00317170,2007-05-30,TMIN,189
USC00316096,2013-10-04,TMIN,150
USC00310576,2005-04-14,TMAX,156
USC00310356,2009-12-14,TMIN,89
USR0000NNWB,2015-09-12,TMAX,278
USC00316676,2007-01-03,TMIN,6
USC00316676,2007-01-03,TMAX,144
USR0000NCRN,2006-04-27,TMAX,150
USR0000NCRN,2006-04-27,TMIN,94
USC00317170,2013-04-24,TMIN,67
USC00317170,2013-04-24,TMAX,233
USC00310576,2015-07-02,TMAX,306
USC00314684,2011-02-20,TMIN,-17
USR0000NHOF,2007-03-28,TMIN,139
USC00315830,2013-02-11,TMAX,161
USC00315830,2013-02-11,TMIN,78
USC00317170,2015-05-28,TMIN,172
USC00314684,2008-03-22,TMIN,72
USC00314684,2008-03-22,TMAX,194
USC00317170,2015-05-28,TMAX,294
USC00310356,2009-12-14,TMAX,189
USC00310576,2015-07-02,TMIN,222
USW00093719,2010-01-20,TMIN,28
USW00093719,2006-03-30,TMAX,206
USW00013754,2011-05-09,TMAX,267
USC00310576,2010-03-21,TMIN,44
USR0000NNWB,2010-11-18,TMIN,28
USC00314689,2012-05-14,TMIN,178
USW00093765,2005-11-19,TMIN,17
USR0000NCRN,2012-08-26,TMAX,306
USC00314684,2006-10-09,TMAX,228
USC00314689,2012-05-14,TMAX,261
USR0000NNWB,2010-11-18,TMAX,178
USR0000NHOF,2009-12-14,TMAX,156
USR0000NHOF,2009-12-14,TMIN,78
USC00310576,2005-05-12,TMIN,94
USC00310576,2005-05-12,TMAX,311
USW00093765,2013-04-24,TMIN,72
USR0000NHOF,2007-06-08,TMAX,322
USR0000NHOF,2007-06-08,TMIN,200
USW00093765,2013-04-24,TMAX,206
USW00093765,2005-11-19,TMAX,144
USC00317170,2007-05-30,TMAX,300
USC00315830,2015-10-01,TMAX,283
USW00093719,2010-08-29,TMAX,306
USC00315830,2015-10-01,TMIN,228
