ID,Date,Element,Data_Value
USW00093719,2006-03-30,TMIN,28
USC00310576,2007-10-14,TMIN,78
USC00310356,2006-09-12,TMAX,278
USC00310356,2006-09-12,TMIN,150
USC00316676,2006-01-05,TMAX,94
USC00316676,2006-01-05,TMIN,44
USW00093719,2013-11-14,TMIN,-38
USW00093719,2010-08-29,TMIN,189
USC00314689,2012-09-06,TMAX,328
USW00093719,2007-12-17,TMIN,-33
USR0000NCRN,2014-12-24,TMAX,200
USW00093719,2013-11-14,TMAX,150
USC00310576,2007-10-14,TMAX,250
USC00314684,2007-05-21,TMIN,139
USC00314684,2007-05-21,TMAX,278
USC00314689,2012-09-06,TMIN,233
USR0000NCRN,2008-05-09,TMIN,194
USR0000NCRN,2008-05-09,TMAX,283
USW00093765,2008-10-04,TMIN,111
USW00093719,2008-11-29,TMAX,100
USC00310356,2007-05-13,TMIN,189
USC00310356,2007-05-13,TMAX,256
USR0000NCRN,2006-08-28,TMAX,322
USR0000NCRN,2007-09-27,TMIN,217
USR0000NCRN,2006-08-28,TMIN,217
USR0000NCRN,2006-03-08,TMAX,144
USW00013754,2010-01-20,TMAX,200
USR0000NHOF,2012-03-17,TMAX,272
USC00315830,2015-10-27,TMAX,183
USC00314689,2010-10-20,TMAX,244
USC00314689,2010-10-20,TMIN,111
USC00315830,2015-10-27,TMIN,161
USC00314684,2012-09-06,TMIN,211
USC00310576,2007-02-15,TMIN,-6
USC00314684,2012-09-06,TMAX,322
USC00310576,2007-02-15,TMAX,122
USW00093765,2006-08-20,TMAX,300
USW00013754,2010-01-20,TMIN,28
USR0000NCRN,2006-03-08,TMIN,-28
USW00093765,2011-06-29,TMIN,239
USW00093743,2010-07-19,TMAX,300
USC00314689,2014-07-03,TMIN,239
USW00093743,2007-11-02,TMIN,133
USW00093743,2007-11-02,TMAX,189
USR0000NHOF,2009-05-27,TMIN,161
USC00310576,2005-09-26,TMIN,178
USW00093719,2008-11-29,TMIN,61
USW00093765,2005-01-07,TMAX,217
USW00093719,2005-03-07,TMIN,11
USC00314689,2014-07-03,TMAX,339
USC00310576,2005-09-26,TMAX,294
USW00013754,2013-04-24,TMIN,61
USW00013754,2013-04-24,TMAX,217
USW00093719,2007-01-27,TMIN,28
USW00093719,2007-01-27,TMAX,178
USW00093765,2005-01-07,TMIN,106
USW00093765,2011-06-29,TMAX,294
USW00093765,2006-08-20,TMIN,256
USR0000NHOF,2012-03-17,TMIN,139
USC00316096,2014-11-14,TMAX,83
USW00093743,2010-11-08,TMIN,11
USC00316096,2014-11-14,TMIN,-17
USC00310356,2011-03-16,TMIN,100
USR0000NCRN,2007-11-09,TMAX,144
USR0000NHOF,2011-06-17,TMIN,200
USC00314684,2012-05-14,TMIN,150
USC00310356,2011-03-16,TMAX,161
USC00310356,2012-04-24,TMAX,161
USC00315830,2005-09-12,TMAX,283
USC00315830,2005-09-12,TMIN,222
USC00314684,2012-05-14,TMAX,239
USR0000NHOF,2011-06-17,TMAX,311
USR0000NCRN,2009-09-23,TMAX,289
USW00093743,2010-11-08,TMAX,172
USC00314684,2006-04-08,TMIN,133
USC00310356,2012-04-24,TMIN,83
USW00093765,2014-10-02,TMIN,167
USR0000NCRN,2007-11-09,TMIN,39
USR0000NCRN,2015-02-14,TMAX,106
USW00093765,2014-10-02,TMAX,267
USC00314689,2006-06-28,TMAX,317
USC00314689,2006-06-28,TMIN,222
USC00310356,2006-04-27,TMAX,228
USC00310356,2006-04-27,TMIN,133
USC00314689,2005-03-17,TMIN,17
USC00314689,2005-03-17,TMAX,33
USR0000NCRN,2015-02-14,TMIN,-89
USW00013754,2015-12-10,TMAX,222
USC00310356,2010-07-19,TMIN,233
USR0000NCRN,2013-07-11,TMAX,294
USR0000NCRN,2013-07-11,TMIN,244
USC00310356,2010-07-19,TMAX,294
USR0000NNWB,2009-08-16,TMIN,217
USW00013754,2008-07-26,TMIN,200
USW00013754,2008-07-26,TMAX,300
USR0000NNWB,2009-08-16,TMAX,317
USC00315830,2010-12-19,TMAX,94
USC00310576,2008-04-20,TMIN,128
USC00310576,2008-04-20,TMAX,261
USW00093719,2013-04-24,TMAX,239
USC00314689,2010-04-15,TMAX,217
USR0000NNWB,2009-09-08,TMIN,206
USW00093765,2007-02-22,TMIN,94
USW00093719,2005-03-07,TMAX,222
USR0000NCRN,2015-01-21,TMAX,161
USC00316096,2011-01-19,TMIN,50
USW00093719,2013-04-24,TMIN,72
USC00314689,2015-11-26,TMAX,222
USC00314689,2008-09-15,TMAX,311
USC00316676,2010-01-04,TMAX,22
USR0000NCRN,2010-08-27,TMIN,200
USC00316096,2011-01-19,TMAX,122
USR0000NCRN,2010-08-27,TMAX,294
USC00314689,2012-12-12,TMAX,189
USC00316676,2010-01-04,TMIN,-56
USC00314689,2008-09-15,TMIN,233
USC00310576,2007-11-08,TMAX,167
USR0000NNWB,2009-09-08,TMAX,267
USW00093743,2012-03-17,TMIN,150
USC00316096,2010-10-20,TMIN,94
USC00316096,2011-04-07,TMAX,217
USC00316096,2011-04-07,TMIN,117
USC00316676,2011-08-17,TMIN,178
USR0000NHOF,2007-05-13,TMIN,83
USW00093765,2015-05-28,TMIN,172
USR0000NHOF,2007-05-13,TMAX,200
USC00314689,2010-04-15,TMIN,33
USW00093765,2015-05-28,TMAX,261
USR0000NCRN,2012-04-24,TMAX,189
USW00013754,2008-10-25,TMAX,250
USR0000NCRN,2012-04-24,TMIN,67
USC00316676,2008-12-27,TMAX,150
USC00316676,2008-12-27,TMIN,78
USC00314689,2012-12-12,TMIN,61
USW00093743,2012-03-17,TMAX,239
USC00316676,2011-08-17,TMAX,311
USR0000NNWB,2010-01-20,TMIN,44
USR0000NNWB,2010-01-20,TMAX,222
USR0000NCRN,2015-01-21,TMIN,28
USW00093765,2012-03-23,TMIN,144
USC00310576,2009-07-14,TMAX,272
USC00310576,2009-07-14,TMIN,206
USC00310576,2007-08-14,TMIN,183
USW00093765,2012-03-23,TMAX,250
USR0000NHOF,2015-01-03,TMAX,194
USR0000NHOF,2015-01-03,TMIN,89
USW00093719,2008-04-13,TMIN,89
USR0000NNWB,2007-03-24,TMAX,300
USW00093743,2010-07-19,TMIN,256
USR0000NHOF,2009-05-27,TMAX,278
USC00310576,2005-11-25,TMAX,122
USC00310576,2005-11-25,TMIN,6
USC00317170,2014-10-02,TMIN,150
USC00317170,2014-10-02,TMAX,267
USR0000NNWB,2007-03-24,TMIN,156
USC00315830,2010-12-19,TMIN,-11
USW00093719,2008-04-13,TMAX,222
USR0000NCRN,2007-09-27,TMAX,278
USR0000NHOF,2011-08-03,TMAX,356
USC00316676,2008-07-16,TMIN,211
USC00310576,2007-11-08,TMIN,17
USW00093719,2010-11-04,TMAX,200
USW00093719,2010-11-04,TMIN,106
USC00314689,2015-11-26,TMIN,83
USC00316676,2008-07-16,TMAX,317
USR0000NHOF,2011-08-03,TMIN,200
USR0000NHOF,2006-09-12,TMAX,239
USC00314689,2006-11-07,TMIN,94
USR0000NHOF,2006-09-12,TMIN,100
USR0000NNWB,2013-04-24,TMIN,78
USC00310356,2005-08-20,TMIN,250
USR0000NNWB,2013-04-24,TMAX,239
USC00310356,2005-08-20,TMAX,317
USC00310576,2007-08-14,TMAX,328
USR0000NHOF,2007-10-03,TMIN,189
USR0000NHOF,2007-10-03,TMAX,289
USC00317170,2013-10-04,TMIN,161
USC00316096,2012-02-13,TMAX,61
USW00093743,2010-10-06,TMAX,194
USW00093743,2010-10-06,TMIN,67
USR0000NCRN,2009-05-16,TMAX,250
USW00093719,2011-02-14,TMAX,222
USC00314144,2007-05-07,TMIN,67
USW00093765,2007-02-27,TMIN,56
USW00093765,2007-02-27,TMAX,178
USC00310576,2011-07-26,TMAX,328
USC00316676,2011-05-15,TMAX,294
USR0000NCRN,2005-04-14,TMIN,78
USR0000NCRN,2005-04-14,TMAX,144
USR0000NCRN,2009-05-16,TMIN,200
USC00315830,2007-01-15,TMAX,211
USC00315830,2007-01-15,TMIN,117
USW00013754,2008-11-21,TMAX,72
USC00316676,2007-12-23,TMAX,183
USC00316676,2007-12-23,TMIN,111
USC00316676,2011-05-15,TMIN,178
USC00310576,2011-07-26,TMIN,233
USC00314144,2008-12-19,TMIN,117
USC00314144,2007-05-07,TMAX,194
USC00310576,2014-12-19,TMIN,17
USC00314689,2009-05-19,TMIN,94
USC00314689,2009-05-19,TMAX,194
USR0000NNWB,2010-02-23,TMAX,133
USR0000NNWB,2010-02-23,TMIN,72
USR0000NNWB,2015-09-23,TMIN,211
USC00315830,2012-04-24,TMAX,194
USC00315830,2012-04-24,TMIN,67
USC00316676,2015-04-07,TMIN,89
USC00314689,2010-03-08,TMIN,22
USC00310576,2015-02-14,TMAX,50
USC00310576,2015-02-14,TMIN,-39
USR0000NNWB,2012-03-23,TMIN,144
USR0000NNWB,2012-03-23,TMAX,294
USC00310356,2011-11-07,TMIN,111
USC00310356,2011-11-07,TMAX,172
USC00310576,2014-12-19,TMAX,128
USC00314689,2010-03-08,TMAX,178
USC00316676,2015-04-07,TMAX,256
USW00013754,2008-11-21,TMIN,0
USR0000NNWB,2007-11-25,TMIN,67
USC00314144,2010-05-22,TMAX,289
USC00315830,2007-10-02,TMIN,206
USC00314689,2007-12-10,TMAX,256
USC00314689,2007-12-10,TMIN,133
USC00314689,2011-04-11,TMAX,289
USC00314689,2011-02-20,TMIN,0
USC00314689,2013-12-31,TMIN,67
USC00314689,2011-04-11,TMIN,161
USW00013754,2008-08-05,TMAX,339
USR0000NCRN,2013-10-30,TMAX,233
USC00316676,2010-08-05,TMIN,217
USC00316676,2010-08-05,TMAX,333
USC00314684,2005-01-07,TMAX,233
USC00314684,2005-01-07,TMIN,117
USC00310576,2008-02-27,TMIN,78
USC00316676,2006-07-31,TMAX,300
USW00013754,2008-08-05,TMIN,233
USW00093765,2006-05-16,TMIN,144
USC00314144,2010-05-22,TMIN,111
USW00093719,2005-09-12,TMIN,211
USW00093765,2006-05-16,TMAX,217
USC00314144,2008-12-19,TMAX,222
USR0000NCRN,2006-12-15,TMIN,83
USR0000NCRN,2006-12-15,TMAX,206
USW00093719,2011-02-14,TMIN,50
USR0000NNWB,2007-11-25,TMAX,111
USC00316676,2014-06-10,TMIN,217
USC00314689,2011-02-20,TMAX,206
USW00093765,2013-11-25,TMIN,-27
USC00316096,2010-05-07,TMIN,167
USC00316096,2010-05-07,TMAX,294
USR0000NNWB,2012-09-06,TMIN,222
USR0000NNWB,2012-09-06,TMAX,333
USC00316676,2014-06-10,TMAX,289
USC00315830,2007-10-02,TMAX,283
USW00093719,2005-09-12,TMAX,289
USW00093765,2013-11-25,TMAX,72
USW00013754,2015-11-15,TMIN,-5
USW00093719,2013-07-11,TMIN,233
USR0000NNWB,2015-09-23,TMAX,244
USW00013754,2010-02-23,TMAX,133
USW00013754,2010-02-23,TMIN,61
USC00314684,2010-12-12,TMAX,67
USR0000NCRN,2011-05-08,TMAX,233
USR0000NCRN,2011-10-04,TMIN,72
USR0000NCRN,2011-05-06,TMAX,228
USR0000NCRN,2015-04-10,TMIN,189
USC00316676,2005-06-20,TMAX,278
USR0000NNWB,2015-11-12,TMAX,261
USC00310576,2009-01-20,TMIN,22
USR0000NCRN,2015-04-10,TMAX,244
USR0000NCRN,2011-05-06,TMIN,72
USC00315830,2009-07-14,TMAX,283
USC00315830,2009-07-14,TMIN,211
USC00310576,2009-01-20,TMAX,122
USC00314144,2005-02-13,TMIN,-28
USC00310576,2007-08-11,TMAX,350
USC00314144,2005-02-13,TMAX,244
USC00310356,2010-12-25,TMIN,-28
USC00316676,2012-06-26,TMAX,306
USR0000NCRN,2010-06-26,TMAX,317
USC00310356,2006-09-15,TMIN,144
USC00310356,2006-09-15,TMAX,278
USC00315830,2013-09-18,TMIN,150
USC00314684,2014-03-05,TMIN,-72
USC00314684,2014-03-05,TMAX,-6
USC00310576,2011-09-17,TMAX,194
USC00316676,2012-06-26,TMIN,178
USR0000NCRN,2006-11-21,TMAX,139
USR0000NCRN,2006-11-21,TMIN,50
USC00310356,2008-12-10,TMIN,22
USC00310356,2008-12-10,TMAX,183
USC00316676,2005-06-20,TMIN,183
USC00314684,2010-12-12,TMIN,17
USC00310576,2006-04-27,TMAX,150
USC00310576,2006-04-27,TMIN,89
USC00310576,2011-09-17,TMIN,161
USW00093719,2012-11-10,TMIN,17
USR0000NNWB,2015-11-12,TMIN,83
USR0000NHOF,2011-11-07,TMIN,67
USC00316096,2011-10-27,TMAX,244
USC00310576,2012-06-12,TMAX,289
USC00316096,2011-10-27,TMIN,161
USC00316676,2012-10-25,TMIN,106
USC00316676,2012-10-25,TMAX,272
USC00316096,2011-03-07,TMAX,133
USC00316096,2011-03-07,TMIN,33
USC00315830,2015-05-28,TMAX,267
USR0000NCRN,2012-02-24,TMAX,189
USW00093765,2008-07-14,TMAX,289
USW00093765,2008-07-14,TMIN,244
USC00314684,2006-03-30,TMAX,206
USC00314684,2006-03-30,TMIN,22
USW00013754,2007-12-17,TMIN,-27
USW00013754,2007-12-17,TMAX,72
USW00093719,2013-07-11,TMAX,328
USW00093719,2012-11-10,TMAX,211
USC00314689,2009-11-21,TMAX,150
USC00310576,2012-06-12,TMIN,183
USC00310356,2013-04-24,TMIN,100
USR0000NHOF,2011-11-07,TMAX,233
USC00314689,2009-11-21,TMIN,78
USR0000NHOF,2013-04-24,TMIN,50
USR0000NHOF,2013-04-24,TMAX,183
USR0000NCRN,2011-05-08,TMIN,122
USW00093719,2010-09-20,TMIN,161
USW00093719,2010-09-20,TMAX,311
USC00310356,2013-04-24,TMAX,178
USC00317170,2009-05-12,TMIN,94
USW00093719,2012-10-09,TMAX,150
USC00315830,2015-05-28,TMIN,178
USW00093743,2013-04-24,TMIN,72
USW00093743,2013-04-24,TMAX,211
USW00093719,2012-10-09,TMIN,122
USC00314684,2009-04-06,TMAX,272
USC00314684,2009-04-06,TMIN,67
USC00317170,2009-05-12,TMAX,244
USW00013754,2015-11-15,TMAX,178
USC00316676,2006-07-31,TMIN,233
USW00013754,2015-07-02,TMAX,328
USW00093743,2011-07-07,TMIN,267
USW00093743,2007-10-03,TMAX,289
USW00093743,2011-07-07,TMAX,306
USC00310576,2009-03-05,TMAX,89
USC00310576,2008-05-01,TMAX,200
USC00314689,2011-06-29,TMAX,344
USC00310576,2008-05-01,TMIN,67
USC00316096,2013-08-15,TMAX,206
USC00314689,2011-06-29,TMIN,217
USW00093765,2006-04-08,TMAX,228
USW00093743,2012-02-10,TMAX,111
USW00093743,2012-02-10,TMIN,-16
USW00013754,2007-09-11,TMIN,233
USC00317170,2008-08-22,TMAX,306
USC00317170,2008-08-22,TMIN,194
USC00315830,2006-09-19,TMIN,244
USW00013754,2007-09-11,TMAX,317
USC00315830,2006-09-19,TMAX,278
USR0000NCRN,2013-01-08,TMAX,167
USW00093719,2010-02-23,TMIN,56
USC00317170,2013-02-11,TMIN,61
USC00310356,2006-08-28,TMIN,228
USC00317170,2014-03-05,TMAX,44
USC00316096,2010-05-14,TMIN,167
USC00316096,2011-01-15,TMAX,78
USC00310356,2012-02-10,TMAX,100
USW00013754,2012-09-06,TMIN,211
USC00310576,2009-03-05,TMIN,-39
USW00013754,2012-09-06,TMAX,322
USW00093765,2006-04-08,TMIN,117
USR0000NCRN,2013-01-08,TMIN,39
USC00316096,2013-08-15,TMIN,178
USR0000NHOF,2006-01-06,TMAX,83
USC00310356,2015-01-21,TMIN,61
USW00093719,2010-02-23,TMAX,128
USR0000NHOF,2006-01-06,TMIN,28
USC00310356,2012-02-10,TMIN,33
USC00317170,2014-03-05,TMIN,0
USC00310356,2011-07-07,TMIN,267
USC00310356,2011-07-07,TMAX,300
USR0000NHOF,2010-12-25,TMIN,-67
USR0000NCRN,2015-07-16,TMIN,217
USC00314689,2006-03-30,TMAX,211
USC00314689,2006-03-30,TMIN,39
USR0000NCRN,2015-07-16,TMAX,322
USC00314684,2007-06-05,TMAX,322
USC00310576,2014-04-16,TMAX,233
USR0000NHOF,2010-12-25,TMAX,94
USW00093765,2006-11-14,TMIN,106
USC00316096,2013-12-31,TMIN,6
USW00093765,2006-11-14,TMAX,206
USC00317170,2011-11-30,TMAX,122
USC00317170,2011-11-30,TMIN,22
USC00316096,2013-12-31,TMAX,117
USC00314689,2011-08-13,TMAX,283
USC00310576,2008-04-11,TMAX,244
USC00310576,2014-04-16,TMIN,44
USR0000NNWB,2006-08-08,TMIN,233
USW00093765,2012-10-09,TMIN,139
USW00093719,2006-05-16,TMAX,211
USR0000NNWB,2006-08-08,TMAX,350
USR0000NHOF,2015-03-15,TMIN,61
USC00316096,2011-09-27,TMAX,261
USR0000NHOF,2015-03-15,TMAX,233
USW00013754,2008-09-09,TMAX,294
USW00013754,2008-09-09,TMIN,206
USW00093765,2014-03-05,TMIN,11
USW00093765,2012-10-09,TMAX,183
USW00093765,2014-03-05,TMAX,50
USR0000NHOF,2008-02-07,TMIN,6
USR0000NHOF,2008-02-07,TMAX,211
USC00314684,2007-06-05,TMIN,206
USC00310576,2008-04-11,TMIN,133
USC00314684,2013-07-11,TMAX,311
USC00314684,2013-07-11,TMIN,222
USW00093719,2006-05-16,TMIN,117
USC00316096,2011-09-27,TMIN,200
USC00310356,2006-08-28,TMAX,306
USC00317170,2013-02-11,TMAX,178
USW00093743,2007-10-03,TMIN,222
USC00310576,2009-02-16,TMAX,117
USC00314689,2011-10-27,TMAX,261
USC00314689,2011-10-27,TMIN,139
USW00093765,2013-02-11,TMAX,167
USW00093765,2013-02-11,TMIN,94
USC00310576,2014-10-02,TMIN,139
USC00310576,2014-10-02,TMAX,272
USW00093765,2011-11-30,TMIN,44
USC00317170,2008-09-15,TMIN,244
USR0000NHOF,2011-07-07,TMIN,239
USR0000NHOF,2011-07-07,TMAX,322
USC00316096,2011-01-15,TMIN,-61
USC00316676,2007-06-25,TMIN,194
USC00314689,2008-11-03,TMIN,150
USC00310356,2006-01-06,TMAX,133
USR0000NNWB,2006-02-18,TMIN,17
USC00317170,2008-09-15,TMAX,333
USR0000NNWB,2006-02-18,TMAX,89
USW00093765,2011-11-30,TMAX,133
USC00310576,2012-01-18,TMAX,206
USW00013754,2015-07-02,TMIN,233
USR0000NCRN,2013-04-24,TMIN,56
USR0000NCRN,2013-04-24,TMAX,206
USW00093719,2012-05-14,TMIN,189
USC00316676,2014-11-14,TMAX,189
USC00316676,2014-11-14,TMIN,67
USW00093719,2012-05-14,TMAX,267
USC00310576,2012-01-18,TMIN,117
USR0000NCRN,2013-10-30,TMIN,94
USW00093765,2013-07-11,TMIN,250
USC00314684,2009-01-02,TMIN,-56
USC00314684,2009-01-02,TMAX,50
USC00316096,2011-06-29,TMAX,283
USC00310576,2008-02-27,TMAX,211
USC00316096,2011-06-29,TMIN,217
USC00310576,2009-02-16,TMIN,39
USW00093765,2013-07-11,TMAX,294
USC00310356,2006-01-06,TMIN,-6
USC00316676,2007-06-25,TMAX,317
USC00314689,2013-12-31,TMAX,111
USC00310356,2015-01-21,TMAX,150
USC00310576,2014-08-02,TMAX,250
USW00013754,2012-03-23,TMIN,128
USW00013754,2012-03-23,TMAX,278
USC00314689,2010-12-02,TMAX,128
USC00314689,2010-12-02,TMIN,-17
USC00310576,2014-08-02,TMIN,217
USC00314689,2013-08-15,TMAX,239
USC00314684,2011-03-03,TMAX,183
USC00315830,2007-01-27,TMAX,150
USC00314144,2007-07-18,TMAX,328
USR0000NCRN,2007-05-13,TMAX,228
USC00316096,2010-05-14,TMAX,267
USC00314144,2007-07-18,TMIN,217
USW00093719,2015-03-29,TMAX,100
USW00093719,2015-03-29,TMIN,-21
USC00315830,2007-01-27,TMIN,0
USR0000NNWB,2015-07-02,TMIN,233
USC00310576,2015-12-20,TMAX,100
USC00310576,2015-12-20,TMIN,0
USC00316096,2010-03-08,TMIN,-17
USC00314684,2011-03-03,TMIN,-6
USW00013754,2007-09-27,TMIN,217
USW00013754,2007-09-27,TMAX,278
USC00314684,2011-01-19,TMIN,22
USC00317170,2013-07-11,TMAX,322
USC00317170,2013-07-11,TMIN,233
USC00314684,2011-01-19,TMAX,67
USC00316096,2010-03-08,TMAX,178
USW00013754,2005-06-03,TMAX,272
USW00013754,2015-03-07,TMIN,-38
USC00314144,2008-02-23,TMIN,78
USC00314144,2008-02-23,TMAX,172
USC00314689,2013-08-15,TMIN,172
USW00013754,2005-06-03,TMIN,211
USW00013754,2015-03-07,TMAX,139
USR0000NNWB,2015-07-02,TMAX,333
USR0000NCRN,2010-06-26,TMIN,244
USC00315830,2013-09-18,TMAX,256
USC00310356,2010-12-25,TMAX,72
USW00013754,2013-07-11,TMIN,233
USC00316096,2011-08-13,TMAX,317
USC00314689,2006-05-16,TMIN,111
USC00316096,2011-08-13,TMIN,211
USR0000NHOF,2007-10-12,TMAX,217
USC00314684,2013-11-25,TMIN,-78
USC00314689,2006-05-16,TMAX,239
USC00314684,2005-03-26,TMIN,83
USR0000NHOF,2007-10-12,TMIN,28
USC00314684,2012-12-12,TMIN,67
USC00314684,2013-11-25,TMAX,44
USC00317170,2008-10-06,TMIN,122
USC00310576,2011-06-07,TMAX,306
USR0000NNWB,2007-12-17,TMIN,-33
USR0000NNWB,2007-12-17,TMAX,67
USR0000NHOF,2014-08-02,TMAX,256
USR0000NHOF,2014-08-02,TMIN,211
USC00314684,2012-12-12,TMAX,206
USC00314689,2010-05-07,TMIN,183
USC00314684,2005-03-26,TMAX,200
USC00310356,2014-08-02,TMIN,222
USC00314144,2006-01-06,TMIN,39
USR0000NHOF,2015-07-16,TMIN,206
USW00093743,2012-08-26,TMIN,200
USC00314144,2009-08-18,TMIN,200
USR0000NHOF,2007-10-25,TMAX,267
USR0000NHOF,2007-10-25,TMIN,200
USC00316676,2014-09-06,TMAX,317
USC00314144,2009-08-18,TMAX,317
USC00314684,2008-10-02,TMIN,83
USR0000NHOF,2015-07-16,TMAX,328
USR0000NNWB,2015-03-29,TMAX,111
USC00314684,2008-10-02,TMAX,256
USC00310356,2014-08-02,TMAX,256
USC00310356,2011-02-10,TMIN,11
USC00310356,2011-02-10,TMAX,100
USR0000NNWB,2015-03-29,TMIN,-33
USC00316676,2014-09-06,TMIN,217
USC00314689,2007-05-28,TMIN,161
USC00314689,2010-05-07,TMAX,328
USC00317170,2008-10-06,TMAX,278
USC00310356,2011-08-03,TMAX,317
USC00315830,2010-01-20,TMIN,28
USC00315830,2010-01-20,TMAX,156
USW00093719,2009-09-08,TMIN,206
USR0000NCRN,2012-07-24,TMIN,222
USC00314144,2006-03-08,TMIN,-50
USC00314144,2006-03-08,TMAX,172
USR0000NHOF,2006-09-15,TMAX,267
USC00316676,2006-06-28,TMAX,256
USW00093719,2012-03-23,TMIN,133
USW00093719,2012-03-23,TMAX,283
USW00093765,2012-05-14,TMIN,222
USW00093765,2012-05-14,TMAX,261
USC00310576,2015-04-21,TMAX,267
USW00013754,2015-11-12,TMIN,72
USC00316676,2015-05-12,TMAX,283
USC00316676,2006-06-28,TMIN,228
USC00316096,2011-02-20,TMAX,144
USC00314689,2006-10-09,TMIN,111
USW00093719,2011-11-30,TMIN,17
USR0000NCRN,2012-07-24,TMAX,328
USC00315830,2013-07-11,TMAX,294
USR0000NCRN,2009-08-04,TMAX,300
USC00315830,2013-07-11,TMIN,261
USR0000NNWB,2014-04-30,TMIN,194
USC00310356,2011-08-03,TMIN,267
USR0000NCRN,2009-08-04,TMIN,267
USC00314689,2006-10-09,TMAX,233
USR0000NHOF,2006-09-15,TMIN,139
USC00315830,2006-12-11,TMAX,156
USR0000NHOF,2012-08-26,TMAX,294
USR0000NHOF,2012-08-26,TMIN,156
USC00315830,2006-12-11,TMIN,-6
USW00013754,2015-11-12,TMAX,239
USW00093719,2009-09-08,TMAX,267
USW00093719,2011-11-30,TMAX,128
USR0000NNWB,2014-04-30,TMAX,261
USR0000NCRN,2011-10-13,TMIN,211
USR0000NCRN,2011-10-13,TMAX,261
USC00314144,2006-01-06,TMAX,156
USC00316096,2014-05-20,TMIN,72
USW00093719,2011-10-05,TMAX,244
USC00314689,2011-09-04,TMAX,311
USC00310576,2012-04-24,TMAX,156
USC00310576,2012-04-24,TMIN,50
USC00316096,2014-05-20,TMAX,233
USC00315830,2010-12-01,TMAX,178
USR0000NNWB,2012-11-10,TMIN,22
USC00316676,2014-01-24,TMIN,-83
USC00316676,2013-08-15,TMIN,178
USC00317170,2013-11-14,TMIN,-33
USC00315830,2006-10-19,TMIN,206
USR0000NCRN,2015-02-23,TMAX,122
USC00315830,2006-10-19,TMAX,256
USC00316676,2014-01-24,TMAX,50
USC00316676,2013-08-15,TMAX,239
USC00317170,2013-11-14,TMAX,139
USC00314684,2006-12-18,TMAX,217
USC00310356,2012-03-11,TMAX,150
USW00093719,2011-10-05,TMIN,94
USC00316676,2009-11-12,TMIN,150
USC00316676,2007-07-13,TMAX,339
USC00316676,2009-11-12,TMAX,172
USC00314689,2011-09-04,TMIN,172
USC00317170,2012-05-14,TMIN,167
USW00093765,2008-08-22,TMAX,289
USC00317170,2012-05-14,TMAX,267
USC00310356,2012-03-11,TMIN,61
USC00316676,2008-05-28,TMAX,294
USC00310356,2005-03-30,TMIN,111
USW00093765,2008-08-22,TMIN,222
USC00315830,2010-12-01,TMIN,128
USW00093743,2007-06-03,TMIN,211
USC00310356,2005-03-30,TMAX,222
USR0000NCRN,2015-02-23,TMIN,-11
USR0000NNWB,2012-11-10,TMAX,228
USC00316676,2008-05-28,TMIN,144
USC00310356,2013-11-04,TMIN,106
USR0000NHOF,2010-08-29,TMIN,150
USC00310576,2011-06-07,TMIN,161
USR0000NNWB,2012-01-10,TMAX,161
USC00310576,2006-09-26,TMAX,239
USC00316676,2005-02-21,TMAX,167
USC00316676,2005-02-21,TMIN,78
USC00310576,2006-09-26,TMIN,122
USR0000NNWB,2012-01-10,TMIN,72
USC00310356,2005-04-14,TMIN,83
USC00310576,2012-11-18,TMAX,144
USC00310356,2005-04-14,TMAX,161
USW00093743,2012-08-26,TMAX,294
USW00093743,2008-12-10,TMAX,194
USW00013754,2011-07-28,TMAX,361
USW00093765,2008-02-01,TMAX,206
USW00093765,2008-02-01,TMIN,100
USC00314144,2009-03-23,TMIN,-28
USC00314144,2009-03-23,TMAX,189
USW00013754,2011-07-28,TMIN,239
USC00310576,2012-11-18,TMIN,72
USW00093719,2013-10-04,TMAX,306
USC00316096,2014-06-25,TMIN,222
USC00310356,2013-11-04,TMAX,183
