ID,Date,Element,Data_Value
USC00314684,2006-12-18,TMIN,17
USR0000NNWB,2013-02-11,TMAX,189
USC00315830,2005-05-03,TMAX,222
USC00315830,2005-05-03,TMIN,83
USR0000NNWB,2013-02-11,TMIN,94
USW00013754,2012-12-02,TMAX,206
USC00310576,2010-11-21,TMIN,28
USC00310576,2010-11-21,TMAX,206
USC00316096,2010-12-29,TMAX,94
USC00310356,2012-08-26,TMAX,256
USC00310356,2012-08-26,TMIN,211
USC00316096,2010-12-29,TMIN,-50
USC00314689,2007-05-28,TMAX,306
USC00316096,2014-06-25,TMAX,300
USW00093743,2008-12-10,TMIN,161
USW00093719,2013-10-04,TMIN,161
USC00316096,2011-02-20,TMIN,-11
USC00310356,2006-12-29,TMIN,61
USC00316676,2015-05-12,TMIN,206
USW00013754,2009-01-14,TMIN,-21
USC00314144,2009-06-12,TMIN,189
USC00314144,2009-06-12,TMAX,322
USC00314684,2011-06-29,TMAX,344
USW00013754,2005-09-12,TMAX,278
USW00093765,2010-04-11,TMAX,200
USW00093765,2010-04-11,TMIN,67
USC00315830,2005-12-06,TMIN,33
USR0000NNWB,2012-10-09,TMIN,122
USW00013754,2005-09-12,TMIN,217
USW00093719,2012-09-06,TMIN,222
USW00093719,2012-09-06,TMAX,328
USC00314144,2008-04-01,TMAX,217
USC00316676,2012-12-29,TMAX,94
USC00314684,2014-05-20,TMIN,78
USW00093719,2008-10-12,TMAX,256
USC00316676,2012-12-29,TMIN,6
USC00314684,2011-06-29,TMIN,217
USW00093719,2008-10-12,TMIN,167
USW00013754,2015-09-23,TMIN,206
USW00013754,2014-04-30,TMAX,261
USW00093765,2005-10-09,TMAX,283
USC00310576,2014-07-11,TMAX,322
USC00310576,2014-07-11,TMIN,217
USW00093765,2007-05-30,TMIN,178
USW00093765,2007-05-30,TMAX,283
USW00013754,2015-09-23,TMAX,250
USC00314144,2011-04-04,TMIN,139
USC00315830,2005-12-06,TMAX,144
USW00093765,2005-10-09,TMIN,217
USW00093765,2007-03-18,TMIN,-5
USR0000NHOF,2009-02-23,TMIN,-72
USW00013754,2014-04-30,TMIN,194
USC00314684,2009-06-21,TMAX,350
USC00314684,2009-06-21,TMIN,239
USC00314144,2011-04-04,TMAX,239
USR0000NNWB,2012-10-09,TMAX,150
USR0000NHOF,2009-02-23,TMAX,72
USR0000NCRN,2011-02-08,TMAX,122
USW00093719,2011-02-23,TMIN,0
USW00093719,2011-02-23,TMAX,128
USC00315830,2013-03-25,TMIN,28
USC00310576,2005-10-16,TMAX,228
USW00093765,2011-07-17,TMIN,200
USC00315830,2011-02-07,TMAX,106
USW00093765,2010-12-26,TMIN,-10
USW00093765,2011-07-17,TMAX,300
USR0000NNWB,2015-03-07,TMIN,-56
USC00310576,2005-10-16,TMIN,100
USC00315830,2011-02-07,TMIN,33
USR0000NNWB,2015-03-07,TMAX,150
USC00310576,2012-03-08,TMAX,183
USC00310576,2009-01-26,TMAX,56
USW00093719,2006-08-08,TMIN,233
USC00310576,2012-03-08,TMIN,22
USW00093719,2006-08-08,TMAX,344
USW00013754,2013-07-11,TMAX,306
USW00093765,2010-12-26,TMAX,44
USC00314144,2008-04-01,TMIN,178
USC00310576,2007-08-11,TMIN,228
USC00314684,2014-05-20,TMAX,222
USC00317170,2008-02-01,TMAX,228
USC00317170,2008-02-01,TMIN,83
USR0000NCRN,2011-10-04,TMAX,217
USC00310576,2009-01-26,TMIN,33
USC00315830,2006-01-17,TMIN,100
USC00315830,2006-01-17,TMAX,200
USC00310576,2015-10-01,TMIN,217
USC00310576,2015-10-01,TMAX,300
USC00314684,2012-01-30,TMIN,-22
USC00316096,2011-09-04,TMIN,156
USC00317170,2013-11-25,TMIN,-56
USC00317170,2013-11-25,TMAX,72
USR0000NCRN,2008-10-14,TMIN,117
USC00316096,2011-09-04,TMAX,300
USR0000NCRN,2008-10-14,TMAX,283
USC00315830,2013-03-25,TMAX,144
USC00314684,2012-01-30,TMAX,117
USR0000NCRN,2010-06-16,TMIN,233
USC00316676,2007-04-12,TMAX,200
USW00093765,2007-03-18,TMAX,100
USR0000NCRN,2008-11-09,TMIN,56
USR0000NHOF,2014-04-16,TMAX,144
USC00315830,2008-08-16,TMAX,283
USC00310356,2015-07-16,TMIN,239
USC00310356,2015-07-16,TMAX,283
USR0000NHOF,2014-04-16,TMIN,22
USR0000NNWB,2015-11-15,TMAX,194
USC00314689,2014-03-05,TMAX,50
USC00315830,2014-06-06,TMAX,272
USC00314689,2010-11-26,TMIN,172
USW00013754,2008-06-29,TMAX,328
USW00013754,2008-06-29,TMIN,239
USC00316676,2015-10-29,TMIN,200
USC00315830,2014-10-02,TMIN,167
USC00315830,2014-10-02,TMAX,267
USC00316676,2015-10-29,TMAX,256
USC00314689,2010-11-26,TMAX,206
USC00314144,2005-08-20,TMIN,228
USC00314689,2014-03-05,TMIN,-28
USC00310576,2013-04-24,TMIN,67
USC00310576,2015-04-21,TMIN,178
USW00013754,2009-01-14,TMAX,67
USC00310356,2014-04-16,TMAX,306
USC00310356,2014-04-16,TMIN,39
USR0000NHOF,2010-10-06,TMIN,39
USR0000NNWB,2015-11-15,TMIN,6
USR0000NCRN,2008-11-09,TMAX,194
USC00310576,2013-04-24,TMAX,178
USC00314689,2014-06-25,TMAX,317
USC00314689,2014-06-25,TMIN,228
USC00310576,2009-12-14,TMIN,106
USC00310576,2013-01-21,TMIN,6
USC00310576,2013-01-21,TMAX,189
USC00314689,2007-10-17,TMIN,144
USC00314689,2007-10-17,TMAX,283
USW00013754,2013-10-04,TMIN,156
USC00310576,2009-12-14,TMAX,206
USR0000NCRN,2010-05-22,TMIN,128
USR0000NCRN,2010-05-22,TMAX,272
USC00314144,2005-08-20,TMAX,372
USC00316096,2009-11-21,TMAX,156
USC00316096,2009-11-21,TMIN,94
USC00314684,2010-04-15,TMIN,6
USC00314684,2010-04-15,TMAX,144
USC00314684,2009-08-30,TMIN,222
USC00316676,2007-04-12,TMIN,122
USC00314684,2006-05-16,TMIN,100
USC00314684,2009-08-30,TMAX,317
USR0000NCRN,2010-06-16,TMAX,311
USW00093765,2014-12-27,TMIN,11
USW00093719,2015-12-10,TMAX,217
USW00093765,2014-12-27,TMAX,161
USC00315830,2008-07-07,TMIN,222
USW00093765,2011-12-22,TMIN,150
USW00093719,2015-12-10,TMIN,78
USW00093765,2011-12-22,TMAX,211
USC00314684,2006-05-16,TMAX,261
USR0000NCRN,2011-02-08,TMIN,6
USW00093719,2013-02-11,TMIN,100
USW00093719,2013-02-11,TMAX,194
USW00013754,2013-10-04,TMAX,294
USC00315830,2008-08-16,TMIN,206
USW00013754,2012-10-09,TMAX,167
USW00013754,2012-10-09,TMIN,133
USC00315830,2014-06-06,TMIN,217
USR0000NCRN,2006-01-06,TMAX,100
USR0000NCRN,2006-01-06,TMIN,17
USC00316096,2014-03-05,TMIN,0
USC00316096,2014-03-05,TMAX,39
USW00013754,2010-10-25,TMIN,122
USC00314684,2014-07-03,TMIN,228
USC00315830,2007-04-23,TMIN,100
USC00315830,2007-04-23,TMAX,222
USR0000NHOF,2007-06-03,TMAX,267
USR0000NHOF,2007-06-03,TMIN,194
USW00013754,2010-10-25,TMAX,261
USC00314684,2014-07-03,TMAX,344
USR0000NHOF,2010-10-06,TMAX,189
USC00314684,2011-02-20,TMAX,217
USC00310356,2006-12-29,TMAX,156
USR0000NHOF,2013-03-25,TMIN,0
USW00093765,2006-10-09,TMIN,183
USR0000NNWB,2014-09-06,TMAX,317
USR0000NNWB,2006-09-02,TMAX,289
USW00093719,2007-06-16,TMIN,150
USR0000NNWB,2014-09-06,TMIN,228
USR0000NHOF,2009-10-19,TMIN,0
USC00316096,2014-04-15,TMAX,217
USW00093765,2006-10-09,TMAX,261
USC00310356,2009-07-25,TMIN,228
USC00310356,2009-07-25,TMAX,300
USC00316096,2014-04-15,TMIN,100
USC00316096,2012-04-23,TMAX,150
USR0000NHOF,2009-10-19,TMAX,156
USC00316096,2012-04-23,TMIN,56
USR0000NCRN,2006-08-23,TMIN,217
USW00093765,2006-10-19,TMIN,200
USW00093719,2007-06-16,TMAX,272
USW00093765,2006-10-19,TMAX,250
USR0000NNWB,2006-09-02,TMIN,172
USR0000NCRN,2013-04-25,TMIN,94
USC00316676,2011-04-11,TMAX,222
USC00314689,2007-05-21,TMIN,167
USC00314689,2007-05-21,TMAX,306
USC00310356,2005-06-15,TMAX,283
USR0000NNWB,2006-01-17,TMIN,89
USR0000NNWB,2006-01-17,TMAX,217
USC00310576,2005-01-27,TMAX,72
USR0000NCRN,2013-04-25,TMAX,211
USW00093743,2009-07-25,TMIN,250
USC00310576,2005-01-27,TMIN,-17
USC00310576,2015-09-16,TMIN,94
USC00310576,2015-09-16,TMAX,261
USC00316676,2014-05-20,TMIN,78
USC00316676,2014-05-20,TMAX,233
USW00093719,2012-12-29,TMAX,106
USW00093719,2012-12-29,TMIN,56
USW00093743,2009-07-25,TMAX,306
USR0000NHOF,2010-06-26,TMAX,328
USC00315830,2005-09-26,TMIN,211
USR0000NCRN,2006-08-23,TMAX,311
USC00314689,2012-04-23,TMAX,156
USC00314689,2012-04-23,TMIN,94
USR0000NCRN,2014-10-03,TMIN,183
USR0000NCRN,2014-10-03,TMAX,250
USW00093765,2007-04-06,TMAX,133
USC00314684,2014-04-30,TMAX,283
USC00316676,2010-09-12,TMAX,244
USC00314684,2014-04-30,TMIN,150
USR0000NNWB,2009-11-26,TMIN,78
USW00093743,2012-10-26,TMIN,156
USR0000NNWB,2007-04-23,TMIN,89
USW00093743,2012-10-26,TMAX,250
USR0000NNWB,2014-11-14,TMIN,-17
USC00316676,2010-09-12,TMIN,194
USR0000NCRN,2008-12-25,TMAX,178
USR0000NNWB,2007-04-23,TMAX,283
USR0000NNWB,2014-11-14,TMAX,72
USC00315830,2005-09-26,TMAX,317
USR0000NCRN,2010-12-25,TMIN,-61
USC00310356,2009-10-27,TMIN,156
USW00013754,2014-11-14,TMAX,83
USW00013754,2007-03-18,TMAX,100
USW00013754,2014-11-14,TMIN,33
USW00013754,2007-03-18,TMIN,-21
USW00013754,2012-06-12,TMIN,228
USW00093765,2005-11-13,TMAX,222
USW00093765,2005-11-13,TMIN,78
USR0000NCRN,2010-12-25,TMAX,100
USW00013754,2012-06-12,TMAX,278
USW00093719,2007-11-25,TMAX,111
USC00314144,2009-07-14,TMAX,283
USC00314144,2009-07-14,TMIN,183
USC00316676,2008-10-26,TMIN,111
USC00316676,2008-10-26,TMAX,256
USC00310356,2009-10-27,TMAX,189
USW00093765,2007-04-06,TMIN,44
USW00093719,2007-11-25,TMIN,72
USR0000NNWB,2009-11-26,TMAX,200
USW00093765,2006-11-07,TMIN,117
USC00315830,2013-07-10,TMAX,306
USR0000NHOF,2008-03-18,TMIN,-28
USR0000NCRN,2007-09-01,TMIN,194
USR0000NCRN,2007-09-01,TMAX,300
USR0000NHOF,2012-03-08,TMIN,78
USC00314684,2007-08-08,TMIN,256
USC00315830,2015-11-18,TMAX,206
USR0000NNWB,2014-06-25,TMAX,333
USW00013754,2014-09-06,TMIN,228
USR0000NNWB,2014-06-25,TMIN,228
USW00013754,2014-12-11,TMIN,-27
USW00013754,2014-12-11,TMAX,100
USC00310576,2005-11-01,TMIN,61
USC00310576,2009-06-15,TMAX,272
USC00310576,2009-06-15,TMIN,194
USR0000NCRN,2010-02-23,TMAX,133
USC00310576,2009-12-03,TMIN,122
USC00310356,2005-06-15,TMIN,233
USR0000NCRN,2010-02-23,TMIN,50
USR0000NHOF,2008-03-18,TMAX,172
USR0000NHOF,2012-03-08,TMAX,222
USC00314684,2012-04-23,TMIN,83
USR0000NHOF,2013-04-25,TMIN,67
USR0000NHOF,2013-04-25,TMAX,189
USC00314684,2007-08-08,TMAX,361
USC00316096,2010-04-25,TMAX,228
USW00013754,2008-12-04,TMAX,178
USW00093719,2015-03-20,TMAX,178
USW00013754,2014-09-06,TMAX,317
USW00093743,2013-04-25,TMIN,106
USC00316676,2013-03-24,TMAX,144
USC00316676,2013-03-24,TMIN,33
USC00310576,2008-05-09,TMIN,111
USC00310576,2005-11-01,TMAX,211
USC00310576,2008-05-09,TMAX,272
USC00310356,2013-04-25,TMIN,128
USC00310356,2013-04-25,TMAX,194
USW00093743,2013-04-25,TMAX,211
USC00315830,2013-07-10,TMIN,256
USC00310576,2009-12-03,TMAX,233
USR0000NCRN,2009-08-09,TMAX,311
USW00013754,2005-01-07,TMAX,206
USW00013754,2005-01-07,TMIN,100
USW00093743,2014-01-15,TMAX,156
USC00315830,2015-11-18,TMIN,100
USC00317170,2011-08-29,TMAX,333
USC00317170,2011-08-29,TMIN,200
USW00093743,2014-01-15,TMIN,11
USC00310356,2008-10-14,TMAX,272
USC00314689,2011-12-22,TMIN,156
USC00310356,2007-02-19,TMIN,-17
USC00310356,2007-02-19,TMAX,78
USR0000NHOF,2014-01-15,TMAX,167
USC00314689,2011-12-22,TMAX,239
USR0000NHOF,2014-01-15,TMIN,0
USR0000NHOF,2010-06-26,TMIN,222
USC00316676,2011-04-11,TMIN,128
USW00093765,2006-11-07,TMAX,222
USR0000NCRN,2009-08-09,TMIN,278
USC00310356,2008-10-14,TMIN,161
USC00314689,2006-03-01,TMIN,94
USC00315830,2014-03-06,TMIN,22
USC00315830,2014-03-06,TMAX,61
USR0000NHOF,2009-07-25,TMIN,194
USC00310576,2011-01-24,TMAX,83
USR0000NHOF,2009-07-25,TMAX,294
USC00314144,2010-06-16,TMAX,339
USW00013754,2010-03-27,TMIN,44
USC00310576,2011-01-24,TMIN,-78
USW00013754,2010-03-27,TMAX,128
USR0000NNWB,2012-06-12,TMAX,283
USC00310356,2014-01-15,TMAX,172
USC00310356,2014-01-15,TMIN,61
USC00314144,2010-06-16,TMIN,217
USW00093743,2011-07-14,TMAX,322
USW00093743,2011-07-14,TMIN,206
USC00314689,2006-03-01,TMAX,233
USR0000NNWB,2012-06-12,TMIN,222
USC00314144,2005-07-17,TMAX,333
USR0000NHOF,2011-07-14,TMAX,311
USC00315830,2009-04-22,TMIN,144
USC00310356,2006-07-16,TMAX,283
USR0000NHOF,2006-03-08,TMIN,-78
USR0000NHOF,2010-02-23,TMAX,133
USR0000NHOF,2010-02-23,TMIN,39
USC00314144,2007-12-12,TMIN,122
USC00314144,2007-12-12,TMAX,178
USC00317170,2012-01-20,TMIN,11
USR0000NCRN,2015-07-02,TMIN,244
USC00316676,2013-01-16,TMAX,156
USC00316676,2011-12-09,TMAX,128
USR0000NHOF,2006-03-08,TMAX,150
USW00013754,2013-07-10,TMAX,311
USW00013754,2013-07-10,TMIN,228
USW00093765,2010-05-14,TMAX,261
USC00315830,2012-07-12,TMIN,228
USC00316676,2013-01-16,TMIN,111
USC00316676,2011-12-09,TMIN,6
USC00316676,2012-05-14,TMIN,128
USC00314689,2011-09-21,TMAX,289
USC00314689,2011-09-21,TMIN,200
USC00316096,2011-12-22,TMAX,211
USW00093743,2010-02-23,TMAX,144
USW00093743,2010-02-23,TMIN,50
USC00310576,2010-05-04,TMAX,328
USC00310576,2010-05-04,TMIN,222
USW00013754,2009-04-06,TMAX,239
USR0000NHOF,2005-09-12,TMAX,278
USC00310356,2006-07-16,TMIN,200
USR0000NHOF,2005-09-12,TMIN,200
USW00013754,2009-04-06,TMIN,117
USC00314689,2009-03-02,TMAX,39
USC00314684,2015-10-16,TMAX,233
USC00316676,2012-08-09,TMAX,283
USC00314684,2015-10-16,TMIN,78
USC00316676,2012-08-09,TMIN,211
USR0000NCRN,2015-07-02,TMAX,300
USC00314689,2009-03-02,TMIN,-6
USC00316096,2011-12-22,TMIN,144
USC00316676,2012-05-14,TMAX,244
USC00314689,2010-01-20,TMAX,200
USC00310356,2010-12-06,TMAX,89
USW00093743,2010-08-20,TMAX,306
USW00093719,2014-06-25,TMAX,333
USW00093743,2010-08-20,TMIN,233
USC00316676,2011-08-07,TMAX,317
USW00093719,2014-06-25,TMIN,233
USC00315830,2015-08-04,TMIN,217
USC00316096,2012-07-27,TMAX,328
USC00315830,2015-08-04,TMAX,272
USC00310576,2008-02-07,TMAX,267
USR0000NCRN,2012-10-09,TMAX,178
USW00013754,2015-01-27,TMIN,-5
USR0000NCRN,2012-10-09,TMIN,128
USR0000NCRN,2005-07-31,TMAX,283
USC00310356,2010-12-06,TMIN,-11
USC00316676,2011-08-07,TMIN,244
USC00310576,2008-02-07,TMIN,167
USC00314689,2010-01-20,TMIN,56
USR0000NNWB,2007-07-22,TMAX,261
USC00310576,2011-02-26,TMIN,44
USC00317170,2012-01-20,TMAX,156
USC00315830,2012-07-12,TMAX,294
USW00093765,2010-05-14,TMIN,189
USC00310576,2011-02-26,TMAX,217
USC00314684,2015-05-12,TMAX,294
USC00310356,2011-01-06,TMAX,94
USC00314684,2015-05-12,TMIN,200
USR0000NNWB,2007-07-22,TMIN,167
USR0000NHOF,2015-04-10,TMIN,178
USR0000NCRN,2011-04-04,TMIN,161
USR0000NHOF,2006-09-26,TMAX,250
USC00310356,2011-01-06,TMIN,28
USC00315830,2015-12-01,TMIN,128
USC00316096,2012-07-27,TMIN,267
USR0000NHOF,2006-09-26,TMIN,83
USC00315830,2015-12-01,TMAX,172
USR0000NHOF,2015-04-10,TMAX,289
USC00310356,2010-08-20,TMIN,261
USC00310356,2010-08-20,TMAX,300
USR0000NHOF,2015-01-05,TMIN,-6
USW00093719,2015-12-20,TMAX,133
USW00093743,2009-10-19,TMIN,50
USR0000NHOF,2009-01-23,TMAX,161
USW00093743,2009-10-19,TMAX,172
USC00310576,2013-12-16,TMAX,139
USC00316676,2012-09-06,TMIN,206
USC00316676,2012-09-06,TMAX,311
USW00093719,2015-12-20,TMIN,-21
USR0000NCRN,2012-03-17,TMAX,267
USC00310576,2013-12-16,TMIN,17
USR0000NHOF,2009-01-23,TMIN,-17
USR0000NNWB,2007-09-27,TMIN,211
USR0000NCRN,2011-05-12,TMAX,228
USR0000NCRN,2011-05-12,TMIN,117
USR0000NNWB,2007-09-27,TMAX,306
USR0000NCRN,2013-09-18,TMAX,250
USR0000NCRN,2012-03-17,TMIN,150
USR0000NCRN,2006-09-12,TMAX,244
USR0000NCRN,2010-10-06,TMIN,67
USR0000NNWB,2005-01-07,TMIN,100
USC00315830,2009-04-22,TMAX,217
USC00314689,2014-04-15,TMAX,256
USC00314689,2014-04-15,TMIN,194
USR0000NCRN,2010-10-06,TMAX,200
USR0000NHOF,2011-07-14,TMIN,189
USC00314689,2006-07-31,TMAX,356
USC00314689,2006-01-05,TMAX,183
USC00314144,2005-07-17,TMIN,239
USC00310356,2012-10-26,TMIN,172
USC00317170,2008-01-09,TMIN,144
USC00317170,2008-01-09,TMAX,239
USC00310356,2012-10-26,TMAX,289
USC00314689,2006-07-31,TMIN,239
USC00315830,2007-06-23,TMAX,294
USC00315830,2007-06-23,TMIN,233
USR0000NNWB,2005-01-07,TMAX,211
USC00314689,2006-01-05,TMIN,78
USR0000NCRN,2006-09-12,TMIN,150
USR0000NCRN,2013-09-18,TMIN,128
USC00310356,2009-10-19,TMIN,67
USC00316676,2015-07-28,TMIN,206
USW00093719,2014-09-06,TMAX,333
USC00310356,2010-02-23,TMAX,144
USC00310356,2010-02-23,TMIN,44
USC00314144,2009-02-02,TMIN,-17
USC00317170,2008-09-03,TMIN,161
USW00093719,2014-09-06,TMIN,228
USW00093743,2009-10-27,TMIN,156
USC00314144,2009-12-14,TMAX,156
USC00314144,2009-02-02,TMAX,167
USC00314144,2009-12-14,TMIN,78
USR0000NCRN,2005-02-02,TMIN,0
USC00310576,2006-05-17,TMIN,94
USC00310576,2006-05-17,TMAX,256
USC00317170,2009-08-30,TMIN,233
USR0000NCRN,2005-02-02,TMAX,117
USC00317170,2008-09-03,TMAX,328
USW00093765,2005-06-18,TMIN,194
USC00310356,2006-09-26,TMIN,161
USC00316676,2015-07-28,TMAX,311
USR0000NNWB,2015-01-27,TMIN,-22
USC00310576,2005-08-20,TMIN,244
USC00310576,2005-08-20,TMAX,344
USC00310356,2009-10-19,TMAX,106
USW00013754,2005-10-09,TMAX,267
USW00013754,2005-10-09,TMIN,211
USC00310356,2005-09-12,TMAX,267
USC00310356,2005-09-12,TMIN,222
USW00093743,2009-10-27,TMAX,217
USR0000NNWB,2015-01-27,TMAX,67
USC00310356,2010-06-26,TMIN,261
USC00310356,2010-06-26,TMAX,306
USW00093765,2005-06-18,TMAX,278
USC00317170,2009-08-30,TMAX,333
USC00310356,2006-09-26,TMAX,278
USR0000NHOF,2006-07-16,TMIN,194
USR0000NHOF,2006-07-16,TMAX,317
USC00314684,2012-04-23,TMAX,172
USC00316096,2010-04-25,TMIN,167
USW00013754,2008-12-04,TMIN,-21
USC00314684,2011-04-07,TMIN,17
USC00310576,2009-03-17,TMAX,133
USC00315830,2006-03-30,TMAX,200
USC00315830,2006-03-30,TMIN,56
USC00310576,2013-04-25,TMIN,78
USC00310576,2013-04-25,TMAX,222
USC00316096,2014-04-30,TMIN,189
USW00093719,2008-08-22,TMAX,300
USW00093719,2006-08-20,TMAX,333
USC00316096,2011-07-17,TMIN,167
USC00310576,2009-03-17,TMIN,100
USC00310576,2008-12-09,TMIN,-22
USC00316096,2011-07-17,TMAX,306
USW00093765,2008-05-28,TMAX,256
USW00093765,2008-05-28,TMIN,150
USW00093719,2008-08-22,TMIN,200
USW00093719,2006-08-20,TMIN,228
USC00316096,2014-04-30,TMAX,261
USR0000NHOF,2006-11-29,TMAX,239
USC00314689,2008-03-22,TMAX,222
USR0000NNWB,2010-04-11,TMIN,50
USR0000NCRN,2013-10-05,TMIN,161
USR0000NCRN,2013-10-05,TMAX,294
USC00310356,2005-07-21,TMIN,239
USR0000NHOF,2008-10-14,TMAX,272
USW00093765,2011-08-29,TMAX,300
USC00316096,2014-12-27,TMIN,-11
USR0000NHOF,2007-03-04,TMIN,-39
USC00310576,2008-12-09,TMAX,106
USC00316096,2014-12-27,TMAX,167
USC00316096,2010-04-07,TMIN,161
USR0000NHOF,2008-04-20,TMAX,244
USR0000NHOF,2008-04-20,TMIN,122
USC00314144,2010-11-16,TMAX,228
USC00314689,2008-03-22,TMIN,94
USC00316096,2010-04-07,TMAX,228
USR0000NNWB,2010-04-11,TMAX,250
USW00093765,2011-08-29,TMIN,222
USC00310576,2014-10-03,TMAX,267
USR0000NCRN,2011-03-16,TMAX,211
USR0000NHOF,2006-11-29,TMIN,83
USR0000NNWB,2015-10-01,TMAX,233
USC00314144,2005-03-20,TMIN,72
USW00013754,2011-11-07,TMIN,106
USC00314144,2011-05-08,TMAX,250
USC00316676,2013-12-22,TMIN,117
USR0000NHOF,2007-01-15,TMAX,239
USW00013754,2011-11-07,TMAX,217
USC00316676,2006-04-26,TMIN,156
USC00317170,2010-10-20,TMAX,239
USC00314144,2011-05-08,TMIN,100
USC00317170,2010-10-20,TMIN,133
USR0000NHOF,2007-01-15,TMIN,89
USC00316096,2010-01-04,TMAX,22
USC00316096,2010-01-04,TMIN,-67
USW00093719,2009-11-21,TMAX,156
USW00093719,2009-11-21,TMIN,83
USC00316676,2013-12-22,TMAX,233
USR0000NCRN,2011-03-16,TMIN,83
USC00316676,2006-04-26,TMAX,300
USR0000NNWB,2015-10-01,TMIN,172
USW00093719,2007-04-23,TMIN,78
USW00093719,2007-07-22,TMIN,178
USW00093719,2007-07-22,TMAX,267
USC00316676,2013-10-29,TMAX,217
USC00316676,2013-10-29,TMIN,67
USC00314144,2005-09-12,TMAX,294
USC00314144,2005-09-12,TMIN,194
USC00314144,2005-03-20,TMAX,211
USW00093719,2007-04-23,TMAX,272
USW00093719,2015-01-27,TMIN,-16
USW00093719,2015-01-27,TMAX,89
USW00093719,2012-06-12,TMAX,289
USC00314689,2014-08-01,TMAX,300
USC00317170,2012-04-23,TMAX,156
USC00317170,2012-04-23,TMIN,94
USC00314689,2014-08-01,TMIN,211
USW00093719,2012-06-12,TMIN,222
USC00310576,2014-10-03,TMIN,139
USR0000NHOF,2011-02-10,TMAX,28
USC00310356,2005-07-21,TMAX,306
USC00317170,2015-05-12,TMAX,322
USC00316676,2012-12-12,TMIN,100
USC00317170,2015-05-12,TMIN,211
USR0000NNWB,2011-11-07,TMIN,156
USR0000NNWB,2011-11-07,TMAX,233
USC00316676,2012-12-12,TMAX,222
USC00317170,2014-04-15,TMAX,239
USC00316676,2010-01-20,TMAX,206
USR0000NCRN,2013-11-26,TMIN,33
USC00317170,2014-04-15,TMIN,194
USC00316096,2014-08-01,TMAX,250
USW00013754,2005-06-25,TMAX,283
USC00316096,2014-08-01,TMIN,222
USC00314144,2010-11-16,TMIN,128
USC00316096,2010-12-12,TMIN,50
USC00314689,2012-06-02,TMAX,283
USR0000NCRN,2013-11-26,TMAX,200
USC00315830,2008-08-05,TMAX,317
USC00316676,2010-01-20,TMIN,22
USC00314689,2014-04-30,TMIN,200
USC00314684,2010-12-08,TMAX,6
USW00013754,2007-08-07,TMAX,333
USC00315830,2013-01-21,TMIN,11
USC00310356,2010-09-05,TMAX,317
USC00315830,2009-06-26,TMIN,211
USC00315830,2009-06-26,TMAX,306
USC00317170,2008-10-20,TMIN,50
USC00314689,2014-04-30,TMAX,278
USC00316676,2012-01-30,TMAX,139
USC00310576,2005-08-08,TMIN,228
USW00093743,2008-04-20,TMAX,211
USW00093743,2008-04-20,TMIN,167
USC00315830,2013-01-21,TMAX,172
USC00310576,2005-08-08,TMAX,294
USC00315830,2007-04-10,TMIN,17
USC00315830,2011-03-30,TMAX,156
USC00317170,2008-10-20,TMAX,178
USC00314689,2012-06-02,TMIN,189
USC00316096,2010-12-12,TMAX,161
USC00314689,2006-09-30,TMIN,94
USW00093765,2009-08-30,TMIN,256
USC00310576,2011-06-17,TMIN,189
USC00315830,2011-12-18,TMIN,6
USC00314689,2007-08-15,TMIN,217
USW00093765,2012-04-23,TMAX,172
USW00093765,2012-04-23,TMIN,72
USC00317170,2015-12-20,TMIN,-22
USC00314689,2005-11-05,TMAX,233
USC00317170,2015-12-20,TMAX,128
USW00093765,2007-12-17,TMIN,11
USW00093765,2007-12-17,TMAX,72
USR0000NHOF,2007-03-04,TMAX,106
USC00310576,2011-06-17,TMAX,306
USC00315830,2008-11-21,TMIN,-6
USC00314689,2007-08-15,TMAX,344
USR0000NHOF,2008-10-14,TMIN,72
USC00317170,2015-09-03,TMAX,317
USW00093765,2009-08-30,TMAX,294
USC00316676,2006-01-27,TMIN,-44
USC00310356,2011-09-13,TMAX,294
