ID,Date,Element,Data_Value
USC00315830,2008-08-05,TMIN,233
USC00316676,2008-09-15,TMIN,228
USC00316676,2008-09-15,TMAX,322
USR0000NHOF,2011-02-10,TMIN,-56
USC00314689,2006-09-30,TMAX,239
USC00315830,2011-12-18,TMAX,106
USC00310576,2008-12-31,TMAX,167
USC00310576,2009-09-23,TMIN,222
USC00314689,2012-07-05,TMAX,356
USC00310576,2009-09-23,TMAX,278
USC00314689,2012-07-05,TMIN,250
USC00310356,2011-09-13,TMIN,206
USC00310576,2008-12-31,TMIN,39
USW00013754,2005-06-25,TMIN,211
USC00316676,2006-01-27,TMAX,94
USC00317170,2015-09-03,TMIN,194
USC00314689,2005-11-05,TMIN,122
USR0000NNWB,2012-12-29,TMAX,100
USC00310576,2007-09-25,TMAX,289
USR0000NNWB,2012-12-29,TMIN,50
USC00315830,2012-02-21,TMIN,22
USC00314689,2010-01-04,TMIN,-67
USC00310356,2015-11-05,TMIN,183
USW00013754,2015-10-01,TMIN,189
USC00316676,2015-05-28,TMIN,178
USW00013754,2015-10-01,TMAX,239
USC00316676,2015-05-28,TMAX,289
USW00093743,2009-10-10,TMAX,289
USC00310356,2009-10-10,TMIN,200
USW00093743,2009-10-10,TMIN,211
USC00314684,2014-04-15,TMIN,122
USC00315830,2006-06-28,TMAX,289
USC00316676,2005-08-13,TMAX,333
USC00316676,2005-08-13,TMIN,217
USR0000NCRN,2005-09-12,TMAX,272
USC00316676,2008-01-06,TMAX,144
USC00310356,2011-07-14,TMIN,244
USC00314684,2014-04-15,TMAX,267
USR0000NCRN,2005-09-12,TMIN,222
USC00314689,2010-01-04,TMAX,22
USW00093765,2008-07-26,TMAX,294
USC00314689,2013-12-28,TMIN,50
USC00316676,2008-01-06,TMIN,-67
USC00316676,2015-02-13,TMIN,-17
USR0000NCRN,2008-05-01,TMAX,217
USR0000NCRN,2008-05-01,TMIN,72
USC00310356,2011-07-14,TMAX,317
USC00310356,2008-03-18,TMAX,122
USC00310356,2009-10-10,TMAX,278
USR0000NNWB,2011-04-26,TMIN,200
USC00310356,2008-03-18,TMIN,44
USC00315830,2008-02-12,TMAX,178
USC00315830,2008-02-12,TMIN,6
USC00310576,2010-11-01,TMIN,94
USC00317170,2008-05-28,TMAX,222
USC00317170,2008-05-28,TMIN,139
USW00093765,2008-07-26,TMIN,211
USR0000NNWB,2011-04-26,TMAX,283
USC00310356,2005-05-03,TMIN,128
USC00315830,2006-06-28,TMIN,228
USC00314689,2008-02-19,TMIN,28
USR0000NHOF,2005-05-03,TMAX,211
USC00315830,2013-08-16,TMIN,194
USR0000NHOF,2009-10-10,TMAX,300
USR0000NHOF,2009-10-10,TMIN,183
USW00093743,2008-10-14,TMAX,272
USC00315830,2013-08-16,TMAX,244
USC00316096,2012-03-23,TMAX,256
USW00093765,2011-09-27,TMIN,217
USR0000NHOF,2005-05-03,TMIN,72
USC00310356,2014-10-03,TMAX,256
USW00093719,2015-03-20,TMIN,72
USR0000NNWB,2007-03-12,TMIN,39
USC00310356,2014-07-15,TMAX,300
USC00314689,2011-02-12,TMAX,111
USC00314689,2011-02-12,TMIN,67
USR0000NNWB,2007-03-12,TMAX,189
USC00310356,2014-10-03,TMIN,189
USC00314689,2007-07-31,TMIN,222
USC00316676,2007-10-19,TMIN,189
USW00093765,2011-09-27,TMAX,267
USC00314689,2008-02-19,TMAX,211
USC00314684,2011-04-07,TMAX,194
USC00310576,2010-11-01,TMAX,239
USC00310356,2014-07-15,TMIN,239
USR0000NHOF,2014-10-03,TMIN,189
USR0000NHOF,2014-10-03,TMAX,294
USW00093719,2011-10-27,TMAX,267
USC00316096,2011-03-03,TMAX,100
USW00093743,2008-03-18,TMAX,172
USW00093743,2008-03-18,TMIN,22
USC00316096,2011-03-03,TMIN,11
USC00314689,2007-07-31,TMAX,311
USC00314144,2008-12-07,TMIN,-72
USC00316096,2012-03-23,TMIN,117
USC00314144,2008-12-07,TMAX,83
USC00316676,2007-10-19,TMAX,300
USW00093719,2011-10-27,TMIN,133
USC00316676,2011-05-02,TMAX,233
USW00093765,2009-06-21,TMIN,228
USW00093765,2009-06-21,TMAX,322
USC00315830,2005-04-14,TMIN,78
USC00315830,2015-03-29,TMIN,-17
USC00315830,2005-04-14,TMAX,167
USC00314689,2012-07-27,TMIN,261
USR0000NNWB,2014-12-11,TMIN,-22
USC00315830,2008-04-04,TMIN,161
USC00317170,2011-02-20,TMAX,161
USC00315830,2015-03-29,TMAX,111
USC00315830,2008-04-04,TMAX,183
USR0000NNWB,2014-12-11,TMAX,94
USW00093743,2012-03-08,TMAX,217
USC00317170,2010-07-27,TMAX,317
USC00317170,2010-07-27,TMIN,222
USC00317170,2011-02-20,TMIN,22
USR0000NNWB,2010-03-27,TMIN,44
USR0000NNWB,2010-03-27,TMAX,150
USR0000NHOF,2011-04-02,TMIN,-11
USR0000NCRN,2015-01-03,TMAX,189
USW00093765,2015-12-20,TMAX,144
USR0000NCRN,2014-08-14,TMAX,283
USC00310356,2012-03-08,TMAX,211
USC00310356,2012-03-08,TMIN,94
USC00316676,2015-01-07,TMIN,6
USC00314689,2005-02-21,TMAX,167
USC00314689,2005-02-21,TMIN,78
USC00314689,2012-03-23,TMIN,161
USC00314689,2012-03-23,TMAX,278
USC00316676,2015-01-07,TMAX,167
USR0000NCRN,2009-05-27,TMAX,272
USR0000NCRN,2009-05-27,TMIN,200
USC00315830,2015-12-10,TMIN,50
USC00310576,2005-08-05,TMAX,317
USC00310576,2005-08-05,TMIN,211
USR0000NHOF,2011-04-02,TMAX,172
USR0000NCRN,2014-08-14,TMIN,172
USW00093765,2015-12-20,TMIN,6
USC00315830,2015-12-10,TMAX,200
USW00093743,2012-03-08,TMIN,100
USR0000NHOF,2014-07-15,TMIN,228
USC00310356,2013-02-11,TMAX,144
USW00013754,2014-06-25,TMAX,311
USW00013754,2014-06-25,TMIN,228
USC00314684,2006-01-05,TMIN,61
USR0000NHOF,2014-07-15,TMAX,333
USC00314684,2005-07-18,TMIN,239
USC00314684,2005-07-18,TMAX,333
USR0000NHOF,2013-02-11,TMAX,183
USC00314684,2006-01-05,TMAX,111
USR0000NHOF,2013-02-11,TMIN,78
USR0000NHOF,2007-02-19,TMAX,83
USC00315830,2010-07-08,TMAX,333
USC00316676,2011-05-02,TMIN,100
USC00316676,2015-02-13,TMAX,183
USC00310356,2005-05-03,TMAX,222
USC00314689,2012-07-27,TMAX,356
USC00310356,2015-11-05,TMAX,233
USC00315830,2010-07-08,TMIN,250
USC00310576,2009-03-23,TMAX,172
USC00310576,2009-03-23,TMIN,11
USR0000NHOF,2007-02-19,TMIN,-89
USC00310356,2013-02-11,TMIN,39
USC00314689,2013-12-28,TMAX,206
USW00093719,2007-08-21,TMAX,383
USC00314144,2010-02-23,TMAX,133
USR0000NCRN,2015-01-03,TMIN,100
USC00310576,2010-08-06,TMIN,228
USC00310576,2010-08-06,TMAX,344
USW00093719,2007-08-21,TMIN,228
USC00314144,2010-02-23,TMIN,39
USC00314144,2011-05-22,TMIN,144
USC00314144,2011-05-22,TMAX,294
USW00093765,2011-02-23,TMIN,22
USC00314144,2008-11-13,TMIN,117
USC00314144,2008-11-13,TMAX,228
USW00093743,2013-02-11,TMAX,161
USW00093743,2013-02-11,TMIN,89
USW00093765,2011-02-23,TMAX,122
USC00315830,2012-02-21,TMAX,178
USC00314689,2011-08-13,TMIN,217
USW00013754,2015-01-27,TMAX,78
USW00093765,2011-01-28,TMIN,-16
USR0000NHOF,2009-02-04,TMIN,-33
USW00093765,2008-10-20,TMIN,67
USC00310356,2008-05-01,TMAX,194
USW00093765,2014-06-25,TMIN,239
USR0000NNWB,2007-06-16,TMAX,283
USC00310356,2008-05-01,TMIN,100
USW00093719,2010-10-25,TMIN,117
USW00093719,2009-04-06,TMIN,117
USW00093765,2008-10-20,TMAX,178
USC00310356,2008-05-09,TMAX,233
USC00314684,2015-05-28,TMIN,189
USC00314684,2011-12-22,TMIN,144
USC00314684,2015-05-28,TMAX,311
USC00314144,2009-05-16,TMAX,261
USW00093719,2010-10-25,TMAX,250
USC00314144,2009-05-16,TMIN,194
USC00310356,2008-05-09,TMIN,189
USW00093719,2015-11-15,TMIN,17
USW00093719,2009-04-06,TMAX,256
USW00093765,2014-06-25,TMAX,300
USR0000NNWB,2006-10-19,TMAX,272
USC00315830,2009-01-10,TMAX,172
USC00315830,2009-01-10,TMIN,0
USC00316676,2005-03-10,TMAX,89
USC00315830,2011-11-07,TMIN,122
USC00315830,2011-11-07,TMAX,217
USR0000NCRN,2006-05-17,TMIN,94
USC00314689,2011-01-19,TMIN,44
USR0000NCRN,2006-05-17,TMAX,250
USC00317170,2010-01-20,TMIN,56
USR0000NHOF,2011-01-06,TMIN,-39
USC00317170,2010-01-20,TMAX,211
USW00093743,2008-05-09,TMIN,200
USR0000NNWB,2007-06-16,TMIN,161
USW00093743,2008-05-09,TMAX,261
USR0000NHOF,2009-02-04,TMAX,39
USR0000NHOF,2005-07-21,TMIN,233
USR0000NNWB,2006-10-19,TMIN,206
USC00317170,2009-11-21,TMAX,167
USW00093743,2009-09-23,TMAX,289
USC00315830,2008-01-12,TMAX,200
USC00315830,2008-01-12,TMIN,106
USW00013754,2009-08-16,TMAX,300
USR0000NHOF,2007-11-02,TMIN,117
USR0000NHOF,2014-03-06,TMIN,0
USW00013754,2009-08-16,TMIN,211
USR0000NHOF,2014-03-06,TMAX,61
USW00093765,2015-03-07,TMAX,111
USC00316096,2011-04-30,TMAX,239
USC00310576,2005-04-06,TMAX,278
USC00310576,2005-04-06,TMIN,78
USR0000NNWB,2006-03-30,TMAX,222
USR0000NNWB,2006-03-30,TMIN,39
USC00314689,2013-04-24,TMIN,89
USC00314689,2013-04-24,TMAX,244
USW00093765,2015-09-03,TMIN,217
USC00316096,2011-04-30,TMIN,111
USW00093743,2009-09-23,TMIN,217
USC00314144,2007-10-28,TMAX,200
USW00093743,2008-05-01,TMIN,72
USC00310576,2010-05-22,TMIN,128
USC00314684,2012-12-29,TMAX,72
USC00314689,2011-01-19,TMAX,150
USC00310576,2010-05-22,TMAX,278
USC00314684,2012-12-29,TMIN,-28
USC00317170,2009-11-21,TMIN,100
USW00093765,2015-03-07,TMIN,-38
USC00314144,2007-10-28,TMIN,94
USW00093743,2011-02-10,TMIN,-38
USC00315830,2005-10-16,TMAX,261
USC00314684,2011-12-22,TMAX,211
USW00093765,2011-10-27,TMAX,244
USW00093765,2011-10-27,TMIN,194
USC00310356,2009-09-23,TMIN,194
USC00310356,2009-09-23,TMAX,311
USW00093743,2008-05-01,TMAX,211
USC00315830,2005-10-16,TMIN,133
USC00316676,2008-08-16,TMIN,161
USW00093765,2014-04-30,TMAX,256
USR0000NHOF,2011-01-06,TMAX,67
USC00310576,2005-07-10,TMIN,200
USR0000NNWB,2012-12-02,TMAX,206
USW00093719,2010-04-11,TMIN,44
USC00314689,2011-01-15,TMIN,-28
USC00310576,2005-03-08,TMIN,56
USC00314689,2015-05-12,TMAX,289
USC00316096,2015-10-16,TMAX,250
USC00310576,2005-07-10,TMAX,311
USC00316096,2015-10-16,TMIN,78
USC00316096,2013-07-10,TMIN,233
USC00314684,2006-11-14,TMIN,89
USC00314684,2006-11-14,TMAX,161
USW00013754,2015-03-20,TMIN,89
USC00314684,2011-08-29,TMAX,328
USC00314684,2011-08-29,TMIN,189
USC00310576,2005-09-12,TMAX,278
USC00316096,2013-07-10,TMAX,294
USW00093719,2008-07-26,TMIN,200
USC00316676,2010-06-05,TMIN,228
USC00316676,2010-06-05,TMAX,322
USW00093719,2006-06-28,TMIN,217
USW00093719,2007-04-02,TMIN,156
USC00310576,2014-01-15,TMIN,39
USC00310356,2006-02-10,TMAX,100
USW00093719,2010-09-18,TMAX,294
USC00315830,2005-03-02,TMIN,0
USC00310356,2009-07-14,TMAX,239
USR0000NNWB,2012-12-02,TMIN,22
USC00310356,2006-02-10,TMIN,-72
USC00310576,2013-01-08,TMIN,17
USC00316676,2013-11-25,TMIN,-22
USC00316676,2013-11-25,TMAX,67
USC00310576,2013-01-08,TMAX,128
USC00310356,2006-12-15,TMIN,-33
USC00310356,2006-12-15,TMAX,211
USW00093719,2010-04-11,TMAX,228
USC00310356,2009-07-14,TMIN,217
USW00093765,2014-04-30,TMIN,194
USC00310576,2005-09-12,TMIN,217
USC00314689,2011-01-15,TMAX,94
USR0000NHOF,2009-08-21,TMAX,311
USC00314144,2006-11-21,TMIN,33
USR0000NHOF,2009-08-21,TMIN,222
USR0000NHOF,2009-09-23,TMIN,189
USR0000NHOF,2009-09-23,TMAX,289
USC00310576,2009-10-10,TMAX,294
USW00093765,2009-11-07,TMIN,33
USR0000NHOF,2008-05-09,TMAX,294
USW00093765,2009-11-07,TMAX,167
USC00314144,2007-09-01,TMIN,156
USR0000NHOF,2009-11-10,TMAX,228
USC00310576,2010-02-23,TMAX,206
USC00310576,2010-02-23,TMIN,33
USR0000NHOF,2009-11-10,TMIN,117
USC00314144,2007-09-01,TMAX,294
USC00316676,2005-03-10,TMIN,-17
USC00310576,2009-10-10,TMIN,122
USW00093719,2008-07-26,TMAX,306
USR0000NHOF,2008-05-09,TMIN,161
USR0000NNWB,2008-02-01,TMIN,78
USC00315830,2008-10-18,TMAX,239
USC00315830,2008-10-18,TMIN,128
USC00314689,2013-07-10,TMAX,322
USC00314689,2013-07-10,TMIN,233
USC00310576,2005-03-08,TMAX,178
USC00316676,2010-03-08,TMIN,0
USC00316676,2010-03-08,TMAX,178
USR0000NNWB,2008-02-01,TMAX,222
USR0000NHOF,2009-07-14,TMAX,283
USR0000NHOF,2010-12-06,TMIN,-50
USR0000NHOF,2009-07-14,TMIN,183
USW00093765,2014-11-14,TMAX,89
USW00093765,2014-11-14,TMIN,22
USW00013754,2015-03-20,TMAX,194
USC00314144,2006-11-21,TMAX,106
USR0000NHOF,2005-07-21,TMAX,328
USR0000NHOF,2010-12-06,TMAX,44
USW00093765,2015-09-03,TMAX,289
USC00317170,2014-11-14,TMAX,144
USC00317170,2014-11-14,TMIN,39
USC00310356,2007-06-08,TMAX,278
USC00310356,2007-06-08,TMIN,233
USC00310576,2015-07-16,TMAX,322
USC00316096,2012-12-29,TMAX,128
USC00316096,2012-12-29,TMIN,56
USC00310576,2009-04-13,TMIN,56
USC00310576,2009-04-13,TMAX,183
USW00093743,2010-08-29,TMAX,300
USW00093765,2008-09-03,TMIN,172
USC00316096,2010-07-27,TMAX,300
USC00314689,2014-10-02,TMIN,156
USC00314689,2014-10-02,TMAX,272
USW00093719,2005-06-25,TMAX,272
USC00316096,2010-07-27,TMIN,217
USW00093719,2005-06-25,TMIN,211
USR0000NHOF,2015-04-21,TMAX,256
USW00093765,2008-09-03,TMAX,306
USR0000NHOF,2015-04-21,TMIN,111
USR0000NCRN,2014-07-15,TMAX,289
USC00310356,2009-03-23,TMAX,172
USW00013754,2009-09-08,TMIN,211
USW00013754,2012-01-25,TMAX,178
USC00314144,2009-08-04,TMAX,322
USC00314684,2006-09-30,TMAX,228
USR0000NCRN,2010-12-11,TMIN,39
USR0000NHOF,2007-07-08,TMAX,294
USC00310576,2012-01-05,TMIN,-44
USR0000NCRN,2014-07-15,TMIN,239
USW00013754,2012-01-25,TMIN,67
USC00310576,2012-01-05,TMAX,67
USW00013754,2012-01-10,TMIN,72
USC00314144,2009-08-04,TMIN,217
USC00310576,2015-07-16,TMIN,211
USC00310576,2012-10-09,TMAX,194
USC00310576,2012-10-09,TMIN,133
USC00310356,2009-03-23,TMIN,50
USW00013754,2012-01-10,TMAX,156
USW00013754,2009-09-08,TMAX,272
USW00093743,2010-08-29,TMIN,194
USC00314689,2013-10-04,TMAX,294
USW00093765,2007-01-27,TMAX,144
USW00013754,2007-06-16,TMIN,139
USC00314689,2012-12-29,TMAX,94
USC00310576,2008-03-06,TMIN,67
USC00316676,2014-11-25,TMIN,167
USC00316096,2014-10-02,TMIN,150
USC00316096,2014-10-02,TMAX,272
USW00093765,2007-01-27,TMIN,78
USC00316676,2014-11-25,TMAX,222
USC00316676,2008-03-28,TMAX,250
USR0000NHOF,2013-03-25,TMAX,89
USC00314689,2012-12-29,TMIN,39
USR0000NCRN,2014-03-06,TMIN,17
USR0000NCRN,2014-03-06,TMAX,83
USC00314689,2009-01-02,TMIN,-39
USC00314689,2009-01-02,TMAX,133
USC00316676,2008-03-28,TMIN,111
USC00314689,2013-10-04,TMIN,172
USC00310576,2008-03-06,TMAX,206
USC00316676,2013-07-10,TMIN,222
USC00316096,2015-11-26,TMAX,217
USC00316096,2015-11-26,TMIN,122
USR0000NHOF,2007-03-28,TMAX,294
USR0000NHOF,2007-07-08,TMIN,194
USC00316096,2014-09-06,TMAX,300
USW00093719,2009-02-25,TMIN,-67
USC00316096,2014-09-06,TMIN,228
USW00093743,2013-03-25,TMIN,50
USW00093719,2009-02-25,TMAX,106
USC00310356,2013-03-25,TMIN,61
USC00314144,2009-07-25,TMIN,194
USR0000NCRN,2013-08-16,TMIN,200
USC00314144,2009-07-25,TMAX,294
USR0000NCRN,2013-08-16,TMAX,239
USW00093743,2013-03-25,TMAX,100
USC00316676,2013-07-10,TMAX,300
USC00310356,2013-03-25,TMAX,133
USC00310356,2015-04-21,TMIN,178
USC00310356,2015-04-21,TMAX,244
USC00317170,2011-10-27,TMIN,128
USR0000NHOF,2015-02-23,TMAX,133
USC00314689,2006-04-08,TMIN,194
USC00314684,2014-09-06,TMAX,322
USC00314689,2006-04-08,TMAX,283
USC00314684,2014-09-06,TMIN,194
USC00310356,2014-03-06,TMAX,39
USC00316096,2013-04-24,TMIN,56
USC00314689,2007-02-28,TMIN,50
USC00316096,2013-04-24,TMAX,211
USW00013754,2010-06-18,TMIN,222
USW00013754,2010-06-18,TMAX,311
USC00314144,2006-04-27,TMAX,178
USC00310576,2005-01-13,TMIN,122
USC00310576,2005-01-13,TMAX,244
USC00314144,2006-04-27,TMIN,94
USC00310356,2013-08-16,TMIN,189
USC00314144,2006-07-16,TMAX,350
USR0000NHOF,2007-11-02,TMAX,178
USC00314689,2007-02-28,TMAX,178
USC00310576,2008-06-15,TMIN,167
USC00310576,2008-06-15,TMAX,333
USC00314684,2011-08-13,TMAX,317
USC00310356,2014-03-06,TMIN,-22
USR0000NCRN,2009-10-19,TMIN,106
USC00314689,2009-05-06,TMIN,200
USC00314689,2009-05-06,TMAX,289
USC00314684,2011-08-13,TMIN,206
USR0000NHOF,2015-02-23,TMIN,-6
USR0000NCRN,2009-10-19,TMAX,161
USW00093765,2010-01-20,TMIN,72
USW00093765,2010-01-20,TMAX,150
USW00093719,2011-06-29,TMAX,306
USW00093719,2011-06-29,TMIN,228
USC00316676,2014-04-15,TMIN,133
USR0000NHOF,2008-05-01,TMAX,228
USR0000NHOF,2008-05-01,TMIN,22
USC00316676,2014-04-15,TMAX,267
USC00314144,2006-05-17,TMIN,78
USC00314144,2006-05-17,TMAX,256
USC00315830,2006-12-04,TMIN,61
USC00314684,2010-11-28,TMAX,106
USC00314684,2013-04-24,TMAX,183
USC00314684,2006-08-08,TMAX,333
USW00093765,2005-02-05,TMAX,111
USC00317170,2014-06-25,TMAX,333
USW00093765,2005-02-05,TMIN,22
USC00317170,2014-06-25,TMIN,233
USC00314684,2010-11-28,TMIN,-28
USC00314689,2015-10-16,TMIN,94
USC00315830,2015-04-28,TMIN,83
USW00093743,2009-03-23,TMAX,206
USC00314684,2006-09-30,TMIN,78
USC00315830,2015-04-28,TMAX,200
USR0000NCRN,2011-09-13,TMAX,289
USC00317170,2011-10-27,TMAX,261
USR0000NCRN,2010-12-11,TMAX,156
USW00013754,2015-09-12,TMIN,217
USC00314684,2013-04-24,TMIN,72
USW00093765,2011-03-23,TMIN,122
USC00314684,2006-08-08,TMIN,233
USR0000NHOF,2014-02-13,TMAX,89
USR0000NHOF,2014-02-13,TMIN,11
USR0000NCRN,2010-08-06,TMIN,244
USC00315830,2006-12-04,TMAX,156
USR0000NCRN,2010-08-06,TMAX,311
USW00093743,2011-02-10,TMAX,44
USC00314684,2006-11-07,TMAX,194
USC00314684,2006-11-07,TMIN,72
USC00310356,2015-02-23,TMIN,11
USW00013754,2015-09-12,TMAX,300
USR0000NCRN,2011-09-13,TMIN,167
USC00310356,2015-02-23,TMAX,122
USR0000NCRN,2008-02-23,TMAX,222
USR0000NHOF,2009-03-23,TMIN,-28
USR0000NHOF,2009-03-23,TMAX,189
USC00316676,2008-08-16,TMAX,306
USC00314689,2015-10-16,TMAX,256
USW00093719,2006-06-28,TMAX,311
USR0000NCRN,2007-07-01,TMIN,194
USR0000NCRN,2007-07-01,TMAX,294
USC00310576,2014-01-15,TMAX,172
USC00310356,2009-02-04,TMAX,133
USC00314684,2012-03-23,TMIN,139
USC00314684,2012-03-23,TMAX,261
USC00316676,2009-02-12,TMAX,233
USW00013754,2010-11-18,TMAX,178
USC00317170,2015-03-07,TMIN,-67
USR0000NCRN,2005-02-07,TMIN,28
USW00093743,2010-12-06,TMIN,-16
USW00013754,2010-11-18,TMIN,39
USC00314144,2009-08-09,TMAX,328
USC00317170,2015-03-07,TMAX,139
USC00315830,2015-08-24,TMIN,200
USC00315830,2015-08-24,TMAX,294
USW00093719,2009-08-24,TMIN,206
USW00093765,2013-07-10,TMAX,294
USC00316676,2009-02-12,TMIN,133
USC00314144,2009-08-09,TMIN,189
USC00316676,2013-04-24,TMIN,72
USR0000NHOF,2006-12-15,TMAX,194
USW00093743,2010-12-06,TMAX,56
USR0000NNWB,2011-05-09,TMAX,272
USC00310356,2006-03-08,TMAX,139
USC00315830,2012-12-07,TMIN,83
USR0000NHOF,2015-11-05,TMAX,250
USR0000NNWB,2009-04-06,TMIN,111
USR0000NNWB,2015-12-20,TMIN,-17
USC00317170,2011-09-27,TMAX,283
USR0000NHOF,2006-12-15,TMIN,28
USR0000NHOF,2015-11-05,TMIN,178
USC00317170,2011-09-27,TMIN,200
USC00314684,2014-12-27,TMIN,-17
USC00314684,2014-12-27,TMAX,150
USC00310356,2009-08-21,TMAX,306
USC00310356,2009-08-21,TMIN,267
USC00316676,2013-10-04,TMIN,144
USC00316676,2013-10-04,TMAX,289
USR0000NNWB,2015-12-20,TMAX,150
USC00310356,2006-03-08,TMIN,17
USC00316676,2013-04-24,TMAX,183
USW00093719,2009-08-24,TMAX,311
USC00316676,2008-01-01,TMAX,161
USW00093765,2014-09-06,TMAX,306
USW00093765,2014-09-06,TMIN,244
USC00316676,2008-01-01,TMIN,22
USW00093719,2006-10-19,TMIN,200
USC00314684,2010-01-20,TMIN,22
USC00314684,2010-01-20,TMAX,183
USW00013754,2005-05-24,TMAX,233
USW00093719,2006-10-19,TMAX,261
USC00315830,2012-11-18,TMIN,111
USC00315830,2012-11-18,TMAX,144
USW00013754,2007-03-12,TMAX,178
USC00317170,2012-12-29,TMAX,100
USR0000NNWB,2015-03-20,TMIN,72
USC00317170,2013-07-10,TMAX,317
USC00317170,2013-07-10,TMIN,233
USW00013754,2007-03-12,TMIN,39
USW00093765,2013-07-10,TMIN,250
USW00013754,2005-05-24,TMIN,133
USR0000NNWB,2006-06-28,TMAX,322
USW00093719,2011-07-28,TMIN,250
USC00315830,2013-02-25,TMIN,44
USW00093765,2005-03-26,TMAX,189
USC00310356,2005-02-13,TMIN,6
USC00310356,2005-02-13,TMAX,117
USC00310356,2015-09-01,TMAX,261
USC00310356,2015-09-01,TMIN,233
USR0000NNWB,2006-06-28,TMIN,222
USC00316096,2011-09-21,TMAX,278
USC00314684,2006-03-16,TMIN,6
USR0000NCRN,2005-02-01,TMAX,94
USW00093719,2011-07-28,TMAX,361
USC00315830,2013-02-25,TMAX,156
USR0000NCRN,2005-02-01,TMIN,11
USC00314684,2006-03-16,TMAX,167
USW00093765,2005-03-26,TMIN,100
USC00310356,2007-03-28,TMAX,206
USR0000NNWB,2009-04-06,TMAX,261
USR0000NNWB,2011-05-09,TMIN,106
USC00315830,2012-12-07,TMAX,189
USC00314144,2011-01-03,TMIN,-56
USR0000NNWB,2010-06-18,TMIN,217
USR0000NCRN,2009-07-14,TMAX,283
USR0000NCRN,2009-07-14,TMIN,233
USR0000NNWB,2010-06-18,TMAX,317
USR0000NCRN,2011-05-17,TMIN,172
USC00316676,2007-09-29,TMAX,300
USR0000NNWB,2007-12-06,TMAX,72
USC00310356,2009-11-10,TMIN,72
USW00013754,2009-11-26,TMIN,89
USR0000NCRN,2009-06-06,TMIN,200
USC00314689,2007-08-26,TMIN,233
USC00314689,2007-01-27,TMIN,17
USC00314689,2007-08-26,TMAX,350
USC00310576,2013-02-11,TMAX,161
USC00310576,2013-02-11,TMIN,-11
USR0000NCRN,2011-05-17,TMAX,233
USW00093719,2013-07-10,TMAX,322
USC00314144,2011-01-03,TMAX,83
USC00316096,2010-01-20,TMAX,172
USR0000NCRN,2011-04-04,TMAX,222
USW00013754,2007-04-23,TMIN,67
USC00310576,2010-06-11,TMIN,206
USC00310576,2010-06-11,TMAX,344
USW00093765,2011-01-28,TMAX,106
USC00310356,2009-11-10,TMAX,256
USC00316676,2015-11-06,TMIN,183
USC00314684,2010-11-26,TMIN,28
USW00013754,2007-04-23,TMAX,261
USC00314684,2010-11-26,TMAX,200
USR0000NCRN,2005-07-31,TMIN,228
USC00316096,2010-01-20,TMIN,50
USC00315830,2007-11-12,TMAX,172
USC00315830,2007-11-12,TMIN,17
USC00315830,2009-12-21,TMIN,-17
USC00315830,2009-12-21,TMAX,89
USC00316676,2015-11-06,TMAX,272
USC00314684,2005-11-05,TMIN,94
USW00093719,2013-07-10,TMIN,244
USC00317170,2009-06-21,TMAX,322
USR0000NNWB,2007-03-18,TMIN,-17
USW00093719,2009-05-05,TMAX,233
USW00093719,2009-05-05,TMIN,161
USC00314144,2007-11-07,TMIN,-39
USW00013754,2011-06-29,TMIN,222
USR0000NHOF,2010-08-20,TMAX,300
USR0000NHOF,2010-08-20,TMIN,189
USW00013754,2009-11-26,TMAX,189
USR0000NCRN,2006-12-29,TMAX,189
USC00310576,2007-11-16,TMAX,211
USC00310576,2007-11-16,TMIN,44
USC00316676,2007-09-29,TMIN,156
USC00310356,2015-04-10,TMAX,206
USC00315830,2005-12-14,TMIN,-17
USC00315830,2005-12-14,TMAX,111
USC00316096,2011-09-21,TMIN,200
USR0000NCRN,2006-12-29,TMIN,22
USC00314144,2007-11-07,TMAX,133
USW00093765,2011-01-10,TMAX,6
