ID,Date,Element,Data_Value
USC00310356,2015-04-10,TMIN,139
USC00314684,2005-11-05,TMAX,239
USC00310356,2015-01-05,TMIN,89
USR0000NHOF,2009-10-27,TMAX,194
USR0000NNWB,2007-12-06,TMIN,6
USW00093719,2014-11-14,TMAX,83
USW00093719,2014-11-14,TMIN,11
USC00310356,2015-01-05,TMAX,178
USC00317170,2009-06-21,TMIN,233
USW00093765,2012-12-29,TMAX,144
USC00315830,2010-10-10,TMIN,206
USR0000NCRN,2009-06-06,TMAX,222
USW00093765,2011-01-10,TMIN,-27
USW00093765,2012-12-29,TMIN,67
USW00013754,2011-06-29,TMAX,311
USR0000NHOF,2009-10-27,TMIN,144
USR0000NNWB,2007-03-18,TMAX,94
USC00315830,2010-10-10,TMAX,261
USC00317170,2012-12-29,TMIN,39
USC00310576,2007-09-25,TMIN,144
USR0000NHOF,2010-08-06,TMIN,239
USC00310356,2009-02-04,TMIN,17
USC00314684,2008-08-31,TMAX,328
USC00314684,2007-01-27,TMIN,-22
USC00314684,2007-01-27,TMAX,89
USC00314684,2008-08-31,TMIN,206
USC00315830,2007-09-09,TMIN,222
USC00315830,2007-09-09,TMAX,289
USR0000NCRN,2009-07-25,TMIN,278
USR0000NCRN,2014-02-13,TMIN,17
USW00013754,2011-04-26,TMAX,278
USC00315830,2009-06-02,TMAX,278
USC00316096,2015-05-12,TMAX,267
USR0000NCRN,2009-07-25,TMAX,306
USC00316096,2015-05-12,TMIN,222
USC00310576,2011-07-07,TMIN,228
USC00315830,2015-04-03,TMAX,194
USC00317170,2007-12-14,TMAX,211
USC00315830,2009-06-02,TMIN,233
USC00317170,2007-12-14,TMIN,100
USW00013754,2011-04-26,TMIN,200
USW00093719,2008-07-14,TMAX,322
USC00314684,2008-11-03,TMAX,244
USC00314684,2008-11-03,TMIN,50
USC00310356,2006-05-17,TMIN,133
USW00093719,2008-01-04,TMIN,-94
USR0000NCRN,2015-04-21,TMAX,244
USC00310356,2006-05-17,TMAX,228
USR0000NCRN,2015-04-21,TMIN,128
USW00093719,2008-07-14,TMIN,217
USR0000NHOF,2015-07-02,TMAX,344
USR0000NHOF,2015-07-02,TMIN,228
USW00093719,2008-01-04,TMAX,72
USC00314144,2011-05-27,TMAX,283
USC00314144,2011-05-27,TMIN,183
USC00316676,2007-05-06,TMAX,250
USC00315830,2015-04-03,TMIN,28
USC00316676,2007-05-06,TMIN,150
USW00093765,2011-03-11,TMAX,139
USC00316676,2011-05-28,TMIN,178
USC00314144,2006-08-28,TMAX,339
USC00310576,2011-07-07,TMAX,328
USC00314689,2008-05-28,TMIN,139
USR0000NCRN,2006-07-16,TMAX,328
USC00314144,2008-11-09,TMAX,189
USC00316676,2014-10-02,TMIN,150
USC00316676,2014-10-02,TMAX,261
USC00315830,2008-06-19,TMIN,167
USC00314144,2008-11-09,TMIN,11
USC00314689,2008-05-28,TMAX,300
USC00310356,2010-08-29,TMAX,317
USC00310356,2010-08-29,TMIN,222
USW00093719,2007-04-02,TMAX,283
USC00310576,2005-05-03,TMAX,217
USC00310576,2005-05-03,TMIN,100
USC00315830,2008-06-19,TMAX,283
USR0000NHOF,2015-09-01,TMIN,228
USW00093719,2010-09-18,TMIN,194
USR0000NHOF,2015-09-01,TMAX,322
USC00315830,2005-03-02,TMAX,100
USR0000NCRN,2006-07-16,TMIN,222
USW00093743,2009-02-04,TMIN,-21
USC00314144,2006-08-28,TMIN,194
USC00316676,2012-04-23,TMAX,194
USC00314684,2013-07-10,TMAX,311
USC00316676,2012-04-23,TMIN,100
USC00316676,2011-05-28,TMAX,294
USC00314684,2013-07-10,TMIN,222
USC00315830,2011-11-30,TMAX,133
USW00093719,2005-01-07,TMIN,100
USC00315830,2011-11-30,TMIN,33
USC00316096,2015-05-28,TMIN,156
USC00314684,2010-10-20,TMAX,261
USC00310356,2007-08-19,TMAX,317
USW00093743,2009-02-04,TMAX,67
USC00316096,2015-05-28,TMAX,267
USC00314684,2010-10-20,TMIN,94
USW00093719,2005-01-07,TMAX,200
USC00310356,2007-08-19,TMIN,244
USC00317170,2014-09-06,TMIN,217
USC00317170,2014-09-06,TMAX,322
USW00093765,2011-03-11,TMIN,72
USC00316676,2014-08-01,TMAX,289
USC00316676,2014-08-01,TMIN,200
USC00317170,2010-05-14,TMAX,339
USC00310576,2014-12-06,TMAX,172
USC00310576,2014-12-06,TMIN,94
USC00317170,2010-11-06,TMAX,144
USC00314689,2006-08-08,TMIN,244
USW00093743,2013-09-18,TMAX,267
USC00314689,2006-08-08,TMAX,333
USC00317170,2010-05-14,TMIN,161
USW00093743,2010-08-06,TMIN,250
USW00093743,2010-08-06,TMAX,300
USW00093765,2006-02-18,TMIN,28
USC00310356,2012-10-09,TMAX,222
USW00093765,2006-02-18,TMAX,117
USC00316676,2008-11-24,TMIN,-39
USW00093743,2013-09-18,TMIN,144
USC00314684,2010-07-27,TMAX,311
USC00310356,2007-03-28,TMIN,156
USC00310576,2014-03-06,TMIN,22
USR0000NHOF,2010-08-06,TMAX,311
USC00317170,2014-04-30,TMIN,194
USC00317170,2014-04-30,TMAX,272
USW00093743,2009-08-21,TMAX,317
USW00013754,2015-12-20,TMIN,-21
USW00013754,2015-12-20,TMAX,139
USW00093743,2009-08-21,TMIN,267
USC00310576,2014-03-06,TMAX,67
USW00093743,2011-01-06,TMAX,89
USW00013754,2007-07-22,TMIN,194
USW00013754,2007-07-22,TMAX,267
USR0000NNWB,2015-03-20,TMAX,183
USC00314144,2008-08-19,TMIN,161
USC00314144,2008-08-19,TMAX,306
USC00310356,2013-09-18,TMAX,289
USC00310356,2013-09-18,TMIN,150
USW00093743,2011-01-06,TMIN,-16
USC00310356,2012-10-09,TMIN,144
USC00314684,2010-07-27,TMIN,206
USC00316676,2008-11-24,TMAX,128
USR0000NHOF,2006-05-17,TMIN,39
USC00310576,2013-08-16,TMAX,239
USC00315830,2012-08-15,TMIN,250
USC00314684,2015-11-26,TMAX,161
USC00310576,2009-09-04,TMIN,183
USC00315830,2012-08-15,TMAX,311
USR0000NHOF,2006-05-17,TMAX,244
USR0000NHOF,2012-10-09,TMIN,122
USC00317170,2010-12-26,TMAX,67
USC00310576,2009-09-04,TMAX,261
USW00013754,2013-11-14,TMAX,139
USC00314684,2015-11-26,TMIN,0
USC00316676,2010-12-15,TMAX,22
USW00013754,2013-11-14,TMIN,-38
USC00316676,2010-12-15,TMIN,-72
USR0000NCRN,2014-02-13,TMAX,139
USW00093743,2009-11-10,TMIN,150
USC00310576,2013-08-16,TMIN,183
USC00317170,2010-12-26,TMIN,-6
USR0000NHOF,2012-10-09,TMAX,122
USW00093743,2012-10-09,TMAX,183
USW00093743,2012-10-09,TMIN,122
USC00310356,2015-07-02,TMAX,283
USC00310356,2015-07-02,TMIN,244
USR0000NNWB,2011-06-29,TMAX,317
USR0000NNWB,2011-06-29,TMIN,228
USC00315830,2010-07-01,TMAX,300
USC00315830,2010-07-01,TMIN,167
USW00093719,2009-01-14,TMIN,-22
USW00093719,2009-01-14,TMAX,67
USC00317170,2010-11-06,TMIN,67
USW00093743,2009-11-10,TMAX,244
USR0000NCRN,2012-10-26,TMIN,156
USR0000NCRN,2012-10-26,TMAX,244
USC00310356,2010-08-06,TMIN,239
USC00310356,2010-08-06,TMAX,311
USW00013754,2008-02-01,TMIN,39
USR0000NCRN,2005-02-07,TMAX,128
USC00317170,2007-08-31,TMIN,194
USC00310356,2015-03-15,TMIN,100
USC00310576,2010-10-10,TMIN,89
USW00013754,2015-04-21,TMIN,139
USC00314684,2005-02-05,TMAX,106
USC00316676,2009-11-21,TMAX,194
USC00316676,2009-11-21,TMIN,100
USW00093743,2010-11-21,TMIN,56
USC00314684,2008-07-14,TMAX,328
USW00093719,2008-06-29,TMAX,344
USW00013754,2015-04-21,TMAX,250
USC00316676,2009-04-06,TMAX,272
USC00316676,2009-04-06,TMIN,72
USC00314144,2007-11-09,TMIN,-17
USW00093719,2008-06-29,TMIN,222
USW00013754,2007-09-22,TMIN,211
USC00314684,2008-07-14,TMIN,183
USR0000NCRN,2007-06-13,TMAX,261
USR0000NCRN,2007-06-13,TMIN,178
USW00093743,2010-11-21,TMAX,194
USW00013754,2007-09-22,TMAX,289
USR0000NCRN,2011-04-22,TMAX,217
USW00093719,2006-07-15,TMAX,333
USC00316676,2015-07-02,TMIN,217
USR0000NCRN,2006-01-28,TMAX,172
USW00093765,2014-11-25,TMAX,211
USC00316676,2011-11-30,TMAX,111
USC00316676,2011-11-30,TMIN,17
USC00314684,2005-05-03,TMAX,239
USC00317170,2014-04-16,TMIN,11
USW00093765,2011-05-30,TMIN,239
USR0000NCRN,2006-01-28,TMIN,-39
USR0000NHOF,2008-01-01,TMAX,-6
USW00093765,2010-08-05,TMIN,233
USW00093765,2010-08-05,TMAX,306
USW00093765,2011-05-30,TMAX,300
USW00093765,2014-02-13,TMAX,161
USW00093765,2014-02-13,TMIN,28
USW00093719,2006-07-15,TMIN,228
USC00314684,2005-05-03,TMIN,83
USC00316676,2015-07-02,TMAX,294
USW00093765,2012-10-25,TMIN,133
USW00093765,2012-10-25,TMAX,261
USR0000NNWB,2006-06-29,TMAX,317
USR0000NNWB,2006-06-29,TMIN,217
USR0000NHOF,2009-05-16,TMAX,261
USC00314144,2007-11-09,TMAX,150
USR0000NHOF,2009-05-16,TMIN,194
USC00310576,2015-01-21,TMAX,189
USW00093719,2007-05-21,TMIN,150
USC00310356,2013-04-23,TMAX,133
USC00316676,2015-03-13,TMIN,67
USC00310356,2013-08-15,TMAX,261
USW00093765,2009-05-19,TMIN,122
USW00093765,2009-05-19,TMAX,183
USR0000NHOF,2005-06-30,TMIN,228
USC00310356,2006-11-30,TMIN,72
USC00310576,2015-01-21,TMIN,44
USC00314684,2008-08-22,TMAX,306
USC00310356,2013-08-15,TMIN,189
USC00317170,2014-08-13,TMIN,211
USC00310356,2013-04-23,TMIN,111
USC00310356,2010-11-21,TMIN,94
USC00317170,2014-08-13,TMAX,328
USC00314684,2005-02-05,TMIN,11
USW00093765,2012-07-27,TMIN,272
USR0000NCRN,2011-04-22,TMIN,122
USR0000NHOF,2013-04-23,TMIN,72
USW00093765,2012-07-27,TMAX,322
USR0000NHOF,2013-04-23,TMAX,178
USC00310356,2010-11-21,TMAX,183
USW00093765,2009-01-28,TMAX,183
USR0000NNWB,2005-12-06,TMIN,-17
USW00093765,2007-08-21,TMAX,322
USC00314689,2015-12-10,TMAX,206
USC00314689,2015-12-10,TMIN,67
USW00093743,2013-04-23,TMIN,100
USW00093743,2013-04-23,TMAX,189
USW00093765,2007-08-21,TMIN,267
USW00093765,2009-01-28,TMIN,56
USC00314684,2008-08-22,TMIN,178
USC00310576,2007-05-07,TMIN,89
USW00093765,2008-08-05,TMIN,261
USC00314144,2007-10-11,TMIN,67
USC00310356,2015-01-27,TMAX,128
USR0000NCRN,2014-03-05,TMIN,0
USC00310576,2008-05-29,TMAX,222
USC00310576,2008-05-29,TMIN,139
USR0000NHOF,2015-08-24,TMIN,189
USR0000NCRN,2014-03-05,TMAX,39
USC00314144,2009-06-26,TMIN,200
USC00314144,2009-06-26,TMAX,328
USC00315830,2011-03-27,TMAX,144
USC00315830,2014-09-07,TMAX,300
USC00314144,2007-10-11,TMAX,233
USC00315830,2014-09-07,TMIN,239
USW00013754,2007-08-05,TMIN,211
USR0000NNWB,2005-03-09,TMAX,83
USR0000NNWB,2012-12-07,TMAX,189
USR0000NHOF,2015-08-24,TMAX,328
USC00316676,2015-03-13,TMAX,178
USC00314684,2009-07-14,TMIN,183
USC00310356,2015-01-27,TMIN,22
USC00314684,2007-08-26,TMIN,217
USR0000NNWB,2014-10-01,TMIN,161
USC00310576,2012-05-14,TMIN,156
USC00310576,2012-05-14,TMAX,256
USR0000NNWB,2014-10-01,TMAX,283
USC00315830,2008-07-10,TMIN,239
USC00314684,2007-08-26,TMAX,333
USC00314684,2009-07-14,TMAX,250
USW00093765,2013-07-12,TMAX,272
USC00316676,2011-09-30,TMIN,172
USW00093765,2013-07-12,TMIN,211
USC00314684,2010-04-11,TMAX,200
USR0000NHOF,2008-01-01,TMIN,-11
USW00093719,2014-08-02,TMAX,256
USW00093719,2014-08-02,TMIN,228
USC00314684,2010-04-11,TMIN,22
USC00314689,2015-11-19,TMAX,217
USC00317170,2014-04-16,TMAX,200
USC00314689,2014-01-15,TMAX,144
USC00316676,2011-09-30,TMAX,283
USC00314144,2006-11-08,TMAX,222
USW00013754,2009-02-25,TMAX,100
USC00314144,2006-11-08,TMIN,83
USC00314684,2015-03-29,TMAX,94
USC00314684,2015-03-29,TMIN,-50
USC00310356,2008-10-29,TMAX,222
USC00310356,2008-10-29,TMIN,44
USW00013754,2009-02-25,TMIN,-55
USC00310356,2015-08-24,TMIN,211
USW00093765,2014-11-25,TMIN,161
USW00093765,2008-08-05,TMAX,306
USC00310576,2007-05-07,TMAX,189
USC00314144,2006-05-16,TMIN,111
USC00314144,2006-05-16,TMAX,239
USC00310576,2012-02-10,TMAX,106
USC00310576,2012-02-10,TMIN,-6
USC00310356,2015-08-24,TMAX,311
USC00314689,2014-01-15,TMIN,6
USC00317170,2013-07-12,TMIN,217
USC00314684,2005-07-13,TMAX,328
USR0000NNWB,2012-12-07,TMIN,78
USW00013754,2014-10-01,TMIN,183
USW00013754,2014-10-01,TMAX,278
USC00310576,2014-04-30,TMIN,172
USC00310576,2014-04-30,TMAX,272
USC00316676,2015-05-27,TMIN,178
USC00315830,2015-03-20,TMIN,78
USC00317170,2013-07-12,TMAX,256
USC00315830,2015-03-20,TMAX,139
USC00314689,2005-10-09,TMAX,278
USC00314689,2005-10-09,TMIN,194
USW00013754,2007-11-03,TMAX,194
USC00315830,2011-03-27,TMIN,61
USW00013754,2007-11-03,TMIN,50
USC00314684,2005-07-13,TMIN,239
USR0000NNWB,2005-03-09,TMIN,-39
USC00316676,2015-05-27,TMAX,289
USR0000NHOF,2005-06-30,TMAX,306
USW00093765,2009-01-02,TMIN,-32
USW00093765,2009-01-02,TMAX,156
USR0000NHOF,2011-05-12,TMIN,117
USW00093765,2011-09-21,TMIN,211
USW00093765,2014-08-02,TMAX,256
USW00093719,2008-10-20,TMIN,44
USC00314144,2010-09-13,TMAX,278
USW00093719,2008-10-20,TMAX,178
USW00093765,2014-08-02,TMIN,233
USW00013754,2006-12-11,TMIN,-21
USC00314144,2010-09-13,TMIN,133
USC00314144,2005-02-22,TMIN,78
USC00314684,2014-01-24,TMIN,-89
USC00316676,2008-07-08,TMIN,211
USW00093765,2011-09-21,TMAX,278
USC00315830,2008-05-01,TMAX,217
USC00315830,2008-05-01,TMIN,83
USC00316676,2008-07-08,TMAX,300
USC00314144,2005-02-22,TMAX,178
USR0000NCRN,2007-09-07,TMAX,311
USC00310576,2014-05-14,TMIN,167
USR0000NHOF,2011-05-12,TMAX,228
USW00093719,2006-06-29,TMIN,211
USR0000NCRN,2009-02-13,TMAX,200
USC00310356,2005-10-28,TMIN,111
USR0000NNWB,2015-02-14,TMAX,128
USR0000NCRN,2009-02-13,TMIN,56
USC00310356,2005-10-28,TMAX,194
USC00314689,2013-07-12,TMAX,306
USW00013754,2006-12-11,TMAX,172
USC00314689,2013-07-12,TMIN,228
USR0000NCRN,2013-08-15,TMIN,183
USW00093765,2008-11-21,TMIN,0
USR0000NNWB,2015-02-14,TMIN,-72
USR0000NCRN,2013-08-15,TMAX,206
USC00310576,2014-05-14,TMAX,328
USC00314689,2009-07-14,TMAX,300
USC00314689,2009-07-14,TMIN,178
USW00093765,2008-11-21,TMAX,78
USC00314684,2013-09-18,TMIN,106
USR0000NNWB,2006-07-15,TMIN,233
USR0000NCRN,2012-04-25,TMIN,83
USC00314689,2007-07-08,TMIN,200
USC00310576,2010-10-06,TMIN,72
USW00013754,2009-12-14,TMIN,83
USW00013754,2011-03-11,TMAX,133
USC00314689,2009-08-08,TMIN,200
USC00314689,2009-08-08,TMAX,322
USC00310576,2007-06-08,TMAX,300
USC00310576,2010-10-06,TMAX,211
USC00314689,2011-05-02,TMIN,117
USC00314684,2014-04-16,TMAX,244
USC00314684,2014-04-16,TMIN,22
USR0000NNWB,2007-09-12,TMIN,217
USC00310576,2015-05-13,TMIN,194
USC00314689,2009-07-24,TMIN,222
USR0000NNWB,2007-09-12,TMAX,267
USC00314689,2009-07-24,TMAX,294
USC00310576,2015-05-13,TMAX,294
USR0000NCRN,2012-04-25,TMAX,194
USR0000NHOF,2007-08-17,TMAX,317
USW00013754,2009-12-14,TMAX,161
USR0000NNWB,2006-07-15,TMAX,333
USC00314684,2014-01-24,TMAX,33
USR0000NCRN,2007-09-07,TMIN,178
USC00314689,2009-10-10,TMAX,306
USR0000NCRN,2012-01-05,TMIN,-6
USR0000NCRN,2012-01-05,TMAX,133
USC00314689,2009-10-10,TMIN,133
USC00314144,2005-02-02,TMIN,-33
USC00316676,2012-06-11,TMIN,178
USR0000NCRN,2006-09-15,TMAX,256
USR0000NHOF,2008-06-19,TMIN,94
USR0000NHOF,2008-06-19,TMAX,306
USC00316676,2012-06-11,TMAX,300
USR0000NHOF,2008-12-26,TMIN,56
USC00317170,2012-02-13,TMIN,-39
USW00013754,2011-03-11,TMIN,22
USR0000NCRN,2006-09-15,TMIN,172
USW00093719,2006-06-29,TMAX,306
USR0000NCRN,2012-10-10,TMIN,117
USC00314144,2009-04-13,TMAX,167
USW00093743,2008-10-29,TMAX,156
USW00093743,2008-10-29,TMIN,39
USC00310576,2012-12-30,TMAX,117
USC00310576,2012-12-30,TMIN,44
USC00310576,2014-11-15,TMAX,89
USC00310576,2014-11-15,TMIN,11
USC00315830,2012-08-26,TMAX,306
USC00317170,2014-02-13,TMIN,11
USC00315830,2012-08-26,TMIN,211
USC00316096,2009-10-10,TMIN,200
USR0000NNWB,2015-04-21,TMAX,244
USC00314684,2013-12-16,TMAX,117
USC00314684,2013-12-16,TMIN,-11
USC00314144,2008-02-07,TMIN,39
USC00314684,2008-05-08,TMIN,117
USC00314684,2008-05-08,TMAX,289
USC00316096,2009-10-10,TMAX,300
USC00314144,2008-02-07,TMAX,211
USW00013754,2015-02-14,TMIN,-77
USC00310356,2006-11-21,TMIN,28
USC00314684,2013-07-12,TMAX,311
USC00314684,2013-07-12,TMIN,217
USW00093765,2011-09-04,TMIN,189
USW00093719,2007-05-21,TMAX,300
USC00316676,2007-05-18,TMAX,194
USC00316676,2007-05-18,TMIN,150
USC00317170,2011-01-19,TMIN,72
USW00013754,2015-02-14,TMAX,117
USC00317170,2011-01-19,TMAX,139
USC00310576,2012-08-10,TMIN,211
USC00310356,2006-11-21,TMAX,139
USC00316096,2009-07-14,TMAX,283
USC00316096,2009-07-14,TMIN,200
USW00093765,2011-09-04,TMAX,294
USC00317170,2014-02-13,TMAX,100
USC00310356,2006-11-30,TMAX,239
USC00310576,2012-08-10,TMAX,311
USR0000NNWB,2015-04-21,TMIN,139
USW00093719,2006-03-16,TMIN,44
USC00316676,2008-09-28,TMIN,172
USR0000NNWB,2012-01-30,TMIN,-17
USR0000NNWB,2012-01-30,TMAX,150
USC00310356,2005-06-30,TMIN,228
USC00310356,2008-01-04,TMIN,-44
USC00315830,2011-04-26,TMIN,211
USC00315830,2011-04-26,TMAX,261
USW00093765,2008-09-09,TMAX,294
USW00093765,2006-04-27,TMIN,100
USW00093765,2008-09-09,TMIN,222
USC00310356,2005-06-30,TMAX,250
USR0000NCRN,2013-02-12,TMIN,106
USC00317170,2008-10-04,TMAX,261
USC00317170,2008-10-04,TMIN,100
USC00314684,2013-09-18,TMAX,244
USR0000NCRN,2012-10-10,TMAX,217
USC00314144,2009-04-13,TMIN,11
USR0000NCRN,2013-02-12,TMAX,172
USC00310356,2008-01-04,TMAX,17
USC00316676,2013-10-03,TMAX,289
USW00093765,2006-04-27,TMAX,161
USC00316676,2008-09-28,TMAX,283
USC00310356,2009-09-17,TMAX,317
USW00093719,2006-03-16,TMAX,189
USC00310356,2009-09-17,TMIN,217
USC00316676,2012-11-17,TMIN,67
USC00316096,2013-07-12,TMAX,261
USR0000NCRN,2013-01-21,TMIN,6
USC00316676,2005-09-25,TMIN,217
USC00316676,2012-11-17,TMAX,150
USR0000NCRN,2013-01-21,TMAX,167
USC00316096,2013-07-12,TMIN,217
USR0000NCRN,2013-04-23,TMIN,78
USR0000NCRN,2013-04-23,TMAX,178
USC00316676,2005-09-25,TMAX,306
USC00310356,2006-02-15,TMAX,100
USC00310356,2006-02-15,TMIN,-17
USC00316676,2013-10-03,TMIN,133
USW00013754,2010-03-08,TMAX,178
USC00316676,2005-01-07,TMAX,233
USW00013754,2010-03-08,TMIN,-16
USC00315830,2009-08-24,TMAX,294
USC00316096,2012-02-18,TMAX,189
USW00093765,2013-09-18,TMAX,244
USW00093765,2013-09-18,TMIN,150
USC00316676,2005-04-13,TMIN,100
USC00316676,2005-04-13,TMAX,150
USC00314144,2011-05-17,TMIN,122
USW00013754,2007-10-31,TMAX,228
USC00317170,2014-10-01,TMAX,267
USR0000NCRN,2007-01-27,TMAX,156
USW00013754,2007-10-31,TMIN,122
USR0000NHOF,2006-05-16,TMIN,67
USR0000NHOF,2006-05-16,TMAX,211
USC00316676,2014-07-14,TMAX,317
USR0000NCRN,2015-07-29,TMAX,322
USR0000NCRN,2015-07-29,TMIN,211
USC00314684,2009-05-29,TMIN,200
USC00316676,2014-07-14,TMIN,211
USC00314684,2009-05-29,TMAX,311
USC00317170,2014-10-01,TMIN,156
USW00013754,2014-08-02,TMAX,244
USC00314689,2009-05-01,TMAX,289
USR0000NCRN,2007-04-18,TMIN,56
USW00093765,2006-07-15,TMIN,239
USC00310576,2015-12-01,TMAX,144
USR0000NCRN,2005-08-14,TMAX,322
USW00093765,2006-07-15,TMAX,306
USC00316676,2011-02-10,TMAX,89
USW00013754,2014-08-02,TMIN,222
USC00315830,2009-11-26,TMAX,178
USR0000NCRN,2005-08-14,TMIN,233
USC00316676,2012-04-24,TMAX,150
USC00316676,2012-04-24,TMIN,39
USC00316096,2014-01-24,TMAX,-11
USR0000NNWB,2006-04-27,TMAX,133
USR0000NNWB,2006-04-27,TMIN,94
USW00093765,2012-03-03,TMAX,200
USW00093765,2012-03-03,TMIN,156
USR0000NCRN,2007-04-18,TMAX,167
USC00316676,2011-02-10,TMIN,-22
USC00310576,2010-12-19,TMAX,56
USW00093765,2014-10-01,TMAX,272
USC00315830,2006-12-29,TMAX,183
USC00315830,2006-12-29,TMIN,50
USC00317170,2014-11-25,TMIN,161
USC00314689,2009-08-30,TMAX,317
USC00317170,2014-11-25,TMAX,206
USW00013754,2011-02-23,TMIN,11
USW00093765,2014-10-01,TMIN,172
USC00314689,2009-08-30,TMIN,228
USR0000NHOF,2009-12-21,TMAX,83
USR0000NNWB,2011-12-30,TMIN,6
USW00013754,2011-07-17,TMIN,189
USC00316676,2015-07-15,TMIN,233
USW00013754,2013-07-12,TMAX,267
USC00317170,2015-09-23,TMAX,239
USW00013754,2013-07-12,TMIN,217
USR0000NHOF,2009-12-21,TMIN,-67
USC00310576,2010-12-19,TMIN,22
USC00316676,2009-10-18,TMAX,128
USC00316676,2010-01-19,TMIN,17
USC00310576,2008-01-08,TMAX,222
USR0000NNWB,2007-09-11,TMAX,344
USC00310356,2006-05-16,TMIN,133
USC00310356,2006-05-16,TMAX,228
USR0000NHOF,2010-10-10,TMIN,78
USC00310576,2008-01-08,TMIN,61
USW00093765,2012-01-25,TMAX,194
USC00316676,2010-01-19,TMAX,161
USW00093765,2012-01-25,TMIN,61
USC00310576,2010-10-02,TMIN,150
USR0000NHOF,2010-03-27,TMIN,6
USC00314144,2011-05-17,TMAX,228
USR0000NHOF,2010-03-27,TMAX,144
USR0000NHOF,2010-10-10,TMAX,283
USC00310576,2010-10-02,TMAX,211
USC00316676,2009-10-18,TMIN,83
USR0000NNWB,2007-09-11,TMIN,239
USC00317170,2015-09-23,TMIN,211
USC00314689,2009-05-01,TMIN,194
USC00316096,2014-01-24,TMIN,-117
USW00093743,2010-06-06,TMIN,250
USC00315830,2013-04-23,TMIN,111
USC00315830,2013-04-23,TMAX,172
USC00316096,2012-06-29,TMAX,306
USR0000NNWB,2014-12-27,TMIN,-6
USR0000NNWB,2014-12-27,TMAX,183
USC00316096,2012-02-18,TMIN,44
USW00093743,2010-06-06,TMAX,306
USR0000NCRN,2009-04-13,TMAX,178
USC00316676,2012-02-27,TMAX,128
USC00316676,2011-06-29,TMAX,339
USC00316676,2011-06-29,TMIN,233
USR0000NNWB,2007-07-05,TMAX,311
USC00315830,2007-08-29,TMAX,306
USR0000NCRN,2015-01-05,TMIN,-6
USR0000NCRN,2015-01-05,TMAX,167
USC00317170,2013-12-16,TMAX,133
USC00314689,2005-06-18,TMAX,289
USC00310576,2012-08-15,TMAX,322
USR0000NHOF,2015-05-13,TMIN,139
USR0000NCRN,2012-03-11,TMIN,-6
USC00310576,2007-04-04,TMAX,289
USR0000NCRN,2012-03-11,TMAX,172
USC00316676,2005-01-28,TMIN,-67
USC00316676,2010-05-21,TMIN,128
USC00316676,2010-05-21,TMAX,256
USC00316676,2005-01-28,TMAX,61
USR0000NCRN,2009-04-13,TMIN,33
USW00093719,2014-02-13,TMAX,106
USC00314144,2005-10-16,TMAX,228
USC00315830,2006-09-26,TMIN,144
USC00315830,2005-11-25,TMAX,172
USC00315830,2005-11-25,TMIN,39
USW00093719,2014-02-13,TMIN,28
USC00315830,2010-12-30,TMAX,89
USR0000NHOF,2015-05-13,TMAX,289
USC00315830,2006-09-26,TMAX,283
USC00314689,2008-12-17,TMIN,78
USC00317170,2013-12-16,TMIN,0
USC00310576,2011-10-13,TMAX,256
USW00093719,2014-04-16,TMAX,128
USW00093719,2014-04-16,TMIN,33
USC00316676,2006-10-09,TMAX,244
USR0000NNWB,2007-06-23,TMIN,200
USC00316676,2006-10-09,TMIN,178
USR0000NCRN,2006-10-19,TMIN,206
USC00317170,2011-09-04,TMIN,178
USC00315830,2010-12-30,TMIN,-28
USR0000NCRN,2006-10-19,TMAX,267
USC00315830,2009-11-26,TMIN,100
USC00314684,2014-01-15,TMIN,6
USC00310576,2015-12-01,TMIN,117
USC00316676,2005-09-12,TMAX,267
USC00316676,2005-09-12,TMIN,211
USC00314689,2005-06-18,TMIN,150
USC00317170,2011-09-04,TMAX,372
USC00314689,2008-12-17,TMAX,189
USR0000NNWB,2014-05-20,TMIN,89
