ID,Date,Element,Data_Value
USR0000NHOF,2010-06-06,TMIN,244
USC00316676,2011-05-12,TMAX,239
USC00317170,2009-07-14,TMAX,294
USR0000NNWB,2014-05-20,TMAX,267
USC00316676,2010-04-27,TMIN,144
USC00316676,2012-02-27,TMIN,-22
USC00310356,2005-08-08,TMIN,261
USR0000NNWB,2007-07-05,TMIN,183
USC00317170,2009-07-14,TMIN,206
USR0000NHOF,2010-06-06,TMAX,344
USC00310576,2011-10-13,TMIN,183
USC00314684,2007-03-18,TMIN,-28
USR0000NNWB,2007-06-23,TMAX,294
USC00314684,2014-01-15,TMAX,156
USC00315830,2007-08-29,TMIN,217
USC00310356,2005-08-08,TMAX,306
USC00314144,2005-05-12,TMIN,144
USC00314144,2005-05-12,TMAX,322
USC00314684,2007-03-18,TMAX,106
USC00316676,2011-10-27,TMAX,250
USW00013754,2011-07-17,TMAX,311
USC00316676,2011-10-27,TMIN,67
USW00013754,2014-12-27,TMIN,0
USW00093765,2011-03-21,TMIN,100
USW00093743,2009-05-16,TMIN,206
USW00013754,2014-12-27,TMAX,183
USW00093765,2011-03-21,TMAX,206
USC00310576,2009-08-21,TMAX,333
USR0000NHOF,2010-11-21,TMIN,11
USW00093719,2012-01-20,TMAX,156
USR0000NHOF,2006-03-02,TMAX,261
USW00013754,2011-10-05,TMIN,94
USW00013754,2011-10-05,TMAX,244
USW00013754,2011-02-27,TMIN,56
USW00013754,2011-02-27,TMAX,239
USC00314689,2015-11-19,TMIN,178
USR0000NNWB,2011-12-18,TMAX,100
USR0000NNWB,2011-12-18,TMIN,-17
USC00310576,2009-08-21,TMIN,239
USC00315830,2005-11-01,TMAX,222
USW00093743,2009-05-16,TMAX,256
USW00013754,2005-12-06,TMAX,128
USC00314144,2009-10-31,TMAX,261
USW00013754,2012-12-12,TMIN,78
USC00314684,2011-08-17,TMIN,167
USW00013754,2012-12-12,TMAX,122
USW00093719,2010-04-15,TMIN,22
USW00093719,2010-04-15,TMAX,228
USC00310356,2010-03-27,TMIN,67
USW00013754,2005-12-06,TMIN,-11
USC00317170,2009-05-19,TMIN,111
USC00315830,2014-12-06,TMIN,111
USC00314684,2011-08-17,TMAX,311
USW00093719,2006-04-27,TMAX,139
USW00093719,2006-04-27,TMIN,94
USC00317170,2009-05-19,TMAX,194
USW00093719,2013-07-12,TMAX,267
USW00093719,2013-07-12,TMIN,228
USC00310356,2010-03-27,TMAX,183
USW00093743,2009-12-21,TMAX,94
USR0000NHOF,2010-11-21,TMAX,217
USR0000NCRN,2006-05-16,TMIN,122
USR0000NHOF,2015-01-27,TMAX,67
USC00310576,2010-09-20,TMAX,294
USW00093765,2014-04-16,TMAX,122
USW00013754,2007-08-05,TMAX,333
USW00093765,2014-04-16,TMIN,44
USC00316676,2007-03-01,TMIN,50
USC00316676,2007-03-01,TMAX,161
USR0000NHOF,2015-01-27,TMIN,-33
USW00093719,2014-07-03,TMIN,244
USR0000NCRN,2005-01-13,TMAX,239
USC00317170,2011-04-11,TMIN,144
USC00317170,2011-04-11,TMAX,283
USC00315830,2009-08-24,TMIN,233
USC00316096,2015-12-10,TMAX,217
USC00316096,2015-12-10,TMIN,83
USC00310576,2010-09-20,TMIN,144
USR0000NCRN,2005-01-13,TMIN,67
USC00315830,2005-11-01,TMIN,83
USC00310356,2009-12-21,TMAX,78
USC00315830,2008-07-10,TMAX,294
USR0000NCRN,2006-05-16,TMAX,222
USW00093765,2008-07-21,TMAX,317
USC00316096,2014-01-15,TMAX,156
USC00316096,2014-01-15,TMIN,11
USC00315830,2009-06-15,TMAX,283
USR0000NHOF,2006-03-02,TMIN,133
USW00093765,2008-07-21,TMIN,250
USC00310356,2009-12-21,TMIN,-6
USC00315830,2009-06-15,TMIN,217
USC00315830,2008-04-20,TMIN,167
USC00310576,2013-04-23,TMIN,89
USC00310576,2013-04-23,TMAX,133
USC00314689,2007-01-03,TMIN,0
USC00317170,2010-08-05,TMIN,228
USC00317170,2010-08-05,TMAX,344
USC00314689,2007-01-03,TMAX,183
USC00315830,2008-04-20,TMAX,228
USC00314144,2009-10-31,TMIN,144
USW00093719,2014-10-01,TMAX,278
USW00093719,2014-10-01,TMIN,167
USC00310576,2013-08-15,TMIN,189
USC00310576,2013-08-15,TMAX,250
USC00310356,2014-03-05,TMIN,-22
USW00093719,2012-01-30,TMIN,-11
USC00310356,2014-03-05,TMAX,11
USR0000NNWB,2011-03-11,TMIN,22
USR0000NNWB,2011-03-11,TMAX,117
USC00310576,2010-01-05,TMIN,-22
USC00310356,2015-01-15,TMIN,11
USC00316676,2007-05-26,TMIN,128
USC00316676,2007-05-26,TMAX,278
USR0000NNWB,2010-03-08,TMIN,6
USR0000NNWB,2010-03-08,TMAX,189
USC00310356,2009-05-16,TMIN,194
USC00314689,2015-03-17,TMAX,278
USR0000NNWB,2010-07-01,TMAX,283
USR0000NHOF,2005-10-28,TMAX,139
USR0000NNWB,2010-07-01,TMIN,211
USW00093743,2011-05-12,TMAX,233
USW00093765,2015-11-12,TMIN,94
USC00314684,2015-09-12,TMAX,300
USR0000NNWB,2014-08-02,TMAX,250
USW00013754,2014-05-20,TMIN,89
USC00316676,2015-07-15,TMAX,311
USR0000NNWB,2011-12-30,TMAX,178
USW00013754,2011-02-23,TMAX,117
USR0000NHOF,2005-10-28,TMIN,6
USC00310356,2009-05-16,TMAX,244
USW00013754,2014-05-20,TMAX,256
USR0000NNWB,2014-08-02,TMIN,222
USW00093765,2011-12-09,TMIN,56
USW00093765,2011-12-09,TMAX,200
USC00310576,2010-01-05,TMAX,56
USR0000NHOF,2014-03-05,TMIN,0
USW00093765,2015-11-12,TMAX,222
USR0000NHOF,2014-03-05,TMAX,44
USC00314684,2015-09-12,TMIN,200
USC00316676,2010-02-23,TMAX,194
USC00316676,2010-02-23,TMIN,39
USW00093743,2010-03-27,TMIN,56
USR0000NCRN,2010-06-11,TMAX,317
USC00315830,2014-12-06,TMAX,161
USC00314684,2013-12-22,TMAX,233
USC00314689,2008-04-23,TMIN,161
USC00314689,2008-04-23,TMAX,233
USR0000NNWB,2006-11-14,TMIN,100
USR0000NNWB,2006-11-14,TMAX,233
USC00314144,2010-07-15,TMIN,222
USC00310356,2010-10-10,TMIN,150
USC00317170,2012-10-25,TMIN,128
USC00317170,2012-10-25,TMAX,272
USW00093743,2009-12-21,TMIN,-16
USW00093743,2011-05-12,TMIN,122
USW00093719,2012-01-20,TMIN,6
USC00316676,2013-03-25,TMAX,106
USC00316676,2013-03-25,TMIN,61
USC00310356,2010-10-10,TMAX,256
USC00314144,2010-07-15,TMAX,317
USW00093719,2011-03-28,TMAX,94
USC00317170,2013-09-18,TMIN,117
USW00093719,2012-01-30,TMAX,150
USW00093743,2010-03-27,TMAX,144
USW00093719,2011-03-28,TMIN,11
USW00093743,2010-10-10,TMIN,106
USW00093743,2010-10-10,TMAX,250
USC00310576,2012-09-06,TMIN,194
USC00314689,2008-05-08,TMIN,139
USC00314689,2008-05-08,TMAX,283
USC00310576,2012-09-06,TMAX,317
USC00310356,2006-03-02,TMAX,161
USC00317170,2013-09-18,TMAX,250
USC00310356,2015-01-15,TMAX,61
USW00093719,2007-01-15,TMAX,244
USW00093719,2007-01-15,TMIN,128
USC00310356,2006-03-02,TMIN,-44
USR0000NCRN,2010-06-11,TMIN,206
USC00314684,2013-12-22,TMIN,83
USW00093719,2014-07-03,TMAX,322
USC00316676,2005-01-07,TMIN,122
USW00093765,2011-04-11,TMIN,167
USC00317170,2012-01-25,TMAX,183
USR0000NCRN,2005-06-15,TMIN,239
USR0000NCRN,2005-06-15,TMAX,322
USC00317170,2008-04-14,TMIN,61
USW00093743,2014-06-26,TMAX,322
USW00013754,2010-06-24,TMAX,361
USC00317170,2008-04-14,TMAX,161
USW00093743,2014-06-26,TMIN,239
USC00310576,2010-06-22,TMIN,239
USW00093719,2007-08-25,TMIN,233
USC00316676,2013-08-14,TMIN,228
USC00316676,2013-08-14,TMAX,317
USR0000NCRN,2012-09-06,TMIN,217
USR0000NCRN,2012-09-06,TMAX,300
USW00093719,2009-12-14,TMAX,150
USW00093719,2009-12-14,TMIN,78
USW00013754,2005-04-06,TMAX,267
USW00013754,2010-06-24,TMIN,233
USC00314684,2010-11-06,TMAX,144
USC00310576,2010-06-22,TMAX,356
USC00310356,2014-06-26,TMIN,250
USC00310576,2006-08-08,TMAX,339
USC00310356,2007-04-23,TMIN,122
USR0000NNWB,2010-08-05,TMIN,222
USR0000NHOF,2010-06-16,TMAX,339
USR0000NHOF,2007-04-18,TMAX,167
USC00310356,2007-04-23,TMAX,194
USW00093719,2007-06-23,TMAX,278
USW00093719,2012-12-07,TMIN,78
USR0000NNWB,2010-08-05,TMAX,339
USR0000NHOF,2015-08-20,TMAX,339
USC00316096,2015-05-27,TMIN,183
USC00310356,2014-06-26,TMAX,289
USR0000NHOF,2010-06-16,TMIN,217
USR0000NHOF,2015-08-20,TMIN,217
USC00316096,2015-05-27,TMAX,278
USW00093719,2007-06-23,TMIN,189
USR0000NHOF,2007-04-18,TMIN,28
USC00310576,2006-08-08,TMIN,250
USW00013754,2005-04-06,TMIN,94
USC00316676,2010-11-10,TMAX,189
USW00093765,2012-01-10,TMIN,67
USC00316676,2008-02-01,TMAX,183
USC00316676,2008-02-01,TMIN,22
USC00314144,2008-11-28,TMAX,189
USR0000NHOF,2012-01-12,TMAX,156
USC00314144,2008-11-28,TMIN,6
USR0000NHOF,2005-09-13,TMAX,289
USC00316676,2006-03-07,TMAX,111
USC00314684,2009-07-24,TMIN,222
USC00310576,2006-02-10,TMAX,111
USC00310576,2010-07-04,TMIN,133
USC00310576,2010-07-04,TMAX,283
USC00314684,2009-07-24,TMAX,311
USC00314684,2006-06-29,TMAX,311
USC00314684,2006-06-29,TMIN,222
USW00093719,2008-01-20,TMIN,-44
USR0000NHOF,2005-09-13,TMIN,222
USC00310576,2012-04-25,TMAX,189
USW00093719,2007-04-06,TMAX,139
USC00316676,2006-03-07,TMIN,22
USW00093719,2008-03-22,TMIN,83
USC00310576,2012-04-25,TMIN,44
USC00317170,2009-01-10,TMAX,178
USC00317170,2009-01-10,TMIN,17
USR0000NHOF,2014-06-26,TMAX,361
USW00093719,2008-03-22,TMAX,239
USR0000NHOF,2014-06-26,TMIN,222
USW00093719,2007-04-06,TMIN,33
USR0000NCRN,2010-02-24,TMAX,117
USR0000NCRN,2012-05-14,TMIN,211
USR0000NCRN,2012-05-14,TMAX,244
USW00093765,2007-03-21,TMIN,89
USW00093765,2012-01-10,TMAX,150
USW00093765,2007-03-21,TMAX,189
USC00316676,2010-11-10,TMIN,33
USR0000NHOF,2012-01-12,TMIN,89
USR0000NCRN,2010-02-24,TMIN,44
USW00093719,2008-01-20,TMAX,22
USC00314684,2011-11-06,TMAX,133
USW00013754,2010-11-30,TMIN,61
USR0000NCRN,2006-03-31,TMIN,61
USC00310576,2014-10-01,TMIN,150
USC00310576,2014-10-01,TMAX,272
USC00310576,2005-05-24,TMIN,128
USC00310576,2005-05-24,TMAX,239
USW00093719,2006-01-06,TMAX,83
USC00314689,2015-05-27,TMAX,239
USC00314689,2015-03-29,TMAX,94
USW00093719,2006-01-06,TMIN,17
USR0000NHOF,2008-07-02,TMIN,106
USR0000NHOF,2008-07-02,TMAX,306
USR0000NCRN,2015-08-24,TMIN,183
USR0000NHOF,2005-08-14,TMAX,328
USC00316676,2007-08-31,TMAX,306
USR0000NHOF,2005-08-14,TMIN,194
USC00314689,2014-12-20,TMAX,106
USC00314689,2013-12-16,TMAX,172
USR0000NHOF,2015-10-22,TMIN,78
USR0000NHOF,2007-07-18,TMIN,217
USC00316676,2011-09-12,TMIN,183
USR0000NHOF,2014-04-30,TMIN,200
USC00310576,2010-09-08,TMIN,150
USR0000NHOF,2014-04-30,TMAX,272
USC00310576,2010-09-08,TMAX,311
USC00316676,2007-08-31,TMIN,183
USR0000NNWB,2014-09-07,TMAX,289
USR0000NCRN,2011-08-30,TMAX,289
USR0000NCRN,2006-03-31,TMAX,233
USR0000NCRN,2011-08-30,TMIN,200
USR0000NNWB,2014-09-07,TMIN,228
USR0000NHOF,2007-07-18,TMAX,328
USW00093719,2010-07-01,TMAX,272
USR0000NCRN,2010-10-10,TMIN,111
USW00093719,2015-03-03,TMIN,17
USR0000NCRN,2010-10-10,TMAX,267
USW00093719,2010-07-01,TMIN,211
USW00093719,2015-03-03,TMAX,111
USC00314684,2011-11-06,TMIN,61
USC00314684,2014-08-02,TMAX,250
USC00317170,2008-05-08,TMAX,256
USC00310356,2013-03-26,TMAX,106
USC00316676,2007-01-26,TMIN,-33
USC00316676,2007-01-26,TMAX,106
USC00310356,2013-03-26,TMIN,28
USC00316096,2014-02-13,TMAX,144
USC00316096,2014-02-13,TMIN,17
USW00093743,2013-03-26,TMAX,100
USC00314689,2007-12-14,TMIN,139
USW00093743,2013-03-26,TMIN,17
USC00310356,2014-04-30,TMIN,206
USC00310356,2014-04-30,TMAX,256
USR0000NHOF,2013-03-26,TMAX,89
USR0000NHOF,2013-03-26,TMIN,-22
USR0000NHOF,2015-07-29,TMIN,194
USW00013754,2010-11-30,TMAX,228
USW00013754,2010-04-15,TMAX,217
USW00013754,2010-04-15,TMIN,56
USC00317170,2008-05-08,TMIN,189
USR0000NNWB,2012-10-25,TMAX,289
USR0000NCRN,2015-01-27,TMAX,72
USR0000NHOF,2015-10-22,TMAX,289
USC00314684,2014-08-02,TMIN,206
USC00316676,2011-09-12,TMAX,311
USR0000NCRN,2015-08-24,TMAX,306
USC00315830,2010-01-05,TMAX,33
USC00315830,2010-01-05,TMIN,-61
USC00314684,2009-09-08,TMAX,239
USR0000NNWB,2012-10-25,TMIN,133
USC00314689,2013-12-16,TMIN,28
USR0000NCRN,2015-01-27,TMIN,-22
USW00093719,2007-08-25,TMAX,339
USC00314689,2006-08-20,TMAX,317
USC00314689,2007-12-14,TMAX,250
USC00314689,2006-08-20,TMIN,233
USW00093719,2012-12-07,TMAX,189
USR0000NHOF,2015-07-29,TMAX,344
USC00314684,2009-09-08,TMIN,211
USC00314689,2014-02-13,TMAX,39
USC00310576,2006-02-10,TMIN,-78
USW00093719,2015-11-03,TMIN,167
USC00315830,2008-09-15,TMAX,317
USR0000NHOF,2009-04-22,TMAX,178
USC00316096,2015-07-15,TMIN,239
USR0000NCRN,2015-07-03,TMAX,283
USC00310576,2013-02-12,TMAX,183
USC00310576,2013-02-12,TMIN,139
USC00314144,2009-06-10,TMIN,161
USC00315830,2008-09-15,TMIN,267
USR0000NCRN,2015-07-03,TMIN,217
USW00013754,2007-10-30,TMIN,67
USC00314689,2005-04-13,TMIN,89
USC00314689,2005-04-13,TMAX,150
USR0000NHOF,2014-10-01,TMIN,139
USR0000NCRN,2005-06-30,TMIN,228
USR0000NHOF,2014-10-01,TMAX,300
USR0000NCRN,2015-09-16,TMIN,122
USC00316096,2015-07-15,TMAX,311
USR0000NCRN,2005-06-30,TMAX,306
USR0000NHOF,2009-04-22,TMIN,17
USW00093765,2011-01-19,TMIN,67
USC00314684,2007-01-03,TMAX,139
USW00013754,2007-11-12,TMAX,183
USW00013754,2007-11-12,TMIN,-5
USC00317170,2010-01-19,TMIN,44
USC00317170,2010-01-19,TMAX,206
USW00093719,2007-10-17,TMIN,156
USC00316096,2014-08-02,TMAX,244
USW00093765,2011-01-19,TMAX,106
USC00315830,2005-11-05,TMAX,233
USW00013754,2007-10-30,TMAX,194
USR0000NNWB,2008-10-18,TMAX,128
USC00314684,2015-05-27,TMIN,183
USR0000NNWB,2008-10-18,TMIN,106
USC00314684,2015-05-27,TMAX,306
USC00316096,2013-10-03,TMIN,144
USC00316096,2013-10-03,TMAX,283
USC00316096,2014-08-02,TMIN,217
USC00314684,2007-01-03,TMIN,-6
USR0000NHOF,2006-11-08,TMAX,211
USC00310576,2006-03-02,TMIN,67
USC00314684,2009-08-08,TMAX,311
USW00093719,2015-11-03,TMAX,200
USC00314689,2010-05-21,TMIN,150
USC00314689,2014-08-02,TMAX,256
USC00314689,2010-05-21,TMAX,283
USC00314689,2014-08-02,TMIN,200
USC00314689,2006-06-29,TMAX,322
USW00093743,2009-04-22,TMAX,194
USC00314689,2006-06-29,TMIN,233
USR0000NCRN,2013-01-17,TMAX,217
USC00316096,2010-04-11,TMAX,206
USW00093765,2010-01-19,TMIN,50
USC00316096,2010-04-11,TMIN,33
USW00093765,2010-01-19,TMAX,172
USC00316676,2005-07-31,TMIN,228
USC00310356,2013-07-13,TMAX,261
USC00314689,2005-08-19,TMIN,222
USC00310576,2006-03-02,TMAX,256
USW00093743,2009-04-22,TMIN,83
USW00093765,2013-12-31,TMAX,122
USC00315830,2014-11-15,TMAX,67
USC00315830,2014-11-15,TMIN,6
USC00310356,2014-10-01,TMIN,183
USC00317170,2010-04-07,TMIN,156
USC00310356,2014-10-01,TMAX,278
USR0000NHOF,2006-11-08,TMIN,128
USC00314144,2009-06-10,TMAX,289
USC00314684,2009-08-08,TMIN,189
USR0000NCRN,2015-09-16,TMAX,278
USR0000NNWB,2005-04-06,TMIN,100
USC00317170,2010-04-07,TMAX,317
USC00314144,2010-07-28,TMAX,311
USC00314144,2010-07-28,TMIN,200
USC00314684,2012-02-18,TMIN,39
USC00314684,2012-02-18,TMAX,167
USW00093765,2013-12-31,TMIN,33
USR0000NNWB,2005-04-06,TMAX,294
USC00310356,2006-11-08,TMIN,44
USC00315830,2005-11-05,TMIN,133
USC00314684,2015-09-23,TMIN,194
USC00314689,2015-07-15,TMIN,256
USW00093719,2014-09-07,TMAX,306
USW00093719,2014-09-07,TMIN,233
USC00314689,2015-07-15,TMAX,333
USR0000NNWB,2007-05-30,TMIN,167
USC00310576,2010-11-05,TMAX,206
USR0000NNWB,2007-05-30,TMAX,306
USC00310576,2010-11-05,TMIN,106
USC00314144,2010-03-27,TMIN,6
USC00310356,2008-07-02,TMIN,206
USC00317170,2014-01-24,TMIN,-72
USC00317170,2014-01-24,TMAX,11
USC00317170,2011-08-17,TMIN,183
USW00093719,2005-05-20,TMAX,256
USW00093719,2005-05-20,TMIN,133
USC00310356,2008-07-02,TMAX,278
USC00314144,2010-03-27,TMAX,144
USC00317170,2010-04-25,TMIN,167
USW00013754,2010-08-05,TMAX,328
USC00314689,2012-11-10,TMIN,22
USR0000NNWB,2006-03-16,TMIN,33
USR0000NNWB,2006-03-16,TMAX,194
USR0000NCRN,2006-08-01,TMAX,339
USC00314689,2014-02-13,TMIN,-17
USW00093719,2014-08-13,TMIN,222
USC00314689,2013-10-03,TMIN,144
USC00314689,2013-10-03,TMAX,300
USW00013754,2010-08-05,TMIN,228
USW00093719,2014-08-13,TMAX,322
USW00093765,2008-06-06,TMIN,244
USW00093765,2008-06-06,TMAX,289
USC00314684,2010-11-06,TMIN,28
USR0000NCRN,2006-08-01,TMIN,233
USC00314689,2012-11-10,TMAX,222
USW00093743,2008-07-02,TMIN,122
USW00093743,2008-07-02,TMAX,256
USC00316676,2011-09-19,TMIN,172
USC00316676,2009-03-11,TMIN,94
USC00314689,2006-04-27,TMAX,172
USC00314689,2006-04-27,TMIN,100
USC00314689,2012-03-02,TMAX,272
USW00093765,2008-05-08,TMIN,206
USW00093765,2008-05-08,TMAX,250
USC00316676,2014-01-15,TMAX,172
USC00316676,2014-01-15,TMIN,33
USC00314689,2012-03-02,TMIN,106
USC00310576,2010-06-06,TMAX,333
USC00314689,2009-11-12,TMIN,106
USC00315830,2008-09-26,TMAX,283
USC00317170,2010-04-25,TMAX,272
USC00314684,2015-09-23,TMAX,267
USC00310576,2010-06-06,TMIN,244
USW00093719,2007-10-17,TMAX,278
USR0000NCRN,2013-07-13,TMAX,294
USR0000NCRN,2013-07-13,TMIN,222
USC00310356,2006-11-08,TMAX,206
USC00315830,2008-09-26,TMIN,211
USC00315830,2007-09-19,TMIN,194
USR0000NNWB,2007-05-21,TMAX,306
USC00315830,2011-01-24,TMIN,-28
USC00316676,2009-03-11,TMAX,194
USC00310356,2015-10-22,TMIN,128
USC00310356,2015-10-22,TMAX,250
USC00316676,2010-04-05,TMAX,300
USC00317170,2011-08-17,TMAX,344
USC00316676,2010-04-05,TMIN,150
USC00314689,2009-09-22,TMIN,172
USC00314689,2009-09-22,TMAX,289
USC00316676,2010-05-14,TMAX,222
USC00310576,2008-07-26,TMIN,194
USC00310576,2008-07-26,TMAX,294
USC00316676,2010-05-14,TMIN,156
USC00310576,2012-10-10,TMAX,161
USC00310576,2012-10-10,TMIN,133
USC00315830,2007-09-19,TMAX,278
USR0000NNWB,2007-05-21,TMIN,144
USC00315830,2011-01-24,TMAX,44
USR0000NNWB,2008-08-24,TMAX,328
USW00093765,2009-08-16,TMIN,217
USC00310356,2006-01-17,TMAX,122
USC00310356,2006-01-17,TMIN,-39
USC00310576,2006-08-28,TMIN,211
USC00310356,2010-06-16,TMIN,256
USR0000NCRN,2010-07-15,TMAX,311
USW00093719,2012-10-25,TMAX,272
USC00310576,2012-07-24,TMAX,339
USR0000NCRN,2010-07-15,TMIN,250
USW00013754,2008-10-18,TMIN,117
USC00317170,2014-08-02,TMIN,217
USC00310576,2012-07-24,TMIN,217
USC00310356,2012-09-06,TMIN,267
USC00310356,2014-12-11,TMIN,11
USC00310356,2012-04-25,TMAX,189
USC00310356,2012-04-25,TMIN,117
USC00316676,2008-08-08,TMAX,356
USC00310576,2013-11-25,TMIN,-22
USR0000NCRN,2009-12-03,TMAX,183
USC00316676,2008-08-08,TMIN,211
USC00310356,2012-09-06,TMAX,294
USW00093719,2005-11-19,TMAX,139
USW00013754,2008-10-18,TMAX,139
USC00316676,2015-12-19,TMIN,17
USC00310356,2006-09-02,TMIN,161
USC00316676,2015-12-19,TMAX,194
USW00093743,2012-09-06,TMAX,300
USC00310356,2006-09-02,TMAX,272
USC00310356,2015-04-28,TMIN,100
USC00314689,2010-01-19,TMIN,50
USC00317170,2014-08-02,TMAX,244
USC00310356,2015-04-28,TMAX,189
USR0000NHOF,2006-02-15,TMAX,189
USC00314689,2010-01-19,TMAX,189
USW00093719,2005-11-19,TMIN,-22
USC00310356,2010-06-16,TMAX,328
USC00314689,2014-06-10,TMIN,206
USC00314689,2014-06-10,TMAX,333
USW00093719,2012-10-25,TMIN,128
USC00310576,2006-08-28,TMAX,328
USW00093743,2012-09-06,TMIN,222
USC00310356,2014-12-11,TMAX,111
USW00093743,2012-04-25,TMIN,89
USC00315830,2007-03-12,TMAX,178
USR0000NHOF,2012-05-14,TMIN,156
USC00310356,2012-10-10,TMAX,194
USC00310356,2012-10-10,TMIN,133
USC00315830,2015-03-07,TMIN,-39
USW00093719,2010-08-05,TMIN,222
USW00093719,2010-08-05,TMAX,333
USC00310576,2007-07-22,TMAX,272
USC00316096,2010-01-19,TMIN,17
USW00093765,2006-06-29,TMAX,272
USW00093765,2006-06-29,TMIN,233
USR0000NNWB,2006-12-11,TMAX,178
USW00093743,2012-10-10,TMAX,211
USW00093719,2011-12-09,TMIN,17
USW00093719,2011-12-09,TMAX,183
USW00093743,2012-10-10,TMIN,122
USC00316096,2010-01-19,TMAX,167
USW00093743,2012-04-25,TMAX,194
USC00310576,2007-07-22,TMIN,167
USR0000NCRN,2006-11-24,TMAX,183
USC00314144,2009-05-11,TMAX,217
USC00310576,2013-11-25,TMAX,72
USC00317170,2008-01-02,TMIN,17
USC00315830,2007-03-12,TMIN,39
USR0000NNWB,2009-12-14,TMAX,172
USC00317170,2008-01-02,TMAX,78
USC00316096,2009-07-24,TMIN,206
USC00314144,2009-05-11,TMIN,83
USC00316096,2013-09-18,TMAX,244
USW00093765,2009-01-10,TMAX,167
USW00093765,2009-01-10,TMIN,-5
USR0000NHOF,2012-04-25,TMAX,211
USR0000NHOF,2012-04-25,TMIN,56
USR0000NNWB,2009-12-14,TMIN,83
USR0000NCRN,2006-11-24,TMIN,50
USC00316096,2013-09-18,TMIN,144
USC00316096,2009-07-24,TMAX,294
USC00314689,2011-11-06,TMAX,189
USC00314689,2011-11-06,TMIN,78
USR0000NHOF,2006-11-21,TMIN,39
USC00316676,2005-12-13,TMIN,28
USW00093765,2014-08-13,TMIN,228
USW00093765,2014-08-13,TMAX,300
USC00316676,2005-12-13,TMAX,128
USR0000NHOF,2015-04-28,TMIN,28
USR0000NHOF,2015-04-28,TMAX,217
USR0000NHOF,2012-06-03,TMAX,272
USR0000NCRN,2010-11-01,TMAX,189
USC00314144,2005-02-02,TMAX,117
USW00093765,2007-01-15,TMAX,206
USW00093765,2007-01-15,TMIN,128
USR0000NHOF,2012-06-03,TMIN,94
USW00093743,2008-06-19,TMIN,133
USW00093743,2008-06-19,TMAX,272
USC00316676,2013-02-24,TMIN,72
USW00093765,2011-04-11,TMAX,233
USC00317170,2012-02-13,TMAX,100
USC00316676,2013-02-24,TMAX,100
USR0000NHOF,2006-09-02,TMAX,272
USR0000NHOF,2006-09-02,TMIN,167
USC00310356,2012-06-03,TMAX,283
USC00317170,2012-01-25,TMIN,39
USC00317170,2011-02-01,TMIN,44
USC00314689,2011-05-02,TMAX,283
USR0000NCRN,2010-11-01,TMIN,72
USC00314689,2007-07-08,TMAX,289
USC00310356,2012-06-03,TMIN,172
USC00316676,2015-02-22,TMIN,-67
USR0000NHOF,2009-09-17,TMAX,256
USR0000NHOF,2007-08-17,TMIN,256
USC00310576,2007-06-08,TMIN,133
USC00310576,2013-10-30,TMAX,239
USC00317170,2011-02-01,TMAX,156
USW00093743,2012-06-03,TMAX,272
USW00093743,2012-06-03,TMIN,133
USC00310576,2013-10-30,TMIN,94
USR0000NHOF,2009-09-17,TMIN,194
USC00316676,2015-02-22,TMAX,150
USC00316676,2013-11-14,TMAX,83
USC00315830,2014-10-01,TMIN,178
USR0000NHOF,2008-10-29,TMAX,150
USR0000NHOF,2012-09-06,TMAX,283
USR0000NHOF,2008-10-29,TMIN,-6
USR0000NHOF,2014-12-11,TMAX,111
USC00316096,2015-09-12,TMAX,289
USR0000NCRN,2014-06-26,TMAX,317
USR0000NCRN,2014-06-26,TMIN,244
USR0000NHOF,2012-09-06,TMIN,206
USC00310356,2008-06-19,TMIN,200
USC00315830,2010-06-18,TMIN,233
USC00315830,2010-06-18,TMAX,306
USR0000NHOF,2006-11-21,TMAX,122
USR0000NNWB,2014-07-03,TMIN,233
USR0000NNWB,2014-07-03,TMAX,317
USC00316096,2015-09-12,TMIN,211
USC00316676,2005-06-12,TMAX,283
USC00310356,2008-06-19,TMAX,294
USR0000NHOF,2014-12-11,TMIN,-28
