ID,Date,Element,Data_Value
USC00317170,2010-11-28,TMAX,122
USW00093719,2006-09-30,TMAX,244
USC00315830,2014-10-01,TMAX,267
USC00316676,2013-11-14,TMIN,-22
USR0000NHOF,2008-12-26,TMAX,144
USW00013754,2012-01-30,TMIN,-10
USW00013754,2012-01-30,TMAX,156
USC00310576,2010-09-15,TMIN,161
USC00310576,2010-09-15,TMAX,333
USC00314689,2005-05-03,TMIN,94
USC00314144,2010-07-07,TMAX,361
USC00314144,2010-07-07,TMIN,206
USR0000NCRN,2006-11-08,TMAX,239
USC00314144,2005-09-13,TMAX,300
USC00314144,2005-09-13,TMIN,211
USR0000NCRN,2006-11-08,TMIN,128
USC00317170,2010-11-28,TMIN,17
USC00316676,2005-06-12,TMIN,178
USW00093719,2006-09-30,TMIN,89
USC00310356,2007-07-18,TMAX,300
USR0000NHOF,2011-05-27,TMIN,178
USC00315830,2015-03-07,TMAX,28
USR0000NHOF,2012-05-14,TMAX,256
USC00317170,2008-09-09,TMAX,317
USC00317170,2008-09-09,TMIN,211
USC00316096,2011-05-02,TMAX,244
USW00093719,2015-04-21,TMAX,244
USR0000NCRN,2005-06-06,TMIN,222
USW00093719,2015-04-21,TMIN,144
USC00317170,2013-12-31,TMIN,33
USC00314689,2013-09-18,TMIN,111
USC00314144,2010-06-11,TMIN,178
USC00314144,2010-06-11,TMAX,317
USC00317170,2013-12-31,TMAX,128
USC00316096,2011-01-17,TMAX,100
USC00317170,2008-10-02,TMAX,217
USC00310356,2007-04-18,TMAX,200
USC00316676,2014-03-04,TMIN,-44
USC00316676,2014-03-04,TMAX,194
USR0000NCRN,2005-06-06,TMAX,311
USW00013754,2014-09-07,TMAX,306
USC00317170,2008-10-02,TMIN,111
USW00093719,2011-12-18,TMAX,94
USC00314144,2010-02-24,TMIN,44
USC00314689,2006-12-18,TMIN,78
USC00314689,2014-04-16,TMIN,22
USC00316096,2012-11-10,TMIN,6
USC00314689,2013-09-18,TMAX,244
USC00316676,2013-01-07,TMIN,17
USW00093719,2005-12-06,TMAX,78
USW00093719,2011-12-18,TMIN,-22
USC00310356,2005-08-14,TMAX,322
USC00310356,2005-08-14,TMIN,267
USW00093719,2014-11-25,TMIN,161
USW00093719,2014-11-25,TMAX,211
USC00317170,2009-05-05,TMAX,239
USC00317170,2009-05-05,TMIN,178
USC00316096,2011-05-02,TMIN,89
USC00316676,2013-01-07,TMAX,94
USW00093719,2005-12-06,TMIN,-17
USC00314144,2010-02-24,TMAX,106
USW00013754,2014-09-07,TMIN,233
USC00314684,2010-01-19,TMIN,11
USC00315830,2008-06-15,TMAX,283
USC00314689,2015-09-12,TMAX,283
USC00314689,2015-09-12,TMIN,206
USC00315830,2008-06-15,TMIN,222
USW00093719,2015-02-14,TMAX,128
USR0000NCRN,2015-10-17,TMAX,222
USR0000NCRN,2015-10-17,TMIN,117
USR0000NNWB,2008-09-03,TMAX,333
USC00310356,2015-07-29,TMIN,250
USC00316676,2007-03-25,TMAX,306
USW00093719,2015-02-14,TMIN,-71
USC00316676,2013-04-22,TMIN,78
USW00093765,2009-08-16,TMAX,300
USC00316676,2013-04-22,TMAX,178
USC00316676,2011-09-19,TMAX,217
USR0000NNWB,2008-08-24,TMIN,200
USC00316676,2007-03-25,TMIN,128
USC00310356,2007-04-18,TMIN,94
USR0000NNWB,2008-09-03,TMIN,167
USC00310356,2015-07-29,TMAX,311
USC00314689,2007-10-04,TMAX,306
USC00314689,2007-10-04,TMIN,211
USC00314684,2010-01-19,TMAX,144
USR0000NHOF,2007-04-23,TMIN,39
USR0000NHOF,2007-04-23,TMAX,261
USC00316096,2014-06-10,TMIN,211
USC00314684,2006-04-27,TMAX,183
USW00093719,2005-06-03,TMIN,194
USC00316096,2014-06-10,TMAX,289
USC00316096,2011-01-17,TMIN,-17
USR0000NHOF,2006-01-17,TMIN,89
USC00314144,2009-12-01,TMAX,128
USC00315830,2007-12-26,TMAX,122
USR0000NHOF,2006-01-17,TMAX,211
USC00314144,2009-12-01,TMIN,17
USW00093719,2005-06-03,TMAX,272
USC00314684,2006-04-27,TMIN,117
USC00317170,2015-11-12,TMIN,78
USC00314689,2014-04-16,TMAX,239
USC00316096,2012-11-10,TMAX,189
USW00093719,2011-01-28,TMAX,133
USR0000NNWB,2006-01-06,TMAX,83
USC00316096,2011-11-06,TMIN,89
USC00316096,2011-11-06,TMAX,178
USC00316096,2009-08-08,TMAX,294
USR0000NNWB,2006-01-06,TMIN,17
USC00314689,2007-03-18,TMAX,83
USW00093719,2011-01-28,TMIN,-39
USC00314689,2007-03-18,TMIN,-6
USW00093743,2013-02-12,TMAX,178
USR0000NNWB,2010-04-15,TMAX,239
USW00093743,2013-02-12,TMIN,106
USW00093743,2008-01-04,TMAX,206
USC00315830,2006-02-18,TMAX,172
USC00310356,2012-05-14,TMIN,211
USC00316096,2015-03-29,TMAX,94
USR0000NNWB,2010-04-15,TMIN,28
USC00310356,2012-05-14,TMAX,244
USC00310356,2013-02-12,TMIN,117
USC00316096,2009-08-08,TMIN,183
USR0000NCRN,2010-03-27,TMAX,128
USC00310356,2007-07-18,TMIN,217
USC00317170,2008-08-05,TMAX,356
USR0000NNWB,2006-12-11,TMIN,-17
USC00317170,2008-08-05,TMIN,239
USR0000NHOF,2006-02-15,TMIN,6
USC00315830,2006-02-18,TMIN,61
USC00310576,2011-03-16,TMAX,172
USC00317170,2008-07-21,TMAX,356
USC00314684,2005-06-25,TMAX,311
USR0000NHOF,2012-10-10,TMAX,200
USR0000NHOF,2012-10-10,TMIN,100
USC00314684,2005-06-25,TMIN,183
USW00093743,2012-05-14,TMIN,211
USW00093743,2012-05-14,TMAX,250
USC00310356,2013-02-12,TMAX,150
USC00317170,2008-07-21,TMIN,133
USC00316676,2013-07-12,TMAX,317
USC00316676,2013-07-12,TMIN,222
USC00317170,2011-03-20,TMAX,172
USR0000NHOF,2013-02-12,TMIN,94
USC00316676,2006-05-15,TMIN,139
USC00316676,2006-05-15,TMAX,256
USW00093743,2010-06-16,TMAX,317
USW00093743,2010-06-16,TMIN,239
USW00093743,2008-01-04,TMIN,-71
USC00314684,2014-02-13,TMAX,44
USC00317170,2011-03-20,TMIN,61
USC00314684,2014-02-13,TMIN,-39
USW00093719,2007-04-10,TMIN,-17
USC00314689,2014-12-20,TMIN,11
USC00316676,2008-08-31,TMAX,317
USC00316676,2008-08-31,TMIN,211
USC00317170,2008-06-06,TMIN,239
USC00314689,2006-12-18,TMAX,228
USC00317170,2008-06-06,TMAX,361
USW00093719,2007-04-10,TMAX,172
USC00310576,2011-03-16,TMIN,83
USC00310356,2015-08-20,TMIN,239
USR0000NHOF,2013-02-12,TMAX,183
USC00316676,2005-11-28,TMIN,89
USC00316676,2005-11-28,TMAX,206
USC00314144,2005-03-30,TMIN,61
USR0000NCRN,2005-09-13,TMAX,306
USR0000NCRN,2005-09-13,TMIN,233
USC00316096,2013-12-16,TMAX,139
USC00310356,2015-08-20,TMAX,289
USC00317170,2015-11-12,TMAX,250
USC00316096,2015-03-29,TMIN,-28
USC00310576,2008-03-09,TMIN,28
USC00310576,2008-03-09,TMAX,217
USC00316096,2014-04-16,TMAX,117
USC00316096,2014-04-16,TMIN,28
USC00316096,2013-12-16,TMIN,0
USW00013754,2014-07-03,TMIN,233
USC00314144,2005-03-30,TMAX,239
USW00013754,2014-07-03,TMAX,306
USR0000NCRN,2010-03-27,TMIN,50
USR0000NHOF,2011-05-27,TMAX,278
USC00310576,2007-04-04,TMIN,133
USC00315830,2006-01-06,TMIN,50
USR0000NNWB,2005-05-03,TMIN,100
USC00310356,2015-08-04,TMAX,278
USC00310356,2010-06-11,TMIN,233
USC00310356,2010-06-11,TMAX,278
USC00310356,2013-10-30,TMIN,161
USR0000NCRN,2005-07-17,TMIN,250
USC00310576,2009-10-27,TMIN,144
USR0000NNWB,2005-05-03,TMAX,233
USW00093743,2010-01-20,TMIN,39
USW00093743,2010-01-20,TMAX,150
USW00093743,2012-07-24,TMIN,228
USR0000NCRN,2013-02-25,TMIN,33
USC00314689,2013-11-14,TMAX,128
USW00093719,2013-08-15,TMIN,189
USW00093719,2013-08-15,TMAX,239
USC00310356,2010-01-20,TMIN,61
USW00093743,2012-07-24,TMAX,317
USC00310356,2010-01-20,TMAX,150
USC00310356,2013-10-30,TMAX,250
USR0000NNWB,2008-11-29,TMAX,94
USC00310576,2005-10-26,TMIN,61
USC00310356,2015-08-04,TMIN,206
USC00314684,2005-09-12,TMAX,272
USC00314684,2005-09-12,TMIN,189
USC00317170,2008-03-22,TMIN,94
USC00310576,2005-06-30,TMIN,217
USC00317170,2008-03-22,TMAX,256
USC00310576,2005-06-30,TMAX,306
USR0000NNWB,2008-11-29,TMIN,72
USR0000NHOF,2010-01-20,TMAX,206
USR0000NNWB,2010-09-18,TMAX,306
USW00093765,2014-05-20,TMIN,100
USW00093765,2014-05-20,TMAX,233
USC00310576,2009-10-27,TMAX,178
USC00310576,2015-04-28,TMIN,67
USC00310576,2015-04-28,TMAX,211
USR0000NHOF,2010-01-20,TMIN,17
USC00317170,2015-09-12,TMIN,211
USR0000NCRN,2013-02-25,TMAX,67
USR0000NHOF,2009-04-13,TMAX,167
USW00093765,2008-10-23,TMAX,189
USW00093719,2014-01-15,TMAX,161
USW00093719,2014-01-15,TMIN,28
USC00310576,2008-01-06,TMAX,144
USC00315830,2006-04-27,TMAX,183
USC00315830,2006-04-27,TMIN,133
USR0000NHOF,2012-07-24,TMIN,211
USC00314684,2012-02-13,TMAX,44
USC00314689,2012-10-09,TMAX,133
USR0000NCRN,2005-12-14,TMIN,-22
USC00316676,2008-04-08,TMAX,133
USC00317170,2015-07-02,TMAX,328
USC00317170,2015-07-02,TMIN,222
USR0000NCRN,2005-12-14,TMAX,67
USC00316676,2008-04-08,TMIN,100
USC00310576,2008-01-06,TMIN,-33
USC00314689,2012-10-09,TMIN,100
USR0000NHOF,2009-04-13,TMIN,11
USW00093743,2007-10-12,TMAX,222
USR0000NHOF,2005-10-16,TMAX,228
USW00093765,2008-10-23,TMIN,67
USC00314689,2013-11-14,TMIN,-44
USW00013754,2015-03-03,TMAX,150
USW00013754,2015-03-03,TMIN,39
USR0000NHOF,2012-07-24,TMAX,339
USC00317170,2010-04-15,TMIN,39
USC00314684,2012-02-13,TMIN,-56
USC00316096,2014-11-25,TMAX,194
USW00093743,2012-02-17,TMAX,183
USC00314144,2010-08-27,TMIN,189
USC00314144,2010-08-27,TMAX,306
USR0000NHOF,2015-12-20,TMIN,-28
USR0000NHOF,2015-12-20,TMAX,161
USC00316096,2014-11-25,TMIN,161
USW00093743,2007-10-12,TMIN,94
USR0000NHOF,2005-10-16,TMIN,50
USC00317170,2010-04-15,TMAX,233
USC00310356,2015-12-20,TMIN,17
USW00093743,2010-06-11,TMAX,317
USC00310576,2005-10-26,TMAX,167
USW00013754,2008-12-22,TMAX,56
USR0000NHOF,2015-08-04,TMIN,222
USR0000NCRN,2009-06-10,TMIN,189
USC00315830,2005-08-05,TMAX,311
USW00013754,2008-12-22,TMIN,-38
USC00315830,2005-08-05,TMIN,228
USC00315830,2009-03-17,TMAX,139
USR0000NHOF,2010-11-01,TMAX,189
USC00315830,2009-03-17,TMIN,89
USC00317170,2011-03-21,TMIN,100
USW00093719,2010-11-18,TMAX,178
USR0000NHOF,2015-09-16,TMAX,289
USC00317170,2011-03-21,TMAX,256
USW00093719,2010-11-18,TMIN,22
USC00310356,2012-07-24,TMAX,306
USW00093719,2015-11-12,TMAX,256
USR0000NHOF,2015-08-04,TMAX,306
USW00093719,2015-11-12,TMIN,78
USR0000NHOF,2010-11-01,TMIN,56
USR0000NHOF,2010-06-11,TMAX,317
USC00316096,2013-11-14,TMIN,-56
USC00314684,2011-11-30,TMIN,22
USC00316676,2013-07-11,TMIN,222
USR0000NHOF,2009-12-03,TMAX,200
USW00093719,2009-08-16,TMAX,300
USW00013754,2007-08-25,TMIN,222
USW00093719,2013-03-25,TMAX,100
USR0000NHOF,2015-09-16,TMIN,111
USW00093719,2013-03-25,TMIN,39
USR0000NHOF,2006-06-29,TMAX,294
USR0000NHOF,2006-06-29,TMIN,189
USW00093719,2007-08-23,TMIN,233
USR0000NHOF,2010-06-11,TMIN,178
USC00310356,2012-02-17,TMIN,94
USW00093719,2012-04-24,TMAX,189
USW00093719,2012-04-24,TMIN,50
USW00093719,2009-08-16,TMIN,211
USC00317170,2015-09-12,TMAX,283
USC00310576,2005-07-29,TMIN,222
USC00314144,2009-09-17,TMAX,256
USC00314684,2011-09-04,TMAX,311
USC00316676,2005-01-20,TMIN,-117
USC00316676,2005-01-20,TMAX,28
USC00314144,2007-06-13,TMAX,256
USC00316096,2012-10-09,TMAX,172
USC00314144,2007-06-13,TMIN,133
USC00315830,2006-12-20,TMIN,39
USR0000NNWB,2010-09-18,TMIN,200
USW00013754,2013-11-25,TMIN,-16
USW00013754,2013-11-25,TMAX,61
USC00315830,2006-12-20,TMAX,172
USW00093743,2009-12-03,TMIN,94
USW00093719,2007-12-06,TMAX,78
USW00093743,2009-12-03,TMAX,217
USW00093743,2010-06-11,TMIN,206
USW00093719,2007-12-06,TMIN,-6
USC00316096,2012-10-09,TMIN,122
USC00310576,2005-07-29,TMAX,300
USC00314684,2011-09-04,TMIN,161
USC00310356,2014-12-24,TMAX,178
USC00316096,2009-06-08,TMAX,283
USC00310576,2006-01-06,TMAX,89
USW00093719,2007-08-23,TMAX,306
USC00316096,2009-06-08,TMIN,178
USC00310356,2012-07-24,TMIN,233
USC00310576,2006-01-06,TMIN,44
USW00093765,2015-07-02,TMAX,300
USC00310356,2014-12-24,TMIN,83
USC00314144,2009-09-17,TMIN,178
USC00314144,2008-05-29,TMIN,100
USC00316676,2008-12-07,TMIN,-17
USC00316676,2008-12-07,TMAX,139
USR0000NCRN,2010-01-05,TMAX,33
USW00093765,2015-07-02,TMIN,261
USR0000NCRN,2010-01-05,TMIN,33
USR0000NCRN,2009-06-10,TMAX,294
USC00314144,2008-05-29,TMAX,239
USR0000NCRN,2012-11-18,TMIN,122
USR0000NCRN,2012-11-18,TMAX,150
USW00093743,2012-02-17,TMIN,56
USC00317170,2012-04-24,TMIN,50
USW00093743,2014-09-07,TMIN,239
USC00316096,2012-03-02,TMAX,194
USW00093719,2006-04-08,TMAX,283
USC00315830,2014-04-16,TMAX,206
USC00315830,2014-04-16,TMIN,39
USW00093765,2007-05-21,TMIN,183
USC00317170,2012-04-24,TMAX,194
USW00093765,2007-05-21,TMAX,272
USC00316096,2012-03-02,TMIN,117
USW00013754,2013-08-15,TMAX,222
USC00314684,2011-01-17,TMAX,133
USC00314684,2011-01-17,TMIN,-17
USW00093719,2013-12-16,TMIN,17
USC00316096,2009-06-21,TMIN,206
USC00314684,2010-09-06,TMAX,289
USW00013754,2013-08-15,TMIN,183
USC00314144,2006-03-02,TMAX,272
USW00093743,2014-09-07,TMAX,294
USW00093719,2013-12-16,TMAX,144
USC00314684,2010-02-23,TMAX,161
USC00314684,2010-02-23,TMIN,56
USC00310356,2010-11-01,TMIN,133
USW00093719,2006-04-08,TMIN,94
USC00316096,2009-06-21,TMAX,322
USW00093743,2010-12-11,TMAX,156
USW00093743,2010-12-11,TMIN,50
USC00314689,2009-01-23,TMAX,150
USW00093719,2012-01-10,TMAX,161
USW00093743,2009-08-04,TMIN,233
USC00310576,2011-04-02,TMIN,28
USC00310356,2010-11-01,TMAX,233
USR0000NNWB,2009-07-14,TMAX,300
USR0000NNWB,2009-07-14,TMIN,206
USC00314684,2011-04-11,TMIN,94
USC00314684,2011-04-11,TMAX,283
USW00093743,2009-08-04,TMAX,300
USW00093765,2007-04-02,TMIN,167
USC00316096,2013-04-23,TMIN,83
USC00314144,2006-03-02,TMIN,89
USC00314689,2005-09-12,TMAX,283
USR0000NCRN,2011-07-07,TMIN,256
USC00314689,2005-09-12,TMIN,189
USC00310356,2015-10-01,TMIN,222
USC00310576,2013-10-04,TMAX,300
USR0000NCRN,2011-07-07,TMAX,306
USC00314684,2007-12-14,TMAX,256
USC00316676,2011-01-08,TMIN,0
USC00314144,2010-08-23,TMAX,306
USC00314684,2007-12-14,TMIN,111
USC00310356,2015-10-01,TMAX,278
USC00310356,2005-01-13,TMAX,172
USC00315830,2008-07-26,TMAX,300
USW00093743,2012-08-10,TMAX,294
USW00093743,2012-08-10,TMIN,244
USC00316096,2011-11-30,TMAX,122
USC00315830,2008-07-26,TMIN,211
USC00316096,2013-04-23,TMAX,178
USC00310576,2013-10-04,TMIN,133
USC00315830,2005-04-06,TMIN,122
USW00093719,2012-01-10,TMIN,61
USC00315830,2015-04-21,TMAX,233
USW00093719,2008-09-15,TMIN,233
USW00093719,2008-09-15,TMAX,333
USC00315830,2015-04-21,TMIN,183
USR0000NHOF,2014-09-07,TMAX,311
USC00314689,2007-12-03,TMAX,189
USW00013754,2013-09-18,TMAX,250
USR0000NHOF,2014-09-07,TMIN,217
USC00310356,2012-08-10,TMAX,300
USC00310356,2012-08-10,TMIN,239
USC00314684,2011-12-09,TMAX,111
USC00316676,2015-11-26,TMAX,172
USC00314144,2010-08-23,TMIN,217
USC00316676,2015-11-26,TMIN,28
USC00315830,2005-04-06,TMAX,233
USC00314684,2011-12-09,TMIN,0
USW00093743,2007-11-17,TMAX,150
USW00093743,2007-11-17,TMIN,-16
USW00093765,2007-04-02,TMAX,233
USW00093743,2010-11-01,TMAX,194
USC00315830,2010-05-04,TMIN,211
USC00310356,2015-09-16,TMIN,189
USW00093743,2013-10-30,TMAX,228
USC00310576,2012-03-17,TMAX,244
USC00310576,2012-03-17,TMIN,122
USR0000NHOF,2005-11-16,TMAX,239
USC00310356,2010-12-11,TMIN,-6
USW00093743,2013-10-30,TMIN,111
USR0000NHOF,2015-10-01,TMAX,233
USC00310356,2009-08-04,TMAX,283
USC00310356,2009-08-04,TMIN,228
USW00093765,2012-04-24,TMAX,200
USW00093765,2012-04-24,TMIN,78
USW00013754,2007-11-25,TMIN,78
USW00013754,2007-11-25,TMAX,117
USR0000NHOF,2015-10-01,TMIN,167
USC00310356,2009-12-03,TMIN,128
USR0000NHOF,2005-11-16,TMIN,139
USC00310356,2010-12-11,TMAX,133
USC00317170,2014-07-03,TMIN,239
USW00013754,2007-07-05,TMAX,294
USW00093743,2009-04-13,TMIN,56
USW00013754,2009-07-14,TMAX,278
USW00013754,2009-07-14,TMIN,200
USC00310356,2015-12-20,TMAX,83
USW00093743,2012-07-31,TMAX,283
USW00013754,2007-07-05,TMIN,189
USC00314144,2007-05-13,TMIN,72
USW00093743,2009-04-13,TMAX,172
USC00317170,2015-12-10,TMAX,211
USC00317170,2014-07-03,TMAX,317
USW00093743,2012-07-31,TMIN,217
USC00317170,2015-12-10,TMIN,94
USC00314144,2007-05-13,TMAX,217
USC00315830,2010-05-04,TMAX,239
USW00093743,2010-11-01,TMIN,89
USC00314689,2006-07-15,TMIN,256
USC00314689,2006-07-15,TMAX,339
USC00315830,2005-06-11,TMAX,278
USC00317170,2010-03-08,TMIN,28
USC00317170,2010-03-08,TMAX,183
USC00316676,2009-04-27,TMIN,128
USC00316676,2009-04-27,TMAX,317
USW00013754,2009-01-10,TMAX,172
USW00013754,2009-01-10,TMIN,-21
USC00314689,2014-08-13,TMIN,217
USC00310356,2009-04-13,TMAX,167
USC00314689,2014-08-13,TMAX,322
USC00310576,2008-06-19,TMIN,128
USC00310356,2014-09-07,TMAX,294
USC00310576,2011-04-02,TMAX,139
USC00314689,2013-04-23,TMIN,89
USC00310576,2008-06-19,TMAX,306
USC00310356,2014-09-07,TMIN,217
USC00314689,2013-04-23,TMAX,167
USC00314689,2009-01-23,TMIN,6
USC00310356,2015-09-16,TMAX,267
USR0000NHOF,2014-12-24,TMIN,122
USR0000NHOF,2014-12-24,TMAX,217
USC00315830,2005-06-11,TMIN,206
USC00310356,2014-06-02,TMIN,161
USC00310576,2010-03-27,TMIN,56
USW00093719,2014-12-27,TMIN,-5
USC00310576,2010-03-27,TMAX,239
USW00093765,2013-03-25,TMAX,111
USW00093765,2013-03-25,TMIN,56
USC00310356,2009-12-03,TMAX,211
USC00310356,2005-10-16,TMIN,167
USC00310356,2005-10-16,TMAX,239
USC00314689,2013-12-22,TMIN,50
USC00310576,2012-08-26,TMAX,267
USC00310576,2012-08-26,TMIN,189
USW00093719,2014-12-27,TMAX,183
USC00314684,2010-11-11,TMIN,33
USC00310356,2009-04-13,TMIN,111
USC00314689,2013-12-22,TMAX,256
USC00316676,2013-07-11,TMAX,306
USC00314684,2011-11-30,TMAX,106
USC00316096,2013-11-14,TMAX,144
USC00310356,2012-02-17,TMAX,161
USR0000NHOF,2014-05-14,TMIN,183
USC00310356,2007-10-03,TMAX,294
USC00310356,2012-11-18,TMIN,94
USR0000NNWB,2008-08-05,TMAX,361
USC00314144,2005-02-07,TMIN,-17
USR0000NNWB,2008-08-05,TMIN,244
USR0000NHOF,2015-01-21,TMAX,206
USC00310356,2007-10-03,TMIN,217
USR0000NCRN,2007-05-07,TMAX,333
USR0000NHOF,2015-01-21,TMIN,28
USC00314144,2010-01-05,TMAX,28
USC00314144,2010-01-05,TMIN,-94
USR0000NHOF,2011-10-13,TMAX,267
USW00013754,2012-05-14,TMIN,172
USW00013754,2012-05-14,TMAX,267
USC00315830,2009-03-09,TMAX,228
USC00310356,2012-11-18,TMAX,139
USC00315830,2009-03-09,TMIN,128
USR0000NHOF,2014-05-14,TMAX,306
USC00310356,2008-02-07,TMIN,33
USC00316676,2008-11-12,TMIN,22
USC00316676,2008-11-12,TMAX,150
USC00314144,2007-11-20,TMIN,44
USC00314144,2005-04-14,TMIN,44
USC00314144,2005-04-14,TMAX,172
USW00013754,2014-01-15,TMIN,22
USC00310356,2015-03-15,TMAX,161
USC00310356,2008-02-07,TMAX,167
USC00314689,2011-12-09,TMIN,17
USC00314144,2007-11-20,TMAX,217
USW00093743,2014-05-14,TMAX,278
USC00314689,2010-05-14,TMAX,333
USC00314689,2010-05-14,TMIN,178
USW00093743,2014-05-14,TMIN,183
USR0000NNWB,2006-05-16,TMIN,117
USR0000NNWB,2006-05-16,TMAX,211
USC00314689,2011-12-09,TMAX,139
USC00314684,2013-11-14,TMIN,-61
USR0000NHOF,2009-10-31,TMIN,144
USR0000NHOF,2006-08-28,TMIN,189
USC00314684,2013-02-11,TMIN,-17
USC00314684,2010-03-08,TMIN,-28
USC00316676,2015-10-16,TMAX,239
USC00314684,2010-03-08,TMAX,150
USC00316676,2015-10-16,TMIN,100
USR0000NCRN,2006-06-29,TMAX,294
USR0000NCRN,2006-06-29,TMIN,222
USR0000NCRN,2011-02-09,TMIN,-11
USC00317170,2012-12-12,TMAX,183
USC00315830,2007-11-14,TMIN,106
USC00315830,2007-11-14,TMAX,211
USC00314684,2005-05-30,TMAX,289
USW00093719,2014-03-05,TMIN,6
USW00093719,2014-03-05,TMAX,56
USC00314689,2009-04-06,TMAX,278
USC00314689,2009-04-06,TMIN,178
USW00093765,2006-03-16,TMAX,167
USR0000NHOF,2006-08-28,TMAX,317
USC00314684,2013-02-11,TMAX,144
USW00093765,2006-03-16,TMIN,78
USW00093719,2012-01-25,TMAX,183
USW00093719,2012-01-25,TMIN,33
USR0000NHOF,2011-10-13,TMIN,183
USC00315830,2005-05-24,TMIN,139
USR0000NHOF,2009-10-31,TMAX,261
USC00315830,2005-05-24,TMAX,250
USC00317170,2010-04-11,TMAX,244
USW00093765,2005-06-25,TMIN,211
USC00317170,2010-04-11,TMIN,56
USC00310356,2005-12-14,TMAX,117
USW00093765,2015-09-12,TMAX,283
USW00093765,2015-09-12,TMIN,228
USC00317170,2014-05-20,TMIN,78
USC00317170,2014-05-20,TMAX,250
USW00093765,2005-06-25,TMAX,283
USC00317170,2012-12-12,TMIN,78
USC00310356,2005-12-14,TMIN,-33
USW00013754,2014-01-15,TMAX,156
USC00314684,2013-11-14,TMAX,72
USW00093743,2012-11-18,TMAX,150
USC00315830,2009-01-18,TMAX,106
USR0000NCRN,2011-06-17,TMIN,200
USR0000NCRN,2011-06-17,TMAX,294
USR0000NHOF,2012-11-18,TMIN,106
USC00317170,2007-05-21,TMIN,150
USC00317170,2007-05-21,TMAX,311
USR0000NHOF,2012-11-18,TMAX,144
USC00316096,2011-04-11,TMAX,239
USW00093765,2005-09-12,TMAX,283
USR0000NCRN,2011-11-07,TMIN,89
USC00315830,2009-01-18,TMIN,-33
USC00314144,2006-06-29,TMAX,311
USC00314144,2006-06-29,TMIN,217
USW00093743,2013-02-25,TMIN,28
USR0000NCRN,2011-11-07,TMAX,222
USC00316096,2013-07-11,TMAX,300
USW00093765,2005-09-12,TMIN,228
USC00316096,2013-07-11,TMIN,244
USR0000NHOF,2012-02-10,TMIN,-44
USW00093765,2008-09-15,TMAX,306
USC00310576,2010-10-10,TMAX,272
USR0000NCRN,2012-08-10,TMAX,294
USR0000NHOF,2013-02-25,TMIN,17
USR0000NHOF,2013-02-25,TMAX,72
USR0000NCRN,2012-08-10,TMIN,239
USC00310576,2009-12-21,TMIN,0
USC00314684,2013-08-15,TMIN,161
USC00310576,2009-12-21,TMAX,94
USC00314684,2013-08-15,TMAX,244
USC00316676,2006-03-13,TMIN,156
USC00310576,2010-01-20,TMAX,200
USC00310356,2011-10-13,TMAX,272
USC00310356,2011-10-13,TMIN,178
USR0000NHOF,2012-02-10,TMAX,117
USC00316096,2011-04-11,TMIN,144
USW00093765,2008-09-15,TMIN,239
USC00310576,2010-01-20,TMIN,39
USW00093743,2013-02-25,TMAX,78
USR0000NNWB,2012-05-14,TMIN,194
USR0000NNWB,2012-05-14,TMAX,272
USC00310356,2013-02-25,TMIN,39
USC00310576,2010-08-20,TMIN,239
USW00093743,2012-11-18,TMIN,117
USW00093719,2015-07-02,TMAX,328
USC00310356,2013-02-25,TMAX,161
USR0000NCRN,2006-02-15,TMAX,189
USW00093719,2015-07-02,TMIN,233
USC00314689,2013-07-11,TMIN,228
USW00093719,2007-09-12,TMIN,222
USR0000NCRN,2006-02-15,TMIN,22
USC00310356,2014-05-14,TMAX,261
USC00315830,2013-10-04,TMIN,178
USC00310356,2014-10-02,TMIN,183
USC00310356,2014-10-02,TMAX,294
USC00315830,2013-10-04,TMAX,283
USC00310356,2014-05-14,TMIN,211
USW00093719,2007-09-12,TMAX,272
