ID,Date,Element,Data_Value
USC00315830,2009-06-17,TMAX,283
USC00314689,2013-07-11,TMAX,311
USW00093743,2008-02-07,TMAX,300
USC00317170,2012-10-09,TMAX,156
USC00315830,2009-06-17,TMIN,211
USC00317170,2012-10-09,TMIN,122
USC00316676,2009-08-08,TMIN,183
USC00316676,2009-08-08,TMAX,294
USC00314684,2005-06-18,TMAX,283
USC00314684,2005-06-18,TMIN,144
USC00315830,2007-07-22,TMIN,189
USC00315830,2007-07-22,TMAX,267
USR0000NNWB,2008-11-21,TMAX,67
USR0000NNWB,2008-11-21,TMIN,-11
USR0000NHOF,2014-10-02,TMIN,133
USR0000NHOF,2014-10-02,TMAX,306
USC00310576,2010-08-20,TMAX,317
USW00093719,2005-11-05,TMIN,106
USW00093719,2005-11-05,TMAX,244
USW00093743,2008-02-07,TMIN,94
USW00013754,2013-03-25,TMAX,100
USW00093719,2008-08-24,TMIN,194
USW00013754,2013-03-25,TMIN,44
USR0000NHOF,2006-02-02,TMAX,178
USR0000NCRN,2005-09-26,TMIN,183
USW00013754,2013-12-16,TMAX,133
USW00013754,2013-12-16,TMIN,17
USR0000NCRN,2005-09-26,TMAX,294
USW00013754,2005-05-03,TMAX,194
USC00314689,2005-07-23,TMIN,222
USW00013754,2005-05-03,TMIN,111
USC00314684,2012-10-09,TMIN,100
USC00310356,2012-06-12,TMIN,239
USC00310356,2012-06-12,TMAX,267
USW00093765,2015-12-10,TMAX,217
USW00093765,2015-12-10,TMIN,111
USC00317170,2012-01-30,TMIN,-6
USC00315830,2010-04-23,TMIN,144
USC00315830,2009-11-06,TMAX,194
USW00093719,2015-09-23,TMAX,244
USC00315830,2010-04-23,TMAX,228
USC00316676,2008-05-08,TMIN,106
USC00314684,2012-10-09,TMAX,139
USW00093765,2012-11-10,TMIN,28
USC00315830,2015-01-12,TMIN,-33
USC00310356,2006-02-02,TMAX,150
USC00316096,2013-02-11,TMAX,161
USW00013754,2014-03-05,TMIN,6
USW00013754,2014-03-05,TMAX,50
USC00316096,2013-02-11,TMIN,83
USW00093765,2013-08-15,TMIN,183
USR0000NHOF,2007-11-17,TMAX,144
USW00093765,2013-08-15,TMAX,211
USC00310576,2006-10-19,TMAX,233
USW00093765,2012-11-10,TMAX,178
USR0000NHOF,2007-11-17,TMIN,-67
USC00317170,2010-02-23,TMAX,139
USC00317170,2010-02-23,TMIN,89
USW00093719,2011-03-11,TMIN,22
USW00093719,2011-03-11,TMAX,128
USC00310576,2006-10-19,TMIN,200
USC00315830,2015-01-12,TMAX,172
USC00317170,2012-01-30,TMAX,144
USC00316676,2008-05-08,TMAX,278
USR0000NCRN,2005-07-17,TMAX,317
USC00310356,2006-06-29,TMIN,233
USC00314689,2007-11-28,TMAX,172
USC00310356,2005-05-12,TMIN,167
USC00310356,2005-05-12,TMAX,233
USR0000NHOF,2009-12-03,TMIN,72
USC00314689,2013-02-11,TMAX,178
USC00310356,2006-06-29,TMAX,289
USC00314689,2005-03-26,TMAX,178
USR0000NCRN,2014-09-07,TMAX,289
USC00314689,2005-03-26,TMIN,94
USC00316676,2009-07-24,TMIN,222
USC00314689,2013-02-11,TMIN,78
USW00013754,2007-08-25,TMAX,328
USC00316676,2009-07-24,TMAX,311
USR0000NCRN,2014-09-07,TMIN,228
USC00314689,2007-11-28,TMIN,6
USC00310576,2015-10-22,TMIN,67
USC00317170,2008-06-25,TMIN,194
USC00317170,2008-07-14,TMAX,328
USW00093765,2012-12-12,TMIN,83
USW00093719,2015-09-23,TMIN,200
USC00310576,2015-10-22,TMAX,250
USC00315830,2009-11-06,TMIN,50
USR0000NHOF,2014-06-02,TMIN,67
USC00310356,2009-06-26,TMIN,261
USR0000NHOF,2014-06-02,TMAX,300
USC00317170,2008-07-14,TMIN,222
USC00314144,2007-02-19,TMIN,-89
USW00093765,2012-12-12,TMAX,122
USR0000NNWB,2009-10-10,TMAX,317
USR0000NNWB,2009-10-10,TMIN,183
USC00314144,2007-02-19,TMAX,83
USW00093719,2011-12-22,TMIN,172
USC00317170,2008-06-25,TMAX,344
USW00093719,2011-12-22,TMAX,256
USC00310356,2009-06-26,TMAX,322
USR0000NCRN,2011-02-09,TMAX,94
USC00310356,2006-02-02,TMIN,-33
USC00310356,2012-07-12,TMAX,294
USW00093765,2010-02-23,TMAX,144
USW00093765,2010-02-23,TMIN,56
USC00317170,2013-08-15,TMIN,183
USC00317170,2013-08-15,TMAX,233
USC00314144,2010-06-06,TMAX,344
USC00316676,2013-04-23,TMIN,89
USC00314144,2010-06-06,TMIN,244
USC00315830,2010-09-04,TMAX,333
USW00013754,2012-04-24,TMAX,194
USW00013754,2012-04-24,TMIN,50
USC00316676,2013-04-23,TMAX,150
USC00315830,2010-09-04,TMIN,244
USC00316096,2011-12-09,TMAX,194
USC00310576,2015-08-24,TMIN,183
USC00310576,2015-08-24,TMAX,306
USR0000NNWB,2013-03-25,TMAX,94
USC00316096,2011-12-09,TMIN,11
USR0000NHOF,2012-07-12,TMIN,211
USW00093765,2006-09-30,TMAX,239
USW00093743,2009-10-31,TMAX,267
USC00316676,2009-02-28,TMAX,228
USC00314684,2005-05-30,TMIN,178
USR0000NNWB,2008-06-29,TMAX,350
USC00314689,2011-09-27,TMAX,294
USR0000NNWB,2008-09-09,TMAX,322
USR0000NNWB,2008-09-09,TMIN,217
USR0000NNWB,2008-06-29,TMIN,239
USC00315830,2014-02-13,TMIN,22
USC00314689,2011-09-27,TMIN,217
USW00093719,2008-07-21,TMAX,356
USR0000NHOF,2009-06-26,TMIN,200
USW00093719,2008-07-21,TMIN,228
USR0000NHOF,2009-06-26,TMAX,328
USW00093743,2009-10-31,TMIN,189
USC00315830,2014-02-13,TMAX,144
USW00093765,2006-09-30,TMIN,111
USC00316676,2009-02-28,TMIN,61
USR0000NHOF,2012-07-12,TMAX,289
USC00316676,2006-11-07,TMAX,189
USC00316676,2006-11-07,TMIN,56
USR0000NNWB,2012-04-24,TMAX,217
USR0000NNWB,2012-04-24,TMIN,56
USC00314689,2014-11-25,TMIN,156
USC00314689,2014-11-25,TMAX,211
USR0000NCRN,2010-07-19,TMAX,300
USC00314689,2005-01-07,TMAX,233
USC00314689,2005-01-07,TMIN,128
USR0000NCRN,2010-07-19,TMIN,256
USC00310576,2008-07-02,TMIN,144
USC00310576,2008-07-02,TMAX,300
USW00093743,2012-06-12,TMAX,278
USC00310356,2012-07-12,TMIN,233
USC00314684,2008-02-01,TMAX,117
USC00314684,2008-02-01,TMIN,-11
USC00310576,2015-05-28,TMIN,178
USC00310576,2015-05-28,TMAX,283
USW00093743,2012-06-12,TMIN,228
USR0000NNWB,2014-03-05,TMAX,50
USR0000NNWB,2014-03-05,TMIN,-6
USR0000NHOF,2012-06-12,TMAX,261
USR0000NNWB,2013-03-25,TMIN,33
USC00310356,2009-10-31,TMIN,156
USW00093719,2013-11-25,TMIN,-43
USR0000NHOF,2005-05-12,TMIN,128
USC00310356,2009-10-31,TMAX,250
USR0000NHOF,2005-05-12,TMAX,311
USW00093743,2012-07-12,TMIN,222
USW00093743,2012-07-12,TMAX,289
USR0000NNWB,2014-01-15,TMAX,156
USW00093719,2013-11-25,TMAX,78
USR0000NNWB,2014-01-15,TMIN,17
USR0000NCRN,2014-10-02,TMIN,144
USR0000NCRN,2014-10-02,TMAX,267
USW00013754,2009-10-10,TMAX,311
USW00013754,2009-10-10,TMIN,194
USR0000NHOF,2012-06-12,TMIN,222
USC00314689,2005-07-13,TMAX,317
USR0000NHOF,2006-02-02,TMIN,-39
USC00316676,2006-03-13,TMAX,272
USR0000NCRN,2012-06-12,TMIN,228
USC00310576,2007-01-27,TMAX,89
USR0000NHOF,2005-08-08,TMIN,178
USC00310356,2013-01-21,TMIN,67
USR0000NHOF,2005-08-08,TMAX,261
USC00310356,2011-05-27,TMIN,228
USC00314689,2008-06-06,TMIN,244
USC00314689,2008-06-06,TMAX,367
USC00316676,2007-09-28,TMIN,194
USR0000NHOF,2008-05-29,TMIN,100
USC00310576,2011-07-14,TMIN,228
USC00315830,2013-08-15,TMAX,256
USC00314689,2014-10-01,TMIN,150
USC00314689,2014-10-01,TMAX,267
USC00310576,2014-09-07,TMAX,317
USW00093765,2009-10-10,TMAX,283
USC00314144,2008-10-14,TMIN,72
USW00093765,2009-10-10,TMIN,200
USC00315830,2013-08-15,TMIN,189
USC00314144,2008-10-14,TMAX,272
USR0000NHOF,2008-05-29,TMAX,239
USC00310356,2005-06-06,TMAX,256
USR0000NCRN,2009-09-17,TMAX,261
USR0000NCRN,2009-09-17,TMIN,250
USW00093719,2015-09-03,TMIN,200
USW00013754,2014-02-13,TMAX,128
USW00013754,2014-02-13,TMIN,22
USR0000NHOF,2006-11-24,TMIN,0
USR0000NHOF,2006-11-24,TMAX,172
USR0000NNWB,2006-04-08,TMAX,272
USW00013754,2010-09-18,TMIN,189
USW00013754,2013-04-23,TMAX,183
USW00093719,2015-09-03,TMAX,311
USW00013754,2010-09-18,TMAX,294
USC00310356,2005-06-06,TMIN,217
USC00310356,2011-05-27,TMAX,272
USC00310576,2011-07-14,TMAX,361
USR0000NNWB,2006-04-08,TMIN,89
USW00013754,2013-04-23,TMIN,89
USR0000NHOF,2008-11-09,TMIN,11
USW00013754,2007-06-23,TMAX,278
USC00310576,2014-09-07,TMIN,233
USW00013754,2005-05-20,TMIN,139
USC00314144,2009-06-06,TMAX,211
USC00310356,2012-12-30,TMAX,139
USC00310356,2012-12-30,TMIN,28
USR0000NHOF,2015-01-15,TMIN,11
USR0000NHOF,2015-01-15,TMAX,89
USW00013754,2011-12-18,TMAX,94
USC00316676,2011-01-01,TMAX,172
USC00316676,2007-09-28,TMAX,294
USR0000NHOF,2006-11-30,TMIN,78
USR0000NHOF,2006-11-30,TMAX,244
USW00093743,2011-05-27,TMAX,283
USW00093743,2012-12-30,TMAX,89
USR0000NCRN,2015-10-01,TMIN,189
USC00316096,2014-10-01,TMIN,167
USC00316096,2014-10-01,TMAX,267
USW00013754,2011-12-18,TMIN,-10
USR0000NCRN,2014-05-31,TMAX,272
USW00013754,2005-05-20,TMAX,250
USR0000NNWB,2015-03-03,TMIN,33
USW00013754,2007-06-23,TMIN,200
USC00316096,2011-08-17,TMIN,178
USR0000NCRN,2014-05-31,TMIN,117
USW00093765,2013-12-16,TMAX,133
USC00310356,2013-01-21,TMAX,144
USC00316096,2011-08-17,TMAX,317
USR0000NNWB,2015-03-03,TMAX,89
USW00093719,2007-03-24,TMIN,150
USC00317170,2012-07-27,TMIN,250
USC00314144,2009-06-06,TMIN,183
USW00093765,2013-12-16,TMIN,39
USR0000NCRN,2009-06-26,TMIN,217
USR0000NCRN,2009-06-26,TMAX,306
USW00093765,2008-10-06,TMIN,139
USW00093765,2008-10-06,TMAX,272
USW00093719,2007-03-24,TMAX,294
USC00317170,2012-07-27,TMAX,361
USW00093743,2012-12-30,TMIN,-16
USR0000NHOF,2008-11-09,TMAX,189
USR0000NCRN,2005-03-30,TMIN,72
USC00310356,2013-10-04,TMAX,256
USW00093743,2008-11-09,TMIN,50
USR0000NHOF,2013-01-21,TMIN,-22
USW00093765,2010-09-25,TMAX,289
USR0000NHOF,2013-01-21,TMAX,172
USC00310356,2006-10-19,TMIN,72
USC00310356,2006-10-19,TMAX,244
USC00310356,2013-10-04,TMIN,200
USC00314689,2009-06-21,TMAX,339
USC00314689,2005-11-13,TMAX,233
USW00093719,2009-09-01,TMAX,250
USW00093719,2013-09-18,TMAX,256
USW00093719,2013-09-18,TMIN,139
USC00317170,2014-01-15,TMAX,150
USC00316096,2010-08-05,TMIN,222
USC00316096,2010-08-05,TMAX,311
USC00314689,2009-06-21,TMIN,228
USC00314689,2005-11-13,TMIN,44
USW00093743,2008-11-09,TMAX,183
USC00316096,2013-03-25,TMIN,33
USW00093743,2013-10-04,TMAX,283
USC00316676,2006-03-30,TMAX,217
USC00314689,2009-06-08,TMIN,206
USC00316096,2013-12-22,TMIN,194
USR0000NCRN,2015-05-13,TMIN,156
USR0000NNWB,2007-09-22,TMIN,222
USC00316676,2006-03-30,TMIN,28
USC00316676,2013-02-11,TMIN,-11
USC00316096,2013-12-22,TMAX,239
USW00093765,2010-09-25,TMIN,189
USC00316676,2013-02-11,TMAX,161
USC00316096,2015-07-02,TMAX,306
USC00316096,2015-07-02,TMIN,228
USC00316676,2007-07-29,TMIN,206
USC00316096,2013-03-25,TMAX,100
USR0000NNWB,2007-09-22,TMAX,306
USC00316676,2007-07-29,TMAX,306
USR0000NCRN,2005-03-30,TMAX,222
USC00310576,2015-04-03,TMIN,22
USC00315830,2011-03-05,TMAX,194
USR0000NNWB,2008-09-15,TMIN,233
USR0000NNWB,2008-09-15,TMAX,333
USC00317170,2014-01-15,TMIN,22
USR0000NCRN,2005-10-16,TMIN,106
USR0000NCRN,2005-10-16,TMAX,250
USC00315830,2005-03-04,TMIN,-44
USW00093743,2008-05-29,TMAX,239
USW00013754,2011-12-22,TMAX,244
USW00093743,2008-05-29,TMIN,139
USC00310576,2015-04-03,TMAX,211
USR0000NCRN,2015-08-20,TMIN,228
USW00093743,2013-01-21,TMIN,22
USC00314689,2015-07-02,TMAX,328
USW00093743,2013-01-21,TMAX,167
USC00315830,2011-03-05,TMIN,78
USC00314689,2015-07-02,TMIN,233
USC00315830,2005-03-04,TMAX,106
USC00314684,2005-03-17,TMIN,22
USW00013754,2011-12-22,TMIN,172
USC00314689,2013-03-25,TMAX,94
USC00314684,2005-03-17,TMAX,61
USC00315830,2008-02-21,TMAX,144
USC00314144,2007-08-20,TMIN,239
USC00315830,2008-02-21,TMIN,28
USW00093765,2008-03-22,TMIN,111
USC00317170,2011-09-21,TMIN,206
USR0000NNWB,2013-04-23,TMIN,94
USC00314689,2013-03-25,TMIN,39
USR0000NNWB,2013-04-23,TMAX,189
USC00310576,2008-01-17,TMIN,-11
USC00317170,2011-09-21,TMAX,283
USW00093765,2008-03-22,TMAX,206
USC00310356,2008-05-29,TMAX,267
USC00310356,2008-05-29,TMIN,139
USR0000NCRN,2015-08-20,TMAX,311
USC00314144,2007-08-20,TMAX,339
USC00310576,2008-01-17,TMAX,89
USC00314689,2014-01-24,TMIN,-89
USW00093765,2005-05-03,TMAX,194
USW00093765,2005-05-03,TMIN,128
USW00093765,2009-07-14,TMAX,283
USW00093765,2009-07-14,TMIN,217
USC00315830,2007-02-15,TMIN,-22
USC00316676,2011-05-21,TMIN,150
USC00316676,2011-05-21,TMAX,283
USC00315830,2012-03-23,TMIN,144
USC00315830,2012-03-23,TMAX,244
USR0000NCRN,2012-06-03,TMIN,111
USC00315830,2006-06-29,TMAX,289
USC00314684,2014-10-01,TMIN,144
USC00314684,2010-08-05,TMIN,206
USC00314684,2010-08-05,TMAX,322
USC00314684,2014-10-01,TMAX,267
USR0000NNWB,2007-01-15,TMAX,233
USR0000NCRN,2005-03-20,TMAX,194
USR0000NNWB,2012-12-12,TMIN,61
USC00315830,2006-06-29,TMIN,228
USR0000NNWB,2012-12-12,TMAX,111
USC00314684,2012-10-25,TMAX,278
USC00315830,2013-07-12,TMIN,222
USC00316096,2012-08-01,TMAX,272
USC00316676,2011-11-06,TMIN,83
USC00316676,2011-11-06,TMAX,150
USW00093719,2008-01-09,TMIN,122
USC00317170,2011-12-09,TMAX,189
USC00315830,2010-03-21,TMAX,211
USC00315830,2010-03-21,TMIN,89
USC00315830,2007-02-15,TMAX,117
USR0000NNWB,2014-04-16,TMAX,133
USC00317170,2009-10-10,TMAX,317
USC00317170,2009-10-10,TMIN,206
USW00093719,2008-01-09,TMAX,233
USC00314684,2012-10-25,TMIN,72
USR0000NCRN,2012-06-03,TMAX,272
USC00310356,2011-05-12,TMIN,139
USC00315830,2013-07-12,TMAX,300
USR0000NNWB,2014-04-16,TMIN,28
USC00316096,2012-08-01,TMIN,206
USR0000NNWB,2007-01-15,TMIN,117
USR0000NNWB,2011-07-17,TMAX,322
USW00093719,2009-01-10,TMIN,-22
USC00314144,2006-02-02,TMAX,183
USC00314684,2007-08-15,TMAX,328
USW00093719,2007-05-30,TMAX,289
USW00013754,2012-12-07,TMIN,83
USC00316096,2012-06-29,TMIN,250
USC00310356,2010-06-06,TMAX,283
USW00093719,2009-01-10,TMAX,178
USC00317170,2009-09-08,TMAX,272
USR0000NHOF,2014-11-15,TMAX,117
USC00310576,2012-08-15,TMIN,222
USR0000NHOF,2014-11-15,TMIN,-50
USC00310356,2010-06-06,TMIN,250
USC00314144,2010-07-19,TMIN,239
USC00315830,2006-01-06,TMAX,139
USC00314144,2010-07-19,TMAX,322
USC00317170,2009-09-08,TMIN,217
USR0000NNWB,2011-07-17,TMIN,178
USC00310356,2014-11-15,TMIN,6
USC00315830,2005-07-27,TMIN,244
USC00314144,2011-04-22,TMAX,206
USC00314144,2011-04-22,TMIN,72
USW00013754,2010-07-01,TMAX,272
USW00013754,2010-07-01,TMIN,217
USC00310356,2015-05-13,TMAX,250
USC00315830,2005-07-27,TMAX,322
USC00310356,2015-05-13,TMIN,206
USC00310356,2014-11-15,TMAX,67
USC00317170,2009-01-02,TMIN,-11
USC00314684,2007-08-15,TMIN,200
USR0000NCRN,2005-03-20,TMIN,89
USR0000NNWB,2011-06-09,TMAX,361
USR0000NNWB,2011-06-09,TMIN,228
USW00013754,2012-12-07,TMAX,178
USC00314144,2006-02-02,TMIN,-17
USW00093719,2007-05-30,TMIN,150
USC00317170,2009-01-02,TMAX,161
USC00310576,2014-03-05,TMAX,28
USC00310576,2014-03-05,TMIN,-6
USC00315830,2012-01-02,TMIN,67
USC00315830,2006-08-08,TMAX,317
USR0000NCRN,2008-02-07,TMIN,67
USR0000NCRN,2008-02-07,TMAX,228
USW00013754,2007-01-15,TMAX,239
USW00013754,2007-01-15,TMIN,117
USR0000NNWB,2014-02-13,TMAX,89
USR0000NNWB,2014-02-13,TMIN,22
USC00315830,2006-08-08,TMIN,267
USC00314144,2011-07-07,TMAX,328
USC00316676,2005-08-19,TMAX,322
USC00310356,2006-11-24,TMIN,22
USC00310356,2006-11-24,TMAX,178
USC00316676,2009-03-22,TMIN,-6
USC00316676,2009-03-22,TMAX,133
USR0000NHOF,2012-12-30,TMAX,78
USR0000NHOF,2012-12-30,TMIN,-33
USC00316676,2005-08-19,TMIN,217
USW00013754,2014-04-16,TMAX,128
USC00314144,2011-07-07,TMIN,233
USC00315830,2008-03-18,TMAX,172
USC00314689,2014-01-24,TMAX,39
USC00314684,2015-12-10,TMAX,189
USR0000NCRN,2015-10-01,TMAX,239
USC00314684,2015-12-10,TMIN,28
USC00316676,2011-01-01,TMIN,-17
USR0000NHOF,2007-01-27,TMIN,22
USR0000NHOF,2007-01-27,TMAX,178
USC00315830,2008-03-18,TMIN,44
USC00314684,2014-08-13,TMIN,206
USC00315830,2008-01-13,TMIN,89
USC00310576,2006-05-16,TMIN,122
USC00310576,2006-05-16,TMAX,217
USC00315830,2008-01-13,TMAX,128
USC00314684,2014-08-13,TMAX,322
USC00315830,2009-04-19,TMAX,217
USW00093743,2011-05-27,TMIN,222
USC00314144,2009-02-13,TMAX,200
USW00013754,2014-04-16,TMIN,33
USC00314144,2009-02-13,TMIN,0
USC00310356,2011-05-12,TMAX,244
USC00310576,2007-04-23,TMAX,272
USC00310356,2007-10-12,TMAX,256
USC00316676,2011-05-12,TMIN,128
USC00310576,2006-01-17,TMAX,206
USC00316676,2012-10-09,TMIN,128
USC00316676,2010-04-27,TMAX,289
USW00093765,2009-05-05,TMAX,239
USW00013754,2008-09-15,TMAX,328
USW00093765,2009-05-05,TMIN,194
USW00093765,2015-09-23,TMAX,244
USW00093765,2015-09-23,TMIN,211
USW00093719,2010-03-08,TMAX,178
USC00315830,2013-11-25,TMIN,-22
USC00315830,2013-11-25,TMAX,78
USC00317170,2011-12-09,TMIN,11
USC00315830,2012-01-02,TMAX,183
USW00093719,2010-03-08,TMIN,17
USW00013754,2008-09-15,TMIN,239
USC00310576,2007-04-23,TMIN,83
USC00314684,2006-08-20,TMIN,222
USR0000NCRN,2010-11-08,TMIN,-6
USR0000NCRN,2010-11-08,TMAX,172
USW00093765,2005-01-25,TMIN,0
USC00310356,2005-02-01,TMAX,83
USC00314689,2009-02-20,TMIN,-17
USC00314689,2009-02-20,TMAX,144
USC00315830,2009-04-19,TMIN,139
USR0000NCRN,2013-10-04,TMIN,144
USR0000NCRN,2013-10-04,TMAX,283
USW00093765,2005-01-25,TMAX,78
USC00310356,2005-02-01,TMIN,11
USC00314684,2006-08-20,TMAX,328
USC00310576,2006-01-17,TMIN,72
USC00316676,2012-10-09,TMAX,189
USR0000NNWB,2007-04-10,TMAX,183
USC00310356,2007-10-12,TMIN,100
USR0000NNWB,2007-04-10,TMIN,-11
USC00314689,2009-06-08,TMAX,317
USR0000NCRN,2015-05-13,TMAX,256
USW00093743,2013-10-04,TMIN,172
USR0000NHOF,2005-06-06,TMAX,306
USC00314689,2011-11-30,TMIN,28
USW00093765,2005-07-18,TMIN,267
USC00310356,2005-03-21,TMAX,194
USW00013754,2008-01-18,TMAX,100
USR0000NCRN,2006-02-02,TMIN,0
USW00093765,2005-07-18,TMAX,300
USR0000NCRN,2006-02-02,TMAX,272
USC00314689,2011-11-30,TMAX,128
USC00316676,2014-06-25,TMAX,306
USC00310356,2010-01-05,TMIN,-50
USC00314689,2007-06-09,TMIN,228
USR0000NNWB,2007-11-21,TMIN,83
USC00316676,2014-06-25,TMIN,222
USR0000NNWB,2009-02-25,TMIN,-56
USC00314684,2012-04-24,TMAX,133
USC00314684,2012-04-24,TMIN,39
USC00310356,2010-01-05,TMAX,33
USC00314689,2007-06-09,TMAX,333
USC00310356,2005-03-21,TMIN,83
USC00314144,2005-12-14,TMAX,50
USC00310356,2012-11-30,TMIN,39
USC00315830,2005-03-15,TMAX,133
USW00093765,2010-03-08,TMAX,156
USC00310356,2007-05-07,TMIN,89
USC00310576,2005-02-26,TMAX,139
USC00310356,2007-11-17,TMIN,28
USC00315830,2009-12-14,TMAX,189
USC00310576,2006-06-29,TMIN,233
USC00315830,2005-03-15,TMIN,-11
USC00310576,2006-09-12,TMAX,233
USC00310576,2006-09-12,TMIN,122
USC00315830,2009-12-14,TMIN,61
USW00093719,2008-08-05,TMAX,356
USW00093719,2008-08-05,TMIN,239
USC00310576,2006-06-29,TMAX,306
USC00314144,2005-12-14,TMIN,-67
USC00310356,2007-11-17,TMAX,111
USW00093765,2010-03-08,TMIN,33
USC00314144,2007-05-26,TMAX,272
USR0000NNWB,2009-01-10,TMAX,178
USW00093743,2010-01-05,TMIN,-49
USR0000NNWB,2011-02-23,TMAX,128
USC00314689,2011-01-09,TMIN,-72
USR0000NHOF,2009-08-04,TMIN,217
USR0000NCRN,2012-07-12,TMIN,222
USR0000NCRN,2012-07-12,TMAX,294
USW00093743,2012-11-30,TMAX,150
USR0000NNWB,2011-02-27,TMIN,56
USW00093743,2012-11-30,TMIN,-16
USC00317170,2013-04-23,TMIN,106
USC00317170,2013-04-23,TMAX,183
USC00316096,2014-08-13,TMAX,311
USR0000NNWB,2011-02-27,TMAX,261
USC00314689,2007-12-03,TMIN,122
USR0000NCRN,2007-07-18,TMAX,317
USR0000NHOF,2010-12-11,TMIN,0
USC00316096,2014-08-13,TMIN,200
USR0000NNWB,2011-02-23,TMIN,0
USW00093743,2010-01-05,TMAX,39
USC00314689,2012-10-25,TMAX,278
USR0000NNWB,2009-01-10,TMIN,-17
USR0000NNWB,2007-11-21,TMAX,250
USC00310356,2005-11-16,TMIN,194
USC00316096,2010-02-23,TMAX,128
USC00316096,2010-02-23,TMIN,50
USC00315830,2014-03-05,TMIN,0
USC00315830,2015-02-14,TMAX,28
USW00093719,2009-02-24,TMAX,67
USR0000NHOF,2009-08-04,TMAX,322
USC00310356,2005-11-16,TMAX,217
USR0000NNWB,2009-02-25,TMAX,117
USC00314684,2013-12-31,TMIN,44
USC00314144,2007-05-26,TMIN,183
USC00315830,2014-03-05,TMAX,44
USC00315830,2015-02-14,TMIN,-67
USR0000NHOF,2010-12-11,TMAX,106
USC00314689,2012-10-25,TMIN,122
USC00310576,2005-02-26,TMIN,-17
USC00314689,2011-03-07,TMAX,194
USC00315830,2014-04-30,TMAX,261
USR0000NCRN,2008-05-29,TMAX,250
USR0000NCRN,2008-05-29,TMIN,139
USW00093765,2015-03-29,TMAX,94
USR0000NCRN,2011-01-26,TMAX,150
USC00314684,2007-07-31,TMIN,217
USC00310576,2015-01-27,TMIN,39
USC00310576,2015-01-27,TMAX,122
USW00013754,2013-09-18,TMIN,144
USC00314684,2007-07-31,TMAX,289
USC00314144,2005-09-26,TMAX,306
USC00314684,2013-04-23,TMIN,56
USC00314684,2013-04-23,TMAX,156
USR0000NCRN,2013-11-04,TMIN,61
USR0000NCRN,2010-01-20,TMIN,33
USR0000NCRN,2010-01-20,TMAX,183
USR0000NHOF,2012-08-10,TMAX,294
USC00314144,2005-09-26,TMIN,161
USC00310576,2009-04-22,TMIN,133
USC00314144,2005-08-14,TMIN,206
USC00310356,2012-11-30,TMAX,144
USR0000NCRN,2012-06-12,TMAX,272
USC00314684,2010-09-06,TMIN,117
USC00315830,2014-08-02,TMAX,294
USC00314684,2010-11-11,TMAX,178
USW00093719,2008-08-24,TMAX,311
USC00315830,2014-08-02,TMIN,222
USC00315830,2006-05-16,TMIN,139
USR0000NCRN,2011-01-26,TMIN,67
USC00315830,2006-05-16,TMAX,239
USW00093765,2010-04-15,TMIN,67
USW00093765,2010-04-15,TMAX,189
USC00317170,2013-03-25,TMIN,0
USC00314689,2011-01-09,TMAX,44
USC00316096,2011-11-30,TMIN,-6
USC00314144,2005-08-14,TMAX,344
USC00316676,2011-06-04,TMAX,306
USC00317170,2013-03-25,TMAX,111
USC00310576,2009-04-22,TMAX,244
USR0000NHOF,2012-08-10,TMIN,233
USC00314684,2009-05-19,TMIN,89
USR0000NCRN,2010-06-06,TMIN,250
USC00315830,2012-09-06,TMIN,261
USC00310356,2015-05-28,TMIN,217
USC00315830,2012-09-06,TMAX,306
USC00310356,2015-05-28,TMAX,267
USC00316676,2011-01-08,TMAX,89
USC00317170,2012-11-10,TMIN,22
USR0000NCRN,2013-07-12,TMIN,222
USC00310356,2007-08-17,TMIN,250
USW00013754,2005-03-09,TMIN,0
USW00093765,2012-01-30,TMIN,22
USW00093765,2012-01-30,TMAX,144
USW00093719,2005-05-03,TMAX,206
USW00093719,2005-05-03,TMIN,100
USC00310356,2007-05-07,TMAX,172
USC00315830,2014-04-30,TMIN,211
USW00013754,2005-03-09,TMAX,78
