ID,Date,Element,Data_Value
USR0000NCRN,2010-06-06,TMAX,311
USR0000NCRN,2013-07-12,TMAX,267
USC00314144,2007-09-07,TMIN,139
USR0000NHOF,2015-05-28,TMIN,156
USR0000NHOF,2015-05-28,TMAX,294
USC00310356,2007-08-17,TMAX,300
USC00314684,2009-05-19,TMAX,144
USC00316676,2011-06-04,TMIN,133
USW00093719,2009-10-10,TMAX,317
USW00093719,2009-10-10,TMIN,183
USR0000NCRN,2013-11-04,TMAX,139
USC00316676,2014-10-01,TMIN,156
USW00093719,2011-07-17,TMIN,172
USC00316676,2014-10-01,TMAX,261
USC00310356,2014-06-02,TMAX,256
USW00093765,2015-03-29,TMIN,-16
USW00093719,2011-07-17,TMAX,311
USW00013754,2008-01-18,TMIN,28
USC00317170,2012-11-10,TMAX,206
USC00314144,2007-09-07,TMAX,294
USR0000NHOF,2007-05-07,TMAX,194
USC00310576,2007-01-27,TMIN,0
USR0000NHOF,2007-05-07,TMIN,67
USR0000NNWB,2007-08-25,TMAX,344
USR0000NCRN,2015-08-04,TMIN,244
USC00310576,2009-05-27,TMIN,183
USC00314689,2010-08-05,TMIN,222
USC00314689,2010-08-05,TMAX,333
USC00314689,2012-04-24,TMAX,183
USC00314689,2012-04-24,TMIN,56
USC00314144,2010-06-26,TMIN,222
USC00310576,2007-09-21,TMIN,217
USC00315830,2005-07-10,TMAX,300
USC00310576,2014-12-11,TMIN,17
USC00317170,2015-03-29,TMAX,106
USC00317170,2015-03-29,TMIN,-39
USC00314684,2010-05-07,TMIN,178
USC00314684,2010-05-07,TMAX,317
USC00314689,2011-08-17,TMIN,183
USC00314689,2011-08-17,TMAX,300
USR0000NCRN,2015-08-04,TMAX,294
USC00315830,2005-07-10,TMIN,217
USW00093719,2014-05-20,TMAX,267
USC00316676,2008-02-14,TMIN,44
USR0000NHOF,2012-11-30,TMIN,-39
USW00093765,2014-07-03,TMIN,239
USC00310356,2008-11-09,TMAX,244
USW00093719,2012-12-12,TMAX,111
USW00093765,2009-09-08,TMAX,272
USW00093765,2009-09-08,TMIN,211
USC00310356,2008-11-09,TMIN,111
USC00316676,2008-02-14,TMAX,222
USW00093765,2014-07-03,TMAX,311
USC00310576,2007-09-21,TMAX,239
USC00310356,2012-01-05,TMAX,117
USC00315830,2010-09-24,TMAX,289
USC00310576,2009-05-27,TMAX,278
USC00315830,2010-09-24,TMIN,228
USW00093719,2014-05-20,TMIN,89
USW00093719,2008-09-03,TMAX,322
USW00093719,2008-09-03,TMIN,161
USC00316676,2010-10-20,TMIN,111
USC00314144,2010-06-26,TMAX,328
USW00093719,2009-09-01,TMIN,189
USR0000NCRN,2005-05-12,TMAX,311
USC00315830,2007-06-16,TMIN,156
USR0000NHOF,2006-10-19,TMIN,178
USC00314684,2014-11-25,TMIN,161
USC00314684,2014-11-25,TMAX,211
USW00013754,2008-11-29,TMAX,100
USR0000NHOF,2006-10-19,TMAX,256
USR0000NHOF,2005-06-06,TMIN,172
USC00315830,2009-02-06,TMIN,-67
USW00093719,2007-12-02,TMIN,33
USC00315830,2012-05-14,TMIN,211
USC00315830,2012-05-14,TMAX,256
USW00093719,2008-09-09,TMAX,311
USC00315830,2007-06-16,TMAX,256
USW00093719,2008-09-09,TMIN,211
USW00093719,2007-12-02,TMAX,200
USC00315830,2009-02-06,TMAX,83
USC00310576,2014-12-11,TMAX,139
USW00093719,2013-04-23,TMAX,189
USW00013754,2008-11-29,TMIN,72
USR0000NCRN,2009-10-31,TMAX,261
USW00093719,2006-11-14,TMIN,89
USW00093719,2006-11-14,TMAX,233
USR0000NHOF,2012-07-31,TMAX,300
USC00316676,2008-03-01,TMAX,144
USR0000NHOF,2012-02-17,TMAX,178
USR0000NCRN,2006-03-02,TMAX,222
USW00093719,2013-04-23,TMIN,89
USR0000NCRN,2015-05-28,TMIN,161
USR0000NCRN,2015-05-28,TMAX,267
USR0000NCRN,2006-03-02,TMIN,-78
USR0000NHOF,2012-07-31,TMIN,194
USR0000NCRN,2005-05-12,TMIN,161
USR0000NCRN,2014-11-15,TMAX,89
USR0000NCRN,2014-11-15,TMIN,-11
USC00316676,2008-03-01,TMIN,-22
USR0000NHOF,2012-02-17,TMIN,39
USC00316096,2011-05-06,TMAX,228
USC00316676,2010-10-20,TMAX,267
USC00310356,2012-01-05,TMIN,-39
USW00093719,2009-07-14,TMIN,200
USC00316096,2009-08-30,TMIN,233
USR0000NNWB,2011-12-22,TMAX,250
USR0000NHOF,2010-01-05,TMIN,-94
USC00314689,2012-02-18,TMAX,189
USC00314689,2010-02-23,TMAX,156
USC00314689,2010-02-23,TMIN,28
USW00093719,2009-07-14,TMAX,283
USC00314144,2010-01-20,TMIN,17
USC00314144,2010-01-20,TMAX,206
USC00316676,2010-07-27,TMIN,217
USW00093765,2013-04-23,TMIN,100
USR0000NCRN,2012-12-30,TMAX,83
USW00013754,2005-11-05,TMIN,106
USW00013754,2005-11-05,TMAX,228
USR0000NCRN,2007-08-06,TMAX,311
USC00316676,2010-07-27,TMAX,317
USW00093765,2013-04-23,TMAX,183
USR0000NNWB,2011-12-22,TMIN,183
USC00314684,2015-07-02,TMIN,217
USR0000NNWB,2007-08-25,TMIN,233
USC00314689,2008-02-01,TMAX,211
USC00314689,2008-02-01,TMIN,56
USW00093719,2009-02-24,TMIN,-50
USC00314684,2009-03-02,TMIN,-6
USC00314684,2009-03-02,TMAX,50
USC00316096,2015-03-17,TMAX,272
USR0000NHOF,2010-01-05,TMAX,28
USC00310356,2013-07-12,TMAX,289
USW00093743,2013-07-12,TMAX,267
USW00093743,2013-07-12,TMIN,228
USC00316096,2009-08-30,TMAX,306
USC00316096,2015-03-17,TMIN,67
USR0000NCRN,2007-08-06,TMIN,239
USC00314684,2015-07-02,TMAX,294
USC00314689,2012-02-18,TMIN,50
USC00310356,2013-07-12,TMIN,233
USR0000NCRN,2015-12-20,TMIN,-28
USR0000NCRN,2015-12-20,TMAX,150
USR0000NCRN,2012-12-30,TMIN,-22
USC00316096,2012-10-25,TMIN,117
USC00316096,2012-10-25,TMAX,272
USC00314689,2012-06-29,TMIN,222
USC00310576,2006-09-02,TMAX,267
USC00314689,2012-06-29,TMAX,378
USW00093765,2009-05-12,TMAX,217
USW00093743,2012-01-05,TMIN,0
USC00310576,2015-09-01,TMAX,267
USW00093743,2012-01-05,TMAX,133
USC00316096,2012-04-24,TMIN,44
USR0000NHOF,2012-11-30,TMAX,161
USC00316676,2009-09-22,TMIN,183
USC00316676,2009-09-22,TMAX,278
USC00310576,2015-09-01,TMIN,211
USW00093719,2012-12-12,TMIN,67
USR0000NNWB,2011-10-05,TMAX,250
USC00316096,2012-04-24,TMAX,189
USC00310576,2006-09-02,TMIN,178
USC00314684,2005-10-09,TMIN,206
USC00314684,2005-10-09,TMAX,283
USC00314689,2012-08-01,TMIN,211
USW00093765,2014-01-15,TMAX,150
USC00314689,2012-08-01,TMAX,306
USW00093765,2014-01-15,TMIN,28
USC00314689,2011-03-07,TMIN,28
USW00013754,2011-06-09,TMAX,344
USW00013754,2007-04-10,TMAX,167
USW00013754,2011-06-09,TMIN,228
USW00093765,2009-05-12,TMIN,117
USW00013754,2007-04-10,TMIN,-10
USW00093719,2008-11-21,TMAX,78
USC00314684,2013-03-25,TMAX,78
USC00316096,2011-05-06,TMIN,67
USC00314684,2013-12-31,TMAX,133
USW00093719,2008-11-21,TMIN,-6
USC00314684,2013-03-25,TMIN,33
USR0000NNWB,2011-10-05,TMIN,94
USR0000NCRN,2007-07-18,TMIN,222
USR0000NNWB,2014-09-24,TMAX,239
USC00317170,2007-08-31,TMAX,311
USC00314144,2006-02-18,TMIN,33
USW00093719,2015-04-09,TMIN,144
USW00013754,2005-11-04,TMIN,67
USC00317170,2008-06-05,TMAX,367
USC00315830,2010-04-25,TMIN,172
USC00315830,2010-04-25,TMAX,217
USW00093719,2015-04-09,TMAX,261
USW00093765,2014-12-19,TMAX,122
USC00317170,2008-06-05,TMIN,244
USC00314689,2013-04-16,TMIN,122
USW00093719,2005-10-14,TMIN,161
USC00310356,2011-03-18,TMIN,83
USW00093719,2005-10-14,TMAX,217
USC00315830,2014-09-10,TMAX,272
USR0000NNWB,2011-05-27,TMAX,311
USR0000NNWB,2011-05-27,TMIN,200
USC00315830,2014-09-10,TMIN,211
USC00314689,2013-04-16,TMAX,250
USC00315830,2005-02-10,TMAX,167
USC00314689,2012-09-03,TMAX,300
USR0000NCRN,2014-05-19,TMAX,217
USR0000NNWB,2015-03-06,TMAX,56
USC00316676,2005-09-15,TMAX,250
USC00316676,2005-09-15,TMIN,228
USC00314684,2010-06-24,TMAX,356
USW00093719,2009-04-21,TMIN,144
USC00314684,2010-06-24,TMIN,222
USW00093719,2009-04-21,TMAX,250
USC00317170,2007-08-19,TMIN,200
USC00314689,2012-09-03,TMIN,228
USR0000NHOF,2010-07-02,TMAX,272
USR0000NHOF,2010-07-02,TMIN,133
USR0000NNWB,2007-11-19,TMAX,211
USR0000NNWB,2007-11-19,TMIN,83
USW00093765,2014-11-17,TMAX,233
USR0000NCRN,2014-05-19,TMIN,78
USW00093765,2014-11-17,TMIN,106
USW00093743,2011-05-09,TMAX,250
USR0000NNWB,2015-03-06,TMIN,-22
USW00013754,2005-11-04,TMAX,228
USR0000NNWB,2014-02-28,TMIN,-6
USW00093765,2014-12-19,TMIN,11
USC00315830,2008-08-06,TMIN,261
USC00316096,2012-09-03,TMIN,228
USC00316096,2012-09-03,TMAX,283
USW00013754,2011-11-04,TMIN,100
USW00013754,2011-11-04,TMAX,167
USW00093719,2011-07-01,TMAX,322
USC00315830,2008-08-06,TMAX,333
USW00013754,2013-01-17,TMAX,200
USC00316676,2012-06-09,TMAX,283
USC00310576,2010-05-20,TMAX,239
USR0000NNWB,2008-01-23,TMIN,50
USW00013754,2013-01-17,TMIN,61
USC00310356,2011-03-18,TMAX,178
USR0000NNWB,2005-01-28,TMIN,-67
USR0000NNWB,2008-01-23,TMAX,144
USC00316676,2012-06-09,TMIN,139
USC00315830,2005-02-10,TMIN,61
USC00314689,2010-11-04,TMAX,161
USW00093765,2007-07-13,TMAX,300
USC00317170,2008-01-12,TMAX,172
USC00317170,2008-01-12,TMIN,100
USR0000NNWB,2014-02-28,TMAX,72
USC00317170,2011-03-27,TMAX,72
USW00093765,2007-07-13,TMIN,211
USC00317170,2011-03-27,TMIN,61
USC00316096,2013-04-16,TMIN,133
USC00310576,2008-11-05,TMAX,200
USC00316096,2013-04-16,TMAX,244
USC00310576,2010-05-20,TMIN,144
USR0000NHOF,2008-10-09,TMIN,139
USR0000NCRN,2014-08-05,TMAX,289
USR0000NCRN,2014-08-05,TMIN,217
USC00310576,2008-11-05,TMIN,167
USW00093765,2006-12-30,TMAX,183
USW00093765,2006-12-30,TMIN,78
USR0000NHOF,2008-10-09,TMAX,261
USW00093719,2011-07-01,TMIN,200
USW00093765,2007-07-18,TMIN,222
USW00013754,2010-01-16,TMIN,-27
USC00316096,2012-03-10,TMAX,133
USC00310576,2012-01-26,TMIN,39
USW00093743,2010-07-02,TMAX,289
USC00315830,2013-03-29,TMAX,133
USC00315830,2013-03-29,TMIN,22
USR0000NHOF,2011-01-07,TMAX,78
USW00093765,2009-03-11,TMIN,94
USR0000NNWB,2010-01-16,TMAX,183
USC00314689,2009-08-04,TMAX,328
USW00093743,2010-07-02,TMIN,194
USC00317170,2009-12-02,TMIN,56
USC00317170,2009-12-02,TMAX,211
USC00314684,2012-08-27,TMAX,311
USW00093743,2011-05-09,TMIN,122
USC00316096,2014-06-27,TMAX,306
USC00314684,2012-08-27,TMIN,178
USW00093765,2009-03-11,TMAX,217
USW00093719,2014-04-28,TMAX,278
USR0000NNWB,2010-01-16,TMIN,-17
USR0000NNWB,2007-05-08,TMIN,117
USC00314689,2005-06-11,TMIN,178
USW00093743,2011-03-18,TMIN,83
USR0000NCRN,2015-01-07,TMIN,-33
USW00093743,2011-03-18,TMAX,194
USW00093719,2014-04-28,TMIN,139
USC00316096,2015-03-30,TMAX,172
USC00316096,2014-04-19,TMAX,133
USC00316096,2015-03-30,TMIN,-22
USW00013754,2007-12-24,TMAX,144
USC00316096,2014-04-19,TMIN,94
USW00093719,2007-06-08,TMAX,333
USW00093719,2007-06-08,TMIN,217
USR0000NHOF,2011-01-07,TMIN,-39
USC00316676,2006-04-29,TMAX,239
USC00316676,2006-04-29,TMIN,83
USR0000NNWB,2007-05-08,TMAX,206
USW00013754,2007-12-24,TMIN,39
USW00013754,2010-01-16,TMAX,167
USC00314689,2015-10-27,TMAX,178
USC00314684,2010-04-14,TMIN,89
USW00093765,2012-06-27,TMIN,161
USR0000NNWB,2009-11-10,TMIN,139
USR0000NNWB,2009-07-23,TMIN,217
USC00314144,2010-07-29,TMIN,211
USR0000NNWB,2009-07-23,TMAX,328
USW00093765,2012-07-10,TMIN,228
USR0000NNWB,2011-09-28,TMAX,322
USC00314144,2010-07-29,TMAX,311
USW00093765,2012-07-10,TMAX,311
USC00314144,2006-09-19,TMAX,306
USR0000NNWB,2011-09-28,TMIN,206
USW00013754,2009-09-21,TMIN,183
USC00315830,2012-04-29,TMAX,222
USC00315830,2012-04-29,TMIN,139
USW00013754,2009-09-21,TMAX,278
USW00093765,2007-07-18,TMAX,306
USC00314144,2006-09-19,TMIN,183
USC00316096,2014-06-27,TMIN,206
USW00093719,2014-02-28,TMAX,72
USW00093719,2015-05-24,TMAX,283
USC00314689,2015-10-27,TMIN,122
USC00314689,2009-08-04,TMIN,217
USC00314684,2010-04-14,TMAX,250
USC00314684,2007-08-29,TMAX,328
USW00093765,2012-06-27,TMAX,294
USW00013754,2011-12-08,TMIN,11
USW00013754,2011-12-08,TMAX,128
USW00093719,2014-02-28,TMIN,6
USC00314689,2014-04-19,TMAX,178
USR0000NNWB,2009-11-10,TMAX,233
USC00316676,2010-09-07,TMIN,161
USC00316676,2010-09-07,TMAX,294
USC00310576,2011-09-21,TMIN,161
USC00314684,2007-08-29,TMIN,178
USC00310576,2011-09-21,TMAX,256
USW00093719,2015-05-24,TMIN,133
USC00314689,2014-04-19,TMIN,78
USC00310576,2007-07-08,TMAX,322
USC00317170,2012-10-23,TMIN,72
USC00314684,2006-01-28,TMAX,100
USR0000NNWB,2015-10-21,TMIN,78
USC00314684,2005-10-26,TMIN,56
USR0000NNWB,2015-10-21,TMAX,267
USC00314689,2015-03-30,TMAX,144
USC00314689,2007-04-18,TMAX,211
USC00316676,2014-09-25,TMIN,178
USC00316676,2014-09-25,TMAX,239
USR0000NCRN,2006-10-11,TMIN,156
USC00315830,2012-08-11,TMAX,300
USC00315830,2012-08-11,TMIN,228
USC00316096,2011-03-16,TMAX,211
USC00316096,2011-03-16,TMIN,78
USC00314144,2008-02-03,TMAX,217
USC00314144,2008-02-03,TMIN,22
USR0000NCRN,2014-02-16,TMAX,94
USR0000NCRN,2014-02-16,TMIN,0
USR0000NNWB,2005-03-10,TMIN,-6
USC00310576,2013-01-01,TMAX,122
USR0000NCRN,2006-10-11,TMAX,256
USR0000NNWB,2012-02-21,TMIN,-17
USC00310576,2006-03-14,TMAX,239
USC00310576,2006-03-14,TMIN,94
USW00013754,2015-05-24,TMAX,267
USW00013754,2005-06-05,TMIN,206
USW00093719,2011-12-21,TMIN,106
USC00314684,2005-10-26,TMAX,156
USC00315830,2006-09-27,TMAX,256
USC00310356,2011-07-06,TMIN,261
USC00310576,2006-07-03,TMAX,333
USC00317170,2012-10-13,TMAX,211
USC00317170,2012-10-13,TMIN,78
USC00315830,2006-09-27,TMIN,144
USW00013754,2005-06-05,TMAX,294
USC00310356,2011-05-09,TMIN,156
USW00093719,2011-12-21,TMAX,228
USC00310356,2011-05-09,TMAX,233
USC00310576,2006-07-03,TMIN,217
USW00013754,2015-03-06,TMAX,39
USC00310576,2013-01-01,TMIN,-17
USC00316676,2011-12-02,TMIN,-22
USW00093719,2009-03-21,TMAX,122
USW00093765,2014-07-02,TMIN,267
USC00317170,2013-04-16,TMIN,144
USC00317170,2013-04-16,TMAX,244
USC00315830,2012-12-11,TMIN,161
USW00093765,2006-08-06,TMIN,228
USW00093765,2014-07-02,TMAX,306
USC00315830,2013-07-20,TMIN,250
USW00093765,2006-08-06,TMAX,306
USC00314689,2010-05-15,TMAX,339
USC00314689,2014-12-26,TMIN,0
USC00314689,2014-12-26,TMAX,161
USW00093765,2010-10-31,TMIN,106
USW00093765,2005-05-05,TMAX,194
USC00314689,2010-05-15,TMIN,200
USC00310576,2015-10-18,TMAX,217
USC00315830,2012-12-11,TMAX,211
USC00316676,2011-12-02,TMAX,128
USC00315830,2013-07-20,TMAX,306
USW00093719,2009-03-21,TMIN,22
USR0000NNWB,2014-04-28,TMIN,139
USC00310576,2011-02-27,TMIN,50
USR0000NNWB,2014-04-28,TMAX,272
USW00093719,2008-03-08,TMIN,50
USC00314689,2007-04-18,TMIN,67
USC00310576,2011-02-27,TMAX,156
USC00315830,2007-01-24,TMIN,0
USC00310576,2015-07-14,TMAX,261
USC00315830,2007-01-24,TMAX,117
USC00310576,2006-03-07,TMIN,11
USW00093765,2015-01-03,TMAX,222
USC00310576,2006-03-07,TMAX,111
USW00093719,2008-03-08,TMAX,211
USW00093765,2015-01-03,TMIN,106
USR0000NNWB,2005-03-10,TMAX,117
USC00310576,2015-07-14,TMIN,211
USC00310356,2011-07-06,TMAX,294
USW00013754,2015-05-24,TMIN,139
USW00013754,2015-03-06,TMIN,-16
USC00315830,2005-04-07,TMIN,172
USW00093765,2007-07-08,TMAX,294
USW00013754,2009-07-23,TMAX,306
USC00314689,2011-01-24,TMIN,-28
USC00314144,2008-05-07,TMIN,78
USC00314144,2008-05-07,TMAX,272
USW00013754,2014-02-28,TMIN,6
USR0000NHOF,2011-07-06,TMAX,311
USW00013754,2009-07-23,TMIN,217
USR0000NCRN,2005-01-09,TMAX,256
USW00013754,2014-02-28,TMAX,78
USW00093765,2008-11-09,TMAX,183
USC00314689,2014-06-27,TMAX,339
USC00314689,2014-06-27,TMIN,222
USC00314144,2006-09-30,TMIN,61
USC00314144,2006-09-30,TMAX,261
USC00314684,2013-04-16,TMIN,122
USR0000NCRN,2005-01-09,TMIN,-44
USC00314684,2013-04-16,TMAX,211
USR0000NNWB,2015-05-24,TMAX,289
USR0000NHOF,2011-07-06,TMIN,228
USC00314684,2006-01-28,TMIN,-39
USW00093765,2007-07-08,TMIN,222
USC00316096,2010-05-15,TMAX,278
USC00316096,2010-05-15,TMIN,189
USC00317170,2012-10-23,TMAX,250
USW00093765,2012-10-13,TMAX,217
USW00093765,2012-10-13,TMIN,111
USC00314689,2011-01-24,TMAX,67
USC00310576,2010-11-27,TMAX,250
USR0000NNWB,2005-01-28,TMAX,17
USC00316676,2013-11-22,TMIN,106
USC00316676,2013-11-22,TMAX,183
USR0000NCRN,2010-01-07,TMAX,67
USR0000NNWB,2015-05-24,TMIN,133
USC00316096,2015-09-06,TMIN,228
USR0000NCRN,2010-01-07,TMIN,-33
USC00310576,2010-11-27,TMIN,61
USR0000NHOF,2005-06-29,TMIN,222
USW00093743,2011-07-06,TMIN,261
USW00093765,2008-11-09,TMIN,67
USR0000NCRN,2008-08-27,TMIN,233
USC00316676,2005-11-01,TMIN,56
USW00013754,2007-08-15,TMIN,211
USC00317170,2014-11-17,TMAX,217
USC00317170,2014-11-17,TMIN,83
USC00314144,2009-06-02,TMIN,200
USC00314144,2009-06-02,TMAX,306
USR0000NNWB,2006-11-09,TMIN,117
USC00315830,2008-03-19,TMAX,217
USC00315830,2008-03-19,TMIN,156
USW00013754,2007-08-15,TMAX,317
USW00093765,2012-10-23,TMIN,94
USW00093765,2012-10-23,TMAX,233
USW00093719,2007-11-24,TMAX,117
USW00093719,2007-11-24,TMIN,11
USC00315830,2005-04-07,TMAX,228
USR0000NCRN,2008-08-27,TMAX,300
USR0000NNWB,2006-11-09,TMAX,228
USW00093719,2015-09-24,TMIN,206
USR0000NNWB,2012-02-21,TMAX,178
USW00093743,2011-07-06,TMAX,311
USR0000NHOF,2005-06-29,TMAX,261
USW00093765,2009-10-12,TMAX,222
USC00310576,2007-07-08,TMIN,206
USC00314689,2010-11-04,TMIN,122
USW00093765,2009-10-12,TMIN,161
USW00093719,2013-09-20,TMAX,278
USW00093719,2013-09-20,TMIN,161
USC00316096,2011-06-10,TMIN,211
USW00093719,2015-09-24,TMAX,250
USC00316096,2011-06-10,TMAX,289
USC00314144,2008-12-18,TMAX,161
USC00316096,2015-09-06,TMAX,272
USC00314144,2008-12-18,TMIN,117
USC00316676,2005-11-01,TMAX,228
USC00310576,2005-12-12,TMIN,-22
USC00310576,2005-12-12,TMAX,61
USC00314144,2005-08-06,TMIN,200
USW00093765,2005-05-05,TMIN,133
USC00314144,2005-08-06,TMAX,328
USC00314144,2011-04-23,TMIN,161
USW00093765,2009-08-21,TMAX,306
USR0000NCRN,2013-07-20,TMAX,300
USC00314689,2014-01-17,TMAX,133
USC00316676,2013-02-14,TMAX,139
USC00316676,2013-02-14,TMIN,56
USC00314689,2014-01-17,TMIN,-11
USC00314684,2010-06-25,TMIN,233
USR0000NHOF,2011-08-02,TMIN,200
USW00093765,2009-08-21,TMIN,267
USC00314684,2010-06-25,TMAX,339
USR0000NCRN,2009-03-18,TMIN,67
USR0000NCRN,2013-07-20,TMIN,256
USW00093765,2014-01-23,TMIN,-66
USC00315830,2013-02-23,TMIN,72
USC00315830,2013-02-23,TMAX,150
USC00316096,2009-08-04,TMAX,306
USR0000NCRN,2009-03-18,TMAX,183
USC00310356,2008-01-05,TMAX,94
USC00316096,2010-08-03,TMAX,306
USW00013754,2011-09-28,TMAX,311
USW00093719,2009-07-23,TMAX,317
USR0000NCRN,2006-07-03,TMAX,322
USR0000NCRN,2006-07-03,TMIN,222
USC00316096,2012-10-23,TMIN,56
USC00316096,2012-10-23,TMAX,244
USC00310576,2008-09-03,TMIN,150
USC00310576,2008-09-03,TMAX,300
USC00316096,2010-08-03,TMIN,228
USC00314684,2014-06-27,TMAX,344
USC00310576,2015-08-23,TMIN,211
USC00314684,2014-02-28,TMIN,-39
USC00310576,2015-08-23,TMAX,306
USC00314684,2014-02-28,TMAX,133
USC00314684,2008-10-26,TMIN,83
USC00314684,2008-10-26,TMAX,267
USR0000NHOF,2011-08-02,TMAX,350
USC00314684,2014-06-27,TMIN,217
USW00093719,2009-07-23,TMIN,217
USC00316096,2009-08-04,TMIN,217
USC00314144,2007-12-15,TMIN,89
USW00093719,2010-11-20,TMAX,206
USC00315830,2014-11-24,TMAX,194
USC00316676,2013-01-06,TMIN,-6
USC00316676,2013-01-06,TMAX,122
USC00316096,2010-02-26,TMAX,94
USC00316096,2010-02-26,TMIN,-11
USC00317170,2010-10-31,TMIN,111
USC00310576,2009-02-01,TMIN,0
USC00310356,2005-07-11,TMAX,306
USC00314684,2010-05-15,TMIN,183
USC00316676,2013-04-16,TMIN,150
USC00316676,2013-04-16,TMAX,217
USC00314684,2010-10-06,TMIN,50
USC00310356,2005-07-11,TMIN,244
USW00093743,2013-08-11,TMIN,261
USW00093743,2013-08-11,TMAX,333
USC00317170,2010-10-31,TMAX,239
USC00314144,2007-12-15,TMAX,122
USW00093719,2010-11-20,TMIN,6
USW00093719,2014-11-17,TMIN,100
USW00093719,2014-05-31,TMAX,289
USW00093719,2014-05-31,TMIN,150
USW00013754,2011-09-28,TMIN,206
USR0000NCRN,2007-10-12,TMIN,78
USR0000NCRN,2007-10-12,TMAX,228
USC00314684,2010-10-06,TMAX,194
USC00316676,2006-09-12,TMAX,256
USW00013754,2012-10-13,TMIN,117
USC00315830,2014-11-24,TMIN,89
USW00013754,2012-10-13,TMAX,206
USC00316676,2006-09-12,TMIN,156
USC00310576,2009-02-01,TMAX,94
USC00314684,2010-05-15,TMAX,322
USC00310356,2007-08-09,TMAX,306
USW00093719,2014-11-17,TMAX,244
USR0000NNWB,2011-09-30,TMIN,150
USC00310356,2007-08-09,TMIN,278
USC00310356,2013-08-11,TMIN,250
USC00317170,2007-09-11,TMIN,239
USR0000NCRN,2007-11-30,TMAX,139
USC00314689,2010-08-03,TMIN,206
USC00316676,2009-06-11,TMIN,183
USC00314689,2010-08-03,TMAX,317
USC00310576,2009-09-09,TMAX,267
USC00310576,2009-09-09,TMIN,200
USC00317170,2008-02-22,TMIN,33
USC00317170,2008-02-22,TMAX,100
USC00316096,2014-01-17,TMIN,-33
USW00013754,2011-02-15,TMIN,0
USW00093765,2014-04-28,TMAX,256
USR0000NNWB,2009-10-12,TMAX,183
USR0000NNWB,2009-10-12,TMIN,128
USR0000NCRN,2008-03-22,TMIN,117
USC00316676,2009-06-11,TMAX,289
USR0000NCRN,2008-03-22,TMAX,222
USC00310576,2012-04-29,TMAX,183
USW00093765,2014-04-28,TMIN,156
USC00310356,2011-06-07,TMIN,222
USC00316676,2006-08-01,TMIN,228
USW00093765,2009-03-21,TMAX,122
USW00093719,2012-11-11,TMAX,228
USW00093765,2007-06-15,TMIN,133
USW00093719,2012-11-11,TMIN,44
USC00315830,2014-08-12,TMIN,239
USC00315830,2014-08-12,TMAX,300
USW00093719,2013-09-30,TMIN,133
USW00093719,2013-09-30,TMAX,250
USC00316676,2006-08-01,TMAX,333
USW00093765,2007-06-15,TMAX,244
USC00316676,2010-06-17,TMAX,322
USW00093719,2005-03-27,TMAX,178
USW00093719,2005-03-27,TMIN,100
USC00316096,2014-02-28,TMIN,6
USC00316096,2014-02-28,TMAX,67
USC00316096,2014-01-17,TMAX,139
USW00093765,2009-03-21,TMIN,22
USC00316676,2010-06-17,TMIN,217
USR0000NHOF,2009-08-31,TMIN,194
USC00310576,2012-04-29,TMIN,117
USC00316096,2011-01-24,TMAX,39
USC00317170,2015-05-24,TMAX,317
USC00314689,2009-08-07,TMAX,294
USC00314144,2009-06-09,TMAX,294
USC00314144,2009-06-09,TMIN,178
USR0000NHOF,2012-12-08,TMIN,122
USC00316676,2006-04-01,TMIN,144
USC00316676,2009-10-17,TMAX,150
USC00314689,2009-08-07,TMIN,194
USC00314684,2015-04-02,TMIN,11
USC00314684,2015-04-02,TMAX,178
USW00013754,2011-07-01,TMAX,322
USW00013754,2011-07-01,TMIN,206
USR0000NCRN,2007-11-30,TMIN,33
USC00314689,2006-11-13,TMIN,94
USR0000NHOF,2009-08-31,TMAX,250
USC00314144,2011-02-05,TMAX,167
