ID,Date,Element,Data_Value
USW00013754,2015-09-24,TMIN,211
USC00310356,2011-06-07,TMAX,289
USC00310356,2014-09-26,TMAX,250
USW00013754,2015-09-24,TMAX,244
USC00316096,2011-01-24,TMIN,-22
USC00317170,2007-09-11,TMAX,344
USW00013754,2011-02-15,TMAX,139
USC00314144,2011-02-05,TMIN,44
USC00315830,2015-02-16,TMAX,-11
USC00315830,2015-02-16,TMIN,-72
USR0000NHOF,2014-09-26,TMIN,167
USC00310356,2014-09-26,TMIN,183
USR0000NHOF,2014-09-26,TMAX,228
USC00316676,2009-10-17,TMIN,94
USR0000NCRN,2013-11-16,TMIN,144
USR0000NHOF,2008-04-21,TMAX,194
USR0000NHOF,2008-04-21,TMIN,111
USC00316676,2006-04-01,TMAX,250
USR0000NHOF,2012-12-08,TMAX,189
USC00317170,2015-05-24,TMIN,106
USR0000NCRN,2013-11-16,TMAX,222
USR0000NHOF,2011-05-09,TMIN,94
USR0000NNWB,2011-07-01,TMAX,333
USR0000NCRN,2014-09-26,TMIN,183
USC00314689,2010-12-31,TMIN,-22
USW00013754,2013-09-20,TMAX,272
USR0000NNWB,2006-02-15,TMIN,33
USW00013754,2013-09-20,TMIN,161
USC00314684,2012-07-06,TMAX,372
USC00314684,2012-07-06,TMIN,217
USR0000NCRN,2013-08-11,TMIN,239
USW00093719,2006-02-10,TMIN,-61
USW00013754,2005-10-10,TMAX,244
USR0000NCRN,2013-08-11,TMAX,311
USC00314144,2006-10-11,TMAX,278
USC00314144,2006-10-11,TMIN,144
USW00093719,2012-10-13,TMAX,217
USR0000NNWB,2009-09-21,TMIN,167
USR0000NNWB,2009-09-21,TMAX,283
USC00314144,2010-01-07,TMAX,78
USW00013754,2005-10-10,TMIN,206
USR0000NCRN,2015-03-18,TMAX,144
USC00316676,2015-12-17,TMAX,206
USC00316676,2015-12-17,TMIN,94
USR0000NHOF,2008-05-31,TMIN,156
USC00310576,2006-08-21,TMAX,306
USW00093765,2014-02-28,TMAX,72
USC00316676,2009-02-01,TMAX,100
USW00093719,2005-05-05,TMAX,194
USR0000NNWB,2006-02-15,TMAX,194
USC00314689,2010-12-31,TMAX,144
USC00310576,2015-11-13,TMIN,83
USW00093719,2005-05-05,TMIN,111
USR0000NHOF,2006-07-03,TMIN,222
USC00310576,2010-10-09,TMIN,89
USC00310576,2006-08-21,TMIN,239
USC00310576,2010-10-09,TMAX,261
USW00093719,2006-02-10,TMAX,122
USR0000NHOF,2005-07-11,TMAX,300
USR0000NHOF,2005-07-11,TMIN,194
USR0000NHOF,2006-07-03,TMAX,322
USR0000NHOF,2008-05-31,TMAX,294
USW00093719,2012-10-13,TMIN,100
USR0000NCRN,2014-12-10,TMIN,33
USC00310356,2008-09-14,TMIN,233
USC00310356,2008-09-14,TMAX,328
USW00093743,2008-01-16,TMIN,-16
USW00093743,2008-01-16,TMAX,206
USR0000NCRN,2015-03-18,TMIN,72
USR0000NHOF,2011-10-29,TMAX,111
USR0000NHOF,2011-10-29,TMIN,33
USC00316096,2009-10-27,TMIN,150
USC00317170,2007-08-19,TMAX,333
USW00093765,2006-07-13,TMIN,261
USC00314144,2011-04-23,TMAX,239
USC00314689,2005-06-11,TMAX,294
USC00314684,2010-08-03,TMIN,194
USC00314684,2010-08-03,TMAX,306
USW00093765,2006-07-13,TMAX,300
USW00013754,2005-08-18,TMIN,239
USC00310576,2012-01-26,TMAX,178
USC00314144,2010-01-07,TMIN,-67
USC00316676,2015-07-05,TMIN,233
USW00093719,2007-08-26,TMAX,322
USR0000NCRN,2014-12-10,TMAX,122
USW00093743,2008-09-14,TMIN,244
USC00310356,2011-10-29,TMAX,167
USW00093743,2008-09-14,TMAX,300
USC00310356,2011-10-29,TMIN,111
USR0000NNWB,2011-12-08,TMIN,89
USC00316676,2006-01-31,TMIN,67
USC00316676,2015-07-05,TMAX,311
USW00093765,2012-08-14,TMIN,256
USW00093765,2012-08-14,TMAX,306
USC00310356,2010-07-02,TMAX,300
USC00310356,2010-07-02,TMIN,211
USC00316096,2009-10-27,TMAX,200
USW00093719,2007-08-26,TMIN,228
USR0000NCRN,2015-01-07,TMAX,61
USC00316096,2012-03-10,TMIN,6
USC00316676,2006-01-31,TMAX,183
USC00315830,2008-12-13,TMAX,122
USC00315830,2008-12-13,TMIN,17
USC00316676,2006-05-11,TMAX,228
USC00315830,2015-04-27,TMIN,94
USC00316096,2009-08-07,TMIN,189
USC00310356,2013-07-20,TMAX,294
USC00310356,2013-07-20,TMIN,239
USC00314684,2014-04-19,TMAX,183
USC00316096,2009-08-07,TMAX,300
USC00314684,2010-08-22,TMIN,189
USR0000NHOF,2011-05-09,TMAX,256
USR0000NNWB,2012-10-13,TMAX,233
USC00316676,2006-01-08,TMAX,83
USC00314684,2010-08-22,TMAX,311
USC00316676,2006-01-08,TMIN,-33
USC00315830,2015-04-27,TMAX,133
USC00310356,2015-11-15,TMIN,67
USW00093743,2013-07-20,TMAX,306
USW00093743,2013-07-20,TMIN,261
USR0000NNWB,2012-10-13,TMIN,94
USC00314684,2014-04-19,TMIN,50
USW00093765,2011-02-09,TMAX,78
USC00316676,2009-11-22,TMAX,167
USR0000NCRN,2014-09-26,TMAX,222
USC00310356,2013-08-11,TMAX,300
USR0000NNWB,2011-07-01,TMIN,200
USW00093765,2014-01-23,TMAX,56
USW00093765,2015-05-24,TMIN,156
USW00093765,2015-05-24,TMAX,261
USC00317170,2012-07-10,TMIN,222
USC00316676,2009-11-22,TMIN,61
USR0000NNWB,2011-09-30,TMAX,306
USR0000NHOF,2011-03-18,TMAX,239
USC00310576,2012-02-13,TMIN,-28
USC00314684,2015-09-15,TMIN,89
USC00314689,2010-02-26,TMAX,94
USC00314689,2010-02-26,TMIN,-6
USC00317170,2012-07-10,TMAX,322
USC00310576,2012-02-13,TMAX,56
USR0000NHOF,2011-03-18,TMIN,50
USC00310356,2015-11-15,TMAX,206
USC00317170,2014-07-02,TMIN,233
USR0000NCRN,2009-06-25,TMIN,239
USW00013754,2013-09-30,TMIN,144
USW00013754,2013-09-30,TMAX,250
USW00093743,2008-05-31,TMAX,261
USW00013754,2013-11-03,TMAX,183
USW00093743,2008-05-31,TMIN,217
USW00093719,2007-04-12,TMAX,261
USC00314684,2012-10-23,TMIN,33
USR0000NCRN,2008-05-07,TMAX,267
USC00314684,2012-10-23,TMAX,228
USC00310356,2006-07-03,TMIN,228
USC00316676,2009-02-01,TMIN,-44
USW00093765,2014-02-28,TMIN,17
USC00310576,2015-11-13,TMAX,244
USR0000NHOF,2008-09-14,TMIN,222
USC00316676,2006-05-11,TMIN,139
USR0000NHOF,2008-09-14,TMAX,317
USC00310356,2006-07-03,TMAX,300
USR0000NCRN,2008-05-07,TMIN,111
USR0000NNWB,2015-09-24,TMIN,206
USW00013754,2013-11-03,TMIN,106
USC00314684,2015-09-15,TMAX,244
USW00093719,2009-10-12,TMAX,189
USW00093719,2010-01-16,TMIN,-39
USW00093719,2010-01-16,TMAX,167
USW00093719,2011-11-04,TMIN,89
USW00093719,2011-11-04,TMAX,167
USW00093719,2009-10-12,TMIN,139
USR0000NCRN,2009-06-25,TMAX,317
USC00310576,2008-07-25,TMIN,200
USC00310576,2008-07-25,TMAX,294
USW00093765,2011-02-09,TMIN,-5
USW00093719,2007-04-12,TMIN,144
USC00310356,2008-05-31,TMAX,256
USR0000NNWB,2015-09-24,TMAX,250
USC00317170,2014-02-28,TMIN,0
USC00317170,2014-02-28,TMAX,67
USC00317170,2014-07-02,TMAX,361
USW00013754,2005-08-18,TMAX,294
USW00093719,2006-07-13,TMIN,239
USW00093719,2006-07-13,TMAX,328
USC00310576,2015-10-18,TMIN,67
USR0000NCRN,2007-01-17,TMIN,44
USC00315830,2011-03-21,TMIN,100
USC00316096,2015-01-25,TMIN,-11
USC00310356,2013-01-20,TMIN,39
USC00315830,2011-08-31,TMAX,311
USC00316096,2015-01-25,TMAX,111
USC00315830,2006-04-07,TMIN,144
USR0000NCRN,2007-01-17,TMAX,72
USC00315830,2011-08-31,TMIN,206
USW00093765,2006-05-11,TMAX,244
USC00315830,2006-04-07,TMAX,228
USC00314684,2009-10-12,TMAX,211
USC00310356,2013-01-20,TMAX,156
USC00314684,2011-03-01,TMIN,61
USC00310576,2007-02-27,TMAX,189
USC00315830,2006-07-03,TMAX,306
USW00093765,2006-05-11,TMIN,167
USC00310576,2007-02-27,TMIN,56
USR0000NHOF,2009-03-18,TMIN,0
USC00314684,2014-09-25,TMAX,228
USC00314144,2005-09-16,TMAX,317
USC00317170,2009-08-23,TMIN,217
USC00314144,2005-09-16,TMIN,228
USC00317170,2009-08-23,TMAX,300
USW00093743,2013-01-20,TMAX,167
USC00316096,2011-02-14,TMIN,72
USC00314684,2011-03-01,TMAX,278
USR0000NHOF,2009-03-18,TMAX,200
USW00093765,2012-09-03,TMIN,217
USW00013754,2014-09-10,TMIN,222
USW00093765,2012-09-03,TMAX,283
USC00315830,2008-02-06,TMIN,139
USC00310576,2009-01-30,TMAX,128
USC00314684,2014-09-25,TMIN,156
USC00315830,2008-02-06,TMAX,194
USC00316676,2009-06-09,TMAX,306
USC00316676,2009-06-09,TMIN,194
USW00093743,2013-01-20,TMIN,39
USC00315830,2006-07-03,TMIN,256
USC00317170,2010-04-14,TMAX,172
USW00093719,2005-10-10,TMAX,239
USR0000NNWB,2014-09-10,TMAX,300
USR0000NNWB,2014-09-10,TMIN,211
USW00093719,2005-10-10,TMIN,194
USC00315830,2008-11-22,TMIN,-39
USR0000NCRN,2009-06-17,TMAX,261
USW00013754,2010-07-18,TMIN,222
USC00314684,2013-07-20,TMIN,233
USC00314144,2008-09-14,TMIN,222
USW00093719,2007-10-02,TMIN,189
USW00013754,2008-09-01,TMAX,289
USW00013754,2010-07-18,TMAX,311
USW00013754,2008-09-01,TMIN,178
USC00310356,2006-10-11,TMAX,244
USC00310576,2010-05-05,TMAX,267
USW00013754,2010-11-20,TMIN,11
USC00314144,2008-09-14,TMAX,317
USC00317170,2010-04-14,TMIN,94
USC00314684,2013-07-20,TMAX,333
USC00310576,2014-08-12,TMAX,294
USC00314684,2009-10-12,TMIN,122
USR0000NNWB,2011-03-06,TMIN,78
USC00310576,2013-02-23,TMIN,39
USC00315830,2009-04-08,TMAX,206
USC00315830,2009-04-08,TMIN,28
USC00316096,2014-11-17,TMAX,228
USC00316096,2014-11-17,TMIN,94
USW00093719,2007-10-02,TMAX,289
USC00310576,2013-02-23,TMAX,122
USC00314684,2005-05-05,TMAX,233
USW00093765,2005-11-18,TMAX,100
USC00314684,2005-05-05,TMIN,61
USC00315830,2011-03-21,TMAX,189
USW00093765,2005-11-18,TMIN,22
USC00310576,2014-08-12,TMIN,211
USR0000NCRN,2009-06-17,TMIN,228
USC00310576,2011-07-23,TMAX,367
USC00310576,2010-05-05,TMIN,189
USW00013754,2014-09-10,TMAX,300
USC00315830,2008-10-02,TMAX,267
USW00013754,2005-10-14,TMAX,211
USC00310356,2009-10-30,TMIN,144
USC00310356,2009-10-30,TMAX,200
USW00093765,2013-07-20,TMAX,294
USW00093765,2013-07-20,TMIN,244
USC00315830,2015-05-24,TMAX,256
USR0000NCRN,2008-02-03,TMAX,250
USC00315830,2015-05-24,TMIN,150
USR0000NCRN,2008-02-03,TMIN,22
USR0000NNWB,2005-01-25,TMIN,-11
USC00314689,2010-11-07,TMIN,28
USC00310576,2009-01-30,TMIN,17
USR0000NNWB,2005-01-25,TMAX,111
USC00317170,2012-11-11,TMAX,228
USC00317170,2012-11-11,TMIN,44
USC00317170,2008-11-09,TMAX,206
USR0000NHOF,2013-01-20,TMIN,11
USC00317170,2008-11-09,TMIN,67
USW00013754,2005-10-14,TMIN,167
USW00093719,2006-08-06,TMIN,222
USC00314144,2010-12-07,TMIN,-89
USW00093719,2011-09-28,TMAX,311
USW00013754,2008-01-23,TMIN,44
USW00013754,2008-01-23,TMAX,144
USW00093719,2012-07-10,TMIN,222
USW00093719,2012-07-10,TMAX,328
USW00093719,2011-09-28,TMIN,200
USW00093719,2006-08-06,TMAX,317
USC00317170,2008-10-01,TMAX,278
USC00310356,2007-11-29,TMAX,156
USC00314144,2010-12-07,TMAX,17
USC00310356,2007-11-29,TMIN,83
USC00310576,2005-02-12,TMIN,-28
USC00317170,2007-07-18,TMIN,217
USC00310576,2005-02-12,TMAX,144
USC00317170,2008-10-01,TMIN,178
USC00317170,2007-07-18,TMAX,328
USC00314144,2006-04-02,TMIN,117
USC00316676,2014-01-17,TMAX,61
USC00314144,2006-01-09,TMAX,222
USC00317170,2013-09-20,TMAX,267
USW00093765,2011-05-28,TMIN,228
USC00310356,2005-01-09,TMAX,172
USC00310356,2005-01-09,TMIN,78
USC00317170,2013-09-20,TMIN,189
USC00315830,2013-10-31,TMAX,244
USR0000NCRN,2005-08-06,TMAX,317
USR0000NNWB,2009-03-21,TMAX,128
USR0000NCRN,2005-08-06,TMIN,222
USC00317170,2015-01-03,TMAX,167
USC00317170,2015-01-03,TMIN,78
USW00093765,2011-05-28,TMAX,283
USC00314689,2006-01-15,TMIN,17
USC00314689,2006-01-15,TMAX,83
USC00314144,2006-04-02,TMAX,261
USC00315830,2008-10-02,TMIN,111
USC00315830,2013-10-31,TMIN,144
USC00314689,2010-11-07,TMAX,117
USR0000NNWB,2009-03-21,TMIN,22
USC00317170,2013-07-20,TMAX,328
USC00314144,2006-01-09,TMIN,83
USC00316096,2011-07-16,TMIN,167
USC00316676,2014-01-17,TMIN,0
USC00315830,2014-02-28,TMIN,22
USR0000NCRN,2015-05-15,TMAX,228
USC00315830,2014-02-28,TMAX,106
USR0000NCRN,2015-05-15,TMIN,94
USC00317170,2013-07-20,TMIN,239
USR0000NHOF,2013-01-20,TMAX,178
USC00316096,2011-07-16,TMAX,294
USC00314689,2012-07-06,TMAX,367
USC00314689,2012-07-06,TMIN,228
USC00314684,2014-07-11,TMAX,311
USW00013754,2015-02-16,TMAX,11
USW00013754,2015-02-16,TMIN,-55
USC00316096,2011-02-14,TMAX,144
USC00315830,2011-12-30,TMIN,61
USC00314689,2015-12-17,TMIN,111
USC00314689,2015-12-17,TMAX,233
USR0000NCRN,2005-04-12,TMIN,100
USW00093719,2006-05-11,TMAX,267
USC00314684,2014-07-11,TMIN,211
USC00317170,2014-09-25,TMIN,206
USC00317170,2014-09-25,TMAX,228
USC00314689,2013-11-22,TMIN,100
USC00314689,2013-11-22,TMAX,233
USW00093765,2015-09-24,TMAX,244
USW00093719,2006-05-11,TMIN,144
USC00310576,2013-09-30,TMIN,122
USC00310576,2013-09-30,TMAX,256
USC00315830,2006-11-23,TMIN,72
USC00315830,2006-11-23,TMAX,172
USW00093719,2011-07-26,TMAX,278
USW00093765,2006-02-17,TMIN,100
USC00315830,2011-11-04,TMIN,139
USC00315830,2011-11-04,TMAX,172
USW00093765,2007-03-01,TMIN,67
USW00093719,2006-12-14,TMIN,100
USR0000NNWB,2014-01-23,TMAX,44
USC00317170,2015-08-20,TMIN,228
USC00317170,2012-04-29,TMAX,189
USC00317170,2012-04-29,TMIN,117
USC00310576,2015-10-29,TMAX,250
USC00314689,2014-11-17,TMAX,233
USC00310576,2011-10-29,TMIN,111
USC00314689,2014-11-17,TMIN,61
USW00093765,2015-01-07,TMAX,72
USR0000NNWB,2014-01-23,TMIN,-83
USC00315830,2008-09-10,TMAX,311
USC00314689,2015-03-19,TMAX,144
USC00314684,2011-04-02,TMIN,33
USC00310576,2014-11-24,TMIN,72
USC00310576,2014-11-24,TMAX,206
USR0000NCRN,2015-07-06,TMAX,294
USR0000NCRN,2015-07-06,TMIN,233
USC00317170,2015-08-20,TMAX,333
USC00315830,2008-09-10,TMIN,228
USC00316096,2015-12-17,TMAX,233
USW00093743,2008-08-23,TMAX,206
USW00093743,2008-08-23,TMIN,133
USR0000NHOF,2015-08-23,TMIN,156
USR0000NHOF,2015-08-23,TMAX,328
USC00317170,2013-03-29,TMAX,167
USW00093765,2014-09-25,TMIN,200
USW00093765,2007-09-07,TMAX,300
USW00093765,2014-09-25,TMAX,250
USC00316096,2010-08-26,TMIN,189
USC00310576,2008-01-09,TMAX,233
USR0000NHOF,2010-05-20,TMIN,117
USR0000NHOF,2010-05-20,TMAX,261
USW00093719,2014-09-10,TMAX,300
USC00317170,2013-03-29,TMIN,-11
USW00093719,2014-09-10,TMIN,228
USR0000NNWB,2008-03-08,TMIN,44
USR0000NNWB,2008-03-08,TMAX,211
USC00315830,2011-12-30,TMAX,167
USC00316096,2010-08-26,TMAX,300
USW00093765,2015-09-24,TMIN,211
USR0000NCRN,2005-06-29,TMAX,250
USC00310576,2008-01-09,TMIN,72
USC00316676,2010-07-03,TMIN,139
USR0000NCRN,2005-09-16,TMAX,317
USR0000NCRN,2005-09-16,TMIN,239
USW00093765,2006-02-17,TMAX,183
USC00310576,2014-08-05,TMAX,261
USC00316676,2010-07-03,TMAX,272
USC00310576,2014-08-05,TMIN,217
USC00314689,2013-08-10,TMAX,344
USW00093719,2006-12-14,TMAX,167
USC00317170,2012-05-11,TMIN,94
USC00317170,2012-05-11,TMAX,250
USC00314689,2013-08-10,TMIN,244
USR0000NCRN,2005-06-29,TMIN,228
USW00093719,2011-07-26,TMIN,239
USC00310356,2009-07-17,TMAX,317
USC00310356,2009-07-17,TMIN,222
USW00093765,2007-03-01,TMAX,206
USC00316096,2015-12-17,TMIN,144
USW00093765,2015-01-07,TMIN,-27
USR0000NCRN,2013-12-18,TMIN,-28
USC00310576,2011-07-23,TMIN,256
USC00316096,2013-07-20,TMIN,250
USW00093743,2013-02-15,TMIN,11
USC00314689,2010-03-25,TMIN,83
USC00315830,2013-04-16,TMIN,167
USC00315830,2013-04-16,TMAX,250
USW00093765,2007-03-29,TMAX,156
USW00093743,2013-02-15,TMAX,133
USC00314689,2008-08-18,TMIN,183
USR0000NNWB,2009-01-11,TMAX,167
USR0000NNWB,2009-04-21,TMIN,161
USR0000NNWB,2009-04-21,TMAX,250
USC00317170,2015-04-02,TMIN,11
USC00314689,2008-08-18,TMAX,306
USW00093743,2010-12-01,TMIN,44
USW00093743,2010-12-01,TMAX,200
USC00314689,2010-03-25,TMAX,239
USR0000NHOF,2013-02-15,TMAX,156
USC00316096,2013-07-20,TMAX,306
USC00310356,2012-02-23,TMAX,178
USR0000NCRN,2005-04-12,TMAX,156
USC00317170,2014-12-19,TMAX,122
USW00093765,2005-03-27,TMAX,189
USW00013754,2010-11-20,TMAX,200
USC00310356,2006-10-11,TMIN,139
USC00315830,2008-10-23,TMIN,78
USC00315830,2008-10-23,TMAX,183
USC00310356,2013-02-15,TMIN,22
USW00093765,2005-03-27,TMIN,117
USR0000NNWB,2011-12-21,TMAX,222
USW00093765,2012-04-29,TMAX,211
USW00093765,2012-04-29,TMIN,144
USW00013754,2009-03-21,TMIN,28
USW00013754,2009-03-21,TMAX,122
USC00310356,2013-02-15,TMAX,111
USC00317170,2014-12-19,TMIN,-11
USR0000NNWB,2011-12-21,TMIN,117
USR0000NCRN,2013-12-18,TMAX,122
USR0000NNWB,2009-01-11,TMIN,67
USW00093719,2010-08-03,TMIN,228
USW00013754,2009-02-19,TMIN,44
USR0000NNWB,2012-10-23,TMIN,78
USR0000NNWB,2006-03-03,TMIN,50
USC00314684,2011-04-02,TMAX,128
USR0000NCRN,2006-01-09,TMAX,178
USC00310356,2008-08-23,TMAX,300
USR0000NNWB,2012-10-23,TMAX,267
USR0000NNWB,2006-03-03,TMAX,128
USC00310356,2008-08-23,TMIN,228
USW00013754,2007-09-19,TMIN,194
USR0000NHOF,2007-11-29,TMIN,44
USC00310576,2015-10-29,TMIN,194
USW00093765,2007-03-29,TMIN,56
USR0000NHOF,2006-10-11,TMAX,233
USC00310576,2011-10-29,TMAX,144
USR0000NHOF,2006-10-11,TMIN,111
USR0000NHOF,2007-11-29,TMAX,183
USW00093719,2007-03-07,TMIN,6
USW00093719,2007-03-07,TMAX,211
USW00013754,2009-02-19,TMAX,194
USW00093719,2010-08-03,TMAX,311
USR0000NHOF,2013-02-15,TMIN,-22
USR0000NNWB,2015-02-16,TMAX,-6
USC00314689,2013-07-20,TMAX,333
USC00314689,2013-07-20,TMIN,239
USW00093765,2013-03-29,TMAX,139
USC00317170,2015-04-02,TMAX,222
USC00310356,2007-05-30,TMIN,167
USC00310356,2007-05-30,TMAX,267
USW00093719,2010-09-04,TMAX,300
USW00093719,2010-09-04,TMIN,172
USW00093765,2013-03-29,TMIN,33
USC00310356,2012-02-23,TMIN,133
USW00013754,2007-09-19,TMAX,272
USW00093765,2007-05-08,TMAX,244
USW00093765,2007-05-08,TMIN,122
USR0000NNWB,2015-02-16,TMIN,-78
USW00093765,2009-12-02,TMAX,222
USW00093765,2009-12-02,TMIN,94
USW00013754,2008-02-26,TMIN,33
USC00317170,2012-06-27,TMIN,122
USR0000NNWB,2013-01-17,TMAX,139
USR0000NCRN,2014-07-14,TMIN,228
USR0000NNWB,2013-01-17,TMIN,50
USW00013754,2011-09-30,TMIN,167
USR0000NCRN,2014-07-14,TMAX,300
USC00314684,2008-10-13,TMIN,139
USC00314684,2008-10-13,TMAX,256
USC00316676,2010-03-06,TMAX,111
USW00093743,2010-03-22,TMAX,183
USC00314144,2009-06-25,TMAX,322
USW00093765,2015-08-20,TMAX,294
USC00314684,2009-02-24,TMAX,72
USW00093765,2015-08-20,TMIN,233
USC00310356,2014-08-05,TMAX,256
USC00310356,2014-08-05,TMIN,228
USC00310356,2011-01-07,TMIN,6
USC00314144,2009-06-25,TMIN,161
USC00310356,2011-01-07,TMAX,78
USC00316676,2010-03-06,TMIN,-6
USW00013754,2010-12-28,TMAX,83
USC00310356,2010-03-22,TMIN,94
USR0000NCRN,2008-09-14,TMAX,322
USC00314689,2012-08-27,TMAX,311
USC00314689,2012-08-27,TMIN,206
USW00093765,2012-11-11,TMAX,222
USW00093765,2008-02-22,TMIN,56
USW00093765,2008-02-22,TMAX,183
USC00316096,2012-05-11,TMAX,239
USW00093765,2012-11-11,TMIN,56
USC00316676,2013-12-21,TMAX,217
USR0000NNWB,2015-09-13,TMAX,267
USW00013754,2010-12-28,TMIN,-43
USR0000NNWB,2015-09-13,TMIN,150
USC00314144,2009-07-17,TMAX,311
USC00314144,2009-07-17,TMIN,194
USC00316096,2012-05-11,TMIN,83
USC00316676,2013-12-21,TMIN,44
USC00316676,2013-08-10,TMAX,322
USW00093743,2010-03-22,TMIN,106
USC00310356,2008-01-16,TMIN,-6
USW00013754,2013-03-29,TMIN,-16
USW00093765,2009-01-18,TMAX,111
USW00093719,2014-01-23,TMIN,-77
USR0000NHOF,2014-08-05,TMAX,328
USR0000NHOF,2014-08-05,TMIN,217
USR0000NCRN,2015-01-13,TMIN,28
USC00316096,2012-07-06,TMAX,311
USW00013754,2013-03-29,TMAX,156
USC00314689,2011-07-16,TMIN,161
USW00093743,2010-01-07,TMAX,78
USW00093743,2010-01-07,TMIN,-32
USC00316096,2012-07-06,TMIN,244
USW00093765,2009-01-18,TMIN,-27
USR0000NHOF,2014-02-16,TMAX,139
USR0000NCRN,2010-07-29,TMAX,306
USC00316676,2006-10-16,TMIN,39
USC00314689,2011-07-16,TMAX,289
USC00310576,2015-09-29,TMIN,233
USC00310356,2010-01-07,TMIN,-50
USC00310356,2008-01-16,TMAX,122
USC00310576,2005-09-24,TMIN,200
USC00310576,2005-09-24,TMAX,300
USW00013754,2011-09-30,TMAX,294
USW00093765,2010-08-03,TMIN,233
USW00093765,2010-08-03,TMAX,300
USW00093719,2008-07-16,TMIN,206
USC00314684,2009-02-24,TMIN,-72
USC00310356,2010-01-07,TMAX,56
USC00310576,2007-05-12,TMIN,156
USC00310576,2015-09-29,TMAX,256
USW00093719,2008-07-01,TMIN,183
USW00093719,2013-04-16,TMIN,150
USW00093719,2013-04-16,TMAX,256
USC00310576,2007-05-12,TMAX,294
USW00093719,2008-07-16,TMAX,317
USW00093719,2008-07-01,TMAX,300
USR0000NCRN,2015-01-13,TMAX,150
USC00316676,2013-08-10,TMIN,233
USR0000NCRN,2008-09-14,TMIN,233
USC00310356,2010-03-22,TMAX,189
USW00093765,2008-06-05,TMAX,289
USW00093765,2013-04-16,TMAX,244
USC00310356,2013-11-16,TMIN,72
USC00316096,2012-08-27,TMIN,222
USW00013754,2015-09-13,TMIN,150
USC00310576,2011-10-17,TMAX,250
USW00013754,2014-04-28,TMIN,144
USW00093765,2013-04-16,TMIN,167
USC00310356,2005-04-12,TMIN,111
USC00310576,2012-11-16,TMIN,78
USC00314689,2009-10-27,TMAX,167
USW00093743,2013-11-16,TMAX,233
USC00310576,2012-11-16,TMAX,144
USR0000NCRN,2007-04-11,TMAX,283
USR0000NCRN,2007-04-11,TMIN,6
USC00316676,2015-12-11,TMAX,222
USC00310356,2005-04-12,TMAX,194
USW00093743,2013-11-16,TMIN,150
USC00314684,2009-08-07,TMAX,311
USW00013754,2015-09-13,TMAX,267
USC00314684,2012-09-03,TMIN,217
USC00314684,2012-09-03,TMAX,339
USW00093765,2010-10-31,TMAX,233
USW00093743,2011-01-07,TMIN,-27
USW00093743,2011-01-07,TMAX,89
USC00310356,2005-06-29,TMIN,228
USC00310576,2011-10-17,TMIN,78
USC00314684,2009-08-07,TMIN,183
USC00310356,2005-06-29,TMAX,289
USC00314684,2006-11-13,TMAX,144
USC00317170,2010-08-03,TMIN,228
USC00317170,2010-08-03,TMAX,322
USC00310356,2013-11-16,TMAX,211
USC00314684,2015-11-30,TMIN,94
USC00316096,2012-08-27,TMAX,300
USW00093765,2008-06-05,TMIN,244
USC00314684,2006-11-13,TMIN,89
USW00013754,2014-04-28,TMAX,267
USC00316676,2015-12-11,TMIN,83
USR0000NCRN,2007-12-26,TMIN,56
USW00093719,2007-06-25,TMAX,317
USC00315830,2013-09-30,TMIN,150
USC00315830,2013-09-30,TMAX,261
USC00314144,2008-03-22,TMIN,83
USC00314144,2008-03-22,TMAX,239
USR0000NNWB,2010-07-18,TMIN,233
USR0000NNWB,2010-07-18,TMAX,322
USW00093719,2007-06-25,TMIN,200
USW00093765,2010-09-17,TMIN,250
USC00314689,2009-04-19,TMAX,261
USW00093719,2007-05-08,TMIN,111
USR0000NCRN,2011-04-23,TMAX,256
USR0000NCRN,2011-04-23,TMIN,189
USC00314689,2006-05-11,TMIN,150
USC00314689,2006-05-11,TMAX,300
USC00314689,2009-04-19,TMIN,111
