ID,Date,Element,Data_Value
USW00093719,2007-05-08,TMAX,211
USW00093719,2010-09-13,TMIN,161
USW00093719,2010-09-13,TMAX,272
USC00317170,2009-10-12,TMIN,128
USR0000NCRN,2007-12-26,TMAX,106
USC00314684,2015-11-30,TMAX,233
USC00314689,2009-10-27,TMIN,133
USC00314689,2011-04-10,TMIN,128
USR0000NCRN,2007-06-24,TMAX,294
USC00314689,2011-04-10,TMAX,200
USC00317170,2015-08-02,TMIN,217
USC00310576,2007-02-16,TMAX,122
USR0000NCRN,2007-06-24,TMIN,194
USC00314689,2012-05-11,TMIN,111
USC00310576,2007-02-16,TMIN,-11
USC00314689,2012-05-11,TMAX,228
USC00317170,2015-08-02,TMAX,350
USR0000NNWB,2007-12-24,TMAX,150
USR0000NNWB,2007-12-24,TMIN,33
USW00093765,2010-09-17,TMAX,289
USC00317170,2009-10-12,TMAX,194
USR0000NCRN,2010-07-29,TMIN,233
USR0000NCRN,2010-03-22,TMIN,94
USW00093719,2014-01-23,TMAX,50
USC00316676,2006-10-16,TMAX,206
USR0000NCRN,2012-03-18,TMAX,233
USC00317170,2012-09-03,TMIN,222
USC00317170,2012-09-03,TMAX,294
USC00316096,2012-10-13,TMAX,211
USC00316096,2012-10-13,TMIN,94
USC00316096,2014-12-26,TMIN,0
USC00315830,2008-11-24,TMIN,-17
USC00316096,2012-01-02,TMAX,150
USC00316096,2014-12-26,TMAX,156
USC00315830,2008-11-24,TMAX,150
USR0000NCRN,2012-03-18,TMIN,133
USC00315830,2009-05-29,TMIN,256
USC00314689,2014-09-25,TMIN,189
USC00314689,2014-09-25,TMAX,222
USC00315830,2009-05-29,TMAX,278
USR0000NCRN,2013-02-15,TMAX,139
USW00013754,2008-12-24,TMAX,206
USR0000NCRN,2013-02-15,TMIN,11
USC00314684,2012-05-11,TMAX,233
USW00093719,2013-07-20,TMAX,339
USC00314684,2007-10-17,TMAX,267
USC00314144,2009-12-16,TMAX,122
USC00314144,2009-12-16,TMIN,-33
USC00310576,2007-05-19,TMAX,172
USC00316676,2011-09-03,TMAX,289
USC00314144,2005-02-23,TMAX,167
USR0000NNWB,2010-08-30,TMAX,344
USW00093719,2013-07-20,TMIN,244
USC00314144,2005-02-23,TMIN,39
USC00314684,2012-11-30,TMIN,-44
USR0000NHOF,2010-12-01,TMIN,17
USR0000NNWB,2010-08-30,TMIN,178
USW00093743,2009-10-30,TMIN,150
USW00093743,2009-10-30,TMAX,222
USC00310576,2007-05-19,TMIN,106
USC00314684,2012-05-11,TMIN,89
USC00314684,2012-11-30,TMAX,133
USR0000NHOF,2011-01-31,TMAX,83
USC00315830,2010-01-16,TMIN,-11
USW00013754,2010-12-11,TMAX,167
USC00316096,2010-10-06,TMIN,56
USC00314689,2012-10-13,TMAX,233
USC00314689,2012-10-13,TMIN,83
USW00013754,2010-12-25,TMIN,-49
USC00315830,2012-01-29,TMIN,61
USC00316676,2014-04-19,TMAX,189
USC00316676,2014-04-19,TMIN,78
USR0000NHOF,2007-05-30,TMAX,289
USC00316096,2014-09-25,TMIN,189
USC00315830,2012-01-29,TMAX,167
USW00093719,2012-04-29,TMAX,194
USW00093719,2012-04-29,TMIN,128
USW00093719,2012-10-23,TMIN,78
USW00093719,2012-10-23,TMAX,256
USW00013754,2008-02-26,TMAX,211
USC00317170,2012-06-27,TMAX,289
USC00316096,2014-09-25,TMAX,244
USC00315830,2010-01-16,TMAX,172
USC00316096,2010-10-06,TMAX,189
USW00013754,2009-01-11,TMIN,72
USR0000NHOF,2010-12-01,TMAX,200
USC00316096,2012-01-02,TMIN,-17
USW00093743,2009-03-18,TMAX,172
USC00314684,2005-06-12,TMIN,194
USW00013754,2010-12-11,TMIN,39
USW00093743,2009-03-18,TMIN,50
USC00314684,2005-06-12,TMAX,300
USW00013754,2010-12-25,TMAX,106
USW00013754,2008-12-24,TMIN,33
USR0000NCRN,2009-07-17,TMAX,294
USC00316676,2005-03-03,TMIN,-44
USR0000NCRN,2009-07-17,TMIN,272
USC00316676,2005-03-03,TMAX,94
USW00093719,2013-03-29,TMIN,-6
USW00013754,2009-01-11,TMAX,178
USR0000NHOF,2007-05-30,TMIN,111
USW00093719,2013-03-29,TMAX,167
USR0000NNWB,2010-11-20,TMAX,206
USW00093765,2013-09-20,TMIN,178
USC00316676,2011-09-03,TMIN,178
USC00317170,2009-08-21,TMIN,261
USR0000NCRN,2009-01-02,TMAX,156
USR0000NHOF,2010-03-22,TMAX,189
USC00314684,2007-10-17,TMIN,83
USW00013754,2015-10-21,TMIN,78
USR0000NNWB,2013-03-29,TMAX,167
USR0000NNWB,2013-03-29,TMIN,-11
USW00013754,2013-07-20,TMIN,250
USC00314684,2006-05-11,TMIN,94
USR0000NNWB,2007-02-18,TMIN,-11
USR0000NNWB,2007-02-18,TMAX,89
USR0000NCRN,2007-01-03,TMIN,6
USR0000NNWB,2013-04-16,TMIN,150
USR0000NNWB,2013-04-16,TMAX,261
USR0000NHOF,2009-10-30,TMIN,128
USW00093765,2015-08-02,TMIN,244
USC00314684,2006-05-11,TMAX,222
USR0000NHOF,2009-10-30,TMAX,206
USW00013754,2013-07-20,TMAX,311
USW00093719,2008-09-28,TMAX,283
USW00013754,2012-04-29,TMAX,189
USW00013754,2012-04-29,TMIN,139
USC00310576,2008-03-02,TMAX,194
USW00093765,2007-03-10,TMAX,206
USR0000NNWB,2006-07-13,TMIN,244
USR0000NNWB,2006-07-13,TMAX,339
USC00314689,2010-08-26,TMIN,194
USR0000NCRN,2009-01-02,TMIN,-50
USC00317170,2009-08-21,TMAX,333
USR0000NHOF,2010-01-07,TMAX,78
USC00310576,2008-03-02,TMIN,33
USC00314689,2007-08-04,TMIN,211
USR0000NHOF,2010-01-07,TMIN,-67
USC00316676,2010-02-26,TMAX,56
USC00316676,2010-02-26,TMIN,0
USW00093719,2008-09-28,TMIN,178
USC00314689,2010-08-26,TMAX,317
USR0000NNWB,2012-04-29,TMAX,200
USR0000NNWB,2012-04-29,TMIN,133
USW00093765,2007-11-03,TMAX,200
USW00093765,2013-09-20,TMAX,267
USC00310576,2008-07-22,TMAX,350
USW00013754,2013-04-16,TMIN,150
USW00013754,2013-04-16,TMAX,244
USC00310356,2009-03-18,TMAX,117
USC00310356,2009-03-18,TMIN,61
USR0000NHOF,2011-01-31,TMIN,33
USC00310576,2012-06-04,TMIN,183
USW00093719,2006-11-09,TMAX,228
USC00310576,2005-07-18,TMIN,256
USC00310576,2005-07-18,TMAX,317
USW00093765,2007-03-10,TMIN,61
USR0000NNWB,2010-11-20,TMIN,17
USC00310576,2008-07-22,TMIN,211
USW00093765,2011-07-01,TMAX,317
USW00093765,2011-07-01,TMIN,217
USW00093719,2006-11-09,TMIN,117
USC00310576,2005-11-26,TMIN,-28
USC00316096,2011-04-10,TMAX,228
USC00310576,2005-11-26,TMAX,117
USW00093765,2015-08-02,TMAX,300
USW00093719,2007-06-15,TMIN,128
USW00093719,2007-06-15,TMAX,239
USC00310576,2008-05-31,TMAX,278
USC00310576,2008-05-31,TMIN,144
USC00314684,2014-11-17,TMAX,106
USC00314684,2014-11-17,TMIN,28
USR0000NCRN,2007-01-03,TMAX,200
USW00013754,2015-10-21,TMAX,256
USW00093765,2007-11-03,TMIN,72
USC00314689,2011-03-16,TMAX,183
USC00314689,2011-03-16,TMIN,111
USR0000NHOF,2010-03-22,TMIN,83
USC00316676,2012-03-21,TMIN,128
USC00316676,2012-03-21,TMAX,278
USC00310576,2012-06-04,TMAX,272
USC00316096,2011-04-10,TMIN,111
USR0000NHOF,2014-02-16,TMIN,-17
USW00093765,2007-09-07,TMIN,206
USR0000NCRN,2010-03-22,TMAX,183
USW00093719,2011-12-08,TMIN,17
USW00093765,2015-07-05,TMIN,261
USC00314689,2009-09-17,TMIN,206
USC00317170,2007-07-13,TMIN,217
USC00314684,2009-10-27,TMAX,156
USC00317170,2007-07-13,TMAX,306
USC00316676,2010-01-06,TMAX,39
USW00093719,2012-06-27,TMAX,289
USR0000NHOF,2008-04-26,TMAX,278
USW00093719,2012-06-27,TMIN,133
USC00316676,2010-01-06,TMIN,-61
USC00315830,2013-04-17,TMIN,128
USC00315830,2013-04-17,TMAX,233
USR0000NHOF,2008-07-15,TMAX,289
USW00093719,2013-07-19,TMAX,333
USW00093719,2013-07-19,TMIN,244
USR0000NNWB,2011-01-10,TMIN,-28
USR0000NNWB,2014-05-31,TMAX,289
USR0000NHOF,2008-07-15,TMIN,200
USC00314689,2009-09-17,TMAX,256
USW00013754,2005-07-23,TMAX,317
USC00316096,2010-04-28,TMIN,56
USW00013754,2005-07-23,TMIN,233
USC00314689,2011-11-04,TMIN,78
USC00314689,2011-11-04,TMAX,194
USW00013754,2010-06-10,TMAX,328
USC00310576,2006-05-12,TMIN,89
USC00310576,2006-05-12,TMAX,239
USC00316096,2010-04-28,TMAX,200
USR0000NHOF,2015-04-08,TMIN,150
USW00013754,2010-02-26,TMAX,94
USW00013754,2010-02-26,TMIN,-10
USC00310576,2012-08-11,TMAX,306
USC00310576,2012-08-11,TMIN,233
USC00316676,2011-03-07,TMAX,217
USC00310576,2007-05-26,TMAX,272
USC00310576,2007-05-26,TMIN,122
USW00093719,2007-06-09,TMAX,328
USC00310356,2007-04-22,TMAX,244
USC00314689,2006-08-28,TMAX,322
USR0000NNWB,2011-01-10,TMAX,0
USC00310576,2005-06-26,TMIN,233
USC00310356,2007-02-16,TMIN,-78
USR0000NCRN,2012-03-22,TMIN,156
USR0000NCRN,2012-03-22,TMAX,156
USW00013754,2011-07-26,TMIN,244
USC00314689,2008-06-05,TMIN,244
USC00316096,2011-11-04,TMIN,72
USC00310576,2005-06-26,TMAX,283
USR0000NNWB,2011-02-07,TMAX,106
USC00314689,2008-06-05,TMAX,361
USC00317170,2008-07-01,TMIN,206
USR0000NNWB,2007-06-08,TMAX,333
USR0000NNWB,2007-06-08,TMIN,222
USC00316676,2012-03-08,TMAX,194
USC00317170,2008-07-01,TMAX,311
USC00316676,2012-03-08,TMIN,28
USC00316096,2011-11-04,TMAX,167
USC00317170,2014-07-11,TMAX,289
USC00310356,2007-02-16,TMAX,56
USW00013754,2011-07-26,TMAX,283
USW00093719,2010-12-08,TMIN,-61
USW00093719,2014-09-26,TMIN,172
USW00093719,2010-12-08,TMAX,39
USW00093719,2014-09-26,TMAX,228
USC00317170,2014-07-11,TMIN,206
USC00310576,2012-10-13,TMAX,228
USC00310576,2012-10-13,TMIN,67
USC00314689,2006-08-28,TMIN,217
USC00314144,2008-11-12,TMIN,0
USC00314689,2009-07-16,TMAX,328
USC00314689,2009-07-16,TMIN,200
USR0000NNWB,2014-05-31,TMIN,156
USC00314684,2013-02-14,TMAX,122
USC00314684,2013-02-14,TMIN,22
USC00314684,2009-10-27,TMIN,111
USC00316676,2011-03-07,TMIN,22
USC00314144,2008-11-12,TMAX,178
USW00093743,2009-01-25,TMAX,56
USC00310356,2007-04-22,TMIN,94
USW00013754,2010-06-10,TMIN,228
USC00314689,2009-08-23,TMIN,206
USC00314689,2009-08-23,TMAX,294
USC00315830,2008-06-18,TMIN,211
USC00315830,2008-06-18,TMAX,311
USR0000NCRN,2009-06-02,TMAX,283
USW00093719,2014-06-27,TMAX,311
USW00013754,2013-02-23,TMAX,167
USR0000NCRN,2009-06-02,TMIN,228
USW00093719,2014-06-27,TMIN,222
USW00093719,2010-12-18,TMIN,-39
USW00093719,2010-12-18,TMAX,39
USC00310576,2011-05-31,TMAX,339
USC00316676,2011-07-23,TMIN,239
USC00316676,2012-04-28,TMAX,267
USC00316676,2012-04-28,TMIN,144
USC00316676,2011-07-23,TMAX,372
USC00310576,2011-05-31,TMIN,189
USR0000NHOF,2007-04-22,TMIN,11
USW00013754,2013-02-23,TMIN,78
USC00315830,2011-07-01,TMAX,311
USC00316676,2012-07-24,TMIN,217
USW00093719,2014-12-24,TMIN,128
USW00093719,2013-11-03,TMAX,178
USW00093765,2009-04-21,TMAX,206
USC00314689,2008-10-13,TMAX,267
USC00310576,2009-06-22,TMAX,317
USW00093765,2011-01-15,TMAX,72
USC00315830,2011-07-01,TMIN,217
USC00315830,2009-10-12,TMAX,217
USC00316676,2005-02-22,TMAX,183
USC00316676,2005-02-22,TMIN,78
USC00310576,2009-06-22,TMIN,189
USC00314684,2007-01-24,TMIN,-11
USW00013754,2014-11-24,TMIN,194
USW00013754,2014-11-24,TMAX,233
USC00314684,2007-01-24,TMAX,100
USC00315830,2009-10-12,TMIN,167
USW00093743,2010-09-03,TMAX,333
USR0000NHOF,2007-04-22,TMAX,272
USW00013754,2013-07-19,TMIN,233
USW00093719,2007-07-18,TMAX,328
USC00314689,2014-04-28,TMIN,122
USC00314689,2014-04-28,TMAX,283
USC00310356,2008-02-19,TMAX,167
USW00093719,2007-07-18,TMIN,228
USW00093719,2012-08-27,TMAX,317
USC00310356,2008-02-19,TMIN,56
USW00093719,2007-06-09,TMIN,211
USC00317170,2010-09-24,TMIN,183
USC00316096,2015-07-29,TMIN,211
USW00093719,2012-08-27,TMIN,217
USR0000NCRN,2014-03-01,TMIN,11
USR0000NCRN,2014-03-01,TMAX,144
USR0000NHOF,2015-04-08,TMAX,306
USC00310356,2008-11-04,TMAX,244
USC00310356,2008-11-04,TMIN,78
USC00316096,2015-07-29,TMAX,328
USW00013754,2013-07-19,TMAX,311
USC00316096,2009-07-16,TMIN,178
USC00317170,2010-09-24,TMAX,333
USC00316096,2010-11-04,TMAX,206
USC00316096,2010-11-04,TMIN,106
USW00093743,2010-09-03,TMIN,222
USC00310576,2008-05-07,TMIN,111
USC00310576,2008-05-07,TMAX,250
USR0000NCRN,2008-04-21,TMAX,211
USR0000NCRN,2012-06-04,TMAX,283
USC00316096,2009-07-16,TMAX,289
USC00314689,2006-02-17,TMIN,106
USC00314689,2006-02-17,TMAX,228
USW00013754,2005-03-27,TMAX,189
USW00013754,2005-03-27,TMIN,111
USW00093719,2005-09-15,TMAX,256
USW00093719,2005-09-15,TMIN,244
USW00093719,2006-04-07,TMIN,133
USW00093719,2006-04-07,TMAX,294
USR0000NCRN,2012-06-04,TMIN,194
USW00093743,2008-11-04,TMAX,200
USW00093743,2008-11-04,TMIN,161
USW00093743,2009-01-25,TMIN,17
USC00316676,2011-08-16,TMAX,311
USR0000NCRN,2005-07-11,TMAX,300
USR0000NCRN,2005-07-11,TMIN,222
USW00093765,2008-10-01,TMIN,172
USC00316096,2013-02-14,TMAX,111
USC00316096,2015-09-15,TMIN,94
USC00316096,2015-09-15,TMAX,267
USW00093743,2008-01-05,TMAX,239
USC00316096,2013-02-14,TMIN,33
USR0000NHOF,2008-11-04,TMIN,156
USC00314689,2015-07-29,TMAX,333
USC00314689,2015-07-29,TMIN,217
USC00315830,2013-08-11,TMIN,250
USC00315830,2013-08-11,TMAX,311
USC00310576,2011-07-06,TMIN,239
USW00093765,2014-01-17,TMAX,144
USR0000NHOF,2008-11-04,TMAX,189
USW00093765,2014-01-17,TMIN,-5
USR0000NCRN,2005-05-11,TMAX,272
USW00093765,2008-10-01,TMAX,261
USC00317170,2013-07-19,TMAX,328
USC00317170,2013-07-19,TMIN,233
USC00316096,2015-09-01,TMIN,228
USC00314684,2014-07-02,TMIN,217
USR0000NNWB,2005-03-27,TMIN,100
USC00314684,2014-07-02,TMAX,322
USR0000NNWB,2012-01-29,TMIN,0
USR0000NCRN,2005-05-11,TMIN,111
USW00013754,2012-11-11,TMIN,56
USC00317170,2015-03-30,TMAX,150
USC00317170,2015-03-30,TMIN,-6
USC00314144,2010-03-22,TMAX,189
USC00314144,2010-03-22,TMIN,83
USC00314684,2006-04-29,TMAX,239
USC00316676,2011-08-16,TMIN,178
USC00314684,2006-04-29,TMIN,56
USR0000NNWB,2012-01-29,TMAX,133
USC00316096,2015-09-01,TMAX,306
USC00316096,2009-08-23,TMIN,217
USC00317170,2011-12-21,TMIN,111
USR0000NHOF,2006-10-17,TMAX,228
USW00093765,2005-08-18,TMIN,250
USW00093765,2005-08-18,TMAX,306
USR0000NCRN,2010-09-02,TMAX,283
USR0000NHOF,2006-09-01,TMIN,189
USR0000NCRN,2010-09-02,TMIN,194
USC00316676,2011-04-25,TMAX,294
USR0000NHOF,2006-10-17,TMIN,128
USC00315830,2006-11-09,TMAX,228
USR0000NCRN,2012-06-10,TMIN,178
USR0000NCRN,2010-03-07,TMIN,-44
USR0000NCRN,2012-06-10,TMAX,278
USR0000NCRN,2010-03-07,TMAX,156
USC00310576,2012-07-27,TMAX,333
USW00013754,2010-08-30,TMAX,328
USW00013754,2010-08-30,TMIN,172
USC00315830,2006-11-09,TMIN,133
USC00316096,2009-08-23,TMAX,283
USC00316676,2011-04-25,TMIN,172
USC00316096,2012-07-10,TMAX,317
USC00317170,2011-12-21,TMAX,222
USW00093765,2007-03-25,TMIN,94
USC00314684,2006-01-08,TMAX,72
USC00314689,2007-03-04,TMIN,44
USC00310576,2011-07-06,TMAX,333
USW00093743,2008-10-30,TMIN,6
USC00314689,2007-03-04,TMAX,189
USC00314684,2009-08-04,TMIN,211
USW00093743,2008-10-30,TMAX,139
USR0000NCRN,2010-07-02,TMAX,272
USW00093719,2010-02-26,TMAX,94
USW00093719,2010-02-26,TMIN,-11
USC00314684,2009-08-04,TMAX,311
USC00314684,2006-01-08,TMIN,-17
USR0000NCRN,2010-07-02,TMIN,150
USC00310576,2012-07-27,TMIN,228
USC00316096,2012-07-10,TMIN,217
USR0000NCRN,2007-11-29,TMIN,72
USR0000NCRN,2007-11-29,TMAX,189
USR0000NNWB,2005-03-27,TMAX,178
USC00314689,2012-07-10,TMIN,228
USC00314689,2012-07-10,TMAX,367
USW00093743,2013-12-29,TMIN,117
USC00317170,2015-07-05,TMAX,333
USC00314689,2006-08-22,TMIN,233
USC00314689,2006-08-22,TMAX,306
USC00314689,2013-09-30,TMIN,128
USR0000NNWB,2014-09-26,TMAX,222
USC00317170,2015-07-05,TMIN,244
USC00317170,2008-03-08,TMAX,211
USC00314689,2013-09-30,TMAX,244
USW00093743,2013-11-23,TMIN,100
USW00093765,2013-07-19,TMAX,300
USW00093765,2013-07-19,TMIN,267
USC00314684,2005-10-14,TMIN,156
USW00093765,2008-01-12,TMAX,172
USC00317170,2008-03-08,TMIN,83
USW00093743,2013-11-23,TMAX,194
USR0000NNWB,2014-09-26,TMIN,167
USC00310576,2013-10-31,TMAX,244
USR0000NNWB,2010-02-26,TMAX,106
USR0000NNWB,2010-02-26,TMIN,-11
USR0000NNWB,2011-02-07,TMIN,22
USC00315830,2014-11-17,TMAX,150
USC00315830,2014-11-17,TMIN,72
USC00310576,2012-12-02,TMIN,11
USC00316096,2015-04-02,TMIN,11
USC00310576,2013-10-31,TMIN,89
USC00316096,2015-04-02,TMAX,206
USW00093743,2013-12-29,TMAX,194
USC00316096,2014-04-28,TMIN,128
USC00317170,2009-09-21,TMIN,161
USC00317170,2009-09-21,TMAX,294
USC00316096,2014-04-28,TMAX,261
USC00317170,2010-05-15,TMAX,344
USC00317170,2010-05-15,TMIN,200
USC00310576,2012-12-02,TMAX,178
USR0000NNWB,2011-02-15,TMIN,11
USR0000NNWB,2011-02-15,TMAX,139
USW00013754,2014-09-26,TMIN,189
USR0000NCRN,2010-11-15,TMIN,0
USC00316096,2013-09-30,TMIN,117
USC00316096,2013-09-30,TMAX,239
USW00093719,2008-01-23,TMAX,139
USW00093719,2008-02-21,TMIN,11
USW00093743,2008-01-05,TMIN,-38
USC00314684,2011-12-02,TMAX,122
USC00314684,2009-03-21,TMAX,156
USC00315830,2011-05-21,TMIN,178
USW00093765,2015-03-06,TMIN,-21
USC00314684,2014-01-23,TMAX,-6
USW00093719,2015-08-20,TMAX,328
USW00093765,2015-03-06,TMAX,28
USC00315830,2011-05-21,TMAX,289
USW00093719,2015-08-20,TMIN,233
USW00013754,2012-11-11,TMAX,233
USC00314684,2011-12-02,TMIN,-28
USC00314684,2009-03-21,TMIN,17
USR0000NCRN,2010-11-15,TMAX,200
USW00093765,2011-12-08,TMAX,128
USW00013754,2014-09-26,TMAX,228
USC00314684,2005-10-14,TMAX,206
USW00093765,2008-01-12,TMIN,100
USC00314684,2014-01-23,TMIN,-94
USW00093743,2008-02-19,TMAX,144
USW00093743,2008-02-19,TMIN,11
USC00310576,2015-02-16,TMAX,17
USR0000NHOF,2007-02-16,TMAX,50
USW00093719,2005-01-28,TMIN,-67
USW00093719,2005-01-28,TMAX,6
USC00310576,2015-02-16,TMIN,-33
USW00013754,2005-05-23,TMIN,167
USR0000NHOF,2007-02-16,TMIN,-100
USW00093765,2011-12-08,TMIN,44
USW00013754,2005-05-23,TMAX,283
USW00093719,2008-01-23,TMIN,39
USW00093719,2008-02-21,TMAX,122
USW00093719,2005-03-10,TMAX,111
USR0000NHOF,2006-09-01,TMAX,244
USC00316676,2012-07-24,TMAX,328
USC00314689,2008-10-13,TMIN,139
USC00314684,2012-08-14,TMAX,317
USC00315830,2011-05-02,TMIN,122
USW00093719,2012-01-29,TMIN,6
USC00314689,2007-01-24,TMIN,6
USC00314689,2007-01-24,TMAX,83
USR0000NCRN,2013-12-31,TMIN,0
USW00093719,2012-01-29,TMAX,133
USR0000NCRN,2012-12-08,TMIN,133
USW00093765,2011-12-02,TMAX,161
USC00314144,2009-03-05,TMAX,144
USR0000NCRN,2013-12-31,TMAX,117
USC00315830,2007-09-15,TMAX,272
USC00317170,2009-11-06,TMAX,161
USR0000NNWB,2007-03-07,TMAX,211
USR0000NNWB,2007-03-07,TMIN,6
USW00093765,2011-12-02,TMIN,0
USC00314144,2009-03-05,TMIN,-78
USC00317170,2009-11-06,TMIN,50
USC00314689,2014-08-04,TMIN,211
USC00315830,2007-05-08,TMIN,117
USC00315830,2009-06-05,TMIN,211
USC00314689,2011-03-20,TMIN,56
USR0000NHOF,2010-06-07,TMAX,300
USR0000NHOF,2010-06-07,TMIN,167
USC00310356,2011-08-31,TMAX,311
USC00310356,2011-08-31,TMIN,206
USW00093743,2008-10-09,TMIN,206
USR0000NCRN,2012-12-08,TMAX,200
USC00314684,2012-08-14,TMIN,211
USW00093743,2011-08-31,TMAX,306
USC00314689,2014-08-04,TMAX,256
USR0000NNWB,2015-07-05,TMAX,339
USR0000NNWB,2015-07-05,TMIN,244
USW00093743,2011-08-31,TMIN,183
USR0000NNWB,2012-08-27,TMIN,222
USC00315830,2007-05-08,TMAX,244
USR0000NNWB,2012-08-27,TMAX,328
USW00013754,2014-05-31,TMIN,156
USC00310576,2011-04-08,TMAX,256
USC00316676,2014-12-06,TMAX,167
USC00315830,2014-04-19,TMAX,167
USR0000NNWB,2013-04-17,TMIN,122
USC00315830,2009-01-11,TMAX,161
USR0000NNWB,2013-04-17,TMAX,294
USR0000NHOF,2011-08-31,TMAX,294
USR0000NHOF,2011-08-31,TMIN,144
USC00315830,2014-04-19,TMIN,100
USC00317170,2015-03-06,TMIN,-17
USC00315830,2009-01-11,TMIN,133
USC00317170,2015-03-06,TMAX,39
USW00093719,2015-11-18,TMAX,244
USW00013754,2015-09-29,TMIN,228
USC00310576,2008-09-10,TMAX,306
USC00310576,2008-09-10,TMIN,206
USW00093765,2006-04-29,TMAX,183
USW00093765,2006-04-29,TMIN,89
USC00314684,2011-01-24,TMAX,72
USC00310576,2011-04-08,TMIN,89
USW00093719,2008-11-09,TMIN,39
USC00316676,2007-12-16,TMAX,211
USC00316676,2014-12-06,TMIN,89
USC00314689,2015-12-11,TMAX,222
USC00314689,2015-12-11,TMIN,111
USC00314684,2014-09-26,TMIN,178
USC00314684,2014-09-26,TMAX,217
USW00013754,2005-09-15,TMAX,256
USW00013754,2005-09-15,TMIN,244
USC00314689,2005-10-14,TMAX,222
USC00316096,2010-08-22,TMIN,228
USC00315830,2011-05-02,TMAX,250
USC00314689,2009-03-21,TMIN,17
USW00093719,2008-11-09,TMAX,200
USC00314689,2009-03-21,TMAX,222
USR0000NHOF,2008-07-22,TMAX,344
USC00314689,2005-10-14,TMIN,161
USC00316676,2007-12-16,TMIN,94
USC00316096,2010-08-22,TMAX,311
USW00013754,2015-09-29,TMAX,300
USW00093719,2013-04-17,TMAX,283
USC00315830,2009-06-05,TMAX,278
USC00310356,2010-06-07,TMIN,228
USW00093743,2008-03-22,TMAX,200
USW00013754,2007-09-07,TMAX,294
USW00013754,2007-09-07,TMIN,194
USR0000NNWB,2015-09-29,TMIN,239
USR0000NNWB,2015-09-29,TMAX,300
USC00314684,2005-06-11,TMAX,306
USC00310356,2010-06-07,TMAX,283
USC00316096,2014-02-15,TMAX,122
USW00013754,2005-01-12,TMIN,89
USC00314684,2006-07-02,TMAX,317
USC00316096,2014-09-26,TMIN,183
USC00316096,2014-09-26,TMAX,228
USC00314684,2006-07-02,TMIN,194
USW00013754,2015-07-05,TMIN,250
USC00310356,2012-10-13,TMAX,228
USW00013754,2015-07-05,TMAX,322
USC00314684,2005-06-11,TMIN,167
USW00093743,2008-03-03,TMIN,28
USW00093743,2008-03-22,TMIN,133
USC00314689,2014-09-26,TMIN,178
USC00314144,2005-07-11,TMIN,206
USC00314689,2014-09-26,TMAX,211
USC00310356,2012-05-12,TMIN,161
USC00310356,2012-05-12,TMAX,250
USW00093765,2011-04-02,TMAX,189
USC00316096,2010-06-25,TMIN,228
USW00013754,2011-03-03,TMAX,100
USR0000NNWB,2012-12-11,TMIN,106
USW00093743,2008-10-09,TMAX,250
USR0000NCRN,2012-09-04,TMIN,222
USC00316096,2014-08-04,TMAX,256
USR0000NCRN,2012-09-04,TMAX,294
USC00316096,2010-06-25,TMAX,317
USC00316096,2014-08-04,TMIN,217
USC00316096,2014-01-23,TMIN,-89
USR0000NNWB,2012-12-11,TMAX,217
USW00093719,2013-04-17,TMIN,117
USC00310356,2012-10-13,TMIN,150
USC00316096,2014-02-15,TMIN,17
USW00093743,2010-06-07,TMAX,294
USW00093743,2008-07-22,TMIN,167
USW00093743,2010-06-07,TMIN,222
USR0000NHOF,2012-10-13,TMAX,100
USR0000NHOF,2012-10-13,TMIN,72
USW00013754,2007-06-08,TMIN,222
USC00314689,2015-04-02,TMAX,228
USC00314689,2015-04-02,TMIN,22
USC00310356,2008-03-22,TMAX,161
USC00316096,2014-01-23,TMAX,44
USW00013754,2008-08-13,TMIN,194
USW00013754,2008-08-13,TMAX,228
USW00093765,2011-04-02,TMIN,61
USW00013754,2014-05-31,TMAX,278
USC00316096,2014-07-02,TMIN,244
