ID,Date,Element,Data_Value
USC00316096,2014-07-02,TMAX,300
USC00314689,2011-03-20,TMAX,233
USW00013754,2005-01-12,TMAX,228
USC00310356,2015-04-08,TMIN,161
USW00093743,2008-03-03,TMAX,194
USW00093743,2008-07-22,TMAX,256
USC00310356,2009-06-17,TMIN,211
USR0000NNWB,2008-08-26,TMAX,306
USR0000NNWB,2008-08-26,TMIN,222
USW00013754,2005-09-24,TMIN,211
USW00093743,2012-10-13,TMAX,217
USW00093743,2012-10-13,TMIN,106
USC00310356,2015-04-08,TMAX,200
USW00013754,2005-09-24,TMAX,311
USC00315830,2006-05-12,TMAX,239
USW00013754,2014-06-27,TMAX,306
USC00315830,2011-08-08,TMAX,344
USC00315830,2011-08-08,TMIN,256
USW00013754,2014-06-27,TMIN,211
USC00310356,2009-06-17,TMAX,267
USW00013754,2007-06-08,TMAX,317
USC00315830,2006-05-12,TMIN,111
USR0000NHOF,2008-07-22,TMIN,183
USW00093765,2010-11-20,TMIN,33
USW00093765,2010-11-20,TMAX,189
USW00093743,2009-04-08,TMAX,144
USC00316676,2012-10-23,TMIN,61
USR0000NCRN,2012-05-12,TMIN,78
USW00093743,2009-04-08,TMIN,39
USW00093765,2012-11-30,TMAX,161
USR0000NCRN,2012-05-12,TMAX,244
USW00093719,2011-09-30,TMIN,156
USW00093719,2015-07-05,TMIN,250
USW00093719,2011-09-30,TMAX,300
USC00317170,2011-12-02,TMIN,-17
USC00317170,2014-09-26,TMIN,178
USC00317170,2014-09-26,TMAX,222
USW00093765,2005-11-04,TMIN,89
USW00093765,2005-11-04,TMAX,211
USR0000NHOF,2009-04-08,TMAX,150
USC00315830,2008-04-23,TMIN,161
USC00317170,2011-12-02,TMAX,167
USC00315830,2007-06-03,TMAX,267
USC00316676,2008-02-02,TMIN,6
USC00310576,2014-05-19,TMAX,233
USC00317170,2011-12-08,TMIN,28
USC00316676,2009-08-16,TMIN,211
USC00310356,2009-04-08,TMAX,194
USC00310356,2009-04-08,TMIN,44
USC00317170,2011-12-08,TMAX,194
USW00093719,2015-11-18,TMIN,100
USW00093765,2012-07-06,TMAX,311
USC00316676,2008-02-02,TMAX,222
USW00093765,2012-07-06,TMIN,278
USC00310356,2008-07-15,TMAX,300
USC00310576,2007-03-30,TMAX,161
USR0000NHOF,2012-06-10,TMIN,156
USR0000NHOF,2012-06-10,TMAX,294
USC00310356,2008-07-15,TMIN,239
USW00093719,2015-07-05,TMAX,333
USC00310576,2014-05-19,TMIN,89
USW00013754,2009-03-04,TMIN,-82
USW00013754,2009-03-04,TMAX,78
USC00315830,2008-04-23,TMAX,233
USW00093743,2012-06-10,TMIN,194
USC00310356,2012-06-10,TMAX,278
USR0000NCRN,2015-12-18,TMAX,194
USC00314689,2006-04-01,TMIN,167
USW00093743,2008-07-15,TMAX,261
USC00314689,2009-05-27,TMIN,189
USC00316676,2010-08-03,TMIN,217
USC00316676,2010-08-03,TMAX,300
USC00314689,2009-05-27,TMAX,300
USC00316676,2015-05-24,TMIN,128
USW00093765,2009-04-21,TMIN,150
USW00093743,2008-07-15,TMIN,167
USW00093719,2013-11-03,TMIN,94
USW00093765,2014-09-26,TMIN,194
USW00093765,2014-09-26,TMAX,233
USW00093719,2005-03-10,TMIN,0
USW00093765,2012-11-30,TMIN,-5
USC00316676,2015-05-24,TMAX,267
USC00316676,2014-05-14,TMAX,317
USC00310356,2012-06-10,TMIN,217
USR0000NNWB,2005-11-28,TMAX,239
USR0000NHOF,2009-04-08,TMIN,-11
USW00093743,2012-06-10,TMAX,278
USW00093765,2010-05-15,TMAX,261
USW00093765,2010-05-15,TMIN,206
USW00093765,2008-09-28,TMIN,217
USC00315830,2007-06-03,TMIN,211
USW00093765,2008-09-28,TMAX,267
USR0000NCRN,2015-12-18,TMIN,67
USC00317170,2013-02-14,TMAX,117
USW00093765,2011-01-15,TMIN,-49
USC00316676,2014-05-14,TMIN,178
USW00093765,2015-03-30,TMAX,156
USR0000NNWB,2007-09-07,TMAX,306
USR0000NNWB,2007-09-07,TMIN,183
USW00093765,2015-03-30,TMIN,56
USR0000NNWB,2005-11-28,TMIN,156
USC00317170,2013-02-14,TMIN,39
USC00310576,2007-03-30,TMIN,17
USC00310356,2010-03-07,TMAX,128
USC00310356,2010-03-07,TMIN,11
USW00013754,2013-08-11,TMIN,228
USW00013754,2013-08-11,TMAX,333
USR0000NHOF,2014-03-01,TMIN,0
USR0000NHOF,2014-03-01,TMAX,139
USR0000NNWB,2010-06-10,TMIN,233
USW00093719,2014-01-17,TMAX,144
USR0000NNWB,2010-06-10,TMAX,339
USR0000NNWB,2014-06-27,TMIN,211
USC00316676,2010-01-16,TMIN,-28
USC00314689,2015-09-15,TMIN,100
USC00310576,2007-10-13,TMAX,228
USR0000NCRN,2006-09-19,TMIN,211
USR0000NNWB,2013-02-23,TMIN,61
USC00314144,2010-12-04,TMIN,-44
USC00315830,2010-06-16,TMAX,333
USW00093765,2006-01-08,TMAX,133
USC00316676,2010-01-16,TMAX,172
USR0000NCRN,2006-09-19,TMAX,267
USR0000NNWB,2014-06-27,TMAX,306
USC00314684,2009-07-16,TMIN,178
USC00315830,2007-09-15,TMIN,217
USC00314689,2014-02-15,TMAX,156
USR0000NHOF,2010-03-07,TMIN,-61
USR0000NHOF,2010-03-07,TMAX,161
USC00314689,2014-02-15,TMIN,56
USC00315830,2013-07-19,TMAX,317
USC00315830,2013-07-19,TMIN,272
USW00013754,2013-04-17,TMAX,267
USC00314684,2009-07-23,TMIN,206
USC00314684,2009-07-23,TMAX,300
USC00314689,2005-07-27,TMAX,378
USC00314689,2005-07-27,TMIN,250
USC00315830,2005-04-12,TMIN,100
USC00315830,2005-04-12,TMAX,200
USW00013754,2013-04-17,TMIN,117
USC00314684,2009-07-16,TMAX,306
USC00314684,2011-01-24,TMIN,-89
USW00093765,2006-01-08,TMIN,56
USC00315830,2010-06-16,TMIN,250
USW00093719,2008-10-10,TMAX,233
USW00013754,2012-12-11,TMIN,117
USC00315830,2009-04-12,TMIN,83
USC00315830,2005-05-05,TMAX,211
USC00315830,2005-05-05,TMIN,144
USW00013754,2012-12-11,TMAX,228
USC00314144,2007-06-29,TMAX,322
USC00315830,2009-04-12,TMAX,244
USC00314144,2007-06-29,TMIN,211
USC00316676,2014-06-09,TMIN,189
USW00093765,2013-02-14,TMIN,50
USC00315830,2008-02-14,TMIN,33
USC00316676,2014-06-09,TMAX,283
USC00315830,2008-02-14,TMAX,167
USR0000NCRN,2015-10-18,TMAX,144
USR0000NCRN,2015-10-18,TMIN,17
USC00316676,2009-08-16,TMAX,300
USW00093765,2013-02-14,TMAX,111
USC00316096,2009-09-17,TMIN,200
USW00093743,2010-03-07,TMAX,161
USW00093743,2010-03-07,TMIN,-21
USC00310576,2007-10-13,TMIN,78
USC00314689,2006-07-02,TMAX,294
USC00314689,2006-07-02,TMIN,194
USR0000NNWB,2014-11-24,TMIN,194
USW00093719,2014-01-17,TMIN,-16
USR0000NNWB,2014-11-24,TMAX,217
USR0000NNWB,2013-02-23,TMAX,89
USR0000NNWB,2006-02-10,TMAX,122
USC00314689,2015-09-15,TMAX,267
USW00093719,2008-10-10,TMIN,189
USC00310356,2008-03-03,TMIN,-17
USC00310356,2009-01-25,TMAX,128
USR0000NNWB,2006-02-10,TMIN,-61
USC00316096,2009-09-17,TMAX,256
USC00314144,2010-12-04,TMAX,56
USC00310356,2008-03-03,TMAX,144
USC00310356,2009-01-25,TMIN,28
USW00093719,2014-12-24,TMAX,228
USC00316676,2006-07-02,TMAX,300
USC00316676,2006-07-02,TMIN,211
USW00093765,2007-03-25,TMAX,206
USW00013754,2010-12-18,TMIN,-60
USR0000NHOF,2012-06-04,TMAX,272
USR0000NHOF,2012-06-04,TMIN,167
USC00314684,2007-04-18,TMAX,211
USW00093743,2011-08-02,TMAX,328
USW00093743,2011-08-02,TMIN,239
USC00314684,2011-03-16,TMIN,56
USC00315830,2015-09-29,TMAX,267
USC00314684,2005-03-29,TMIN,94
USC00314684,2014-01-17,TMAX,50
USC00314684,2014-01-17,TMIN,-22
USC00315830,2005-09-24,TMIN,211
USC00315830,2005-09-24,TMAX,317
USW00093743,2008-05-07,TMIN,111
USW00093743,2008-05-07,TMAX,244
USC00314144,2010-11-11,TMIN,17
USW00013754,2010-12-18,TMAX,117
USC00316676,2010-11-18,TMAX,200
USC00315830,2007-07-12,TMIN,233
USW00093765,2006-12-14,TMAX,161
USC00314684,2015-05-24,TMAX,272
USC00315830,2007-07-12,TMAX,306
USC00310356,2014-12-10,TMIN,50
USC00310576,2011-10-14,TMAX,272
USC00310576,2007-09-22,TMIN,211
USC00314689,2005-08-14,TMIN,222
USC00310576,2007-09-22,TMAX,289
USC00315830,2015-09-29,TMIN,217
USC00314689,2005-09-15,TMAX,294
USC00314684,2011-03-16,TMAX,161
USC00315830,2007-03-19,TMAX,139
USC00310356,2014-12-10,TMAX,72
USC00317170,2011-05-28,TMAX,289
USC00315830,2007-03-19,TMIN,-28
USC00310576,2011-10-14,TMIN,167
USC00314144,2010-11-11,TMAX,172
USC00314689,2005-09-15,TMIN,239
USC00314684,2015-05-24,TMIN,106
USC00314684,2007-04-18,TMIN,56
USW00093719,2005-08-18,TMIN,222
USC00310576,2013-08-11,TMIN,222
USC00316676,2015-11-27,TMAX,228
USW00093719,2009-05-16,TMAX,256
USC00316676,2015-11-27,TMIN,100
USR0000NCRN,2008-08-18,TMAX,306
USR0000NCRN,2008-08-18,TMIN,206
USC00310576,2013-08-11,TMAX,339
USC00314684,2005-03-29,TMAX,228
USC00310356,2012-12-08,TMAX,189
USC00315830,2008-10-29,TMAX,156
USC00310356,2012-12-08,TMIN,106
USC00314684,2006-02-17,TMAX,211
USR0000NCRN,2011-10-29,TMAX,139
USR0000NCRN,2011-10-29,TMIN,61
USC00316676,2008-09-26,TMAX,228
USC00316676,2008-09-26,TMIN,178
USC00314684,2006-02-17,TMIN,17
USC00314689,2005-05-31,TMIN,172
USR0000NCRN,2011-02-10,TMIN,-50
USC00310576,2014-09-26,TMAX,233
USW00013754,2005-05-05,TMAX,183
USR0000NHOF,2007-01-03,TMIN,-28
USR0000NHOF,2007-01-03,TMAX,189
USW00013754,2005-05-05,TMIN,122
USC00316676,2010-11-18,TMIN,28
USC00316676,2010-09-06,TMAX,283
USC00316676,2010-09-06,TMIN,161
USC00310576,2009-04-08,TMIN,33
USW00093719,2005-08-18,TMAX,317
USC00310576,2010-06-07,TMIN,211
USC00310356,2009-08-31,TMAX,300
USC00310356,2009-08-31,TMIN,233
USC00310576,2009-04-08,TMAX,128
USC00310356,2008-05-07,TMIN,172
USC00310356,2008-05-07,TMAX,267
USC00310576,2014-09-26,TMIN,189
USC00310576,2010-06-07,TMAX,367
USC00317170,2014-04-28,TMIN,133
USC00317170,2009-03-11,TMAX,267
USW00093765,2006-12-14,TMIN,122
USC00315830,2012-02-18,TMAX,183
USC00315830,2012-10-13,TMAX,228
USC00315830,2012-10-13,TMIN,122
USR0000NHOF,2010-05-05,TMAX,283
USW00093719,2005-11-04,TMIN,67
USR0000NHOF,2010-05-05,TMIN,156
USR0000NCRN,2013-04-17,TMIN,106
USW00093719,2011-06-02,TMIN,211
USR0000NCRN,2013-04-17,TMAX,239
USW00093765,2013-09-30,TMIN,144
USC00316676,2007-11-12,TMAX,139
USC00316676,2007-11-12,TMIN,-6
USW00093765,2013-09-30,TMAX,250
USR0000NNWB,2011-07-26,TMAX,261
USR0000NNWB,2011-07-26,TMIN,239
USC00314689,2005-01-18,TMAX,11
USW00093719,2005-11-04,TMAX,233
USC00310356,2007-11-14,TMIN,122
USC00310356,2012-06-04,TMIN,200
USC00314144,2007-12-11,TMIN,94
USC00314689,2010-04-14,TMAX,261
USC00317170,2015-01-07,TMAX,122
USC00316676,2009-05-18,TMIN,100
USC00317170,2010-02-26,TMAX,106
USC00317170,2010-02-26,TMIN,17
USW00013754,2012-01-04,TMIN,-71
USW00013754,2012-01-04,TMAX,56
USC00310356,2012-06-04,TMAX,278
USC00316676,2009-05-18,TMAX,278
USC00310576,2009-10-30,TMIN,111
USC00310576,2009-10-30,TMAX,189
USC00315830,2012-02-18,TMIN,56
USR0000NCRN,2006-09-30,TMIN,89
USR0000NCRN,2006-09-30,TMAX,256
USC00317170,2011-05-28,TMIN,194
USW00093719,2011-06-02,TMAX,367
USC00314144,2007-12-11,TMAX,261
USC00314689,2005-08-14,TMAX,339
USC00310356,2007-11-14,TMAX,189
USC00310356,2012-04-29,TMIN,144
USR0000NCRN,2011-09-20,TMAX,267
USW00093743,2012-06-04,TMIN,200
USC00316676,2012-09-03,TMIN,222
USC00310356,2014-07-14,TMIN,239
USC00317170,2011-11-04,TMIN,72
USC00316676,2012-09-03,TMAX,322
USC00310356,2014-07-14,TMAX,294
USR0000NHOF,2012-04-29,TMIN,122
USC00317170,2011-11-04,TMAX,156
USR0000NCRN,2011-09-20,TMIN,178
USC00317170,2009-03-21,TMIN,28
USC00316676,2006-01-15,TMIN,6
USC00317170,2009-03-21,TMAX,139
USC00316676,2006-01-15,TMAX,117
USR0000NHOF,2008-05-07,TMIN,78
USR0000NHOF,2008-05-07,TMAX,272
USC00317170,2009-03-11,TMIN,106
USC00310356,2012-04-29,TMAX,239
USR0000NHOF,2012-04-29,TMAX,206
USW00013754,2009-11-10,TMIN,139
USR0000NCRN,2006-10-17,TMIN,156
USC00315830,2011-06-14,TMAX,294
USC00314689,2005-01-18,TMIN,-78
USC00315830,2011-06-14,TMIN,206
USC00316676,2013-07-19,TMAX,322
USC00316676,2013-07-19,TMIN,228
USC00314689,2011-06-10,TMIN,217
USW00093743,2012-06-04,TMAX,278
USC00315830,2006-03-03,TMAX,189
USW00093743,2012-04-29,TMIN,133
USR0000NCRN,2006-10-17,TMAX,233
USC00314689,2011-06-10,TMAX,344
USC00315830,2006-03-03,TMIN,61
USC00315830,2011-09-12,TMIN,256
USC00315830,2011-09-12,TMAX,300
USW00013754,2009-11-10,TMAX,217
USW00093743,2012-04-29,TMAX,222
USR0000NHOF,2008-04-03,TMAX,183
USC00314689,2008-07-07,TMAX,294
USC00315830,2008-10-29,TMIN,33
USC00310576,2005-06-19,TMAX,272
USC00314684,2009-08-23,TMIN,200
USC00314684,2009-08-23,TMAX,328
USC00310576,2005-06-19,TMIN,161
USW00013754,2009-10-12,TMAX,194
USW00013754,2009-10-12,TMIN,156
USC00315830,2010-12-16,TMAX,117
USC00314684,2015-03-30,TMIN,-44
USC00315830,2010-12-16,TMIN,-50
USC00316676,2015-02-21,TMAX,-33
USC00314689,2006-09-14,TMIN,189
USW00093743,2008-04-21,TMIN,128
USC00314144,2006-07-03,TMAX,350
USC00314144,2006-07-03,TMIN,217
USW00093765,2010-01-16,TMIN,0
USW00093765,2010-01-16,TMAX,189
USW00093743,2008-04-21,TMAX,217
USC00317170,2008-12-07,TMIN,11
USW00093719,2006-12-30,TMIN,17
USW00093719,2006-12-30,TMAX,178
USC00314144,2009-04-30,TMIN,144
USC00310356,2007-01-03,TMAX,128
USC00317170,2012-08-14,TMIN,222
USC00316676,2015-02-21,TMIN,-122
USC00316676,2010-08-20,TMAX,300
USC00310576,2013-03-29,TMAX,144
USC00310576,2013-03-29,TMIN,0
USC00317170,2008-12-07,TMAX,94
USC00314684,2006-08-06,TMIN,233
USC00314684,2006-08-06,TMAX,294
USC00316096,2015-10-27,TMIN,156
USC00310356,2014-05-19,TMIN,139
USW00013754,2007-01-24,TMAX,111
USC00316676,2010-08-20,TMIN,233
USC00314684,2015-03-30,TMAX,94
USC00317170,2012-08-14,TMAX,339
USW00013754,2007-01-24,TMIN,-5
USC00310356,2007-01-03,TMIN,67
USC00310356,2013-01-01,TMAX,117
USC00310356,2013-01-01,TMIN,17
USC00310356,2007-08-03,TMAX,306
USC00314689,2012-10-23,TMAX,267
USR0000NHOF,2015-11-15,TMAX,206
USC00317170,2014-04-19,TMAX,128
USC00317170,2014-04-19,TMIN,83
USW00013754,2011-05-27,TMAX,294
USW00093743,2013-01-01,TMIN,83
USC00310576,2008-05-02,TMIN,72
USC00316676,2012-05-11,TMIN,78
USR0000NHOF,2013-01-01,TMIN,83
USW00013754,2011-05-27,TMIN,206
USC00316676,2012-05-11,TMAX,239
USW00093719,2009-09-21,TMIN,161
USW00093719,2009-09-21,TMAX,283
USC00314144,2007-06-24,TMAX,300
USC00314144,2007-06-24,TMIN,161
USR0000NHOF,2013-01-01,TMAX,133
USW00093719,2015-03-06,TMIN,-21
USW00093743,2013-01-01,TMAX,144
USC00314684,2010-02-26,TMAX,89
USC00314689,2014-02-28,TMIN,-17
USC00310356,2014-05-19,TMAX,283
USW00093719,2015-03-06,TMAX,50
USC00314689,2014-02-28,TMAX,133
USC00310576,2014-09-10,TMAX,283
USC00310576,2014-09-10,TMIN,211
USC00317170,2007-08-17,TMIN,250
USC00314684,2010-02-26,TMIN,-39
USC00310356,2007-08-03,TMIN,239
USW00093719,2007-02-18,TMIN,-11
USW00093719,2007-02-18,TMAX,89
USC00314689,2012-10-23,TMIN,78
USC00317170,2007-08-17,TMAX,322
USC00310576,2008-05-02,TMAX,233
USR0000NNWB,2014-11-17,TMAX,233
USR0000NNWB,2014-11-17,TMIN,83
USC00314689,2006-09-14,TMAX,267
USC00316096,2015-10-27,TMAX,222
USW00093765,2005-10-14,TMAX,206
USW00093765,2005-10-14,TMIN,167
USR0000NCRN,2006-09-01,TMAX,256
USC00317170,2010-01-16,TMIN,11
USC00317170,2010-01-16,TMAX,178
USC00316676,2015-05-14,TMAX,267
USC00316676,2015-05-14,TMIN,150
USC00310356,2008-04-21,TMIN,150
USR0000NCRN,2011-02-10,TMAX,39
USR0000NCRN,2006-09-01,TMIN,183
USC00314684,2015-08-15,TMAX,311
USC00316096,2010-04-14,TMIN,83
USR0000NNWB,2010-09-13,TMAX,283
USR0000NNWB,2010-09-13,TMIN,172
USC00316096,2010-04-14,TMAX,161
USC00314689,2012-03-10,TMIN,17
USW00093743,2014-05-19,TMIN,106
USW00093719,2007-09-07,TMAX,311
USW00013754,2014-11-17,TMAX,239
USW00093743,2014-05-19,TMAX,228
USC00310576,2009-11-12,TMAX,178
USC00310576,2009-11-12,TMIN,161
USR0000NHOF,2008-04-03,TMIN,72
USC00317170,2014-04-28,TMAX,261
USR0000NCRN,2008-05-31,TMAX,278
USR0000NCRN,2008-05-31,TMIN,211
USC00310576,2011-08-31,TMAX,289
USC00314684,2015-08-15,TMIN,167
USW00093719,2009-05-16,TMIN,200
USC00314144,2009-04-30,TMAX,250
USC00310576,2011-08-31,TMIN,172
USC00317170,2012-08-27,TMAX,317
USR0000NHOF,2014-05-19,TMAX,250
USC00317170,2012-08-27,TMIN,211
USR0000NNWB,2007-01-24,TMIN,0
USC00314684,2015-08-02,TMIN,211
USR0000NNWB,2007-01-24,TMAX,100
USC00314684,2015-08-02,TMAX,344
USR0000NHOF,2014-05-19,TMIN,72
USC00310576,2008-12-04,TMIN,-6
USC00315830,2012-08-01,TMIN,233
USW00093765,2014-04-19,TMAX,139
USW00093719,2015-10-21,TMAX,244
USC00314684,2005-02-25,TMIN,17
USC00314144,2006-10-17,TMAX,222
USR0000NNWB,2005-05-05,TMAX,200
USR0000NNWB,2005-05-05,TMIN,117
USC00316096,2015-11-30,TMAX,172
USW00093719,2010-07-18,TMIN,228
USC00314144,2006-10-17,TMIN,122
USW00093719,2010-07-18,TMAX,322
USW00013754,2008-08-08,TMIN,206
USW00013754,2008-08-08,TMAX,306
USR0000NHOF,2015-11-15,TMIN,-17
USW00093743,2009-08-31,TMAX,278
USR0000NCRN,2007-09-26,TMAX,300
USW00093743,2009-08-31,TMIN,217
USC00314684,2005-02-25,TMAX,83
USR0000NCRN,2007-09-26,TMIN,183
USW00093719,2015-10-21,TMIN,78
USC00316676,2009-07-16,TMIN,183
USC00317170,2014-01-23,TMAX,50
USW00093719,2007-09-07,TMIN,178
USW00093765,2014-04-19,TMIN,111
USC00314144,2005-05-11,TMIN,83
USC00314144,2005-05-11,TMAX,294
USC00315830,2012-08-01,TMAX,294
USW00013754,2014-11-17,TMIN,100
USW00093765,2011-11-04,TMIN,128
USC00314689,2012-03-10,TMAX,122
USC00314684,2006-07-13,TMIN,239
USC00314684,2006-07-13,TMAX,317
USW00093765,2011-11-04,TMAX,178
USC00310576,2008-12-04,TMAX,122
USC00310576,2005-04-12,TMIN,89
USC00310576,2005-04-12,TMAX,139
USC00316096,2015-11-30,TMIN,128
USC00317170,2014-01-23,TMIN,-72
USC00316676,2009-07-16,TMAX,306
USC00314689,2010-04-14,TMIN,111
USW00093719,2007-01-24,TMAX,100
USW00093719,2007-01-24,TMIN,-6
USC00317170,2015-01-07,TMIN,-28
USR0000NNWB,2014-04-19,TMAX,122
USC00316676,2010-07-15,TMIN,228
USR0000NNWB,2014-04-19,TMIN,83
USC00314689,2010-01-16,TMIN,-6
USW00093719,2005-06-05,TMIN,206
USC00314689,2010-01-16,TMAX,167
USR0000NNWB,2008-08-08,TMIN,211
USC00316676,2010-07-15,TMAX,289
USR0000NHOF,2011-01-30,TMIN,6
USC00315830,2013-09-20,TMAX,272
USC00314689,2015-09-06,TMIN,211
USR0000NNWB,2012-01-04,TMIN,-78
USC00314689,2015-11-30,TMIN,111
USC00314689,2013-07-19,TMAX,339
USR0000NNWB,2012-01-04,TMAX,61
USC00314689,2013-07-19,TMIN,239
USR0000NNWB,2008-08-08,TMAX,317
USR0000NCRN,2008-03-27,TMAX,222
USC00314684,2015-07-05,TMIN,239
USC00316676,2009-02-05,TMAX,61
USC00314684,2009-04-19,TMAX,267
USC00316096,2013-07-19,TMAX,306
USC00316096,2013-07-19,TMIN,233
USC00316676,2007-01-16,TMAX,250
USC00316676,2007-01-16,TMIN,100
USW00093765,2011-03-27,TMAX,106
USW00093765,2011-03-27,TMIN,39
USC00314684,2015-07-05,TMAX,322
USC00315830,2010-05-20,TMIN,206
USC00310356,2006-05-12,TMAX,222
USC00315830,2010-05-20,TMAX,244
USC00310356,2010-04-12,TMIN,133
USC00316676,2009-02-05,TMIN,-44
USC00314684,2009-04-19,TMIN,94
USC00314144,2007-09-09,TMIN,211
USC00314144,2007-09-09,TMAX,272
USC00310356,2006-05-12,TMIN,139
USC00310356,2010-04-12,TMAX,206
USC00316676,2009-12-15,TMAX,178
USC00315830,2008-03-28,TMAX,217
USW00093719,2011-12-29,TMAX,150
USR0000NCRN,2013-11-23,TMAX,183
USW00093719,2011-12-29,TMIN,-28
USC00316676,2015-01-25,TMIN,17
USC00315830,2009-12-20,TMIN,-11
USC00310356,2013-03-29,TMAX,133
USC00316676,2015-01-25,TMAX,100
USC00314684,2007-03-05,TMAX,111
USC00316096,2011-12-02,TMAX,167
USC00315830,2014-09-26,TMIN,189
USC00315830,2014-09-26,TMAX,250
USC00310356,2013-03-29,TMIN,28
USC00316676,2005-03-20,TMIN,78
USC00316676,2005-03-20,TMAX,161
USC00310576,2013-01-20,TMIN,6
USC00310576,2013-01-20,TMAX,161
USC00316096,2011-12-02,TMIN,-22
USC00315830,2008-03-28,TMIN,156
USC00317170,2014-01-17,TMIN,-17
USR0000NHOF,2009-01-02,TMAX,161
USC00315830,2013-09-20,TMIN,178
USC00316676,2009-12-15,TMIN,83
USW00093719,2005-06-05,TMAX,306
USC00314689,2015-11-30,TMAX,239
USR0000NNWB,2010-12-28,TMIN,-56
USR0000NNWB,2010-12-28,TMAX,78
USC00310356,2008-10-30,TMIN,50
USC00317170,2014-01-17,TMAX,139
USC00314689,2015-09-06,TMAX,283
USW00093765,2014-06-27,TMAX,300
USR0000NCRN,2008-03-27,TMIN,106
USW00093765,2014-06-27,TMIN,233
USC00315830,2011-03-24,TMAX,228
USC00314684,2007-03-05,TMIN,-33
USW00093743,2011-06-07,TMIN,189
USC00310576,2011-05-06,TMAX,206
USC00310356,2008-10-30,TMAX,172
USC00316676,2010-04-23,TMIN,83
USC00310356,2008-04-03,TMIN,33
USC00310356,2008-04-03,TMAX,194
USC00310356,2006-09-01,TMIN,200
USC00310356,2006-09-01,TMAX,272
USC00317170,2012-07-06,TMIN,239
USC00314689,2015-08-02,TMIN,222
USC00314689,2015-08-02,TMAX,339
USC00316676,2010-10-21,TMAX,244
USC00316676,2010-10-21,TMIN,106
USC00317170,2012-07-06,TMAX,356
USC00314684,2013-07-19,TMAX,344
USC00310356,2006-10-17,TMAX,244
USC00315830,2011-06-16,TMIN,217
USC00314684,2013-07-19,TMIN,228
USW00013754,2005-11-28,TMAX,228
USC00315830,2011-06-16,TMAX,283
USC00317170,2011-09-10,TMAX,328
USC00314684,2013-09-30,TMIN,111
USC00310356,2006-10-17,TMIN,72
USC00310576,2008-09-14,TMIN,222
USR0000NNWB,2006-04-07,TMAX,283
USC00310576,2011-08-14,TMAX,317
USC00316676,2013-12-17,TMAX,150
USC00316676,2013-12-17,TMIN,22
USC00314144,2009-03-18,TMAX,200
USC00314689,2013-02-14,TMAX,117
USC00314689,2013-02-14,TMIN,33
USR0000NNWB,2007-08-15,TMIN,211
USC00314144,2009-03-18,TMIN,0
USC00310576,2011-08-14,TMIN,222
USR0000NNWB,2007-08-15,TMAX,339
USR0000NCRN,2014-09-10,TMAX,294
USR0000NCRN,2014-09-10,TMIN,211
USW00013754,2005-11-28,TMIN,172
USW00093719,2008-12-06,TMIN,-33
USR0000NNWB,2006-04-07,TMIN,133
USW00093765,2009-09-21,TMIN,183
USW00093765,2009-09-21,TMAX,283
USW00093719,2008-12-06,TMAX,128
USW00093765,2011-07-14,TMAX,311
USC00310576,2008-09-14,TMAX,328
USC00314684,2013-09-30,TMAX,244
USC00310576,2005-06-29,TMIN,222
USC00317170,2011-04-02,TMIN,44
USR0000NHOF,2007-11-14,TMIN,67
USR0000NHOF,2007-11-14,TMAX,244
USC00315830,2007-08-31,TMIN,206
USC00314684,2014-04-28,TMIN,106
USC00315830,2007-08-31,TMAX,294
USW00013754,2012-01-29,TMAX,133
USC00314684,2014-04-28,TMAX,294
USC00317170,2012-11-30,TMAX,167
USC00317170,2012-11-30,TMIN,-11
USR0000NHOF,2006-05-12,TMIN,50
USR0000NHOF,2006-05-12,TMAX,228
USC00315830,2005-12-12,TMIN,0
USC00315830,2005-12-12,TMAX,117
