ID,Date,Element,Data_Value
USC00316676,2010-04-23,TMAX,244
USC00310576,2005-06-29,TMAX,278
USC00310576,2013-04-17,TMAX,244
USC00310576,2013-04-17,TMIN,111
USW00093765,2007-01-24,TMAX,111
USC00315830,2007-07-21,TMIN,211
USC00317170,2011-09-10,TMIN,172
USW00013754,2006-12-30,TMAX,183
USW00013754,2006-12-30,TMIN,50
USC00317170,2011-04-02,TMAX,194
USW00013754,2014-04-19,TMAX,133
USC00315830,2007-07-21,TMAX,283
USW00013754,2014-04-19,TMIN,100
USW00093765,2011-07-14,TMIN,239
USC00317170,2008-03-06,TMAX,211
USC00314684,2011-11-04,TMIN,6
USC00317170,2009-07-23,TMIN,222
USC00317170,2009-07-23,TMAX,311
USC00317170,2008-03-06,TMIN,72
USC00314684,2011-11-04,TMAX,200
USW00093765,2007-01-24,TMIN,6
USW00013754,2012-01-29,TMIN,-5
USR0000NHOF,2009-01-25,TMAX,44
USW00093719,2011-12-08,TMAX,117
USC00315830,2011-03-24,TMIN,111
USC00315830,2009-05-11,TMAX,272
USR0000NCRN,2006-05-12,TMIN,111
USR0000NCRN,2006-05-12,TMAX,233
USR0000NCRN,2010-08-31,TMAX,344
USC00316096,2015-05-24,TMIN,122
USC00310356,2010-09-03,TMAX,317
USR0000NHOF,2014-09-10,TMAX,328
USR0000NHOF,2014-09-10,TMIN,206
USW00093765,2010-02-26,TMIN,0
USW00013754,2012-02-21,TMAX,183
USW00093743,2009-01-02,TMIN,-21
USC00316096,2015-05-24,TMAX,267
USW00013754,2012-02-21,TMIN,11
USC00310356,2009-06-25,TMAX,283
USW00093743,2009-01-02,TMAX,156
USW00093765,2011-12-21,TMIN,133
USW00013754,2010-09-13,TMAX,267
USC00310356,2009-06-25,TMIN,228
USW00093743,2007-11-14,TMAX,206
USC00310356,2013-04-17,TMAX,250
USW00093765,2010-02-26,TMAX,89
USW00093743,2007-11-14,TMIN,89
USC00316096,2015-07-05,TMAX,300
USC00316096,2015-07-05,TMIN,239
USR0000NHOF,2011-01-30,TMAX,206
USW00093743,2013-04-17,TMIN,122
USW00093743,2013-04-17,TMAX,228
USC00316676,2014-02-28,TMIN,-6
USC00310356,2013-04-17,TMIN,150
USR0000NCRN,2010-08-31,TMIN,183
USR0000NHOF,2010-04-12,TMIN,44
USR0000NCRN,2007-04-22,TMIN,50
USC00314689,2008-02-12,TMIN,0
USC00316676,2014-02-28,TMAX,144
USR0000NCRN,2007-04-22,TMAX,272
USC00317170,2013-09-30,TMIN,122
USC00317170,2013-09-30,TMAX,233
USC00314689,2008-02-12,TMAX,194
USC00314144,2008-05-31,TMIN,156
USW00093719,2014-04-19,TMAX,133
USW00013754,2010-09-13,TMIN,167
USC00314144,2010-03-07,TMIN,-61
USC00314689,2015-07-05,TMAX,328
USC00314689,2015-07-05,TMIN,244
USC00314144,2010-03-07,TMAX,161
USC00315830,2015-07-14,TMIN,217
USW00093765,2012-08-27,TMAX,300
USC00317170,2007-06-15,TMIN,117
USR0000NHOF,2014-12-10,TMAX,133
USC00317170,2007-06-15,TMAX,256
USR0000NHOF,2015-10-18,TMAX,161
USR0000NCRN,2013-01-01,TMIN,100
USR0000NHOF,2015-10-18,TMIN,6
USC00310356,2009-01-02,TMIN,0
USC00310356,2009-01-02,TMAX,44
USW00093765,2012-08-27,TMIN,233
USW00093743,2008-04-03,TMIN,83
USC00315830,2015-07-14,TMAX,267
USW00093719,2014-04-19,TMIN,94
USR0000NHOF,2014-12-10,TMIN,0
USR0000NCRN,2013-01-01,TMAX,144
USC00315830,2012-11-16,TMIN,83
USW00093765,2008-03-08,TMIN,67
USC00315830,2012-11-16,TMAX,150
USC00317170,2014-06-27,TMAX,356
USW00093765,2008-03-08,TMAX,200
USC00317170,2014-06-27,TMIN,222
USC00314689,2009-02-13,TMAX,200
USC00314684,2010-01-16,TMAX,156
USW00093765,2011-12-21,TMAX,206
USC00314689,2009-02-13,TMIN,61
USR0000NHOF,2005-11-26,TMAX,128
USW00093743,2008-04-03,TMAX,178
USC00314684,2012-07-10,TMIN,228
USC00314684,2012-07-10,TMAX,372
USC00314684,2010-01-16,TMIN,-50
USR0000NHOF,2005-11-26,TMIN,-56
USC00310356,2011-08-02,TMIN,239
USR0000NHOF,2010-04-12,TMAX,250
USC00314144,2008-05-31,TMAX,294
USC00310356,2014-09-10,TMIN,206
USC00310356,2005-11-26,TMIN,33
USC00310356,2015-10-18,TMIN,83
USR0000NCRN,2008-08-23,TMAX,306
USC00314689,2006-01-08,TMIN,11
USR0000NCRN,2008-08-23,TMIN,200
USC00310576,2011-01-19,TMAX,89
USW00093743,2013-03-29,TMAX,144
USC00310356,2005-11-26,TMAX,72
USW00093743,2013-03-29,TMIN,6
USR0000NHOF,2013-03-29,TMAX,156
USR0000NNWB,2006-12-30,TMIN,17
USR0000NHOF,2013-03-29,TMIN,-33
USC00316676,2010-03-25,TMIN,56
USC00316676,2015-01-21,TMAX,194
USC00316676,2010-03-25,TMAX,250
USR0000NHOF,2007-08-03,TMIN,172
USR0000NNWB,2006-12-30,TMAX,183
USW00093743,2011-06-07,TMAX,294
USC00314689,2006-01-08,TMAX,139
USC00310356,2015-10-18,TMAX,217
USC00315830,2009-05-11,TMIN,161
USR0000NHOF,2008-02-19,TMAX,139
USC00314689,2006-08-06,TMIN,239
USR0000NHOF,2009-01-25,TMIN,6
USC00314689,2006-08-06,TMAX,311
USR0000NHOF,2008-02-19,TMIN,-28
USR0000NHOF,2009-06-25,TMIN,161
USC00310576,2011-01-19,TMIN,56
USR0000NHOF,2009-06-25,TMAX,322
USC00316096,2015-08-02,TMAX,322
USC00316096,2010-01-16,TMIN,-33
USC00316096,2010-01-16,TMAX,183
USC00314689,2006-07-13,TMIN,244
USC00316676,2014-08-04,TMAX,228
USC00316676,2014-08-04,TMIN,217
USC00314689,2006-07-13,TMAX,328
USC00316096,2015-08-02,TMIN,206
USR0000NHOF,2014-07-14,TMIN,222
USW00093765,2008-07-01,TMIN,233
USR0000NHOF,2014-07-14,TMAX,333
USC00314689,2011-12-02,TMIN,-11
USW00093765,2005-06-20,TMIN,167
USC00310356,2011-08-02,TMAX,317
USC00316676,2015-01-21,TMIN,39
USC00310576,2011-05-06,TMIN,61
USC00316676,2015-04-22,TMAX,239
USC00316676,2014-02-15,TMAX,167
USC00314689,2011-12-02,TMAX,161
USW00093765,2005-06-20,TMAX,250
USC00316676,2015-04-22,TMIN,106
USC00314684,2005-09-15,TMAX,250
USC00314684,2005-09-15,TMIN,233
USR0000NHOF,2013-04-17,TMIN,89
USR0000NHOF,2007-08-03,TMAX,300
USR0000NHOF,2013-04-17,TMAX,189
USC00310356,2014-09-10,TMAX,267
USC00316676,2014-02-15,TMIN,22
USR0000NNWB,2012-11-11,TMIN,44
USW00093765,2009-07-23,TMAX,294
USW00093765,2009-07-23,TMIN,222
USC00310356,2010-05-05,TMAX,217
USC00314689,2015-09-01,TMAX,300
USC00314689,2015-09-01,TMIN,222
USC00310356,2010-05-05,TMIN,194
USW00093765,2008-07-01,TMAX,283
USC00314689,2006-04-29,TMIN,72
USR0000NNWB,2010-12-18,TMIN,-17
USC00316676,2005-03-15,TMAX,83
USR0000NNWB,2010-12-18,TMAX,39
USC00316676,2005-03-15,TMIN,-28
USC00315830,2008-01-06,TMAX,183
USC00314689,2015-05-24,TMAX,183
USC00315830,2008-01-06,TMIN,-39
USR0000NCRN,2012-04-29,TMAX,200
USR0000NCRN,2012-04-29,TMIN,133
USR0000NNWB,2012-11-11,TMAX,250
USC00310356,2010-09-03,TMIN,233
USC00315830,2009-12-20,TMAX,78
USC00316096,2010-03-25,TMIN,72
USW00013754,2012-10-23,TMIN,72
USR0000NHOF,2009-07-17,TMAX,311
USC00314689,2014-05-18,TMIN,111
USC00314689,2014-05-18,TMAX,244
USW00013754,2013-04-15,TMIN,150
USW00013754,2013-04-15,TMAX,217
USC00310576,2007-09-18,TMAX,261
USR0000NNWB,2005-04-07,TMAX,244
USC00316096,2010-09-24,TMIN,200
USC00316096,2011-05-30,TMIN,178
USR0000NNWB,2005-04-07,TMIN,144
USR0000NCRN,2014-11-18,TMAX,156
USR0000NCRN,2014-11-18,TMIN,-28
USW00013754,2007-06-09,TMIN,211
USR0000NNWB,2010-10-31,TMIN,100
USC00317170,2011-08-16,TMIN,222
USW00013754,2007-06-09,TMAX,328
USC00310576,2012-04-30,TMAX,183
USR0000NCRN,2014-12-07,TMAX,156
USC00310576,2012-04-30,TMIN,106
USC00316096,2011-05-30,TMAX,300
USW00093719,2014-08-05,TMAX,311
USR0000NNWB,2014-02-16,TMIN,-11
USC00316676,2014-09-24,TMIN,161
USC00316676,2014-09-24,TMAX,183
USC00310576,2011-05-02,TMIN,89
USC00310576,2011-05-02,TMAX,222
USW00093765,2014-06-09,TMIN,233
USW00093765,2014-06-09,TMAX,278
USW00093719,2014-08-05,TMIN,228
USC00310576,2007-11-05,TMAX,206
USW00093765,2008-10-10,TMIN,200
USC00310576,2007-11-05,TMIN,33
USC00316676,2006-07-03,TMAX,317
USC00315830,2007-02-16,TMAX,56
USC00315830,2007-02-16,TMIN,-33
USC00316096,2010-09-24,TMAX,294
USC00316676,2006-07-03,TMIN,211
USW00093765,2008-10-10,TMAX,239
USR0000NNWB,2014-02-16,TMAX,122
USC00317170,2011-08-16,TMAX,333
USC00317170,2010-03-06,TMIN,22
USC00317170,2007-06-08,TMAX,344
USC00310576,2009-03-18,TMAX,111
USC00310576,2009-03-18,TMIN,61
USC00310576,2007-09-18,TMIN,133
USW00093743,2011-09-20,TMAX,267
USC00314689,2013-09-29,TMIN,133
USC00314689,2013-09-29,TMAX,244
USC00314689,2015-09-24,TMAX,244
USW00093719,2006-09-27,TMAX,256
USC00314689,2015-09-24,TMIN,172
USR0000NHOF,2012-12-02,TMIN,17
USC00315830,2006-04-30,TMAX,183
USC00317170,2007-06-08,TMIN,222
USW00093765,2013-01-01,TMAX,133
USC00315830,2006-04-30,TMIN,67
USW00093719,2008-05-31,TMAX,300
USW00093719,2006-09-27,TMIN,122
USW00093719,2005-02-25,TMIN,-11
USC00314684,2014-02-27,TMAX,50
USR0000NNWB,2010-10-31,TMAX,244
USC00317170,2010-03-06,TMAX,133
USR0000NCRN,2014-12-07,TMIN,61
USW00093719,2005-02-25,TMAX,39
USW00093765,2011-01-03,TMIN,-32
USW00093719,2010-12-25,TMAX,94
USW00093765,2011-01-03,TMAX,106
USW00093719,2010-12-25,TMIN,-56
USC00314684,2014-02-27,TMIN,-39
USW00013754,2005-01-27,TMAX,100
USC00314689,2008-03-06,TMIN,61
USW00093765,2014-12-26,TMIN,17
USC00315830,2015-08-02,TMIN,228
USC00315830,2015-08-02,TMAX,300
USW00013754,2008-08-06,TMAX,350
USW00013754,2008-08-06,TMIN,239
USW00093765,2014-12-26,TMAX,156
USC00314689,2008-03-06,TMAX,194
USW00093719,2008-05-31,TMIN,189
USW00093765,2013-01-17,TMIN,61
USW00093765,2013-01-17,TMAX,217
USC00316096,2013-07-21,TMIN,239
USC00310576,2014-01-18,TMIN,0
USC00314689,2014-02-27,TMIN,-28
USC00317170,2011-05-06,TMIN,83
USC00314689,2014-02-27,TMAX,122
USC00317170,2011-05-06,TMAX,256
USR0000NNWB,2013-02-15,TMAX,178
USC00310576,2014-01-18,TMAX,139
USR0000NNWB,2013-02-15,TMIN,-6
USC00314689,2008-05-06,TMIN,178
USC00314689,2008-05-06,TMAX,256
USC00316676,2010-05-15,TMIN,167
USC00315830,2012-01-26,TMIN,61
USR0000NHOF,2011-10-17,TMIN,150
USR0000NCRN,2015-12-12,TMAX,233
USR0000NCRN,2015-12-12,TMIN,122
USC00316676,2010-05-15,TMAX,328
USC00310576,2013-08-10,TMIN,244
USR0000NNWB,2007-03-25,TMAX,233
USC00316096,2013-07-21,TMAX,289
USW00013754,2007-06-25,TMAX,306
USW00013754,2006-12-14,TMAX,172
USW00013754,2009-08-07,TMAX,289
USW00093743,2010-07-16,TMAX,311
USW00093743,2010-07-16,TMIN,267
USC00314684,2009-05-18,TMIN,94
USC00314684,2009-05-18,TMAX,272
USR0000NNWB,2007-03-25,TMIN,78
USC00310356,2011-10-05,TMAX,217
USW00093765,2007-12-24,TMAX,156
USW00093765,2007-12-24,TMIN,61
USC00314684,2006-03-03,TMIN,50
USW00093765,2011-07-16,TMIN,228
USW00013754,2012-06-09,TMIN,150
USW00013754,2012-06-09,TMAX,306
USW00093765,2011-07-16,TMAX,300
USC00314684,2006-03-03,TMAX,261
USW00093719,2007-06-13,TMIN,178
USC00310576,2013-08-10,TMAX,328
USR0000NCRN,2011-11-04,TMAX,167
USR0000NNWB,2013-04-15,TMIN,161
USR0000NNWB,2013-04-15,TMAX,222
USR0000NHOF,2012-02-11,TMAX,94
USC00314689,2012-11-11,TMAX,239
USC00314689,2012-11-11,TMIN,33
USC00314144,2010-10-09,TMIN,50
USC00314144,2010-10-09,TMAX,267
USR0000NHOF,2010-07-16,TMAX,322
USC00316096,2014-02-27,TMIN,-11
USC00314144,2007-05-29,TMIN,122
USC00316096,2014-02-27,TMAX,117
USR0000NHOF,2011-10-17,TMAX,289
USR0000NHOF,2012-02-11,TMIN,-28
USR0000NHOF,2010-07-16,TMIN,250
USC00315830,2012-03-03,TMIN,122
USC00315830,2012-03-03,TMAX,194
USC00314144,2007-05-29,TMAX,317
USR0000NCRN,2011-11-04,TMIN,94
USW00093719,2007-06-13,TMAX,267
USW00093719,2006-10-16,TMAX,200
USW00093719,2010-03-25,TMIN,67
USW00093719,2010-03-25,TMAX,233
USC00310356,2007-03-08,TMIN,56
USC00314689,2013-07-21,TMAX,328
USW00093765,2010-08-22,TMIN,233
USC00314689,2013-07-21,TMIN,233
USW00093765,2010-08-22,TMAX,311
USC00315830,2005-11-26,TMIN,11
USC00310356,2009-04-12,TMIN,94
USC00310356,2009-04-12,TMAX,244
USC00315830,2005-11-26,TMAX,139
USW00093719,2009-03-11,TMIN,100
USC00314684,2015-09-06,TMAX,306
USW00093719,2009-03-11,TMAX,267
USW00093719,2006-10-16,TMIN,50
USC00310356,2007-03-08,TMAX,183
USC00314684,2015-09-06,TMIN,211
USW00093719,2013-02-15,TMAX,161
USW00093765,2013-01-01,TMIN,100
USW00093719,2013-02-15,TMIN,0
USC00310576,2006-04-07,TMIN,133
USW00093743,2013-03-30,TMIN,61
USC00314684,2009-01-19,TMIN,0
USC00314684,2009-01-19,TMAX,61
USC00310576,2006-04-07,TMAX,294
USC00314144,2007-06-04,TMAX,311
USC00316676,2011-07-01,TMAX,311
USC00310356,2015-11-28,TMAX,217
USC00316676,2011-07-01,TMIN,189
USC00310356,2015-11-28,TMIN,122
USR0000NHOF,2013-03-30,TMAX,167
USR0000NHOF,2013-03-30,TMIN,33
USW00013754,2005-06-14,TMAX,317
USW00093765,2012-08-11,TMAX,294
USR0000NNWB,2006-01-15,TMAX,100
USW00013754,2015-07-06,TMAX,317
USR0000NNWB,2006-01-15,TMIN,11
USW00013754,2015-07-06,TMIN,233
USW00093743,2013-03-30,TMAX,178
USW00093743,2012-02-13,TMAX,67
USC00316676,2012-11-15,TMIN,78
USC00316676,2012-11-15,TMAX,117
USW00093719,2011-08-31,TMAX,294
USC00310356,2011-10-17,TMIN,156
USC00310356,2011-10-17,TMAX,233
USR0000NHOF,2012-12-02,TMAX,194
USR0000NNWB,2006-10-16,TMIN,44
USC00314144,2007-06-04,TMIN,167
USC00317170,2015-08-15,TMIN,178
USW00013754,2005-09-16,TMIN,244
USC00314684,2011-06-10,TMAX,361
USR0000NNWB,2006-10-16,TMAX,217
USW00093719,2011-08-31,TMIN,183
USC00314689,2005-11-15,TMAX,261
USW00093765,2010-03-06,TMIN,6
USW00093765,2010-03-06,TMAX,122
USW00013754,2005-09-16,TMAX,306
USC00310356,2013-03-30,TMIN,39
USW00093765,2012-08-11,TMIN,239
USC00314689,2011-04-25,TMIN,189
USC00314144,2005-03-16,TMAX,83
USC00314144,2005-03-16,TMIN,-11
USR0000NNWB,2015-07-06,TMAX,328
USW00093719,2013-10-31,TMAX,256
USW00013754,2015-01-25,TMIN,6
USW00013754,2015-01-25,TMAX,128
USR0000NHOF,2009-11-23,TMAX,189
USC00310576,2012-09-03,TMAX,322
USR0000NHOF,2009-11-23,TMIN,122
USW00093719,2008-04-09,TMAX,172
USW00093719,2008-04-09,TMIN,100
USC00316676,2013-07-21,TMIN,222
USR0000NCRN,2011-05-01,TMAX,228
USR0000NNWB,2015-07-06,TMIN,239
USC00310356,2012-02-13,TMAX,44
USC00315830,2006-04-02,TMAX,228
USC00316676,2013-07-21,TMAX,317
USW00013754,2005-06-14,TMIN,239
USC00315830,2013-11-22,TMAX,239
USC00315830,2013-11-22,TMIN,133
USC00314689,2005-03-27,TMAX,167
USC00314689,2011-04-25,TMAX,300
USW00093719,2007-06-05,TMAX,322
USC00314689,2005-03-27,TMIN,100
USW00093765,2006-02-10,TMAX,100
USW00093743,2012-12-02,TMIN,28
USR0000NHOF,2015-11-28,TMAX,244
USC00310576,2012-09-03,TMIN,211
USR0000NHOF,2015-11-28,TMIN,78
USW00093719,2007-10-30,TMIN,44
USW00093719,2008-08-26,TMAX,294
USW00093719,2007-12-08,TMIN,22
USW00093719,2008-08-26,TMIN,217
USC00317170,2013-01-01,TMAX,133
USC00317170,2013-01-01,TMIN,72
USC00310356,2012-02-13,TMIN,-39
USW00093719,2007-10-30,TMAX,206
USC00310356,2013-03-30,TMAX,128
USC00316096,2010-06-24,TMIN,233
USW00093743,2012-02-13,TMIN,-38
USC00315830,2014-04-20,TMAX,133
USR0000NNWB,2009-08-23,TMAX,306
USC00315830,2014-04-20,TMIN,106
USW00093719,2007-11-01,TMIN,122
USC00317170,2008-01-14,TMIN,44
USW00093743,2011-09-20,TMIN,189
USC00317170,2008-01-14,TMAX,133
USC00315830,2013-11-16,TMIN,167
USC00316676,2007-12-31,TMAX,172
USC00314684,2011-06-10,TMIN,211
USW00093719,2007-06-05,TMIN,217
USC00315830,2010-02-27,TMAX,106
USC00315830,2010-02-27,TMIN,11
USC00310356,2012-07-25,TMAX,306
USC00310576,2005-08-18,TMIN,211
USC00310576,2005-08-18,TMAX,306
USC00316676,2007-12-31,TMIN,83
USC00310356,2012-07-25,TMIN,233
USR0000NCRN,2005-02-06,TMIN,22
USR0000NCRN,2012-03-09,TMIN,22
USC00316676,2013-09-20,TMAX,250
USC00316096,2013-09-29,TMIN,156
USC00316676,2013-09-20,TMIN,128
USR0000NCRN,2005-02-06,TMAX,178
USR0000NCRN,2014-06-28,TMAX,289
USW00013754,2011-08-08,TMAX,361
USW00013754,2011-08-08,TMIN,239
USR0000NNWB,2009-08-23,TMIN,211
USR0000NCRN,2014-06-28,TMIN,217
USR0000NNWB,2006-02-17,TMAX,228
USC00316096,2013-09-29,TMAX,244
USW00093719,2007-11-01,TMAX,261
USC00315830,2013-11-16,TMAX,250
USC00317170,2008-10-13,TMIN,156
USC00317170,2008-10-13,TMAX,261
USR0000NCRN,2012-03-09,TMAX,172
USR0000NNWB,2006-02-17,TMIN,94
USR0000NHOF,2012-02-13,TMIN,-72
USC00314144,2010-08-21,TMAX,311
USC00314144,2010-08-21,TMIN,172
USC00315830,2015-05-15,TMIN,106
USC00310356,2015-03-18,TMIN,56
USC00314689,2012-06-27,TMAX,283
USC00314689,2012-06-27,TMIN,133
USC00317170,2015-02-21,TMAX,144
USC00316096,2010-06-24,TMAX,333
USW00093743,2009-11-23,TMAX,200
USC00315830,2015-05-15,TMAX,217
USC00317170,2009-10-17,TMIN,94
USR0000NNWB,2015-01-25,TMAX,139
USW00093743,2009-11-23,TMIN,133
USW00093743,2012-07-25,TMAX,300
USW00093743,2012-07-25,TMIN,228
USC00317170,2009-10-17,TMAX,122
USC00316096,2014-05-18,TMIN,100
USC00316096,2014-05-18,TMAX,228
USR0000NNWB,2015-01-25,TMIN,-6
USC00310356,2009-11-23,TMIN,111
USC00310356,2009-11-23,TMAX,172
USC00314689,2005-11-15,TMIN,144
USC00317170,2007-10-16,TMAX,256
USC00314684,2015-08-20,TMAX,289
USC00310576,2009-08-31,TMAX,322
USR0000NHOF,2012-02-13,TMAX,100
USC00317170,2007-10-16,TMIN,106
USR0000NNWB,2006-12-02,TMAX,183
USR0000NNWB,2006-12-02,TMIN,72
USW00013754,2010-06-07,TMAX,289
USC00310576,2009-08-31,TMIN,228
USC00314684,2015-08-20,TMIN,217
USW00013754,2010-06-07,TMIN,183
USW00093719,2014-02-16,TMAX,128
USC00316676,2007-01-23,TMIN,22
USC00316676,2007-01-23,TMAX,72
USW00093719,2014-02-16,TMIN,-5
USC00317170,2015-02-21,TMIN,-100
USC00310356,2015-03-18,TMAX,217
USW00093765,2015-11-30,TMAX,178
USR0000NCRN,2011-05-01,TMIN,106
USW00093743,2009-04-12,TMAX,156
USW00093765,2015-11-30,TMIN,133
USC00314684,2012-03-21,TMIN,122
USW00013754,2005-01-25,TMAX,100
USW00093743,2008-06-18,TMIN,167
USC00316096,2012-11-11,TMIN,39
USC00310576,2012-01-20,TMAX,117
USC00315830,2009-06-01,TMAX,283
USC00315830,2009-06-01,TMIN,206
USC00314144,2007-11-30,TMAX,144
USW00093719,2013-01-01,TMAX,144
USW00093719,2013-01-01,TMIN,89
USC00314144,2010-04-28,TMAX,194
USC00314684,2012-03-21,TMAX,283
USC00315830,2015-11-06,TMAX,267
USC00314144,2010-04-28,TMIN,17
USC00316676,2011-05-16,TMAX,267
USC00310576,2011-04-23,TMAX,206
USW00093743,2008-06-18,TMAX,261
USC00314144,2008-12-26,TMIN,39
USC00316096,2012-11-11,TMAX,228
USC00314144,2007-11-30,TMIN,-17
USC00315830,2010-01-07,TMIN,-50
USW00013754,2009-02-04,TMAX,50
USW00013754,2009-02-04,TMIN,-21
USC00316676,2005-04-11,TMIN,28
USC00316676,2005-04-11,TMAX,228
USR0000NNWB,2010-04-14,TMIN,72
USR0000NNWB,2010-04-14,TMAX,167
USW00013754,2005-01-25,TMIN,22
USW00013754,2012-08-14,TMIN,217
USW00013754,2013-10-31,TMIN,111
USW00013754,2014-08-05,TMAX,300
USW00013754,2014-08-05,TMIN,222
USW00013754,2012-08-14,TMAX,322
USC00315830,2011-04-08,TMAX,222
USC00310576,2012-01-20,TMIN,11
USC00315830,2011-04-08,TMIN,133
USW00013754,2013-10-31,TMAX,233
USC00315830,2010-01-07,TMAX,56
USC00310576,2011-04-23,TMIN,128
USR0000NCRN,2015-03-04,TMAX,172
USC00315830,2015-11-13,TMIN,117
USW00093743,2012-04-30,TMAX,239
USW00093743,2012-04-30,TMIN,122
USC00315830,2011-10-29,TMAX,161
USW00093719,2005-06-20,TMAX,250
USC00315830,2011-10-29,TMIN,106
USC00317170,2010-09-13,TMAX,278
USC00310576,2011-03-10,TMAX,183
USW00013754,2008-05-31,TMAX,283
USW00013754,2008-05-31,TMIN,189
USC00315830,2009-03-21,TMIN,33
USC00315830,2009-03-21,TMAX,194
USC00314689,2007-07-02,TMIN,161
USW00093719,2008-02-22,TMIN,17
USR0000NCRN,2005-05-21,TMAX,211
USW00093719,2008-02-22,TMAX,89
USC00317170,2010-09-13,TMIN,183
USC00314684,2008-11-09,TMAX,217
USC00317170,2009-01-11,TMIN,89
USR0000NNWB,2011-08-31,TMIN,183
USC00314684,2008-11-09,TMIN,22
USC00314144,2008-12-26,TMAX,178
USC00317170,2013-04-15,TMIN,156
USC00317170,2013-04-15,TMAX,239
USR0000NNWB,2009-08-07,TMIN,200
USC00314684,2010-12-30,TMIN,-72
USR0000NNWB,2009-08-07,TMAX,306
USC00317170,2009-01-11,TMAX,161
USC00314684,2010-12-30,TMAX,56
USW00093719,2005-06-20,TMIN,161
USW00093765,2013-07-21,TMAX,283
USW00093765,2013-07-21,TMIN,239
USC00310356,2012-04-30,TMAX,217
USC00310356,2012-04-30,TMIN,144
USC00315830,2015-11-13,TMAX,217
USR0000NNWB,2011-08-31,TMAX,306
USR0000NCRN,2015-03-04,TMIN,128
USR0000NHOF,2012-04-30,TMAX,250
USC00310576,2011-09-12,TMAX,311
USC00310576,2011-09-12,TMIN,167
USC00310356,2007-05-12,TMIN,194
USC00310356,2007-05-12,TMAX,244
USC00315830,2007-04-06,TMIN,44
USR0000NNWB,2006-09-27,TMAX,267
USC00315830,2007-04-06,TMAX,194
USR0000NHOF,2006-05-11,TMIN,117
USR0000NHOF,2006-05-11,TMAX,256
USC00317170,2014-12-26,TMAX,156
USR0000NNWB,2006-09-27,TMIN,133
USR0000NHOF,2011-11-04,TMIN,106
USC00316096,2009-11-25,TMAX,133
USR0000NHOF,2011-11-04,TMAX,161
USC00310576,2008-11-04,TMAX,200
USC00315830,2009-07-17,TMAX,300
USC00315830,2009-07-17,TMIN,239
USC00310576,2008-11-04,TMIN,156
USC00316096,2009-11-25,TMIN,106
USW00093743,2011-02-23,TMIN,11
USC00314684,2013-04-15,TMAX,267
USR0000NHOF,2008-03-27,TMIN,106
USC00315830,2015-07-06,TMAX,300
USC00315830,2015-07-06,TMIN,250
USC00310576,2005-07-13,TMIN,222
USW00093719,2013-07-21,TMIN,239
USC00310576,2005-07-13,TMAX,283
USW00093743,2014-05-15,TMAX,272
USC00310356,2007-07-21,TMIN,194
USC00314684,2013-04-15,TMIN,150
USC00310356,2007-07-21,TMAX,300
USW00093743,2014-05-15,TMIN,228
USC00317170,2014-12-26,TMIN,0
USC00317170,2015-09-13,TMAX,256
USC00317170,2015-09-13,TMIN,211
USW00093719,2012-06-09,TMIN,161
USR0000NHOF,2008-03-27,TMAX,228
USW00093719,2012-06-09,TMAX,317
USR0000NHOF,2010-10-22,TMIN,22
USR0000NHOF,2014-05-15,TMIN,178
USW00093743,2011-02-23,TMAX,133
USC00314689,2006-11-09,TMAX,233
USR0000NNWB,2007-03-19,TMAX,161
USC00315830,2013-11-03,TMAX,200
USC00316676,2009-05-27,TMAX,278
USC00316676,2009-05-27,TMIN,189
USC00315830,2012-06-04,TMAX,278
USW00093719,2012-08-11,TMAX,294
USC00310356,2011-11-04,TMIN,100
USR0000NCRN,2015-01-22,TMIN,17
USC00310356,2011-02-23,TMIN,22
USW00093719,2012-08-11,TMIN,222
USC00310356,2011-11-04,TMAX,178
USR0000NNWB,2007-03-19,TMIN,-28
USR0000NHOF,2014-05-15,TMAX,283
USW00013754,2007-04-12,TMAX,267
