ID,Date,Element,Data_Value
USC00315830,2015-11-06,TMIN,178
USC00310356,2011-02-23,TMAX,83
USC00315830,2012-06-04,TMIN,228
USR0000NCRN,2007-05-30,TMIN,156
USR0000NCRN,2015-01-22,TMAX,156
USR0000NHOF,2008-06-18,TMAX,294
USC00310356,2006-05-11,TMIN,156
USC00315830,2013-11-03,TMIN,122
USC00314689,2006-11-09,TMIN,133
USC00310356,2006-05-11,TMAX,206
USC00316676,2008-09-13,TMIN,217
USC00316676,2008-09-13,TMAX,317
USC00314684,2013-01-06,TMIN,-33
USR0000NCRN,2013-02-23,TMAX,167
USC00310576,2008-02-03,TMAX,167
USR0000NCRN,2007-05-30,TMAX,306
USW00093719,2010-12-11,TMAX,139
USW00093719,2010-12-11,TMIN,11
USC00314684,2013-01-06,TMAX,106
USR0000NHOF,2008-06-18,TMIN,128
USW00013754,2007-04-12,TMIN,139
USR0000NCRN,2013-02-23,TMIN,83
USC00310576,2008-02-03,TMIN,22
USR0000NHOF,2012-04-30,TMIN,111
USR0000NCRN,2005-05-21,TMIN,106
USC00314689,2011-01-08,TMIN,-22
USC00314684,2010-11-07,TMAX,111
USC00310356,2011-01-30,TMAX,100
USW00013754,2013-02-15,TMAX,150
USC00315830,2012-07-10,TMIN,244
USC00315830,2012-07-10,TMAX,311
USC00314684,2010-08-26,TMIN,178
USW00013754,2013-02-15,TMIN,6
USC00314684,2010-11-07,TMIN,6
USW00093719,2009-04-08,TMAX,156
USC00314684,2010-08-26,TMAX,272
USW00013754,2010-04-14,TMAX,161
USW00093765,2015-09-15,TMIN,122
USW00093719,2009-04-08,TMIN,22
USW00093765,2005-12-07,TMAX,89
USW00093765,2005-12-07,TMIN,-28
USC00316096,2012-06-27,TMAX,283
USW00013754,2010-04-14,TMIN,94
USW00093719,2006-01-15,TMIN,11
USC00315830,2006-01-09,TMIN,17
USW00093743,2012-02-11,TMIN,-21
USC00317170,2010-09-17,TMAX,317
USW00093765,2010-06-25,TMIN,267
USR0000NCRN,2014-11-24,TMIN,178
USW00093765,2010-06-25,TMAX,317
USR0000NCRN,2014-11-24,TMAX,211
USR0000NNWB,2008-05-31,TMAX,311
USR0000NNWB,2008-05-31,TMIN,200
USC00315830,2006-01-09,TMAX,161
USC00314684,2011-03-27,TMIN,33
USR0000NNWB,2008-07-16,TMAX,322
USC00310576,2014-04-28,TMIN,139
USC00310576,2014-04-28,TMAX,244
USC00316096,2015-01-14,TMIN,11
USC00314689,2008-04-13,TMIN,150
USC00310356,2011-01-30,TMIN,17
USW00093743,2012-02-11,TMAX,117
USC00317170,2010-09-17,TMIN,211
USR0000NCRN,2006-05-11,TMAX,244
USC00310356,2005-03-08,TMIN,94
USW00093765,2015-09-15,TMAX,256
USW00093719,2013-04-15,TMAX,222
USC00315830,2008-01-17,TMAX,150
USC00315830,2012-01-26,TMAX,194
USC00315830,2008-01-17,TMIN,33
USC00314144,2008-08-27,TMIN,172
USW00013754,2014-02-16,TMIN,6
USC00310576,2006-07-13,TMIN,244
USW00093719,2013-04-15,TMIN,161
USC00314144,2008-08-27,TMAX,272
USW00093765,2008-02-21,TMAX,139
USW00093765,2008-02-21,TMIN,28
USC00316096,2015-01-14,TMAX,44
USC00310356,2011-10-05,TMIN,111
USW00013754,2007-06-25,TMIN,206
USC00310356,2005-03-08,TMAX,144
USW00093743,2009-04-12,TMIN,56
USC00310576,2006-07-13,TMAX,322
USC00310576,2011-12-03,TMAX,172
USR0000NCRN,2006-08-02,TMIN,256
USW00013754,2006-12-14,TMIN,117
USC00314684,2013-07-21,TMAX,328
USC00310356,2010-07-16,TMAX,289
USC00310356,2010-07-16,TMIN,256
USC00310576,2011-12-03,TMIN,0
USC00314684,2013-07-21,TMIN,222
USC00310356,2005-02-12,TMIN,6
USC00310356,2005-02-12,TMAX,89
USC00316096,2015-09-24,TMIN,200
USW00093719,2006-01-15,TMAX,94
USW00013754,2014-02-16,TMAX,122
USC00316096,2015-09-24,TMAX,239
USR0000NCRN,2014-08-12,TMAX,306
USC00315830,2012-05-11,TMIN,122
USC00316096,2012-06-27,TMIN,128
USC00315830,2012-05-11,TMAX,250
USR0000NCRN,2006-08-02,TMAX,339
USR0000NCRN,2014-08-12,TMIN,228
USR0000NCRN,2006-05-11,TMIN,161
USC00314684,2011-03-27,TMAX,117
USR0000NNWB,2008-07-16,TMIN,200
USC00314144,2007-10-20,TMAX,267
USW00093719,2014-12-20,TMIN,11
USC00314684,2009-08-21,TMAX,328
USC00314144,2007-10-20,TMIN,72
USC00315830,2005-06-26,TMAX,294
USW00013754,2008-09-28,TMIN,178
USC00316676,2015-05-23,TMIN,106
USC00310576,2011-03-10,TMIN,56
USC00316676,2015-05-23,TMAX,228
USR0000NHOF,2011-10-05,TMIN,56
USC00314684,2015-01-03,TMAX,133
USC00315830,2005-06-26,TMIN,211
USC00316676,2014-09-10,TMIN,217
USR0000NHOF,2011-10-05,TMAX,239
USC00316676,2009-09-10,TMAX,261
USC00314684,2015-01-03,TMIN,78
USC00316676,2014-09-10,TMAX,261
USC00317170,2014-05-31,TMAX,278
USC00315830,2012-07-31,TMIN,228
USR0000NNWB,2008-03-19,TMAX,250
USC00316676,2009-09-10,TMIN,178
USC00315830,2012-07-31,TMAX,306
USC00314689,2011-01-08,TMAX,67
USR0000NNWB,2007-09-25,TMAX,300
USC00310576,2009-04-27,TMAX,311
USR0000NNWB,2007-09-25,TMIN,139
USC00314689,2007-07-02,TMAX,283
USR0000NNWB,2008-03-19,TMIN,128
USC00310576,2008-01-13,TMIN,94
USC00310356,2008-06-18,TMAX,306
USC00310576,2008-01-13,TMAX,156
USC00310576,2009-04-27,TMIN,139
USC00317170,2013-07-21,TMAX,306
USC00317170,2013-07-21,TMIN,228
USW00093765,2013-04-15,TMIN,161
USW00093765,2013-04-15,TMAX,217
USC00310356,2008-06-18,TMIN,228
USW00013754,2008-09-28,TMAX,278
USC00310576,2013-12-18,TMAX,178
USC00317170,2014-06-09,TMIN,178
USW00013754,2005-04-07,TMAX,239
USC00316676,2010-01-15,TMIN,-50
USC00316676,2010-01-15,TMAX,122
USW00013754,2005-04-07,TMIN,161
USC00310356,2012-02-11,TMIN,56
USC00310576,2012-10-14,TMAX,206
USC00310576,2012-10-14,TMIN,89
USC00316676,2009-06-24,TMAX,294
USR0000NCRN,2011-05-09,TMAX,250
USC00310576,2010-03-22,TMAX,233
USW00093719,2015-01-25,TMIN,6
USW00093719,2015-01-25,TMAX,139
USC00310576,2010-03-22,TMIN,72
USR0000NCRN,2008-03-03,TMAX,300
USR0000NHOF,2009-04-12,TMIN,17
USR0000NHOF,2009-04-12,TMAX,178
USR0000NCRN,2008-03-03,TMIN,22
USC00310576,2010-07-29,TMIN,211
USC00316676,2009-06-24,TMIN,178
USC00310576,2010-07-29,TMAX,328
USC00310576,2013-12-18,TMIN,33
USC00317170,2014-06-09,TMAX,289
USC00314684,2009-08-21,TMIN,228
USR0000NNWB,2014-08-05,TMAX,317
USR0000NNWB,2014-08-05,TMIN,222
USR0000NCRN,2011-05-09,TMIN,94
USC00317170,2014-05-31,TMIN,139
USW00093719,2014-12-20,TMAX,67
USC00310576,2011-02-03,TMIN,67
USC00315830,2011-08-14,TMAX,306
USC00315830,2011-08-14,TMIN,256
USW00093719,2006-11-13,TMIN,100
USW00093719,2006-11-13,TMAX,156
USR0000NNWB,2012-06-09,TMIN,156
USC00310576,2011-02-03,TMAX,211
USR0000NNWB,2012-06-09,TMAX,328
USC00310356,2012-02-11,TMAX,122
USW00013754,2009-08-07,TMIN,206
USR0000NHOF,2011-09-20,TMAX,239
USR0000NHOF,2011-09-20,TMIN,144
USC00316676,2014-07-13,TMIN,194
USW00093719,2014-06-09,TMIN,200
USW00093719,2014-06-09,TMAX,300
USW00093765,2006-02-15,TMAX,144
USW00093765,2006-02-15,TMIN,44
USR0000NCRN,2009-04-12,TMIN,44
USC00314684,2013-02-15,TMAX,106
USR0000NCRN,2009-04-12,TMAX,167
USW00093719,2010-03-06,TMAX,117
USW00013754,2010-01-07,TMAX,72
USW00093719,2010-06-07,TMAX,283
USC00314689,2010-09-24,TMAX,350
USW00093719,2010-06-07,TMIN,200
USW00013754,2010-01-07,TMIN,-55
USR0000NNWB,2007-09-14,TMAX,294
USR0000NCRN,2005-05-06,TMAX,128
USC00317170,2015-07-06,TMAX,311
USC00314684,2013-02-15,TMIN,-17
USC00317170,2015-07-06,TMIN,233
USW00093719,2010-03-06,TMIN,-11
USW00093765,2014-09-24,TMAX,261
USC00310356,2013-07-22,TMAX,278
USC00317170,2009-04-08,TMAX,172
USC00317170,2009-04-08,TMIN,39
USC00310356,2013-07-22,TMIN,239
USR0000NHOF,2009-03-10,TMIN,61
USW00093743,2013-07-22,TMAX,300
USC00310576,2008-03-28,TMIN,106
USC00314689,2011-09-03,TMIN,189
USW00093743,2013-07-22,TMIN,244
USC00314144,2009-10-13,TMAX,244
USC00310576,2006-08-06,TMAX,306
USC00310576,2008-03-28,TMAX,233
USC00314144,2009-10-13,TMIN,111
USW00093765,2005-09-16,TMAX,311
USW00093765,2005-09-16,TMIN,239
USW00093765,2014-09-24,TMIN,183
USC00310576,2006-08-06,TMIN,233
USR0000NHOF,2009-03-10,TMAX,194
USC00314689,2010-09-24,TMIN,211
USC00310576,2012-05-11,TMIN,89
USW00013754,2007-12-04,TMAX,94
USR0000NHOF,2012-01-29,TMIN,-33
USC00314689,2011-09-03,TMAX,294
USW00013754,2007-12-04,TMIN,17
USR0000NHOF,2012-01-29,TMAX,128
USW00013754,2014-04-20,TMAX,133
USW00013754,2014-04-20,TMIN,100
USC00310576,2005-05-23,TMAX,283
USC00314689,2005-04-11,TMIN,56
USC00317170,2008-05-06,TMAX,256
USC00314689,2005-04-11,TMAX,250
USR0000NCRN,2005-02-12,TMIN,-33
USR0000NCRN,2005-02-12,TMAX,161
USC00310576,2015-03-14,TMAX,167
USR0000NHOF,2013-04-15,TMIN,144
USW00013754,2010-02-27,TMAX,106
USC00317170,2008-05-06,TMIN,144
USC00310576,2012-03-18,TMAX,256
USW00093765,2011-08-31,TMIN,178
USW00093719,2009-07-17,TMIN,211
USR0000NNWB,2006-01-09,TMAX,217
USR0000NCRN,2005-05-06,TMIN,83
USC00310576,2005-10-14,TMIN,161
USW00093743,2007-12-11,TMAX,244
USW00093743,2007-12-11,TMIN,100
USR0000NNWB,2006-01-09,TMIN,106
USC00310576,2012-05-11,TMAX,239
USW00093765,2011-08-31,TMAX,294
USC00310576,2012-03-18,TMIN,139
USC00310576,2005-05-23,TMIN,178
USW00093719,2010-11-11,TMIN,61
USC00316676,2007-04-18,TMAX,211
USC00316676,2007-04-18,TMIN,67
USR0000NHOF,2007-10-22,TMIN,117
USR0000NHOF,2007-10-22,TMAX,261
USW00093719,2009-07-17,TMAX,322
USC00310576,2005-10-14,TMAX,206
USW00013754,2010-02-27,TMIN,-32
USR0000NNWB,2011-08-08,TMIN,244
USC00314689,2007-07-18,TMIN,222
USC00315830,2010-12-26,TMAX,94
USC00310356,2007-12-11,TMAX,200
USW00013754,2007-03-05,TMIN,-10
USC00314684,2006-12-03,TMIN,28
USC00314684,2006-12-03,TMAX,156
USC00310356,2007-12-11,TMIN,44
USR0000NHOF,2007-10-26,TMIN,211
USR0000NNWB,2014-02-27,TMAX,144
USW00093743,2011-12-19,TMAX,133
USC00317170,2008-05-31,TMAX,317
USC00317170,2008-05-31,TMIN,194
USR0000NHOF,2014-06-07,TMAX,306
USC00316676,2005-07-27,TMAX,344
USC00315830,2007-11-08,TMIN,39
USW00093743,2011-12-19,TMIN,-32
USC00314684,2008-08-18,TMIN,178
USC00315830,2007-11-08,TMAX,133
USC00314684,2008-08-18,TMAX,283
USR0000NNWB,2014-02-27,TMIN,-22
USR0000NHOF,2007-12-15,TMIN,89
USR0000NHOF,2015-12-12,TMIN,100
USW00093765,2012-03-21,TMAX,233
USC00310576,2013-03-30,TMIN,0
USR0000NCRN,2014-09-11,TMAX,289
USC00310576,2013-04-15,TMIN,67
USC00310576,2013-04-15,TMAX,261
USC00310576,2005-02-23,TMAX,128
USC00317170,2013-01-17,TMIN,67
USC00310576,2005-02-23,TMIN,22
USR0000NNWB,2008-08-12,TMAX,317
USC00310356,2012-12-11,TMAX,200
USR0000NNWB,2008-08-12,TMIN,144
USC00317170,2013-01-17,TMAX,161
USC00315830,2015-04-23,TMAX,222
USR0000NHOF,2007-12-15,TMAX,122
USC00315830,2015-04-23,TMIN,161
USR0000NCRN,2014-09-11,TMIN,200
USR0000NNWB,2011-08-08,TMAX,367
USC00316676,2007-07-05,TMAX,317
USW00013754,2008-11-22,TMIN,-38
USW00093765,2015-07-06,TMIN,250
USC00310356,2006-07-13,TMIN,217
USC00314684,2015-05-23,TMIN,89
USC00316676,2015-02-16,TMAX,0
USC00316676,2015-02-16,TMIN,-61
USW00013754,2014-02-27,TMIN,-10
USW00013754,2014-02-27,TMAX,133
USW00093765,2015-07-06,TMAX,294
USC00310356,2006-07-13,TMAX,294
USR0000NCRN,2006-07-04,TMAX,311
USR0000NCRN,2006-07-04,TMIN,217
USC00310576,2008-04-23,TMIN,150
USC00317170,2014-02-16,TMAX,122
USC00317170,2014-02-16,TMIN,-11
USC00310576,2008-04-23,TMAX,222
USC00314689,2007-07-18,TMAX,328
USC00314684,2015-05-23,TMAX,228
USW00013754,2008-11-22,TMAX,61
USC00315830,2010-05-05,TMIN,183
USC00315830,2009-12-16,TMIN,72
USC00316676,2007-07-05,TMIN,172
USC00316676,2005-07-27,TMIN,239
USR0000NHOF,2014-06-07,TMIN,144
USW00013754,2015-10-18,TMAX,150
USW00013754,2015-10-18,TMIN,56
USW00013754,2008-07-16,TMIN,222
USC00314684,2010-01-15,TMIN,-61
USC00315830,2010-05-05,TMAX,256
USC00314684,2010-01-15,TMAX,111
USC00314684,2013-01-01,TMIN,-50
USC00317170,2014-09-24,TMIN,150
USC00317170,2014-09-24,TMAX,233
USW00013754,2008-07-16,TMAX,300
USR0000NNWB,2007-09-14,TMIN,222
USR0000NHOF,2007-10-26,TMAX,228
USC00315830,2009-12-16,TMAX,167
USC00314684,2013-01-01,TMAX,117
USR0000NHOF,2012-09-03,TMIN,217
USR0000NHOF,2013-04-15,TMAX,189
USR0000NHOF,2012-09-03,TMAX,294
USC00317170,2015-05-23,TMIN,89
USC00315830,2005-01-09,TMAX,194
USC00315830,2005-01-09,TMIN,78
USC00317170,2015-05-23,TMAX,283
USC00317170,2010-11-30,TMIN,72
USC00310576,2015-01-13,TMAX,178
USW00013754,2012-10-14,TMAX,272
USC00314689,2013-02-15,TMIN,0
USC00315830,2014-01-18,TMIN,39
USR0000NCRN,2011-01-19,TMIN,61
USR0000NHOF,2007-12-11,TMIN,94
USC00310576,2010-10-22,TMAX,256
USC00310356,2012-01-29,TMIN,72
USC00310576,2010-10-22,TMIN,89
USC00310356,2012-01-29,TMAX,150
USR0000NCRN,2011-01-19,TMAX,128
USW00013754,2012-10-14,TMIN,117
USC00314144,2007-05-30,TMIN,111
USC00314689,2013-02-15,TMAX,167
USC00314684,2009-02-15,TMAX,122
USC00317170,2010-01-15,TMAX,167
USW00013754,2008-10-31,TMAX,167
USW00093765,2011-05-27,TMIN,233
USC00317170,2008-09-01,TMAX,300
USC00317170,2008-09-01,TMIN,211
USC00314684,2007-08-14,TMIN,189
USR0000NCRN,2012-07-27,TMIN,261
USR0000NHOF,2007-12-11,TMAX,261
USC00314684,2009-02-15,TMIN,28
USC00310356,2006-07-04,TMAX,300
USC00310356,2006-07-04,TMIN,228
USC00314144,2006-03-07,TMAX,128
USC00310576,2006-11-23,TMIN,72
USC00310576,2006-11-23,TMAX,128
USW00093719,2011-10-14,TMAX,250
USW00093719,2011-10-14,TMIN,144
USC00314144,2006-03-07,TMIN,6
USC00317170,2010-01-15,TMIN,-6
USR0000NCRN,2012-07-27,TMAX,328
USW00013754,2012-04-30,TMAX,256
USR0000NCRN,2010-08-21,TMAX,311
USR0000NCRN,2010-08-21,TMIN,211
USR0000NCRN,2013-04-15,TMIN,150
USW00093743,2012-10-23,TMAX,228
USW00093719,2011-07-16,TMIN,172
USR0000NCRN,2013-04-15,TMAX,211
USW00093719,2011-07-16,TMAX,300
USC00310356,2014-09-11,TMIN,217
USR0000NCRN,2014-04-28,TMIN,133
USC00316096,2013-01-01,TMAX,144
USC00316096,2013-01-01,TMIN,83
USW00093719,2008-08-06,TMAX,356
USW00093719,2008-08-06,TMIN,244
USW00013754,2013-09-29,TMIN,167
USR0000NCRN,2014-04-28,TMAX,256
USR0000NNWB,2014-09-24,TMIN,156
USW00093719,2011-03-23,TMAX,306
USC00314684,2005-10-10,TMAX,228
USC00310356,2014-09-11,TMAX,294
USC00310576,2008-04-01,TMIN,150
USW00013754,2012-04-30,TMIN,117
USC00317170,2009-05-18,TMIN,106
USC00310576,2008-04-01,TMAX,206
USC00314144,2007-05-30,TMAX,289
USC00317170,2009-05-18,TMAX,156
USC00314689,2007-01-23,TMIN,39
USC00314689,2007-01-23,TMAX,94
USW00093719,2011-03-23,TMIN,106
USC00314684,2005-10-10,TMIN,178
USR0000NNWB,2008-11-22,TMIN,-56
USW00013754,2008-10-31,TMIN,-10
USR0000NHOF,2006-07-04,TMAX,317
USR0000NHOF,2006-07-04,TMIN,211
USC00310576,2015-01-13,TMIN,72
USC00315830,2012-06-09,TMIN,150
USC00315830,2012-06-09,TMAX,289
USR0000NNWB,2008-11-22,TMAX,67
USW00093743,2012-01-29,TMAX,133
USC00315830,2014-01-18,TMAX,139
USC00314144,2007-07-21,TMAX,261
USC00314144,2010-04-24,TMIN,106
USC00314689,2006-08-31,TMIN,228
USC00314689,2006-08-31,TMAX,300
USC00314689,2011-07-14,TMAX,361
USC00314689,2013-12-21,TMIN,183
USW00093719,2013-09-29,TMIN,156
USW00093719,2013-09-29,TMAX,261
USC00314144,2010-04-24,TMAX,233
USC00314684,2009-05-16,TMAX,272
USR0000NNWB,2015-10-18,TMAX,150
USR0000NNWB,2015-10-18,TMIN,44
USC00314684,2009-05-16,TMIN,189
USW00013754,2009-12-02,TMIN,72
USR0000NHOF,2011-12-19,TMIN,-56
USR0000NNWB,2014-04-20,TMAX,133
USR0000NNWB,2014-04-20,TMIN,100
USC00314689,2011-07-14,TMIN,228
USC00316096,2010-06-17,TMIN,222
USC00314684,2014-08-05,TMIN,217
USC00310356,2012-09-03,TMAX,300
USW00093743,2013-04-15,TMIN,156
USW00093743,2013-04-15,TMAX,206
USC00314684,2015-09-13,TMAX,300
USC00314684,2015-09-13,TMIN,189
USC00310356,2013-04-15,TMIN,72
USC00310356,2013-04-15,TMAX,228
USW00093743,2012-09-03,TMIN,239
USW00013754,2006-12-12,TMIN,-5
USW00093743,2012-09-03,TMAX,283
USC00314689,2011-09-10,TMIN,183
USR0000NHOF,2011-12-19,TMAX,139
USC00310576,2012-01-14,TMIN,0
USC00310576,2015-03-14,TMIN,61
USW00013754,2006-12-12,TMAX,178
USC00310356,2012-09-03,TMIN,250
USC00314684,2014-08-05,TMAX,256
USC00314689,2011-09-10,TMAX,311
USW00013754,2009-12-02,TMAX,228
USC00316096,2010-06-17,TMAX,339
USC00317170,2014-05-18,TMIN,106
USW00093719,2014-09-24,TMIN,167
USW00093719,2014-09-24,TMAX,250
USW00013754,2008-09-10,TMAX,278
USC00314144,2007-07-21,TMIN,133
USW00013754,2008-09-10,TMIN,217
USR0000NCRN,2007-08-03,TMIN,211
USR0000NCRN,2007-08-03,TMAX,306
USR0000NNWB,2011-04-10,TMAX,233
USC00315830,2011-12-03,TMAX,161
USC00315830,2011-12-03,TMIN,17
USC00316096,2010-10-24,TMAX,244
USC00317170,2010-11-30,TMAX,233
USW00093719,2007-07-13,TMAX,306
USR0000NNWB,2010-01-07,TMAX,78
USR0000NNWB,2010-01-07,TMIN,-61
USW00093743,2012-01-29,TMIN,0
USC00316096,2010-10-24,TMIN,67
USC00316096,2013-02-15,TMIN,0
USC00316096,2013-02-15,TMAX,150
USC00314684,2007-08-14,TMAX,333
USC00310356,2006-08-02,TMAX,289
USC00310356,2006-08-02,TMIN,194
USR0000NHOF,2011-09-21,TMIN,200
USC00314689,2013-12-21,TMAX,267
USR0000NHOF,2011-09-21,TMAX,283
USC00315830,2015-10-21,TMIN,67
USW00093719,2007-07-13,TMIN,211
USW00093765,2011-05-27,TMAX,289
USC00315830,2015-10-21,TMAX,206
USC00317170,2014-05-18,TMAX,228
USC00316676,2010-09-14,TMIN,144
USR0000NNWB,2011-04-10,TMIN,128
USC00316676,2010-09-14,TMAX,267
USR0000NNWB,2010-02-27,TMAX,117
USW00093719,2010-11-11,TMAX,167
USR0000NNWB,2010-02-27,TMIN,-6
USC00310576,2012-01-14,TMAX,89
USW00093765,2012-03-21,TMIN,156
USR0000NHOF,2015-12-12,TMAX,261
USC00310356,2012-12-11,TMIN,156
USR0000NCRN,2013-07-22,TMIN,244
USR0000NCRN,2007-05-12,TMIN,167
USR0000NCRN,2007-05-12,TMAX,289
USW00093765,2008-09-01,TMAX,300
USW00093765,2008-09-01,TMIN,189
USC00314684,2009-11-25,TMIN,100
USC00314684,2009-11-25,TMAX,133
USC00317170,2015-03-19,TMIN,50
USR0000NHOF,2015-03-18,TMIN,61
USC00314689,2014-09-24,TMIN,144
USW00093719,2015-08-14,TMAX,306
USC00317170,2015-03-19,TMAX,139
USC00315830,2005-06-19,TMAX,278
USC00315830,2005-06-19,TMIN,200
USC00314689,2006-03-03,TMAX,250
USC00315830,2012-10-14,TMAX,267
USW00013754,2007-03-25,TMIN,89
USC00314689,2014-09-24,TMAX,206
USW00093719,2015-08-14,TMIN,206
USR0000NHOF,2014-11-18,TMIN,-50
USC00314689,2005-05-10,TMIN,100
USC00310576,2012-02-28,TMAX,172
USR0000NHOF,2015-03-18,TMAX,178
USC00310356,2009-12-20,TMIN,0
USW00093765,2007-12-29,TMIN,161
USW00093765,2007-12-29,TMAX,211
USC00310356,2009-12-20,TMAX,67
USR0000NCRN,2013-08-10,TMIN,233
USC00314689,2005-05-10,TMAX,283
USC00314684,2014-05-18,TMIN,111
USC00314144,2005-05-31,TMIN,106
USR0000NCRN,2013-08-10,TMAX,311
USC00310576,2012-02-29,TMAX,178
USR0000NNWB,2008-08-16,TMAX,300
USR0000NNWB,2008-08-16,TMIN,206
USC00310576,2012-02-28,TMIN,56
USC00314684,2014-05-18,TMAX,222
USR0000NHOF,2014-11-18,TMAX,128
USW00093765,2014-08-05,TMIN,228
USC00314689,2006-03-03,TMIN,61
USC00315830,2012-10-14,TMIN,133
USW00093719,2015-07-06,TMAX,317
USC00310576,2009-09-21,TMAX,267
USC00316676,2013-12-30,TMAX,217
USW00093719,2015-07-06,TMIN,244
USC00317170,2013-02-15,TMIN,0
USC00314144,2008-09-27,TMAX,272
USC00314144,2008-09-27,TMIN,156
USC00316676,2013-12-30,TMIN,50
USC00310576,2007-08-17,TMIN,250
USR0000NNWB,2006-11-13,TMIN,111
USC00317170,2014-08-05,TMAX,306
USC00317170,2014-08-05,TMIN,222
USR0000NNWB,2009-12-02,TMIN,72
USR0000NNWB,2006-11-13,TMAX,156
USC00316096,2014-09-24,TMIN,161
USC00316096,2014-09-24,TMAX,250
USW00013754,2007-03-25,TMAX,206
USC00310576,2012-02-29,TMIN,56
USC00310576,2008-12-28,TMIN,117
USC00316676,2010-05-19,TMAX,217
USW00093765,2011-08-16,TMIN,222
USC00315830,2011-12-21,TMIN,111
USC00315830,2011-12-21,TMAX,211
USW00093765,2011-08-16,TMAX,306
USW00093765,2014-02-27,TMIN,11
USW00093765,2014-02-27,TMAX,106
USC00314689,2010-10-24,TMIN,94
USC00310576,2008-12-28,TMAX,222
USC00317170,2013-02-15,TMAX,167
USC00310356,2012-12-02,TMIN,72
USC00310576,2007-08-17,TMAX,328
USC00310356,2012-12-02,TMAX,167
USC00316676,2010-05-19,TMIN,167
USC00317170,2007-12-24,TMAX,178
USC00310576,2009-09-21,TMIN,156
USC00317170,2007-12-24,TMIN,50
USC00314689,2010-10-24,TMAX,256
USW00093765,2014-08-05,TMAX,294
USC00310576,2010-07-07,TMIN,183
USR0000NCRN,2006-03-07,TMAX,133
USW00093765,2006-01-31,TMAX,128
USR0000NHOF,2012-07-25,TMAX,322
USC00317170,2014-02-27,TMIN,-17
USC00316096,2011-09-10,TMAX,300
USC00315830,2011-03-28,TMIN,28
USC00317170,2014-02-27,TMAX,150
USR0000NNWB,2008-08-06,TMAX,361
USC00316676,2014-07-13,TMAX,311
USR0000NNWB,2008-08-06,TMIN,256
USC00314684,2007-10-29,TMIN,61
USR0000NNWB,2010-06-07,TMAX,294
USR0000NNWB,2010-06-07,TMIN,211
USC00317170,2013-01-06,TMIN,22
USC00317170,2013-01-06,TMAX,89
USC00315830,2011-03-28,TMAX,67
USC00317170,2011-12-29,TMAX,150
USC00316096,2011-09-10,TMIN,161
USC00317170,2011-12-29,TMIN,-22
USC00314144,2009-06-17,TMAX,256
USW00093765,2006-01-31,TMIN,61
USC00315830,2006-04-02,TMIN,133
USW00093743,2012-12-02,TMAX,172
USC00314684,2013-09-29,TMIN,128
USC00310356,2013-08-10,TMIN,261
USC00314684,2013-09-29,TMAX,244
USC00310356,2013-08-10,TMAX,300
USR0000NHOF,2009-12-20,TMIN,-39
USC00314144,2009-06-17,TMIN,189
USR0000NHOF,2009-12-20,TMAX,78
USC00316676,2005-12-11,TMAX,117
USC00315830,2013-04-15,TMIN,150
USC00315830,2013-04-15,TMAX,228
USC00310576,2012-10-23,TMIN,56
USC00310576,2012-10-23,TMAX,222
USC00310356,2007-12-15,TMAX,211
USC00310356,2007-12-15,TMIN,100
USC00316676,2005-12-11,TMIN,-33
USW00093719,2013-10-31,TMIN,111
USR0000NNWB,2010-12-08,TMIN,-78
USC00317170,2015-08-15,TMAX,317
USW00093719,2015-04-02,TMIN,28
USW00093719,2007-12-08,TMAX,217
USW00013754,2008-01-15,TMAX,83
USW00093719,2015-04-02,TMAX,228
USW00013754,2008-01-15,TMIN,-32
USW00093765,2006-02-10,TMIN,-38
USW00093743,2007-12-15,TMAX,194
USC00310356,2014-11-18,TMIN,39
USW00013754,2011-03-06,TMIN,94
USW00013754,2011-03-06,TMAX,211
USC00316096,2011-07-14,TMAX,306
USC00316096,2011-07-14,TMIN,206
USW00093765,2013-02-15,TMAX,139
USW00093765,2013-02-15,TMIN,33
