ID,Date,Element,Data_Value
USC00310576,2010-07-07,TMAX,356
USR0000NCRN,2006-03-07,TMIN,-11
USW00093743,2007-12-15,TMIN,94
USC00310356,2014-11-18,TMAX,206
USC00314689,2009-02-05,TMAX,33
USW00093743,2009-12-20,TMAX,83
USC00314684,2007-10-29,TMAX,211
USC00315830,2005-11-28,TMIN,161
USR0000NHOF,2012-07-25,TMIN,211
USW00093719,2008-03-19,TMAX,256
USW00093719,2008-03-19,TMIN,144
USC00315830,2005-11-28,TMAX,211
USW00093719,2006-11-21,TMAX,128
USW00013754,2009-08-23,TMIN,222
USW00013754,2009-08-23,TMAX,300
USC00314689,2009-02-05,TMIN,-61
USW00013754,2011-10-14,TMAX,256
USW00013754,2011-10-14,TMIN,144
USR0000NNWB,2010-12-08,TMAX,44
USW00093719,2006-11-21,TMIN,50
USR0000NNWB,2010-03-25,TMIN,83
USR0000NNWB,2010-03-25,TMAX,233
USW00093743,2009-12-20,TMIN,-16
USC00317170,2007-11-03,TMAX,194
USW00093719,2013-07-21,TMAX,317
USC00315830,2005-06-05,TMIN,211
USR0000NNWB,2009-12-02,TMAX,222
USC00314144,2005-05-06,TMIN,89
USR0000NCRN,2008-10-19,TMIN,83
USC00316096,2015-05-23,TMIN,78
USC00316096,2015-05-23,TMAX,267
USR0000NNWB,2009-02-04,TMIN,-22
USC00317170,2012-08-11,TMAX,294
USC00315830,2015-12-17,TMIN,117
USC00314144,2005-05-06,TMAX,172
USC00315830,2015-12-17,TMAX,206
USW00093743,2009-03-10,TMAX,189
USW00093765,2015-02-21,TMAX,133
USW00093719,2014-02-27,TMIN,-16
USW00093719,2014-02-27,TMAX,144
USR0000NHOF,2014-04-28,TMIN,111
USC00316676,2015-07-13,TMIN,228
USW00093765,2013-09-29,TMIN,161
USC00317170,2012-08-11,TMIN,217
USR0000NCRN,2008-11-29,TMIN,72
USR0000NCRN,2008-10-19,TMAX,172
USW00093765,2015-02-21,TMIN,-66
USC00314689,2007-04-21,TMIN,56
USC00314684,2011-09-28,TMAX,300
USR0000NNWB,2008-01-22,TMIN,-11
USC00314684,2014-09-24,TMIN,139
USC00314684,2014-09-24,TMAX,178
USC00316096,2011-04-25,TMIN,183
USR0000NNWB,2008-12-09,TMIN,-11
USR0000NNWB,2009-02-04,TMAX,50
USC00316096,2010-01-15,TMIN,-44
USC00315830,2010-04-06,TMAX,228
USC00316096,2011-04-25,TMAX,261
USC00310356,2014-06-07,TMIN,206
USC00315830,2010-04-06,TMIN,167
USC00310356,2011-12-19,TMAX,89
USW00093743,2012-12-11,TMIN,117
USW00093743,2012-12-11,TMAX,222
USC00316096,2010-01-15,TMAX,156
USR0000NHOF,2012-12-11,TMAX,206
USR0000NHOF,2014-04-28,TMAX,294
USR0000NCRN,2008-11-29,TMAX,106
USC00316676,2006-12-19,TMIN,61
USC00316676,2006-12-19,TMAX,239
USR0000NHOF,2014-06-28,TMIN,200
USC00310356,2011-12-19,TMIN,22
USR0000NNWB,2007-08-26,TMAX,311
USW00013754,2007-03-05,TMAX,167
USR0000NHOF,2015-01-22,TMIN,0
USC00314684,2011-09-28,TMIN,206
USC00315830,2010-12-26,TMIN,-44
USC00316676,2015-09-28,TMAX,256
USC00310356,2014-04-28,TMIN,167
USR0000NHOF,2006-07-13,TMIN,244
USR0000NHOF,2006-07-13,TMAX,317
USC00310576,2013-03-30,TMAX,172
USR0000NCRN,2013-07-22,TMAX,294
USC00310356,2014-04-28,TMAX,228
USC00316676,2015-09-28,TMIN,222
USC00316676,2015-07-13,TMAX,300
USR0000NNWB,2009-07-17,TMIN,217
USR0000NNWB,2006-02-11,TMAX,117
USW00093765,2013-09-29,TMAX,261
USW00093743,2009-03-10,TMIN,89
USC00314144,2006-07-04,TMAX,333
USC00314144,2006-07-04,TMIN,206
USW00093765,2014-02-16,TMAX,94
USC00314689,2010-06-17,TMIN,206
USW00093765,2014-02-16,TMIN,0
USR0000NNWB,2009-07-17,TMAX,328
USC00314689,2010-06-17,TMAX,333
USC00314684,2009-01-11,TMIN,-17
USR0000NHOF,2014-06-28,TMAX,294
USW00093765,2015-11-18,TMIN,122
USC00310356,2015-10-29,TMIN,194
USR0000NNWB,2007-08-26,TMIN,233
USC00310356,2015-10-29,TMAX,233
USR0000NHOF,2015-01-22,TMAX,172
USC00314684,2009-01-11,TMAX,178
USR0000NNWB,2008-01-22,TMAX,183
USR0000NHOF,2012-12-11,TMIN,100
USC00310356,2015-12-12,TMIN,144
USC00316676,2006-05-10,TMIN,83
USC00314684,2014-12-19,TMAX,111
USC00315830,2014-01-23,TMAX,44
USC00316676,2006-05-10,TMAX,200
USW00093719,2011-04-10,TMAX,222
USW00093765,2009-10-17,TMIN,89
USW00013754,2010-10-31,TMIN,100
USW00013754,2010-03-25,TMAX,211
USW00093765,2009-10-17,TMAX,144
USC00316676,2006-12-30,TMAX,183
USR0000NNWB,2011-10-14,TMAX,250
USC00316676,2006-12-30,TMIN,28
USR0000NCRN,2007-07-21,TMIN,183
USR0000NCRN,2007-07-21,TMAX,261
USC00316676,2005-09-23,TMIN,189
USR0000NNWB,2011-10-14,TMIN,150
USW00013754,2010-10-31,TMAX,233
USC00316676,2005-09-23,TMAX,294
USC00315830,2014-01-23,TMIN,-67
USW00093719,2005-09-16,TMIN,233
USW00093765,2007-10-15,TMAX,239
USR0000NHOF,2015-10-29,TMIN,178
USC00315830,2005-06-05,TMAX,272
USC00316676,2015-09-01,TMAX,256
USC00316676,2015-09-01,TMIN,233
USC00314684,2005-05-31,TMIN,172
USR0000NHOF,2015-10-29,TMAX,278
USW00013754,2010-03-25,TMIN,78
USC00314684,2005-05-31,TMAX,211
USW00093719,2005-09-16,TMAX,311
USC00314689,2010-01-15,TMIN,-11
USC00314689,2010-01-15,TMAX,156
USW00093719,2005-04-07,TMAX,239
USW00093719,2011-04-10,TMIN,128
USW00093765,2007-10-15,TMIN,144
USW00093719,2005-04-07,TMIN,139
USC00314689,2015-05-23,TMAX,167
USW00093719,2007-03-19,TMAX,150
USW00093719,2007-03-19,TMIN,-39
USC00314684,2007-09-07,TMAX,333
USC00314684,2007-09-07,TMIN,161
USC00310356,2014-06-28,TMAX,311
USC00310356,2014-06-07,TMAX,289
USC00310356,2014-06-28,TMIN,222
USC00314684,2014-12-19,TMIN,-11
USC00310356,2015-01-22,TMAX,144
USC00310356,2015-01-22,TMIN,44
USR0000NCRN,2008-06-18,TMAX,300
USW00093765,2015-11-18,TMAX,239
USC00310356,2009-03-10,TMIN,100
USC00315830,2012-04-30,TMAX,250
USC00315830,2012-04-30,TMIN,144
USR0000NNWB,2008-12-09,TMAX,194
USW00093765,2008-05-31,TMAX,256
USW00093765,2008-05-31,TMIN,217
USC00310356,2015-12-12,TMAX,183
USC00310356,2009-03-10,TMAX,172
USR0000NCRN,2008-06-18,TMIN,172
USC00315830,2008-08-13,TMAX,289
USC00310576,2009-07-23,TMAX,306
USC00317170,2013-09-29,TMIN,139
USC00317170,2013-09-29,TMAX,250
USW00093765,2007-07-06,TMIN,250
USW00093765,2007-07-06,TMAX,300
USC00310576,2015-04-08,TMAX,244
USC00310576,2010-08-03,TMIN,217
USC00310576,2010-08-03,TMAX,311
USW00093765,2013-01-06,TMIN,28
USW00013754,2009-07-17,TMAX,306
USW00013754,2009-07-17,TMIN,211
USC00310576,2015-04-08,TMIN,106
USR0000NNWB,2006-02-11,TMIN,50
USW00093765,2009-04-08,TMAX,133
USW00093765,2013-01-06,TMAX,100
USW00093765,2009-04-08,TMIN,39
USC00315830,2008-08-13,TMIN,189
USC00310576,2009-07-23,TMIN,206
USC00317170,2007-11-03,TMIN,100
USW00013754,2011-08-31,TMIN,189
USR0000NHOF,2010-10-22,TMAX,206
USC00316676,2009-01-13,TMAX,172
USC00310356,2015-01-13,TMIN,61
USC00310356,2010-11-15,TMIN,56
USC00315830,2007-12-02,TMIN,67
USC00314689,2013-03-29,TMAX,150
USC00314689,2013-03-29,TMIN,-11
USC00310356,2011-06-05,TMIN,211
USW00093765,2013-08-10,TMIN,239
USW00013754,2007-06-15,TMAX,239
USW00093765,2013-08-10,TMAX,300
USC00315830,2007-12-02,TMAX,167
USR0000NHOF,2009-12-16,TMAX,122
USW00093765,2010-11-30,TMAX,211
USW00093743,2013-12-18,TMAX,128
USC00314144,2007-09-30,TMAX,261
USC00314144,2005-06-29,TMIN,217
USW00093743,2013-12-18,TMIN,-10
USC00316676,2011-07-27,TMAX,278
USC00314684,2006-08-22,TMIN,228
USW00013754,2007-06-15,TMIN,139
USW00093765,2015-02-16,TMIN,-60
USR0000NNWB,2015-08-02,TMIN,228
USR0000NNWB,2015-08-02,TMAX,356
USC00310356,2006-04-02,TMIN,128
USW00093743,2009-12-16,TMAX,150
USW00093743,2009-12-16,TMIN,6
USC00314689,2005-10-26,TMIN,61
USC00314144,2005-05-21,TMIN,106
USW00013754,2009-06-11,TMIN,189
USC00316676,2008-07-10,TMIN,217
USW00093743,2012-02-23,TMIN,128
USW00013754,2011-02-21,TMAX,233
USW00013754,2011-02-21,TMIN,100
USC00310356,2011-06-05,TMAX,283
USW00093765,2015-02-16,TMAX,39
USW00013754,2012-09-03,TMIN,228
USW00013754,2012-09-03,TMAX,294
USC00310356,2015-01-13,TMAX,156
USC00314689,2005-10-26,TMAX,178
USC00314144,2005-06-29,TMAX,278
USC00316676,2005-05-10,TMIN,94
USC00314684,2006-08-22,TMAX,322
USC00316676,2007-11-19,TMIN,72
USR0000NCRN,2013-01-20,TMAX,178
USC00316676,2008-07-10,TMAX,294
USR0000NNWB,2006-11-21,TMIN,50
USR0000NCRN,2010-02-27,TMAX,106
USR0000NCRN,2010-02-27,TMIN,-11
USC00314689,2006-10-16,TMAX,206
USC00316676,2007-11-19,TMAX,200
USC00310356,2015-04-23,TMAX,244
USC00310356,2015-04-23,TMIN,156
USR0000NHOF,2014-02-28,TMIN,-22
USC00317170,2011-01-03,TMIN,6
USC00317170,2011-01-03,TMAX,122
USR0000NHOF,2014-02-28,TMAX,94
USC00316676,2014-05-18,TMIN,111
USC00315830,2005-01-12,TMIN,111
USC00316676,2009-09-17,TMAX,294
USC00314689,2006-10-16,TMIN,44
USC00310356,2006-04-30,TMAX,233
USR0000NHOF,2009-12-16,TMIN,-33
USW00093765,2010-11-30,TMIN,83
USR0000NHOF,2007-01-17,TMAX,67
USR0000NHOF,2007-01-17,TMIN,0
USC00316676,2005-05-10,TMAX,278
USR0000NHOF,2006-04-02,TMAX,250
USC00314144,2007-09-30,TMIN,89
USC00310356,2006-04-30,TMIN,72
USR0000NHOF,2006-04-02,TMIN,83
USR0000NCRN,2013-01-20,TMIN,44
USC00316676,2008-05-06,TMIN,144
USC00316676,2008-05-06,TMAX,244
USR0000NCRN,2014-05-15,TMIN,228
USR0000NNWB,2006-11-21,TMAX,122
USC00315830,2005-08-18,TMIN,233
USC00315830,2005-08-18,TMAX,333
USR0000NCRN,2014-05-15,TMAX,267
USC00316676,2014-05-18,TMAX,217
USC00316676,2011-07-27,TMIN,233
USC00310356,2010-11-15,TMAX,156
USC00310576,2010-01-07,TMAX,72
USW00093719,2009-01-11,TMAX,172
USC00310576,2010-01-07,TMIN,-17
USW00093719,2009-01-11,TMIN,67
USW00093719,2013-01-17,TMAX,156
USC00316676,2011-01-27,TMAX,150
USW00093765,2005-02-25,TMAX,56
USC00317170,2013-08-10,TMAX,367
USC00310576,2008-04-21,TMAX,217
USC00314144,2010-07-16,TMAX,322
USC00314144,2010-07-16,TMIN,250
USW00093719,2013-01-17,TMIN,61
USC00314684,2013-09-20,TMIN,111
USC00314144,2005-05-21,TMAX,239
USC00310356,2008-11-29,TMIN,106
USR0000NNWB,2008-07-01,TMIN,183
USC00310576,2008-04-21,TMIN,139
USC00314684,2010-03-25,TMIN,56
USC00315830,2009-03-01,TMIN,56
USC00317170,2013-08-10,TMIN,217
USW00093765,2009-05-16,TMAX,244
USC00310576,2013-11-16,TMAX,200
USC00310576,2013-11-16,TMIN,22
USW00093765,2009-05-16,TMIN,194
USC00315830,2012-06-29,TMAX,306
USC00314144,2005-02-06,TMAX,189
USC00314144,2005-02-06,TMIN,39
USC00315830,2009-03-01,TMAX,133
USC00314684,2006-01-15,TMIN,0
USW00013754,2015-04-09,TMIN,144
USR0000NHOF,2010-07-29,TMIN,211
USC00314684,2006-01-15,TMAX,106
USW00013754,2015-04-09,TMAX,256
USC00314684,2013-09-20,TMAX,256
USW00093765,2005-02-25,TMIN,11
USW00013754,2009-06-11,TMAX,300
USR0000NHOF,2010-07-29,TMAX,311
USC00317170,2007-07-06,TMAX,344
USC00316096,2013-03-29,TMAX,144
USC00317170,2014-09-10,TMIN,206
USC00310356,2013-09-30,TMIN,150
USR0000NCRN,2012-02-11,TMAX,111
USW00093743,2013-04-16,TMIN,156
USC00310356,2013-09-30,TMAX,256
USW00093743,2013-04-16,TMAX,239
USR0000NCRN,2009-10-30,TMIN,178
USC00316676,2008-11-11,TMIN,6
USR0000NNWB,2010-12-25,TMIN,-39
USC00316676,2008-11-11,TMAX,178
USC00310356,2011-01-31,TMIN,61
USC00310356,2013-04-16,TMIN,156
USC00310356,2011-01-31,TMAX,133
USC00310356,2013-04-16,TMAX,217
USC00316676,2011-01-27,TMIN,6
USC00310356,2010-10-09,TMIN,150
USC00310356,2010-10-09,TMAX,256
USR0000NCRN,2012-02-11,TMIN,-17
USC00317170,2014-09-10,TMAX,289
USC00316096,2014-06-09,TMAX,272
USC00317170,2007-07-06,TMIN,222
USR0000NNWB,2010-12-25,TMAX,100
USR0000NNWB,2008-07-01,TMAX,300
USC00316096,2013-03-29,TMIN,-28
USR0000NNWB,2006-07-03,TMAX,350
USR0000NNWB,2006-07-03,TMIN,217
USC00314684,2010-03-25,TMAX,228
USC00310356,2008-11-29,TMAX,150
USC00316096,2014-06-09,TMIN,189
USW00093743,2013-09-30,TMIN,144
USW00093743,2010-10-09,TMAX,267
USC00310356,2009-12-16,TMAX,161
USC00314689,2009-01-19,TMIN,11
USC00314689,2009-01-19,TMAX,106
USC00310356,2009-12-16,TMIN,78
USR0000NHOF,2013-04-16,TMIN,117
USR0000NHOF,2013-04-16,TMAX,200
USW00093743,2013-09-30,TMAX,256
USC00316676,2007-04-21,TMIN,39
USC00310576,2008-01-04,TMAX,44
USC00310576,2008-01-04,TMIN,-44
USR0000NCRN,2014-04-20,TMAX,133
USC00315830,2006-05-11,TMIN,161
USR0000NCRN,2013-09-30,TMAX,244
USC00315830,2014-04-28,TMIN,150
USW00013754,2008-07-01,TMAX,300
USC00315830,2014-04-28,TMAX,250
USC00316676,2012-01-18,TMIN,94
USW00013754,2008-07-01,TMIN,194
USC00315830,2006-05-11,TMAX,244
USR0000NCRN,2010-10-22,TMAX,211
USR0000NCRN,2010-10-22,TMIN,44
USR0000NCRN,2014-04-20,TMIN,106
USC00316676,2011-06-02,TMIN,200
USC00310356,2013-07-21,TMAX,289
USC00310356,2013-07-21,TMIN,244
USC00317170,2014-12-24,TMAX,206
USW00093719,2011-05-27,TMIN,189
USC00316096,2013-09-20,TMAX,261
USC00314684,2005-03-02,TMIN,-11
USC00316676,2005-10-27,TMAX,178
USC00316676,2005-10-27,TMIN,33
USR0000NNWB,2014-07-02,TMAX,344
USC00316676,2012-01-18,TMAX,206
USR0000NCRN,2014-06-07,TMAX,278
USR0000NCRN,2005-01-25,TMAX,111
USR0000NHOF,2009-11-12,TMAX,156
USW00093719,2011-05-27,TMAX,300
USR0000NCRN,2013-09-30,TMIN,106
USC00314689,2011-07-01,TMAX,328
USW00093765,2015-04-02,TMAX,200
USR0000NCRN,2014-06-07,TMIN,150
USR0000NCRN,2005-01-25,TMIN,-11
USC00314689,2011-07-01,TMIN,206
USW00093765,2007-08-17,TMIN,283
USW00093765,2013-11-22,TMIN,111
USW00093765,2013-11-22,TMAX,217
USW00093765,2015-04-02,TMIN,28
USC00315830,2015-11-19,TMAX,239
USC00316096,2013-09-20,TMIN,150
USC00317170,2014-12-24,TMIN,106
USR0000NNWB,2011-02-21,TMIN,83
USR0000NHOF,2015-05-24,TMIN,106
USR0000NHOF,2015-05-24,TMAX,283
USC00316676,2007-05-20,TMIN,106
USC00310356,2005-08-06,TMAX,311
USC00315830,2014-09-25,TMIN,206
USC00315830,2014-09-25,TMAX,250
USR0000NCRN,2009-06-09,TMIN,194
USC00314684,2014-09-10,TMAX,256
USC00316676,2007-05-20,TMAX,222
USC00314684,2014-09-10,TMIN,200
USC00314144,2010-08-31,TMIN,156
USC00316676,2005-06-03,TMAX,228
USC00317170,2015-09-15,TMIN,100
USC00315830,2010-06-10,TMIN,250
USC00315830,2010-06-10,TMAX,300
USC00314684,2012-03-10,TMAX,172
USW00093743,2013-07-21,TMAX,289
USC00314689,2007-12-16,TMAX,122
USR0000NCRN,2014-02-28,TMIN,6
USC00314689,2006-01-31,TMIN,83
USC00315830,2011-01-28,TMIN,-17
USC00314684,2012-03-10,TMIN,0
USC00315830,2011-01-28,TMAX,117
USW00093743,2013-07-21,TMIN,250
USC00314689,2006-01-31,TMAX,178
USW00093765,2007-08-17,TMAX,311
USR0000NCRN,2014-02-28,TMAX,61
USW00093719,2011-08-09,TMAX,372
USC00316676,2011-06-02,TMAX,328
USC00310356,2012-03-18,TMIN,144
USR0000NCRN,2009-06-09,TMAX,283
USC00317170,2007-09-07,TMAX,306
USC00317170,2007-09-07,TMIN,183
USR0000NNWB,2011-02-21,TMAX,256
USC00314689,2007-12-16,TMIN,78
USC00310356,2012-03-18,TMAX,217
USC00314684,2005-03-02,TMAX,94
USC00310356,2010-01-16,TMAX,128
USC00314684,2005-07-31,TMAX,294
USR0000NCRN,2010-05-20,TMIN,144
USR0000NCRN,2010-05-20,TMAX,256
USR0000NCRN,2013-07-21,TMAX,283
USC00314689,2006-12-30,TMIN,17
USR0000NCRN,2013-07-21,TMIN,250
USR0000NHOF,2015-04-23,TMAX,222
USC00310576,2005-03-20,TMAX,172
USC00314689,2006-12-30,TMAX,161
USR0000NHOF,2015-04-23,TMIN,83
USC00315830,2008-05-31,TMAX,256
USC00315830,2008-05-31,TMIN,217
USR0000NCRN,2005-12-12,TMIN,-6
USC00317170,2015-12-17,TMIN,67
USR0000NCRN,2005-12-12,TMAX,133
USC00314684,2006-09-14,TMIN,161
USC00314684,2006-09-14,TMAX,239
USC00310576,2005-03-20,TMIN,83
USC00317170,2015-12-17,TMAX,228
USR0000NCRN,2013-04-16,TMAX,250
USR0000NCRN,2013-04-16,TMIN,128
USC00310576,2005-07-11,TMAX,306
USC00316676,2007-04-21,TMAX,217
USC00310576,2005-07-11,TMIN,211
USC00315830,2005-01-12,TMAX,200
USC00316096,2011-07-01,TMAX,311
USC00316096,2011-07-01,TMIN,183
USC00310576,2015-09-03,TMIN,194
USC00316676,2014-06-27,TMIN,222
USR0000NHOF,2006-04-30,TMAX,200
USC00314144,2009-01-02,TMAX,161
USC00317170,2013-11-22,TMAX,228
USR0000NHOF,2006-04-30,TMIN,6
USC00310576,2015-09-03,TMAX,322
USW00093719,2006-07-03,TMAX,344
USW00093719,2006-07-03,TMIN,217
USC00316676,2014-06-27,TMAX,333
USC00317170,2013-11-22,TMIN,83
USC00314689,2007-09-17,TMIN,117
USW00093719,2011-08-09,TMIN,239
USW00093719,2012-05-11,TMIN,100
USC00310576,2009-07-17,TMIN,200
USC00314689,2007-09-17,TMAX,250
USC00316676,2006-03-15,TMIN,28
USC00316676,2006-03-15,TMAX,233
USR0000NHOF,2009-11-12,TMIN,100
USW00093743,2010-01-16,TMIN,-21
USW00093743,2010-01-16,TMAX,172
USC00310576,2009-07-17,TMAX,328
USR0000NNWB,2008-02-26,TMIN,56
USW00093743,2010-11-15,TMAX,189
USC00314689,2015-02-21,TMAX,128
USR0000NNWB,2014-07-02,TMIN,244
USR0000NHOF,2015-01-13,TMAX,144
USR0000NHOF,2015-01-13,TMIN,11
USW00093743,2010-11-15,TMIN,28
USC00310356,2010-01-16,TMIN,17
USR0000NNWB,2008-02-26,TMAX,211
USR0000NCRN,2012-11-16,TMAX,150
USR0000NHOF,2007-01-24,TMAX,106
USR0000NHOF,2007-01-24,TMIN,-28
USW00093719,2012-05-11,TMAX,244
USC00314689,2015-02-21,TMIN,-94
USR0000NHOF,2010-01-16,TMIN,-50
USC00314144,2011-07-06,TMIN,233
USC00314144,2011-07-06,TMAX,317
USR0000NHOF,2010-01-16,TMAX,183
USR0000NCRN,2009-04-30,TMAX,239
USC00314684,2005-07-31,TMIN,217
USC00317170,2015-02-16,TMAX,-11
USW00013754,2015-08-02,TMIN,217
USC00317170,2015-02-16,TMIN,-83
USW00013754,2015-08-02,TMAX,344
USR0000NCRN,2009-04-30,TMIN,156
USR0000NCRN,2011-12-03,TMAX,156
USR0000NCRN,2011-12-03,TMIN,-11
USC00315830,2015-11-19,TMIN,139
USR0000NCRN,2012-11-16,TMIN,67
USC00314689,2012-01-02,TMIN,61
USC00314689,2012-01-02,TMAX,194
USW00013754,2008-03-08,TMAX,211
USW00093743,2008-11-29,TMAX,111
USW00093765,2014-12-24,TMIN,172
USC00317170,2007-05-08,TMAX,217
USW00093765,2012-05-11,TMIN,139
USW00093765,2012-05-11,TMAX,244
USC00310576,2014-02-28,TMIN,6
USR0000NCRN,2006-04-30,TMAX,200
USC00317170,2007-05-08,TMIN,117
USW00013754,2008-08-16,TMAX,289
USC00310576,2014-02-28,TMAX,144
USW00093765,2010-04-14,TMIN,89
USW00093765,2010-04-14,TMAX,167
USR0000NCRN,2006-04-30,TMIN,61
USC00310356,2015-07-14,TMIN,217
USW00093743,2012-11-16,TMIN,61
USC00310356,2015-07-14,TMAX,306
USW00013754,2005-12-07,TMIN,-17
USW00013754,2005-12-07,TMAX,100
USW00093743,2012-11-16,TMAX,150
USC00315830,2009-02-20,TMAX,189
USW00093765,2014-12-24,TMAX,200
USC00314689,2011-08-16,TMAX,300
USC00314144,2010-10-22,TMAX,206
USC00314144,2010-10-22,TMIN,22
USC00310356,2011-04-23,TMAX,233
USR0000NHOF,2015-07-14,TMIN,206
USR0000NHOF,2015-07-14,TMAX,333
USR0000NNWB,2015-04-09,TMAX,267
USR0000NNWB,2008-09-01,TMIN,172
USC00310576,2007-07-21,TMIN,206
USR0000NHOF,2012-11-16,TMAX,144
USC00310356,2011-04-23,TMIN,139
USC00315830,2009-02-20,TMIN,-17
USW00093719,2014-07-02,TMIN,239
USR0000NCRN,2011-07-06,TMIN,256
USR0000NCRN,2011-07-06,TMAX,300
USR0000NNWB,2008-09-01,TMAX,306
USC00310576,2007-07-21,TMAX,328
USR0000NHOF,2012-11-16,TMIN,44
USR0000NCRN,2007-12-15,TMAX,194
USR0000NCRN,2007-12-15,TMIN,94
USC00314689,2006-01-28,TMAX,133
USC00314689,2006-01-28,TMIN,-17
USC00310576,2008-07-15,TMIN,200
USC00310576,2010-01-16,TMIN,-17
USR0000NNWB,2010-08-03,TMIN,222
USR0000NNWB,2010-08-03,TMAX,322
USC00310576,2010-01-16,TMAX,178
USC00310576,2008-07-15,TMAX,322
USC00314689,2009-10-12,TMAX,211
USC00314689,2012-06-09,TMAX,317
USC00316676,2013-07-20,TMAX,317
USC00310576,2013-04-16,TMIN,167
USC00316676,2013-07-20,TMIN,233
USW00093743,2011-04-23,TMAX,250
USC00310576,2013-04-16,TMAX,233
USW00013754,2009-04-21,TMIN,133
USC00314689,2012-06-09,TMIN,156
USW00013754,2008-08-16,TMIN,206
USC00310356,2012-11-16,TMAX,139
USW00093719,2014-09-25,TMIN,194
USC00315830,2010-06-07,TMAX,289
USC00315830,2010-06-07,TMIN,228
USC00310356,2008-07-25,TMIN,239
USW00093719,2014-07-02,TMAX,344
USC00314684,2008-07-08,TMIN,217
USW00013754,2005-03-10,TMIN,0
USW00013754,2005-03-10,TMAX,117
USW00093719,2014-09-25,TMAX,239
USW00093719,2015-08-02,TMIN,228
USC00314684,2008-07-08,TMAX,289
USW00093719,2006-02-15,TMAX,194
USC00310356,2008-07-25,TMAX,328
USW00093719,2006-02-15,TMIN,11
USW00093765,2006-11-09,TMAX,222
USC00310356,2012-11-16,TMIN,83
USW00093765,2006-11-09,TMIN,133
USW00093719,2015-08-02,TMAX,350
USR0000NCRN,2005-02-23,TMIN,0
USW00093719,2012-09-03,TMAX,300
USR0000NNWB,2015-04-09,TMIN,139
USR0000NHOF,2008-07-25,TMAX,294
USR0000NNWB,2011-03-06,TMAX,211
USW00013754,2011-12-21,TMIN,139
USR0000NCRN,2006-04-02,TMIN,111
USC00310356,2010-05-20,TMIN,172
USC00310576,2008-06-18,TMIN,200
USW00093765,2008-02-19,TMIN,33
USR0000NHOF,2008-07-25,TMIN,172
USC00310576,2008-06-18,TMAX,333
USW00093765,2008-02-19,TMAX,144
USW00093765,2008-12-31,TMAX,167
USW00093765,2008-12-31,TMIN,17
USW00093719,2012-08-14,TMIN,228
USC00317170,2009-08-07,TMIN,194
USC00317170,2009-08-07,TMAX,306
USW00013754,2011-12-21,TMAX,228
USC00310356,2010-05-20,TMAX,228
USW00093719,2015-09-13,TMAX,267
USC00310576,2009-04-12,TMIN,61
USR0000NNWB,2006-08-06,TMAX,328
USR0000NHOF,2009-07-17,TMIN,194
USC00316096,2010-03-25,TMAX,217
USC00314689,2010-10-06,TMAX,206
USC00314689,2010-10-06,TMIN,72
USC00316676,2007-02-23,TMIN,56
USW00093743,2010-05-20,TMIN,150
USC00316676,2007-02-23,TMAX,233
USC00316096,2009-10-12,TMIN,139
USW00093743,2010-05-20,TMAX,261
USC00310356,2005-12-12,TMIN,-11
USC00310356,2005-12-12,TMAX,117
USC00316096,2013-11-22,TMIN,106
USC00316096,2009-10-12,TMAX,200
USC00316096,2013-11-22,TMAX,217
USR0000NCRN,2006-04-02,TMAX,256
USR0000NNWB,2006-08-06,TMIN,233
USW00013754,2012-10-23,TMAX,250
USC00316096,2013-08-10,TMIN,239
USC00316096,2013-08-10,TMAX,317
USW00093719,2015-02-16,TMAX,0
USC00310356,2010-12-01,TMAX,200
USW00093743,2008-07-25,TMIN,156
USC00314684,2011-04-10,TMIN,122
USC00314684,2011-04-10,TMAX,172
USW00093743,2008-07-25,TMAX,233
USR0000NNWB,2012-07-10,TMIN,222
USC00314689,2005-05-05,TMAX,233
USC00316676,2007-10-27,TMAX,233
USC00314689,2005-05-05,TMIN,100
USC00314144,2005-04-12,TMIN,78
USC00314144,2005-04-12,TMAX,222
USR0000NCRN,2005-02-23,TMAX,150
USC00314689,2011-08-16,TMIN,194
