ID,Date,Element,Data_Value
USW00093719,2012-09-03,TMIN,228
USC00314684,2012-04-29,TMAX,194
USC00314684,2012-04-29,TMIN,117
USR0000NNWB,2012-07-10,TMAX,322
USC00316676,2007-10-27,TMIN,217
USC00314684,2010-04-28,TMAX,206
USC00310576,2009-04-12,TMAX,233
USR0000NCRN,2015-04-23,TMAX,194
USR0000NCRN,2015-04-23,TMIN,94
USW00093719,2012-08-14,TMAX,328
USW00093719,2015-02-16,TMIN,-55
USW00013754,2007-02-18,TMIN,-10
USW00013754,2007-02-18,TMAX,94
USC00317170,2007-08-14,TMAX,333
USC00317170,2007-08-14,TMIN,206
USC00314684,2006-12-30,TMAX,178
USR0000NNWB,2006-05-11,TMIN,150
USR0000NNWB,2006-05-11,TMAX,283
USC00314684,2006-12-30,TMIN,22
USC00314684,2010-04-28,TMIN,78
USW00093719,2015-09-13,TMIN,161
USC00310576,2007-01-24,TMIN,22
USC00310576,2007-01-24,TMAX,117
USC00310356,2010-12-01,TMIN,167
USC00314684,2013-08-10,TMIN,239
USC00310356,2005-08-06,TMIN,256
USW00013754,2009-04-21,TMAX,239
USR0000NHOF,2008-08-23,TMAX,300
USC00316096,2012-06-09,TMIN,133
USC00316096,2012-06-09,TMAX,294
USC00314144,2009-03-10,TMAX,194
USW00093765,2014-09-10,TMAX,294
USW00093719,2007-03-25,TMIN,72
USW00093719,2007-03-25,TMAX,222
USW00093765,2014-09-10,TMIN,222
USR0000NNWB,2005-12-07,TMIN,-33
USC00316096,2011-08-16,TMIN,178
USW00013754,2014-09-25,TMAX,244
USC00314684,2014-12-26,TMIN,-11
USC00314684,2014-12-26,TMAX,156
USW00093743,2008-02-03,TMAX,300
USW00093743,2008-02-03,TMIN,50
USW00093719,2007-12-24,TMAX,150
USW00093719,2007-12-24,TMIN,28
USW00013754,2014-09-25,TMIN,183
USC00314144,2009-03-10,TMIN,61
USC00314684,2013-11-22,TMAX,200
USC00314684,2013-11-22,TMIN,72
USC00315830,2006-12-12,TMAX,206
USC00315830,2006-12-12,TMIN,-6
USC00315830,2011-10-14,TMAX,272
USC00315830,2011-10-14,TMIN,189
USC00317170,2015-09-24,TMAX,244
USW00013754,2012-07-10,TMIN,217
USW00013754,2010-08-03,TMIN,233
USR0000NNWB,2005-12-07,TMAX,117
USW00013754,2010-08-03,TMAX,311
USC00310356,2008-02-03,TMAX,161
USC00310356,2008-02-03,TMIN,33
USW00013754,2012-07-10,TMAX,322
USR0000NHOF,2015-05-15,TMAX,250
USR0000NHOF,2015-05-15,TMIN,83
USC00314689,2005-03-07,TMIN,61
USW00013754,2010-09-20,TMAX,311
USC00317170,2015-09-24,TMIN,194
USC00310356,2010-07-29,TMIN,267
USC00314684,2010-09-24,TMAX,339
USW00093743,2010-07-29,TMAX,300
USC00310576,2009-12-20,TMIN,17
USC00316096,2010-11-07,TMAX,117
USC00310576,2009-12-20,TMAX,128
USC00314144,2010-02-27,TMAX,111
USC00314144,2010-02-27,TMIN,-33
USR0000NNWB,2012-09-03,TMIN,233
USC00316676,2008-04-10,TMIN,100
USW00093719,2006-03-03,TMIN,50
USC00310576,2013-02-15,TMAX,122
USC00310576,2013-02-15,TMIN,11
USC00316676,2008-04-10,TMAX,189
USW00093743,2008-11-29,TMIN,83
USC00315830,2012-06-29,TMIN,250
USW00013754,2008-03-08,TMIN,56
USR0000NHOF,2008-02-03,TMAX,200
USR0000NHOF,2008-02-03,TMIN,-17
USR0000NNWB,2012-09-03,TMAX,322
USC00314684,2010-09-24,TMIN,172
USW00093719,2006-03-03,TMAX,183
USC00316096,2011-08-16,TMAX,311
USC00310356,2015-09-29,TMIN,228
USR0000NHOF,2011-04-23,TMAX,239
USW00093743,2010-07-29,TMIN,267
USW00093765,2009-08-07,TMIN,206
USW00013754,2014-01-23,TMAX,50
USW00093765,2009-08-07,TMAX,289
USR0000NHOF,2011-04-23,TMIN,161
USR0000NHOF,2010-10-09,TMAX,267
USW00093743,2011-01-30,TMIN,17
USC00310356,2015-09-29,TMAX,256
USW00093719,2006-02-11,TMIN,44
USW00093719,2006-02-11,TMAX,117
USC00315830,2013-01-01,TMAX,133
USR0000NHOF,2010-10-09,TMIN,50
USC00315830,2013-01-01,TMIN,39
USC00316096,2010-11-07,TMIN,0
USW00093743,2011-01-30,TMAX,161
USC00310356,2010-07-29,TMAX,311
USW00013754,2015-08-14,TMIN,189
USC00315830,2007-11-16,TMIN,22
USC00314684,2015-01-25,TMIN,-17
USC00314684,2015-01-25,TMAX,78
USC00310356,2015-07-06,TMAX,294
USC00310356,2015-07-06,TMIN,244
USC00314684,2015-12-17,TMIN,83
USC00310356,2015-08-23,TMAX,306
USC00314684,2015-12-17,TMAX,194
USW00013754,2007-06-13,TMIN,189
USR0000NNWB,2009-03-04,TMAX,78
USC00316096,2012-04-29,TMIN,128
USR0000NNWB,2009-03-04,TMIN,-89
USR0000NCRN,2007-12-11,TMAX,256
USC00316676,2007-03-11,TMIN,56
USR0000NHOF,2006-01-09,TMAX,211
USR0000NCRN,2007-12-11,TMIN,111
USR0000NHOF,2006-01-09,TMIN,89
USC00316096,2012-04-29,TMAX,200
USC00316676,2007-03-11,TMAX,222
USR0000NNWB,2010-12-11,TMIN,22
USC00310356,2006-01-09,TMIN,50
USR0000NHOF,2008-08-23,TMIN,172
USC00310576,2014-02-16,TMAX,106
USR0000NNWB,2007-06-15,TMIN,122
USR0000NNWB,2007-06-15,TMAX,250
USW00093719,2008-06-05,TMIN,239
USW00093719,2008-06-05,TMAX,356
USC00314684,2013-08-10,TMAX,333
USR0000NNWB,2010-12-11,TMAX,117
USC00314144,2011-05-01,TMAX,239
USC00310576,2014-02-16,TMIN,11
USC00314144,2011-05-01,TMIN,78
USC00314684,2011-07-01,TMAX,328
USW00093743,2011-04-23,TMIN,183
USW00013754,2007-06-13,TMAX,256
USC00310356,2006-01-09,TMAX,94
USC00314684,2011-07-01,TMIN,183
USC00310356,2015-08-23,TMIN,217
USR0000NHOF,2008-11-29,TMIN,56
USR0000NHOF,2008-11-29,TMAX,89
USR0000NHOF,2015-09-29,TMIN,228
USW00013754,2010-09-20,TMIN,167
USW00093765,2009-08-23,TMIN,233
USC00316676,2012-10-13,TMAX,228
USC00310576,2015-05-24,TMIN,106
USC00310576,2015-05-24,TMAX,256
USC00314689,2012-04-29,TMAX,178
USC00314689,2012-04-29,TMIN,122
USC00316096,2015-03-19,TMAX,144
USW00093765,2009-08-23,TMAX,283
USC00314689,2014-06-09,TMIN,194
USC00314689,2014-06-09,TMAX,300
USC00314684,2013-03-29,TMIN,-33
USW00093743,2012-02-23,TMAX,178
USC00315830,2007-11-16,TMAX,111
USR0000NNWB,2014-09-25,TMIN,183
USR0000NNWB,2014-09-25,TMAX,222
USC00316676,2012-10-13,TMIN,78
USW00013754,2015-08-14,TMAX,300
USW00013754,2014-01-23,TMIN,-82
USC00314684,2011-07-16,TMAX,300
USR0000NHOF,2015-09-29,TMAX,306
USC00310356,2015-05-15,TMAX,233
USW00093743,2011-01-31,TMIN,44
USW00013754,2011-01-10,TMIN,-32
USW00013754,2011-01-10,TMAX,0
USC00310356,2015-05-15,TMIN,133
USW00093743,2011-01-31,TMAX,100
USC00316096,2015-03-19,TMIN,61
USR0000NHOF,2005-09-16,TMAX,311
USR0000NHOF,2005-09-16,TMIN,217
USC00314684,2011-07-16,TMIN,150
USC00314689,2005-03-07,TMAX,228
USC00310576,2007-11-25,TMIN,39
USC00310576,2007-11-25,TMAX,133
USC00314684,2013-03-29,TMAX,139
USR0000NHOF,2015-07-06,TMAX,328
USR0000NHOF,2015-07-06,TMIN,228
USC00314689,2009-10-12,TMIN,122
USR0000NCRN,2007-06-04,TMAX,322
USC00315830,2014-08-05,TMAX,289
USW00093743,2009-11-12,TMIN,117
USC00310356,2012-10-14,TMAX,228
USC00316676,2005-05-05,TMAX,222
USR0000NCRN,2010-11-11,TMIN,61
USC00310356,2012-10-14,TMIN,133
USC00310576,2012-12-08,TMIN,89
USC00314684,2006-01-31,TMIN,67
USC00316676,2005-05-05,TMIN,122
USR0000NCRN,2010-11-11,TMAX,167
USR0000NNWB,2009-02-19,TMAX,178
USC00316676,2008-06-15,TMIN,183
USR0000NNWB,2007-09-19,TMAX,267
USC00317170,2007-12-29,TMAX,256
USR0000NNWB,2009-02-19,TMIN,33
USC00315830,2011-03-06,TMIN,133
USW00093765,2006-01-15,TMIN,22
USC00316676,2013-03-29,TMAX,144
USC00316676,2008-06-15,TMAX,339
USC00314684,2006-01-31,TMAX,183
USW00013754,2007-03-19,TMIN,-38
USW00093765,2005-10-10,TMIN,211
USR0000NHOF,2014-11-24,TMAX,222
USW00093719,2006-02-17,TMIN,100
USC00315830,2005-03-17,TMAX,89
USC00314684,2015-09-24,TMAX,250
USC00314684,2015-09-24,TMIN,178
USW00013754,2007-03-19,TMAX,139
USC00310576,2012-12-08,TMAX,189
USC00310576,2008-11-28,TMIN,-11
USC00310576,2008-11-28,TMAX,150
USC00310576,2006-04-02,TMIN,100
USW00093765,2005-10-10,TMAX,228
USC00315830,2012-10-23,TMIN,94
USC00317170,2007-12-29,TMIN,178
USC00315830,2012-10-23,TMAX,239
USC00310576,2015-05-15,TMAX,217
USC00310576,2015-05-15,TMIN,100
USC00310576,2006-04-02,TMAX,217
USC00310576,2010-07-02,TMIN,161
USC00310356,2014-11-24,TMIN,144
USC00316676,2013-03-29,TMIN,6
USC00310356,2014-01-18,TMAX,156
USC00310356,2014-01-18,TMIN,33
USC00316676,2009-01-25,TMIN,17
USC00310576,2006-10-11,TMAX,250
USC00310576,2006-10-11,TMIN,144
USW00093743,2014-01-18,TMAX,139
USR0000NNWB,2007-09-19,TMIN,183
USC00314689,2011-04-02,TMIN,50
USW00093743,2014-01-18,TMIN,-32
USC00310576,2005-01-20,TMIN,-39
USC00310576,2006-04-30,TMIN,22
USR0000NHOF,2007-03-08,TMIN,-22
USW00013754,2006-12-02,TMAX,194
USC00316096,2012-03-21,TMIN,139
USW00093719,2007-10-27,TMAX,233
USC00310576,2005-01-20,TMAX,89
USC00310576,2006-04-30,TMAX,183
USC00310356,2014-11-24,TMAX,189
USR0000NNWB,2008-04-09,TMIN,100
USW00093743,2012-10-14,TMAX,256
USW00093719,2006-02-17,TMAX,239
USW00093765,2006-01-15,TMAX,100
USC00314689,2007-08-29,TMAX,328
USC00316676,2007-11-16,TMIN,22
USC00314689,2007-08-29,TMIN,194
USC00316676,2007-11-16,TMAX,206
USC00310576,2015-04-27,TMIN,83
USW00093743,2012-10-14,TMIN,122
USC00310576,2015-04-27,TMAX,122
USR0000NHOF,2006-03-07,TMIN,-56
USW00093765,2007-06-08,TMIN,244
USW00013754,2009-04-08,TMAX,128
USW00013754,2009-04-08,TMIN,22
USR0000NHOF,2006-03-07,TMAX,117
USR0000NNWB,2008-04-09,TMAX,183
USC00314689,2011-04-02,TMAX,167
USW00093765,2007-06-08,TMAX,283
USC00316096,2012-03-21,TMAX,233
USR0000NHOF,2014-11-24,TMIN,183
USC00310356,2011-01-19,TMAX,78
USC00314689,2014-07-11,TMIN,211
USC00310356,2012-07-27,TMIN,261
USC00314684,2006-07-03,TMAX,328
USC00314684,2006-07-03,TMIN,217
USW00093719,2005-12-07,TMIN,-28
USC00316676,2012-08-27,TMAX,300
USC00316676,2012-08-27,TMIN,200
USW00093719,2005-12-07,TMAX,106
USC00310576,2011-05-16,TMAX,278
USC00310356,2011-03-11,TMAX,172
USC00310576,2011-05-16,TMIN,161
USC00314689,2009-11-25,TMIN,122
USR0000NNWB,2012-08-11,TMAX,294
USR0000NNWB,2012-08-11,TMIN,228
USC00316096,2013-01-06,TMIN,17
USC00315830,2010-12-18,TMIN,11
USC00310356,2011-03-11,TMIN,72
USC00316096,2013-01-06,TMAX,83
USC00314684,2011-06-05,TMAX,311
USC00314684,2011-06-05,TMIN,172
USW00093765,2015-09-13,TMIN,183
USC00314144,2008-10-19,TMIN,89
USC00310576,2011-06-16,TMAX,289
USC00317170,2009-05-16,TMAX,272
USC00316676,2007-10-05,TMIN,222
USC00316676,2007-10-05,TMAX,289
USC00314689,2011-02-14,TMIN,-6
USC00314689,2014-07-11,TMAX,311
USW00093765,2010-09-13,TMAX,267
USW00093743,2012-07-27,TMAX,317
USR0000NCRN,2015-11-15,TMAX,172
USW00093719,2009-11-10,TMIN,122
USC00317170,2009-05-16,TMIN,200
USC00310576,2011-05-21,TMIN,133
USC00310576,2011-05-21,TMAX,278
USC00315830,2011-03-06,TMAX,183
USW00093765,2010-09-13,TMIN,167
USC00315830,2005-03-17,TMIN,50
USW00013754,2008-12-09,TMAX,200
USW00013754,2008-12-09,TMIN,-10
USR0000NCRN,2008-12-18,TMIN,72
USC00316096,2010-03-06,TMIN,-22
USC00316096,2010-03-06,TMAX,117
USC00310576,2008-02-14,TMIN,50
USW00013754,2007-09-17,TMAX,261
USW00013754,2007-09-17,TMIN,150
USC00316676,2007-02-22,TMAX,189
USC00316676,2015-03-30,TMIN,-6
USC00310576,2008-02-14,TMAX,222
USW00093765,2010-03-25,TMIN,122
USC00315830,2005-11-14,TMIN,133
USC00310576,2010-07-02,TMAX,283
USC00316676,2009-02-13,TMAX,217
USC00316676,2009-02-13,TMIN,33
USW00093765,2010-03-25,TMAX,206
USC00310356,2011-01-19,TMIN,50
USC00316676,2007-02-22,TMIN,94
USW00093719,2015-12-17,TMIN,128
USC00315830,2005-11-14,TMAX,228
USR0000NNWB,2012-08-14,TMAX,339
USC00317170,2015-11-30,TMIN,122
USC00315830,2010-12-18,TMAX,94
USW00093719,2015-12-17,TMAX,244
USC00317170,2015-11-30,TMAX,183
USC00310356,2014-08-12,TMIN,239
USR0000NCRN,2009-03-10,TMAX,194
USC00310356,2014-08-12,TMAX,294
USR0000NNWB,2006-12-14,TMAX,183
USC00314689,2009-11-25,TMAX,144
USC00316676,2015-03-30,TMAX,111
USC00310576,2006-05-11,TMIN,139
USC00310576,2006-05-11,TMAX,261
USR0000NCRN,2009-03-10,TMIN,78
USR0000NNWB,2012-08-14,TMIN,233
USR0000NNWB,2006-12-14,TMIN,117
USR0000NCRN,2008-12-18,TMAX,250
USC00310356,2012-07-27,TMAX,306
USR0000NHOF,2014-01-18,TMAX,106
USW00093719,2007-10-27,TMIN,172
USC00316676,2009-01-25,TMAX,150
USC00314144,2007-12-26,TMIN,17
USC00314144,2007-12-26,TMAX,83
USR0000NCRN,2015-11-28,TMAX,233
USR0000NHOF,2007-05-12,TMIN,133
USR0000NHOF,2007-05-12,TMAX,261
USC00316096,2013-04-15,TMIN,144
USC00316096,2013-04-15,TMAX,217
USW00093765,2005-03-29,TMAX,228
USC00315830,2005-02-01,TMAX,100
USW00093719,2009-08-23,TMIN,217
USC00315830,2013-08-10,TMIN,267
USC00310576,2015-04-23,TMAX,256
USC00310576,2015-04-23,TMIN,94
USC00315830,2013-08-10,TMAX,311
USW00093743,2010-10-22,TMAX,211
USW00093743,2010-10-22,TMIN,78
USR0000NCRN,2015-11-28,TMIN,89
USW00093719,2009-08-23,TMAX,300
USC00310356,2014-05-15,TMIN,228
USC00310356,2010-10-22,TMAX,228
USW00013754,2013-07-21,TMIN,233
USW00093719,2009-12-02,TMIN,67
USC00314689,2013-04-15,TMIN,161
USC00314689,2013-04-15,TMAX,267
USC00310356,2014-05-15,TMAX,272
USW00093719,2009-12-02,TMAX,222
USC00315830,2010-08-03,TMIN,239
USC00310356,2010-10-22,TMIN,150
USC00315830,2010-08-03,TMAX,300
USR0000NNWB,2015-12-17,TMIN,133
USR0000NNWB,2015-12-17,TMAX,244
USC00314684,2009-10-17,TMAX,139
USR0000NNWB,2009-04-08,TMAX,161
USW00093719,2011-02-21,TMAX,261
USR0000NNWB,2009-04-08,TMIN,22
USW00093719,2011-02-21,TMIN,83
USW00093765,2005-03-29,TMIN,111
USW00013754,2013-07-21,TMAX,294
USR0000NCRN,2012-04-30,TMAX,244
USC00315830,2005-02-01,TMIN,11
USC00310576,2012-01-29,TMAX,183
USC00316676,2011-06-09,TMAX,350
USC00316676,2011-06-09,TMIN,211
USW00093765,2011-04-10,TMIN,144
USC00315830,2005-09-16,TMAX,317
USC00315830,2005-09-16,TMIN,244
USC00314684,2010-03-06,TMIN,-17
USC00316676,2011-05-16,TMIN,161
USC00314684,2010-03-06,TMAX,94
USW00093765,2011-04-10,TMAX,233
USW00013754,2015-12-17,TMIN,139
USC00315830,2010-11-28,TMIN,17
USC00316676,2009-01-13,TMIN,0
USR0000NCRN,2014-09-25,TMAX,244
USC00315830,2010-11-28,TMAX,111
USW00013754,2015-12-17,TMAX,244
USR0000NCRN,2014-09-25,TMIN,183
USR0000NCRN,2012-04-30,TMIN,133
USW00013754,2008-01-22,TMIN,-5
USC00310576,2012-01-29,TMIN,28
USW00013754,2008-03-19,TMAX,239
USW00013754,2008-03-19,TMIN,150
USC00315830,2012-01-04,TMIN,-72
USC00316676,2009-10-12,TMAX,211
USC00316676,2009-10-12,TMIN,133
USR0000NHOF,2007-07-21,TMIN,133
USC00315830,2012-02-17,TMAX,172
USW00013754,2008-01-22,TMAX,172
USC00315830,2012-01-04,TMAX,44
USC00315830,2012-02-17,TMIN,94
USW00013754,2011-08-31,TMAX,300
USR0000NCRN,2009-11-23,TMAX,189
USW00093765,2006-10-16,TMIN,83
USW00093765,2007-08-02,TMAX,300
USW00093765,2006-10-16,TMAX,211
USW00093765,2007-08-02,TMIN,217
USR0000NHOF,2007-07-21,TMAX,261
USC00314684,2009-10-17,TMIN,78
USC00316676,2013-09-29,TMAX,244
USC00310576,2014-04-20,TMIN,100
USC00314684,2015-02-21,TMAX,-33
USC00314689,2005-08-07,TMIN,206
USC00314684,2007-07-18,TMAX,328
USC00315830,2012-09-03,TMIN,222
USW00093743,2008-03-27,TMAX,200
USC00314684,2007-07-18,TMIN,217
USC00315830,2012-09-03,TMAX,283
USC00316096,2015-02-16,TMAX,6
USC00314689,2005-08-07,TMAX,306
USC00314689,2006-07-03,TMIN,228
USC00314144,2006-08-02,TMAX,372
USC00314144,2006-08-02,TMIN,222
USW00093743,2008-03-27,TMIN,106
USC00310576,2009-05-01,TMIN,161
USC00316096,2015-02-16,TMIN,-89
USC00310576,2010-02-27,TMAX,117
USC00314689,2006-07-03,TMAX,344
USC00310576,2009-12-16,TMAX,183
USC00314689,2007-05-08,TMIN,89
USR0000NCRN,2010-10-09,TMIN,78
USW00093719,2005-07-21,TMIN,244
USW00013754,2006-12-02,TMIN,89
USR0000NHOF,2014-01-18,TMIN,-56
USR0000NHOF,2007-03-08,TMAX,128
USC00314684,2015-02-21,TMIN,-122
USW00093719,2005-07-21,TMAX,339
USC00315830,2015-03-06,TMIN,-11
USR0000NCRN,2010-10-09,TMAX,278
USC00315830,2015-03-06,TMAX,183
USC00316676,2014-02-27,TMAX,67
USC00310576,2010-09-18,TMIN,206
USC00317170,2008-12-31,TMAX,172
USC00317170,2008-12-31,TMIN,33
USC00314689,2007-05-08,TMAX,194
USW00093765,2009-01-11,TMAX,161
USW00093765,2009-01-11,TMIN,78
USC00316676,2014-02-27,TMIN,-6
USC00310576,2010-02-27,TMIN,6
USC00310576,2009-12-16,TMIN,78
USC00310576,2010-09-18,TMAX,322
USC00314689,2012-11-30,TMAX,139
USC00314689,2012-11-30,TMIN,-22
USR0000NNWB,2007-06-25,TMIN,217
USC00314144,2008-07-25,TMIN,172
USC00314144,2008-07-25,TMAX,294
USW00013754,2013-11-22,TMIN,106
USW00013754,2013-11-22,TMAX,222
USC00315830,2008-04-14,TMAX,194
USC00310356,2006-03-07,TMIN,33
USR0000NHOF,2011-02-23,TMIN,-11
USR0000NHOF,2011-02-23,TMAX,128
USR0000NNWB,2007-06-25,TMAX,339
USR0000NNWB,2013-01-01,TMIN,83
USC00316676,2013-09-29,TMIN,156
USC00310356,2006-03-07,TMAX,139
USC00310576,2014-04-20,TMAX,128
USR0000NNWB,2013-01-01,TMAX,133
USC00315830,2005-11-04,TMAX,222
USC00315830,2005-11-04,TMIN,83
USC00315830,2008-04-14,TMIN,61
USW00013754,2008-08-12,TMAX,289
USC00310576,2009-05-01,TMAX,261
USC00315830,2007-07-30,TMAX,300
USR0000NHOF,2014-09-25,TMIN,178
USR0000NHOF,2014-09-25,TMAX,244
USC00314684,2005-03-27,TMAX,183
USC00310356,2014-09-25,TMIN,211
USC00310356,2014-09-25,TMAX,256
USC00317170,2011-09-28,TMAX,300
USC00316676,2014-12-09,TMIN,61
USW00013754,2008-08-12,TMIN,189
USC00317170,2011-09-28,TMIN,194
USC00314684,2005-03-27,TMIN,94
USC00315830,2006-08-06,TMIN,239
USC00315830,2006-08-06,TMAX,311
USC00315830,2007-07-30,TMIN,239
USC00316676,2014-12-09,TMAX,144
USC00314144,2008-10-19,TMAX,161
USW00093719,2009-08-07,TMAX,294
USW00093719,2009-08-07,TMIN,206
USW00093743,2012-07-27,TMIN,261
USW00093719,2011-02-07,TMIN,11
USR0000NHOF,2010-02-27,TMAX,111
USR0000NHOF,2010-02-27,TMIN,-33
USC00316096,2015-02-21,TMIN,-94
USC00314144,2010-05-20,TMAX,261
USC00316096,2015-02-21,TMAX,144
USC00314684,2005-03-09,TMAX,167
USC00314144,2010-05-20,TMIN,117
USR0000NNWB,2007-04-12,TMIN,122
USR0000NNWB,2007-04-12,TMAX,256
USC00314689,2009-02-15,TMIN,28
USC00310576,2006-01-09,TMAX,206
USC00314689,2013-01-06,TMIN,56
USC00314144,2011-01-15,TMAX,94
USC00316096,2011-04-02,TMIN,6
USC00314689,2013-01-06,TMAX,111
USC00316676,2014-11-17,TMIN,56
USR0000NHOF,2011-03-11,TMIN,-11
USC00310576,2010-04-12,TMIN,61
USW00093719,2011-02-07,TMAX,106
USC00316096,2011-04-02,TMAX,183
USC00310356,2007-04-11,TMAX,161
USC00310356,2007-04-11,TMIN,67
USR0000NHOF,2012-03-18,TMAX,211
USR0000NHOF,2012-03-18,TMIN,122
USR0000NCRN,2005-09-24,TMIN,206
USC00315830,2008-05-02,TMAX,244
USC00310576,2010-04-12,TMAX,244
USC00315830,2008-05-02,TMIN,144
USR0000NNWB,2007-03-28,TMAX,289
USR0000NCRN,2008-07-25,TMIN,211
USR0000NCRN,2008-07-25,TMAX,294
USC00314144,2005-12-12,TMIN,-22
USC00314144,2005-12-12,TMAX,128
USW00093719,2009-05-06,TMAX,272
USC00316676,2014-11-17,TMAX,133
USR0000NCRN,2005-09-24,TMAX,322
USW00093719,2009-05-06,TMIN,194
USR0000NHOF,2011-03-11,TMAX,111
USW00093765,2011-09-28,TMAX,283
USC00316096,2014-09-10,TMAX,289
USR0000NHOF,2010-11-15,TMAX,217
USR0000NNWB,2012-05-11,TMIN,100
USR0000NNWB,2012-05-11,TMAX,256
USR0000NCRN,2015-05-24,TMIN,128
USR0000NCRN,2015-05-24,TMAX,261
USC00315830,2009-07-23,TMIN,222
USW00093719,2007-10-21,TMIN,83
USC00315830,2009-07-23,TMAX,294
USC00316096,2012-11-30,TMIN,-22
USC00317170,2012-06-09,TMIN,150
USR0000NHOF,2010-11-15,TMIN,-17
USC00316096,2014-09-10,TMIN,211
USC00317170,2012-06-09,TMAX,317
USW00093765,2011-09-28,TMIN,228
USC00316096,2009-10-17,TMIN,83
USC00316096,2012-11-30,TMAX,172
USC00310576,2006-01-09,TMIN,61
USC00310576,2010-05-07,TMAX,328
USC00310576,2011-11-04,TMIN,28
USR0000NCRN,2015-08-23,TMIN,194
USC00314144,2011-01-15,TMIN,-72
USR0000NCRN,2010-01-16,TMIN,-33
USR0000NCRN,2010-01-16,TMAX,194
USR0000NCRN,2015-08-23,TMAX,306
USC00314689,2009-02-15,TMAX,122
USC00316096,2014-07-11,TMAX,278
USC00310576,2011-11-04,TMAX,206
USW00093719,2007-10-21,TMAX,261
USC00310356,2014-04-20,TMIN,111
USW00093719,2008-09-01,TMAX,300
USW00093719,2008-09-01,TMIN,178
USC00316096,2014-07-11,TMIN,217
USC00310576,2010-05-07,TMIN,156
USR0000NCRN,2014-01-18,TMAX,122
USR0000NCRN,2014-01-18,TMIN,-50
USC00310356,2014-04-20,TMAX,139
USW00093743,2010-02-27,TMIN,0
USW00093743,2010-02-27,TMAX,100
USW00093765,2014-05-31,TMIN,150
USW00093743,2011-06-05,TMIN,217
USC00314689,2009-10-17,TMAX,144
USR0000NCRN,2011-12-19,TMAX,133
USW00093719,2013-08-10,TMIN,244
USW00093719,2013-08-10,TMAX,350
USR0000NCRN,2011-12-19,TMIN,-39
USC00310576,2015-07-06,TMAX,317
USW00093743,2011-06-05,TMAX,306
USC00310576,2015-07-06,TMIN,222
USC00314689,2013-09-20,TMIN,150
USR0000NCRN,2008-02-27,TMIN,0
USR0000NCRN,2008-02-27,TMAX,133
USW00093743,2012-03-18,TMAX,228
USW00093743,2012-03-18,TMIN,128
USR0000NNWB,2007-03-28,TMIN,144
USC00314684,2014-06-09,TMIN,178
USC00314689,2013-09-20,TMAX,256
USC00314684,2014-06-09,TMAX,311
USC00314689,2009-10-17,TMIN,83
USC00310576,2005-09-16,TMIN,228
USW00093743,2009-11-12,TMAX,183
USC00310356,2015-05-24,TMIN,178
USC00310356,2015-05-24,TMAX,272
USC00315830,2007-10-17,TMIN,189
USC00316676,2005-06-03,TMIN,161
USC00317170,2015-09-15,TMAX,261
USR0000NNWB,2007-06-13,TMAX,272
USW00093765,2015-12-17,TMAX,228
USC00314684,2011-09-10,TMAX,294
USW00093765,2006-11-13,TMIN,106
USW00093765,2006-11-13,TMAX,150
USC00314684,2011-09-10,TMIN,167
USC00315830,2007-10-17,TMAX,283
USC00314144,2010-08-31,TMAX,333
USW00093765,2015-12-17,TMIN,172
USC00310576,2005-09-16,TMAX,306
USR0000NNWB,2007-06-13,TMIN,183
USR0000NCRN,2015-07-14,TMIN,222
USR0000NNWB,2008-12-24,TMAX,206
USR0000NNWB,2008-06-05,TMIN,244
USC00315830,2006-07-13,TMIN,267
USW00093743,2007-06-24,TMAX,283
USC00310356,2009-11-12,TMAX,211
USC00315830,2006-07-13,TMAX,306
USW00013754,2014-07-02,TMIN,244
USC00310356,2010-02-27,TMAX,100
USC00310356,2010-02-27,TMIN,6
USC00316676,2012-04-29,TMIN,128
USR0000NCRN,2015-07-14,TMAX,294
USW00093743,2007-06-24,TMIN,200
USW00013754,2008-04-09,TMAX,172
USW00013754,2014-07-02,TMAX,311
