ID,Date,Element,Data_Value
USW00013754,2008-04-09,TMIN,106
USW00093765,2014-05-31,TMAX,283
USC00314684,2006-10-16,TMIN,17
USC00314684,2006-10-16,TMAX,206
USW00013754,2007-09-25,TMIN,156
USW00013754,2007-09-25,TMAX,283
USC00314689,2009-05-18,TMAX,206
USC00316676,2012-04-29,TMAX,194
USR0000NNWB,2008-06-05,TMAX,361
USR0000NNWB,2008-12-24,TMIN,44
USC00316676,2006-08-31,TMIN,228
USC00315830,2009-06-22,TMIN,211
USC00310356,2007-06-24,TMAX,306
USR0000NCRN,2015-09-29,TMIN,228
USC00310356,2007-06-24,TMIN,222
USC00314689,2009-05-18,TMIN,94
USR0000NCRN,2015-09-29,TMAX,289
USC00317170,2015-01-25,TMIN,-11
USC00317170,2015-01-25,TMAX,128
USC00316676,2006-08-31,TMAX,333
USW00093765,2006-07-03,TMAX,294
USR0000NHOF,2005-08-06,TMAX,306
USW00093765,2006-07-03,TMIN,250
USR0000NHOF,2005-08-06,TMIN,183
USC00310356,2009-11-12,TMIN,167
USC00316676,2009-05-05,TMAX,294
USC00315830,2014-08-05,TMIN,228
USR0000NHOF,2011-01-19,TMIN,28
USC00316676,2009-05-05,TMIN,167
USW00093719,2010-10-31,TMIN,94
USC00317170,2010-03-25,TMAX,244
USW00013754,2012-08-11,TMAX,283
USW00013754,2012-08-11,TMIN,228
USC00314144,2009-10-30,TMAX,206
USW00093719,2010-10-31,TMAX,239
USC00315830,2015-10-18,TMAX,217
USW00093743,2013-02-23,TMIN,83
USC00315830,2015-10-18,TMIN,78
USW00093743,2011-01-19,TMAX,128
USC00310576,2012-12-11,TMAX,233
USC00314689,2010-03-06,TMIN,22
USC00315830,2013-02-15,TMAX,150
USC00315830,2013-02-15,TMIN,33
USC00314689,2010-03-06,TMAX,117
USC00315830,2014-02-16,TMAX,89
USW00093743,2013-02-23,TMAX,161
USC00315830,2014-02-16,TMIN,0
USC00310576,2012-12-11,TMIN,156
USC00314144,2009-10-30,TMIN,128
USR0000NHOF,2007-04-11,TMIN,89
USC00310576,2008-12-12,TMAX,228
USC00317170,2010-08-22,TMIN,228
USR0000NHOF,2012-07-27,TMAX,350
USR0000NCRN,2012-10-14,TMAX,267
USC00310576,2008-12-12,TMIN,139
USW00093765,2011-12-29,TMIN,-5
USC00317170,2010-03-25,TMIN,89
USR0000NCRN,2012-10-14,TMIN,117
USC00314684,2015-02-16,TMAX,-6
USC00315830,2005-10-14,TMIN,167
USC00315830,2005-10-14,TMAX,206
USC00317170,2010-08-22,TMAX,333
USC00314684,2006-11-09,TMAX,222
USC00314684,2006-11-09,TMIN,128
USC00314684,2015-02-16,TMIN,-83
USC00317170,2011-04-10,TMAX,233
USC00314689,2006-12-03,TMAX,139
USC00310356,2013-02-23,TMIN,44
USC00310356,2013-02-23,TMAX,156
USC00310356,2008-03-27,TMIN,39
USW00093743,2011-03-11,TMAX,133
USC00310576,2013-12-29,TMIN,0
USC00310576,2011-06-16,TMIN,167
USC00314689,2012-03-21,TMIN,144
USC00314689,2012-03-21,TMAX,278
USR0000NCRN,2007-11-14,TMIN,100
USC00310576,2013-12-29,TMAX,194
USC00314144,2005-09-24,TMIN,189
USC00314144,2005-09-24,TMAX,322
USR0000NCRN,2007-11-14,TMAX,233
USC00314684,2009-11-06,TMAX,200
USC00314684,2009-11-06,TMIN,11
USC00315830,2013-07-21,TMAX,306
USC00315830,2013-07-21,TMIN,244
USR0000NNWB,2008-09-28,TMAX,294
USC00314689,2011-02-14,TMAX,211
USW00093719,2009-11-10,TMAX,222
USW00093743,2011-03-11,TMIN,22
USW00093765,2015-09-13,TMAX,261
USW00093719,2013-11-22,TMIN,106
USC00310576,2014-09-25,TMIN,178
USC00310576,2014-09-25,TMAX,239
USW00093719,2013-11-22,TMAX,239
USR0000NHOF,2011-12-03,TMAX,161
USC00314689,2015-01-14,TMIN,-6
USC00314689,2015-01-14,TMAX,39
USC00316676,2006-08-28,TMIN,206
USR0000NHOF,2011-12-03,TMIN,-28
USR0000NCRN,2015-11-15,TMIN,-6
USR0000NHOF,2014-08-12,TMAX,233
USC00310356,2008-03-27,TMAX,133
USW00093765,2012-06-09,TMIN,206
USW00093765,2012-06-09,TMAX,289
USC00316676,2006-08-28,TMAX,306
USR0000NNWB,2008-09-28,TMIN,183
USR0000NHOF,2014-08-12,TMIN,222
USC00317170,2011-04-10,TMIN,133
USW00093743,2011-01-19,TMIN,67
USW00013754,2012-05-11,TMAX,250
USR0000NNWB,2015-08-14,TMAX,311
USC00314689,2014-09-10,TMAX,272
USC00314689,2014-09-10,TMIN,206
USW00013754,2013-08-10,TMAX,328
USC00316676,2005-08-14,TMAX,333
USC00314684,2011-08-16,TMIN,178
USC00317170,2010-06-25,TMAX,356
USW00013754,2013-08-10,TMIN,233
USC00314684,2015-03-19,TMIN,50
USC00316676,2005-08-14,TMIN,217
USC00314684,2011-08-16,TMAX,306
USW00093719,2010-04-14,TMIN,78
USW00093719,2010-04-14,TMAX,161
USC00314684,2015-03-19,TMAX,144
USR0000NHOF,2011-06-05,TMAX,306
USC00310356,2005-02-23,TMAX,128
USC00317170,2009-01-18,TMIN,-11
USR0000NNWB,2015-08-14,TMIN,194
USR0000NHOF,2007-06-24,TMIN,161
USR0000NHOF,2007-06-24,TMAX,300
USC00317170,2009-01-18,TMAX,89
USC00317170,2010-06-25,TMIN,256
USW00093765,2006-03-03,TMAX,183
USR0000NNWB,2007-06-09,TMIN,211
USC00314684,2005-03-09,TMIN,-44
USW00093765,2006-03-03,TMIN,28
USC00310576,2007-03-21,TMIN,100
USC00314684,2012-06-27,TMIN,117
USR0000NHOF,2014-04-20,TMAX,139
USC00316676,2010-09-30,TMIN,200
USR0000NHOF,2014-04-20,TMIN,100
USC00310576,2007-03-21,TMAX,250
USC00316096,2009-10-17,TMAX,139
USC00314684,2012-06-27,TMAX,244
USW00093765,2011-12-29,TMAX,139
USR0000NNWB,2007-06-09,TMAX,328
USC00316676,2010-09-30,TMAX,250
USR0000NCRN,2007-01-24,TMIN,72
USR0000NCRN,2007-01-24,TMAX,122
USR0000NCRN,2012-07-25,TMAX,306
USC00310356,2011-12-03,TMAX,156
USC00310356,2011-12-03,TMIN,56
USC00316676,2013-04-15,TMIN,72
USC00316676,2013-04-15,TMAX,267
USC00314144,2009-11-23,TMAX,189
USC00314144,2009-11-23,TMIN,122
USC00315830,2011-12-08,TMIN,67
USR0000NCRN,2012-07-25,TMIN,222
USC00314689,2006-12-03,TMIN,28
USC00315830,2011-12-08,TMAX,217
USC00310576,2005-01-09,TMAX,228
USR0000NCRN,2011-03-18,TMIN,100
USR0000NCRN,2011-03-18,TMAX,211
USC00310576,2005-01-09,TMIN,61
USR0000NHOF,2012-07-27,TMIN,239
USW00013754,2012-05-11,TMIN,100
USW00093765,2015-01-25,TMAX,100
USC00314684,2011-07-14,TMIN,228
USC00314684,2011-07-14,TMAX,383
USC00314144,2010-01-16,TMAX,183
USC00310356,2005-02-23,TMIN,56
USR0000NHOF,2007-04-11,TMAX,178
USR0000NCRN,2010-07-16,TMAX,306
USR0000NCRN,2010-07-16,TMIN,267
USW00093765,2015-01-25,TMIN,22
USC00316676,2009-06-15,TMAX,322
USC00316676,2009-06-15,TMIN,200
USR0000NHOF,2012-02-23,TMAX,244
USR0000NHOF,2012-02-23,TMIN,122
USR0000NHOF,2013-02-23,TMIN,56
USR0000NHOF,2013-02-23,TMAX,89
USC00316676,2015-07-29,TMAX,311
USC00316676,2015-07-29,TMIN,211
USW00013754,2008-06-05,TMIN,239
USW00013754,2008-06-05,TMAX,339
USR0000NHOF,2011-06-05,TMIN,172
USC00314144,2010-01-16,TMIN,-50
USR0000NHOF,2011-01-19,TMAX,122
USC00314144,2005-07-11,TMAX,322
USC00314684,2009-09-21,TMAX,272
USC00314684,2009-09-21,TMIN,144
USR0000NCRN,2009-03-22,TMIN,6
USR0000NCRN,2009-03-22,TMAX,167
USC00314144,2009-02-06,TMAX,94
USR0000NNWB,2014-04-18,TMAX,189
USC00314144,2008-06-06,TMIN,211
USC00314144,2008-06-06,TMAX,350
USW00093719,2015-11-19,TMAX,217
USC00314144,2009-02-06,TMIN,-33
USR0000NNWB,2008-03-06,TMAX,228
USW00093719,2009-11-06,TMAX,156
USC00310356,2014-06-10,TMIN,211
USC00314144,2010-07-04,TMIN,111
USR0000NNWB,2008-03-06,TMIN,67
USC00310356,2009-08-08,TMIN,222
USC00310356,2009-08-08,TMAX,311
USW00013754,2010-04-07,TMIN,156
USW00093765,2013-11-15,TMAX,206
USC00317170,2014-11-16,TMAX,111
USC00314144,2008-11-22,TMIN,-100
USC00314144,2010-09-05,TMAX,294
USC00317170,2014-05-19,TMAX,228
USC00314144,2010-09-05,TMIN,122
USW00093719,2006-08-01,TMAX,356
USW00093719,2006-08-01,TMIN,233
USC00316096,2012-06-10,TMIN,167
USC00316096,2012-06-10,TMAX,278
USR0000NCRN,2010-10-25,TMIN,139
USC00314144,2008-11-22,TMAX,67
USR0000NCRN,2010-10-25,TMAX,250
USW00093743,2009-08-08,TMAX,294
USC00310576,2005-10-10,TMAX,228
USC00316676,2007-02-15,TMAX,122
USC00316676,2007-02-15,TMIN,-17
USW00093719,2015-11-19,TMIN,189
USC00310576,2005-10-10,TMIN,200
USC00314689,2015-04-09,TMIN,150
USW00093743,2009-08-08,TMIN,228
USR0000NCRN,2011-12-02,TMIN,-28
USC00315830,2005-05-11,TMIN,106
USC00314689,2009-04-07,TMAX,256
USC00316096,2010-07-18,TMAX,311
USR0000NCRN,2007-05-19,TMAX,350
USW00093765,2010-07-28,TMAX,294
USR0000NCRN,2014-06-27,TMAX,300
USR0000NCRN,2014-06-27,TMIN,217
USC00314144,2005-08-19,TMIN,211
USW00093765,2010-07-28,TMIN,228
USR0000NNWB,2009-10-30,TMAX,217
USC00314144,2005-08-19,TMAX,344
USR0000NCRN,2007-05-19,TMIN,94
USW00013754,2008-03-28,TMIN,156
USW00013754,2008-03-28,TMAX,244
USC00315830,2011-09-21,TMIN,222
USR0000NHOF,2011-07-28,TMIN,239
USC00314684,2007-08-25,TMAX,333
USC00314684,2007-08-25,TMIN,211
USC00314144,2010-07-04,TMAX,306
USC00316676,2005-02-05,TMAX,94
USW00093765,2013-08-12,TMAX,306
USW00093765,2013-08-12,TMIN,244
USC00314689,2009-04-07,TMIN,61
USC00317170,2014-11-16,TMIN,-11
USW00093765,2013-11-15,TMIN,33
USR0000NNWB,2014-04-18,TMIN,61
USC00314684,2015-07-04,TMAX,289
USC00314684,2015-07-04,TMIN,217
USC00316096,2010-07-18,TMIN,222
USC00316676,2005-02-05,TMIN,28
USW00093719,2007-08-31,TMIN,200
USR0000NNWB,2009-10-30,TMIN,139
USC00310356,2014-06-10,TMAX,267
USR0000NNWB,2011-03-16,TMAX,194
USC00314689,2015-04-09,TMAX,289
USW00093719,2009-11-06,TMIN,28
USR0000NNWB,2011-03-16,TMIN,78
USC00315830,2005-05-11,TMAX,256
USW00093719,2007-08-31,TMAX,306
USC00314684,2012-03-08,TMAX,189
USR0000NCRN,2011-12-02,TMAX,167
USC00316676,2012-12-07,TMIN,89
USC00316676,2012-08-10,TMIN,217
USW00093719,2010-03-07,TMIN,-39
USW00093719,2010-03-07,TMAX,167
USC00317170,2008-06-18,TMIN,189
USW00013754,2014-12-10,TMIN,39
USC00310576,2012-11-11,TMAX,206
USC00317170,2008-06-18,TMAX,306
USC00316676,2012-08-10,TMAX,300
USC00317170,2013-08-12,TMIN,228
USC00314144,2008-09-10,TMIN,244
USC00317170,2013-08-12,TMAX,344
USC00316096,2010-04-23,TMAX,244
USR0000NNWB,2005-01-20,TMIN,-39
USR0000NNWB,2005-01-20,TMAX,100
USC00316096,2010-04-23,TMIN,72
USR0000NNWB,2005-02-12,TMIN,-28
USC00314144,2008-09-10,TMAX,272
USR0000NNWB,2005-02-12,TMAX,156
USC00315830,2014-03-02,TMAX,183
USR0000NNWB,2009-01-18,TMIN,-11
USC00315830,2015-04-22,TMIN,122
USW00013754,2007-08-23,TMAX,306
USC00310576,2008-09-01,TMAX,317
USC00314689,2012-06-10,TMIN,178
USC00316676,2015-07-14,TMAX,250
USC00314144,2009-07-16,TMAX,317
USC00314144,2009-07-16,TMIN,161
USC00315830,2014-03-02,TMIN,39
USC00310576,2014-09-28,TMIN,156
USC00315830,2010-01-06,TMIN,-56
USC00317170,2009-12-20,TMIN,11
USC00314689,2012-06-10,TMAX,317
USC00310576,2008-09-01,TMIN,200
USR0000NNWB,2009-01-18,TMAX,78
USC00317170,2009-12-20,TMAX,89
USC00315830,2008-01-09,TMAX,189
USC00310576,2014-09-28,TMAX,261
USC00317170,2014-05-19,TMIN,100
USW00013754,2014-12-10,TMAX,139
USC00316096,2012-09-04,TMIN,222
USC00317170,2015-02-15,TMIN,-78
USW00093765,2012-04-27,TMAX,272
USW00093765,2012-04-27,TMIN,178
USW00013754,2014-04-18,TMAX,178
USW00013754,2014-04-18,TMIN,78
USR0000NCRN,2008-12-28,TMAX,211
USR0000NCRN,2008-12-28,TMIN,167
USC00317170,2015-02-15,TMAX,94
USR0000NHOF,2009-08-08,TMAX,306
USC00314684,2006-07-01,TMAX,317
USC00314684,2006-07-01,TMIN,189
USC00314689,2012-03-17,TMIN,144
USC00310576,2005-02-10,TMIN,61
USR0000NHOF,2014-06-10,TMIN,222
USR0000NHOF,2014-06-10,TMAX,356
USC00316676,2012-12-07,TMAX,122
USC00310576,2005-02-10,TMAX,139
USC00310576,2012-11-11,TMIN,17
USW00093765,2007-12-08,TMAX,178
USW00093765,2006-10-10,TMIN,178
USC00316096,2012-09-04,TMAX,289
USW00093743,2010-07-07,TMAX,367
USC00317170,2008-07-25,TMIN,206
USW00093719,2010-09-17,TMAX,311
USC00317170,2010-02-25,TMAX,78
USC00317170,2010-02-25,TMIN,39
USC00314684,2015-12-18,TMIN,122
USR0000NHOF,2009-08-08,TMIN,167
USC00314684,2015-12-18,TMAX,239
USC00316676,2010-05-04,TMAX,311
USW00093743,2010-07-07,TMIN,233
USC00316676,2010-05-04,TMIN,228
USW00093719,2010-09-17,TMIN,206
USC00317170,2008-07-25,TMAX,300
USC00314689,2012-03-17,TMAX,261
USW00093765,2006-10-10,TMAX,261
USW00093765,2007-12-08,TMIN,61
USC00317170,2012-04-27,TMAX,267
USC00317170,2012-04-27,TMIN,144
USC00314684,2012-03-08,TMIN,28
USW00093743,2011-07-28,TMIN,250
USC00316096,2015-07-04,TMAX,317
USC00316096,2015-07-04,TMIN,239
USC00310576,2012-10-12,TMAX,211
USC00310576,2012-10-12,TMIN,67
USC00316676,2005-12-12,TMIN,-6
USC00310576,2013-12-22,TMIN,117
USC00314684,2008-05-07,TMAX,294
USC00310576,2013-12-22,TMAX,222
USC00316096,2012-05-12,TMIN,89
USW00093743,2009-01-11,TMAX,161
USW00093765,2005-03-09,TMAX,72
USR0000NCRN,2008-08-06,TMAX,367
USR0000NCRN,2008-08-06,TMIN,250
USW00093743,2009-01-11,TMIN,83
USC00316096,2012-05-12,TMAX,244
USC00316676,2005-12-12,TMAX,139
USW00093743,2011-07-28,TMAX,317
USW00093719,2014-04-18,TMIN,72
USC00310356,2012-07-11,TMAX,306
USW00013754,2009-11-22,TMIN,83
USW00093719,2015-11-06,TMAX,278
USC00317170,2008-07-07,TMIN,211
USC00310356,2009-01-11,TMAX,156
USW00093719,2010-09-24,TMIN,189
USC00316676,2011-10-13,TMIN,200
USC00310356,2009-01-11,TMIN,122
USC00314684,2008-05-07,TMIN,106
USW00093765,2007-08-26,TMAX,311
USW00093719,2014-04-18,TMAX,189
USC00310356,2006-03-14,TMAX,200
USC00310356,2014-09-28,TMAX,261
USW00093719,2008-02-02,TMAX,150
USW00093719,2008-02-02,TMIN,0
USC00310356,2012-07-11,TMIN,228
USC00315830,2011-09-17,TMIN,183
USC00310356,2014-09-28,TMIN,178
USC00317170,2008-07-07,TMAX,300
USR0000NHOF,2009-01-14,TMIN,-39
USC00314689,2006-10-17,TMAX,206
USC00314684,2010-02-25,TMAX,72
USC00314684,2010-02-25,TMIN,11
USW00093765,2005-11-28,TMAX,222
USR0000NHOF,2006-12-30,TMIN,0
USW00093765,2007-11-04,TMIN,56
USW00093719,2007-08-02,TMIN,178
USW00093765,2007-11-04,TMAX,189
USW00093765,2005-03-09,TMIN,-22
USC00310576,2011-03-18,TMAX,222
USC00310576,2014-09-09,TMIN,222
USW00093765,2009-12-20,TMIN,11
USW00093765,2009-12-20,TMAX,89
USC00317170,2008-09-14,TMIN,233
USC00314144,2011-04-26,TMIN,178
USC00314144,2011-04-26,TMAX,256
USC00317170,2008-09-14,TMAX,333
USC00310576,2014-09-09,TMAX,272
USC00314689,2006-10-17,TMIN,139
USC00314689,2015-07-04,TMIN,222
USR0000NHOF,2006-12-30,TMAX,183
USR0000NHOF,2009-01-14,TMAX,72
USC00316676,2012-11-16,TMIN,78
USW00093743,2007-10-01,TMIN,189
USW00013754,2005-02-12,TMIN,-28
USR0000NHOF,2011-03-10,TMIN,89
USC00314689,2005-06-05,TMIN,211
USW00093743,2007-10-01,TMAX,267
USC00314689,2015-07-04,TMAX,317
USC00314689,2005-06-05,TMAX,306
USW00013754,2005-02-12,TMAX,150
USW00093719,2011-03-03,TMAX,106
USC00315830,2013-07-17,TMAX,328
USW00093765,2005-11-28,TMIN,161
USC00315830,2013-07-17,TMIN,244
USR0000NCRN,2015-03-14,TMAX,189
USR0000NCRN,2015-03-14,TMIN,156
USC00316676,2012-11-16,TMAX,133
USW00093719,2007-08-02,TMAX,306
USR0000NHOF,2014-09-28,TMAX,294
USC00310356,2005-10-15,TMAX,233
USW00013754,2009-02-13,TMAX,200
USC00314689,2007-11-12,TMIN,6
USR0000NCRN,2014-08-04,TMAX,256
USR0000NCRN,2014-08-04,TMIN,222
USC00315830,2010-12-11,TMAX,111
USC00315830,2010-12-11,TMIN,50
USC00310576,2013-04-19,TMIN,122
USC00314689,2007-11-12,TMAX,172
USC00310576,2013-04-19,TMAX,261
USW00013754,2009-02-13,TMIN,6
USC00316676,2010-08-25,TMIN,206
USR0000NHOF,2012-07-11,TMIN,211
USR0000NHOF,2012-07-11,TMAX,294
USC00315830,2011-01-19,TMIN,67
USC00314684,2012-09-04,TMIN,211
USC00314684,2012-09-04,TMAX,300
USC00316676,2010-08-25,TMAX,283
USC00315830,2011-01-19,TMAX,111
USC00314684,2012-07-24,TMAX,344
USR0000NCRN,2005-12-07,TMAX,94
USW00013754,2010-04-07,TMAX,261
USR0000NHOF,2011-07-28,TMAX,328
USC00314684,2010-06-10,TMIN,189
USC00314684,2010-06-10,TMAX,300
USC00315830,2011-09-17,TMAX,217
USC00310576,2005-07-21,TMAX,339
USR0000NHOF,2005-10-15,TMIN,106
USR0000NCRN,2005-12-07,TMIN,-33
USR0000NHOF,2005-10-15,TMAX,250
USC00314689,2012-05-12,TMIN,100
USC00314689,2012-05-12,TMAX,244
USW00093765,2007-08-26,TMIN,256
USW00093765,2005-02-22,TMAX,128
USW00093765,2005-02-22,TMIN,50
USR0000NNWB,2007-05-12,TMIN,183
USR0000NNWB,2007-05-12,TMAX,289
USC00310576,2005-07-21,TMIN,250
USR0000NHOF,2011-03-10,TMAX,178
USC00314689,2005-09-14,TMAX,306
USC00314689,2005-09-14,TMIN,239
USW00093765,2010-06-24,TMAX,322
USW00093765,2010-06-24,TMIN,267
USC00316676,2008-10-31,TMAX,139
USC00314684,2008-09-28,TMIN,172
USC00314684,2008-09-28,TMAX,283
USW00093743,2012-07-11,TMAX,289
USW00013754,2009-11-22,TMAX,161
USC00316676,2008-10-31,TMIN,-11
USC00316676,2011-10-13,TMAX,239
USC00310356,2005-10-15,TMIN,172
USC00315830,2012-06-27,TMIN,156
USC00310356,2006-12-30,TMAX,189
USC00310356,2006-12-30,TMIN,67
USR0000NHOF,2014-09-28,TMIN,139
USC00314684,2012-02-10,TMAX,94
USC00314684,2012-02-10,TMIN,-28
USC00315830,2012-06-27,TMAX,278
USR0000NHOF,2014-02-15,TMIN,-11
USR0000NCRN,2009-07-16,TMIN,267
USR0000NCRN,2009-07-16,TMAX,289
USR0000NNWB,2008-02-14,TMAX,117
USW00093719,2011-03-03,TMIN,0
USW00093719,2015-08-23,TMIN,200
USW00093719,2010-09-24,TMAX,317
USW00093719,2015-08-23,TMAX,311
USC00315830,2011-09-21,TMAX,272
USC00314684,2012-07-24,TMIN,211
USR0000NNWB,2008-02-14,TMIN,17
USC00310576,2011-03-18,TMIN,56
USW00013754,2013-12-17,TMAX,167
USW00093719,2015-11-06,TMIN,172
USW00013754,2013-12-17,TMIN,17
USW00093743,2012-07-11,TMIN,222
USC00317170,2008-06-15,TMAX,294
USC00317170,2008-06-15,TMIN,211
USC00314689,2006-07-01,TMIN,183
USR0000NHOF,2014-02-15,TMAX,106
USC00315830,2015-04-22,TMAX,233
USW00093719,2013-08-12,TMIN,239
USC00316676,2015-07-14,TMIN,217
USC00314144,2009-01-26,TMIN,17
USW00093719,2006-08-28,TMAX,328
USW00093719,2006-08-28,TMIN,217
USC00317170,2010-12-03,TMAX,100
USW00093765,2006-07-01,TMAX,289
USW00093765,2006-07-01,TMIN,222
USC00314684,2014-05-14,TMIN,178
USC00317170,2010-12-03,TMIN,22
USC00316096,2013-08-12,TMAX,322
USR0000NNWB,2014-07-11,TMAX,294
USC00314689,2010-07-18,TMAX,328
USC00316676,2005-11-04,TMIN,56
USR0000NHOF,2008-11-28,TMAX,189
USR0000NNWB,2012-06-29,TMIN,228
USR0000NCRN,2013-07-17,TMAX,328
USR0000NCRN,2005-08-19,TMIN,228
USR0000NCRN,2005-08-19,TMAX,339
USC00314689,2010-07-18,TMIN,233
USR0000NCRN,2013-07-17,TMIN,217
USC00316096,2013-08-12,TMIN,233
USC00310356,2011-04-11,TMIN,139
USC00310356,2007-03-19,TMAX,83
USC00310356,2007-03-19,TMIN,0
USC00317170,2008-02-12,TMAX,211
USC00317170,2008-02-12,TMIN,11
USC00316676,2012-01-29,TMIN,11
USW00013754,2012-04-27,TMAX,272
USC00314689,2012-06-03,TMIN,128
USC00310356,2011-04-11,TMAX,233
USW00013754,2015-11-03,TMAX,200
USC00314684,2005-06-20,TMAX,283
USC00316676,2011-04-03,TMAX,200
USC00314684,2014-05-14,TMAX,333
USC00316676,2008-05-01,TMAX,194
USC00317170,2015-01-21,TMIN,28
USC00316676,2008-05-01,TMIN,67
USC00316676,2012-01-29,TMAX,200
USW00013754,2012-04-27,TMIN,161
USC00314689,2015-12-18,TMAX,239
USR0000NHOF,2008-11-28,TMIN,6
USC00310356,2010-07-07,TMAX,294
USC00315830,2006-01-16,TMAX,133
USC00316096,2015-12-18,TMIN,61
USW00013754,2012-03-22,TMIN,156
USW00013754,2012-03-22,TMAX,250
USC00316096,2015-12-18,TMAX,194
USR0000NHOF,2007-09-09,TMIN,211
USC00315830,2008-12-20,TMIN,133
USC00315830,2006-01-16,TMIN,6
USC00314689,2013-09-19,TMAX,250
USC00316676,2006-03-02,TMIN,83
USC00310356,2007-06-29,TMAX,306
USR0000NNWB,2009-09-17,TMAX,272
USR0000NNWB,2009-09-17,TMIN,200
USC00314684,2013-08-12,TMIN,228
USC00316096,2012-03-17,TMAX,261
USC00316676,2010-01-17,TMIN,-28
USC00314689,2013-09-19,TMIN,106
USR0000NNWB,2012-06-29,TMAX,383
USW00093765,2012-01-18,TMAX,167
USC00316096,2013-02-13,TMIN,78
USC00315830,2008-12-20,TMAX,217
USC00310356,2010-07-07,TMIN,239
USC00316676,2005-11-04,TMAX,217
USR0000NCRN,2010-12-04,TMIN,-17
USR0000NCRN,2010-12-04,TMAX,61
USR0000NNWB,2014-07-11,TMIN,217
USW00093719,2005-01-08,TMAX,244
USC00310356,2007-06-29,TMIN,222
USW00093719,2005-01-08,TMIN,100
USC00310356,2011-03-10,TMIN,100
USC00317170,2009-02-24,TMAX,83
USR0000NNWB,2012-04-27,TMAX,278
USC00316096,2013-02-13,TMAX,139
USR0000NNWB,2012-04-27,TMIN,161
USC00316676,2006-03-02,TMAX,256
USC00317170,2009-02-24,TMIN,-22
USC00310356,2011-03-10,TMAX,194
USC00316676,2010-01-17,TMAX,178
USC00315830,2011-05-27,TMIN,228
USC00314684,2005-06-20,TMIN,172
USC00317170,2011-10-28,TMAX,183
USC00317170,2011-10-28,TMIN,106
USC00314689,2014-12-06,TMAX,161
USC00314689,2014-12-06,TMIN,78
USW00093765,2011-06-16,TMIN,194
USC00317170,2009-06-15,TMAX,294
USW00013754,2007-01-25,TMIN,17
USW00013754,2015-11-03,TMIN,172
USW00013754,2007-01-25,TMAX,106
USC00314684,2008-09-14,TMIN,222
USC00314684,2008-09-14,TMAX,328
USC00317170,2009-06-15,TMIN,200
USC00316676,2005-04-12,TMIN,94
USC00316676,2005-04-12,TMAX,261
USC00316096,2013-09-19,TMAX,256
USC00310576,2006-03-16,TMIN,17
USC00310356,2007-09-27,TMAX,289
USC00314144,2009-07-24,TMIN,194
USC00315830,2007-01-03,TMAX,183
USR0000NHOF,2006-12-20,TMAX,122
USW00013754,2009-08-04,TMIN,217
USC00310356,2011-02-05,TMIN,28
USC00314684,2013-02-13,TMAX,183
USW00013754,2009-09-17,TMIN,211
USC00314684,2013-02-13,TMIN,72
USC00310576,2011-09-04,TMAX,294
USC00310356,2011-02-05,TMAX,106
USC00315830,2007-01-03,TMIN,22
USC00314144,2005-12-07,TMAX,100
USC00310576,2015-08-03,TMIN,211
USC00310576,2015-08-03,TMAX,344
USC00310576,2008-04-09,TMAX,161
USW00013754,2008-02-02,TMAX,156
USW00013754,2008-02-02,TMIN,6
USR0000NHOF,2006-12-20,TMIN,-28
USC00310576,2008-04-09,TMIN,106
USC00314144,2005-12-07,TMIN,-50
USC00317170,2015-01-21,TMAX,200
USC00314144,2009-07-24,TMAX,283
USW00093765,2011-06-16,TMAX,300
USC00315830,2010-03-26,TMAX,194
USC00316676,2011-04-03,TMIN,28
USW00013754,2015-07-29,TMAX,322
USC00310576,2010-12-01,TMIN,72
USC00310576,2010-12-01,TMAX,228
USC00310576,2006-03-16,TMAX,194
USR0000NCRN,2011-07-17,TMIN,167
USC00316096,2015-10-17,TMIN,111
USR0000NCRN,2009-06-22,TMAX,289
USR0000NCRN,2011-07-17,TMAX,294
USR0000NCRN,2009-06-22,TMIN,222
