ID,Date,Element,Data_Value
USW00093765,2015-07-04,TMAX,300
USW00013754,2015-07-29,TMIN,211
USW00093765,2015-07-04,TMIN,256
USC00314689,2012-06-03,TMAX,267
USC00314689,2015-12-18,TMIN,133
USC00310576,2009-05-11,TMIN,150
USC00310576,2009-05-11,TMAX,272
USC00315830,2010-03-26,TMIN,156
USC00316676,2006-01-07,TMIN,-33
USW00093743,2007-06-29,TMIN,228
USC00316096,2015-10-17,TMAX,211
USC00316096,2013-09-19,TMIN,122
USW00093743,2007-06-29,TMAX,306
USR0000NCRN,2010-06-18,TMIN,206
USW00013754,2007-04-22,TMIN,56
USW00013754,2007-04-22,TMAX,267
USC00314689,2013-08-12,TMAX,344
USR0000NCRN,2010-06-18,TMAX,317
USC00310356,2007-09-27,TMIN,222
USC00314689,2013-08-12,TMIN,222
USC00316676,2006-11-08,TMAX,194
USC00314144,2006-11-14,TMIN,72
USC00314144,2006-11-14,TMAX,239
USC00315830,2011-05-27,TMAX,278
USC00316676,2006-11-08,TMIN,94
USC00316676,2006-01-07,TMAX,83
USC00316096,2012-03-17,TMIN,150
USC00310356,2012-10-12,TMAX,222
USR0000NCRN,2009-09-04,TMIN,233
USC00316676,2015-05-25,TMAX,272
USC00315830,2012-12-31,TMAX,117
USC00315830,2012-12-31,TMIN,-17
USC00314144,2005-06-26,TMAX,322
USC00314144,2005-06-26,TMIN,222
USC00314684,2015-04-27,TMAX,122
USW00093743,2011-03-10,TMAX,178
USC00316676,2015-05-25,TMIN,133
USC00315830,2010-12-25,TMAX,94
USW00013754,2012-08-01,TMIN,217
USW00093765,2014-11-16,TMIN,28
USC00314689,2012-09-04,TMIN,222
USC00314684,2005-09-14,TMAX,306
USC00314689,2012-09-04,TMAX,311
USC00314684,2005-09-14,TMIN,239
USW00093719,2010-10-21,TMAX,256
USW00093765,2014-11-16,TMAX,150
USW00093719,2010-10-21,TMIN,106
USW00013754,2007-11-01,TMIN,150
USC00310576,2010-12-16,TMIN,-44
USW00093765,2005-06-11,TMAX,272
USW00013754,2007-11-01,TMAX,267
USC00315830,2008-05-30,TMAX,256
USC00315830,2008-05-30,TMIN,156
USC00316096,2011-06-09,TMIN,228
USC00315830,2013-04-19,TMIN,189
USC00310356,2006-12-20,TMIN,61
USW00013754,2010-10-06,TMIN,67
USR0000NNWB,2009-08-04,TMIN,222
USC00310356,2006-04-01,TMAX,200
USC00315830,2013-04-19,TMAX,250
USW00013754,2008-04-14,TMIN,50
USC00310356,2006-04-01,TMIN,128
USW00093765,2005-06-11,TMIN,217
USW00013754,2010-10-06,TMAX,194
USC00310576,2010-12-16,TMAX,50
USC00310356,2006-12-20,TMAX,183
USR0000NNWB,2009-08-04,TMAX,328
USC00314684,2006-11-23,TMIN,61
USC00316676,2011-06-30,TMAX,294
USC00314689,2015-10-17,TMIN,83
USC00315830,2006-07-14,TMIN,261
USC00315830,2006-07-14,TMAX,300
USR0000NHOF,2006-04-01,TMIN,122
USW00093765,2007-06-09,TMIN,211
USW00093765,2007-06-09,TMAX,322
USW00093765,2011-02-15,TMAX,133
USC00314689,2015-10-17,TMAX,217
USC00315830,2010-12-25,TMIN,-44
USW00013754,2007-08-23,TMIN,228
USC00315830,2010-01-06,TMAX,33
USC00310576,2011-01-02,TMAX,206
USC00315830,2009-12-15,TMAX,167
USC00315830,2009-12-15,TMIN,89
USR0000NNWB,2006-05-13,TMIN,106
USR0000NNWB,2006-05-13,TMAX,256
USR0000NCRN,2011-08-14,TMIN,233
USC00314684,2006-11-23,TMAX,189
USR0000NCRN,2011-08-14,TMAX,306
USW00013754,2011-04-02,TMIN,17
USC00315830,2010-05-15,TMAX,261
USC00315830,2010-05-15,TMIN,189
USC00315830,2006-12-02,TMAX,211
USC00315830,2006-12-02,TMIN,100
USC00316676,2013-10-01,TMIN,100
USC00316676,2013-10-01,TMAX,239
USW00013754,2012-08-01,TMAX,278
USR0000NHOF,2006-04-01,TMAX,261
USW00093743,2011-03-10,TMIN,111
USW00093765,2011-02-15,TMIN,11
USC00316676,2011-06-30,TMIN,217
USW00093765,2010-02-25,TMAX,67
USW00093765,2010-02-25,TMIN,6
USC00316676,2007-06-15,TMIN,122
USC00316676,2007-06-15,TMAX,267
USW00013754,2011-04-02,TMAX,189
USW00013754,2008-04-14,TMAX,156
USW00093719,2013-01-20,TMAX,194
USC00316096,2011-06-09,TMAX,306
USW00093719,2013-01-20,TMIN,33
USC00316676,2010-07-01,TMAX,289
USC00316676,2010-07-01,TMIN,217
USR0000NNWB,2015-11-27,TMIN,106
USR0000NNWB,2008-02-02,TMIN,11
USR0000NNWB,2008-02-02,TMAX,172
USR0000NHOF,2014-09-09,TMAX,256
USR0000NHOF,2014-09-09,TMIN,217
USR0000NNWB,2005-03-17,TMIN,22
USR0000NNWB,2014-12-10,TMIN,28
USR0000NHOF,2007-03-19,TMAX,139
USC00310576,2011-09-28,TMAX,267
USR0000NNWB,2005-03-17,TMAX,44
USC00314689,2013-02-13,TMAX,189
USW00093765,2015-02-15,TMAX,106
USC00310576,2014-04-29,TMIN,156
USR0000NHOF,2007-03-19,TMIN,-72
USR0000NNWB,2014-12-10,TMAX,133
USC00310576,2014-04-29,TMAX,256
USC00317170,2015-07-04,TMIN,217
USC00316676,2006-09-14,TMIN,139
USC00310356,2012-10-12,TMIN,133
USC00310356,2014-09-09,TMAX,267
USC00310356,2014-09-09,TMIN,222
USW00093719,2005-06-29,TMIN,217
USC00314684,2013-08-12,TMAX,350
USW00093719,2005-06-29,TMAX,272
USC00316096,2012-01-04,TMIN,-94
USC00316676,2006-09-14,TMAX,239
USC00316096,2012-01-04,TMAX,50
USW00093743,2012-10-12,TMIN,78
USR0000NHOF,2007-09-09,TMAX,272
USR0000NCRN,2009-09-04,TMAX,267
USR0000NNWB,2015-11-27,TMAX,228
USR0000NHOF,2012-10-12,TMAX,222
USR0000NHOF,2012-10-12,TMIN,39
USC00317170,2015-07-04,TMAX,322
USW00093743,2012-10-12,TMAX,222
USW00093765,2015-02-15,TMIN,-60
USW00093719,2006-05-13,TMIN,100
USW00093719,2006-05-13,TMAX,250
USW00093719,2012-04-27,TMIN,156
USC00316676,2013-11-23,TMAX,239
USC00316676,2010-05-20,TMIN,144
USC00316676,2010-05-20,TMAX,228
USW00013754,2005-08-14,TMAX,317
USW00013754,2005-08-14,TMIN,228
USC00314684,2013-11-03,TMIN,61
USW00093719,2012-04-27,TMAX,272
USW00093765,2012-01-18,TMIN,39
USC00314684,2013-11-03,TMAX,211
USC00315830,2007-09-07,TMIN,194
USR0000NNWB,2015-07-29,TMAX,333
USC00314144,2010-04-15,TMIN,-17
USC00314144,2010-04-15,TMAX,228
USR0000NNWB,2015-07-29,TMIN,222
USC00314684,2015-04-27,TMIN,50
USC00315830,2007-09-07,TMAX,306
USC00310576,2011-01-02,TMIN,17
USC00314689,2008-05-07,TMAX,239
USC00314689,2008-05-07,TMIN,128
USC00310576,2011-09-28,TMIN,189
USC00314689,2013-02-13,TMIN,78
USC00310356,2013-07-17,TMAX,328
USC00310356,2013-07-17,TMIN,244
USC00314684,2008-10-12,TMAX,233
USC00314684,2008-10-12,TMIN,167
USR0000NCRN,2014-02-15,TMAX,128
USC00314144,2009-09-22,TMIN,217
USC00314144,2009-09-22,TMAX,250
USR0000NCRN,2014-02-15,TMIN,6
USC00316676,2005-02-25,TMIN,22
USC00314684,2007-07-21,TMIN,200
USC00314684,2007-07-21,TMAX,322
USW00093743,2013-07-17,TMAX,333
USW00093743,2013-07-17,TMIN,239
USC00316676,2005-02-25,TMAX,89
USC00316676,2013-11-23,TMIN,111
USC00314144,2009-01-26,TMAX,67
USC00317170,2015-10-27,TMAX,206
USC00317170,2015-10-27,TMIN,139
USW00093719,2015-11-27,TMAX,233
USW00013754,2011-05-21,TMAX,311
USW00093719,2013-12-17,TMIN,44
USC00316096,2012-03-08,TMAX,217
USC00316096,2015-02-15,TMAX,111
USC00316096,2015-02-15,TMIN,-89
USR0000NHOF,2014-03-02,TMIN,6
USR0000NHOF,2014-03-02,TMAX,233
USW00013754,2011-05-21,TMIN,172
USC00316096,2012-03-08,TMIN,78
USR0000NCRN,2008-09-10,TMAX,283
USW00013754,2008-02-21,TMAX,128
USW00013754,2008-02-21,TMIN,22
USR0000NCRN,2008-09-10,TMIN,228
USR0000NHOF,2011-07-23,TMIN,228
USC00317170,2012-05-12,TMIN,89
USC00317170,2012-05-12,TMAX,261
USR0000NHOF,2008-02-27,TMIN,-6
USR0000NHOF,2006-03-14,TMAX,222
USR0000NCRN,2009-08-08,TMAX,294
USC00314689,2015-10-21,TMIN,61
USR0000NCRN,2010-11-27,TMAX,150
USC00314689,2011-10-28,TMAX,256
USC00314144,2005-04-07,TMAX,261
USR0000NCRN,2010-11-27,TMIN,-22
USC00314689,2011-10-28,TMIN,122
USC00314144,2005-04-07,TMIN,111
USC00316676,2005-08-07,TMIN,211
USC00314689,2015-10-21,TMAX,256
USR0000NHOF,2014-04-29,TMIN,194
USC00317170,2013-07-17,TMIN,217
USC00314689,2007-10-29,TMAX,167
USR0000NHOF,2014-04-29,TMAX,294
USC00316676,2005-08-07,TMAX,317
USR0000NCRN,2007-05-08,TMAX,272
USR0000NCRN,2009-08-08,TMIN,256
USW00093719,2013-12-17,TMAX,189
USC00317170,2013-07-17,TMAX,328
USR0000NCRN,2008-11-22,TMIN,-39
USC00310576,2006-08-07,TMIN,211
USC00310576,2006-08-07,TMAX,322
USC00310576,2011-03-30,TMIN,6
USR0000NNWB,2008-11-24,TMAX,156
USC00316676,2015-09-29,TMIN,233
USC00316676,2015-09-29,TMAX,256
USC00310576,2011-03-30,TMAX,161
USW00093719,2008-01-12,TMIN,89
USR0000NHOF,2006-03-14,TMIN,89
USW00093743,2010-08-31,TMAX,328
USW00093719,2005-11-18,TMAX,94
USC00315830,2012-10-12,TMAX,222
USC00310356,2006-04-29,TMAX,233
USR0000NCRN,2012-07-11,TMAX,294
USC00310356,2006-04-29,TMIN,94
USW00093765,2007-06-05,TMIN,233
USC00315830,2012-10-12,TMIN,94
USW00093765,2007-06-05,TMAX,283
USR0000NCRN,2012-07-11,TMIN,217
USR0000NHOF,2008-02-27,TMAX,128
USC00314689,2014-11-16,TMIN,-22
USR0000NNWB,2008-11-24,TMIN,-44
USC00316676,2005-07-10,TMAX,311
USC00316676,2005-07-10,TMIN,206
USC00316676,2011-12-21,TMIN,56
USC00316676,2011-12-21,TMAX,217
USR0000NHOF,2005-11-14,TMAX,239
USC00310576,2013-03-28,TMAX,139
USC00310576,2013-03-28,TMIN,28
USC00314689,2014-11-16,TMAX,106
USR0000NNWB,2015-08-23,TMIN,189
USC00314689,2005-04-12,TMIN,89
USC00316676,2015-01-14,TMIN,28
USC00314689,2005-04-12,TMAX,256
USC00310576,2013-12-31,TMIN,50
USR0000NHOF,2005-11-14,TMIN,72
USC00310576,2013-12-31,TMAX,167
USW00093743,2010-08-31,TMIN,194
USW00093719,2008-01-12,TMAX,167
USC00316676,2015-01-14,TMAX,78
USR0000NCRN,2008-11-22,TMAX,72
USC00315830,2012-02-13,TMAX,100
USR0000NCRN,2005-06-26,TMAX,311
USC00315830,2015-09-03,TMAX,311
USC00315830,2014-07-14,TMIN,250
USR0000NCRN,2005-06-26,TMIN,228
USW00093765,2012-09-04,TMIN,228
USR0000NCRN,2010-10-02,TMIN,161
USW00093765,2012-09-04,TMAX,289
USR0000NCRN,2008-04-03,TMIN,94
USR0000NCRN,2010-10-02,TMAX,228
USC00314689,2006-12-14,TMIN,117
USC00314689,2006-12-14,TMAX,183
USC00315830,2014-07-14,TMAX,300
USR0000NHOF,2014-06-27,TMAX,322
USR0000NHOF,2014-06-27,TMIN,211
USW00093765,2010-10-21,TMAX,228
USW00093765,2013-07-17,TMAX,333
USC00315830,2009-02-25,TMAX,106
USC00310356,2015-08-03,TMIN,222
USC00315830,2009-02-25,TMIN,-39
USW00093743,2014-06-27,TMAX,300
USC00310576,2009-05-08,TMAX,267
USC00310356,2011-04-08,TMAX,189
USC00316096,2015-04-09,TMIN,144
USC00310356,2011-04-08,TMIN,139
USC00316096,2015-04-09,TMAX,228
USC00314684,2015-01-21,TMAX,183
USC00315830,2010-08-04,TMIN,233
USW00093743,2014-06-27,TMIN,228
USC00315830,2010-08-04,TMAX,306
USC00317170,2008-05-07,TMIN,128
USR0000NCRN,2010-12-28,TMIN,-44
USC00317170,2008-05-07,TMAX,283
USC00310356,2014-06-27,TMIN,267
USR0000NNWB,2007-10-27,TMAX,222
USC00315830,2015-09-03,TMIN,211
USR0000NCRN,2008-04-03,TMAX,194
USC00314684,2015-01-21,TMIN,28
USC00314689,2014-05-14,TMIN,200
USC00317170,2007-07-21,TMIN,200
USC00310356,2015-08-03,TMAX,333
USC00317170,2012-06-10,TMAX,333
USC00317170,2015-04-27,TMIN,67
USC00316096,2014-11-16,TMAX,139
USC00316096,2014-11-16,TMIN,0
USC00314689,2007-10-29,TMIN,61
USC00314689,2005-03-15,TMIN,-6
USC00314689,2010-12-18,TMIN,-17
USC00316676,2010-06-06,TMIN,233
USC00314689,2010-12-18,TMAX,78
USC00317170,2010-07-15,TMAX,328
USC00317170,2015-04-27,TMAX,217
USC00317170,2010-07-15,TMIN,244
USR0000NHOF,2011-07-23,TMAX,344
USC00315830,2012-02-13,TMIN,-39
USC00317170,2014-04-18,TMAX,183
USC00317170,2014-04-18,TMIN,61
USW00093743,2011-04-08,TMIN,122
USC00317170,2007-07-21,TMAX,272
USC00317170,2012-06-10,TMIN,178
USC00314689,2005-03-15,TMAX,133
USC00310356,2007-10-01,TMIN,172
USW00093765,2013-07-17,TMIN,233
USR0000NNWB,2007-10-27,TMIN,161
USC00310356,2007-10-01,TMAX,300
USC00314689,2013-11-23,TMIN,133
USC00314689,2013-11-23,TMAX,228
USC00314684,2013-10-01,TMIN,83
USC00314689,2014-05-14,TMAX,328
USC00314684,2013-10-01,TMAX,239
USC00314684,2015-05-25,TMIN,128
USC00314684,2015-05-25,TMAX,283
USW00093743,2011-04-08,TMAX,222
USR0000NCRN,2005-10-15,TMAX,267
USC00316676,2006-07-01,TMAX,317
USC00316676,2006-07-01,TMIN,200
USC00316676,2010-06-06,TMAX,328
USR0000NCRN,2005-10-15,TMIN,150
USW00093719,2005-11-18,TMIN,-11
USR0000NNWB,2015-08-23,TMAX,328
USC00315830,2010-09-13,TMAX,278
USC00316676,2013-09-19,TMAX,244
USC00317170,2013-10-01,TMIN,100
USC00315830,2013-08-12,TMIN,250
USC00317170,2013-10-01,TMAX,261
USC00310576,2006-05-13,TMIN,100
USC00316676,2005-09-14,TMAX,300
USC00315830,2013-08-12,TMAX,322
USR0000NNWB,2009-04-12,TMAX,183
USC00316676,2005-09-14,TMIN,233
USW00093765,2005-03-10,TMIN,39
USW00093765,2005-03-10,TMAX,106
USC00316676,2012-04-27,TMAX,289
USC00316676,2012-04-27,TMIN,161
USC00314144,2007-08-11,TMIN,206
USW00093719,2015-12-18,TMIN,56
USW00093719,2015-12-18,TMAX,200
USC00310576,2006-05-13,TMAX,244
USC00316676,2015-07-04,TMAX,294
USW00093719,2011-03-27,TMAX,61
USW00093719,2014-05-19,TMIN,111
USW00093719,2009-08-04,TMIN,217
USW00093765,2015-09-01,TMAX,289
USW00093765,2015-09-01,TMIN,233
USC00316096,2012-02-10,TMAX,122
USC00316096,2012-02-10,TMIN,-28
USW00013754,2008-12-13,TMIN,0
USW00013754,2008-12-13,TMAX,83
USW00093719,2014-05-19,TMAX,233
USW00093765,2010-01-17,TMIN,111
USC00316096,2013-07-17,TMAX,339
USR0000NNWB,2007-03-10,TMIN,39
USW00013754,2008-12-31,TMAX,167
USC00316096,2013-07-17,TMIN,228
USW00013754,2008-12-31,TMIN,11
USC00310576,2006-09-30,TMIN,78
USR0000NNWB,2009-04-12,TMIN,61
USW00093765,2010-01-17,TMAX,189
USR0000NNWB,2007-03-10,TMAX,233
USC00314689,2014-08-12,TMIN,217
USC00316676,2013-09-19,TMIN,122
USC00315830,2014-09-09,TMIN,228
USR0000NNWB,2007-04-18,TMAX,161
USR0000NNWB,2007-04-18,TMIN,67
USC00316676,2006-02-17,TMIN,67
USC00314144,2007-02-24,TMIN,-72
USC00314144,2007-02-24,TMAX,128
USC00310356,2005-12-07,TMAX,56
USC00315830,2014-09-09,TMAX,272
USC00310356,2005-12-07,TMIN,11
USC00316676,2006-02-17,TMAX,217
USC00310576,2006-09-30,TMAX,233
USR0000NNWB,2009-03-02,TMIN,-22
USW00013754,2012-11-30,TMAX,167
USW00013754,2012-11-30,TMIN,-10
USC00315830,2005-07-18,TMIN,267
USW00093719,2011-09-10,TMAX,311
USC00310356,2011-01-03,TMAX,133
USC00314689,2014-08-12,TMAX,311
USC00317170,2015-05-25,TMAX,283
USC00310356,2010-08-31,TMAX,339
USC00310576,2015-09-24,TMAX,244
USC00310576,2015-09-24,TMIN,194
USW00093765,2007-08-19,TMAX,306
USC00316676,2015-07-04,TMIN,222
USC00314144,2010-10-25,TMIN,128
USC00314144,2011-04-11,TMIN,161
USC00314144,2010-10-25,TMAX,239
USC00317170,2015-05-25,TMIN,128
USW00013754,2015-12-11,TMAX,222
USC00314689,2013-07-17,TMIN,222
USC00314144,2007-08-11,TMAX,300
USW00013754,2015-12-11,TMIN,61
USW00093765,2007-08-19,TMIN,261
USR0000NCRN,2014-03-02,TMIN,17
USR0000NCRN,2014-03-02,TMAX,189
USC00310356,2010-08-31,TMIN,211
USC00314689,2013-07-17,TMAX,333
USW00093719,2009-08-04,TMAX,328
USR0000NCRN,2008-04-04,TMAX,228
USR0000NCRN,2008-04-04,TMIN,178
USW00093719,2005-08-14,TMAX,339
USR0000NCRN,2006-01-08,TMAX,156
USC00314684,2007-02-18,TMIN,-44
USR0000NCRN,2006-01-08,TMIN,-11
USC00314144,2010-06-18,TMAX,311
USW00093719,2005-08-14,TMIN,222
USW00093765,2009-05-27,TMAX,261
USC00314144,2010-06-18,TMIN,189
USR0000NCRN,2014-01-17,TMAX,139
USW00013754,2010-09-25,TMIN,172
USW00093765,2009-05-27,TMIN,211
USR0000NHOF,2006-04-29,TMAX,189
USW00093719,2011-06-16,TMIN,200
USC00314684,2013-07-17,TMAX,344
USW00093765,2012-06-10,TMIN,222
USW00093765,2012-06-10,TMAX,283
USR0000NCRN,2014-01-17,TMIN,-28
USR0000NHOF,2011-04-08,TMAX,261
USW00093765,2008-05-07,TMAX,244
USC00317170,2010-01-17,TMAX,239
USC00316096,2013-11-23,TMIN,89
USC00315830,2010-09-13,TMIN,194
USW00013754,2007-01-16,TMAX,183
USW00013754,2007-01-16,TMIN,83
USC00316096,2013-11-23,TMAX,189
USR0000NNWB,2008-10-10,TMAX,233
USC00310356,2014-04-29,TMIN,194
USW00093765,2008-05-07,TMIN,128
USR0000NNWB,2008-10-10,TMIN,189
USC00314684,2007-03-25,TMIN,133
USC00314684,2007-03-25,TMAX,306
USC00316676,2008-04-20,TMAX,278
USC00316676,2008-04-20,TMIN,83
USC00310356,2010-04-06,TMIN,161
USC00310356,2014-04-29,TMAX,250
USC00317170,2010-01-17,TMIN,89
USC00310356,2010-04-06,TMAX,211
USC00314684,2013-07-17,TMIN,217
USC00314684,2007-02-18,TMAX,100
USW00093765,2006-08-01,TMAX,317
USW00093719,2009-11-22,TMIN,72
USW00093765,2008-02-02,TMAX,139
USW00093765,2008-02-02,TMIN,28
USW00093765,2012-05-12,TMIN,122
USC00315830,2015-03-30,TMAX,111
USR0000NNWB,2010-10-09,TMIN,94
USR0000NNWB,2010-10-09,TMAX,283
USC00314684,2013-11-15,TMAX,133
USW00093765,2008-04-01,TMIN,172
USC00315830,2015-03-30,TMIN,6
USC00314684,2013-11-15,TMIN,-39
USR0000NCRN,2015-04-08,TMIN,156
USW00093719,2011-06-16,TMAX,306
USW00093765,2008-04-01,TMAX,217
USW00013754,2008-05-30,TMAX,267
USW00013754,2008-05-30,TMIN,133
USW00093765,2012-05-12,TMAX,256
USW00093719,2009-11-22,TMAX,156
USC00316676,2014-09-27,TMAX,217
USC00316676,2014-09-27,TMIN,172
USR0000NHOF,2006-04-29,TMIN,39
USW00093765,2006-08-01,TMIN,244
USR0000NHOF,2011-04-08,TMIN,78
USC00314144,2008-03-19,TMAX,233
USC00316676,2013-04-18,TMIN,122
USW00013754,2010-09-25,TMAX,317
USC00316676,2013-04-18,TMAX,278
USR0000NCRN,2015-04-08,TMAX,261
USC00316676,2007-04-02,TMAX,261
USR0000NNWB,2011-07-14,TMAX,317
USC00310576,2013-01-07,TMIN,33
USC00314144,2008-03-19,TMIN,150
USR0000NNWB,2011-07-14,TMIN,206
USC00316676,2007-04-02,TMIN,133
USC00310576,2013-01-07,TMAX,100
USC00310576,2014-02-15,TMAX,167
USC00310576,2014-02-15,TMIN,39
USW00013754,2007-11-24,TMIN,28
USC00314144,2006-01-08,TMIN,-28
USC00314144,2006-01-08,TMAX,156
USC00310356,2014-06-27,TMAX,300
USC00310356,2011-12-02,TMAX,122
USW00013754,2007-03-10,TMAX,200
USW00013754,2007-03-10,TMIN,61
USC00310356,2009-01-14,TMIN,11
USC00310356,2011-12-02,TMIN,44
USC00310356,2009-01-14,TMAX,111
USR0000NNWB,2013-01-20,TMIN,33
USC00314689,2005-06-03,TMIN,178
USC00316096,2012-04-27,TMAX,267
USC00315830,2011-02-04,TMIN,22
USC00310356,2005-11-14,TMAX,228
USC00314689,2010-01-17,TMIN,78
USC00314689,2010-01-17,TMAX,233
USR0000NCRN,2007-10-06,TMIN,206
USC00314144,2009-03-22,TMIN,-39
USC00314144,2009-03-22,TMAX,172
USC00316096,2012-04-27,TMIN,156
USC00316676,2009-10-11,TMAX,306
USC00314689,2005-06-03,TMAX,244
USC00310356,2007-09-09,TMAX,306
USC00316676,2015-11-30,TMAX,244
USC00317170,2010-07-28,TMAX,339
USC00317170,2010-07-28,TMIN,222
USC00316096,2014-05-14,TMIN,172
USC00315830,2011-02-04,TMAX,172
USC00315830,2009-02-04,TMIN,-6
USC00315830,2011-11-05,TMIN,111
USC00314144,2007-12-17,TMAX,72
USC00315830,2011-11-05,TMAX,167
USW00093719,2015-07-29,TMIN,222
USW00093743,2011-08-17,TMIN,206
USR0000NNWB,2009-11-22,TMAX,167
USR0000NNWB,2009-11-22,TMIN,56
USW00093743,2011-08-17,TMAX,311
USC00310356,2007-09-09,TMIN,217
USC00314144,2007-12-17,TMIN,-78
USW00093719,2015-07-29,TMAX,328
USC00317170,2015-12-18,TMAX,217
USR0000NNWB,2013-01-20,TMAX,194
USW00013754,2009-10-30,TMIN,139
USC00310356,2013-03-28,TMAX,133
USR0000NCRN,2011-04-11,TMIN,156
USC00314144,2005-06-19,TMAX,294
USC00310356,2013-03-28,TMIN,22
USW00093743,2009-05-19,TMIN,122
USR0000NCRN,2011-04-11,TMAX,233
USW00093765,2010-07-15,TMAX,294
USC00314689,2012-04-27,TMIN,172
USW00093765,2010-07-15,TMIN,256
USC00314684,2012-05-12,TMIN,83
USW00093743,2009-05-19,TMAX,200
USC00310356,2011-08-17,TMIN,228
USC00310356,2011-08-17,TMAX,294
USC00314684,2012-05-12,TMAX,239
USW00013754,2010-03-07,TMIN,-32
USW00013754,2010-03-07,TMAX,161
USR0000NHOF,2010-07-07,TMAX,361
USC00316676,2009-10-11,TMIN,172
USC00314689,2012-04-27,TMAX,272
USC00314684,2005-11-01,TMAX,228
USR0000NCRN,2007-10-06,TMAX,272
USW00093743,2007-09-27,TMAX,272
USW00013754,2009-10-30,TMAX,222
USC00316096,2010-02-25,TMAX,56
USC00316096,2010-02-25,TMIN,-6
USR0000NNWB,2011-04-02,TMAX,183
USR0000NNWB,2011-04-02,TMIN,22
USC00314684,2005-11-01,TMIN,50
USC00314689,2010-12-30,TMIN,-33
USC00315830,2006-05-13,TMIN,111
USC00315830,2006-05-13,TMAX,228
USC00315830,2007-01-25,TMIN,22
USC00315830,2007-01-25,TMAX,111
USC00317170,2013-11-15,TMAX,194
USC00317170,2013-11-15,TMIN,6
USC00314689,2010-12-30,TMAX,83
USW00093743,2007-09-27,TMIN,228
USC00317170,2015-12-18,TMIN,106
USC00310356,2013-04-19,TMAX,239
USC00310356,2013-04-19,TMIN,183
USR0000NCRN,2008-02-19,TMIN,22
USW00093719,2010-10-09,TMIN,83
USC00314684,2007-07-13,TMIN,222
USC00310356,2006-03-14,TMIN,106
USW00093743,2009-01-14,TMIN,-10
USW00093719,2010-10-09,TMAX,278
USC00316676,2005-09-24,TMIN,194
USR0000NCRN,2008-02-19,TMAX,256
USW00093743,2009-01-14,TMAX,78
USC00317170,2009-05-06,TMIN,206
USC00317170,2009-05-06,TMAX,283
USC00315830,2014-05-31,TMAX,272
USC00310576,2009-10-18,TMIN,89
USC00310576,2007-08-07,TMAX,317
USC00310576,2009-10-18,TMAX,122
USC00310576,2007-08-07,TMIN,250
USC00316676,2005-09-24,TMAX,311
USW00093765,2008-06-18,TMIN,183
USC00310356,2011-07-28,TMAX,294
USR0000NHOF,2009-01-11,TMAX,172
USC00314684,2012-04-27,TMAX,283
USC00314684,2012-04-27,TMIN,150
USW00093719,2015-11-27,TMIN,83
USW00093719,2009-10-27,TMAX,178
USW00093719,2009-10-27,TMIN,144
USW00093719,2013-08-12,TMAX,350
USW00013754,2011-07-14,TMAX,306
USR0000NHOF,2009-01-11,TMIN,72
USC00314684,2011-10-28,TMAX,261
USW00013754,2011-07-14,TMIN,228
USW00093765,2008-07-25,TMIN,228
USW00013754,2005-01-20,TMAX,100
USW00093765,2008-07-25,TMAX,289
USC00310356,2011-07-28,TMIN,261
USR0000NNWB,2011-05-21,TMIN,167
USR0000NNWB,2011-05-21,TMAX,311
USC00314684,2011-10-28,TMIN,117
USW00093765,2008-06-18,TMAX,261
USW00093765,2014-05-19,TMIN,117
USW00093765,2014-05-19,TMAX,228
USR0000NHOF,2013-04-19,TMAX,189
USC00310576,2007-07-12,TMAX,333
USW00093765,2005-01-08,TMAX,200
USW00093765,2005-01-08,TMIN,106
USC00315830,2014-05-31,TMIN,156
USR0000NHOF,2009-05-19,TMIN,83
USC00310576,2007-07-12,TMIN,228
USR0000NNWB,2010-03-07,TMIN,-22
USC00314144,2007-05-08,TMAX,200
USR0000NNWB,2010-03-07,TMAX,178
USR0000NHOF,2009-05-19,TMAX,183
