ID,Date,Element,Data_Value
USW00093743,2013-04-19,TMIN,189
USW00093743,2013-04-19,TMAX,250
USR0000NCRN,2014-09-28,TMIN,167
USR0000NCRN,2014-09-28,TMAX,278
USC00316096,2014-05-14,TMAX,278
USC00314144,2007-05-08,TMIN,117
USR0000NHOF,2013-04-19,TMIN,189
USR0000NHOF,2011-08-17,TMAX,311
USC00316676,2005-05-04,TMIN,78
USC00314684,2010-09-30,TMAX,233
USC00314684,2007-07-13,TMAX,311
USR0000NNWB,2010-10-06,TMAX,200
USC00316676,2007-09-15,TMIN,211
USC00316676,2007-09-15,TMAX,294
USC00314689,2008-10-26,TMIN,106
USR0000NNWB,2010-10-06,TMIN,67
USC00314684,2010-09-30,TMIN,172
USC00315830,2009-02-04,TMAX,133
USC00316676,2015-11-30,TMIN,100
USC00316676,2015-03-06,TMIN,-11
USC00314689,2008-10-26,TMAX,261
USC00316676,2015-03-06,TMAX,283
USR0000NHOF,2010-08-31,TMIN,161
USR0000NHOF,2010-08-31,TMAX,377
USR0000NHOF,2011-08-17,TMIN,156
USC00316676,2005-05-04,TMAX,211
USR0000NHOF,2010-07-07,TMIN,206
USW00013754,2009-08-04,TMAX,317
USR0000NHOF,2011-12-02,TMAX,161
USR0000NHOF,2011-12-02,TMIN,-44
USC00314144,2005-07-29,TMAX,306
USC00314684,2010-08-20,TMAX,300
USC00315830,2006-02-15,TMIN,39
USC00314684,2010-08-20,TMIN,217
USC00310576,2006-04-01,TMAX,250
USC00317170,2011-09-30,TMIN,167
USC00317170,2011-09-30,TMAX,294
USC00314144,2005-07-29,TMIN,206
USC00310576,2006-04-01,TMIN,139
USC00314684,2008-09-26,TMAX,222
USC00310576,2011-02-21,TMAX,156
USC00314684,2008-09-26,TMIN,156
USC00317170,2012-01-18,TMAX,150
USC00310576,2011-02-21,TMIN,22
USW00093765,2014-04-18,TMIN,89
USW00013754,2013-01-20,TMIN,39
USW00093765,2014-04-18,TMAX,178
USW00013754,2013-01-20,TMAX,183
USW00013754,2012-06-29,TMAX,344
USR0000NHOF,2015-08-03,TMAX,267
USC00317170,2012-09-04,TMAX,300
USC00310576,2009-05-08,TMIN,178
USC00316676,2013-02-13,TMAX,194
USC00314684,2007-10-30,TMAX,172
USW00093719,2005-01-25,TMAX,89
USC00316096,2015-05-25,TMIN,128
USC00310576,2012-08-27,TMAX,300
USW00013754,2012-06-29,TMIN,228
USR0000NHOF,2015-08-03,TMIN,211
USC00316676,2013-02-13,TMIN,89
USC00310576,2012-08-27,TMIN,194
USR0000NCRN,2006-04-29,TMAX,194
USR0000NCRN,2006-04-29,TMIN,83
USC00315830,2006-02-15,TMAX,144
USC00316096,2013-10-01,TMIN,94
USC00316096,2013-10-01,TMAX,256
USC00316096,2015-05-25,TMAX,261
USW00013754,2008-02-14,TMAX,106
USR0000NHOF,2009-07-16,TMAX,317
USC00317170,2012-01-18,TMIN,50
USC00316676,2013-02-23,TMIN,39
USC00316676,2013-02-23,TMAX,100
USC00316676,2012-02-23,TMAX,228
USC00317170,2008-08-08,TMIN,211
USC00317170,2008-02-06,TMIN,150
USC00317170,2008-02-06,TMAX,278
USC00317170,2008-08-08,TMAX,311
USC00314684,2011-05-28,TMIN,178
USW00013754,2005-03-17,TMAX,56
USR0000NCRN,2010-12-28,TMAX,94
USC00314684,2007-08-17,TMAX,328
USC00316676,2011-12-08,TMAX,250
USW00013754,2005-06-29,TMIN,228
USW00013754,2005-06-29,TMAX,267
USC00314684,2011-05-28,TMAX,317
USW00013754,2007-11-24,TMAX,117
USC00316676,2011-12-08,TMIN,33
USR0000NHOF,2009-07-16,TMIN,161
USW00093743,2011-07-23,TMIN,267
USC00314684,2006-10-17,TMIN,33
USR0000NCRN,2011-05-16,TMAX,244
USW00093719,2011-09-12,TMIN,189
USW00093719,2011-09-12,TMAX,311
USW00093719,2013-07-17,TMAX,339
USW00093719,2013-07-17,TMIN,228
USC00316096,2011-10-28,TMAX,206
USC00316096,2011-10-28,TMIN,117
USC00314684,2006-10-17,TMAX,206
USW00013754,2005-03-17,TMIN,22
USC00314684,2007-08-17,TMIN,228
USC00316676,2012-02-23,TMIN,106
USW00013754,2007-04-18,TMAX,161
USC00314684,2010-01-17,TMIN,-28
USC00314684,2010-01-17,TMAX,161
USW00013754,2007-04-18,TMIN,72
USW00093743,2011-07-23,TMAX,317
USR0000NCRN,2011-05-16,TMIN,156
USC00317170,2012-09-04,TMIN,217
USW00013754,2008-02-14,TMIN,11
USC00310356,2009-07-16,TMIN,222
USR0000NNWB,2008-12-13,TMIN,-6
USR0000NNWB,2008-12-13,TMAX,83
USR0000NHOF,2013-03-28,TMAX,128
USR0000NHOF,2013-03-28,TMIN,-33
USW00093719,2009-04-12,TMIN,50
USW00093719,2009-04-12,TMAX,172
USC00314689,2011-06-09,TMIN,228
USC00314689,2010-02-25,TMIN,50
USR0000NCRN,2013-04-19,TMIN,194
USC00314684,2015-02-15,TMAX,117
USC00310356,2011-07-23,TMIN,272
USC00314684,2007-10-30,TMIN,11
USC00310356,2014-08-04,TMAX,244
USC00310356,2014-08-04,TMIN,217
USC00315830,2012-10-24,TMIN,128
USC00310576,2014-03-02,TMIN,28
USR0000NCRN,2013-04-19,TMAX,250
USC00314684,2011-04-22,TMAX,261
USC00314689,2010-02-25,TMAX,122
USC00314144,2006-08-21,TMAX,322
USW00013754,2013-08-12,TMIN,239
USC00316096,2010-01-17,TMAX,183
USW00013754,2009-11-07,TMIN,17
USW00093719,2005-01-25,TMIN,-22
USC00316676,2013-10-30,TMAX,233
USC00310356,2011-07-23,TMAX,311
USW00093743,2013-03-28,TMAX,139
USC00314144,2006-08-21,TMIN,233
USW00093743,2013-03-28,TMIN,6
USC00310576,2015-02-22,TMAX,150
USC00310356,2005-11-14,TMIN,122
USW00013754,2013-08-12,TMAX,339
USC00314144,2005-06-19,TMIN,128
USW00013754,2009-11-07,TMAX,172
USC00314689,2011-06-09,TMAX,344
USC00316676,2013-10-30,TMIN,94
USC00310576,2015-02-22,TMIN,-39
USC00314684,2011-04-22,TMIN,78
USC00316676,2005-11-25,TMAX,200
USR0000NNWB,2008-12-06,TMAX,150
USR0000NHOF,2014-08-04,TMIN,211
USR0000NNWB,2009-02-20,TMIN,-33
USC00314689,2013-10-01,TMIN,100
USC00314689,2013-10-01,TMAX,267
USW00093765,2015-12-18,TMIN,78
USW00093765,2008-09-14,TMIN,256
USW00093719,2009-09-17,TMAX,261
USR0000NHOF,2014-08-04,TMAX,289
USR0000NNWB,2009-02-20,TMAX,72
USC00310356,2009-05-19,TMIN,106
USW00093719,2009-09-17,TMIN,200
USW00093765,2008-09-14,TMAX,300
USC00310356,2009-05-19,TMAX,139
USR0000NCRN,2005-03-04,TMIN,-50
USR0000NCRN,2005-03-04,TMAX,139
USC00310356,2009-07-16,TMAX,317
USW00093765,2015-12-18,TMAX,200
USR0000NNWB,2009-02-13,TMIN,33
USR0000NNWB,2009-02-13,TMAX,206
USC00315830,2015-05-14,TMIN,156
USC00314689,2015-05-25,TMAX,228
USC00310576,2014-03-02,TMAX,144
USC00314684,2014-11-16,TMAX,78
USC00316676,2005-11-25,TMIN,22
USC00315830,2012-10-24,TMAX,267
USW00013754,2013-07-17,TMAX,328
USW00013754,2013-07-17,TMIN,228
USR0000NNWB,2008-12-06,TMIN,-22
USC00314684,2014-11-16,TMIN,-33
USC00314684,2008-01-14,TMIN,0
USC00314684,2008-01-14,TMAX,133
USC00314689,2010-04-23,TMAX,233
USC00314689,2010-04-23,TMIN,106
USC00314689,2005-05-23,TMIN,178
USC00314684,2015-02-15,TMIN,-83
USC00314689,2005-05-23,TMAX,289
USC00315830,2015-05-14,TMAX,244
USC00316096,2010-01-17,TMIN,89
USR0000NCRN,2006-12-30,TMIN,50
USW00013754,2009-09-17,TMAX,256
USW00093765,2006-05-13,TMAX,233
USR0000NHOF,2009-07-24,TMAX,283
USC00310356,2007-09-26,TMAX,283
USC00310356,2008-04-01,TMAX,161
USW00093719,2007-08-05,TMAX,339
USC00316676,2007-05-07,TMAX,194
USC00316676,2007-05-07,TMIN,83
USC00314684,2007-04-12,TMIN,94
USR0000NHOF,2009-07-24,TMIN,194
USC00314684,2007-04-12,TMAX,189
USW00013754,2013-07-16,TMIN,222
USW00093765,2013-01-20,TMIN,67
USC00310356,2008-04-01,TMIN,111
USW00093765,2013-01-20,TMAX,161
USC00314684,2011-09-30,TMAX,294
USC00315830,2007-07-18,TMAX,306
USW00093719,2007-08-05,TMIN,222
USW00013754,2013-07-16,TMAX,339
USC00314684,2013-03-27,TMAX,100
USC00314684,2011-09-30,TMIN,161
USC00310576,2007-11-14,TMAX,222
USC00310356,2007-09-26,TMIN,206
USC00316676,2014-09-08,TMAX,283
USC00310356,2011-07-17,TMIN,222
USC00316676,2014-09-08,TMIN,222
USC00310356,2011-07-17,TMAX,306
USC00316676,2006-09-26,TMAX,222
USC00316676,2006-09-26,TMIN,139
USW00013754,2009-05-01,TMAX,261
USW00093765,2005-01-18,TMIN,-72
USC00315830,2010-02-25,TMIN,22
USW00013754,2010-04-25,TMAX,250
USW00093719,2006-07-14,TMIN,239
USW00093719,2006-07-14,TMAX,333
USW00013754,2009-05-01,TMIN,178
USC00310356,2007-06-04,TMIN,206
USC00310576,2007-11-14,TMIN,100
USC00315830,2010-02-25,TMAX,139
USR0000NHOF,2010-10-25,TMAX,239
USC00314684,2013-03-27,TMIN,-6
USR0000NHOF,2009-03-01,TMIN,39
USC00316676,2006-05-13,TMAX,244
USR0000NCRN,2005-07-29,TMAX,306
USW00093765,2013-09-19,TMIN,150
USW00093765,2012-03-22,TMIN,172
USW00093765,2012-03-22,TMAX,239
USC00314689,2007-10-10,TMAX,339
USW00093743,2009-07-24,TMIN,194
USC00316676,2006-05-13,TMIN,94
USW00093743,2009-07-24,TMAX,300
USC00316676,2013-04-19,TMAX,267
USC00314684,2014-09-28,TMIN,128
USC00316676,2012-03-10,TMIN,6
USR0000NNWB,2006-08-28,TMAX,339
USC00314684,2014-09-28,TMAX,250
USC00310576,2014-04-18,TMAX,178
USC00310576,2014-04-18,TMIN,61
USC00316676,2013-04-19,TMIN,144
USR0000NHOF,2009-03-01,TMAX,67
USW00093765,2013-09-19,TMAX,256
USR0000NCRN,2009-02-06,TMIN,-106
USC00315830,2007-07-18,TMIN,217
USR0000NCRN,2005-09-25,TMIN,194
USR0000NCRN,2005-09-25,TMAX,278
USW00093719,2009-02-20,TMIN,-39
USW00093719,2009-02-20,TMAX,67
USC00317170,2012-10-24,TMIN,111
USC00317170,2012-10-24,TMAX,278
USR0000NCRN,2009-02-06,TMAX,83
USC00310576,2009-08-08,TMIN,194
USC00317170,2011-11-05,TMIN,89
USC00317170,2011-11-05,TMAX,150
USR0000NHOF,2010-01-18,TMIN,11
USR0000NHOF,2010-01-18,TMAX,156
USR0000NNWB,2013-02-13,TMAX,139
USR0000NNWB,2013-02-13,TMIN,78
USR0000NCRN,2005-07-29,TMIN,222
USC00310576,2009-08-08,TMAX,306
USC00315830,2009-10-18,TMIN,78
USC00314689,2005-08-05,TMIN,217
USW00093765,2007-08-31,TMAX,306
USR0000NCRN,2012-11-17,TMAX,144
USW00093765,2012-02-10,TMAX,128
USW00093765,2012-02-10,TMIN,-16
USR0000NCRN,2005-12-13,TMAX,78
USR0000NCRN,2008-12-12,TMAX,156
USC00310356,2015-05-14,TMAX,261
USC00314689,2008-07-25,TMIN,194
USR0000NCRN,2012-11-17,TMIN,56
USW00093719,2009-03-02,TMIN,-22
USC00314689,2008-07-25,TMAX,294
USC00310356,2015-05-14,TMIN,161
USC00314684,2011-05-06,TMAX,200
USR0000NCRN,2008-12-12,TMIN,50
USW00013754,2011-10-17,TMIN,139
USW00013754,2011-10-17,TMAX,300
USC00314689,2014-09-28,TMIN,139
USW00093719,2009-03-02,TMAX,50
USC00314689,2014-09-28,TMAX,261
USR0000NCRN,2012-02-29,TMAX,211
USC00310576,2012-07-31,TMIN,206
USW00093765,2009-10-30,TMIN,150
USW00093765,2009-10-30,TMAX,228
USC00316096,2015-01-12,TMAX,189
USC00314684,2011-05-06,TMIN,61
USC00314689,2005-01-12,TMIN,50
USR0000NCRN,2013-11-24,TMIN,-17
USC00316096,2015-01-12,TMIN,67
USR0000NCRN,2012-02-28,TMAX,172
USC00310576,2012-07-31,TMAX,283
USC00316676,2014-06-26,TMIN,233
USC00314684,2008-07-16,TMAX,317
USC00314689,2005-01-12,TMAX,222
USC00316676,2008-05-07,TMIN,106
USC00316676,2008-05-07,TMAX,256
USR0000NNWB,2011-06-02,TMIN,222
USR0000NCRN,2005-12-13,TMIN,-17
USC00316676,2014-06-26,TMAX,322
USR0000NHOF,2010-10-25,TMIN,128
USC00314684,2007-01-25,TMIN,6
USW00013754,2010-07-15,TMAX,306
USW00013754,2010-04-25,TMIN,161
USC00315830,2008-09-03,TMIN,189
USC00314684,2006-01-07,TMIN,-39
USC00315830,2008-09-03,TMAX,306
USW00093743,2013-02-24,TMIN,50
USW00093743,2013-02-24,TMAX,167
USW00013754,2013-02-13,TMAX,144
USC00314684,2006-01-07,TMAX,83
USC00316096,2014-09-28,TMIN,161
USW00013754,2013-02-13,TMIN,89
USC00314689,2005-08-05,TMAX,339
USC00310356,2013-02-24,TMIN,44
USW00093765,2007-08-31,TMIN,211
USC00310356,2013-02-24,TMAX,156
USW00093765,2005-01-18,TMAX,-6
USR0000NCRN,2015-09-24,TMIN,206
USC00316096,2014-09-28,TMAX,272
USC00314684,2007-01-25,TMAX,100
USR0000NCRN,2012-02-29,TMIN,78
USR0000NNWB,2008-04-23,TMAX,239
USW00013754,2010-07-15,TMIN,233
USC00310576,2015-04-22,TMAX,239
USR0000NHOF,2013-02-24,TMIN,22
USC00315830,2008-11-12,TMAX,178
USR0000NHOF,2013-02-24,TMAX,156
USC00317170,2014-05-14,TMAX,328
USR0000NHOF,2010-07-08,TMIN,200
USR0000NCRN,2012-02-28,TMIN,72
USW00093743,2011-07-17,TMIN,206
USR0000NCRN,2015-09-24,TMAX,239
USW00093743,2011-07-17,TMAX,294
USC00317170,2014-05-14,TMIN,194
USC00310576,2015-04-22,TMIN,89
USR0000NHOF,2015-05-14,TMAX,239
USR0000NHOF,2015-05-14,TMIN,117
USR0000NNWB,2008-04-23,TMIN,144
USR0000NHOF,2010-07-08,TMAX,317
USC00316676,2012-03-10,TMAX,183
USW00093765,2008-02-12,TMAX,189
USC00315830,2009-10-18,TMAX,133
USC00314144,2008-04-11,TMIN,94
USW00013754,2011-03-27,TMAX,94
USC00314144,2008-04-11,TMAX,261
USW00013754,2009-01-18,TMIN,-32
USC00317170,2013-09-19,TMIN,117
USC00315830,2014-04-29,TMIN,150
USW00093765,2011-11-05,TMIN,117
USC00316096,2014-06-06,TMAX,283
USC00315830,2014-04-29,TMAX,267
USR0000NHOF,2015-05-26,TMIN,128
USR0000NHOF,2015-05-26,TMAX,294
USC00310356,2010-10-25,TMIN,117
USR0000NNWB,2010-07-15,TMAX,339
USC00310356,2010-10-25,TMAX,250
USW00093765,2010-08-20,TMAX,300
USW00093765,2010-08-20,TMIN,233
USW00093765,2011-11-05,TMAX,161
USR0000NNWB,2010-07-15,TMIN,239
USW00013754,2009-01-18,TMAX,100
USC00314144,2009-01-11,TMAX,172
USC00314689,2015-04-27,TMAX,217
USC00310576,2008-05-30,TMAX,239
USC00310576,2008-05-30,TMIN,122
USC00315830,2006-07-01,TMAX,294
USC00316096,2013-03-27,TMAX,128
USC00315830,2006-07-01,TMIN,217
USC00316096,2013-03-27,TMIN,0
USC00314144,2009-01-11,TMIN,72
USR0000NHOF,2009-09-22,TMIN,217
USW00093765,2009-04-07,TMAX,133
USW00093765,2009-04-07,TMIN,67
USW00093743,2010-07-08,TMIN,244
USW00093743,2010-07-08,TMAX,333
USC00310576,2011-05-12,TMAX,228
USC00310576,2011-05-12,TMIN,83
USC00317170,2013-09-19,TMAX,256
USR0000NHOF,2009-09-22,TMAX,250
USW00093765,2012-10-24,TMAX,256
USC00310356,2015-05-26,TMIN,217
USC00314689,2013-03-27,TMIN,6
USW00093765,2013-07-16,TMIN,228
USC00314689,2015-01-12,TMIN,61
USR0000NNWB,2006-07-14,TMIN,244
USW00093743,2013-10-02,TMIN,150
USC00317170,2014-09-28,TMIN,139
USC00317170,2014-09-28,TMAX,272
USR0000NNWB,2006-07-14,TMAX,333
USW00093765,2013-07-16,TMAX,311
USW00093743,2013-10-02,TMAX,294
USW00013754,2008-12-06,TMAX,144
USC00310356,2013-10-02,TMAX,267
USC00317170,2010-11-11,TMIN,72
USC00316096,2014-03-02,TMIN,22
USC00316096,2014-03-02,TMAX,194
USC00317170,2015-08-23,TMIN,189
USC00314684,2009-12-20,TMIN,-33
USC00310356,2013-10-02,TMIN,156
USC00314689,2013-03-27,TMAX,139
USC00314689,2015-01-12,TMAX,156
USW00093765,2010-08-04,TMAX,306
USC00310356,2015-05-26,TMAX,267
USC00314144,2005-12-13,TMIN,-39
USW00093719,2012-01-02,TMAX,167
USC00314144,2005-12-13,TMAX,111
USC00314689,2014-03-02,TMIN,6
USC00314689,2014-03-02,TMAX,200
USC00316096,2014-06-06,TMIN,211
USW00013754,2011-03-27,TMIN,44
USW00093719,2012-01-02,TMIN,11
USC00310356,2009-09-22,TMAX,311
USC00316676,2015-09-15,TMIN,111
USR0000NHOF,2008-06-06,TMIN,228
USR0000NHOF,2008-06-06,TMAX,350
USC00310576,2015-03-30,TMAX,106
USC00310576,2015-03-30,TMIN,0
USW00093765,2010-08-04,TMIN,228
USC00310356,2009-09-22,TMIN,194
USC00314689,2015-04-27,TMIN,61
USW00093765,2012-10-24,TMIN,133
USC00314684,2010-03-07,TMAX,117
USW00013754,2013-11-15,TMIN,11
USC00314689,2010-06-06,TMIN,244
USC00315830,2013-12-17,TMAX,156
USC00314689,2008-10-18,TMAX,200
USC00314689,2008-10-18,TMIN,111
USC00310576,2011-08-17,TMIN,172
USW00093719,2013-07-16,TMAX,344
USC00310356,2010-01-18,TMAX,172
USW00093719,2013-07-16,TMIN,233
USC00310356,2009-07-24,TMIN,233
USC00310356,2009-07-24,TMAX,300
USC00314684,2008-08-08,TMIN,206
USW00093719,2006-03-07,TMAX,117
USC00310576,2011-08-17,TMAX,311
USW00093743,2010-10-25,TMIN,156
USW00013754,2008-10-02,TMIN,94
USW00093719,2006-03-07,TMIN,-6
USC00310576,2012-04-27,TMAX,278
USC00310356,2010-01-18,TMIN,89
USC00314144,2011-05-16,TMAX,244
USR0000NNWB,2006-08-28,TMIN,217
USC00317170,2010-08-04,TMIN,222
USC00317170,2010-08-04,TMAX,350
USW00093765,2008-02-12,TMIN,6
USW00013754,2010-07-28,TMAX,322
USW00093743,2010-01-18,TMIN,39
USW00093743,2010-01-18,TMAX,161
USC00314689,2010-06-06,TMAX,350
USW00013754,2010-07-28,TMIN,217
USC00314684,2005-01-28,TMIN,-72
USC00314684,2005-01-28,TMAX,56
USR0000NCRN,2014-07-03,TMIN,233
USR0000NCRN,2014-07-03,TMAX,306
USR0000NNWB,2009-05-29,TMIN,211
USR0000NNWB,2009-05-29,TMAX,317
USW00013754,2013-11-15,TMAX,206
USC00314689,2007-10-10,TMIN,206
USC00310576,2012-04-27,TMIN,150
USW00093743,2010-10-25,TMAX,250
USC00314684,2008-08-08,TMAX,350
USW00013754,2009-10-27,TMAX,189
USC00310356,2007-06-04,TMAX,250
USR0000NCRN,2007-08-11,TMIN,228
USC00317170,2011-02-15,TMIN,44
USW00013754,2009-10-27,TMIN,150
USR0000NCRN,2007-08-11,TMAX,306
USC00315830,2013-01-07,TMIN,39
USW00093719,2011-10-28,TMIN,106
USR0000NNWB,2007-10-15,TMAX,261
USC00316676,2012-06-10,TMAX,306
USC00315830,2013-01-07,TMAX,122
USR0000NNWB,2007-10-15,TMIN,117
USR0000NNWB,2008-04-14,TMIN,44
USC00317170,2011-02-15,TMAX,117
USR0000NNWB,2008-04-14,TMAX,144
USC00314684,2010-03-07,TMIN,-50
USC00316676,2012-06-10,TMIN,167
USC00317170,2011-09-12,TMAX,322
USW00093719,2011-10-28,TMAX,178
USC00316676,2011-12-01,TMIN,28
USC00315830,2013-12-17,TMIN,28
USC00316676,2012-08-14,TMIN,206
USW00093765,2012-07-24,TMAX,322
USC00314144,2011-05-16,TMIN,150
USC00316676,2012-08-14,TMAX,311
USC00316676,2015-12-18,TMIN,139
USC00316676,2015-12-18,TMAX,244
USR0000NNWB,2010-11-28,TMIN,-6
USR0000NNWB,2010-11-28,TMAX,122
USC00314689,2013-11-03,TMIN,78
USC00310576,2012-12-31,TMAX,94
USW00093765,2012-07-24,TMIN,239
USC00314689,2013-11-03,TMAX,217
USC00316676,2011-12-01,TMAX,128
USW00013754,2008-10-02,TMAX,211
USC00310576,2012-12-31,TMIN,-17
USC00317170,2011-09-12,TMIN,189
USR0000NHOF,2011-07-17,TMAX,294
USC00314689,2006-04-28,TMIN,83
USC00316096,2010-06-06,TMIN,244
USC00316096,2010-06-06,TMAX,311
USR0000NNWB,2008-01-12,TMAX,161
USR0000NNWB,2008-01-12,TMIN,83
USC00310576,2009-03-22,TMAX,139
USC00317170,2009-10-30,TMIN,139
USC00317170,2009-10-30,TMAX,222
USW00093719,2008-10-01,TMAX,272
USC00314684,2010-10-09,TMIN,67
USW00093743,2011-02-21,TMIN,117
USW00093719,2008-10-01,TMIN,150
USW00093765,2014-05-14,TMIN,211
USR0000NCRN,2013-04-20,TMIN,78
USR0000NCRN,2013-04-20,TMAX,189
USC00314144,2011-01-13,TMAX,44
USR0000NCRN,2015-05-14,TMAX,217
USC00310356,2010-06-18,TMIN,261
USC00310356,2010-06-18,TMAX,333
USC00314684,2010-10-09,TMAX,267
USC00315830,2011-02-27,TMAX,161
USW00093743,2011-02-21,TMAX,172
USC00310576,2009-03-22,TMIN,11
USC00316676,2015-03-17,TMIN,50
USW00093765,2006-07-14,TMIN,256
USC00314684,2011-06-09,TMIN,222
USW00093765,2006-07-14,TMAX,294
USC00316096,2013-10-30,TMAX,233
USW00093765,2005-05-04,TMAX,200
USC00314689,2012-10-11,TMIN,89
USC00316676,2005-04-06,TMIN,83
USW00093765,2005-05-04,TMIN,117
USC00316096,2013-10-30,TMIN,89
USC00310356,2010-04-15,TMAX,194
USW00093719,2008-01-02,TMIN,-17
USC00310356,2005-10-10,TMIN,239
USW00093743,2007-06-04,TMAX,283
USC00316676,2005-04-06,TMAX,244
USW00093719,2008-01-02,TMAX,39
USC00310356,2010-04-15,TMIN,94
USC00314689,2012-10-11,TMAX,217
USR0000NNWB,2011-10-17,TMIN,150
USC00314684,2011-11-05,TMIN,56
USC00314689,2007-01-25,TMIN,11
USC00314689,2007-01-25,TMAX,83
USW00093765,2007-05-12,TMIN,172
USW00093765,2007-05-12,TMAX,272
USW00093719,2013-09-19,TMIN,133
USC00316676,2007-04-05,TMAX,300
USW00093719,2015-01-21,TMAX,211
USW00093719,2013-09-19,TMAX,261
USW00093719,2015-01-21,TMIN,33
USW00093765,2007-04-22,TMAX,217
USC00314684,2012-10-24,TMIN,44
USW00093743,2013-08-13,TMIN,250
USR0000NNWB,2009-05-27,TMAX,272
USR0000NNWB,2009-05-27,TMIN,194
USW00093743,2007-12-17,TMIN,-27
USW00093743,2013-08-13,TMAX,328
USW00093765,2007-04-22,TMIN,67
USR0000NNWB,2011-10-17,TMAX,306
USR0000NHOF,2014-01-24,TMIN,-133
USC00314689,2010-03-21,TMIN,72
USC00316676,2014-03-02,TMIN,22
USC00316676,2014-03-02,TMAX,139
USR0000NCRN,2015-05-14,TMIN,111
USC00314684,2010-08-04,TMIN,206
USC00314684,2010-08-04,TMAX,311
USC00314684,2011-11-05,TMAX,144
USC00310576,2010-01-18,TMIN,122
USC00310356,2007-04-04,TMAX,278
USC00310576,2010-01-18,TMAX,233
USC00310356,2007-04-04,TMIN,156
USC00310356,2006-11-14,TMAX,189
USC00310356,2012-11-11,TMAX,178
USC00315830,2014-11-16,TMAX,89
USC00315830,2014-11-16,TMIN,17
USC00310356,2012-11-11,TMIN,56
USC00314689,2010-03-21,TMAX,250
USC00310356,2006-11-14,TMIN,89
USC00315830,2009-01-02,TMAX,156
USC00315830,2009-01-02,TMIN,-28
USC00314689,2011-10-13,TMIN,206
USR0000NCRN,2011-12-09,TMAX,194
USC00315830,2005-01-27,TMAX,122
USC00316096,2014-02-14,TMAX,122
USC00314689,2011-01-03,TMIN,-33
USW00093743,2010-04-15,TMIN,56
USC00314689,2008-06-18,TMIN,183
USR0000NNWB,2015-11-03,TMAX,194
USR0000NCRN,2011-12-09,TMIN,44
USR0000NCRN,2012-05-13,TMIN,161
USW00093743,2010-04-15,TMAX,194
USR0000NHOF,2008-04-04,TMIN,161
USR0000NCRN,2012-05-13,TMAX,239
USR0000NCRN,2015-09-13,TMAX,261
USC00316096,2012-10-11,TMAX,206
USC00316096,2012-10-11,TMIN,83
USW00013754,2005-02-22,TMAX,139
USC00314689,2008-06-18,TMAX,328
USC00314689,2011-01-03,TMAX,183
USC00317170,2007-06-09,TMAX,333
USC00310356,2011-02-21,TMIN,94
USW00093743,2013-04-20,TMIN,89
USW00013754,2011-10-28,TMIN,117
USW00093743,2013-04-20,TMAX,194
USW00093719,2009-04-07,TMAX,122
USR0000NHOF,2006-11-14,TMIN,56
USC00316676,2014-09-28,TMIN,161
USC00316676,2014-09-28,TMAX,250
USC00316676,2010-08-26,TMAX,272
USW00093719,2009-04-07,TMIN,39
USC00314684,2014-01-16,TMAX,139
USC00314684,2014-01-16,TMIN,6
USR0000NHOF,2006-11-14,TMAX,222
USC00310356,2013-04-20,TMIN,133
USC00310356,2013-04-20,TMAX,239
USC00317170,2007-06-05,TMAX,333
USC00316676,2010-08-26,TMIN,194
USC00314144,2006-02-18,TMAX,211
USW00013754,2005-02-22,TMIN,39
USC00315830,2005-01-27,TMIN,28
USW00093743,2007-06-04,TMIN,200
USR0000NHOF,2008-04-04,TMAX,233
USR0000NHOF,2007-12-17,TMIN,-78
USR0000NHOF,2007-12-17,TMAX,72
USR0000NCRN,2015-07-15,TMIN,228
USC00310576,2007-12-24,TMAX,233
USC00310576,2007-12-24,TMIN,78
USR0000NCRN,2015-07-15,TMAX,311
USW00093765,2014-05-14,TMAX,272
USW00093743,2010-06-18,TMIN,228
USW00093765,2009-10-11,TMIN,167
