ID,Date,Element,Data_Value
USW00093743,2010-06-18,TMAX,322
USC00316676,2015-03-17,TMAX,239
USC00310356,2005-10-10,TMAX,339
USC00314689,2011-10-13,TMAX,256
USC00314684,2011-06-09,TMAX,350
USW00013754,2011-03-21,TMAX,228
USW00093765,2009-10-11,TMAX,222
USC00314689,2006-11-08,TMIN,167
USR0000NCRN,2012-04-27,TMIN,161
USC00314689,2006-11-08,TMAX,178
USW00093765,2005-11-01,TMAX,222
USC00314144,2005-04-13,TMIN,89
USC00314144,2005-04-13,TMAX,139
USC00316096,2014-02-14,TMIN,6
USC00314684,2006-04-28,TMAX,122
USC00317170,2010-09-30,TMAX,256
USC00317170,2010-09-30,TMIN,211
USC00314684,2006-04-28,TMIN,61
USW00093765,2005-11-01,TMIN,89
USC00314689,2008-09-28,TMIN,189
USR0000NCRN,2015-09-13,TMIN,139
USC00314689,2008-09-28,TMAX,278
USW00013754,2011-03-21,TMIN,100
USC00310576,2006-07-01,TMAX,311
USC00310576,2006-07-01,TMIN,217
USR0000NCRN,2006-03-14,TMIN,100
USR0000NCRN,2012-04-27,TMAX,272
USW00093743,2007-12-17,TMAX,72
USC00317170,2015-08-23,TMAX,306
USC00310356,2013-08-13,TMIN,244
USC00310356,2013-08-13,TMAX,300
USW00093719,2011-04-22,TMIN,106
USC00317170,2013-03-27,TMAX,139
USC00314684,2007-11-12,TMAX,139
USC00317170,2013-03-27,TMIN,11
USW00093719,2008-03-28,TMIN,150
USW00093719,2008-03-28,TMAX,272
USC00310356,2015-09-30,TMIN,239
USW00093719,2011-04-22,TMAX,211
USC00314689,2014-01-16,TMAX,144
USC00310356,2015-09-30,TMAX,283
USC00314684,2007-11-12,TMIN,-17
USR0000NCRN,2010-07-04,TMIN,122
USC00316676,2008-01-19,TMAX,100
USR0000NCRN,2010-07-04,TMAX,294
USC00317170,2011-03-01,TMIN,89
USC00316676,2008-01-19,TMIN,39
USC00314689,2014-01-16,TMIN,22
USR0000NNWB,2010-09-24,TMAX,333
USC00316096,2011-05-28,TMAX,272
USC00310356,2009-03-01,TMIN,56
USR0000NHOF,2015-09-30,TMAX,317
USR0000NHOF,2012-04-27,TMAX,272
USR0000NHOF,2012-04-27,TMIN,161
USW00093765,2008-09-26,TMAX,278
USW00093765,2008-09-26,TMIN,228
USC00310576,2015-05-26,TMIN,128
USC00310576,2013-10-02,TMIN,94
USW00093719,2010-11-30,TMIN,56
USC00310576,2015-05-26,TMAX,272
USC00310576,2013-10-02,TMAX,267
USC00314684,2014-12-06,TMAX,150
USC00314684,2014-12-06,TMIN,61
USC00316096,2011-05-28,TMIN,183
USC00310356,2009-03-01,TMAX,100
USW00093719,2010-11-30,TMAX,228
USC00316096,2012-01-13,TMAX,172
USC00317170,2011-03-01,TMAX,200
USR0000NHOF,2012-11-11,TMIN,22
USR0000NNWB,2010-09-24,TMIN,211
USW00013754,2011-09-10,TMAX,317
USR0000NHOF,2011-07-17,TMIN,133
USC00317170,2008-08-13,TMIN,200
USC00316676,2008-03-18,TMIN,6
USC00310576,2014-06-10,TMIN,194
USC00314684,2008-07-16,TMIN,172
USC00310576,2014-06-10,TMAX,294
USC00310356,2005-03-04,TMAX,100
USR0000NNWB,2006-01-16,TMIN,-6
USC00310356,2008-04-04,TMAX,167
USW00093743,2009-03-01,TMIN,56
USR0000NNWB,2006-01-16,TMAX,172
USR0000NNWB,2011-06-02,TMAX,372
USC00317170,2008-08-13,TMAX,239
USC00310576,2009-12-15,TMAX,156
USC00310576,2009-12-15,TMIN,106
USC00314689,2006-04-28,TMAX,222
USW00093743,2009-03-01,TMAX,100
USC00310356,2008-04-04,TMIN,89
USC00314689,2011-06-01,TMIN,206
USC00316096,2012-01-13,TMIN,17
USW00093719,2009-06-25,TMIN,183
USW00093719,2009-06-25,TMAX,328
USC00316096,2010-03-07,TMIN,-44
USC00316096,2010-03-07,TMAX,150
USC00314144,2010-05-21,TMIN,89
USC00310356,2005-03-04,TMIN,11
USC00314144,2010-05-21,TMAX,272
USC00316676,2008-03-18,TMAX,139
USR0000NNWB,2005-02-22,TMAX,156
USR0000NNWB,2005-02-22,TMIN,56
USC00314689,2010-11-18,TMIN,28
USW00013754,2011-09-10,TMIN,178
USC00314689,2011-06-30,TMAX,317
USC00314689,2011-06-30,TMIN,222
USR0000NCRN,2013-08-13,TMIN,233
USR0000NCRN,2013-08-13,TMAX,317
USC00314689,2010-11-18,TMAX,211
USR0000NHOF,2012-11-11,TMAX,228
USW00093719,2007-03-28,TMAX,289
USC00310356,2014-01-24,TMAX,61
USC00316096,2014-01-16,TMIN,-22
USC00314689,2008-02-06,TMIN,172
USC00314689,2008-02-06,TMAX,261
USW00093743,2012-11-11,TMIN,61
USC00317170,2009-10-11,TMAX,222
USC00317170,2013-01-20,TMAX,189
USC00310356,2007-12-17,TMIN,6
USC00315830,2007-11-25,TMAX,117
USC00310356,2007-12-17,TMAX,189
USW00013754,2005-07-13,TMIN,222
USR0000NHOF,2005-10-10,TMAX,228
USC00314144,2011-01-13,TMIN,-78
USW00013754,2010-11-12,TMIN,67
USW00013754,2005-07-13,TMAX,317
USW00093765,2013-03-27,TMAX,139
USC00315830,2013-07-16,TMAX,328
USC00317170,2009-10-11,TMIN,161
USC00315830,2015-07-04,TMAX,283
USC00317170,2013-01-20,TMIN,44
USC00314144,2007-05-19,TMIN,61
USC00314684,2012-10-24,TMAX,261
USC00314689,2014-02-14,TMAX,144
USC00317170,2015-10-17,TMIN,100
USC00314689,2014-02-14,TMIN,11
USC00316096,2009-12-20,TMIN,-28
USR0000NHOF,2014-01-24,TMAX,-6
USC00314144,2007-05-19,TMAX,206
USC00316096,2014-01-16,TMAX,67
USC00316096,2009-12-20,TMAX,72
USC00316676,2007-04-05,TMIN,89
USW00093719,2007-11-03,TMIN,44
USR0000NNWB,2015-09-01,TMAX,311
USW00093743,2012-11-11,TMAX,217
USR0000NNWB,2015-09-01,TMIN,233
USW00013754,2010-11-12,TMAX,161
USC00315830,2007-11-25,TMIN,78
USW00093719,2007-11-03,TMAX,194
USC00315830,2015-07-04,TMIN,233
USC00315830,2013-07-16,TMIN,233
USR0000NHOF,2005-10-10,TMIN,189
USW00093719,2012-06-29,TMIN,222
USW00093719,2012-06-29,TMAX,367
USC00316096,2011-06-30,TMAX,322
USC00316096,2011-06-30,TMIN,200
USW00093743,2014-01-24,TMAX,-5
USC00314689,2015-01-07,TMAX,150
USW00093719,2007-03-28,TMIN,144
USC00314689,2013-10-30,TMIN,94
USW00093743,2012-04-27,TMAX,278
USC00310356,2014-01-24,TMIN,-78
USC00316676,2007-12-14,TMAX,250
USC00316676,2007-12-14,TMIN,117
USW00093765,2014-12-10,TMIN,50
USR0000NCRN,2009-11-26,TMIN,122
USR0000NCRN,2009-11-26,TMAX,194
USW00093765,2014-12-10,TMAX,122
USW00093743,2012-04-27,TMIN,167
USC00314689,2013-10-30,TMAX,244
USR0000NHOF,2011-02-21,TMIN,89
USR0000NHOF,2011-02-21,TMAX,244
USW00093765,2013-03-27,TMIN,33
USC00314689,2010-03-07,TMIN,-22
USC00314689,2010-03-07,TMAX,156
USR0000NCRN,2006-11-30,TMIN,111
USW00093743,2014-01-24,TMIN,-105
USC00314689,2015-01-07,TMIN,-22
USC00310576,2009-05-19,TMIN,111
USC00317170,2012-06-03,TMAX,272
USC00310356,2007-10-06,TMIN,217
USC00310576,2009-05-19,TMAX,150
USC00310356,2012-04-27,TMAX,222
USC00310356,2012-04-27,TMIN,189
USC00317170,2012-06-03,TMIN,122
USC00310356,2007-10-06,TMAX,289
USC00314689,2011-06-01,TMAX,361
USR0000NHOF,2015-09-30,TMIN,228
USR0000NCRN,2006-11-30,TMAX,239
USC00317170,2015-10-17,TMAX,211
USC00317170,2010-10-21,TMAX,250
USC00314684,2005-05-04,TMAX,211
USC00316676,2015-09-15,TMAX,239
USR0000NCRN,2009-09-11,TMAX,244
USC00314689,2009-03-11,TMIN,122
USC00315830,2015-01-26,TMIN,6
USW00093765,2008-07-07,TMAX,283
USW00093719,2015-02-15,TMAX,56
USR0000NNWB,2010-10-21,TMAX,256
USR0000NNWB,2010-10-21,TMIN,117
USR0000NNWB,2005-01-08,TMIN,100
USR0000NNWB,2014-11-16,TMAX,111
USW00093765,2008-07-07,TMIN,222
USR0000NHOF,2009-03-22,TMIN,-39
USR0000NNWB,2010-02-25,TMAX,50
USW00093719,2014-12-10,TMIN,44
USW00093719,2014-12-10,TMAX,133
USR0000NNWB,2010-02-25,TMIN,6
USW00093719,2014-03-02,TMIN,11
USW00093765,2015-01-21,TMAX,150
USW00093719,2014-03-02,TMAX,228
USR0000NNWB,2005-01-08,TMAX,244
USR0000NNWB,2011-09-10,TMIN,183
USR0000NNWB,2009-10-27,TMAX,183
USC00314684,2005-03-15,TMAX,78
USR0000NNWB,2012-08-01,TMAX,311
USC00314684,2014-05-19,TMIN,83
USR0000NNWB,2009-10-27,TMIN,144
USR0000NCRN,2009-09-11,TMIN,200
USR0000NNWB,2012-10-24,TMIN,106
USW00093719,2007-08-29,TMIN,200
USR0000NNWB,2012-10-24,TMAX,289
USW00093765,2011-10-28,TMIN,139
USC00315830,2007-01-16,TMAX,211
USC00315830,2007-01-16,TMIN,161
USC00314684,2014-05-19,TMAX,217
USC00316096,2010-06-10,TMIN,222
USC00316096,2010-06-10,TMAX,306
USW00093719,2007-08-29,TMAX,311
USW00093765,2011-10-28,TMAX,200
USW00013754,2009-05-29,TMAX,300
USR0000NHOF,2009-03-22,TMAX,172
USW00093719,2015-02-15,TMIN,-66
USC00316676,2014-01-16,TMAX,156
USC00316676,2014-01-16,TMIN,33
USW00013754,2008-10-10,TMAX,239
USC00314684,2007-07-05,TMAX,289
USC00314684,2005-03-15,TMIN,-28
USC00314144,2008-12-02,TMAX,89
USW00013754,2008-10-10,TMIN,183
USC00310576,2011-08-08,TMAX,344
USW00093719,2007-05-12,TMIN,167
USC00314689,2011-08-30,TMIN,200
USC00316676,2014-11-24,TMIN,94
USC00316676,2014-11-24,TMAX,206
USW00093719,2008-11-24,TMIN,-44
USC00316676,2006-04-28,TMAX,133
USW00093719,2008-11-24,TMAX,156
USW00093719,2009-10-30,TMIN,139
USC00314689,2011-08-30,TMAX,333
USR0000NNWB,2014-11-16,TMIN,-6
USC00315830,2012-07-27,TMAX,317
USC00315830,2014-04-18,TMIN,78
USC00315830,2015-01-26,TMAX,106
USR0000NHOF,2007-03-12,TMIN,-17
USR0000NHOF,2007-03-12,TMAX,183
USC00314689,2009-03-11,TMAX,283
USW00093743,2011-02-05,TMIN,61
USR0000NHOF,2008-04-01,TMAX,217
USW00093743,2011-02-05,TMAX,167
USC00315830,2012-07-27,TMIN,256
USW00093719,2013-04-19,TMIN,194
USR0000NHOF,2008-04-01,TMIN,178
USC00316676,2006-04-07,TMIN,122
USC00316676,2006-04-07,TMAX,239
USW00093765,2015-01-21,TMIN,44
USR0000NCRN,2009-01-11,TMAX,167
USC00315830,2014-04-18,TMAX,167
USR0000NCRN,2009-01-11,TMIN,72
USW00093719,2013-04-19,TMAX,272
USC00316676,2006-04-28,TMIN,83
USW00013754,2009-05-29,TMIN,200
USC00314689,2012-01-04,TMAX,83
USC00317170,2010-08-20,TMIN,250
USW00093765,2006-09-12,TMAX,239
USW00013754,2014-11-16,TMAX,133
USW00013754,2014-11-16,TMIN,11
USC00316096,2014-12-06,TMIN,100
USW00013754,2009-06-25,TMIN,200
USW00013754,2009-06-25,TMAX,322
USC00317170,2010-08-20,TMAX,328
USR0000NNWB,2011-03-27,TMIN,39
USW00093743,2008-11-28,TMIN,28
USW00093765,2006-09-12,TMIN,161
USC00316096,2015-01-07,TMIN,-33
USW00093765,2009-04-12,TMIN,67
USC00314684,2011-05-13,TMAX,222
USC00314689,2007-03-01,TMAX,217
USW00013754,2010-02-25,TMAX,50
USC00316096,2011-08-30,TMIN,200
USW00013754,2010-02-25,TMIN,0
USC00316676,2006-10-17,TMAX,206
USC00316096,2014-12-06,TMAX,206
USW00093719,2005-09-14,TMIN,228
USW00093719,2009-05-27,TMAX,272
USC00314689,2009-10-11,TMAX,222
USC00315830,2015-12-11,TMAX,150
USC00314689,2009-10-11,TMIN,139
USW00093719,2009-05-27,TMIN,200
USR0000NNWB,2011-03-27,TMAX,56
USC00316676,2006-10-17,TMIN,50
USC00314144,2006-04-01,TMIN,33
USW00093743,2008-11-28,TMAX,156
USC00317170,2010-03-07,TMAX,167
USC00315830,2015-12-11,TMIN,139
USC00316096,2011-08-30,TMAX,289
USR0000NCRN,2010-09-15,TMIN,178
USR0000NCRN,2010-09-15,TMAX,306
USC00314689,2007-03-01,TMIN,39
USC00317170,2010-03-07,TMIN,0
USR0000NNWB,2011-09-10,TMAX,322
USW00093765,2009-04-12,TMAX,167
USR0000NCRN,2011-04-26,TMAX,256
USC00314144,2010-09-08,TMIN,178
USC00314144,2010-09-08,TMAX,317
USC00317170,2013-02-13,TMIN,78
USC00314689,2012-01-04,TMIN,-78
USC00316676,2013-07-16,TMAX,306
USC00316676,2013-07-16,TMIN,211
USR0000NHOF,2007-10-01,TMAX,261
USW00093719,2010-07-28,TMIN,211
USR0000NNWB,2011-11-05,TMIN,128
USR0000NNWB,2012-08-01,TMIN,222
USC00316096,2011-01-03,TMIN,-44
USC00316096,2011-01-03,TMAX,94
USR0000NNWB,2011-07-06,TMIN,239
USW00093719,2007-01-25,TMIN,6
USW00093719,2007-01-25,TMAX,94
USR0000NNWB,2011-07-06,TMAX,322
USR0000NNWB,2011-11-05,TMAX,144
USR0000NCRN,2011-04-26,TMIN,200
USR0000NCRN,2008-03-02,TMIN,-6
USW00093719,2010-07-28,TMAX,328
USW00093743,2009-02-01,TMAX,133
USW00093743,2009-02-01,TMIN,-5
USC00314684,2008-02-06,TMIN,144
USC00314684,2008-02-06,TMAX,256
USC00314684,2006-05-13,TMIN,89
USC00314684,2006-05-13,TMAX,250
USC00316096,2015-01-07,TMAX,61
USC00317170,2013-02-13,TMAX,117
USW00093719,2015-07-04,TMAX,328
USR0000NNWB,2006-07-01,TMAX,311
USR0000NNWB,2006-07-01,TMIN,206
USC00310576,2011-06-14,TMAX,311
USC00310576,2015-05-14,TMAX,256
USC00310576,2015-05-14,TMIN,144
USC00310576,2011-06-14,TMIN,156
USR0000NCRN,2008-03-02,TMAX,167
USW00093719,2015-07-04,TMIN,228
USW00093719,2007-05-12,TMAX,272
USW00013754,2011-05-02,TMIN,111
USW00093719,2009-10-30,TMAX,217
USW00013754,2010-11-28,TMAX,117
USR0000NCRN,2008-06-06,TMAX,339
USR0000NNWB,2008-03-28,TMIN,161
USR0000NNWB,2008-03-28,TMAX,278
USW00093765,2007-10-16,TMIN,133
USW00093765,2011-02-01,TMIN,39
USR0000NNWB,2012-03-22,TMIN,161
USC00314689,2007-02-18,TMAX,94
USW00093765,2011-02-01,TMAX,167
USR0000NHOF,2009-02-01,TMAX,144
USR0000NNWB,2012-03-22,TMAX,256
USW00013754,2008-03-06,TMAX,206
USC00315830,2014-09-28,TMIN,178
USW00013754,2008-03-06,TMIN,67
USC00315830,2014-09-28,TMAX,250
USC00310356,2007-03-12,TMIN,89
USW00013754,2015-11-18,TMAX,250
USR0000NNWB,2007-01-25,TMIN,6
USC00314689,2007-02-18,TMIN,11
USR0000NHOF,2012-08-27,TMAX,306
USW00013754,2014-03-02,TMIN,28
USW00013754,2014-03-02,TMAX,211
USC00310356,2009-03-22,TMAX,133
USW00013754,2013-04-19,TMIN,194
USW00013754,2013-04-19,TMAX,261
USR0000NCRN,2006-04-01,TMAX,222
USW00093719,2015-09-01,TMAX,311
USR0000NHOF,2012-08-27,TMIN,211
USW00093719,2015-09-01,TMIN,228
USR0000NNWB,2006-09-01,TMAX,250
USR0000NCRN,2006-04-01,TMIN,156
USW00013754,2012-02-18,TMAX,172
USC00310576,2010-12-08,TMIN,-28
USR0000NCRN,2008-06-06,TMIN,228
USW00093765,2007-10-16,TMAX,267
USW00013754,2010-11-28,TMIN,-10
USR0000NNWB,2006-09-01,TMIN,189
USC00315830,2006-02-01,TMAX,133
USR0000NNWB,2007-01-25,TMAX,89
USW00013754,2015-11-27,TMAX,222
USC00316676,2011-01-11,TMIN,-22
USC00315830,2006-08-07,TMAX,311
USW00093743,2011-04-11,TMIN,156
USW00093743,2011-04-11,TMAX,228
USW00013754,2015-11-18,TMIN,133
USW00013754,2008-01-20,TMAX,28
USR0000NNWB,2006-03-07,TMIN,-11
USC00315830,2006-08-07,TMIN,217
USR0000NCRN,2009-01-25,TMAX,50
USW00093719,2014-11-16,TMAX,122
USR0000NNWB,2006-03-07,TMAX,117
USW00013754,2010-08-04,TMIN,222
USW00013754,2010-08-04,TMAX,333
USW00093765,2006-05-13,TMIN,133
USR0000NCRN,2006-12-30,TMAX,189
USW00093719,2014-11-16,TMIN,11
USR0000NCRN,2009-01-25,TMIN,17
USC00310356,2007-03-12,TMAX,233
USW00093719,2010-02-25,TMIN,0
USC00314684,2005-01-12,TMAX,189
USW00013754,2015-11-27,TMIN,100
USW00013754,2011-07-06,TMIN,239
USR0000NHOF,2009-02-01,TMIN,-50
USC00317170,2011-04-22,TMAX,217
USC00317170,2011-04-22,TMIN,100
USC00316676,2007-12-01,TMAX,139
USR0000NCRN,2012-10-12,TMAX,228
USW00093719,2010-02-25,TMAX,50
USC00316676,2007-12-01,TMIN,-11
USC00316676,2011-01-11,TMAX,11
USW00013754,2008-01-20,TMIN,-38
USW00013754,2011-07-06,TMAX,322
USW00093719,2005-03-02,TMAX,83
USR0000NCRN,2012-10-12,TMIN,56
USW00093719,2005-03-02,TMIN,0
USC00314684,2005-01-12,TMIN,56
USC00310576,2011-09-04,TMIN,144
USW00013754,2012-02-18,TMIN,61
USC00310356,2009-03-22,TMIN,44
USC00310576,2007-10-26,TMAX,250
USW00093765,2010-03-07,TMIN,-16
USW00093765,2010-03-07,TMAX,144
USW00093765,2008-06-15,TMIN,228
USW00013754,2005-10-26,TMAX,172
USR0000NHOF,2011-04-11,TMIN,161
USW00013754,2005-10-26,TMIN,72
USC00314684,2011-05-13,TMIN,133
USW00093765,2008-06-15,TMAX,289
USC00314684,2007-06-25,TMIN,206
USW00013754,2011-05-02,TMAX,261
USW00013754,2011-11-05,TMIN,100
USW00013754,2011-11-05,TMAX,161
USC00314144,2010-11-27,TMIN,28
USW00093765,2010-10-09,TMIN,106
USW00093765,2010-10-09,TMAX,256
USR0000NCRN,2014-09-09,TMAX,267
USR0000NHOF,2011-04-11,TMAX,267
USR0000NCRN,2014-09-09,TMIN,222
USC00314144,2010-11-27,TMAX,144
USW00093719,2006-10-10,TMAX,261
USC00314144,2008-12-02,TMIN,-39
USC00310576,2007-05-21,TMIN,139
USW00093765,2008-08-13,TMIN,194
USW00093765,2008-08-13,TMAX,261
USR0000NNWB,2010-09-25,TMIN,194
USC00310576,2010-12-08,TMAX,44
USR0000NNWB,2010-09-25,TMAX,333
USW00093719,2006-10-10,TMIN,161
USW00093765,2008-10-08,TMIN,128
USR0000NCRN,2009-09-22,TMIN,267
USR0000NCRN,2009-09-22,TMAX,278
USC00316676,2013-03-27,TMIN,11
USR0000NHOF,2015-09-24,TMAX,244
USR0000NHOF,2015-09-24,TMIN,200
USC00314684,2007-07-05,TMIN,161
USC00310576,2007-05-21,TMAX,272
USC00316676,2013-03-27,TMAX,111
USC00314684,2007-06-25,TMAX,317
USC00310576,2011-08-08,TMIN,239
USW00093719,2010-07-15,TMAX,328
USR0000NCRN,2007-12-17,TMIN,0
USR0000NNWB,2006-08-01,TMIN,233
USC00315830,2006-02-01,TMIN,-6
USW00093719,2011-05-21,TMIN,156
USR0000NNWB,2007-04-22,TMIN,61
USR0000NNWB,2007-04-22,TMAX,294
USW00093743,2012-08-27,TMAX,300
USC00316676,2010-11-07,TMAX,144
USW00093719,2011-05-21,TMAX,300
USC00314144,2008-08-06,TMIN,222
USR0000NNWB,2010-08-04,TMIN,228
USW00093743,2012-08-27,TMIN,233
USC00314684,2009-04-07,TMAX,261
USR0000NNWB,2010-08-04,TMAX,344
USC00314684,2009-04-07,TMIN,56
USC00310576,2007-10-26,TMIN,217
USC00314144,2008-08-06,TMAX,361
USC00316676,2010-11-07,TMIN,39
USR0000NNWB,2014-03-02,TMAX,222
USR0000NNWB,2014-03-02,TMIN,17
USW00013754,2011-03-16,TMAX,222
USW00013754,2011-03-16,TMIN,89
USC00310356,2012-08-27,TMAX,317
USC00316096,2012-06-03,TMAX,272
USC00310356,2012-08-27,TMIN,222
USW00093719,2006-07-01,TMAX,311
USW00093719,2006-07-01,TMIN,206
USW00093719,2010-07-15,TMIN,233
USW00093743,2009-03-22,TMIN,17
USW00093743,2009-03-22,TMAX,150
USR0000NNWB,2006-08-01,TMAX,361
USC00316096,2012-06-03,TMIN,111
USR0000NHOF,2007-07-30,TMAX,294
USR0000NHOF,2007-07-30,TMIN,211
USR0000NNWB,2013-04-19,TMIN,189
USW00093765,2008-10-08,TMAX,250
USR0000NNWB,2013-04-19,TMAX,267
USW00093719,2005-09-14,TMAX,261
USR0000NHOF,2007-06-29,TMAX,322
USW00093765,2013-04-19,TMAX,239
USC00310356,2015-09-24,TMIN,206
USC00317170,2008-09-26,TMIN,217
USC00315830,2012-07-06,TMAX,311
USC00314684,2010-04-23,TMAX,228
USW00093743,2008-04-01,TMIN,167
USC00316096,2013-11-03,TMIN,83
USC00316096,2013-11-03,TMAX,172
USC00315830,2012-07-06,TMIN,267
USC00315830,2009-05-16,TMAX,250
USC00316676,2012-09-04,TMIN,217
USC00316096,2014-05-19,TMIN,94
USC00315830,2009-05-16,TMIN,194
USW00093719,2007-07-31,TMIN,211
USW00093719,2007-07-31,TMAX,306
USC00314689,2013-04-19,TMIN,178
USC00314689,2013-04-19,TMAX,267
USW00013754,2008-04-23,TMIN,161
USC00316676,2012-09-04,TMAX,294
USR0000NCRN,2015-09-30,TMIN,222
USR0000NNWB,2008-12-03,TMIN,-39
USC00315830,2009-11-10,TMIN,144
USC00310576,2007-12-26,TMAX,139
USR0000NCRN,2010-04-06,TMAX,222
USW00013754,2005-09-14,TMIN,239
USW00013754,2012-03-03,TMIN,144
USR0000NCRN,2010-04-06,TMIN,161
USC00315830,2009-11-10,TMAX,233
USR0000NCRN,2013-02-24,TMIN,44
USR0000NNWB,2008-12-03,TMAX,133
USC00314684,2012-06-03,TMAX,261
USR0000NCRN,2013-02-24,TMAX,161
USW00093719,2005-01-20,TMIN,-33
USW00093719,2005-01-20,TMAX,94
USC00310576,2012-07-11,TMIN,217
USC00317170,2008-09-26,TMAX,272
USC00310576,2012-07-11,TMAX,322
USW00013754,2012-03-03,TMAX,211
USC00314684,2012-06-03,TMIN,122
USC00310576,2007-12-26,TMIN,39
USC00314684,2010-04-23,TMIN,67
USW00013754,2008-04-23,TMAX,233
USC00316096,2015-04-27,TMIN,83
USR0000NNWB,2009-11-07,TMAX,200
USR0000NNWB,2006-10-10,TMAX,261
USR0000NNWB,2006-10-10,TMIN,156
USR0000NCRN,2015-05-26,TMAX,272
USC00314689,2013-07-16,TMAX,339
USC00314689,2013-07-16,TMIN,217
USR0000NNWB,2011-05-02,TMIN,111
USW00093765,2007-11-18,TMAX,183
USC00317170,2009-04-12,TMAX,183
USC00314689,2014-06-06,TMIN,200
USC00316096,2015-04-27,TMAX,211
USR0000NNWB,2015-02-15,TMAX,6
USC00314684,2012-03-17,TMAX,267
USC00314684,2012-03-17,TMIN,128
USC00310356,2008-11-28,TMAX,144
USC00317170,2009-04-12,TMIN,72
USR0000NCRN,2015-09-30,TMAX,300
USC00314689,2014-06-06,TMAX,311
USR0000NNWB,2009-06-25,TMAX,333
USC00316096,2014-05-19,TMAX,217
USC00316096,2013-07-16,TMAX,322
USC00316096,2013-07-16,TMIN,211
USR0000NCRN,2014-01-24,TMIN,-122
USR0000NCRN,2014-01-24,TMAX,-17
USC00316096,2013-04-19,TMIN,189
USR0000NCRN,2015-05-26,TMIN,211
USR0000NCRN,2012-08-27,TMIN,228
USR0000NNWB,2009-11-07,TMIN,6
USW00093765,2007-01-25,TMIN,17
USW00093765,2007-01-25,TMAX,100
USW00093719,2007-04-22,TMIN,50
USW00093719,2007-04-22,TMAX,272
USR0000NNWB,2009-06-25,TMIN,194
USC00317170,2011-05-19,TMAX,272
USR0000NCRN,2012-08-27,TMAX,300
USC00316096,2013-04-19,TMAX,250
USW00093743,2008-04-01,TMAX,206
USW00013754,2005-09-14,TMAX,267
USW00013754,2015-02-15,TMIN,-66
USC00310576,2005-03-27,TMIN,94
USC00317170,2009-04-07,TMAX,178
USC00317170,2009-04-07,TMIN,78
USC00316676,2009-07-15,TMAX,283
USW00093719,2013-02-13,TMAX,150
USW00093719,2013-02-13,TMIN,89
USC00316676,2009-07-15,TMIN,183
USC00317170,2010-11-11,TMAX,172
USC00314144,2009-06-22,TMAX,289
USW00093719,2010-12-12,TMIN,61
USC00314689,2014-05-19,TMIN,122
USC00314689,2014-05-19,TMAX,222
USW00093765,2014-09-28,TMIN,172
USW00093765,2014-09-28,TMAX,272
USR0000NCRN,2010-01-18,TMIN,33
USR0000NCRN,2010-01-18,TMAX,150
USC00314144,2009-06-22,TMIN,167
USC00310576,2015-08-14,TMIN,167
USW00093743,2008-06-06,TMAX,300
USC00314689,2006-01-07,TMIN,-17
USC00314684,2005-05-04,TMIN,56
USR0000NCRN,2014-12-27,TMIN,-6
USR0000NNWB,2010-07-28,TMAX,339
USR0000NCRN,2005-11-14,TMIN,111
USR0000NCRN,2014-12-27,TMAX,167
USR0000NNWB,2010-07-28,TMIN,222
USR0000NNWB,2015-10-29,TMIN,183
USW00093743,2008-06-06,TMIN,239
USR0000NNWB,2015-10-29,TMAX,261
USC00317170,2013-07-16,TMIN,217
USW00013754,2008-12-06,TMIN,0
USC00314689,2006-01-07,TMAX,72
USC00310576,2015-08-14,TMAX,300
USC00314144,2008-10-11,TMIN,178
USC00310576,2005-03-27,TMAX,167
USC00314684,2009-12-20,TMAX,28
USC00317170,2013-07-16,TMAX,339
USC00310576,2010-01-06,TMAX,61
USC00314684,2011-08-30,TMAX,339
USC00310576,2010-01-06,TMIN,-17
USW00093719,2009-04-19,TMAX,233
USC00314144,2005-09-25,TMIN,194
USW00093719,2009-04-19,TMIN,100
USC00314144,2005-09-25,TMAX,294
USC00314689,2006-11-23,TMIN,61
USW00013754,2008-10-06,TMIN,106
USC00315830,2015-08-20,TMAX,300
USC00316676,2012-10-11,TMIN,106
USW00013754,2008-10-06,TMAX,261
