ID,Date,Element,Data_Value
USW00093719,2007-03-29,TMAX,156
USW00013754,2015-02-15,TMAX,67
USC00314684,2014-03-02,TMIN,-6
USC00314684,2014-03-02,TMAX,106
USC00314684,2013-07-16,TMAX,322
USC00314684,2013-07-16,TMIN,211
USW00093719,2007-03-29,TMIN,39
USC00315830,2015-08-20,TMIN,233
USC00316676,2012-10-11,TMAX,217
USC00314144,2008-10-11,TMAX,217
USW00093719,2010-12-12,TMAX,161
USC00314684,2011-08-30,TMIN,194
USW00093719,2006-09-01,TMIN,189
USW00093765,2005-06-29,TMIN,222
USW00093765,2005-06-29,TMAX,250
USW00093719,2011-07-06,TMIN,239
USC00316676,2014-08-03,TMAX,239
USW00093719,2011-07-06,TMAX,322
USC00316676,2014-08-03,TMIN,217
USC00315830,2015-02-22,TMIN,106
USC00315830,2015-02-22,TMAX,133
USW00093719,2006-09-01,TMAX,256
USC00310356,2008-06-06,TMIN,233
USC00310356,2010-07-08,TMIN,267
USC00310356,2008-06-06,TMAX,272
USC00316676,2015-04-02,TMIN,44
USC00310356,2010-07-08,TMAX,367
USC00316676,2015-04-02,TMAX,189
USC00314144,2010-01-18,TMIN,11
USR0000NCRN,2005-11-14,TMAX,244
USC00314144,2010-01-18,TMAX,156
USR0000NNWB,2012-02-18,TMIN,67
USW00093765,2015-08-23,TMIN,211
USR0000NNWB,2015-07-04,TMAX,328
USR0000NNWB,2015-07-04,TMIN,222
USR0000NHOF,2015-09-13,TMAX,278
USR0000NHOF,2015-09-13,TMIN,122
USW00093719,2005-02-22,TMAX,144
USW00093719,2005-02-22,TMIN,61
USW00093719,2012-03-22,TMAX,256
USC00314684,2013-09-19,TMAX,244
USW00093765,2014-03-02,TMAX,183
USC00315830,2010-09-18,TMIN,228
USC00314689,2005-05-04,TMAX,222
USC00314689,2005-05-04,TMIN,72
USW00093765,2015-08-23,TMAX,294
USC00315830,2012-04-27,TMAX,261
USC00315830,2012-04-27,TMIN,189
USW00093765,2014-03-02,TMIN,39
USC00315830,2010-09-18,TMAX,289
USW00093719,2013-11-15,TMIN,6
USC00317170,2010-10-09,TMAX,272
USW00093719,2012-10-24,TMIN,111
USW00093719,2012-10-24,TMAX,278
USC00314144,2009-11-26,TMAX,183
USR0000NHOF,2011-02-05,TMIN,44
USW00093719,2005-02-12,TMAX,144
USC00314144,2010-09-02,TMAX,278
USC00314144,2010-09-02,TMIN,156
USW00093719,2012-03-22,TMIN,139
USR0000NCRN,2010-04-15,TMIN,39
USW00093765,2011-09-12,TMIN,200
USW00093765,2011-09-12,TMAX,294
USR0000NNWB,2014-09-28,TMIN,156
USR0000NNWB,2014-09-28,TMAX,283
USR0000NCRN,2010-04-15,TMAX,194
USW00093719,2013-11-15,TMAX,194
USC00317170,2010-10-09,TMIN,106
USR0000NHOF,2011-02-05,TMAX,167
USC00316676,2013-08-12,TMAX,328
USW00013754,2015-10-29,TMIN,172
USC00317170,2013-04-19,TMIN,172
USW00013754,2014-07-11,TMIN,222
USW00093765,2013-02-13,TMAX,139
USR0000NNWB,2010-04-07,TMAX,317
USW00093719,2011-01-24,TMAX,56
USW00093765,2013-02-13,TMIN,94
USW00093765,2015-10-27,TMAX,228
USW00093719,2011-01-24,TMIN,-22
USC00316676,2012-05-12,TMAX,239
USW00093765,2015-10-27,TMIN,161
USC00314684,2008-07-25,TMIN,189
USC00314684,2008-07-25,TMAX,306
USW00093719,2010-08-04,TMIN,222
USW00093719,2010-08-04,TMAX,339
USR0000NHOF,2007-06-29,TMIN,211
USW00093765,2013-04-19,TMIN,189
USC00314144,2006-04-01,TMAX,267
USC00310356,2015-09-24,TMAX,239
USC00310356,2007-07-30,TMAX,306
USC00314684,2013-09-19,TMIN,100
USW00013754,2014-07-11,TMAX,289
USC00317170,2013-04-19,TMAX,278
USC00316676,2014-08-12,TMIN,222
USW00013754,2015-10-29,TMAX,267
USC00316676,2014-08-12,TMAX,289
USC00310356,2009-02-01,TMAX,133
USR0000NCRN,2009-07-24,TMIN,217
USR0000NCRN,2009-07-24,TMAX,294
USC00314684,2015-10-17,TMIN,78
USC00310356,2009-02-01,TMIN,6
USW00013754,2014-09-28,TMIN,178
USW00013754,2014-09-28,TMAX,272
USR0000NNWB,2010-04-07,TMIN,167
USW00013754,2005-01-08,TMAX,222
USW00013754,2005-01-08,TMIN,89
USC00314684,2015-10-17,TMAX,256
USC00316676,2012-05-12,TMIN,78
USC00310356,2007-07-30,TMIN,239
USC00316676,2013-08-12,TMIN,233
USC00314689,2008-09-14,TMAX,311
USC00314689,2008-09-14,TMIN,222
USC00314689,2008-06-29,TMIN,244
USR0000NNWB,2011-05-02,TMAX,283
USC00314684,2013-04-19,TMIN,139
USC00314684,2013-04-19,TMAX,267
USR0000NCRN,2011-04-08,TMAX,228
USR0000NCRN,2011-04-08,TMIN,128
USC00317170,2011-05-19,TMIN,44
USC00310576,2005-10-15,TMAX,244
USW00013754,2015-07-04,TMAX,344
USC00316676,2011-01-09,TMAX,83
USC00314689,2009-03-09,TMAX,294
USC00314689,2009-03-09,TMIN,167
USW00093719,2011-11-05,TMIN,83
USC00314689,2010-06-10,TMIN,228
USC00316676,2008-10-05,TMAX,244
USC00314689,2010-06-10,TMAX,333
USW00013754,2015-07-04,TMIN,233
USC00317170,2011-06-16,TMIN,189
USC00316676,2011-01-09,TMIN,-50
USC00314689,2008-06-29,TMAX,356
USR0000NCRN,2013-10-02,TMIN,122
USC00315830,2011-01-12,TMIN,0
USC00317170,2012-02-10,TMAX,122
USC00316676,2014-02-14,TMAX,67
USC00316676,2014-02-14,TMIN,22
USR0000NHOF,2005-08-19,TMIN,200
USR0000NCRN,2013-10-02,TMAX,278
USR0000NNWB,2012-02-18,TMAX,189
USW00093765,2007-11-18,TMIN,78
USR0000NHOF,2007-10-01,TMIN,156
USC00310576,2005-10-15,TMIN,133
USR0000NHOF,2005-08-19,TMAX,333
USC00310356,2008-11-28,TMIN,28
USW00093719,2014-09-28,TMIN,167
USW00093719,2014-09-28,TMAX,283
USC00315830,2011-01-12,TMAX,44
USC00317170,2012-02-10,TMIN,-17
USR0000NCRN,2006-11-14,TMIN,106
USR0000NCRN,2006-11-14,TMAX,228
USC00317170,2011-06-16,TMAX,306
USC00316676,2010-06-22,TMIN,233
USW00013754,2010-10-21,TMAX,239
USW00093719,2008-12-13,TMIN,-6
USW00013754,2010-10-21,TMIN,106
USC00316676,2010-06-22,TMAX,333
USC00314684,2008-01-23,TMIN,11
USC00314144,2009-11-26,TMIN,56
USW00093765,2009-06-15,TMAX,272
USC00317170,2012-07-24,TMAX,339
USC00316096,2009-10-11,TMIN,161
USW00093765,2011-04-22,TMAX,222
USC00314684,2008-01-23,TMAX,183
USW00093765,2011-04-22,TMIN,133
USW00093765,2009-06-15,TMIN,206
USW00093719,2008-12-13,TMAX,78
USC00317170,2012-07-24,TMIN,217
USW00093719,2005-02-12,TMIN,-17
USC00316096,2009-10-11,TMAX,217
USC00317170,2014-03-02,TMAX,222
USC00317170,2014-03-02,TMIN,17
USC00316676,2008-10-05,TMIN,94
USW00093719,2011-11-05,TMAX,156
USC00316676,2008-03-08,TMIN,117
USC00316676,2008-03-08,TMAX,217
USC00314689,2006-05-13,TMIN,94
USC00310356,2015-09-13,TMAX,278
USW00093765,2005-07-27,TMAX,322
USC00316676,2012-12-11,TMIN,161
USC00316676,2012-12-11,TMAX,233
USW00093765,2005-07-27,TMIN,244
USC00310356,2015-09-13,TMIN,211
USW00093719,2008-02-14,TMIN,6
USW00093719,2008-02-14,TMAX,111
USC00310356,2005-08-19,TMIN,250
USC00310356,2005-08-19,TMAX,311
USC00314689,2007-07-21,TMIN,167
USC00314689,2007-07-21,TMAX,222
USR0000NNWB,2015-02-15,TMIN,-72
USW00013754,2009-05-12,TMAX,233
USC00317170,2010-10-21,TMIN,128
USW00093719,2011-03-27,TMIN,39
USC00317170,2010-07-18,TMIN,233
USW00013754,2005-04-12,TMAX,144
USC00317170,2010-07-18,TMAX,328
USC00314684,2011-01-03,TMAX,189
USR0000NCRN,2013-12-22,TMAX,233
USC00315830,2015-09-24,TMAX,244
USC00315830,2015-09-24,TMIN,206
USR0000NNWB,2010-09-20,TMAX,317
USC00316676,2007-10-04,TMAX,306
USC00316676,2007-10-04,TMIN,200
USW00093719,2014-08-04,TMAX,278
USW00093719,2014-08-04,TMIN,222
USR0000NCRN,2007-09-09,TMIN,222
USC00316676,2007-02-28,TMAX,206
USC00316676,2007-02-28,TMIN,44
USC00316096,2010-01-06,TMAX,44
USC00316676,2011-01-25,TMAX,67
USC00316096,2010-01-06,TMIN,-61
USC00314684,2011-01-03,TMIN,-17
USW00093719,2006-04-01,TMIN,150
USC00310356,2013-10-01,TMIN,156
USC00310356,2010-11-27,TMAX,172
USC00310356,2010-11-27,TMIN,67
USC00316676,2014-04-28,TMIN,133
USC00315830,2013-02-14,TMAX,139
USC00316676,2014-04-28,TMAX,267
USC00314684,2005-11-04,TMAX,211
USW00013754,2005-04-12,TMIN,106
USC00315830,2013-02-14,TMIN,56
USR0000NCRN,2014-04-19,TMIN,100
USC00310356,2013-10-01,TMAX,244
USR0000NNWB,2010-09-20,TMIN,161
USR0000NHOF,2012-02-28,TMIN,39
USC00316676,2011-01-25,TMIN,0
USR0000NHOF,2012-02-29,TMIN,44
USW00093719,2006-04-01,TMAX,267
USR0000NCRN,2014-04-19,TMAX,133
USC00315830,2015-10-29,TMAX,244
USC00316096,2014-09-09,TMAX,261
USW00013754,2015-08-20,TMAX,328
USC00317170,2007-08-29,TMAX,317
USC00317170,2007-08-29,TMIN,194
USR0000NCRN,2010-04-12,TMAX,222
USR0000NCRN,2010-04-12,TMIN,61
USC00317170,2015-04-09,TMIN,128
USR0000NCRN,2013-01-07,TMAX,117
USC00316676,2015-03-19,TMAX,156
USC00316096,2012-01-18,TMAX,150
USC00310356,2014-11-17,TMAX,183
USC00310356,2014-11-17,TMIN,78
USC00316096,2012-01-18,TMIN,33
USR0000NHOF,2007-10-14,TMIN,28
USW00093719,2007-10-15,TMAX,250
USR0000NHOF,2007-10-14,TMAX,256
USW00093719,2007-10-15,TMIN,100
USC00314689,2011-12-21,TMIN,133
USC00314684,2009-05-27,TMAX,283
USC00316096,2014-09-09,TMIN,222
USR0000NCRN,2015-01-26,TMAX,133
USC00314689,2007-06-15,TMAX,228
USR0000NCRN,2007-09-09,TMAX,256
USC00310576,2005-05-05,TMAX,200
USC00310576,2005-05-05,TMIN,117
USW00013754,2015-08-20,TMIN,233
USC00316676,2015-03-19,TMIN,67
USC00316676,2006-12-18,TMAX,217
USC00315830,2006-10-17,TMIN,167
USR0000NCRN,2015-01-26,TMIN,17
USC00315830,2006-10-17,TMAX,228
USR0000NNWB,2014-03-01,TMIN,6
USR0000NNWB,2014-03-01,TMAX,144
USW00093765,2005-09-24,TMIN,217
USW00093765,2005-09-24,TMAX,311
USR0000NCRN,2013-01-07,TMIN,28
USR0000NCRN,2011-02-05,TMIN,67
USC00314689,2007-06-15,TMIN,128
USC00316096,2011-06-05,TMIN,178
USC00310356,2011-05-16,TMAX,250
USC00315830,2015-10-29,TMIN,200
USC00314689,2013-07-18,TMAX,344
USC00316096,2013-12-17,TMIN,11
USC00314684,2011-05-30,TMAX,328
USC00310356,2008-12-28,TMAX,172
USR0000NCRN,2013-04-18,TMIN,128
USR0000NCRN,2013-04-18,TMAX,239
USC00310356,2008-12-28,TMIN,117
USW00093719,2014-03-01,TMIN,11
USC00317170,2009-10-27,TMIN,156
USR0000NCRN,2013-12-29,TMIN,106
USR0000NNWB,2015-03-30,TMIN,6
USC00314144,2010-06-07,TMAX,300
USW00093719,2014-03-01,TMAX,139
USC00314144,2010-06-07,TMIN,167
USR0000NNWB,2014-12-24,TMIN,128
USR0000NCRN,2010-03-26,TMIN,72
USR0000NCRN,2010-03-26,TMAX,217
USR0000NNWB,2015-03-30,TMAX,167
USC00316676,2014-12-26,TMIN,22
USR0000NCRN,2010-08-04,TMAX,311
USW00093765,2012-12-11,TMAX,211
USC00316676,2014-06-06,TMAX,328
USC00316676,2014-06-06,TMIN,211
USC00314689,2009-06-15,TMIN,194
USC00314684,2013-07-18,TMIN,217
USW00093719,2014-02-15,TMAX,111
USW00093765,2014-11-24,TMIN,172
USW00093719,2014-02-15,TMIN,22
USR0000NCRN,2010-08-04,TMIN,217
USC00316096,2013-12-17,TMAX,150
USW00093765,2009-11-06,TMAX,156
USW00093765,2014-11-24,TMAX,211
USC00314144,2007-02-16,TMAX,50
USC00316096,2011-12-08,TMAX,122
USW00093765,2012-12-11,TMIN,117
USC00314144,2007-02-16,TMIN,-100
USC00317170,2009-10-27,TMAX,183
USC00316096,2011-12-08,TMIN,0
USC00314689,2013-07-18,TMIN,222
USC00314144,2010-05-05,TMAX,283
USR0000NNWB,2011-03-03,TMAX,106
USC00310356,2014-09-27,TMAX,228
USC00315830,2010-12-06,TMAX,56
USC00315830,2010-12-06,TMIN,-33
USW00093743,2013-10-01,TMIN,122
USC00310356,2008-11-12,TMIN,83
USC00310356,2008-11-12,TMAX,244
USC00317170,2007-09-28,TMIN,206
USC00310356,2014-09-27,TMIN,183
USC00316096,2009-12-02,TMIN,67
USC00316096,2009-12-02,TMAX,217
USR0000NHOF,2012-02-29,TMAX,233
USC00316676,2014-12-26,TMAX,172
USW00013754,2009-07-16,TMAX,311
USW00013754,2009-07-16,TMIN,194
USW00093743,2013-10-01,TMAX,267
USC00314684,2005-11-04,TMIN,33
USR0000NCRN,2013-12-22,TMIN,194
USW00093743,2008-11-12,TMIN,61
USW00093765,2005-03-02,TMIN,6
USC00314684,2013-03-28,TMAX,128
USW00093743,2008-11-12,TMAX,178
USC00314144,2010-05-05,TMIN,156
USR0000NCRN,2007-05-21,TMIN,139
USR0000NCRN,2008-05-02,TMAX,244
USR0000NCRN,2008-05-02,TMIN,156
USR0000NCRN,2007-05-21,TMAX,306
USC00314684,2011-05-30,TMIN,200
USC00314684,2013-03-28,TMIN,-22
USR0000NHOF,2012-02-28,TMAX,183
USC00314144,2008-04-04,TMAX,233
USC00316096,2013-07-18,TMAX,317
USR0000NHOF,2014-09-27,TMIN,144
USC00316096,2013-07-18,TMIN,200
USR0000NHOF,2014-09-27,TMAX,283
USW00093765,2005-03-02,TMAX,94
USW00093765,2009-11-06,TMIN,44
USC00314144,2008-04-04,TMIN,161
USR0000NCRN,2011-02-05,TMAX,172
USC00314684,2009-05-27,TMIN,183
USC00316676,2006-12-18,TMIN,22
USW00093743,2009-09-09,TMIN,189
USW00093743,2012-01-26,TMAX,183
USC00314689,2013-03-28,TMAX,122
USC00314684,2015-03-06,TMAX,250
USW00093765,2006-05-12,TMIN,111
USW00093765,2006-05-12,TMAX,233
USC00314689,2013-03-28,TMIN,11
USW00093743,2009-09-09,TMAX,278
USC00316096,2015-08-15,TMAX,300
USC00317170,2012-01-29,TMAX,178
USC00310576,2011-10-04,TMAX,206
USW00093743,2011-05-16,TMAX,250
USW00093719,2012-11-16,TMIN,67
USC00310576,2011-10-04,TMIN,56
USR0000NCRN,2013-10-01,TMIN,89
USW00093743,2013-09-20,TMAX,261
USC00317170,2012-01-29,TMIN,6
USR0000NCRN,2013-10-01,TMAX,256
USC00310576,2015-12-18,TMAX,233
USC00310576,2012-09-04,TMAX,283
USC00316096,2015-08-15,TMIN,172
USC00317170,2008-09-28,TMIN,183
USC00317170,2008-09-28,TMAX,289
USC00316676,2008-12-28,TMAX,222
USR0000NCRN,2009-08-31,TMIN,239
USC00310356,2010-01-17,TMIN,106
USC00310356,2010-01-17,TMAX,172
USC00310356,2013-09-20,TMIN,150
USC00317170,2013-02-23,TMIN,61
USC00316096,2012-08-14,TMIN,228
USR0000NNWB,2012-04-28,TMAX,194
USR0000NNWB,2012-04-28,TMIN,128
USC00310576,2015-12-18,TMIN,133
USC00310356,2013-09-20,TMAX,289
USC00310576,2012-09-04,TMIN,200
USC00314684,2015-03-06,TMIN,-28
USC00317170,2013-02-23,TMAX,106
USC00316676,2012-10-12,TMIN,72
USC00314144,2010-08-04,TMIN,206
USW00093743,2013-09-20,TMIN,178
USW00093765,2010-10-06,TMIN,106
USC00314144,2009-01-14,TMAX,72
USW00093719,2010-05-15,TMAX,333
USW00093719,2010-05-15,TMIN,194
USW00093765,2006-02-11,TMAX,139
USC00316096,2009-12-15,TMAX,183
USC00316096,2009-12-15,TMIN,128
USC00310576,2010-03-07,TMAX,139
USW00093719,2009-08-21,TMAX,322
USR0000NNWB,2011-12-29,TMIN,-22
USW00093719,2009-08-21,TMIN,244
USR0000NHOF,2014-04-19,TMAX,139
USW00013754,2011-02-07,TMAX,111
USW00013754,2011-02-07,TMIN,17
USW00093765,2008-07-16,TMAX,300
USR0000NHOF,2014-04-19,TMIN,83
USR0000NNWB,2011-12-29,TMAX,150
USC00314144,2010-08-04,TMAX,322
USC00315830,2008-05-07,TMAX,250
USR0000NHOF,2010-11-27,TMIN,-28
USW00093719,2012-11-16,TMAX,144
USC00310356,2014-04-19,TMAX,172
USC00310356,2014-04-19,TMIN,89
USR0000NHOF,2010-11-27,TMAX,144
USC00310576,2010-08-29,TMAX,306
USC00310576,2010-08-29,TMIN,167
USW00093743,2011-05-16,TMIN,183
USC00315830,2008-05-07,TMIN,133
USC00316096,2012-08-14,TMAX,311
USW00093765,2006-02-11,TMIN,67
USW00093743,2012-08-11,TMIN,228
USW00093743,2012-01-26,TMIN,56
USW00093765,2008-07-16,TMIN,228
USW00093765,2010-10-06,TMAX,194
USC00310576,2010-03-07,TMIN,-6
USC00314144,2009-01-14,TMIN,-39
USW00093743,2012-08-11,TMAX,289
USC00316676,2012-10-12,TMAX,206
USW00093765,2010-12-18,TMAX,50
USW00093743,2010-01-17,TMAX,178
USC00316096,2013-03-28,TMAX,133
USC00316096,2013-03-28,TMIN,-11
USR0000NHOF,2014-11-17,TMAX,239
USW00093765,2007-04-18,TMAX,156
USW00093765,2007-04-18,TMIN,78
USR0000NHOF,2014-11-17,TMIN,83
USC00315830,2006-12-30,TMAX,206
USC00314689,2014-09-09,TMIN,217
USC00315830,2006-12-30,TMIN,89
USC00314684,2005-01-18,TMIN,-83
USC00316096,2011-05-19,TMIN,106
USC00317170,2015-09-29,TMIN,233
USR0000NNWB,2009-07-16,TMAX,333
USR0000NNWB,2009-07-16,TMIN,206
USW00013754,2014-03-01,TMIN,11
USW00013754,2014-03-01,TMAX,144
USC00314684,2005-01-18,TMAX,28
USC00310576,2010-02-26,TMAX,78
USW00093743,2008-12-28,TMIN,150
USW00093743,2008-12-28,TMAX,194
USW00093719,2009-02-23,TMIN,-28
USC00314689,2011-12-21,TMAX,200
USC00310356,2011-05-16,TMIN,200
USR0000NCRN,2006-01-16,TMAX,217
USW00093719,2009-02-23,TMAX,67
USC00316096,2011-05-19,TMAX,239
USC00317170,2015-04-09,TMAX,256
USW00093765,2011-03-16,TMIN,122
USW00093765,2011-03-16,TMAX,200
USC00310576,2011-07-01,TMAX,311
USC00310576,2011-07-01,TMIN,178
USC00314689,2014-09-09,TMAX,244
USC00316096,2011-06-05,TMAX,261
USC00310576,2014-07-14,TMIN,189
USC00310576,2014-07-14,TMAX,328
USW00093743,2010-11-27,TMIN,-5
USW00093743,2010-11-27,TMAX,156
USC00310576,2010-02-26,TMIN,17
USW00093765,2007-04-12,TMIN,161
USW00013754,2012-04-28,TMAX,200
USC00310356,2012-08-11,TMAX,294
USC00310356,2012-01-26,TMIN,89
USC00314144,2007-11-29,TMAX,183
USC00314689,2013-12-17,TMAX,167
USR0000NCRN,2009-08-31,TMAX,278
USC00310356,2012-08-11,TMIN,239
USC00314689,2006-08-01,TMIN,244
USC00310356,2012-01-26,TMAX,200
USC00314689,2010-01-06,TMAX,50
USC00314689,2013-12-17,TMIN,-17
USC00314144,2007-11-29,TMIN,44
USW00093719,2015-07-14,TMIN,222
USW00093719,2015-07-14,TMAX,317
USC00316676,2008-12-28,TMIN,106
USW00093765,2010-12-18,TMIN,6
USW00093743,2010-01-17,TMIN,106
USC00314689,2010-01-06,TMIN,-39
USC00315830,2013-11-23,TMAX,211
USW00093719,2010-05-20,TMAX,267
USC00315830,2013-11-23,TMIN,150
USW00013754,2012-04-28,TMIN,139
USW00093765,2007-04-12,TMAX,239
USR0000NCRN,2014-09-27,TMIN,161
USC00314684,2007-03-24,TMAX,278
USR0000NCRN,2014-09-27,TMAX,250
USW00093719,2012-07-06,TMAX,356
USC00314144,2009-10-18,TMIN,56
USC00317170,2015-09-29,TMAX,294
USR0000NHOF,2010-01-17,TMIN,94
USR0000NHOF,2010-01-17,TMAX,217
USC00314144,2009-10-18,TMAX,89
USW00093719,2012-07-06,TMIN,250
USC00310356,2009-09-09,TMAX,272
USC00310356,2009-09-09,TMIN,200
USC00314689,2006-08-01,TMAX,350
USC00314684,2007-03-24,TMIN,133
USW00093719,2010-05-20,TMIN,139
USC00310576,2007-07-30,TMIN,217
USR0000NHOF,2012-08-11,TMAX,278
USC00314684,2013-07-18,TMAX,339
USC00314689,2009-06-15,TMAX,300
USC00316096,2012-12-31,TMAX,111
USC00315830,2005-11-19,TMAX,150
USW00093765,2014-08-12,TMIN,250
USC00314684,2009-04-21,TMAX,267
USC00316096,2012-12-31,TMIN,-50
USC00315830,2015-08-14,TMAX,294
USW00093719,2013-07-18,TMAX,344
USW00093765,2012-11-16,TMIN,67
USW00013754,2014-08-04,TMAX,261
USW00013754,2007-07-18,TMAX,322
USW00093765,2013-03-28,TMAX,144
USW00093765,2012-11-16,TMAX,150
USW00093765,2014-08-12,TMAX,300
USW00013754,2015-11-06,TMIN,172
USC00315830,2009-10-30,TMIN,144
USW00013754,2014-08-04,TMIN,222
USW00093719,2013-07-18,TMIN,228
USC00315830,2011-09-28,TMAX,294
USC00314684,2009-04-21,TMIN,128
USC00316096,2010-10-31,TMAX,233
USW00093743,2009-10-12,TMAX,206
USW00093743,2009-10-12,TMIN,156
USC00317170,2012-12-11,TMIN,156
USC00317170,2012-12-11,TMAX,217
USC00310576,2013-10-01,TMAX,244
USC00316096,2010-10-31,TMIN,89
USC00310356,2012-02-29,TMAX,206
USC00310356,2012-02-29,TMIN,117
USC00310356,2012-02-28,TMIN,128
USR0000NHOF,2006-12-12,TMIN,-50
USC00314684,2015-09-29,TMIN,222
USC00314684,2015-09-29,TMAX,267
USC00316096,2015-03-06,TMIN,-17
USW00093765,2015-07-14,TMIN,233
USC00316096,2015-03-06,TMAX,33
USW00093765,2015-07-14,TMAX,294
USR0000NHOF,2006-12-12,TMAX,206
USR0000NNWB,2015-01-03,TMIN,83
USC00316676,2006-11-13,TMIN,100
USC00316676,2006-11-13,TMAX,172
USC00310576,2010-01-17,TMIN,6
USC00310576,2010-01-17,TMAX,189
USC00316096,2015-11-27,TMIN,106
USW00093765,2013-11-03,TMAX,178
USR0000NCRN,2013-09-20,TMAX,267
USR0000NNWB,2014-02-15,TMAX,89
USR0000NCRN,2013-09-20,TMIN,144
USW00013754,2007-07-18,TMIN,222
USR0000NNWB,2014-02-15,TMIN,6
USC00317170,2014-03-01,TMAX,150
USR0000NHOF,2006-02-01,TMIN,-44
USW00093719,2006-01-28,TMAX,156
USW00093743,2012-02-29,TMAX,206
USC00314689,2006-05-12,TMIN,100
USC00314689,2006-05-12,TMAX,300
USR0000NHOF,2006-02-01,TMAX,122
USC00317170,2014-03-01,TMIN,0
USC00315830,2012-04-28,TMAX,233
USR0000NCRN,2011-09-04,TMAX,289
USW00093765,2013-11-03,TMIN,100
USR0000NHOF,2009-10-12,TMAX,172
USC00315830,2012-04-28,TMIN,167
USR0000NHOF,2009-10-12,TMIN,122
USW00093743,2007-11-07,TMAX,139
USW00093765,2013-03-28,TMIN,28
USC00315830,2009-10-30,TMAX,228
USC00314144,2008-03-27,TMAX,228
USC00314689,2012-12-31,TMIN,-33
USC00314144,2008-03-27,TMIN,106
USR0000NCRN,2011-09-04,TMIN,150
USW00093743,2007-11-07,TMIN,17
USC00314684,2010-11-20,TMIN,-6
USC00314684,2010-11-20,TMAX,139
USC00316096,2015-11-27,TMAX,222
USC00315830,2011-09-28,TMIN,222
USC00314689,2012-12-31,TMAX,117
USC00315830,2015-08-14,TMIN,206
USW00013754,2015-11-06,TMAX,272
USW00093765,2012-01-04,TMAX,72
USC00310356,2007-05-19,TMIN,106
USC00310356,2006-12-12,TMAX,139
USW00093743,2013-12-31,TMIN,22
USW00093743,2013-12-31,TMAX,128
USC00310356,2006-01-16,TMIN,-50
USW00013754,2013-07-18,TMAX,328
USW00093743,2010-02-26,TMAX,100
USW00093743,2010-02-26,TMIN,0
USC00314684,2013-02-23,TMAX,56
USC00310356,2006-01-16,TMAX,67
USC00316676,2010-04-14,TMAX,256
USW00013754,2013-07-18,TMIN,217
USW00093719,2005-04-12,TMIN,94
USW00093719,2005-04-12,TMAX,150
USW00093765,2010-05-20,TMIN,161
USC00314689,2009-12-02,TMIN,44
USW00093765,2010-05-20,TMAX,244
USC00310356,2006-12-12,TMIN,-33
USC00314144,2006-07-14,TMIN,228
USR0000NCRN,2008-11-04,TMIN,161
USC00316676,2010-04-14,TMIN,94
USC00316676,2015-01-12,TMAX,133
USC00310356,2010-08-04,TMAX,322
USC00314684,2013-12-17,TMAX,128
USW00093719,2007-02-27,TMAX,183
USC00310356,2010-02-26,TMAX,61
USC00310356,2010-02-26,TMIN,0
USR0000NCRN,2008-11-04,TMAX,194
USC00314684,2013-02-23,TMIN,6
USC00316676,2015-01-12,TMIN,-28
USW00093765,2009-02-13,TMAX,200
USW00093765,2009-02-13,TMIN,72
USC00310576,2011-05-08,TMAX,244
USC00310576,2011-05-08,TMIN,106
USC00310576,2007-05-08,TMAX,189
USC00310576,2007-05-08,TMIN,94
USC00310356,2005-06-19,TMIN,217
USC00314684,2013-12-17,TMIN,-11
USW00093765,2012-01-04,TMIN,-49
USC00314144,2006-07-14,TMAX,344
USC00317170,2014-11-24,TMAX,211
USC00316676,2005-10-14,TMAX,183
USC00310356,2012-02-28,TMAX,189
USR0000NNWB,2010-05-15,TMIN,200
USC00315830,2012-06-10,TMIN,200
USW00093719,2015-04-27,TMIN,78
USC00315830,2012-06-10,TMAX,289
USW00093719,2015-04-27,TMAX,222
USC00314689,2010-10-21,TMIN,117
