ID,Date,Element,Data_Value
USC00310356,2009-10-12,TMAX,278
USC00310356,2009-10-12,TMIN,172
USW00013754,2014-02-15,TMIN,17
USC00310576,2013-10-01,TMIN,94
USR0000NNWB,2015-01-03,TMAX,189
USR0000NHOF,2006-03-03,TMAX,172
USW00093719,2005-11-28,TMAX,228
USR0000NHOF,2006-03-03,TMIN,-6
USW00013754,2014-02-15,TMAX,117
USC00317170,2014-11-24,TMIN,156
USC00314689,2010-10-21,TMAX,250
USR0000NHOF,2010-02-26,TMIN,-17
USR0000NCRN,2009-10-18,TMIN,89
USC00316096,2011-03-20,TMIN,72
USC00315830,2010-05-07,TMIN,222
USC00315830,2010-05-07,TMAX,283
USC00317170,2009-04-19,TMAX,250
USC00314689,2009-12-02,TMAX,161
USC00317170,2009-04-19,TMIN,106
USC00316676,2005-10-14,TMIN,156
USC00315830,2005-11-19,TMIN,11
USC00310576,2005-12-07,TMAX,122
USC00310576,2005-12-07,TMIN,-44
USC00310356,2006-08-21,TMIN,217
USR0000NNWB,2010-05-15,TMAX,339
USW00093719,2005-11-28,TMIN,150
USC00310356,2007-05-19,TMAX,178
USR0000NHOF,2010-02-26,TMAX,94
USC00310356,2006-08-21,TMAX,272
USR0000NHOF,2005-06-19,TMAX,267
USR0000NCRN,2008-07-22,TMAX,322
USR0000NHOF,2015-03-14,TMAX,200
USW00013754,2015-03-30,TMIN,-10
USC00314689,2012-08-14,TMAX,322
USW00013754,2010-09-04,TMAX,294
USW00013754,2010-09-04,TMIN,189
USW00093765,2005-10-26,TMAX,178
USC00314144,2006-11-30,TMAX,261
USC00315830,2014-01-17,TMAX,133
USW00013754,2015-03-30,TMAX,178
USW00093765,2009-08-04,TMAX,294
USC00315830,2014-01-17,TMIN,-11
USW00093765,2009-08-04,TMIN,239
USR0000NHOF,2008-11-12,TMIN,0
USC00317170,2009-02-13,TMAX,194
USW00093765,2005-12-12,TMIN,22
USW00013754,2008-01-02,TMIN,-16
USR0000NCRN,2008-07-15,TMAX,328
USR0000NNWB,2014-12-24,TMAX,211
USC00317170,2007-09-28,TMAX,311
USC00314689,2012-08-14,TMIN,272
USW00093719,2011-02-15,TMIN,6
USC00314144,2010-11-15,TMAX,217
USR0000NCRN,2013-10-31,TMAX,222
USC00315830,2006-03-07,TMAX,122
USR0000NCRN,2013-10-31,TMIN,106
USC00315830,2006-01-08,TMAX,133
USC00314144,2010-11-15,TMIN,-17
USC00315830,2006-01-08,TMIN,17
USW00093719,2011-02-15,TMAX,139
USC00314684,2007-01-16,TMIN,128
USW00013754,2007-11-19,TMIN,67
USC00310576,2015-05-25,TMIN,117
USC00315830,2014-06-27,TMAX,311
USC00310576,2015-05-25,TMAX,256
USC00315830,2014-06-27,TMIN,233
USR0000NCRN,2013-12-29,TMAX,200
USC00314144,2006-11-30,TMIN,94
USW00013754,2007-11-19,TMAX,222
USC00314684,2007-01-16,TMAX,233
USR0000NHOF,2008-11-12,TMAX,178
USW00093719,2005-01-12,TMIN,78
USR0000NCRN,2014-11-17,TMIN,100
USR0000NCRN,2006-03-16,TMAX,194
USC00315830,2005-06-29,TMAX,272
USR0000NHOF,2007-05-19,TMIN,61
USR0000NCRN,2011-10-14,TMAX,244
USC00314684,2009-12-15,TMAX,139
USW00093719,2009-01-18,TMIN,-22
USR0000NCRN,2006-03-16,TMIN,33
USC00314684,2009-12-15,TMIN,56
USC00314684,2006-05-12,TMAX,289
USC00316096,2010-12-30,TMAX,94
USC00314689,2015-11-27,TMIN,83
USR0000NNWB,2011-03-03,TMIN,6
USR0000NCRN,2011-10-14,TMIN,156
USC00314684,2015-04-22,TMAX,228
USC00314684,2015-04-22,TMIN,83
USC00314684,2006-05-12,TMIN,89
USW00093765,2005-12-12,TMAX,111
USR0000NCRN,2014-11-17,TMAX,222
USC00316676,2009-03-09,TMIN,117
USW00093765,2005-10-26,TMIN,78
USW00013754,2008-01-02,TMAX,39
USR0000NCRN,2008-07-15,TMIN,222
USW00093719,2005-01-12,TMAX,228
USC00317170,2009-02-13,TMIN,56
USC00316096,2010-12-30,TMIN,-50
USC00314689,2015-11-27,TMAX,228
USC00315830,2005-06-29,TMIN,228
USC00314684,2009-11-22,TMAX,144
USR0000NHOF,2007-05-19,TMAX,206
USW00093719,2009-01-18,TMAX,78
USR0000NNWB,2005-04-12,TMIN,94
USR0000NNWB,2005-04-12,TMAX,150
USC00310576,2012-03-22,TMIN,133
USC00310576,2012-03-22,TMAX,244
USC00316676,2009-03-09,TMAX,283
USC00314684,2009-11-22,TMIN,22
USC00310356,2013-04-18,TMAX,228
USC00315830,2006-03-07,TMIN,33
USC00310356,2013-04-18,TMIN,172
USR0000NNWB,2014-08-04,TMIN,217
USC00310576,2009-06-04,TMIN,183
USC00317170,2015-12-11,TMAX,222
USC00310576,2014-09-27,TMIN,161
USC00310576,2014-09-27,TMAX,222
USW00013754,2007-07-21,TMIN,200
USC00314684,2010-01-06,TMAX,17
USR0000NNWB,2014-08-04,TMAX,272
USC00314684,2010-01-06,TMIN,-72
USC00316676,2011-10-28,TMIN,128
USC00317170,2015-12-11,TMIN,78
USC00314689,2005-06-12,TMIN,206
USR0000NHOF,2006-09-18,TMAX,294
USC00317170,2013-03-28,TMAX,150
USC00317170,2013-03-28,TMIN,11
USC00314689,2011-12-08,TMIN,33
USW00013754,2007-07-21,TMAX,267
USC00316676,2013-08-11,TMIN,222
USC00316676,2011-10-28,TMAX,267
USR0000NNWB,2006-04-01,TMAX,278
USR0000NHOF,2015-03-14,TMIN,117
USW00093719,2011-07-14,TMAX,306
USC00310576,2009-06-04,TMAX,311
USW00093765,2005-05-23,TMIN,183
USR0000NCRN,2008-07-22,TMIN,222
USW00093719,2006-01-28,TMIN,-50
USR0000NHOF,2005-06-19,TMIN,100
USR0000NNWB,2006-04-01,TMIN,161
USC00310576,2015-07-05,TMAX,322
USW00093765,2005-05-23,TMAX,244
USC00310576,2005-09-15,TMAX,256
USC00310576,2005-09-15,TMIN,228
USW00093743,2012-02-29,TMIN,78
USW00093719,2011-07-14,TMIN,211
USC00314689,2008-05-30,TMAX,294
USC00314689,2008-05-30,TMIN,128
USC00310576,2015-07-05,TMIN,228
USW00093765,2014-03-01,TMIN,22
USC00314689,2011-12-08,TMAX,244
USW00093765,2013-07-18,TMAX,317
USC00315830,2011-10-17,TMIN,194
USC00317170,2015-05-14,TMIN,128
USR0000NHOF,2013-04-18,TMIN,111
USR0000NHOF,2013-04-18,TMAX,217
USC00314689,2005-06-12,TMAX,300
USC00317170,2010-12-18,TMIN,0
USR0000NHOF,2006-08-21,TMAX,294
USC00317170,2015-05-14,TMAX,222
USC00315830,2011-10-17,TMAX,261
USC00317170,2013-07-18,TMIN,217
USR0000NHOF,2006-08-21,TMIN,222
USR0000NCRN,2012-10-24,TMIN,100
USW00093743,2013-04-18,TMIN,139
USR0000NCRN,2012-10-24,TMAX,261
USW00093743,2013-04-18,TMAX,239
USC00317170,2010-12-18,TMAX,78
USC00317170,2013-07-18,TMAX,333
USC00310356,2006-02-01,TMAX,150
USC00315830,2006-07-02,TMIN,217
USC00315830,2006-07-02,TMAX,306
USW00093765,2013-07-18,TMIN,233
USR0000NNWB,2008-11-09,TMAX,200
USC00310576,2008-11-29,TMIN,22
USC00316676,2013-08-11,TMAX,333
USR0000NHOF,2006-09-18,TMIN,128
USW00093765,2014-03-01,TMAX,156
USC00314684,2008-02-12,TMAX,89
USC00314684,2008-02-12,TMIN,-28
USC00310576,2008-11-29,TMAX,183
USR0000NNWB,2008-11-09,TMIN,50
USC00314684,2014-09-09,TMAX,250
USC00314684,2014-09-09,TMIN,211
USC00315830,2014-05-19,TMIN,128
USC00315830,2014-05-19,TMAX,217
USC00310356,2006-02-01,TMIN,-33
USW00093719,2006-11-23,TMIN,72
USW00093719,2006-11-23,TMAX,89
USC00310576,2007-07-30,TMAX,306
USC00316096,2015-04-22,TMAX,233
USC00316096,2015-04-22,TMIN,83
USC00310576,2006-11-09,TMAX,211
USC00317170,2010-11-20,TMAX,206
USR0000NHOF,2008-03-03,TMAX,211
USW00093765,2013-08-11,TMAX,300
USC00314684,2007-06-15,TMAX,222
USC00310356,2007-10-14,TMIN,100
USC00310356,2007-10-14,TMAX,256
USC00314144,2007-05-21,TMIN,144
USC00317170,2010-11-20,TMIN,39
USC00314144,2007-05-21,TMAX,300
USC00316676,2006-08-06,TMIN,228
USC00314684,2013-04-17,TMIN,100
USC00314684,2013-04-17,TMAX,256
USC00316676,2006-08-06,TMAX,317
USW00093719,2006-04-29,TMAX,183
USW00093719,2006-04-29,TMIN,72
USC00310576,2011-03-11,TMIN,67
USC00317170,2007-11-18,TMIN,6
USC00310576,2011-02-23,TMIN,22
USR0000NHOF,2008-03-03,TMIN,-22
USW00093765,2013-08-11,TMIN,239
USR0000NCRN,2009-04-08,TMAX,139
USR0000NCRN,2009-04-08,TMIN,22
USC00317170,2007-11-18,TMAX,150
USW00093765,2014-12-20,TMAX,72
USC00310356,2008-05-02,TMAX,206
USC00314689,2011-05-19,TMIN,128
USR0000NNWB,2005-01-12,TMIN,78
USC00314684,2007-06-15,TMIN,117
USC00310356,2013-07-19,TMAX,311
USR0000NNWB,2005-01-12,TMAX,233
USC00316096,2009-07-23,TMIN,211
USW00093743,2013-07-19,TMAX,306
USC00316096,2009-07-23,TMAX,306
USW00093719,2008-12-31,TMAX,161
USW00093743,2013-07-19,TMIN,261
USW00093719,2008-12-31,TMIN,6
USC00310356,2013-07-19,TMIN,261
USC00314144,2010-07-08,TMAX,317
USC00315830,2008-04-09,TMAX,183
USC00315830,2008-04-09,TMIN,106
USR0000NNWB,2012-06-27,TMIN,128
USW00093719,2012-01-04,TMAX,61
USC00314684,2015-07-29,TMAX,317
USC00316676,2011-04-10,TMAX,189
USW00093719,2008-12-22,TMAX,44
USC00314684,2015-07-29,TMIN,206
USW00093719,2014-11-24,TMAX,233
USC00310576,2010-10-30,TMIN,50
USC00317170,2010-10-06,TMAX,194
USC00317170,2009-07-16,TMAX,328
USC00317170,2009-07-16,TMIN,200
USC00314689,2015-05-14,TMAX,183
USC00314689,2014-07-02,TMAX,333
USC00315830,2008-07-25,TMIN,228
USW00093719,2008-12-22,TMIN,-67
USC00317170,2010-10-06,TMIN,78
USC00314689,2014-07-02,TMIN,239
USC00310576,2011-03-11,TMAX,200
USC00316676,2011-04-10,TMIN,111
USC00310576,2010-10-30,TMAX,183
USW00093719,2012-01-04,TMIN,-72
USC00310356,2006-09-30,TMIN,122
USC00310576,2007-10-22,TMIN,89
USC00310576,2007-10-22,TMAX,272
USC00310356,2006-09-30,TMAX,228
USW00093743,2008-05-02,TMAX,239
USW00093743,2008-05-02,TMIN,161
USW00093719,2014-11-24,TMIN,206
USC00314689,2010-04-28,TMIN,89
USC00315830,2010-02-26,TMAX,117
USC00315830,2010-02-26,TMIN,33
USC00310576,2011-02-23,TMAX,83
USC00314689,2010-04-28,TMAX,211
USC00314684,2005-08-18,TMAX,300
USR0000NHOF,2007-08-09,TMIN,256
USR0000NNWB,2012-06-27,TMAX,306
USC00314684,2005-08-18,TMIN,211
USC00315830,2008-07-25,TMAX,300
USR0000NNWB,2006-11-23,TMAX,89
USW00093719,2015-09-29,TMIN,233
USC00314684,2015-09-01,TMAX,267
USC00314684,2015-09-01,TMIN,211
USW00093765,2009-07-16,TMAX,289
USW00093765,2009-07-16,TMIN,222
USC00314689,2013-04-17,TMIN,117
USC00314689,2013-04-17,TMAX,283
USR0000NHOF,2015-11-13,TMAX,222
USC00314684,2010-10-31,TMIN,17
USW00093765,2014-07-11,TMIN,233
USC00315830,2011-03-08,TMIN,44
USC00314689,2008-06-15,TMAX,328
USW00093743,2012-09-04,TMIN,228
USC00314689,2008-06-15,TMIN,217
USW00093743,2012-09-04,TMAX,289
USC00310576,2005-11-14,TMIN,94
USC00310576,2014-12-10,TMIN,61
USR0000NHOF,2009-06-17,TMAX,256
USC00314684,2010-10-31,TMAX,172
USR0000NCRN,2013-07-19,TMIN,244
USC00310576,2005-11-14,TMAX,244
USW00093765,2014-07-11,TMAX,283
USC00314689,2011-05-19,TMAX,261
USC00314689,2005-03-29,TMIN,94
USC00316676,2005-01-08,TMAX,217
USC00316676,2005-01-08,TMIN,94
USW00093765,2015-04-09,TMIN,139
USR0000NNWB,2006-01-08,TMAX,161
USR0000NHOF,2009-06-17,TMIN,189
USR0000NNWB,2006-01-08,TMIN,6
USW00013754,2013-02-14,TMIN,44
USW00093719,2011-12-02,TMAX,172
USW00093719,2011-12-02,TMIN,-17
USR0000NHOF,2012-09-04,TMIN,194
USR0000NHOF,2012-09-04,TMAX,294
USW00093765,2015-04-09,TMAX,222
USR0000NCRN,2013-07-19,TMAX,300
USW00013754,2013-02-14,TMAX,117
USW00093719,2015-09-29,TMAX,306
USC00310576,2014-12-10,TMAX,83
USC00310356,2012-09-04,TMAX,294
USC00314144,2010-07-08,TMIN,200
USW00093719,2007-08-14,TMAX,333
USC00310576,2007-08-23,TMAX,333
USC00316676,2012-12-31,TMAX,100
USC00316676,2012-12-31,TMIN,-17
USC00310576,2007-08-23,TMIN,217
USR0000NHOF,2005-05-11,TMIN,67
USC00314144,2008-04-21,TMIN,111
USR0000NHOF,2005-05-11,TMAX,278
USW00093765,2006-07-02,TMAX,283
USW00093765,2006-07-02,TMIN,250
USC00314684,2014-08-04,TMAX,239
USC00314684,2014-08-04,TMIN,211
USC00314684,2012-04-28,TMAX,272
USC00314684,2012-04-28,TMIN,144
USR0000NNWB,2006-11-23,TMIN,67
USW00093719,2007-08-14,TMIN,200
USC00310356,2012-09-04,TMIN,222
USC00314144,2008-04-21,TMAX,194
USC00316096,2013-04-17,TMIN,106
USC00315830,2011-03-08,TMAX,144
USW00013754,2005-12-12,TMIN,6
USW00013754,2005-12-12,TMAX,117
USR0000NHOF,2015-11-13,TMIN,50
USR0000NCRN,2010-05-05,TMAX,272
USC00314689,2008-06-26,TMIN,211
USR0000NNWB,2014-08-12,TMIN,233
USC00316096,2013-04-17,TMAX,244
USR0000NCRN,2010-05-05,TMIN,183
USC00314689,2008-10-12,TMIN,167
USR0000NNWB,2014-08-12,TMAX,333
USC00314689,2008-06-26,TMAX,361
USW00013754,2012-11-16,TMIN,72
USR0000NNWB,2013-02-14,TMAX,122
USR0000NNWB,2013-02-14,TMIN,33
USW00013754,2012-11-16,TMAX,150
USC00314689,2008-10-12,TMAX,250
USR0000NCRN,2012-10-13,TMAX,211
USR0000NCRN,2012-10-13,TMIN,100
USC00314684,2014-02-15,TMAX,144
USW00013754,2012-08-27,TMAX,322
USW00013754,2012-08-27,TMIN,228
USC00314684,2009-02-13,TMAX,211
USC00314684,2009-02-13,TMIN,39
USR0000NNWB,2014-01-17,TMAX,144
USC00316676,2007-11-05,TMAX,194
USC00310576,2011-10-05,TMIN,83
USC00310576,2013-09-20,TMIN,111
USC00310576,2010-04-06,TMAX,306
USR0000NCRN,2007-06-04,TMIN,183
USC00310576,2010-04-06,TMIN,178
USC00316676,2007-11-05,TMIN,28
USW00093743,2012-03-22,TMAX,228
USR0000NHOF,2012-05-12,TMIN,67
USC00316676,2010-07-28,TMAX,294
USC00316676,2010-07-28,TMIN,217
USC00315830,2015-11-05,TMAX,233
USR0000NHOF,2012-05-12,TMAX,250
USC00316676,2011-02-12,TMAX,44
USC00316676,2013-09-30,TMAX,239
USW00093765,2006-01-28,TMAX,128
USC00315830,2010-06-22,TMIN,239
USR0000NHOF,2008-03-22,TMAX,239
USC00314689,2005-02-25,TMIN,17
USC00314689,2005-02-25,TMAX,72
USW00093765,2006-01-28,TMIN,-32
USC00310576,2005-04-07,TMAX,244
USW00093743,2012-03-22,TMIN,172
USC00310576,2005-04-07,TMIN,139
USW00093719,2013-02-14,TMAX,128
USC00315830,2015-09-13,TMAX,294
USW00093719,2013-02-14,TMIN,33
USC00315830,2015-09-13,TMIN,211
USR0000NHOF,2015-02-16,TMAX,11
USR0000NHOF,2015-02-16,TMIN,-94
USC00316676,2013-09-30,TMIN,128
USC00310576,2013-09-20,TMAX,261
USR0000NHOF,2015-12-18,TMAX,194
USR0000NHOF,2008-10-30,TMIN,-33
USW00093765,2013-04-17,TMAX,239
USC00310576,2006-10-17,TMAX,217
USC00316676,2012-01-10,TMAX,94
USC00316676,2012-01-10,TMIN,67
USC00315830,2015-11-05,TMIN,178
USC00310356,2007-12-26,TMIN,72
USC00310356,2007-12-26,TMAX,139
USW00093743,2012-05-12,TMIN,106
USC00310576,2006-10-17,TMIN,44
USW00093743,2012-05-12,TMAX,239
USC00310576,2013-11-23,TMAX,228
USC00310576,2011-10-05,TMAX,217
USW00013754,2011-03-03,TMIN,17
USC00314689,2007-12-06,TMAX,117
USW00093719,2013-08-11,TMIN,239
USC00314689,2007-12-06,TMIN,-11
USW00093719,2013-08-11,TMAX,350
USC00310576,2013-11-23,TMIN,94
USW00093765,2013-04-17,TMIN,128
USC00316096,2015-12-11,TMIN,56
USW00093765,2008-03-06,TMAX,217
USR0000NHOF,2008-10-30,TMAX,139
USC00310356,2015-12-18,TMIN,178
USR0000NNWB,2014-01-17,TMIN,-22
USC00314689,2005-07-31,TMIN,222
USC00314689,2005-07-31,TMAX,267
USC00316676,2011-02-12,TMIN,-33
USC00314684,2006-04-01,TMAX,250
USW00093765,2008-03-06,TMIN,83
USC00314684,2006-04-01,TMIN,122
USW00093743,2009-06-17,TMAX,278
USC00316676,2007-11-08,TMIN,-6
USC00316676,2007-11-08,TMAX,128
USC00316096,2015-12-11,TMAX,200
USC00310356,2008-07-22,TMAX,328
USC00310356,2015-12-18,TMAX,206
USC00310356,2008-07-22,TMIN,233
USW00093743,2009-06-17,TMIN,217
USR0000NCRN,2008-11-12,TMAX,178
USC00314684,2009-12-02,TMAX,128
USR0000NHOF,2008-03-22,TMIN,83
USR0000NHOF,2011-06-07,TMIN,144
USC00316096,2012-04-28,TMAX,211
USC00316096,2012-04-28,TMIN,133
USR0000NHOF,2011-06-07,TMAX,306
USR0000NCRN,2011-06-05,TMAX,306
USC00316676,2012-02-10,TMAX,111
USW00013754,2014-08-12,TMIN,228
USC00310576,2008-03-19,TMAX,178
USC00316676,2013-03-28,TMAX,144
USC00316676,2013-03-28,TMIN,6
USW00013754,2014-08-12,TMAX,322
USR0000NNWB,2007-10-21,TMAX,267
USC00314684,2011-12-21,TMIN,61
USC00314684,2011-12-21,TMAX,206
USC00317170,2009-04-21,TMIN,156
USR0000NNWB,2007-10-21,TMIN,83
USC00310576,2008-03-19,TMIN,22
USC00316676,2012-02-10,TMIN,-22
USW00093765,2015-10-21,TMAX,239
USC00310576,2008-11-22,TMIN,-11
USC00314684,2014-02-15,TMIN,6
USC00314144,2006-02-01,TMIN,-28
USC00314144,2006-02-01,TMAX,133
USW00093719,2006-01-08,TMAX,161
USW00093719,2006-01-08,TMIN,-6
USW00093719,2013-02-23,TMIN,72
USW00093719,2013-02-23,TMAX,106
USW00093765,2015-10-21,TMIN,106
USR0000NCRN,2008-12-02,TMAX,89
USR0000NCRN,2005-11-26,TMAX,139
USC00310576,2014-03-01,TMAX,72
USR0000NCRN,2005-11-26,TMIN,0
USW00013754,2014-01-17,TMAX,133
USR0000NCRN,2008-12-02,TMIN,-17
USC00310576,2008-11-22,TMAX,83
USW00013754,2014-01-17,TMIN,-27
USC00310576,2014-03-01,TMIN,22
USC00316676,2006-10-10,TMAX,244
USR0000NCRN,2011-06-05,TMIN,206
USR0000NHOF,2007-08-09,TMAX,356
USC00317170,2013-04-17,TMAX,278
USR0000NHOF,2012-03-22,TMAX,244
USC00310576,2006-09-27,TMAX,250
USC00310576,2006-09-27,TMIN,122
USC00315830,2011-02-21,TMIN,89
USR0000NHOF,2015-12-18,TMIN,44
USC00315830,2010-06-22,TMAX,317
USR0000NHOF,2012-03-22,TMIN,133
USC00314689,2012-04-28,TMAX,267
USR0000NNWB,2010-09-04,TMAX,306
USR0000NNWB,2010-09-04,TMIN,178
USC00316676,2014-09-09,TMAX,256
USC00316676,2014-09-09,TMIN,222
USW00093743,2007-12-26,TMIN,44
USR0000NCRN,2008-11-12,TMIN,56
USW00093743,2007-12-26,TMAX,100
USC00314689,2012-04-28,TMIN,144
USC00317170,2013-04-17,TMIN,111
USC00314144,2010-07-02,TMIN,133
USC00315830,2011-02-21,TMAX,172
USC00317170,2009-04-21,TMAX,256
USC00316676,2006-10-10,TMIN,183
USC00314689,2014-01-23,TMIN,-83
USC00314689,2014-01-23,TMAX,28
USR0000NHOF,2008-05-02,TMAX,250
USR0000NHOF,2008-05-02,TMIN,83
USR0000NNWB,2009-05-16,TMAX,272
USR0000NNWB,2009-05-16,TMIN,200
USC00316676,2008-05-30,TMAX,239
USC00310356,2005-05-11,TMIN,144
USC00316676,2008-05-30,TMIN,117
USC00315830,2005-01-20,TMIN,-28
USC00310356,2015-02-16,TMAX,106
USC00310356,2005-05-11,TMAX,222
USC00315830,2005-01-20,TMAX,94
USC00310356,2015-02-16,TMIN,-67
USC00314144,2010-07-02,TMAX,272
USW00093765,2014-12-20,TMIN,44
USC00317170,2013-08-11,TMAX,339
USC00317170,2013-08-11,TMIN,228
USC00310576,2014-11-17,TMIN,28
USC00316676,2006-12-03,TMIN,44
USC00316676,2006-12-03,TMAX,167
USW00093765,2014-08-04,TMIN,228
USW00093719,2007-03-10,TMIN,33
USR0000NHOF,2008-12-28,TMAX,239
USR0000NHOF,2008-12-28,TMIN,156
USC00314689,2015-04-22,TMAX,250
USW00093765,2014-08-04,TMAX,261
USR0000NNWB,2007-10-02,TMAX,294
USC00310576,2012-05-12,TMIN,78
USC00310576,2012-05-12,TMAX,233
USC00317170,2009-08-04,TMIN,217
USW00093765,2006-04-01,TMAX,217
USW00093765,2006-04-01,TMIN,156
USC00316676,2009-08-07,TMIN,194
USC00316676,2009-08-07,TMAX,311
USC00314689,2015-04-22,TMIN,94
USC00315830,2006-11-29,TMAX,239
USC00310576,2008-08-06,TMIN,233
USW00093719,2007-03-10,TMAX,206
USW00013754,2009-05-16,TMAX,267
USW00013754,2009-05-16,TMIN,194
USW00093719,2010-06-10,TMIN,228
USC00314684,2011-12-08,TMIN,22
USC00314684,2006-08-28,TMAX,311
USW00093765,2015-09-29,TMIN,239
USC00314684,2006-08-28,TMIN,200
USC00310576,2008-08-06,TMAX,350
USC00314684,2011-12-08,TMAX,239
USW00013754,2011-12-02,TMIN,-21
USC00316096,2013-08-11,TMIN,228
USW00093719,2010-06-10,TMAX,333
USW00093765,2015-09-29,TMAX,289
USC00316096,2013-08-11,TMAX,322
USC00316676,2013-04-17,TMIN,117
USC00316676,2013-04-17,TMAX,250
USC00317170,2009-08-04,TMAX,333
USW00013754,2011-12-02,TMAX,167
USC00315830,2007-05-12,TMIN,189
USC00315830,2006-11-29,TMIN,89
USW00093719,2006-05-12,TMIN,100
USW00093719,2006-05-12,TMAX,239
USR0000NCRN,2010-01-17,TMIN,111
USC00317170,2007-07-08,TMIN,211
USR0000NNWB,2010-05-20,TMIN,144
USR0000NCRN,2010-01-17,TMAX,183
USC00317170,2014-02-15,TMAX,100
USR0000NCRN,2010-06-07,TMIN,183
USC00314689,2012-01-18,TMAX,178
USC00317170,2014-02-15,TMIN,44
USR0000NNWB,2015-08-20,TMAX,333
USR0000NNWB,2010-05-20,TMAX,267
USR0000NNWB,2006-07-02,TMAX,339
USR0000NNWB,2006-07-02,TMIN,222
USC00310576,2006-09-01,TMIN,217
USC00315830,2015-07-05,TMAX,306
USC00314689,2012-01-18,TMIN,83
USC00315830,2008-09-01,TMAX,317
USW00093765,2011-08-09,TMIN,261
USR0000NHOF,2010-09-03,TMAX,333
USC00315830,2008-09-01,TMIN,233
USC00315830,2007-05-12,TMAX,267
USW00093765,2010-09-24,TMAX,283
USW00093765,2010-09-24,TMIN,211
USW00093719,2015-03-30,TMAX,161
USW00093719,2015-03-30,TMIN,22
USC00316096,2009-11-22,TMAX,156
USR0000NCRN,2010-06-07,TMAX,289
USR0000NNWB,2007-10-02,TMIN,189
USW00093719,2014-08-12,TMIN,239
USC00314144,2009-04-08,TMAX,150
USC00314144,2009-04-08,TMIN,-11
USR0000NHOF,2010-09-03,TMIN,217
USR0000NNWB,2008-08-13,TMIN,183
USW00093719,2014-08-12,TMAX,339
USR0000NNWB,2008-08-13,TMAX,239
USC00316096,2009-11-22,TMIN,78
USW00093719,2009-07-16,TMIN,194
USW00093719,2009-07-16,TMAX,328
USC00314684,2015-05-14,TMIN,133
USR0000NHOF,2009-09-09,TMIN,161
USC00316676,2007-01-24,TMIN,6
USC00316676,2007-01-24,TMAX,117
USC00310576,2009-10-12,TMAX,222
USW00093719,2012-04-28,TMAX,194
USW00093719,2012-04-28,TMIN,128
USC00310576,2009-10-12,TMIN,128
USR0000NNWB,2007-07-18,TMAX,333
USC00316096,2011-12-21,TMIN,106
USR0000NHOF,2012-01-26,TMAX,217
USW00093765,2014-02-15,TMAX,111
USR0000NNWB,2007-07-18,TMIN,222
USC00310356,2013-10-31,TMAX,250
USW00093765,2014-02-15,TMIN,22
USC00310576,2007-05-30,TMIN,94
USC00310576,2007-05-30,TMAX,322
USC00316096,2011-12-21,TMAX,206
USC00310356,2013-10-31,TMIN,161
USC00310576,2007-04-22,TMAX,239
USR0000NNWB,2015-04-27,TMAX,211
USC00310576,2006-11-09,TMIN,133
USW00093719,2014-12-19,TMAX,128
USR0000NHOF,2012-08-11,TMIN,222
USC00314684,2008-07-07,TMAX,317
USC00314684,2008-07-07,TMIN,200
USR0000NHOF,2015-05-25,TMIN,111
USR0000NHOF,2015-05-25,TMAX,283
USC00310576,2007-04-22,TMIN,44
USW00093719,2014-12-19,TMIN,6
USC00316676,2013-11-15,TMAX,150
USC00315830,2008-09-14,TMAX,306
USC00316676,2013-11-15,TMIN,-17
USR0000NNWB,2015-04-27,TMIN,72
USC00315830,2005-10-10,TMAX,272
USR0000NHOF,2009-09-09,TMAX,267
USC00315830,2005-10-10,TMIN,211
USC00315830,2008-09-14,TMIN,244
USR0000NHOF,2012-01-26,TMIN,22
USC00316676,2013-07-18,TMAX,328
USC00314689,2008-07-08,TMIN,228
USC00317170,2015-10-21,TMAX,250
USW00093765,2013-02-23,TMIN,89
USC00316676,2015-08-02,TMIN,217
USW00093743,2013-10-31,TMIN,122
USW00093765,2013-02-23,TMAX,172
USR0000NNWB,2010-11-12,TMIN,39
USC00316676,2015-08-02,TMAX,322
USC00314689,2005-08-18,TMAX,306
