ID,Date,Element,Data_Value
USC00315830,2015-08-23,TMAX,311
USW00093765,2005-06-05,TMAX,267
USC00314689,2009-12-15,TMAX,172
USC00314689,2009-12-15,TMIN,89
USC00314684,2015-05-14,TMAX,272
USC00314689,2008-07-08,TMAX,333
USC00315830,2009-05-01,TMIN,128
USC00315830,2009-05-01,TMAX,244
USW00093765,2005-06-05,TMIN,217
USC00310356,2015-05-25,TMAX,267
USC00310356,2015-05-25,TMIN,206
USC00317170,2015-10-21,TMIN,72
USW00013754,2010-12-12,TMIN,56
USW00013754,2010-12-12,TMAX,167
USC00315830,2015-08-23,TMIN,211
USC00314689,2013-08-11,TMIN,228
USC00316676,2013-07-18,TMIN,211
USC00314689,2013-08-11,TMAX,344
USC00314144,2010-03-26,TMIN,67
USR0000NNWB,2010-11-12,TMAX,172
USC00314684,2009-09-17,TMAX,289
USC00314684,2009-09-17,TMIN,178
USW00093743,2013-10-31,TMAX,233
USC00314144,2010-03-26,TMAX,228
USR0000NNWB,2008-02-06,TMAX,272
USR0000NNWB,2008-02-06,TMIN,167
USW00093719,2005-12-12,TMIN,0
USW00093719,2005-12-12,TMAX,122
USC00314689,2005-08-18,TMIN,211
USC00314684,2015-10-27,TMAX,183
USC00310356,2010-08-04,TMIN,239
USC00315830,2015-07-05,TMIN,261
USC00314144,2006-01-16,TMIN,-17
USC00314689,2010-08-22,TMAX,322
USC00316676,2014-09-26,TMIN,189
USR0000NNWB,2005-12-12,TMIN,0
USC00314689,2009-11-22,TMAX,150
USC00316676,2014-09-26,TMAX,228
USR0000NCRN,2007-02-16,TMIN,50
USR0000NNWB,2005-12-12,TMAX,128
USC00314689,2009-07-23,TMAX,317
USC00314689,2009-11-22,TMIN,50
USR0000NCRN,2011-08-31,TMAX,294
USR0000NCRN,2011-08-31,TMIN,172
USR0000NHOF,2011-10-14,TMIN,111
USR0000NHOF,2006-09-30,TMIN,39
USC00314144,2010-10-02,TMIN,139
USC00314144,2007-10-03,TMIN,189
USR0000NHOF,2007-12-26,TMIN,17
USC00316676,2009-11-25,TMIN,128
USR0000NCRN,2015-05-25,TMIN,122
USC00314144,2010-01-17,TMAX,217
USC00314689,2009-07-23,TMIN,211
USC00310576,2014-04-19,TMAX,183
USW00093743,2007-10-14,TMIN,83
USR0000NNWB,2012-11-16,TMIN,61
USC00316676,2005-02-06,TMIN,-22
USC00310576,2009-06-25,TMIN,183
USC00310576,2009-06-25,TMAX,311
USR0000NHOF,2011-10-14,TMAX,244
USC00314144,2010-01-17,TMIN,94
USW00093765,2010-07-18,TMIN,239
USC00310576,2014-04-19,TMIN,89
USW00093765,2010-07-18,TMAX,300
USC00316676,2005-02-06,TMAX,150
USC00317170,2012-04-28,TMAX,178
USR0000NNWB,2012-11-16,TMAX,144
USC00314689,2010-08-22,TMIN,228
USC00317170,2012-04-28,TMIN,139
USC00316676,2008-10-18,TMIN,122
USC00317170,2007-10-18,TMAX,294
USR0000NCRN,2015-05-25,TMAX,256
USW00093743,2007-10-14,TMAX,250
USR0000NHOF,2011-05-16,TMAX,244
USR0000NHOF,2011-05-16,TMIN,122
USW00093719,2005-05-23,TMIN,172
USW00013754,2015-07-14,TMAX,311
USC00317170,2011-03-16,TMAX,206
USC00317170,2011-03-16,TMIN,117
USW00093719,2005-05-23,TMAX,283
USW00013754,2015-07-14,TMIN,211
USC00316096,2015-05-14,TMAX,222
USC00316096,2015-05-14,TMIN,128
USW00013754,2008-02-06,TMIN,156
USC00314144,2008-08-23,TMAX,300
USC00314144,2008-08-23,TMIN,172
USW00013754,2008-02-06,TMAX,244
USC00315830,2010-10-09,TMAX,261
USC00310576,2014-11-17,TMAX,139
USC00315830,2010-10-09,TMIN,206
USR0000NHOF,2007-12-26,TMAX,83
USC00310576,2012-06-10,TMAX,311
USC00316676,2009-06-05,TMIN,200
USC00314144,2007-10-03,TMAX,289
USC00316676,2009-11-25,TMAX,172
USC00315830,2007-09-21,TMIN,211
USR0000NHOF,2006-09-30,TMAX,244
USC00314144,2010-10-02,TMAX,222
USR0000NHOF,2007-11-07,TMAX,133
USR0000NCRN,2015-02-16,TMAX,6
USC00316676,2009-06-05,TMAX,300
USC00316096,2009-09-21,TMIN,161
USR0000NHOF,2007-11-07,TMIN,-39
USC00314144,2006-03-16,TMIN,11
USC00314144,2006-03-16,TMAX,200
USW00093765,2006-04-07,TMIN,156
USW00093765,2006-04-07,TMAX,228
USR0000NCRN,2015-02-16,TMIN,-67
USC00310576,2012-06-10,TMIN,156
USC00316096,2009-09-21,TMAX,278
USC00316676,2008-10-18,TMAX,233
USW00093765,2007-06-25,TMAX,289
USW00093765,2007-06-25,TMIN,222
USC00310356,2015-11-13,TMAX,217
USW00013754,2007-03-07,TMAX,194
USR0000NNWB,2006-04-29,TMIN,78
USC00310356,2015-11-13,TMIN,144
USW00013754,2007-03-07,TMIN,11
USC00315830,2008-01-08,TMIN,83
USW00013754,2015-04-27,TMAX,222
USR0000NNWB,2006-04-29,TMAX,194
USW00093765,2012-01-29,TMIN,11
USC00314689,2010-06-25,TMIN,256
USC00317170,2014-08-04,TMAX,256
USC00314689,2010-06-25,TMAX,367
USW00093719,2015-01-03,TMAX,206
USC00317170,2014-08-04,TMIN,206
USC00314684,2015-12-11,TMIN,67
USW00093719,2015-01-03,TMIN,94
USW00093765,2012-01-29,TMAX,128
USW00093765,2012-04-28,TMAX,244
USW00013754,2015-04-27,TMIN,89
USC00314689,2009-01-28,TMAX,239
USC00314144,2006-01-16,TMAX,167
USC00314684,2015-10-27,TMIN,122
USC00314684,2013-08-11,TMIN,217
USC00314684,2013-08-11,TMAX,344
USC00315830,2005-02-12,TMIN,-11
USC00317170,2007-07-08,TMAX,317
USC00316676,2014-06-01,TMIN,128
USC00314689,2009-01-28,TMIN,67
USR0000NNWB,2011-12-02,TMAX,178
USW00013754,2012-06-27,TMAX,289
USC00315830,2005-02-12,TMAX,144
USW00013754,2012-06-27,TMIN,128
USC00316676,2014-06-01,TMAX,272
USC00315830,2014-03-01,TMIN,17
USC00315830,2014-03-01,TMAX,156
USC00315830,2008-01-08,TMAX,211
USC00314684,2015-12-11,TMAX,206
USW00093765,2012-04-28,TMIN,144
USC00310576,2009-12-01,TMAX,217
USC00310576,2009-12-01,TMIN,44
USW00093719,2008-12-03,TMAX,106
USR0000NNWB,2006-05-12,TMIN,106
USR0000NNWB,2006-05-12,TMAX,256
USW00093719,2005-09-24,TMIN,211
USW00093719,2005-09-24,TMAX,311
USC00316676,2011-11-04,TMIN,17
USW00093719,2012-12-11,TMAX,222
USW00013754,2010-05-20,TMAX,267
USC00316676,2011-11-04,TMAX,211
USW00093719,2006-07-02,TMAX,328
USW00093765,2011-09-10,TMIN,217
USW00093719,2006-07-02,TMIN,217
USC00310576,2006-03-03,TMAX,200
USC00310576,2006-03-03,TMIN,-22
USC00315830,2007-09-21,TMAX,261
USW00093719,2008-12-03,TMIN,-44
USW00093765,2011-09-10,TMAX,306
USC00316676,2011-04-22,TMIN,106
USW00013754,2010-05-20,TMIN,150
USC00317170,2007-10-18,TMIN,189
USC00317170,2008-02-19,TMIN,39
USC00317170,2008-02-19,TMAX,156
USR0000NNWB,2015-07-14,TMIN,222
USR0000NNWB,2015-07-14,TMAX,322
USC00310356,2011-10-14,TMAX,256
USC00314689,2009-09-21,TMIN,150
USC00314689,2009-09-21,TMAX,289
USW00093765,2007-02-18,TMIN,-5
USW00093765,2007-02-18,TMAX,100
USR0000NNWB,2015-08-20,TMIN,239
USR0000NCRN,2006-02-01,TMAX,161
USW00093765,2011-08-09,TMAX,344
USW00093719,2008-08-08,TMIN,206
USW00093719,2008-08-08,TMAX,311
USW00093719,2012-12-11,TMIN,106
USC00310356,2011-10-14,TMIN,200
USC00316676,2011-04-22,TMAX,278
USC00310576,2006-09-01,TMAX,239
USC00310576,2013-04-18,TMAX,267
USC00310576,2013-04-18,TMIN,111
USW00093719,2007-02-27,TMIN,39
USR0000NNWB,2012-05-12,TMAX,272
USC00314684,2014-08-12,TMIN,211
USC00314684,2014-08-12,TMAX,300
USR0000NCRN,2006-07-02,TMAX,311
USR0000NCRN,2006-07-02,TMIN,222
USR0000NCRN,2011-08-17,TMIN,178
USW00093743,2011-01-03,TMAX,100
USR0000NNWB,2012-05-12,TMIN,94
USR0000NCRN,2011-08-17,TMAX,306
USR0000NCRN,2006-12-12,TMIN,-11
USC00310576,2014-06-27,TMAX,333
USC00310576,2014-06-27,TMIN,233
USR0000NNWB,2012-10-12,TMAX,244
USR0000NCRN,2006-09-27,TMAX,278
USR0000NNWB,2012-10-12,TMIN,72
USW00013754,2008-01-04,TMIN,-82
USR0000NCRN,2006-12-12,TMAX,217
USR0000NCRN,2006-09-27,TMIN,139
USC00314144,2006-03-03,TMIN,50
USC00316096,2010-11-20,TMAX,183
USR0000NNWB,2015-04-22,TMIN,117
USC00310576,2006-04-29,TMAX,178
USC00310576,2006-04-29,TMIN,50
USW00013754,2010-01-17,TMIN,89
USW00013754,2010-01-17,TMAX,211
USC00314684,2005-06-05,TMIN,211
USC00314684,2005-06-05,TMAX,289
USC00314144,2006-03-03,TMAX,244
USR0000NCRN,2013-02-14,TMAX,117
USW00093765,2011-01-24,TMIN,-10
USR0000NHOF,2011-08-14,TMAX,322
USC00316096,2010-11-20,TMIN,-6
USW00093719,2010-01-06,TMAX,50
USW00093719,2010-01-06,TMIN,-56
USR0000NNWB,2008-01-02,TMIN,-22
USR0000NNWB,2008-01-02,TMAX,28
USR0000NCRN,2013-02-14,TMIN,28
USW00013754,2013-10-01,TMAX,261
USC00314689,2005-11-01,TMAX,233
USC00314689,2012-11-16,TMIN,67
USR0000NCRN,2006-05-13,TMAX,239
USW00093743,2011-01-03,TMIN,-27
USW00093719,2008-03-06,TMAX,206
USW00093719,2008-03-06,TMIN,56
USR0000NCRN,2006-08-21,TMAX,311
USC00316676,2009-07-23,TMIN,194
USW00093765,2011-09-30,TMIN,178
USR0000NCRN,2006-05-13,TMIN,106
USR0000NCRN,2006-08-21,TMIN,233
USC00316676,2009-07-23,TMAX,306
USC00317170,2013-12-17,TMIN,22
USR0000NNWB,2015-05-25,TMIN,150
USW00093719,2006-10-17,TMIN,144
USR0000NNWB,2015-05-25,TMAX,294
USC00316676,2007-09-19,TMAX,256
USW00093719,2006-10-17,TMAX,228
USC00317170,2013-12-17,TMAX,172
USW00013754,2015-05-14,TMAX,228
USC00310576,2006-02-01,TMAX,117
USR0000NNWB,2007-07-31,TMAX,311
USW00093743,2009-06-02,TMIN,233
USW00093743,2009-06-02,TMAX,283
USR0000NCRN,2008-03-19,TMAX,267
USR0000NCRN,2008-03-19,TMIN,133
USC00310576,2006-02-01,TMIN,-22
USW00013754,2015-05-14,TMIN,122
USC00317170,2013-04-18,TMIN,128
USC00314684,2011-05-19,TMAX,261
USC00316676,2007-09-19,TMIN,156
USC00314689,2005-11-01,TMIN,61
USW00013754,2008-01-04,TMAX,67
USC00314689,2012-11-16,TMAX,133
USR0000NNWB,2007-07-31,TMIN,217
USR0000NNWB,2008-09-14,TMIN,233
USR0000NNWB,2008-09-14,TMAX,322
USR0000NHOF,2011-08-14,TMIN,211
USC00317170,2013-04-18,TMAX,267
USW00093765,2011-09-30,TMAX,283
USR0000NHOF,2011-09-04,TMAX,300
USR0000NHOF,2011-09-04,TMIN,139
USW00093719,2010-10-06,TMAX,194
USW00013754,2007-08-31,TMAX,294
USW00093743,2011-08-14,TMIN,233
USC00317170,2011-01-15,TMIN,-11
USW00093719,2015-05-25,TMIN,139
USW00093719,2010-10-06,TMIN,72
USW00093719,2015-05-25,TMAX,283
USW00093743,2011-08-14,TMAX,306
USC00317170,2011-01-15,TMAX,111
USC00316096,2010-05-20,TMIN,139
USC00316096,2010-05-20,TMAX,256
USR0000NNWB,2010-01-17,TMIN,94
USR0000NNWB,2010-01-17,TMAX,233
USC00314689,2006-04-07,TMIN,139
USC00315830,2013-03-28,TMAX,133
USR0000NHOF,2007-05-08,TMAX,206
USC00317170,2015-11-27,TMAX,228
USC00315830,2013-03-28,TMIN,11
USR0000NNWB,2006-01-28,TMIN,-39
USW00093719,2008-05-07,TMAX,278
USW00013754,2014-12-19,TMIN,6
USC00314684,2005-05-23,TMIN,144
USC00314684,2005-05-23,TMAX,256
USC00310576,2006-01-16,TMIN,-22
USC00310576,2006-01-16,TMAX,156
USW00093743,2009-04-27,TMIN,139
USW00013754,2008-11-24,TMIN,-27
USR0000NNWB,2006-01-28,TMAX,156
USW00093765,2005-01-12,TMIN,106
USW00013754,2008-11-24,TMAX,156
USC00314684,2005-02-22,TMAX,167
USC00314684,2005-02-22,TMIN,72
USC00314684,2013-04-18,TMIN,117
USC00314689,2013-11-15,TMAX,194
USC00314684,2013-04-18,TMAX,283
USW00093719,2008-05-07,TMIN,111
USW00093765,2005-01-12,TMAX,189
USW00013754,2013-10-01,TMIN,117
USC00314684,2014-09-27,TMIN,139
USC00314689,2013-11-15,TMIN,-11
USR0000NHOF,2006-09-19,TMAX,289
USC00310576,2013-08-12,TMAX,339
USC00314684,2005-01-08,TMIN,100
USC00315830,2007-04-22,TMAX,228
USW00093765,2015-07-29,TMAX,306
USW00013754,2012-10-12,TMAX,228
USW00093765,2011-01-24,TMAX,44
USC00310576,2013-08-12,TMIN,233
USW00013754,2012-10-12,TMIN,78
USR0000NNWB,2015-11-19,TMIN,189
USR0000NNWB,2015-11-19,TMAX,211
USC00317170,2008-01-23,TMIN,67
USC00317170,2008-01-23,TMAX,144
USC00316096,2015-07-14,TMIN,206
USR0000NNWB,2015-04-22,TMAX,267
USC00316096,2015-07-14,TMAX,300
USW00093765,2015-07-29,TMIN,250
USC00314684,2014-09-27,TMAX,228
USC00315830,2007-04-22,TMIN,78
USR0000NHOF,2008-08-06,TMAX,361
USC00317170,2015-11-27,TMIN,106
USW00093743,2008-02-27,TMIN,22
USW00093743,2008-02-27,TMAX,133
USR0000NHOF,2007-05-08,TMIN,117
USC00317170,2009-05-27,TMAX,272
USC00314689,2006-04-07,TMAX,283
USR0000NCRN,2009-05-19,TMIN,122
USR0000NHOF,2008-08-06,TMIN,222
USW00013754,2014-05-19,TMIN,111
USC00317170,2009-05-27,TMIN,194
USR0000NCRN,2009-05-19,TMAX,178
USC00314684,2005-01-08,TMAX,211
USC00316096,2010-08-20,TMAX,311
USC00316096,2010-08-20,TMIN,211
USW00013754,2014-05-19,TMAX,228
USR0000NNWB,2009-12-15,TMAX,178
USR0000NHOF,2006-09-19,TMIN,178
USC00316676,2014-01-23,TMIN,-78
USC00316676,2014-01-23,TMAX,-6
USC00314684,2011-05-19,TMIN,106
USW00013754,2012-06-10,TMIN,172
USW00013754,2012-06-10,TMAX,300
USW00093719,2011-04-02,TMAX,189
USW00093719,2011-04-02,TMIN,39
USC00315830,2014-02-15,TMIN,72
USW00013754,2015-01-03,TMIN,100
USC00314144,2005-03-04,TMIN,-44
USC00315830,2014-02-15,TMAX,122
USC00310576,2009-01-29,TMIN,78
USR0000NNWB,2008-12-31,TMAX,161
USR0000NNWB,2008-12-31,TMIN,6
USC00310576,2010-08-04,TMIN,211
USC00310576,2010-08-04,TMAX,322
USW00013754,2008-08-26,TMAX,289
USR0000NHOF,2015-02-22,TMIN,117
USR0000NHOF,2015-02-22,TMAX,194
USC00310576,2009-01-29,TMAX,222
USC00314144,2005-03-04,TMAX,139
USC00314144,2008-07-22,TMIN,183
USC00315830,2006-04-01,TMIN,167
USC00314684,2010-07-15,TMIN,217
USR0000NHOF,2006-08-07,TMIN,183
USR0000NHOF,2006-08-07,TMAX,328
USW00093719,2015-12-11,TMIN,94
USC00315830,2008-08-24,TMIN,222
USW00093719,2012-10-12,TMAX,233
USW00093719,2012-10-12,TMIN,83
USC00315830,2008-08-24,TMAX,300
USW00093743,2008-12-12,TMAX,156
USC00314144,2006-05-13,TMIN,83
USC00314144,2006-05-13,TMAX,256
USR0000NHOF,2009-10-18,TMIN,56
USR0000NHOF,2009-10-18,TMAX,89
USC00314144,2008-07-22,TMAX,344
USC00315830,2006-04-01,TMAX,211
USW00013754,2015-01-03,TMAX,206
USW00093743,2008-12-12,TMIN,50
USW00093765,2009-05-06,TMAX,256
USC00316676,2009-01-19,TMIN,11
USC00314684,2014-11-24,TMAX,200
USC00310356,2006-07-02,TMAX,294
USC00310356,2006-07-02,TMIN,228
USC00317170,2011-08-09,TMAX,372
USC00314689,2005-09-24,TMAX,311
USW00093765,2009-09-17,TMIN,206
USR0000NCRN,2009-03-05,TMIN,-56
USC00316676,2009-04-07,TMAX,272
USR0000NCRN,2012-01-26,TMAX,194
USR0000NCRN,2009-03-05,TMAX,117
USW00013754,2008-08-26,TMIN,217
USR0000NCRN,2008-12-26,TMIN,83
USR0000NCRN,2008-12-26,TMAX,144
USC00314689,2007-08-21,TMAX,372
USW00093743,2009-10-18,TMAX,111
USW00093719,2013-04-18,TMIN,128
USW00093719,2013-04-18,TMAX,267
USC00316676,2009-04-07,TMIN,61
USC00314684,2014-11-24,TMIN,56
USC00310356,2006-08-07,TMAX,294
USC00316676,2014-03-01,TMAX,83
USW00093743,2009-10-18,TMIN,72
USW00093765,2009-09-17,TMAX,267
USC00316676,2009-01-19,TMAX,83
USR0000NNWB,2008-07-25,TMIN,206
USR0000NNWB,2008-07-25,TMAX,294
USW00013754,2008-09-14,TMIN,228
USW00013754,2008-09-14,TMAX,311
USC00317170,2011-08-09,TMIN,233
USC00310356,2008-02-27,TMIN,50
USR0000NNWB,2011-06-16,TMIN,211
USR0000NNWB,2011-06-16,TMAX,317
USC00310356,2006-08-07,TMIN,228
USC00314689,2005-09-24,TMIN,217
USC00316676,2014-03-01,TMIN,6
USR0000NCRN,2013-07-18,TMAX,322
USR0000NCRN,2013-07-18,TMIN,206
USC00310356,2008-02-27,TMAX,167
USR0000NCRN,2006-11-09,TMIN,117
USR0000NCRN,2006-11-09,TMAX,233
USC00314684,2010-07-15,TMAX,317
USC00316096,2010-07-28,TMIN,206
USR0000NNWB,2015-05-14,TMAX,233
USR0000NNWB,2015-05-14,TMIN,144
USC00310356,2009-06-02,TMAX,289
USC00317170,2014-09-27,TMIN,150
USC00317170,2014-09-27,TMAX,256
USR0000NCRN,2012-04-28,TMAX,211
USC00316096,2010-07-28,TMAX,311
USR0000NCRN,2012-04-28,TMIN,128
USC00314144,2005-05-05,TMAX,183
USC00310576,2012-10-24,TMAX,250
USW00093765,2009-04-19,TMAX,206
USC00310356,2011-09-04,TMAX,317
USC00314144,2005-05-05,TMIN,106
USW00093765,2009-04-19,TMIN,139
USC00316676,2009-08-17,TMIN,217
USC00310576,2012-10-24,TMIN,61
USW00093765,2012-01-02,TMAX,156
USC00314684,2012-12-11,TMAX,233
USR0000NNWB,2012-06-10,TMAX,322
USW00013754,2010-08-29,TMIN,183
USW00093743,2011-09-04,TMIN,183
USW00093743,2011-09-04,TMAX,289
USC00310356,2009-06-02,TMIN,217
USC00314684,2012-12-11,TMIN,161
USC00310356,2008-12-12,TMAX,183
USC00310356,2008-12-12,TMIN,122
USW00013754,2012-05-12,TMAX,256
USC00314689,2015-01-21,TMAX,189
USC00310356,2007-11-30,TMAX,178
USC00314689,2011-06-05,TMIN,211
USC00310356,2011-09-04,TMIN,211
USW00093765,2013-04-18,TMIN,150
USW00093765,2013-04-18,TMAX,244
USW00013754,2012-05-12,TMIN,100
USR0000NNWB,2012-06-10,TMIN,183
USC00314689,2015-01-21,TMIN,39
USC00314689,2011-06-05,TMAX,306
USC00314144,2009-09-04,TMIN,156
USC00316676,2009-08-17,TMAX,300
USW00093765,2013-11-23,TMAX,189
USC00314144,2009-08-31,TMIN,211
USC00316676,2011-01-17,TMIN,-28
USC00316676,2011-12-18,TMIN,-6
USW00093765,2009-05-06,TMIN,200
USC00314689,2009-04-21,TMIN,122
USW00093719,2015-12-11,TMAX,233
USW00093765,2013-11-23,TMIN,106
USR0000NNWB,2012-11-30,TMAX,178
USC00314144,2009-09-04,TMAX,261
USR0000NNWB,2012-11-30,TMIN,-17
USC00314689,2005-12-12,TMIN,22
USW00093765,2014-09-27,TMIN,183
USW00093765,2012-01-02,TMIN,22
USC00314689,2005-12-12,TMAX,122
USW00093765,2014-09-27,TMAX,250
USC00314689,2009-04-21,TMAX,272
USC00316676,2011-12-18,TMAX,100
USW00093765,2006-11-23,TMAX,100
USC00314144,2009-08-31,TMAX,250
USR0000NHOF,2007-05-21,TMIN,144
USC00315830,2006-09-01,TMIN,233
USC00314144,2007-10-06,TMIN,172
USC00315830,2006-09-01,TMAX,311
USC00314144,2007-10-06,TMAX,272
USC00315830,2009-06-25,TMIN,211
USC00315830,2009-06-25,TMAX,311
USR0000NHOF,2007-05-21,TMAX,300
USC00316096,2012-11-16,TMIN,61
USC00316096,2012-11-16,TMAX,144
USW00013754,2010-08-29,TMAX,294
USW00013754,2015-05-25,TMIN,139
USW00013754,2015-05-25,TMAX,272
USR0000NCRN,2011-07-01,TMAX,306
USC00316676,2011-01-17,TMAX,144
USW00093765,2006-11-23,TMIN,78
USR0000NCRN,2011-07-01,TMIN,189
USW00013754,2007-08-31,TMIN,211
USR0000NHOF,2009-06-22,TMIN,167
USR0000NHOF,2009-06-22,TMAX,289
USW00093743,2009-04-27,TMAX,244
USW00013754,2009-02-20,TMAX,72
USC00315830,2006-11-21,TMAX,183
USC00310576,2011-12-02,TMAX,122
USC00315830,2006-11-21,TMIN,61
USC00314684,2010-07-18,TMIN,217
USC00310576,2011-12-02,TMIN,6
USW00093765,2006-10-17,TMIN,172
USW00093719,2008-09-14,TMAX,322
USW00093765,2006-10-17,TMAX,233
USC00314144,2008-11-04,TMIN,156
USC00317170,2008-02-02,TMAX,228
USC00317170,2008-02-02,TMIN,33
USC00314684,2010-07-18,TMAX,322
USC00315830,2007-09-30,TMAX,256
USC00310356,2009-06-22,TMAX,333
USW00093765,2010-11-11,TMAX,161
USC00314144,2008-11-04,TMAX,189
USR0000NHOF,2010-04-06,TMAX,306
USW00093719,2008-09-14,TMIN,228
USC00310576,2015-11-15,TMIN,17
USC00314684,2009-01-23,TMIN,-44
USW00093765,2006-08-28,TMAX,294
USC00314684,2009-01-23,TMAX,106
USC00316676,2005-05-30,TMAX,289
USW00093765,2006-08-28,TMIN,233
USW00093765,2007-07-21,TMIN,189
USC00316676,2005-05-30,TMIN,139
USC00310576,2015-11-15,TMAX,156
USW00093765,2010-11-11,TMIN,83
USW00013754,2010-10-09,TMIN,94
USW00013754,2010-10-09,TMAX,272
USW00013754,2009-02-20,TMIN,-32
USC00315830,2007-09-30,TMIN,172
USC00310356,2006-01-08,TMAX,67
USC00310356,2006-01-08,TMIN,-56
USR0000NNWB,2015-11-18,TMAX,244
USW00093765,2007-07-21,TMAX,272
USR0000NCRN,2012-02-23,TMIN,133
USR0000NHOF,2010-04-06,TMIN,161
USC00310576,2009-07-16,TMIN,183
USR0000NHOF,2007-11-30,TMIN,-17
USR0000NHOF,2007-11-30,TMAX,144
USC00315830,2012-03-22,TMIN,156
USC00314689,2011-04-22,TMAX,172
USC00315830,2013-01-17,TMAX,222
USC00316096,2012-12-11,TMIN,111
USC00310576,2008-11-12,TMIN,28
USR0000NHOF,2009-06-02,TMIN,200
USC00310576,2008-11-12,TMAX,206
USW00093743,2014-01-17,TMAX,139
USW00093743,2014-01-17,TMIN,-10
USC00314684,2015-01-07,TMAX,150
USC00316676,2010-03-21,TMAX,267
USC00314689,2012-02-10,TMAX,106
USC00314689,2012-02-10,TMIN,-6
USC00316676,2010-03-21,TMIN,33
USC00314689,2011-04-22,TMIN,100
USC00310576,2009-07-16,TMAX,306
USC00316676,2009-08-23,TMAX,328
USR0000NNWB,2015-11-18,TMIN,122
USC00316096,2014-04-18,TMAX,172
USC00316096,2014-04-18,TMIN,67
USC00310356,2009-06-22,TMIN,217
USC00314144,2009-09-11,TMIN,150
USC00316096,2015-10-21,TMIN,78
USR0000NHOF,2006-01-08,TMAX,144
USR0000NHOF,2006-01-08,TMIN,-61
USC00316676,2009-08-23,TMIN,211
USC00316096,2015-10-21,TMAX,250
USC00310576,2015-09-13,TMAX,294
USC00310576,2015-09-13,TMIN,206
USC00310356,2014-01-17,TMAX,83
USC00310356,2014-01-17,TMIN,33
USC00314684,2010-11-04,TMAX,128
USC00314684,2010-11-04,TMIN,83
USC00314684,2015-01-07,TMIN,-33
USC00314144,2009-09-11,TMAX,256
USR0000NCRN,2012-02-23,TMAX,194
USC00316096,2014-08-12,TMAX,306
USC00316096,2014-08-12,TMIN,228
USC00310356,2011-01-03,TMIN,28
USR0000NNWB,2007-08-31,TMIN,206
USC00314684,2013-11-23,TMIN,106
USC00314684,2013-11-23,TMAX,233
USR0000NNWB,2007-08-31,TMAX,311
USC00310576,2015-01-26,TMIN,22
USW00093719,2012-09-04,TMIN,217
USW00093765,2013-10-01,TMIN,111
USW00093719,2012-09-04,TMAX,306
USC00316676,2007-06-23,TMAX,339
USC00310576,2015-01-26,TMAX,139
USC00310576,2014-08-04,TMAX,233
USC00310576,2014-08-04,TMIN,211
USW00013754,2007-08-14,TMAX,333
USW00013754,2007-08-14,TMIN,206
USR0000NNWB,2009-03-02,TMAX,44
USW00093765,2013-10-01,TMAX,250
USR0000NNWB,2012-12-31,TMAX,117
USC00314144,2009-09-09,TMAX,267
USR0000NNWB,2008-05-30,TMAX,294
USW00013754,2015-08-23,TMIN,200
USC00314689,2012-03-08,TMIN,72
USC00316096,2010-12-18,TMIN,-6
USC00316096,2010-12-18,TMAX,44
USW00093719,2011-09-10,TMIN,189
USC00315830,2005-07-18,TMAX,306
USW00013754,2015-08-23,TMAX,311
USR0000NNWB,2008-05-30,TMIN,128
USC00314684,2014-04-18,TMAX,183
USW00093719,2005-07-23,TMIN,233
USC00310576,2006-07-14,TMIN,239
USW00093719,2005-07-23,TMAX,322
USC00310576,2006-07-14,TMAX,322
USC00314689,2008-10-22,TMIN,44
USR0000NNWB,2007-01-16,TMAX,178
USR0000NNWB,2007-01-16,TMIN,78
USC00314684,2014-04-18,TMIN,39
USR0000NNWB,2012-12-31,TMIN,-39
USW00093765,2015-05-25,TMIN,156
USW00093765,2015-05-25,TMAX,256
USC00316096,2011-04-22,TMAX,222
USC00316096,2011-04-22,TMIN,117
USW00013754,2010-01-06,TMIN,-55
USR0000NHOF,2005-12-07,TMIN,-67
USW00093765,2008-02-06,TMIN,144
USC00314689,2010-11-20,TMIN,33
