ID,Date,Element,Data_Value
USW00093765,2008-02-06,TMAX,194
USW00013754,2010-01-06,TMAX,44
USC00316676,2007-06-23,TMIN,189
USC00314684,2010-07-28,TMAX,278
USC00314684,2010-07-28,TMIN,206
USC00314689,2010-11-20,TMAX,194
USC00310576,2008-10-26,TMAX,256
USW00093719,2008-07-25,TMIN,200
USW00093719,2008-07-25,TMAX,294
USC00310576,2008-10-26,TMIN,111
USC00314689,2012-12-11,TMAX,228
USW00093765,2015-11-27,TMIN,133
USC00314689,2012-12-11,TMIN,161
USW00093765,2015-11-27,TMAX,228
USC00314144,2009-09-09,TMIN,161
USC00314684,2006-09-12,TMAX,267
USC00316096,2012-07-24,TMAX,328
USC00314144,2005-10-15,TMIN,200
USC00316096,2012-07-24,TMIN,217
USC00314144,2005-10-15,TMAX,233
USW00093719,2005-10-26,TMAX,178
USC00314684,2006-09-12,TMIN,133
USW00093719,2005-10-26,TMIN,50
USC00316676,2007-04-10,TMAX,150
USC00310576,2005-07-17,TMAX,322
USR0000NCRN,2014-06-10,TMIN,211
USC00310576,2005-07-17,TMIN,250
USC00314689,2014-11-24,TMIN,133
USR0000NCRN,2014-06-10,TMAX,283
USC00314689,2014-11-24,TMAX,211
USC00316676,2007-04-10,TMIN,0
USC00316096,2012-12-11,TMAX,217
USC00314689,2007-08-21,TMIN,261
USR0000NNWB,2015-12-11,TMAX,233
USW00093719,2010-01-17,TMIN,83
USW00013754,2009-12-15,TMAX,178
USW00013754,2015-12-18,TMIN,67
USW00013754,2009-12-15,TMIN,128
USW00013754,2015-12-18,TMAX,200
USW00013754,2009-08-21,TMAX,322
USW00013754,2009-08-21,TMIN,244
USW00013754,2015-04-22,TMAX,261
USC00314144,2010-09-15,TMAX,306
USC00316096,2014-09-27,TMIN,167
USC00316096,2014-09-27,TMAX,256
USR0000NHOF,2006-05-13,TMAX,239
USC00310576,2008-03-22,TMIN,22
USC00310576,2008-03-22,TMAX,194
USW00013754,2015-04-22,TMIN,89
USC00315830,2007-09-12,TMIN,228
USC00315830,2009-11-12,TMIN,139
USR0000NHOF,2006-05-13,TMIN,56
USW00093719,2008-05-30,TMAX,278
USC00314144,2010-09-15,TMIN,156
USC00310356,2008-08-06,TMAX,311
USR0000NCRN,2015-08-03,TMIN,211
USR0000NCRN,2015-08-03,TMAX,267
USW00093719,2010-12-28,TMAX,67
USC00316096,2013-04-18,TMIN,122
USC00316096,2013-04-18,TMAX,244
USW00093719,2008-06-18,TMIN,172
USC00316676,2013-07-17,TMAX,322
USC00310356,2008-08-06,TMIN,267
USC00314144,2006-11-09,TMAX,233
USC00314144,2006-11-09,TMIN,122
USW00093719,2009-12-20,TMIN,-22
USW00093719,2008-06-18,TMAX,306
USC00314684,2006-10-10,TMAX,239
USC00314684,2006-10-10,TMIN,167
USW00093719,2009-12-20,TMAX,78
USC00315830,2011-02-26,TMIN,100
USC00316676,2013-07-17,TMIN,217
USW00093719,2010-12-28,TMIN,-50
USW00093719,2008-05-30,TMIN,117
USC00310356,2006-05-13,TMAX,222
USC00317170,2010-06-10,TMIN,239
USW00093765,2013-12-17,TMAX,156
USW00013754,2012-09-04,TMIN,222
USW00013754,2012-09-04,TMAX,306
USC00317170,2010-06-10,TMAX,339
USC00316676,2014-07-02,TMIN,206
USC00317170,2013-11-23,TMIN,117
USC00310356,2007-05-08,TMAX,161
USC00310356,2007-05-08,TMIN,100
USC00317170,2013-11-23,TMAX,183
USW00093765,2013-12-17,TMIN,28
USW00093719,2007-01-16,TMAX,178
USW00093765,2008-08-08,TMIN,211
USC00315830,2007-09-12,TMAX,294
USW00093719,2007-01-16,TMIN,78
USW00093765,2008-08-08,TMAX,306
USC00316676,2014-07-02,TMAX,322
USC00310356,2006-05-13,TMIN,139
USC00310356,2011-08-14,TMIN,244
USC00314689,2015-07-14,TMIN,211
USC00310576,2011-11-05,TMIN,100
USC00314689,2012-07-24,TMAX,344
USC00314689,2012-07-24,TMIN,222
USC00315830,2009-11-12,TMAX,222
USW00093719,2012-06-10,TMIN,183
USC00314144,2006-07-02,TMAX,339
USC00314144,2006-07-02,TMIN,200
USC00314689,2015-07-14,TMAX,317
USC00314144,2011-07-01,TMAX,311
USC00315830,2012-01-20,TMIN,28
USC00310576,2011-11-05,TMAX,156
USC00310356,2011-08-14,TMAX,317
USC00315830,2012-01-20,TMAX,167
USW00093743,2008-08-06,TMAX,267
USW00093743,2008-08-06,TMIN,189
USW00093719,2012-06-10,TMAX,311
USC00314144,2011-07-01,TMIN,178
USW00093719,2012-05-12,TMAX,256
USC00314144,2009-08-08,TMAX,306
USW00093719,2012-05-12,TMIN,94
USC00316676,2009-03-17,TMAX,128
USC00314689,2008-02-22,TMIN,0
USC00310576,2007-01-25,TMIN,28
USC00310576,2007-01-25,TMAX,128
USC00314689,2008-02-22,TMAX,67
USC00316676,2009-03-17,TMIN,89
USR0000NNWB,2010-01-06,TMAX,56
USR0000NHOF,2014-01-17,TMIN,-33
USR0000NNWB,2010-01-06,TMIN,-56
USW00093765,2015-04-27,TMIN,100
USC00316676,2011-08-30,TMIN,206
USW00093743,2009-06-22,TMAX,306
USR0000NCRN,2005-04-07,TMAX,228
USW00093743,2009-06-22,TMIN,194
USR0000NCRN,2005-04-07,TMIN,172
USW00093719,2014-07-11,TMAX,300
USC00316676,2011-08-30,TMAX,328
USW00093719,2011-03-16,TMIN,94
USW00013754,2009-04-12,TMAX,178
USC00317170,2014-12-20,TMAX,67
USW00093719,2010-01-17,TMAX,228
USC00315830,2013-01-17,TMIN,122
USR0000NNWB,2015-12-11,TMIN,83
USW00093719,2011-03-16,TMAX,206
USW00093719,2009-02-13,TMAX,189
USC00315830,2012-03-22,TMAX,239
USR0000NNWB,2015-12-18,TMIN,56
USW00013754,2009-04-12,TMIN,56
USW00093719,2009-02-13,TMIN,61
USR0000NNWB,2015-12-18,TMAX,194
USR0000NHOF,2014-01-17,TMAX,150
USC00314689,2012-01-13,TMAX,150
USC00314689,2012-01-13,TMIN,28
USC00314689,2014-04-18,TMAX,178
USC00315830,2011-02-26,TMAX,167
USC00314689,2014-04-18,TMIN,44
USC00317170,2014-12-20,TMIN,6
USC00316676,2010-02-25,TMAX,106
USC00316676,2010-02-25,TMIN,39
USC00316096,2013-11-15,TMAX,217
USC00314684,2009-06-15,TMIN,194
USR0000NNWB,2012-09-04,TMIN,222
USC00314684,2005-04-12,TMAX,261
USC00314689,2014-09-27,TMIN,139
USC00314689,2014-09-27,TMAX,256
USR0000NNWB,2014-05-19,TMIN,111
USR0000NNWB,2014-05-19,TMAX,239
USC00310356,2009-04-27,TMAX,233
USR0000NNWB,2012-09-04,TMAX,317
USR0000NCRN,2005-06-19,TMAX,272
USR0000NCRN,2005-06-19,TMIN,167
USW00093719,2013-10-01,TMIN,111
USC00316096,2015-01-21,TMIN,17
USC00310356,2009-04-27,TMIN,178
USW00093719,2013-10-01,TMAX,272
USC00314144,2009-08-08,TMIN,167
USC00316096,2015-01-21,TMAX,161
USW00093719,2012-12-31,TMIN,-39
USC00316096,2014-11-24,TMAX,211
USW00093719,2012-12-31,TMAX,122
USC00316096,2013-11-15,TMIN,0
USC00314689,2013-04-18,TMIN,133
USC00314689,2013-04-18,TMAX,283
USC00315830,2011-01-06,TMAX,78
USC00315830,2011-01-06,TMIN,0
USW00093719,2014-07-11,TMIN,228
USW00013754,2014-12-19,TMAX,128
USR0000NCRN,2014-04-29,TMIN,211
USC00314689,2010-05-20,TMIN,139
USC00314684,2005-04-12,TMIN,67
USW00093765,2015-04-27,TMAX,206
USC00314689,2010-05-20,TMAX,250
USR0000NCRN,2014-04-29,TMAX,261
USC00314684,2009-06-15,TMAX,311
USC00310576,2010-03-26,TMIN,83
USC00310576,2010-03-26,TMAX,233
USC00316096,2014-11-24,TMIN,172
USR0000NHOF,2009-06-02,TMAX,306
USC00314689,2012-03-08,TMAX,239
USR0000NCRN,2012-01-26,TMIN,39
USW00093719,2009-12-15,TMIN,122
USR0000NCRN,2015-11-13,TMIN,89
USC00315830,2015-12-18,TMIN,172
USC00315830,2015-12-18,TMAX,228
USC00316676,2008-06-05,TMIN,222
USC00316676,2008-06-05,TMAX,333
USC00314684,2006-08-01,TMAX,350
USR0000NCRN,2006-07-14,TMIN,244
USR0000NCRN,2015-11-13,TMAX,211
USC00310576,2013-02-14,TMAX,144
USR0000NCRN,2006-07-14,TMAX,311
USR0000NHOF,2006-11-09,TMAX,222
USC00314689,2014-03-01,TMIN,-22
USC00314689,2014-03-01,TMAX,78
USR0000NHOF,2006-11-09,TMIN,72
USC00314144,2008-05-02,TMAX,250
USC00310356,2015-07-05,TMAX,294
USC00310576,2013-02-14,TMIN,61
USC00314144,2008-05-02,TMIN,83
USC00316676,2006-05-12,TMAX,267
USC00316676,2007-12-11,TMAX,261
USC00315830,2015-05-25,TMAX,256
USC00316096,2010-12-31,TMIN,-33
USC00315830,2013-04-18,TMIN,150
USC00317170,2015-07-29,TMAX,322
USC00314689,2005-11-04,TMIN,83
USC00315830,2013-04-18,TMAX,250
USC00310356,2005-05-05,TMAX,228
USC00316676,2006-05-12,TMIN,94
USC00317170,2015-07-29,TMIN,206
USR0000NHOF,2005-09-15,TMAX,272
USC00314689,2005-11-04,TMAX,239
USR0000NHOF,2005-09-15,TMIN,233
USC00315830,2012-08-27,TMAX,311
USC00315830,2012-08-27,TMIN,211
USW00093743,2013-01-07,TMAX,122
USC00316676,2007-12-11,TMIN,111
USC00310356,2005-05-05,TMIN,144
USC00315830,2015-05-25,TMIN,156
USW00093765,2009-12-15,TMAX,172
USC00310356,2015-07-05,TMIN,256
USC00314684,2005-07-27,TMIN,233
USW00093765,2009-10-27,TMIN,167
USR0000NHOF,2011-01-03,TMAX,83
USC00310356,2015-03-14,TMAX,189
USC00315830,2013-07-18,TMAX,339
USW00013754,2014-12-24,TMAX,217
USC00315830,2013-07-18,TMIN,233
USC00314684,2012-01-18,TMAX,194
USC00315830,2007-10-25,TMAX,278
USC00314684,2012-01-18,TMIN,100
USR0000NHOF,2011-01-03,TMIN,-56
USC00314684,2005-03-07,TMAX,156
USC00310356,2006-09-27,TMAX,278
USC00310356,2006-09-27,TMIN,156
USC00314684,2005-03-07,TMIN,-11
USR0000NHOF,2015-07-05,TMAX,333
USC00315830,2007-10-25,TMIN,222
USW00093765,2009-12-15,TMIN,139
USC00316096,2015-09-29,TMAX,294
USC00314684,2006-08-01,TMIN,222
USW00093765,2015-04-22,TMAX,222
USW00093765,2015-04-22,TMIN,128
USC00310356,2013-01-07,TMIN,44
USC00310356,2008-08-27,TMIN,244
USC00314684,2012-10-12,TMAX,200
USC00310356,2008-08-27,TMAX,311
USC00310356,2013-01-07,TMAX,94
USC00316096,2015-09-29,TMIN,228
USW00093765,2005-08-14,TMAX,311
USC00315830,2012-09-04,TMIN,239
USC00314684,2005-07-27,TMAX,350
USW00093765,2009-10-27,TMAX,228
USC00315830,2012-09-04,TMAX,294
USC00314684,2012-10-12,TMIN,44
USR0000NHOF,2005-05-05,TMAX,183
USR0000NHOF,2005-05-05,TMIN,111
USW00093765,2005-08-14,TMIN,244
USR0000NHOF,2015-07-05,TMIN,228
USC00314689,2010-10-31,TMAX,233
USW00093743,2013-01-07,TMIN,28
USC00314689,2007-12-29,TMIN,161
USR0000NHOF,2013-01-07,TMIN,-11
USC00316676,2015-02-15,TMAX,128
USC00314689,2007-12-29,TMAX,239
USW00013754,2007-10-21,TMIN,100
USR0000NCRN,2007-01-25,TMIN,61
USR0000NCRN,2007-01-25,TMAX,100
USR0000NNWB,2014-12-19,TMIN,-6
USR0000NHOF,2013-01-07,TMAX,122
USC00316676,2015-02-15,TMIN,-67
USC00310576,2012-04-28,TMAX,256
USC00316676,2005-11-15,TMIN,133
USC00310576,2012-04-28,TMIN,144
USC00316676,2005-11-15,TMAX,250
USR0000NHOF,2005-06-26,TMIN,228
USC00316096,2010-12-31,TMAX,144
USR0000NHOF,2005-06-26,TMAX,294
USC00314144,2010-02-26,TMAX,94
USC00314689,2006-09-12,TMIN,139
USR0000NNWB,2015-11-06,TMAX,283
USC00315830,2009-07-16,TMAX,300
USC00315830,2009-07-16,TMIN,228
USW00093743,2011-07-01,TMAX,300
USW00013754,2013-03-28,TMAX,139
USW00093743,2011-07-01,TMIN,217
USW00013754,2013-03-28,TMIN,11
USC00314689,2005-02-22,TMIN,100
USR0000NNWB,2014-12-19,TMAX,133
USW00013754,2011-09-12,TMAX,317
USC00314689,2006-09-12,TMAX,250
USC00315830,2010-01-17,TMAX,178
USR0000NNWB,2015-11-06,TMIN,189
USR0000NCRN,2009-10-12,TMAX,200
USW00013754,2007-10-21,TMAX,261
USW00093765,2005-01-28,TMAX,11
USR0000NCRN,2009-10-12,TMIN,194
USC00315830,2010-01-17,TMIN,106
USC00314689,2010-10-31,TMIN,117
USC00317170,2007-06-25,TMIN,200
USW00013754,2008-11-09,TMAX,200
USC00310356,2006-11-09,TMAX,206
USC00310356,2006-11-09,TMIN,44
USR0000NHOF,2011-07-01,TMIN,178
USC00310356,2007-11-07,TMAX,217
USC00310356,2007-11-07,TMIN,44
USC00317170,2009-11-22,TMAX,172
USC00316096,2013-02-23,TMIN,78
USC00314684,2005-09-24,TMAX,317
USC00316096,2013-02-23,TMAX,167
USR0000NNWB,2013-03-28,TMAX,139
USC00317170,2007-06-25,TMAX,328
USR0000NNWB,2013-03-28,TMIN,-6
USC00317170,2010-01-06,TMAX,61
USC00317170,2010-01-06,TMIN,-17
USC00314684,2015-11-27,TMAX,222
USC00314684,2015-11-27,TMIN,89
USC00317170,2009-11-22,TMIN,67
USC00314144,2010-02-26,TMIN,-17
USR0000NHOF,2011-07-01,TMAX,311
USC00317170,2011-01-24,TMAX,72
USC00310576,2009-01-02,TMIN,-17
USC00310576,2009-01-02,TMAX,61
USR0000NCRN,2006-08-07,TMIN,211
USW00013754,2008-11-09,TMIN,44
USC00314689,2015-09-29,TMIN,233
USC00314689,2015-09-29,TMAX,300
USR0000NCRN,2006-08-07,TMAX,328
USC00317170,2011-01-24,TMIN,6
USW00093743,2008-08-27,TMIN,156
USC00316096,2010-07-15,TMAX,311
USC00316096,2010-07-15,TMIN,228
USC00314684,2005-09-24,TMIN,189
USC00315830,2007-12-24,TMAX,200
USC00315830,2007-12-24,TMIN,83
USC00310576,2006-07-02,TMAX,317
USC00310576,2006-07-02,TMIN,217
USW00093743,2008-08-27,TMAX,206
USC00315830,2014-09-27,TMIN,178
USC00315830,2014-09-27,TMAX,228
USC00314684,2006-12-14,TMIN,83
USC00316096,2009-06-15,TMAX,289
USW00013754,2010-05-15,TMAX,311
USC00317170,2015-04-22,TMAX,256
USC00317170,2015-04-22,TMIN,167
USC00314689,2015-08-15,TMAX,311
USW00093719,2008-02-06,TMIN,161
USW00093719,2008-02-06,TMAX,278
USC00310576,2009-02-23,TMAX,150
USC00315830,2012-05-12,TMIN,117
USC00310356,2006-09-18,TMIN,144
USC00314144,2006-08-07,TMIN,200
USC00314144,2006-08-07,TMAX,350
USW00013754,2010-05-15,TMIN,189
USC00316096,2009-06-15,TMIN,194
USC00314689,2007-08-25,TMAX,350
USC00310356,2012-10-24,TMIN,139
USC00315830,2012-05-12,TMAX,250
USC00314689,2007-08-25,TMIN,233
USW00093743,2012-10-24,TMAX,256
USC00314684,2008-01-17,TMAX,78
USC00317170,2012-01-02,TMIN,11
USR0000NCRN,2011-08-02,TMAX,333
USC00310576,2009-03-01,TMAX,161
USC00310576,2009-03-01,TMIN,61
USC00315830,2012-11-11,TMAX,233
USR0000NNWB,2007-11-01,TMAX,261
USR0000NCRN,2012-08-11,TMAX,283
USW00093743,2012-10-24,TMIN,122
USR0000NCRN,2012-08-11,TMIN,233
USR0000NCRN,2011-08-02,TMIN,228
USC00314684,2008-01-17,TMIN,-44
USR0000NCRN,2007-06-29,TMIN,222
USR0000NCRN,2007-06-29,TMAX,311
USR0000NHOF,2010-08-04,TMIN,206
USR0000NHOF,2010-08-04,TMAX,322
USR0000NNWB,2007-11-01,TMIN,133
USC00315830,2012-11-11,TMIN,67
USC00317170,2012-01-02,TMAX,156
USC00317170,2009-12-15,TMAX,183
USC00314684,2012-01-29,TMAX,178
USR0000NNWB,2007-07-21,TMIN,178
USR0000NNWB,2007-07-21,TMAX,272
USW00093765,2015-05-14,TMAX,217
USW00093765,2015-05-14,TMIN,150
USC00316096,2011-03-20,TMAX,156
USR0000NCRN,2015-02-22,TMIN,122
USC00314689,2012-10-12,TMAX,233
USW00093743,2010-08-04,TMAX,306
USC00314689,2012-10-12,TMIN,72
USR0000NCRN,2015-02-22,TMAX,194
USC00310356,2005-06-19,TMAX,306
USC00315830,2013-01-20,TMAX,172
USR0000NHOF,2006-01-16,TMIN,-28
USR0000NHOF,2006-01-16,TMAX,161
USC00315830,2006-04-29,TMAX,228
USC00315830,2006-04-29,TMIN,89
USC00315830,2013-01-20,TMIN,11
USC00314684,2012-01-29,TMIN,17
USW00093743,2010-08-04,TMIN,228
USW00013754,2007-07-31,TMAX,306
USC00317170,2014-09-09,TMAX,272
USC00314684,2014-03-01,TMIN,-22
USC00314684,2014-03-01,TMAX,72
USC00317170,2009-12-15,TMIN,122
USC00314689,2015-03-06,TMAX,50
USC00310356,2012-10-24,TMAX,228
USR0000NHOF,2008-03-19,TMAX,233
USC00317170,2012-11-16,TMAX,139
USW00013754,2007-07-31,TMIN,222
USC00310576,2009-02-23,TMIN,0
USC00310356,2006-03-03,TMAX,167
USC00314689,2008-02-02,TMAX,178
USC00314689,2008-02-02,TMIN,6
USR0000NHOF,2008-03-19,TMIN,150
USC00310356,2006-03-03,TMIN,6
USC00317170,2012-11-16,TMIN,61
USC00317170,2014-09-09,TMIN,222
USW00013754,2011-12-29,TMIN,-16
USC00314689,2015-08-15,TMIN,178
USW00013754,2011-12-29,TMAX,150
USC00314684,2006-04-07,TMAX,233
USC00314689,2010-09-30,TMIN,183
USC00314689,2010-07-15,TMAX,333
USC00314689,2010-07-15,TMIN,228
USR0000NHOF,2010-03-26,TMIN,67
USC00317170,2015-07-14,TMIN,211
USR0000NHOF,2010-03-26,TMAX,228
USC00316096,2014-03-01,TMAX,144
USC00314684,2007-03-01,TMIN,28
USW00013754,2013-11-23,TMIN,100
USC00315830,2011-12-02,TMAX,167
USW00013754,2013-11-23,TMAX,189
USC00317170,2015-07-14,TMAX,317
USW00013754,2009-12-20,TMIN,-21
USC00315830,2011-12-02,TMIN,0
USC00314144,2009-05-19,TMIN,83
USC00314684,2007-03-01,TMAX,167
USW00013754,2009-12-20,TMAX,72
USW00093719,2013-03-28,TMIN,11
USR0000NCRN,2010-02-26,TMAX,100
USW00093719,2012-11-30,TMAX,161
USC00314684,2006-12-14,TMAX,211
USW00013754,2014-12-24,TMIN,117
USW00093765,2014-09-09,TMAX,272
USW00093765,2014-09-09,TMIN,239
USW00093719,2012-11-30,TMIN,-22
USC00310356,2015-03-14,TMIN,94
USR0000NCRN,2010-02-26,TMIN,-6
USC00314684,2006-04-07,TMIN,28
USC00314689,2010-09-30,TMAX,244
USC00314684,2011-02-14,TMAX,150
USC00314684,2011-02-14,TMIN,-22
USC00316096,2014-03-01,TMIN,11
USW00093719,2013-03-28,TMAX,139
USW00093765,2008-01-23,TMIN,50
USW00093765,2008-01-23,TMAX,150
USR0000NNWB,2010-12-12,TMAX,144
USC00314144,2009-05-19,TMAX,183
USR0000NHOF,2015-01-26,TMIN,11
USC00317170,2010-05-20,TMIN,139
USR0000NCRN,2011-11-05,TMAX,156
USR0000NHOF,2006-09-27,TMAX,256
USW00093743,2010-03-26,TMIN,83
USW00093743,2010-03-26,TMAX,222
USC00315830,2008-01-14,TMIN,39
USC00316096,2012-10-12,TMAX,222
USC00316096,2012-10-12,TMIN,61
USC00315830,2008-01-14,TMAX,133
USR0000NHOF,2006-09-27,TMIN,78
USC00316676,2015-01-04,TMAX,217
USC00316676,2009-03-21,TMIN,33
USC00316676,2009-03-21,TMAX,156
USC00316096,2010-10-21,TMAX,228
USC00316096,2010-10-21,TMIN,100
USC00310356,2010-03-26,TMIN,139
USC00310356,2010-03-26,TMAX,183
USC00316676,2015-01-04,TMIN,94
USC00314689,2008-03-08,TMAX,217
USR0000NCRN,2011-11-05,TMIN,94
USC00314689,2008-03-08,TMIN,183
USC00317170,2010-05-20,TMAX,272
USC00310356,2008-03-19,TMAX,172
USR0000NHOF,2015-01-26,TMAX,139
USC00310356,2008-03-19,TMIN,72
USW00093765,2015-12-11,TMAX,194
USC00314684,2012-12-31,TMAX,78
USW00093765,2015-12-11,TMIN,94
USC00314684,2012-12-31,TMIN,-50
USR0000NNWB,2012-07-06,TMAX,361
USC00310356,2015-01-26,TMIN,44
USR0000NNWB,2012-07-06,TMIN,250
USC00310356,2015-01-26,TMAX,100
USC00317170,2014-08-12,TMIN,222
USC00310356,2006-09-18,TMAX,278
USC00317170,2014-08-12,TMAX,339
USW00093743,2008-03-19,TMAX,222
USW00093743,2008-03-19,TMIN,150
USC00310356,2011-07-01,TMIN,233
USC00310356,2011-07-01,TMAX,333
USW00093765,2005-01-28,TMIN,-56
USW00013754,2011-09-12,TMIN,200
USC00316676,2014-11-16,TMAX,100
USC00316676,2014-11-16,TMIN,17
USR0000NNWB,2009-12-20,TMAX,78
USC00314684,2008-10-04,TMAX,244
USR0000NNWB,2014-09-09,TMAX,261
USC00310576,2011-05-09,TMIN,83
USC00314144,2008-12-10,TMIN,167
USR0000NHOF,2008-08-27,TMAX,272
USR0000NNWB,2014-09-09,TMIN,222
USC00317170,2015-09-01,TMAX,306
USC00317170,2015-09-01,TMIN,222
USC00314684,2008-10-04,TMIN,72
USR0000NHOF,2006-03-16,TMIN,-22
USC00314144,2008-12-10,TMAX,206
USR0000NCRN,2005-05-05,TMAX,206
USC00310356,2015-02-22,TMIN,-106
USR0000NHOF,2007-09-27,TMAX,294
USC00314684,2010-10-21,TMAX,211
USC00310356,2007-05-21,TMAX,228
USW00093765,2010-06-10,TMAX,300
USC00316676,2015-10-17,TMAX,267
USC00316676,2015-10-17,TMIN,100
USC00310356,2013-07-18,TMIN,244
USR0000NNWB,2009-12-20,TMIN,-22
USW00093765,2010-06-10,TMIN,244
USW00093765,2009-11-22,TMAX,178
USW00093765,2009-11-22,TMIN,83
USC00310356,2007-05-21,TMIN,161
USW00093743,2013-07-18,TMAX,317
USW00093719,2015-04-22,TMIN,100
USC00316676,2009-09-21,TMIN,156
USC00316676,2009-09-21,TMAX,267
USR0000NNWB,2013-04-18,TMIN,139
USR0000NNWB,2013-04-18,TMAX,267
USW00093719,2014-09-27,TMIN,161
USW00093719,2014-09-27,TMAX,267
USW00093743,2013-07-18,TMIN,222
USR0000NHOF,2008-08-27,TMIN,228
USC00314684,2010-10-21,TMIN,83
USC00310356,2015-02-22,TMAX,11
USC00314144,2010-04-12,TMIN,44
USR0000NHOF,2008-12-12,TMAX,161
USW00013754,2013-04-18,TMIN,128
USW00013754,2013-04-18,TMAX,250
USR0000NHOF,2008-12-12,TMIN,0
USR0000NCRN,2011-07-28,TMIN,239
USC00314684,2008-02-02,TMAX,222
USC00314684,2009-03-11,TMAX,206
USC00314684,2008-02-02,TMIN,-6
USC00310576,2009-01-11,TMIN,6
USC00314689,2007-07-05,TMAX,300
USW00013754,2008-05-07,TMIN,106
USW00013754,2008-05-07,TMAX,256
USC00310356,2008-09-10,TMAX,300
USC00310356,2008-09-10,TMIN,233
USR0000NHOF,2009-04-27,TMIN,106
USC00310576,2009-01-11,TMAX,178
USR0000NCRN,2005-05-05,TMIN,128
USC00314684,2009-03-11,TMIN,72
USW00093743,2008-03-02,TMIN,39
USR0000NHOF,2006-03-16,TMAX,183
USC00317170,2010-06-24,TMAX,372
USR0000NNWB,2008-06-18,TMIN,183
USR0000NNWB,2008-06-18,TMAX,311
USR0000NHOF,2009-04-27,TMAX,289
USC00317170,2010-06-24,TMIN,239
USW00093719,2007-08-15,TMIN,206
USW00013754,2007-10-02,TMIN,194
USR0000NHOF,2007-09-27,TMIN,172
USR0000NNWB,2008-02-21,TMIN,11
USR0000NNWB,2008-02-21,TMAX,72
USW00013754,2007-10-02,TMAX,272
USC00316096,2010-09-30,TMAX,267
USC00314144,2010-04-12,TMAX,250
USC00316096,2010-09-30,TMIN,206
USW00093743,2008-03-02,TMAX,133
USW00093719,2007-08-15,TMAX,333
USC00310356,2006-07-14,TMAX,294
USC00310356,2013-07-18,TMAX,333
USR0000NCRN,2010-07-08,TMAX,322
USC00310356,2006-09-19,TMAX,278
USC00310356,2008-03-02,TMIN,-17
USC00315830,2014-12-10,TMIN,39
USC00314689,2006-10-10,TMAX,256
USC00310356,2013-02-14,TMAX,150
USC00314689,2010-08-20,TMAX,311
USC00314689,2010-08-20,TMIN,239
USC00310356,2006-09-19,TMIN,144
USC00310356,2013-02-14,TMIN,56
USC00314689,2006-10-10,TMIN,161
USW00013754,2014-09-09,TMAX,278
USC00317170,2013-11-03,TMIN,83
USW00093765,2012-12-31,TMAX,122
USC00317170,2013-11-03,TMAX,172
USC00314684,2010-12-18,TMIN,-39
USW00013754,2014-09-09,TMIN,233
USC00315830,2014-12-10,TMAX,72
USW00093743,2013-02-14,TMAX,111
USC00315830,2007-03-21,TMIN,83
USC00310356,2008-03-02,TMAX,144
USW00093743,2013-08-12,TMIN,261
USW00093743,2013-08-12,TMAX,333
USC00316676,2015-03-03,TMAX,178
USR0000NHOF,2006-07-02,TMAX,322
USR0000NHOF,2006-07-02,TMIN,178
USC00317170,2008-07-16,TMIN,194
USR0000NNWB,2008-05-07,TMIN,122
USC00314144,2005-09-15,TMIN,222
USR0000NNWB,2008-05-07,TMAX,283
USC00310356,2013-08-12,TMAX,294
USC00314689,2010-07-28,TMAX,328
USC00314689,2010-07-28,TMIN,222
USR0000NHOF,2006-07-14,TMIN,222
USR0000NHOF,2006-07-14,TMAX,328
USC00314144,2005-09-15,TMAX,283
USC00317170,2008-07-16,TMAX,317
USC00310356,2013-08-12,TMIN,250
USC00310356,2012-04-28,TMAX,244
USC00314684,2010-12-18,TMAX,72
USC00310356,2012-04-28,TMIN,172
USR0000NHOF,2013-02-14,TMAX,117
USR0000NHOF,2013-02-14,TMIN,11
USC00315830,2005-03-27,TMAX,194
USR0000NHOF,2007-01-25,TMIN,-11
USR0000NHOF,2007-01-25,TMAX,94
