ID,Date,Element,Data_Value
USW00093719,2015-04-22,TMAX,261
USC00315830,2010-03-07,TMAX,133
USC00315830,2010-03-07,TMIN,-22
USW00093765,2008-05-30,TMAX,256
USW00093765,2008-05-30,TMIN,167
USC00314144,2009-10-12,TMIN,122
USC00314684,2010-05-20,TMIN,122
USC00314684,2010-05-20,TMAX,228
USC00310356,2006-07-14,TMIN,206
USR0000NCRN,2010-07-08,TMIN,217
USC00315830,2005-03-27,TMIN,78
USC00314144,2009-10-12,TMAX,172
USC00314684,2007-07-06,TMAX,306
USC00316676,2015-03-03,TMIN,39
USC00314684,2015-07-14,TMAX,256
USW00093743,2013-02-14,TMIN,33
USW00093765,2012-12-31,TMIN,0
USW00093743,2012-04-28,TMAX,228
USW00093743,2012-04-28,TMIN,133
USC00315830,2007-03-21,TMAX,189
USR0000NNWB,2009-08-21,TMAX,311
USC00316676,2012-06-03,TMAX,267
USC00316676,2012-06-03,TMIN,117
USC00310356,2009-10-18,TMIN,83
USR0000NNWB,2009-08-21,TMIN,256
USC00310356,2009-10-18,TMAX,139
USR0000NNWB,2011-09-12,TMIN,200
USR0000NHOF,2012-04-28,TMAX,211
USR0000NNWB,2011-09-12,TMAX,328
USR0000NHOF,2012-04-28,TMIN,117
USC00314684,2007-07-06,TMIN,183
USC00314684,2015-07-14,TMIN,206
USW00093719,2007-07-21,TMIN,183
USW00093719,2009-12-15,TMAX,178
USW00093719,2007-07-21,TMAX,267
USC00314689,2008-09-26,TMIN,144
USW00013754,2009-03-02,TMAX,56
USC00310356,2006-03-16,TMIN,78
USC00310356,2006-03-16,TMAX,156
USC00310576,2007-03-19,TMAX,111
USC00316676,2005-08-05,TMAX,322
USC00315830,2011-07-06,TMAX,306
USC00310356,2005-04-07,TMIN,150
USR0000NCRN,2015-07-05,TMIN,244
USC00310576,2007-03-19,TMIN,-6
USW00093765,2010-01-06,TMIN,-32
USW00093719,2014-09-09,TMAX,283
USW00093719,2014-09-09,TMIN,233
USC00316676,2014-04-18,TMAX,178
USC00316676,2009-02-15,TMIN,44
USC00316676,2014-04-18,TMIN,61
USC00316676,2009-02-15,TMAX,139
USW00093765,2010-01-06,TMAX,61
USC00317170,2012-10-12,TMAX,228
USR0000NCRN,2015-07-05,TMAX,289
USR0000NCRN,2009-09-09,TMIN,222
USC00310576,2014-01-17,TMIN,-6
USC00314689,2008-07-01,TMAX,322
USW00093719,2008-08-13,TMIN,183
USC00310576,2011-02-11,TMAX,50
USW00093719,2008-08-13,TMAX,244
USW00013754,2012-07-06,TMIN,244
USW00013754,2009-03-02,TMIN,-27
USC00310356,2005-04-07,TMAX,206
USR0000NHOF,2011-11-05,TMIN,56
USR0000NHOF,2008-09-10,TMAX,272
USC00316096,2012-01-29,TMAX,128
USR0000NHOF,2008-09-10,TMIN,211
USR0000NNWB,2007-08-14,TMAX,333
USC00315830,2011-07-06,TMIN,256
USR0000NCRN,2009-09-09,TMAX,267
USR0000NNWB,2007-08-14,TMIN,211
USR0000NHOF,2011-11-05,TMAX,144
USC00310576,2011-02-11,TMIN,-22
USC00310576,2007-03-28,TMAX,289
USC00317170,2012-10-12,TMIN,72
USC00310576,2005-05-11,TMAX,272
USC00310356,2011-11-05,TMAX,178
USC00317170,2009-09-17,TMAX,267
USC00317170,2009-09-17,TMIN,211
USC00315830,2008-10-20,TMIN,67
USC00310576,2007-03-28,TMIN,78
USC00315830,2008-10-20,TMAX,172
USW00013754,2011-06-16,TMAX,306
USW00013754,2008-06-18,TMIN,178
USR0000NHOF,2008-11-22,TMAX,67
USR0000NHOF,2008-11-22,TMIN,-100
USC00314689,2005-02-22,TMAX,167
USW00093765,2005-04-12,TMIN,100
USW00093765,2005-04-12,TMAX,150
USC00314684,2005-12-12,TMIN,0
USC00314684,2005-12-12,TMAX,128
USW00013754,2008-06-18,TMAX,294
USW00013754,2015-11-19,TMIN,189
USC00310356,2011-11-05,TMIN,100
USC00310576,2005-05-11,TMIN,94
USC00316676,2005-08-05,TMIN,211
USW00093743,2013-12-22,TMIN,183
USW00093743,2013-12-22,TMAX,233
USR0000NCRN,2010-12-07,TMIN,-61
USW00013754,2015-11-19,TMAX,222
USC00310356,2013-12-22,TMIN,194
USC00310356,2013-12-22,TMAX,222
USW00013754,2011-06-16,TMIN,183
USR0000NCRN,2010-12-07,TMAX,17
USR0000NNWB,2007-11-24,TMAX,111
USC00315830,2013-10-01,TMAX,261
USR0000NNWB,2007-11-24,TMIN,11
USW00093719,2007-10-31,TMAX,233
USW00093719,2007-10-31,TMIN,111
USR0000NHOF,2008-03-02,TMAX,161
USR0000NHOF,2008-03-02,TMIN,-28
USC00315830,2013-10-01,TMIN,128
USC00314689,2008-07-01,TMIN,189
USC00310576,2014-01-17,TMAX,78
USC00314689,2013-02-23,TMAX,78
USC00314144,2008-07-15,TMIN,200
USW00093765,2007-08-29,TMAX,311
USW00093765,2007-08-29,TMIN,217
USC00310356,2008-10-09,TMAX,267
USR0000NCRN,2009-01-14,TMIN,-22
USC00310576,2011-05-09,TMAX,233
USR0000NCRN,2009-01-14,TMAX,78
USC00314144,2008-07-15,TMAX,289
USC00310576,2006-01-08,TMAX,150
USR0000NCRN,2005-09-15,TMAX,256
USW00093765,2007-09-11,TMAX,300
USR0000NCRN,2005-09-15,TMIN,239
USW00093743,2008-09-10,TMAX,289
USC00314684,2015-10-21,TMIN,0
USC00314684,2015-04-09,TMIN,150
USW00093743,2008-09-10,TMIN,189
USC00310576,2006-01-08,TMIN,-22
USC00310356,2005-06-26,TMIN,228
USC00310356,2005-06-26,TMAX,283
USC00315830,2007-06-13,TMAX,278
USR0000NNWB,2006-10-17,TMIN,156
USR0000NNWB,2006-10-17,TMAX,222
USC00314689,2012-01-29,TMIN,50
USC00314689,2012-01-29,TMAX,172
USR0000NCRN,2006-12-20,TMIN,17
USW00093719,2015-05-14,TMAX,228
USR0000NNWB,2014-09-27,TMIN,156
USC00315830,2007-06-13,TMIN,200
USR0000NNWB,2014-09-27,TMAX,256
USC00314689,2007-07-05,TMIN,161
USC00310356,2008-11-22,TMAX,106
USW00093719,2015-05-14,TMIN,144
USC00310356,2008-11-22,TMIN,-22
USR0000NCRN,2011-07-28,TMAX,317
USW00093719,2007-04-18,TMAX,167
USW00093719,2007-04-18,TMIN,67
USR0000NCRN,2006-12-20,TMAX,128
USC00317170,2012-01-04,TMIN,-72
USC00314684,2015-10-21,TMAX,217
USW00093765,2012-10-12,TMAX,228
USW00093743,2008-11-22,TMIN,-43
USC00315830,2014-08-04,TMIN,217
USW00013754,2008-07-25,TMAX,294
USC00310356,2008-10-09,TMIN,167
USW00093765,2007-01-16,TMAX,178
USW00093765,2007-01-16,TMIN,78
USW00093765,2007-09-11,TMIN,267
USW00093743,2008-11-22,TMAX,61
USW00013754,2012-07-06,TMAX,333
USW00093719,2013-11-23,TMAX,189
USC00317170,2012-12-31,TMAX,117
USC00317170,2012-12-31,TMIN,-33
USC00314684,2012-11-16,TMIN,50
USC00316096,2012-01-29,TMIN,-17
USC00314684,2012-11-16,TMAX,100
USC00314689,2013-02-23,TMIN,44
USW00093719,2013-11-23,TMIN,94
USC00315830,2014-08-04,TMAX,250
USR0000NCRN,2006-03-03,TMAX,250
USW00013754,2008-07-25,TMIN,206
USW00093765,2012-10-12,TMIN,89
USW00013754,2014-09-27,TMIN,172
USW00013754,2014-09-27,TMAX,261
USC00314144,2008-08-18,TMAX,283
USC00317170,2008-05-30,TMAX,294
USC00316676,2005-08-18,TMIN,228
USC00317170,2008-05-30,TMIN,122
USC00316676,2005-08-18,TMAX,306
USR0000NCRN,2013-08-12,TMIN,239
USC00314684,2015-04-09,TMAX,294
USC00317170,2012-01-04,TMAX,56
USR0000NCRN,2013-08-12,TMAX,317
USC00314144,2008-08-18,TMIN,178
USC00316676,2010-11-15,TMIN,22
USC00316676,2010-11-15,TMAX,189
USC00314689,2005-01-08,TMAX,233
USC00314689,2005-01-08,TMIN,106
USC00314689,2008-09-26,TMAX,283
USW00093765,2015-12-24,TMAX,233
USC00314689,2008-06-03,TMAX,294
USR0000NNWB,2005-04-26,TMAX,222
USR0000NNWB,2012-12-21,TMIN,39
USW00093743,2010-05-11,TMAX,211
USW00093743,2009-04-26,TMIN,161
USC00310576,2010-10-29,TMIN,139
USW00093719,2012-05-24,TMIN,189
USW00093719,2012-05-24,TMAX,306
USR0000NHOF,2006-07-24,TMIN,200
USC00314144,2008-01-19,TMAX,67
USC00316676,2011-10-06,TMIN,83
USR0000NHOF,2006-07-24,TMAX,294
USC00314144,2008-01-19,TMIN,22
USW00093743,2010-05-11,TMIN,139
USC00314689,2015-09-19,TMAX,306
USC00314689,2009-11-03,TMAX,206
USW00093765,2010-11-29,TMIN,61
USW00093743,2010-12-10,TMIN,-21
USC00314689,2015-09-19,TMIN,189
USW00013754,2007-07-07,TMAX,311
USR0000NHOF,2011-06-25,TMIN,217
USR0000NNWB,2014-01-02,TMAX,106
USR0000NHOF,2011-06-25,TMAX,328
USR0000NNWB,2012-12-21,TMAX,183
USW00093719,2009-05-04,TMAX,294
USR0000NNWB,2015-03-15,TMAX,217
USC00314144,2006-10-05,TMIN,144
USC00317170,2010-11-16,TMAX,244
USC00316096,2014-07-22,TMAX,278
USC00316096,2014-07-22,TMIN,217
USC00310356,2015-12-29,TMIN,156
USC00314684,2013-12-05,TMIN,100
USC00310356,2015-12-29,TMAX,211
USC00314684,2013-12-05,TMAX,167
USR0000NCRN,2011-07-25,TMAX,311
USR0000NNWB,2010-11-02,TMAX,167
USC00316096,2015-11-22,TMAX,133
USR0000NCRN,2012-04-06,TMAX,128
USR0000NCRN,2012-04-06,TMIN,22
USC00314689,2005-08-23,TMAX,350
USC00310576,2011-05-24,TMIN,183
USC00316096,2015-11-22,TMIN,56
USC00314689,2005-08-23,TMIN,239
USR0000NCRN,2011-07-25,TMIN,239
USW00013754,2007-07-07,TMIN,222
USC00314689,2009-11-03,TMIN,67
USR0000NNWB,2006-07-21,TMAX,322
USC00314144,2006-10-05,TMAX,311
USR0000NNWB,2006-07-21,TMIN,217
USC00317170,2010-11-16,TMIN,122
USC00316096,2011-02-28,TMIN,139
USR0000NNWB,2010-11-02,TMIN,78
USC00310356,2008-08-17,TMIN,183
USW00093719,2009-07-28,TMAX,317
USW00093743,2010-08-25,TMAX,272
USC00317170,2014-01-09,TMIN,-39
USW00093719,2009-07-28,TMIN,200
USC00315830,2013-03-15,TMIN,111
USC00315830,2013-03-15,TMAX,128
USW00093719,2015-06-11,TMIN,211
USW00093719,2015-06-11,TMAX,328
USC00317170,2014-01-09,TMAX,128
USR0000NCRN,2012-01-09,TMIN,67
USR0000NCRN,2010-03-31,TMAX,239
USC00310576,2013-01-11,TMAX,178
USC00314684,2010-11-13,TMAX,161
USW00093719,2009-05-04,TMIN,183
USC00314684,2010-11-13,TMIN,-6
USW00093719,2007-09-18,TMIN,144
USC00310576,2013-01-11,TMIN,61
USC00316096,2011-02-28,TMAX,189
USC00316676,2006-01-22,TMIN,78
USC00316676,2006-01-22,TMAX,228
USR0000NCRN,2015-08-28,TMAX,289
USC00314689,2008-03-04,TMAX,228
USC00310576,2010-10-29,TMAX,278
USC00314684,2015-04-05,TMIN,6
USC00314689,2008-03-04,TMIN,128
USC00316676,2011-10-06,TMAX,239
USR0000NCRN,2012-01-09,TMAX,106
USW00093743,2010-12-10,TMAX,133
USW00093765,2010-11-29,TMAX,194
USW00013754,2011-08-24,TMAX,317
USC00314144,2007-12-03,TMAX,217
USC00310576,2011-05-24,TMAX,294
USC00314689,2013-06-19,TMIN,211
USC00314689,2009-09-04,TMAX,278
USC00314689,2013-06-19,TMAX,300
USR0000NNWB,2014-01-02,TMIN,72
USW00093719,2011-11-16,TMIN,194
USR0000NCRN,2006-09-07,TMIN,183
USR0000NCRN,2006-09-07,TMAX,267
USW00093719,2011-11-16,TMAX,272
USC00314144,2007-12-03,TMIN,22
USC00314689,2009-09-04,TMIN,172
USW00093719,2010-10-16,TMAX,200
USW00093719,2010-10-16,TMIN,67
USW00013754,2011-08-24,TMIN,211
USR0000NCRN,2015-08-28,TMIN,211
USC00316096,2015-08-30,TMAX,300
USW00093719,2008-02-11,TMAX,111
USW00093719,2008-02-11,TMIN,-17
USC00316096,2009-10-02,TMAX,256
USC00314144,2005-04-21,TMAX,306
USC00316676,2012-07-17,TMIN,211
USW00093719,2010-09-23,TMAX,328
USC00316676,2012-07-17,TMAX,322
USC00310356,2006-06-03,TMAX,278
USW00013754,2012-12-21,TMAX,194
USR0000NCRN,2005-08-31,TMAX,322
USR0000NCRN,2005-08-31,TMIN,239
USC00317170,2009-11-02,TMAX,156
USW00013754,2012-12-21,TMIN,44
USW00093743,2009-04-24,TMAX,239
USC00317170,2009-11-02,TMIN,128
USW00013754,2014-11-29,TMAX,128
USW00093743,2009-04-24,TMIN,94
USC00316096,2009-10-02,TMIN,111
USR0000NHOF,2015-01-31,TMAX,94
USW00093765,2006-02-20,TMAX,72
USC00316096,2012-07-02,TMIN,211
USR0000NHOF,2015-01-31,TMIN,-44
USW00093743,2012-01-15,TMAX,89
USR0000NHOF,2010-02-03,TMAX,100
USC00310356,2010-05-11,TMAX,217
USR0000NHOF,2010-02-03,TMIN,-22
USC00310356,2006-06-03,TMIN,239
USR0000NNWB,2006-08-15,TMIN,211
USC00316676,2006-02-13,TMAX,61
USR0000NHOF,2006-06-03,TMIN,172
USC00310576,2010-03-15,TMAX,183
USC00310576,2007-11-01,TMIN,89
USC00314689,2005-07-24,TMAX,306
USR0000NHOF,2006-06-03,TMAX,267
USC00310356,2015-06-07,TMAX,267
USC00315830,2008-11-16,TMIN,72
USC00315830,2008-11-16,TMAX,222
USR0000NNWB,2006-08-15,TMAX,322
USC00310576,2011-03-01,TMIN,94
USW00013754,2005-03-08,TMAX,178
USR0000NCRN,2013-01-25,TMIN,-56
USC00310356,2015-06-07,TMIN,189
USR0000NCRN,2013-01-25,TMAX,44
USC00315830,2011-05-07,TMAX,244
USC00316096,2012-07-02,TMAX,311
USW00093743,2009-04-26,TMAX,250
USW00013754,2013-05-21,TMIN,206
USW00013754,2013-05-21,TMAX,283
USC00314144,2005-04-21,TMIN,139
USW00093765,2006-03-22,TMAX,122
USW00093765,2015-01-16,TMIN,17
USR0000NNWB,2010-02-11,TMAX,94
USW00093719,2014-08-25,TMIN,178
USW00093765,2015-01-16,TMAX,122
USC00310356,2010-02-03,TMIN,33
USW00013754,2015-12-03,TMAX,183
USC00310356,2010-02-03,TMAX,122
USC00314144,2005-11-22,TMIN,61
USC00314689,2015-07-22,TMIN,228
USW00093719,2010-06-27,TMIN,239
USW00093719,2010-06-27,TMAX,356
USW00093765,2013-10-14,TMIN,194
USC00315830,2008-08-17,TMAX,289
USC00314689,2015-07-22,TMAX,350
USC00315830,2008-08-17,TMIN,206
USC00316096,2009-09-26,TMIN,200
USW00093719,2009-03-14,TMAX,111
USW00093719,2009-03-14,TMIN,50
USR0000NNWB,2006-09-23,TMAX,294
USC00317170,2009-05-03,TMIN,200
USR0000NNWB,2008-10-24,TMIN,111
USR0000NNWB,2008-10-24,TMAX,183
USC00317170,2009-05-03,TMAX,300
USW00093719,2014-08-25,TMAX,272
USC00314144,2005-11-22,TMAX,206
USC00310356,2010-05-11,TMIN,150
USR0000NCRN,2009-09-14,TMIN,233
USR0000NNWB,2010-02-11,TMIN,-6
USR0000NNWB,2006-09-23,TMIN,194
USW00093765,2006-03-22,TMIN,22
USW00093765,2013-10-14,TMAX,222
USW00013754,2015-12-03,TMIN,83
USW00013754,2014-11-29,TMIN,-21
USR0000NHOF,2009-02-22,TMIN,0
USW00093743,2010-02-03,TMIN,0
USR0000NHOF,2015-06-07,TMAX,289
USC00316096,2009-09-26,TMAX,233
USW00093743,2010-08-25,TMIN,206
USR0000NHOF,2015-06-07,TMIN,139
USW00093743,2010-02-03,TMAX,111
USR0000NNWB,2008-12-16,TMAX,211
USR0000NNWB,2008-12-16,TMIN,94
USR0000NCRN,2009-09-14,TMAX,289
USC00310576,2007-11-01,TMAX,233
USR0000NHOF,2015-12-29,TMIN,161
USC00314689,2006-04-11,TMIN,28
USW00093765,2006-02-20,TMIN,6
USC00316096,2015-08-30,TMIN,178
USR0000NHOF,2015-12-29,TMAX,267
USR0000NHOF,2009-02-22,TMAX,139
USC00316096,2013-06-19,TMIN,200
USC00310576,2007-04-08,TMAX,144
USR0000NCRN,2005-12-19,TMIN,11
USC00310356,2010-12-10,TMIN,-11
USC00316676,2005-01-15,TMAX,222
USC00310356,2011-06-25,TMIN,261
USC00310356,2011-06-25,TMAX,294
USC00314684,2009-12-23,TMIN,-44
USC00317170,2013-10-14,TMIN,200
USC00316676,2013-06-09,TMAX,306
USR0000NCRN,2012-01-16,TMIN,-61
USC00310356,2005-05-15,TMIN,194
USC00316676,2013-06-09,TMIN,222
USR0000NHOF,2011-08-26,TMIN,222
USC00316676,2014-06-20,TMIN,211
USC00314684,2005-06-13,TMIN,228
USC00316676,2014-06-20,TMAX,344
USC00310356,2012-04-06,TMAX,183
USC00310356,2012-01-15,TMIN,11
USC00316096,2015-04-30,TMAX,183
USC00314144,2008-04-17,TMAX,244
USC00314689,2007-03-03,TMIN,94
USW00093719,2011-10-02,TMIN,72
USW00093719,2011-10-02,TMAX,189
USC00317170,2013-10-14,TMAX,222
USC00310356,2012-07-16,TMAX,306
USC00316676,2005-01-15,TMIN,22
USC00314684,2006-04-17,TMIN,133
USR0000NCRN,2014-10-18,TMAX,261
USC00314689,2015-11-22,TMIN,72
USC00317170,2014-08-19,TMIN,206
USR0000NCRN,2014-10-18,TMIN,167
USC00316096,2011-07-19,TMIN,178
USC00317170,2014-08-19,TMAX,317
USW00093719,2008-04-05,TMIN,167
USW00093719,2008-04-05,TMAX,222
USW00093719,2010-02-11,TMAX,89
USW00093719,2010-02-11,TMIN,-6
USW00093719,2008-04-25,TMIN,117
USC00316676,2007-10-03,TMAX,283
USC00314684,2013-06-19,TMIN,200
USC00314684,2013-06-19,TMAX,306
USC00316676,2007-10-03,TMIN,200
USW00093719,2008-04-25,TMAX,261
USC00310356,2005-08-31,TMAX,306
USC00310356,2005-05-15,TMAX,233
USC00310356,2005-08-31,TMIN,272
USC00314684,2006-04-17,TMAX,317
USR0000NHOF,2014-06-03,TMIN,111
USR0000NHOF,2014-06-03,TMAX,311
USC00310356,2012-04-06,TMIN,89
USR0000NHOF,2009-10-05,TMIN,144
USW00093719,2010-08-11,TMAX,356
USW00013754,2015-10-13,TMAX,261
USR0000NHOF,2012-04-06,TMIN,6
USW00093765,2006-11-03,TMIN,28
USR0000NHOF,2007-04-28,TMIN,100
USW00093765,2006-11-03,TMAX,111
USC00316676,2010-11-22,TMAX,217
USC00316676,2010-11-22,TMIN,50
USW00093765,2011-11-13,TMAX,206
USW00093765,2006-11-30,TMAX,228
USW00093765,2011-11-13,TMIN,72
USC00314689,2008-12-21,TMAX,189
USR0000NHOF,2007-04-28,TMAX,261
USC00310356,2008-07-19,TMAX,328
USC00315830,2010-04-19,TMAX,183
USC00310356,2008-07-19,TMIN,233
USR0000NHOF,2009-04-26,TMAX,306
USW00093743,2009-02-22,TMAX,161
USW00093765,2006-04-20,TMIN,133
USR0000NCRN,2010-02-03,TMIN,-17
USR0000NCRN,2010-02-03,TMAX,106
USC00310356,2007-11-05,TMAX,189
USR0000NCRN,2010-08-14,TMAX,306
USR0000NCRN,2010-08-14,TMIN,217
USR0000NNWB,2014-11-29,TMIN,-22
USR0000NHOF,2012-04-06,TMAX,144
USW00093719,2010-08-11,TMIN,250
USC00314144,2008-04-17,TMIN,-28
USC00314684,2005-06-13,TMAX,311
USW00093743,2012-04-06,TMAX,133
USW00093743,2012-04-06,TMIN,28
USR0000NNWB,2011-08-24,TMAX,317
USR0000NHOF,2009-10-05,TMAX,172
USC00317170,2013-01-12,TMIN,122
USC00317170,2013-01-12,TMAX,233
USR0000NHOF,2011-08-26,TMAX,283
USC00314689,2015-11-22,TMAX,183
USC00310356,2012-07-16,TMIN,261
USR0000NNWB,2011-08-24,TMIN,183
USR0000NCRN,2013-02-03,TMIN,-6
USR0000NCRN,2013-02-03,TMAX,111
USC00315830,2010-04-19,TMIN,83
USR0000NHOF,2012-12-24,TMIN,33
USW00093743,2009-02-22,TMIN,17
USW00013754,2015-10-13,TMIN,150
USC00314684,2015-05-07,TMIN,122
USC00314684,2015-05-07,TMAX,261
USR0000NNWB,2014-11-29,TMAX,133
USW00093765,2006-11-30,TMIN,117
USC00316676,2013-10-26,TMAX,150
USW00093719,2005-12-02,TMIN,-6
USC00316096,2010-12-04,TMAX,56
USC00316096,2011-07-19,TMAX,317
USC00315830,2006-09-10,TMAX,283
USC00310356,2006-07-24,TMIN,167
USC00310356,2006-07-24,TMAX,306
USC00316676,2008-12-26,TMIN,72
USR0000NHOF,2011-04-19,TMAX,256
USC00316676,2012-02-06,TMIN,39
USR0000NHOF,2010-05-11,TMAX,206
USR0000NHOF,2010-05-11,TMIN,111
USR0000NHOF,2009-04-24,TMIN,50
USC00317170,2012-06-20,TMIN,200
USC00317170,2012-06-20,TMAX,333
USC00316676,2013-05-12,TMAX,283
USC00316676,2013-05-12,TMIN,194
USC00314144,2005-12-30,TMIN,28
USW00093743,2007-06-06,TMIN,200
USC00314144,2005-12-30,TMAX,167
USC00316096,2015-07-22,TMIN,228
USC00310356,2014-01-28,TMAX,139
USC00314684,2011-10-22,TMAX,194
USC00314684,2011-10-22,TMIN,50
USR0000NHOF,2011-04-19,TMIN,83
USC00310576,2014-04-03,TMAX,300
USC00315830,2006-09-10,TMIN,183
USR0000NHOF,2009-04-24,TMAX,272
USC00314689,2014-07-22,TMAX,306
USC00314689,2014-07-22,TMIN,217
USC00314684,2015-04-05,TMAX,217
USC00316096,2013-06-19,TMAX,250
USC00310576,2007-04-08,TMIN,0
USC00314689,2009-10-02,TMAX,256
USC00316676,2011-12-31,TMAX,183
USC00315830,2011-05-07,TMIN,122
USC00314689,2009-10-02,TMIN,111
USR0000NCRN,2010-03-31,TMIN,89
USC00314684,2005-07-04,TMIN,211
USC00314684,2005-07-04,TMAX,300
USC00316676,2011-12-31,TMIN,0
USC00316096,2011-09-25,TMIN,200
USC00310356,2008-08-17,TMAX,306
USC00314684,2010-09-28,TMAX,217
USC00314684,2010-09-28,TMIN,189
USW00093719,2007-09-18,TMAX,261
USC00316676,2012-02-06,TMAX,122
USC00316096,2011-09-25,TMAX,233
USC00310356,2014-06-04,TMAX,256
USC00316676,2008-12-26,TMAX,183
USC00316096,2015-07-22,TMAX,317
USC00310576,2014-10-25,TMIN,50
USC00310576,2014-10-25,TMAX,222
USC00310356,2014-06-04,TMIN,217
USC00315830,2008-04-07,TMIN,111
USC00316676,2006-10-27,TMIN,17
USR0000NNWB,2006-06-18,TMIN,167
USC00316676,2006-10-27,TMAX,172
USR0000NNWB,2006-06-18,TMAX,289
USC00316676,2013-03-10,TMAX,178
USC00316676,2013-03-10,TMIN,6
USC00316676,2006-11-16,TMIN,94
USC00315830,2011-12-16,TMAX,211
USC00310356,2014-01-28,TMIN,11
USR0000NCRN,2006-06-03,TMIN,183
USC00314684,2014-06-13,TMAX,283
USR0000NCRN,2006-06-03,TMAX,256
USW00093743,2007-06-06,TMAX,306
USR0000NCRN,2012-01-16,TMAX,106
USC00315830,2011-12-16,TMIN,28
USC00314684,2014-06-13,TMIN,189
USC00317170,2010-05-26,TMAX,261
USC00317170,2010-05-26,TMIN,194
USC00316096,2010-12-04,TMIN,-28
USW00093743,2011-06-25,TMAX,306
USC00314689,2012-07-02,TMIN,217
USC00314689,2012-07-02,TMAX,372
USC00316676,2006-11-16,TMAX,244
USC00310576,2014-04-03,TMIN,117
USC00310576,2014-04-07,TMIN,106
USR0000NCRN,2006-11-27,TMIN,94
USR0000NCRN,2006-11-27,TMAX,222
USC00314684,2009-12-23,TMAX,83
USW00093719,2011-08-21,TMIN,217
USW00093719,2011-08-21,TMAX,339
USC00310576,2014-04-07,TMAX,178
USC00314689,2006-11-01,TMAX,256
USC00316676,2013-01-23,TMAX,83
USW00093719,2005-12-02,TMAX,111
USC00316676,2013-01-23,TMIN,-22
USR0000NHOF,2011-01-05,TMAX,89
USC00317170,2014-06-18,TMAX,350
USC00317170,2014-06-18,TMIN,217
USC00310576,2007-11-26,TMAX,200
USW00093743,2011-06-25,TMIN,256
USR0000NHOF,2011-01-05,TMIN,-44
USC00316096,2011-02-06,TMAX,128
USC00316096,2011-02-06,TMIN,17
USC00314689,2015-03-15,TMAX,206
USC00310576,2007-11-26,TMIN,89
USC00314689,2006-11-01,TMIN,133
USC00310356,2010-12-10,TMAX,67
USC00314144,2007-12-20,TMAX,150
USW00093765,2014-06-18,TMAX,294
USC00315830,2008-04-27,TMAX,244
USW00013754,2014-08-25,TMAX,283
USW00093743,2013-02-03,TMIN,6
USW00013754,2014-08-25,TMIN,194
USR0000NHOF,2008-03-12,TMIN,6
USR0000NHOF,2008-03-12,TMAX,194
USC00314684,2013-06-09,TMAX,317
USC00314684,2013-06-09,TMIN,222
USC00315830,2008-04-27,TMIN,183
USC00317170,2010-08-17,TMAX,339
USC00317170,2010-08-17,TMIN,228
USW00093743,2013-02-03,TMAX,117
USC00310576,2011-12-25,TMAX,139
USC00310576,2011-12-25,TMIN,17
USR0000NCRN,2010-10-27,TMIN,233
USR0000NHOF,2011-10-10,TMIN,167
USC00310576,2010-05-01,TMAX,294
USC00310576,2010-04-18,TMAX,294
USR0000NHOF,2011-10-10,TMAX,222
USC00310576,2010-05-01,TMIN,150
USR0000NHOF,2015-03-25,TMAX,233
USC00316676,2007-02-11,TMIN,-56
USW00093765,2015-06-11,TMIN,244
USC00316676,2007-02-11,TMAX,94
USC00314684,2007-03-16,TMAX,272
USC00310356,2015-03-25,TMAX,194
USW00093719,2012-09-13,TMAX,289
USR0000NHOF,2013-02-03,TMIN,-22
USC00314684,2007-03-16,TMIN,122
USR0000NHOF,2013-02-03,TMAX,106
USW00093719,2007-12-09,TMAX,239
USW00093719,2007-12-09,TMIN,61
USR0000NHOF,2006-03-25,TMIN,-44
USC00310576,2014-02-03,TMIN,50
USR0000NNWB,2010-08-11,TMAX,367
USC00314689,2014-12-29,TMIN,106
USR0000NHOF,2008-08-10,TMAX,294
USR0000NNWB,2010-08-11,TMIN,256
USW00093719,2012-09-13,TMIN,161
USR0000NHOF,2006-03-25,TMAX,111
USC00310356,2015-03-25,TMIN,67
USC00314144,2009-06-03,TMIN,183
