ID,Date,Element,Data_Value
USR0000NCRN,2012-11-25,TMIN,-33
USR0000NCRN,2010-10-27,TMAX,278
USR0000NCRN,2012-11-25,TMAX,94
USR0000NHOF,2008-08-10,TMIN,161
USR0000NHOF,2010-07-09,TMIN,200
USC00310576,2014-02-03,TMAX,194
USC00310576,2012-06-24,TMAX,322
USC00316676,2014-12-15,TMIN,6
USC00310576,2009-10-23,TMAX,261
USR0000NCRN,2012-06-25,TMIN,222
USC00310576,2008-02-18,TMAX,217
USW00093719,2006-09-17,TMIN,167
USC00315830,2011-08-20,TMIN,233
USR0000NHOF,2010-12-10,TMIN,-89
USR0000NCRN,2009-02-10,TMAX,206
USR0000NCRN,2009-02-10,TMIN,56
USW00013754,2007-11-22,TMIN,161
USC00310576,2008-02-18,TMIN,39
USC00310576,2006-10-25,TMIN,-6
USC00315830,2014-10-25,TMIN,83
USC00316676,2005-03-13,TMAX,206
USR0000NHOF,2011-02-01,TMAX,161
USC00315830,2014-10-25,TMAX,211
USC00317170,2011-06-07,TMAX,328
USC00310356,2015-06-20,TMAX,306
USR0000NHOF,2010-12-10,TMAX,111
USW00093765,2010-06-20,TMIN,244
USC00315830,2006-02-05,TMAX,178
USW00093719,2006-09-17,TMAX,267
USC00316676,2005-12-26,TMIN,67
USC00310356,2013-02-03,TMIN,-28
USC00310576,2006-10-25,TMAX,128
USC00316096,2015-05-07,TMAX,256
USC00317170,2011-09-07,TMIN,222
USC00310356,2013-02-03,TMAX,111
USW00093765,2015-06-11,TMAX,283
USR0000NHOF,2015-03-25,TMIN,61
USC00310576,2010-04-18,TMIN,94
USC00316096,2009-07-04,TMAX,294
USR0000NHOF,2007-05-15,TMAX,250
USR0000NHOF,2007-05-15,TMIN,61
USC00316096,2009-07-04,TMIN,150
USW00093743,2010-11-03,TMIN,117
USW00093743,2010-11-03,TMAX,161
USC00315830,2011-08-20,TMAX,306
USC00315830,2012-12-17,TMIN,139
USC00316676,2014-12-15,TMAX,150
USC00310576,2012-06-24,TMIN,206
USR0000NCRN,2007-06-27,TMIN,217
USC00316096,2015-05-07,TMIN,178
USC00317170,2011-09-07,TMAX,317
USC00315830,2012-12-17,TMAX,172
USC00310576,2009-10-23,TMIN,72
USC00316676,2005-03-13,TMIN,22
USC00316676,2005-12-26,TMAX,178
USR0000NHOF,2010-07-09,TMAX,339
USC00315830,2007-12-05,TMAX,122
USC00315830,2007-12-05,TMIN,28
USC00314684,2014-05-24,TMAX,306
USC00310576,2010-11-17,TMIN,150
USC00314684,2014-05-24,TMIN,161
USR0000NHOF,2012-01-15,TMAX,83
USW00093765,2008-01-05,TMAX,111
USR0000NHOF,2014-03-24,TMIN,0
USR0000NHOF,2014-03-24,TMAX,128
USW00093765,2008-01-05,TMIN,-43
USC00315830,2014-07-06,TMAX,278
USC00315830,2014-07-06,TMIN,167
USW00013754,2014-01-02,TMAX,144
USC00314684,2005-09-30,TMAX,306
USW00093743,2008-08-17,TMIN,139
USC00317170,2015-06-11,TMIN,183
USC00317170,2015-06-11,TMAX,317
USC00310576,2014-07-17,TMAX,261
USC00314684,2005-09-30,TMIN,178
USR0000NHOF,2005-06-23,TMAX,300
USC00310576,2014-07-17,TMIN,194
USC00315830,2011-09-09,TMAX,300
USW00093765,2008-02-24,TMIN,50
USC00315830,2011-09-09,TMIN,211
USW00013754,2014-01-02,TMIN,78
USC00314684,2009-10-02,TMIN,94
USC00314684,2009-10-02,TMAX,250
USC00314684,2011-07-20,TMAX,367
USC00317170,2013-06-09,TMAX,300
USC00314689,2011-09-25,TMAX,244
USW00013754,2005-11-09,TMIN,128
USC00317170,2013-06-09,TMIN,228
USC00310576,2014-12-01,TMIN,33
USW00013754,2005-11-09,TMAX,256
USW00013754,2013-12-02,TMAX,133
USC00310576,2014-12-01,TMAX,206
USR0000NCRN,2005-04-21,TMIN,139
USC00316676,2007-07-14,TMAX,300
USR0000NCRN,2005-04-21,TMAX,272
USW00013754,2013-12-02,TMIN,72
USC00317170,2014-05-26,TMAX,306
USC00317170,2013-05-21,TMIN,200
USW00093719,2012-02-16,TMIN,28
USR0000NNWB,2010-12-05,TMAX,56
USC00317170,2013-05-21,TMAX,300
USR0000NHOF,2008-06-28,TMIN,239
USW00093719,2012-02-16,TMAX,167
USC00310356,2011-01-05,TMIN,17
USW00013754,2007-08-04,TMAX,328
USW00093719,2009-08-18,TMAX,322
USW00093719,2009-08-18,TMIN,222
USW00013754,2008-02-16,TMAX,128
USW00093719,2008-07-12,TMAX,306
USR0000NNWB,2005-04-02,TMAX,206
USW00093719,2011-08-03,TMAX,378
USW00093719,2008-07-12,TMIN,189
USW00093765,2013-05-21,TMIN,217
USR0000NNWB,2005-04-02,TMIN,111
USW00093765,2013-05-21,TMAX,261
USR0000NNWB,2014-05-07,TMIN,172
USC00314684,2012-06-20,TMIN,200
USW00093719,2011-08-03,TMIN,233
USR0000NNWB,2014-05-07,TMAX,278
USC00314684,2012-06-20,TMAX,322
USW00013754,2005-07-16,TMIN,244
USR0000NHOF,2005-06-02,TMAX,244
USW00093743,2010-10-04,TMAX,189
USC00314689,2014-12-29,TMAX,194
USR0000NHOF,2005-06-02,TMIN,167
USC00314144,2009-06-03,TMAX,289
USW00093743,2010-10-04,TMIN,111
USC00317170,2007-11-10,TMAX,122
USC00317170,2007-11-10,TMIN,61
USR0000NHOF,2005-06-23,TMIN,144
USC00310576,2006-01-26,TMAX,78
USC00314144,2005-05-28,TMAX,317
USC00316676,2010-06-12,TMIN,194
USW00013754,2008-02-16,TMIN,56
USR0000NHOF,2011-02-01,TMIN,17
USW00093765,2011-07-09,TMAX,311
USC00310356,2014-03-24,TMIN,28
USW00093743,2008-08-17,TMAX,206
USC00314684,2006-06-13,TMAX,300
USW00093765,2011-07-09,TMIN,239
USW00093765,2008-02-24,TMAX,100
USC00314684,2006-06-13,TMIN,178
USC00314689,2010-01-29,TMAX,156
USC00314144,2005-08-31,TMAX,344
USC00310356,2014-03-24,TMAX,156
USC00314684,2008-07-11,TMIN,217
USR0000NCRN,2006-12-24,TMAX,200
USC00316676,2010-06-12,TMAX,328
USR0000NCRN,2006-12-24,TMIN,94
USW00013754,2012-09-29,TMIN,189
USW00013754,2012-09-29,TMAX,267
USC00314684,2008-07-11,TMAX,317
USC00317170,2011-06-07,TMIN,178
USC00314144,2005-05-28,TMIN,133
USC00310576,2006-01-26,TMIN,-28
USC00314689,2010-01-29,TMIN,17
USC00314144,2005-08-31,TMIN,256
USC00310576,2013-01-30,TMAX,239
USW00093765,2010-06-20,TMAX,317
USW00093765,2014-01-29,TMAX,-32
USW00093765,2008-09-24,TMIN,183
USC00317170,2014-07-07,TMIN,189
USC00316096,2013-12-05,TMIN,94
USC00316096,2013-12-05,TMAX,228
USW00093765,2008-09-24,TMAX,211
USC00317170,2014-07-07,TMAX,344
USW00013754,2010-09-01,TMIN,189
USR0000NCRN,2010-04-04,TMIN,161
USC00316676,2007-10-07,TMIN,200
USC00316676,2007-10-07,TMAX,283
USC00315830,2005-11-17,TMIN,100
USC00315830,2005-11-17,TMAX,250
USC00310356,2008-03-12,TMIN,106
USC00310356,2008-03-12,TMAX,167
USW00013754,2005-07-16,TMAX,311
USC00316676,2005-05-26,TMAX,183
USC00316676,2005-05-26,TMIN,106
USC00310356,2009-12-05,TMIN,89
USW00093765,2010-05-26,TMAX,250
USW00093765,2010-05-26,TMIN,189
USC00314689,2013-06-09,TMIN,217
USC00310356,2009-12-05,TMAX,167
USC00310356,2010-08-14,TMAX,333
USC00314689,2013-06-09,TMAX,300
USW00093719,2007-10-20,TMIN,111
USC00310356,2011-02-14,TMAX,122
USW00093743,2008-03-12,TMAX,200
USW00093719,2014-12-04,TMAX,150
USR0000NNWB,2005-02-07,TMAX,156
USW00093719,2012-08-20,TMAX,283
USW00093743,2010-08-14,TMIN,239
USW00093743,2010-08-14,TMAX,294
USW00093765,2014-01-29,TMIN,-66
USR0000NCRN,2014-03-24,TMIN,6
USR0000NHOF,2010-10-04,TMAX,189
USW00093765,2014-05-26,TMAX,267
USR0000NCRN,2013-09-02,TMIN,222
USC00316676,2012-09-24,TMAX,244
USR0000NCRN,2013-09-02,TMAX,294
USR0000NNWB,2005-02-07,TMIN,17
USR0000NHOF,2010-10-04,TMIN,94
USW00093719,2012-08-20,TMIN,217
USC00316676,2012-09-24,TMIN,122
USC00314689,2006-06-13,TMIN,172
USR0000NCRN,2014-03-24,TMAX,94
USC00310356,2010-08-14,TMIN,256
USR0000NNWB,2010-07-20,TMAX,356
USW00093743,2012-01-15,TMIN,-27
USW00093719,2006-06-18,TMIN,167
USR0000NNWB,2015-10-13,TMIN,161
USC00314689,2010-09-09,TMIN,183
USC00314689,2010-09-09,TMAX,317
USC00315830,2005-08-25,TMIN,211
USR0000NNWB,2015-10-13,TMAX,267
USC00315830,2005-08-25,TMAX,283
USR0000NNWB,2010-07-20,TMIN,239
USW00093765,2005-06-16,TMAX,300
USC00316676,2012-02-07,TMIN,39
USC00310576,2010-03-15,TMIN,72
USR0000NNWB,2013-05-21,TMIN,200
USC00314684,2007-03-06,TMAX,178
USR0000NNWB,2013-05-21,TMAX,283
USW00093765,2005-06-16,TMIN,233
USC00314144,2007-12-20,TMIN,-50
USC00316676,2012-02-07,TMAX,133
USW00013754,2008-11-30,TMIN,100
USC00310576,2005-10-20,TMAX,283
USC00314689,2005-07-24,TMIN,222
USC00310576,2005-10-20,TMIN,167
USC00316676,2013-10-26,TMIN,17
USC00317170,2013-08-27,TMIN,167
USW00013754,2010-07-09,TMAX,339
USC00314684,2011-01-26,TMIN,11
USW00013754,2010-07-09,TMIN,206
USW00093719,2006-06-18,TMAX,283
USC00316096,2015-09-19,TMAX,300
USW00093719,2010-09-23,TMIN,194
USC00317170,2013-08-27,TMAX,300
USC00316676,2006-02-13,TMIN,-56
USC00310356,2011-10-10,TMIN,183
USC00316096,2015-09-19,TMIN,200
USC00310356,2011-10-10,TMAX,267
USC00314684,2007-03-06,TMIN,11
USW00013754,2011-07-12,TMAX,339
USW00093743,2008-03-12,TMIN,83
USC00314684,2011-01-26,TMAX,89
USR0000NNWB,2007-05-01,TMAX,344
USR0000NNWB,2007-05-01,TMIN,172
USW00013754,2008-11-30,TMAX,217
USR0000NNWB,2011-05-23,TMAX,311
USR0000NNWB,2011-05-23,TMIN,200
USW00013754,2005-03-08,TMIN,28
USC00310576,2008-01-29,TMIN,-11
USW00013754,2010-02-11,TMAX,89
USC00310576,2008-01-29,TMAX,111
USW00013754,2010-02-11,TMIN,-5
USW00013754,2011-07-12,TMIN,256
USW00093765,2014-06-18,TMIN,244
USW00013754,2014-05-07,TMAX,267
USW00013754,2008-02-20,TMIN,6
USC00315830,2015-09-09,TMAX,300
USC00310576,2013-10-19,TMIN,189
USC00315830,2015-09-09,TMIN,244
USW00093765,2006-05-28,TMIN,194
USC00310356,2006-03-25,TMAX,67
USC00310576,2006-08-24,TMAX,283
USC00314684,2014-07-22,TMAX,278
USC00314684,2014-07-22,TMIN,217
USC00310576,2013-10-19,TMAX,239
USW00093719,2007-09-05,TMIN,172
USW00093719,2007-09-05,TMAX,322
USC00317170,2008-01-27,TMAX,111
USC00317170,2008-01-27,TMIN,6
USC00316096,2010-07-24,TMIN,261
USC00310356,2010-08-25,TMAX,289
USC00316096,2010-07-24,TMAX,311
USC00310356,2010-08-25,TMIN,217
USR0000NCRN,2007-06-27,TMAX,300
USR0000NHOF,2015-06-20,TMAX,344
USR0000NHOF,2015-06-20,TMIN,211
USR0000NNWB,2014-08-25,TMAX,267
USC00314684,2005-01-02,TMIN,50
USR0000NHOF,2010-08-14,TMIN,200
USC00314684,2005-01-02,TMAX,211
USC00314689,2013-12-05,TMAX,261
USC00310576,2006-08-24,TMIN,178
USC00314684,2010-09-03,TMAX,272
USW00013754,2010-09-01,TMAX,317
USC00310356,2011-02-14,TMIN,22
USW00013754,2007-11-22,TMAX,244
USC00310576,2013-01-30,TMIN,117
USC00315830,2010-06-01,TMAX,278
USC00315830,2011-02-28,TMAX,183
USC00310356,2006-03-25,TMIN,-33
USC00314144,2009-11-28,TMAX,139
USR0000NCRN,2005-12-30,TMIN,17
USR0000NCRN,2005-12-30,TMAX,300
USR0000NCRN,2005-07-20,TMIN,256
USC00314684,2008-08-19,TMAX,306
USC00315830,2006-02-05,TMIN,50
USR0000NCRN,2005-07-20,TMAX,339
USC00314684,2010-09-03,TMIN,178
USC00315830,2010-06-01,TMIN,233
USC00314689,2013-12-05,TMIN,178
USW00093765,2006-05-28,TMAX,300
USC00310356,2015-06-20,TMIN,233
USC00314689,2007-06-06,TMIN,200
USR0000NHOF,2010-08-14,TMAX,306
USC00310356,2010-11-03,TMIN,133
USC00314684,2008-08-19,TMIN,172
USW00093719,2009-03-26,TMIN,89
USC00316676,2009-10-21,TMAX,206
USW00093719,2014-12-04,TMIN,83
USC00310356,2009-04-26,TMAX,228
USR0000NNWB,2013-01-15,TMAX,150
USC00310356,2009-04-26,TMIN,183
USC00310356,2009-04-24,TMAX,211
USW00093743,2011-01-05,TMIN,-21
USC00310356,2009-04-24,TMIN,144
USC00310356,2015-01-31,TMIN,17
USW00013754,2008-02-20,TMAX,144
USW00093765,2013-08-27,TMAX,278
USC00317170,2011-01-09,TMAX,78
USW00093765,2013-08-27,TMIN,178
USW00013754,2014-05-07,TMIN,167
USC00310576,2011-03-01,TMAX,250
USR0000NCRN,2010-04-04,TMAX,228
USC00316676,2009-10-21,TMIN,11
USC00314684,2010-05-28,TMIN,167
USW00093719,2007-10-20,TMAX,272
USC00314684,2010-05-28,TMAX,317
USW00093743,2011-01-05,TMAX,100
USR0000NCRN,2012-06-25,TMAX,289
USC00317170,2011-01-09,TMIN,-22
USC00310576,2010-05-02,TMAX,317
USW00093743,2009-12-05,TMIN,39
USC00315830,2011-02-28,TMIN,56
USC00310576,2010-05-02,TMIN,150
USR0000NNWB,2014-08-25,TMIN,178
USC00316676,2008-08-20,TMAX,317
USC00310356,2010-11-03,TMAX,167
USC00314689,2009-07-04,TMAX,306
USC00314689,2009-07-04,TMIN,161
USW00093743,2009-12-05,TMAX,161
USW00013754,2008-01-25,TMIN,-38
USW00093765,2014-05-26,TMIN,200
USC00316096,2013-06-09,TMAX,294
USR0000NNWB,2013-01-15,TMIN,106
USW00093719,2013-05-21,TMIN,206
USC00316676,2008-08-20,TMIN,183
USW00093719,2013-05-21,TMAX,289
USW00013754,2008-01-25,TMAX,39
USC00310356,2015-01-31,TMAX,83
USC00314144,2009-11-28,TMIN,-22
USC00315830,2015-05-05,TMAX,244
USC00315830,2015-05-05,TMIN,128
USW00093719,2009-03-26,TMAX,183
USC00316096,2013-06-09,TMIN,233
USR0000NHOF,2012-12-24,TMAX,161
USC00314689,2014-12-30,TMIN,39
USC00310576,2012-03-29,TMIN,33
USR0000NCRN,2011-04-01,TMAX,133
USW00013754,2008-06-24,TMAX,311
USW00013754,2008-06-24,TMIN,189
USW00013754,2013-10-25,TMAX,150
USC00316676,2015-04-14,TMAX,256
USC00316676,2007-02-20,TMIN,28
USC00316676,2015-04-14,TMIN,117
USR0000NHOF,2011-03-14,TMAX,167
USC00310576,2005-03-13,TMAX,200
USC00317170,2012-09-13,TMAX,283
USR0000NCRN,2007-08-05,TMAX,333
USC00317170,2012-09-13,TMIN,144
USR0000NCRN,2014-10-25,TMIN,56
USR0000NCRN,2014-10-25,TMAX,228
USC00316676,2007-02-20,TMAX,94
USW00093765,2010-05-28,TMIN,206
USR0000NHOF,2011-03-14,TMIN,78
USC00314689,2015-04-30,TMAX,217
USW00013754,2012-05-21,TMAX,272
USR0000NCRN,2006-03-25,TMIN,6
USC00310576,2005-03-13,TMIN,11
USW00013754,2008-01-01,TMIN,28
USC00315830,2014-02-03,TMAX,183
USR0000NCRN,2011-04-01,TMIN,39
USC00310576,2010-02-15,TMIN,-11
USR0000NNWB,2005-03-23,TMAX,233
USW00093765,2013-12-05,TMIN,100
USC00310576,2015-08-12,TMIN,206
USC00310576,2011-03-04,TMAX,122
USC00314684,2012-07-03,TMAX,333
USW00093765,2013-12-05,TMAX,222
USR0000NCRN,2007-08-05,TMIN,211
USW00093765,2013-01-12,TMIN,128
USR0000NNWB,2005-03-23,TMIN,133
USR0000NCRN,2015-10-12,TMAX,217
USR0000NCRN,2015-10-12,TMIN,144
USC00310576,2011-03-04,TMIN,17
USR0000NCRN,2013-06-10,TMAX,278
USR0000NCRN,2013-06-10,TMIN,228
USW00093765,2013-01-12,TMAX,189
USR0000NCRN,2011-03-07,TMAX,133
USC00310576,2012-08-03,TMIN,194
USC00316676,2015-01-01,TMAX,106
USR0000NCRN,2011-03-07,TMIN,33
USC00310576,2012-08-03,TMAX,317
USW00013754,2008-01-01,TMAX,189
USC00310576,2010-02-15,TMAX,83
USR0000NNWB,2008-09-19,TMIN,167
USC00316676,2006-11-17,TMIN,83
USR0000NNWB,2006-11-19,TMAX,150
USC00314689,2015-04-30,TMIN,122
USR0000NNWB,2015-03-26,TMAX,256
USR0000NNWB,2011-08-21,TMIN,222
USC00317170,2010-02-11,TMAX,100
USC00315830,2005-02-28,TMAX,144
USC00317170,2010-02-11,TMIN,22
USC00310356,2015-03-22,TMAX,156
USR0000NCRN,2008-10-17,TMIN,144
USC00316676,2013-03-01,TMAX,133
USC00314144,2009-08-20,TMAX,317
USW00093765,2005-07-19,TMIN,267
USC00314684,2013-10-14,TMAX,228
USC00314684,2013-10-14,TMIN,183
USR0000NCRN,2008-10-17,TMAX,256
USC00314689,2006-05-28,TMAX,306
USR0000NNWB,2010-09-11,TMAX,256
USC00314689,2006-05-28,TMIN,178
USC00314689,2013-08-27,TMAX,300
USC00315830,2005-05-16,TMIN,189
USC00314689,2013-08-27,TMIN,172
USC00310356,2015-03-22,TMIN,78
USR0000NNWB,2015-03-26,TMIN,172
USC00314684,2006-03-22,TMAX,67
USC00315830,2005-02-28,TMIN,61
USC00314689,2011-07-19,TMIN,206
USC00316096,2014-12-30,TMIN,22
USR0000NNWB,2010-09-11,TMIN,189
USR0000NCRN,2006-03-25,TMAX,128
USC00314684,2006-03-22,TMIN,33
USR0000NNWB,2006-11-19,TMIN,17
USW00013754,2012-05-21,TMIN,167
USC00315830,2012-05-29,TMAX,283
USC00314144,2007-02-22,TMAX,222
USC00315830,2012-05-29,TMIN,233
USC00310576,2009-01-04,TMAX,156
USC00316676,2006-11-17,TMAX,250
USC00310576,2009-01-04,TMIN,22
USW00093719,2005-06-02,TMIN,167
USW00013754,2013-10-25,TMIN,22
USC00315830,2014-02-03,TMIN,72
USW00093765,2010-05-28,TMAX,278
USC00314144,2009-08-20,TMIN,217
USW00093765,2005-07-19,TMAX,306
USW00093719,2009-08-19,TMAX,328
USC00314689,2011-07-19,TMAX,350
USC00310576,2011-04-14,TMAX,228
USW00093719,2009-08-19,TMIN,217
USC00310576,2012-04-06,TMIN,89
USW00013754,2008-10-16,TMIN,139
USC00317170,2011-11-13,TMIN,44
USC00316676,2009-01-04,TMIN,6
USW00093719,2012-03-12,TMAX,217
USW00093719,2006-07-21,TMAX,317
USC00315830,2008-05-23,TMIN,161
USW00093719,2006-07-21,TMIN,211
USC00316676,2009-01-04,TMAX,161
USC00310576,2011-10-24,TMIN,89
USC00316676,2014-03-23,TMIN,67
USC00310356,2009-03-28,TMIN,139
USC00310356,2009-03-28,TMAX,172
USC00315830,2008-05-23,TMAX,250
USC00316676,2014-03-23,TMAX,261
USC00314144,2010-09-16,TMAX,306
USC00314144,2006-09-07,TMIN,172
USW00013754,2012-10-31,TMAX,156
USW00013754,2011-05-05,TMAX,206
USC00310356,2008-03-30,TMIN,33
USW00013754,2011-05-05,TMIN,89
USC00314684,2008-01-27,TMAX,56
USC00314684,2008-01-27,TMIN,-33
USW00013754,2012-10-31,TMIN,44
USC00314689,2015-11-17,TMAX,200
USW00093765,2012-08-20,TMAX,283
USC00310356,2015-11-01,TMIN,128
USC00314684,2008-12-19,TMIN,117
USC00316676,2013-09-01,TMAX,311
USC00316096,2010-09-09,TMIN,178
USW00093765,2014-01-09,TMAX,122
USC00314684,2015-07-22,TMAX,356
USC00316096,2009-12-30,TMAX,72
USW00093743,2009-03-28,TMIN,167
USR0000NNWB,2007-09-13,TMIN,217
USC00316096,2010-09-09,TMAX,289
USC00316096,2013-08-27,TMAX,283
USW00093743,2009-03-28,TMAX,211
USW00093765,2013-06-19,TMIN,206
USC00315830,2010-11-12,TMAX,194
USR0000NNWB,2007-09-13,TMAX,283
USW00093765,2013-06-19,TMAX,261
USC00310356,2008-03-30,TMAX,183
USC00316096,2013-08-27,TMIN,144
USW00093765,2005-05-29,TMAX,267
USW00093765,2010-02-11,TMAX,111
USR0000NNWB,2015-03-15,TMIN,94
USW00093765,2010-02-11,TMIN,17
USW00093765,2005-05-29,TMIN,183
USC00314684,2008-12-19,TMAX,150
USC00310576,2011-10-24,TMAX,217
USC00317170,2013-12-12,TMIN,-6
USW00093765,2012-08-20,TMIN,228
USC00317170,2011-02-10,TMAX,72
USC00316096,2010-04-01,TMAX,256
USC00316676,2005-10-02,TMIN,161
USC00310356,2007-07-10,TMAX,283
USC00310356,2007-07-10,TMIN,228
USC00314144,2010-09-16,TMIN,161
USW00093719,2008-02-27,TMAX,139
USW00013754,2008-10-16,TMAX,283
USC00314144,2007-02-22,TMIN,94
USC00316676,2005-10-02,TMAX,272
USC00310576,2015-08-12,TMAX,278
USC00316096,2015-02-08,TMIN,89
USC00316096,2015-02-08,TMAX,172
USW00093719,2008-02-27,TMIN,6
USC00314684,2012-07-03,TMIN,211
USR0000NCRN,2006-10-05,TMIN,150
USC00310576,2012-04-06,TMAX,172
USC00316676,2015-01-01,TMIN,-11
USR0000NNWB,2008-09-19,TMAX,261
USC00314689,2007-06-04,TMAX,322
USC00317170,2011-11-13,TMAX,228
USC00317170,2011-02-10,TMIN,28
USR0000NHOF,2005-07-08,TMAX,311
USC00316096,2010-04-01,TMIN,44
USR0000NCRN,2014-01-07,TMIN,-94
USR0000NHOF,2012-03-12,TMAX,200
USC00314144,2006-09-07,TMAX,283
USC00314689,2015-11-17,TMIN,28
USR0000NNWB,2011-02-10,TMAX,28
USC00314689,2005-02-07,TMIN,28
USR0000NNWB,2011-02-10,TMIN,-39
USC00310576,2008-02-17,TMIN,39
USC00317170,2012-11-28,TMAX,117
USR0000NNWB,2011-03-02,TMAX,189
USC00317170,2013-12-12,TMAX,83
USR0000NHOF,2015-10-08,TMIN,122
USC00310576,2008-02-17,TMAX,156
USR0000NCRN,2005-11-22,TMAX,161
USW00093719,2011-07-30,TMAX,383
USR0000NCRN,2005-11-22,TMIN,50
USC00314689,2005-02-07,TMAX,172
USR0000NHOF,2012-03-12,TMIN,11
USR0000NNWB,2008-01-07,TMAX,222
USR0000NNWB,2008-01-07,TMIN,56
USC00315830,2008-08-02,TMAX,317
USR0000NCRN,2006-10-05,TMAX,306
USC00315830,2008-08-02,TMIN,228
USC00310356,2015-11-01,TMAX,206
USC00310576,2013-05-21,TMIN,183
USC00310576,2013-05-21,TMAX,283
USC00316676,2013-01-14,TMAX,244
USW00093719,2011-08-24,TMIN,189
USR0000NNWB,2009-08-26,TMAX,333
USC00310576,2005-03-06,TMAX,150
USW00013754,2007-09-26,TMAX,289
USW00093765,2009-06-12,TMIN,228
USW00093765,2009-06-12,TMAX,283
USC00315830,2007-11-22,TMAX,211
USC00310576,2009-03-13,TMIN,83
USR0000NNWB,2009-08-26,TMIN,211
USC00314689,2011-07-10,TMIN,228
USC00314689,2011-07-10,TMAX,317
USC00310576,2009-03-13,TMAX,150
USW00013754,2009-11-17,TMAX,189
USC00314144,2006-07-24,TMIN,206
USW00093719,2013-06-19,TMIN,200
USW00093719,2013-06-19,TMAX,267
USC00314689,2005-12-03,TMIN,-17
USC00315830,2007-11-22,TMIN,172
USC00317170,2007-07-04,TMIN,150
USC00317170,2007-07-04,TMAX,311
USC00314684,2007-03-22,TMIN,56
USW00093719,2011-08-24,TMAX,322
USW00013754,2009-11-17,TMIN,106
USW00093719,2005-01-17,TMAX,33
USW00013754,2009-11-14,TMIN,122
USC00316096,2015-05-01,TMAX,189
USR0000NHOF,2015-03-22,TMIN,72
USC00316676,2009-05-24,TMAX,283
USC00316676,2009-05-24,TMIN,161
USC00316676,2011-12-12,TMIN,22
USW00013754,2009-11-14,TMAX,150
USC00310576,2005-03-06,TMIN,50
USC00314684,2007-03-22,TMAX,194
USR0000NHOF,2006-02-26,TMAX,89
USC00316676,2007-10-20,TMAX,300
USW00013754,2008-02-29,TMAX,117
USW00013754,2007-06-19,TMIN,206
USC00314689,2011-10-22,TMAX,200
USC00314144,2007-10-21,TMIN,33
USW00013754,2007-06-19,TMAX,328
USC00316676,2007-10-20,TMIN,200
USC00314689,2012-01-16,TMAX,94
USC00314689,2011-10-22,TMIN,61
USW00013754,2008-02-28,TMAX,61
USW00093719,2005-01-17,TMIN,-39
USC00310576,2008-09-30,TMIN,183
USC00310576,2008-09-30,TMAX,283
USC00314144,2006-07-24,TMAX,317
USR0000NCRN,2012-09-25,TMAX,261
USR0000NCRN,2012-09-25,TMIN,100
USR0000NNWB,2008-07-29,TMAX,339
USR0000NNWB,2008-07-29,TMIN,239
USC00310356,2011-06-23,TMIN,261
USR0000NHOF,2008-06-11,TMAX,322
USW00093765,2010-11-23,TMIN,117
USC00315830,2005-07-03,TMIN,228
USW00013754,2008-03-15,TMIN,117
USW00093719,2012-06-20,TMIN,200
USW00093719,2012-06-20,TMAX,339
USR0000NNWB,2012-10-31,TMAX,156
USW00013754,2008-03-15,TMAX,222
USC00310576,2005-08-31,TMAX,333
USW00093765,2007-08-01,TMIN,211
USC00310576,2005-08-31,TMIN,272
USR0000NCRN,2012-06-18,TMAX,272
USW00093743,2011-06-23,TMAX,300
USW00093765,2007-08-01,TMAX,300
USR0000NCRN,2012-06-18,TMIN,133
USW00093743,2011-06-23,TMIN,228
USR0000NHOF,2007-07-10,TMAX,300
USC00316676,2005-09-03,TMIN,189
USC00315830,2005-07-03,TMAX,300
USR0000NHOF,2008-06-11,TMIN,200
USC00315830,2015-02-06,TMIN,-44
USC00315830,2015-02-06,TMAX,94
USC00315830,2014-04-03,TMAX,206
USC00315830,2014-04-03,TMIN,139
USC00314144,2006-04-13,TMIN,72
USC00314144,2006-04-13,TMAX,272
USC00317170,2007-07-03,TMIN,167
