ID,Date,Element,Data_Value
USC00314684,2014-08-25,TMAX,272
USC00314684,2014-08-25,TMIN,156
USC00316096,2012-05-30,TMIN,189
USC00317170,2011-01-12,TMAX,61
USC00314144,2007-10-21,TMAX,256
USR0000NHOF,2006-02-26,TMIN,-78
USR0000NNWB,2012-05-21,TMAX,289
USR0000NHOF,2007-07-28,TMAX,300
USC00316096,2012-05-30,TMAX,250
USR0000NHOF,2007-07-28,TMIN,178
USW00013754,2009-12-28,TMAX,106
USC00317170,2011-01-12,TMIN,-11
USW00013754,2009-12-28,TMIN,17
USC00310356,2011-06-23,TMAX,294
USR0000NCRN,2014-11-05,TMAX,222
USR0000NCRN,2014-11-05,TMIN,89
USC00317170,2007-07-03,TMAX,278
USR0000NNWB,2012-05-21,TMIN,172
USC00316096,2009-12-30,TMIN,-50
USC00316096,2015-05-01,TMIN,78
USW00093765,2012-12-21,TMIN,72
USW00093719,2007-01-06,TMIN,106
USC00314684,2014-06-18,TMAX,350
USC00314684,2012-04-11,TMIN,83
USC00314684,2012-04-11,TMAX,244
USW00093719,2007-01-06,TMAX,222
USC00315830,2012-09-29,TMIN,206
USW00093743,2007-07-10,TMAX,300
USW00093743,2007-07-10,TMIN,228
USC00315830,2012-09-29,TMAX,272
USR0000NNWB,2008-11-18,TMAX,72
USR0000NNWB,2008-11-18,TMIN,0
USR0000NHOF,2006-03-19,TMIN,-56
USR0000NCRN,2015-10-06,TMAX,211
USW00093765,2009-05-03,TMIN,206
USW00093765,2009-05-03,TMAX,250
USW00093719,2005-06-02,TMAX,228
USR0000NCRN,2015-10-06,TMIN,150
USW00013754,2010-12-31,TMAX,172
USC00314684,2014-06-18,TMIN,211
USC00316676,2012-11-22,TMAX,161
USC00316676,2010-06-28,TMAX,361
USW00093743,2009-06-20,TMAX,339
USC00316676,2010-06-28,TMIN,228
USW00093719,2011-02-11,TMIN,-61
USC00314689,2005-03-31,TMIN,100
USW00093719,2005-08-09,TMIN,217
USC00315830,2005-05-16,TMAX,239
USC00316096,2011-10-22,TMAX,206
USW00093743,2009-06-20,TMIN,250
USC00316096,2011-10-22,TMIN,67
USW00093719,2005-08-09,TMAX,294
USR0000NHOF,2010-12-02,TMIN,-39
USR0000NNWB,2011-08-21,TMAX,333
USC00314684,2010-07-24,TMIN,233
USC00310576,2012-07-01,TMIN,222
USC00316676,2005-06-07,TMAX,311
USC00316676,2005-06-07,TMIN,206
USC00314684,2010-07-24,TMAX,333
USC00316096,2014-12-30,TMAX,78
USR0000NHOF,2010-12-02,TMAX,83
USR0000NHOF,2015-10-08,TMAX,294
USC00317170,2011-04-28,TMIN,228
USC00317170,2011-04-28,TMAX,272
USC00314689,2007-01-05,TMAX,217
USC00316676,2013-01-14,TMIN,117
USC00314689,2007-01-05,TMIN,156
USC00314689,2005-03-31,TMAX,250
USC00314684,2009-08-01,TMAX,328
USR0000NHOF,2015-03-22,TMAX,183
USC00314684,2009-08-01,TMIN,222
USC00310356,2013-06-10,TMAX,278
USC00310356,2013-06-10,TMIN,239
USW00093743,2008-03-30,TMAX,111
USW00093765,2009-04-02,TMIN,133
USR0000NNWB,2014-05-26,TMAX,300
USW00093765,2009-04-02,TMAX,189
USW00093743,2008-03-30,TMIN,67
USC00314689,2014-05-24,TMAX,317
USC00315830,2015-11-08,TMAX,256
USC00310356,2005-07-08,TMAX,306
USC00316676,2011-12-12,TMAX,117
USC00314689,2011-05-10,TMAX,261
USC00314689,2014-05-24,TMIN,194
USW00093743,2013-06-10,TMAX,289
USW00013754,2008-02-29,TMIN,-43
USW00093743,2013-06-10,TMIN,228
USC00314689,2005-02-15,TMIN,78
USC00314689,2005-02-15,TMAX,183
USW00093765,2012-12-21,TMAX,189
USC00310576,2011-04-14,TMIN,83
USC00314689,2012-01-16,TMIN,-33
USR0000NNWB,2014-05-26,TMIN,167
USR0000NHOF,2007-05-24,TMAX,256
USC00316096,2009-12-24,TMAX,94
USC00314689,2013-09-12,TMAX,311
USR0000NHOF,2006-03-19,TMAX,128
USR0000NNWB,2007-11-26,TMIN,111
USC00317170,2008-11-02,TMIN,33
USR0000NNWB,2007-11-26,TMAX,222
USC00314689,2012-01-07,TMIN,56
USC00316676,2012-11-22,TMIN,67
USC00314689,2012-01-07,TMAX,206
USC00317170,2008-11-02,TMAX,239
USC00316676,2013-03-01,TMIN,17
USR0000NHOF,2007-05-24,TMIN,94
USW00013754,2008-02-28,TMIN,-32
USC00310356,2015-10-08,TMIN,172
USC00310356,2005-07-08,TMIN,272
USC00310576,2012-07-01,TMAX,361
USC00314689,2013-09-12,TMIN,194
USC00314684,2012-09-16,TMIN,150
USC00314684,2012-09-16,TMAX,289
USC00316676,2015-10-24,TMIN,117
USC00316676,2015-10-24,TMAX,272
USC00314689,2011-05-10,TMIN,117
USC00315830,2015-11-08,TMIN,133
USC00316096,2009-12-24,TMIN,-6
USC00310356,2015-10-08,TMAX,256
USC00310356,2007-06-06,TMAX,267
USW00093765,2014-08-19,TMAX,300
USC00314684,2015-07-22,TMIN,222
USC00316096,2014-05-24,TMIN,144
USC00314684,2005-03-11,TMIN,0
USC00310576,2015-06-20,TMIN,217
USW00093743,2014-01-28,TMIN,-49
USW00093719,2007-05-01,TMAX,339
USW00093719,2007-05-01,TMIN,161
USC00316676,2010-09-10,TMAX,300
USC00316676,2015-02-01,TMAX,94
USC00315830,2013-09-10,TMIN,217
USC00310356,2006-12-24,TMAX,167
USW00093765,2014-08-25,TMIN,200
USR0000NCRN,2011-06-23,TMAX,300
USC00310356,2009-10-05,TMIN,183
USW00013754,2010-12-31,TMIN,-21
USR0000NCRN,2015-08-08,TMAX,289
USC00314689,2005-01-02,TMAX,206
USR0000NHOF,2012-07-16,TMAX,322
USC00314689,2005-01-02,TMIN,67
USC00310356,2006-12-24,TMIN,128
USC00317170,2009-04-02,TMIN,139
USR0000NCRN,2015-08-08,TMIN,217
USC00314684,2005-03-11,TMAX,111
USR0000NCRN,2011-06-23,TMIN,222
USW00093719,2011-03-31,TMAX,106
USC00316096,2014-05-24,TMAX,261
USW00093743,2012-07-16,TMAX,306
USW00093765,2011-09-07,TMIN,244
USW00093719,2006-02-12,TMIN,-28
USR0000NCRN,2015-12-29,TMIN,211
USR0000NNWB,2009-12-04,TMAX,161
USW00093765,2012-06-20,TMIN,239
USW00093743,2012-07-16,TMIN,244
USR0000NCRN,2015-12-29,TMAX,233
USC00316676,2011-11-24,TMAX,244
USW00093765,2012-06-20,TMAX,300
USC00314684,2010-06-13,TMIN,200
USW00093765,2011-09-07,TMAX,300
USR0000NNWB,2007-06-19,TMIN,222
USR0000NNWB,2009-12-04,TMIN,50
USW00093765,2014-08-25,TMAX,278
USR0000NNWB,2007-06-19,TMAX,367
USC00315830,2013-09-10,TMAX,311
USW00093719,2013-12-02,TMIN,39
USC00314689,2009-12-30,TMIN,-39
USC00314689,2009-12-30,TMAX,67
USC00316676,2015-02-01,TMIN,-11
USC00310576,2015-06-20,TMAX,333
USC00310356,2009-10-05,TMAX,250
USR0000NHOF,2015-11-01,TMIN,111
USW00013754,2005-03-23,TMAX,217
USW00013754,2015-06-11,TMIN,206
USW00013754,2015-06-11,TMAX,311
USR0000NCRN,2006-04-13,TMIN,100
USC00314144,2009-05-03,TMIN,194
USC00314684,2015-07-20,TMAX,344
USR0000NHOF,2015-11-01,TMAX,278
USC00315830,2015-02-27,TMIN,-6
USC00315830,2015-02-27,TMAX,33
USC00317170,2011-06-06,TMIN,172
USR0000NCRN,2011-06-19,TMAX,333
USC00317170,2011-06-06,TMAX,306
USR0000NHOF,2014-01-28,TMAX,50
USC00314684,2015-07-20,TMIN,222
USR0000NHOF,2014-01-28,TMIN,-56
USW00093719,2015-10-26,TMIN,139
USR0000NCRN,2011-06-19,TMIN,222
USW00093719,2015-10-26,TMAX,183
USR0000NCRN,2011-03-23,TMAX,239
USR0000NCRN,2006-04-13,TMAX,233
USR0000NHOF,2010-07-11,TMAX,322
USW00013754,2012-05-24,TMIN,194
USC00316676,2005-04-18,TMIN,33
USW00013754,2008-09-19,TMIN,172
USW00013754,2008-09-19,TMAX,256
USC00314144,2009-05-03,TMAX,278
USR0000NHOF,2012-07-16,TMIN,217
USC00315830,2006-08-13,TMAX,294
USC00317170,2009-04-02,TMAX,194
USW00093765,2012-09-13,TMAX,283
USW00093765,2012-09-13,TMIN,178
USC00315830,2006-08-13,TMIN,194
USC00310356,2012-12-24,TMIN,39
USC00310356,2012-12-24,TMAX,122
USW00013754,2008-11-18,TMAX,78
USW00093719,2010-12-04,TMAX,61
USW00093743,2012-12-24,TMAX,150
USC00310576,2005-12-21,TMIN,-50
USW00013754,2005-03-23,TMIN,144
USC00310356,2011-04-19,TMIN,156
USW00013754,2008-11-18,TMIN,17
USC00316676,2005-04-18,TMAX,206
USW00093719,2011-03-31,TMIN,78
USC00316676,2010-09-10,TMIN,144
USC00315830,2014-03-18,TMAX,83
USW00093719,2006-02-12,TMAX,83
USC00310576,2005-12-21,TMAX,83
USC00315830,2014-03-18,TMIN,39
USC00314684,2010-06-13,TMAX,339
USW00013754,2012-05-24,TMAX,289
USW00093743,2009-10-05,TMAX,206
USR0000NCRN,2015-10-24,TMAX,217
USC00316096,2015-04-30,TMIN,122
USC00310356,2012-01-15,TMAX,106
USC00314684,2013-08-27,TMIN,133
USR0000NNWB,2005-01-22,TMAX,122
USC00314689,2008-12-21,TMIN,100
USW00093719,2005-04-02,TMAX,206
USC00315830,2010-11-12,TMIN,78
USR0000NNWB,2005-01-22,TMIN,-39
USC00316676,2012-08-17,TMAX,300
USC00310576,2011-12-14,TMIN,17
USC00310356,2007-11-05,TMIN,78
USR0000NHOF,2014-06-04,TMAX,350
USC00310576,2005-07-30,TMIN,222
USW00093743,2011-04-19,TMIN,111
USC00310576,2005-07-30,TMAX,294
USR0000NCRN,2009-09-06,TMAX,256
USR0000NCRN,2009-09-06,TMIN,244
USW00093743,2008-07-19,TMAX,239
USW00013754,2013-01-15,TMIN,117
USW00093743,2008-07-19,TMIN,194
USC00310576,2011-12-14,TMAX,156
USC00314684,2013-08-27,TMAX,289
USR0000NNWB,2015-06-11,TMIN,217
USW00093719,2011-03-12,TMAX,200
USC00310356,2010-07-11,TMIN,228
USC00314689,2007-03-03,TMAX,189
USC00310576,2007-02-07,TMIN,-33
USC00310576,2007-02-07,TMAX,89
USC00310576,2012-03-29,TMAX,244
USW00093765,2006-04-20,TMAX,267
USC00316676,2007-02-03,TMAX,106
USC00316676,2007-02-03,TMIN,17
USC00314144,2007-05-16,TMIN,133
USR0000NHOF,2005-08-31,TMAX,328
USR0000NHOF,2005-08-31,TMIN,206
USC00315830,2010-12-22,TMIN,50
USC00314689,2005-02-27,TMAX,106
USC00315830,2015-12-26,TMAX,228
USC00315830,2015-12-26,TMIN,189
USC00314689,2005-02-27,TMIN,0
USC00314144,2007-05-16,TMAX,267
USC00315830,2010-12-22,TMAX,83
USR0000NHOF,2009-04-26,TMIN,128
USC00310356,2010-07-11,TMAX,306
USC00314689,2009-09-26,TMAX,244
USC00314689,2009-09-26,TMIN,183
USC00316676,2012-08-17,TMIN,206
USW00093719,2005-04-02,TMIN,106
USW00013754,2013-01-15,TMAX,178
USC00314689,2014-12-30,TMAX,106
USR0000NNWB,2011-11-16,TMAX,272
USW00093743,2009-10-05,TMIN,161
USC00316676,2011-06-12,TMIN,200
USC00316676,2011-06-12,TMAX,328
USW00093743,2010-07-11,TMAX,311
USW00093743,2010-07-11,TMIN,217
USC00310356,2007-04-28,TMIN,167
USC00310356,2007-04-28,TMAX,228
USC00310356,2009-02-22,TMIN,6
USW00093765,2006-02-21,TMAX,122
USC00317170,2010-11-23,TMAX,244
USC00316676,2011-11-24,TMIN,67
USC00314144,2005-11-23,TMIN,-17
USC00314144,2005-08-11,TMIN,211
USW00093743,2013-10-19,TMIN,189
USW00093743,2013-10-19,TMAX,244
USC00310356,2009-02-22,TMAX,122
USW00093719,2011-03-12,TMIN,11
USW00093743,2012-12-24,TMIN,56
USC00314144,2005-11-23,TMAX,200
USR0000NNWB,2012-05-24,TMIN,189
USC00316676,2010-10-17,TMAX,200
USC00316676,2012-02-02,TMIN,100
USW00093743,2011-04-19,TMAX,233
USW00093719,2012-12-21,TMIN,44
USR0000NHOF,2014-06-04,TMIN,194
USW00093719,2015-11-16,TMAX,189
USW00093765,2006-02-21,TMIN,33
USW00093719,2015-11-16,TMIN,17
USW00093719,2012-12-21,TMAX,194
USC00310576,2013-11-09,TMAX,150
USC00314144,2005-08-11,TMAX,344
USW00093743,2014-01-28,TMAX,61
USW00093765,2014-07-07,TMIN,233
USR0000NNWB,2015-06-11,TMAX,328
USR0000NNWB,2012-05-24,TMAX,306
USW00093719,2013-12-02,TMAX,139
USC00317170,2010-11-23,TMIN,122
USC00316676,2010-10-17,TMIN,56
USC00315830,2013-05-21,TMIN,217
USC00315830,2013-05-21,TMAX,267
USC00314144,2006-06-03,TMIN,200
USC00316676,2012-02-02,TMAX,228
USC00310576,2013-11-09,TMIN,22
USC00314684,2006-05-28,TMAX,306
USC00314684,2006-05-28,TMIN,178
USC00314144,2006-06-03,TMAX,283
USW00093765,2014-07-07,TMAX,289
USC00310576,2007-04-16,TMAX,233
USR0000NNWB,2011-01-21,TMIN,-6
USC00314144,2009-06-29,TMIN,206
USC00314689,2010-04-01,TMIN,67
USC00314689,2010-04-01,TMAX,283
USC00317170,2015-11-20,TMAX,189
USC00317170,2014-08-25,TMIN,167
USW00013754,2011-02-24,TMAX,172
USC00316096,2011-09-06,TMAX,311
USC00317170,2015-11-20,TMIN,117
USW00013754,2011-02-24,TMIN,0
USC00314689,2006-04-17,TMIN,139
USC00314689,2009-12-24,TMIN,-6
USC00314689,2009-12-24,TMAX,111
USC00317170,2011-05-17,TMIN,156
USR0000NCRN,2006-07-24,TMIN,217
USC00317170,2012-11-28,TMIN,0
USC00310356,2007-06-06,TMIN,211
USC00310576,2005-01-23,TMIN,-50
USC00310576,2005-01-23,TMAX,139
USR0000NCRN,2006-07-24,TMAX,294
USR0000NCRN,2013-10-19,TMIN,189
USR0000NCRN,2013-10-19,TMAX,244
USC00314144,2009-02-24,TMAX,72
USC00310356,2014-06-03,TMAX,256
USR0000NHOF,2009-03-28,TMIN,178
USW00093765,2012-03-05,TMIN,22
USC00316676,2008-09-23,TMAX,233
USW00093743,2014-10-25,TMAX,228
USW00093719,2012-01-09,TMAX,100
USR0000NHOF,2008-07-19,TMIN,189
USC00314144,2010-02-03,TMIN,-22
USC00314144,2010-02-03,TMAX,100
USC00317170,2013-12-05,TMIN,106
USC00310356,2007-07-28,TMAX,289
USW00093765,2007-02-26,TMAX,172
USW00093765,2007-02-26,TMIN,78
USC00310356,2007-07-28,TMIN,239
USC00310356,2014-10-25,TMIN,117
USC00310356,2014-10-25,TMAX,200
USC00317170,2013-12-05,TMAX,239
USC00314144,2006-07-28,TMAX,350
USC00314144,2006-07-28,TMIN,222
USR0000NNWB,2005-03-19,TMAX,156
USC00310576,2011-10-20,TMIN,106
USW00093743,2012-03-12,TMAX,194
USC00317170,2014-08-25,TMAX,267
USC00310576,2011-10-20,TMAX,261
USW00093765,2012-03-05,TMAX,172
USC00316676,2008-09-23,TMIN,183
USC00314684,2006-12-25,TMIN,67
USR0000NHOF,2009-03-28,TMAX,239
USC00317170,2011-05-17,TMAX,261
USC00316096,2011-09-06,TMIN,261
USC00314689,2007-06-04,TMIN,189
USC00316676,2013-03-03,TMIN,6
USC00316096,2009-07-07,TMAX,294
USC00314689,2015-05-01,TMAX,133
USC00316676,2013-03-03,TMAX,122
USW00093765,2014-01-09,TMIN,-21
USC00315830,2013-01-30,TMAX,211
USC00316676,2013-09-01,TMIN,217
USC00314144,2010-08-14,TMIN,200
USC00314144,2010-08-14,TMAX,306
USC00315830,2013-01-30,TMIN,139
USC00315830,2011-11-22,TMAX,228
USC00315830,2011-11-22,TMIN,139
USC00316676,2006-06-13,TMAX,300
USC00316676,2006-06-13,TMIN,183
USC00310356,2009-07-30,TMIN,261
USW00093743,2012-03-12,TMIN,33
USR0000NHOF,2005-07-08,TMIN,200
USC00310356,2009-07-30,TMAX,300
USW00093765,2014-08-19,TMIN,228
USC00314144,2009-02-24,TMIN,-117
USW00093719,2014-01-29,TMAX,-32
USR0000NCRN,2015-01-06,TMAX,144
USW00013754,2009-09-02,TMAX,261
USC00315830,2006-12-16,TMAX,183
USR0000NNWB,2005-03-19,TMIN,72
USR0000NHOF,2010-12-30,TMIN,-67
USW00093719,2012-03-12,TMIN,28
USW00093743,2011-03-14,TMAX,172
USW00093743,2011-03-14,TMIN,94
USC00315830,2006-12-16,TMIN,72
USW00093743,2009-07-30,TMIN,244
USW00093719,2014-01-29,TMIN,-71
USC00316096,2009-07-07,TMIN,183
USW00093743,2014-10-25,TMIN,83
USC00314144,2008-10-12,TMIN,161
USC00316096,2012-04-11,TMIN,44
USW00093743,2009-07-30,TMAX,306
USC00316096,2012-09-16,TMIN,167
USW00013754,2009-09-02,TMIN,189
USC00310576,2008-09-21,TMIN,172
USC00316096,2012-09-16,TMAX,256
USC00316096,2012-04-11,TMAX,183
USC00310576,2008-09-21,TMAX,239
USC00314144,2008-10-12,TMAX,250
USW00093719,2011-07-30,TMIN,250
USC00314684,2006-12-25,TMAX,178
USC00314144,2009-06-29,TMAX,333
USC00310576,2011-08-06,TMIN,244
USW00013754,2008-07-29,TMIN,244
USW00093765,2010-04-04,TMIN,156
USC00314689,2005-09-30,TMAX,306
USC00314689,2009-07-07,TMIN,200
USC00314689,2009-07-07,TMAX,300
USC00316676,2015-07-25,TMIN,178
USC00315830,2014-12-22,TMAX,100
USC00314689,2005-09-30,TMIN,167
USW00093765,2006-09-05,TMAX,278
USW00093765,2006-09-05,TMIN,222
USC00315830,2014-12-22,TMIN,44
USC00315830,2005-03-01,TMAX,144
USW00093719,2008-09-04,TMIN,172
USC00310576,2010-12-31,TMAX,100
USW00013754,2011-11-16,TMIN,194
USC00315830,2005-03-01,TMIN,61
USW00013754,2011-11-16,TMAX,233
USC00310356,2014-06-03,TMIN,189
USR0000NHOF,2010-08-25,TMAX,283
USC00316676,2005-04-25,TMAX,139
USC00316676,2005-04-25,TMIN,17
USC00310356,2014-10-18,TMAX,250
USC00316676,2015-07-25,TMAX,294
USR0000NNWB,2011-03-02,TMIN,-6
USW00093719,2008-09-04,TMAX,311
USC00310356,2012-03-12,TMIN,67
USR0000NNWB,2011-01-21,TMAX,106
USW00093719,2010-12-04,TMIN,6
USR0000NNWB,2008-03-15,TMIN,117
USR0000NCRN,2015-10-24,TMIN,133
USW00093719,2011-02-11,TMAX,39
USC00314144,2007-11-15,TMAX,200
USR0000NHOF,2010-07-11,TMIN,194
USC00316676,2009-12-07,TMAX,83
USC00314144,2007-11-15,TMIN,17
USR0000NNWB,2008-03-15,TMAX,256
USR0000NCRN,2012-03-14,TMAX,250
USR0000NCRN,2012-03-14,TMIN,122
USC00310356,2011-04-19,TMAX,206
USC00316676,2009-12-07,TMIN,11
USC00310576,2010-12-31,TMIN,-11
USR0000NNWB,2008-02-16,TMIN,44
USR0000NNWB,2008-02-16,TMAX,139
USR0000NNWB,2011-07-12,TMAX,361
USC00310356,2011-08-26,TMIN,267
USC00310356,2012-03-12,TMAX,178
USR0000NNWB,2011-07-12,TMIN,244
USC00310356,2011-08-26,TMAX,317
USC00310356,2014-10-18,TMIN,133
USC00314689,2012-09-16,TMIN,144
USC00314689,2012-09-16,TMAX,267
USW00093765,2007-12-21,TMAX,117
USW00093765,2007-12-21,TMIN,78
USR0000NNWB,2009-01-24,TMAX,150
USC00314689,2012-04-11,TMIN,89
USC00314689,2012-04-11,TMAX,239
USW00013754,2009-08-26,TMAX,322
USW00013754,2009-08-26,TMIN,206
USC00317170,2010-05-28,TMAX,294
USR0000NHOF,2010-12-30,TMAX,89
USR0000NHOF,2014-10-25,TMIN,33
USR0000NHOF,2006-12-24,TMAX,183
USR0000NHOF,2009-06-20,TMIN,222
USR0000NHOF,2014-10-25,TMAX,256
USR0000NHOF,2009-06-20,TMAX,339
USR0000NHOF,2008-07-19,TMAX,306
USC00315830,2014-08-29,TMIN,228
USR0000NHOF,2006-12-24,TMIN,72
USC00315830,2014-08-29,TMAX,311
USR0000NHOF,2009-07-30,TMIN,233
USR0000NHOF,2009-07-30,TMAX,317
USW00013754,2008-07-29,TMAX,311
USR0000NHOF,2005-05-15,TMIN,178
USR0000NNWB,2009-01-24,TMIN,44
USC00317170,2010-05-28,TMIN,194
USC00314689,2012-05-30,TMAX,278
USW00093719,2012-01-09,TMIN,67
USC00316676,2015-08-26,TMAX,311
USR0000NHOF,2014-10-18,TMAX,289
USC00310356,2011-03-14,TMAX,161
USC00315830,2009-06-03,TMIN,228
USR0000NHOF,2014-10-18,TMIN,117
USC00310356,2011-03-14,TMIN,100
USC00315830,2009-06-03,TMAX,278
USC00316676,2015-08-26,TMIN,206
USC00310576,2007-09-13,TMAX,283
USC00310576,2011-08-06,TMAX,333
USC00310576,2007-09-13,TMIN,217
USR0000NHOF,2010-08-25,TMIN,194
USW00093719,2014-05-26,TMIN,167
USC00316096,2009-11-03,TMIN,78
USC00317170,2013-06-19,TMIN,206
USC00317170,2013-06-19,TMAX,328
USW00093719,2014-05-26,TMAX,306
USC00316096,2009-11-03,TMAX,194
USR0000NCRN,2015-01-06,TMIN,-22
USR0000NHOF,2005-05-15,TMAX,278
USC00314689,2012-05-30,TMIN,222
USW00093765,2010-04-04,TMAX,222
USW00093719,2011-11-13,TMIN,39
USW00093719,2011-11-13,TMAX,228
USW00093765,2012-05-24,TMAX,289
USC00314684,2014-07-07,TMIN,172
USC00316676,2012-02-14,TMIN,-50
USC00315830,2011-05-11,TMIN,150
USR0000NCRN,2014-02-03,TMAX,183
USC00314144,2009-09-15,TMIN,139
USR0000NCRN,2014-02-03,TMIN,56
USC00314689,2009-01-06,TMIN,106
USR0000NCRN,2007-07-10,TMAX,283
USR0000NCRN,2007-07-10,TMIN,222
USR0000NNWB,2005-01-30,TMIN,22
USR0000NNWB,2005-01-30,TMAX,78
USC00314684,2014-07-07,TMAX,294
USW00013754,2009-03-26,TMAX,183
USC00314684,2014-01-29,TMIN,-94
USW00013754,2009-03-26,TMIN,94
USR0000NHOF,2014-03-18,TMAX,67
USC00316096,2011-07-20,TMIN,256
USC00314144,2008-11-06,TMAX,233
USC00314144,2009-09-15,TMAX,294
USC00316096,2011-07-20,TMAX,322
USW00093719,2008-01-27,TMAX,100
USC00314689,2005-12-26,TMIN,83
USW00093719,2008-01-27,TMIN,-17
USC00314689,2005-12-26,TMAX,178
USC00310356,2014-03-18,TMIN,39
USW00093765,2008-12-15,TMAX,211
USC00314689,2005-08-01,TMIN,217
USC00314689,2008-05-20,TMAX,300
USC00314689,2008-05-20,TMIN,156
USR0000NHOF,2009-08-15,TMAX,306
USR0000NHOF,2009-08-15,TMIN,194
USW00093719,2008-08-25,TMIN,183
USC00314689,2009-12-07,TMAX,100
USC00310356,2014-03-18,TMAX,61
USC00314689,2009-12-07,TMIN,0
USC00316676,2012-02-14,TMAX,117
USC00314684,2005-04-25,TMAX,128
USC00314689,2009-01-06,TMAX,178
USC00316676,2008-01-16,TMAX,94
USC00316096,2012-04-05,TMAX,194
USC00316096,2012-04-05,TMIN,100
USC00314684,2005-04-25,TMIN,33
USW00093719,2008-08-25,TMAX,317
USC00310576,2006-02-26,TMAX,111
USC00314689,2007-02-03,TMAX,94
USC00314689,2007-02-03,TMIN,22
USW00093765,2005-01-02,TMAX,200
USC00315830,2011-06-12,TMIN,217
USR0000NCRN,2015-03-25,TMAX,228
USW00093719,2013-03-15,TMAX,172
USR0000NNWB,2009-01-16,TMIN,-72
USW00093765,2012-09-29,TMAX,256
USR0000NNWB,2009-01-16,TMAX,-11
USC00314144,2008-11-06,TMIN,94
USC00314689,2012-05-24,TMIN,183
USC00314689,2012-05-24,TMAX,306
USR0000NHOF,2007-04-14,TMIN,28
USR0000NHOF,2007-04-14,TMAX,217
USW00093743,2008-11-02,TMAX,222
USC00316676,2005-02-17,TMAX,222
USC00316676,2005-02-17,TMIN,67
USW00093719,2007-12-21,TMAX,106
USW00093719,2007-12-21,TMIN,56
USC00314144,2011-05-07,TMIN,78
USC00310576,2010-03-18,TMAX,178
USC00310576,2010-03-18,TMIN,22
USR0000NCRN,2005-10-03,TMIN,194
USR0000NCRN,2005-10-03,TMAX,283
USC00314144,2011-05-07,TMAX,239
USR0000NHOF,2007-10-29,TMAX,172
USC00310576,2013-02-03,TMIN,-33
USC00316096,2014-01-09,TMAX,128
USW00093719,2013-03-15,TMIN,-11
USC00316096,2014-01-09,TMIN,-44
USC00314684,2006-02-21,TMIN,0
USC00314684,2011-10-08,TMAX,244
USC00317170,2008-01-01,TMAX,183
USC00317170,2015-01-16,TMIN,28
USC00314689,2011-11-16,TMIN,194
USC00314684,2011-10-08,TMIN,78
USW00093719,2014-08-29,TMIN,228
USW00093765,2005-01-02,TMIN,67
USW00093719,2014-08-29,TMAX,317
USC00314689,2011-11-16,TMAX,278
USC00317170,2015-01-16,TMAX,122
USC00317170,2011-08-21,TMIN,211
USC00317170,2011-08-21,TMAX,378
USC00314684,2014-01-29,TMAX,-11
USW00013754,2005-03-19,TMIN,72
USC00310576,2013-06-09,TMAX,300
USC00314689,2012-04-05,TMAX,278
USC00314689,2012-04-05,TMIN,133
USC00310576,2013-06-09,TMIN,217
USR0000NCRN,2015-03-25,TMIN,89
USR0000NHOF,2014-03-18,TMIN,22
USW00093765,2012-09-29,TMIN,189
USC00314684,2006-02-21,TMAX,78
USC00315830,2011-06-12,TMAX,294
USC00316096,2014-10-25,TMAX,222
USC00316096,2014-10-25,TMIN,50
USW00093765,2015-11-04,TMAX,239
USC00314144,2010-11-30,TMIN,67
USR0000NCRN,2006-10-28,TMIN,83
USC00316676,2013-12-05,TMIN,111
USR0000NHOF,2008-08-29,TMAX,311
USR0000NCRN,2006-10-28,TMAX,250
USR0000NHOF,2008-08-29,TMIN,206
USC00310576,2008-03-14,TMAX,228
USC00316676,2013-12-05,TMAX,167
USW00093765,2011-07-30,TMAX,367
USC00317170,2011-01-22,TMAX,72
USC00310576,2008-03-14,TMIN,39
USW00093719,2015-12-03,TMIN,56
USR0000NNWB,2007-07-07,TMAX,322
USC00317170,2011-01-22,TMIN,-6
USR0000NNWB,2013-05-12,TMAX,267
