ID,Date,Element,Data_Value
USC00310356,2015-01-16,TMAX,83
USW00093719,2015-12-03,TMAX,172
USR0000NCRN,2013-03-04,TMIN,-28
USR0000NNWB,2013-05-12,TMIN,161
USC00317170,2012-09-24,TMAX,233
USC00317170,2008-12-23,TMIN,-33
USC00317170,2014-05-07,TMIN,144
USC00314689,2014-10-25,TMAX,228
USC00314689,2014-10-25,TMIN,56
USC00314144,2010-10-14,TMIN,100
USC00317170,2010-11-29,TMIN,33
USC00314144,2010-10-14,TMAX,261
USR0000NHOF,2008-10-07,TMIN,78
USR0000NCRN,2009-05-23,TMIN,156
USR0000NCRN,2009-05-23,TMAX,261
USC00315830,2012-12-21,TMAX,189
USC00315830,2012-12-21,TMIN,67
USR0000NNWB,2007-07-07,TMIN,217
USC00315830,2012-10-31,TMIN,72
USR0000NHOF,2006-08-19,TMIN,194
USW00013754,2009-01-30,TMAX,111
USC00316676,2009-07-07,TMIN,222
USC00317170,2010-11-29,TMAX,167
USC00316676,2009-07-07,TMAX,261
USC00317170,2008-12-23,TMAX,94
USC00314684,2011-09-07,TMIN,222
USC00315830,2013-09-02,TMIN,222
USC00315830,2013-09-02,TMAX,300
USC00314684,2011-09-07,TMAX,333
USC00314144,2010-11-30,TMAX,228
USR0000NHOF,2006-08-19,TMAX,311
USC00317170,2014-05-07,TMAX,267
USR0000NCRN,2013-03-04,TMAX,89
USW00093719,2013-03-10,TMAX,183
USC00315830,2008-10-28,TMIN,33
USR0000NNWB,2011-03-31,TMIN,72
USC00315830,2014-03-24,TMAX,133
USW00013754,2005-03-19,TMAX,139
USC00315830,2008-10-28,TMAX,222
USW00093719,2005-11-09,TMIN,133
USW00093765,2008-12-15,TMIN,150
USC00314684,2006-11-03,TMIN,33
USW00093719,2005-11-09,TMAX,267
USC00317170,2008-02-24,TMIN,56
USC00314684,2006-11-03,TMAX,222
USC00310356,2008-11-02,TMAX,211
USW00093765,2006-11-01,TMAX,239
USC00316096,2013-12-12,TMAX,83
USW00093765,2006-11-01,TMIN,156
USC00317170,2008-02-24,TMAX,122
USC00315830,2011-05-11,TMAX,250
USR0000NCRN,2008-12-30,TMAX,167
USR0000NCRN,2008-12-30,TMIN,50
USC00310356,2008-11-02,TMIN,78
USC00310576,2006-02-26,TMIN,-28
USC00316676,2008-01-16,TMIN,-39
USC00316096,2013-12-12,TMIN,-33
USC00310356,2005-09-04,TMAX,328
USC00310356,2005-09-04,TMIN,228
USW00093719,2013-03-10,TMIN,-11
USW00013754,2009-01-30,TMIN,6
USC00316676,2012-07-21,TMIN,222
USC00316676,2012-07-21,TMAX,328
USR0000NHOF,2006-11-27,TMIN,44
USC00317170,2012-09-24,TMIN,106
USR0000NHOF,2006-11-27,TMAX,222
USC00315830,2015-03-01,TMAX,67
USR0000NCRN,2006-03-11,TMIN,139
USC00317170,2011-02-13,TMIN,6
USC00315830,2010-02-03,TMIN,39
USC00317170,2011-02-13,TMAX,161
USR0000NCRN,2006-03-11,TMAX,272
USR0000NNWB,2011-03-31,TMAX,111
USW00093765,2006-12-05,TMIN,-16
USC00315830,2015-03-01,TMIN,6
USC00315830,2014-03-24,TMIN,28
USC00317170,2008-01-01,TMIN,50
USW00093765,2010-01-29,TMAX,106
USC00314684,2011-09-06,TMAX,306
USW00093765,2010-01-29,TMIN,11
USC00314684,2011-09-06,TMIN,211
USW00093765,2006-12-05,TMAX,128
USC00310576,2008-11-15,TMAX,233
USC00310576,2008-11-15,TMIN,183
USC00315830,2010-02-03,TMAX,133
USC00314144,2005-06-14,TMIN,233
USC00310356,2015-01-16,TMIN,17
USW00093719,2007-06-18,TMAX,339
USR0000NHOF,2013-01-25,TMIN,-89
USR0000NHOF,2013-01-25,TMAX,17
USR0000NCRN,2013-01-30,TMAX,217
USW00093765,2009-10-02,TMAX,261
USC00314689,2007-08-24,TMAX,328
USC00310356,2015-06-24,TMIN,261
USW00093719,2007-06-18,TMIN,206
USR0000NCRN,2013-01-30,TMIN,144
USR0000NNWB,2011-12-26,TMIN,17
USC00310356,2015-06-24,TMAX,300
USW00093765,2009-10-02,TMIN,122
USC00317170,2011-03-25,TMIN,67
USC00317170,2011-03-25,TMAX,156
USW00093719,2009-06-10,TMAX,294
USR0000NCRN,2008-07-19,TMAX,317
USR0000NCRN,2008-07-19,TMIN,222
USR0000NNWB,2011-12-26,TMAX,133
USC00310576,2012-12-24,TMIN,-6
USW00013754,2009-03-14,TMIN,56
USC00310576,2012-12-24,TMAX,128
USW00013754,2009-03-14,TMAX,111
USC00317170,2010-04-04,TMAX,294
USC00317170,2010-04-04,TMIN,156
USC00310356,2008-03-24,TMIN,67
USC00310576,2010-12-14,TMAX,44
USC00310576,2010-12-14,TMIN,-17
USC00315830,2009-08-13,TMIN,222
USC00314689,2007-08-24,TMIN,228
USC00316096,2014-05-10,TMIN,217
USC00315830,2009-08-13,TMAX,306
USR0000NNWB,2008-10-05,TMIN,100
USR0000NNWB,2012-07-29,TMIN,211
USC00314684,2006-06-18,TMIN,156
USR0000NNWB,2012-07-29,TMAX,350
USW00093743,2012-11-03,TMIN,-10
USC00314684,2006-06-18,TMAX,300
USR0000NNWB,2008-10-05,TMAX,283
USC00316096,2009-09-12,TMIN,144
USC00316096,2009-09-12,TMAX,272
USC00310576,2009-10-05,TMIN,161
USW00093743,2012-11-03,TMAX,144
USW00093719,2010-09-11,TMIN,178
USC00310576,2009-10-05,TMAX,244
USW00093719,2010-09-11,TMAX,250
USC00314689,2012-07-03,TMIN,217
USC00315830,2014-08-25,TMAX,267
USC00314689,2012-07-03,TMAX,344
USC00316676,2005-08-30,TMAX,300
USC00310576,2007-06-21,TMAX,311
USW00013754,2014-06-18,TMIN,222
USC00316676,2005-08-30,TMIN,222
USW00093719,2009-06-10,TMIN,178
USR0000NCRN,2007-12-20,TMIN,0
USC00310576,2007-06-21,TMIN,167
USR0000NCRN,2007-12-20,TMAX,67
USC00314684,2014-05-26,TMIN,139
USC00314684,2014-05-26,TMAX,278
USW00013754,2008-12-16,TMAX,211
USC00317170,2013-03-10,TMAX,183
USW00013754,2008-12-16,TMIN,94
USC00310356,2006-08-19,TMIN,206
USC00314689,2010-06-13,TMIN,233
USC00310356,2006-08-19,TMAX,278
USW00093743,2008-03-24,TMAX,139
USC00317170,2013-03-10,TMIN,-17
USW00093743,2008-03-24,TMIN,39
USC00314689,2010-06-13,TMAX,350
USC00310576,2008-11-27,TMAX,122
USW00013754,2014-06-18,TMAX,328
USR0000NCRN,2008-05-16,TMAX,267
USR0000NCRN,2008-05-16,TMIN,178
USC00317170,2008-09-24,TMAX,217
USC00315830,2012-08-22,TMIN,217
USC00315830,2012-08-22,TMAX,283
USW00093719,2012-03-05,TMAX,161
USC00315830,2014-08-25,TMIN,194
USC00310356,2012-11-03,TMIN,61
USC00310356,2012-11-03,TMAX,178
USW00093719,2006-09-05,TMAX,294
USR0000NNWB,2014-02-06,TMIN,0
USR0000NNWB,2014-02-06,TMAX,83
USW00093719,2006-09-05,TMIN,211
USC00314684,2012-09-24,TMIN,89
USW00093765,2007-11-10,TMAX,161
USC00316096,2010-12-07,TMIN,-61
USR0000NCRN,2010-05-11,TMAX,206
USW00093719,2012-03-05,TMIN,-6
USC00315830,2009-06-30,TMIN,228
USC00315830,2009-06-30,TMAX,322
USR0000NCRN,2010-05-11,TMIN,122
USC00314689,2012-11-06,TMAX,122
USW00093765,2007-08-06,TMIN,222
USC00317170,2008-09-24,TMIN,161
USC00314689,2012-11-06,TMIN,11
USW00093765,2007-11-10,TMIN,61
USR0000NCRN,2014-06-04,TMIN,200
USC00314684,2012-09-24,TMAX,256
USC00310356,2014-11-08,TMAX,172
USC00314144,2009-02-10,TMAX,211
USC00314144,2009-02-10,TMIN,17
USW00093719,2014-07-22,TMAX,306
USW00093719,2014-07-22,TMIN,239
USC00314684,2014-10-25,TMIN,39
USC00314689,2007-10-12,TMAX,289
USC00314684,2014-10-25,TMAX,211
USW00013754,2008-12-21,TMIN,50
USW00093719,2013-05-12,TMAX,261
USW00093719,2007-12-01,TMIN,-17
USW00013754,2008-12-21,TMAX,178
USC00314684,2015-12-05,TMAX,128
USC00314684,2015-12-05,TMIN,6
USC00316096,2015-04-14,TMAX,250
USC00316096,2012-11-06,TMIN,44
USC00316096,2011-11-16,TMIN,183
USC00314689,2012-07-20,TMAX,328
USC00314689,2012-07-20,TMIN,244
USR0000NHOF,2008-10-22,TMAX,156
USW00093719,2013-05-12,TMIN,194
USR0000NHOF,2008-10-22,TMIN,-6
USW00093719,2006-10-06,TMAX,272
USC00316096,2015-04-14,TMIN,194
USW00093719,2006-10-06,TMIN,128
USC00315830,2008-09-21,TMAX,250
USC00314144,2010-07-11,TMAX,306
USC00314144,2010-07-11,TMIN,189
USW00093765,2014-05-07,TMIN,189
USC00314144,2007-09-14,TMIN,189
USC00314144,2007-09-14,TMAX,283
USR0000NCRN,2005-10-22,TMIN,172
USR0000NCRN,2005-10-22,TMAX,267
USC00314689,2014-08-19,TMIN,206
USC00314689,2014-08-19,TMAX,333
USR0000NHOF,2005-08-09,TMAX,289
USC00310576,2013-02-03,TMAX,100
USW00093765,2014-05-07,TMAX,256
USC00316096,2012-11-06,TMAX,89
USR0000NHOF,2005-08-09,TMIN,194
USR0000NCRN,2015-01-31,TMAX,78
USR0000NHOF,2011-01-01,TMAX,189
USW00093719,2008-12-29,TMIN,17
USW00093719,2008-12-29,TMAX,172
USR0000NCRN,2015-01-31,TMIN,-39
USC00316096,2013-01-12,TMIN,111
USC00315830,2008-09-21,TMIN,194
USC00316096,2013-01-12,TMAX,217
USC00314689,2007-10-12,TMIN,83
USR0000NCRN,2014-06-15,TMIN,200
USW00093719,2010-05-26,TMAX,267
USC00314144,2010-11-14,TMAX,194
USR0000NNWB,2006-06-13,TMAX,244
USR0000NNWB,2006-06-13,TMIN,183
USC00317170,2010-01-29,TMAX,106
USC00317170,2010-01-29,TMIN,28
USR0000NHOF,2015-06-24,TMIN,228
USC00310356,2006-11-27,TMIN,72
USR0000NNWB,2006-04-17,TMIN,117
USW00013754,2007-10-03,TMAX,300
USR0000NCRN,2015-03-22,TMAX,172
USW00093719,2007-12-01,TMAX,139
USC00310356,2006-11-27,TMAX,200
USR0000NHOF,2015-06-24,TMAX,361
USC00310576,2007-04-28,TMIN,183
USC00310576,2007-04-28,TMAX,283
USC00310356,2008-03-24,TMAX,156
USR0000NHOF,2012-11-03,TMIN,6
USW00093765,2013-03-10,TMAX,167
USW00093765,2013-03-10,TMIN,17
USR0000NCRN,2015-03-22,TMIN,89
USC00310356,2014-11-08,TMIN,72
USC00314144,2010-11-14,TMIN,-17
USC00314689,2006-04-20,TMIN,111
USW00013754,2007-10-03,TMIN,222
USC00316676,2011-07-29,TMIN,239
USC00314684,2013-12-10,TMAX,133
USC00317170,2008-04-28,TMIN,183
USC00314684,2013-12-10,TMIN,39
USC00316096,2011-11-16,TMAX,222
USW00093719,2010-05-26,TMIN,178
USR0000NNWB,2009-09-28,TMIN,167
USR0000NNWB,2009-09-28,TMAX,289
USR0000NCRN,2014-06-15,TMAX,272
USC00317170,2008-04-28,TMAX,239
USC00316096,2012-05-24,TMIN,189
USC00316096,2014-05-10,TMAX,267
USC00316096,2012-05-24,TMAX,289
USR0000NHOF,2014-11-08,TMIN,-6
USR0000NHOF,2014-11-08,TMAX,189
USW00093719,2005-07-25,TMIN,200
USC00316676,2011-07-29,TMAX,356
USR0000NCRN,2013-06-20,TMIN,189
USR0000NCRN,2013-06-20,TMAX,272
USR0000NNWB,2006-04-17,TMAX,278
USC00310576,2009-02-27,TMAX,194
USC00310576,2009-02-27,TMIN,17
USC00314144,2005-06-14,TMAX,339
USW00093719,2005-07-25,TMAX,328
USW00093765,2009-08-01,TMIN,256
USW00093765,2009-08-01,TMAX,300
USC00314684,2012-04-05,TMIN,144
USC00310356,2014-07-26,TMAX,289
USR0000NNWB,2007-02-07,TMAX,117
USR0000NNWB,2009-08-29,TMAX,317
USC00315830,2008-01-21,TMAX,33
USC00315830,2013-10-25,TMIN,78
USC00315830,2008-01-21,TMIN,-44
USC00314689,2010-12-04,TMAX,83
USW00093765,2011-07-31,TMIN,250
USW00093719,2012-09-24,TMAX,239
USR0000NHOF,2007-12-08,TMIN,0
USR0000NHOF,2007-11-04,TMAX,194
USW00093719,2012-09-24,TMIN,128
USC00310576,2009-12-28,TMAX,156
USC00310576,2007-12-28,TMIN,50
USC00310576,2009-12-28,TMIN,67
USR0000NHOF,2007-11-04,TMIN,-22
USW00013754,2012-02-15,TMIN,50
USC00314689,2013-03-01,TMAX,106
USC00310576,2008-03-11,TMAX,167
USC00310576,2008-03-11,TMIN,17
USC00315830,2009-11-17,TMAX,222
USR0000NNWB,2007-02-07,TMIN,11
USC00315830,2009-11-17,TMIN,106
USC00310356,2014-07-26,TMIN,211
USC00316096,2014-10-17,TMIN,106
USC00314689,2009-02-23,TMAX,106
USR0000NCRN,2010-03-13,TMAX,167
USC00310356,2009-08-15,TMAX,256
USC00310356,2009-08-15,TMIN,228
USC00316676,2015-04-16,TMIN,117
USC00314689,2010-12-04,TMIN,11
USR0000NHOF,2005-10-03,TMIN,167
USR0000NHOF,2005-10-03,TMAX,278
USW00013754,2015-02-27,TMAX,106
USC00316676,2015-04-16,TMAX,194
USC00315830,2013-10-25,TMAX,183
USC00310576,2010-02-11,TMAX,72
USC00310576,2006-03-25,TMIN,0
USC00310576,2006-03-25,TMAX,122
USC00310576,2010-02-11,TMIN,22
USC00317170,2013-12-10,TMAX,233
USC00310576,2007-12-28,TMAX,150
USR0000NHOF,2006-09-16,TMIN,122
USR0000NNWB,2009-08-29,TMIN,228
USC00316096,2014-10-17,TMAX,233
USC00317170,2013-12-10,TMIN,56
USR0000NCRN,2010-03-13,TMIN,117
USC00314689,2013-03-01,TMIN,22
USC00316676,2007-03-27,TMIN,72
USC00317170,2009-12-23,TMAX,133
USC00316096,2011-05-04,TMAX,244
USW00093719,2009-09-28,TMIN,156
USC00310576,2015-12-26,TMIN,172
USW00013754,2013-03-10,TMAX,167
USW00013754,2013-03-10,TMIN,-16
USR0000NCRN,2007-07-28,TMAX,294
USW00013754,2014-07-22,TMAX,289
USW00093719,2009-09-28,TMAX,283
USR0000NCRN,2007-07-28,TMIN,217
USW00093719,2011-10-22,TMAX,206
USW00093743,2009-08-15,TMAX,306
USW00013754,2014-07-22,TMIN,228
USC00314689,2014-10-17,TMAX,233
USC00314689,2014-10-17,TMIN,106
USC00310356,2011-11-22,TMAX,194
USC00310356,2011-11-22,TMIN,150
USW00093719,2011-10-22,TMIN,67
USR0000NNWB,2006-06-03,TMIN,183
USR0000NNWB,2006-06-03,TMAX,250
USC00314144,2011-04-30,TMIN,83
USC00316676,2015-06-19,TMAX,328
USC00314144,2011-06-20,TMAX,339
USC00310576,2015-12-26,TMAX,256
USC00315830,2010-03-15,TMAX,172
USC00314144,2011-06-20,TMIN,211
USW00093743,2007-11-19,TMAX,200
USC00317170,2009-12-23,TMIN,0
USW00093743,2007-11-19,TMIN,72
USC00316676,2012-07-28,TMAX,350
USW00093719,2007-11-26,TMIN,111
USC00314689,2013-01-12,TMIN,133
USC00314689,2009-09-12,TMIN,161
USC00314144,2010-05-11,TMAX,206
USC00314144,2010-05-11,TMIN,111
USC00314144,2007-07-25,TMAX,283
USC00310356,2006-10-28,TMAX,194
USC00314689,2009-02-23,TMIN,-22
USC00314689,2009-09-12,TMAX,294
USC00314144,2007-07-25,TMIN,122
USW00093719,2007-11-26,TMAX,222
USC00314689,2015-03-12,TMAX,289
USC00314689,2013-01-12,TMAX,222
USC00316096,2011-05-04,TMIN,72
USC00316096,2014-11-04,TMAX,194
USC00316096,2014-11-04,TMIN,11
USW00013754,2012-02-15,TMAX,183
USC00315830,2010-03-15,TMIN,61
USC00317170,2012-04-05,TMIN,100
USC00316676,2012-07-28,TMIN,233
USR0000NHOF,2006-10-25,TMIN,-28
USR0000NNWB,2010-12-29,TMIN,-50
USW00013754,2005-06-01,TMIN,167
USC00316676,2010-06-02,TMAX,272
USC00315830,2013-08-27,TMAX,289
USW00093765,2015-08-16,TMIN,183
USC00315830,2013-08-27,TMIN,178
USR0000NCRN,2015-02-06,TMAX,50
USR0000NNWB,2009-05-04,TMAX,300
USW00013754,2005-06-01,TMAX,222
USR0000NCRN,2015-02-06,TMIN,-50
USR0000NHOF,2006-10-28,TMIN,67
USR0000NHOF,2006-10-28,TMAX,222
USR0000NHOF,2015-10-26,TMAX,194
USC00314689,2015-04-05,TMIN,22
USR0000NNWB,2009-05-04,TMIN,183
USC00317170,2015-09-19,TMAX,328
USW00013754,2011-03-04,TMAX,139
USC00314689,2007-11-02,TMIN,111
USC00314689,2015-04-05,TMAX,200
USC00314684,2014-05-07,TMIN,139
USC00314684,2014-05-07,TMAX,294
USC00314689,2007-11-02,TMAX,244
USC00316096,2010-09-02,TMAX,278
USR0000NNWB,2008-07-12,TMIN,194
USR0000NCRN,2006-12-01,TMIN,183
USC00314144,2008-06-23,TMAX,294
USC00317170,2015-08-18,TMAX,328
USR0000NNWB,2008-01-27,TMIN,-22
USC00316676,2008-10-30,TMAX,150
USR0000NNWB,2009-07-04,TMAX,317
USR0000NNWB,2009-07-04,TMIN,167
USC00316676,2015-02-08,TMIN,-6
USW00093765,2011-07-31,TMAX,333
USW00093719,2011-07-24,TMIN,239
USW00093719,2011-07-24,TMAX,350
USR0000NCRN,2006-12-01,TMAX,228
USW00093743,2013-09-10,TMAX,317
USC00314689,2007-03-27,TMIN,150
USW00093765,2013-03-15,TMIN,28
USW00093743,2013-09-10,TMIN,222
USW00013754,2014-03-24,TMIN,11
USW00013754,2014-03-24,TMAX,94
USW00093765,2013-03-15,TMAX,128
USC00316676,2008-06-13,TMIN,178
USC00316676,2012-06-17,TMAX,267
USC00316676,2012-06-17,TMIN,144
USC00314144,2008-06-23,TMIN,183
USC00316676,2010-06-02,TMIN,217
USC00314689,2005-08-02,TMIN,206
USC00316676,2015-02-08,TMAX,167
USC00317170,2015-09-19,TMIN,200
USW00093719,2013-10-19,TMAX,239
USC00310576,2014-08-25,TMAX,272
USW00093719,2015-07-20,TMAX,350
USR0000NHOF,2006-09-16,TMAX,250
USW00093719,2015-07-20,TMIN,239
USC00310576,2014-08-25,TMIN,178
USR0000NHOF,2014-07-26,TMIN,206
USR0000NNWB,2010-12-29,TMAX,89
USC00316096,2014-12-03,TMAX,222
USR0000NHOF,2014-07-26,TMAX,339
USC00316676,2008-06-13,TMAX,328
USC00310356,2007-05-16,TMIN,189
USW00093719,2006-06-03,TMIN,172
USW00093719,2006-06-03,TMAX,267
USC00316676,2014-04-02,TMAX,261
USC00316676,2014-04-02,TMIN,44
USC00316096,2014-12-03,TMIN,94
USW00013754,2015-02-27,TMIN,0
USW00093719,2011-03-26,TMIN,50
USC00310356,2007-05-16,TMAX,228
USR0000NHOF,2006-10-25,TMAX,133
USC00317170,2008-04-06,TMIN,122
USC00317170,2008-04-06,TMAX,194
USC00314689,2013-12-12,TMAX,111
USC00314689,2013-12-12,TMIN,-44
USC00314144,2006-01-23,TMIN,67
USC00314144,2006-01-23,TMAX,211
USC00314689,2009-04-02,TMIN,122
USC00315830,2008-09-06,TMAX,294
USC00315830,2008-09-06,TMIN,256
USR0000NHOF,2015-10-26,TMIN,133
USC00317170,2014-06-13,TMAX,311
USC00315830,2014-12-01,TMIN,94
USC00315830,2014-12-01,TMAX,167
USC00314689,2009-04-02,TMAX,194
USC00310356,2006-10-28,TMIN,17
USW00093765,2012-04-05,TMAX,206
USW00093719,2013-10-19,TMIN,200
USC00315830,2010-07-12,TMIN,250
USR0000NCRN,2012-04-12,TMIN,17
USR0000NCRN,2012-04-12,TMAX,172
USC00315830,2010-07-12,TMAX,306
USC00317170,2014-06-13,TMIN,200
USC00314689,2012-12-15,TMAX,139
USC00314689,2012-12-15,TMIN,0
USC00317170,2011-05-11,TMIN,117
USC00317170,2011-05-11,TMAX,267
USW00093765,2012-04-05,TMIN,117
USC00316096,2010-12-07,TMAX,11
USW00093765,2009-08-15,TMIN,228
USC00316676,2011-06-22,TMAX,317
USC00310576,2008-08-25,TMAX,300
USW00013754,2013-05-12,TMAX,261
USC00315830,2007-08-24,TMIN,233
USC00316676,2015-07-22,TMIN,228
USC00315830,2008-08-03,TMIN,228
USW00013754,2013-05-12,TMIN,167
USC00316676,2015-07-22,TMAX,350
USC00315830,2008-08-03,TMAX,317
USC00316676,2015-06-11,TMIN,194
USC00316676,2015-06-11,TMAX,294
USC00310576,2008-08-25,TMIN,183
USC00316676,2013-09-12,TMIN,183
USC00315830,2006-01-25,TMAX,144
USC00314689,2007-03-13,TMAX,244
USC00310576,2015-05-05,TMAX,283
USC00316096,2012-07-20,TMAX,300
USC00310356,2015-02-06,TMAX,94
USC00310356,2015-02-06,TMIN,-44
USR0000NCRN,2011-03-14,TMAX,156
USR0000NHOF,2008-10-07,TMAX,222
USC00316096,2015-04-05,TMAX,194
USW00093765,2015-11-04,TMIN,178
USC00314689,2007-03-13,TMIN,44
USC00317170,2012-09-29,TMAX,250
USC00315830,2007-08-24,TMAX,300
USW00013754,2009-08-27,TMAX,322
USC00314689,2006-06-18,TMIN,167
USW00093743,2008-08-29,TMIN,150
USC00314689,2006-06-18,TMAX,294
USC00317170,2012-09-29,TMIN,178
USR0000NNWB,2008-10-09,TMIN,161
USR0000NNWB,2014-07-22,TMIN,233
USR0000NNWB,2008-10-09,TMAX,267
USC00314684,2010-11-23,TMIN,39
USC00314689,2011-07-20,TMIN,233
USW00013754,2009-02-08,TMAX,233
USC00314684,2010-11-23,TMAX,217
USC00316676,2009-08-11,TMIN,228
USC00316096,2015-04-05,TMIN,22
USW00013754,2009-08-19,TMIN,217
USC00314684,2008-05-13,TMAX,183
USC00314689,2011-07-20,TMAX,361
USW00013754,2013-10-19,TMIN,189
USW00013754,2013-10-19,TMAX,233
USC00314684,2008-05-13,TMIN,72
USC00316676,2009-09-06,TMAX,289
USR0000NHOF,2011-01-01,TMIN,-11
USC00310576,2015-05-05,TMIN,78
USC00316096,2009-12-07,TMAX,133
USW00093765,2012-09-24,TMAX,233
USC00310356,2015-03-13,TMAX,156
USC00314684,2009-03-31,TMAX,200
USW00093743,2013-06-20,TMAX,283
USC00317170,2015-11-22,TMAX,139
USC00310356,2013-06-20,TMIN,200
USC00310356,2013-06-20,TMAX,233
USR0000NCRN,2011-03-14,TMIN,89
USC00314684,2009-03-31,TMIN,22
USC00317170,2015-11-22,TMIN,72
USR0000NCRN,2014-06-04,TMAX,311
USC00315830,2010-04-27,TMIN,111
USR0000NCRN,2007-10-15,TMAX,261
USC00310576,2005-02-19,TMIN,-67
USC00316676,2010-04-01,TMIN,56
USW00093765,2011-07-30,TMIN,283
USC00315830,2012-10-31,TMAX,156
USC00310576,2005-02-19,TMAX,94
USC00316676,2010-04-01,TMAX,244
USC00314684,2012-04-05,TMAX,289
USR0000NHOF,2005-09-04,TMIN,128
USR0000NHOF,2005-09-04,TMAX,278
USW00093743,2013-06-20,TMIN,189
USW00093743,2013-11-09,TMIN,28
USW00093743,2013-11-09,TMAX,161
USR0000NHOF,2015-02-06,TMIN,-89
USW00093765,2012-09-24,TMIN,128
USC00316096,2012-07-20,TMIN,228
USC00315830,2006-01-25,TMIN,61
USC00316096,2009-12-07,TMIN,28
USC00310356,2013-06-09,TMAX,272
USC00310576,2007-05-25,TMAX,244
USC00316676,2013-09-12,TMAX,300
USC00310356,2013-06-09,TMIN,239
USC00314689,2014-12-03,TMAX,161
USW00093765,2015-01-10,TMAX,61
USW00013754,2009-02-08,TMIN,56
USR0000NCRN,2007-10-15,TMIN,117
USW00093743,2013-06-09,TMAX,283
USC00314689,2014-12-03,TMIN,78
USC00310576,2007-05-25,TMIN,117
USW00093765,2005-08-03,TMAX,322
USC00315830,2010-04-27,TMAX,222
USW00093743,2013-06-09,TMIN,239
USR0000NHOF,2015-02-06,TMAX,72
USR0000NCRN,2013-05-22,TMIN,222
USR0000NCRN,2013-05-22,TMAX,272
USC00310356,2015-03-13,TMIN,72
USW00093765,2005-08-03,TMIN,194
USC00314144,2011-04-30,TMAX,261
USW00093743,2008-08-29,TMAX,206
USC00314689,2008-03-30,TMIN,61
USC00316096,2014-05-26,TMIN,139
USR0000NCRN,2012-02-21,TMIN,-22
USC00310356,2013-05-22,TMIN,222
USW00093719,2011-03-26,TMAX,133
USC00310356,2013-05-22,TMAX,261
USW00093719,2009-10-02,TMAX,261
USW00093719,2009-10-02,TMIN,106
USW00093719,2009-02-02,TMAX,172
USC00310576,2007-11-11,TMAX,150
USW00093765,2015-11-20,TMAX,189
USW00093719,2014-02-06,TMIN,6
USC00316676,2007-03-27,TMAX,244
USC00310576,2012-05-29,TMAX,311
USW00093719,2014-02-06,TMAX,111
USC00314689,2014-01-09,TMIN,-56
USC00314689,2014-01-09,TMAX,117
USC00310576,2012-05-29,TMIN,194
USW00093765,2015-11-20,TMIN,94
USC00314684,2005-12-26,TMAX,172
USC00316676,2011-09-18,TMAX,200
USC00315830,2014-01-03,TMIN,6
USC00314689,2010-07-05,TMAX,322
USC00314684,2005-12-26,TMIN,72
USC00310576,2007-11-11,TMIN,28
USW00093719,2009-02-02,TMIN,11
USW00093765,2009-08-15,TMAX,289
USR0000NCRN,2006-01-21,TMIN,100
USC00316676,2011-06-22,TMIN,206
USC00316676,2015-06-19,TMIN,217
USC00315830,2011-09-23,TMIN,222
USC00314684,2007-07-10,TMIN,228
USR0000NHOF,2008-05-16,TMIN,189
USR0000NHOF,2008-05-16,TMAX,294
USW00093743,2009-08-15,TMIN,222
USC00310356,2008-08-29,TMAX,294
USC00314684,2007-07-10,TMAX,311
USC00310576,2011-06-25,TMIN,228
USC00310356,2008-08-29,TMIN,239
USC00315830,2011-09-23,TMAX,294
USW00013754,2008-05-23,TMIN,128
USW00093743,2013-05-22,TMIN,222
USW00093743,2013-05-22,TMAX,278
USW00013754,2007-02-07,TMIN,11
USW00013754,2007-02-07,TMAX,128
USW00013754,2008-05-23,TMAX,244
USC00310576,2011-06-25,TMAX,333
USC00314689,2010-07-05,TMIN,178
USC00314689,2015-11-09,TMAX,189
USR0000NCRN,2009-08-20,TMIN,283
USC00314689,2015-11-09,TMIN,106
USC00310356,2008-05-16,TMAX,222
USC00310356,2013-11-09,TMAX,200
