ID,Date,Element,Data_Value
USC00314689,2011-09-24,TMAX,244
USC00314684,2015-11-10,TMIN,117
USC00314684,2015-11-10,TMAX,211
USR0000NCRN,2009-08-20,TMAX,311
USW00013754,2009-08-27,TMIN,211
USR0000NHOF,2007-12-08,TMAX,217
USC00315830,2009-11-15,TMAX,200
USW00093719,2009-07-04,TMAX,311
USC00315830,2007-10-28,TMIN,144
USW00093719,2009-07-04,TMIN,161
USW00013754,2009-08-19,TMAX,328
USC00316676,2009-08-11,TMAX,350
USC00310356,2013-11-09,TMIN,67
USR0000NCRN,2012-02-21,TMAX,167
USC00314684,2011-04-29,TMAX,267
USC00315830,2012-03-29,TMIN,167
USC00315830,2012-03-29,TMAX,294
USC00314684,2011-04-29,TMIN,128
USC00314689,2011-09-24,TMIN,200
USC00315830,2007-10-28,TMAX,200
USC00310356,2008-05-16,TMIN,139
USR0000NHOF,2011-11-22,TMIN,139
USR0000NHOF,2011-11-22,TMAX,239
USC00314684,2015-04-14,TMAX,261
USC00316676,2009-05-14,TMIN,111
USC00316676,2009-05-14,TMAX,233
USR0000NCRN,2013-06-09,TMAX,289
USC00314684,2015-04-14,TMIN,106
USC00310576,2005-10-06,TMAX,272
USC00316096,2014-05-26,TMAX,267
USR0000NCRN,2013-06-09,TMIN,239
USC00315830,2014-01-03,TMAX,156
USC00314689,2014-11-04,TMAX,206
USR0000NNWB,2014-07-22,TMAX,294
USC00314689,2014-11-04,TMIN,33
USW00093743,2008-05-16,TMAX,250
USW00013754,2005-05-16,TMIN,183
USR0000NNWB,2013-03-10,TMAX,194
USC00316676,2011-09-18,TMIN,172
USR0000NNWB,2013-03-10,TMIN,-17
USC00310576,2005-10-06,TMIN,228
USC00315830,2009-11-15,TMIN,128
USC00316676,2009-09-06,TMIN,172
USW00093765,2015-01-10,TMIN,-27
USW00013754,2005-05-16,TMAX,244
USW00093743,2008-05-16,TMIN,189
USR0000NHOF,2007-07-10,TMIN,222
USR0000NNWB,2005-03-24,TMIN,83
USC00314689,2007-09-14,TMIN,194
USC00316096,2012-07-03,TMAX,311
USC00316096,2015-11-17,TMAX,206
USC00314144,2009-09-06,TMAX,256
USC00314144,2009-09-06,TMIN,178
USC00316676,2008-02-09,TMIN,17
USC00316676,2008-02-09,TMAX,183
USC00316096,2015-11-17,TMIN,33
USC00314684,2013-01-12,TMIN,67
USC00315830,2009-01-27,TMAX,94
USR0000NHOF,2015-01-16,TMIN,0
USC00310576,2011-02-06,TMAX,183
USC00310576,2008-03-05,TMIN,139
USC00314144,2005-06-22,TMIN,172
USC00314684,2013-01-12,TMAX,178
USC00314684,2006-04-20,TMIN,67
USC00314684,2006-04-20,TMAX,239
USW00093765,2007-03-08,TMAX,111
USC00317170,2011-11-16,TMIN,183
USW00093719,2013-06-09,TMAX,306
USW00093719,2013-06-09,TMIN,233
USC00310576,2008-03-05,TMAX,233
USW00093719,2014-06-18,TMIN,222
USC00317170,2011-11-16,TMAX,261
USW00093719,2014-06-18,TMAX,356
USW00093719,2010-11-25,TMIN,28
USC00315830,2007-03-14,TMAX,211
USW00093743,2008-08-10,TMAX,217
USC00310576,2008-06-13,TMAX,317
USR0000NHOF,2015-01-16,TMAX,133
USW00093743,2008-08-10,TMIN,139
USC00310576,2008-06-13,TMIN,172
USC00310576,2011-02-06,TMIN,72
USC00317170,2015-07-20,TMAX,367
USR0000NHOF,2006-04-13,TMIN,44
USW00093765,2008-04-28,TMIN,194
USW00093765,2008-04-28,TMAX,228
USR0000NHOF,2006-04-13,TMAX,256
USW00013754,2011-06-07,TMAX,317
USC00317170,2015-07-20,TMIN,233
USC00314689,2005-07-04,TMIN,211
USC00314689,2012-06-20,TMIN,211
USC00314689,2005-07-04,TMAX,306
USC00314684,2015-06-11,TMIN,200
USC00314684,2015-06-11,TMAX,306
USC00314689,2012-06-20,TMAX,328
USC00316096,2012-07-03,TMIN,206
USW00013754,2011-06-07,TMIN,178
USC00315830,2007-03-14,TMIN,106
USW00013754,2015-01-06,TMIN,-5
USW00093765,2009-11-05,TMIN,100
USC00314684,2014-08-19,TMIN,206
USC00314144,2009-05-23,TMAX,267
USR0000NNWB,2009-08-19,TMIN,233
USC00314684,2014-08-19,TMAX,328
USC00314689,2011-10-08,TMAX,244
USR0000NCRN,2007-07-25,TMIN,167
USW00013754,2011-09-18,TMIN,172
USC00314684,2007-06-26,TMAX,328
USR0000NNWB,2006-10-06,TMIN,122
USC00315830,2007-05-23,TMIN,167
USC00314689,2013-03-10,TMAX,189
USR0000NNWB,2006-10-06,TMAX,272
USC00316096,2010-05-28,TMIN,183
USR0000NHOF,2006-01-21,TMAX,222
USC00316096,2010-05-28,TMAX,289
USR0000NHOF,2006-01-21,TMIN,6
USC00314144,2008-04-18,TMIN,39
USC00314144,2008-04-18,TMAX,289
USC00315830,2006-03-18,TMIN,33
USC00314689,2013-03-10,TMIN,-11
USC00310576,2015-03-11,TMIN,94
USR0000NNWB,2009-08-19,TMAX,344
USR0000NHOF,2005-10-30,TMAX,200
USR0000NCRN,2007-07-25,TMAX,294
USC00314144,2005-06-22,TMAX,328
USW00093719,2007-06-19,TMIN,217
USW00093719,2008-03-15,TMIN,117
USW00093719,2008-03-15,TMAX,228
USW00093765,2007-03-08,TMIN,33
USR0000NNWB,2009-07-28,TMAX,322
USR0000NNWB,2009-07-28,TMIN,211
USW00093719,2007-06-19,TMAX,339
USC00310356,2006-01-21,TMAX,183
USC00316676,2007-07-15,TMAX,300
USC00310356,2006-01-21,TMIN,-67
USC00316676,2007-07-15,TMIN,200
USR0000NCRN,2006-03-10,TMAX,283
USR0000NHOF,2005-10-30,TMIN,-17
USW00093719,2010-11-25,TMAX,222
USC00315830,2006-03-18,TMAX,206
USC00315830,2007-05-23,TMAX,250
USC00314144,2009-05-23,TMIN,128
USC00314689,2011-01-12,TMAX,22
USC00317170,2014-07-22,TMAX,294
USC00317170,2014-07-22,TMIN,222
USR0000NCRN,2005-05-19,TMIN,133
USC00316676,2007-09-04,TMAX,300
USC00314689,2015-01-09,TMIN,-78
USC00316676,2013-12-27,TMAX,72
USC00314689,2015-01-09,TMAX,106
USR0000NHOF,2013-01-30,TMIN,139
USC00316676,2012-04-05,TMAX,294
USC00316676,2012-04-05,TMIN,161
USR0000NNWB,2013-06-09,TMAX,328
USR0000NNWB,2013-06-09,TMIN,222
USW00093743,2010-07-09,TMAX,350
USR0000NHOF,2014-05-29,TMAX,294
USC00315830,2009-01-27,TMIN,44
USC00315830,2007-09-23,TMAX,322
USR0000NHOF,2014-05-29,TMIN,183
USR0000NHOF,2011-02-18,TMAX,244
USW00093743,2011-02-14,TMIN,78
USR0000NCRN,2015-03-02,TMAX,172
USC00315830,2010-07-06,TMAX,306
USR0000NNWB,2014-10-25,TMIN,67
USR0000NNWB,2014-10-25,TMAX,244
USC00314684,2013-05-12,TMAX,300
USC00315830,2007-09-23,TMIN,217
USC00314684,2008-08-10,TMIN,172
USC00314684,2013-05-12,TMIN,183
USC00314684,2009-09-26,TMAX,300
USR0000NHOF,2013-01-30,TMAX,222
USC00314684,2009-09-26,TMIN,183
USR0000NNWB,2012-09-13,TMIN,161
USC00310356,2006-09-07,TMAX,306
USC00310576,2006-09-22,TMAX,233
USR0000NCRN,2015-03-02,TMIN,33
USC00310576,2006-09-22,TMIN,122
USW00013754,2009-08-29,TMIN,222
USC00316676,2007-05-17,TMAX,283
USW00013754,2009-08-29,TMAX,311
USC00316676,2007-10-01,TMIN,167
USC00310576,2005-11-08,TMAX,233
USC00310576,2005-11-08,TMIN,72
USW00013754,2013-06-09,TMAX,300
USW00013754,2013-06-09,TMIN,228
USC00310576,2010-03-19,TMIN,50
USW00013754,2015-01-06,TMAX,167
USC00314689,2010-05-28,TMIN,194
USC00314689,2010-05-28,TMAX,322
USC00314144,2007-10-24,TMAX,278
USC00310356,2010-12-30,TMIN,0
USC00314144,2007-10-24,TMIN,211
USC00314144,2011-07-13,TMIN,261
USR0000NNWB,2012-09-13,TMAX,294
USC00310356,2006-09-07,TMIN,183
USC00316676,2007-10-01,TMAX,261
USC00315830,2007-02-07,TMIN,-17
USC00315830,2007-02-07,TMAX,139
USR0000NHOF,2011-02-18,TMIN,106
USC00316676,2014-01-06,TMIN,94
USW00093719,2007-06-10,TMAX,283
USR0000NHOF,2010-03-13,TMAX,194
USR0000NHOF,2010-03-13,TMIN,117
USR0000NNWB,2010-06-21,TMAX,356
USR0000NNWB,2010-06-21,TMIN,233
USW00013754,2014-10-25,TMIN,67
USW00013754,2010-09-19,TMAX,278
USC00316096,2013-03-10,TMAX,178
USC00314144,2010-03-31,TMAX,244
USW00013754,2014-10-25,TMAX,233
USC00314144,2010-03-31,TMIN,44
USC00316096,2013-03-10,TMIN,-22
USC00310576,2008-06-11,TMIN,228
USC00310356,2015-08-28,TMIN,222
USC00310356,2015-08-28,TMAX,283
USC00316096,2013-05-21,TMIN,217
USC00316096,2013-05-21,TMAX,267
USC00310576,2008-06-11,TMAX,361
USC00316676,2012-09-16,TMIN,161
USC00316676,2012-09-16,TMAX,278
USC00316676,2005-01-25,TMIN,-94
USC00314689,2008-05-13,TMIN,78
USC00316676,2005-01-25,TMAX,50
USW00013754,2009-01-16,TMAX,-10
USW00093719,2012-09-29,TMIN,189
USW00093719,2012-09-29,TMAX,250
USW00093743,2010-07-09,TMIN,222
USW00093743,2011-02-14,TMAX,139
USC00314684,2009-02-21,TMAX,72
USC00314684,2008-08-10,TMAX,300
USW00093719,2007-06-10,TMIN,183
USW00093719,2014-05-07,TMIN,178
USC00314689,2013-05-21,TMIN,200
USW00093719,2014-05-07,TMAX,283
USR0000NCRN,2015-06-24,TMIN,233
USC00314689,2013-05-21,TMAX,289
USC00314144,2011-07-13,TMAX,378
USW00013754,2010-09-19,TMIN,183
USW00093743,2008-06-28,TMAX,261
USW00093743,2008-06-28,TMIN,222
USC00314689,2008-05-13,TMAX,200
USC00315830,2010-07-06,TMIN,217
USC00314684,2009-02-21,TMIN,-67
USC00316676,2014-01-06,TMAX,200
USC00316676,2013-12-27,TMIN,11
USW00013754,2009-01-16,TMIN,-60
USC00310576,2010-03-19,TMAX,150
USR0000NNWB,2005-12-02,TMAX,111
USC00314689,2011-10-08,TMIN,100
USC00317170,2014-01-29,TMIN,-72
USC00314684,2015-11-22,TMAX,178
USR0000NHOF,2014-04-03,TMAX,317
USR0000NHOF,2014-04-03,TMIN,133
USW00093765,2011-05-18,TMAX,261
USC00315830,2009-12-28,TMAX,133
USC00310356,2011-01-05,TMAX,100
USR0000NCRN,2014-11-08,TMIN,33
USR0000NHOF,2009-12-05,TMIN,28
USC00314684,2015-11-22,TMIN,44
USR0000NCRN,2014-11-08,TMAX,178
USR0000NHOF,2010-11-03,TMAX,156
USR0000NHOF,2008-06-28,TMAX,333
USC00315830,2009-12-28,TMIN,50
USW00093765,2013-06-09,TMAX,283
USC00310356,2010-10-04,TMAX,200
USC00314144,2008-12-15,TMIN,111
USC00314684,2011-08-11,TMAX,350
USW00093765,2013-06-09,TMIN,233
USC00310576,2005-04-28,TMIN,56
USC00310576,2005-04-28,TMAX,217
USR0000NNWB,2012-09-29,TMIN,183
USC00314144,2008-12-15,TMAX,217
USR0000NHOF,2007-11-19,TMAX,217
USR0000NHOF,2010-11-03,TMIN,100
USC00314144,2008-04-12,TMIN,183
USC00314689,2015-12-05,TMAX,144
USC00310576,2007-10-16,TMAX,250
USR0000NNWB,2010-10-16,TMAX,206
USR0000NNWB,2010-10-16,TMIN,83
USC00314689,2015-12-05,TMIN,11
USW00093719,2007-09-20,TMIN,211
USR0000NNWB,2015-12-03,TMIN,44
USR0000NNWB,2009-09-02,TMIN,172
USR0000NNWB,2009-09-02,TMAX,244
USW00093719,2007-04-01,TMIN,139
USC00310576,2007-10-16,TMIN,100
USW00093765,2011-05-18,TMIN,144
USC00316676,2008-07-30,TMIN,233
USW00093765,2015-08-18,TMIN,228
USW00093765,2015-08-18,TMAX,289
USC00316676,2008-07-30,TMAX,339
USC00310576,2015-10-08,TMIN,128
USC00310576,2015-10-08,TMAX,250
USC00310576,2006-06-03,TMIN,206
USC00314144,2008-04-12,TMAX,289
USC00310576,2006-06-03,TMAX,261
USR0000NNWB,2015-12-03,TMAX,172
USW00013754,2012-03-01,TMAX,278
USW00093719,2006-08-15,TMIN,194
USC00316096,2010-01-29,TMAX,89
USC00316676,2008-07-19,TMAX,328
USC00310576,2010-11-17,TMAX,239
USW00093743,2013-09-02,TMIN,239
USW00093743,2013-09-02,TMAX,306
USW00093765,2006-04-17,TMAX,250
USW00093765,2011-11-16,TMIN,183
USW00093719,2007-04-01,TMAX,256
USW00093765,2006-04-17,TMIN,128
USC00314144,2008-01-15,TMAX,94
USC00314144,2008-01-15,TMIN,-44
USC00314689,2011-09-25,TMIN,211
USC00310576,2008-07-13,TMIN,161
USR0000NNWB,2010-12-05,TMIN,-6
USC00310576,2008-07-13,TMAX,306
USW00093765,2011-11-16,TMAX,222
USC00310356,2013-09-02,TMIN,222
USC00310576,2007-04-16,TMIN,78
USC00310356,2013-09-02,TMAX,289
USC00314684,2011-07-20,TMIN,206
USC00317170,2014-05-26,TMIN,156
USW00093765,2012-05-24,TMIN,200
USC00316676,2008-07-19,TMIN,217
USC00316676,2007-07-14,TMIN,200
USW00093765,2007-04-26,TMIN,172
USW00093765,2007-04-26,TMAX,239
USW00093719,2006-08-15,TMAX,311
USW00013754,2008-01-11,TMAX,206
USC00316096,2010-01-29,TMIN,-6
USC00314689,2011-02-28,TMIN,22
USR0000NHOF,2007-11-19,TMIN,39
USW00013754,2008-01-11,TMIN,172
USC00314689,2011-02-28,TMAX,278
USC00316676,2010-10-28,TMAX,294
USR0000NNWB,2012-09-29,TMAX,256
USC00316676,2015-08-09,TMIN,183
USC00310356,2014-04-03,TMIN,128
USC00316676,2010-10-28,TMIN,222
USC00310356,2010-10-04,TMIN,161
USW00013754,2012-03-01,TMIN,178
USR0000NHOF,2009-12-05,TMAX,128
USR0000NHOF,2012-01-15,TMIN,-50
USC00316676,2014-11-04,TMAX,178
USW00013754,2007-08-04,TMIN,200
USC00316676,2014-11-04,TMIN,22
USC00314684,2011-08-11,TMIN,206
USC00314684,2006-11-01,TMAX,250
USC00314684,2006-11-01,TMIN,94
USC00316676,2015-08-09,TMAX,272
USR0000NCRN,2012-08-17,TMIN,206
USC00310356,2014-04-03,TMAX,178
USC00314689,2013-05-12,TMIN,194
USR0000NNWB,2011-10-19,TMAX,278
USW00013754,2011-05-23,TMIN,194
USR0000NNWB,2011-10-19,TMIN,139
USC00310576,2010-02-03,TMIN,39
USC00310576,2010-02-03,TMAX,89
USR0000NCRN,2015-06-07,TMAX,267
USR0000NCRN,2007-05-16,TMIN,189
USC00316096,2012-06-20,TMIN,200
USR0000NCRN,2015-06-07,TMIN,144
USC00316096,2012-06-20,TMAX,294
USW00093719,2013-08-27,TMAX,311
USW00093719,2013-08-27,TMIN,189
USC00316096,2013-05-12,TMAX,261
USC00316096,2013-05-12,TMIN,172
USC00314144,2005-09-04,TMIN,161
USC00314144,2005-09-04,TMAX,300
USC00315830,2007-04-15,TMIN,72
USW00093765,2013-11-06,TMIN,150
USW00013754,2005-01-22,TMAX,156
USC00314684,2008-07-09,TMIN,211
USC00310356,2005-06-23,TMIN,228
USC00314684,2015-04-30,TMIN,83
USR0000NCRN,2007-05-16,TMAX,267
USR0000NNWB,2012-08-20,TMIN,217
USR0000NCRN,2005-05-19,TMAX,239
USW00013754,2012-07-29,TMIN,211
USR0000NCRN,2015-06-24,TMAX,317
USR0000NNWB,2005-12-02,TMIN,-6
USC00316676,2007-09-04,TMIN,167
USC00314684,2007-06-26,TMIN,217
USW00093765,2009-11-02,TMAX,156
USW00093719,2006-03-22,TMAX,111
USW00093719,2006-05-28,TMAX,300
USW00093719,2006-05-28,TMIN,183
USW00013754,2005-04-02,TMAX,200
USR0000NCRN,2010-07-11,TMAX,322
USW00093765,2009-11-02,TMIN,128
USR0000NCRN,2010-07-11,TMIN,217
USW00013754,2012-07-29,TMAX,311
USW00013754,2011-09-18,TMAX,222
USW00093719,2006-03-22,TMIN,6
USC00310576,2015-03-11,TMAX,233
USC00315830,2007-04-15,TMAX,211
USC00310356,2005-06-23,TMAX,272
USW00013754,2011-05-23,TMAX,300
USR0000NNWB,2012-08-20,TMAX,283
USC00314684,2015-04-30,TMAX,211
USC00316676,2013-06-19,TMIN,211
USC00316676,2013-06-19,TMAX,306
USC00310576,2015-02-06,TMAX,111
USW00013754,2005-03-24,TMAX,194
USC00310356,2006-04-13,TMIN,28
USC00310356,2006-04-13,TMAX,228
USC00314684,2009-07-04,TMAX,328
USC00314684,2009-07-04,TMIN,150
USW00093765,2009-11-05,TMAX,211
USR0000NCRN,2015-06-20,TMAX,311
USW00093719,2007-09-20,TMAX,233
USC00314689,2005-04-03,TMIN,183
USW00093765,2008-01-27,TMAX,111
USW00013754,2010-08-11,TMAX,344
USW00093765,2008-01-27,TMIN,-5
USW00013754,2010-08-11,TMIN,250
USR0000NCRN,2015-06-20,TMIN,217
USC00310356,2007-05-15,TMAX,244
USC00310356,2007-05-15,TMIN,133
USC00317170,2011-10-22,TMAX,211
USC00314684,2011-05-04,TMAX,289
USC00314689,2013-05-12,TMAX,294
USC00314689,2010-07-24,TMIN,250
USC00317170,2011-10-22,TMIN,67
USC00314684,2011-05-04,TMIN,167
USW00013754,2005-03-24,TMIN,67
USW00093719,2013-10-14,TMIN,178
USC00316676,2012-04-11,TMAX,256
USC00310576,2015-02-06,TMIN,-22
USW00093719,2011-03-19,TMIN,89
USW00093765,2006-06-18,TMIN,189
USC00314684,2013-05-21,TMIN,194
USW00093765,2006-06-18,TMAX,267
USC00314689,2006-12-25,TMIN,83
USC00314684,2013-05-21,TMAX,261
USC00314684,2008-07-09,TMAX,322
USC00317170,2012-05-24,TMIN,178
USC00317170,2012-05-24,TMAX,294
USC00314689,2010-07-24,TMAX,356
USR0000NHOF,2009-03-04,TMIN,-117
USR0000NHOF,2009-03-04,TMAX,78
USC00310576,2014-03-18,TMAX,67
USW00093719,2011-03-19,TMAX,228
USC00317170,2014-01-29,TMAX,-22
USC00310576,2014-03-18,TMIN,44
USW00093719,2013-10-14,TMAX,228
USW00093765,2013-11-06,TMAX,200
USC00315830,2006-02-24,TMAX,161
USC00315830,2006-02-24,TMIN,22
USC00316676,2012-04-11,TMIN,106
USW00013754,2005-04-02,TMIN,106
USC00310576,2012-08-05,TMIN,217
USC00316096,2015-12-05,TMIN,39
USW00093743,2010-03-13,TMIN,128
USW00093765,2011-08-21,TMAX,311
USW00093743,2013-01-25,TMIN,-60
USC00314684,2012-05-24,TMAX,300
USW00093765,2010-04-08,TMIN,172
USW00093743,2013-01-25,TMAX,33
USC00310356,2005-03-12,TMAX,122
USW00093765,2010-04-08,TMAX,222
USC00316676,2006-10-02,TMIN,117
USC00316676,2006-10-02,TMAX,272
USC00315830,2008-04-15,TMAX,150
USW00013754,2009-07-28,TMIN,233
USC00317170,2007-10-20,TMAX,278
USC00314684,2012-07-02,TMAX,389
USC00310356,2010-07-09,TMAX,344
USC00314144,2009-02-03,TMAX,89
USC00314684,2011-07-19,TMAX,333
USC00314144,2009-02-03,TMIN,-39
USC00314689,2007-12-13,TMIN,111
USC00317170,2008-07-17,TMIN,122
USC00314684,2012-07-02,TMIN,194
USC00314689,2009-03-31,TMAX,211
USW00013754,2009-07-28,TMAX,300
USC00315830,2010-02-11,TMAX,139
USC00317170,2008-07-17,TMAX,322
USC00314684,2012-05-24,TMIN,183
USC00310576,2010-08-14,TMAX,328
USR0000NNWB,2014-08-29,TMIN,222
USR0000NCRN,2005-05-15,TMAX,261
USR0000NCRN,2005-05-15,TMIN,200
USW00093743,2014-02-03,TMAX,167
USR0000NNWB,2014-08-29,TMAX,317
USC00317170,2007-10-20,TMIN,211
USC00310576,2010-04-10,TMAX,200
USR0000NHOF,2007-09-18,TMAX,250
USC00315830,2014-04-07,TMAX,217
USC00314684,2011-11-16,TMIN,122
USC00314684,2011-11-16,TMAX,256
USR0000NHOF,2012-11-25,TMIN,-61
USW00093743,2014-02-03,TMIN,61
USC00314689,2005-04-25,TMAX,189
USC00314689,2005-04-25,TMIN,56
USC00317170,2013-05-12,TMAX,267
USC00317170,2013-05-12,TMIN,189
USC00314684,2012-12-05,TMIN,61
USR0000NHOF,2012-11-25,TMAX,106
USC00314684,2012-12-05,TMAX,228
USW00093765,2011-08-21,TMIN,239
USW00093765,2014-10-25,TMIN,72
USC00315830,2012-05-21,TMAX,250
USC00315830,2012-05-21,TMIN,161
USC00317170,2009-10-02,TMIN,111
USW00013754,2011-12-26,TMAX,133
USC00315830,2008-04-15,TMIN,67
USC00310356,2005-04-21,TMIN,150
USC00310356,2013-01-25,TMAX,50
USW00013754,2013-03-15,TMIN,-10
USC00314684,2010-06-29,TMIN,228
USW00013754,2012-09-13,TMAX,283
USC00310356,2005-04-21,TMAX,189
USR0000NNWB,2006-03-22,TMAX,122
USW00013754,2013-03-15,TMAX,150
USW00093765,2007-06-27,TMAX,289
USR0000NNWB,2008-01-25,TMIN,-33
USR0000NNWB,2008-01-25,TMAX,50
USR0000NNWB,2010-07-09,TMIN,217
USW00093719,2011-01-21,TMIN,-6
USC00310356,2005-06-02,TMAX,233
USR0000NNWB,2006-03-22,TMIN,6
USW00093765,2007-06-27,TMIN,239
USC00310356,2008-06-28,TMIN,261
USC00310356,2005-06-02,TMIN,178
USW00013754,2011-12-26,TMIN,28
USC00310356,2013-01-25,TMIN,-33
USC00315830,2009-04-16,TMAX,244
USR0000NHOF,2007-06-06,TMAX,300
USW00093765,2014-10-25,TMAX,222
USR0000NCRN,2014-01-28,TMIN,-50
USC00315830,2010-02-11,TMIN,-6
USR0000NCRN,2015-04-12,TMIN,111
USR0000NHOF,2008-03-24,TMAX,139
USC00314689,2009-03-31,TMIN,33
USC00315830,2013-10-19,TMIN,206
USC00314689,2012-09-24,TMAX,283
USC00310356,2005-07-07,TMAX,300
USC00310356,2005-07-07,TMIN,267
USC00310576,2010-08-14,TMIN,228
USC00314689,2012-09-24,TMIN,144
USR0000NNWB,2014-06-18,TMAX,356
USR0000NNWB,2014-06-18,TMIN,217
USR0000NHOF,2014-02-03,TMAX,244
USR0000NHOF,2007-06-06,TMIN,150
USR0000NHOF,2014-02-03,TMIN,61
USC00317170,2009-06-12,TMIN,217
USR0000NHOF,2008-03-24,TMIN,-11
USC00315830,2009-04-16,TMIN,67
USC00316096,2013-12-10,TMAX,206
USC00317170,2009-10-02,TMAX,267
USC00315830,2013-10-19,TMAX,267
USW00093765,2006-09-20,TMIN,172
USC00316096,2011-09-16,TMAX,211
USC00314144,2005-10-03,TMAX,300
USC00316676,2009-12-09,TMIN,72
USR0000NNWB,2009-03-26,TMAX,183
USC00316676,2013-05-21,TMAX,272
USC00316676,2009-12-09,TMAX,217
USC00314689,2009-03-07,TMIN,111
USC00314684,2006-04-11,TMAX,189
USC00314689,2009-03-07,TMAX,256
USC00317170,2013-11-06,TMAX,200
USC00314684,2011-04-28,TMAX,283
USR0000NNWB,2009-03-26,TMIN,94
USR0000NHOF,2008-11-02,TMAX,239
USC00315830,2005-12-21,TMIN,-17
USC00315830,2005-12-21,TMAX,100
USW00093765,2009-07-04,TMAX,283
USW00093765,2009-07-04,TMIN,189
USC00316096,2015-01-09,TMIN,-83
USR0000NHOF,2008-11-02,TMIN,-17
USC00314689,2015-04-14,TMAX,278
USC00316676,2010-06-14,TMAX,356
USR0000NCRN,2009-06-18,TMAX,278
USW00013754,2014-02-06,TMIN,0
USR0000NHOF,2007-09-18,TMIN,122
USR0000NCRN,2009-06-18,TMIN,256
USR0000NHOF,2007-10-29,TMIN,6
USC00316676,2013-05-21,TMIN,189
USC00310576,2008-11-27,TMIN,-11
USW00093765,2007-08-06,TMAX,289
USC00315830,2007-07-26,TMIN,228
USR0000NNWB,2013-03-15,TMIN,-17
USR0000NNWB,2013-03-15,TMAX,167
USC00314689,2007-09-14,TMAX,311
USC00317170,2013-11-06,TMIN,111
USW00093765,2006-08-15,TMIN,200
USC00315830,2007-07-26,TMAX,306
USW00093765,2006-08-15,TMAX,283
USC00316096,2015-01-09,TMAX,106
USC00310576,2010-07-23,TMAX,344
USC00310576,2010-07-23,TMIN,239
USC00315830,2013-12-27,TMAX,117
USC00314684,2011-04-28,TMIN,211
USC00315830,2013-12-27,TMIN,39
USR0000NCRN,2005-11-23,TMIN,6
USW00093765,2013-05-12,TMAX,250
USW00093765,2013-05-12,TMIN,178
USC00315830,2006-06-03,TMIN,233
USC00315830,2006-06-03,TMAX,272
USR0000NCRN,2005-11-23,TMAX,117
USC00314689,2015-04-14,TMIN,183
USW00093719,2006-09-23,TMIN,183
USC00316096,2014-08-19,TMIN,206
USR0000NCRN,2014-07-26,TMAX,294
USC00315830,2013-06-09,TMIN,239
USC00316096,2012-09-24,TMAX,228
USC00316096,2012-09-24,TMIN,117
USC00315830,2012-02-04,TMIN,22
USC00315830,2012-02-04,TMAX,183
USC00310576,2013-09-10,TMAX,306
USR0000NCRN,2005-05-28,TMIN,189
USC00314144,2005-10-03,TMIN,156
USW00013754,2011-11-13,TMIN,33
USC00310576,2006-02-09,TMAX,83
USR0000NCRN,2005-05-28,TMAX,267
USC00310576,2013-09-10,TMIN,178
USC00314144,2009-09-14,TMAX,289
USC00314144,2009-09-14,TMIN,128
USC00310576,2010-04-10,TMIN,61
USC00316096,2011-09-16,TMIN,167
USC00316676,2007-06-11,TMIN,150
USC00315830,2014-04-07,TMIN,122
USC00316676,2007-06-11,TMAX,283
USW00013754,2013-10-14,TMAX,222
USR0000NCRN,2014-07-26,TMIN,211
USW00013754,2011-11-13,TMAX,228
USC00314684,2010-12-09,TMIN,-83
USC00314684,2006-04-11,TMIN,17
USC00317170,2014-10-25,TMIN,56
USC00317170,2014-10-25,TMAX,228
USW00013754,2014-02-06,TMAX,111
USC00316096,2014-08-19,TMAX,306
USW00093719,2006-09-23,TMAX,289
USC00317170,2009-08-01,TMAX,322
USC00314684,2007-01-05,TMAX,217
USW00013754,2009-09-28,TMIN,156
USC00314684,2005-08-23,TMAX,344
USC00314684,2007-01-05,TMIN,83
USW00013754,2013-10-14,TMIN,183
USC00317170,2009-01-22,TMAX,72
USW00013754,2009-09-28,TMAX,278
