ID,Date,Element,Data_Value
USC00317170,2009-01-22,TMIN,-22
USC00316676,2010-06-14,TMIN,228
USC00317170,2009-08-01,TMIN,228
USW00093719,2006-06-13,TMAX,239
USW00093719,2006-06-13,TMIN,189
USC00310576,2006-02-09,TMIN,-44
USC00310356,2005-03-12,TMIN,44
USC00315830,2013-06-09,TMAX,289
USC00314684,2010-12-09,TMAX,17
USC00314684,2005-08-23,TMIN,222
USR0000NNWB,2005-03-24,TMAX,206
USC00314684,2010-06-29,TMAX,328
USW00013754,2012-09-13,TMIN,178
USC00316096,2011-10-08,TMAX,239
USW00093765,2006-06-13,TMAX,228
USW00013754,2005-01-30,TMAX,128
USW00093765,2006-06-13,TMIN,206
USC00314144,2005-10-22,TMIN,172
USR0000NCRN,2015-11-02,TMAX,217
USR0000NCRN,2015-11-02,TMIN,183
USC00317170,2007-09-02,TMAX,311
USW00093719,2015-03-26,TMIN,172
USC00314144,2005-10-22,TMAX,289
USC00310576,2014-03-24,TMAX,178
USC00310576,2007-12-19,TMAX,106
USC00315830,2011-01-27,TMAX,144
USC00310576,2007-12-19,TMIN,-17
USC00310356,2010-12-30,TMAX,72
USC00310576,2015-12-29,TMIN,144
USC00310576,2015-12-29,TMAX,228
USR0000NHOF,2005-07-07,TMAX,317
USC00315830,2011-04-15,TMIN,167
USC00310356,2010-03-13,TMAX,183
USC00317170,2007-09-02,TMIN,167
USW00013754,2005-01-30,TMIN,28
USW00093743,2014-05-29,TMIN,200
USW00093719,2014-10-25,TMAX,239
USC00310356,2005-10-30,TMIN,67
USC00310356,2005-12-30,TMIN,-39
USC00310356,2005-12-30,TMAX,144
USC00316096,2015-06-11,TMIN,217
USC00316096,2015-06-11,TMAX,294
USR0000NHOF,2015-08-28,TMIN,167
USR0000NCRN,2010-12-31,TMAX,156
USR0000NCRN,2010-12-29,TMAX,100
USC00310576,2014-03-24,TMIN,33
USR0000NCRN,2010-12-29,TMIN,-44
USR0000NCRN,2010-12-31,TMIN,-28
USC00316096,2010-07-05,TMIN,139
USW00093743,2014-05-29,TMAX,283
USW00093719,2007-07-14,TMAX,300
USC00317170,2009-06-12,TMAX,333
USW00093719,2007-07-14,TMIN,200
USC00316676,2014-10-17,TMAX,233
USR0000NHOF,2015-08-28,TMAX,294
USC00316676,2014-10-17,TMIN,117
USC00310576,2010-04-21,TMAX,233
USC00310576,2010-04-21,TMIN,67
USC00316096,2010-07-05,TMAX,306
USW00093719,2014-10-25,TMIN,72
USC00315830,2011-04-15,TMAX,228
USW00093719,2015-03-26,TMAX,267
USC00315830,2008-01-03,TMIN,-33
USC00314684,2015-09-19,TMIN,178
USC00310356,2008-08-10,TMAX,311
USW00093743,2011-02-18,TMIN,100
USW00093765,2010-09-22,TMAX,278
USC00310356,2008-08-10,TMIN,233
USW00013754,2010-10-16,TMIN,72
USC00314684,2010-01-29,TMAX,61
USC00314684,2010-01-29,TMIN,-28
USC00314689,2013-12-10,TMAX,94
USC00314144,2008-05-16,TMIN,189
USC00314144,2008-05-16,TMAX,294
USC00316096,2015-12-05,TMAX,161
USR0000NCRN,2012-08-17,TMAX,300
USC00316676,2007-05-17,TMIN,150
USC00314689,2011-01-12,TMIN,-17
USC00315830,2011-01-27,TMIN,17
USW00093743,2010-03-13,TMAX,172
USC00314689,2013-12-10,TMIN,-28
USC00314689,2015-08-30,TMIN,167
USC00314689,2015-08-30,TMAX,306
USC00310356,2007-04-14,TMAX,206
USW00093765,2010-09-22,TMIN,183
USC00310576,2012-08-05,TMAX,317
USC00315830,2007-01-09,TMIN,-6
USW00093743,2011-02-18,TMAX,167
USC00315830,2008-01-03,TMAX,17
USC00316096,2011-10-08,TMIN,117
USR0000NHOF,2005-07-07,TMIN,200
USC00310576,2009-03-28,TMIN,167
USC00310356,2010-03-13,TMIN,122
USC00316676,2014-05-11,TMAX,306
USR0000NCRN,2014-04-03,TMAX,222
USR0000NCRN,2014-04-03,TMIN,133
USC00310576,2009-03-28,TMAX,228
USC00314684,2015-09-19,TMAX,283
USC00316096,2010-06-13,TMAX,328
USC00314684,2014-01-09,TMIN,-94
USC00310576,2007-03-27,TMAX,239
USW00013754,2012-08-20,TMAX,283
USC00315830,2010-02-15,TMIN,50
USC00315830,2010-02-15,TMAX,117
USW00093743,2013-01-30,TMAX,211
USC00314684,2014-01-09,TMAX,56
USW00013754,2010-10-16,TMAX,194
USW00093743,2013-01-30,TMIN,128
USW00013754,2012-08-20,TMIN,217
USC00315830,2007-01-09,TMAX,167
USC00310576,2007-03-27,TMIN,78
USC00314684,2013-12-12,TMIN,-28
USC00316096,2010-06-13,TMIN,239
USR0000NNWB,2009-03-14,TMIN,56
USC00310576,2006-07-29,TMAX,322
USC00314689,2007-12-13,TMAX,250
USW00013754,2010-07-20,TMAX,333
USW00093765,2011-10-22,TMAX,211
USR0000NCRN,2011-03-20,TMAX,161
USR0000NCRN,2005-09-04,TMIN,178
USR0000NCRN,2005-09-04,TMAX,294
USC00310356,2011-02-18,TMAX,167
USC00310576,2014-05-05,TMAX,233
USC00310576,2014-05-05,TMIN,156
USR0000NCRN,2015-04-12,TMAX,222
USW00013754,2010-07-20,TMIN,244
USW00013754,2014-08-29,TMIN,222
USR0000NCRN,2011-03-20,TMIN,89
USC00314689,2014-05-10,TMAX,328
USC00314689,2014-05-10,TMIN,194
USW00093765,2011-10-22,TMIN,89
USW00013754,2014-08-29,TMAX,322
USC00316096,2014-12-29,TMAX,150
USW00013754,2009-12-04,TMAX,150
USC00316676,2006-02-06,TMIN,-11
USR0000NCRN,2012-07-16,TMIN,233
USC00310356,2011-02-18,TMIN,94
USW00093743,2012-11-25,TMAX,94
USR0000NCRN,2012-07-16,TMAX,300
USR0000NNWB,2010-07-09,TMAX,339
USC00310356,2010-07-09,TMIN,233
USC00314684,2013-12-12,TMAX,100
USC00317170,2009-07-04,TMAX,311
USC00317170,2009-07-04,TMIN,167
USC00314684,2011-07-19,TMIN,183
USC00316096,2013-12-10,TMIN,33
USW00013754,2008-01-07,TMAX,222
USW00093719,2006-04-17,TMAX,272
USC00314684,2005-06-08,TMIN,178
USW00093719,2006-04-17,TMIN,117
USW00093765,2015-07-20,TMAX,306
USW00093765,2015-07-20,TMIN,267
USW00093719,2011-01-21,TMAX,111
USW00093719,2015-10-13,TMIN,161
USW00093719,2015-10-13,TMAX,272
USC00314684,2005-06-08,TMAX,317
USW00093765,2010-08-17,TMAX,311
USW00093765,2010-08-17,TMIN,233
USW00013754,2008-01-07,TMIN,44
USW00093743,2012-11-25,TMIN,-21
USC00310576,2006-07-29,TMIN,233
USR0000NCRN,2011-03-23,TMIN,111
USC00310576,2013-09-02,TMIN,228
USC00310576,2013-09-02,TMAX,328
USR0000NNWB,2011-11-13,TMIN,178
USC00310356,2014-05-29,TMIN,217
USC00310576,2009-07-30,TMAX,311
USC00316096,2014-12-29,TMIN,72
USC00314684,2009-04-02,TMAX,189
USW00093765,2009-05-25,TMIN,211
USW00093719,2010-04-09,TMAX,206
USW00093719,2010-04-09,TMIN,83
USW00093765,2006-09-20,TMAX,267
USC00310356,2005-10-30,TMAX,150
USC00310576,2006-07-24,TMIN,217
USW00013754,2013-08-27,TMAX,300
USW00013754,2013-08-27,TMIN,167
USC00316676,2014-05-11,TMIN,189
USC00317170,2010-06-20,TMIN,206
USW00093765,2009-05-25,TMAX,256
USC00317170,2010-06-20,TMAX,344
USC00310356,2013-01-30,TMAX,144
USC00310356,2013-01-30,TMIN,106
USC00310576,2006-07-24,TMAX,300
USR0000NNWB,2009-03-14,TMAX,111
USC00310576,2009-07-30,TMIN,244
USC00310356,2014-05-29,TMAX,256
USW00013754,2005-12-02,TMIN,22
USC00314684,2009-04-02,TMIN,122
USC00316676,2006-02-06,TMAX,94
USW00013754,2010-11-02,TMAX,172
USW00093765,2007-01-06,TMIN,144
USW00093765,2007-01-06,TMAX,206
USC00310356,2012-11-25,TMIN,6
USC00310356,2012-11-25,TMAX,117
USW00093765,2014-07-22,TMAX,278
USR0000NHOF,2006-09-07,TMIN,178
USR0000NNWB,2011-11-13,TMAX,217
USR0000NNWB,2006-05-28,TMAX,317
USW00013754,2010-11-02,TMIN,89
USC00310576,2011-11-22,TMAX,222
USR0000NNWB,2006-05-28,TMIN,183
USW00013754,2005-12-02,TMAX,117
USR0000NHOF,2006-09-07,TMAX,267
USW00013754,2009-12-04,TMIN,72
USC00310356,2007-04-14,TMIN,111
USC00314684,2013-03-10,TMAX,194
USW00093765,2014-07-22,TMIN,233
USC00314684,2013-03-10,TMIN,-28
USC00317170,2007-08-01,TMIN,206
USC00317170,2007-08-01,TMAX,322
USC00310576,2011-11-22,TMIN,117
USC00316676,2005-09-03,TMAX,328
USW00093765,2010-11-23,TMAX,211
USR0000NNWB,2012-10-31,TMIN,50
USC00310576,2015-02-27,TMIN,22
USC00310576,2015-02-27,TMAX,50
USC00315830,2009-05-14,TMAX,244
USC00316676,2007-08-06,TMAX,339
USW00093719,2015-12-26,TMIN,172
USC00315830,2013-09-01,TMIN,256
USC00315830,2013-09-01,TMAX,300
USC00317170,2014-02-03,TMAX,239
USC00317170,2014-02-03,TMIN,61
USC00316096,2013-01-30,TMAX,217
USC00315830,2009-05-14,TMIN,200
USW00093765,2013-09-10,TMAX,300
USC00310576,2014-02-06,TMIN,56
USC00316096,2013-01-30,TMIN,139
USW00093719,2005-08-31,TMAX,344
USW00093719,2005-08-31,TMIN,250
USC00314689,2007-04-26,TMAX,306
USC00314689,2007-04-26,TMIN,183
USC00310356,2012-09-29,TMIN,206
USC00316096,2010-08-11,TMAX,322
USC00316096,2010-08-11,TMIN,250
USW00093719,2015-12-26,TMAX,244
USC00314684,2011-07-31,TMAX,400
USC00314144,2008-07-10,TMAX,311
USR0000NHOF,2009-07-05,TMIN,172
USW00093765,2015-06-20,TMIN,233
USR0000NNWB,2008-12-15,TMAX,228
USR0000NHOF,2014-07-18,TMAX,311
USW00093743,2012-09-29,TMIN,189
USW00093743,2012-09-29,TMAX,244
USW00093719,2015-08-18,TMIN,211
USR0000NCRN,2015-08-30,TMIN,178
USC00314684,2014-04-03,TMAX,306
USC00314684,2014-04-03,TMIN,100
USW00093719,2015-08-18,TMAX,317
USC00315830,2007-11-27,TMAX,211
USC00315830,2007-11-27,TMIN,172
USW00093719,2008-09-24,TMIN,156
USW00093719,2008-09-24,TMAX,217
USW00093743,2011-06-19,TMIN,233
USC00314689,2014-06-20,TMIN,206
USR0000NHOF,2007-11-01,TMAX,256
USR0000NHOF,2007-11-01,TMIN,117
USW00093765,2010-02-02,TMIN,28
USW00093765,2010-02-02,TMAX,144
USR0000NHOF,2009-07-05,TMAX,306
USW00093719,2006-09-20,TMAX,261
USR0000NNWB,2011-03-26,TMAX,128
USC00310576,2005-11-30,TMAX,211
USR0000NHOF,2010-11-10,TMAX,183
USW00093765,2013-09-10,TMIN,217
USC00314689,2011-08-03,TMIN,228
USW00093765,2011-03-31,TMAX,139
USC00315830,2011-02-12,TMIN,-28
USW00093765,2011-03-31,TMIN,89
USR0000NNWB,2007-06-10,TMAX,289
USC00316096,2010-10-04,TMIN,106
USC00314684,2005-04-02,TMAX,256
USC00314684,2005-04-02,TMIN,133
USC00316096,2010-10-04,TMAX,178
USC00314684,2005-09-03,TMIN,178
USR0000NHOF,2009-08-13,TMIN,217
USW00093719,2009-07-07,TMIN,189
USR0000NHOF,2009-08-13,TMAX,256
USC00316676,2007-08-06,TMIN,228
USW00093719,2009-07-07,TMAX,300
USW00093765,2005-03-23,TMAX,189
USC00314689,2007-05-01,TMAX,328
USC00314684,2005-09-03,TMAX,322
USC00317170,2009-12-24,TMIN,17
USC00317170,2009-12-24,TMAX,111
USC00310576,2014-02-06,TMAX,211
USC00315830,2005-10-20,TMAX,261
USR0000NHOF,2010-11-10,TMIN,11
USC00315830,2008-12-05,TMAX,150
USC00315830,2005-10-20,TMIN,206
USC00316096,2011-01-12,TMIN,-17
USC00310356,2012-09-29,TMAX,278
USC00314689,2014-06-20,TMAX,344
USC00314684,2005-02-03,TMIN,-17
USR0000NHOF,2011-05-15,TMIN,172
USW00093765,2015-04-05,TMIN,72
USR0000NCRN,2009-02-22,TMIN,17
USR0000NHOF,2011-05-15,TMAX,250
USW00093719,2010-06-01,TMAX,278
USW00013754,2015-04-11,TMAX,217
USW00093719,2010-06-01,TMIN,206
USW00093765,2015-04-05,TMAX,183
USW00093765,2011-11-22,TMAX,233
USW00093765,2011-11-22,TMIN,133
USC00314684,2008-07-30,TMIN,222
USC00314684,2011-07-31,TMIN,244
USC00315830,2008-12-05,TMIN,61
USC00314684,2008-07-30,TMAX,333
USR0000NNWB,2007-06-10,TMIN,183
USC00314144,2008-07-10,TMIN,211
USC00316096,2011-01-12,TMAX,33
USW00093765,2015-06-20,TMAX,306
USR0000NNWB,2008-12-15,TMIN,133
USR0000NNWB,2006-01-25,TMIN,33
USC00314689,2012-04-06,TMAX,150
USR0000NCRN,2011-10-02,TMAX,189
USW00093719,2014-10-18,TMAX,278
USC00314689,2012-04-06,TMIN,78
USC00317170,2010-02-02,TMIN,11
USC00314684,2011-08-24,TMAX,294
USC00314684,2011-08-24,TMIN,161
USR0000NNWB,2011-03-26,TMIN,50
USC00317170,2010-02-02,TMAX,100
USC00317170,2014-12-30,TMAX,89
USW00013754,2011-03-19,TMAX,233
USR0000NCRN,2011-12-14,TMIN,0
USW00093719,2014-10-18,TMIN,144
USR0000NCRN,2011-12-14,TMAX,150
USC00314144,2009-01-31,TMAX,83
USC00314144,2009-01-31,TMIN,-72
USR0000NNWB,2006-01-25,TMAX,122
USC00310576,2009-09-28,TMIN,150
USC00310576,2009-09-28,TMAX,278
USC00316676,2007-02-12,TMIN,-28
USC00316676,2007-02-12,TMAX,128
USR0000NCRN,2015-11-01,TMAX,272
USC00314684,2005-11-30,TMIN,100
USW00093719,2011-07-12,TMIN,244
USC00315830,2009-06-18,TMIN,250
USW00093765,2009-11-03,TMIN,100
USC00314684,2009-12-28,TMIN,22
USR0000NCRN,2007-08-02,TMAX,322
USC00317170,2014-12-30,TMIN,44
USW00093719,2008-10-16,TMAX,294
USC00314684,2015-02-01,TMAX,78
USR0000NCRN,2007-08-02,TMIN,189
USW00093765,2012-12-03,TMIN,117
USW00093765,2010-06-29,TMIN,250
USW00093765,2012-12-03,TMAX,206
USW00093765,2010-06-29,TMAX,306
USW00093719,2008-10-16,TMIN,139
USW00093765,2009-11-03,TMAX,194
USR0000NCRN,2007-05-24,TMIN,139
USR0000NCRN,2007-05-24,TMAX,261
USW00093743,2011-02-01,TMIN,28
USC00316096,2011-05-29,TMAX,289
USR0000NCRN,2015-11-01,TMIN,128
USR0000NCRN,2010-01-30,TMIN,-17
USC00316096,2012-11-02,TMIN,11
USC00316096,2012-11-02,TMAX,178
USW00093719,2011-07-12,TMAX,356
USC00314144,2008-02-09,TMAX,206
USC00314144,2008-02-09,TMIN,-17
USR0000NCRN,2011-10-02,TMIN,50
USC00317170,2012-10-31,TMAX,156
USC00310356,2015-03-10,TMAX,150
USW00093765,2008-09-19,TMIN,189
USW00093743,2011-06-19,TMAX,344
USC00314684,2005-03-31,TMAX,239
USC00317170,2012-10-31,TMIN,50
USC00317170,2015-08-09,TMAX,294
USC00310356,2009-07-05,TMAX,300
USC00310356,2009-07-05,TMIN,217
USR0000NNWB,2011-09-07,TMAX,317
USC00314684,2005-11-30,TMAX,228
USC00310576,2011-06-08,TMIN,178
USW00093743,2011-06-01,TMIN,217
USR0000NCRN,2015-08-30,TMAX,300
USW00093743,2011-06-01,TMAX,300
USW00093743,2009-07-05,TMAX,300
USC00310356,2015-03-10,TMIN,89
USW00093743,2009-07-05,TMIN,228
USW00093765,2006-02-24,TMAX,156
USW00093765,2006-02-24,TMIN,17
USR0000NHOF,2014-07-18,TMIN,167
USR0000NCRN,2015-06-11,TMAX,289
USC00317170,2015-08-09,TMIN,172
USR0000NCRN,2015-06-11,TMIN,233
USC00310576,2008-05-23,TMAX,261
USC00310576,2011-11-16,TMIN,167
USC00310576,2011-11-16,TMAX,261
USC00314144,2006-05-29,TMAX,306
USC00316096,2014-07-25,TMIN,200
USC00316096,2014-07-25,TMAX,289
USC00315830,2009-06-18,TMAX,317
USC00314684,2005-03-31,TMIN,83
USR0000NCRN,2009-12-08,TMAX,106
USW00093719,2006-09-20,TMIN,167
USR0000NCRN,2009-12-08,TMIN,106
USC00314689,2007-05-01,TMIN,178
USC00314684,2005-02-03,TMAX,117
USR0000NHOF,2012-09-29,TMAX,244
USC00314684,2006-01-22,TMIN,78
USC00314684,2006-01-22,TMAX,222
USC00317170,2015-08-16,TMIN,167
USC00314144,2006-05-29,TMIN,161
USC00315830,2014-03-23,TMIN,128
USC00315830,2014-03-23,TMAX,183
USR0000NNWB,2011-09-07,TMIN,233
USW00093765,2008-09-19,TMAX,256
USC00310576,2008-05-23,TMIN,117
USR0000NHOF,2012-09-29,TMIN,178
USR0000NCRN,2009-02-22,TMAX,156
USC00314144,2006-04-18,TMAX,228
USC00310576,2005-12-19,TMAX,100
USR0000NNWB,2011-10-06,TMAX,256
USC00314684,2013-03-03,TMIN,-22
USR0000NNWB,2011-10-06,TMIN,117
USR0000NNWB,2006-08-18,TMIN,239
USC00316096,2009-11-18,TMAX,194
USR0000NCRN,2009-05-03,TMAX,250
USR0000NCRN,2009-05-03,TMIN,206
USW00013754,2009-05-09,TMAX,294
USC00314689,2015-06-23,TMIN,244
USC00314684,2013-03-03,TMAX,100
USC00317170,2012-07-03,TMAX,356
USW00093719,2010-04-01,TMIN,50
USR0000NHOF,2014-08-29,TMIN,211
USC00314689,2015-06-23,TMAX,356
USC00317170,2009-11-17,TMAX,233
USR0000NHOF,2014-08-29,TMAX,350
USR0000NHOF,2011-06-19,TMAX,339
USW00093719,2010-04-01,TMAX,283
USR0000NHOF,2007-05-03,TMIN,133
USC00316096,2011-08-06,TMIN,239
USC00316676,2011-02-24,TMAX,133
USR0000NNWB,2006-08-18,TMAX,322
USC00314689,2010-12-14,TMIN,-61
USC00310356,2007-02-04,TMIN,-28
USC00316096,2009-12-28,TMIN,17
USW00013754,2007-09-05,TMIN,194
USC00316096,2009-11-18,TMIN,139
USW00093743,2011-02-01,TMAX,167
USC00314689,2014-04-03,TMAX,300
USC00314684,2008-05-15,TMIN,156
USW00013754,2007-09-05,TMAX,322
USC00310356,2011-06-01,TMIN,233
USR0000NNWB,2013-05-13,TMAX,217
USC00310356,2011-06-01,TMAX,372
USC00315830,2007-02-20,TMAX,144
USW00093765,2008-07-04,TMIN,239
USR0000NNWB,2013-05-13,TMIN,111
USC00314684,2008-05-15,TMAX,244
USC00315830,2007-02-20,TMIN,44
USC00314144,2011-04-01,TMAX,117
USW00093765,2008-07-04,TMAX,294
USC00316096,2009-12-28,TMAX,106
USC00314144,2009-04-01,TMAX,172
USC00314144,2009-04-01,TMIN,111
USC00314689,2014-04-03,TMIN,133
USC00314684,2014-12-15,TMAX,133
USC00310356,2007-02-04,TMAX,100
USW00013754,2009-05-09,TMIN,206
USC00314689,2010-12-14,TMAX,22
USC00317170,2009-11-17,TMIN,39
USR0000NCRN,2013-03-15,TMIN,-22
USC00316096,2010-10-16,TMAX,194
USC00310356,2014-08-29,TMIN,217
USC00316096,2010-10-16,TMIN,61
USR0000NCRN,2013-03-15,TMAX,122
USC00316676,2015-11-22,TMAX,189
USC00316676,2015-11-22,TMIN,100
USC00316676,2006-09-06,TMAX,289
USC00310356,2014-08-29,TMAX,289
USC00315830,2010-05-01,TMIN,189
USW00013754,2012-05-29,TMAX,289
USC00310576,2012-06-18,TMAX,256
USW00093765,2011-05-04,TMIN,122
USW00093765,2010-11-17,TMAX,206
USW00013754,2012-05-29,TMIN,222
USC00310576,2012-06-18,TMIN,117
USW00093765,2011-05-04,TMAX,256
USR0000NHOF,2007-02-04,TMAX,111
USR0000NHOF,2007-02-04,TMIN,-39
USW00013754,2005-02-08,TMIN,11
USW00093719,2010-07-06,TMIN,189
USC00315830,2013-05-20,TMAX,272
USC00315830,2013-05-20,TMIN,211
USC00316096,2011-08-06,TMAX,306
USW00093743,2012-02-04,TMAX,178
USW00093743,2012-02-04,TMIN,17
USR0000NCRN,2013-06-11,TMAX,278
USW00093765,2011-05-17,TMIN,172
USC00314689,2010-08-11,TMAX,350
USR0000NCRN,2013-06-11,TMIN,233
USW00093765,2013-10-18,TMIN,200
USW00093765,2013-10-18,TMAX,256
USC00317170,2013-09-10,TMAX,317
USC00314689,2010-08-11,TMIN,250
USR0000NHOF,2007-05-03,TMAX,250
USW00093743,2011-01-23,TMAX,67
USC00317170,2013-09-10,TMIN,194
USR0000NHOF,2011-06-19,TMIN,194
USW00093765,2010-11-17,TMIN,67
USR0000NCRN,2006-05-29,TMAX,294
USW00093765,2015-08-09,TMIN,194
USW00093765,2015-08-09,TMAX,278
USW00093765,2008-08-10,TMIN,233
USW00093765,2008-08-10,TMAX,294
USW00013754,2005-02-08,TMAX,194
USC00316676,2006-09-06,TMIN,200
USR0000NCRN,2006-05-29,TMIN,178
USC00315830,2010-05-01,TMAX,250
USR0000NCRN,2010-01-30,TMAX,44
USC00314144,2011-04-01,TMIN,67
USC00310576,2006-10-05,TMIN,161
USC00310576,2005-11-30,TMIN,89
USC00314689,2011-08-03,TMAX,367
USC00310576,2015-10-12,TMAX,222
USC00315830,2014-10-24,TMIN,94
USC00316676,2015-11-23,TMIN,28
USC00316676,2006-12-21,TMIN,6
USR0000NHOF,2015-03-10,TMIN,83
USC00317170,2013-09-12,TMIN,189
USC00315830,2014-10-24,TMAX,211
USC00317170,2013-09-12,TMAX,328
USC00316676,2006-12-21,TMAX,194
USC00317170,2013-10-18,TMIN,167
USC00317170,2013-10-18,TMAX,233
USC00317170,2015-06-20,TMAX,333
USC00310576,2015-10-12,TMIN,156
USW00093719,2008-12-01,TMAX,161
USC00314689,2013-01-30,TMAX,228
USC00317170,2015-06-20,TMIN,217
USC00316676,2015-11-23,TMAX,133
USC00314689,2013-01-30,TMIN,150
USW00013754,2013-05-13,TMAX,211
USC00310356,2015-10-24,TMIN,144
USW00013754,2013-05-13,TMIN,106
USW00093765,2009-12-30,TMAX,83
USW00093765,2009-12-30,TMIN,-16
USC00310576,2005-12-19,TMIN,6
USC00314144,2006-02-26,TMIN,17
USC00316096,2014-05-29,TMIN,194
USC00310356,2015-10-24,TMAX,261
USR0000NHOF,2015-03-10,TMAX,250
USC00314689,2014-03-18,TMAX,44
USC00314144,2006-04-18,TMIN,100
USW00093765,2010-07-24,TMIN,272
USW00093765,2010-07-24,TMAX,306
USC00314689,2014-03-18,TMIN,6
USW00093765,2005-03-23,TMIN,133
USC00310356,2014-07-23,TMAX,289
USC00310356,2005-04-26,TMAX,161
USC00310356,2005-04-26,TMIN,94
USC00315830,2008-10-15,TMIN,89
USC00316096,2011-11-24,TMIN,6
USC00315830,2008-10-15,TMAX,278
USC00316096,2011-11-24,TMAX,156
USC00314144,2006-02-26,TMAX,144
USC00310356,2014-07-23,TMIN,222
USC00310576,2010-10-04,TMAX,189
USC00310576,2010-10-04,TMIN,156
USW00093719,2008-12-01,TMIN,50
USC00315830,2011-02-12,TMAX,128
USW00013754,2015-03-01,TMAX,128
USC00317170,2007-12-12,TMIN,117
USC00317170,2007-12-12,TMAX,261
USC00314684,2005-06-16,TMIN,211
USC00310576,2011-02-02,TMAX,189
USR0000NCRN,2005-07-08,TMIN,239
USW00093743,2010-11-06,TMAX,156
USR0000NCRN,2005-07-08,TMAX,317
USC00310576,2006-10-05,TMAX,278
USC00314689,2011-04-29,TMAX,256
USW00013754,2009-04-02,TMIN,133
USW00013754,2008-04-05,TMAX,211
USW00013754,2009-04-02,TMAX,194
USC00310356,2009-08-13,TMIN,222
USC00317170,2012-07-03,TMIN,217
USC00310356,2009-08-13,TMAX,300
USC00314689,2011-04-29,TMIN,139
USR0000NHOF,2007-09-10,TMAX,333
USR0000NHOF,2012-02-04,TMIN,-22
USR0000NHOF,2007-09-10,TMIN,200
USW00093743,2011-01-23,TMIN,-132
USR0000NHOF,2012-02-04,TMAX,183
USC00314684,2005-06-16,TMAX,350
USR0000NNWB,2015-09-09,TMIN,233
USW00013754,2015-03-01,TMIN,11
USW00093743,2010-11-06,TMIN,56
USR0000NNWB,2007-11-23,TMIN,28
USR0000NNWB,2015-09-09,TMAX,300
USC00316096,2014-04-03,TMAX,239
USC00316096,2014-04-03,TMIN,122
USC00315830,2006-06-14,TMAX,267
USC00315830,2006-06-14,TMIN,211
USC00316096,2011-01-22,TMAX,0
USC00316096,2014-05-29,TMAX,267
USC00310576,2011-02-02,TMIN,44
USC00310356,2014-07-18,TMIN,206
USC00314684,2014-12-15,TMIN,-22
USW00093743,2009-08-13,TMIN,228
USC00314144,2008-09-21,TMIN,167
USC00314144,2008-09-21,TMAX,233
USW00013754,2015-04-11,TMIN,139
USC00310356,2014-07-18,TMAX,306
USC00316096,2011-01-22,TMIN,-83
USW00013754,2008-04-05,TMIN,172
USW00093719,2011-10-03,TMIN,56
USR0000NHOF,2014-07-23,TMAX,339
USR0000NHOF,2014-07-23,TMIN,222
USC00316676,2011-02-24,TMIN,0
USW00093743,2009-08-13,TMAX,278
USC00314144,2005-04-28,TMAX,228
USC00314144,2005-04-28,TMIN,39
USC00315830,2007-10-24,TMAX,283
USC00316096,2010-10-27,TMAX,272
USR0000NNWB,2015-02-06,TMAX,56
USW00093765,2006-12-25,TMAX,200
USR0000NNWB,2015-02-06,TMIN,-72
USC00316676,2013-10-14,TMAX,256
USC00316096,2014-12-15,TMAX,156
USC00314689,2010-08-17,TMAX,350
USR0000NHOF,2006-07-28,TMAX,328
USC00317170,2008-07-12,TMAX,311
USC00314144,2010-01-30,TMAX,6
USC00317170,2008-07-12,TMIN,133
USC00314689,2010-08-17,TMIN,239
USC00316676,2008-10-07,TMIN,150
USC00314144,2010-01-30,TMIN,-39
USC00314689,2009-11-18,TMIN,128
USC00316676,2013-10-14,TMIN,189
USR0000NCRN,2005-01-15,TMAX,72
USR0000NHOF,2006-07-28,TMIN,217
USW00013754,2014-10-18,TMAX,267
USW00013754,2014-10-18,TMIN,139
USR0000NNWB,2014-01-09,TMIN,-50
USW00093765,2015-02-08,TMAX,156
USW00093719,2014-12-14,TMAX,156
