ID,Date,Element,Data_Value
USC00316096,2010-10-27,TMIN,228
USW00093743,2007-11-05,TMIN,39
USW00093719,2006-06-02,TMIN,200
USW00093719,2006-06-02,TMAX,300
USC00314684,2012-08-06,TMAX,322
USR0000NHOF,2015-06-11,TMIN,206
USR0000NHOF,2015-06-11,TMAX,328
USC00310356,2009-03-04,TMAX,17
USW00093719,2009-08-26,TMAX,322
USR0000NNWB,2015-09-05,TMAX,300
USW00013754,2014-10-24,TMIN,78
USW00013754,2014-10-24,TMAX,222
USW00093743,2010-11-10,TMIN,56
USC00310356,2013-03-15,TMIN,17
USR0000NCRN,2008-09-21,TMIN,189
USW00093719,2009-08-26,TMIN,206
USC00310356,2013-03-15,TMAX,111
USC00316676,2012-12-15,TMIN,22
USW00093765,2006-12-25,TMIN,106
USR0000NCRN,2008-09-21,TMAX,256
USW00093719,2015-06-20,TMAX,333
USW00093719,2015-06-20,TMIN,222
USW00093743,2007-11-05,TMAX,194
USW00093765,2015-02-08,TMIN,94
USW00093719,2014-12-14,TMIN,0
USR0000NCRN,2005-01-15,TMIN,44
USR0000NNWB,2014-01-09,TMAX,133
USC00315830,2007-10-30,TMIN,94
USC00314684,2012-07-17,TMIN,217
USC00314684,2012-07-17,TMAX,333
USC00316676,2009-04-24,TMIN,83
USR0000NNWB,2015-07-22,TMIN,233
USR0000NNWB,2012-03-12,TMIN,28
USR0000NCRN,2009-10-23,TMIN,172
USC00316676,2009-04-24,TMAX,267
USC00316676,2014-05-10,TMIN,194
USW00093719,2009-12-04,TMAX,156
USR0000NHOF,2011-06-01,TMIN,172
USR0000NCRN,2009-10-23,TMAX,250
USW00093719,2009-12-04,TMIN,61
USC00316676,2010-04-29,TMIN,33
USC00315830,2013-11-09,TMIN,39
USR0000NNWB,2015-07-22,TMAX,333
USR0000NNWB,2006-02-21,TMIN,44
USR0000NNWB,2012-03-12,TMAX,211
USC00315830,2010-03-18,TMAX,139
USW00093765,2008-11-02,TMIN,56
USC00315830,2010-03-18,TMIN,78
USC00314144,2008-06-11,TMAX,311
USC00314144,2008-06-11,TMIN,161
USC00314689,2013-03-03,TMAX,89
USW00093765,2011-05-11,TMAX,239
USC00314689,2009-11-18,TMAX,189
USC00317170,2014-04-03,TMAX,294
USR0000NHOF,2008-04-17,TMAX,244
USC00317170,2014-04-03,TMIN,111
USW00093765,2007-10-08,TMAX,317
USW00013754,2008-07-11,TMAX,283
USR0000NHOF,2008-04-17,TMIN,-28
USW00093743,2013-06-19,TMIN,206
USW00093743,2013-06-19,TMAX,256
USC00310356,2013-06-19,TMIN,222
USW00093765,2015-11-10,TMAX,239
USC00310356,2013-06-19,TMAX,278
USC00316676,2014-05-10,TMAX,322
USC00315830,2013-11-09,TMAX,222
USW00013754,2008-07-11,TMIN,222
USC00310356,2015-06-11,TMIN,250
USC00310356,2015-06-11,TMAX,272
USC00314689,2013-03-03,TMIN,-11
USC00316676,2008-10-07,TMAX,261
USW00093765,2007-08-07,TMAX,311
USR0000NNWB,2008-04-28,TMIN,183
USR0000NNWB,2008-04-28,TMAX,233
USW00093765,2007-10-08,TMIN,217
USW00093765,2010-06-13,TMIN,256
USC00316096,2014-12-15,TMIN,-17
USC00310356,2011-07-25,TMIN,272
USC00314689,2005-09-03,TMIN,206
USC00314684,2015-04-16,TMIN,94
USC00315830,2013-05-13,TMAX,250
USC00316676,2012-12-15,TMAX,156
USW00093719,2011-01-01,TMAX,200
USC00315830,2013-05-13,TMIN,144
USR0000NNWB,2010-06-01,TMIN,211
USC00315830,2011-01-01,TMIN,22
USC00310356,2010-11-10,TMAX,189
USC00314684,2015-04-16,TMAX,178
USR0000NCRN,2009-07-05,TMIN,267
USC00310356,2010-11-10,TMIN,89
USC00314684,2010-12-27,TMIN,-67
USC00316676,2015-09-17,TMAX,272
USC00314684,2012-03-05,TMAX,128
USC00314689,2010-09-28,TMIN,211
USC00314684,2015-08-30,TMIN,161
USW00093719,2006-08-25,TMAX,311
USC00316676,2010-02-11,TMAX,67
USW00093719,2006-08-25,TMIN,183
USC00310576,2012-05-24,TMIN,178
USR0000NNWB,2015-12-26,TMIN,178
USC00314684,2010-10-16,TMAX,200
USR0000NNWB,2015-12-26,TMAX,261
USR0000NCRN,2009-07-05,TMAX,300
USC00314689,2009-12-23,TMAX,111
USW00093719,2011-11-22,TMIN,139
USC00314684,2005-12-03,TMIN,-22
USC00316676,2010-09-05,TMAX,289
USW00093765,2014-04-03,TMAX,200
USC00316096,2015-09-07,TMIN,222
USC00314689,2009-12-23,TMIN,-33
USC00310576,2010-09-23,TMIN,156
USC00315830,2011-01-01,TMAX,178
USW00093765,2014-04-03,TMIN,144
USC00316676,2005-08-02,TMIN,217
USC00317170,2013-05-20,TMIN,189
USC00317170,2013-05-20,TMAX,294
USC00314684,2005-12-03,TMAX,111
USW00013754,2011-10-02,TMAX,189
USR0000NNWB,2010-06-01,TMAX,278
USR0000NNWB,2013-01-12,TMIN,117
USC00316676,2015-09-17,TMIN,144
USR0000NNWB,2013-01-12,TMAX,239
USC00314689,2010-09-28,TMAX,261
USW00093743,2008-04-17,TMAX,233
USW00093743,2008-04-17,TMIN,28
USC00314684,2015-08-30,TMAX,300
USC00315830,2013-12-05,TMIN,72
USC00310576,2012-05-24,TMAX,294
USC00314684,2010-02-02,TMAX,56
USC00315830,2012-09-25,TMAX,250
USC00315830,2012-09-25,TMIN,128
USC00314689,2013-12-02,TMAX,167
USC00314689,2013-12-02,TMIN,0
USR0000NCRN,2005-04-26,TMAX,200
USC00317170,2009-12-30,TMIN,-11
USC00310356,2011-07-25,TMAX,311
USR0000NCRN,2005-04-26,TMIN,133
USC00317170,2009-12-30,TMAX,78
USC00310356,2005-08-11,TMAX,300
USC00310356,2005-08-11,TMIN,250
USR0000NCRN,2015-03-11,TMAX,222
USW00093765,2013-05-20,TMIN,211
USW00093765,2013-05-20,TMAX,267
USW00093743,2013-03-15,TMIN,-16
USW00093765,2015-11-10,TMIN,156
USC00310576,2009-04-16,TMIN,78
USC00310576,2009-04-16,TMAX,172
USW00093743,2013-03-15,TMAX,128
USW00093743,2010-11-10,TMAX,189
USC00314684,2010-02-02,TMIN,11
USR0000NNWB,2014-10-24,TMAX,222
USR0000NNWB,2014-10-24,TMIN,78
USC00316676,2010-09-05,TMIN,144
USW00093765,2012-10-31,TMAX,144
USC00316096,2013-10-18,TMIN,183
USC00316676,2010-02-11,TMIN,0
USC00314144,2005-12-21,TMIN,-50
USC00314689,2012-08-20,TMAX,261
USC00314689,2012-08-20,TMIN,206
USC00315830,2013-12-05,TMAX,239
USC00314684,2010-10-16,TMIN,56
USC00314144,2005-12-21,TMAX,117
USC00316096,2013-10-18,TMAX,244
USC00314684,2012-08-06,TMIN,222
USC00314684,2012-03-05,TMIN,0
USW00093765,2012-10-31,TMIN,83
USW00093719,2011-01-01,TMIN,-6
USR0000NCRN,2015-03-11,TMIN,161
USW00093719,2008-12-16,TMAX,228
USW00093719,2008-12-16,TMIN,89
USR0000NHOF,2013-03-15,TMIN,-39
USR0000NHOF,2013-03-15,TMAX,161
USC00314689,2009-08-01,TMAX,339
USR0000NCRN,2015-02-26,TMIN,11
USC00314689,2009-08-01,TMIN,228
USW00093765,2013-10-25,TMIN,39
USR0000NHOF,2011-07-25,TMAX,317
USR0000NNWB,2014-10-18,TMAX,272
USW00093765,2008-11-02,TMAX,222
USR0000NNWB,2009-04-02,TMAX,194
USC00315830,2007-10-30,TMAX,194
USC00310576,2011-06-08,TMAX,317
USC00316096,2009-11-28,TMAX,133
USW00093765,2006-10-27,TMIN,67
USW00093765,2006-10-27,TMAX,217
USC00317170,2007-06-27,TMAX,333
USW00093765,2011-02-25,TMAX,189
USC00310576,2007-12-03,TMIN,44
USC00316676,2015-11-09,TMAX,161
USC00310576,2007-12-03,TMAX,200
USC00316676,2015-11-09,TMIN,128
USR0000NNWB,2013-05-20,TMIN,206
USR0000NNWB,2013-05-20,TMAX,283
USC00317170,2007-06-27,TMIN,211
USW00013754,2015-09-09,TMAX,306
USW00013754,2013-11-06,TMIN,128
USC00314684,2013-01-30,TMAX,228
USW00013754,2013-11-06,TMAX,200
USC00314144,2011-04-19,TMAX,256
USW00093719,2010-06-21,TMIN,222
USR0000NNWB,2009-04-02,TMIN,133
USC00314144,2009-12-05,TMIN,28
USW00093719,2010-06-21,TMAX,344
USC00316676,2013-06-10,TMAX,294
USC00316676,2007-02-06,TMAX,72
USR0000NNWB,2006-06-02,TMIN,200
USR0000NNWB,2006-06-02,TMAX,306
USC00314689,2011-11-24,TMAX,217
USW00093743,2007-09-10,TMIN,228
USC00310356,2007-10-30,TMAX,172
USC00314684,2013-10-18,TMIN,133
USW00093743,2007-09-18,TMIN,144
USW00013754,2010-11-25,TMAX,217
USC00314684,2013-10-18,TMAX,267
USR0000NHOF,2005-08-11,TMAX,322
USC00314684,2005-06-15,TMIN,239
USC00317170,2008-03-30,TMIN,72
USC00317170,2008-03-30,TMAX,106
USC00314144,2011-04-19,TMIN,83
USW00093719,2005-07-04,TMIN,222
USC00314684,2005-06-15,TMAX,328
USC00316676,2014-06-18,TMAX,333
USR0000NHOF,2005-08-11,TMIN,200
USC00316676,2014-06-18,TMIN,206
USW00093719,2005-07-04,TMAX,306
USC00316676,2013-06-10,TMIN,217
USC00314684,2010-06-23,TMAX,333
USW00013754,2015-07-22,TMIN,228
USC00314684,2013-01-30,TMIN,100
USC00316676,2007-02-25,TMIN,-11
USC00316676,2007-02-25,TMAX,144
USW00093719,2010-11-23,TMIN,106
USW00093765,2008-10-21,TMIN,67
USC00314684,2009-12-28,TMAX,122
USC00314144,2009-08-12,TMAX,306
USW00093719,2010-11-23,TMAX,244
USC00314144,2009-08-12,TMIN,217
USC00310356,2007-04-01,TMAX,233
USW00093719,2015-02-06,TMAX,56
USW00093719,2015-02-06,TMIN,-60
USC00310576,2012-07-16,TMAX,317
USC00316096,2014-03-18,TMAX,83
USC00316096,2014-03-18,TMIN,28
USC00314144,2009-12-05,TMAX,128
USC00310356,2007-04-01,TMIN,56
USC00314684,2015-02-01,TMIN,-39
USC00310576,2012-07-16,TMIN,222
USC00315830,2007-10-24,TMIN,244
USW00093765,2008-10-21,TMAX,206
USW00093765,2011-02-25,TMIN,100
USC00314684,2010-06-23,TMIN,233
USW00013754,2015-07-22,TMAX,333
USC00314684,2007-10-01,TMIN,133
USW00013754,2013-05-20,TMAX,267
USW00093719,2013-12-12,TMIN,-21
USC00316096,2012-04-06,TMAX,128
USR0000NCRN,2013-06-19,TMIN,200
USR0000NCRN,2013-06-19,TMAX,244
USR0000NHOF,2011-01-23,TMIN,-122
USC00316096,2012-04-06,TMIN,39
USR0000NHOF,2011-01-23,TMAX,72
USW00013754,2015-09-09,TMIN,211
USC00315830,2013-03-11,TMAX,206
USC00315830,2013-03-11,TMIN,0
USC00314689,2011-11-24,TMIN,61
USW00093765,2014-02-03,TMAX,183
USC00316096,2011-05-29,TMIN,189
USW00093765,2014-02-03,TMIN,56
USW00093719,2008-09-06,TMAX,311
USW00093719,2008-09-06,TMIN,244
USC00310356,2011-06-19,TMAX,294
USW00093719,2013-12-12,TMAX,89
USC00314684,2007-10-01,TMAX,278
USW00013754,2013-05-20,TMIN,183
USC00316676,2010-10-12,TMIN,144
USC00310356,2011-06-19,TMIN,239
USC00316676,2010-10-12,TMAX,289
USW00093765,2010-06-13,TMAX,306
USW00013754,2010-11-25,TMIN,33
USC00310576,2005-06-17,TMAX,267
USC00316676,2006-03-22,TMAX,78
USW00013754,2005-08-31,TMAX,322
USW00013754,2005-08-31,TMIN,261
USW00093719,2013-05-20,TMIN,206
USC00310576,2010-07-12,TMIN,206
USW00093719,2013-05-20,TMAX,278
USC00316676,2011-01-12,TMIN,6
USC00310576,2010-07-12,TMAX,328
USW00093765,2007-12-27,TMIN,44
USR0000NNWB,2007-04-01,TMIN,139
USW00093765,2007-12-27,TMAX,122
USC00316676,2006-03-22,TMIN,33
USR0000NHOF,2012-08-17,TMAX,317
USR0000NNWB,2007-04-01,TMAX,256
USC00310356,2010-12-27,TMAX,28
USC00314684,2014-03-18,TMAX,33
USC00314684,2014-03-18,TMIN,6
USC00316676,2014-12-22,TMIN,39
USW00013754,2013-01-12,TMIN,122
USW00013754,2013-01-12,TMAX,244
USC00316676,2010-04-29,TMAX,200
USC00314144,2009-03-07,TMAX,250
USW00093743,2011-07-25,TMAX,311
USC00314684,2012-04-06,TMIN,72
USR0000NHOF,2011-06-01,TMAX,300
USC00315830,2010-12-03,TMIN,6
USR0000NNWB,2014-10-18,TMIN,133
USW00013754,2011-03-19,TMIN,111
USW00013754,2008-04-25,TMIN,117
USC00315830,2010-12-03,TMAX,150
USR0000NCRN,2012-02-26,TMAX,100
USC00317170,2015-05-05,TMAX,278
USR0000NCRN,2012-02-26,TMIN,-39
USW00013754,2008-04-25,TMAX,256
USC00314689,2008-05-15,TMIN,167
USR0000NHOF,2007-10-04,TMIN,183
USR0000NHOF,2007-10-04,TMAX,283
USC00314689,2008-05-15,TMAX,256
USC00317170,2015-05-05,TMIN,100
USC00316676,2005-01-02,TMAX,217
USC00316676,2005-01-02,TMIN,44
USC00316676,2011-01-12,TMAX,22
USC00310356,2007-10-30,TMIN,100
USC00314684,2010-09-09,TMIN,161
USC00314684,2010-09-09,TMAX,322
USR0000NNWB,2006-02-21,TMAX,161
USC00314684,2012-04-06,TMAX,156
USC00316096,2010-06-02,TMIN,222
USC00316096,2010-06-02,TMAX,289
USC00315830,2012-06-20,TMIN,222
USC00310576,2006-06-18,TMIN,156
USC00310576,2006-06-18,TMAX,283
USW00093765,2014-11-29,TMAX,106
USC00315830,2012-03-06,TMAX,172
USC00316096,2013-03-03,TMIN,-22
USW00013754,2007-09-18,TMIN,167
USC00317170,2012-05-21,TMAX,261
USC00316096,2013-03-03,TMAX,83
USC00317170,2012-05-21,TMIN,150
USC00310576,2005-06-17,TMIN,189
USC00314684,2006-09-05,TMAX,317
USW00093765,2014-11-29,TMIN,-16
USC00314684,2006-09-05,TMIN,217
USW00093743,2008-12-05,TMAX,111
USC00314144,2010-02-15,TMIN,-39
USW00093743,2008-12-05,TMIN,50
USW00093765,2005-11-20,TMAX,167
USC00316096,2009-11-28,TMIN,11
USC00314144,2010-02-15,TMAX,139
USC00316676,2007-02-06,TMIN,-56
USC00317170,2015-08-16,TMAX,333
USW00093765,2005-11-20,TMIN,94
USC00314689,2012-11-02,TMAX,178
USC00315830,2012-03-06,TMIN,6
USW00013754,2007-09-18,TMAX,267
USC00315830,2012-06-20,TMAX,289
USR0000NCRN,2014-07-23,TMAX,300
USC00317170,2013-10-25,TMAX,144
USR0000NNWB,2008-04-27,TMAX,294
USR0000NCRN,2014-07-23,TMIN,233
USC00315830,2008-11-19,TMIN,-11
USC00315830,2008-11-19,TMAX,44
USR0000NHOF,2012-08-17,TMIN,189
USC00314689,2014-07-25,TMIN,189
USC00314684,2005-10-02,TMIN,139
USW00093743,2007-09-10,TMAX,300
USC00314689,2014-07-25,TMAX,278
USW00013754,2014-01-09,TMIN,-38
USC00316096,2010-11-13,TMAX,183
USC00314684,2005-10-02,TMAX,278
USR0000NNWB,2008-04-27,TMIN,167
USC00316096,2010-11-13,TMIN,22
USC00317170,2013-10-25,TMIN,50
USC00316676,2014-12-22,TMAX,106
USW00013754,2014-01-09,TMAX,111
USW00093743,2011-07-25,TMIN,250
USC00314689,2012-11-02,TMIN,28
USC00310356,2010-12-27,TMIN,-28
USW00093719,2011-11-22,TMAX,250
USC00314684,2012-11-02,TMIN,6
USR0000NHOF,2011-07-25,TMIN,222
USC00316676,2005-08-23,TMIN,239
USC00314684,2009-11-28,TMIN,-17
USC00317170,2015-02-06,TMIN,-83
USC00316676,2013-06-18,TMAX,306
USR0000NCRN,2007-09-29,TMAX,256
USC00310356,2005-02-18,TMIN,17
USC00310356,2007-10-23,TMAX,267
USC00316096,2015-06-20,TMAX,322
USC00316096,2015-06-20,TMIN,217
USC00310576,2008-07-19,TMAX,306
USW00093765,2008-07-29,TMIN,261
USC00314684,2009-11-28,TMAX,122
USC00316676,2008-09-30,TMAX,278
USC00310576,2011-03-20,TMIN,50
USC00316676,2008-09-30,TMIN,178
USC00314689,2008-11-07,TMAX,256
USC00310576,2011-03-20,TMAX,222
USC00310356,2007-10-23,TMIN,206
USC00316676,2011-02-18,TMIN,39
USC00314144,2008-12-11,TMIN,144
USC00310576,2008-07-19,TMIN,206
USC00316676,2013-06-18,TMIN,189
USW00093743,2011-05-24,TMIN,239
USC00314689,2008-11-07,TMIN,106
USC00315830,2010-04-21,TMIN,133
USC00314689,2008-10-03,TMIN,94
USW00093765,2008-07-29,TMAX,300
USC00315830,2011-06-23,TMIN,261
USC00310356,2015-11-02,TMIN,189
USC00314144,2008-12-11,TMAX,217
USC00310576,2009-07-05,TMAX,311
USC00310576,2009-07-05,TMIN,167
USC00314684,2014-10-18,TMAX,233
USC00314684,2014-10-18,TMIN,94
USC00314689,2008-10-03,TMAX,233
USC00317170,2015-02-06,TMAX,50
USC00314689,2009-02-22,TMAX,117
USC00317170,2008-04-15,TMAX,172
USC00315830,2007-06-21,TMAX,289
USC00315830,2015-09-05,TMAX,328
USR0000NHOF,2014-08-26,TMAX,306
USC00315830,2007-06-21,TMIN,206
USR0000NHOF,2006-12-08,TMAX,22
USR0000NHOF,2014-08-26,TMIN,183
USR0000NHOF,2006-12-08,TMIN,-100
USC00315830,2010-04-21,TMAX,189
USC00316676,2005-08-23,TMAX,361
USC00315830,2011-06-23,TMAX,300
USC00314689,2011-01-29,TMAX,139
USR0000NCRN,2007-09-29,TMIN,172
USC00314689,2006-07-23,TMIN,228
USC00314689,2006-07-23,TMAX,311
USC00315830,2011-08-21,TMIN,233
USC00314689,2007-02-06,TMIN,-78
USC00314689,2007-02-06,TMAX,56
USR0000NNWB,2015-06-07,TMIN,167
USR0000NNWB,2009-05-09,TMAX,333
USC00317170,2013-03-03,TMIN,-6
USC00317170,2013-03-03,TMAX,94
USC00315830,2011-08-21,TMAX,306
USR0000NCRN,2008-01-29,TMIN,6
USR0000NCRN,2008-01-29,TMAX,167
USC00315830,2009-03-15,TMIN,67
USC00315830,2009-03-15,TMAX,133
USW00013754,2005-07-04,TMIN,228
USR0000NHOF,2010-11-04,TMIN,100
USR0000NCRN,2010-02-12,TMAX,50
USR0000NCRN,2010-02-12,TMIN,-22
USW00013754,2005-07-04,TMAX,294
USC00310356,2007-10-04,TMIN,217
USC00316676,2011-02-18,TMAX,217
USR0000NCRN,2014-06-03,TMAX,261
USC00310576,2006-10-02,TMAX,244
USR0000NCRN,2014-06-03,TMIN,122
USC00310576,2013-12-05,TMAX,172
USR0000NCRN,2012-05-24,TMIN,200
USC00317170,2012-05-30,TMIN,200
USW00093765,2006-02-06,TMIN,22
USC00317170,2012-05-30,TMAX,239
USW00093719,2011-06-08,TMIN,222
USC00316676,2010-04-21,TMIN,94
USR0000NHOF,2008-02-17,TMIN,11
USC00316676,2010-04-21,TMAX,217
USR0000NCRN,2012-05-24,TMAX,283
USW00093743,2011-05-24,TMAX,278
USC00314684,2013-09-10,TMAX,311
USR0000NHOF,2008-02-17,TMAX,211
USW00093765,2013-05-13,TMAX,217
USW00093765,2013-05-13,TMIN,100
USC00310576,2010-12-22,TMIN,0
USC00310576,2010-12-22,TMAX,89
USC00314684,2013-09-10,TMIN,178
USR0000NNWB,2015-06-07,TMAX,283
USC00310576,2006-10-02,TMIN,111
USC00310576,2013-12-05,TMIN,106
USC00316676,2013-11-05,TMAX,172
USW00093765,2006-02-06,TMAX,100
USC00314144,2007-08-05,TMIN,178
USC00316096,2010-08-13,TMAX,322
USW00093719,2011-04-28,TMAX,278
USC00310356,2006-05-29,TMAX,344
USC00316676,2009-05-09,TMAX,289
USC00310356,2006-05-29,TMIN,228
USW00093743,2009-12-08,TMIN,94
USW00093743,2011-05-15,TMAX,256
USC00315830,2014-01-07,TMAX,100
USC00315830,2014-01-07,TMIN,-67
USC00310356,2012-01-23,TMIN,67
USC00310356,2007-07-26,TMIN,183
USC00310356,2007-07-26,TMAX,306
USC00316676,2009-04-17,TMAX,183
USC00316676,2009-04-17,TMIN,0
USR0000NNWB,2008-12-29,TMIN,33
USC00310576,2014-10-24,TMIN,89
USR0000NNWB,2013-03-11,TMAX,222
USC00310576,2014-10-24,TMAX,206
USR0000NNWB,2013-03-11,TMIN,61
USR0000NCRN,2009-04-01,TMAX,172
USR0000NCRN,2009-04-01,TMIN,133
USC00314689,2011-08-24,TMAX,317
USW00093765,2015-01-08,TMIN,-88
USC00316676,2009-05-09,TMIN,172
USR0000NCRN,2013-08-28,TMIN,228
USW00093743,2011-05-15,TMIN,206
USW00093743,2009-12-08,TMAX,194
USR0000NNWB,2007-07-16,TMAX,322
USC00310576,2015-10-06,TMIN,161
USC00315830,2015-11-04,TMIN,178
USW00013754,2007-04-15,TMAX,222
USC00316676,2015-01-09,TMIN,-83
USW00013754,2008-12-15,TMAX,222
USR0000NHOF,2011-05-24,TMIN,228
USR0000NHOF,2011-05-24,TMAX,283
USC00316096,2011-09-14,TMAX,306
USR0000NHOF,2009-06-29,TMAX,333
USR0000NHOF,2015-10-24,TMAX,239
USC00314144,2010-11-03,TMIN,100
USC00314144,2010-11-03,TMAX,156
USR0000NCRN,2013-08-28,TMAX,300
USC00314689,2010-08-13,TMIN,239
USR0000NHOF,2009-06-29,TMIN,206
USC00314689,2010-08-13,TMAX,344
USC00316096,2011-09-14,TMIN,161
USC00316676,2015-10-07,TMIN,133
USC00316676,2015-10-07,TMAX,206
USW00013754,2007-04-15,TMIN,72
USC00310356,2012-01-23,TMAX,78
USR0000NHOF,2009-12-08,TMIN,39
USC00314689,2011-08-24,TMIN,172
USC00316096,2015-05-05,TMAX,256
USC00310356,2006-06-18,TMAX,283
USR0000NCRN,2010-11-25,TMIN,28
USR0000NNWB,2010-04-01,TMIN,61
USW00093765,2006-09-09,TMIN,183
USC00315830,2007-12-13,TMAX,200
USC00315830,2007-12-13,TMIN,122
USC00310356,2011-11-16,TMIN,172
USR0000NNWB,2010-04-01,TMAX,306
USC00317170,2008-04-15,TMIN,61
USW00093719,2005-06-08,TMIN,189
USC00315830,2010-05-09,TMAX,261
USC00310576,2013-09-01,TMIN,189
USC00310576,2013-09-01,TMAX,322
USC00310356,2011-11-16,TMAX,200
USC00310356,2014-08-26,TMAX,283
USC00310356,2014-08-26,TMIN,194
USC00314689,2011-01-22,TMIN,-28
USC00310356,2005-02-18,TMAX,111
USC00316096,2010-08-13,TMIN,228
USW00093719,2005-06-08,TMAX,300
USW00093719,2011-04-28,TMIN,222
USC00310576,2014-01-28,TMIN,17
USC00310356,2006-06-18,TMIN,194
USR0000NCRN,2010-11-25,TMAX,206
USW00093765,2006-09-09,TMAX,283
USC00316676,2007-06-21,TMIN,172
USR0000NNWB,2008-12-29,TMAX,178
USR0000NHOF,2011-11-16,TMIN,183
USW00093719,2015-02-08,TMIN,78
USW00093719,2015-02-08,TMAX,233
USC00316676,2007-06-21,TMAX,317
USC00316096,2015-05-05,TMIN,94
USC00316676,2014-12-17,TMAX,211
USW00093765,2015-01-08,TMAX,-16
USC00316676,2014-12-17,TMIN,33
USC00314144,2008-12-06,TMIN,-39
USR0000NHOF,2011-11-16,TMAX,244
USC00314689,2011-01-29,TMIN,-28
USC00314144,2007-08-05,TMAX,333
USC00310356,2015-11-02,TMAX,250
USR0000NNWB,2006-10-27,TMIN,61
USR0000NNWB,2006-10-27,TMAX,194
USC00310576,2013-05-20,TMIN,172
USC00310576,2013-05-20,TMAX,278
USR0000NHOF,2006-05-29,TMAX,294
USC00314689,2011-01-22,TMAX,72
USR0000NHOF,2006-05-29,TMIN,133
USC00310576,2014-01-28,TMAX,194
USC00314144,2008-12-06,TMAX,144
USR0000NHOF,2015-10-24,TMIN,106
USC00314684,2010-06-02,TMIN,200
USR0000NNWB,2015-05-07,TMIN,167
USC00314689,2009-02-17,TMAX,83
USR0000NNWB,2015-05-07,TMAX,261
USW00093719,2013-03-11,TMAX,228
USW00013754,2006-12-21,TMAX,194
USW00013754,2006-12-21,TMIN,39
USC00315830,2008-04-12,TMAX,244
USW00093743,2014-10-24,TMIN,89
USW00093743,2014-10-24,TMAX,211
USW00093719,2013-03-11,TMIN,44
USW00093765,2015-02-01,TMIN,-27
USR0000NHOF,2006-04-18,TMAX,211
USR0000NNWB,2010-09-23,TMIN,200
USC00314144,2011-04-18,TMAX,244
USC00317170,2007-09-26,TMIN,172
USW00093765,2012-07-03,TMIN,233
USR0000NHOF,2006-04-18,TMIN,50
USC00314144,2011-04-18,TMIN,44
USW00093765,2015-02-01,TMAX,150
USC00314144,2007-05-24,TMIN,117
USC00314144,2008-04-13,TMAX,222
USC00315830,2008-04-12,TMIN,183
USC00310356,2014-10-24,TMIN,106
USC00310576,2010-03-31,TMIN,83
USC00314689,2009-02-17,TMIN,-44
USC00315830,2015-03-25,TMIN,78
USC00314684,2005-08-31,TMIN,228
USC00310576,2008-11-02,TMAX,228
USC00316676,2012-09-13,TMAX,250
USC00310356,2007-10-04,TMAX,294
USW00093719,2009-11-14,TMAX,150
USC00316676,2006-03-24,TMIN,33
USC00316676,2006-03-24,TMAX,122
USR0000NHOF,2014-10-24,TMIN,50
USC00310576,2008-11-02,TMIN,17
USC00314689,2010-06-21,TMAX,344
USR0000NHOF,2014-10-24,TMAX,239
USC00317170,2008-11-18,TMIN,28
USC00314689,2013-10-26,TMIN,-6
USR0000NCRN,2014-08-29,TMIN,211
USC00310576,2010-03-31,TMAX,217
USC00314689,2013-10-26,TMAX,172
USW00093719,2009-11-14,TMIN,122
USW00013754,2005-08-09,TMAX,311
USR0000NNWB,2014-07-09,TMIN,250
USC00316676,2012-09-13,TMIN,128
USR0000NCRN,2014-08-29,TMAX,322
USR0000NNWB,2010-12-21,TMAX,67
USC00315830,2014-08-19,TMIN,256
USC00310356,2014-10-24,TMAX,200
USC00314144,2008-10-15,TMIN,83
USW00093765,2012-09-25,TMIN,128
USC00315830,2014-08-19,TMAX,300
USW00013754,2005-02-02,TMAX,117
USC00316676,2006-12-17,TMAX,183
USR0000NCRN,2005-04-19,TMAX,256
USW00093743,2013-05-20,TMIN,211
USR0000NCRN,2005-04-19,TMIN,111
USW00093743,2013-05-20,TMAX,272
USC00316676,2006-03-10,TMIN,89
