ID,Date,Element,Data_Value
USW00093765,2015-05-01,TMIN,106
USC00314689,2013-02-02,TMAX,78
USC00316676,2006-03-10,TMAX,222
USC00310356,2013-05-20,TMIN,206
USC00316676,2013-11-05,TMIN,61
USC00310356,2013-05-20,TMAX,261
USW00093719,2012-05-29,TMAX,300
USC00310356,2008-02-17,TMIN,67
USW00093719,2012-05-29,TMIN,200
USW00093765,2007-07-10,TMAX,289
USC00310356,2008-02-17,TMAX,128
USW00093719,2015-08-09,TMIN,189
USC00315830,2005-11-08,TMIN,89
USC00314689,2013-02-02,TMIN,-67
USW00093765,2007-07-10,TMIN,233
USC00314684,2014-06-20,TMIN,200
USR0000NCRN,2007-11-03,TMAX,200
USC00317170,2007-09-26,TMAX,306
USR0000NCRN,2007-05-28,TMIN,156
USC00314144,2007-05-24,TMAX,294
USC00316096,2014-02-03,TMAX,189
USC00314684,2014-06-20,TMAX,361
USW00013754,2005-02-02,TMIN,0
USR0000NNWB,2010-12-21,TMIN,-39
USC00317170,2010-07-05,TMIN,172
USC00314684,2005-08-31,TMAX,333
USC00317170,2010-07-05,TMAX,333
USC00316096,2014-02-03,TMIN,56
USC00315830,2013-06-11,TMAX,289
USC00315830,2013-06-11,TMIN,250
USW00093765,2012-09-25,TMAX,244
USW00093719,2009-11-03,TMIN,78
USC00315830,2005-11-08,TMAX,244
USW00093719,2009-11-03,TMAX,194
USR0000NCRN,2007-11-03,TMIN,56
USC00314144,2008-10-15,TMAX,300
USC00314144,2008-04-13,TMIN,78
USR0000NNWB,2010-09-23,TMAX,344
USC00310576,2015-10-06,TMAX,200
USC00317170,2008-11-18,TMAX,83
USR0000NCRN,2008-01-19,TMIN,28
USC00314689,2015-06-20,TMIN,217
USC00314689,2012-03-05,TMAX,117
USW00093765,2012-12-05,TMIN,117
USC00314689,2006-09-05,TMAX,289
USC00314689,2006-09-05,TMIN,211
USC00314689,2012-03-05,TMIN,11
USC00314684,2009-07-28,TMAX,306
USW00013754,2009-06-13,TMAX,311
USW00093719,2005-11-11,TMAX,150
USC00314684,2012-01-16,TMIN,-56
USW00093719,2005-11-11,TMIN,17
USC00314689,2009-02-22,TMIN,39
USC00314684,2009-07-28,TMIN,194
USW00013754,2009-06-13,TMIN,200
USW00013754,2007-10-28,TMIN,122
USR0000NCRN,2009-10-03,TMIN,244
USC00310356,2011-05-24,TMIN,233
USW00013754,2005-08-09,TMIN,228
USC00314684,2015-06-23,TMIN,239
USC00314684,2015-06-23,TMAX,372
USR0000NNWB,2015-03-01,TMAX,100
USC00314684,2013-10-25,TMIN,17
USC00315830,2010-05-28,TMIN,206
USC00314684,2013-10-25,TMAX,156
USC00314684,2012-11-24,TMAX,189
USC00314684,2010-06-02,TMAX,272
USW00093719,2011-06-08,TMAX,356
USW00013754,2009-07-07,TMIN,189
USW00013754,2009-07-07,TMAX,289
USW00013754,2010-06-20,TMIN,217
USW00013754,2010-06-20,TMAX,333
USC00310576,2005-10-07,TMIN,217
USC00310576,2005-10-07,TMAX,256
USR0000NNWB,2009-05-09,TMIN,211
USC00314689,2015-05-05,TMAX,267
USW00093765,2012-07-17,TMIN,272
USW00093765,2012-07-17,TMAX,317
USW00013754,2010-07-23,TMAX,333
USW00013754,2010-07-23,TMIN,244
USW00093743,2012-01-23,TMAX,183
USW00013754,2013-10-18,TMIN,189
USC00315830,2009-02-08,TMIN,83
USW00013754,2013-10-18,TMAX,244
USC00314684,2012-11-24,TMIN,-6
USW00093743,2012-01-23,TMIN,56
USC00314689,2015-06-20,TMAX,350
USR0000NCRN,2009-10-03,TMAX,272
USC00314689,2010-06-21,TMIN,228
USC00316096,2011-07-09,TMAX,311
USC00315830,2010-05-28,TMAX,278
USR0000NHOF,2011-10-20,TMIN,78
USR0000NHOF,2011-10-20,TMAX,178
USR0000NHOF,2012-01-23,TMIN,50
USC00315830,2015-03-25,TMAX,172
USR0000NCRN,2009-03-07,TMAX,206
USR0000NCRN,2009-03-07,TMIN,111
USC00317170,2008-05-15,TMIN,172
USC00317170,2008-05-15,TMAX,261
USW00013754,2010-04-01,TMIN,61
USW00093743,2008-02-17,TMIN,67
USW00013754,2011-03-02,TMIN,6
USW00093743,2008-02-17,TMAX,200
USC00317170,2012-11-02,TMIN,28
USC00317170,2012-11-02,TMAX,189
USC00310576,2014-07-23,TMAX,300
USC00310576,2014-07-23,TMIN,228
USR0000NNWB,2014-07-09,TMAX,350
USC00317170,2013-05-13,TMAX,217
USR0000NCRN,2008-01-19,TMAX,78
USC00317170,2013-05-13,TMIN,117
USW00013754,2011-03-02,TMAX,183
USW00093765,2015-12-26,TMIN,183
USW00093765,2015-12-26,TMAX,239
USR0000NHOF,2012-01-23,TMAX,172
USR0000NNWB,2011-09-16,TMIN,156
USC00310356,2011-05-24,TMAX,272
USR0000NNWB,2015-03-01,TMIN,0
USC00315830,2015-09-05,TMIN,228
USR0000NNWB,2011-09-16,TMAX,189
USR0000NNWB,2014-12-21,TMIN,6
USW00093765,2012-12-05,TMAX,211
USR0000NHOF,2010-11-04,TMAX,200
USC00316096,2011-07-09,TMIN,233
USR0000NNWB,2014-12-21,TMAX,89
USC00314689,2015-09-04,TMIN,206
USW00013754,2010-04-01,TMAX,272
USC00314144,2006-08-19,TMIN,206
USR0000NHOF,2011-10-24,TMIN,72
USC00316676,2014-04-06,TMIN,111
USR0000NHOF,2011-10-24,TMAX,217
USC00310356,2006-04-18,TMAX,233
USW00093719,2015-09-09,TMAX,311
USW00093719,2015-09-09,TMIN,222
USC00310356,2006-04-18,TMIN,94
USC00316676,2014-04-06,TMAX,267
USC00314144,2006-08-19,TMAX,328
USW00013754,2007-10-28,TMAX,200
USC00314689,2015-09-04,TMAX,333
USW00013754,2008-12-15,TMIN,111
USC00310356,2005-08-25,TMAX,306
USC00310356,2005-08-25,TMIN,233
USC00310356,2011-01-23,TMIN,-78
USW00013754,2011-09-07,TMAX,300
USW00093719,2006-10-27,TMIN,50
USC00316676,2005-05-27,TMIN,139
USW00093719,2013-05-13,TMAX,217
USC00315830,2012-09-16,TMIN,183
USC00316676,2005-05-27,TMAX,267
USW00093719,2013-05-13,TMIN,100
USC00315830,2007-09-28,TMAX,306
USC00316096,2011-03-08,TMIN,-6
USW00093765,2013-09-12,TMIN,200
USC00310356,2010-01-30,TMAX,67
USC00310356,2009-06-29,TMAX,306
USW00093765,2013-09-12,TMAX,289
USC00310356,2011-01-23,TMAX,0
USC00310356,2010-01-30,TMIN,-6
USC00316676,2008-10-08,TMIN,100
USC00317170,2014-11-29,TMIN,-28
USC00316676,2008-10-08,TMAX,217
USW00093743,2010-01-30,TMAX,44
USC00315830,2012-09-16,TMAX,289
USW00093743,2009-06-30,TMAX,317
USW00093743,2010-01-30,TMIN,-10
USC00310576,2007-11-19,TMAX,200
USC00315830,2014-05-26,TMAX,261
USR0000NCRN,2014-08-26,TMIN,189
USR0000NNWB,2011-06-03,TMIN,183
USR0000NNWB,2008-01-01,TMAX,167
USC00310356,2012-05-24,TMIN,211
USR0000NHOF,2010-03-19,TMIN,39
USC00310356,2012-05-24,TMAX,267
USW00093765,2007-07-03,TMIN,178
USR0000NHOF,2010-03-19,TMAX,228
USW00013754,2005-10-24,TMAX,194
USW00013754,2005-10-24,TMIN,106
USC00314144,2009-10-23,TMIN,111
USC00310356,2012-02-04,TMAX,144
USR0000NCRN,2006-04-18,TMAX,222
USR0000NCRN,2006-04-18,TMIN,83
USW00013754,2011-09-07,TMIN,222
USW00093765,2007-07-03,TMAX,272
USC00317170,2014-11-29,TMAX,117
USR0000NNWB,2008-01-01,TMIN,28
USC00310576,2007-11-19,TMIN,44
USC00314144,2009-10-23,TMAX,261
USC00315830,2014-05-26,TMIN,200
USW00093743,2009-06-30,TMIN,228
USR0000NNWB,2011-06-03,TMAX,317
USW00093719,2006-10-27,TMAX,200
USC00314684,2005-07-24,TMIN,211
USC00316676,2011-10-22,TMIN,56
USR0000NHOF,2012-12-17,TMIN,133
USC00314689,2010-10-16,TMAX,206
USR0000NCRN,2005-02-19,TMAX,122
USW00093765,2007-07-28,TMAX,283
USW00093765,2007-08-07,TMIN,267
USC00314689,2010-10-16,TMIN,78
USR0000NHOF,2015-04-07,TMIN,111
USR0000NHOF,2015-04-07,TMAX,250
USW00013754,2008-10-05,TMIN,106
USW00013754,2008-10-05,TMAX,250
USR0000NHOF,2012-12-17,TMAX,161
USC00317170,2010-04-29,TMAX,250
USW00093719,2015-05-07,TMIN,172
USC00314144,2008-10-17,TMIN,133
USW00093719,2015-05-07,TMAX,261
USR0000NNWB,2012-09-25,TMAX,278
USC00314689,2008-02-09,TMIN,33
USR0000NNWB,2012-09-25,TMIN,94
USC00314689,2005-10-21,TMIN,161
USC00314144,2008-10-17,TMAX,250
USC00314684,2009-03-14,TMIN,44
USR0000NCRN,2005-02-19,TMIN,-44
USC00316676,2011-10-22,TMAX,206
USC00310576,2011-03-26,TMIN,61
USC00315830,2011-09-18,TMIN,178
USC00310576,2011-03-26,TMAX,139
USC00317170,2014-10-18,TMAX,261
USC00310356,2009-06-29,TMIN,222
USC00314689,2012-11-24,TMIN,67
USW00093765,2007-07-28,TMIN,244
USC00316676,2014-12-03,TMAX,144
USC00317170,2014-10-18,TMIN,133
USR0000NCRN,2008-12-03,TMIN,-39
USR0000NCRN,2008-12-03,TMAX,117
USR0000NCRN,2014-08-26,TMAX,289
USC00316676,2014-12-03,TMIN,100
USW00093719,2009-05-03,TMAX,294
USW00013754,2012-03-12,TMIN,39
USC00314684,2005-07-24,TMAX,328
USC00314689,2012-11-24,TMAX,194
USC00314684,2014-07-25,TMIN,194
USC00314684,2014-07-25,TMAX,311
USC00314684,2011-03-14,TMIN,67
USC00314684,2009-03-14,TMAX,72
USC00314684,2011-03-14,TMAX,256
USR0000NNWB,2006-02-12,TMIN,-22
USW00093719,2009-05-03,TMIN,183
USR0000NHOF,2010-01-30,TMAX,6
USC00314684,2008-10-30,TMIN,-22
USR0000NNWB,2006-08-13,TMIN,183
USC00314144,2005-04-19,TMIN,72
USC00310356,2010-10-27,TMIN,233
USW00013754,2010-12-21,TMAX,183
USW00013754,2008-10-09,TMIN,161
USW00013754,2008-10-09,TMAX,250
USC00314684,2015-05-05,TMIN,100
USW00013754,2010-12-21,TMIN,-21
USR0000NHOF,2012-05-24,TMIN,183
USC00315830,2011-01-04,TMAX,111
USR0000NHOF,2012-05-24,TMAX,289
USC00316096,2014-06-20,TMAX,311
USW00013754,2008-12-08,TMAX,100
USC00314144,2007-02-12,TMAX,167
USC00310356,2007-12-08,TMAX,139
USW00093765,2008-11-18,TMAX,78
USC00314684,2006-07-21,TMAX,322
USC00314144,2007-02-12,TMIN,-67
USC00314684,2006-07-21,TMIN,200
USC00316096,2011-03-08,TMAX,156
USW00093765,2014-10-18,TMAX,244
USC00314689,2011-08-10,TMIN,228
USC00314144,2005-04-19,TMAX,294
USW00093743,2007-09-18,TMAX,261
USC00310576,2008-11-16,TMAX,244
USC00314684,2015-05-05,TMAX,278
USR0000NHOF,2009-06-30,TMIN,183
USC00314684,2012-11-02,TMAX,156
USW00093765,2011-05-17,TMAX,256
USW00013754,2008-04-28,TMIN,178
USW00013754,2008-04-28,TMAX,233
USW00093719,2010-07-06,TMAX,344
USC00315830,2014-11-05,TMAX,189
USR0000NHOF,2009-06-30,TMAX,322
USW00093765,2011-02-13,TMIN,-10
USW00093765,2011-02-13,TMAX,117
USW00093743,2008-12-08,TMIN,-38
USC00316676,2009-05-22,TMIN,150
USC00315830,2014-11-05,TMIN,56
USW00093743,2008-12-08,TMAX,89
USC00317170,2011-11-22,TMAX,244
USC00317170,2011-11-22,TMIN,139
USW00093719,2011-10-03,TMAX,206
USC00310356,2010-10-27,TMAX,256
USC00316676,2009-05-22,TMAX,256
USC00317170,2015-05-01,TMIN,94
USC00310576,2008-11-16,TMIN,89
USC00317170,2015-05-01,TMAX,178
USW00093765,2008-11-18,TMIN,22
USC00314684,2008-10-30,TMAX,150
USC00315830,2011-01-04,TMIN,-33
USR0000NCRN,2009-05-22,TMAX,261
USW00093743,2012-05-24,TMAX,272
USC00314689,2009-12-28,TMIN,50
USC00310576,2014-05-29,TMIN,200
USC00314689,2008-03-24,TMIN,61
USW00013754,2014-12-04,TMIN,83
USW00013754,2014-12-04,TMAX,144
USC00310356,2012-02-04,TMIN,61
USC00316096,2015-06-23,TMIN,267
USC00316096,2015-06-23,TMAX,311
USR0000NNWB,2010-06-20,TMIN,217
USC00316676,2015-09-19,TMAX,278
USR0000NCRN,2009-05-22,TMIN,156
USR0000NHOF,2007-01-11,TMIN,-78
USC00310576,2008-05-21,TMAX,317
USR0000NHOF,2007-01-11,TMAX,128
USC00310576,2008-05-21,TMIN,150
USC00316676,2015-09-19,TMIN,194
USR0000NNWB,2010-06-20,TMAX,350
USC00310576,2006-08-15,TMIN,194
USR0000NNWB,2006-08-13,TMAX,300
USW00093719,2011-07-20,TMAX,356
USW00093743,2012-05-24,TMIN,200
USC00314689,2009-12-28,TMAX,128
USW00093719,2011-07-20,TMIN,250
USW00013754,2008-12-08,TMIN,-38
USC00314689,2011-08-10,TMAX,344
USW00093765,2014-10-18,TMIN,167
USC00315830,2012-04-11,TMIN,122
USC00315830,2012-04-11,TMAX,211
USC00317170,2015-01-06,TMAX,156
USW00093719,2010-02-02,TMIN,-22
USC00315830,2011-09-18,TMAX,222
USW00093719,2010-02-02,TMAX,94
USC00314684,2009-12-09,TMIN,39
USC00310576,2006-08-15,TMAX,300
USC00314684,2009-12-09,TMAX,206
USW00013754,2012-09-25,TMIN,117
USC00310356,2007-05-03,TMIN,178
USC00310356,2007-05-03,TMAX,228
USC00310356,2013-06-11,TMAX,278
USC00310356,2013-06-11,TMIN,233
USC00310576,2014-05-29,TMAX,339
USW00093743,2013-06-11,TMAX,283
USC00314684,2009-03-26,TMAX,128
USC00314684,2009-03-26,TMIN,22
USW00093743,2013-06-11,TMIN,239
USW00013754,2012-09-25,TMAX,250
USC00316096,2014-06-20,TMIN,206
USC00314689,2008-02-09,TMAX,200
USC00314144,2009-10-03,TMAX,272
USC00310356,2010-03-19,TMIN,83
USC00315830,2005-12-27,TMAX,122
USC00316676,2005-02-08,TMIN,6
USC00310356,2010-03-19,TMAX,111
USC00315830,2014-01-29,TMAX,11
USC00310576,2005-05-16,TMIN,178
USW00093719,2009-03-03,TMAX,6
USC00315830,2005-12-27,TMIN,11
USC00314144,2008-07-06,TMAX,300
USC00316096,2009-11-02,TMAX,144
USC00314684,2007-01-09,TMAX,211
USC00314144,2008-07-06,TMIN,206
USC00314684,2007-01-09,TMIN,-11
USC00316096,2012-03-05,TMIN,-11
USC00314684,2010-12-07,TMIN,-67
USC00316676,2005-09-30,TMAX,306
USC00314684,2010-12-07,TMAX,33
USW00093765,2009-08-19,TMAX,300
USW00093765,2009-08-19,TMIN,256
USC00310576,2005-05-16,TMAX,278
USW00093719,2015-01-16,TMIN,28
USC00317170,2015-02-01,TMAX,139
USC00314684,2014-02-03,TMAX,183
USC00314144,2010-02-12,TMIN,-44
USC00314144,2010-02-12,TMAX,50
USR0000NHOF,2008-07-10,TMIN,211
USC00314684,2012-05-21,TMIN,172
USC00310356,2006-12-08,TMAX,172
USC00310356,2006-12-08,TMIN,-33
USC00316676,2013-01-24,TMIN,-17
USR0000NHOF,2008-07-10,TMAX,311
USR0000NNWB,2012-01-09,TMIN,61
USC00316676,2013-01-24,TMAX,67
USW00093765,2007-07-01,TMAX,300
USR0000NNWB,2012-01-09,TMAX,89
USC00310576,2014-03-23,TMIN,61
USC00310576,2014-03-23,TMAX,250
USW00093719,2009-03-03,TMIN,-61
USC00316096,2012-03-05,TMAX,161
USC00310576,2007-06-01,TMIN,128
USR0000NHOF,2005-08-25,TMIN,133
USR0000NHOF,2005-08-25,TMAX,278
USC00310576,2007-06-01,TMAX,278
USC00316676,2008-06-21,TMAX,317
USC00315830,2014-01-29,TMIN,-72
USC00316676,2008-06-21,TMIN,167
USC00317170,2015-02-01,TMIN,-33
USC00310356,2009-12-08,TMAX,144
USC00310356,2009-12-08,TMIN,78
USC00316676,2005-09-30,TMIN,167
USC00316676,2012-12-21,TMAX,200
USW00093719,2009-06-19,TMIN,233
USC00315830,2015-11-04,TMAX,194
USW00093765,2005-10-02,TMIN,183
USW00093765,2007-12-09,TMAX,222
USW00093765,2007-12-09,TMIN,89
USC00310576,2013-06-11,TMAX,289
USC00316096,2009-11-02,TMIN,117
USC00310576,2013-06-11,TMIN,228
USW00013754,2010-02-02,TMIN,-5
USW00013754,2010-02-02,TMAX,106
USW00093765,2005-10-02,TMAX,250
USC00316676,2012-12-21,TMIN,72
USC00316676,2015-01-09,TMAX,-11
USR0000NCRN,2010-07-21,TMIN,239
USR0000NCRN,2010-07-21,TMAX,311
USR0000NHOF,2006-06-18,TMIN,122
USC00314144,2005-03-12,TMAX,211
USR0000NHOF,2006-06-18,TMAX,272
USC00315830,2010-05-09,TMIN,144
USR0000NNWB,2007-07-16,TMIN,222
USW00093765,2008-03-30,TMAX,128
USW00093719,2015-01-16,TMAX,133
USW00093719,2006-03-12,TMIN,133
USW00093765,2011-07-10,TMAX,306
USC00314684,2014-02-03,TMIN,61
USC00317170,2008-01-21,TMIN,-33
USC00314144,2005-03-12,TMIN,-17
USC00314689,2005-04-20,TMIN,144
USC00310576,2014-06-04,TMAX,311
USC00316096,2015-12-28,TMIN,156
USW00013754,2013-03-11,TMAX,206
USR0000NHOF,2010-10-27,TMAX,283
USR0000NHOF,2010-10-27,TMIN,233
USW00013754,2013-03-11,TMIN,61
USC00314144,2009-08-29,TMIN,222
USW00093765,2011-07-10,TMIN,228
USW00093765,2008-03-30,TMIN,78
USC00316676,2005-02-08,TMAX,150
USC00316096,2015-12-28,TMAX,217
USW00093719,2006-03-12,TMAX,267
USC00317170,2008-01-21,TMAX,61
USW00093719,2012-09-25,TMAX,256
USW00093719,2012-09-25,TMIN,100
USC00310576,2008-02-11,TMAX,133
USC00310576,2008-02-11,TMIN,11
USC00310576,2014-06-04,TMIN,117
USW00093719,2009-06-19,TMAX,317
USR0000NNWB,2006-02-12,TMAX,67
USC00314144,2009-08-29,TMAX,306
USC00314684,2012-05-21,TMAX,244
USW00093743,2009-06-29,TMAX,339
USR0000NNWB,2012-05-29,TMIN,217
USC00314144,2006-03-19,TMAX,144
USW00093765,2007-07-01,TMIN,228
USW00093743,2009-06-29,TMIN,256
USC00316676,2005-08-11,TMIN,222
USW00093765,2009-12-24,TMIN,33
USC00316676,2005-08-11,TMAX,306
USW00093765,2009-12-24,TMAX,106
USR0000NHOF,2007-04-01,TMAX,244
USR0000NHOF,2008-12-05,TMAX,100
USR0000NHOF,2007-04-01,TMIN,133
USW00093719,2009-08-15,TMAX,306
USR0000NCRN,2012-09-29,TMIN,189
USW00093765,2014-12-30,TMIN,28
USC00310356,2010-11-06,TMIN,83
USC00310356,2010-11-06,TMAX,161
USC00314684,2015-06-20,TMAX,356
USC00314684,2015-06-20,TMIN,217
USC00317170,2010-04-29,TMIN,50
USW00013754,2014-07-09,TMAX,322
USC00317170,2008-09-19,TMIN,156
USW00013754,2014-07-09,TMIN,261
USC00317170,2008-09-19,TMAX,261
USC00314689,2015-12-28,TMIN,133
USR0000NHOF,2010-01-30,TMIN,-39
USC00310356,2009-06-30,TMIN,222
USC00314144,2009-10-03,TMIN,172
USC00310356,2009-06-30,TMAX,328
USW00013754,2012-03-12,TMAX,206
USC00310576,2008-08-15,TMIN,167
USW00093765,2005-08-31,TMAX,311
USW00013754,2009-01-24,TMIN,50
USW00093719,2009-08-15,TMIN,217
USW00093765,2005-08-31,TMIN,272
USC00310576,2014-05-07,TMIN,128
USC00310576,2014-05-07,TMAX,233
USC00310576,2008-08-15,TMAX,289
USC00310576,2009-08-15,TMAX,256
USC00314689,2010-11-13,TMAX,189
USC00314689,2010-11-13,TMIN,28
USC00315830,2006-06-02,TMIN,233
USC00315830,2006-06-02,TMAX,272
USC00310576,2009-08-15,TMIN,222
USR0000NNWB,2012-05-29,TMAX,283
USC00314144,2006-03-19,TMIN,-28
USC00314689,2015-12-28,TMAX,250
USC00316676,2015-08-16,TMIN,172
USW00093719,2013-10-18,TMIN,194
USC00315830,2009-08-02,TMIN,239
USW00093765,2015-02-06,TMIN,-49
USW00093743,2012-12-17,TMAX,167
USC00314684,2005-12-02,TMIN,6
USR0000NCRN,2012-09-29,TMAX,267
USW00093765,2014-12-30,TMAX,89
USW00013754,2015-06-07,TMAX,267
USR0000NCRN,2013-12-11,TMAX,106
USR0000NCRN,2008-04-12,TMAX,244
USW00013754,2015-06-07,TMIN,150
USC00310576,2010-04-19,TMAX,211
USR0000NCRN,2015-04-15,TMAX,206
USR0000NCRN,2008-04-12,TMIN,167
USR0000NCRN,2013-12-11,TMIN,-17
USC00310356,2012-12-17,TMIN,133
USR0000NCRN,2015-04-15,TMIN,117
USR0000NNWB,2009-07-07,TMIN,200
USC00310356,2012-12-17,TMAX,161
USC00315830,2007-09-28,TMIN,206
USR0000NNWB,2009-07-07,TMAX,306
USR0000NNWB,2010-02-02,TMIN,-11
USR0000NNWB,2010-02-02,TMAX,89
USW00093743,2012-12-17,TMIN,139
USW00093743,2010-03-19,TMAX,239
USC00315830,2012-06-24,TMIN,211
USC00314684,2005-12-02,TMAX,117
USW00093719,2013-10-18,TMAX,239
USW00093719,2011-05-25,TMAX,361
USW00093765,2012-03-27,TMAX,161
USW00093719,2008-04-27,TMAX,272
USC00310576,2010-04-19,TMIN,67
USW00093765,2012-03-27,TMIN,67
USW00093719,2008-04-27,TMIN,161
USR0000NHOF,2007-07-26,TMIN,183
USR0000NHOF,2008-12-05,TMIN,0
USW00093719,2011-05-25,TMIN,189
USC00316096,2012-11-24,TMAX,122
USC00316096,2012-11-24,TMIN,0
USC00315830,2012-06-24,TMAX,300
USC00315830,2009-08-02,TMAX,294
USC00316676,2015-08-16,TMAX,294
USC00316096,2011-08-24,TMAX,306
USC00316096,2011-08-24,TMIN,183
USR0000NHOF,2007-07-26,TMAX,300
USW00093743,2010-03-19,TMIN,67
USW00013754,2009-01-24,TMAX,150
USC00317170,2012-07-17,TMAX,350
USW00093765,2015-02-06,TMAX,50
USC00317170,2012-07-17,TMIN,200
USC00310356,2010-09-06,TMAX,317
USW00013754,2008-08-25,TMAX,311
USC00314684,2010-12-27,TMAX,-17
USW00013754,2013-01-30,TMAX,239
USC00310576,2011-02-12,TMAX,61
USC00315830,2015-01-01,TMAX,89
USW00093765,2012-09-16,TMAX,261
USW00093743,2010-12-02,TMIN,-5
USC00317170,2010-08-11,TMIN,256
USW00013754,2013-01-30,TMIN,156
USC00315830,2015-01-01,TMIN,-22
USR0000NHOF,2009-10-23,TMIN,111
USC00310576,2011-02-12,TMIN,-11
USR0000NNWB,2014-03-18,TMAX,78
USR0000NNWB,2012-03-27,TMAX,172
USR0000NNWB,2014-03-18,TMIN,28
USR0000NHOF,2009-02-10,TMAX,211
USC00314689,2011-08-11,TMAX,333
USW00093743,2008-03-26,TMIN,78
USR0000NNWB,2012-03-27,TMIN,72
USW00093743,2008-03-26,TMAX,172
USR0000NNWB,2008-06-24,TMIN,194
USC00314689,2007-04-13,TMAX,250
USC00314689,2007-04-13,TMIN,78
USW00093765,2012-09-16,TMIN,183
USR0000NHOF,2010-03-31,TMIN,44
USW00093719,2008-06-28,TMAX,350
USC00310576,2015-03-25,TMIN,56
USW00093719,2013-10-25,TMIN,22
USW00093719,2012-05-21,TMAX,278
USC00314684,2013-09-01,TMAX,317
USR0000NNWB,2008-06-24,TMAX,333
USW00093719,2012-05-21,TMIN,156
USC00316096,2011-03-14,TMIN,83
USW00093719,2005-03-23,TMAX,228
USC00315830,2015-09-10,TMAX,300
USC00316676,2009-01-15,TMIN,-17
USC00314144,2006-06-14,TMAX,267
USR0000NNWB,2014-12-14,TMAX,150
USC00316096,2011-03-14,TMAX,156
USR0000NNWB,2014-12-14,TMIN,-6
USC00314684,2009-12-30,TMIN,-50
USC00314144,2006-06-14,TMIN,189
USW00093719,2005-03-23,TMIN,133
USC00314684,2009-12-30,TMAX,67
USC00310356,2005-04-28,TMIN,106
USR0000NNWB,2006-03-12,TMIN,144
USC00310356,2005-04-28,TMAX,233
USR0000NHOF,2010-03-31,TMAX,244
USC00317170,2010-08-11,TMAX,372
USC00314684,2013-09-01,TMIN,194
USW00093743,2010-12-02,TMAX,94
USW00093719,2005-08-03,TMIN,200
USW00093743,2010-07-21,TMAX,311
USW00093719,2012-10-31,TMIN,44
USC00314144,2008-05-21,TMIN,117
USR0000NHOF,2009-09-14,TMIN,128
USC00315830,2006-02-13,TMAX,67
USC00316676,2008-06-09,TMAX,378
USC00316676,2013-10-18,TMIN,144
USC00316676,2008-06-09,TMIN,228
USC00317170,2007-05-01,TMAX,350
USC00316676,2013-10-18,TMAX,261
USC00315830,2006-02-13,TMIN,-33
USC00317170,2007-05-01,TMIN,167
USW00093719,2006-11-03,TMIN,6
USW00093719,2006-11-03,TMAX,106
USW00013754,2013-12-05,TMIN,111
USW00013754,2013-12-05,TMAX,239
USC00314684,2009-12-24,TMIN,-39
USC00314684,2009-12-24,TMAX,111
USC00314684,2013-09-12,TMIN,172
USC00310576,2013-03-15,TMIN,-6
USC00310576,2013-03-15,TMAX,122
USC00314144,2008-05-21,TMAX,250
USR0000NHOF,2009-02-10,TMIN,17
USC00310356,2005-03-22,TMAX,156
USC00310356,2005-12-21,TMAX,111
USW00093743,2007-12-08,TMAX,172
USC00314689,2007-11-27,TMIN,172
USC00314689,2011-08-11,TMIN,222
USW00093719,2005-08-03,TMAX,333
USC00316096,2015-08-09,TMIN,189
USC00314689,2010-02-11,TMAX,89
USC00316096,2015-08-09,TMAX,289
USC00314689,2010-02-11,TMIN,-11
USC00310356,2005-03-22,TMIN,78
USC00310356,2007-03-23,TMIN,78
USC00310576,2007-12-05,TMIN,39
USC00314689,2007-11-27,TMAX,233
USR0000NHOF,2009-10-23,TMAX,261
USC00310356,2007-03-23,TMAX,217
USW00093765,2005-12-02,TMAX,122
USW00093719,2012-10-31,TMAX,161
USW00093743,2010-07-21,TMIN,233
USW00093765,2005-12-02,TMIN,39
USR0000NHOF,2009-09-14,TMAX,289
USR0000NNWB,2012-03-01,TMAX,278
USC00310356,2005-12-21,TMIN,-44
