ID,Date,Element,Data_Value
USR0000NCRN,2011-12-28,TMAX,122
USR0000NCRN,2009-03-28,TMAX,217
USC00316676,2009-01-15,TMAX,83
USR0000NCRN,2009-03-28,TMIN,183
USC00316676,2008-12-05,TMAX,178
USC00310576,2006-09-20,TMAX,278
USC00310576,2005-07-07,TMIN,228
USW00093719,2008-06-28,TMIN,239
USC00316096,2014-03-23,TMAX,161
USW00013754,2012-06-20,TMIN,206
USC00316096,2010-02-11,TMAX,83
USC00314684,2009-03-07,TMIN,72
USW00013754,2012-06-20,TMAX,322
USC00314684,2009-03-07,TMAX,228
USC00316096,2010-02-11,TMIN,-17
USW00093765,2011-04-28,TMAX,261
USC00316676,2008-12-05,TMIN,-17
USC00317170,2008-10-21,TMAX,222
USR0000NNWB,2006-03-12,TMAX,272
USC00310356,2015-08-08,TMAX,272
USC00310576,2009-06-30,TMIN,194
USW00013754,2014-03-18,TMAX,89
USC00317170,2010-10-16,TMAX,200
USC00310356,2013-03-11,TMAX,183
USC00310356,2015-08-08,TMIN,233
USW00093743,2009-03-04,TMAX,61
USC00310356,2013-03-11,TMIN,33
USC00317170,2008-10-21,TMIN,61
USC00310576,2005-07-07,TMAX,328
USC00316096,2012-01-07,TMIN,89
USC00316096,2012-01-07,TMAX,172
USC00310356,2009-09-14,TMIN,200
USC00314689,2014-06-18,TMAX,339
USC00314684,2010-05-26,TMIN,172
USC00317170,2010-11-17,TMAX,206
USW00093743,2010-03-31,TMAX,250
USW00093743,2010-03-31,TMIN,39
USC00314144,2008-04-25,TMAX,267
USW00093765,2011-04-28,TMIN,228
USC00314689,2014-06-18,TMIN,217
USC00315830,2012-08-05,TMIN,250
USC00310356,2006-12-01,TMAX,211
USC00314144,2008-04-25,TMIN,83
USR0000NHOF,2013-05-13,TMAX,178
USC00310356,2006-12-01,TMIN,172
USW00013754,2014-01-29,TMIN,-71
USW00013754,2014-01-29,TMAX,-32
USR0000NHOF,2013-05-13,TMIN,61
USC00316676,2010-02-02,TMIN,-50
USC00316676,2010-02-02,TMAX,117
USC00316096,2014-03-23,TMIN,50
USC00315830,2008-03-14,TMAX,206
USW00093719,2009-12-28,TMAX,111
USW00013754,2014-03-18,TMIN,39
USW00093765,2015-07-22,TMAX,317
USW00013754,2008-09-06,TMIN,244
USC00314684,2011-11-13,TMIN,6
USC00310576,2015-03-25,TMAX,183
USR0000NCRN,2015-10-08,TMAX,267
USC00314684,2012-09-13,TMAX,261
USC00315830,2012-05-24,TMIN,206
USC00314684,2012-09-13,TMIN,100
USC00310576,2007-12-05,TMAX,106
USR0000NCRN,2011-10-10,TMIN,189
USC00315830,2012-05-24,TMAX,289
USW00093719,2013-10-25,TMAX,150
USR0000NHOF,2005-12-21,TMIN,-83
USR0000NHOF,2005-12-21,TMAX,61
USC00315830,2013-06-10,TMAX,283
USR0000NCRN,2011-10-10,TMAX,239
USW00093765,2012-04-11,TMIN,78
USW00093765,2012-04-11,TMAX,211
USC00315830,2013-06-10,TMIN,239
USR0000NHOF,2013-03-11,TMAX,200
USR0000NHOF,2013-03-11,TMIN,22
USW00013754,2008-09-06,TMAX,306
USR0000NHOF,2007-07-25,TMIN,122
USR0000NHOF,2007-07-25,TMAX,283
USR0000NCRN,2007-02-07,TMAX,117
USC00315830,2008-03-14,TMIN,139
USC00310576,2009-06-30,TMAX,328
USW00093719,2009-12-28,TMIN,22
USC00310576,2006-09-20,TMIN,189
USR0000NNWB,2005-02-02,TMIN,-6
USR0000NNWB,2005-02-02,TMAX,117
USW00093743,2013-03-11,TMAX,189
USW00093765,2009-03-26,TMAX,178
USW00093765,2009-03-26,TMIN,100
USW00093743,2013-03-11,TMIN,61
USR0000NCRN,2010-03-15,TMIN,39
USC00315830,2015-09-10,TMIN,239
USW00093743,2007-12-08,TMIN,44
USC00314689,2015-04-16,TMAX,206
USC00317170,2010-10-16,TMIN,100
USW00093719,2010-05-28,TMIN,194
USC00310576,2008-08-29,TMAX,300
USW00093719,2010-05-28,TMAX,289
USC00310576,2008-08-29,TMIN,217
USR0000NCRN,2015-10-08,TMIN,133
USC00314684,2011-11-13,TMAX,178
USW00093765,2015-07-22,TMIN,239
USC00314689,2015-04-16,TMIN,100
USC00316676,2012-11-24,TMIN,44
USC00316676,2012-11-24,TMAX,200
USR0000NCRN,2010-03-15,TMAX,172
USR0000NCRN,2008-08-28,TMAX,300
USW00093719,2011-03-22,TMAX,300
USW00093719,2014-03-18,TMIN,39
USW00093765,2011-07-20,TMIN,278
USW00093765,2008-07-12,TMAX,294
USW00013754,2010-09-11,TMIN,172
USW00013754,2010-09-11,TMAX,250
USR0000NCRN,2015-03-10,TMAX,233
USC00316676,2015-03-22,TMAX,189
USC00314684,2011-09-25,TMIN,200
USC00317170,2015-05-07,TMIN,156
USW00093719,2015-05-05,TMIN,94
USC00314684,2014-12-30,TMIN,44
USC00314684,2012-12-21,TMAX,183
USW00093765,2008-07-12,TMIN,222
USC00316676,2012-11-06,TMAX,139
USC00314689,2006-06-02,TMIN,211
USR0000NCRN,2015-03-10,TMIN,83
USC00314689,2006-06-02,TMAX,317
USC00317170,2015-05-07,TMAX,300
USR0000NHOF,2005-12-27,TMIN,-33
USC00316676,2006-04-17,TMIN,133
USC00316676,2007-08-11,TMAX,356
USC00310356,2015-10-12,TMIN,167
USC00317170,2012-12-03,TMAX,239
USC00315830,2011-11-16,TMAX,217
USR0000NNWB,2009-11-14,TMIN,122
USC00317170,2007-07-28,TMIN,206
USC00310356,2012-03-14,TMAX,189
USC00317170,2007-07-28,TMAX,306
USC00316096,2011-04-29,TMAX,250
USW00093719,2006-11-28,TMIN,72
USW00093719,2006-11-28,TMAX,222
USC00310576,2010-05-12,TMIN,133
USC00310576,2010-05-12,TMAX,233
USW00013754,2013-09-10,TMIN,200
USC00315830,2013-06-19,TMIN,222
USC00315830,2013-06-19,TMAX,283
USC00310356,2012-03-14,TMIN,139
USR0000NCRN,2005-03-12,TMIN,22
USW00093719,2015-05-05,TMAX,278
USC00310356,2015-10-12,TMAX,228
USC00316676,2015-03-22,TMIN,78
USC00316676,2006-04-17,TMAX,300
USR0000NCRN,2008-08-28,TMIN,228
USC00317170,2012-12-03,TMIN,83
USC00314689,2005-02-04,TMAX,83
USC00316676,2012-12-04,TMAX,244
USW00013754,2007-09-13,TMAX,283
USC00314684,2011-09-25,TMAX,239
USW00013754,2009-06-19,TMIN,233
USR0000NHOF,2006-10-05,TMIN,122
USC00310356,2008-12-30,TMAX,150
USW00093719,2011-10-19,TMIN,144
USC00310356,2008-12-30,TMIN,67
USR0000NCRN,2005-03-12,TMAX,172
USC00310576,2010-12-13,TMIN,28
USC00316676,2014-06-14,TMAX,300
USR0000NNWB,2007-01-06,TMIN,100
USC00310576,2011-05-18,TMAX,256
USC00310576,2011-05-18,TMIN,106
USC00310356,2012-06-18,TMAX,289
USC00316676,2013-05-20,TMIN,194
USC00316676,2013-05-20,TMAX,283
USC00310576,2012-09-25,TMAX,233
USR0000NHOF,2010-02-15,TMIN,-39
USR0000NNWB,2011-05-25,TMAX,367
USR0000NNWB,2007-01-06,TMAX,222
USC00310576,2012-09-25,TMIN,83
USR0000NHOF,2010-02-15,TMAX,139
USC00314684,2007-04-26,TMAX,306
USW00013754,2009-06-19,TMAX,317
USC00316096,2014-06-13,TMIN,228
USC00310576,2010-12-13,TMAX,161
USR0000NHOF,2006-10-05,TMAX,300
USW00093765,2011-07-20,TMAX,317
USC00317170,2013-09-01,TMIN,222
USC00314684,2014-12-30,TMAX,122
USC00316096,2011-04-29,TMIN,122
USC00316676,2007-08-11,TMIN,228
USC00317170,2013-09-01,TMAX,328
USW00093743,2012-03-14,TMAX,233
USC00316676,2014-06-14,TMIN,194
USW00093765,2006-07-21,TMAX,294
USC00316676,2009-01-21,TMIN,-89
USC00316096,2015-03-15,TMIN,100
USW00093743,2012-03-14,TMIN,117
USC00316096,2012-08-06,TMAX,300
USC00310356,2012-03-29,TMIN,167
USW00093765,2006-07-21,TMIN,233
USC00316676,2009-01-21,TMAX,28
USR0000NNWB,2015-01-06,TMAX,161
USR0000NCRN,2014-12-01,TMIN,83
USR0000NCRN,2014-12-01,TMAX,211
USC00314684,2012-12-21,TMIN,39
USC00316096,2014-06-13,TMAX,289
USC00310356,2012-03-29,TMAX,200
USC00316096,2012-08-06,TMIN,239
USC00317170,2010-11-17,TMIN,133
USC00314144,2007-02-07,TMAX,128
USC00315830,2011-11-16,TMIN,183
USC00310576,2012-02-04,TMAX,133
USC00310356,2015-03-11,TMAX,206
USW00093719,2011-10-19,TMAX,267
USC00314684,2013-09-12,TMAX,311
USC00315830,2015-03-16,TMAX,222
USC00315830,2015-03-16,TMIN,50
USC00314689,2009-03-05,TMIN,-28
USC00316096,2011-05-10,TMIN,106
USC00310356,2010-07-21,TMIN,267
USC00315830,2006-06-18,TMIN,150
USC00315830,2006-06-18,TMAX,294
USW00093765,2010-04-09,TMAX,200
USC00310356,2010-07-21,TMAX,300
USC00314144,2009-05-22,TMAX,261
USC00316096,2011-05-10,TMAX,261
USC00314144,2009-05-22,TMIN,122
USC00314689,2015-07-20,TMAX,344
USW00093765,2010-04-09,TMIN,83
USC00315830,2006-08-15,TMIN,239
USC00314684,2011-03-30,TMAX,167
USC00314689,2005-02-04,TMIN,17
USC00314684,2011-09-14,TMIN,167
USC00315830,2006-08-15,TMAX,289
USC00310576,2012-02-04,TMIN,11
USW00093719,2008-09-19,TMIN,167
USC00316676,2013-11-10,TMIN,28
USC00316676,2013-11-10,TMAX,183
USC00314684,2015-05-01,TMIN,89
USC00314684,2014-03-23,TMIN,44
USC00314684,2014-03-23,TMAX,250
USR0000NNWB,2013-01-30,TMAX,233
USC00314684,2015-05-01,TMAX,161
USR0000NNWB,2013-01-30,TMIN,133
USW00093743,2009-10-23,TMIN,150
USR0000NHOF,2015-08-08,TMAX,294
USR0000NHOF,2015-08-08,TMIN,189
USC00310576,2005-01-04,TMIN,117
USW00093743,2009-10-23,TMAX,250
USC00314684,2011-09-14,TMAX,317
USC00310576,2005-01-04,TMAX,233
USC00310356,2006-10-05,TMAX,228
USW00093719,2013-11-06,TMIN,117
USC00310356,2006-10-05,TMIN,156
USW00093719,2011-03-22,TMIN,128
USW00093719,2008-09-19,TMAX,256
USC00310356,2015-03-11,TMIN,117
USC00314689,2009-03-05,TMAX,150
USW00013754,2013-09-10,TMAX,311
USR0000NHOF,2011-05-04,TMAX,228
USR0000NHOF,2011-05-04,TMIN,50
USR0000NHOF,2008-02-24,TMIN,-6
USC00315830,2014-05-07,TMIN,200
USR0000NNWB,2006-02-24,TMAX,161
USW00093743,2012-03-29,TMIN,144
USR0000NNWB,2012-03-01,TMIN,183
USW00093743,2012-03-29,TMAX,294
USC00310576,2007-07-26,TMIN,167
USC00310576,2007-07-26,TMAX,294
USR0000NCRN,2011-08-26,TMIN,239
USC00310356,2005-12-27,TMAX,128
USR0000NNWB,2006-02-24,TMIN,0
USC00315830,2014-05-07,TMAX,289
USC00310356,2005-12-27,TMIN,-22
USW00093719,2006-02-21,TMIN,28
USC00310356,2009-10-23,TMIN,150
USW00093719,2006-02-21,TMAX,156
USR0000NCRN,2011-08-26,TMAX,289
USC00310356,2009-10-23,TMAX,244
USC00314689,2006-10-27,TMIN,67
USW00093719,2014-03-18,TMAX,89
USC00314689,2006-10-27,TMAX,156
USR0000NHOF,2008-02-24,TMAX,111
USC00316096,2015-04-16,TMAX,211
USC00310356,2005-07-26,TMAX,300
USW00013754,2007-09-13,TMIN,228
USR0000NHOF,2012-03-29,TMIN,139
USR0000NCRN,2011-12-28,TMIN,33
USC00316676,2015-06-23,TMIN,244
USC00314689,2015-07-20,TMIN,228
USC00316676,2015-06-23,TMAX,339
USW00093765,2006-09-16,TMIN,178
USR0000NCRN,2009-06-29,TMAX,333
USR0000NHOF,2012-03-29,TMAX,294
USR0000NCRN,2009-06-29,TMIN,261
USR0000NCRN,2006-06-14,TMAX,267
USR0000NNWB,2009-11-14,TMAX,150
USR0000NCRN,2006-06-14,TMIN,194
USC00316676,2009-05-04,TMAX,294
USW00093765,2006-09-16,TMAX,261
USC00315830,2007-09-03,TMIN,211
USC00315830,2007-09-03,TMAX,294
USW00093719,2013-11-06,TMAX,211
USC00314684,2011-03-30,TMIN,-11
USW00093719,2007-01-09,TMAX,128
USC00310356,2005-07-26,TMIN,244
USW00093719,2007-01-09,TMIN,-6
USC00316096,2015-04-16,TMIN,122
USC00316676,2009-05-04,TMIN,194
USW00093743,2013-05-13,TMIN,94
USW00093743,2013-05-13,TMAX,217
USC00310356,2009-09-14,TMAX,289
USC00310356,2013-05-21,TMAX,261
USW00093765,2005-07-25,TMIN,211
USC00310356,2006-03-19,TMIN,39
USC00310356,2006-03-19,TMAX,133
USW00093765,2007-06-18,TMIN,239
USC00310356,2011-05-04,TMAX,244
USC00310356,2011-05-04,TMIN,206
USC00316676,2006-06-02,TMIN,183
USC00310356,2009-06-20,TMIN,256
USC00316676,2006-06-02,TMAX,294
USR0000NHOF,2008-03-26,TMIN,17
USC00310356,2009-06-20,TMAX,333
USC00316676,2014-07-25,TMIN,200
USC00316676,2014-07-25,TMAX,317
USW00093719,2013-12-05,TMIN,117
USR0000NNWB,2008-02-20,TMIN,-6
USR0000NNWB,2008-02-20,TMAX,183
USC00315830,2014-02-06,TMIN,33
USC00314144,2008-10-01,TMAX,267
USW00093719,2013-12-05,TMAX,261
USR0000NHOF,2005-12-19,TMAX,106
USC00310356,2013-05-21,TMIN,206
USC00310356,2005-07-22,TMIN,250
USR0000NCRN,2005-11-18,TMAX,111
USC00310356,2010-03-15,TMAX,144
USC00310576,2010-03-13,TMIN,144
USW00013754,2014-05-26,TMAX,294
USR0000NNWB,2006-09-09,TMAX,289
USW00013754,2012-03-27,TMAX,156
USR0000NNWB,2006-09-09,TMIN,156
USR0000NHOF,2005-07-26,TMIN,217
USW00013754,2007-01-09,TMAX,122
USR0000NHOF,2005-07-26,TMAX,350
USC00316096,2013-09-12,TMAX,294
USC00316676,2010-08-27,TMIN,194
USC00314144,2008-10-01,TMIN,133
USW00013754,2007-01-09,TMIN,-5
USW00093765,2005-07-25,TMAX,294
USR0000NNWB,2009-12-28,TMAX,106
USC00316676,2015-11-07,TMAX,272
USR0000NNWB,2009-12-28,TMIN,22
USW00013754,2012-03-27,TMIN,44
USW00093743,2013-05-21,TMIN,217
USR0000NCRN,2005-11-18,TMIN,0
USW00093743,2013-05-21,TMAX,267
USC00310356,2010-03-15,TMIN,83
USW00093765,2007-06-18,TMAX,283
USR0000NNWB,2014-01-29,TMIN,-89
USW00093765,2010-10-16,TMAX,206
USW00093765,2010-10-16,TMIN,94
USC00316096,2014-06-18,TMIN,222
USC00316096,2014-08-25,TMAX,267
USR0000NHOF,2008-03-26,TMAX,200
USC00316096,2014-08-25,TMIN,189
USC00315830,2009-04-15,TMIN,50
USC00316676,2009-03-31,TMAX,217
USC00314144,2007-12-01,TMIN,-44
USW00093719,2008-12-10,TMIN,172
USW00093765,2011-03-25,TMAX,128
USC00316676,2009-03-31,TMIN,17
USW00093719,2008-12-10,TMAX,211
USR0000NCRN,2008-04-17,TMAX,250
USW00093765,2013-12-12,TMIN,-16
USR0000NCRN,2006-07-28,TMAX,317
USC00314684,2009-07-07,TMIN,206
USC00314684,2009-07-07,TMAX,272
USR0000NCRN,2006-07-28,TMIN,261
USR0000NCRN,2008-04-17,TMIN,28
USR0000NCRN,2013-03-11,TMAX,200
USR0000NCRN,2013-03-11,TMIN,72
USC00314689,2006-03-22,TMAX,100
USC00316096,2014-06-18,TMAX,294
USW00093765,2011-03-25,TMIN,78
USC00314144,2011-02-01,TMIN,17
USC00316096,2011-07-10,TMAX,311
USW00013754,2013-06-19,TMIN,206
USC00314144,2011-02-01,TMAX,161
USR0000NNWB,2014-01-29,TMAX,-22
USC00314684,2005-07-20,TMAX,328
USC00314684,2005-07-20,TMIN,228
USC00310576,2013-06-10,TMAX,278
USR0000NCRN,2012-12-24,TMIN,67
USR0000NCRN,2012-12-24,TMAX,167
USC00310356,2014-12-01,TMIN,89
USC00310356,2014-12-01,TMAX,156
USR0000NHOF,2008-03-30,TMIN,56
USC00314689,2007-09-23,TMIN,200
USC00310576,2013-06-10,TMIN,222
USR0000NCRN,2009-10-05,TMIN,183
USC00314689,2007-09-23,TMAX,339
USW00013754,2013-06-19,TMAX,250
USR0000NCRN,2013-05-13,TMAX,206
USR0000NCRN,2013-05-13,TMIN,78
USC00316096,2011-07-10,TMIN,206
USC00315830,2014-02-06,TMAX,156
USR0000NNWB,2008-11-30,TMAX,178
USR0000NNWB,2008-11-30,TMIN,94
USR0000NHOF,2005-12-19,TMIN,-17
USC00314689,2006-03-22,TMIN,33
USR0000NHOF,2008-03-30,TMAX,94
USC00310576,2010-03-13,TMAX,183
USC00314689,2011-09-06,TMAX,322
USC00316676,2007-09-27,TMIN,167
USC00310576,2007-05-03,TMIN,161
USR0000NHOF,2007-03-23,TMIN,50
USC00314684,2010-07-05,TMIN,139
USC00310576,2015-06-07,TMIN,183
USC00310576,2014-10-18,TMAX,250
USR0000NHOF,2010-03-15,TMIN,11
USC00310576,2007-05-03,TMAX,300
USR0000NNWB,2008-01-11,TMAX,228
USC00310576,2014-10-18,TMIN,128
USR0000NHOF,2010-03-15,TMAX,167
USC00314684,2010-07-05,TMAX,294
USC00317170,2012-08-20,TMAX,278
USC00315830,2007-10-10,TMIN,233
USC00317170,2012-08-20,TMIN,211
USC00310356,2008-06-11,TMIN,233
USC00316676,2013-12-10,TMAX,206
USC00316676,2007-09-27,TMAX,300
USC00310356,2008-02-24,TMIN,50
USC00315830,2007-08-28,TMIN,228
USR0000NHOF,2007-02-07,TMAX,128
USC00310356,2005-12-19,TMAX,72
USR0000NHOF,2007-02-07,TMIN,-11
USC00316676,2009-07-04,TMAX,306
USR0000NCRN,2010-06-27,TMAX,306
USC00316676,2011-04-17,TMAX,244
USC00316676,2011-04-17,TMIN,78
USR0000NCRN,2015-01-18,TMAX,167
USC00310356,2007-05-24,TMIN,167
USC00310356,2007-05-24,TMAX,250
USR0000NNWB,2007-10-28,TMIN,111
USC00314689,2011-03-14,TMIN,78
USC00310576,2014-07-18,TMIN,172
USR0000NCRN,2015-01-18,TMIN,33
USC00310576,2014-07-18,TMAX,294
USR0000NNWB,2007-10-28,TMAX,194
USW00093743,2008-06-11,TMIN,228
USW00093743,2008-06-11,TMAX,294
USC00314689,2005-11-30,TMIN,106
USC00310356,2008-02-24,TMAX,156
USC00314689,2011-03-14,TMAX,250
USC00310576,2008-11-07,TMAX,228
USC00310576,2015-06-07,TMAX,289
USC00314689,2005-11-30,TMAX,211
USC00310576,2008-11-07,TMIN,117
USC00316676,2009-07-04,TMIN,144
USR0000NHOF,2007-03-23,TMAX,261
USC00315830,2007-10-10,TMAX,289
USC00315830,2007-08-28,TMAX,306
USW00013754,2010-12-05,TMAX,61
USC00316096,2013-10-14,TMIN,183
USR0000NNWB,2013-06-19,TMAX,267
USW00013754,2015-03-26,TMIN,178
USC00316676,2007-03-15,TMIN,117
USW00093743,2010-03-15,TMIN,50
USC00314684,2005-04-03,TMAX,200
USW00093743,2010-03-15,TMAX,183
USC00317170,2012-12-21,TMAX,183
USC00310356,2005-07-22,TMAX,300
USW00013754,2007-09-26,TMIN,178
USR0000NHOF,2014-12-01,TMIN,50
USW00013754,2015-03-26,TMAX,239
USC00316096,2011-08-11,TMAX,339
USR0000NCRN,2010-06-27,TMIN,261
USC00316676,2010-08-27,TMAX,300
USC00317170,2012-12-21,TMIN,61
USC00316096,2011-08-11,TMIN,211
USR0000NHOF,2014-12-01,TMAX,244
USW00013754,2014-05-26,TMIN,150
USC00315830,2009-04-15,TMAX,244
USC00316096,2013-10-14,TMAX,217
USC00314684,2005-04-03,TMIN,78
USW00013754,2010-12-05,TMIN,0
USR0000NNWB,2013-06-19,TMIN,194
USC00310356,2008-06-11,TMAX,278
USC00315830,2007-06-11,TMAX,272
USC00310576,2011-01-11,TMAX,33
USC00316096,2013-09-12,TMIN,178
USR0000NNWB,2008-01-11,TMIN,161
USR0000NHOF,2011-06-23,TMAX,344
USW00013754,2011-08-21,TMIN,222
USC00314689,2007-10-26,TMIN,206
USW00093719,2014-12-21,TMIN,22
USC00315830,2007-06-11,TMIN,167
USC00310576,2011-01-11,TMIN,6
USC00316676,2013-12-10,TMIN,67
USC00310356,2005-12-19,TMIN,-28
USR0000NHOF,2011-06-23,TMIN,222
USW00093719,2014-12-21,TMAX,100
USC00310356,2006-02-26,TMIN,-61
USC00310356,2006-02-26,TMAX,133
USC00316676,2007-03-15,TMAX,283
USC00310356,2007-02-07,TMIN,-83
USW00093765,2013-12-02,TMAX,133
USW00093765,2013-12-02,TMIN,83
USC00310356,2007-02-07,TMAX,89
USW00013754,2011-08-21,TMAX,317
USC00314684,2007-04-26,TMIN,161
USC00314144,2007-12-01,TMAX,139
USW00093765,2013-12-12,TMAX,94
USC00317170,2012-09-16,TMAX,250
USC00314689,2015-08-09,TMIN,183
USC00310356,2014-11-05,TMAX,178
USC00317170,2007-12-21,TMIN,56
USC00314689,2015-08-09,TMAX,300
USW00013754,2011-01-21,TMIN,11
USW00013754,2011-01-21,TMAX,128
USC00310356,2014-11-05,TMIN,117
USR0000NNWB,2015-05-05,TMAX,283
USC00316676,2014-10-24,TMIN,78
USW00093743,2014-11-05,TMAX,217
USC00317170,2009-05-07,TMIN,200
USC00316676,2014-10-24,TMAX,206
USR0000NHOF,2015-03-11,TMIN,167
USC00317170,2009-05-07,TMAX,272
USR0000NHOF,2007-10-30,TMIN,-17
USR0000NCRN,2010-09-01,TMIN,183
USW00093743,2009-02-10,TMAX,200
USW00093743,2009-02-10,TMIN,61
USR0000NCRN,2010-09-01,TMAX,311
USR0000NNWB,2008-10-16,TMAX,306
USC00317170,2012-09-16,TMIN,150
USW00013754,2014-12-14,TMAX,144
USC00317170,2007-12-21,TMAX,106
USC00314689,2012-08-06,TMAX,322
USR0000NHOF,2014-01-07,TMAX,0
USR0000NHOF,2014-01-07,TMIN,-100
USW00093719,2014-11-29,TMAX,139
USW00013754,2008-10-24,TMIN,122
USR0000NNWB,2012-06-20,TMIN,206
USR0000NCRN,2013-05-21,TMIN,222
USR0000NCRN,2011-06-25,TMIN,256
USR0000NCRN,2011-06-25,TMAX,306
USR0000NNWB,2012-06-20,TMAX,344
USR0000NCRN,2013-05-21,TMAX,261
USC00314144,2005-05-19,TMIN,106
USC00316676,2005-10-21,TMIN,161
USC00314144,2005-05-19,TMAX,256
USC00316676,2005-10-21,TMAX,289
USW00013754,2008-10-24,TMAX,183
USW00093719,2014-11-29,TMIN,-16
USR0000NCRN,2008-03-12,TMIN,78
USR0000NCRN,2008-03-12,TMAX,311
USR0000NHOF,2010-07-21,TMIN,239
USC00317170,2013-12-02,TMIN,61
USC00314689,2012-08-06,TMIN,233
USR0000NHOF,2010-07-21,TMAX,344
USW00093719,2007-07-16,TMIN,222
USR0000NNWB,2015-05-05,TMIN,111
USC00314684,2015-02-08,TMIN,-22
USC00314684,2011-01-16,TMIN,-39
USC00314689,2015-08-12,TMAX,306
USC00310356,2013-05-13,TMAX,244
USR0000NNWB,2006-08-25,TMIN,189
USC00314689,2006-02-06,TMIN,6
USR0000NHOF,2007-10-30,TMAX,206
USC00310576,2009-08-13,TMIN,222
USC00315830,2015-06-20,TMAX,328
USW00093719,2011-06-01,TMAX,328
USC00315830,2015-06-20,TMIN,228
USC00310576,2009-08-13,TMAX,289
USC00310356,2013-05-13,TMIN,144
USR0000NNWB,2008-08-25,TMIN,194
USW00093765,2009-03-14,TMAX,117
USW00093765,2009-03-14,TMIN,67
USC00314689,2006-02-06,TMAX,106
USC00315830,2012-08-05,TMAX,311
USC00314684,2010-05-26,TMAX,256
USR0000NNWB,2008-08-25,TMAX,328
USR0000NHOF,2014-11-05,TMAX,233
USR0000NHOF,2014-11-05,TMIN,72
USC00316676,2015-11-07,TMIN,194
USW00093719,2011-06-01,TMIN,189
USC00314684,2011-01-16,TMAX,94
USW00093765,2005-04-02,TMIN,117
USW00093743,2014-11-05,TMIN,100
USW00013754,2014-12-14,TMIN,-5
USR0000NNWB,2008-10-16,TMIN,144
USC00314689,2014-03-23,TMIN,122
USC00314684,2015-02-08,TMAX,150
USW00093719,2007-07-16,TMAX,317
USC00314689,2014-03-23,TMAX,244
USC00310356,2010-03-31,TMAX,200
USC00316096,2015-07-20,TMAX,317
USC00316096,2015-07-20,TMIN,250
USC00316096,2013-09-01,TMAX,300
USW00093719,2014-07-07,TMIN,206
USR0000NHOF,2015-03-11,TMAX,300
USC00315830,2012-04-06,TMAX,161
USC00315830,2012-04-06,TMIN,83
USW00093719,2014-07-07,TMAX,333
USR0000NNWB,2006-08-25,TMAX,333
USC00314689,2015-08-12,TMIN,206
USC00317170,2007-12-27,TMIN,50
USC00317170,2007-12-27,TMAX,156
USW00093765,2005-04-02,TMAX,194
USW00093743,2009-03-04,TMIN,-71
USC00310356,2010-03-31,TMIN,67
USC00314689,2013-10-14,TMAX,228
USC00316096,2013-09-01,TMIN,211
USC00314684,2010-08-17,TMIN,200
USC00317170,2015-07-22,TMAX,344
USC00316676,2010-01-29,TMAX,172
USC00310356,2009-02-10,TMAX,194
USC00310356,2009-02-10,TMIN,72
USC00314144,2006-03-25,TMIN,-17
USR0000NHOF,2012-09-25,TMAX,256
USR0000NHOF,2012-09-25,TMIN,61
USC00316676,2010-01-29,TMIN,22
USR0000NCRN,2005-08-11,TMAX,317
USC00314684,2010-04-01,TMIN,33
USC00314684,2009-11-03,TMAX,139
USC00314684,2010-04-01,TMAX,228
USW00093719,2008-12-15,TMIN,106
USC00314144,2006-03-25,TMAX,128
USW00093719,2008-12-15,TMAX,222
USR0000NCRN,2005-08-11,TMIN,233
USR0000NCRN,2005-12-27,TMIN,-6
USW00093719,2008-04-28,TMIN,178
USC00314689,2014-08-25,TMAX,272
USW00093743,2008-02-24,TMAX,117
USC00314689,2014-08-25,TMIN,161
USC00317170,2015-11-10,TMIN,167
USC00314689,2013-09-01,TMIN,233
USR0000NNWB,2007-01-09,TMIN,-6
USR0000NCRN,2007-04-28,TMAX,289
USC00314684,2010-02-11,TMAX,78
USC00314689,2013-10-14,TMIN,183
USW00093765,2010-08-11,TMAX,317
USW00093765,2010-08-11,TMIN,267
USC00314684,2010-02-11,TMIN,-39
USC00310356,2012-09-25,TMAX,250
USC00310356,2012-09-25,TMIN,167
