ID,Date,Element,Data_Value
USC00314689,2011-09-06,TMIN,256
USC00314684,2009-11-03,TMIN,61
USW00093743,2012-09-25,TMAX,244
USW00093743,2012-09-25,TMIN,122
USW00093765,2010-04-29,TMAX,206
USW00013754,2015-05-05,TMAX,267
USW00093765,2010-04-29,TMIN,72
USW00013754,2015-05-05,TMIN,106
USC00316676,2014-07-22,TMAX,272
USC00316676,2014-07-22,TMIN,228
USR0000NCRN,2007-04-28,TMIN,139
USR0000NHOF,2014-04-07,TMIN,122
USR0000NHOF,2014-04-07,TMAX,256
USC00317170,2015-07-22,TMIN,217
USR0000NNWB,2007-01-09,TMAX,133
USC00310576,2009-10-25,TMAX,289
USW00093719,2008-04-28,TMAX,239
USW00093743,2008-02-24,TMIN,44
USC00314684,2011-01-22,TMIN,-33
USW00093719,2009-02-18,TMAX,150
USC00316676,2014-08-17,TMIN,189
USC00316096,2010-12-09,TMIN,-61
USC00314144,2005-07-20,TMAX,350
USW00093743,2014-01-07,TMAX,0
USR0000NCRN,2012-02-25,TMIN,50
USW00093719,2009-02-18,TMIN,0
USW00013754,2011-05-25,TMAX,350
USW00093743,2011-05-04,TMAX,239
USR0000NCRN,2009-07-30,TMIN,272
USW00093743,2014-01-07,TMIN,-88
USC00317170,2015-11-10,TMAX,239
USR0000NCRN,2009-07-30,TMAX,306
USC00314684,2010-08-17,TMAX,333
USC00317170,2012-04-11,TMIN,100
USC00317170,2012-04-11,TMAX,178
USC00316676,2012-11-02,TMIN,39
USC00317170,2013-12-02,TMAX,128
USC00316676,2012-11-02,TMAX,161
USW00093743,2011-05-04,TMIN,89
USC00316676,2014-08-17,TMAX,311
USC00314684,2011-01-22,TMAX,83
USC00316096,2010-12-09,TMAX,50
USR0000NHOF,2005-10-29,TMAX,139
USW00093719,2006-04-20,TMIN,106
USC00314689,2013-09-01,TMAX,322
USW00093719,2006-04-20,TMAX,283
USR0000NHOF,2005-10-29,TMIN,-11
USC00310356,2014-01-07,TMAX,28
USR0000NNWB,2009-11-17,TMAX,194
USR0000NNWB,2009-11-17,TMIN,78
USC00310356,2007-07-25,TMAX,306
USC00315830,2015-06-11,TMIN,228
USC00310356,2014-04-07,TMIN,111
USW00013754,2011-05-25,TMIN,194
USC00310356,2014-04-07,TMAX,183
USC00315830,2015-06-11,TMAX,278
USW00093765,2007-05-01,TMAX,256
USC00310356,2014-01-07,TMIN,-89
USW00093765,2007-05-01,TMIN,189
USC00315830,2010-07-23,TMAX,311
USC00315830,2010-07-23,TMIN,267
USC00310576,2009-10-25,TMIN,178
USW00093719,2014-08-19,TMIN,217
USC00314144,2005-07-20,TMIN,239
USW00093719,2014-08-19,TMAX,322
USC00310356,2007-07-25,TMIN,183
USW00013754,2008-08-25,TMIN,189
USC00310356,2012-06-18,TMIN,172
USC00315830,2014-10-18,TMAX,239
USW00093719,2014-03-23,TMAX,183
USC00310356,2015-01-18,TMIN,44
USC00314684,2013-06-10,TMAX,306
USC00316676,2011-10-08,TMAX,250
USC00314689,2010-05-26,TMIN,183
USC00316676,2013-02-02,TMIN,-33
USC00316676,2011-10-08,TMIN,117
USC00314684,2013-06-10,TMIN,222
USC00317170,2015-04-05,TMAX,206
USC00317170,2009-12-28,TMAX,117
USC00317170,2009-12-28,TMIN,56
USC00316676,2013-02-02,TMAX,122
USW00093765,2014-10-24,TMIN,111
USW00093765,2014-10-24,TMAX,211
USW00093765,2009-05-30,TMAX,267
USC00314684,2005-02-15,TMIN,50
USW00093743,2007-10-30,TMIN,61
USC00314684,2005-02-15,TMAX,178
USC00316676,2006-07-23,TMIN,228
USW00013754,2007-01-06,TMIN,100
USC00316676,2006-07-23,TMAX,311
USW00093719,2014-03-23,TMIN,44
USW00013754,2007-01-06,TMAX,222
USW00093765,2010-11-16,TMAX,233
USW00093765,2010-11-16,TMIN,172
USC00310576,2014-01-07,TMIN,-39
USW00093719,2006-02-24,TMAX,150
USR0000NHOF,2010-04-04,TMAX,272
USR0000NHOF,2010-04-04,TMIN,111
USC00310576,2013-06-19,TMIN,211
USC00316676,2013-12-25,TMIN,11
USW00093719,2006-02-24,TMIN,-17
USC00314689,2010-10-27,TMIN,222
USC00314689,2010-10-27,TMAX,300
USC00317170,2011-08-24,TMAX,339
USC00310576,2013-06-19,TMAX,300
USW00013754,2014-08-19,TMIN,211
USC00314689,2010-05-26,TMAX,261
USC00316676,2013-12-25,TMAX,106
USW00093719,2007-11-06,TMIN,78
USC00317170,2011-08-24,TMIN,172
USC00317170,2015-04-05,TMIN,22
USW00013754,2014-08-19,TMAX,317
USC00316096,2013-05-20,TMIN,178
USC00310356,2015-01-18,TMAX,150
USC00316096,2013-05-20,TMAX,261
USW00093719,2007-11-06,TMAX,206
USC00310576,2014-01-07,TMAX,194
USR0000NHOF,2005-11-22,TMAX,150
USW00013754,2015-12-26,TMAX,244
USC00314689,2010-10-04,TMAX,194
USC00315830,2005-11-09,TMIN,150
USC00317170,2007-07-10,TMAX,306
USW00093719,2013-09-10,TMIN,200
USC00317170,2014-03-18,TMAX,83
USC00315830,2015-06-07,TMAX,261
USC00310576,2014-01-03,TMIN,33
USC00317170,2010-04-09,TMAX,211
USC00317170,2010-04-09,TMIN,139
USC00314689,2014-12-15,TMIN,-6
USR0000NCRN,2007-08-04,TMIN,206
USR0000NCRN,2007-08-04,TMAX,306
USC00317170,2014-03-18,TMIN,22
USC00317170,2015-02-08,TMIN,39
USC00315830,2005-11-09,TMAX,233
USC00315830,2015-06-07,TMIN,178
USC00314689,2014-12-15,TMAX,156
USC00314689,2009-11-28,TMIN,6
USC00317170,2015-02-08,TMAX,228
USC00314689,2009-11-28,TMAX,133
USC00315830,2009-04-26,TMIN,178
USW00093719,2013-09-10,TMAX,317
USR0000NHOF,2010-11-06,TMIN,11
USC00314689,2010-10-04,TMIN,144
USC00317170,2008-01-05,TMAX,139
USC00316096,2010-08-17,TMAX,317
USW00013754,2012-04-11,TMIN,72
USW00013754,2012-04-11,TMAX,183
USC00315830,2011-02-09,TMIN,39
USW00013754,2015-12-26,TMIN,178
USC00314689,2010-02-02,TMIN,-22
USC00310576,2010-07-11,TMAX,333
USW00093765,2009-05-30,TMIN,194
USR0000NNWB,2011-02-24,TMIN,0
USC00316096,2010-08-17,TMIN,222
USW00013754,2015-06-20,TMAX,322
USW00013754,2015-06-20,TMIN,222
USR0000NHOF,2010-11-06,TMAX,133
USC00314689,2010-02-02,TMAX,67
USR0000NNWB,2006-11-03,TMIN,0
USC00310576,2010-07-11,TMIN,217
USR0000NNWB,2006-11-03,TMAX,106
USC00314684,2007-09-02,TMAX,306
USW00093743,2007-10-30,TMAX,206
USC00314684,2007-09-02,TMIN,161
USW00093765,2013-01-30,TMAX,217
USW00093765,2013-01-30,TMIN,139
USW00013754,2014-07-07,TMAX,311
USC00314684,2006-02-06,TMAX,89
USC00314684,2006-02-06,TMIN,-11
USR0000NCRN,2011-04-19,TMIN,106
USC00310576,2010-05-11,TMAX,217
USC00310576,2010-05-11,TMIN,106
USC00315830,2009-08-27,TMIN,233
USC00315830,2009-08-27,TMAX,311
USC00310356,2012-01-09,TMAX,156
USC00310356,2012-01-09,TMIN,72
USW00093719,2015-01-10,TMAX,67
USW00013754,2011-01-30,TMAX,194
USC00310576,2011-06-23,TMAX,322
USR0000NCRN,2011-04-19,TMAX,233
USW00093719,2006-09-09,TMAX,283
USW00093719,2006-09-09,TMIN,150
USC00310576,2011-06-23,TMIN,211
USW00093719,2011-05-23,TMIN,178
USC00314684,2007-11-10,TMAX,150
USC00310576,2005-01-17,TMAX,39
USC00314684,2007-11-10,TMIN,33
USW00093765,2011-02-16,TMIN,-10
USW00093719,2005-01-22,TMAX,122
USC00316676,2014-08-25,TMAX,272
USC00314689,2011-11-13,TMIN,50
USC00316676,2014-08-25,TMIN,183
USC00310356,2005-11-22,TMIN,89
USC00314689,2011-11-13,TMAX,211
USW00093719,2014-04-03,TMIN,144
USR0000NHOF,2009-09-06,TMAX,256
USW00013754,2011-01-30,TMIN,6
USW00093719,2015-01-10,TMIN,-55
USC00310356,2012-01-16,TMIN,11
USC00310356,2012-08-17,TMAX,311
USC00314144,2007-02-04,TMAX,111
USC00314144,2007-02-04,TMIN,-39
USR0000NCRN,2006-02-26,TMIN,-33
USR0000NHOF,2009-09-06,TMIN,178
USC00310356,2012-08-17,TMIN,239
USC00310356,2005-11-22,TMAX,206
USW00093743,2007-11-01,TMIN,156
USC00316096,2009-08-01,TMAX,300
USR0000NNWB,2012-04-11,TMIN,50
USR0000NNWB,2012-04-11,TMAX,167
USR0000NCRN,2008-12-15,TMIN,144
USW00093765,2011-02-16,TMAX,156
USC00316096,2009-08-01,TMIN,228
USC00310576,2011-03-06,TMIN,89
USC00310576,2006-11-26,TMAX,189
USC00310576,2006-11-26,TMIN,39
USC00310576,2005-01-17,TMIN,-11
USW00093719,2005-01-22,TMIN,-39
USC00316676,2013-08-27,TMAX,272
USC00314689,2013-05-20,TMAX,267
USC00314144,2011-03-05,TMIN,39
USW00093719,2012-03-27,TMIN,67
USC00310576,2015-01-31,TMAX,111
USC00314144,2010-11-25,TMIN,-6
USC00317170,2007-07-10,TMIN,233
USC00310576,2015-01-31,TMIN,0
USR0000NNWB,2012-09-16,TMIN,167
USC00310576,2012-08-22,TMAX,261
USR0000NNWB,2012-09-16,TMAX,261
USC00314144,2011-03-05,TMAX,194
USC00310356,2008-03-26,TMIN,33
USC00314144,2009-07-05,TMAX,306
USC00316676,2007-04-08,TMAX,111
USC00314144,2009-07-05,TMIN,172
USR0000NHOF,2008-12-30,TMAX,178
USR0000NHOF,2008-12-30,TMIN,-6
USW00013754,2014-07-07,TMIN,206
USC00314689,2005-10-02,TMIN,144
USR0000NNWB,2011-05-05,TMAX,206
USR0000NNWB,2011-05-05,TMIN,72
USC00314689,2013-05-20,TMIN,206
USC00315830,2010-09-16,TMAX,306
USC00310576,2012-08-22,TMIN,200
USC00314144,2010-11-25,TMAX,211
USC00314689,2012-12-21,TMAX,183
USC00316676,2007-04-08,TMIN,-17
USC00314689,2012-12-21,TMIN,61
USW00093719,2015-07-22,TMIN,239
USC00316096,2012-07-17,TMIN,222
USW00093719,2015-07-22,TMAX,328
USR0000NCRN,2006-02-26,TMAX,94
USW00093743,2012-01-16,TMAX,94
USC00316676,2013-08-27,TMIN,150
USC00317170,2014-10-24,TMIN,78
USW00093765,2010-04-01,TMIN,72
USC00316096,2012-07-17,TMAX,317
USC00317170,2014-10-24,TMAX,211
USW00093719,2012-03-27,TMAX,161
USC00314684,2005-08-01,TMAX,283
USW00093743,2012-01-16,TMIN,-27
USC00314689,2006-01-22,TMAX,206
USC00315830,2010-09-16,TMIN,228
USW00093719,2009-05-25,TMIN,172
USW00013754,2010-06-01,TMAX,278
USW00013754,2010-06-01,TMIN,206
USW00093719,2009-05-25,TMAX,278
USC00314684,2005-08-01,TMIN,217
USW00093765,2010-04-01,TMAX,239
USW00013754,2013-09-01,TMIN,222
USC00314684,2011-07-09,TMAX,306
USC00310576,2006-06-14,TMIN,200
USR0000NHOF,2015-01-18,TMAX,172
USW00013754,2014-03-23,TMIN,50
USR0000NNWB,2007-09-05,TMAX,333
USC00314689,2014-05-29,TMIN,206
USW00013754,2014-03-23,TMAX,167
USR0000NHOF,2012-01-16,TMAX,106
USC00317170,2009-07-28,TMAX,328
USC00317170,2009-07-28,TMIN,211
USC00316096,2013-12-02,TMIN,61
USC00310356,2006-07-29,TMIN,239
USR0000NHOF,2015-01-18,TMIN,39
USC00310356,2006-07-29,TMAX,278
USC00316676,2005-03-18,TMIN,22
USC00314144,2009-12-08,TMIN,39
USW00093719,2008-02-16,TMAX,139
USW00093719,2008-02-16,TMIN,39
USW00093719,2006-11-19,TMAX,144
USC00317170,2013-01-30,TMAX,239
USC00317170,2009-11-03,TMIN,117
USW00013754,2010-06-27,TMIN,250
USC00310576,2006-06-14,TMAX,244
USC00317170,2009-11-03,TMAX,194
USC00310356,2006-07-28,TMIN,228
USW00013754,2011-10-02,TMIN,72
USC00315830,2011-02-09,TMAX,128
USW00093765,2015-05-05,TMAX,250
USW00093743,2008-01-29,TMIN,33
USR0000NNWB,2009-06-19,TMAX,328
USW00093743,2008-01-29,TMAX,228
USC00316096,2009-12-09,TMIN,178
USC00310576,2009-11-15,TMIN,133
USC00316096,2009-12-09,TMAX,211
USC00314684,2005-03-05,TMAX,139
USC00310576,2009-11-15,TMAX,156
USR0000NNWB,2009-06-19,TMIN,233
USW00093765,2015-05-05,TMIN,128
USC00310356,2006-07-28,TMAX,300
USC00315830,2011-05-10,TMIN,128
USC00314684,2005-03-05,TMIN,6
USW00093743,2008-05-21,TMAX,233
USC00314144,2008-03-12,TMIN,6
USC00314684,2009-11-02,TMIN,106
USC00316096,2013-12-02,TMAX,128
USC00314144,2008-03-12,TMAX,194
USW00093743,2008-05-21,TMIN,150
USR0000NNWB,2007-09-05,TMIN,178
USW00093719,2014-10-24,TMIN,83
USW00093719,2014-10-24,TMAX,228
USC00310356,2008-04-17,TMAX,172
USC00314689,2014-05-29,TMAX,333
USC00317170,2008-07-04,TMIN,217
USC00317170,2008-07-04,TMAX,356
USR0000NCRN,2015-02-26,TMAX,56
USC00314689,2013-10-18,TMIN,167
USC00310356,2008-01-29,TMIN,0
USC00316096,2015-02-01,TMIN,-44
USC00310356,2008-01-29,TMAX,94
USC00310356,2009-03-04,TMIN,-44
USC00317170,2010-07-24,TMIN,261
USC00317170,2010-07-24,TMAX,356
USC00310576,2005-06-23,TMIN,189
USC00314689,2013-10-18,TMAX,267
USW00093765,2013-10-25,TMAX,156
USC00310576,2005-10-30,TMIN,6
USC00310576,2012-02-20,TMAX,106
USC00316676,2005-08-02,TMAX,294
USR0000NNWB,2015-09-05,TMIN,228
USC00316096,2015-09-07,TMAX,294
USC00316096,2015-02-01,TMAX,156
USC00317170,2015-01-06,TMIN,-22
USC00316676,2005-03-18,TMAX,83
USC00316676,2006-12-16,TMAX,194
USC00317170,2012-04-06,TMIN,67
USW00013754,2015-02-06,TMIN,-43
USR0000NHOF,2008-05-21,TMAX,250
USR0000NHOF,2008-05-21,TMIN,117
USR0000NHOF,2012-01-16,TMIN,-72
USW00013754,2010-06-27,TMAX,333
USC00314684,2012-01-07,TMIN,0
USW00093719,2006-11-19,TMIN,17
USC00310356,2008-04-17,TMIN,61
USC00317170,2013-01-30,TMIN,133
USC00317170,2012-12-05,TMIN,100
USC00317170,2012-12-05,TMAX,228
USC00314684,2009-11-02,TMAX,228
USC00310576,2005-10-30,TMAX,183
USC00310576,2005-12-27,TMIN,-6
USC00314684,2012-01-07,TMAX,194
USC00314684,2007-05-01,TMAX,311
USW00093719,2012-02-26,TMAX,106
USW00013754,2015-02-06,TMAX,50
USC00314684,2007-05-01,TMIN,139
USC00310576,2005-06-23,TMAX,311
USC00316676,2006-12-16,TMIN,28
USC00317170,2012-04-06,TMAX,133
USC00310576,2010-09-23,TMAX,322
USC00310576,2005-12-27,TMAX,111
USC00314684,2015-08-09,TMAX,272
USC00317170,2011-06-11,TMAX,328
USC00315830,2011-05-10,TMAX,267
USR0000NCRN,2012-03-29,TMIN,144
USR0000NCRN,2006-12-08,TMIN,-56
USW00093743,2012-08-17,TMAX,300
USW00093743,2012-01-09,TMIN,67
USW00093743,2012-08-17,TMIN,222
USC00316096,2012-08-20,TMAX,278
USC00316096,2012-08-20,TMIN,211
USC00314684,2011-02-28,TMAX,267
USW00093719,2014-02-03,TMAX,250
USR0000NNWB,2014-03-23,TMIN,39
USR0000NNWB,2014-03-23,TMAX,178
USC00314689,2008-07-30,TMIN,239
USC00314689,2008-07-30,TMAX,344
USW00093719,2014-02-03,TMIN,56
USR0000NCRN,2005-04-28,TMIN,83
USR0000NNWB,2015-06-20,TMAX,356
USR0000NCRN,2012-03-29,TMAX,289
USC00314684,2012-05-30,TMIN,206
USR0000NCRN,2005-04-28,TMAX,217
USC00314684,2012-05-30,TMAX,306
USC00310576,2009-05-13,TMAX,239
USC00314684,2011-02-28,TMIN,100
USW00093765,2011-05-11,TMIN,144
USC00314684,2011-07-09,TMIN,239
USW00093765,2006-06-02,TMAX,267
USR0000NHOF,2005-11-22,TMIN,44
USC00316676,2011-06-19,TMIN,200
USC00310356,2007-09-10,TMAX,267
USW00093765,2012-05-21,TMAX,261
USC00310356,2008-03-26,TMAX,144
USC00310576,2014-01-03,TMAX,117
USW00093719,2010-07-20,TMAX,350
USW00093765,2012-05-21,TMIN,172
USC00316676,2011-06-19,TMAX,350
USR0000NNWB,2008-04-05,TMIN,167
USC00315830,2009-04-26,TMAX,244
USW00013754,2012-09-16,TMIN,172
USW00093765,2015-05-07,TMIN,183
USW00013754,2013-09-01,TMAX,322
USW00013754,2012-09-16,TMAX,256
USC00310576,2012-02-20,TMIN,44
USW00093765,2015-05-07,TMAX,239
USR0000NNWB,2008-04-05,TMAX,222
USW00093765,2006-06-02,TMIN,228
USC00317170,2011-06-11,TMIN,211
USW00093719,2010-07-20,TMIN,228
USW00093743,2012-01-09,TMAX,111
USC00314684,2013-05-20,TMIN,200
USC00314684,2013-05-20,TMAX,267
USC00316096,2010-02-02,TMIN,-22
USR0000NCRN,2010-02-15,TMAX,128
USC00310576,2011-02-18,TMAX,217
USC00316676,2011-09-24,TMAX,294
USC00316096,2015-08-12,TMIN,206
USC00310356,2008-05-21,TMAX,233
USC00314689,2009-02-27,TMIN,56
USC00310356,2008-05-21,TMIN,156
USR0000NNWB,2014-12-04,TMIN,72
USR0000NNWB,2014-12-04,TMAX,144
USC00314689,2013-06-10,TMAX,311
USC00314689,2009-02-27,TMAX,217
USC00314689,2013-06-10,TMIN,228
USC00316096,2015-08-12,TMAX,300
USC00310576,2011-02-18,TMIN,39
USC00316676,2011-09-24,TMIN,206
USW00013754,2011-07-30,TMAX,389
USW00013754,2008-04-27,TMAX,256
USC00310576,2009-05-13,TMIN,83
USW00013754,2008-04-27,TMIN,156
USC00310356,2005-11-12,TMIN,56
USC00310356,2005-11-12,TMAX,156
USW00093719,2008-02-24,TMAX,106
USR0000NCRN,2009-02-03,TMIN,-22
USR0000NCRN,2010-02-15,TMIN,-17
USW00093719,2008-02-24,TMIN,33
USR0000NNWB,2015-06-20,TMIN,222
USW00013754,2011-07-30,TMIN,239
USC00316096,2010-02-02,TMAX,111
USC00310356,2007-09-10,TMIN,222
USR0000NCRN,2009-02-03,TMAX,94
USR0000NCRN,2006-03-19,TMIN,-11
USC00314689,2010-06-02,TMIN,222
USC00314689,2010-06-02,TMAX,317
USC00314684,2010-08-11,TMAX,328
USC00314684,2010-08-11,TMIN,222
USW00093719,2012-02-26,TMIN,-22
USR0000NCRN,2006-03-19,TMAX,144
USW00093719,2010-11-02,TMIN,72
USC00317170,2008-01-05,TMIN,-22
USC00310356,2008-12-05,TMAX,139
USC00310356,2008-12-05,TMIN,61
USW00093765,2007-01-09,TMAX,128
USC00316096,2013-06-10,TMAX,278
USW00093765,2012-04-06,TMAX,133
USW00093765,2012-04-06,TMIN,56
USC00316096,2013-06-10,TMIN,222
USW00093765,2007-01-09,TMIN,6
USW00093719,2010-11-02,TMAX,172
USC00314684,2015-08-09,TMIN,167
USW00093719,2010-12-07,TMIN,-56
USR0000NNWB,2011-11-22,TMIN,183
USR0000NNWB,2008-04-25,TMAX,278
USW00093719,2010-06-20,TMIN,211
USC00310576,2015-12-07,TMIN,61
USW00013754,2011-09-16,TMIN,150
USW00093765,2011-08-24,TMAX,300
USW00093719,2010-06-20,TMAX,339
USR0000NHOF,2008-09-21,TMIN,150
USR0000NHOF,2008-09-21,TMAX,250
USR0000NCRN,2010-11-03,TMIN,122
USR0000NCRN,2010-11-03,TMAX,167
USR0000NCRN,2006-08-19,TMAX,311
USC00317170,2011-05-04,TMIN,122
USC00310356,2015-10-06,TMAX,206
USC00316676,2009-01-07,TMAX,233
USC00310576,2011-01-09,TMAX,94
USC00316676,2009-01-06,TMAX,200
USC00316676,2015-09-20,TMIN,183
USR0000NHOF,2005-07-22,TMIN,222
USC00310576,2010-12-05,TMAX,83
USR0000NNWB,2014-04-03,TMAX,294
USR0000NNWB,2014-04-03,TMIN,150
USR0000NNWB,2008-09-06,TMIN,244
USC00310576,2010-12-05,TMIN,22
USR0000NNWB,2008-09-06,TMAX,306
USW00093719,2007-03-03,TMAX,200
USC00316096,2015-03-15,TMAX,217
USC00317170,2009-03-26,TMAX,194
USC00317170,2009-03-26,TMIN,94
USR0000NCRN,2008-05-21,TMAX,244
USR0000NNWB,2015-01-06,TMIN,-17
USR0000NCRN,2008-05-21,TMIN,150
USW00093765,2005-06-08,TMIN,228
USW00093719,2012-04-11,TMIN,67
USW00093719,2012-04-11,TMAX,172
USW00093719,2005-03-18,TMIN,22
USR0000NHOF,2005-07-22,TMAX,317
USC00317170,2014-03-23,TMIN,100
USC00317170,2014-03-23,TMAX,178
USR0000NHOF,2008-12-08,TMIN,-89
USW00093719,2009-11-17,TMAX,183
USR0000NHOF,2008-12-08,TMAX,106
USW00013754,2011-09-16,TMAX,206
USW00093719,2014-01-02,TMAX,117
USC00315830,2008-10-07,TMIN,133
USR0000NNWB,2008-04-25,TMIN,122
USC00316676,2009-01-07,TMIN,144
USC00316676,2012-07-20,TMAX,333
USC00317170,2011-05-04,TMAX,233
USW00093765,2011-08-24,TMIN,256
USC00316676,2009-01-06,TMIN,139
USC00316676,2015-09-20,TMAX,300
USC00315830,2014-05-05,TMIN,144
USC00316096,2014-10-24,TMIN,61
USC00310576,2009-09-02,TMAX,250
USC00310576,2009-09-02,TMIN,183
USC00316096,2014-10-24,TMAX,211
USC00310576,2012-12-17,TMAX,161
USC00317170,2009-03-14,TMAX,122
USC00310576,2009-11-09,TMIN,56
USW00093719,2014-01-02,TMIN,78
USR0000NCRN,2007-08-21,TMIN,233
USC00316096,2012-01-16,TMIN,-56
USC00317170,2009-03-14,TMIN,67
USR0000NCRN,2007-08-21,TMAX,367
USC00310576,2009-11-09,TMAX,233
USR0000NHOF,2006-03-10,TMAX,233
USR0000NHOF,2006-03-10,TMIN,161
USC00316676,2010-09-03,TMIN,206
USC00315830,2006-10-25,TMAX,139
USC00314684,2012-08-20,TMAX,278
USC00310576,2014-12-18,TMIN,39
USC00310576,2006-01-21,TMIN,44
USC00310576,2006-01-21,TMAX,222
USR0000NCRN,2007-04-07,TMAX,111
USC00316676,2012-07-20,TMIN,239
USC00310576,2010-08-28,TMIN,194
USC00310576,2010-08-28,TMAX,317
USC00310356,2006-06-14,TMAX,278
USC00317170,2010-06-29,TMIN,228
USC00317170,2010-06-29,TMAX,350
USC00310356,2006-06-14,TMIN,167
USC00315830,2008-10-04,TMAX,250
USC00310576,2015-12-07,TMAX,189
USW00093719,2013-01-30,TMAX,244
USW00093719,2013-01-30,TMIN,150
USC00310576,2012-12-17,TMIN,128
USW00093719,2013-06-10,TMAX,306
USW00093719,2013-06-10,TMIN,228
USC00314144,2009-07-30,TMIN,239
USC00315830,2008-09-07,TMIN,250
USC00314144,2009-07-30,TMAX,306
USC00310356,2005-10-29,TMIN,67
USW00093765,2012-11-28,TMIN,6
USC00315830,2008-09-07,TMAX,306
USC00310356,2015-10-06,TMIN,172
USC00315830,2014-05-05,TMAX,250
USW00093765,2012-11-28,TMAX,106
USC00315830,2008-10-07,TMAX,261
USW00093719,2009-11-17,TMIN,83
USC00314684,2011-07-10,TMAX,317
USC00314689,2014-10-24,TMAX,217
USW00093765,2009-07-28,TMIN,256
USR0000NNWB,2010-11-25,TMIN,33
USC00310356,2007-11-01,TMIN,150
USW00093765,2013-09-01,TMIN,256
USW00093719,2008-11-18,TMAX,72
USW00093743,2012-06-18,TMAX,261
USR0000NNWB,2010-11-25,TMAX,211
USC00314144,2010-11-09,TMAX,200
USC00316096,2009-12-23,TMAX,111
USC00316096,2009-12-23,TMIN,-33
USC00314144,2007-12-09,TMIN,56
USW00093765,2013-09-01,TMAX,294
USW00093719,2008-11-18,TMIN,11
USR0000NNWB,2011-03-19,TMAX,233
USC00316676,2005-04-20,TMIN,122
USC00316676,2005-04-20,TMAX,294
USC00314144,2009-10-05,TMAX,172
USR0000NNWB,2013-06-10,TMAX,306
USR0000NNWB,2013-06-10,TMIN,217
USW00093719,2013-01-12,TMIN,111
USR0000NHOF,2012-03-14,TMAX,283
USC00315830,2005-08-31,TMIN,278
USC00316676,2009-10-02,TMAX,239
USC00315830,2005-08-31,TMAX,311
USC00314689,2011-05-29,TMAX,317
USC00315830,2014-10-18,TMIN,122
USW00013754,2014-04-03,TMIN,111
USR0000NNWB,2011-05-25,TMIN,206
USC00315830,2006-09-22,TMAX,250
USC00314144,2008-10-28,TMAX,133
USC00314689,2008-04-06,TMAX,178
USR0000NNWB,2011-03-19,TMIN,94
USC00316676,2012-12-04,TMIN,78
USC00315830,2006-09-22,TMIN,139
USC00310356,2010-12-02,TMIN,22
USW00093765,2009-07-28,TMAX,294
USC00314689,2008-04-06,TMIN,117
USC00314144,2008-10-28,TMIN,11
USW00013754,2013-06-10,TMAX,289
USW00013754,2013-06-10,TMIN,228
USC00316676,2010-10-13,TMIN,167
USC00316676,2010-10-13,TMAX,289
USW00093719,2005-03-18,TMAX,139
USR0000NNWB,2006-04-20,TMIN,94
USC00314144,2009-10-05,TMIN,144
USC00314689,2011-05-29,TMIN,200
USC00310356,2007-11-01,TMAX,244
USC00316676,2009-10-02,TMIN,89
USW00093719,2011-01-04,TMIN,-56
USC00314144,2007-12-09,TMAX,228
USC00316096,2012-09-13,TMIN,156
USC00310356,2010-12-02,TMAX,189
USC00310576,2013-05-13,TMAX,261
USR0000NNWB,2010-06-27,TMAX,367
USW00093765,2005-07-04,TMAX,294
USC00310576,2013-05-13,TMIN,122
USC00310356,2010-02-15,TMIN,-11
USC00310356,2006-03-10,TMAX,161
USC00317170,2009-07-07,TMIN,217
USC00310356,2010-02-15,TMAX,89
USR0000NHOF,2012-06-18,TMAX,289
USR0000NHOF,2012-06-18,TMIN,106
USC00310356,2006-03-10,TMIN,56
USR0000NCRN,2006-08-19,TMIN,217
USC00317170,2009-07-07,TMAX,300
USW00093719,2013-01-12,TMAX,244
USC00315830,2008-10-04,TMIN,117
USR0000NHOF,2015-10-12,TMAX,206
USC00316676,2014-11-07,TMAX,244
