ID,Date,Element,Data_Value
USR0000NHOF,2015-10-12,TMIN,144
USC00314689,2014-10-24,TMIN,67
USC00316096,2012-09-13,TMAX,278
USC00316676,2014-11-07,TMIN,83
USR0000NNWB,2010-06-27,TMIN,250
USW00093743,2010-02-15,TMAX,128
USW00013754,2005-05-18,TMAX,244
USC00315830,2011-12-26,TMIN,61
USC00314144,2010-11-09,TMIN,-6
USR0000NCRN,2014-04-07,TMIN,139
USR0000NCRN,2014-04-07,TMAX,222
USW00093743,2012-06-18,TMIN,156
USW00093719,2014-01-09,TMIN,-43
USC00316676,2012-11-06,TMIN,61
USR0000NHOF,2012-03-14,TMIN,122
USW00093719,2014-01-09,TMAX,139
USC00314684,2011-07-10,TMIN,217
USC00315830,2011-12-26,TMAX,139
USR0000NNWB,2006-04-20,TMAX,306
USW00093719,2011-01-04,TMAX,128
USC00310356,2009-09-06,TMIN,211
USC00316676,2006-05-28,TMAX,294
USW00013754,2005-05-18,TMIN,133
USC00314689,2011-02-06,TMAX,133
USC00316676,2006-05-28,TMIN,200
USW00093765,2005-07-04,TMIN,222
USC00314689,2011-02-06,TMIN,33
USW00093743,2010-02-15,TMIN,-10
USC00310356,2009-09-06,TMAX,317
USW00013754,2014-04-03,TMAX,278
USC00314684,2012-08-20,TMIN,211
USW00013754,2012-04-06,TMIN,33
USW00093765,2013-06-10,TMAX,283
USW00093765,2013-06-10,TMIN,239
USW00093743,2010-04-04,TMIN,161
USC00317170,2015-01-08,TMIN,-100
USC00310576,2011-04-15,TMIN,67
USC00310576,2011-04-15,TMAX,233
USR0000NCRN,2005-12-21,TMIN,-56
USC00317170,2015-01-08,TMAX,17
USW00013754,2011-10-06,TMIN,106
USW00093719,2011-09-07,TMIN,239
USW00093719,2011-09-07,TMAX,306
USC00310576,2007-10-31,TMAX,206
USR0000NCRN,2005-12-21,TMAX,72
USC00310576,2007-10-31,TMIN,44
USC00310576,2014-11-05,TMAX,211
USC00310576,2014-11-05,TMIN,33
USR0000NNWB,2014-02-03,TMAX,233
USR0000NNWB,2014-02-03,TMIN,50
USC00317170,2010-04-01,TMIN,33
USC00317170,2010-04-01,TMAX,289
USC00316676,2005-12-29,TMIN,6
USC00314144,2010-08-24,TMIN,206
USC00316676,2005-12-29,TMAX,183
USC00316096,2010-09-28,TMIN,200
USC00314684,2013-12-02,TMIN,28
USW00013754,2011-10-06,TMAX,256
USR0000NCRN,2007-10-24,TMAX,283
USR0000NNWB,2014-07-07,TMAX,328
USR0000NCRN,2007-10-24,TMIN,228
USC00315830,2011-09-15,TMAX,300
USC00310576,2005-08-25,TMIN,189
USC00310576,2005-08-25,TMAX,283
USC00314684,2006-10-27,TMIN,0
USW00093765,2014-03-18,TMAX,94
USC00316676,2015-12-28,TMIN,167
USC00316676,2015-12-28,TMAX,267
USC00316676,2008-05-13,TMAX,194
USC00316676,2008-05-13,TMIN,83
USW00093765,2014-03-18,TMIN,50
USC00310576,2012-09-29,TMIN,144
USC00310576,2012-09-29,TMAX,289
USC00314684,2006-10-27,TMAX,172
USC00314689,2009-12-09,TMIN,72
USC00314689,2009-12-09,TMAX,222
USW00093743,2010-04-04,TMAX,222
USC00314684,2013-12-02,TMAX,128
USC00314144,2010-08-24,TMAX,267
USC00317170,2010-06-13,TMIN,256
USC00314689,2011-08-06,TMAX,328
USC00317170,2010-06-13,TMAX,367
USC00314144,2007-06-27,TMIN,172
USW00093719,2010-12-07,TMAX,22
USC00314689,2012-07-17,TMIN,228
USC00314144,2007-06-27,TMAX,306
USC00314689,2012-07-17,TMAX,333
USR0000NNWB,2010-09-01,TMIN,194
USC00314144,2005-04-26,TMAX,250
USC00317170,2013-06-10,TMAX,300
USC00317170,2013-06-10,TMIN,228
USR0000NHOF,2005-11-12,TMIN,-28
USC00314144,2005-04-26,TMIN,144
USC00315830,2007-10-23,TMAX,283
USW00093719,2013-09-01,TMIN,239
USW00093719,2013-09-01,TMAX,339
USW00093743,2007-11-01,TMAX,267
USC00316676,2010-08-13,TMIN,244
USC00316676,2010-08-13,TMAX,356
USR0000NHOF,2005-11-12,TMAX,183
USW00093719,2014-04-03,TMAX,300
USR0000NNWB,2011-02-24,TMAX,183
USR0000NNWB,2011-11-22,TMAX,250
USW00093719,2011-05-23,TMAX,306
USC00315830,2007-10-23,TMIN,194
USC00310356,2011-12-14,TMAX,150
USC00317170,2011-01-31,TMIN,56
USR0000NHOF,2006-07-29,TMIN,233
USW00013754,2010-05-28,TMIN,194
USW00013754,2010-05-28,TMAX,283
USC00316676,2006-11-01,TMAX,250
USC00317170,2011-01-31,TMAX,161
USR0000NHOF,2006-07-29,TMAX,322
USC00310576,2011-03-06,TMAX,206
USC00316676,2006-11-01,TMIN,83
USC00316096,2012-12-21,TMAX,189
USW00093719,2009-04-02,TMIN,133
USC00314144,2008-01-25,TMIN,-44
USC00310356,2012-01-16,TMAX,78
USW00093719,2012-04-06,TMAX,144
USC00315830,2007-10-01,TMIN,200
USC00315830,2007-10-01,TMAX,261
USW00093719,2009-04-02,TMAX,189
USW00093765,2009-12-28,TMAX,117
USW00093765,2009-12-28,TMIN,33
USC00314689,2014-06-13,TMAX,300
USC00314689,2014-06-13,TMIN,194
USW00093719,2012-04-06,TMIN,39
USC00310356,2011-12-14,TMIN,56
USC00316096,2012-12-21,TMIN,44
USW00013754,2012-04-06,TMAX,133
USC00314144,2008-01-25,TMAX,50
USR0000NNWB,2011-10-02,TMAX,183
USR0000NCRN,2008-06-11,TMAX,317
USR0000NCRN,2012-01-23,TMAX,183
USW00093719,2012-09-16,TMIN,161
USW00093719,2012-09-16,TMAX,256
USR0000NCRN,2012-01-23,TMIN,67
USC00315830,2011-01-09,TMIN,-61
USW00093765,2014-03-23,TMIN,44
USR0000NCRN,2007-04-07,TMIN,-6
USW00093765,2014-03-23,TMAX,167
USC00310576,2013-03-11,TMAX,172
USC00310576,2011-01-09,TMIN,-22
USR0000NNWB,2011-07-30,TMIN,278
USC00310576,2013-03-11,TMIN,-6
USC00316676,2015-12-05,TMAX,133
USC00316676,2015-12-05,TMIN,50
USW00013754,2011-11-22,TMAX,244
USW00013754,2011-11-22,TMIN,139
USC00316676,2011-04-05,TMAX,272
USR0000NNWB,2011-07-30,TMAX,289
USC00316676,2011-04-05,TMIN,156
USR0000NHOF,2015-10-06,TMAX,206
USC00310356,2008-09-21,TMAX,250
USR0000NNWB,2012-04-06,TMAX,150
USC00310356,2008-09-21,TMIN,183
USW00093719,2007-03-03,TMIN,83
USR0000NNWB,2010-09-01,TMAX,333
USC00315830,2006-10-25,TMIN,17
USC00316676,2010-09-03,TMAX,278
USW00093743,2008-09-21,TMIN,183
USC00316096,2012-01-16,TMAX,111
USW00093743,2008-09-21,TMAX,261
USR0000NHOF,2006-12-01,TMAX,239
USC00314689,2012-09-13,TMAX,278
USC00314689,2012-09-13,TMIN,133
USC00314684,2006-06-02,TMIN,189
USC00314684,2006-06-02,TMAX,306
USR0000NNWB,2010-05-28,TMIN,200
USC00314689,2011-08-06,TMIN,250
USR0000NNWB,2010-05-28,TMAX,294
USC00310356,2005-02-19,TMIN,-6
USC00310356,2010-04-04,TMAX,222
USC00310356,2010-04-04,TMIN,122
USC00310356,2005-02-19,TMAX,94
USR0000NHOF,2006-06-14,TMAX,256
USW00093765,2005-06-08,TMAX,283
USR0000NHOF,2006-06-14,TMIN,156
USR0000NCRN,2008-06-11,TMIN,228
USR0000NNWB,2012-04-06,TMIN,33
USC00310356,2005-10-29,TMAX,194
USC00315830,2011-01-09,TMAX,89
USC00315830,2005-10-06,TMIN,244
USC00314144,2005-02-18,TMIN,-56
USR0000NNWB,2014-08-19,TMIN,211
USW00093719,2008-07-29,TMAX,333
USC00310576,2015-06-11,TMIN,189
USC00316096,2010-09-28,TMAX,261
USC00310576,2015-06-11,TMAX,294
USC00314144,2009-03-28,TMIN,178
USW00093719,2008-07-29,TMIN,233
USC00314144,2009-03-28,TMAX,239
USR0000NNWB,2014-08-19,TMAX,322
USR0000NHOF,2011-12-14,TMIN,-11
USC00314144,2010-03-15,TMIN,11
USC00314144,2010-03-15,TMAX,167
USC00317170,2008-08-10,TMIN,189
USR0000NHOF,2011-12-14,TMAX,150
USW00093743,2009-09-06,TMAX,267
USR0000NCRN,2007-04-14,TMIN,67
USW00093743,2009-09-06,TMIN,217
USR0000NCRN,2007-04-14,TMAX,311
USC00317170,2008-08-10,TMAX,311
USC00316096,2010-05-26,TMIN,178
USC00314689,2010-12-09,TMIN,-39
USC00314684,2014-10-24,TMAX,200
USC00316096,2010-05-26,TMAX,244
USW00093743,2008-12-30,TMAX,156
USW00013754,2005-11-11,TMAX,144
USW00093743,2008-12-30,TMIN,39
USR0000NHOF,2015-10-06,TMIN,117
USW00013754,2007-11-26,TMIN,72
USW00013754,2005-11-11,TMIN,33
USC00316096,2011-11-13,TMAX,211
USW00013754,2007-11-26,TMAX,211
USC00316096,2011-11-13,TMIN,33
USC00310576,2014-08-29,TMIN,167
USR0000NNWB,2014-07-07,TMIN,200
USC00317170,2007-06-18,TMAX,350
USW00013754,2014-02-03,TMIN,56
USC00315830,2005-10-06,TMAX,283
USR0000NNWB,2011-10-02,TMIN,72
USC00317170,2007-06-18,TMIN,211
USC00310576,2014-12-18,TMAX,172
USC00314684,2014-10-24,TMIN,56
USC00310576,2014-08-29,TMAX,333
USC00314144,2005-02-18,TMAX,122
USC00315830,2011-09-15,TMIN,178
USC00314689,2010-12-09,TMAX,44
USW00013754,2014-02-03,TMAX,211
USR0000NNWB,2008-01-27,TMAX,111
USC00316676,2008-03-24,TMAX,161
USC00316676,2008-10-30,TMIN,6
USC00310576,2014-12-22,TMIN,28
USC00314144,2006-03-22,TMAX,167
USC00315830,2015-07-20,TMAX,300
USW00013754,2008-06-11,TMIN,217
USC00310576,2014-11-04,TMAX,183
USC00314144,2006-03-22,TMIN,-17
USW00013754,2008-06-11,TMAX,322
USC00314684,2008-09-23,TMAX,244
USC00310356,2013-06-21,TMIN,206
USC00310356,2013-10-25,TMAX,200
USC00310356,2013-06-21,TMAX,294
USC00310356,2013-10-25,TMIN,106
USC00316096,2012-04-04,TMAX,256
USR0000NHOF,2009-12-10,TMIN,11
USC00316096,2012-04-04,TMIN,167
USC00314689,2007-07-15,TMAX,300
USC00314689,2007-07-15,TMIN,217
USC00310356,2012-09-30,TMIN,183
USC00310356,2012-09-30,TMAX,261
USC00310356,2009-10-02,TMAX,239
USC00310356,2009-10-02,TMIN,150
USC00314689,2007-09-16,TMIN,122
USC00314684,2008-09-23,TMIN,161
USC00310356,2009-02-27,TMIN,78
USW00093743,2013-06-21,TMAX,294
USR0000NCRN,2010-04-18,TMAX,200
USR0000NNWB,2009-02-26,TMIN,-6
USR0000NCRN,2010-04-18,TMIN,50
USC00314689,2015-10-13,TMIN,161
USW00093743,2012-09-30,TMIN,172
USC00310356,2005-12-26,TMIN,94
USW00093743,2012-09-30,TMAX,228
USC00314144,2009-07-04,TMAX,306
USC00314144,2009-07-04,TMIN,122
USR0000NNWB,2012-11-25,TMIN,-33
USR0000NNWB,2012-11-25,TMAX,111
USC00314689,2007-07-28,TMIN,211
USW00013754,2007-04-28,TMAX,267
USR0000NCRN,2008-10-12,TMIN,172
USC00314689,2008-07-11,TMAX,317
USW00093743,2007-10-17,TMIN,189
USW00093743,2007-10-17,TMAX,272
USC00314689,2007-06-30,TMIN,217
USW00093743,2013-06-21,TMIN,189
USR0000NNWB,2009-02-26,TMAX,183
USC00316676,2007-09-14,TMAX,283
USC00310356,2009-02-27,TMAX,139
USC00314684,2015-11-17,TMIN,17
USW00013754,2014-02-02,TMAX,200
USC00310576,2007-11-04,TMIN,33
USC00314689,2008-10-21,TMIN,56
USW00093743,2012-09-13,TMAX,283
USC00310576,2007-11-04,TMAX,194
USC00317170,2015-06-12,TMAX,328
USC00314144,2008-11-02,TMIN,-17
USC00315830,2015-04-14,TMAX,239
USC00315830,2015-07-20,TMIN,261
USC00315830,2015-04-14,TMIN,156
USC00314689,2012-04-04,TMAX,283
USC00314689,2012-04-04,TMIN,144
USW00093743,2011-03-19,TMAX,239
USW00093765,2014-08-24,TMAX,278
USW00093765,2014-08-24,TMIN,217
USC00314684,2006-10-04,TMAX,283
USC00314684,2006-10-04,TMIN,100
USW00013754,2015-06-06,TMAX,289
USC00314689,2008-10-21,TMAX,233
USW00013754,2015-06-06,TMIN,156
USW00093743,2012-09-13,TMIN,167
USC00310576,2015-08-10,TMIN,167
USC00310576,2015-08-10,TMAX,289
USW00013754,2014-02-02,TMIN,61
USC00310576,2014-11-04,TMIN,22
USW00013754,2012-11-25,TMAX,106
USW00093743,2009-10-02,TMAX,261
USC00317170,2012-06-17,TMAX,261
USW00013754,2012-11-25,TMIN,-32
USC00310356,2012-09-13,TMAX,278
USR0000NHOF,2005-12-26,TMAX,117
USC00310356,2012-09-13,TMIN,178
USC00316676,2015-01-30,TMAX,106
USR0000NHOF,2005-12-26,TMIN,-22
USC00317170,2012-06-17,TMIN,133
USC00314689,2005-08-25,TMIN,194
USC00314684,2010-03-15,TMIN,28
USR0000NHOF,2009-12-10,TMAX,194
USC00314684,2006-09-23,TMIN,133
USC00314684,2006-09-23,TMAX,272
USC00314684,2010-03-15,TMAX,156
USW00093719,2005-09-04,TMIN,178
USC00314689,2005-08-25,TMAX,306
USC00314144,2008-11-02,TMAX,239
USW00093719,2005-09-04,TMAX,300
USC00316676,2015-01-30,TMIN,-44
USC00317170,2015-06-12,TMIN,222
USR0000NNWB,2012-03-04,TMIN,28
USW00093743,2009-10-02,TMIN,122
USW00093743,2009-02-11,TMAX,183
USC00316096,2011-05-14,TMIN,178
USC00310356,2005-12-26,TMAX,156
USC00316096,2010-09-10,TMAX,272
USC00316096,2010-09-10,TMIN,150
USW00013754,2009-11-15,TMIN,100
USR0000NCRN,2008-02-11,TMAX,100
USR0000NCRN,2008-02-11,TMIN,-6
USC00310576,2014-12-16,TMIN,11
USC00316096,2011-05-14,TMAX,272
USC00316096,2011-12-26,TMAX,122
USC00314689,2007-06-30,TMAX,294
USW00093719,2014-05-10,TMAX,328
USC00310576,2014-12-16,TMAX,172
USW00093765,2010-02-10,TMAX,122
USW00093765,2010-02-10,TMIN,28
USC00314684,2015-11-17,TMAX,178
USW00093719,2005-07-19,TMAX,333
USW00093765,2014-12-29,TMAX,156
USC00310576,2015-06-19,TMAX,333
USC00314684,2013-09-09,TMAX,311
USW00093719,2005-07-19,TMIN,244
USC00314684,2013-09-09,TMIN,161
USC00314689,2008-07-11,TMIN,228
USR0000NNWB,2014-07-18,TMAX,300
USC00310576,2015-06-19,TMIN,211
USC00316096,2011-12-26,TMIN,6
USR0000NHOF,2009-09-15,TMIN,139
USC00316096,2015-10-08,TMAX,261
USC00310356,2005-07-03,TMAX,294
USC00310576,2014-04-02,TMAX,256
USW00093765,2012-11-03,TMIN,44
USC00315830,2013-01-29,TMAX,194
USW00093765,2012-11-03,TMAX,150
USC00315830,2013-01-29,TMIN,94
USW00093743,2007-12-19,TMAX,128
USC00310576,2014-04-02,TMIN,28
USC00310356,2005-07-03,TMIN,233
USW00093743,2007-12-19,TMIN,-21
USC00310356,2015-11-17,TMAX,183
USC00314689,2007-09-04,TMAX,328
USC00314144,2008-03-30,TMIN,56
USC00314689,2007-09-04,TMIN,156
USW00093719,2012-11-22,TMIN,56
USR0000NNWB,2011-08-05,TMAX,350
USW00013754,2012-12-24,TMIN,28
USW00013754,2012-12-24,TMAX,178
USC00314684,2007-05-31,TMAX,311
USR0000NCRN,2011-08-24,TMIN,183
USR0000NHOF,2009-09-15,TMAX,294
USW00093765,2014-12-03,TMAX,200
USC00314689,2006-07-24,TMIN,217
USW00013754,2009-11-15,TMAX,206
USC00314144,2005-03-13,TMAX,256
USC00310356,2013-09-13,TMAX,283
USW00093765,2012-04-12,TMAX,178
USC00314144,2005-03-13,TMIN,11
USC00316096,2010-08-14,TMIN,211
USC00310576,2014-12-22,TMAX,111
USW00013754,2012-07-02,TMAX,317
USC00317170,2009-08-13,TMAX,267
USC00316096,2010-08-14,TMAX,306
USW00093765,2015-10-26,TMAX,183
USW00013754,2012-07-02,TMIN,206
USW00013754,2007-11-10,TMAX,122
USW00013754,2007-11-10,TMIN,61
USC00317170,2008-11-16,TMIN,56
USW00093743,2009-02-11,TMIN,117
USR0000NHOF,2012-09-30,TMIN,156
USR0000NHOF,2006-07-21,TMAX,306
USR0000NHOF,2012-09-30,TMAX,217
USC00317170,2008-11-16,TMAX,156
USR0000NHOF,2006-07-21,TMIN,189
USW00013754,2007-04-28,TMIN,133
USR0000NCRN,2010-04-21,TMIN,111
USC00317170,2009-08-13,TMIN,228
USC00314684,2013-02-03,TMAX,83
USC00310356,2013-09-13,TMIN,228
USC00316096,2015-12-02,TMIN,150
USW00093719,2014-05-10,TMIN,206
USC00314689,2006-07-24,TMAX,317
USW00093743,2008-10-31,TMAX,161
USC00310576,2010-10-16,TMAX,222
USW00093719,2013-05-23,TMIN,194
USC00310576,2010-10-16,TMIN,83
USR0000NNWB,2013-03-01,TMIN,0
USW00093765,2014-12-29,TMIN,83
USW00093719,2013-05-23,TMAX,289
USR0000NHOF,2009-10-02,TMAX,244
USC00314684,2007-05-31,TMIN,133
USW00093719,2012-07-20,TMIN,228
USC00315830,2007-10-03,TMAX,300
USR0000NCRN,2010-04-21,TMAX,183
USW00093719,2005-04-18,TMAX,256
USW00093743,2008-10-31,TMIN,6
USW00093765,2012-04-12,TMIN,56
USC00314684,2013-02-03,TMIN,-72
USW00093719,2005-04-18,TMIN,39
USC00315830,2007-10-03,TMIN,217
USW00093765,2014-12-03,TMIN,94
USW00093719,2012-07-20,TMAX,344
USC00310576,2006-02-13,TMAX,67
USC00316096,2015-02-27,TMIN,-6
USC00316096,2015-02-27,TMAX,89
USC00316676,2012-02-25,TMIN,61
USW00093743,2010-02-04,TMIN,-5
USW00013754,2014-03-17,TMIN,33
USW00093743,2010-02-04,TMAX,89
USW00093765,2009-08-13,TMIN,222
USC00310356,2013-12-02,TMAX,150
USW00093765,2009-08-13,TMAX,289
USC00310356,2013-12-02,TMIN,-6
USW00093743,2013-12-02,TMAX,139
USC00310576,2008-09-06,TMAX,283
USR0000NCRN,2010-10-18,TMAX,250
USC00310356,2009-09-15,TMAX,300
USC00310576,2008-09-06,TMIN,222
USC00317170,2014-12-01,TMAX,222
USC00314684,2006-09-20,TMAX,306
USW00093719,2010-05-09,TMIN,78
USC00314689,2006-12-23,TMAX,206
USC00314689,2006-12-23,TMIN,172
USW00093743,2013-12-02,TMIN,56
USW00093743,2009-02-27,TMIN,33
USW00093719,2010-12-05,TMIN,-6
USC00317170,2014-12-01,TMIN,56
USC00310356,2010-02-04,TMIN,28
USR0000NCRN,2010-10-18,TMIN,94
USC00310356,2007-05-01,TMIN,144
USW00093719,2005-04-21,TMAX,300
USW00093765,2015-06-12,TMAX,289
USC00314144,2009-01-22,TMIN,-100
USR0000NCRN,2005-07-22,TMAX,322
USR0000NNWB,2009-08-02,TMAX,306
USC00314144,2009-01-22,TMAX,111
USC00317170,2014-08-24,TMIN,206
USW00093765,2005-06-02,TMAX,261
USW00093719,2009-07-30,TMIN,233
USW00093719,2009-07-30,TMAX,333
USC00314689,2009-04-28,TMIN,128
USR0000NHOF,2010-02-04,TMIN,-33
USC00316676,2012-02-25,TMAX,233
USR0000NHOF,2010-02-04,TMAX,78
USC00316096,2013-09-09,TMAX,300
USC00314684,2013-05-11,TMAX,328
USW00093719,2012-09-17,TMIN,200
USW00093719,2012-09-17,TMAX,283
USC00316096,2013-09-09,TMIN,189
USC00310356,2007-05-01,TMAX,244
USC00310356,2009-09-15,TMIN,200
USC00314684,2013-05-11,TMIN,161
USC00310356,2010-02-04,TMAX,122
USC00314144,2007-09-15,TMIN,189
USR0000NHOF,2010-12-05,TMAX,61
USW00093765,2007-04-01,TMIN,122
USW00013754,2014-07-18,TMIN,206
USW00013754,2014-01-03,TMIN,-21
USW00013754,2014-01-03,TMAX,111
USW00013754,2014-07-18,TMAX,289
USR0000NHOF,2010-12-09,TMIN,-83
USC00315830,2011-05-25,TMAX,283
USW00093719,2010-12-05,TMAX,61
USC00310576,2007-12-20,TMIN,6
USC00310576,2007-12-20,TMAX,133
USW00093719,2009-03-28,TMIN,183
USW00013754,2005-08-23,TMAX,294
USW00093719,2010-05-09,TMAX,217
USW00093719,2009-03-28,TMAX,256
USW00093719,2005-07-15,TMIN,228
USC00315830,2015-09-04,TMIN,217
USR0000NCRN,2006-03-22,TMAX,122
USC00314689,2010-09-10,TMAX,311
USW00093765,2007-04-01,TMAX,217
USR0000NCRN,2006-03-22,TMIN,0
USC00314689,2010-09-10,TMIN,150
USC00314689,2005-12-18,TMIN,44
USC00314689,2005-12-18,TMAX,83
USR0000NCRN,2011-02-19,TMAX,211
USC00314684,2014-12-17,TMIN,6
USC00314684,2015-02-05,TMAX,133
USR0000NHOF,2010-12-05,TMIN,-39
USC00314684,2015-02-05,TMIN,-33
USC00310576,2011-12-16,TMAX,211
USC00314144,2010-06-01,TMAX,267
USC00314144,2010-06-01,TMIN,178
USC00316676,2006-05-27,TMAX,328
USC00316676,2006-05-27,TMIN,200
USC00310576,2011-12-16,TMIN,44
USC00314689,2013-09-09,TMAX,317
USW00013754,2014-03-17,TMAX,83
USW00093765,2008-01-25,TMIN,-27
USC00314689,2013-09-09,TMIN,183
USC00310356,2015-02-09,TMIN,89
USR0000NCRN,2005-07-22,TMIN,244
USR0000NNWB,2015-06-06,TMIN,167
USW00093719,2011-06-22,TMAX,328
USW00093719,2011-06-22,TMIN,206
USC00310356,2015-02-09,TMAX,133
USR0000NCRN,2011-02-19,TMIN,111
USC00315830,2012-02-20,TMIN,28
USC00314684,2014-12-17,TMAX,200
USW00093765,2008-01-25,TMAX,44
USR0000NNWB,2005-12-30,TMAX,150
USW00093765,2015-06-12,TMIN,250
USC00317170,2014-08-24,TMAX,283
USR0000NCRN,2015-10-26,TMAX,183
USC00310576,2012-03-27,TMIN,61
USW00093743,2013-10-25,TMIN,33
USR0000NHOF,2005-07-03,TMAX,289
USR0000NHOF,2005-07-03,TMIN,189
USR0000NCRN,2015-10-26,TMIN,156
USC00317170,2009-06-04,TMIN,211
USW00013754,2007-08-20,TMIN,244
USC00316676,2010-06-13,TMIN,228
USW00093743,2009-12-10,TMIN,61
USC00316676,2010-06-13,TMAX,333
USC00310576,2013-10-20,TMIN,156
USC00310576,2013-10-20,TMAX,228
USW00013754,2007-08-20,TMAX,339
USC00314684,2012-12-17,TMIN,94
USR0000NHOF,2007-12-19,TMIN,-56
USC00316676,2005-11-30,TMIN,117
USC00315830,2009-03-31,TMAX,200
USC00315830,2009-03-31,TMIN,56
USC00314684,2012-12-17,TMAX,144
USW00093743,2009-12-10,TMAX,200
USC00310576,2012-03-27,TMAX,239
USR0000NHOF,2006-02-07,TMIN,-61
USR0000NHOF,2007-12-19,TMAX,139
USW00093719,2012-08-22,TMIN,217
USC00310356,2009-02-11,TMIN,117
USC00316676,2007-09-14,TMIN,217
USR0000NCRN,2008-10-12,TMAX,272
USR0000NHOF,2009-10-02,TMIN,78
USW00093743,2011-03-19,TMIN,111
USW00013754,2015-12-07,TMIN,100
USC00314689,2015-10-13,TMAX,261
USW00013754,2015-12-07,TMAX,122
USC00317170,2010-02-10,TMAX,89
USC00317170,2010-02-10,TMIN,39
USR0000NNWB,2014-02-02,TMAX,194
USR0000NNWB,2014-02-02,TMIN,50
USC00316676,2013-12-12,TMIN,0
USW00093743,2013-10-25,TMAX,150
USC00314689,2006-11-16,TMAX,239
USR0000NNWB,2013-05-23,TMIN,194
USC00310356,2009-02-11,TMAX,161
USC00314689,2006-11-16,TMIN,189
USR0000NNWB,2013-05-23,TMAX,289
USR0000NHOF,2012-09-13,TMAX,278
USR0000NHOF,2012-09-13,TMIN,128
USW00093719,2012-08-22,TMAX,300
USC00314689,2015-10-05,TMAX,217
USW00013754,2013-05-23,TMIN,200
USW00013754,2013-05-23,TMAX,267
USC00317170,2012-02-06,TMAX,133
USR0000NHOF,2015-01-19,TMIN,0
USC00317170,2012-02-06,TMIN,11
USW00093765,2005-06-02,TMIN,178
USR0000NHOF,2015-01-19,TMAX,183
USW00093719,2015-06-24,TMAX,339
USC00310356,2009-12-10,TMIN,161
USR0000NCRN,2006-04-21,TMIN,128
USW00093765,2005-08-02,TMAX,306
USR0000NCRN,2006-04-21,TMAX,261
USW00093765,2005-08-02,TMIN,217
USC00310576,2015-07-23,TMAX,311
USC00314684,2006-09-20,TMIN,161
USW00093719,2005-04-21,TMIN,150
USR0000NNWB,2011-01-01,TMIN,11
USC00310356,2009-12-10,TMAX,206
USC00316676,2005-11-30,TMAX,244
USR0000NNWB,2009-08-02,TMIN,222
USR0000NNWB,2015-06-06,TMAX,311
USW00093743,2009-02-27,TMAX,194
USR0000NHOF,2015-02-09,TMIN,94
USW00093719,2015-06-24,TMIN,244
USC00315830,2015-09-04,TMAX,294
USR0000NNWB,2011-01-01,TMAX,206
USR0000NNWB,2005-04-28,TMAX,222
USW00093719,2006-10-28,TMIN,122
USC00315830,2009-08-26,TMAX,294
USW00093719,2006-10-28,TMAX,233
USR0000NHOF,2010-12-14,TMAX,6
USR0000NNWB,2009-10-23,TMIN,139
USC00316676,2006-02-21,TMIN,0
USR0000NHOF,2010-12-14,TMIN,-61
USC00310576,2006-02-13,TMIN,-50
USC00314144,2007-02-08,TMIN,-72
USC00314689,2015-10-05,TMIN,167
USR0000NHOF,2015-02-09,TMAX,239
USC00314144,2007-02-08,TMAX,94
USC00316676,2006-02-21,TMAX,72
USC00315830,2009-08-26,TMIN,222
USC00316676,2013-12-12,TMAX,111
USW00013754,2005-12-30,TMIN,28
USC00310576,2015-07-23,TMIN,211
USW00013754,2005-12-30,TMAX,144
USW00093765,2012-01-09,TMIN,72
USR0000NNWB,2005-04-28,TMIN,78
USW00093765,2012-01-09,TMAX,111
USR0000NHOF,2006-02-07,TMAX,94
USR0000NNWB,2009-10-23,TMAX,278
USC00317170,2013-05-11,TMIN,200
USC00317170,2013-05-11,TMAX,289
USR0000NNWB,2005-12-30,TMIN,22
USW00093765,2007-07-26,TMIN,222
USW00093765,2007-07-26,TMAX,289
USW00093743,2012-08-20,TMAX,278
USR0000NNWB,2015-12-07,TMAX,106
USC00314684,2007-07-03,TMIN,150
USW00093765,2012-06-17,TMIN,172
