ID,Date,Element,Data_Value
USC00315830,2007-02-28,TMAX,172
USC00310356,2009-08-20,TMAX,306
USW00093743,2012-08-20,TMIN,222
USR0000NNWB,2006-06-04,TMIN,150
USR0000NNWB,2006-06-04,TMAX,294
USC00314684,2015-08-26,TMAX,311
USC00314684,2012-02-04,TMIN,-6
USC00316096,2012-02-19,TMAX,122
USC00314684,2015-08-26,TMIN,217
USC00314684,2013-01-23,TMIN,-78
USW00013754,2008-12-01,TMAX,161
USC00314684,2012-02-04,TMAX,133
USR0000NCRN,2013-12-02,TMAX,128
USW00013754,2005-10-03,TMIN,200
USW00013754,2005-10-03,TMAX,278
USW00093719,2011-02-03,TMAX,139
USR0000NCRN,2013-12-02,TMIN,67
USR0000NCRN,2011-07-11,TMAX,306
USW00093765,2012-07-29,TMAX,311
USW00013754,2013-03-01,TMAX,133
USW00013754,2012-11-06,TMIN,56
USC00314144,2010-06-03,TMAX,278
USW00013754,2013-03-01,TMIN,0
USR0000NHOF,2011-11-13,TMAX,217
USR0000NHOF,2011-11-13,TMIN,0
USC00310356,2009-08-20,TMIN,267
USC00310356,2012-08-20,TMIN,222
USR0000NNWB,2008-05-16,TMIN,189
USR0000NCRN,2014-06-18,TMAX,289
USC00315830,2010-09-22,TMIN,200
USR0000NNWB,2008-05-16,TMAX,294
USC00314684,2010-12-23,TMIN,-33
USC00310356,2015-04-17,TMIN,156
USW00093743,2008-03-11,TMAX,189
USW00093743,2008-03-11,TMIN,44
USW00093765,2012-06-17,TMAX,267
USC00310356,2015-04-17,TMAX,211
USR0000NCRN,2014-06-18,TMIN,222
USC00314144,2009-10-25,TMAX,206
USC00314144,2009-10-25,TMIN,122
USR0000NNWB,2015-12-07,TMIN,89
USC00316676,2014-02-06,TMIN,50
USR0000NNWB,2009-10-05,TMIN,156
USC00316676,2014-02-06,TMAX,211
USR0000NCRN,2010-08-25,TMAX,278
USC00314689,2015-10-08,TMAX,278
USR0000NCRN,2010-08-25,TMIN,206
USR0000NHOF,2012-08-20,TMAX,272
USW00093765,2006-02-12,TMIN,17
USC00317170,2013-05-23,TMIN,206
USC00316096,2012-02-19,TMIN,61
USC00317170,2013-05-23,TMAX,272
USW00093743,2010-01-29,TMAX,83
USW00093743,2010-01-29,TMIN,0
USC00316676,2013-10-13,TMAX,206
USC00316096,2013-03-09,TMAX,161
USR0000NNWB,2008-06-11,TMIN,222
USW00093743,2012-11-08,TMIN,17
USC00314684,2012-03-29,TMIN,61
USC00314684,2012-03-29,TMAX,256
USW00093743,2012-11-08,TMAX,150
USR0000NNWB,2008-06-11,TMAX,339
USR0000NHOF,2009-02-11,TMIN,100
USC00314144,2006-08-16,TMIN,167
USR0000NHOF,2012-08-20,TMIN,211
USC00317170,2015-07-25,TMAX,300
USR0000NHOF,2015-09-09,TMIN,206
USC00314689,2009-08-11,TMIN,239
USR0000NCRN,2014-10-27,TMAX,256
USR0000NNWB,2009-01-06,TMAX,228
USR0000NNWB,2009-01-06,TMIN,133
USW00013754,2008-12-01,TMIN,56
USW00093765,2009-06-30,TMIN,222
USW00093765,2009-06-30,TMAX,311
USR0000NNWB,2009-10-05,TMAX,189
USW00093719,2014-08-24,TMAX,289
USC00310576,2011-05-14,TMAX,261
USW00093719,2014-08-24,TMIN,194
USC00315830,2009-12-07,TMAX,144
USW00013754,2012-11-06,TMAX,94
USW00013754,2014-03-25,TMIN,17
USW00093719,2010-09-28,TMAX,267
USC00310356,2010-01-29,TMAX,117
USC00314689,2015-10-08,TMIN,133
USW00093719,2010-09-28,TMIN,189
USC00314684,2007-07-03,TMAX,300
USC00314689,2009-08-11,TMAX,361
USC00310356,2010-01-29,TMIN,22
USR0000NHOF,2015-09-09,TMAX,317
USR0000NCRN,2014-10-27,TMIN,44
USW00013754,2014-03-25,TMAX,133
USC00315830,2009-12-07,TMIN,44
USC00316676,2013-10-13,TMIN,172
USC00316096,2012-02-24,TMIN,150
USC00314684,2010-08-29,TMIN,161
USW00013754,2014-06-13,TMAX,294
USW00013754,2014-06-13,TMIN,217
USC00316096,2010-03-15,TMIN,28
USW00093719,2013-05-11,TMIN,211
USR0000NCRN,2006-10-02,TMIN,117
USC00316096,2010-03-15,TMAX,167
USW00093719,2012-11-25,TMAX,111
USC00310356,2011-11-13,TMIN,44
USC00317170,2009-06-04,TMAX,311
USC00314689,2012-09-23,TMAX,283
USW00093765,2007-10-01,TMAX,272
USW00093765,2007-10-01,TMIN,206
USC00314689,2012-09-23,TMIN,167
USC00317170,2011-01-04,TMIN,50
USR0000NNWB,2014-01-03,TMIN,-33
USC00316676,2012-01-15,TMAX,89
USW00093719,2005-04-28,TMIN,89
USR0000NHOF,2015-11-17,TMIN,11
USW00093719,2005-04-28,TMAX,217
USC00314684,2010-08-29,TMAX,306
USC00310356,2015-09-21,TMIN,206
USC00314144,2010-03-18,TMAX,139
USC00310356,2015-09-21,TMAX,306
USC00316096,2012-02-24,TMAX,194
USC00310356,2008-03-11,TMIN,11
USC00314689,2008-07-09,TMAX,306
USW00093743,2009-12-31,TMIN,67
USC00314684,2013-03-09,TMAX,133
USW00093765,2007-09-03,TMAX,300
USR0000NNWB,2007-05-03,TMAX,228
USW00093765,2015-06-24,TMIN,256
USC00310356,2011-11-13,TMAX,156
USC00315830,2007-08-27,TMIN,239
USC00314684,2013-03-09,TMIN,11
USR0000NCRN,2006-10-02,TMAX,267
USW00093719,2011-02-03,TMIN,39
USW00093743,2009-12-31,TMAX,144
USW00093765,2015-06-24,TMAX,306
USC00317170,2012-12-04,TMAX,239
USC00310356,2015-09-09,TMAX,317
USW00093719,2012-11-25,TMIN,-28
USC00314144,2008-02-24,TMAX,111
USC00314144,2008-02-24,TMIN,-6
USC00317170,2012-12-04,TMIN,83
USC00310356,2008-03-11,TMAX,161
USW00093719,2013-05-11,TMAX,300
USW00013754,2007-03-14,TMIN,94
USC00314144,2010-03-18,TMIN,50
USR0000NNWB,2006-03-25,TMIN,0
USR0000NHOF,2015-11-17,TMAX,217
USR0000NNWB,2005-01-04,TMAX,239
USC00314689,2012-12-17,TMAX,161
USW00013754,2007-03-14,TMAX,256
USC00316096,2013-11-05,TMIN,89
USC00315830,2007-08-27,TMAX,306
USC00315830,2010-09-22,TMAX,283
USC00314144,2011-02-17,TMIN,0
USC00310356,2015-09-09,TMIN,239
USR0000NCRN,2011-07-11,TMIN,206
USC00314684,2013-01-23,TMAX,56
USC00314144,2011-02-17,TMAX,194
USC00316096,2013-02-03,TMIN,-11
USW00093765,2012-07-29,TMIN,233
USC00316096,2013-02-03,TMAX,111
USC00314144,2010-06-03,TMIN,194
USC00314684,2010-12-23,TMAX,72
USC00314684,2008-01-13,TMAX,144
USC00314689,2008-10-09,TMAX,283
USC00314689,2008-10-09,TMIN,161
USC00310356,2012-08-20,TMAX,294
USC00314684,2008-01-13,TMIN,50
USR0000NNWB,2005-01-04,TMIN,111
USC00314689,2012-12-17,TMIN,133
USC00310356,2011-03-19,TMIN,133
USC00315830,2005-02-19,TMAX,94
USC00317170,2011-01-04,TMAX,94
USR0000NNWB,2006-03-25,TMAX,122
USR0000NHOF,2009-11-17,TMAX,189
USC00316676,2012-01-15,TMIN,-22
USC00317170,2010-11-25,TMIN,44
USC00310576,2010-02-04,TMIN,6
USR0000NNWB,2008-04-12,TMIN,178
USR0000NHOF,2009-11-17,TMIN,61
USC00310576,2010-02-04,TMAX,128
USC00317170,2010-11-25,TMAX,211
USR0000NNWB,2014-01-03,TMAX,89
USW00093765,2005-09-04,TMIN,194
USC00310576,2013-06-21,TMIN,178
USC00317170,2012-04-04,TMAX,289
USC00317170,2012-04-04,TMIN,144
USR0000NNWB,2008-04-12,TMAX,306
USC00310356,2009-12-31,TMIN,6
USC00310576,2013-06-21,TMAX,278
USC00310356,2009-12-31,TMAX,133
USR0000NHOF,2012-11-08,TMIN,-6
USR0000NHOF,2012-11-08,TMAX,150
USC00315830,2005-02-19,TMIN,-44
USW00093765,2005-09-04,TMAX,289
USC00316096,2011-07-30,TMIN,228
USC00316096,2013-03-09,TMIN,6
USC00317170,2012-11-03,TMAX,144
USC00316676,2009-09-05,TMAX,261
USW00093765,2012-02-22,TMAX,178
USR0000NNWB,2008-12-30,TMIN,11
USC00310356,2006-07-21,TMIN,172
USR0000NCRN,2010-11-14,TMIN,0
USR0000NNWB,2008-12-30,TMAX,178
USC00314144,2007-02-21,TMIN,67
USC00314689,2006-07-27,TMIN,233
USC00316096,2012-12-17,TMIN,139
USC00316096,2012-12-17,TMAX,178
USW00093719,2012-11-22,TMAX,167
USC00310576,2005-07-26,TMIN,256
USR0000NCRN,2010-11-14,TMAX,189
USR0000NNWB,2012-11-06,TMAX,83
USW00013754,2005-01-04,TMIN,117
USC00314144,2008-06-28,TMAX,333
USC00314144,2007-02-21,TMAX,178
USW00013754,2005-01-04,TMAX,239
USC00310576,2006-06-19,TMIN,206
USC00310576,2006-06-19,TMAX,289
USC00314689,2010-08-14,TMIN,233
USR0000NNWB,2008-04-02,TMAX,189
USW00093765,2012-12-15,TMAX,161
USC00310356,2006-07-21,TMAX,306
USC00314689,2011-12-26,TMIN,50
USW00093765,2013-05-11,TMAX,261
USC00317170,2010-09-11,TMIN,161
USR0000NNWB,2009-05-07,TMIN,194
USW00093765,2013-05-11,TMIN,206
USC00317170,2012-04-12,TMIN,17
USR0000NNWB,2011-04-17,TMIN,78
USC00317170,2012-04-12,TMAX,178
USC00317170,2010-09-11,TMAX,250
USR0000NNWB,2015-11-08,TMIN,122
USR0000NNWB,2015-11-08,TMAX,156
USW00093743,2013-09-13,TMAX,317
USW00013754,2008-05-16,TMIN,189
USC00310356,2007-12-19,TMAX,89
USC00310356,2007-12-19,TMIN,6
USW00013754,2008-05-16,TMAX,283
USC00314689,2006-07-27,TMAX,339
USC00315830,2006-07-29,TMIN,267
USC00310576,2011-05-14,TMIN,161
USC00310576,2008-09-19,TMAX,261
USC00310576,2008-09-19,TMIN,150
USC00315830,2006-07-29,TMAX,311
USC00314689,2011-12-26,TMAX,139
USC00314689,2010-08-14,TMAX,322
USC00314144,2008-06-28,TMIN,239
USC00316676,2009-09-05,TMIN,167
USC00310576,2009-07-08,TMAX,300
USW00093765,2015-10-26,TMIN,161
USW00013754,2014-11-08,TMAX,172
USR0000NNWB,2014-07-18,TMIN,200
USC00310356,2015-11-17,TMIN,94
USR0000NNWB,2008-04-06,TMAX,189
USR0000NNWB,2008-04-06,TMIN,94
USC00316096,2015-10-08,TMIN,133
USC00316096,2015-04-06,TMAX,228
USC00314689,2005-05-16,TMIN,178
USR0000NCRN,2011-08-24,TMAX,294
USC00314689,2005-05-16,TMAX,294
USR0000NCRN,2007-02-08,TMIN,61
USR0000NCRN,2007-02-08,TMAX,94
USW00093743,2010-12-05,TMIN,-10
USC00314684,2008-09-21,TMIN,144
USC00315830,2013-06-07,TMAX,278
USC00315830,2013-06-07,TMIN,228
USC00314684,2008-09-21,TMAX,222
USR0000NCRN,2008-07-18,TMIN,222
USR0000NCRN,2008-07-18,TMAX,317
USC00310576,2009-07-08,TMIN,172
USR0000NNWB,2011-08-05,TMIN,256
USC00310576,2008-12-07,TMIN,6
USC00315830,2014-01-06,TMIN,94
USW00093743,2010-12-05,TMAX,67
USC00314684,2011-04-05,TMAX,283
USC00310576,2008-12-07,TMAX,139
USW00093743,2010-12-14,TMAX,11
USW00093743,2010-12-14,TMIN,-49
USC00314684,2011-04-05,TMIN,150
USR0000NNWB,2013-03-01,TMAX,128
USW00093765,2010-12-22,TMIN,-5
USC00310576,2005-07-26,TMAX,344
USW00093765,2010-12-22,TMAX,83
USW00013754,2011-01-05,TMAX,100
USC00314144,2008-03-30,TMAX,94
USW00013754,2009-10-05,TMIN,156
USW00093765,2006-06-12,TMAX,278
USW00013754,2009-10-05,TMAX,189
USW00093765,2006-06-12,TMIN,211
USC00314684,2012-04-04,TMAX,239
USC00314684,2012-04-04,TMIN,50
USR0000NNWB,2012-11-06,TMIN,44
USW00013754,2014-11-08,TMIN,44
USC00315830,2014-01-06,TMAX,183
USW00093765,2012-12-15,TMIN,61
USC00316096,2015-12-02,TMAX,233
USC00317170,2012-11-03,TMIN,22
USC00316676,2011-03-30,TMAX,172
USR0000NNWB,2011-04-17,TMAX,228
USC00317170,2011-03-19,TMIN,122
USW00093719,2008-09-07,TMIN,233
USR0000NHOF,2010-01-29,TMIN,-11
USC00316096,2015-10-05,TMAX,217
USW00093719,2008-09-07,TMAX,328
USC00317170,2011-03-19,TMAX,228
USC00314144,2011-04-14,TMAX,233
USC00314144,2011-04-14,TMIN,56
USC00316096,2015-10-05,TMIN,172
USC00316676,2014-07-07,TMIN,161
USC00317170,2008-06-09,TMAX,389
USR0000NNWB,2014-11-08,TMIN,28
USC00315830,2013-09-03,TMIN,261
USC00315830,2013-09-03,TMAX,300
USC00317170,2008-06-09,TMIN,244
USC00314144,2011-02-25,TMIN,83
USW00013754,2011-01-05,TMIN,17
USC00310356,2005-08-30,TMAX,317
USC00310356,2005-08-30,TMIN,267
USC00317170,2015-07-25,TMIN,167
USR0000NNWB,2014-11-08,TMAX,172
USR0000NHOF,2010-01-29,TMAX,61
USR0000NCRN,2014-08-20,TMIN,228
USC00314689,2015-02-27,TMAX,83
USC00314689,2015-02-27,TMIN,-17
USW00093765,2012-09-17,TMIN,211
USC00317170,2007-06-06,TMAX,300
USC00317170,2015-02-05,TMAX,117
USW00093765,2012-09-17,TMAX,261
USC00314684,2015-06-12,TMIN,217
USW00093765,2008-03-04,TMAX,217
USC00317170,2015-02-05,TMIN,-22
USC00314144,2006-08-16,TMAX,328
USR0000NHOF,2009-02-11,TMAX,217
USW00093765,2008-03-04,TMIN,156
USW00093765,2006-02-12,TMAX,100
USC00317170,2011-12-12,TMAX,133
USW00093765,2008-02-11,TMIN,-5
USW00093765,2008-02-11,TMAX,117
USC00317170,2011-12-12,TMIN,28
USR0000NHOF,2010-11-17,TMAX,206
USC00316096,2015-03-26,TMIN,161
USC00314684,2015-06-12,TMAX,333
USC00316096,2015-03-26,TMAX,222
USR0000NHOF,2010-11-17,TMIN,22
USC00310356,2012-11-08,TMIN,28
USW00093765,2012-02-22,TMIN,106
USR0000NCRN,2013-03-16,TMIN,122
USR0000NCRN,2013-03-16,TMAX,194
USR0000NCRN,2014-08-20,TMAX,311
USC00316676,2005-03-31,TMIN,100
USR0000NNWB,2007-04-28,TMAX,261
USC00316676,2005-03-31,TMAX,239
USW00093765,2008-06-21,TMAX,267
USR0000NCRN,2005-07-05,TMAX,300
USC00310576,2008-06-23,TMAX,300
USW00093765,2008-06-21,TMIN,211
USC00316676,2014-07-07,TMAX,283
USC00314689,2009-02-07,TMIN,0
USC00315830,2007-02-03,TMAX,106
USR0000NCRN,2007-06-02,TMAX,261
USR0000NHOF,2005-08-30,TMAX,311
USC00315830,2007-02-03,TMIN,33
USR0000NHOF,2005-08-30,TMIN,206
USR0000NNWB,2014-06-13,TMAX,306
USC00314689,2013-03-09,TMAX,156
USR0000NNWB,2014-06-13,TMIN,206
USC00314689,2013-03-09,TMIN,33
USR0000NCRN,2007-06-02,TMIN,167
USC00317170,2009-01-16,TMAX,44
USR0000NHOF,2008-03-11,TMAX,189
USR0000NNWB,2007-04-28,TMIN,128
USW00093743,2013-09-13,TMIN,228
USR0000NNWB,2009-05-07,TMAX,272
USW00093765,2013-05-23,TMAX,250
USC00317170,2009-02-08,TMIN,78
USC00310356,2012-11-08,TMAX,133
USR0000NNWB,2008-04-02,TMIN,89
USR0000NNWB,2012-12-24,TMIN,50
USR0000NNWB,2012-12-24,TMAX,167
USC00314144,2011-02-25,TMAX,211
USC00317170,2009-02-08,TMAX,233
USC00316676,2012-12-20,TMAX,194
USC00316676,2012-12-20,TMIN,44
USC00316676,2011-03-30,TMIN,6
USR0000NHOF,2008-03-11,TMIN,-11
USR0000NCRN,2005-07-05,TMIN,222
USC00317170,2007-06-06,TMIN,194
USR0000NNWB,2011-06-22,TMIN,222
USC00317170,2009-01-16,TMIN,-33
USW00093765,2011-09-15,TMIN,194
USC00310356,2010-12-14,TMAX,133
USW00093765,2011-09-15,TMAX,294
USC00314689,2009-02-07,TMAX,194
USC00310576,2008-06-23,TMIN,211
USC00310356,2010-12-14,TMIN,-50
USW00093765,2013-05-23,TMIN,211
USR0000NNWB,2011-06-22,TMAX,344
USR0000NCRN,2008-02-10,TMAX,206
USC00314144,2005-07-05,TMIN,200
USW00013754,2015-11-08,TMIN,139
USC00317170,2008-09-21,TMAX,261
USC00315830,2006-02-26,TMIN,17
USC00317170,2007-11-07,TMAX,144
USC00315830,2006-02-26,TMAX,128
USC00314684,2009-05-25,TMIN,172
USC00310576,2006-03-11,TMIN,144
USR0000NNWB,2012-03-06,TMIN,-22
USC00314689,2013-01-14,TMIN,139
USC00314684,2009-05-25,TMAX,283
USC00314689,2012-12-03,TMIN,100
USC00316676,2009-02-09,TMAX,244
USC00314684,2013-06-07,TMAX,256
USC00314684,2013-06-07,TMIN,206
USC00310356,2009-07-04,TMAX,317
USC00310576,2006-03-11,TMAX,261
USW00013754,2009-08-02,TMIN,222
USW00013754,2005-04-21,TMIN,150
USW00013754,2005-04-21,TMAX,283
USR0000NNWB,2009-03-28,TMIN,183
USC00310356,2009-07-04,TMIN,217
USR0000NNWB,2009-03-28,TMAX,256
USW00093765,2007-01-05,TMIN,167
USR0000NHOF,2009-04-25,TMIN,172
USC00317170,2008-09-21,TMIN,161
USW00093743,2009-01-04,TMAX,161
USW00013754,2015-06-24,TMIN,233
USW00013754,2015-06-24,TMAX,344
USC00314684,2012-06-17,TMAX,267
USC00317170,2009-08-27,TMAX,339
USC00314684,2012-06-17,TMIN,122
USC00314684,2015-02-27,TMAX,17
USW00093719,2012-11-06,TMAX,89
USW00093719,2012-11-06,TMIN,44
USC00316676,2012-04-04,TMAX,233
USC00316676,2012-04-04,TMIN,44
USC00315830,2006-04-13,TMIN,122
USC00310356,2008-08-02,TMIN,244
USC00315830,2006-04-13,TMAX,222
USW00013754,2015-06-12,TMIN,211
USW00013754,2015-06-12,TMAX,311
USW00093765,2010-04-19,TMIN,83
USC00314689,2013-01-14,TMAX,250
USC00314689,2010-02-10,TMAX,67
USC00314689,2010-02-10,TMIN,0
USW00093765,2010-04-19,TMAX,189
USC00317170,2007-11-07,TMIN,33
USW00093743,2009-01-04,TMIN,44
USC00317170,2010-03-15,TMAX,167
USC00316676,2009-02-09,TMIN,22
USC00310356,2006-06-19,TMIN,178
USC00310576,2005-12-26,TMAX,128
USC00310576,2005-12-26,TMIN,33
USC00317170,2014-08-17,TMAX,322
USC00314689,2007-12-27,TMIN,11
USC00314689,2007-12-27,TMAX,133
USC00317170,2007-12-30,TMIN,139
USW00093719,2014-06-13,TMIN,217
USC00317170,2014-08-17,TMIN,217
USR0000NHOF,2014-10-17,TMAX,267
USR0000NHOF,2014-10-17,TMIN,94
USC00314689,2012-12-03,TMAX,239
USW00093719,2009-08-29,TMIN,228
USC00315830,2009-03-14,TMAX,122
USR0000NCRN,2008-08-20,TMIN,194
USW00093719,2011-04-15,TMIN,94
USW00093719,2009-08-29,TMAX,311
USW00093719,2011-04-15,TMAX,228
USR0000NHOF,2009-07-04,TMAX,306
USR0000NHOF,2009-07-04,TMIN,122
USC00314689,2007-10-11,TMIN,156
USR0000NNWB,2012-03-06,TMAX,122
USC00314684,2005-05-16,TMIN,133
USR0000NHOF,2009-04-25,TMAX,272
USW00093719,2015-09-05,TMIN,228
USC00317170,2008-03-04,TMIN,44
USW00013754,2012-04-12,TMIN,28
USW00013754,2012-04-12,TMAX,172
USC00310356,2006-06-19,TMAX,272
USR0000NCRN,2014-07-22,TMAX,289
USR0000NCRN,2014-07-22,TMIN,222
USR0000NNWB,2009-07-30,TMIN,233
USR0000NCRN,2012-06-24,TMAX,300
USC00314684,2008-03-15,TMIN,100
USR0000NNWB,2009-07-30,TMAX,339
USW00013754,2013-01-29,TMAX,239
USC00314684,2008-03-15,TMAX,228
USW00013754,2009-08-02,TMAX,294
USW00093743,2009-07-04,TMAX,300
USW00093743,2009-07-04,TMIN,183
USW00013754,2013-01-29,TMIN,111
USC00310576,2007-12-27,TMAX,106
USC00310576,2007-12-27,TMIN,50
USW00093719,2011-01-22,TMAX,-6
USW00093719,2011-01-22,TMIN,-56
USC00317170,2008-03-04,TMAX,233
USC00310356,2014-10-17,TMAX,250
USC00310356,2014-10-17,TMIN,133
USC00314684,2012-02-02,TMIN,100
USW00093743,2013-11-11,TMAX,156
USW00093743,2013-11-11,TMIN,44
USC00314684,2014-08-24,TMAX,300
USC00314144,2008-02-10,TMIN,-11
USR0000NNWB,2010-11-09,TMAX,200
USC00314689,2011-05-14,TMAX,294
USC00314689,2011-05-14,TMIN,183
USC00314144,2008-02-10,TMAX,206
USC00314144,2008-12-01,TMIN,11
USC00314144,2008-12-01,TMAX,139
USW00093765,2009-02-08,TMIN,78
USC00314144,2006-04-21,TMIN,106
USC00314684,2015-10-11,TMAX,200
USR0000NCRN,2013-10-27,TMIN,39
USR0000NCRN,2013-10-27,TMAX,194
USC00314144,2006-04-21,TMAX,272
USC00314684,2014-08-24,TMIN,206
USC00314689,2005-06-13,TMAX,311
USW00013754,2009-08-01,TMAX,311
USR0000NHOF,2011-03-19,TMAX,222
USR0000NNWB,2012-04-12,TMIN,11
USR0000NNWB,2012-04-12,TMAX,183
USC00314689,2007-10-28,TMIN,117
USC00316676,2014-01-29,TMAX,0
USC00314684,2015-10-11,TMIN,128
USC00314689,2015-12-02,TMAX,222
USC00314689,2005-12-21,TMIN,-28
USR0000NCRN,2015-04-17,TMAX,244
USC00314689,2005-06-13,TMIN,233
USC00316096,2010-02-10,TMAX,94
USC00316096,2015-02-05,TMAX,122
USC00317170,2014-12-03,TMIN,89
USC00316096,2015-02-05,TMIN,-17
USC00314689,2015-01-05,TMIN,72
USC00310356,2009-01-04,TMAX,161
USR0000NCRN,2012-08-18,TMAX,300
USC00310356,2009-01-04,TMIN,0
USR0000NCRN,2013-09-13,TMAX,300
USC00316676,2010-07-24,TMIN,233
USR0000NNWB,2010-11-09,TMIN,33
USC00314689,2007-07-10,TMIN,256
USC00316096,2010-02-10,TMIN,6
USC00316676,2010-07-24,TMAX,344
USR0000NNWB,2015-06-12,TMIN,222
USR0000NCRN,2008-08-16,TMIN,206
USC00316676,2014-01-29,TMIN,-72
USC00310356,2005-11-30,TMIN,106
USR0000NNWB,2015-06-12,TMAX,322
USC00314689,2005-12-21,TMAX,83
USW00093765,2009-02-08,TMAX,156
USC00317170,2007-08-09,TMAX,383
USC00317170,2007-08-09,TMIN,272
USW00013754,2008-04-12,TMIN,178
USC00315830,2007-05-17,TMAX,250
USW00013754,2008-04-12,TMAX,261
USR0000NCRN,2009-06-14,TMIN,222
USC00315830,2007-05-17,TMIN,206
USC00310576,2010-01-29,TMAX,167
USR0000NCRN,2009-06-14,TMAX,311
USC00310576,2010-01-29,TMIN,6
USC00314684,2015-02-27,TMIN,-17
USW00093765,2010-12-09,TMAX,56
USW00093765,2010-12-09,TMIN,-32
USC00314689,2009-04-17,TMAX,200
USC00317170,2009-08-27,TMIN,222
USC00310356,2008-08-02,TMAX,300
USC00314689,2009-04-17,TMIN,17
USC00314684,2006-10-06,TMIN,172
USC00314684,2012-02-02,TMAX,222
USC00314684,2006-10-06,TMAX,306
USC00314689,2005-05-26,TMAX,256
USC00314689,2005-05-26,TMIN,128
USC00317170,2010-03-15,TMIN,56
USR0000NHOF,2008-04-27,TMIN,156
USW00093765,2007-01-05,TMAX,217
USC00314144,2010-02-04,TMAX,78
USR0000NHOF,2008-04-27,TMAX,256
USW00093719,2009-12-23,TMAX,122
USR0000NNWB,2005-02-28,TMIN,61
USC00314689,2015-12-02,TMIN,122
USW00013754,2008-05-13,TMAX,211
USW00013754,2009-08-01,TMIN,233
USC00310356,2015-03-23,TMIN,94
USW00013754,2008-05-13,TMIN,94
USR0000NNWB,2005-02-28,TMAX,117
USC00310356,2015-03-23,TMAX,172
USW00093765,2013-02-03,TMIN,11
USR0000NHOF,2008-10-05,TMAX,261
USW00093719,2014-06-13,TMAX,311
USW00093743,2013-10-20,TMIN,128
USR0000NHOF,2011-03-19,TMIN,61
USC00316676,2013-03-09,TMIN,33
USW00093719,2009-12-23,TMIN,-28
USW00093743,2013-10-20,TMAX,211
USW00093765,2013-02-03,TMAX,111
USR0000NHOF,2006-06-19,TMIN,144
USR0000NHOF,2006-06-19,TMAX,278
USC00314689,2005-02-02,TMIN,-17
USC00314144,2010-02-04,TMIN,-33
USC00316676,2013-03-09,TMAX,133
USC00315830,2010-05-26,TMAX,233
USC00310356,2006-03-22,TMAX,100
USC00310356,2006-03-22,TMIN,39
USC00314144,2009-01-05,TMAX,178
USW00093765,2012-02-04,TMIN,17
USW00093719,2007-09-02,TMIN,194
USC00314144,2008-03-14,TMAX,217
USC00310576,2013-05-23,TMIN,194
USC00310576,2013-05-23,TMAX,294
USC00310356,2013-11-11,TMIN,67
USC00314689,2012-02-19,TMIN,67
USR0000NCRN,2015-10-25,TMIN,106
USW00093743,2013-09-03,TMIN,228
USC00314144,2008-03-14,TMIN,78
USC00314684,2011-05-05,TMAX,206
USC00310356,2013-11-11,TMAX,189
USR0000NHOF,2008-10-05,TMIN,61
USW00093765,2012-02-04,TMAX,183
USC00310356,2014-07-17,TMAX,300
USC00315830,2014-07-26,TMIN,228
USC00314689,2010-02-15,TMIN,0
USW00093743,2013-09-03,TMAX,300
USC00316676,2015-05-04,TMAX,256
USC00315830,2014-07-26,TMAX,294
USC00314144,2009-01-05,TMIN,139
USC00314689,2010-02-15,TMAX,128
USC00314689,2012-02-19,TMAX,189
USC00314684,2010-04-04,TMAX,261
USR0000NCRN,2011-12-25,TMIN,6
USC00316676,2012-01-14,TMAX,89
USC00315830,2006-12-06,TMIN,-22
USC00310576,2011-01-23,TMAX,11
USC00316676,2012-01-14,TMIN,-17
USW00093719,2007-11-09,TMIN,28
USC00315830,2006-12-06,TMAX,178
USC00315830,2007-03-06,TMIN,56
USR0000NCRN,2006-02-24,TMAX,261
USC00315830,2005-01-23,TMIN,-39
USC00314689,2007-06-19,TMIN,217
USC00315830,2005-01-23,TMAX,150
USC00314684,2010-04-04,TMIN,106
USR0000NCRN,2006-02-24,TMIN,0
USW00093743,2008-11-15,TMAX,233
USW00093743,2008-11-15,TMIN,139
USW00013754,2010-09-05,TMIN,167
USR0000NCRN,2013-10-20,TMIN,111
USC00314689,2007-06-19,TMAX,350
