ID,Date,Element,Data_Value
USR0000NCRN,2013-10-20,TMAX,200
USW00013754,2009-03-28,TMIN,144
USW00013754,2009-03-28,TMAX,233
USC00316676,2014-08-29,TMIN,178
USC00316676,2014-08-29,TMAX,317
USC00317170,2014-03-17,TMAX,100
USC00315830,2009-03-26,TMAX,178
USC00315830,2009-03-26,TMIN,28
USR0000NHOF,2006-11-18,TMIN,-6
USR0000NHOF,2006-11-18,TMAX,139
USW00093765,2010-03-15,TMIN,83
USW00093765,2010-03-15,TMAX,167
USC00310576,2009-10-02,TMAX,250
USW00013754,2014-05-24,TMAX,272
USC00310576,2009-10-02,TMIN,94
USW00013754,2010-09-05,TMAX,294
USC00314689,2014-08-24,TMAX,300
USC00314689,2014-08-24,TMIN,206
USC00315830,2005-04-25,TMAX,167
USC00315830,2005-04-25,TMIN,50
USC00314684,2005-02-17,TMAX,206
USR0000NNWB,2012-11-03,TMIN,17
USR0000NNWB,2012-11-03,TMAX,156
USC00315830,2008-08-15,TMIN,178
USR0000NHOF,2005-11-30,TMAX,200
USC00316096,2009-11-08,TMIN,39
USW00013754,2014-05-24,TMIN,150
USC00314144,2007-02-26,TMIN,50
USC00310576,2011-11-13,TMAX,178
USC00310576,2009-02-22,TMAX,128
USR0000NNWB,2012-08-22,TMIN,211
USR0000NNWB,2007-06-02,TMIN,172
USR0000NNWB,2007-06-02,TMAX,272
USC00317170,2014-03-17,TMIN,33
USW00013754,2009-11-02,TMAX,144
USW00093765,2010-09-11,TMIN,189
USW00093765,2010-09-11,TMAX,256
USW00013754,2009-11-02,TMIN,128
USC00310356,2013-09-03,TMIN,222
USC00310576,2009-02-22,TMIN,-22
USC00310356,2013-09-03,TMAX,289
USC00315830,2007-03-06,TMAX,139
USC00310576,2011-08-20,TMAX,322
USW00013754,2009-09-26,TMAX,233
USW00013754,2009-09-26,TMIN,200
USC00310356,2014-07-17,TMIN,206
USR0000NCRN,2015-10-25,TMAX,256
USC00314689,2014-10-26,TMIN,117
USC00314689,2014-10-26,TMAX,261
USC00310576,2014-03-25,TMIN,22
USC00310576,2014-03-25,TMAX,106
USC00316676,2015-05-04,TMIN,100
USC00310576,2011-08-20,TMIN,194
USW00093719,2015-09-05,TMAX,306
USC00317170,2014-12-03,TMAX,206
USR0000NCRN,2011-12-25,TMAX,161
USC00310576,2011-01-23,TMIN,-72
USW00093765,2014-03-17,TMIN,44
USC00314689,2013-01-23,TMIN,-61
USR0000NCRN,2008-08-16,TMAX,294
USC00314684,2005-08-25,TMAX,300
USC00317170,2010-08-14,TMIN,228
USC00317170,2010-08-14,TMAX,311
USC00314689,2015-04-06,TMAX,244
USC00316676,2009-10-25,TMIN,156
USC00315830,2015-06-19,TMAX,328
USC00314689,2006-10-04,TMAX,283
USC00316096,2014-08-24,TMAX,272
USC00314689,2006-10-04,TMIN,139
USC00316676,2009-10-25,TMAX,278
USC00316096,2014-08-24,TMIN,200
USR0000NNWB,2013-01-29,TMAX,233
USW00093765,2012-03-29,TMIN,172
USW00093765,2012-03-29,TMAX,294
USC00314689,2008-12-19,TMIN,117
USW00093719,2007-09-02,TMAX,278
USC00314689,2008-12-19,TMAX,222
USR0000NNWB,2013-01-29,TMIN,106
USW00093765,2014-03-17,TMAX,94
USC00310576,2007-11-27,TMAX,217
USC00314684,2005-08-25,TMIN,183
USC00315830,2014-04-02,TMAX,206
USC00316096,2013-06-07,TMAX,278
USC00315830,2010-05-26,TMIN,206
USC00316096,2013-06-07,TMIN,228
USR0000NCRN,2008-08-20,TMAX,328
USC00314689,2007-10-11,TMAX,283
USC00315830,2009-03-14,TMIN,61
USR0000NCRN,2012-06-24,TMIN,194
USW00093719,2007-07-26,TMIN,206
USC00314689,2010-06-20,TMIN,233
USW00093719,2007-07-26,TMAX,311
USC00314689,2010-06-20,TMAX,344
USC00314689,2013-01-23,TMAX,44
USC00315830,2006-09-07,TMIN,189
USR0000NCRN,2007-02-22,TMIN,100
USC00315830,2006-09-07,TMAX,267
USC00314689,2013-06-07,TMAX,272
USC00314689,2013-06-07,TMIN,217
USW00013754,2007-09-28,TMIN,194
USC00314684,2005-05-16,TMAX,322
USC00310356,2008-11-15,TMAX,244
USC00310356,2008-11-15,TMIN,194
USC00315830,2014-04-02,TMIN,128
USC00310356,2005-05-19,TMIN,161
USC00310356,2005-05-19,TMAX,256
USR0000NCRN,2011-04-14,TMAX,211
USC00315830,2008-05-20,TMAX,256
USW00093719,2007-11-09,TMAX,144
USR0000NCRN,2015-09-08,TMAX,300
USC00314684,2007-09-30,TMAX,261
USR0000NCRN,2010-06-01,TMAX,267
USC00317170,2011-06-08,TMIN,228
USC00317170,2011-06-08,TMAX,356
USR0000NCRN,2010-06-01,TMIN,228
USR0000NHOF,2006-03-22,TMAX,111
USC00315830,2008-05-20,TMIN,200
USR0000NHOF,2006-03-22,TMIN,-44
USW00093743,2009-04-25,TMAX,250
USC00315830,2011-03-02,TMAX,172
USC00314689,2015-04-06,TMIN,78
USW00093765,2011-06-22,TMAX,311
USW00093765,2011-06-22,TMIN,239
USC00316096,2009-11-08,TMAX,222
USC00314684,2015-12-29,TMIN,133
USC00314684,2015-12-29,TMAX,217
USC00315830,2011-03-02,TMIN,17
USC00310356,2009-04-25,TMIN,178
USW00093719,2010-09-19,TMAX,289
USC00314684,2007-09-30,TMIN,94
USW00093765,2014-02-02,TMIN,72
USC00314689,2009-10-21,TMIN,44
USR0000NCRN,2011-04-14,TMIN,89
USR0000NCRN,2009-01-08,TMIN,56
USR0000NCRN,2009-01-08,TMAX,144
USR0000NHOF,2008-08-02,TMAX,339
USC00310576,2007-11-27,TMIN,194
USC00315830,2015-06-19,TMIN,228
USC00317170,2011-04-04,TMAX,272
USC00316676,2008-02-08,TMAX,217
USC00316676,2008-02-08,TMIN,17
USC00317170,2011-04-04,TMIN,117
USC00310356,2009-04-25,TMAX,228
USR0000NHOF,2008-08-02,TMIN,211
USW00013754,2007-09-28,TMAX,306
USR0000NCRN,2015-09-08,TMIN,222
USW00093719,2010-09-19,TMIN,167
USW00093743,2009-04-25,TMIN,178
USC00310576,2009-06-20,TMIN,233
USC00310576,2009-04-15,TMIN,144
USC00317170,2008-01-28,TMIN,-6
USW00093765,2014-02-02,TMAX,139
USC00310576,2009-06-20,TMAX,317
USC00314684,2011-05-05,TMIN,67
USC00310576,2009-04-15,TMAX,211
USR0000NCRN,2013-09-13,TMIN,206
USC00310356,2005-11-30,TMAX,200
USR0000NCRN,2015-04-17,TMIN,167
USW00093743,2012-10-31,TMAX,150
USC00314689,2012-06-30,TMIN,233
USC00314684,2015-03-26,TMAX,228
USC00314689,2015-12-29,TMAX,267
USC00316676,2010-05-10,TMAX,217
USW00093743,2012-10-31,TMIN,67
USC00316676,2010-05-10,TMIN,61
USC00316096,2013-01-14,TMAX,233
USC00314684,2006-07-24,TMIN,211
USC00314684,2006-07-24,TMAX,311
USC00316096,2013-01-14,TMIN,111
USR0000NNWB,2006-10-28,TMIN,117
USR0000NNWB,2006-10-28,TMAX,228
USC00310356,2007-10-17,TMIN,161
USR0000NCRN,2005-01-16,TMIN,33
USC00314144,2006-08-13,TMAX,300
USR0000NNWB,2012-09-17,TMIN,194
USC00314144,2006-08-13,TMIN,156
USW00093719,2013-06-07,TMAX,294
USR0000NNWB,2012-09-17,TMAX,294
USC00317170,2012-02-04,TMIN,0
USR0000NCRN,2005-10-06,TMIN,217
USC00315830,2005-03-06,TMIN,-6
USC00315830,2006-06-04,TMAX,272
USC00317170,2015-11-04,TMAX,228
USW00093743,2014-06-18,TMAX,294
USC00316096,2013-05-11,TMAX,261
USC00316096,2013-05-11,TMIN,200
USW00093743,2014-06-18,TMIN,233
USC00314684,2007-08-01,TMIN,178
USC00314684,2007-08-01,TMAX,322
USR0000NNWB,2008-10-27,TMIN,33
USR0000NNWB,2008-10-27,TMAX,233
USW00093765,2008-11-16,TMIN,56
USW00093765,2008-11-16,TMAX,144
USC00310576,2012-05-25,TMIN,183
USC00314684,2015-03-26,TMIN,56
USC00314684,2015-08-18,TMIN,206
USC00310576,2012-05-25,TMAX,294
USR0000NCRN,2005-10-06,TMAX,278
USC00310576,2007-06-11,TMIN,144
USC00314689,2015-12-29,TMIN,128
USC00315830,2011-08-26,TMAX,317
USC00316676,2014-10-26,TMIN,67
USC00314689,2012-06-30,TMAX,383
USC00316676,2014-10-26,TMAX,233
USC00315830,2006-06-04,TMIN,156
USW00093719,2013-06-07,TMIN,222
USR0000NCRN,2005-01-16,TMAX,61
USC00317170,2012-02-04,TMAX,200
USC00316676,2006-10-24,TMAX,172
USW00093719,2011-12-14,TMIN,11
USC00314684,2015-08-18,TMAX,339
USR0000NHOF,2010-04-02,TMIN,50
USC00317170,2010-04-19,TMIN,72
USC00316676,2006-10-24,TMIN,28
USW00093719,2011-07-31,TMAX,361
USR0000NHOF,2010-04-02,TMAX,267
USC00310576,2005-08-30,TMAX,311
USC00310576,2005-08-30,TMIN,222
USR0000NHOF,2010-05-29,TMIN,150
USC00314689,2013-05-11,TMAX,311
USC00314689,2013-05-11,TMIN,200
USR0000NHOF,2010-05-29,TMAX,267
USR0000NNWB,2015-09-10,TMIN,233
USC00317170,2010-04-19,TMAX,206
USR0000NNWB,2012-07-02,TMIN,206
USC00314689,2011-11-21,TMAX,239
USR0000NNWB,2015-09-10,TMAX,333
USC00310576,2011-11-17,TMIN,189
USR0000NCRN,2012-09-30,TMIN,172
USR0000NNWB,2012-07-02,TMAX,322
USR0000NCRN,2007-12-31,TMAX,172
USW00093719,2015-06-12,TMAX,328
USR0000NCRN,2007-12-31,TMIN,39
USC00315830,2005-03-06,TMAX,122
USC00314144,2005-06-02,TMAX,267
USR0000NHOF,2014-06-18,TMAX,356
USR0000NHOF,2014-06-18,TMIN,217
USC00316676,2012-09-23,TMAX,272
USW00093719,2006-12-05,TMAX,122
USC00310356,2007-10-17,TMAX,228
USC00314684,2010-02-10,TMAX,39
USC00314684,2010-02-10,TMIN,-22
USC00316676,2012-09-23,TMIN,150
USC00314144,2007-09-15,TMAX,283
USW00093765,2014-08-17,TMAX,306
USR0000NCRN,2006-12-17,TMAX,206
USW00093765,2015-11-09,TMAX,222
USW00093765,2015-11-09,TMIN,150
USW00093719,2012-04-12,TMIN,28
USW00093719,2012-04-12,TMAX,172
USW00093719,2006-12-05,TMIN,-11
USR0000NNWB,2008-10-15,TMIN,128
USR0000NNWB,2008-10-15,TMAX,311
USW00093719,2015-06-12,TMIN,222
USC00314144,2007-12-06,TMIN,-28
USR0000NCRN,2006-12-17,TMIN,6
USW00093719,2009-01-06,TMAX,228
USC00310576,2007-06-11,TMAX,278
USC00314689,2006-12-07,TMIN,94
USC00316096,2015-04-06,TMIN,83
USR0000NHOF,2007-05-01,TMAX,328
USC00314684,2005-08-03,TMIN,189
USR0000NNWB,2007-01-11,TMAX,117
USC00314684,2005-08-03,TMAX,311
USW00093719,2006-04-11,TMAX,217
USW00093719,2006-04-11,TMIN,28
USC00315830,2015-08-28,TMIN,222
USC00314684,2010-08-14,TMIN,217
USC00314684,2010-08-14,TMAX,322
USW00093743,2011-01-10,TMIN,-32
USC00316676,2006-11-03,TMIN,61
USW00093765,2005-06-21,TMAX,250
USC00316096,2012-11-28,TMIN,-22
USR0000NCRN,2009-07-04,TMAX,294
USR0000NCRN,2009-07-04,TMIN,244
USC00316096,2012-11-28,TMAX,106
USC00315830,2015-08-28,TMAX,278
USC00315830,2014-03-25,TMIN,28
USC00316676,2006-11-03,TMAX,217
USC00315830,2014-03-25,TMAX,111
USC00314144,2010-05-01,TMIN,178
USR0000NHOF,2007-05-01,TMIN,150
USC00314689,2007-05-27,TMIN,156
USC00314144,2010-05-01,TMAX,283
USW00093719,2005-07-15,TMAX,322
USC00316096,2011-11-21,TMAX,233
USC00316676,2008-11-25,TMAX,161
USW00093719,2014-02-02,TMAX,200
USR0000NNWB,2014-03-17,TMAX,56
USR0000NNWB,2014-03-17,TMIN,22
USW00013754,2005-08-23,TMIN,272
USC00316676,2008-11-25,TMIN,6
USC00315830,2011-05-25,TMIN,200
USC00316096,2011-11-21,TMIN,133
USW00013754,2013-06-07,TMAX,283
USW00013754,2013-06-07,TMIN,222
USW00093719,2014-02-02,TMIN,61
USC00310356,2006-02-07,TMIN,-6
USC00310356,2006-02-07,TMAX,94
USW00013754,2015-11-08,TMAX,194
USR0000NHOF,2010-12-09,TMAX,56
USW00013754,2007-11-23,TMAX,178
USC00316096,2011-07-30,TMAX,383
USW00013754,2007-11-23,TMIN,44
USC00314689,2007-05-27,TMAX,306
USR0000NNWB,2007-01-11,TMIN,-39
USC00316676,2011-07-20,TMIN,206
USC00310356,2012-10-31,TMAX,139
USC00314684,2008-01-16,TMAX,89
USR0000NCRN,2007-12-09,TMAX,233
USR0000NNWB,2013-06-07,TMAX,283
USC00317170,2015-11-04,TMIN,156
USR0000NNWB,2013-06-07,TMIN,217
USW00013754,2009-10-23,TMIN,117
USC00317170,2012-12-15,TMAX,139
USW00013754,2009-10-23,TMAX,261
USC00316676,2010-03-12,TMAX,200
USC00317170,2012-12-15,TMIN,6
USC00316676,2010-03-12,TMIN,139
USC00316676,2008-07-04,TMIN,172
USC00314689,2008-05-23,TMIN,122
USC00314689,2008-05-23,TMAX,261
USW00013754,2008-08-21,TMIN,222
USW00013754,2008-08-21,TMAX,294
USC00316676,2008-07-04,TMAX,317
USC00310356,2014-06-18,TMAX,289
USC00310356,2014-06-18,TMIN,239
USC00314144,2011-07-11,TMIN,233
USC00314144,2011-07-11,TMAX,322
USC00314689,2006-12-07,TMAX,178
USR0000NHOF,2009-02-27,TMIN,11
USW00013754,2011-01-27,TMAX,111
USW00013754,2011-01-27,TMIN,-5
USW00093719,2011-04-17,TMIN,72
USW00093719,2008-11-19,TMIN,-17
USC00316676,2011-07-20,TMAX,356
USC00314684,2008-01-16,TMIN,-44
USW00093719,2008-11-19,TMAX,56
USR0000NNWB,2007-07-14,TMAX,317
USR0000NNWB,2007-07-14,TMIN,194
USW00093719,2009-04-16,TMIN,50
USW00093719,2009-04-16,TMAX,167
USC00314684,2006-06-12,TMAX,317
USR0000NCRN,2007-12-09,TMIN,83
USC00315830,2011-08-26,TMIN,244
USC00314684,2006-06-12,TMIN,194
USC00314684,2009-05-24,TMAX,283
USC00314684,2009-05-24,TMIN,178
USW00093765,2005-06-21,TMIN,156
USR0000NCRN,2013-06-21,TMIN,189
USC00315830,2012-02-20,TMAX,111
USR0000NCRN,2013-06-21,TMAX,278
USW00093719,2011-04-17,TMAX,222
USC00314684,2015-10-08,TMIN,100
USR0000NHOF,2009-02-27,TMAX,194
USC00314684,2015-10-08,TMAX,256
USC00310356,2012-10-31,TMIN,83
USC00314144,2005-07-05,TMAX,339
USR0000NCRN,2012-09-30,TMAX,244
USC00310576,2011-11-17,TMAX,256
USW00093719,2015-06-06,TMAX,294
USC00315830,2013-12-06,TMIN,150
USC00315830,2013-12-06,TMAX,228
USW00093719,2015-06-06,TMIN,167
USC00317170,2007-09-05,TMIN,183
USC00317170,2007-09-05,TMAX,328
USC00316676,2011-01-13,TMIN,-33
USC00314144,2009-09-05,TMAX,294
USW00093719,2010-08-18,TMIN,228
USR0000NCRN,2005-08-12,TMIN,233
USR0000NNWB,2015-06-24,TMIN,244
USC00310356,2010-04-02,TMIN,117
USC00316096,2015-10-13,TMIN,144
USC00310356,2010-04-02,TMAX,222
USW00093719,2010-08-18,TMAX,344
USR0000NCRN,2005-08-12,TMAX,333
USC00316676,2009-12-27,TMAX,106
USR0000NNWB,2015-06-24,TMAX,344
USC00316676,2009-12-27,TMIN,39
USW00013754,2012-09-17,TMIN,200
USC00315830,2008-11-06,TMIN,133
USW00093765,2013-06-07,TMIN,233
USW00093765,2015-01-09,TMAX,89
USW00093765,2013-06-07,TMAX,278
USR0000NHOF,2005-05-19,TMIN,89
USW00013754,2007-01-11,TMIN,-38
USC00316096,2009-10-21,TMAX,217
USW00013754,2007-01-11,TMAX,106
USC00316676,2009-04-02,TMIN,128
USC00316676,2009-04-02,TMAX,183
USC00310356,2008-04-27,TMAX,222
USW00093743,2010-04-02,TMAX,217
USC00310356,2008-04-27,TMIN,139
USR0000NCRN,2008-08-30,TMIN,222
USC00316096,2009-10-21,TMIN,33
USC00314684,2008-01-21,TMIN,-78
USC00314689,2005-11-09,TMIN,139
USC00314689,2006-06-12,TMAX,311
USR0000NCRN,2008-08-30,TMAX,322
USC00314689,2006-06-12,TMIN,206
USC00314684,2008-01-21,TMAX,28
USC00316676,2011-01-13,TMAX,50
USC00314689,2005-11-09,TMAX,267
USC00314144,2009-09-05,TMIN,139
USR0000NNWB,2005-04-21,TMIN,167
USC00315830,2015-04-11,TMIN,183
USR0000NNWB,2005-04-21,TMAX,311
USW00013754,2012-09-17,TMAX,283
USW00013754,2010-12-13,TMIN,-32
USW00013754,2005-09-04,TMIN,200
USW00093765,2012-07-30,TMAX,294
USW00093719,2010-08-24,TMIN,217
USW00093719,2010-08-24,TMAX,289
USC00314684,2011-12-26,TMIN,11
USC00314144,2006-09-22,TMAX,272
USC00314684,2010-06-28,TMAX,344
USC00317170,2014-12-29,TMAX,156
USC00314684,2011-12-26,TMAX,139
USC00314144,2006-09-22,TMIN,106
USC00314684,2010-06-28,TMIN,206
USR0000NNWB,2007-11-10,TMAX,117
USC00314689,2007-10-28,TMAX,217
USR0000NNWB,2007-11-10,TMIN,17
USC00310576,2006-11-28,TMIN,72
USR0000NCRN,2010-03-18,TMAX,111
USR0000NHOF,2015-03-23,TMIN,28
USR0000NHOF,2015-03-23,TMAX,122
USC00317170,2014-12-29,TMIN,89
USR0000NCRN,2010-03-18,TMIN,67
USC00314144,2007-06-22,TMIN,156
USC00314144,2007-06-22,TMAX,328
USW00093765,2012-07-30,TMIN,239
USC00310576,2010-08-11,TMIN,228
USC00310576,2010-08-11,TMAX,361
USC00314689,2005-02-02,TMAX,106
USC00310576,2006-11-28,TMAX,211
USW00093765,2015-01-09,TMIN,-60
USW00013754,2005-09-04,TMAX,300
USR0000NHOF,2011-08-24,TMAX,294
USC00310356,2005-01-24,TMAX,-11
USR0000NCRN,2010-11-13,TMIN,11
USR0000NHOF,2005-05-19,TMAX,244
USC00315830,2008-11-06,TMAX,233
USC00310356,2005-01-24,TMIN,-67
USC00316676,2007-12-07,TMIN,-6
USC00315830,2011-05-14,TMAX,267
USC00316096,2015-10-13,TMAX,250
USR0000NHOF,2011-08-24,TMIN,161
USC00317170,2013-06-07,TMAX,278
USW00013754,2010-12-13,TMAX,56
USC00317170,2013-06-07,TMIN,222
USR0000NCRN,2012-08-18,TMIN,222
USC00314689,2015-01-05,TMAX,239
USW00093743,2008-04-27,TMAX,233
USW00093743,2008-04-27,TMIN,172
USC00314689,2011-02-03,TMAX,244
USC00314689,2011-02-03,TMIN,22
USC00316676,2007-12-07,TMAX,67
USW00093719,2014-03-17,TMAX,72
USW00093743,2010-04-02,TMIN,100
USC00315830,2013-05-23,TMIN,211
USC00310576,2010-10-14,TMAX,278
USC00316676,2005-04-03,TMIN,78
USR0000NCRN,2007-04-08,TMIN,-22
USC00310576,2013-09-03,TMIN,228
USW00093743,2010-05-29,TMAX,267
USC00316676,2013-08-26,TMAX,267
USC00310576,2013-09-03,TMAX,322
USC00316676,2013-08-26,TMIN,144
USW00013754,2005-04-28,TMIN,100
USW00013754,2005-04-28,TMAX,211
USC00314144,2006-02-24,TMAX,167
USC00314144,2007-12-06,TMAX,72
USW00093765,2010-11-13,TMAX,189
USW00093743,2011-08-24,TMAX,294
USC00314144,2006-02-24,TMIN,-11
USC00317170,2013-02-03,TMIN,11
USW00093719,2014-03-17,TMIN,33
USC00317170,2013-02-03,TMAX,106
USC00314684,2008-12-01,TMIN,72
USW00093743,2011-08-24,TMIN,217
USC00314684,2008-12-01,TMAX,178
USW00093743,2010-05-29,TMIN,217
USC00315830,2013-03-04,TMIN,6
USC00310576,2010-10-14,TMIN,150
USC00316676,2009-09-13,TMAX,289
USC00316096,2015-08-26,TMAX,294
USC00310356,2011-08-24,TMAX,317
USC00316676,2012-07-15,TMAX,311
USC00314689,2011-11-21,TMIN,167
USC00316676,2012-07-15,TMIN,211
USW00093719,2009-01-06,TMIN,128
USW00093719,2011-12-14,TMAX,144
USC00310356,2011-08-24,TMIN,233
USC00314689,2013-11-05,TMAX,189
USC00315830,2005-01-02,TMAX,206
USC00315830,2005-01-02,TMIN,56
USC00315830,2013-12-10,TMAX,161
USW00093719,2011-07-31,TMIN,228
USC00315830,2005-10-22,TMIN,189
USW00093765,2014-08-17,TMIN,250
USW00093765,2005-01-17,TMIN,-28
USW00093765,2005-01-17,TMAX,44
USC00315830,2005-10-22,TMAX,261
USC00316676,2007-10-30,TMIN,39
USR0000NCRN,2007-04-08,TMAX,128
USC00314144,2005-06-02,TMIN,150
USC00316676,2009-09-13,TMIN,150
USC00315830,2013-03-04,TMAX,172
USW00093743,2011-01-10,TMAX,0
USC00314144,2009-06-18,TMAX,278
USC00317170,2008-06-21,TMAX,261
USW00093719,2012-11-03,TMIN,22
USC00315830,2011-05-14,TMIN,183
USC00310576,2014-07-06,TMAX,283
USC00310576,2014-07-06,TMIN,144
USW00093719,2013-03-01,TMAX,139
USW00093719,2013-03-01,TMIN,22
USR0000NCRN,2010-02-04,TMAX,72
USC00316676,2011-02-13,TMAX,139
USC00317170,2008-06-21,TMIN,178
USC00316676,2011-02-13,TMIN,-28
USC00314684,2007-07-04,TMAX,272
USW00093765,2010-11-13,TMIN,44
USW00093719,2012-11-03,TMAX,150
USW00093765,2010-06-23,TMAX,322
USW00013754,2007-11-02,TMIN,122
USC00315830,2015-04-11,TMAX,233
USC00310356,2010-05-29,TMIN,211
USC00316676,2007-10-30,TMAX,167
USC00310356,2010-05-29,TMAX,300
USW00093765,2010-06-23,TMIN,250
USW00013754,2007-11-02,TMAX,183
USC00314684,2007-07-04,TMIN,156
USW00093765,2007-03-02,TMIN,117
USW00093765,2014-12-01,TMAX,183
USC00316676,2005-04-03,TMAX,217
USC00314144,2009-06-18,TMIN,206
USW00093765,2014-12-01,TMIN,100
USR0000NCRN,2014-10-17,TMAX,233
USC00316096,2015-12-29,TMIN,172
USR0000NCRN,2014-10-17,TMIN,117
USC00316096,2013-01-23,TMAX,50
USC00316096,2015-12-29,TMAX,239
USC00316096,2015-08-26,TMIN,206
USC00314689,2013-11-05,TMIN,56
USC00315830,2013-05-23,TMAX,278
USC00316096,2013-01-23,TMIN,-50
USC00310576,2012-06-21,TMIN,206
USC00310576,2012-06-21,TMAX,328
USR0000NCRN,2010-02-04,TMIN,-17
USW00093765,2009-01-16,TMAX,-5
USR0000NCRN,2010-11-13,TMAX,189
USW00093719,2009-03-15,TMIN,72
USC00310356,2015-01-19,TMIN,56
USW00093765,2007-03-02,TMAX,211
USC00310356,2015-01-19,TMAX,150
USW00093719,2009-03-15,TMAX,122
USW00093765,2009-01-16,TMIN,-55
USC00315830,2008-08-15,TMAX,294
USW00093765,2007-09-03,TMIN,211
USW00093743,2009-11-17,TMAX,200
USR0000NHOF,2010-09-19,TMAX,294
USC00315830,2007-04-26,TMAX,250
USC00316096,2015-01-16,TMAX,122
USC00316096,2013-11-08,TMIN,6
USC00316676,2015-06-12,TMIN,206
USC00316676,2015-06-12,TMAX,317
USC00316096,2015-01-05,TMAX,172
USC00315830,2007-04-26,TMIN,178
USR0000NNWB,2009-06-10,TMAX,306
USC00316676,2008-11-07,TMAX,233
USR0000NHOF,2010-10-18,TMIN,89
USR0000NHOF,2010-10-18,TMAX,250
USC00316676,2009-07-03,TMAX,339
USC00316676,2009-07-03,TMIN,211
USR0000NNWB,2011-06-25,TMIN,244
USC00314689,2014-03-25,TMIN,17
USC00315830,2011-04-19,TMAX,239
USC00314689,2014-03-25,TMAX,94
USC00314684,2012-03-12,TMIN,-6
USW00093719,2012-12-15,TMIN,6
USR0000NNWB,2011-06-25,TMAX,344
USW00093719,2012-12-15,TMAX,150
USW00013754,2010-09-16,TMIN,178
USW00013754,2013-06-21,TMAX,294
USW00013754,2013-06-21,TMIN,194
USW00093719,2015-11-09,TMAX,222
USW00093719,2015-11-09,TMIN,122
USC00317170,2007-10-14,TMAX,261
USW00013754,2011-01-22,TMAX,11
USC00315830,2005-06-17,TMAX,306
USW00093719,2005-01-04,TMIN,111
USW00093719,2005-01-04,TMAX,239
USR0000NCRN,2008-01-07,TMAX,222
USR0000NCRN,2008-01-07,TMIN,56
USC00314689,2014-10-16,TMAX,222
USC00314689,2014-10-16,TMIN,128
USW00013754,2011-01-22,TMIN,-66
USC00316096,2013-11-08,TMAX,133
USC00316676,2008-11-07,TMIN,106
USC00315830,2011-04-19,TMIN,133
USW00093765,2013-12-06,TMIN,183
USC00314689,2008-04-16,TMAX,178
USC00314689,2008-04-16,TMIN,22
USW00013754,2006-12-01,TMIN,189
USC00310576,2006-03-18,TMAX,139
USW00013754,2006-12-01,TMAX,239
USC00310356,2005-06-22,TMIN,172
USC00315830,2007-09-29,TMIN,183
USC00316096,2015-01-05,TMIN,-6
USW00093719,2011-04-06,TMIN,11
USW00093719,2013-10-20,TMAX,211
USC00316676,2015-09-04,TMIN,206
USC00314689,2012-11-03,TMAX,178
USW00093719,2014-01-03,TMIN,-21
USC00315830,2011-10-10,TMAX,256
USC00310576,2009-02-24,TMAX,83
USC00310576,2009-04-25,TMIN,89
USC00314684,2014-12-04,TMAX,172
USC00316676,2012-05-20,TMAX,244
USC00310576,2009-04-25,TMAX,272
USR0000NCRN,2015-08-12,TMAX,300
USW00093719,2011-04-06,TMAX,194
USC00310356,2014-08-20,TMIN,233
USC00314689,2008-03-25,TMAX,139
USC00316676,2012-05-20,TMIN,111
USW00093719,2014-01-03,TMAX,111
USC00310576,2015-04-14,TMAX,244
USW00093765,2013-01-15,TMAX,194
USW00013754,2008-08-03,TMIN,211
USW00013754,2008-08-03,TMAX,317
USC00310576,2013-12-10,TMIN,72
USW00093719,2013-10-20,TMIN,122
USC00314684,2012-03-12,TMAX,172
USC00314689,2012-11-03,TMIN,11
USR0000NNWB,2009-06-10,TMIN,183
USC00310356,2005-06-22,TMAX,244
USC00314689,2006-06-04,TMIN,150
USC00314684,2011-05-17,TMIN,128
USC00317170,2012-11-25,TMIN,-28
USC00310576,2006-03-18,TMIN,6
