ID,Date,Element,Data_Value
USR0000NNWB,2013-03-09,TMAX,172
USC00317170,2012-11-25,TMAX,106
USC00310576,2009-02-24,TMIN,-22
USC00310576,2011-06-20,TMIN,206
USC00310576,2011-06-20,TMAX,350
USW00093765,2013-01-15,TMIN,111
USW00093719,2015-11-20,TMAX,194
USR0000NCRN,2005-07-03,TMAX,344
USC00314684,2011-05-17,TMAX,267
USC00310576,2013-12-10,TMAX,211
USR0000NNWB,2013-03-09,TMIN,22
USC00314689,2006-06-04,TMAX,278
USR0000NCRN,2005-07-03,TMIN,217
USC00314684,2014-12-04,TMIN,78
USW00093765,2014-11-08,TMIN,56
USW00093765,2014-11-08,TMAX,172
USC00315830,2011-10-10,TMIN,139
USC00316096,2015-01-16,TMIN,-6
USC00315830,2005-06-17,TMIN,200
USC00310356,2011-07-11,TMAX,306
USC00316676,2007-01-08,TMAX,217
USW00093765,2006-10-04,TMIN,144
USC00316676,2007-01-08,TMIN,72
USC00315830,2010-03-19,TMAX,217
USC00317170,2007-11-21,TMAX,211
USR0000NCRN,2009-09-03,TMIN,239
USR0000NNWB,2013-06-21,TMIN,183
USR0000NNWB,2013-06-21,TMAX,300
USC00314684,2013-08-26,TMAX,267
USC00314689,2006-10-28,TMAX,222
USC00314144,2008-08-02,TMAX,339
USW00093765,2012-12-24,TMAX,161
USW00093765,2007-09-13,TMAX,278
USR0000NHOF,2014-05-08,TMAX,339
USC00314144,2008-08-02,TMIN,211
USC00316096,2015-06-24,TMIN,228
USC00316096,2015-06-24,TMAX,322
USC00316676,2010-07-22,TMAX,344
USC00316676,2010-07-22,TMIN,233
USC00314684,2010-09-10,TMAX,306
USC00317170,2012-07-29,TMIN,200
USC00316096,2010-04-19,TMAX,178
USW00093765,2013-09-03,TMIN,217
USC00316096,2010-04-19,TMIN,44
USR0000NHOF,2008-05-20,TMIN,111
USR0000NCRN,2011-05-26,TMAX,278
USR0000NHOF,2014-05-08,TMIN,156
USC00310576,2006-08-25,TMAX,294
USC00310576,2006-08-25,TMIN,178
USC00317170,2007-10-14,TMIN,78
USC00316096,2015-08-07,TMIN,222
USW00093765,2007-09-13,TMIN,228
USR0000NNWB,2015-02-05,TMAX,100
USR0000NNWB,2011-09-24,TMAX,228
USR0000NNWB,2015-02-05,TMIN,-22
USR0000NNWB,2011-09-24,TMIN,206
USR0000NHOF,2008-05-20,TMAX,306
USC00314689,2006-10-28,TMIN,144
USR0000NHOF,2011-12-17,TMIN,-28
USC00314689,2005-06-07,TMIN,189
USC00314689,2006-10-24,TMAX,156
USR0000NHOF,2011-12-17,TMAX,100
USR0000NNWB,2010-12-07,TMIN,-56
USC00314689,2006-10-24,TMIN,17
USC00315830,2010-03-19,TMIN,78
USW00093765,2012-12-24,TMIN,89
USW00093765,2006-10-04,TMAX,256
USW00093765,2013-09-03,TMAX,294
USW00093719,2010-11-09,TMIN,22
USC00315830,2006-06-12,TMAX,294
USW00093765,2009-05-08,TMAX,256
USW00093719,2011-11-21,TMAX,233
USW00093719,2011-11-21,TMIN,128
USC00314144,2010-04-21,TMIN,89
USC00310576,2006-11-18,TMAX,133
USC00316676,2006-07-24,TMIN,217
USC00316676,2006-07-24,TMAX,306
USC00314689,2005-11-21,TMAX,156
USC00310576,2005-10-29,TMIN,17
USR0000NNWB,2010-07-12,TMIN,217
USR0000NNWB,2010-07-12,TMAX,322
USC00310576,2005-10-29,TMAX,133
USW00093719,2015-12-07,TMIN,83
USR0000NCRN,2009-01-22,TMIN,-78
USW00093719,2015-12-07,TMAX,111
USR0000NCRN,2009-01-22,TMAX,94
USW00013754,2013-03-09,TMAX,172
USW00013754,2013-03-09,TMIN,22
USC00314689,2005-11-21,TMIN,117
USW00093765,2009-05-08,TMIN,183
USC00310356,2011-07-11,TMIN,233
USC00310576,2006-11-18,TMIN,39
USW00093743,2011-07-11,TMAX,300
USC00314144,2010-04-21,TMAX,183
USW00093765,2008-05-16,TMAX,250
USC00315830,2006-06-12,TMIN,211
USW00093765,2007-06-06,TMAX,300
USW00093765,2007-06-06,TMIN,200
USC00314684,2013-08-26,TMIN,122
USC00314684,2010-09-10,TMIN,122
USR0000NNWB,2012-09-23,TMAX,250
USR0000NNWB,2012-09-23,TMIN,161
USR0000NHOF,2006-02-05,TMAX,83
USC00315830,2014-08-24,TMAX,272
USC00315830,2014-08-24,TMIN,222
USR0000NCRN,2010-06-03,TMIN,222
USR0000NCRN,2009-09-03,TMAX,261
USW00093765,2010-07-09,TMIN,228
USR0000NNWB,2009-08-18,TMAX,333
USW00093765,2010-07-09,TMAX,328
USR0000NNWB,2010-12-13,TMIN,-33
USR0000NHOF,2006-02-05,TMIN,-6
USR0000NHOF,2007-07-09,TMAX,294
USR0000NNWB,2009-08-18,TMIN,233
USW00093719,2010-11-09,TMAX,189
USW00093743,2011-07-11,TMIN,228
USW00093765,2008-05-16,TMIN,200
USC00317170,2012-07-29,TMAX,322
USR0000NCRN,2010-06-03,TMAX,278
USC00314689,2008-03-25,TMIN,17
USW00013754,2010-09-16,TMAX,306
USC00315830,2014-02-02,TMIN,67
USC00314689,2008-12-15,TMAX,228
USW00093765,2012-08-22,TMIN,222
USW00093765,2010-10-12,TMIN,222
USW00093743,2009-05-14,TMAX,244
USW00093765,2012-08-22,TMAX,283
USC00314684,2015-05-04,TMAX,267
USC00317170,2010-06-28,TMAX,344
USC00317170,2010-06-28,TMIN,233
USW00013754,2012-11-22,TMAX,167
USR0000NHOF,2014-05-27,TMIN,189
USC00310356,2007-08-21,TMAX,317
USC00310576,2007-02-08,TMIN,-33
USC00310576,2007-02-08,TMAX,128
USR0000NHOF,2014-05-27,TMAX,317
USC00314684,2015-05-04,TMIN,83
USW00093743,2009-05-14,TMIN,200
USC00315830,2011-11-25,TMIN,17
USR0000NHOF,2005-08-12,TMIN,189
USC00315830,2011-11-25,TMAX,222
USC00315830,2012-01-21,TMAX,172
USC00310576,2011-06-01,TMAX,356
USC00315830,2012-02-22,TMAX,183
USC00310576,2011-06-01,TMIN,178
USC00314689,2008-12-15,TMIN,122
USC00310576,2015-02-09,TMIN,83
USW00093719,2012-09-23,TMAX,256
USW00013754,2008-11-27,TMAX,156
USW00093719,2012-09-23,TMIN,161
USC00310356,2009-05-14,TMAX,244
USR0000NHOF,2007-10-17,TMAX,267
USR0000NHOF,2006-08-16,TMIN,150
USW00093719,2014-07-18,TMIN,211
USW00093719,2014-07-18,TMAX,306
USC00310356,2009-05-14,TMIN,144
USR0000NHOF,2006-08-16,TMAX,311
USC00315830,2011-10-08,TMAX,244
USC00317170,2007-06-26,TMAX,333
USW00093719,2007-05-03,TMIN,144
USW00093765,2010-10-12,TMAX,267
USR0000NHOF,2012-08-18,TMAX,317
USW00093719,2007-05-03,TMAX,239
USR0000NHOF,2005-07-05,TMIN,206
USR0000NHOF,2005-07-05,TMAX,317
USC00315830,2014-02-02,TMAX,144
USC00315830,2011-10-08,TMIN,139
USC00310356,2007-08-21,TMIN,244
USW00093765,2012-02-02,TMAX,211
USW00013754,2012-11-22,TMIN,67
USC00315830,2012-02-22,TMIN,100
USC00310356,2006-08-16,TMIN,178
USC00314684,2015-06-24,TMAX,372
USC00316096,2012-09-17,TMIN,194
USC00316096,2012-09-17,TMAX,267
USC00310356,2006-08-16,TMAX,306
USC00317170,2007-09-03,TMAX,311
USC00314684,2006-06-04,TMIN,139
USC00315830,2008-03-12,TMIN,117
USC00314689,2005-03-01,TMIN,44
USC00315830,2008-03-12,TMAX,194
USW00093719,2007-07-01,TMAX,294
USC00314684,2006-06-04,TMAX,267
USC00315830,2010-08-28,TMIN,228
USC00315830,2010-08-28,TMAX,294
USR0000NCRN,2013-01-13,TMIN,128
USW00093719,2015-04-30,TMAX,161
USR0000NHOF,2007-02-13,TMIN,28
USR0000NHOF,2007-02-13,TMAX,211
USC00314684,2007-07-16,TMIN,211
USW00093765,2005-04-28,TMIN,106
USC00314684,2007-07-16,TMAX,322
USC00315830,2005-05-28,TMAX,244
USW00093743,2011-12-17,TMIN,-5
USR0000NCRN,2014-07-17,TMIN,189
USC00314684,2015-06-24,TMIN,250
USC00316676,2012-03-01,TMAX,244
USW00093743,2014-05-27,TMIN,211
USC00315830,2010-02-04,TMIN,6
USC00315830,2010-02-04,TMAX,133
USC00310576,2015-02-09,TMAX,217
USW00093743,2014-05-27,TMAX,267
USW00093765,2012-02-02,TMIN,61
USC00317170,2007-09-03,TMIN,189
USC00314684,2009-08-13,TMIN,217
USR0000NHOF,2005-08-12,TMAX,322
USW00013754,2008-11-27,TMIN,-32
USW00013754,2012-07-20,TMAX,317
USW00093719,2013-09-03,TMIN,217
USW00093719,2013-09-03,TMAX,317
USW00013754,2012-07-20,TMIN,233
USW00093765,2012-11-25,TMIN,-5
USC00315830,2005-05-28,TMIN,200
USR0000NCRN,2008-12-01,TMIN,56
USC00314684,2014-03-25,TMIN,6
USR0000NCRN,2008-12-01,TMAX,156
USC00315830,2012-01-21,TMIN,94
USC00314684,2014-03-25,TMAX,89
USC00314684,2009-08-13,TMAX,311
USR0000NCRN,2007-02-21,TMAX,156
USC00315830,2013-05-11,TMIN,206
USC00310576,2014-01-06,TMIN,89
USC00314684,2005-09-04,TMAX,317
USC00314689,2014-12-01,TMAX,222
USW00093765,2013-12-06,TMAX,228
USW00093719,2014-07-26,TMIN,222
USW00093719,2014-07-26,TMAX,322
USW00013754,2014-05-10,TMIN,217
USC00315830,2006-03-12,TMAX,228
USC00316676,2013-06-06,TMAX,272
USC00314144,2011-01-05,TMAX,89
USW00093719,2011-07-19,TMAX,361
USW00093719,2015-11-20,TMIN,78
USC00316676,2013-06-06,TMIN,189
USR0000NCRN,2014-01-10,TMIN,50
USW00093719,2011-07-19,TMIN,200
USW00093743,2011-03-09,TMAX,189
USW00093719,2010-04-29,TMAX,244
USC00315830,2006-03-12,TMIN,133
USC00314684,2013-01-14,TMAX,244
USW00093719,2012-06-17,TMAX,267
USC00315830,2014-06-15,TMIN,211
USC00314144,2011-01-05,TMIN,-44
USC00314684,2005-09-04,TMIN,156
USW00093719,2012-06-17,TMIN,156
USC00314689,2014-12-01,TMIN,83
USC00310576,2005-03-22,TMIN,61
USC00310576,2015-04-14,TMIN,94
USC00315830,2014-10-27,TMIN,83
USR0000NHOF,2007-10-17,TMIN,150
USC00316676,2015-09-04,TMAX,294
USC00310356,2014-08-20,TMAX,294
USC00317170,2007-11-21,TMIN,100
USR0000NCRN,2015-08-12,TMIN,211
USR0000NHOF,2014-08-30,TMIN,200
USR0000NHOF,2007-07-09,TMIN,194
USC00310356,2011-03-13,TMIN,94
USR0000NCRN,2014-07-10,TMIN,217
USR0000NHOF,2010-09-19,TMIN,139
USW00093743,2010-10-18,TMIN,111
USR0000NHOF,2014-08-30,TMAX,333
USC00310356,2011-03-13,TMAX,139
USR0000NCRN,2011-03-05,TMIN,67
USR0000NCRN,2014-07-10,TMAX,300
USW00013754,2014-05-10,TMAX,289
USC00314684,2005-08-09,TMIN,217
USC00314684,2005-08-09,TMAX,272
USR0000NCRN,2011-03-05,TMAX,194
USW00093743,2010-10-18,TMAX,239
USC00310356,2014-08-30,TMIN,233
USC00310356,2014-08-30,TMAX,294
USR0000NCRN,2014-01-10,TMAX,200
USR0000NCRN,2008-10-01,TMAX,261
USW00093765,2005-02-27,TMAX,100
USC00314144,2009-11-19,TMAX,239
USC00310576,2005-03-22,TMAX,150
USW00093765,2005-02-27,TMIN,22
USC00314689,2013-11-08,TMIN,44
USR0000NNWB,2013-03-04,TMIN,-22
USR0000NNWB,2013-03-04,TMAX,100
USC00316096,2009-12-27,TMAX,133
USC00316096,2009-12-27,TMIN,44
USC00316676,2006-03-21,TMAX,144
USC00316096,2012-11-03,TMIN,11
USC00316676,2006-03-21,TMIN,56
USC00314689,2012-09-17,TMIN,178
USC00314689,2012-09-17,TMAX,294
USC00316096,2012-11-03,TMAX,144
USR0000NHOF,2012-08-18,TMIN,217
USC00310576,2014-01-06,TMAX,200
USC00314144,2008-04-27,TMAX,256
USC00315830,2013-05-11,TMAX,272
USC00314144,2008-04-27,TMIN,156
USR0000NCRN,2008-10-01,TMIN,144
USC00314684,2010-06-27,TMAX,322
USC00310356,2010-10-18,TMAX,222
USC00310356,2010-10-18,TMIN,128
USC00316096,2014-03-25,TMIN,11
USC00314684,2013-01-14,TMIN,106
USW00093719,2010-04-29,TMIN,28
USC00316096,2014-03-25,TMAX,128
USW00093743,2011-03-09,TMIN,67
USC00316676,2015-04-05,TMIN,44
USW00093765,2008-11-26,TMIN,17
USR0000NCRN,2014-07-17,TMAX,294
USW00093765,2008-11-26,TMAX,106
USW00093719,2013-09-09,TMAX,311
USC00316676,2012-03-01,TMIN,106
USC00315830,2014-06-15,TMAX,289
USC00314684,2008-11-16,TMIN,67
USC00314684,2008-11-16,TMAX,256
USC00315830,2015-11-22,TMAX,183
USC00315830,2015-11-22,TMIN,111
USW00093719,2013-09-09,TMIN,194
USC00314684,2010-06-27,TMIN,222
USC00316676,2015-04-05,TMAX,222
USC00315830,2006-06-19,TMIN,200
USC00314689,2013-11-08,TMAX,222
USC00315830,2006-06-19,TMAX,272
USC00314144,2009-11-19,TMIN,167
USC00316096,2014-10-16,TMIN,122
USC00317170,2012-01-09,TMAX,106
USC00316096,2014-10-16,TMAX,228
USW00093719,2009-11-15,TMIN,83
USW00093719,2009-11-15,TMAX,211
USC00316676,2005-08-29,TMAX,311
USC00316676,2005-08-29,TMIN,228
USC00317170,2008-09-23,TMAX,250
USC00310356,2011-07-13,TMIN,261
USC00314144,2008-08-10,TMAX,294
USC00314684,2006-11-16,TMIN,128
USW00013754,2007-09-02,TMAX,289
USC00317170,2008-09-23,TMIN,178
USW00093765,2007-01-11,TMIN,-21
USW00093765,2010-06-28,TMAX,306
USW00093765,2007-01-11,TMAX,122
USC00317170,2015-10-05,TMAX,217
USR0000NNWB,2011-01-05,TMIN,-28
USW00013754,2007-09-02,TMIN,206
USW00093765,2010-06-28,TMIN,233
USW00093743,2008-09-05,TMAX,194
USC00316676,2007-06-30,TMAX,344
USC00310576,2012-02-16,TMAX,178
USC00314684,2009-07-30,TMIN,228
USC00314684,2006-11-16,TMAX,244
USC00314684,2009-07-30,TMAX,300
USC00310356,2010-08-30,TMAX,317
USC00316096,2014-07-21,TMIN,222
USC00310576,2009-12-07,TMAX,89
USC00314689,2005-09-04,TMIN,167
USC00314689,2005-09-04,TMAX,317
USC00316096,2012-12-20,TMAX,200
USW00093765,2005-03-11,TMAX,133
USW00013754,2008-01-29,TMIN,-10
USW00013754,2008-01-29,TMAX,167
USC00316096,2012-12-20,TMIN,33
USC00310576,2013-11-11,TMAX,217
USC00310356,2010-08-30,TMIN,211
USC00310576,2009-12-07,TMIN,28
USC00314684,2009-04-17,TMAX,183
USW00093743,2010-10-16,TMAX,200
USC00314684,2009-08-11,TMIN,239
USC00310576,2007-10-19,TMAX,294
USW00093743,2010-10-16,TMIN,72
USC00310576,2007-10-19,TMIN,178
USW00093743,2008-09-05,TMIN,128
USC00310356,2013-01-13,TMAX,167
USC00314684,2009-04-17,TMIN,0
USC00316096,2014-07-21,TMAX,283
USR0000NCRN,2008-01-14,TMIN,6
USR0000NHOF,2007-04-15,TMAX,228
USC00314144,2008-08-10,TMIN,161
USR0000NHOF,2007-04-15,TMIN,56
USC00314684,2014-10-16,TMAX,239
USC00314684,2014-10-16,TMIN,106
USC00314144,2005-06-24,TMIN,161
USW00093743,2013-05-24,TMAX,272
USW00093765,2007-04-28,TMAX,250
USC00314144,2005-06-24,TMAX,311
USC00316676,2010-11-23,TMAX,228
USC00310356,2011-07-13,TMAX,300
USW00093719,2008-10-15,TMIN,128
USW00093719,2008-10-15,TMAX,294
USW00093765,2005-03-11,TMIN,72
USR0000NHOF,2010-10-16,TMAX,200
USC00310356,2013-05-24,TMIN,206
USW00013754,2015-02-05,TMAX,122
USC00310576,2013-03-16,TMIN,-6
USC00316676,2011-05-31,TMAX,344
USC00317170,2013-10-20,TMIN,111
USC00310356,2013-05-24,TMAX,244
USC00317170,2013-10-20,TMAX,222
USW00013754,2015-02-05,TMIN,-10
USW00013754,2012-05-25,TMIN,206
USW00093743,2013-05-24,TMIN,144
USW00093765,2006-05-27,TMIN,200
USW00093765,2006-05-27,TMAX,300
USW00093765,2007-04-28,TMIN,139
USC00310356,2015-05-08,TMIN,189
USC00316096,2013-06-06,TMAX,267
USC00310576,2005-01-02,TMAX,178
USC00310576,2005-01-02,TMIN,33
USC00316096,2013-06-06,TMIN,183
USC00310576,2012-02-16,TMIN,28
USC00310356,2015-05-08,TMAX,250
USC00310576,2015-11-24,TMIN,-6
USC00314689,2010-04-19,TMIN,72
USC00314689,2010-04-19,TMAX,200
USC00314684,2013-09-03,TMAX,322
USC00310576,2015-11-24,TMAX,89
USR0000NNWB,2011-11-21,TMAX,228
USR0000NNWB,2011-11-21,TMIN,194
USR0000NNWB,2009-05-30,TMAX,294
USC00315830,2010-02-10,TMAX,139
USC00315830,2010-07-21,TMIN,267
USC00315830,2010-07-21,TMAX,311
USR0000NNWB,2011-01-05,TMAX,100
USC00315830,2010-02-10,TMIN,33
USC00317170,2015-10-05,TMIN,183
USC00316676,2010-11-23,TMIN,61
USC00310576,2014-06-03,TMIN,100
USW00013754,2012-05-25,TMAX,283
USW00013754,2014-10-27,TMAX,244
USC00315830,2014-01-02,TMIN,11
USC00310576,2007-02-03,TMAX,111
USC00310576,2007-02-03,TMIN,44
USC00310356,2010-10-16,TMAX,217
USR0000NNWB,2008-08-03,TMIN,217
USW00093765,2013-06-21,TMIN,206
USR0000NNWB,2008-08-03,TMAX,333
USC00310356,2010-10-16,TMIN,111
USR0000NCRN,2011-02-25,TMIN,106
USW00013754,2011-11-21,TMAX,244
USC00314684,2007-09-26,TMAX,294
USR0000NHOF,2015-05-08,TMIN,178
USC00317170,2015-05-04,TMAX,289
USC00317170,2015-05-04,TMIN,94
USC00310576,2012-03-02,TMAX,267
USW00013754,2011-11-21,TMIN,144
USC00310576,2012-03-02,TMIN,117
USC00314144,2005-02-16,TMAX,222
USW00093765,2013-06-21,TMAX,289
USR0000NHOF,2006-11-01,TMAX,261
USR0000NHOF,2006-11-01,TMIN,94
USR0000NNWB,2014-10-27,TMIN,56
USW00093719,2005-02-17,TMIN,39
USR0000NNWB,2014-10-27,TMAX,261
USW00093743,2011-07-13,TMAX,378
USC00310576,2013-05-11,TMIN,144
USW00093719,2012-02-06,TMAX,133
USW00093719,2012-02-06,TMIN,33
USC00310356,2010-09-17,TMAX,317
USC00314144,2007-06-21,TMIN,128
USC00314144,2005-02-16,TMIN,44
USC00314689,2006-04-16,TMAX,322
USW00093765,2007-12-30,TMAX,194
USR0000NHOF,2005-06-22,TMAX,311
USC00310356,2015-05-02,TMAX,200
USC00315830,2010-04-09,TMAX,217
USW00093765,2007-12-30,TMIN,139
USC00314689,2006-04-16,TMIN,178
USC00315830,2010-04-09,TMIN,150
USR0000NHOF,2006-12-17,TMIN,-22
USR0000NHOF,2006-12-17,TMAX,211
USW00093719,2005-02-17,TMAX,128
USC00317170,2009-10-05,TMIN,156
USW00093743,2008-02-10,TMIN,72
USC00316096,2015-03-24,TMIN,50
USC00317170,2009-10-05,TMAX,228
USC00310576,2013-05-11,TMAX,300
USW00093743,2008-02-10,TMAX,283
USW00093743,2013-01-13,TMIN,111
USW00093743,2013-01-13,TMAX,200
USR0000NHOF,2015-05-08,TMAX,256
USC00317170,2014-11-08,TMAX,167
USR0000NNWB,2006-12-05,TMIN,-28
USC00315830,2012-09-30,TMIN,183
USC00315830,2012-09-30,TMAX,244
USC00317170,2012-08-22,TMAX,283
USC00315830,2008-07-12,TMAX,283
USC00314689,2009-03-06,TMIN,39
USC00315830,2008-07-12,TMIN,217
USR0000NNWB,2012-06-17,TMAX,272
USR0000NNWB,2012-06-17,TMIN,139
USR0000NNWB,2010-09-05,TMAX,317
USW00013754,2014-10-27,TMIN,67
USC00316676,2011-09-25,TMIN,211
USC00316676,2011-09-25,TMAX,228
USC00314684,2013-09-03,TMIN,222
USR0000NCRN,2008-01-14,TMAX,150
USC00310356,2008-02-10,TMIN,83
USC00316096,2009-08-13,TMIN,211
USC00310356,2008-02-10,TMAX,161
USC00316096,2009-08-13,TMAX,283
USC00315830,2014-01-02,TMAX,117
USC00317170,2014-11-08,TMIN,17
USC00317170,2012-08-22,TMIN,200
USR0000NCRN,2011-02-25,TMAX,178
USR0000NNWB,2006-12-05,TMAX,122
USW00013754,2014-08-17,TMAX,328
USC00310576,2013-11-11,TMIN,44
USR0000NNWB,2010-09-05,TMIN,156
USR0000NNWB,2006-04-13,TMIN,106
USR0000NNWB,2006-04-13,TMAX,272
USC00314684,2013-06-06,TMAX,278
USC00314684,2013-06-06,TMIN,178
USC00316676,2007-06-30,TMIN,217
USW00013754,2014-08-17,TMIN,217
USC00314684,2013-11-05,TMIN,50
USC00310356,2013-01-13,TMIN,117
USR0000NNWB,2012-05-25,TMIN,211
USR0000NNWB,2010-09-28,TMIN,194
USC00315830,2008-05-13,TMAX,200
USC00315830,2008-05-13,TMIN,89
USR0000NNWB,2012-05-25,TMAX,289
USC00314684,2013-11-08,TMAX,228
USC00314684,2013-11-08,TMIN,33
USC00316676,2010-10-04,TMIN,156
USC00316676,2010-10-04,TMAX,178
USC00314689,2009-03-06,TMAX,217
USC00314684,2009-08-11,TMAX,367
USR0000NNWB,2010-09-28,TMAX,267
USC00316096,2013-08-26,TMAX,283
USC00316676,2008-07-18,TMAX,328
USC00314684,2009-03-28,TMAX,206
USC00314144,2011-01-27,TMIN,-28
USC00314144,2006-07-21,TMIN,194
USC00314684,2009-06-30,TMIN,178
USC00314684,2009-06-30,TMAX,328
USC00315830,2006-01-26,TMIN,-11
USC00317170,2014-12-21,TMAX,89
USC00310576,2015-03-16,TMIN,33
USC00310356,2011-03-06,TMIN,139
USC00310356,2005-04-25,TMAX,144
USC00310356,2008-05-20,TMAX,228
USC00310356,2008-05-20,TMIN,167
USC00314689,2005-06-07,TMAX,328
USR0000NCRN,2013-05-24,TMIN,133
USC00310356,2011-03-06,TMAX,194
USR0000NCRN,2013-05-24,TMAX,261
USW00013754,2007-07-14,TMAX,294
USC00310356,2005-04-25,TMIN,83
USR0000NNWB,2010-12-07,TMAX,22
USC00314144,2011-01-27,TMAX,106
USC00315830,2009-03-13,TMIN,78
USR0000NCRN,2009-11-04,TMIN,161
USR0000NCRN,2011-05-26,TMIN,228
USR0000NCRN,2009-11-04,TMAX,222
USR0000NHOF,2011-07-11,TMAX,328
USC00316676,2010-08-14,TMAX,328
USR0000NCRN,2008-03-04,TMAX,222
USC00310576,2005-03-12,TMIN,17
USC00317170,2009-05-24,TMAX,283
USC00310576,2005-03-12,TMAX,194
USW00093743,2011-03-13,TMIN,106
USW00093743,2008-10-05,TMAX,267
USW00093743,2011-03-13,TMAX,200
USR0000NHOF,2013-01-29,TMAX,228
USC00317170,2009-05-24,TMIN,178
USW00093719,2015-03-11,TMIN,172
USW00093743,2008-10-05,TMIN,117
USR0000NHOF,2013-01-29,TMIN,89
USW00093719,2015-03-11,TMAX,300
USC00310576,2015-03-01,TMIN,17
USC00314689,2008-11-02,TMIN,44
USC00314689,2008-11-02,TMAX,233
USC00310576,2013-09-13,TMIN,183
USC00310576,2013-09-13,TMAX,317
USC00314144,2006-07-21,TMAX,322
USC00315830,2008-09-30,TMAX,267
USC00316676,2010-08-14,TMIN,233
USR0000NHOF,2011-07-11,TMIN,200
USC00315830,2009-03-13,TMAX,122
USC00314689,2015-06-24,TMIN,244
USC00314689,2015-03-24,TMAX,183
USC00314684,2005-04-21,TMIN,139
USC00310576,2014-03-17,TMIN,44
USC00314684,2005-04-21,TMAX,300
USC00315830,2015-07-23,TMIN,239
USC00315830,2015-07-23,TMAX,317
USC00314144,2007-11-18,TMIN,11
USC00314144,2007-11-18,TMAX,200
USW00093765,2005-10-03,TMIN,211
USW00013754,2005-10-22,TMIN,178
USW00013754,2005-10-22,TMAX,261
USR0000NNWB,2010-12-04,TMIN,-11
USC00314144,2009-04-26,TMAX,306
USC00314144,2009-04-26,TMIN,128
USW00093765,2005-10-03,TMAX,289
USC00316096,2015-08-07,TMAX,278
USC00317170,2012-01-09,TMIN,61
USR0000NCRN,2009-11-17,TMAX,183
USC00315830,2015-08-10,TMIN,189
USR0000NCRN,2009-11-17,TMIN,161
USC00315830,2015-08-10,TMAX,283
USR0000NCRN,2007-02-21,TMIN,156
USW00013754,2012-09-23,TMIN,172
USW00013754,2012-09-23,TMAX,261
USR0000NNWB,2010-12-04,TMAX,61
USW00093743,2008-05-20,TMIN,167
USC00317170,2013-12-06,TMIN,178
USC00314689,2015-06-24,TMAX,361
USC00314684,2007-07-15,TMAX,294
USC00314684,2007-07-15,TMIN,211
USW00013754,2007-08-16,TMIN,233
USC00310356,2011-03-09,TMAX,161
USR0000NCRN,2012-02-08,TMIN,11
USC00310356,2011-03-09,TMIN,72
USW00013754,2007-08-16,TMAX,311
USC00317170,2013-12-06,TMAX,267
USC00315830,2008-09-30,TMIN,183
USC00314684,2010-04-08,TMIN,133
USC00315830,2012-04-04,TMAX,244
USW00013754,2007-07-14,TMIN,211
USR0000NCRN,2012-02-08,TMAX,150
USC00315830,2012-04-04,TMIN,61
USC00310576,2014-03-17,TMAX,139
USC00314684,2010-04-08,TMAX,300
USC00317170,2013-09-03,TMIN,211
USC00317170,2013-09-03,TMAX,311
USW00093743,2008-05-20,TMAX,256
USC00316676,2009-09-02,TMIN,178
USC00315830,2006-01-26,TMAX,128
USC00314684,2009-03-28,TMIN,128
USR0000NCRN,2008-03-04,TMIN,167
USW00093719,2005-08-02,TMIN,211
USC00314689,2006-09-23,TMAX,294
USC00310576,2010-05-26,TMIN,200
USW00093719,2009-08-02,TMIN,222
USC00310576,2014-06-03,TMAX,272
USR0000NCRN,2015-09-09,TMAX,289
USW00093765,2009-10-23,TMIN,144
USC00316096,2015-08-18,TMIN,200
USW00093765,2009-10-23,TMAX,261
USR0000NCRN,2015-09-09,TMIN,217
USC00314689,2014-07-21,TMAX,300
USC00314689,2014-07-21,TMIN,228
USR0000NNWB,2006-09-07,TMIN,194
USR0000NNWB,2009-05-30,TMIN,178
USR0000NHOF,2007-12-01,TMAX,139
USR0000NNWB,2006-09-07,TMAX,283
