ID,Date,Element,Data_Value
USC00317170,2008-05-16,TMIN,194
USC00317170,2008-05-16,TMAX,289
USC00314689,2012-12-20,TMAX,183
USC00316676,2010-09-16,TMAX,300
USC00314689,2012-12-20,TMIN,50
USW00093765,2013-10-20,TMIN,133
USC00310576,2009-06-19,TMIN,217
USC00315830,2015-09-19,TMAX,283
USC00310576,2009-06-19,TMAX,278
USR0000NHOF,2007-12-01,TMIN,-44
USC00316676,2012-05-28,TMAX,294
USC00316676,2008-07-18,TMIN,206
USC00316676,2011-05-31,TMIN,206
USC00314689,2013-06-06,TMAX,283
USC00314689,2013-06-06,TMIN,161
USR0000NHOF,2010-10-16,TMIN,39
USW00093765,2006-12-23,TMAX,194
USW00093765,2006-12-23,TMIN,139
USC00316676,2006-02-23,TMAX,139
USC00316676,2012-05-28,TMIN,206
USC00310576,2013-03-16,TMAX,167
USC00316676,2014-05-04,TMAX,250
USC00316676,2006-02-23,TMIN,94
USC00316676,2014-05-04,TMIN,122
USC00314689,2015-08-17,TMAX,333
USC00310576,2009-03-31,TMAX,200
USC00314689,2006-09-23,TMIN,178
USC00310576,2010-05-26,TMAX,278
USC00310576,2009-03-31,TMIN,39
USC00316096,2010-04-04,TMIN,150
USC00314689,2015-08-17,TMIN,206
USC00316096,2010-04-04,TMAX,228
USC00310356,2006-02-05,TMAX,183
USW00093719,2009-08-02,TMAX,306
USC00310576,2008-07-29,TMAX,339
USW00013754,2013-09-09,TMAX,300
USR0000NCRN,2010-08-11,TMIN,256
USW00093719,2013-06-21,TMIN,189
USC00316096,2011-02-03,TMAX,139
USC00316096,2011-02-03,TMIN,33
USR0000NNWB,2014-08-17,TMIN,222
USC00316096,2015-08-18,TMAX,300
USC00314689,2005-11-20,TMIN,44
USC00316676,2009-09-02,TMAX,244
USW00093719,2013-06-21,TMAX,306
USC00310576,2015-03-01,TMAX,78
USC00310576,2007-04-14,TMIN,67
USC00310576,2007-04-14,TMAX,194
USW00013754,2013-09-09,TMIN,200
USC00314144,2005-03-19,TMIN,50
USC00314144,2005-03-19,TMAX,156
USW00093743,2013-01-29,TMAX,206
USC00310576,2015-03-16,TMAX,206
USW00093743,2013-01-29,TMIN,78
USC00310356,2006-12-17,TMIN,72
USW00093719,2005-08-02,TMAX,306
USR0000NCRN,2010-08-11,TMAX,328
USC00310356,2013-01-29,TMIN,33
USC00314684,2009-12-27,TMIN,22
USC00314684,2009-12-27,TMAX,89
USC00310356,2006-02-05,TMIN,11
USW00093765,2013-10-20,TMAX,217
USC00316676,2010-09-16,TMIN,167
USC00315830,2015-09-19,TMIN,222
USC00310576,2008-07-29,TMIN,217
USC00315830,2008-01-10,TMAX,211
USR0000NNWB,2014-08-17,TMAX,333
USW00093719,2013-03-04,TMIN,-11
USC00310356,2008-09-05,TMIN,222
USC00310356,2008-09-05,TMAX,311
USC00310356,2006-12-17,TMAX,183
USC00317170,2009-04-16,TMIN,72
USC00315830,2008-01-10,TMIN,111
USW00093765,2009-10-05,TMIN,161
USW00093765,2009-10-05,TMAX,200
USC00314689,2010-11-22,TMAX,228
USW00093719,2013-03-04,TMAX,100
USC00310356,2013-01-29,TMAX,128
USC00317170,2014-12-21,TMIN,-6
USC00317170,2009-04-16,TMAX,178
USC00314689,2010-11-22,TMIN,61
USC00317170,2012-02-15,TMAX,178
USC00317170,2012-02-15,TMIN,44
USW00093743,2009-11-17,TMIN,111
USR0000NCRN,2013-01-13,TMAX,211
USC00316096,2013-08-26,TMIN,161
USR0000NNWB,2006-06-12,TMIN,189
USW00013754,2011-10-24,TMIN,100
USC00310356,2013-03-16,TMIN,39
USR0000NNWB,2007-11-06,TMIN,67
USC00310356,2013-03-16,TMAX,133
USC00316676,2006-04-16,TMAX,339
USC00316676,2006-04-16,TMIN,172
USW00013754,2011-10-24,TMAX,222
USC00310356,2006-04-21,TMIN,133
USC00310356,2006-04-21,TMAX,233
USC00316676,2010-09-19,TMAX,283
USC00310356,2008-10-31,TMAX,139
USC00310356,2010-11-17,TMAX,233
USR0000NCRN,2015-01-16,TMAX,122
USW00093765,2005-01-30,TMIN,33
USC00317170,2011-11-21,TMAX,217
USC00317170,2011-11-21,TMIN,139
USW00093765,2005-01-30,TMAX,128
USC00316676,2010-09-19,TMIN,167
USC00316096,2009-08-11,TMAX,322
USC00310356,2010-11-17,TMIN,172
USR0000NNWB,2007-11-06,TMAX,194
USC00316096,2009-08-11,TMIN,239
USR0000NNWB,2006-06-12,TMAX,311
USC00315830,2009-11-14,TMAX,150
USR0000NHOF,2014-04-02,TMIN,89
USC00316676,2014-07-21,TMAX,294
USC00316676,2009-09-28,TMIN,156
USC00316676,2009-09-28,TMAX,272
USC00314684,2005-12-18,TMAX,94
USC00314684,2005-12-18,TMIN,22
USC00310576,2006-11-01,TMIN,128
USR0000NHOF,2014-11-04,TMAX,217
USR0000NHOF,2014-11-04,TMIN,11
USC00316676,2014-07-21,TMIN,211
USC00314689,2010-09-02,TMAX,328
USC00314684,2011-01-21,TMIN,0
USW00093765,2008-08-25,TMIN,206
USR0000NCRN,2006-09-16,TMAX,261
USC00316676,2012-08-04,TMAX,317
USC00316676,2012-08-04,TMIN,217
USW00093765,2005-02-17,TMAX,122
USW00093765,2005-02-17,TMIN,39
USC00317170,2015-06-24,TMIN,239
USW00093765,2008-08-25,TMAX,294
USC00317170,2015-06-24,TMAX,344
USC00314684,2011-01-21,TMAX,128
USC00315830,2012-07-01,TMAX,339
USC00315830,2009-11-14,TMIN,128
USW00013754,2013-05-11,TMIN,206
USC00317170,2010-10-12,TMAX,300
USC00315830,2007-05-24,TMAX,250
USR0000NCRN,2012-09-13,TMAX,278
USW00013754,2013-12-06,TMIN,200
USW00013754,2013-12-06,TMAX,250
USC00317170,2010-12-22,TMIN,56
USC00317170,2010-10-12,TMIN,172
USR0000NCRN,2006-08-16,TMIN,178
USR0000NCRN,2006-08-16,TMAX,322
USR0000NCRN,2015-01-16,TMIN,0
USC00314689,2010-03-15,TMIN,56
USC00317170,2010-12-22,TMAX,94
USR0000NCRN,2012-09-13,TMIN,167
USR0000NNWB,2009-11-15,TMIN,94
USC00310356,2013-10-27,TMAX,194
USC00314689,2013-02-03,TMIN,11
USC00314689,2010-03-15,TMAX,183
USW00013754,2014-08-24,TMIN,206
USR0000NCRN,2005-08-09,TMIN,228
USC00314689,2013-02-03,TMAX,89
USR0000NNWB,2013-05-11,TMAX,278
USW00093719,2009-01-24,TMAX,144
USW00013754,2013-05-11,TMAX,267
USC00310576,2014-06-21,TMIN,206
USR0000NNWB,2008-08-21,TMAX,306
USR0000NCRN,2005-08-09,TMAX,306
USC00315830,2007-05-24,TMIN,150
USC00315830,2006-03-19,TMIN,11
USR0000NCRN,2006-09-16,TMIN,161
USW00093719,2014-11-08,TMIN,39
USC00315830,2006-03-19,TMAX,122
USW00093719,2014-11-08,TMAX,178
USR0000NCRN,2009-05-31,TMIN,172
USC00310356,2008-10-31,TMIN,50
USR0000NCRN,2009-05-31,TMAX,283
USC00310356,2015-10-25,TMIN,133
USW00093719,2009-01-24,TMIN,44
USW00093743,2013-10-27,TMIN,61
USC00314684,2015-01-10,TMAX,111
USW00093743,2013-10-27,TMAX,189
USC00310356,2015-10-25,TMAX,244
USW00093719,2007-07-07,TMIN,211
USW00013754,2014-08-24,TMAX,289
USR0000NNWB,2008-08-21,TMIN,217
USC00317170,2012-02-02,TMAX,211
USC00317170,2012-02-02,TMIN,67
USC00310356,2013-10-27,TMIN,133
USC00310576,2006-11-01,TMAX,244
USC00314689,2006-10-06,TMAX,300
USR0000NHOF,2014-04-02,TMAX,311
USC00310576,2012-09-30,TMIN,167
USW00093765,2009-07-30,TMAX,300
USC00315830,2006-09-05,TMIN,222
USR0000NCRN,2010-01-29,TMAX,67
USR0000NCRN,2010-01-29,TMIN,0
USC00316676,2015-12-25,TMAX,256
USR0000NNWB,2005-04-18,TMAX,272
USC00314144,2010-11-10,TMIN,11
USR0000NNWB,2005-04-18,TMIN,39
USC00314144,2008-11-07,TMAX,250
USC00316676,2015-12-25,TMIN,206
USR0000NHOF,2015-09-21,TMIN,183
USR0000NHOF,2006-04-21,TMIN,72
USC00314144,2008-11-07,TMIN,61
USC00310356,2013-06-07,TMAX,272
USR0000NHOF,2015-09-21,TMAX,294
USC00314684,2015-12-03,TMAX,228
USR0000NHOF,2015-06-19,TMAX,361
USC00310356,2014-04-02,TMAX,172
USC00310576,2009-02-17,TMAX,106
USC00310356,2009-01-08,TMIN,83
USW00093765,2009-07-30,TMIN,261
USC00310356,2013-06-07,TMIN,228
USC00315830,2005-09-30,TMIN,217
USC00310356,2014-11-04,TMIN,44
USW00093719,2011-09-24,TMAX,233
USW00093719,2011-09-24,TMIN,211
USR0000NHOF,2010-08-11,TMIN,250
USC00317170,2013-09-09,TMAX,333
USR0000NHOF,2009-08-20,TMAX,317
USC00317170,2013-09-09,TMIN,189
USC00314684,2010-11-29,TMIN,-22
USC00314684,2010-11-29,TMAX,100
USC00314684,2015-12-03,TMIN,106
USC00314144,2010-04-22,TMIN,67
USW00013754,2008-07-06,TMIN,206
USC00317170,2013-03-09,TMAX,172
USC00314144,2010-11-10,TMAX,183
USC00317170,2013-03-09,TMIN,22
USC00314684,2006-12-07,TMAX,172
USC00314144,2010-04-22,TMAX,239
USW00013754,2008-07-06,TMAX,289
USC00314684,2006-12-07,TMIN,-28
USC00315830,2006-09-05,TMAX,300
USC00310356,2014-11-04,TMAX,161
USC00314144,2009-01-24,TMAX,144
USC00315830,2005-09-30,TMAX,289
USC00310356,2014-04-02,TMIN,128
USC00310576,2012-09-30,TMAX,250
USC00315830,2012-05-25,TMIN,217
USC00315830,2011-11-17,TMIN,89
USC00315830,2011-11-17,TMAX,217
USC00314684,2014-12-01,TMIN,0
USC00314684,2014-12-01,TMAX,194
USC00314684,2010-04-19,TMAX,289
USR0000NNWB,2010-02-10,TMAX,78
USR0000NNWB,2010-02-10,TMIN,11
USC00310356,2015-11-21,TMIN,83
USC00314144,2006-11-26,TMIN,39
USC00310356,2015-11-21,TMAX,178
USR0000NCRN,2008-06-13,TMIN,178
USC00310576,2005-04-02,TMAX,206
USC00310576,2005-04-02,TMIN,117
USC00314144,2011-03-20,TMAX,161
USC00315830,2014-03-17,TMIN,50
USC00314689,2006-10-06,TMIN,161
USC00314684,2015-01-10,TMIN,-56
USC00314144,2011-03-20,TMIN,22
USW00093765,2009-03-28,TMIN,161
USW00093765,2009-03-28,TMAX,206
USC00315830,2012-07-01,TMIN,244
USR0000NCRN,2008-06-13,TMAX,328
USC00314144,2006-11-26,TMAX,206
USC00316676,2009-01-27,TMIN,28
USC00310576,2009-02-17,TMIN,-11
USC00310356,2009-01-08,TMAX,189
USW00093743,2013-03-16,TMIN,122
USR0000NHOF,2006-04-21,TMAX,256
USC00316676,2010-02-15,TMIN,-39
USC00315830,2012-05-25,TMAX,272
USR0000NHOF,2015-06-19,TMIN,211
USC00316676,2010-02-15,TMAX,72
USW00093719,2012-04-04,TMAX,289
USC00314684,2010-04-19,TMIN,33
USW00093743,2013-03-16,TMAX,189
USC00310576,2010-11-13,TMIN,33
USW00093719,2012-04-04,TMIN,156
USW00093743,2013-06-07,TMAX,283
USW00013754,2008-04-06,TMAX,200
USW00093765,2011-12-14,TMIN,39
USC00316676,2009-01-27,TMAX,78
USW00093765,2011-12-14,TMAX,161
USW00093743,2013-06-07,TMIN,233
USC00314689,2008-09-24,TMAX,233
USC00315830,2014-03-17,TMAX,122
USW00013754,2008-04-06,TMIN,106
USC00314689,2015-05-04,TMAX,261
USC00314689,2008-09-24,TMIN,144
USW00093719,2007-07-07,TMAX,317
USR0000NNWB,2013-05-11,TMIN,200
USR0000NCRN,2006-12-22,TMIN,100
USR0000NHOF,2009-12-31,TMIN,39
USW00093765,2007-11-26,TMAX,206
USC00315830,2015-02-02,TMIN,67
USC00310576,2011-01-16,TMAX,106
USR0000NCRN,2011-08-01,TMIN,222
USC00310576,2013-06-07,TMAX,261
USC00310576,2013-06-07,TMIN,178
USW00093719,2011-08-11,TMIN,217
USC00316096,2015-06-12,TMIN,222
USR0000NCRN,2008-04-27,TMAX,272
USR0000NCRN,2011-08-01,TMAX,306
USC00316096,2013-11-05,TMAX,233
USC00314689,2015-03-26,TMAX,233
USR0000NCRN,2008-04-27,TMIN,167
USR0000NHOF,2009-12-31,TMAX,133
USC00310356,2009-11-17,TMAX,244
USC00310356,2009-11-17,TMIN,133
USC00316096,2015-06-12,TMAX,294
USW00093765,2015-02-05,TMAX,128
USC00310576,2006-08-19,TMIN,222
USC00310356,2007-02-08,TMIN,-6
USW00093719,2012-12-24,TMAX,178
USC00310356,2007-02-08,TMAX,133
USW00093765,2007-11-26,TMIN,178
USR0000NHOF,2015-04-17,TMIN,150
USR0000NCRN,2005-11-08,TMAX,261
USR0000NCRN,2014-05-27,TMIN,211
USR0000NCRN,2005-11-08,TMIN,78
USR0000NCRN,2014-05-27,TMAX,261
USC00316676,2012-01-21,TMIN,6
USC00317170,2015-10-11,TMIN,144
USW00093743,2010-11-17,TMIN,61
USW00093719,2011-08-11,TMAX,328
USR0000NCRN,2005-12-26,TMAX,228
USW00093719,2005-12-30,TMIN,28
USC00314689,2008-03-15,TMIN,111
USR0000NCRN,2005-12-26,TMIN,-22
USR0000NCRN,2015-05-08,TMIN,189
USC00314689,2008-03-15,TMAX,217
USW00093719,2005-12-30,TMAX,139
USW00093765,2012-02-06,TMAX,117
USW00093765,2012-02-06,TMIN,50
USR0000NCRN,2015-05-08,TMAX,261
USW00093719,2012-12-24,TMIN,33
USC00316676,2012-01-21,TMAX,150
USC00314689,2011-07-30,TMAX,383
USC00317170,2007-11-20,TMIN,89
USW00093765,2015-02-05,TMIN,-27
USW00093719,2010-02-10,TMAX,78
USC00316676,2014-10-16,TMAX,256
USC00314684,2006-12-23,TMIN,128
USR0000NHOF,2011-03-09,TMIN,11
USC00314689,2008-07-09,TMIN,222
USC00317170,2007-11-20,TMAX,222
USW00093719,2006-06-12,TMIN,194
USC00310576,2008-07-31,TMIN,244
USC00310576,2008-07-31,TMAX,333
USR0000NCRN,2008-12-06,TMAX,150
USW00093765,2006-10-28,TMIN,122
USW00093765,2006-10-28,TMAX,228
USR0000NNWB,2014-03-25,TMIN,28
USC00310356,2011-03-19,TMAX,206
USC00314684,2013-05-23,TMIN,194
USR0000NCRN,2010-07-09,TMAX,339
USC00314684,2013-05-23,TMAX,283
USR0000NCRN,2010-07-09,TMIN,200
USC00310576,2014-11-29,TMIN,-6
USR0000NCRN,2008-02-10,TMIN,33
USR0000NHOF,2015-04-17,TMAX,256
USR0000NNWB,2014-03-25,TMAX,111
USR0000NNWB,2007-05-03,TMIN,156
USW00093719,2006-06-12,TMAX,306
USC00314684,2006-12-23,TMAX,194
USW00013754,2011-06-22,TMIN,222
USC00310576,2014-11-29,TMAX,100
USC00316676,2014-10-16,TMIN,128
USC00315830,2015-02-02,TMAX,150
USC00316676,2006-01-20,TMIN,-17
USC00317170,2012-09-17,TMIN,189
USC00316676,2014-04-07,TMIN,111
USC00316676,2014-04-07,TMAX,178
USR0000NCRN,2008-12-06,TMIN,-17
USC00317170,2012-09-17,TMAX,283
USC00310576,2006-08-19,TMAX,294
USC00315830,2012-08-03,TMIN,233
USW00093743,2010-11-17,TMAX,200
USW00093765,2012-04-04,TMAX,239
USW00093719,2010-02-10,TMIN,11
USC00315830,2012-08-03,TMAX,306
USC00317170,2011-04-29,TMAX,267
USC00316096,2012-09-23,TMAX,261
USC00316096,2012-09-23,TMIN,161
USC00315830,2013-10-20,TMIN,178
USR0000NHOF,2011-03-09,TMAX,183
USC00317170,2011-04-29,TMIN,161
USC00315830,2013-10-20,TMAX,244
USW00013754,2011-06-22,TMAX,317
USW00093765,2012-04-04,TMIN,183
USR0000NHOF,2010-08-11,TMAX,317
USC00310576,2011-01-16,TMIN,-22
USW00093765,2011-04-15,TMAX,228
USR0000NCRN,2007-06-21,TMIN,183
USC00314144,2009-12-25,TMAX,172
USW00093765,2012-02-15,TMIN,28
USC00316676,2007-11-09,TMAX,133
USC00310576,2010-05-29,TMIN,189
USW00093765,2012-02-15,TMAX,178
USC00310576,2010-05-29,TMAX,283
USR0000NCRN,2008-08-02,TMAX,356
USW00093765,2007-03-22,TMIN,78
USW00013754,2009-01-06,TMAX,211
USR0000NCRN,2008-08-02,TMIN,233
USC00314684,2012-04-12,TMIN,6
USW00013754,2009-01-06,TMIN,139
USC00314684,2012-04-12,TMAX,156
USR0000NCRN,2009-10-02,TMAX,261
USR0000NCRN,2009-10-02,TMIN,244
USC00316096,2013-05-23,TMIN,200
USC00316096,2013-05-23,TMAX,256
USR0000NCRN,2011-03-26,TMAX,144
USR0000NHOF,2014-10-27,TMIN,28
USR0000NHOF,2014-10-27,TMAX,289
USC00310576,2006-01-25,TMIN,50
USR0000NNWB,2009-11-15,TMAX,217
USR0000NCRN,2007-06-21,TMAX,306
USC00314144,2009-12-25,TMIN,33
USC00314684,2012-09-23,TMAX,272
USW00093719,2007-01-11,TMIN,-39
USW00093765,2005-04-21,TMIN,156
USC00314689,2013-05-23,TMIN,194
USC00314689,2013-05-23,TMAX,272
USC00314684,2012-09-23,TMIN,150
USW00093765,2005-04-21,TMAX,211
USW00093719,2007-01-11,TMAX,111
USR0000NCRN,2005-08-30,TMAX,322
USR0000NCRN,2005-08-30,TMIN,228
USR0000NCRN,2006-12-22,TMAX,200
USC00310576,2008-05-20,TMAX,256
USC00317170,2009-06-30,TMIN,206
USW00093765,2007-03-22,TMAX,217
USC00317170,2009-06-30,TMAX,333
USC00316676,2007-11-09,TMIN,11
USC00310576,2008-05-20,TMIN,150
USC00310576,2014-06-21,TMAX,311
USC00315830,2013-01-25,TMIN,-17
USC00315830,2013-01-25,TMAX,44
USC00310576,2006-01-25,TMAX,117
USC00310576,2010-11-13,TMAX,172
USW00093719,2014-03-25,TMIN,39
USC00316676,2015-03-09,TMAX,222
USR0000NCRN,2007-05-01,TMAX,328
USC00314689,2011-07-30,TMIN,256
USC00310576,2005-04-25,TMIN,22
USW00093719,2009-10-23,TMIN,117
USW00093743,2009-08-20,TMIN,256
USW00093719,2009-10-23,TMAX,267
USC00310356,2014-10-27,TMIN,117
USW00093743,2009-08-20,TMAX,311
USC00310356,2014-10-27,TMAX,250
USW00013754,2011-04-17,TMAX,228
USW00013754,2011-04-17,TMIN,94
USW00093719,2006-06-04,TMIN,144
USW00093719,2006-06-04,TMAX,289
USC00310576,2008-04-02,TMAX,228
USR0000NNWB,2014-08-24,TMAX,278
USR0000NNWB,2014-08-24,TMIN,183
USC00314144,2005-10-06,TMIN,183
USR0000NHOF,2007-02-08,TMIN,-72
USR0000NHOF,2007-02-08,TMAX,94
USR0000NCRN,2010-12-27,TMIN,-44
USC00310576,2008-04-02,TMIN,178
USW00093765,2011-04-15,TMIN,122
USC00310576,2005-04-25,TMAX,200
USR0000NCRN,2009-06-11,TMIN,256
USC00314144,2005-10-06,TMAX,267
USR0000NCRN,2010-12-27,TMAX,28
USR0000NCRN,2007-05-01,TMIN,150
USR0000NNWB,2009-12-23,TMAX,139
USR0000NNWB,2009-12-23,TMIN,-28
USW00093719,2014-03-25,TMAX,106
USR0000NCRN,2011-03-26,TMIN,72
USC00310356,2007-04-05,TMIN,117
USW00093743,2014-10-27,TMIN,78
USW00093743,2014-10-27,TMAX,256
USC00316676,2014-01-27,TMAX,128
USR0000NCRN,2009-06-11,TMAX,289
USC00317170,2015-10-11,TMAX,222
USR0000NCRN,2009-01-05,TMIN,133
USC00314689,2010-08-28,TMAX,311
USC00314689,2010-08-28,TMIN,200
USC00310356,2007-04-05,TMAX,278
USC00314689,2007-03-06,TMIN,61
USC00314689,2007-03-06,TMAX,167
USC00310356,2010-12-05,TMAX,89
USC00316676,2006-01-20,TMAX,172
USC00316676,2015-03-09,TMIN,72
USC00316676,2014-01-27,TMIN,-11
USC00310356,2010-12-05,TMIN,11
USR0000NCRN,2009-01-05,TMAX,194
USW00093765,2011-01-02,TMIN,100
USC00316676,2007-07-24,TMIN,172
USC00316676,2007-07-24,TMAX,283
USC00310356,2007-12-01,TMAX,144
USC00310576,2013-12-26,TMAX,83
USR0000NHOF,2009-01-08,TMIN,28
USC00314689,2005-03-01,TMAX,94
USC00314684,2011-10-02,TMIN,67
USC00310576,2014-12-14,TMAX,150
USC00314689,2013-08-26,TMAX,267
USC00310576,2014-12-14,TMIN,6
USC00316676,2011-03-23,TMAX,306
USC00315830,2011-06-03,TMIN,233
USC00314684,2011-10-02,TMAX,194
USC00314684,2005-05-26,TMIN,111
USW00093719,2013-12-06,TMIN,206
USR0000NHOF,2009-01-08,TMAX,133
USC00314689,2013-08-26,TMIN,133
USC00314144,2010-01-29,TMAX,61
USC00314144,2010-01-29,TMIN,-11
USR0000NCRN,2011-04-30,TMIN,128
USC00310356,2012-08-18,TMIN,239
USR0000NCRN,2011-04-30,TMAX,244
USC00314684,2012-11-03,TMIN,-11
USC00310356,2007-12-01,TMIN,56
USC00310356,2012-08-18,TMAX,311
USC00316676,2005-12-21,TMAX,100
USC00316676,2013-05-23,TMAX,289
USC00310356,2005-01-16,TMAX,78
USC00316676,2008-10-03,TMIN,72
USC00316676,2008-10-03,TMAX,272
USR0000NCRN,2015-05-02,TMAX,217
USW00093719,2015-09-10,TMAX,333
USW00093719,2011-09-14,TMIN,178
USC00317170,2007-07-01,TMAX,278
USW00093719,2012-03-06,TMAX,117
USC00317170,2011-09-15,TMIN,178
USR0000NHOF,2009-05-14,TMAX,233
USR0000NHOF,2009-05-14,TMIN,111
USC00316676,2011-02-05,TMIN,22
USC00317170,2011-09-15,TMAX,339
USC00310576,2005-12-02,TMAX,111
USC00310576,2005-12-02,TMIN,0
USC00316676,2011-08-21,TMIN,206
USC00316676,2011-08-21,TMAX,311
USC00314684,2005-05-26,TMAX,189
USR0000NCRN,2011-11-13,TMAX,206
USC00316676,2005-12-21,TMIN,-50
USC00316676,2013-05-23,TMIN,206
USR0000NCRN,2011-11-13,TMIN,44
USC00314684,2012-11-03,TMAX,189
USR0000NNWB,2006-04-11,TMAX,228
USW00093719,2015-01-09,TMAX,133
USC00315830,2006-01-23,TMAX,183
USR0000NNWB,2009-01-29,TMIN,28
USC00316676,2005-07-06,TMIN,233
USR0000NNWB,2012-11-22,TMAX,167
USW00093719,2014-08-17,TMAX,339
USW00093719,2008-06-11,TMIN,217
USW00093719,2008-06-11,TMAX,333
USR0000NNWB,2014-05-10,TMAX,317
USC00315830,2015-06-06,TMAX,261
USC00315830,2015-06-06,TMIN,178
USW00093719,2014-08-17,TMIN,228
USC00310356,2011-12-17,TMIN,83
USR0000NNWB,2012-11-22,TMIN,50
USC00316676,2011-03-23,TMIN,111
USR0000NCRN,2013-10-25,TMAX,139
USR0000NCRN,2013-10-25,TMIN,6
USR0000NNWB,2014-07-26,TMIN,217
USR0000NNWB,2014-07-26,TMAX,322
USC00314144,2009-01-24,TMIN,50
USC00317170,2008-06-28,TMIN,239
USW00093765,2013-09-09,TMAX,294
USW00093765,2007-06-10,TMIN,178
USC00316676,2005-01-14,TMAX,250
USR0000NNWB,2015-03-11,TMAX,294
USC00316676,2005-07-06,TMAX,317
USW00093719,2015-01-09,TMIN,-71
USC00317170,2009-02-21,TMIN,-17
USR0000NNWB,2006-04-11,TMIN,28
USR0000NNWB,2009-01-29,TMAX,133
USC00315830,2006-11-19,TMAX,239
USC00314144,2007-05-01,TMAX,328
USR0000NNWB,2012-07-20,TMAX,333
USC00314689,2007-03-26,TMAX,239
USC00310576,2008-11-18,TMAX,133
USC00310576,2008-11-18,TMIN,33
USR0000NCRN,2006-07-21,TMIN,228
USW00093719,2013-12-06,TMAX,278
USC00314144,2007-05-01,TMIN,233
USC00315830,2006-11-19,TMIN,33
USR0000NNWB,2015-03-11,TMIN,167
USC00314689,2007-03-26,TMIN,83
USC00317170,2009-07-30,TMAX,344
USR0000NNWB,2012-07-20,TMIN,222
USC00315830,2006-01-23,TMIN,89
USC00315830,2011-07-12,TMAX,306
USC00316676,2015-12-29,TMIN,150
USC00316676,2015-12-29,TMAX,228
USC00317170,2009-07-30,TMIN,244
USC00310356,2011-12-17,TMAX,183
USC00310356,2005-01-16,TMIN,50
USR0000NCRN,2006-07-21,TMAX,311
USR0000NNWB,2011-10-24,TMIN,100
USC00316676,2008-12-02,TMIN,11
USC00314144,2006-10-03,TMIN,78
USW00093765,2005-12-30,TMAX,111
USC00314144,2006-10-03,TMAX,283
USC00315830,2012-03-05,TMAX,172
USR0000NCRN,2015-06-19,TMAX,317
USW00093719,2013-03-09,TMAX,172
USW00093719,2013-03-09,TMIN,28
USC00315830,2012-03-05,TMIN,6
USW00093765,2009-04-16,TMIN,61
USC00314689,2009-12-27,TMAX,128
USC00317170,2009-02-21,TMAX,128
USC00314689,2009-12-27,TMIN,39
USC00317170,2007-06-26,TMIN,206
USC00315830,2007-03-31,TMIN,44
USW00093743,2012-08-18,TMIN,233
USR0000NNWB,2011-10-24,TMAX,233
USW00013754,2013-03-04,TMIN,-16
USC00315830,2007-03-31,TMAX,194
USW00093719,2015-04-30,TMIN,117
USC00316676,2008-12-02,TMAX,161
USC00316096,2014-12-01,TMIN,50
USW00093765,2005-12-30,TMIN,44
USW00013754,2013-10-20,TMAX,206
USR0000NCRN,2012-08-20,TMAX,278
USC00310356,2014-05-27,TMIN,211
USW00093719,2006-03-25,TMIN,11
USC00314684,2006-05-27,TMAX,333
USC00314684,2006-05-27,TMIN,189
USR0000NCRN,2012-08-20,TMIN,222
USW00093719,2006-03-25,TMAX,128
USR0000NCRN,2009-05-07,TMAX,233
USR0000NCRN,2009-05-07,TMIN,206
USW00093719,2011-09-14,TMAX,322
USW00093765,2005-04-28,TMAX,189
USC00310576,2006-09-09,TMAX,278
USC00310576,2006-09-09,TMIN,150
USC00310356,2014-05-27,TMAX,256
USC00314689,2008-08-20,TMAX,328
USC00314689,2008-08-20,TMIN,194
USW00093719,2007-07-01,TMIN,206
USW00093719,2015-09-10,TMIN,244
USW00013754,2013-10-20,TMIN,111
USR0000NCRN,2011-06-08,TMAX,294
USC00314689,2015-08-07,TMAX,328
USC00314689,2015-08-07,TMIN,217
USC00316096,2014-12-01,TMAX,217
USR0000NNWB,2007-09-02,TMAX,300
USW00093765,2009-04-16,TMAX,161
USC00314689,2012-02-04,TMAX,167
USR0000NHOF,2015-11-21,TMAX,206
