ID,Date,Element,Data_Value
USC00315830,2015-12-05,TMIN,67
USR0000NCRN,2014-04-02,TMAX,222
USR0000NCRN,2014-04-02,TMIN,117
USC00310576,2013-12-26,TMIN,11
USW00013754,2011-06-25,TMIN,256
USC00317170,2011-12-14,TMIN,6
USC00317170,2007-07-01,TMIN,217
USC00314689,2005-08-10,TMAX,317
USC00317170,2011-12-14,TMAX,150
USW00013754,2011-06-25,TMAX,333
USC00315830,2011-06-03,TMAX,306
USC00314689,2005-08-10,TMIN,217
USW00093719,2015-02-05,TMAX,139
USW00093719,2015-02-05,TMIN,-16
USR0000NCRN,2015-05-02,TMIN,83
USW00013754,2009-12-23,TMIN,-21
USW00093765,2011-12-12,TMIN,78
USW00093743,2011-12-17,TMAX,117
USC00310576,2006-02-07,TMIN,-11
USC00315830,2015-12-05,TMAX,144
USC00310356,2005-07-05,TMAX,311
USW00013754,2009-12-23,TMAX,111
USR0000NCRN,2014-11-04,TMIN,22
USW00093743,2012-08-18,TMAX,294
USC00314689,2012-02-04,TMIN,0
USC00314684,2006-10-28,TMIN,78
USR0000NCRN,2015-06-19,TMIN,222
USR0000NNWB,2007-09-02,TMIN,183
USW00093765,2011-12-12,TMAX,150
USW00013754,2013-03-04,TMAX,94
USR0000NNWB,2007-05-25,TMIN,128
USR0000NNWB,2011-08-03,TMAX,372
USR0000NNWB,2007-05-25,TMAX,294
USC00310576,2006-02-07,TMAX,100
USR0000NNWB,2011-08-03,TMIN,283
USC00314684,2006-07-27,TMAX,311
USC00314684,2006-07-27,TMIN,217
USC00316676,2011-02-05,TMAX,56
USC00310356,2005-07-05,TMIN,244
USR0000NHOF,2015-11-21,TMIN,22
USW00093719,2012-03-06,TMIN,-6
USR0000NCRN,2014-11-04,TMAX,200
USC00316676,2011-09-07,TMIN,239
USC00316676,2011-09-07,TMAX,328
USR0000NCRN,2011-06-08,TMIN,244
USC00314684,2006-10-28,TMAX,211
USW00093765,2012-11-25,TMAX,100
USW00093765,2013-09-09,TMIN,206
USC00314144,2009-10-02,TMIN,78
USW00093765,2013-03-09,TMIN,44
USC00314684,2012-08-02,TMIN,200
USC00316096,2012-06-30,TMIN,222
USW00093719,2007-04-28,TMIN,139
USW00093719,2007-04-28,TMAX,261
USC00314689,2008-02-24,TMIN,50
USC00310576,2008-01-27,TMAX,67
USC00310576,2008-01-27,TMIN,6
USC00317170,2012-09-23,TMAX,250
USW00013754,2010-02-10,TMAX,89
USW00013754,2010-02-10,TMIN,11
USC00317170,2012-09-23,TMIN,172
USR0000NCRN,2014-08-30,TMIN,217
USC00314689,2008-02-24,TMAX,133
USC00315830,2011-07-12,TMIN,228
USC00316096,2012-02-04,TMIN,0
USR0000NHOF,2007-04-05,TMIN,-11
USR0000NCRN,2014-08-30,TMAX,300
USC00316096,2015-05-04,TMAX,261
USW00093719,2008-05-16,TMIN,189
USC00317170,2008-01-25,TMIN,0
USC00310576,2015-04-12,TMAX,217
USC00310356,2007-02-13,TMAX,144
USC00317170,2010-09-03,TMIN,228
USW00093765,2011-11-21,TMIN,139
USC00315830,2007-02-25,TMIN,11
USW00093719,2009-10-05,TMIN,156
USW00093765,2015-07-25,TMAX,294
USW00093765,2007-02-11,TMAX,89
USW00093765,2015-07-25,TMIN,194
USW00093719,2009-10-05,TMAX,183
USR0000NCRN,2015-09-18,TMAX,267
USW00093743,2009-01-08,TMIN,61
USW00093743,2009-01-08,TMAX,144
USC00314684,2009-08-27,TMAX,328
USW00093765,2007-03-15,TMAX,217
USW00093765,2007-02-11,TMIN,-27
USW00093765,2007-03-15,TMIN,133
USC00314144,2005-08-30,TMAX,333
USW00093743,2010-08-11,TMAX,317
USW00093743,2010-08-11,TMIN,261
USC00314144,2005-08-30,TMIN,228
USC00314684,2012-08-02,TMAX,294
USW00093765,2013-03-09,TMAX,172
USW00093765,2011-11-21,TMAX,211
USC00316096,2012-06-30,TMAX,344
USC00317170,2010-09-03,TMAX,333
USC00316096,2012-04-12,TMIN,17
USC00316096,2012-04-12,TMAX,172
USW00093719,2008-05-16,TMAX,289
USC00310356,2015-06-19,TMAX,306
USW00093765,2007-06-10,TMAX,278
USR0000NHOF,2013-03-16,TMIN,111
USR0000NHOF,2009-08-20,TMIN,217
USC00314144,2008-03-24,TMAX,139
USC00310576,2010-04-02,TMIN,61
USC00316096,2012-03-29,TMIN,144
USC00314144,2008-03-24,TMIN,-11
USW00013754,2014-07-26,TMIN,217
USW00013754,2015-03-11,TMIN,172
USW00013754,2014-07-26,TMAX,306
USC00310576,2010-04-02,TMAX,283
USC00310356,2015-06-19,TMIN,233
USC00314684,2009-03-05,TMIN,-56
USR0000NHOF,2013-03-16,TMAX,189
USC00314684,2015-10-05,TMAX,256
USC00316096,2012-03-29,TMAX,289
USC00314144,2009-08-15,TMAX,306
USC00314684,2015-10-05,TMIN,172
USC00314144,2009-08-15,TMIN,194
USW00013754,2015-03-11,TMAX,283
USR0000NNWB,2007-03-14,TMAX,272
USR0000NNWB,2007-03-14,TMIN,106
USC00314684,2009-01-29,TMAX,228
USW00093765,2014-03-25,TMAX,122
USC00316096,2015-05-04,TMIN,78
USC00317170,2008-01-25,TMAX,56
USC00316096,2012-02-04,TMAX,189
USC00314689,2012-11-28,TMIN,17
USC00314684,2011-09-22,TMAX,294
USC00314144,2009-11-04,TMIN,28
USC00314689,2012-11-28,TMAX,111
USC00314144,2009-11-04,TMAX,206
USC00314684,2011-09-22,TMIN,200
USW00093719,2005-02-28,TMIN,56
USR0000NCRN,2014-05-08,TMAX,306
USC00314684,2009-03-05,TMAX,78
USW00093719,2005-02-28,TMAX,117
USC00314689,2008-09-21,TMAX,244
USR0000NHOF,2007-04-05,TMAX,178
USR0000NNWB,2011-01-22,TMAX,0
USW00093765,2011-01-02,TMAX,167
USW00093765,2006-06-04,TMIN,150
USC00314689,2010-09-02,TMIN,178
USR0000NNWB,2011-01-22,TMIN,-61
USW00093765,2006-06-04,TMAX,267
USW00093765,2014-03-25,TMIN,28
USC00314689,2008-09-21,TMIN,156
USC00314144,2009-10-02,TMAX,244
USC00314684,2009-08-27,TMIN,194
USC00315830,2007-02-25,TMAX,156
USC00310576,2005-03-23,TMAX,222
USC00310576,2005-03-23,TMIN,117
USR0000NNWB,2014-05-10,TMIN,206
USW00093765,2012-12-04,TMAX,200
USW00013754,2010-07-12,TMIN,206
USC00314689,2012-04-12,TMIN,17
USW00013754,2010-07-12,TMAX,311
USC00314689,2012-04-12,TMAX,167
USC00317170,2011-04-15,TMIN,83
USC00317170,2011-04-15,TMAX,233
USC00317170,2009-03-28,TMIN,178
USR0000NCRN,2005-10-25,TMIN,78
USC00317170,2007-07-26,TMIN,211
USC00317170,2007-07-26,TMAX,322
USC00317170,2009-03-28,TMAX,267
USW00093719,2007-09-10,TMIN,206
USR0000NCRN,2011-08-06,TMAX,300
USR0000NCRN,2011-08-06,TMIN,244
USW00093719,2007-09-10,TMAX,333
USW00013754,2005-05-29,TMAX,289
USC00316676,2005-06-08,TMIN,194
USW00013754,2013-09-03,TMAX,311
USC00310356,2005-08-12,TMAX,306
USW00093719,2011-03-04,TMIN,0
USC00310576,2013-01-29,TMIN,28
USC00314689,2012-03-29,TMIN,178
USW00013754,2007-09-20,TMAX,233
USC00314689,2012-03-29,TMAX,272
USR0000NCRN,2008-11-15,TMAX,239
USW00013754,2005-04-18,TMAX,239
USR0000NCRN,2008-11-15,TMIN,133
USW00013754,2005-04-18,TMIN,17
USC00310356,2005-08-12,TMIN,256
USC00317170,2008-06-28,TMAX,361
USC00310576,2013-01-29,TMAX,133
USW00093765,2012-09-23,TMAX,267
USW00013754,2012-04-04,TMAX,272
USW00013754,2012-04-04,TMIN,150
USW00093719,2005-10-03,TMIN,183
USW00093765,2012-09-23,TMIN,167
USW00093719,2005-10-03,TMAX,278
USW00093765,2015-10-11,TMAX,233
USW00013754,2007-09-20,TMIN,206
USC00316096,2015-01-08,TMIN,-89
USW00093765,2015-10-11,TMIN,161
USC00316096,2015-01-08,TMAX,-22
USW00013754,2013-09-03,TMIN,217
USC00316676,2005-06-08,TMAX,311
USW00093719,2011-03-04,TMAX,161
USC00315830,2013-06-21,TMIN,211
USC00317170,2014-03-25,TMAX,100
USW00093765,2010-09-23,TMIN,233
USW00013754,2008-11-01,TMIN,6
USC00315830,2010-05-02,TMAX,250
USR0000NCRN,2006-11-20,TMAX,133
USC00314684,2009-02-22,TMAX,122
USC00314684,2009-10-21,TMIN,6
USC00310356,2010-08-11,TMAX,306
USW00093765,2006-11-28,TMIN,100
USC00314684,2009-02-22,TMIN,-67
USC00314684,2009-01-29,TMIN,61
USW00013754,2008-11-01,TMAX,222
USC00310356,2010-08-11,TMIN,267
USC00314689,2006-05-27,TMIN,200
USW00093765,2012-12-04,TMIN,89
USW00093765,2006-11-28,TMAX,228
USC00315830,2012-06-21,TMIN,233
USW00093765,2010-09-23,TMAX,289
USR0000NHOF,2015-10-25,TMAX,261
USC00315830,2012-06-21,TMAX,294
USR0000NCRN,2014-05-08,TMIN,200
USC00317170,2014-03-25,TMIN,17
USR0000NHOF,2015-10-25,TMIN,78
USC00314684,2009-10-21,TMAX,217
USC00310576,2011-10-22,TMIN,61
USC00315830,2013-06-21,TMAX,300
USW00013754,2005-05-29,TMIN,167
USC00315830,2012-07-18,TMIN,267
USC00310576,2014-10-27,TMIN,44
USC00315830,2012-07-18,TMAX,311
USC00310576,2014-10-27,TMAX,256
USC00314144,2010-04-18,TMAX,206
USR0000NCRN,2015-09-18,TMIN,200
USR0000NCRN,2005-10-25,TMAX,167
USC00314144,2010-04-18,TMIN,39
USC00310576,2015-04-12,TMIN,89
USR0000NCRN,2013-06-07,TMAX,278
USC00314684,2012-09-17,TMIN,161
USC00314684,2012-09-17,TMAX,233
USR0000NNWB,2012-04-04,TMAX,294
USR0000NNWB,2012-04-04,TMIN,161
USW00093765,2008-06-09,TMAX,300
USC00316676,2005-01-14,TMIN,117
USC00310576,2011-10-22,TMAX,200
USC00315830,2010-05-02,TMIN,194
USW00093765,2008-06-09,TMIN,256
USR0000NCRN,2006-11-20,TMIN,28
USR0000NCRN,2013-06-07,TMIN,233
USW00093719,2015-08-09,TMAX,300
USW00093719,2009-06-30,TMIN,194
USW00093719,2009-06-30,TMAX,333
USC00316676,2007-08-27,TMAX,344
USC00316096,2014-03-24,TMIN,11
USC00316096,2013-10-19,TMIN,183
USC00316096,2014-03-24,TMAX,94
USC00316676,2007-08-27,TMIN,228
USC00310576,2011-12-31,TMIN,28
USC00310576,2011-12-31,TMAX,172
USC00316096,2013-10-19,TMAX,244
USC00314684,2011-04-17,TMAX,256
USC00316096,2013-03-15,TMIN,-28
USC00314684,2011-04-17,TMIN,72
USR0000NNWB,2009-02-18,TMAX,156
USC00316096,2013-03-15,TMAX,122
USC00310576,2008-03-12,TMIN,39
USC00310356,2008-10-07,TMAX,294
USR0000NNWB,2011-01-30,TMIN,6
USC00310576,2008-03-12,TMAX,206
USC00310576,2012-12-21,TMAX,200
USR0000NNWB,2009-02-18,TMIN,6
USC00314684,2014-08-29,TMIN,178
USR0000NNWB,2011-01-30,TMAX,206
USW00093743,2010-07-23,TMIN,261
USC00310576,2012-12-21,TMIN,56
USW00013754,2011-09-15,TMAX,322
USW00093743,2010-07-23,TMAX,317
USW00093765,2005-08-30,TMIN,244
USC00316676,2009-03-06,TMIN,-6
USW00013754,2011-08-05,TMAX,333
USR0000NNWB,2007-06-18,TMAX,361
USW00093719,2009-01-16,TMIN,-67
USC00315830,2008-11-18,TMIN,28
USW00093719,2009-01-16,TMAX,-17
USW00093719,2010-09-26,TMIN,222
USC00310576,2009-11-08,TMAX,183
USW00093743,2008-10-22,TMAX,161
USW00093719,2013-05-22,TMIN,211
USC00316676,2015-05-07,TMIN,117
USR0000NNWB,2005-01-02,TMAX,211
USR0000NNWB,2007-06-18,TMIN,217
USC00316676,2015-05-07,TMAX,239
USC00316676,2005-07-14,TMIN,217
USW00093719,2013-05-22,TMAX,300
USR0000NNWB,2005-01-02,TMIN,50
USW00093743,2008-10-22,TMIN,72
USR0000NCRN,2014-08-25,TMAX,267
USR0000NCRN,2014-08-25,TMIN,189
USW00013754,2011-09-15,TMIN,183
USC00315830,2008-11-18,TMAX,122
USR0000NHOF,2015-02-02,TMIN,0
USR0000NHOF,2014-10-26,TMAX,283
USC00316676,2006-07-27,TMAX,300
USC00316676,2006-07-27,TMIN,222
USC00316676,2014-02-02,TMAX,122
USC00316676,2014-02-02,TMIN,-11
USW00013754,2007-09-03,TMIN,194
USC00314144,2010-09-26,TMAX,283
USC00314689,2014-01-29,TMAX,-17
USC00310576,2015-08-28,TMIN,200
USC00310576,2015-08-28,TMAX,256
USC00314144,2010-09-26,TMIN,211
USW00093743,2010-11-12,TMAX,167
USC00317170,2010-06-23,TMAX,367
USC00310356,2006-03-11,TMIN,128
USW00013754,2007-09-03,TMAX,306
USC00314689,2011-09-07,TMIN,228
USC00314689,2011-12-12,TMAX,100
USC00314689,2011-12-12,TMIN,33
USC00314684,2013-03-01,TMAX,122
USC00314689,2011-09-07,TMAX,322
USC00310356,2006-03-11,TMAX,167
USC00317170,2010-06-23,TMIN,250
USR0000NCRN,2008-06-23,TMAX,283
USR0000NHOF,2014-10-26,TMIN,67
USC00315830,2014-07-22,TMIN,222
USC00315830,2012-09-24,TMIN,233
USW00093719,2008-08-17,TMAX,289
USC00315830,2008-12-22,TMIN,-6
USC00310356,2015-04-12,TMIN,139
USC00310356,2009-12-28,TMAX,128
USR0000NHOF,2015-02-02,TMAX,183
USC00314144,2005-07-07,TMAX,344
USC00310356,2009-12-28,TMIN,61
USC00315830,2014-07-22,TMAX,278
USW00093743,2014-10-26,TMIN,100
USW00093743,2014-10-26,TMAX,261
USW00093719,2005-04-25,TMAX,200
USC00314684,2014-08-29,TMAX,333
USW00093719,2005-04-25,TMIN,39
USC00314689,2014-01-29,TMIN,-94
USR0000NCRN,2008-06-23,TMIN,200
USC00310356,2014-10-26,TMIN,122
USC00310356,2008-10-07,TMIN,161
USC00314144,2005-07-07,TMIN,222
USC00310356,2014-10-26,TMAX,211
USC00316096,2014-04-02,TMAX,233
USC00315830,2012-09-24,TMAX,311
USC00316096,2014-04-02,TMIN,106
USC00310576,2013-08-27,TMIN,144
USW00093765,2005-08-30,TMAX,306
USC00316676,2009-03-06,TMAX,161
USR0000NHOF,2006-03-11,TMIN,106
USR0000NHOF,2006-03-11,TMAX,267
USC00315830,2012-04-05,TMAX,233
USC00315830,2012-04-05,TMIN,144
USC00310576,2005-10-03,TMIN,178
USC00310576,2005-10-03,TMAX,283
USR0000NNWB,2005-12-26,TMAX,122
USR0000NHOF,2015-04-12,TMIN,72
USC00314684,2014-01-06,TMAX,194
USR0000NNWB,2005-12-26,TMIN,39
USW00093765,2005-08-23,TMAX,306
USW00093765,2005-08-23,TMIN,233
USC00316096,2014-08-17,TMAX,322
USC00316096,2014-08-17,TMIN,211
USC00314684,2014-01-06,TMIN,50
USC00315830,2005-04-28,TMIN,94
USC00310356,2008-11-07,TMAX,239
USC00310356,2008-11-07,TMIN,144
USW00093719,2013-06-08,TMAX,328
USW00093765,2006-09-23,TMIN,233
USW00093765,2015-03-26,TMIN,161
USW00093765,2011-10-08,TMIN,139
USW00093765,2006-09-23,TMAX,278
USW00093743,2010-11-12,TMIN,39
USC00314689,2013-03-15,TMAX,161
USC00315830,2008-10-05,TMIN,117
USC00314689,2013-10-19,TMAX,233
USC00314689,2008-06-09,TMAX,383
USC00314684,2014-04-02,TMAX,261
USC00314689,2008-06-09,TMIN,256
USC00314684,2014-04-02,TMIN,33
USC00317170,2009-11-05,TMAX,200
USW00093719,2005-08-25,TMIN,206
USW00093719,2005-08-25,TMAX,289
USR0000NNWB,2010-04-19,TMIN,61
USC00317170,2011-01-02,TMAX,128
USC00314689,2013-03-15,TMIN,-17
USC00317170,2011-01-02,TMIN,-11
USC00316096,2012-12-04,TMAX,233
USW00093765,2015-04-14,TMAX,239
USR0000NNWB,2010-04-19,TMAX,206
USW00093765,2015-04-14,TMIN,189
USW00093765,2011-10-08,TMAX,250
USC00316096,2012-12-04,TMIN,61
USW00093765,2007-02-03,TMAX,83
USW00093765,2007-02-03,TMIN,44
USC00310576,2007-11-06,TMAX,200
USW00093719,2013-06-08,TMIN,228
USR0000NHOF,2010-05-01,TMAX,283
USW00093743,2008-02-20,TMIN,11
USW00013754,2014-10-17,TMAX,239
USR0000NCRN,2008-02-24,TMAX,139
USR0000NCRN,2008-02-24,TMIN,39
USW00093719,2008-08-17,TMIN,211
USC00314689,2014-12-17,TMIN,44
USC00314144,2007-07-10,TMIN,222
USC00310356,2010-07-23,TMIN,256
USW00013754,2014-10-17,TMIN,117
USC00314689,2010-11-23,TMIN,117
USC00316676,2015-10-05,TMIN,200
USC00314689,2010-11-23,TMAX,239
USC00310576,2013-08-27,TMAX,289
USC00314689,2014-03-24,TMIN,11
USC00314689,2014-03-24,TMAX,144
USR0000NCRN,2013-12-06,TMIN,183
USR0000NCRN,2013-12-06,TMAX,228
USR0000NHOF,2015-01-06,TMAX,167
USC00310576,2009-11-08,TMIN,17
USR0000NCRN,2015-11-17,TMIN,28
USR0000NCRN,2015-11-17,TMAX,211
USW00093719,2010-09-26,TMAX,300
USC00316676,2015-10-05,TMAX,261
USW00093719,2014-04-07,TMAX,261
USC00310356,2010-07-23,TMAX,300
USW00093719,2014-04-07,TMIN,122
USR0000NCRN,2005-10-30,TMAX,206
USW00093765,2015-03-26,TMAX,211
USR0000NCRN,2005-10-30,TMIN,22
USW00013754,2007-12-21,TMAX,106
USW00013754,2007-12-21,TMIN,78
USR0000NHOF,2010-05-01,TMIN,178
USW00093743,2008-02-20,TMAX,133
USC00315830,2005-04-28,TMAX,233
USC00314684,2013-09-02,TMIN,217
USC00316676,2005-07-14,TMAX,311
USW00093743,2009-12-28,TMAX,111
USR0000NNWB,2015-11-16,TMIN,33
USC00316096,2012-12-05,TMIN,100
USW00013754,2011-08-05,TMIN,256
USC00316096,2012-12-05,TMAX,239
USC00314144,2007-07-10,TMAX,300
USC00314684,2007-11-17,TMAX,111
USC00314684,2007-11-17,TMIN,-44
USC00315830,2011-10-24,TMIN,144
USR0000NHOF,2015-04-12,TMAX,233
USC00314684,2013-09-02,TMAX,322
USC00315830,2011-10-24,TMAX,222
USC00314689,2014-12-17,TMAX,200
USR0000NNWB,2014-10-17,TMAX,244
USW00093765,2013-06-08,TMAX,283
USR0000NNWB,2014-10-17,TMIN,111
USW00093743,2008-04-05,TMAX,222
USC00310576,2011-04-19,TMAX,244
USC00314684,2005-03-19,TMIN,22
USC00314689,2006-06-03,TMIN,222
USW00093743,2008-04-05,TMIN,172
USW00093743,2008-02-11,TMIN,11
USW00093743,2012-06-25,TMAX,294
USC00314689,2014-04-02,TMAX,300
USC00314684,2015-09-07,TMAX,294
USC00314689,2014-04-02,TMIN,106
USR0000NCRN,2012-07-18,TMIN,261
USC00315830,2012-09-13,TMAX,278
USR0000NCRN,2012-07-18,TMAX,311
USC00315830,2010-12-27,TMIN,-22
USR0000NHOF,2012-08-05,TMAX,317
USC00315830,2010-12-27,TMAX,94
USW00093765,2015-12-05,TMAX,167
USR0000NHOF,2012-08-05,TMIN,222
USC00315830,2012-09-13,TMIN,144
USC00314684,2014-03-24,TMIN,6
USR0000NNWB,2007-12-09,TMIN,83
USR0000NNWB,2007-12-09,TMAX,233
USC00314684,2015-09-07,TMIN,211
USW00093743,2008-02-11,TMAX,272
USC00314684,2013-10-19,TMAX,206
USC00317170,2011-08-11,TMAX,322
USC00310576,2006-06-13,TMIN,183
USC00315830,2009-03-28,TMAX,206
USC00315830,2005-10-24,TMAX,194
USW00093765,2010-02-03,TMIN,22
USW00093765,2010-02-03,TMAX,122
USR0000NHOF,2014-05-05,TMAX,267
USR0000NHOF,2014-06-15,TMIN,178
USR0000NCRN,2015-06-12,TMIN,239
USR0000NHOF,2014-05-05,TMIN,122
USR0000NCRN,2015-06-12,TMAX,289
USC00315830,2008-09-19,TMAX,256
USC00310576,2008-08-02,TMAX,328
USC00315830,2008-09-19,TMIN,200
USC00310576,2008-08-02,TMIN,228
USW00093743,2012-06-25,TMIN,239
USC00310576,2011-04-19,TMIN,78
USC00317170,2014-02-06,TMIN,28
USW00093719,2007-09-13,TMIN,222
USW00093719,2007-09-13,TMAX,289
USC00314684,2013-10-19,TMIN,167
USR0000NHOF,2014-06-15,TMAX,306
USW00093765,2015-12-05,TMIN,72
USC00314689,2007-12-05,TMAX,122
USW00093719,2008-01-25,TMIN,-44
USC00310356,2011-03-26,TMAX,228
USW00013754,2010-04-19,TMIN,67
USW00093765,2005-11-09,TMIN,156
USW00013754,2010-04-19,TMAX,194
USC00316676,2010-10-27,TMIN,211
USC00314684,2013-06-08,TMAX,278
USR0000NNWB,2005-03-18,TMAX,150
USC00310576,2008-10-24,TMIN,67
USW00093719,2011-06-06,TMAX,311
USC00316676,2011-11-16,TMIN,172
USC00316676,2011-11-16,TMAX,261
USC00314144,2009-06-14,TMIN,172
USC00314684,2013-06-08,TMIN,211
USR0000NNWB,2005-03-18,TMIN,22
USR0000NNWB,2014-04-07,TMIN,122
USC00314144,2009-06-14,TMAX,300
USC00310576,2006-10-28,TMAX,228
USR0000NCRN,2015-11-24,TMIN,-22
USW00093719,2005-12-26,TMAX,122
USW00093719,2005-12-26,TMIN,39
USW00093743,2012-02-25,TMIN,44
USC00310356,2008-08-28,TMAX,311
USC00310356,2008-08-28,TMIN,239
USC00310576,2006-10-28,TMIN,94
USR0000NCRN,2011-05-04,TMAX,233
USC00314689,2011-09-22,TMIN,211
USW00093719,2008-01-25,TMAX,39
USC00317170,2014-02-06,TMAX,194
USW00093765,2009-12-23,TMAX,117
USC00314689,2007-12-05,TMIN,17
USW00093765,2009-12-23,TMIN,-10
USR0000NHOF,2008-11-07,TMAX,250
USR0000NHOF,2008-11-07,TMIN,61
USC00317170,2013-09-02,TMIN,217
USC00317170,2013-09-02,TMAX,311
USC00310576,2006-06-13,TMAX,278
USC00315830,2009-06-19,TMAX,322
USC00310356,2013-01-11,TMAX,161
USC00315830,2005-10-24,TMIN,128
USC00310356,2013-01-11,TMIN,83
USR0000NCRN,2014-10-26,TMIN,78
USR0000NCRN,2014-10-26,TMAX,256
USC00310356,2008-01-03,TMAX,17
USC00310356,2008-01-03,TMIN,-39
USC00315830,2009-06-19,TMIN,256
USC00314684,2014-03-24,TMAX,161
USC00310576,2008-10-24,TMAX,194
USR0000NHOF,2006-10-02,TMAX,250
USW00093765,2014-06-13,TMIN,250
USC00315830,2009-03-28,TMIN,167
USC00317170,2015-01-10,TMAX,61
USC00315830,2014-07-09,TMAX,300
USC00315830,2014-07-09,TMIN,267
USC00314684,2015-06-19,TMAX,361
USW00093765,2011-10-02,TMIN,78
USC00314684,2015-06-19,TMIN,217
USW00093765,2011-10-02,TMAX,189
USW00013754,2015-07-20,TMAX,333
USC00316676,2007-08-12,TMAX,289
USW00013754,2015-07-20,TMIN,250
USC00317170,2010-02-03,TMIN,44
USC00317170,2010-02-03,TMAX,111
USC00310356,2005-03-13,TMAX,133
USR0000NCRN,2010-02-11,TMAX,89
USR0000NCRN,2010-02-11,TMIN,-17
USC00314144,2006-11-18,TMIN,22
USC00314144,2006-11-18,TMAX,144
USC00315830,2005-11-11,TMAX,194
USC00315830,2008-12-22,TMAX,133
USC00315830,2010-08-11,TMAX,322
USC00317170,2008-05-13,TMAX,222
USC00317170,2008-05-13,TMIN,94
USC00310356,2012-08-05,TMIN,261
USC00315830,2010-08-11,TMIN,267
USR0000NHOF,2010-07-23,TMIN,228
USR0000NHOF,2010-07-23,TMAX,333
USW00013754,2009-03-15,TMIN,83
USC00316096,2010-06-29,TMIN,233
USW00093765,2013-06-08,TMIN,239
USC00310356,2008-02-11,TMAX,161
USW00093743,2009-12-28,TMIN,33
USC00317170,2009-09-28,TMIN,167
USC00317170,2009-09-28,TMAX,289
USC00316096,2010-06-29,TMAX,311
USC00310356,2008-02-11,TMIN,11
USW00093743,2008-11-07,TMAX,217
USC00314684,2013-03-01,TMIN,6
USW00093743,2008-11-07,TMIN,106
USC00317170,2009-12-07,TMAX,139
USW00013754,2009-03-15,TMAX,122
USC00317170,2009-12-07,TMIN,28
USC00310356,2015-04-12,TMAX,228
USR0000NNWB,2013-05-22,TMIN,206
USR0000NNWB,2013-05-22,TMAX,300
USC00315830,2009-07-30,TMIN,256
USC00315830,2009-07-30,TMAX,300
USC00314689,2011-09-22,TMAX,306
USC00310356,2012-08-05,TMAX,311
USC00315830,2005-11-11,TMIN,33
USR0000NHOF,2008-10-17,TMIN,133
USW00013754,2010-04-09,TMAX,200
USR0000NCRN,2006-10-25,TMIN,6
USR0000NHOF,2009-12-28,TMIN,-22
USW00093743,2012-08-05,TMIN,267
USC00315830,2014-06-18,TMIN,239
USC00310356,2015-02-02,TMAX,139
USW00093765,2006-10-06,TMAX,267
USC00317170,2011-01-16,TMIN,11
USC00310356,2008-02-20,TMIN,50
USR0000NNWB,2011-03-12,TMAX,194
USC00310576,2008-05-16,TMIN,178
USC00310576,2008-05-16,TMAX,256
USC00310356,2008-02-20,TMAX,133
USR0000NCRN,2011-06-20,TMAX,333
USW00093765,2014-11-04,TMAX,183
USW00093765,2014-11-04,TMIN,67
USC00310356,2007-06-02,TMAX,272
USR0000NNWB,2011-03-12,TMIN,6
USW00093765,2008-04-06,TMAX,222
USW00093765,2008-04-06,TMIN,111
USC00310356,2007-06-02,TMIN,222
USC00314689,2008-08-10,TMIN,200
USC00315830,2014-06-18,TMAX,289
USR0000NCRN,2011-06-20,TMIN,206
USW00013754,2005-07-15,TMAX,311
USR0000NHOF,2007-12-20,TMAX,150
USR0000NHOF,2008-10-17,TMAX,250
USC00316676,2007-08-12,TMIN,189
USC00310576,2012-05-21,TMAX,228
USR0000NNWB,2005-12-21,TMIN,-50
USC00310576,2012-05-21,TMIN,122
USW00013754,2010-04-09,TMIN,72
USC00310356,2015-02-02,TMIN,61
USW00013754,2013-05-22,TMIN,211
USW00013754,2013-05-22,TMAX,283
USC00317170,2011-01-16,TMAX,144
USC00314689,2008-08-10,TMAX,289
USR0000NHOF,2009-12-28,TMAX,100
USW00093765,2006-10-06,TMIN,150
USC00317170,2013-06-08,TMAX,317
USC00317170,2013-06-08,TMIN,217
