ID,Date,Element,Data_Value
USW00013754,2005-07-15,TMIN,228
USW00093743,2008-08-28,TMIN,144
USR0000NCRN,2006-10-25,TMAX,156
USR0000NNWB,2005-12-21,TMAX,72
USC00317170,2015-01-10,TMIN,-39
USR0000NHOF,2007-12-20,TMIN,-50
USW00093743,2008-08-28,TMAX,206
USW00093743,2012-08-05,TMAX,306
USC00314144,2010-02-11,TMIN,-28
USC00314689,2013-10-19,TMIN,161
USR0000NNWB,2015-11-16,TMAX,189
USC00310356,2006-12-18,TMAX,178
USR0000NHOF,2012-06-24,TMIN,178
USC00314684,2010-06-20,TMAX,300
USW00093719,2009-02-08,TMIN,56
USC00317170,2010-09-22,TMIN,200
USC00317170,2015-10-13,TMIN,150
USW00093743,2008-03-14,TMAX,189
USW00093743,2008-03-14,TMIN,122
USC00310356,2007-08-27,TMAX,300
USC00310356,2007-08-27,TMIN,239
USR0000NHOF,2006-06-13,TMAX,211
USR0000NCRN,2014-06-21,TMIN,217
USC00310576,2015-11-01,TMIN,67
USC00314144,2007-02-13,TMAX,211
USR0000NHOF,2006-06-13,TMIN,183
USC00314684,2015-01-08,TMIN,-106
USW00093719,2009-06-06,TMIN,189
USR0000NHOF,2007-04-08,TMAX,128
USR0000NHOF,2007-04-08,TMIN,-89
USC00310356,2006-01-23,TMIN,61
USC00310356,2010-05-01,TMAX,222
USR0000NHOF,2012-06-24,TMAX,294
USC00314684,2015-01-08,TMAX,50
USW00093719,2005-08-30,TMIN,228
USC00314684,2010-06-20,TMIN,206
USR0000NNWB,2007-09-03,TMIN,183
USC00314144,2007-10-18,TMAX,289
USC00310576,2007-03-09,TMAX,128
USC00310356,2008-03-14,TMAX,178
USC00310576,2010-07-05,TMIN,144
USW00093765,2009-01-30,TMAX,117
USR0000NNWB,2008-12-01,TMAX,144
USC00310356,2008-03-14,TMIN,94
USC00310356,2006-12-18,TMIN,83
USR0000NNWB,2008-12-01,TMIN,50
USR0000NNWB,2007-09-03,TMAX,317
USC00314144,2007-10-18,TMIN,161
USC00314689,2007-03-15,TMAX,267
USC00314689,2007-03-15,TMIN,150
USR0000NNWB,2011-03-04,TMIN,6
USC00314684,2005-08-02,TMAX,294
USC00310576,2007-03-09,TMIN,22
USC00316676,2005-11-17,TMAX,256
USW00093743,2009-02-26,TMIN,22
USC00314684,2008-12-02,TMIN,33
USC00310576,2007-08-12,TMIN,183
USW00093719,2005-08-30,TMAX,328
USC00310356,2010-10-14,TMIN,189
USC00317170,2015-10-13,TMAX,261
USR0000NCRN,2014-06-21,TMAX,294
USC00310356,2006-01-23,TMAX,111
USW00093743,2011-04-01,TMIN,39
USW00013754,2012-02-04,TMIN,11
USC00316096,2011-08-21,TMIN,200
USW00013754,2012-02-04,TMAX,200
USW00093719,2013-12-10,TMAX,244
USC00316096,2011-08-21,TMAX,311
USW00013754,2013-06-20,TMIN,189
USR0000NNWB,2011-03-04,TMAX,167
USR0000NHOF,2006-09-22,TMAX,256
USW00013754,2013-06-20,TMAX,278
USW00093719,2009-11-02,TMAX,139
USW00093719,2009-11-02,TMIN,122
USR0000NHOF,2010-09-06,TMIN,133
USR0000NHOF,2012-06-25,TMIN,200
USW00093719,2013-12-10,TMIN,39
USC00317170,2010-09-22,TMAX,339
USC00315830,2014-12-14,TMAX,128
USC00315830,2014-12-14,TMIN,6
USC00314684,2015-11-09,TMAX,150
USR0000NHOF,2010-09-06,TMAX,306
USW00093743,2008-08-26,TMAX,206
USC00316676,2014-12-30,TMAX,144
USW00093765,2014-12-04,TMIN,94
USC00310356,2010-05-01,TMIN,183
USW00093719,2009-02-08,TMAX,228
USR0000NNWB,2010-08-18,TMIN,239
USC00317170,2008-03-15,TMIN,122
USC00317170,2008-03-15,TMAX,244
USC00316676,2014-06-04,TMAX,294
USC00315830,2005-02-02,TMIN,11
USC00310356,2010-10-14,TMAX,278
USR0000NNWB,2010-08-18,TMAX,344
USC00310356,2006-10-02,TMAX,244
USC00316676,2005-02-15,TMIN,56
USC00314689,2015-07-25,TMIN,172
USC00310356,2006-10-02,TMIN,133
USC00316676,2005-11-17,TMIN,89
USC00316676,2005-02-15,TMAX,194
USC00316676,2014-12-30,TMIN,67
USW00093743,2008-08-26,TMIN,150
USR0000NNWB,2013-06-20,TMIN,178
USW00013754,2008-04-02,TMIN,100
USR0000NNWB,2013-06-20,TMAX,294
USW00013754,2008-04-02,TMAX,200
USW00093765,2008-05-13,TMAX,211
USW00093765,2008-05-13,TMIN,94
USC00314684,2005-08-02,TMIN,200
USC00310576,2007-08-12,TMAX,278
USC00314689,2015-07-25,TMAX,300
USW00093719,2009-05-31,TMAX,317
USC00314144,2011-02-18,TMIN,106
USW00013754,2008-09-21,TMIN,178
USW00013754,2008-09-21,TMAX,256
USC00314689,2012-02-06,TMAX,94
USC00314689,2012-02-06,TMIN,17
USR0000NNWB,2005-04-25,TMIN,44
USW00093719,2011-02-25,TMAX,222
USC00310356,2015-12-26,TMAX,206
USW00093719,2009-03-31,TMAX,194
USW00093743,2010-10-14,TMAX,256
USW00093719,2009-03-31,TMIN,22
USC00314684,2013-05-22,TMIN,189
USC00314684,2013-05-22,TMAX,283
USC00315830,2005-03-23,TMAX,194
USC00315830,2005-03-23,TMIN,144
USW00093719,2011-02-25,TMIN,83
USW00093765,2015-06-19,TMAX,311
USC00314144,2007-07-28,TMAX,300
USW00093765,2015-06-19,TMIN,239
USC00310576,2013-03-10,TMAX,167
USW00093765,2014-04-07,TMIN,139
USR0000NNWB,2005-04-25,TMAX,206
USC00310576,2013-03-10,TMIN,-6
USW00093743,2010-10-14,TMIN,139
USR0000NHOF,2012-05-29,TMIN,194
USC00316096,2013-11-06,TMIN,122
USW00093719,2013-06-20,TMIN,189
USW00093719,2013-06-20,TMAX,289
USW00093743,2011-04-14,TMAX,211
USW00093743,2012-06-24,TMIN,200
USC00316096,2013-11-06,TMAX,194
USR0000NNWB,2014-11-04,TMAX,206
USW00093765,2005-03-05,TMIN,28
USW00093743,2011-04-14,TMIN,111
USR0000NNWB,2014-11-04,TMIN,33
USW00093765,2015-12-03,TMIN,78
USC00317170,2014-04-02,TMAX,322
USC00317170,2014-04-02,TMIN,94
USC00315830,2010-10-16,TMAX,233
USC00315830,2010-10-16,TMIN,89
USC00316096,2010-02-03,TMIN,-17
USC00316096,2010-02-03,TMAX,100
USW00093765,2015-12-03,TMAX,189
USC00316676,2009-11-28,TMIN,-6
USR0000NHOF,2012-05-29,TMAX,283
USC00314144,2011-02-18,TMAX,244
USC00316676,2009-11-28,TMAX,139
USC00314144,2007-07-28,TMIN,178
USC00317170,2008-04-25,TMIN,122
USC00310576,2013-10-14,TMAX,267
USW00013754,2015-12-29,TMIN,167
USR0000NCRN,2013-11-11,TMIN,22
USC00315830,2015-01-08,TMAX,67
USC00314684,2014-02-06,TMIN,22
USR0000NCRN,2013-11-11,TMAX,156
USW00013754,2015-12-29,TMAX,256
USC00310356,2006-06-13,TMIN,167
USW00093719,2005-01-30,TMIN,22
USW00093719,2005-01-30,TMAX,83
USR0000NCRN,2015-01-19,TMIN,17
USW00093719,2009-06-06,TMAX,217
USC00310356,2015-12-26,TMIN,167
USC00310356,2008-10-22,TMAX,206
USW00093765,2009-01-30,TMIN,11
USC00316096,2014-08-29,TMIN,206
USC00316096,2014-08-29,TMAX,317
USC00314684,2014-02-06,TMAX,183
USR0000NCRN,2015-01-19,TMAX,167
USC00310576,2010-07-05,TMAX,311
USC00315830,2015-01-08,TMIN,-89
USC00310356,2008-10-22,TMIN,100
USW00093743,2009-02-26,TMAX,178
USC00310576,2008-04-27,TMIN,156
USC00310576,2013-10-14,TMIN,189
USC00315830,2005-02-02,TMAX,117
USW00093765,2014-04-07,TMAX,222
USC00317170,2008-04-25,TMAX,278
USC00315830,2006-08-25,TMAX,306
USR0000NNWB,2010-08-24,TMIN,211
USR0000NNWB,2010-08-24,TMAX,294
USW00013754,2009-05-04,TMAX,272
USW00013754,2009-05-04,TMIN,189
USW00093719,2010-07-09,TMIN,211
USW00093719,2010-07-09,TMAX,333
USR0000NHOF,2006-01-23,TMIN,67
USC00314144,2007-02-13,TMIN,28
USR0000NCRN,2014-05-29,TMAX,267
USR0000NCRN,2014-05-29,TMIN,194
USC00315830,2006-08-25,TMIN,200
USC00315830,2008-06-11,TMAX,306
USW00013754,2010-12-22,TMIN,-16
USW00093765,2010-09-28,TMAX,261
USW00013754,2010-12-22,TMAX,183
USW00013754,2005-06-15,TMIN,228
USR0000NHOF,2006-01-23,TMAX,211
USW00093765,2010-09-28,TMIN,211
USC00310576,2008-04-27,TMAX,283
USC00315830,2008-06-11,TMIN,244
USR0000NCRN,2015-11-24,TMAX,133
USC00314684,2012-11-22,TMAX,150
USC00310576,2006-05-28,TMAX,289
USW00013754,2013-06-08,TMIN,217
USW00093743,2010-05-01,TMIN,189
USC00316096,2012-08-02,TMIN,189
USW00093765,2013-05-22,TMIN,222
USW00093765,2013-05-22,TMAX,272
USW00093719,2010-02-15,TMAX,144
USR0000NHOF,2015-06-12,TMIN,206
USR0000NHOF,2015-06-12,TMAX,328
USC00310356,2007-05-28,TMAX,256
USW00013754,2005-01-02,TMAX,206
USW00013754,2005-01-02,TMIN,44
USC00310576,2011-10-10,TMIN,133
USC00316676,2005-07-21,TMIN,244
USC00316676,2005-07-21,TMAX,328
USR0000NCRN,2009-09-15,TMIN,250
USC00310576,2010-10-03,TMIN,150
USC00310576,2010-10-03,TMAX,244
USC00310576,2011-10-10,TMAX,256
USR0000NCRN,2009-09-15,TMAX,289
USC00310576,2009-11-05,TMIN,67
USC00316096,2010-10-12,TMAX,278
USW00013754,2013-06-08,TMAX,294
USR0000NNWB,2013-06-08,TMAX,322
USR0000NCRN,2008-03-30,TMIN,72
USW00093765,2007-11-20,TMAX,172
USR0000NCRN,2008-03-30,TMAX,117
USW00093719,2014-11-04,TMAX,217
USW00093719,2014-11-04,TMIN,44
USW00093765,2009-12-07,TMIN,50
USC00310356,2007-05-28,TMIN,167
USR0000NHOF,2008-08-28,TMIN,217
USR0000NHOF,2008-08-28,TMAX,289
USW00093719,2005-05-29,TMAX,289
USW00093719,2009-05-31,TMIN,178
USW00093719,2005-05-29,TMIN,144
USC00316096,2012-08-02,TMAX,300
USW00093719,2008-05-20,TMAX,311
USW00093719,2010-02-15,TMIN,-22
USR0000NHOF,2007-08-04,TMAX,333
USR0000NCRN,2015-05-05,TMAX,250
USC00310356,2011-04-01,TMIN,78
USR0000NCRN,2015-05-05,TMIN,100
USW00093719,2008-05-20,TMIN,167
USC00310356,2011-04-01,TMAX,122
USR0000NNWB,2007-10-03,TMIN,211
USW00093765,2007-11-20,TMIN,106
USW00093743,2010-05-01,TMAX,256
USR0000NNWB,2007-12-03,TMAX,211
USC00316096,2010-10-12,TMIN,183
USC00314684,2007-04-13,TMIN,50
USC00316676,2006-06-18,TMAX,294
USW00093719,2009-08-27,TMAX,322
USW00093719,2012-07-29,TMIN,211
USC00310356,2008-04-05,TMIN,144
USW00093765,2012-07-02,TMAX,328
USC00315830,2007-10-07,TMAX,289
USC00315830,2007-10-07,TMIN,206
USW00093765,2012-07-02,TMIN,239
USW00013754,2005-12-26,TMAX,122
USW00013754,2005-12-26,TMIN,33
USC00310356,2005-07-20,TMAX,300
USW00093719,2012-07-29,TMAX,333
USC00314684,2011-09-24,TMIN,189
USW00093719,2013-01-15,TMAX,172
USC00315830,2006-09-09,TMAX,283
USR0000NHOF,2015-01-06,TMIN,-22
USC00310576,2012-04-12,TMIN,33
USC00310576,2012-04-12,TMAX,172
USW00093765,2014-06-13,TMAX,289
USC00315830,2006-09-09,TMIN,183
USC00314144,2010-02-11,TMAX,67
USW00093719,2009-08-27,TMIN,222
USC00314684,2011-09-24,TMAX,300
USC00315830,2007-06-01,TMAX,267
USC00310356,2015-06-12,TMAX,283
USR0000NNWB,2013-06-08,TMIN,222
USW00093765,2007-10-14,TMIN,100
USC00315830,2009-02-02,TMAX,150
USW00093765,2007-10-14,TMAX,250
USC00315830,2009-02-02,TMIN,33
USC00314144,2008-07-31,TMIN,217
USR0000NNWB,2007-12-03,TMIN,33
USC00314144,2008-07-31,TMAX,333
USR0000NNWB,2007-10-03,TMAX,311
USC00310576,2007-11-06,TMIN,56
USC00316676,2005-12-18,TMIN,0
USC00315830,2008-10-05,TMAX,256
USC00315830,2007-06-01,TMIN,167
USW00013754,2005-02-07,TMAX,117
USW00013754,2005-02-07,TMIN,11
USC00310356,2005-07-20,TMIN,261
USC00310356,2015-06-12,TMIN,250
USW00093719,2013-01-15,TMIN,111
USC00310356,2008-04-05,TMAX,178
USW00093765,2011-06-08,TMIN,261
USW00093765,2011-06-08,TMAX,311
USC00316676,2006-06-18,TMIN,150
USC00317170,2009-11-05,TMIN,89
USC00314684,2012-11-22,TMIN,28
USR0000NHOF,2007-08-04,TMIN,172
USW00093765,2009-12-07,TMAX,161
USC00314689,2013-09-02,TMIN,217
USR0000NCRN,2008-08-29,TMAX,317
USC00316096,2011-12-12,TMAX,139
USC00316676,2006-04-20,TMIN,83
USR0000NCRN,2008-08-29,TMIN,228
USC00314689,2013-09-02,TMAX,328
USC00316676,2006-04-20,TMAX,250
USR0000NNWB,2008-09-04,TMIN,183
USC00310576,2014-10-26,TMIN,50
USC00310576,2014-10-26,TMAX,239
USC00314144,2008-07-18,TMIN,172
USC00314144,2008-07-18,TMAX,306
USC00316676,2014-03-17,TMAX,144
USC00310576,2013-05-12,TMAX,278
USC00310576,2015-11-01,TMAX,200
USC00310576,2013-05-12,TMIN,194
USC00316676,2005-10-30,TMIN,11
USC00316676,2005-10-30,TMAX,144
USW00093765,2008-04-05,TMIN,178
USW00093765,2008-04-05,TMAX,211
USC00315830,2006-08-26,TMIN,200
USR0000NHOF,2006-09-22,TMIN,78
USC00316676,2014-03-17,TMIN,56
USR0000NNWB,2007-04-26,TMIN,178
USC00316676,2012-08-06,TMAX,322
USC00314144,2006-10-25,TMAX,161
USW00093743,2011-04-01,TMAX,133
USC00310576,2006-05-28,TMIN,172
USC00316096,2015-03-12,TMAX,183
USR0000NHOF,2015-12-26,TMAX,261
USC00314144,2006-10-25,TMIN,-11
USR0000NHOF,2015-12-26,TMIN,172
USC00316676,2005-08-10,TMAX,306
USC00316676,2005-08-10,TMIN,211
USR0000NHOF,2012-06-25,TMAX,300
USC00316096,2015-03-12,TMIN,67
USC00314684,2015-11-09,TMIN,100
USC00317170,2015-04-30,TMAX,178
USR0000NNWB,2007-04-26,TMAX,306
USC00316676,2012-08-06,TMIN,228
USC00315830,2009-07-04,TMAX,294
USC00310576,2014-07-26,TMIN,200
USC00315830,2009-07-04,TMIN,178
USC00310576,2014-07-26,TMAX,283
USC00317170,2015-04-30,TMIN,122
USC00314684,2008-12-02,TMAX,133
USR0000NNWB,2008-09-04,TMAX,328
USC00315830,2006-08-26,TMAX,306
USC00317170,2013-05-22,TMIN,206
USC00316096,2011-12-12,TMIN,56
USR0000NHOF,2008-03-14,TMIN,78
USC00316676,2005-07-04,TMAX,294
USR0000NHOF,2012-02-25,TMAX,128
USC00314684,2007-02-07,TMIN,-56
USC00314684,2007-02-07,TMAX,78
USC00314144,2005-06-23,TMAX,317
USC00314684,2010-02-03,TMIN,-33
USC00314684,2010-02-03,TMAX,94
USC00314144,2005-06-23,TMIN,172
USW00013754,2007-09-10,TMIN,206
USC00316096,2013-09-02,TMIN,217
USW00013754,2007-09-10,TMAX,322
USC00314684,2007-04-13,TMAX,256
USC00310576,2009-11-05,TMAX,194
USW00093765,2014-12-04,TMAX,144
USC00316096,2013-09-02,TMAX,300
USC00310576,2012-09-17,TMIN,139
USC00310576,2012-09-17,TMAX,250
USC00315830,2011-11-13,TMAX,206
USC00315830,2011-11-13,TMIN,72
USR0000NHOF,2009-04-29,TMAX,278
USW00013754,2008-11-16,TMAX,139
USW00093719,2005-09-30,TMIN,183
USC00310576,2005-07-03,TMIN,211
USR0000NHOF,2011-04-14,TMIN,56
USC00317170,2013-05-22,TMAX,322
USC00317170,2015-06-19,TMAX,339
USC00314689,2010-12-23,TMAX,78
USC00314689,2010-12-23,TMIN,0
USR0000NCRN,2005-06-02,TMAX,261
USC00317170,2015-06-19,TMIN,211
USC00310576,2013-01-25,TMIN,-28
USC00314689,2008-08-11,TMIN,183
USW00093719,2005-12-21,TMIN,-50
USW00093719,2005-09-30,TMAX,244
USC00316676,2005-12-18,TMAX,94
USR0000NHOF,2012-02-25,TMIN,6
USW00093719,2005-12-21,TMAX,56
USC00310576,2005-07-03,TMAX,283
USC00316676,2005-07-04,TMIN,222
USC00314689,2008-08-11,TMAX,300
USR0000NHOF,2008-03-14,TMAX,217
USC00310576,2013-01-25,TMAX,56
USC00314684,2007-01-06,TMIN,150
USC00314684,2007-01-06,TMAX,222
USW00013754,2008-11-16,TMIN,33
USR0000NHOF,2011-04-14,TMAX,233
USR0000NHOF,2009-04-29,TMIN,83
USC00316676,2006-06-03,TMAX,300
USR0000NNWB,2014-04-07,TMAX,250
USC00315830,2013-02-03,TMAX,94
USR0000NNWB,2007-03-03,TMAX,200
USC00315830,2007-08-13,TMIN,194
USC00315830,2007-08-13,TMAX,300
USR0000NNWB,2007-03-03,TMIN,83
USC00316096,2015-11-09,TMAX,217
USC00310356,2007-11-19,TMAX,167
USC00316096,2015-11-09,TMIN,133
USC00314144,2010-06-27,TMAX,344
USC00314144,2010-06-27,TMIN,250
USC00310356,2007-11-19,TMIN,106
USR0000NNWB,2010-04-09,TMIN,83
USC00315830,2006-07-24,TMAX,294
USC00310356,2013-03-04,TMIN,-11
USR0000NHOF,2005-10-20,TMAX,283
USR0000NHOF,2005-10-20,TMIN,144
USW00013754,2009-10-02,TMAX,261
USC00315830,2013-10-14,TMAX,278
USR0000NCRN,2008-04-18,TMIN,78
USW00013754,2009-10-02,TMIN,106
USC00315830,2011-12-14,TMIN,39
USC00316096,2014-07-07,TMIN,183
USC00315830,2006-07-24,TMIN,217
USW00093719,2012-04-05,TMAX,200
USR0000NNWB,2010-04-09,TMAX,206
USR0000NNWB,2012-03-05,TMIN,0
USR0000NCRN,2007-12-01,TMIN,0
USC00315830,2007-01-11,TMAX,122
USR0000NNWB,2010-02-03,TMIN,-6
USR0000NNWB,2010-02-03,TMAX,111
USC00310576,2012-11-25,TMAX,128
USR0000NNWB,2006-09-05,TMAX,300
USR0000NNWB,2006-09-05,TMIN,211
USC00316096,2012-12-15,TMAX,150
USW00013754,2008-01-27,TMAX,100
USW00013754,2008-01-27,TMIN,-10
USC00310576,2006-08-13,TMAX,272
USC00310576,2006-08-13,TMIN,172
USR0000NCRN,2007-12-01,TMAX,150
USR0000NCRN,2013-11-09,TMAX,167
USC00316096,2012-12-15,TMIN,11
USR0000NCRN,2013-11-09,TMIN,-6
USW00013754,2011-02-10,TMAX,39
USW00013754,2011-02-10,TMIN,-32
USW00093765,2005-08-09,TMIN,233
USR0000NNWB,2012-03-05,TMAX,150
USC00315830,2005-01-04,TMIN,117
USC00315830,2005-01-04,TMAX,178
USC00316096,2011-04-17,TMIN,89
USC00316676,2009-11-18,TMIN,117
USW00093719,2006-11-01,TMAX,256
USC00314684,2005-02-27,TMAX,117
USR0000NCRN,2011-11-22,TMIN,144
USW00093765,2005-08-09,TMAX,300
USW00093765,2006-06-03,TMIN,200
USC00314684,2005-02-27,TMIN,-50
USC00316676,2007-08-16,TMIN,183
USC00314684,2009-12-07,TMIN,-22
USC00314689,2012-11-22,TMIN,39
USC00310356,2005-05-28,TMAX,228
USC00314689,2005-08-30,TMAX,344
USC00314689,2005-08-30,TMIN,233
USW00013754,2010-06-21,TMAX,333
USC00317170,2009-05-25,TMIN,189
USC00316676,2007-10-14,TMIN,67
USC00317170,2009-05-25,TMAX,289
USW00093719,2010-04-27,TMIN,122
USC00310356,2005-08-09,TMAX,289
USW00093765,2006-06-03,TMAX,256
USR0000NHOF,2007-06-02,TMAX,256
USW00013754,2010-06-21,TMIN,233
USC00314144,2008-08-20,TMIN,167
USC00316676,2012-06-20,TMAX,317
USW00093719,2012-04-05,TMIN,89
USC00316676,2007-10-14,TMAX,244
USC00315830,2015-12-07,TMAX,183
USC00310356,2005-05-28,TMIN,194
USR0000NCRN,2008-04-18,TMAX,300
USC00316676,2009-11-18,TMAX,189
USC00315830,2011-12-14,TMAX,156
USC00316096,2014-07-07,TMAX,294
USW00093719,2006-11-01,TMIN,133
USC00314684,2009-12-07,TMAX,67
USC00316676,2013-06-08,TMAX,283
USC00314684,2012-09-29,TMIN,144
USC00316676,2013-06-08,TMIN,211
USC00314684,2006-08-15,TMIN,183
USW00093719,2007-12-31,TMAX,161
USC00315830,2006-07-21,TMAX,306
USC00316676,2005-07-29,TMIN,217
USC00314684,2012-09-29,TMAX,294
USC00314684,2006-08-15,TMAX,300
USR0000NCRN,2011-11-22,TMAX,222
USC00314689,2012-11-22,TMAX,161
USC00310356,2013-03-04,TMAX,83
USC00315830,2015-12-07,TMIN,106
USC00315830,2006-07-21,TMIN,239
USC00316676,2012-06-20,TMIN,194
USC00316096,2011-04-17,TMAX,211
USW00093765,2013-12-10,TMIN,33
USW00093743,2013-03-04,TMAX,94
USC00316676,2005-07-29,TMAX,339
USW00093719,2005-06-16,TMIN,211
USC00315830,2011-08-12,TMIN,239
USW00093765,2005-04-25,TMIN,78
USC00316676,2015-08-17,TMIN,183
USC00310576,2015-06-24,TMIN,256
USW00093743,2012-04-12,TMIN,22
USW00093743,2012-04-12,TMAX,178
USC00310576,2015-06-24,TMAX,328
USC00314689,2011-04-28,TMIN,183
USC00316676,2010-05-08,TMIN,189
USC00314689,2011-04-28,TMAX,283
USW00093719,2013-09-02,TMIN,233
USC00314684,2012-12-03,TMAX,200
USR0000NNWB,2007-11-02,TMAX,172
USC00316676,2015-06-06,TMAX,233
USC00316676,2015-06-06,TMIN,161
USC00314144,2011-01-16,TMIN,-39
USC00310356,2015-10-26,TMIN,156
USW00093719,2013-09-02,TMAX,322
USR0000NCRN,2010-10-14,TMIN,144
USR0000NHOF,2005-05-28,TMAX,306
USW00093765,2013-12-10,TMAX,189
USW00093765,2005-04-25,TMAX,167
USW00093719,2011-07-09,TMIN,233
USC00317170,2011-09-14,TMAX,317
USC00317170,2014-10-17,TMAX,228
USC00316676,2015-08-17,TMAX,300
USC00317170,2007-06-19,TMAX,361
USC00317170,2011-09-14,TMIN,172
USC00315830,2014-07-18,TMAX,289
USC00314144,2009-04-25,TMAX,272
USC00317170,2014-10-17,TMIN,117
USC00310356,2015-10-26,TMAX,228
USC00310576,2007-07-04,TMAX,267
USC00317170,2014-08-29,TMIN,217
USC00310576,2007-07-04,TMIN,139
USC00317170,2015-12-05,TMIN,17
USC00314144,2011-01-16,TMAX,139
USC00317170,2009-03-31,TMAX,206
USC00317170,2009-03-31,TMIN,44
USR0000NHOF,2005-05-28,TMIN,144
USC00317170,2014-08-29,TMAX,328
USC00310356,2008-08-26,TMAX,306
USC00314684,2009-05-03,TMIN,189
USC00314684,2009-05-03,TMAX,289
USC00316676,2010-05-08,TMAX,300
USW00013754,2005-08-25,TMIN,222
USC00314684,2012-11-06,TMIN,6
USW00013754,2005-08-25,TMAX,283
USC00315830,2007-05-01,TMIN,194
USC00315830,2009-06-13,TMAX,294
USC00316676,2010-04-26,TMAX,267
USR0000NNWB,2011-10-22,TMIN,67
USR0000NNWB,2009-02-08,TMIN,67
USC00315830,2009-06-13,TMIN,233
USC00315830,2012-01-01,TMIN,39
USR0000NNWB,2007-11-02,TMIN,117
USW00093765,2007-03-09,TMIN,33
USW00093765,2007-03-09,TMAX,150
USR0000NNWB,2009-02-08,TMAX,233
USC00316676,2009-11-29,TMAX,150
USC00316676,2009-11-29,TMIN,0
USC00316676,2010-10-02,TMAX,206
USC00310576,2012-11-25,TMIN,-11
USC00316676,2010-10-02,TMIN,150
USW00093743,2013-03-04,TMIN,-16
USW00093765,2005-12-26,TMAX,122
USC00315830,2012-01-01,TMAX,189
USW00093765,2005-12-26,TMIN,61
USC00315830,2007-01-11,TMIN,-28
USR0000NCRN,2015-02-02,TMAX,161
USR0000NCRN,2015-02-02,TMIN,17
USC00315830,2011-08-12,TMAX,344
USC00316676,2013-12-24,TMIN,67
USW00093765,2013-10-19,TMIN,194
USR0000NHOF,2013-03-04,TMIN,-33
USC00317170,2008-12-15,TMIN,128
USC00317170,2008-12-15,TMAX,233
USW00093765,2011-03-22,TMIN,139
USC00310356,2012-04-12,TMIN,44
USW00093765,2011-03-22,TMAX,283
USC00310356,2012-04-12,TMAX,167
USC00314689,2006-02-08,TMAX,111
USW00093765,2013-10-19,TMAX,256
USR0000NHOF,2011-03-26,TMAX,133
USR0000NHOF,2013-03-04,TMAX,89
USR0000NCRN,2010-10-14,TMAX,261
USC00314689,2006-02-08,TMIN,-22
USC00310356,2005-10-20,TMIN,139
USC00314144,2008-09-05,TMIN,172
USC00314144,2008-09-05,TMAX,278
USR0000NHOF,2009-10-25,TMIN,122
USC00315830,2008-01-05,TMIN,-39
USC00315830,2008-01-05,TMAX,111
USC00315830,2007-05-01,TMAX,261
USR0000NNWB,2011-10-22,TMAX,211
USC00310356,2005-10-20,TMAX,261
USW00093719,2014-03-24,TMIN,22
USC00315830,2010-09-05,TMAX,300
USR0000NHOF,2007-08-27,TMAX,289
USC00310576,2013-06-20,TMAX,256
USC00314144,2005-05-15,TMIN,183
USR0000NNWB,2012-09-24,TMAX,250
USC00314689,2007-05-31,TMIN,144
USR0000NNWB,2008-05-23,TMIN,128
USR0000NNWB,2012-09-24,TMIN,117
USC00310356,2010-11-12,TMAX,189
USR0000NCRN,2012-03-15,TMIN,100
USR0000NNWB,2008-05-23,TMAX,261
USC00316676,2009-12-30,TMIN,-33
USC00310576,2012-11-03,TMIN,22
USC00316676,2014-10-25,TMIN,67
USC00316676,2014-10-25,TMAX,211
USC00315830,2005-10-07,TMIN,222
USR0000NCRN,2012-03-15,TMAX,233
USW00093719,2011-12-26,TMIN,6
USC00310576,2005-04-21,TMIN,156
USC00316676,2009-12-30,TMAX,83
USC00310356,2005-10-22,TMIN,217
USC00310356,2005-10-22,TMAX,267
USW00093765,2012-02-26,TMAX,106
USC00316096,2010-09-02,TMIN,183
USW00093719,2011-12-26,TMAX,128
USC00310576,2013-06-20,TMIN,178
USR0000NNWB,2015-02-27,TMAX,106
USC00317170,2015-08-18,TMIN,206
