ID,Date,Element,Data_Value
USW00093765,2007-09-02,TMAX,289
USW00093765,2007-09-02,TMIN,200
USC00315830,2015-10-08,TMIN,144
USC00317170,2014-05-24,TMAX,283
USC00315830,2015-10-08,TMAX,261
USC00317170,2014-05-24,TMIN,144
USC00315830,2011-01-29,TMIN,0
USR0000NCRN,2006-12-09,TMIN,-78
USC00310356,2010-11-12,TMIN,78
USR0000NCRN,2006-12-09,TMAX,94
USR0000NNWB,2015-02-27,TMIN,-6
USC00314689,2007-05-31,TMAX,311
USR0000NNWB,2009-10-02,TMAX,261
USR0000NNWB,2009-10-02,TMIN,117
USR0000NHOF,2011-02-14,TMIN,61
USW00093765,2012-02-26,TMIN,6
USR0000NHOF,2011-02-14,TMAX,211
USC00315830,2011-08-24,TMAX,300
USC00315830,2010-11-10,TMIN,61
USC00315830,2011-08-24,TMIN,217
USC00314144,2005-05-15,TMAX,289
USC00310576,2005-04-21,TMAX,294
USC00314144,2010-04-04,TMAX,272
USC00316676,2010-12-01,TMAX,228
USW00093765,2007-06-19,TMIN,233
USR0000NCRN,2014-03-18,TMAX,83
USW00093765,2007-06-19,TMAX,278
USC00315830,2006-06-13,TMAX,261
USC00314144,2009-02-11,TMIN,100
USC00315830,2006-06-13,TMIN,200
USC00314144,2009-02-11,TMAX,217
USC00314689,2011-04-17,TMAX,228
USR0000NCRN,2014-03-18,TMIN,39
USC00310576,2010-09-29,TMIN,200
USC00310576,2010-09-29,TMAX,278
USW00093765,2005-09-30,TMIN,211
USC00314689,2011-04-17,TMIN,83
USW00093765,2015-08-16,TMAX,294
USC00316676,2008-03-24,TMIN,33
USR0000NNWB,2008-07-12,TMAX,322
USC00314689,2014-05-26,TMIN,133
USC00316096,2011-09-24,TMAX,239
USC00316096,2011-09-24,TMIN,211
USC00310356,2010-09-06,TMIN,233
USC00314689,2014-05-26,TMAX,278
USW00013754,2011-03-04,TMIN,22
USW00013754,2008-11-26,TMAX,111
USW00013754,2008-11-26,TMIN,-38
USC00310356,2013-09-10,TMIN,228
USC00316676,2010-12-01,TMIN,106
USC00310576,2013-05-22,TMIN,189
USW00013754,2011-10-19,TMAX,261
USC00314684,2007-02-03,TMAX,94
USC00310576,2013-05-22,TMAX,278
USC00314684,2007-02-03,TMIN,0
USC00315830,2011-01-29,TMAX,122
USC00314689,2008-06-21,TMAX,256
USW00013754,2011-10-19,TMIN,150
USC00314689,2008-06-21,TMIN,178
USC00314689,2005-06-15,TMAX,350
USC00314144,2010-04-04,TMIN,111
USW00093765,2007-07-16,TMIN,239
USR0000NNWB,2014-03-24,TMIN,17
USC00315830,2010-11-10,TMAX,183
USC00310356,2006-10-25,TMIN,17
USC00310576,2012-11-03,TMAX,189
USW00093765,2007-07-16,TMAX,300
USR0000NCRN,2005-06-23,TMIN,200
USR0000NNWB,2014-03-24,TMAX,111
USC00310356,2013-09-10,TMAX,306
USW00093765,2005-09-30,TMAX,250
USC00315830,2005-10-07,TMAX,272
USC00315830,2014-07-18,TMIN,194
USC00310576,2007-08-18,TMIN,233
USC00316676,2007-08-16,TMAX,328
USC00316676,2015-04-04,TMAX,272
USW00013754,2013-09-02,TMIN,222
USW00093743,2008-01-03,TMIN,-38
USC00316676,2015-04-04,TMIN,150
USR0000NCRN,2005-07-07,TMAX,333
USR0000NCRN,2005-07-07,TMIN,233
USW00093719,2010-04-27,TMAX,228
USC00316096,2013-03-01,TMAX,111
USW00013754,2009-07-04,TMIN,167
USR0000NHOF,2011-03-26,TMIN,44
USR0000NHOF,2005-10-22,TMIN,139
USC00316096,2013-03-01,TMIN,-17
USR0000NHOF,2007-08-27,TMIN,211
USW00013754,2013-09-02,TMAX,306
USR0000NHOF,2005-10-22,TMAX,272
USC00314684,2014-05-10,TMAX,333
USR0000NHOF,2008-04-05,TMAX,206
USW00093719,2010-01-29,TMAX,67
USW00093719,2010-01-29,TMIN,-6
USR0000NHOF,2007-05-16,TMIN,133
USC00314684,2014-11-04,TMAX,178
USC00315830,2006-05-28,TMIN,189
USR0000NHOF,2007-05-16,TMAX,267
USC00315830,2006-05-28,TMAX,311
USW00093719,2007-04-26,TMIN,172
USW00013754,2010-02-03,TMIN,6
USR0000NNWB,2010-05-26,TMAX,261
USR0000NNWB,2010-05-26,TMIN,189
USC00315830,2010-09-05,TMIN,183
USW00013754,2010-02-03,TMAX,100
USW00093719,2014-03-24,TMAX,106
USC00314144,2008-08-20,TMAX,306
USW00093719,2007-02-07,TMIN,6
USC00315830,2013-10-14,TMIN,222
USC00317170,2013-03-15,TMIN,-17
USC00310576,2011-08-26,TMIN,206
USW00093719,2007-02-07,TMAX,117
USR0000NHOF,2007-06-02,TMIN,122
USW00093765,2012-03-12,TMIN,61
USC00310576,2011-08-26,TMAX,322
USC00316676,2005-06-09,TMAX,306
USW00093765,2012-03-12,TMAX,211
USC00316676,2005-06-09,TMIN,206
USC00317170,2013-03-15,TMAX,161
USW00013754,2009-07-04,TMAX,306
USW00093719,2007-04-26,TMAX,294
USW00093743,2008-01-03,TMAX,50
USC00314684,2014-05-10,TMIN,206
USC00314684,2014-11-04,TMIN,6
USR0000NHOF,2008-04-05,TMIN,161
USC00315830,2015-12-29,TMIN,156
USC00314684,2014-10-17,TMAX,228
USC00315830,2015-12-29,TMAX,217
USC00314684,2014-10-17,TMIN,89
USW00013754,2011-03-31,TMIN,78
USC00310576,2007-05-24,TMIN,128
USC00310576,2007-05-24,TMAX,244
USC00316676,2006-12-07,TMAX,172
USR0000NCRN,2012-09-17,TMIN,200
USC00314684,2005-03-01,TMIN,50
USC00314689,2007-03-27,TMAX,283
USC00314684,2005-03-01,TMAX,89
USR0000NCRN,2012-09-17,TMAX,267
USC00316676,2005-02-14,TMIN,56
USC00317170,2009-09-26,TMAX,244
USC00317170,2009-09-26,TMIN,200
USC00316676,2006-12-07,TMIN,-11
USW00093765,2014-08-29,TMIN,244
USW00093765,2014-08-29,TMAX,306
USW00013754,2008-06-27,TMIN,233
USW00013754,2008-06-27,TMAX,322
USC00314689,2005-06-15,TMIN,244
USC00310576,2005-03-31,TMIN,106
USC00310576,2006-03-19,TMIN,-28
USC00310356,2005-08-09,TMIN,233
USW00013754,2012-09-24,TMAX,233
USC00310576,2010-07-21,TMIN,239
USW00013754,2012-09-24,TMIN,128
USC00310576,2010-07-21,TMAX,350
USC00310576,2005-03-31,TMAX,244
USR0000NNWB,2009-08-27,TMIN,222
USC00310356,2009-04-29,TMIN,172
USC00316096,2011-04-28,TMIN,211
USC00314144,2006-03-10,TMAX,244
USC00314144,2006-03-10,TMIN,139
USC00310576,2006-03-19,TMAX,128
USC00310356,2009-04-29,TMAX,239
USR0000NNWB,2009-08-27,TMAX,344
USC00316676,2008-07-03,TMAX,322
USW00013754,2011-03-31,TMAX,111
USC00316676,2008-07-03,TMIN,167
USC00316676,2005-02-14,TMAX,194
USC00316096,2011-04-28,TMAX,250
USC00310576,2007-08-18,TMAX,317
USW00093765,2015-11-22,TMAX,150
USW00093765,2015-11-22,TMIN,50
USR0000NNWB,2010-09-19,TMAX,300
USR0000NNWB,2010-09-19,TMIN,167
USC00314144,2009-04-25,TMIN,172
USC00314144,2008-07-19,TMIN,189
USC00316676,2012-11-27,TMIN,11
USW00013754,2014-04-07,TMAX,244
USC00317170,2009-05-08,TMIN,178
USC00316096,2014-01-29,TMIN,-78
USW00093765,2015-09-19,TMAX,289
USW00093743,2008-10-17,TMIN,150
USC00314689,2014-05-07,TMAX,278
USC00314689,2007-03-16,TMIN,117
USW00093743,2008-10-17,TMAX,250
USC00314689,2005-04-18,TMAX,250
USC00310356,2014-08-25,TMAX,278
USC00314689,2013-06-08,TMAX,300
USC00310356,2015-01-06,TMIN,33
USW00093765,2013-09-02,TMIN,222
USC00314689,2013-06-08,TMIN,217
USC00314689,2005-04-18,TMIN,72
USC00316676,2015-07-26,TMIN,178
USC00316676,2015-07-26,TMAX,294
USC00310356,2007-12-20,TMIN,6
USC00310356,2007-12-20,TMAX,133
USW00093765,2013-09-02,TMAX,294
USW00013754,2008-07-12,TMAX,294
USW00093719,2008-05-23,TMAX,250
USC00314689,2007-03-16,TMAX,267
USW00013754,2014-04-07,TMIN,133
USW00093719,2008-05-23,TMIN,117
USC00314684,2012-07-20,TMIN,233
USW00093765,2007-02-07,TMIN,11
USW00093765,2007-02-07,TMAX,133
USW00093719,2010-08-17,TMIN,228
USC00314689,2011-05-04,TMIN,139
USC00314684,2009-01-06,TMAX,183
USC00314684,2009-01-06,TMIN,122
USC00314689,2012-12-04,TMAX,239
USC00310356,2006-11-26,TMIN,44
USR0000NCRN,2007-05-15,TMIN,100
USC00314689,2011-05-04,TMAX,283
USR0000NCRN,2010-11-10,TMAX,183
USW00013754,2012-03-05,TMAX,172
USW00013754,2012-03-05,TMIN,-5
USC00314689,2012-12-04,TMIN,100
USC00317170,2012-07-02,TMAX,311
USC00310356,2014-06-15,TMIN,217
USC00310356,2014-06-15,TMAX,289
USC00317170,2012-07-02,TMIN,200
USC00314689,2014-05-07,TMIN,144
USC00316676,2012-05-24,TMIN,178
USC00316676,2012-05-24,TMAX,289
USR0000NHOF,2013-01-11,TMAX,206
USC00314144,2007-12-31,TMIN,-11
USR0000NNWB,2015-07-20,TMAX,356
USW00093719,2005-03-24,TMIN,67
USR0000NCRN,2013-09-10,TMIN,189
USC00314144,2010-10-27,TMAX,283
USC00314689,2014-08-17,TMIN,217
USC00315830,2012-08-20,TMIN,222
USC00316676,2006-10-04,TMAX,272
USC00316676,2006-10-04,TMIN,106
USC00314144,2011-03-14,TMAX,167
USC00314684,2006-06-03,TMIN,217
USR0000NHOF,2009-02-26,TMAX,172
USC00314684,2006-06-03,TMAX,311
USW00093719,2005-03-24,TMAX,189
USC00314144,2007-12-31,TMAX,161
USC00314144,2011-03-14,TMIN,78
USC00315830,2011-06-06,TMIN,189
USC00317170,2011-10-08,TMIN,94
USC00315830,2011-06-06,TMAX,289
USC00314684,2006-09-16,TMIN,150
USC00315830,2015-09-17,TMAX,272
USC00310356,2010-02-11,TMAX,128
USC00314684,2006-09-16,TMAX,278
USC00316096,2012-09-29,TMAX,261
USC00316096,2012-09-29,TMIN,189
USC00315830,2012-08-20,TMAX,278
USC00315830,2013-03-10,TMIN,0
USR0000NNWB,2015-07-20,TMIN,239
USR0000NHOF,2013-01-11,TMIN,67
USW00013754,2008-07-12,TMIN,211
USR0000NCRN,2013-09-10,TMAX,311
USC00314689,2014-08-17,TMAX,322
USC00310356,2014-08-25,TMIN,194
USC00310356,2006-09-16,TMAX,278
USW00093765,2009-03-31,TMAX,183
USW00093765,2009-03-31,TMIN,50
USC00314684,2011-08-21,TMIN,206
USC00314684,2012-07-20,TMAX,339
USC00314684,2007-07-28,TMIN,194
USW00093743,2010-09-06,TMIN,206
USW00093765,2015-09-19,TMIN,217
USW00093765,2014-05-24,TMAX,261
USC00317170,2011-10-08,TMAX,250
USW00093765,2014-05-24,TMIN,194
USW00093765,2009-09-28,TMIN,172
USW00093743,2010-09-06,TMAX,294
USW00093765,2009-09-28,TMAX,261
USC00314684,2011-08-21,TMAX,317
USC00315830,2013-03-10,TMAX,167
USC00314684,2007-07-28,TMAX,339
USC00314689,2008-12-08,TMIN,-50
USW00093765,2009-03-03,TMAX,17
USC00310576,2010-06-01,TMAX,333
USW00093719,2011-06-06,TMIN,183
USC00317170,2011-08-11,TMIN,217
USC00316096,2014-01-06,TMAX,183
USC00314689,2010-10-12,TMAX,300
USR0000NNWB,2008-11-26,TMIN,-28
USC00314689,2010-10-12,TMIN,178
USR0000NNWB,2008-11-26,TMAX,122
USC00310576,2005-07-16,TMAX,322
USC00310576,2005-07-16,TMIN,239
USC00314144,2011-03-07,TMIN,0
USR0000NHOF,2006-10-02,TMIN,61
USW00093765,2009-03-03,TMIN,-55
USC00314144,2011-03-13,TMIN,83
USW00093765,2008-03-15,TMIN,139
USW00093765,2015-10-13,TMIN,172
USR0000NNWB,2010-02-15,TMIN,-28
USR0000NNWB,2010-02-15,TMAX,150
USC00314144,2011-03-13,TMAX,228
USC00317170,2015-04-14,TMAX,267
USC00314684,2013-03-15,TMIN,-39
USC00317170,2015-04-14,TMIN,89
USC00315830,2010-12-21,TMIN,-28
USW00093765,2008-03-15,TMAX,211
USC00314689,2006-08-15,TMAX,311
USC00314689,2006-08-15,TMIN,206
USW00093719,2014-10-17,TMAX,250
USW00093719,2014-10-17,TMIN,128
USW00093743,2007-12-20,TMIN,0
USW00093743,2007-12-20,TMAX,133
USC00316676,2010-10-27,TMAX,283
USC00316096,2015-06-19,TMAX,322
USC00316096,2015-06-19,TMIN,222
USC00314689,2012-09-29,TMIN,183
USC00310356,2012-06-25,TMIN,228
USC00314684,2014-12-29,TMAX,200
USW00093765,2005-11-09,TMAX,228
USC00314684,2014-12-29,TMIN,100
USR0000NCRN,2011-05-04,TMIN,72
USC00314689,2012-09-29,TMAX,294
USW00093743,2012-02-25,TMAX,150
USC00310356,2009-10-25,TMAX,261
USC00310356,2012-06-25,TMAX,294
USC00314144,2011-03-07,TMAX,128
USC00310356,2011-03-26,TMIN,78
USC00310356,2009-10-25,TMIN,183
USC00310356,2007-08-04,TMIN,233
USC00315830,2010-12-21,TMAX,67
USC00314684,2013-03-15,TMAX,111
USW00093765,2015-10-13,TMAX,244
USR0000NNWB,2012-12-17,TMIN,139
USC00315830,2013-06-20,TMIN,217
USW00093719,2015-02-27,TMIN,-5
USR0000NNWB,2006-11-01,TMIN,133
USC00315830,2013-06-20,TMAX,283
USW00093743,2007-06-02,TMIN,189
USW00093719,2015-02-27,TMAX,100
USC00310356,2006-11-26,TMAX,178
USW00093765,2009-09-26,TMAX,250
USW00093765,2009-09-26,TMIN,211
USC00317170,2014-11-04,TMAX,194
USW00013754,2010-08-18,TMIN,228
USC00317170,2014-11-04,TMIN,28
USW00013754,2010-08-18,TMAX,328
USW00093743,2009-10-25,TMIN,144
USC00310576,2006-02-24,TMAX,150
USR0000NCRN,2007-05-15,TMAX,261
USR0000NCRN,2011-11-25,TMAX,183
USW00093719,2010-08-17,TMAX,322
USW00013754,2005-12-21,TMIN,-28
USC00310576,2006-02-24,TMIN,0
USW00013754,2005-12-21,TMAX,61
USC00315830,2008-12-29,TMIN,94
USW00093719,2005-05-16,TMAX,239
USC00316096,2013-06-08,TMIN,222
USC00316096,2013-06-08,TMAX,278
USC00315830,2009-10-23,TMIN,144
USC00316096,2014-01-06,TMIN,-6
USR0000NNWB,2012-12-17,TMAX,167
USC00317170,2009-05-08,TMAX,300
USC00315830,2008-12-29,TMAX,206
USC00315830,2009-01-21,TMAX,111
USW00093743,2013-01-11,TMAX,200
USC00315830,2009-01-21,TMIN,-56
USW00093719,2005-05-16,TMIN,178
USC00316676,2012-01-06,TMAX,144
USC00310576,2010-06-01,TMIN,217
USW00093765,2008-05-20,TMAX,261
USC00316676,2012-01-06,TMIN,-17
USC00315830,2009-10-23,TMAX,256
USW00093743,2009-10-25,TMAX,222
USC00310356,2007-08-04,TMAX,294
USW00093743,2007-06-02,TMAX,261
USR0000NNWB,2006-11-01,TMAX,267
USW00093743,2013-01-11,TMIN,89
USR0000NCRN,2011-11-25,TMIN,-11
USC00314689,2015-06-19,TMAX,344
USC00314689,2015-06-19,TMIN,222
USW00093765,2008-05-20,TMIN,172
USC00315830,2013-02-03,TMIN,-6
USW00013754,2010-01-29,TMAX,78
USC00314689,2014-07-07,TMIN,200
USC00316096,2009-09-04,TMIN,183
USR0000NCRN,2006-01-23,TMAX,211
USW00093719,2010-02-03,TMIN,-6
USW00093719,2010-02-03,TMAX,94
USR0000NHOF,2015-05-05,TMAX,267
USW00013754,2010-08-24,TMIN,217
USR0000NHOF,2015-05-05,TMIN,72
USC00310356,2012-09-17,TMIN,206
USR0000NHOF,2006-11-26,TMAX,200
USR0000NHOF,2006-11-26,TMIN,28
USC00316096,2014-05-07,TMIN,156
USC00316096,2014-05-07,TMAX,261
USC00310356,2012-09-17,TMAX,278
USW00013754,2010-08-24,TMAX,278
USC00314684,2013-11-06,TMIN,89
USC00314684,2013-11-06,TMAX,206
USC00314684,2015-01-09,TMAX,-28
USC00314684,2015-01-09,TMIN,-106
USC00317170,2013-10-19,TMIN,183
USC00317170,2010-04-08,TMIN,167
USC00317170,2013-10-19,TMAX,222
USW00013754,2012-04-05,TMIN,89
USC00316096,2011-09-07,TMAX,300
USW00013754,2012-04-05,TMAX,200
USW00093743,2009-05-23,TMAX,267
USW00093743,2009-04-29,TMAX,250
USW00093765,2014-10-17,TMAX,217
USW00093765,2014-10-17,TMIN,139
USW00093765,2011-01-22,TMAX,6
USW00093765,2011-01-22,TMIN,-43
USC00314144,2006-01-21,TMAX,239
USC00314144,2006-01-21,TMIN,44
USC00317170,2014-03-24,TMAX,100
USC00316676,2007-02-27,TMAX,200
USC00316676,2013-01-29,TMAX,150
USW00093743,2012-09-17,TMIN,200
USW00093743,2012-09-17,TMAX,267
USC00316676,2013-01-29,TMIN,33
USC00314684,2008-10-21,TMAX,189
USC00316676,2015-10-11,TMAX,211
USC00316676,2015-10-11,TMIN,150
USR0000NNWB,2010-01-29,TMAX,83
USR0000NNWB,2010-01-29,TMIN,-6
USW00093719,2007-12-31,TMIN,28
USW00093743,2009-05-23,TMIN,178
USC00316096,2011-09-07,TMIN,222
USR0000NCRN,2006-01-23,TMIN,17
USC00317170,2008-05-20,TMAX,317
USC00317170,2008-05-20,TMIN,167
USC00315830,2006-04-17,TMAX,250
USC00315830,2006-08-18,TMAX,306
USC00310356,2008-08-26,TMIN,244
USW00093765,2014-03-24,TMAX,94
USW00093719,2005-06-16,TMAX,322
USC00317170,2007-06-19,TMIN,217
USR0000NHOF,2012-04-12,TMIN,-11
USR0000NHOF,2009-10-25,TMAX,206
USR0000NHOF,2009-02-26,TMIN,-33
USC00314684,2012-11-06,TMAX,128
USC00314684,2012-12-03,TMIN,17
USC00314689,2012-08-02,TMAX,283
USW00093765,2014-02-06,TMIN,17
USR0000NHOF,2012-04-12,TMAX,172
USW00093765,2014-02-06,TMAX,111
USC00314689,2012-08-02,TMIN,194
USC00316676,2012-11-27,TMAX,194
USW00093719,2011-07-09,TMAX,306
USC00316676,2013-12-24,TMAX,256
USC00314144,2008-07-19,TMAX,306
USC00315830,2006-08-18,TMIN,228
USC00317170,2015-12-05,TMAX,161
USR0000NNWB,2012-04-05,TMIN,83
USR0000NNWB,2012-04-05,TMAX,189
USC00316676,2010-04-26,TMIN,183
USW00093765,2014-03-24,TMIN,22
USC00315830,2013-05-12,TMAX,256
USC00315830,2006-04-17,TMIN,178
USR0000NCRN,2013-12-26,TMIN,33
USC00315830,2013-05-12,TMIN,217
USR0000NCRN,2013-12-26,TMAX,67
USW00093719,2005-01-02,TMAX,200
USR0000NHOF,2008-02-11,TMAX,94
USW00093719,2005-01-02,TMIN,44
USR0000NHOF,2008-02-11,TMIN,-50
USC00310356,2009-05-23,TMIN,206
USC00317170,2014-03-24,TMIN,0
USC00316676,2010-05-28,TMIN,161
USC00315830,2007-11-15,TMIN,94
USW00093743,2008-10-07,TMAX,228
USC00316676,2010-05-28,TMAX,317
USC00314144,2010-03-13,TMAX,178
USC00315830,2007-11-15,TMAX,211
USW00093765,2008-04-25,TMIN,128
USC00314144,2010-03-13,TMIN,117
USW00093765,2008-04-25,TMAX,244
USC00310356,2009-05-23,TMAX,267
USW00093743,2008-10-07,TMIN,139
USC00317170,2010-04-08,TMAX,289
USC00310356,2010-02-11,TMIN,0
USC00314684,2005-08-30,TMIN,217
USC00310576,2005-12-30,TMAX,139
USC00314689,2008-12-08,TMAX,94
USW00093743,2011-03-26,TMAX,161
USR0000NNWB,2007-12-21,TMAX,100
USR0000NNWB,2007-12-21,TMIN,61
USW00013754,2010-02-15,TMIN,-27
USW00093743,2011-03-26,TMIN,72
USW00013754,2010-02-15,TMAX,144
USC00310356,2008-10-17,TMIN,206
USR0000NHOF,2008-08-17,TMIN,183
USC00310356,2015-01-06,TMAX,122
USC00316676,2008-01-13,TMIN,83
USR0000NHOF,2010-02-11,TMAX,89
USC00310356,2008-10-17,TMAX,256
USC00310576,2010-12-24,TMIN,0
USR0000NHOF,2010-02-11,TMIN,-28
USC00316676,2008-01-13,TMAX,144
USR0000NHOF,2008-08-17,TMAX,272
USC00310576,2010-12-24,TMAX,83
USC00310356,2006-09-16,TMIN,144
USC00310576,2006-04-13,TMIN,89
USC00310576,2006-04-13,TMAX,261
USC00310356,2015-05-05,TMIN,167
USC00314144,2007-11-03,TMIN,-11
USR0000NHOF,2009-05-23,TMAX,267
USR0000NHOF,2009-05-23,TMIN,128
USC00314144,2010-10-27,TMIN,233
USW00013754,2010-01-29,TMIN,-5
USW00093719,2006-02-20,TMAX,67
USC00317170,2010-09-28,TMAX,272
USC00317170,2010-09-28,TMIN,189
USC00315830,2006-03-22,TMAX,117
USW00093719,2006-02-20,TMIN,0
USC00315830,2015-09-17,TMIN,200
USC00316096,2012-11-22,TMAX,161
USW00093743,2010-02-11,TMAX,94
USW00093743,2010-02-11,TMIN,-10
USR0000NCRN,2010-11-10,TMIN,39
USC00316096,2012-11-22,TMIN,61
USR0000NCRN,2011-02-18,TMAX,189
USR0000NCRN,2011-02-18,TMIN,128
USC00310576,2014-11-08,TMIN,22
USC00314689,2014-07-07,TMAX,311
USC00310356,2015-05-05,TMAX,233
USC00310576,2014-11-08,TMAX,183
USC00314144,2007-11-03,TMAX,183
USC00315830,2006-03-22,TMIN,39
USR0000NHOF,2015-03-13,TMIN,11
USW00093743,2009-04-29,TMIN,150
USW00013754,2011-10-22,TMAX,211
USC00314689,2014-01-06,TMAX,189
USR0000NHOF,2012-09-17,TMAX,267
USR0000NNWB,2012-02-15,TMAX,178
USC00314689,2014-01-06,TMIN,83
USR0000NCRN,2009-04-24,TMAX,244
USR0000NCRN,2009-04-24,TMIN,83
USW00013754,2012-12-17,TMIN,144
USC00316096,2009-09-04,TMAX,267
USW00013754,2012-12-17,TMAX,183
USC00315830,2013-05-22,TMIN,222
USC00315830,2013-05-22,TMAX,278
USC00316676,2015-05-01,TMAX,161
USC00315830,2010-08-14,TMIN,256
USC00315830,2010-08-14,TMAX,317
USC00310576,2009-05-14,TMIN,100
USC00310576,2005-12-30,TMIN,28
USC00314684,2005-08-30,TMAX,317
USC00310576,2005-09-04,TMIN,161
USC00315830,2012-03-27,TMAX,239
USC00316676,2007-02-27,TMIN,44
USC00315830,2012-03-27,TMIN,72
USC00310576,2005-09-04,TMAX,289
USR0000NHOF,2012-09-17,TMIN,178
USW00013754,2010-05-26,TMIN,183
USC00310356,2012-02-25,TMAX,189
USC00316096,2010-11-23,TMAX,222
USC00310356,2012-02-25,TMIN,100
USC00314689,2006-02-21,TMIN,28
USC00316676,2015-05-01,TMIN,111
USC00314689,2006-02-21,TMAX,156
USC00310576,2006-09-07,TMIN,178
USW00013754,2011-10-22,TMIN,78
USC00316096,2014-01-29,TMAX,-39
USR0000NCRN,2010-10-04,TMAX,183
USC00310576,2009-05-14,TMAX,228
USR0000NHOF,2015-03-13,TMAX,189
USC00314684,2008-10-21,TMIN,6
USC00310576,2006-09-07,TMAX,261
USC00315830,2008-02-25,TMAX,128
USC00315830,2008-02-25,TMIN,33
USC00314689,2005-06-08,TMIN,194
USR0000NNWB,2012-02-15,TMIN,39
USC00314684,2005-03-19,TMAX,150
USR0000NCRN,2010-10-04,TMIN,106
USC00314689,2005-06-08,TMAX,317
USC00314689,2006-11-03,TMIN,33
USC00316096,2010-11-23,TMIN,89
USC00314689,2006-11-03,TMAX,261
USW00013754,2010-05-26,TMAX,244
USC00314144,2007-02-26,TMAX,189
USC00316676,2006-06-03,TMIN,222
USW00013754,2009-05-13,TMAX,233
USR0000NHOF,2005-11-08,TMAX,250
USC00314684,2010-10-12,TMIN,128
USW00013754,2007-02-03,TMAX,83
USW00013754,2007-02-03,TMIN,33
USR0000NHOF,2005-11-08,TMIN,44
USW00093765,2011-04-17,TMAX,200
USW00093719,2014-01-06,TMIN,0
USW00013754,2015-04-14,TMAX,272
USW00093765,2011-04-17,TMIN,133
USW00093743,2010-04-21,TMAX,189
USW00093743,2010-04-21,TMIN,133
USW00013754,2015-04-14,TMIN,200
USC00314689,2008-04-15,TMAX,139
USC00310576,2012-09-13,TMAX,261
USC00315830,2007-07-09,TMAX,300
USW00093765,2013-01-29,TMAX,183
USC00317170,2015-12-29,TMIN,139
USW00093765,2013-01-29,TMIN,89
USC00310576,2014-06-18,TMAX,344
USC00310576,2014-06-18,TMIN,222
USC00317170,2015-12-29,TMAX,256
USW00013754,2008-12-30,TMAX,161
USC00310576,2012-09-13,TMIN,117
USC00316676,2013-03-15,TMAX,128
USW00093719,2014-01-06,TMAX,206
USC00316676,2013-03-15,TMIN,0
USC00310356,2012-03-15,TMIN,139
USC00310356,2007-02-28,TMIN,67
USC00315830,2011-10-20,TMIN,117
USC00314684,2012-02-06,TMAX,106
USC00310356,2012-03-15,TMAX,206
USR0000NHOF,2006-12-18,TMIN,22
USC00315830,2014-11-08,TMAX,178
USR0000NHOF,2006-12-09,TMIN,-122
USR0000NHOF,2006-12-09,TMAX,83
USC00314684,2010-10-12,TMAX,283
USC00314684,2012-02-06,TMIN,17
USC00317170,2008-04-05,TMAX,211
USR0000NHOF,2006-04-17,TMAX,300
USR0000NHOF,2006-04-17,TMIN,111
USC00314689,2008-04-15,TMIN,56
USC00315830,2011-10-20,TMAX,244
USW00093719,2011-02-02,TMAX,233
USR0000NCRN,2012-09-24,TMAX,233
USR0000NCRN,2012-09-24,TMIN,111
USC00314689,2009-09-28,TMIN,150
USC00314689,2009-09-28,TMAX,283
USC00317170,2008-04-05,TMIN,94
USR0000NNWB,2009-11-02,TMAX,144
USW00093765,2011-01-04,TMIN,-49
USC00315830,2015-06-12,TMAX,289
USR0000NCRN,2011-03-13,TMAX,206
USC00310576,2009-07-04,TMAX,300
USC00317170,2010-11-13,TMIN,39
USC00310576,2014-06-15,TMIN,183
USC00314144,2011-02-19,TMAX,211
USC00316676,2009-05-21,TMAX,244
USC00310576,2009-07-04,TMIN,161
USC00310356,2007-11-04,TMAX,189
USR0000NNWB,2015-11-22,TMAX,128
USC00310576,2014-06-15,TMAX,306
USC00314684,2008-09-24,TMIN,144
USR0000NNWB,2015-11-22,TMIN,33
