ID,Date,Element,Data_Value
USC00316676,2005-11-21,TMAX,156
USC00316676,2009-05-21,TMIN,111
USC00316096,2014-03-17,TMAX,83
USC00314684,2008-09-24,TMAX,244
USC00316676,2005-11-21,TMIN,100
USC00310576,2010-11-03,TMIN,89
USR0000NCRN,2012-04-05,TMAX,189
USC00316096,2014-03-17,TMIN,28
USC00315830,2015-06-12,TMIN,250
USR0000NNWB,2009-12-07,TMAX,128
USC00314144,2011-02-19,TMIN,67
USW00093765,2011-07-19,TMIN,244
USW00093765,2011-01-04,TMAX,111
USR0000NNWB,2009-12-07,TMIN,6
USR0000NCRN,2011-03-13,TMIN,111
USR0000NNWB,2015-12-05,TMAX,167
USC00316676,2008-08-15,TMAX,278
USC00316676,2014-05-07,TMIN,167
USR0000NNWB,2015-12-05,TMIN,44
USR0000NNWB,2013-02-03,TMIN,0
USC00314144,2008-08-29,TMAX,311
USC00314144,2008-08-29,TMIN,206
USC00310576,2006-11-27,TMIN,61
USC00310576,2006-11-27,TMAX,200
USC00316676,2014-05-07,TMAX,283
USC00316676,2008-08-15,TMIN,156
USW00093765,2011-07-19,TMAX,317
USC00317170,2010-11-13,TMAX,194
USR0000NHOF,2006-12-18,TMAX,228
USR0000NNWB,2013-02-03,TMAX,106
USW00093765,2013-03-01,TMAX,111
USC00310576,2005-11-12,TMIN,-6
USC00310576,2005-11-12,TMAX,172
USW00013754,2012-03-06,TMIN,11
USC00310576,2007-05-16,TMAX,261
USW00093719,2011-02-02,TMIN,128
USC00316676,2013-09-09,TMIN,156
USC00314684,2010-02-15,TMAX,133
USR0000NHOF,2014-03-25,TMAX,128
USW00093743,2012-06-21,TMIN,222
USC00314144,2010-10-18,TMIN,89
USW00093765,2012-12-17,TMAX,172
USC00314689,2015-10-11,TMIN,128
USC00314144,2010-10-18,TMAX,250
USW00093743,2012-06-21,TMAX,294
USW00093719,2012-07-02,TMIN,206
USW00093719,2007-10-28,TMAX,200
USR0000NHOF,2006-06-04,TMIN,122
USR0000NHOF,2006-06-04,TMAX,283
USC00310356,2011-01-10,TMAX,33
USC00310356,2015-07-23,TMIN,211
USC00310356,2014-03-25,TMIN,28
USC00310356,2014-03-25,TMAX,156
USC00316676,2010-03-30,TMAX,194
USC00310356,2010-04-21,TMAX,194
USW00093765,2015-04-30,TMAX,206
USW00093743,2010-12-09,TMIN,-27
USC00316676,2010-03-30,TMIN,117
USC00314684,2010-02-15,TMIN,-33
USC00310356,2010-04-21,TMIN,156
USR0000NCRN,2012-12-21,TMIN,44
USC00314144,2006-05-28,TMAX,322
USW00093765,2012-12-17,TMIN,144
USR0000NHOF,2015-11-24,TMIN,-33
USR0000NCRN,2012-03-12,TMAX,194
USR0000NHOF,2015-11-24,TMAX,150
USC00315830,2011-06-25,TMIN,256
USW00093719,2007-10-28,TMIN,111
USR0000NCRN,2012-12-21,TMAX,183
USC00314689,2015-10-11,TMAX,222
USC00315830,2011-06-25,TMAX,300
USC00314684,2014-03-17,TMAX,128
USR0000NCRN,2012-03-12,TMIN,17
USW00093743,2012-03-15,TMIN,100
USW00093743,2012-03-15,TMAX,228
USR0000NCRN,2012-05-29,TMIN,228
USR0000NCRN,2013-05-23,TMIN,211
USR0000NHOF,2014-03-25,TMIN,17
USR0000NCRN,2013-05-23,TMAX,250
USC00316096,2012-06-17,TMAX,261
USC00316096,2012-12-03,TMIN,72
USC00314684,2014-03-17,TMIN,22
USC00316096,2012-06-17,TMIN,161
USC00314144,2006-05-28,TMIN,161
USW00093743,2010-12-09,TMAX,61
USC00310356,2015-07-23,TMAX,278
USW00093765,2015-04-30,TMIN,128
USC00310356,2006-06-04,TMIN,194
USC00310356,2006-06-04,TMAX,261
USR0000NHOF,2015-08-10,TMAX,339
USR0000NCRN,2015-09-21,TMIN,200
USC00315830,2007-05-27,TMIN,172
USR0000NCRN,2007-12-04,TMIN,0
USR0000NCRN,2015-09-21,TMAX,289
USC00316676,2006-08-15,TMIN,161
USC00315830,2007-05-27,TMAX,261
USC00316676,2006-08-15,TMAX,300
USC00314689,2008-10-07,TMAX,278
USC00314689,2008-10-07,TMIN,139
USC00314144,2006-06-19,TMIN,161
USC00315830,2014-11-08,TMIN,61
USW00013754,2008-12-30,TMIN,17
USC00314144,2006-06-19,TMAX,294
USC00310356,2007-02-28,TMAX,167
USC00316676,2013-09-09,TMAX,300
USW00013754,2015-09-10,TMIN,250
USW00013754,2015-09-10,TMAX,317
USC00310576,2007-05-16,TMIN,161
USR0000NHOF,2015-08-10,TMIN,161
USC00315830,2005-08-30,TMIN,239
USC00315830,2005-08-30,TMAX,311
USC00316676,2005-12-03,TMAX,122
USC00310356,2006-04-17,TMAX,278
USC00310356,2006-04-17,TMIN,172
USC00316096,2012-12-03,TMAX,233
USC00310356,2012-06-21,TMIN,217
USC00310356,2012-06-21,TMAX,283
USC00314684,2007-03-15,TMAX,267
USC00314144,2005-10-20,TMAX,300
USC00314144,2005-10-20,TMIN,150
USW00093765,2014-10-26,TMIN,100
USC00310576,2006-07-21,TMAX,306
USC00317170,2014-12-04,TMIN,89
USC00310576,2006-07-21,TMIN,211
USC00310356,2007-06-21,TMAX,278
USC00310356,2007-06-21,TMIN,206
USC00315830,2008-05-16,TMIN,200
USC00310576,2015-02-02,TMIN,11
USC00316676,2005-12-03,TMIN,-28
USC00314684,2007-03-15,TMIN,111
USC00315830,2008-05-16,TMAX,250
USC00310576,2015-02-02,TMAX,161
USC00315830,2008-01-27,TMAX,100
USC00315830,2008-01-27,TMIN,-6
USW00093765,2014-10-26,TMAX,250
USR0000NNWB,2009-11-02,TMIN,111
USR0000NCRN,2012-04-05,TMIN,83
USC00317170,2010-06-27,TMIN,250
USR0000NHOF,2014-12-16,TMAX,206
USC00315830,2012-09-17,TMIN,178
USW00093743,2011-06-20,TMIN,217
USC00310576,2015-01-01,TMAX,106
USC00310576,2015-01-01,TMIN,-6
USC00315830,2012-09-17,TMAX,294
USR0000NCRN,2008-03-24,TMIN,39
USC00314689,2008-09-23,TMAX,239
USW00013754,2013-02-03,TMAX,117
USC00314689,2014-03-17,TMAX,111
USC00314689,2007-02-21,TMAX,183
USC00316676,2006-12-25,TMIN,83
USC00315830,2009-01-17,TMAX,22
USC00316676,2006-12-25,TMAX,183
USR0000NCRN,2015-12-26,TMAX,239
USR0000NNWB,2015-04-14,TMIN,206
USR0000NCRN,2015-12-26,TMIN,183
USW00013754,2015-06-19,TMAX,344
USR0000NNWB,2007-02-03,TMAX,78
USC00310576,2005-01-31,TMAX,83
USW00013754,2015-06-19,TMIN,217
USC00317170,2012-11-22,TMAX,167
USC00314689,2014-03-17,TMIN,22
USR0000NNWB,2015-04-14,TMAX,272
USC00314144,2008-12-30,TMIN,-6
USW00093719,2012-03-29,TMIN,150
USW00093743,2013-10-14,TMAX,228
USW00093743,2013-10-14,TMIN,189
USW00093719,2012-03-29,TMAX,278
USC00310356,2015-11-24,TMIN,17
USW00013754,2005-03-18,TMIN,22
USR0000NHOF,2011-08-06,TMAX,300
USC00317170,2012-02-26,TMAX,106
USC00310356,2015-11-24,TMAX,133
USC00310356,2010-03-18,TMAX,172
USC00310356,2010-03-18,TMIN,72
USW00093765,2007-09-05,TMIN,211
USC00314144,2008-12-30,TMAX,178
USC00316676,2014-05-26,TMIN,150
USW00093765,2007-09-05,TMAX,311
USC00310576,2013-12-06,TMIN,111
USC00316676,2014-05-26,TMAX,278
USC00317170,2015-12-03,TMIN,44
USW00013754,2013-02-03,TMIN,0
USC00310576,2013-12-06,TMAX,239
USR0000NHOF,2014-12-16,TMIN,0
USC00317170,2015-12-03,TMAX,222
USC00314689,2008-09-23,TMIN,156
USW00093743,2011-06-20,TMAX,344
USR0000NHOF,2011-04-01,TMIN,11
USR0000NCRN,2008-11-02,TMIN,33
USC00316096,2009-09-28,TMIN,156
USR0000NNWB,2015-09-19,TMIN,206
USR0000NCRN,2013-03-10,TMAX,178
USC00314689,2009-01-17,TMIN,-106
USW00093743,2012-05-21,TMIN,161
USW00093743,2008-04-18,TMIN,94
USC00310356,2006-02-24,TMAX,139
USW00093743,2008-04-18,TMAX,267
USR0000NCRN,2013-03-10,TMIN,-28
USC00314689,2007-02-21,TMIN,128
USC00316096,2009-09-28,TMAX,267
USW00093765,2012-11-06,TMAX,106
USW00093743,2012-09-24,TMAX,261
USR0000NHOF,2008-06-23,TMIN,183
USR0000NNWB,2014-04-02,TMIN,83
USR0000NHOF,2008-06-23,TMAX,294
USC00314684,2011-02-06,TMAX,161
USC00314684,2011-02-06,TMIN,11
USC00314144,2009-12-10,TMIN,11
USR0000NHOF,2011-04-01,TMAX,117
USR0000NNWB,2014-04-02,TMAX,311
USW00093743,2012-05-21,TMAX,256
USC00317170,2012-11-22,TMIN,44
USC00316676,2009-06-28,TMIN,178
USR0000NHOF,2011-08-06,TMIN,244
USR0000NNWB,2007-02-03,TMIN,17
USC00315830,2009-01-17,TMIN,-67
USC00317170,2013-01-29,TMAX,233
USC00317170,2013-01-29,TMIN,94
USC00310576,2005-01-31,TMIN,11
USR0000NCRN,2011-11-17,TMIN,44
USR0000NCRN,2011-11-17,TMAX,206
USR0000NHOF,2010-04-21,TMAX,183
USC00315830,2012-11-25,TMIN,-6
USR0000NCRN,2013-06-08,TMIN,239
USC00310356,2012-05-21,TMAX,239
USR0000NNWB,2014-10-26,TMIN,89
USC00310356,2012-05-21,TMIN,167
USC00310356,2010-06-01,TMIN,222
USR0000NNWB,2014-10-26,TMAX,261
USC00315830,2012-11-25,TMAX,117
USC00310356,2012-09-24,TMAX,289
USC00310356,2012-09-24,TMIN,167
USR0000NCRN,2008-11-02,TMAX,256
USR0000NNWB,2015-09-19,TMAX,311
USC00316676,2009-06-28,TMAX,317
USC00310356,2010-06-01,TMAX,272
USC00310356,2011-01-10,TMIN,-50
USR0000NCRN,2013-06-08,TMAX,278
USR0000NHOF,2011-06-20,TMAX,339
USC00316676,2010-02-03,TMAX,94
USC00314689,2012-06-17,TMIN,144
USC00315830,2009-05-09,TMIN,183
USW00093719,2014-10-26,TMIN,94
USW00093719,2008-11-26,TMIN,-28
USC00314684,2005-11-09,TMAX,250
USW00093719,2014-10-26,TMAX,267
USW00093719,2008-11-26,TMAX,117
USR0000NNWB,2007-07-26,TMIN,211
USC00310356,2015-03-02,TMAX,172
USR0000NNWB,2007-07-26,TMAX,317
USC00315830,2005-02-08,TMIN,11
USR0000NHOF,2007-06-21,TMAX,294
USR0000NHOF,2007-06-21,TMIN,128
USW00013754,2014-04-02,TMAX,294
USW00013754,2014-04-02,TMIN,111
USW00013754,2009-04-16,TMAX,172
USC00317170,2011-01-21,TMIN,61
USC00317170,2011-01-21,TMAX,117
USW00093719,2008-11-16,TMIN,22
USC00314144,2009-04-24,TMAX,272
USC00316676,2010-02-03,TMIN,33
USW00093719,2008-11-16,TMAX,133
USW00013754,2009-04-16,TMIN,61
USW00093719,2011-02-16,TMAX,178
USR0000NHOF,2008-04-18,TMIN,39
USC00310356,2007-11-04,TMIN,83
USW00093765,2011-03-19,TMIN,117
USC00317170,2010-06-27,TMAX,372
USW00093765,2011-03-19,TMAX,233
USC00315830,2009-05-09,TMAX,261
USC00315830,2005-02-08,TMAX,117
USW00013754,2012-03-04,TMIN,28
USC00317170,2014-12-04,TMAX,172
USW00013754,2012-03-04,TMAX,150
USC00310356,2015-08-10,TMIN,211
USC00310356,2015-03-02,TMIN,50
USC00314144,2010-05-29,TMIN,150
USC00314144,2010-05-29,TMAX,267
USC00314684,2005-11-09,TMIN,72
USC00314689,2012-06-17,TMAX,267
USC00317170,2012-02-26,TMIN,-28
USW00013754,2012-03-06,TMAX,106
USR0000NCRN,2014-03-25,TMIN,11
USR0000NHOF,2008-04-18,TMAX,289
USR0000NCRN,2014-03-25,TMAX,117
USC00310576,2010-11-03,TMAX,178
USC00310356,2015-08-10,TMAX,289
USW00093719,2010-08-14,TMIN,217
USW00093719,2010-08-14,TMAX,306
USC00314684,2011-12-12,TMAX,100
USC00315830,2007-09-24,TMIN,206
USR0000NCRN,2006-05-28,TMAX,306
USC00314684,2011-12-12,TMIN,0
USR0000NCRN,2006-05-28,TMIN,183
USC00314144,2009-04-24,TMIN,50
USR0000NCRN,2009-08-15,TMAX,289
USC00310356,2006-12-09,TMIN,-33
USR0000NHOF,2015-08-12,TMIN,183
USR0000NHOF,2011-06-20,TMIN,200
USC00314684,2014-04-07,TMIN,83
USC00314689,2012-02-24,TMAX,244
USC00314684,2014-04-07,TMAX,144
USC00310356,2006-12-09,TMAX,72
USC00314689,2012-02-24,TMIN,178
USR0000NNWB,2010-05-09,TMIN,94
USR0000NNWB,2010-05-09,TMAX,222
USW00013754,2005-03-18,TMAX,139
USW00013754,2010-08-17,TMAX,322
USW00013754,2010-08-17,TMIN,222
USC00315830,2008-02-17,TMIN,72
USR0000NNWB,2006-02-20,TMIN,0
USC00315830,2007-09-24,TMAX,300
USR0000NHOF,2015-08-12,TMAX,317
USC00314684,2014-02-02,TMIN,-50
USR0000NCRN,2011-01-29,TMAX,106
USR0000NCRN,2008-03-14,TMAX,206
USR0000NCRN,2008-03-14,TMIN,128
USC00310576,2007-05-01,TMAX,306
USC00310576,2007-05-01,TMIN,106
USR0000NCRN,2006-06-04,TMIN,156
USR0000NCRN,2006-06-04,TMAX,283
USR0000NNWB,2011-04-15,TMIN,100
USC00314684,2011-07-30,TMIN,244
USC00314684,2011-07-30,TMAX,400
USC00315830,2008-02-17,TMAX,200
USR0000NCRN,2011-01-29,TMIN,-33
USR0000NNWB,2011-04-15,TMAX,233
USR0000NNWB,2006-02-20,TMAX,67
USC00314684,2014-02-02,TMAX,128
USW00093743,2010-09-01,TMIN,206
USW00093719,2008-05-13,TMAX,206
USW00093719,2008-05-13,TMIN,83
USW00093743,2010-09-23,TMAX,300
USW00093743,2010-09-01,TMAX,294
USW00093743,2010-09-23,TMIN,206
USW00093719,2011-02-16,TMIN,-33
USW00093765,2013-03-01,TMIN,33
USC00315830,2005-10-03,TMAX,289
USC00315830,2005-10-03,TMIN,183
USC00310576,2005-05-28,TMAX,289
USC00314684,2010-11-17,TMIN,128
USR0000NCRN,2008-12-05,TMIN,44
USC00314689,2014-04-07,TMIN,100
USC00316676,2013-06-20,TMAX,256
USC00310576,2009-11-17,TMAX,233
USC00317170,2015-11-09,TMAX,211
USC00310576,2009-11-17,TMIN,89
USR0000NNWB,2007-09-20,TMAX,228
USC00314689,2014-04-07,TMAX,233
USC00314684,2015-07-25,TMAX,306
USR0000NCRN,2007-02-13,TMIN,111
USC00314684,2015-07-25,TMIN,167
USC00310356,2009-07-08,TMIN,222
USR0000NCRN,2007-02-13,TMAX,217
USC00310356,2009-07-08,TMAX,322
USR0000NNWB,2007-09-20,TMIN,206
USW00093765,2012-11-22,TMAX,156
USC00314684,2007-12-12,TMIN,144
USW00093765,2012-11-22,TMIN,67
USC00310576,2010-09-09,TMAX,344
USC00310576,2010-09-09,TMIN,200
USR0000NNWB,2008-09-07,TMAX,339
USR0000NCRN,2008-09-05,TMIN,194
USC00316676,2013-06-20,TMIN,183
USC00316676,2011-09-08,TMIN,217
USC00314684,2007-03-13,TMIN,33
USW00093765,2010-11-25,TMAX,211
USW00093743,2009-07-08,TMAX,300
USC00310576,2009-05-23,TMAX,267
USR0000NHOF,2008-11-15,TMAX,250
USC00315830,2011-05-24,TMIN,233
USC00310356,2008-06-13,TMIN,222
USR0000NHOF,2008-11-15,TMIN,122
USR0000NNWB,2008-02-28,TMAX,72
USR0000NCRN,2013-09-03,TMIN,217
USC00315830,2011-05-24,TMAX,272
USC00316676,2011-01-20,TMAX,144
USR0000NCRN,2013-09-03,TMAX,294
USC00316676,2011-01-20,TMIN,6
USW00093765,2005-04-18,TMAX,189
USC00315830,2011-07-24,TMIN,261
USC00310356,2006-11-18,TMAX,206
USC00314689,2015-08-26,TMIN,222
USR0000NCRN,2008-12-05,TMAX,106
USW00093765,2005-04-18,TMIN,44
USC00316676,2011-09-08,TMAX,306
USR0000NNWB,2008-09-07,TMIN,233
USW00093719,2005-01-31,TMIN,6
USC00314689,2008-04-28,TMIN,133
USC00310356,2005-11-08,TMAX,267
USW00093765,2015-06-06,TMAX,261
USR0000NNWB,2014-01-06,TMAX,200
USC00310576,2007-12-13,TMAX,261
USC00310576,2007-12-13,TMIN,111
USR0000NNWB,2009-04-16,TMIN,61
USW00093765,2015-06-06,TMIN,183
USW00093765,2009-08-27,TMIN,233
USC00310356,2014-07-22,TMAX,283
USR0000NCRN,2008-08-10,TMAX,294
USC00310356,2014-07-22,TMIN,217
USR0000NNWB,2009-04-16,TMAX,178
USW00093765,2009-08-27,TMAX,306
USC00317170,2011-09-24,TMAX,239
USR0000NHOF,2008-10-31,TMAX,183
USR0000NNWB,2009-05-13,TMIN,122
USC00316676,2012-02-20,TMIN,28
USC00310576,2006-02-05,TMIN,44
USR0000NNWB,2014-01-06,TMIN,-17
USR0000NCRN,2008-08-10,TMIN,200
USR0000NCRN,2006-02-07,TMIN,-17
USR0000NNWB,2009-05-13,TMAX,228
USC00316676,2010-07-10,TMIN,211
USR0000NHOF,2010-09-01,TMAX,311
USW00013754,2012-11-03,TMAX,156
USR0000NHOF,2014-07-17,TMIN,178
USC00316676,2013-11-08,TMAX,228
USC00310356,2005-11-08,TMIN,133
USR0000NCRN,2008-09-05,TMAX,294
USR0000NNWB,2008-02-29,TMIN,-39
USC00314684,2014-10-26,TMIN,39
USC00314689,2008-04-28,TMAX,289
USR0000NHOF,2014-07-17,TMAX,311
USC00314684,2007-12-12,TMAX,267
USC00316676,2013-11-08,TMIN,83
USW00093743,2008-06-13,TMAX,283
USC00314684,2007-03-13,TMAX,194
USC00314684,2014-10-26,TMAX,228
USC00314684,2010-11-17,TMAX,222
USC00317170,2014-02-02,TMAX,189
USC00314684,2015-03-12,TMAX,294
USC00317170,2015-11-09,TMIN,117
USW00093743,2008-06-13,TMIN,183
USR0000NHOF,2010-09-01,TMIN,161
USC00317170,2014-02-02,TMIN,44
USW00013754,2012-11-03,TMIN,17
USC00316676,2010-07-10,TMAX,333
USC00310576,2006-02-05,TMAX,172
USR0000NNWB,2008-02-28,TMIN,-28
USR0000NHOF,2014-06-21,TMIN,211
USW00013754,2008-09-04,TMIN,172
USR0000NCRN,2009-12-10,TMAX,156
USW00013754,2011-10-08,TMAX,239
USR0000NNWB,2008-05-13,TMIN,78
USC00310576,2011-11-25,TMAX,161
USR0000NCRN,2007-01-09,TMAX,133
USW00013754,2011-10-08,TMIN,133
USR0000NNWB,2011-04-06,TMIN,28
USC00314144,2011-05-04,TMAX,228
USC00314144,2011-05-04,TMIN,50
USR0000NCRN,2007-01-09,TMIN,67
USW00093765,2010-08-14,TMIN,228
USW00093765,2010-08-14,TMAX,300
USR0000NNWB,2011-04-06,TMAX,200
USW00093765,2008-09-21,TMIN,200
USR0000NCRN,2006-11-26,TMAX,206
USR0000NNWB,2012-08-22,TMAX,294
USW00093765,2011-09-06,TMAX,306
USW00093765,2008-09-21,TMAX,261
USR0000NCRN,2006-11-26,TMIN,72
USC00314144,2011-05-26,TMIN,206
USC00315830,2008-10-16,TMAX,272
USW00093765,2011-09-06,TMIN,272
USR0000NNWB,2008-05-13,TMAX,217
USC00314684,2005-02-17,TMIN,44
USC00310576,2011-11-25,TMIN,6
USR0000NHOF,2009-01-04,TMAX,161
USC00316096,2014-10-26,TMIN,83
USC00310576,2011-11-13,TMIN,0
USC00310576,2006-06-04,TMIN,139
USC00316096,2014-10-26,TMAX,250
USC00310576,2006-06-04,TMAX,283
USC00316676,2015-03-24,TMAX,128
USC00314689,2006-09-16,TMIN,167
USR0000NHOF,2005-11-30,TMIN,44
USR0000NCRN,2006-04-17,TMAX,311
USR0000NCRN,2006-04-17,TMIN,122
USW00013754,2009-07-30,TMIN,233
USR0000NCRN,2006-08-13,TMAX,300
USC00316676,2015-03-24,TMIN,56
USW00013754,2009-02-26,TMIN,17
USW00013754,2009-07-30,TMAX,317
USW00013754,2009-02-26,TMAX,183
USR0000NCRN,2008-11-07,TMAX,250
USR0000NCRN,2006-08-13,TMIN,183
USR0000NCRN,2008-11-07,TMIN,111
USW00093765,2014-12-21,TMIN,39
USC00314684,2015-01-16,TMIN,11
USR0000NHOF,2009-01-04,TMIN,22
USR0000NCRN,2009-10-25,TMIN,178
USC00315830,2008-10-16,TMIN,83
USC00314684,2015-01-16,TMAX,50
USC00310576,2012-07-18,TMAX,333
USC00310576,2007-04-15,TMAX,206
USC00314689,2015-08-26,TMAX,311
USC00310356,2006-11-18,TMIN,67
USC00317170,2007-08-06,TMIN,250
USC00317170,2007-08-06,TMAX,328
USW00093719,2013-01-29,TMAX,244
USC00315830,2011-07-24,TMAX,317
USC00314684,2005-12-21,TMIN,-39
USC00314684,2005-12-21,TMAX,83
USC00316096,2010-02-15,TMIN,-28
USC00316096,2010-02-15,TMAX,128
USW00093719,2013-01-29,TMIN,111
USC00314684,2007-02-11,TMAX,83
USC00314144,2011-05-26,TMAX,300
USR0000NCRN,2015-02-09,TMIN,94
USR0000NCRN,2015-02-09,TMAX,183
USC00314684,2007-02-11,TMIN,-61
USC00310576,2007-04-15,TMIN,83
USW00013754,2008-09-04,TMAX,306
USC00310576,2009-05-23,TMIN,150
USC00310576,2012-07-18,TMIN,233
USC00314684,2008-12-15,TMAX,178
USC00314684,2008-12-15,TMIN,6
USR0000NCRN,2005-03-13,TMIN,44
USR0000NCRN,2012-05-21,TMAX,267
USW00093719,2008-04-06,TMAX,194
USW00093719,2008-04-06,TMIN,94
USC00316676,2012-02-20,TMAX,106
USC00317170,2012-12-17,TMIN,139
USR0000NCRN,2012-05-21,TMIN,156
USC00317170,2015-10-08,TMIN,133
USC00317170,2012-12-17,TMAX,161
USW00013754,2014-01-06,TMAX,194
USC00317170,2015-10-08,TMAX,261
USW00093765,2010-11-25,TMIN,50
USC00314144,2009-12-31,TMIN,39
USW00013754,2014-01-06,TMIN,6
USW00093765,2014-12-21,TMAX,83
USW00013754,2009-02-18,TMAX,150
USR0000NHOF,2009-07-08,TMIN,150
USW00013754,2009-02-18,TMIN,-10
USR0000NNWB,2008-02-29,TMAX,144
USR0000NHOF,2009-07-08,TMAX,317
USR0000NNWB,2009-08-01,TMAX,311
USR0000NNWB,2009-08-01,TMIN,228
USR0000NCRN,2005-03-13,TMAX,211
USC00314144,2009-12-31,TMAX,133
USC00314144,2005-10-30,TMAX,211
USC00316096,2015-10-11,TMAX,228
USW00093719,2005-01-31,TMAX,89
USW00093719,2005-08-23,TMIN,222
USC00310576,2011-09-19,TMIN,161
USC00315830,2006-11-01,TMAX,244
USC00315830,2006-11-01,TMIN,156
USC00314144,2010-07-23,TMAX,333
USC00316676,2008-07-05,TMIN,211
USC00314144,2010-07-23,TMIN,228
USW00093765,2015-10-08,TMIN,139
USC00315830,2011-10-22,TMAX,211
USC00316096,2011-04-05,TMAX,194
USW00093765,2012-07-20,TMAX,311
USW00093765,2008-06-28,TMIN,261
USR0000NHOF,2015-07-23,TMIN,217
USW00093765,2012-07-20,TMIN,244
USR0000NHOF,2015-07-23,TMAX,300
USR0000NNWB,2007-11-22,TMAX,244
USW00093765,2015-10-08,TMAX,256
USC00316676,2006-06-12,TMAX,306
USC00316676,2006-06-12,TMIN,156
USW00013754,2015-09-19,TMAX,300
USC00310356,2011-11-17,TMIN,178
USW00093719,2005-08-23,TMAX,289
USC00310356,2011-11-17,TMAX,206
USR0000NNWB,2011-10-08,TMIN,111
USR0000NHOF,2011-11-17,TMAX,200
USW00093765,2008-12-25,TMAX,189
USR0000NCRN,2010-05-01,TMAX,256
USW00093765,2007-11-23,TMAX,183
USC00310356,2010-09-23,TMAX,283
USW00013754,2010-11-09,TMIN,33
USC00310356,2010-09-23,TMIN,239
USW00093765,2005-03-24,TMIN,89
USW00093765,2014-05-10,TMAX,239
USR0000NCRN,2010-05-01,TMIN,183
USR0000NNWB,2008-12-07,TMIN,-44
USR0000NHOF,2011-11-17,TMIN,6
USC00314684,2015-03-12,TMIN,128
USR0000NNWB,2009-09-26,TMAX,239
USW00013754,2015-12-05,TMAX,167
USR0000NNWB,2009-09-26,TMIN,194
USW00093765,2005-03-24,TMAX,194
USW00013754,2015-12-05,TMIN,61
USW00093765,2014-05-10,TMIN,194
USW00013754,2010-11-09,TMAX,189
USR0000NNWB,2011-10-08,TMAX,256
USC00316676,2008-07-05,TMAX,344
USW00093765,2008-12-25,TMIN,83
USC00310356,2014-06-21,TMIN,222
USC00317170,2014-10-26,TMIN,100
USC00317170,2014-10-26,TMAX,250
USR0000NCRN,2011-01-05,TMIN,-22
USC00310576,2011-09-19,TMAX,217
USC00310576,2006-01-23,TMAX,211
USW00093743,2008-07-31,TMIN,167
USW00093743,2008-07-31,TMAX,244
USR0000NHOF,2012-06-21,TMIN,206
USC00310576,2005-05-28,TMIN,144
USR0000NHOF,2012-06-21,TMAX,317
USW00093719,2012-07-02,TMAX,317
USC00316676,2008-12-23,TMAX,33
USC00315830,2009-06-07,TMAX,267
USC00317170,2015-06-06,TMAX,272
USC00315830,2009-06-07,TMIN,194
USC00314689,2015-11-10,TMAX,211
USC00314144,2007-08-08,TMAX,367
USC00310356,2008-07-31,TMAX,278
USR0000NCRN,2012-05-29,TMAX,283
USC00317170,2015-06-06,TMIN,156
USW00013754,2012-08-22,TMIN,211
USC00314144,2007-08-08,TMIN,267
USW00013754,2012-08-22,TMAX,289
USW00013754,2015-11-22,TMIN,56
USW00013754,2015-11-22,TMAX,133
USW00093743,2011-08-06,TMIN,256
USR0000NCRN,2013-01-11,TMIN,83
USC00314689,2015-11-10,TMIN,178
USR0000NCRN,2011-01-05,TMAX,100
USW00013754,2015-09-19,TMIN,211
USC00316676,2008-12-23,TMIN,-67
USW00013754,2005-02-28,TMIN,67
USW00013754,2005-02-28,TMAX,133
USW00093743,2011-08-06,TMAX,317
USW00093765,2008-06-28,TMAX,294
USC00310356,2014-06-21,TMAX,289
USW00093719,2010-12-22,TMIN,-28
USC00314689,2007-01-06,TMAX,217
USR0000NNWB,2008-12-07,TMAX,83
USW00093719,2007-09-03,TMAX,306
USR0000NCRN,2006-09-22,TMAX,267
USW00093719,2010-12-22,TMAX,83
USR0000NCRN,2006-09-22,TMIN,122
USW00013754,2009-12-07,TMAX,128
USC00316096,2011-04-05,TMIN,61
USW00013754,2009-12-07,TMIN,33
USC00315830,2011-10-22,TMIN,83
USR0000NCRN,2013-01-11,TMAX,211
USC00310576,2006-01-23,TMIN,83
USW00093719,2007-09-03,TMIN,189
USC00310576,2011-03-29,TMIN,6
USR0000NHOF,2008-08-26,TMAX,289
USC00316676,2007-02-07,TMIN,-56
