ID,Date,Element,Data_Value
USW00093719,2013-02-03,TMAX,122
USC00314689,2009-05-03,TMIN,200
USC00316096,2010-06-20,TMAX,317
USC00310576,2011-03-29,TMAX,100
USC00316676,2011-01-07,TMIN,-17
USC00310356,2011-08-06,TMAX,311
USC00310356,2011-08-06,TMIN,256
USC00316676,2011-01-07,TMAX,72
USC00317170,2011-06-22,TMAX,328
USC00317170,2011-06-22,TMIN,222
USR0000NHOF,2015-03-02,TMIN,17
USC00314684,2015-10-13,TMIN,139
USR0000NNWB,2014-05-24,TMAX,278
USR0000NHOF,2015-03-02,TMAX,194
USR0000NCRN,2006-06-19,TMIN,183
USR0000NCRN,2006-02-07,TMAX,128
USW00093743,2013-05-23,TMIN,217
USR0000NCRN,2006-06-19,TMAX,283
USW00093743,2013-05-23,TMAX,256
USR0000NCRN,2010-04-02,TMIN,67
USR0000NCRN,2010-04-02,TMAX,228
USC00315830,2009-07-28,TMIN,256
USC00316096,2014-04-07,TMIN,128
USC00316096,2010-06-20,TMIN,200
USC00310576,2012-08-20,TMIN,211
USC00316096,2015-10-11,TMIN,156
USR0000NHOF,2012-05-25,TMIN,183
USR0000NHOF,2012-05-25,TMAX,283
USR0000NHOF,2014-06-21,TMAX,339
USW00093765,2006-07-24,TMIN,222
USW00093765,2006-07-24,TMAX,289
USC00316676,2013-06-07,TMAX,267
USC00315830,2009-07-28,TMAX,300
USC00316676,2013-05-11,TMAX,294
USC00316676,2013-06-07,TMIN,206
USC00316676,2013-05-11,TMIN,139
USR0000NHOF,2008-10-31,TMIN,-50
USW00093765,2007-11-23,TMIN,44
USR0000NCRN,2010-05-29,TMIN,194
USR0000NCRN,2010-05-29,TMAX,261
USC00314144,2007-08-02,TMAX,300
USC00314144,2008-08-17,TMAX,272
USC00314144,2007-08-02,TMIN,144
USC00317170,2011-09-24,TMIN,211
USW00093719,2013-02-03,TMIN,6
USC00310576,2012-08-20,TMAX,306
USW00013754,2011-12-14,TMIN,28
USW00093719,2014-12-01,TMIN,61
USW00093743,2012-05-25,TMIN,206
USC00316096,2014-04-07,TMAX,233
USC00310576,2014-10-17,TMAX,244
USC00310576,2014-10-17,TMIN,128
USW00093743,2014-06-21,TMAX,300
USC00315830,2014-11-04,TMAX,167
USC00315830,2014-11-04,TMIN,56
USC00317170,2015-01-09,TMIN,-89
USW00093719,2011-09-15,TMAX,317
USW00093719,2014-12-01,TMAX,239
USW00013754,2005-06-16,TMAX,328
USW00013754,2005-06-16,TMIN,222
USW00093719,2009-08-13,TMIN,222
USW00093719,2009-08-13,TMAX,261
USC00310356,2015-08-12,TMIN,217
USW00013754,2008-10-15,TMIN,117
USR0000NHOF,2012-03-15,TMIN,100
USW00013754,2008-10-15,TMAX,289
USC00310356,2012-05-25,TMIN,222
USC00316676,2011-04-27,TMIN,189
USC00310356,2012-05-25,TMAX,289
USR0000NHOF,2012-03-15,TMAX,283
USC00314689,2007-01-06,TMIN,161
USR0000NHOF,2008-06-13,TMIN,139
USC00316676,2010-11-24,TMIN,100
USC00317170,2015-01-09,TMAX,117
USW00013754,2011-12-14,TMAX,156
USC00314684,2015-10-13,TMAX,211
USR0000NNWB,2014-05-24,TMIN,172
USC00314689,2009-05-03,TMAX,306
USR0000NHOF,2008-07-31,TMIN,217
USC00310356,2013-05-23,TMIN,217
USC00310356,2013-05-23,TMAX,267
USC00314144,2008-08-17,TMIN,183
USW00093743,2014-06-21,TMIN,222
USC00316676,2010-11-24,TMAX,239
USR0000NHOF,2008-08-26,TMIN,200
USC00316676,2007-02-07,TMAX,83
USR0000NCRN,2013-10-14,TMAX,217
USW00093719,2007-06-04,TMAX,322
USR0000NCRN,2013-10-14,TMIN,183
USR0000NHOF,2014-07-22,TMAX,306
USR0000NHOF,2014-07-22,TMIN,222
USW00093719,2007-06-04,TMIN,183
USR0000NHOF,2008-06-13,TMAX,300
USC00310356,2015-08-12,TMAX,272
USW00093743,2012-05-25,TMAX,294
USW00093719,2011-09-15,TMIN,183
USC00316676,2011-04-27,TMAX,278
USR0000NHOF,2008-07-31,TMAX,333
USC00315830,2005-04-02,TMIN,156
USC00314684,2006-02-08,TMAX,111
USC00314144,2009-12-10,TMAX,194
USW00093765,2005-05-16,TMIN,183
USC00314684,2009-09-28,TMIN,144
USC00314684,2009-09-28,TMAX,283
USC00314684,2005-01-26,TMAX,117
USW00013754,2008-05-20,TMAX,283
USW00093765,2005-05-16,TMAX,239
USC00315830,2007-12-22,TMIN,94
USW00093719,2015-11-22,TMAX,133
USW00013754,2008-05-20,TMIN,150
USW00093719,2015-11-22,TMIN,44
USC00314689,2010-12-07,TMAX,33
USW00093743,2011-06-08,TMAX,300
USC00310356,2013-12-26,TMAX,117
USC00315830,2007-12-22,TMAX,172
USC00316096,2011-06-22,TMAX,294
USC00316096,2011-06-22,TMIN,211
USC00310576,2013-03-04,TMIN,6
USC00310576,2013-03-04,TMAX,100
USR0000NHOF,2005-07-20,TMIN,244
USW00013754,2005-08-30,TMAX,317
USW00013754,2005-08-30,TMIN,228
USC00314689,2010-12-07,TMIN,-56
USC00314684,2014-12-03,TMAX,128
USW00093719,2011-06-03,TMAX,311
USC00317170,2009-01-06,TMIN,122
USC00316096,2015-07-25,TMIN,161
USC00310356,2011-12-25,TMAX,150
USC00310356,2011-12-25,TMIN,72
USC00310576,2006-04-17,TMAX,250
USC00310576,2006-04-17,TMIN,122
USC00316096,2015-11-10,TMAX,256
USW00093719,2009-09-02,TMIN,178
USW00093719,2009-09-02,TMAX,244
USW00093743,2013-08-27,TMAX,283
USC00310576,2015-06-12,TMIN,206
USC00315830,2007-10-11,TMIN,189
USR0000NCRN,2005-10-20,TMAX,278
USC00317170,2011-09-06,TMAX,356
USC00310576,2015-06-12,TMAX,311
USR0000NCRN,2005-10-20,TMIN,172
USC00317170,2011-09-06,TMIN,250
USW00093719,2011-06-03,TMIN,172
USW00093743,2013-08-27,TMIN,183
USC00315830,2007-10-11,TMAX,267
USW00093719,2015-12-29,TMIN,156
USC00317170,2009-01-06,TMAX,217
USW00093719,2015-12-29,TMAX,267
USC00315830,2014-10-26,TMAX,217
USC00315830,2005-01-26,TMAX,128
USR0000NCRN,2006-06-13,TMIN,189
USC00310576,2008-12-27,TMIN,83
USW00093719,2015-09-19,TMIN,194
USW00093743,2013-05-12,TMAX,267
USW00093765,2015-02-27,TMIN,0
USC00316676,2008-01-10,TMAX,239
USR0000NNWB,2008-12-21,TMAX,183
USW00093743,2013-05-12,TMIN,178
USC00314684,2007-11-06,TMAX,200
USW00093765,2014-04-02,TMAX,211
USW00093765,2014-04-02,TMIN,133
USC00310576,2008-12-27,TMAX,150
USW00093719,2009-08-01,TMIN,228
USW00093765,2015-02-27,TMAX,83
USC00317170,2011-05-18,TMIN,133
USC00314144,2007-11-24,TMIN,-44
USR0000NCRN,2008-06-28,TMIN,256
USR0000NNWB,2008-09-21,TMIN,167
USC00314684,2014-08-17,TMAX,322
USR0000NNWB,2008-09-21,TMAX,267
USC00310576,2012-09-24,TMAX,250
USC00310356,2005-11-23,TMIN,28
USC00314689,2011-08-21,TMAX,306
USR0000NCRN,2006-06-13,TMAX,228
USW00093719,2009-08-01,TMAX,317
USR0000NCRN,2011-12-17,TMAX,111
USC00314689,2011-08-21,TMIN,211
USC00314684,2012-01-12,TMAX,161
USR0000NHOF,2010-04-18,TMAX,206
USR0000NHOF,2010-04-18,TMIN,39
USW00093765,2013-06-20,TMIN,200
USW00093765,2013-06-20,TMAX,278
USW00093743,2011-06-08,TMIN,244
USC00315830,2005-01-26,TMIN,-11
USR0000NNWB,2008-12-21,TMIN,39
USC00316676,2008-01-10,TMIN,89
USR0000NCRN,2008-06-28,TMAX,317
USC00316096,2013-01-29,TMAX,233
USR0000NCRN,2009-02-11,TMIN,128
USR0000NHOF,2005-07-20,TMAX,333
USW00093743,2011-12-25,TMAX,150
USC00310356,2013-05-12,TMAX,239
USW00093719,2015-09-19,TMAX,306
USR0000NCRN,2011-12-17,TMIN,-17
USC00310356,2013-05-12,TMIN,189
USW00093743,2011-12-25,TMIN,28
USR0000NCRN,2009-02-11,TMAX,206
USC00316096,2013-01-29,TMIN,106
USC00316096,2015-07-25,TMAX,300
USC00310356,2013-08-27,TMIN,206
USC00310356,2013-08-27,TMAX,283
USC00317170,2013-06-20,TMAX,289
USC00314689,2010-06-28,TMAX,361
USC00314684,2012-11-28,TMAX,167
USW00013754,2015-11-16,TMAX,194
USC00316676,2010-08-28,TMAX,306
USW00013754,2014-12-01,TMAX,228
USR0000NCRN,2007-09-10,TMAX,317
USR0000NNWB,2010-03-15,TMAX,172
USC00316676,2008-04-16,TMAX,167
USC00314689,2010-06-28,TMIN,233
USW00013754,2011-03-12,TMAX,172
USC00316676,2008-04-16,TMIN,50
USR0000NHOF,2010-11-12,TMAX,167
USC00314144,2005-03-09,TMIN,-50
USW00013754,2011-03-12,TMIN,-5
USC00314144,2009-01-08,TMIN,28
USW00093743,2013-12-26,TMIN,39
USW00093743,2013-12-26,TMAX,72
USC00317170,2007-10-01,TMIN,161
USC00310356,2011-06-08,TMAX,283
USR0000NHOF,2011-05-18,TMIN,83
USC00317170,2013-06-20,TMIN,172
USC00317170,2013-03-01,TMIN,17
USC00316676,2013-01-12,TMAX,222
USR0000NCRN,2008-07-31,TMAX,344
USW00093719,2010-04-19,TMIN,56
USW00093765,2007-10-19,TMIN,239
USW00093719,2012-02-15,TMIN,39
USR0000NNWB,2012-03-29,TMAX,294
USW00093765,2011-05-07,TMAX,244
USC00314689,2012-12-05,TMIN,139
USW00093765,2007-10-19,TMAX,283
USC00314689,2012-12-05,TMAX,239
USC00316676,2012-01-23,TMIN,39
USC00315830,2009-10-05,TMIN,161
USC00315830,2009-10-05,TMAX,239
USW00093719,2012-02-15,TMAX,178
USC00315830,2014-10-17,TMAX,233
USC00315830,2014-10-17,TMIN,122
USC00317170,2007-10-01,TMAX,278
USC00316676,2012-01-23,TMAX,72
USW00093719,2010-04-19,TMAX,200
USC00314684,2012-11-28,TMIN,6
USR0000NHOF,2011-05-18,TMAX,244
USR0000NNWB,2010-03-15,TMIN,50
USR0000NCRN,2008-07-31,TMIN,228
USC00316676,2013-01-12,TMIN,100
USC00310356,2011-06-08,TMIN,250
USR0000NNWB,2015-10-08,TMIN,144
USC00316096,2015-11-10,TMIN,144
USR0000NNWB,2006-07-24,TMAX,317
USW00013754,2015-11-16,TMIN,33
USC00314684,2005-01-26,TMIN,-33
USW00093743,2007-06-27,TMAX,289
USC00316096,2012-02-06,TMAX,122
USW00013754,2010-05-09,TMAX,217
USC00316096,2012-02-06,TMIN,39
USC00314144,2009-01-08,TMAX,133
USC00310576,2012-04-05,TMAX,283
USC00316676,2009-11-03,TMIN,111
USC00316676,2009-11-03,TMAX,239
USR0000NCRN,2012-08-05,TMAX,300
USR0000NNWB,2010-12-22,TMIN,-17
USR0000NNWB,2011-07-09,TMAX,306
USR0000NCRN,2012-08-05,TMIN,267
USC00310576,2012-04-05,TMIN,172
USC00315830,2014-10-26,TMIN,89
USR0000NNWB,2011-07-09,TMIN,244
USC00310356,2013-12-26,TMIN,44
USR0000NNWB,2010-12-22,TMAX,83
USC00317170,2014-04-07,TMAX,244
USC00314144,2005-03-09,TMAX,100
USW00093765,2010-02-15,TMAX,139
USC00317170,2014-04-07,TMIN,106
USC00315830,2008-07-29,TMIN,239
USW00093719,2007-02-03,TMAX,83
USW00093719,2007-02-03,TMIN,22
USC00316096,2014-02-06,TMAX,106
USW00013754,2010-05-09,TMIN,83
USC00315830,2008-07-29,TMAX,311
USW00093719,2009-05-30,TMAX,283
USR0000NNWB,2015-10-08,TMAX,272
USW00093743,2007-06-27,TMIN,233
USW00093719,2009-05-30,TMIN,167
USC00316676,2012-05-30,TMIN,206
USR0000NHOF,2013-05-12,TMAX,156
USC00316676,2009-02-17,TMIN,-39
USC00310576,2009-12-05,TMIN,72
USC00316096,2015-06-06,TMAX,272
USC00316096,2015-06-06,TMIN,156
USW00013754,2007-12-09,TMAX,228
USR0000NCRN,2007-09-10,TMIN,206
USW00093765,2010-02-15,TMIN,11
USW00013754,2007-12-09,TMIN,83
USC00310576,2009-12-05,TMAX,161
USC00316676,2009-02-17,TMAX,94
USR0000NNWB,2006-07-24,TMIN,217
USC00316676,2012-05-30,TMAX,283
USC00314684,2014-12-03,TMIN,78
USR0000NHOF,2013-05-12,TMIN,128
USC00316676,2015-08-29,TMAX,278
USC00310576,2011-01-14,TMIN,-39
USC00310356,2012-07-18,TMIN,272
USC00317170,2015-03-26,TMAX,250
USC00310356,2012-07-18,TMAX,311
USC00310576,2009-09-12,TMAX,250
USC00316096,2013-05-22,TMAX,272
USC00314684,2012-01-12,TMIN,78
USC00310576,2009-09-12,TMIN,144
USW00093719,2012-12-17,TMAX,172
USR0000NHOF,2011-06-08,TMAX,328
USR0000NHOF,2011-06-08,TMIN,228
USW00093765,2010-06-27,TMIN,267
USC00314689,2010-02-03,TMIN,17
USC00314689,2010-02-03,TMAX,100
USC00314684,2007-06-06,TMAX,317
USR0000NHOF,2010-10-14,TMIN,100
USR0000NHOF,2010-10-14,TMAX,261
USW00093765,2010-06-27,TMAX,311
USR0000NCRN,2011-07-13,TMIN,239
USC00310356,2006-09-22,TMAX,278
USC00310356,2006-09-22,TMIN,122
USC00316096,2013-05-22,TMIN,217
USR0000NNWB,2005-03-08,TMAX,172
USC00316676,2012-01-07,TMAX,200
USW00093765,2011-08-11,TMIN,256
USC00315830,2005-05-18,TMIN,128
USW00093743,2012-07-18,TMIN,261
USC00315830,2012-11-03,TMAX,183
USW00013754,2005-04-25,TMAX,189
USW00093743,2012-07-18,TMAX,306
USC00314689,2013-01-29,TMAX,228
USW00013754,2005-04-25,TMIN,39
USC00315830,2013-06-08,TMAX,283
USC00314684,2005-04-18,TMIN,6
USR0000NHOF,2011-12-25,TMAX,150
USC00316676,2010-06-19,TMIN,233
USC00315830,2013-06-08,TMIN,244
USC00314689,2013-01-29,TMIN,83
USC00316676,2014-03-24,TMIN,33
USR0000NHOF,2011-12-25,TMIN,-17
USC00316676,2014-03-24,TMAX,178
USC00317170,2015-03-26,TMIN,144
USC00316676,2010-11-05,TMIN,100
USC00314689,2014-08-29,TMIN,217
USC00314689,2014-08-29,TMAX,333
USW00093719,2012-12-17,TMIN,139
USC00316676,2012-01-07,TMIN,-6
USR0000NNWB,2015-12-29,TMIN,156
USC00316676,2014-06-04,TMIN,144
USR0000NNWB,2015-12-29,TMAX,272
USW00093743,2012-06-24,TMAX,283
USC00310576,2011-01-14,TMAX,67
USW00093765,2011-09-14,TMIN,178
USW00093743,2013-12-06,TMIN,172
USW00093719,2008-10-24,TMIN,106
USW00093743,2013-12-06,TMAX,228
USR0000NCRN,2014-12-16,TMIN,-6
USR0000NCRN,2014-12-16,TMAX,178
USC00315830,2012-12-24,TMIN,78
USC00315830,2012-12-24,TMAX,172
USC00314144,2008-03-04,TMAX,228
USR0000NNWB,2009-03-15,TMAX,117
USC00316676,2006-12-23,TMAX,200
USC00316676,2006-12-23,TMIN,106
USC00314144,2009-05-31,TMIN,144
USW00093765,2005-03-05,TMAX,156
USC00310356,2013-12-06,TMIN,106
USC00314144,2009-05-31,TMAX,311
USW00093719,2008-10-24,TMAX,183
USC00310356,2013-12-06,TMAX,194
USC00315830,2005-04-02,TMAX,211
USC00314144,2008-03-04,TMIN,111
USR0000NNWB,2009-03-15,TMIN,72
USW00013754,2009-05-13,TMIN,117
USW00093743,2007-11-04,TMIN,33
USW00093765,2009-01-22,TMIN,-43
USW00013754,2014-11-04,TMAX,211
USC00317170,2007-07-16,TMAX,317
USR0000NCRN,2011-07-13,TMAX,361
USW00013754,2005-06-15,TMAX,333
USW00013754,2014-11-04,TMIN,28
USC00314684,2007-06-06,TMIN,183
USC00310356,2012-06-24,TMAX,289
USC00310356,2012-06-24,TMIN,222
USW00093743,2012-05-29,TMAX,289
USC00314684,2005-04-18,TMAX,200
USC00314684,2007-09-24,TMIN,189
USC00315830,2010-05-12,TMIN,183
USC00315830,2010-05-12,TMAX,256
USC00314684,2007-09-24,TMAX,339
USC00310576,2005-10-22,TMIN,206
USW00093743,2007-11-04,TMAX,194
USC00314144,2008-08-30,TMIN,200
USC00310576,2005-10-22,TMAX,256
USC00314144,2008-08-30,TMAX,328
USC00316676,2009-08-28,TMAX,322
USC00316676,2009-08-28,TMIN,217
USW00093743,2012-05-29,TMIN,233
USR0000NNWB,2011-09-18,TMIN,167
USC00316676,2010-06-19,TMAX,317
USW00093765,2011-12-26,TMAX,133
USR0000NNWB,2012-02-04,TMIN,6
USW00013754,2007-04-26,TMAX,283
USW00013754,2007-04-26,TMIN,172
USW00013754,2013-12-10,TMAX,244
USC00315830,2005-12-02,TMAX,139
USW00013754,2005-07-25,TMAX,322
USW00013754,2013-12-10,TMIN,50
USC00315830,2005-12-02,TMIN,33
USC00314684,2014-08-17,TMIN,189
USR0000NNWB,2012-02-04,TMAX,183
USC00310576,2005-07-08,TMIN,250
USC00315830,2009-10-02,TMIN,139
USC00314684,2008-11-02,TMAX,233
USW00013754,2015-03-15,TMIN,117
USC00315830,2005-04-21,TMIN,156
USC00310576,2005-07-08,TMAX,322
USC00315830,2005-04-21,TMAX,211
USW00013754,2007-06-18,TMAX,339
USC00316676,2010-11-05,TMAX,200
USW00013754,2007-06-18,TMIN,211
USC00314689,2010-06-29,TMIN,250
USC00315830,2009-10-02,TMAX,261
USW00013754,2015-10-08,TMIN,150
USC00314684,2008-11-02,TMIN,11
USR0000NCRN,2007-10-23,TMIN,172
USC00314684,2007-11-06,TMIN,50
USW00013754,2011-04-06,TMIN,39
USC00310356,2007-06-27,TMIN,222
USC00310576,2012-09-24,TMIN,100
USC00310356,2005-11-23,TMAX,122
USW00013754,2011-04-06,TMAX,178
USC00314689,2011-06-22,TMAX,333
USC00314144,2009-07-08,TMIN,150
USR0000NHOF,2011-11-25,TMIN,-33
USR0000NHOF,2011-11-25,TMAX,194
USC00314144,2009-07-08,TMAX,317
USC00314689,2011-06-22,TMIN,222
USR0000NCRN,2006-11-18,TMIN,50
USR0000NCRN,2006-11-18,TMAX,161
USC00316676,2015-08-29,TMIN,200
USW00093765,2011-01-21,TMIN,-5
USR0000NCRN,2007-10-23,TMAX,294
USW00093765,2011-01-21,TMAX,133
USR0000NNWB,2011-09-18,TMAX,217
USR0000NCRN,2009-04-25,TMIN,183
USR0000NCRN,2009-04-25,TMAX,250
USC00314144,2007-11-24,TMAX,111
USC00317170,2011-05-18,TMAX,278
USW00013754,2005-07-25,TMIN,194
USC00314689,2010-06-29,TMAX,350
USC00315830,2014-11-29,TMAX,139
USC00314684,2012-12-04,TMAX,239
USR0000NCRN,2015-08-10,TMIN,161
USC00310356,2007-04-08,TMAX,144
USC00314684,2012-12-04,TMIN,56
USC00316676,2014-08-19,TMAX,328
USC00310356,2011-11-25,TMIN,61
USC00310356,2011-11-25,TMAX,161
USR0000NNWB,2005-03-08,TMIN,22
USC00310356,2007-04-08,TMIN,11
USC00314689,2007-02-07,TMIN,-11
USR0000NCRN,2015-08-10,TMAX,294
USW00093765,2011-09-14,TMAX,294
USC00314689,2007-02-07,TMAX,111
USC00315830,2007-04-28,TMIN,189
USC00315830,2007-04-28,TMAX,256
USC00315830,2012-11-03,TMIN,33
USC00315830,2014-11-29,TMIN,-17
USR0000NNWB,2008-05-20,TMAX,311
USC00317170,2007-07-16,TMIN,222
USW00093765,2011-12-26,TMIN,33
USR0000NHOF,2007-02-28,TMIN,0
USW00013754,2012-03-29,TMAX,289
USR0000NHOF,2007-02-28,TMAX,161
USW00013754,2010-03-15,TMAX,167
USW00013754,2008-11-19,TMIN,-21
USC00314689,2013-05-22,TMIN,194
USC00310356,2007-06-27,TMAX,306
USW00013754,2008-11-19,TMAX,61
USC00314689,2013-05-22,TMAX,272
USW00093765,2009-01-22,TMAX,83
USC00310356,2011-04-14,TMAX,178
USC00316676,2015-08-07,TMAX,333
USR0000NHOF,2012-07-18,TMIN,239
USC00310356,2011-04-14,TMIN,133
USR0000NNWB,2008-05-20,TMIN,167
USC00316676,2015-08-07,TMIN,217
USR0000NHOF,2012-07-18,TMAX,311
USW00093765,2011-08-11,TMAX,361
USW00093765,2008-05-23,TMIN,161
USW00093765,2008-05-23,TMAX,250
USC00316676,2014-08-19,TMIN,206
USC00310356,2012-05-29,TMAX,283
USC00310356,2012-05-29,TMIN,233
USW00013754,2012-03-29,TMIN,144
USW00013754,2010-03-15,TMIN,56
USW00013754,2015-10-08,TMAX,267
USC00315830,2005-05-18,TMAX,250
USR0000NNWB,2012-03-29,TMIN,150
USC00310576,2012-10-31,TMIN,67
USC00316676,2010-08-28,TMIN,206
USC00314689,2005-02-17,TMAX,189
USC00310356,2011-05-18,TMIN,178
USW00013754,2011-07-09,TMAX,322
USC00310356,2011-06-20,TMAX,300
USW00013754,2009-03-31,TMAX,178
USR0000NHOF,2010-06-01,TMAX,267
USC00314689,2014-02-06,TMAX,172
USR0000NHOF,2010-06-01,TMIN,194
USW00013754,2007-07-26,TMIN,222
USC00314684,2015-06-06,TMAX,233
USW00013754,2011-07-09,TMIN,239
USW00013754,2007-07-26,TMAX,306
USC00314689,2009-01-17,TMAX,0
USC00314689,2005-02-17,TMIN,56
USC00314684,2015-06-06,TMIN,156
USW00093743,2010-03-18,TMIN,78
USW00013754,2009-03-31,TMIN,39
USR0000NHOF,2006-02-24,TMAX,156
USR0000NNWB,2014-12-01,TMIN,67
USC00310576,2013-10-25,TMAX,167
USR0000NHOF,2006-02-24,TMIN,-39
USW00093719,2005-02-02,TMIN,-6
USW00093719,2006-07-24,TMIN,217
USW00013754,2005-09-30,TMIN,206
USC00310356,2007-01-09,TMIN,0
USR0000NCRN,2012-11-08,TMIN,11
USW00093719,2008-09-21,TMIN,161
USC00316676,2014-01-09,TMAX,61
USW00093719,2008-09-21,TMAX,256
USR0000NNWB,2008-11-19,TMAX,61
USC00315830,2005-12-30,TMIN,28
USC00316676,2012-03-13,TMAX,222
USW00013754,2005-09-30,TMAX,239
USC00315830,2005-12-30,TMAX,161
USW00093765,2011-01-16,TMAX,128
USR0000NCRN,2009-07-08,TMIN,233
USR0000NCRN,2009-07-08,TMAX,317
USC00316676,2012-03-13,TMIN,33
USW00093743,2010-03-18,TMAX,139
USC00310356,2008-06-23,TMIN,200
USC00310356,2010-12-09,TMAX,39
USC00310356,2008-06-23,TMAX,294
USC00315830,2006-10-28,TMIN,172
USW00093765,2008-12-23,TMIN,-43
USC00315830,2006-10-28,TMAX,239
USC00310356,2007-01-09,TMAX,183
USW00093765,2011-01-16,TMIN,11
USW00093719,2006-07-24,TMAX,306
USC00310576,2006-03-22,TMAX,111
USR0000NNWB,2014-12-01,TMAX,233
USR0000NNWB,2009-08-13,TMAX,256
USR0000NCRN,2013-08-27,TMAX,283
USW00093719,2009-12-07,TMAX,111
USW00093719,2009-12-07,TMIN,17
USC00317170,2012-07-20,TMAX,339
USW00093743,2011-05-18,TMAX,256
USR0000NCRN,2013-08-27,TMIN,156
USC00317170,2012-07-20,TMIN,244
USW00093743,2011-05-18,TMIN,161
USW00093765,2014-01-06,TMAX,189
USW00093765,2014-01-06,TMIN,11
USR0000NCRN,2012-06-21,TMIN,206
USR0000NCRN,2012-06-21,TMAX,300
USR0000NHOF,2010-09-23,TMAX,317
USW00093719,2014-05-24,TMAX,272
USR0000NHOF,2010-09-23,TMIN,167
USC00310356,2010-04-18,TMAX,211
USC00314684,2013-06-20,TMIN,172
USC00314684,2013-06-20,TMAX,267
USW00093719,2014-05-24,TMIN,167
USC00310356,2010-04-18,TMIN,111
USR0000NNWB,2009-08-13,TMIN,228
USC00316676,2013-05-22,TMAX,283
USC00316676,2013-05-22,TMIN,194
USC00316096,2014-02-02,TMIN,61
USC00317170,2010-12-09,TMAX,67
USC00310356,2006-08-13,TMAX,306
USW00013754,2007-03-03,TMAX,194
USC00317170,2010-12-09,TMIN,-6
USW00013754,2007-03-03,TMIN,83
USC00310576,2006-03-22,TMIN,22
USC00316096,2014-12-17,TMAX,161
USC00310576,2013-10-25,TMIN,67
USC00310356,2006-08-13,TMIN,178
USC00316096,2014-12-17,TMIN,50
USR0000NNWB,2008-11-19,TMIN,-22
USC00315830,2007-06-30,TMIN,233
USC00314144,2010-04-02,TMAX,267
USC00315830,2007-06-30,TMAX,306
USR0000NHOF,2007-01-09,TMAX,139
USR0000NHOF,2007-01-09,TMIN,-33
USW00093719,2011-10-08,TMAX,250
USW00093719,2011-10-08,TMIN,122
USW00093719,2005-02-02,TMAX,111
USC00316096,2014-02-02,TMAX,183
USC00314144,2005-10-25,TMIN,61
USW00093719,2007-11-07,TMAX,133
USC00314144,2010-04-02,TMIN,50
USW00013754,2011-04-15,TMIN,100
USC00316676,2014-01-09,TMIN,-83
USC00314684,2011-06-22,TMAX,328
USC00310356,2013-06-08,TMAX,267
USR0000NNWB,2009-06-30,TMIN,200
USC00314689,2014-02-06,TMIN,17
USR0000NNWB,2009-06-30,TMAX,344
USC00315830,2015-03-11,TMIN,133
USC00310356,2013-06-08,TMIN,222
USW00093743,2013-06-08,TMAX,283
USW00093743,2013-06-08,TMIN,233
USC00315830,2015-10-31,TMAX,222
USC00315830,2015-03-11,TMAX,244
USW00093765,2012-11-06,TMIN,56
USC00310356,2012-04-05,TMAX,222
USC00314689,2013-11-06,TMIN,100
USC00317170,2010-09-02,TMAX,328
USR0000NNWB,2015-06-19,TMAX,356
USC00310356,2012-04-05,TMIN,178
USR0000NNWB,2015-06-19,TMIN,222
USC00314144,2006-06-04,TMIN,133
USC00314144,2006-06-04,TMAX,294
USR0000NHOF,2012-09-24,TMAX,233
USC00315830,2015-10-31,TMIN,122
USR0000NCRN,2014-05-05,TMIN,156
USC00317170,2009-08-15,TMIN,222
USC00310356,2014-12-16,TMIN,50
USC00315830,2012-04-12,TMAX,178
USC00314689,2013-06-20,TMAX,272
USW00013754,2014-10-26,TMIN,89
USW00013754,2014-10-26,TMAX,261
USW00093743,2012-09-24,TMIN,122
USC00310356,2006-02-24,TMIN,56
USR0000NCRN,2009-04-26,TMAX,256
USW00093719,2010-03-15,TMIN,56
USW00093719,2010-03-15,TMAX,172
USW00093743,2010-06-01,TMAX,278
USW00093743,2010-06-01,TMIN,228
USR0000NHOF,2010-04-21,TMIN,89
USW00013754,2008-10-27,TMIN,44
