ID,Date,Element,Data_Value
USW00013754,2008-10-27,TMAX,222
USC00317170,2011-03-22,TMIN,144
USC00314684,2006-02-08,TMIN,-39
USC00316676,2010-02-10,TMAX,89
USC00316676,2010-02-10,TMIN,-6
USC00317170,2011-03-22,TMAX,300
USW00093765,2015-12-29,TMIN,189
USR0000NCRN,2014-05-05,TMAX,233
USC00315830,2012-04-12,TMIN,28
USW00093765,2015-12-29,TMAX,239
USC00317170,2009-08-15,TMAX,311
USC00310356,2010-12-09,TMIN,-50
USR0000NHOF,2012-05-21,TMAX,272
USC00310356,2008-04-18,TMIN,72
USW00093743,2008-06-23,TMAX,250
USW00093719,2007-10-08,TMAX,322
USW00093719,2007-10-08,TMIN,200
USC00314689,2013-11-06,TMAX,222
USC00310356,2008-04-18,TMAX,222
USW00093719,2015-10-08,TMIN,144
USR0000NHOF,2012-04-05,TMAX,178
USR0000NHOF,2012-04-05,TMIN,78
USW00093765,2008-12-23,TMAX,94
USW00013754,2008-09-07,TMAX,317
USW00093765,2009-01-06,TMAX,183
USW00093765,2009-01-06,TMIN,139
USC00316096,2012-02-02,TMAX,211
USC00316096,2012-02-02,TMIN,61
USR0000NCRN,2005-06-22,TMIN,183
USC00316096,2010-06-28,TMAX,306
USC00316096,2010-06-28,TMIN,239
USW00093719,2015-10-08,TMAX,272
USC00310356,2011-06-20,TMIN,200
USR0000NCRN,2005-06-22,TMAX,317
USC00310356,2011-05-18,TMAX,239
USW00093743,2008-06-23,TMIN,178
USC00314144,2006-02-07,TMAX,111
USC00310576,2013-12-02,TMIN,61
USW00093743,2012-04-05,TMAX,189
USR0000NHOF,2012-09-24,TMIN,78
USR0000NCRN,2012-05-25,TMIN,206
USW00093743,2012-04-05,TMIN,83
USR0000NCRN,2012-05-25,TMAX,283
USC00310356,2014-12-16,TMAX,139
USR0000NHOF,2012-05-21,TMIN,150
USW00093719,2012-02-04,TMIN,-6
USC00310576,2013-12-02,TMAX,139
USW00093719,2012-02-04,TMAX,200
USC00314684,2011-06-22,TMIN,200
USR0000NCRN,2009-04-26,TMIN,172
USC00316676,2011-03-04,TMAX,111
USW00013754,2008-09-07,TMIN,233
USC00316096,2013-06-20,TMIN,189
USC00317170,2011-12-26,TMAX,133
USC00316096,2013-06-20,TMAX,278
USC00316676,2011-03-04,TMIN,11
USC00314144,2005-10-30,TMIN,-6
USR0000NHOF,2005-10-06,TMAX,261
USC00314144,2006-02-07,TMIN,44
USR0000NHOF,2005-10-06,TMIN,211
USC00317170,2011-12-26,TMIN,28
USC00314689,2013-06-20,TMIN,156
USW00013754,2011-04-15,TMAX,217
USC00310356,2009-02-26,TMAX,117
USW00093765,2006-04-11,TMAX,211
USC00314684,2011-06-11,TMAX,350
USC00316676,2012-01-22,TMAX,206
USW00093719,2015-06-19,TMAX,344
USW00093719,2015-06-19,TMIN,222
USC00316676,2013-09-02,TMIN,222
USC00316676,2013-09-02,TMAX,322
USW00093765,2006-04-11,TMIN,72
USC00316676,2015-02-25,TMAX,-17
USC00316676,2012-01-22,TMIN,39
USC00314684,2012-12-15,TMAX,139
USW00093765,2005-08-25,TMIN,206
USW00093765,2005-08-25,TMAX,289
USR0000NNWB,2010-08-17,TMAX,339
USR0000NNWB,2010-08-17,TMIN,239
USC00314144,2006-06-13,TMAX,228
USC00314144,2006-06-13,TMIN,178
USC00317170,2014-01-06,TMAX,189
USC00317170,2015-02-27,TMIN,-11
USW00093719,2015-04-14,TMAX,278
USC00317170,2014-01-06,TMIN,78
USC00314684,2011-06-11,TMIN,194
USW00093765,2011-01-31,TMIN,50
USW00093765,2005-12-21,TMAX,78
USR0000NNWB,2011-09-15,TMAX,322
USC00310356,2013-03-10,TMAX,161
USC00310356,2013-03-10,TMIN,39
USC00314689,2011-04-05,TMAX,283
USC00314689,2011-04-05,TMIN,144
USC00310576,2012-12-03,TMIN,28
USW00093743,2013-03-10,TMAX,150
USW00093743,2013-03-10,TMIN,-16
USC00315830,2006-03-25,TMIN,11
USR0000NCRN,2015-03-23,TMAX,111
USC00315830,2006-03-25,TMAX,133
USC00315830,2005-09-04,TMIN,194
USW00013754,2009-06-30,TMIN,211
USR0000NCRN,2015-07-23,TMIN,217
USR0000NNWB,2008-06-27,TMAX,350
USR0000NCRN,2015-07-23,TMAX,278
USC00315830,2005-09-04,TMAX,317
USW00013754,2009-06-30,TMAX,328
USR0000NHOF,2013-03-10,TMAX,156
USR0000NHOF,2013-03-10,TMIN,-33
USR0000NCRN,2015-11-21,TMIN,72
USR0000NNWB,2011-09-15,TMIN,172
USW00093765,2005-12-21,TMIN,-28
USC00314684,2012-12-15,TMIN,-17
USC00310356,2012-12-21,TMAX,183
USC00314684,2007-06-19,TMIN,200
USW00013754,2009-08-13,TMAX,267
USW00013754,2015-03-15,TMAX,228
USC00317170,2011-10-02,TMIN,72
USC00317170,2011-10-02,TMAX,183
USW00093719,2007-11-10,TMAX,122
USW00093719,2007-11-10,TMIN,28
USW00093743,2012-12-21,TMIN,44
USW00013754,2014-12-01,TMIN,50
USC00314144,2009-12-28,TMAX,100
USC00314144,2009-12-28,TMIN,-22
USC00314689,2007-02-11,TMIN,-44
USC00310576,2007-06-07,TMAX,289
USR0000NHOF,2012-12-21,TMAX,178
USC00317170,2013-03-01,TMAX,133
USR0000NHOF,2012-12-21,TMIN,33
USC00310576,2012-10-31,TMAX,144
USC00317170,2012-11-06,TMAX,89
USC00317170,2012-11-06,TMIN,22
USC00317170,2014-05-10,TMAX,322
USC00317170,2014-05-10,TMIN,200
USC00314689,2011-09-16,TMAX,317
USW00013754,2009-08-13,TMIN,222
USC00314144,2005-08-12,TMAX,339
USW00013754,2010-08-14,TMAX,311
USW00013754,2010-08-14,TMIN,222
USC00315830,2015-06-24,TMIN,267
USC00315830,2015-06-24,TMAX,311
USC00317170,2015-02-27,TMAX,111
USC00315830,2009-04-28,TMAX,250
USW00093719,2009-09-26,TMAX,233
USW00093719,2009-09-26,TMIN,194
USC00314684,2013-01-29,TMAX,128
USC00314684,2013-01-29,TMIN,0
USC00316676,2015-02-25,TMIN,-33
USC00314684,2007-06-19,TMAX,350
USR0000NNWB,2008-06-27,TMIN,239
USW00093765,2011-05-07,TMIN,139
USW00093719,2015-12-05,TMAX,161
USR0000NCRN,2015-11-21,TMAX,194
USW00093719,2015-04-14,TMIN,206
USR0000NHOF,2010-11-12,TMIN,-6
USC00316096,2014-02-06,TMIN,11
USC00314689,2009-11-08,TMAX,244
USC00314689,2009-11-08,TMIN,67
USW00093743,2012-12-21,TMAX,183
USC00314144,2005-08-12,TMIN,206
USW00093719,2015-12-05,TMIN,39
USC00310356,2012-12-21,TMIN,72
USR0000NNWB,2007-09-10,TMIN,200
USW00093765,2011-01-31,TMAX,100
USC00317170,2010-09-02,TMIN,183
USC00310576,2012-12-03,TMAX,200
USC00316676,2011-11-21,TMAX,256
USR0000NHOF,2005-11-23,TMIN,-11
USC00316676,2011-11-21,TMIN,106
USR0000NHOF,2005-11-23,TMAX,100
USC00310356,2010-09-01,TMIN,233
USC00316676,2009-06-07,TMIN,189
USC00310356,2010-09-01,TMAX,328
USC00317170,2011-04-17,TMAX,233
USC00314689,2009-05-24,TMAX,283
USC00314689,2009-05-24,TMIN,183
USC00317170,2011-04-17,TMIN,33
USC00310576,2014-07-22,TMAX,272
USC00316676,2015-01-17,TMAX,139
USC00310576,2014-07-22,TMIN,217
USR0000NHOF,2006-05-28,TMAX,300
USR0000NHOF,2006-05-28,TMIN,144
USR0000NHOF,2010-03-18,TMAX,139
USR0000NHOF,2010-03-18,TMIN,50
USR0000NNWB,2010-08-14,TMIN,222
USR0000NNWB,2010-08-14,TMAX,317
USR0000NHOF,2008-02-20,TMAX,167
USC00316676,2015-01-17,TMIN,22
USC00310576,2007-03-23,TMAX,244
USC00310356,2005-01-17,TMIN,0
USR0000NCRN,2012-11-08,TMAX,144
USC00315830,2005-12-26,TMAX,167
USC00310356,2006-05-28,TMAX,311
USC00315830,2005-12-26,TMIN,89
USC00310356,2006-05-28,TMIN,244
USC00315830,2008-01-29,TMIN,17
USC00315830,2008-01-29,TMAX,150
USC00310356,2009-02-26,TMIN,17
USC00316676,2012-09-29,TMIN,156
USC00316676,2012-09-29,TMAX,283
USR0000NHOF,2008-02-20,TMIN,-33
USC00316096,2011-09-22,TMAX,300
USC00317170,2009-03-03,TMIN,-28
USC00317170,2009-03-03,TMAX,39
USC00316676,2014-08-24,TMAX,289
USC00316676,2013-10-19,TMIN,189
USC00316096,2011-09-22,TMIN,222
USC00316676,2013-10-19,TMAX,233
USC00316676,2014-08-24,TMIN,217
USC00310356,2005-01-17,TMAX,67
USR0000NNWB,2007-09-10,TMAX,344
USC00310576,2007-03-23,TMIN,72
USR0000NHOF,2007-05-28,TMIN,106
USC00314144,2007-05-15,TMAX,250
USC00316676,2009-06-07,TMAX,222
USR0000NCRN,2010-07-23,TMIN,244
USC00315830,2009-04-28,TMIN,144
USC00316676,2015-02-05,TMAX,156
USC00314689,2014-02-02,TMAX,161
USC00314689,2012-02-02,TMIN,44
USC00314144,2006-11-20,TMAX,156
USC00314144,2010-10-04,TMAX,189
USC00310576,2013-06-08,TMAX,283
USW00093719,2007-11-07,TMIN,17
USR0000NHOF,2006-08-13,TMAX,283
USR0000NHOF,2006-08-13,TMIN,144
USC00310576,2013-06-08,TMIN,211
USR0000NCRN,2007-12-04,TMAX,89
USR0000NCRN,2015-03-23,TMIN,61
USC00315830,2010-01-29,TMAX,189
USW00093719,2014-04-02,TMIN,117
USC00316676,2015-02-05,TMIN,-17
USC00314144,2010-10-04,TMIN,94
USC00315830,2010-01-29,TMIN,6
USR0000NCRN,2013-05-12,TMAX,261
USR0000NCRN,2013-05-12,TMIN,172
USR0000NNWB,2009-03-31,TMIN,33
USR0000NHOF,2007-05-28,TMAX,294
USC00314144,2006-11-20,TMIN,22
USR0000NNWB,2009-03-31,TMAX,211
USR0000NHOF,2007-06-27,TMIN,172
USR0000NHOF,2007-06-27,TMAX,306
USC00317170,2010-02-15,TMIN,6
USC00314689,2011-09-16,TMIN,150
USC00316096,2010-12-23,TMAX,72
USC00316096,2010-12-23,TMIN,-28
USC00317170,2010-02-15,TMAX,161
USC00317170,2008-05-23,TMIN,122
USC00317170,2008-05-23,TMAX,267
USC00310576,2011-08-24,TMAX,283
USC00314689,2014-02-02,TMIN,50
USW00093743,2010-04-18,TMAX,211
USC00310576,2011-08-24,TMIN,167
USC00314144,2007-05-15,TMIN,61
USW00093765,2008-07-17,TMAX,294
USC00310576,2015-09-09,TMAX,294
USC00310576,2015-09-09,TMIN,217
USC00314689,2012-02-02,TMAX,217
USW00093719,2014-04-02,TMAX,317
USC00310576,2007-06-07,TMIN,94
USW00093765,2008-07-17,TMIN,228
USR0000NCRN,2010-07-23,TMAX,322
USW00093743,2010-04-18,TMIN,89
USC00316676,2006-12-17,TMIN,11
USC00310356,2011-10-24,TMIN,150
USR0000NNWB,2006-06-14,TMAX,256
USW00013754,2014-01-28,TMIN,-49
USC00316676,2005-11-08,TMAX,244
USW00093719,2008-08-29,TMIN,228
USR0000NCRN,2006-04-19,TMAX,261
USR0000NHOF,2013-03-14,TMIN,-11
USR0000NHOF,2013-03-14,TMAX,111
USR0000NCRN,2006-04-19,TMIN,72
USC00316676,2015-09-09,TMAX,278
USC00316676,2015-09-09,TMIN,222
USW00013754,2007-07-10,TMIN,211
USW00093719,2011-05-10,TMIN,111
USR0000NNWB,2009-12-29,TMAX,83
USW00013754,2015-10-24,TMIN,128
USW00013754,2007-07-10,TMAX,294
USC00310356,2010-09-16,TMAX,317
USC00310356,2007-04-07,TMAX,144
USR0000NNWB,2009-12-29,TMIN,-28
USW00093743,2010-06-20,TMAX,322
USW00013754,2015-10-24,TMAX,222
USC00310356,2007-04-07,TMIN,33
USR0000NNWB,2012-01-21,TMAX,200
USC00316676,2005-11-08,TMIN,78
USR0000NNWB,2012-01-21,TMIN,67
USW00093719,2008-08-29,TMAX,317
USC00315830,2012-01-07,TMAX,172
USR0000NNWB,2011-02-18,TMAX,250
USC00310356,2013-08-29,TMAX,278
USC00310356,2013-08-29,TMIN,250
USR0000NNWB,2011-02-18,TMIN,139
USC00310356,2015-12-27,TMIN,172
USW00093743,2013-08-29,TMAX,322
USW00093743,2013-08-29,TMIN,233
USR0000NCRN,2012-07-29,TMIN,211
USW00013754,2015-06-09,TMIN,200
USW00013754,2015-06-09,TMAX,289
USC00314684,2009-08-18,TMIN,217
USC00314144,2010-06-02,TMAX,283
USW00013754,2007-03-09,TMAX,133
USW00093719,2014-05-11,TMIN,206
USC00314144,2010-06-02,TMIN,206
USR0000NCRN,2015-02-01,TMIN,-39
USC00314689,2007-03-02,TMIN,156
USW00093719,2014-05-11,TMAX,294
USW00013754,2014-01-28,TMAX,44
USR0000NCRN,2015-02-01,TMAX,144
USC00314684,2009-08-18,TMAX,322
USR0000NNWB,2011-04-14,TMAX,250
USW00013754,2005-11-30,TMAX,200
USW00093719,2011-05-10,TMAX,272
USC00310356,2010-09-16,TMIN,217
USC00316676,2015-03-01,TMAX,61
USW00093719,2012-01-16,TMAX,117
USC00314689,2014-06-19,TMAX,344
USC00314689,2014-06-19,TMIN,233
USC00317170,2007-11-05,TMAX,200
USW00013754,2012-08-17,TMAX,311
USC00310356,2013-03-14,TMIN,17
USW00093765,2013-12-27,TMAX,122
USC00314684,2015-02-26,TMAX,39
USW00093719,2015-03-16,TMIN,33
USR0000NNWB,2011-11-23,TMAX,233
USC00314684,2011-10-06,TMAX,244
USR0000NNWB,2015-12-06,TMAX,183
USC00310356,2013-03-14,TMAX,133
USC00315830,2005-08-03,TMIN,294
USR0000NNWB,2015-12-06,TMIN,56
USC00315830,2005-08-03,TMAX,322
USW00093765,2013-12-27,TMIN,33
USC00316676,2014-01-28,TMIN,0
USC00310356,2012-11-01,TMAX,156
USC00316676,2014-01-28,TMAX,194
USR0000NNWB,2007-11-27,TMIN,56
USC00316676,2015-03-01,TMIN,-17
USW00093719,2012-01-16,TMIN,-39
USR0000NHOF,2015-12-27,TMIN,167
USR0000NNWB,2011-04-14,TMIN,94
USC00317170,2009-09-27,TMIN,211
USW00093765,2006-11-02,TMAX,228
USC00310576,2006-05-30,TMAX,289
USW00093765,2006-11-02,TMIN,100
USC00317170,2009-09-27,TMAX,283
USC00310576,2009-08-29,TMAX,300
USW00093743,2013-03-14,TMIN,11
USC00310576,2006-05-30,TMIN,167
USC00310576,2009-08-29,TMIN,217
USW00093743,2010-06-20,TMIN,233
USW00093743,2013-03-14,TMAX,111
USC00314144,2005-07-04,TMIN,194
USW00093719,2011-08-10,TMAX,356
USW00013754,2012-08-17,TMIN,211
USC00314144,2005-07-04,TMAX,317
USC00314684,2015-02-26,TMIN,-33
USR0000NHOF,2015-12-27,TMAX,261
USW00093719,2015-03-16,TMAX,233
USC00315830,2008-02-24,TMIN,56
USC00315830,2008-02-24,TMAX,178
USR0000NNWB,2007-11-27,TMAX,206
USW00013754,2007-03-09,TMIN,17
USW00013754,2005-11-30,TMIN,106
USC00315830,2014-03-21,TMAX,178
USW00093719,2011-06-24,TMIN,222
USW00093719,2011-06-24,TMAX,339
USR0000NNWB,2015-06-09,TMAX,306
USR0000NCRN,2014-07-25,TMIN,200
USR0000NCRN,2014-07-25,TMAX,283
USC00310576,2011-05-30,TMIN,172
USW00093719,2009-01-17,TMIN,-83
USC00316096,2010-12-27,TMAX,22
USC00315830,2011-01-05,TMIN,0
USC00316096,2010-12-27,TMIN,-44
USC00314144,2008-07-13,TMIN,139
USC00315830,2011-01-05,TMAX,94
USC00316676,2006-07-22,TMIN,228
USC00314689,2011-02-24,TMIN,-11
USC00317170,2009-01-17,TMIN,-56
USC00310356,2010-06-20,TMAX,317
USC00316676,2006-07-22,TMAX,311
USC00310356,2010-06-20,TMIN,261
USC00310356,2005-12-03,TMAX,206
USR0000NCRN,2010-08-28,TMIN,178
USC00316096,2015-10-12,TMAX,206
USW00093743,2013-10-26,TMIN,33
USC00316676,2013-10-15,TMAX,217
USC00314689,2007-12-09,TMIN,72
USC00314689,2012-06-18,TMIN,139
USR0000NNWB,2010-10-17,TMAX,250
USC00310356,2011-09-19,TMIN,178
USW00013754,2011-05-13,TMIN,172
USC00314689,2007-12-09,TMAX,222
USW00093719,2009-01-17,TMAX,11
USC00310356,2010-02-01,TMIN,-44
USC00310356,2010-02-01,TMAX,67
USC00314144,2005-04-20,TMIN,133
USC00310576,2008-02-09,TMAX,206
USC00314144,2005-04-20,TMAX,300
USC00317170,2009-06-06,TMAX,250
USC00310576,2008-02-09,TMIN,28
USW00013754,2015-12-06,TMAX,189
USR0000NNWB,2015-06-09,TMIN,206
USC00314689,2011-02-18,TMAX,244
USC00315830,2014-08-28,TMIN,189
USC00314689,2012-06-18,TMAX,289
USC00317170,2009-06-06,TMIN,194
USC00310356,2009-04-02,TMAX,211
USC00317170,2015-01-31,TMIN,-39
USC00315830,2014-08-28,TMAX,300
USW00013754,2015-12-06,TMIN,78
USC00316096,2015-10-12,TMIN,150
USW00013754,2011-11-23,TMAX,233
USW00013754,2011-11-23,TMIN,128
USR0000NHOF,2006-10-06,TMIN,122
USW00013754,2005-03-01,TMIN,17
USW00093765,2005-08-24,TMAX,294
USR0000NHOF,2006-10-06,TMAX,261
USW00013754,2005-03-31,TMIN,94
USC00314684,2014-05-25,TMIN,117
USW00013754,2005-03-31,TMAX,233
USC00316676,2008-07-12,TMIN,194
USR0000NCRN,2012-07-29,TMAX,306
USW00093719,2011-05-17,TMAX,256
USC00314684,2014-05-25,TMAX,261
USC00316676,2014-10-21,TMIN,56
USC00316676,2014-10-21,TMAX,233
USC00310576,2008-10-15,TMAX,283
USC00314689,2007-03-02,TMAX,222
USC00315830,2012-01-07,TMIN,6
USC00317170,2009-01-17,TMAX,39
USR0000NCRN,2014-10-20,TMAX,211
USC00310356,2015-12-27,TMAX,239
USR0000NCRN,2014-10-20,TMIN,39
USC00315830,2014-03-21,TMIN,61
USW00093765,2005-08-24,TMIN,239
USW00093765,2015-04-11,TMIN,133
USC00315830,2008-04-05,TMAX,217
USC00314689,2011-02-24,TMAX,172
USC00314689,2011-07-12,TMAX,356
USC00315830,2014-11-30,TMIN,39
USC00315830,2008-04-05,TMIN,178
USC00314689,2011-07-12,TMIN,239
USW00013754,2005-03-01,TMAX,117
USC00316676,2008-07-12,TMAX,283
USC00314684,2011-10-06,TMIN,78
USR0000NCRN,2012-05-23,TMIN,200
USR0000NCRN,2010-08-28,TMAX,300
USR0000NCRN,2012-05-23,TMAX,267
USC00317170,2008-10-25,TMIN,172
USC00310576,2010-02-14,TMIN,-22
USC00316676,2013-10-15,TMIN,167
USC00314144,2008-07-13,TMAX,306
USC00315830,2014-11-30,TMAX,106
USW00093765,2015-04-11,TMAX,217
USC00310356,2005-12-03,TMIN,-6
USC00315830,2006-09-06,TMIN,211
USC00310576,2006-07-22,TMAX,306
USC00310576,2006-07-22,TMIN,244
USC00310576,2008-10-15,TMIN,100
USC00315830,2006-09-06,TMAX,289
USC00310576,2010-02-14,TMAX,67
USW00013754,2009-02-10,TMAX,222
USW00013754,2008-11-02,TMIN,39
USW00013754,2009-02-10,TMIN,39
USR0000NHOF,2005-10-21,TMIN,133
USC00310356,2014-04-05,TMAX,183
USC00314684,2009-04-01,TMIN,22
USC00310356,2014-04-05,TMIN,139
USW00093765,2012-07-16,TMIN,250
USW00093765,2007-05-15,TMAX,239
USC00314684,2009-06-06,TMIN,178
USC00316096,2015-11-20,TMIN,94
USW00013754,2008-03-11,TMAX,183
USR0000NHOF,2005-10-21,TMAX,278
USW00013754,2008-03-11,TMIN,28
USR0000NHOF,2012-11-01,TMAX,156
USR0000NNWB,2006-05-31,TMIN,200
USR0000NNWB,2006-05-31,TMAX,317
USR0000NCRN,2013-11-06,TMAX,194
USC00316676,2008-03-14,TMAX,250
USC00314144,2007-11-11,TMIN,-33
USC00314144,2007-11-11,TMAX,139
USC00316676,2008-03-14,TMIN,72
USR0000NNWB,2013-06-14,TMAX,267
USC00314684,2010-06-21,TMIN,200
USC00314684,2009-04-01,TMAX,211
USR0000NNWB,2013-06-14,TMIN,161
USC00310576,2015-11-10,TMAX,222
USR0000NNWB,2009-05-22,TMIN,161
USR0000NCRN,2014-04-06,TMIN,111
USC00314689,2007-07-14,TMIN,178
USR0000NHOF,2010-10-29,TMIN,22
USR0000NCRN,2014-04-06,TMAX,139
USC00315830,2005-01-17,TMIN,-6
USW00013754,2013-06-14,TMAX,267
USC00314144,2006-06-16,TMAX,306
USC00316676,2014-01-08,TMIN,-83
USC00315830,2006-02-12,TMIN,28
USW00013754,2013-06-14,TMIN,156
USC00314689,2013-12-27,TMIN,67
USC00316676,2014-01-08,TMAX,-28
USW00093765,2012-07-16,TMAX,311
USC00317170,2009-04-15,TMAX,200
USC00314144,2006-06-16,TMIN,133
USW00093719,2007-10-19,TMAX,306
USC00310356,2006-10-06,TMIN,156
USC00317170,2009-04-15,TMIN,122
USW00093765,2007-05-15,TMIN,122
USC00314689,2013-12-27,TMAX,206
USC00310356,2006-10-06,TMAX,261
USR0000NNWB,2009-05-22,TMAX,272
USR0000NHOF,2012-11-01,TMIN,28
USC00314689,2012-11-01,TMIN,39
USC00314689,2007-07-14,TMAX,289
USC00316676,2006-02-20,TMAX,94
USC00310576,2008-09-24,TMAX,244
USC00310576,2008-09-24,TMIN,167
USC00314144,2006-09-06,TMAX,283
USC00310356,2014-10-20,TMAX,233
USC00310356,2014-10-20,TMIN,100
USC00314689,2010-05-01,TMAX,311
USC00314144,2006-09-06,TMIN,189
USC00315830,2005-08-09,TMIN,228
USC00314144,2010-01-31,TMAX,17
USC00314689,2010-05-01,TMIN,183
USR0000NCRN,2013-02-01,TMIN,-44
USC00310576,2015-11-10,TMIN,150
USC00314144,2010-01-31,TMIN,-72
USC00315830,2005-08-09,TMAX,300
USC00314684,2009-06-06,TMAX,306
USR0000NNWB,2012-03-14,TMAX,294
USC00316676,2006-02-20,TMIN,-33
USR0000NCRN,2010-11-06,TMAX,144
USR0000NNWB,2012-03-14,TMIN,139
USW00093765,2009-09-27,TMIN,200
USC00314684,2008-09-04,TMIN,156
USC00314684,2008-09-04,TMAX,322
USW00093765,2015-08-12,TMAX,283
USC00316676,2007-06-26,TMAX,333
USR0000NNWB,2007-08-06,TMIN,250
USR0000NHOF,2014-04-05,TMAX,283
USR0000NHOF,2014-04-05,TMIN,122
USR0000NCRN,2008-01-15,TMAX,111
USC00314689,2012-11-01,TMAX,150
USR0000NCRN,2008-01-15,TMIN,-28
USR0000NNWB,2015-01-18,TMAX,172
USR0000NNWB,2015-01-18,TMIN,33
USW00093765,2015-08-12,TMIN,222
USW00093765,2009-01-07,TMIN,106
USC00310576,2009-02-03,TMIN,33
USC00316676,2008-02-28,TMAX,111
USR0000NCRN,2012-09-27,TMIN,139
USC00316676,2007-06-26,TMIN,211
USC00316676,2008-02-29,TMAX,78
USW00013754,2011-05-18,TMIN,122
USC00316676,2008-02-28,TMIN,-33
USW00013754,2011-05-18,TMAX,267
USC00316676,2008-02-29,TMIN,-44
USW00093765,2009-01-07,TMAX,211
USR0000NCRN,2010-11-06,TMIN,56
USR0000NCRN,2013-02-01,TMAX,111
USR0000NCRN,2012-09-27,TMAX,283
USR0000NHOF,2010-10-13,TMIN,161
USC00316096,2015-11-20,TMAX,194
USC00310576,2010-08-18,TMAX,344
USR0000NCRN,2008-05-22,TMAX,289
USR0000NCRN,2008-05-22,TMIN,122
USC00314689,2007-03-28,TMIN,94
USC00310576,2005-12-20,TMAX,83
USW00093719,2007-10-19,TMIN,211
USW00093719,2007-04-08,TMAX,133
USC00310356,2006-04-12,TMAX,222
USC00314684,2009-05-09,TMIN,189
USC00310576,2008-11-26,TMIN,-6
USR0000NNWB,2007-09-18,TMAX,261
USW00093765,2007-06-11,TMAX,261
USR0000NNWB,2007-09-18,TMIN,144
USC00310356,2006-02-06,TMIN,-6
USC00316676,2010-08-12,TMIN,250
USW00093743,2012-11-01,TMAX,161
USC00317170,2007-11-05,TMIN,56
USC00316676,2010-08-12,TMAX,356
USW00093743,2012-11-01,TMIN,22
USR0000NCRN,2010-12-24,TMIN,-44
USC00310356,2006-02-06,TMAX,61
USW00093765,2012-12-16,TMIN,133
USC00310576,2005-12-20,TMIN,-33
USR0000NNWB,2010-09-09,TMIN,183
USC00314684,2006-03-12,TMIN,150
USC00314684,2007-10-08,TMIN,183
USC00314684,2010-05-11,TMAX,189
USW00013754,2008-11-02,TMAX,222
USC00314684,2010-05-11,TMIN,100
USC00314684,2006-03-12,TMAX,289
USW00093719,2009-02-17,TMIN,-22
USC00314689,2007-03-28,TMAX,294
USW00093719,2006-05-31,TMIN,183
USC00314684,2005-03-13,TMIN,11
USC00314684,2005-03-13,TMAX,200
USW00093719,2006-05-31,TMAX,289
USC00310356,2012-11-01,TMIN,78
USW00093719,2009-02-17,TMAX,83
USC00317170,2014-02-05,TMIN,50
USC00316676,2013-06-16,TMIN,150
USC00314144,2009-03-13,TMIN,44
USC00314684,2007-03-08,TMIN,6
USC00314684,2009-05-09,TMAX,289
USC00310356,2006-09-10,TMIN,189
USC00310356,2006-09-10,TMAX,283
USC00316676,2013-06-16,TMAX,289
USC00314684,2007-10-08,TMAX,317
USC00317170,2014-02-05,TMAX,206
USR0000NNWB,2010-09-09,TMAX,322
USC00310576,2008-11-26,TMAX,133
USC00314144,2009-03-13,TMAX,78
USR0000NNWB,2005-02-18,TMIN,-22
USC00316096,2011-05-25,TMIN,178
USC00310356,2006-04-12,TMIN,28
USC00314689,2015-10-12,TMIN,139
USC00314689,2007-06-11,TMAX,278
USC00314684,2010-07-11,TMAX,322
USC00310576,2008-06-10,TMAX,378
USC00314684,2010-07-11,TMIN,189
USR0000NNWB,2015-09-04,TMAX,333
USC00310576,2010-08-18,TMIN,217
USC00316676,2010-09-27,TMAX,306
USC00314684,2005-12-19,TMAX,50
USC00315830,2005-01-17,TMAX,56
USC00314684,2005-12-19,TMIN,-11
USC00314684,2010-11-02,TMAX,178
USC00314689,2009-02-10,TMIN,56
USC00310576,2008-06-10,TMIN,244
USR0000NNWB,2015-09-04,TMIN,217
USW00013754,2009-11-05,TMAX,200
USC00314684,2010-11-02,TMIN,50
USC00314689,2009-02-10,TMAX,217
USR0000NCRN,2015-02-08,TMAX,172
USC00317170,2008-02-20,TMIN,22
USR0000NNWB,2005-02-18,TMAX,89
USR0000NCRN,2015-02-08,TMIN,94
