ID,Date,Element,Data_Value
USC00314684,2007-03-08,TMAX,228
USC00315830,2013-05-17,TMIN,217
USC00315830,2013-05-17,TMAX,267
USW00093765,2012-12-16,TMAX,172
USW00093765,2007-06-11,TMIN,194
USC00316676,2010-09-27,TMIN,217
USC00316676,2011-05-23,TMIN,167
USW00013754,2009-11-05,TMIN,89
USC00316676,2011-05-23,TMAX,311
USW00093765,2008-11-07,TMIN,128
USC00310576,2009-02-03,TMAX,178
USC00315830,2006-02-12,TMAX,133
USR0000NCRN,2010-02-01,TMIN,-61
USC00314689,2007-06-11,TMIN,150
USR0000NCRN,2010-02-01,TMAX,106
USW00093719,2007-04-08,TMIN,-11
USC00317170,2008-02-20,TMAX,172
USC00314689,2015-10-12,TMAX,222
USR0000NHOF,2005-12-03,TMAX,111
USC00316096,2011-05-25,TMAX,294
USR0000NHOF,2005-12-03,TMIN,-50
USR0000NCRN,2010-12-24,TMAX,78
USW00093765,2008-11-07,TMAX,211
USW00093743,2010-02-01,TMAX,94
USW00093743,2010-02-01,TMIN,-43
USC00316096,2010-05-27,TMAX,306
USC00310576,2010-12-27,TMIN,-11
USW00093743,2010-10-13,TMAX,272
USC00315830,2015-01-10,TMAX,94
USC00310576,2014-12-15,TMIN,11
USW00093765,2011-08-06,TMIN,267
USC00310576,2014-12-15,TMAX,156
USC00310576,2010-12-27,TMAX,28
USW00093765,2011-08-06,TMAX,317
USW00093719,2015-03-22,TMIN,94
USW00093743,2010-10-13,TMIN,178
USC00314689,2005-05-18,TMAX,278
USW00093719,2015-03-22,TMAX,156
USC00314689,2005-05-18,TMIN,117
USC00317170,2015-10-31,TMAX,206
USR0000NNWB,2007-12-01,TMIN,-11
USC00317170,2015-09-04,TMAX,344
USR0000NNWB,2009-09-14,TMAX,294
USC00316676,2009-04-15,TMIN,128
USW00013754,2015-08-27,TMIN,211
USW00013754,2015-08-27,TMAX,267
USC00316676,2009-04-15,TMAX,194
USC00314684,2005-10-20,TMIN,117
USR0000NNWB,2009-09-14,TMIN,156
USC00310576,2015-07-21,TMIN,244
USW00093719,2005-04-27,TMAX,244
USC00317170,2007-08-24,TMIN,217
USC00317170,2007-08-24,TMAX,333
USC00317170,2007-05-15,TMAX,278
USC00310576,2011-11-15,TMAX,244
USC00310356,2011-01-16,TMIN,-11
USC00316096,2015-04-15,TMAX,211
USC00316096,2015-04-15,TMIN,111
USC00310576,2015-07-21,TMAX,350
USW00093719,2013-08-30,TMIN,200
USC00310576,2013-05-15,TMAX,217
USC00314684,2009-01-21,TMIN,-100
USC00310576,2013-05-15,TMIN,61
USC00314684,2009-01-21,TMAX,-6
USC00316096,2009-06-29,TMIN,233
USC00314684,2005-10-20,TMAX,289
USW00093719,2013-08-30,TMAX,306
USW00093719,2005-04-27,TMIN,133
USC00316096,2009-06-29,TMAX,328
USW00093719,2008-03-31,TMAX,211
USC00317170,2015-09-04,TMIN,206
USW00013754,2005-11-22,TMAX,172
USW00013754,2005-11-22,TMIN,56
USC00317170,2015-10-31,TMIN,72
USC00316676,2011-12-25,TMIN,6
USR0000NHOF,2014-04-06,TMIN,106
USC00314689,2006-10-05,TMAX,289
USC00314689,2006-10-05,TMIN,167
USC00314144,2010-05-09,TMAX,217
USW00013754,2011-05-13,TMAX,261
USC00317170,2009-01-07,TMAX,228
USC00310356,2011-01-16,TMAX,72
USC00316676,2014-03-19,TMAX,89
USC00316676,2014-03-19,TMIN,56
USW00093719,2006-07-28,TMAX,339
USW00093719,2015-08-08,TMAX,283
USW00093765,2006-03-10,TMAX,200
USW00093765,2005-07-07,TMAX,311
USW00093719,2015-08-08,TMIN,211
USW00093719,2015-06-09,TMIN,211
USR0000NCRN,2015-05-07,TMIN,189
USC00314144,2010-05-09,TMIN,39
USC00310576,2009-02-26,TMIN,-17
USW00093719,2015-06-09,TMAX,306
USW00013754,2013-10-26,TMIN,11
USW00093719,2006-07-28,TMIN,228
USC00310576,2012-07-29,TMAX,339
USR0000NNWB,2007-12-01,TMAX,139
USR0000NNWB,2014-07-17,TMIN,194
USC00314684,2006-10-26,TMAX,144
USC00316096,2012-04-08,TMIN,50
USR0000NNWB,2014-07-17,TMAX,311
USC00310576,2012-07-29,TMIN,206
USC00310576,2013-12-04,TMIN,28
USR0000NHOF,2014-04-06,TMAX,156
USC00310576,2013-12-04,TMAX,183
USC00315830,2015-04-05,TMIN,56
USC00315830,2015-04-05,TMAX,194
USC00316676,2011-12-25,TMAX,139
USW00013754,2013-01-24,TMIN,-32
USC00315830,2011-03-19,TMIN,122
USC00310576,2011-11-15,TMIN,122
USW00013754,2013-01-24,TMAX,67
USW00093719,2008-03-31,TMIN,94
USC00317170,2008-01-11,TMAX,211
USC00317170,2008-01-11,TMIN,161
USC00314684,2005-10-24,TMIN,67
USW00093765,2006-03-10,TMIN,156
USR0000NNWB,2013-05-17,TMIN,206
USR0000NNWB,2013-05-17,TMAX,333
USC00317170,2009-01-07,TMIN,122
USC00314684,2006-10-26,TMIN,0
USC00316096,2012-04-08,TMAX,222
USC00314684,2005-10-24,TMAX,300
USC00310356,2014-04-06,TMIN,106
USC00317170,2007-05-15,TMIN,83
USC00315830,2012-08-06,TMAX,311
USW00093719,2009-05-22,TMIN,144
USC00310356,2009-06-03,TMIN,233
USC00314689,2006-11-19,TMIN,11
USC00310576,2013-06-14,TMAX,333
USC00310576,2013-06-14,TMIN,194
USC00316676,2007-07-01,TMAX,311
USW00013754,2010-07-05,TMAX,311
USW00013754,2007-04-05,TMIN,89
USC00314144,2009-01-28,TMIN,61
USW00093719,2009-05-22,TMAX,267
USR0000NNWB,2005-03-13,TMIN,39
USW00013754,2008-01-21,TMIN,-55
USC00310356,2007-08-13,TMIN,217
USW00093719,2010-04-18,TMAX,200
USC00310356,2009-07-06,TMAX,311
USC00310576,2009-02-26,TMAX,117
USW00093765,2011-12-13,TMIN,61
USC00310356,2009-07-06,TMIN,250
USR0000NHOF,2012-05-23,TMIN,178
USC00315830,2012-12-03,TMIN,94
USR0000NHOF,2012-05-23,TMAX,278
USC00316676,2015-12-06,TMAX,167
USC00314689,2006-12-08,TMIN,-44
USC00315830,2012-05-30,TMAX,278
USC00315830,2012-05-30,TMIN,211
USC00314684,2010-12-21,TMAX,44
USC00314684,2009-06-13,TMAX,289
USC00310356,2009-06-03,TMAX,278
USC00314684,2009-06-13,TMIN,200
USC00314689,2007-02-05,TMIN,-39
USC00310356,2010-10-13,TMAX,261
USC00316676,2006-07-28,TMIN,228
USC00314684,2011-08-25,TMAX,328
USC00310576,2010-09-16,TMIN,161
USC00310576,2010-09-16,TMAX,306
USW00013754,2008-01-21,TMAX,33
USC00316676,2006-07-28,TMAX,317
USC00317170,2015-11-23,TMIN,-6
USC00317170,2015-11-23,TMAX,78
USC00314144,2009-01-28,TMAX,206
USR0000NHOF,2007-08-28,TMAX,317
USC00310356,2010-10-13,TMIN,211
USR0000NNWB,2005-03-13,TMAX,239
USC00310356,2007-08-13,TMAX,300
USR0000NHOF,2007-08-28,TMIN,178
USC00314684,2010-12-21,TMIN,-50
USC00315830,2015-01-10,TMIN,-22
USW00093765,2011-12-13,TMAX,161
USC00314689,2006-12-08,TMAX,161
USC00314689,2007-08-09,TMAX,383
USC00310576,2014-07-24,TMAX,322
USC00310576,2014-07-24,TMIN,239
USC00315830,2008-01-28,TMAX,100
USC00315830,2008-01-28,TMIN,-17
USR0000NCRN,2012-07-17,TMIN,233
USC00316096,2014-05-25,TMIN,117
USW00093719,2013-05-17,TMIN,206
USC00317170,2007-11-27,TMIN,122
USC00317170,2007-11-27,TMAX,222
USC00314684,2012-04-08,TMAX,183
USR0000NNWB,2012-08-17,TMIN,222
USC00314689,2014-01-02,TMAX,111
USW00093719,2013-05-17,TMAX,317
USR0000NCRN,2012-07-17,TMAX,311
USC00314684,2012-04-08,TMIN,50
USC00316096,2014-05-25,TMAX,256
USC00315830,2011-03-04,TMAX,144
USR0000NNWB,2012-08-17,TMAX,333
USW00013754,2009-09-12,TMIN,144
USC00314689,2014-01-02,TMIN,67
USC00315830,2012-08-06,TMIN,239
USR0000NCRN,2005-07-04,TMAX,322
USR0000NHOF,2009-07-06,TMIN,217
USR0000NHOF,2009-07-06,TMAX,261
USC00310576,2015-10-07,TMAX,211
USW00093743,2012-05-23,TMIN,200
USW00093719,2010-04-18,TMIN,67
USW00093743,2012-05-23,TMAX,267
USR0000NCRN,2008-08-15,TMIN,183
USW00013754,2008-03-24,TMIN,56
USR0000NCRN,2008-08-15,TMAX,306
USW00013754,2008-03-24,TMAX,133
USR0000NCRN,2013-08-29,TMAX,311
USR0000NCRN,2013-08-29,TMIN,222
USC00316676,2006-09-09,TMAX,261
USW00013754,2009-09-12,TMAX,283
USC00310576,2010-02-13,TMAX,78
USC00314689,2012-12-22,TMAX,89
USC00310576,2010-02-13,TMIN,6
USC00314689,2008-03-11,TMIN,44
USC00314689,2008-03-11,TMAX,178
USC00314689,2007-08-09,TMIN,267
USC00310356,2012-05-23,TMIN,211
USC00314689,2012-12-22,TMIN,17
USC00310356,2012-05-23,TMAX,256
USC00310576,2015-10-07,TMIN,139
USC00315830,2011-03-04,TMIN,28
USC00316676,2006-09-09,TMIN,156
USC00314689,2011-04-04,TMAX,283
USC00317170,2012-06-24,TMAX,311
USC00317170,2012-06-24,TMIN,189
USC00314689,2007-07-25,TMIN,172
USC00314689,2007-07-25,TMAX,317
USR0000NHOF,2009-04-02,TMAX,183
USW00013754,2011-06-11,TMAX,333
USC00317170,2012-01-21,TMAX,200
USC00310576,2011-07-20,TMAX,344
USC00314144,2007-08-12,TMAX,289
USC00315830,2010-09-23,TMAX,294
USC00316096,2014-06-19,TMIN,228
USC00315830,2010-09-23,TMIN,228
USR0000NNWB,2006-08-14,TMIN,172
USW00013754,2011-06-11,TMIN,217
USC00315830,2015-06-08,TMAX,267
USC00315830,2012-03-12,TMIN,61
USR0000NNWB,2006-08-14,TMAX,317
USC00315830,2015-06-08,TMIN,161
USC00315830,2012-03-12,TMAX,200
USW00013754,2013-09-11,TMAX,311
USW00013754,2009-12-29,TMAX,72
USC00316676,2005-09-01,TMAX,344
USC00316676,2005-09-01,TMIN,194
USW00013754,2007-07-28,TMAX,289
USW00013754,2015-01-18,TMAX,178
USW00013754,2007-07-28,TMIN,206
USR0000NHOF,2009-04-02,TMIN,111
USR0000NCRN,2010-06-15,TMAX,344
USR0000NCRN,2010-06-15,TMIN,222
USC00317170,2014-06-04,TMAX,350
USC00317170,2010-06-21,TMAX,344
USC00310576,2012-12-05,TMAX,239
USW00093765,2013-01-11,TMAX,222
USC00315830,2015-03-10,TMAX,156
USW00093765,2013-01-11,TMIN,83
USC00317170,2015-09-20,TMIN,183
USC00317170,2015-09-20,TMAX,306
USC00314689,2015-04-15,TMAX,267
USC00310356,2013-09-12,TMAX,300
USC00316096,2014-06-19,TMAX,306
USW00013754,2013-08-30,TMIN,206
USC00314689,2015-04-15,TMIN,128
USC00310576,2012-12-05,TMIN,67
USW00013754,2013-08-30,TMAX,294
USC00315830,2014-06-14,TMAX,283
USC00310576,2011-07-20,TMIN,189
USC00317170,2015-03-10,TMAX,256
USC00317170,2010-06-21,TMIN,206
USC00317170,2012-01-21,TMIN,78
USW00013754,2015-01-18,TMIN,39
USW00013754,2009-12-29,TMIN,-5
USW00013754,2013-09-11,TMIN,194
USC00310576,2012-04-10,TMAX,228
USC00314689,2006-02-13,TMIN,-39
USR0000NNWB,2005-11-22,TMIN,44
USR0000NHOF,2006-02-06,TMAX,106
USR0000NHOF,2010-12-29,TMAX,83
USC00317170,2012-12-16,TMIN,83
USC00317170,2015-01-31,TMAX,83
USC00317170,2012-12-16,TMAX,156
USC00315830,2013-06-14,TMAX,306
USR0000NHOF,2010-12-29,TMIN,-67
USC00315830,2013-06-14,TMIN,211
USW00093719,2010-12-29,TMIN,-50
USW00093743,2013-10-26,TMAX,172
USC00314689,2006-02-13,TMAX,72
USC00316096,2010-05-27,TMIN,150
USR0000NNWB,2010-10-17,TMIN,61
USC00314689,2010-03-13,TMAX,189
USC00314689,2010-03-13,TMIN,122
USR0000NHOF,2010-10-13,TMAX,272
USC00316676,2005-09-02,TMIN,206
USC00316676,2005-09-02,TMAX,328
USC00310576,2012-04-10,TMIN,106
USW00093719,2009-10-22,TMAX,261
USW00093719,2009-01-30,TMAX,111
USC00315830,2014-08-18,TMIN,233
USC00314144,2008-09-30,TMIN,172
USC00314144,2008-09-30,TMAX,256
USC00310576,2008-07-30,TMIN,222
USC00310576,2012-12-16,TMAX,161
USC00310576,2008-07-30,TMAX,322
USC00310576,2012-12-16,TMIN,33
USW00093719,2009-10-22,TMIN,56
USR0000NCRN,2014-04-05,TMAX,244
USR0000NCRN,2014-04-05,TMIN,128
USW00093765,2006-05-31,TMIN,200
USW00093719,2009-01-30,TMIN,-11
USW00093765,2006-05-31,TMAX,278
USC00315830,2015-03-10,TMIN,83
USR0000NHOF,2010-02-01,TMIN,-83
USC00310356,2013-10-26,TMAX,172
USR0000NHOF,2006-02-06,TMIN,-39
USR0000NNWB,2005-11-22,TMAX,161
USR0000NHOF,2010-02-01,TMAX,100
USC00315830,2014-08-18,TMAX,306
USC00317170,2015-10-06,TMAX,206
USC00317170,2015-10-06,TMIN,161
USW00093719,2010-12-29,TMAX,72
USC00316096,2011-03-30,TMIN,33
USR0000NNWB,2006-12-16,TMAX,183
USW00093719,2008-06-10,TMAX,356
USC00310576,2011-07-10,TMIN,200
USC00316096,2012-06-18,TMAX,283
USW00093743,2013-09-12,TMIN,206
USW00093743,2013-09-12,TMAX,300
USC00316096,2012-06-18,TMIN,133
USC00314144,2006-04-19,TMAX,250
USW00093719,2011-06-19,TMIN,211
USW00093719,2011-06-19,TMAX,361
USC00314689,2010-05-27,TMIN,156
USC00316096,2011-05-23,TMIN,200
USW00013754,2005-05-27,TMAX,283
USC00314689,2010-05-27,TMAX,322
USR0000NHOF,2007-08-13,TMAX,333
USW00013754,2005-02-18,TMAX,100
USC00315830,2014-11-06,TMAX,222
USC00310576,2011-12-13,TMAX,150
USC00315830,2014-11-06,TMIN,167
USC00310576,2011-12-13,TMIN,44
USR0000NHOF,2007-08-13,TMIN,156
USW00013754,2005-02-18,TMIN,-33
USC00314684,2005-07-03,TMAX,317
USR0000NNWB,2015-10-24,TMIN,122
USW00013754,2013-10-26,TMAX,172
USC00314144,2006-04-19,TMIN,61
USW00013754,2005-05-27,TMIN,156
USC00316096,2010-03-13,TMIN,111
USC00314144,2007-08-12,TMIN,161
USR0000NNWB,2006-12-16,TMIN,28
USW00093765,2005-07-07,TMIN,256
USC00310356,2014-04-06,TMAX,200
USC00315830,2011-03-19,TMAX,222
USR0000NCRN,2006-08-26,TMIN,183
USC00316096,2011-05-23,TMAX,278
USR0000NCRN,2006-08-26,TMAX,328
USR0000NCRN,2005-02-28,TMIN,50
USC00314689,2008-07-17,TMAX,328
USC00314689,2008-07-17,TMIN,167
USC00310576,2006-02-25,TMAX,178
USC00310576,2006-02-25,TMIN,11
USR0000NCRN,2005-02-28,TMAX,233
USC00315830,2014-08-27,TMAX,294
USW00013754,2013-05-17,TMIN,194
USC00314144,2008-12-03,TMIN,-72
USC00314144,2008-12-03,TMAX,117
USR0000NCRN,2015-05-07,TMAX,244
USC00316096,2010-03-13,TMAX,178
USC00315830,2014-08-27,TMIN,211
USW00013754,2013-05-17,TMAX,311
USR0000NNWB,2015-10-24,TMAX,228
USW00093765,2014-05-29,TMIN,211
USC00314144,2008-05-22,TMAX,267
USC00317170,2015-03-10,TMIN,78
USC00317170,2014-06-04,TMIN,183
USC00314684,2007-02-05,TMIN,-44
USC00310356,2013-09-12,TMIN,233
USC00314684,2008-07-19,TMIN,200
USC00314684,2008-07-19,TMAX,317
USC00314684,2007-02-05,TMAX,122
USR0000NHOF,2006-09-10,TMIN,139
USR0000NNWB,2005-01-26,TMIN,-17
USW00013754,2010-12-14,TMIN,-55
USW00093743,2009-06-03,TMIN,222
USW00093765,2009-04-15,TMAX,172
USW00093765,2009-04-15,TMIN,94
USC00315830,2005-12-28,TMAX,156
USC00315830,2005-12-28,TMIN,-6
USC00310576,2011-05-30,TMAX,317
USR0000NHOF,2006-09-10,TMAX,283
USC00315830,2007-07-10,TMAX,261
USC00314689,2011-02-18,TMIN,144
USW00093719,2008-06-10,TMIN,233
USC00315830,2007-07-10,TMIN,256
USW00013754,2010-12-14,TMAX,6
USR0000NNWB,2005-01-26,TMAX,161
USC00316676,2005-10-01,TMAX,244
USW00093743,2009-06-03,TMAX,278
USC00314689,2012-04-08,TMAX,217
USC00314689,2012-04-08,TMIN,61
USC00314684,2005-07-03,TMIN,211
USC00310576,2007-07-16,TMAX,294
USC00315830,2014-06-14,TMIN,206
USC00315830,2007-07-28,TMAX,294
USC00310576,2007-07-16,TMIN,222
USC00317170,2007-11-02,TMIN,144
USC00314144,2008-05-22,TMIN,72
USW00093765,2014-05-29,TMAX,267
USC00310576,2011-07-10,TMAX,306
USC00315830,2007-07-28,TMIN,233
USC00314144,2009-04-18,TMAX,256
USC00314144,2009-04-18,TMIN,6
USR0000NCRN,2013-10-17,TMAX,244
USC00317170,2007-11-02,TMAX,183
USW00093719,2011-05-17,TMIN,139
USC00314144,2006-01-22,TMIN,61
USC00316096,2010-05-01,TMAX,256
USC00314144,2006-01-22,TMAX,217
USC00316096,2010-05-01,TMIN,178
USC00316676,2005-10-01,TMIN,189
USR0000NCRN,2013-10-17,TMIN,139
USC00314684,2011-08-25,TMIN,167
USC00315830,2007-09-05,TMIN,206
USR0000NNWB,2005-04-27,TMIN,122
USC00310576,2013-08-29,TMIN,211
USC00314689,2013-06-14,TMAX,350
USC00314689,2013-06-14,TMIN,200
USR0000NNWB,2015-01-08,TMAX,-11
USC00316676,2013-03-02,TMIN,17
USC00316676,2013-03-02,TMAX,133
USW00093765,2008-10-03,TMIN,94
USW00093765,2008-10-03,TMAX,233
USC00310356,2005-12-29,TMIN,-28
USR0000NNWB,2008-04-15,TMIN,56
USC00315830,2006-03-10,TMAX,194
USR0000NNWB,2008-04-15,TMAX,161
USC00310356,2005-12-29,TMAX,144
USC00314689,2014-07-06,TMAX,289
USC00314689,2015-01-18,TMIN,44
USW00093765,2015-09-20,TMIN,206
USC00314144,2010-10-03,TMIN,144
USC00316676,2007-09-02,TMIN,178
USC00314689,2013-06-16,TMIN,183
USC00314689,2013-06-16,TMAX,300
USW00013754,2011-03-25,TMAX,133
USC00316676,2007-09-02,TMAX,294
USR0000NNWB,2008-01-21,TMAX,44
USW00013754,2008-06-10,TMAX,344
USR0000NHOF,2006-02-21,TMAX,144
USC00314689,2005-01-22,TMIN,-33
USW00093765,2012-02-03,TMIN,17
USC00315830,2010-12-05,TMAX,61
USW00093743,2013-03-13,TMIN,72
USC00315830,2010-12-05,TMIN,6
USC00310576,2014-06-20,TMIN,211
USC00310576,2010-11-10,TMIN,50
USW00093765,2012-02-03,TMAX,122
USR0000NHOF,2013-03-13,TMAX,150
USC00317170,2012-07-16,TMAX,333
USC00317170,2012-07-16,TMIN,222
USC00310576,2014-06-20,TMAX,350
USW00013754,2011-03-25,TMIN,72
USR0000NHOF,2013-03-13,TMIN,50
USC00316096,2011-10-09,TMAX,250
USR0000NNWB,2015-01-08,TMIN,-89
USW00013754,2008-06-10,TMIN,233
USC00310576,2005-08-24,TMAX,350
USR0000NHOF,2006-02-21,TMIN,-11
USC00316096,2013-06-14,TMAX,261
USC00316096,2013-06-14,TMIN,156
USC00310576,2005-08-24,TMIN,228
USC00315830,2006-03-24,TMAX,106
USC00314689,2014-07-06,TMIN,150
USC00316676,2011-09-14,TMAX,306
USR0000NCRN,2011-11-15,TMAX,233
USC00314689,2009-04-01,TMAX,200
USC00314689,2009-04-01,TMIN,106
USC00316676,2009-07-06,TMIN,211
USC00316676,2011-09-14,TMIN,172
USC00314144,2011-01-01,TMAX,189
USW00093765,2007-02-20,TMIN,78
USC00314684,2007-07-25,TMIN,156
USW00093719,2009-01-04,TMIN,28
USW00093719,2009-01-04,TMAX,156
USC00316676,2009-07-06,TMAX,317
USW00093765,2007-02-20,TMAX,144
USW00093765,2006-01-21,TMAX,194
USC00314684,2007-07-25,TMAX,300
USC00315830,2015-02-26,TMAX,56
USW00013754,2009-10-22,TMIN,72
USC00315830,2014-01-08,TMAX,78
USW00013754,2009-10-22,TMAX,261
USC00310576,2013-12-25,TMAX,106
USC00316676,2005-01-22,TMIN,-33
USC00315830,2006-11-17,TMIN,61
USW00093765,2009-08-12,TMAX,300
USW00093765,2015-09-20,TMAX,300
USW00093719,2011-03-14,TMAX,156
USC00316676,2010-04-09,TMIN,167
USR0000NNWB,2008-01-21,TMIN,-72
USC00315830,2006-03-10,TMIN,156
USW00013754,2010-07-06,TMIN,178
USW00093765,2007-05-23,TMAX,239
USW00013754,2010-07-06,TMAX,339
USC00314689,2015-01-18,TMAX,144
USC00314689,2015-03-01,TMAX,44
USW00093743,2010-10-29,TMIN,78
USW00093743,2010-10-29,TMAX,183
USC00314689,2008-10-30,TMAX,150
USC00314144,2006-08-24,TMIN,200
USC00314689,2008-10-30,TMIN,0
USW00093765,2012-01-21,TMIN,78
USC00316676,2010-04-09,TMAX,289
USC00314144,2008-04-07,TMAX,133
USC00314144,2008-04-07,TMIN,89
USC00315830,2014-07-24,TMAX,306
USC00315830,2014-07-24,TMIN,228
USW00093765,2007-05-23,TMIN,161
USR0000NCRN,2011-11-15,TMIN,161
USW00093719,2011-03-14,TMIN,78
USW00093765,2009-08-12,TMIN,222
USW00093743,2013-03-13,TMAX,156
USR0000NHOF,2011-04-06,TMIN,-17
USC00310576,2013-08-29,TMAX,306
USW00093719,2007-08-24,TMAX,328
USC00314684,2007-02-25,TMAX,133
USW00093719,2007-08-24,TMIN,217
USC00314684,2014-10-21,TMIN,28
USC00310576,2009-10-22,TMIN,39
USC00314684,2014-10-21,TMAX,228
USC00315830,2015-06-09,TMAX,272
USC00310356,2006-06-16,TMAX,256
USC00310356,2006-06-16,TMIN,194
USC00315830,2014-05-06,TMIN,178
USC00315830,2014-05-06,TMAX,289
USC00314689,2012-03-14,TMIN,144
USW00093719,2005-06-23,TMIN,200
USR0000NNWB,2008-04-17,TMAX,250
USC00316096,2013-12-11,TMAX,106
USR0000NNWB,2008-04-17,TMIN,22
USC00314144,2011-01-01,TMIN,-11
USR0000NHOF,2009-11-18,TMAX,189
USC00314689,2011-01-02,TMIN,67
USR0000NCRN,2013-09-12,TMIN,178
USC00316676,2013-10-16,TMIN,161
USC00316676,2006-08-25,TMIN,183
USC00316096,2013-12-11,TMIN,-22
USR0000NHOF,2008-09-07,TMAX,322
USC00314684,2011-12-16,TMIN,28
USR0000NNWB,2007-12-31,TMAX,156
USC00310356,2014-11-07,TMIN,89
USC00310356,2014-11-07,TMAX,206
USW00093743,2012-04-10,TMIN,122
USW00093743,2012-04-10,TMAX,222
USC00310576,2007-09-05,TMIN,156
USC00310576,2009-10-22,TMAX,239
USR0000NCRN,2011-01-14,TMAX,67
USR0000NHOF,2008-06-22,TMAX,300
USR0000NHOF,2008-06-22,TMIN,156
USC00314684,2011-12-16,TMAX,217
USC00314684,2005-08-11,TMAX,317
USC00310576,2010-11-10,TMAX,194
USC00310356,2012-04-10,TMIN,128
USC00310356,2012-04-10,TMAX,222
USR0000NCRN,2015-06-22,TMAX,333
USR0000NCRN,2015-06-22,TMIN,261
USC00310576,2010-05-27,TMAX,267
USR0000NHOF,2008-09-07,TMIN,222
USR0000NCRN,2011-01-14,TMIN,-89
USC00310576,2010-05-27,TMIN,139
USC00315830,2015-06-09,TMIN,244
USW00093743,2011-06-04,TMAX,278
USW00013754,2008-07-09,TMIN,211
USW00093743,2011-06-04,TMIN,156
USC00317170,2009-10-25,TMIN,156
USC00316096,2011-02-24,TMAX,161
USC00314689,2012-03-14,TMAX,272
USW00093743,2008-10-15,TMAX,278
USC00310576,2014-12-30,TMAX,150
USC00314689,2005-01-22,TMAX,22
USW00093765,2009-02-27,TMIN,44
USC00310356,2013-03-13,TMAX,156
USW00093743,2013-12-04,TMIN,106
USC00314689,2011-01-02,TMAX,200
USW00093719,2015-12-06,TMAX,183
USR0000NNWB,2014-08-27,TMAX,306
USW00093765,2009-02-27,TMAX,189
USR0000NNWB,2014-08-27,TMIN,194
USC00310356,2013-03-13,TMIN,78
USW00093743,2013-12-04,TMAX,189
USW00093765,2006-02-13,TMIN,-10
USC00310356,2013-12-04,TMIN,61
USC00310356,2013-12-04,TMAX,161
USW00093719,2015-12-06,TMIN,56
USC00317170,2009-10-25,TMAX,244
USR0000NCRN,2013-09-12,TMAX,289
USC00316096,2011-02-24,TMIN,-6
USR0000NHOF,2006-06-16,TMIN,122
USR0000NHOF,2006-06-16,TMAX,289
USR0000NNWB,2011-06-24,TMIN,228
USR0000NNWB,2011-06-24,TMAX,344
USC00316096,2011-10-09,TMIN,172
USR0000NHOF,2009-11-18,TMIN,133
USC00314684,2009-05-08,TMAX,272
USC00316676,2013-10-16,TMAX,206
USC00314684,2009-05-08,TMIN,167
USC00316096,2011-01-29,TMIN,-39
USC00310356,2007-11-22,TMAX,189
USC00310576,2014-12-30,TMIN,72
USC00316096,2013-06-16,TMIN,172
USC00310356,2011-01-21,TMAX,139
USC00317170,2010-12-07,TMIN,-11
USC00317170,2010-12-07,TMAX,39
USC00316096,2011-01-29,TMAX,111
USC00310356,2007-11-22,TMIN,144
USW00093765,2006-02-13,TMAX,72
USC00315830,2012-02-07,TMAX,144
USC00315830,2012-02-07,TMIN,44
USR0000NHOF,2011-04-06,TMAX,178
USC00315830,2008-06-22,TMIN,211
USC00315830,2008-06-22,TMAX,283
USC00310356,2011-01-21,TMIN,50
USC00316096,2013-06-16,TMAX,278
USR0000NNWB,2015-08-30,TMIN,183
USW00093765,2006-01-21,TMIN,111
USR0000NNWB,2005-03-01,TMAX,100
USR0000NNWB,2005-03-01,TMIN,22
USC00316096,2009-06-13,TMIN,206
USC00314144,2006-10-26,TMAX,189
USC00314144,2006-10-26,TMIN,-6
USC00310356,2015-11-08,TMAX,239
USR0000NNWB,2008-07-19,TMIN,222
USC00314689,2013-12-11,TMAX,106
USR0000NHOF,2011-06-04,TMAX,300
USC00310576,2013-11-06,TMIN,111
USC00310576,2013-11-06,TMAX,228
