ID,Date,Element,Data_Value
USC00314689,2013-12-11,TMIN,-11
USC00310356,2006-02-21,TMIN,6
USR0000NCRN,2015-09-10,TMIN,256
USC00314684,2005-02-08,TMAX,172
USC00314684,2005-02-08,TMIN,0
USW00013754,2005-12-28,TMAX,172
USW00013754,2005-12-28,TMIN,-6
USC00315830,2005-11-30,TMIN,144
USC00310356,2015-10-07,TMIN,150
USW00093719,2008-06-13,TMAX,322
USR0000NNWB,2008-07-19,TMAX,339
USC00310356,2008-09-07,TMIN,267
USC00314144,2011-05-15,TMAX,261
USC00315830,2006-05-31,TMIN,194
USC00315830,2012-05-22,TMIN,244
USC00310356,2008-11-06,TMAX,228
USW00093719,2015-05-06,TMIN,100
USW00093719,2014-08-27,TMAX,311
USW00093719,2014-08-27,TMIN,200
USC00310356,2008-11-06,TMIN,144
USW00093743,2007-11-03,TMIN,56
USC00310356,2015-11-08,TMIN,133
USW00013754,2011-04-18,TMAX,239
USC00316096,2010-05-11,TMAX,211
USC00316096,2010-05-11,TMIN,106
USW00013754,2011-04-18,TMIN,83
USC00310576,2007-10-24,TMAX,300
USC00310576,2007-10-24,TMIN,167
USC00315830,2009-01-07,TMAX,206
USC00314144,2011-05-15,TMIN,178
USR0000NHOF,2005-06-14,TMIN,239
USW00093743,2011-01-21,TMAX,128
USW00093743,2011-01-21,TMIN,-5
USC00315830,2009-01-07,TMIN,33
USC00316096,2009-06-13,TMAX,300
USC00315830,2006-05-31,TMAX,283
USR0000NCRN,2005-07-15,TMAX,317
USC00310356,2005-06-08,TMAX,272
USR0000NHOF,2011-06-04,TMIN,111
USC00317170,2008-01-07,TMIN,72
USW00093719,2011-02-18,TMAX,256
USW00093719,2011-02-18,TMIN,128
USC00314684,2015-07-21,TMIN,233
USR0000NHOF,2015-06-22,TMIN,250
USR0000NCRN,2013-05-17,TMIN,189
USR0000NCRN,2013-05-17,TMAX,300
USW00093765,2014-06-04,TMIN,228
USC00314684,2015-07-21,TMAX,350
USC00314684,2015-10-06,TMAX,189
USW00093743,2013-12-12,TMIN,-16
USC00316676,2012-11-23,TMIN,33
USC00316096,2015-12-27,TMIN,172
USW00093743,2013-12-12,TMAX,94
USC00314689,2006-04-19,TMIN,94
USC00316676,2012-11-23,TMAX,167
USC00314684,2015-10-06,TMIN,144
USW00093719,2008-01-10,TMAX,206
USC00316096,2015-12-27,TMAX,244
USW00093719,2008-01-10,TMIN,78
USR0000NHOF,2014-03-21,TMIN,0
USW00093719,2015-02-07,TMIN,-32
USR0000NHOF,2015-06-22,TMAX,367
USW00093765,2013-09-11,TMIN,206
USW00093719,2015-02-07,TMAX,167
USC00314684,2013-06-16,TMIN,111
USW00093719,2008-06-13,TMIN,172
USC00310356,2015-10-07,TMAX,206
USC00314684,2013-06-16,TMAX,300
USC00310356,2015-06-22,TMAX,306
USC00310356,2008-09-07,TMAX,267
USC00310356,2015-06-22,TMIN,261
USR0000NCRN,2005-07-15,TMIN,217
USW00093765,2013-09-11,TMAX,294
USC00314684,2006-12-21,TMIN,17
USC00315830,2012-05-22,TMAX,256
USW00013754,2005-01-03,TMAX,217
USW00013754,2005-01-03,TMIN,67
USC00315830,2006-10-02,TMAX,261
USR0000NCRN,2015-09-10,TMAX,306
USW00093765,2014-10-21,TMIN,144
USW00093765,2014-10-21,TMAX,239
USC00317170,2008-01-07,TMAX,228
USR0000NHOF,2010-02-14,TMIN,-89
USR0000NHOF,2010-02-14,TMAX,67
USC00310356,2005-06-08,TMIN,228
USC00315830,2006-10-02,TMIN,128
USC00314684,2006-12-21,TMAX,128
USC00310576,2007-09-05,TMAX,311
USW00093719,2015-05-06,TMAX,239
USC00314689,2008-02-16,TMAX,144
USW00093719,2015-09-17,TMAX,261
USC00317170,2007-12-19,TMAX,133
USC00310356,2013-05-17,TMIN,111
USC00310356,2013-05-17,TMAX,233
USC00317170,2014-05-25,TMIN,100
USC00310576,2015-05-01,TMIN,106
USC00315830,2015-02-26,TMIN,-22
USW00093765,2015-01-01,TMAX,106
USC00315830,2005-04-03,TMIN,89
USW00093765,2015-01-01,TMIN,-27
USC00315830,2008-09-20,TMIN,178
USC00317170,2014-05-25,TMAX,278
USC00315830,2008-09-20,TMAX,244
USC00310576,2015-05-01,TMAX,178
USW00093719,2005-08-24,TMIN,222
USW00093719,2005-08-24,TMAX,289
USC00315830,2005-11-30,TMAX,217
USW00093765,2011-11-23,TMAX,228
USW00093765,2011-11-23,TMIN,128
USC00315830,2009-03-27,TMIN,144
USC00315830,2009-03-27,TMAX,206
USC00314689,2005-07-30,TMIN,211
USW00013754,2012-11-23,TMAX,183
USC00314689,2010-03-18,TMIN,83
USC00314689,2007-05-02,TMAX,333
USC00316676,2005-01-22,TMAX,39
USC00315830,2006-11-17,TMAX,239
USC00314144,2010-10-03,TMAX,172
USW00013754,2010-09-09,TMIN,200
USC00310576,2010-08-25,TMAX,294
USC00315830,2014-01-08,TMIN,-72
USC00310576,2010-10-17,TMAX,206
USC00315830,2010-04-04,TMAX,222
USR0000NNWB,2011-06-01,TMAX,339
USC00316676,2006-03-23,TMAX,128
USR0000NNWB,2015-08-30,TMAX,317
USW00093743,2013-05-17,TMIN,200
USW00093743,2008-09-07,TMIN,156
USC00316676,2006-03-23,TMIN,-17
USW00093743,2013-05-17,TMAX,283
USC00310576,2010-10-17,TMIN,61
USW00013754,2010-09-09,TMAX,300
USC00314689,2007-05-02,TMIN,189
USC00315830,2010-04-04,TMIN,156
USW00093743,2008-09-07,TMAX,206
USC00314689,2010-03-18,TMAX,167
USC00317170,2007-12-19,TMIN,6
USW00013754,2012-11-23,TMIN,33
USC00316096,2014-07-17,TMIN,194
USC00316676,2011-01-16,TMIN,-44
USC00317170,2008-05-22,TMIN,122
USC00310576,2010-11-09,TMAX,172
USW00093719,2007-02-05,TMIN,-33
USW00093719,2007-02-05,TMAX,56
USC00310576,2013-12-25,TMIN,11
USW00093765,2007-10-13,TMAX,233
USW00093765,2007-10-13,TMIN,122
USW00013754,2009-10-25,TMAX,217
USC00317170,2008-05-22,TMAX,267
USW00093743,2007-11-03,TMAX,189
USW00093765,2012-01-21,TMAX,178
USC00314689,2015-12-27,TMIN,156
USR0000NCRN,2015-10-13,TMIN,167
USW00013754,2009-10-25,TMIN,133
USC00317170,2014-10-21,TMIN,117
USR0000NCRN,2015-10-13,TMAX,256
USC00317170,2014-10-21,TMAX,250
USC00314689,2015-12-27,TMAX,250
USC00316096,2010-07-11,TMAX,311
USW00013754,2013-12-03,TMIN,11
USC00316096,2010-07-11,TMIN,211
USC00310576,2010-11-09,TMIN,44
USC00310576,2005-05-27,TMIN,144
USC00316676,2014-12-14,TMIN,6
USC00314144,2005-04-27,TMIN,39
USC00316676,2011-01-16,TMAX,111
USW00093743,2011-01-14,TMIN,-60
USC00314144,2006-08-24,TMAX,317
USR0000NCRN,2006-06-17,TMIN,144
USR0000NCRN,2006-06-17,TMAX,306
USC00310576,2010-08-25,TMIN,206
USW00093743,2011-01-14,TMAX,61
USC00316096,2014-07-17,TMAX,294
USC00310576,2015-04-16,TMIN,122
USC00310576,2014-04-05,TMAX,300
USC00314689,2008-02-16,TMIN,72
USC00310576,2015-04-16,TMAX,189
USC00316676,2014-12-14,TMAX,150
USC00314144,2005-09-02,TMAX,328
USC00314144,2005-09-02,TMIN,189
USC00310576,2014-04-05,TMIN,156
USR0000NHOF,2015-10-07,TMIN,106
USR0000NHOF,2015-10-07,TMAX,272
USC00314144,2005-04-27,TMAX,250
USW00013754,2013-12-03,TMAX,172
USC00310576,2014-10-20,TMAX,194
USC00310576,2014-10-20,TMIN,39
USC00310576,2005-05-27,TMAX,294
USC00314684,2007-02-25,TMIN,-11
USC00314684,2013-06-14,TMIN,183
USC00314684,2013-06-14,TMAX,367
USR0000NNWB,2009-02-10,TMIN,50
USC00314689,2005-07-19,TMIN,239
USC00316096,2011-08-20,TMAX,317
USR0000NHOF,2011-11-24,TMIN,-11
USC00310356,2006-04-19,TMAX,200
USC00310356,2006-04-19,TMIN,122
USW00093719,2011-08-10,TMIN,239
USW00093719,2011-06-11,TMIN,194
USC00310356,2011-06-04,TMAX,322
USC00310356,2011-06-04,TMIN,189
USC00310356,2011-04-06,TMAX,194
USR0000NHOF,2011-11-24,TMAX,156
USC00316096,2015-03-01,TMAX,183
USC00316096,2011-08-20,TMIN,211
USC00316096,2015-03-01,TMIN,11
USC00314684,2015-09-17,TMIN,117
USC00314684,2009-06-29,TMIN,194
USC00314684,2009-06-29,TMAX,317
USC00310356,2011-04-06,TMIN,67
USC00316096,2011-02-18,TMIN,122
USW00093719,2009-09-14,TMAX,283
USC00310576,2009-09-27,TMIN,200
USW00093719,2007-03-06,TMAX,106
USR0000NNWB,2009-02-10,TMAX,217
USC00310576,2009-09-27,TMAX,239
USR0000NHOF,2015-03-26,TMIN,161
USC00314689,2008-04-17,TMIN,28
USC00314689,2008-04-17,TMAX,256
USC00315830,2012-06-19,TMAX,283
USR0000NCRN,2013-03-13,TMAX,156
USR0000NCRN,2013-03-13,TMIN,72
USW00093765,2015-11-23,TMIN,11
USR0000NHOF,2011-01-14,TMAX,56
USW00013754,2005-04-19,TMAX,278
USC00314689,2011-05-23,TMAX,317
USW00093719,2009-12-29,TMIN,-28
USW00013754,2005-04-19,TMIN,100
USR0000NHOF,2010-06-20,TMAX,328
USR0000NHOF,2015-03-26,TMAX,250
USR0000NHOF,2010-06-20,TMIN,200
USC00314144,2009-01-16,TMAX,-17
USW00093719,2015-07-26,TMAX,317
USR0000NHOF,2009-06-03,TMAX,289
USC00310356,2005-04-03,TMIN,94
USR0000NHOF,2009-06-03,TMIN,183
USC00314689,2005-07-19,TMAX,339
USC00316676,2011-10-19,TMAX,283
USW00093765,2015-11-23,TMAX,83
USR0000NNWB,2015-05-06,TMAX,244
USC00316676,2014-05-05,TMIN,133
USR0000NCRN,2009-12-30,TMIN,39
USW00093765,2013-06-14,TMAX,267
USW00093765,2013-06-14,TMIN,161
USC00314689,2009-06-07,TMAX,267
USC00316096,2010-03-18,TMIN,67
USC00316676,2014-02-04,TMAX,244
USC00316676,2008-07-29,TMAX,333
USC00316676,2012-04-08,TMAX,189
USC00316676,2014-02-04,TMIN,50
USR0000NCRN,2009-12-30,TMAX,72
USW00093765,2006-10-26,TMIN,50
USC00317170,2010-12-14,TMIN,-17
USW00093765,2006-10-26,TMAX,167
USC00316676,2012-04-08,TMIN,44
USC00317170,2010-12-14,TMAX,28
USC00316676,2008-07-29,TMIN,228
USC00314689,2015-07-21,TMIN,261
USC00314684,2015-09-17,TMAX,278
USC00314689,2008-11-30,TMIN,67
USC00314689,2008-11-30,TMAX,161
USR0000NHOF,2006-04-12,TMIN,28
USC00310356,2008-06-22,TMIN,200
USC00310356,2008-06-22,TMAX,294
USW00093719,2009-01-21,TMIN,-83
USW00093719,2009-01-21,TMAX,17
USW00093719,2007-03-06,TMIN,0
USC00316096,2014-07-06,TMIN,150
USW00093765,2007-02-05,TMIN,-21
USW00013754,2012-09-14,TMAX,278
USW00093765,2007-02-05,TMAX,67
USR0000NNWB,2015-05-06,TMIN,111
USW00013754,2012-09-14,TMIN,206
USC00316096,2010-03-18,TMAX,111
USC00316676,2007-04-04,TMAX,289
USC00310356,2008-10-15,TMAX,294
USW00093719,2009-12-29,TMAX,72
USC00314144,2009-01-16,TMIN,-83
USW00093719,2009-09-14,TMIN,156
USC00314689,2007-01-10,TMIN,-39
USR0000NCRN,2006-11-03,TMIN,0
USC00310356,2006-06-17,TMIN,189
USC00310356,2006-06-17,TMAX,306
USC00314689,2007-01-10,TMAX,128
USC00316676,2007-04-04,TMIN,133
USR0000NCRN,2006-11-03,TMAX,122
USR0000NHOF,2006-04-12,TMAX,233
USC00314689,2009-06-07,TMIN,194
USC00310356,2008-10-15,TMIN,161
USR0000NNWB,2014-01-28,TMIN,-61
USR0000NHOF,2011-01-14,TMIN,-106
USW00093719,2010-03-31,TMIN,78
USC00310576,2009-07-06,TMIN,222
USW00013754,2010-10-17,TMIN,56
USW00013754,2010-10-17,TMAX,233
USC00315830,2009-04-24,TMAX,239
USR0000NCRN,2007-04-27,TMAX,256
USC00310576,2010-03-14,TMIN,94
USC00310576,2010-03-14,TMAX,222
USR0000NHOF,2011-11-15,TMIN,144
USC00316676,2007-11-07,TMIN,6
USR0000NHOF,2011-11-15,TMAX,256
USC00315830,2009-04-24,TMIN,117
USR0000NCRN,2007-04-27,TMIN,211
USC00315830,2009-07-29,TMIN,256
USC00314144,2007-06-01,TMIN,78
USC00315830,2009-07-29,TMAX,306
USC00314684,2010-05-27,TMIN,133
USC00314684,2010-05-27,TMAX,256
USC00310576,2009-12-24,TMIN,0
USC00310576,2009-12-24,TMAX,139
USC00316676,2006-12-24,TMAX,222
USC00316676,2006-12-24,TMIN,89
USC00314684,2015-11-16,TMIN,6
USC00314144,2010-02-01,TMIN,-83
USC00314684,2015-11-16,TMAX,178
USW00013754,2015-05-06,TMIN,122
USW00093743,2014-10-20,TMAX,206
USR0000NNWB,2005-04-27,TMAX,244
USW00093743,2014-10-20,TMIN,61
USW00093765,2009-09-27,TMAX,261
USR0000NCRN,2013-11-06,TMIN,128
USC00315830,2007-05-02,TMAX,256
USC00310356,2011-09-19,TMAX,222
USW00013754,2015-05-06,TMAX,239
USC00316676,2009-10-03,TMAX,256
USC00316676,2009-10-03,TMIN,106
USR0000NHOF,2014-10-20,TMAX,250
USW00013754,2007-12-13,TMAX,233
USC00315830,2007-05-02,TMIN,200
USR0000NHOF,2014-10-20,TMIN,11
USC00317170,2012-02-03,TMIN,22
USC00317170,2012-02-03,TMAX,183
USW00013754,2007-12-13,TMIN,117
USC00316676,2007-11-07,TMAX,206
USW00093719,2013-06-14,TMAX,272
USW00093719,2013-06-14,TMIN,167
USC00314684,2013-12-11,TMAX,200
USC00310576,2009-07-06,TMAX,311
USC00314689,2011-04-04,TMIN,117
USC00315830,2013-05-15,TMAX,244
USC00315830,2013-05-15,TMIN,167
USC00314144,2008-08-03,TMAX,328
USR0000NCRN,2006-06-16,TMAX,300
USC00316676,2014-05-05,TMAX,272
USW00093765,2007-03-06,TMIN,17
USW00093719,2010-03-31,TMAX,228
USR0000NCRN,2006-06-16,TMIN,156
USW00093765,2007-03-06,TMAX,117
USR0000NNWB,2007-08-06,TMAX,328
USR0000NHOF,2006-06-17,TMIN,106
USW00093719,2011-02-28,TMAX,272
USC00314684,2010-06-21,TMAX,328
USW00013754,2008-04-17,TMAX,239
USR0000NHOF,2006-06-17,TMAX,289
USW00013754,2008-04-17,TMIN,22
USC00310356,2005-04-03,TMAX,183
USW00013754,2010-09-22,TMAX,300
USC00314689,2011-10-09,TMIN,139
USR0000NCRN,2007-06-19,TMIN,211
USC00316096,2014-07-06,TMAX,278
USC00314689,2011-10-09,TMAX,250
USR0000NCRN,2007-06-19,TMAX,311
USC00314144,2008-08-03,TMIN,211
USC00310356,2011-11-15,TMAX,206
USW00013754,2010-09-22,TMIN,172
USC00310356,2011-11-15,TMIN,117
USC00314684,2013-12-11,TMIN,-39
USC00316676,2006-09-22,TMAX,228
USC00314144,2010-02-01,TMAX,100
USC00315830,2012-12-23,TMIN,-17
USC00316676,2006-09-22,TMIN,122
USC00310356,2005-10-21,TMIN,217
USW00093719,2015-07-26,TMIN,167
USC00310356,2005-10-21,TMAX,261
USC00316096,2012-11-01,TMIN,22
USC00315830,2012-12-23,TMAX,117
USC00315830,2012-06-19,TMIN,183
USC00314144,2007-06-01,TMAX,267
USC00317170,2009-08-12,TMIN,228
USC00317170,2009-08-12,TMAX,306
USC00315830,2005-02-15,TMIN,78
USC00315830,2005-02-15,TMAX,189
USW00093719,2011-11-23,TMAX,228
USW00093719,2011-11-23,TMIN,117
USC00316676,2011-10-19,TMIN,139
USW00013754,2015-02-07,TMAX,150
USW00013754,2015-02-07,TMIN,-43
USW00093719,2011-02-28,TMIN,139
USC00316096,2012-11-01,TMAX,167
USC00315830,2007-09-05,TMAX,311
USC00314689,2015-07-21,TMAX,350
USC00314689,2005-03-18,TMIN,17
USW00013754,2008-07-09,TMAX,294
USC00310356,2012-09-27,TMIN,183
USW00093719,2009-04-24,TMAX,283
USC00314689,2007-06-21,TMIN,167
USC00314689,2007-06-21,TMAX,283
USW00013754,2009-05-22,TMAX,267
USW00093719,2005-06-23,TMAX,300
USC00314684,2009-12-04,TMIN,33
USC00316676,2008-02-16,TMIN,6
USC00316676,2008-02-16,TMAX,167
USC00314144,2007-09-03,TMAX,306
USC00314144,2011-03-06,TMIN,72
USC00317170,2008-02-27,TMIN,56
USC00317170,2008-02-27,TMAX,156
USW00013754,2005-08-11,TMAX,311
USW00013754,2005-08-11,TMIN,233
USC00310576,2014-03-21,TMIN,33
USC00314689,2011-02-25,TMIN,133
USR0000NNWB,2012-09-14,TMAX,283
USR0000NNWB,2012-09-14,TMIN,194
USW00093743,2012-09-27,TMAX,267
USC00310356,2012-09-27,TMAX,267
USW00093743,2012-09-27,TMIN,161
USC00314144,2007-09-03,TMIN,144
USR0000NNWB,2006-10-02,TMAX,261
USC00314689,2011-05-25,TMAX,350
USC00314689,2011-05-25,TMIN,200
USC00310356,2012-09-28,TMIN,200
USC00314144,2009-03-27,TMAX,217
USC00314144,2009-03-27,TMIN,133
USC00310356,2012-09-28,TMAX,267
USW00093743,2008-05-22,TMAX,267
USC00314144,2011-03-06,TMAX,211
USW00093719,2012-07-21,TMIN,222
USC00316096,2015-07-21,TMAX,333
USW00093719,2012-07-21,TMAX,311
USC00316096,2014-10-21,TMIN,106
USR0000NNWB,2011-03-29,TMIN,-11
USW00013754,2005-04-27,TMIN,144
USW00013754,2005-04-27,TMAX,239
USW00013754,2009-05-22,TMIN,161
USC00314684,2009-12-04,TMAX,178
USR0000NNWB,2006-10-02,TMIN,117
USC00316096,2014-10-21,TMAX,244
USC00316676,2007-11-15,TMIN,89
USW00093719,2009-04-24,TMIN,83
USC00316676,2007-11-15,TMAX,261
USR0000NNWB,2005-04-19,TMAX,300
USR0000NCRN,2011-06-24,TMAX,294
USC00310576,2014-03-21,TMAX,211
USC00314689,2014-07-17,TMAX,300
USR0000NHOF,2012-09-27,TMAX,272
USR0000NHOF,2012-09-27,TMIN,117
USC00310576,2007-08-13,TMAX,300
USC00314684,2012-11-01,TMAX,150
USW00013754,2014-08-27,TMAX,317
USW00013754,2014-08-27,TMIN,206
USC00314684,2005-08-11,TMIN,211
USR0000NCRN,2010-06-02,TMAX,289
USW00093719,2007-12-12,TMIN,139
USW00093743,2010-09-16,TMAX,283
USC00314689,2005-10-20,TMIN,167
USW00093743,2010-09-16,TMIN,194
USW00093719,2007-12-12,TMAX,256
USC00316676,2006-08-25,TMAX,294
USC00310576,2011-07-30,TMIN,239
USR0000NCRN,2010-06-02,TMIN,228
USR0000NCRN,2009-11-30,TMAX,200
USR0000NCRN,2009-11-30,TMIN,183
USC00310576,2011-07-30,TMAX,372
USR0000NNWB,2007-12-31,TMIN,33
USC00316676,2007-02-04,TMIN,-11
USC00316676,2007-02-04,TMAX,94
USC00314684,2012-11-01,TMIN,17
USC00314689,2014-07-17,TMIN,178
USR0000NHOF,2008-05-22,TMAX,267
USR0000NNWB,2005-04-19,TMIN,94
USR0000NHOF,2015-11-08,TMIN,117
USR0000NCRN,2010-01-31,TMAX,28
USR0000NCRN,2010-01-31,TMIN,-50
USC00315830,2011-02-08,TMIN,67
USC00310576,2007-08-13,TMIN,183
USC00315830,2011-02-08,TMAX,128
USC00316676,2007-12-05,TMAX,106
USW00093765,2005-11-08,TMAX,222
USC00316096,2015-07-21,TMIN,233
USC00316676,2007-12-05,TMIN,11
USW00093743,2009-11-18,TMAX,200
USW00013754,2009-02-27,TMAX,206
USR0000NHOF,2012-04-10,TMAX,244
USW00093743,2009-11-18,TMIN,144
USR0000NHOF,2008-05-22,TMIN,72
USW00093765,2005-11-08,TMIN,89
USW00013754,2009-02-27,TMIN,17
USC00317170,2015-03-15,TMAX,217
USC00314689,2005-10-20,TMAX,300
USR0000NCRN,2011-06-24,TMIN,239
USR0000NHOF,2012-04-10,TMIN,83
USW00013754,2008-07-19,TMAX,311
USC00315830,2012-03-28,TMAX,211
USC00316676,2007-09-18,TMIN,139
USR0000NNWB,2009-10-22,TMIN,72
USR0000NNWB,2009-10-22,TMAX,272
USC00315830,2013-08-30,TMIN,211
USC00315830,2013-08-30,TMAX,300
USW00093765,2015-03-10,TMAX,228
USC00316096,2015-01-01,TMIN,-44
USW00093743,2008-06-22,TMAX,261
USW00093765,2014-02-05,TMIN,78
USR0000NHOF,2008-04-13,TMIN,78
USW00093743,2008-06-22,TMIN,178
USC00316096,2015-01-01,TMAX,106
USC00310576,2011-01-29,TMIN,-6
USR0000NCRN,2005-06-17,TMIN,194
USR0000NCRN,2013-03-14,TMIN,0
USC00317170,2013-06-14,TMAX,300
USC00317170,2013-06-14,TMIN,189
USC00314689,2014-10-21,TMIN,117
USC00314689,2014-10-21,TMAX,244
USC00317170,2015-03-15,TMIN,128
USC00310356,2009-11-18,TMAX,183
USC00316676,2015-06-22,TMAX,328
USC00314689,2011-05-23,TMIN,206
USR0000NHOF,2008-04-13,TMAX,222
USW00093719,2013-09-11,TMIN,194
USR0000NNWB,2010-12-14,TMAX,11
USC00314689,2005-11-22,TMIN,72
USW00013754,2008-07-19,TMIN,217
USC00314689,2005-03-18,TMAX,144
USC00314689,2005-11-22,TMAX,183
USC00316676,2007-09-18,TMAX,256
USC00315830,2012-11-07,TMAX,100
USR0000NHOF,2006-04-19,TMAX,239
USR0000NHOF,2012-09-28,TMIN,122
USR0000NHOF,2012-09-28,TMAX,261
USR0000NHOF,2006-04-19,TMIN,28
USC00315830,2012-11-07,TMIN,56
USC00316096,2010-07-20,TMAX,322
USC00316096,2010-07-20,TMIN,261
USW00093719,2011-06-11,TMAX,339
USR0000NNWB,2008-06-10,TMIN,239
USR0000NNWB,2008-06-10,TMAX,378
USC00317170,2008-10-25,TMAX,250
USW00093719,2013-09-11,TMAX,311
USC00316676,2015-06-22,TMIN,239
USW00093765,2015-03-10,TMIN,83
USC00316096,2011-02-18,TMAX,194
USR0000NNWB,2010-12-14,TMIN,-56
USR0000NNWB,2015-02-07,TMAX,161
USC00310576,2011-01-29,TMAX,133
USW00093765,2014-02-05,TMAX,178
USW00093719,2011-12-13,TMAX,156
USC00315830,2015-09-20,TMAX,294
USC00314144,2010-08-18,TMIN,206
USR0000NHOF,2014-11-07,TMIN,11
USC00316096,2011-10-19,TMAX,244
USC00317170,2009-09-06,TMAX,267
USR0000NHOF,2014-11-07,TMAX,194
USC00316096,2011-10-19,TMIN,178
USW00093743,2013-02-01,TMAX,122
USW00093743,2013-02-01,TMIN,-27
USC00310576,2012-09-15,TMIN,161
USC00310356,2008-05-22,TMAX,233
USW00093743,2012-09-28,TMIN,161
USW00093743,2012-09-28,TMAX,272
USC00310576,2012-09-15,TMAX,272
USC00310356,2008-05-22,TMIN,156
USC00317170,2013-01-11,TMAX,211
USR0000NHOF,2013-02-01,TMAX,100
USR0000NHOF,2013-02-01,TMIN,-56
USC00317170,2013-01-11,TMIN,56
USC00315830,2015-09-20,TMIN,211
USC00314144,2010-08-18,TMAX,317
USC00310576,2013-05-17,TMAX,317
USR0000NNWB,2011-03-29,TMAX,172
USC00310356,2013-02-01,TMIN,72
USC00310356,2007-11-03,TMAX,178
USR0000NCRN,2013-03-14,TMAX,111
USC00310356,2015-03-26,TMIN,67
USC00310356,2011-11-24,TMIN,78
USC00310356,2011-11-24,TMAX,217
USR0000NNWB,2015-02-07,TMIN,-33
USC00310356,2007-11-03,TMIN,117
USC00317170,2009-09-06,TMIN,183
USC00316676,2008-10-09,TMAX,250
USC00310576,2009-05-25,TMAX,278
USC00315830,2012-03-28,TMIN,72
USC00316676,2008-10-09,TMIN,106
USR0000NCRN,2005-06-17,TMAX,283
USC00315830,2010-02-13,TMIN,-44
USC00310356,2009-11-18,TMIN,139
USC00310576,2009-05-25,TMIN,178
USW00093743,2011-04-06,TMAX,161
USC00310356,2015-03-26,TMAX,228
USW00093719,2011-12-13,TMIN,17
USW00093743,2011-04-06,TMIN,28
USC00310576,2013-05-17,TMIN,189
USC00310356,2013-02-01,TMAX,133
USC00315830,2010-02-13,TMAX,50
USW00013754,2011-06-24,TMIN,233
USR0000NHOF,2014-12-04,TMIN,56
USC00315830,2011-03-22,TMIN,144
USW00093765,2012-12-22,TMAX,100
USC00310356,2014-01-08,TMIN,-44
USC00310576,2009-06-03,TMIN,194
USW00013754,2015-09-04,TMAX,333
USW00093743,2014-01-08,TMAX,44
USW00093765,2012-12-22,TMIN,28
USW00093743,2014-01-08,TMIN,-82
USW00093765,2011-08-03,TMAX,339
USC00310576,2015-06-08,TMAX,261
USC00310576,2015-06-08,TMIN,128
USC00314689,2015-06-21,TMAX,344
USC00314689,2015-06-21,TMIN,217
USR0000NHOF,2012-07-03,TMAX,339
USC00317170,2011-12-16,TMAX,228
USW00093765,2011-06-12,TMAX,311
USW00093765,2011-06-12,TMIN,250
USW00093765,2005-07-24,TMIN,217
USW00093765,2005-07-24,TMAX,300
USW00093719,2013-01-24,TMIN,-39
USC00316676,2009-09-04,TMIN,183
USW00013754,2012-03-28,TMIN,28
USC00317170,2008-06-10,TMAX,372
USR0000NHOF,2005-07-04,TMIN,189
USR0000NCRN,2015-08-09,TMAX,289
USR0000NNWB,2007-09-24,TMIN,156
USC00310576,2012-02-03,TMIN,33
USR0000NNWB,2007-03-09,TMAX,161
USR0000NNWB,2006-01-21,TMAX,222
USR0000NNWB,2006-01-21,TMIN,56
USC00314684,2009-05-30,TMIN,172
USC00314689,2009-08-12,TMAX,361
USC00314689,2009-06-19,TMAX,311
USC00314689,2009-06-19,TMIN,228
USW00093719,2007-12-03,TMAX,217
USR0000NNWB,2011-12-25,TMAX,156
USR0000NNWB,2011-12-25,TMIN,11
USR0000NNWB,2006-04-12,TMIN,83
USR0000NNWB,2006-04-12,TMAX,256
USC00316096,2012-11-07,TMAX,100
USR0000NHOF,2005-08-03,TMAX,328
USC00314684,2015-08-16,TMAX,317
USW00013754,2008-08-29,TMAX,306
USR0000NCRN,2011-08-21,TMAX,306
USW00013754,2008-08-29,TMIN,217
USR0000NHOF,2005-08-03,TMIN,150
USR0000NCRN,2015-08-09,TMIN,178
USC00317170,2008-06-10,TMIN,244
