ID,Date,Element,Data_Value
USR0000NNWB,2007-09-24,TMAX,294
USW00013754,2012-03-28,TMAX,233
USW00093765,2015-10-31,TMAX,200
USR0000NHOF,2014-01-08,TMIN,-111
USC00314689,2014-02-05,TMAX,172
USW00013754,2015-09-04,TMIN,217
USR0000NHOF,2012-07-03,TMIN,194
USR0000NHOF,2011-09-09,TMAX,283
USW00093719,2013-01-24,TMAX,50
USC00317170,2011-12-16,TMIN,117
USW00093743,2007-12-22,TMIN,100
USW00093765,2011-08-03,TMIN,256
USW00093743,2007-12-22,TMAX,183
USC00316676,2006-05-31,TMIN,183
USC00316676,2006-05-31,TMAX,289
USW00093765,2009-06-07,TMAX,267
USC00310576,2012-01-01,TMIN,22
USW00013754,2009-07-29,TMIN,250
USW00013754,2009-07-29,TMAX,306
USC00316096,2014-03-19,TMAX,167
USC00310356,2006-02-25,TMAX,156
USC00316096,2013-03-12,TMAX,178
USC00310356,2006-02-25,TMIN,22
USC00316096,2013-03-12,TMIN,128
USR0000NHOF,2005-07-04,TMAX,300
USC00314684,2014-03-21,TMIN,0
USC00314684,2015-08-16,TMIN,167
USC00310576,2008-03-15,TMAX,228
USR0000NNWB,2011-05-18,TMIN,133
USW00093719,2013-10-26,TMIN,17
USR0000NHOF,2005-06-10,TMAX,278
USC00310356,2010-12-29,TMAX,78
USC00316676,2009-09-04,TMAX,261
USC00314684,2010-07-20,TMAX,317
USC00310356,2010-12-29,TMIN,-28
USR0000NHOF,2015-05-07,TMIN,161
USC00314684,2010-07-20,TMIN,233
USW00093719,2013-10-26,TMAX,183
USC00314684,2014-03-21,TMAX,206
USR0000NHOF,2015-05-07,TMAX,244
USR0000NNWB,2011-05-18,TMAX,267
USR0000NHOF,2005-06-10,TMIN,144
USC00315830,2010-07-05,TMAX,289
USC00310576,2009-06-03,TMAX,328
USR0000NHOF,2010-05-27,TMAX,328
USC00310576,2008-03-15,TMIN,117
USC00315830,2010-07-05,TMIN,183
USR0000NHOF,2014-01-08,TMAX,94
USC00314689,2014-02-05,TMIN,39
USR0000NHOF,2010-05-27,TMIN,133
USC00315830,2010-02-01,TMAX,117
USC00310356,2014-01-08,TMAX,78
USC00314689,2009-08-12,TMIN,217
USR0000NCRN,2008-12-20,TMAX,228
USR0000NCRN,2015-06-23,TMIN,267
USC00310576,2006-09-23,TMIN,172
USW00013754,2014-08-28,TMIN,183
USC00316676,2011-06-23,TMIN,211
USC00310356,2010-05-27,TMAX,256
USC00314684,2006-06-15,TMIN,161
USC00317170,2012-06-18,TMAX,278
USC00310356,2010-05-27,TMIN,189
USW00013754,2014-08-28,TMAX,333
USR0000NCRN,2015-06-23,TMAX,306
USC00316676,2012-08-05,TMIN,222
USR0000NNWB,2009-03-27,TMIN,150
USC00314689,2009-09-27,TMIN,194
USC00314689,2009-09-27,TMAX,272
USC00317170,2012-06-18,TMIN,117
USC00314684,2010-09-02,TMAX,311
USC00314684,2012-03-01,TMIN,83
USC00314689,2008-10-16,TMAX,300
USR0000NNWB,2010-12-02,TMIN,-17
USC00314689,2012-02-03,TMAX,194
USC00314684,2006-06-15,TMAX,261
USC00317170,2012-02-07,TMIN,44
USW00093765,2014-12-22,TMIN,72
USC00314689,2012-02-03,TMIN,39
USC00314684,2013-03-12,TMAX,211
USR0000NNWB,2010-12-02,TMAX,89
USC00310576,2012-03-12,TMIN,11
USR0000NHOF,2010-09-11,TMIN,156
USC00315830,2008-12-15,TMIN,17
USC00315830,2009-12-09,TMIN,100
USC00315830,2009-12-09,TMAX,217
USW00013754,2012-01-21,TMIN,83
USR0000NHOF,2007-12-22,TMIN,94
USC00310356,2013-01-15,TMIN,128
USR0000NHOF,2007-12-22,TMAX,183
USR0000NCRN,2013-03-03,TMAX,83
USC00310576,2015-11-23,TMIN,28
USC00315830,2008-12-15,TMAX,206
USC00316676,2011-06-23,TMAX,317
USC00314684,2013-03-12,TMIN,150
USC00316676,2012-08-05,TMAX,317
USR0000NCRN,2008-12-20,TMIN,111
USC00310356,2007-03-29,TMIN,122
USR0000NNWB,2007-03-09,TMIN,11
USC00310576,2005-10-01,TMAX,272
USC00310576,2005-10-01,TMIN,189
USC00310356,2007-03-29,TMAX,233
USC00314689,2008-10-16,TMIN,144
USC00314684,2012-03-01,TMAX,233
USW00093743,2012-07-03,TMIN,217
USC00314689,2012-09-26,TMAX,283
USW00013754,2009-11-28,TMIN,11
USW00013754,2009-11-28,TMAX,139
USC00315830,2009-12-29,TMAX,106
USC00316676,2005-02-27,TMAX,122
USR0000NHOF,2006-07-22,TMIN,244
USC00315830,2009-12-29,TMIN,0
USC00316676,2005-02-27,TMIN,-17
USW00013754,2011-02-03,TMIN,39
USR0000NCRN,2011-08-21,TMIN,211
USC00314689,2006-12-21,TMIN,28
USC00314689,2006-12-21,TMAX,172
USC00314689,2012-09-26,TMIN,128
USC00316096,2012-11-07,TMIN,33
USW00013754,2011-02-03,TMAX,144
USC00310576,2012-02-03,TMAX,206
USC00314689,2011-08-25,TMIN,217
USC00314144,2005-07-15,TMIN,228
USC00315830,2010-02-01,TMIN,-39
USC00314689,2011-08-25,TMAX,322
USR0000NCRN,2008-05-15,TMAX,256
USR0000NNWB,2010-04-18,TMIN,83
USC00317170,2011-06-24,TMAX,333
USR0000NCRN,2008-05-15,TMIN,178
USR0000NNWB,2009-03-27,TMAX,222
USC00310576,2006-09-23,TMAX,278
USW00093765,2014-02-04,TMAX,78
USW00093765,2012-07-21,TMIN,244
USC00317170,2012-02-07,TMAX,144
USC00317170,2011-06-24,TMIN,172
USW00093743,2010-05-27,TMAX,311
USR0000NHOF,2006-07-22,TMAX,306
USW00093743,2010-05-27,TMIN,167
USW00093765,2014-02-04,TMIN,39
USC00316096,2014-03-19,TMIN,61
USW00093719,2012-08-17,TMIN,217
USW00093765,2012-07-21,TMAX,306
USR0000NNWB,2010-09-22,TMAX,322
USC00316676,2005-06-16,TMAX,344
USC00316676,2005-06-16,TMIN,217
USC00310356,2008-12-11,TMAX,183
USC00310356,2008-12-11,TMIN,22
USW00093743,2012-07-03,TMAX,311
USR0000NCRN,2014-07-24,TMAX,311
USR0000NCRN,2014-07-24,TMIN,206
USR0000NNWB,2010-04-18,TMAX,217
USW00093719,2012-08-17,TMAX,328
USR0000NHOF,2011-09-09,TMIN,156
USW00013754,2011-09-25,TMIN,194
USW00093743,2008-01-14,TMAX,239
USW00093743,2008-12-11,TMIN,144
USW00013754,2005-01-26,TMAX,167
USC00314684,2007-02-12,TMIN,-39
USW00093765,2015-10-31,TMIN,111
USC00310576,2013-12-12,TMIN,11
USC00310576,2013-12-12,TMAX,117
USW00013754,2005-01-26,TMIN,22
USC00310576,2014-04-06,TMIN,106
USC00310356,2005-07-04,TMIN,233
USC00310576,2014-04-06,TMAX,261
USC00317170,2012-12-22,TMAX,100
USC00317170,2012-12-22,TMIN,22
USC00316676,2015-07-21,TMIN,239
USR0000NCRN,2008-08-03,TMIN,217
USC00314689,2013-10-15,TMAX,211
USC00316676,2015-07-21,TMAX,339
USC00310356,2007-12-22,TMIN,83
USC00310356,2007-12-22,TMAX,111
USW00013754,2014-11-30,TMIN,11
USC00315830,2010-09-11,TMIN,189
USW00013754,2014-11-30,TMAX,206
USW00093743,2008-12-11,TMAX,206
USC00310356,2005-07-04,TMAX,306
USC00314689,2007-04-15,TMAX,233
USC00310576,2005-12-28,TMAX,172
USW00093765,2009-01-04,TMAX,167
USC00316676,2013-06-13,TMAX,317
USC00317170,2009-10-22,TMIN,150
USC00316676,2013-06-13,TMIN,217
USC00317170,2009-10-22,TMAX,261
USW00093765,2008-01-07,TMAX,200
USW00093719,2007-12-03,TMIN,39
USW00093765,2006-08-14,TMIN,183
USC00310576,2013-06-17,TMIN,200
USW00093765,2008-01-07,TMIN,56
USW00093743,2008-08-21,TMAX,211
USW00093743,2008-08-21,TMIN,144
USR0000NCRN,2013-01-12,TMIN,128
USC00314684,2005-09-01,TMAX,339
USW00093765,2006-08-14,TMAX,283
USC00314684,2005-09-01,TMIN,178
USC00310576,2013-06-17,TMAX,294
USR0000NHOF,2015-09-10,TMAX,339
USR0000NCRN,2013-01-12,TMAX,211
USC00310576,2007-10-17,TMAX,256
USC00310576,2011-07-25,TMAX,356
USC00310576,2005-12-28,TMIN,-39
USW00013754,2009-03-27,TMIN,150
USW00013754,2009-03-27,TMAX,228
USC00315830,2009-05-13,TMIN,128
USC00316676,2006-11-19,TMIN,17
USC00316676,2006-08-13,TMAX,250
USR0000NCRN,2007-06-01,TMIN,139
USC00316676,2006-11-19,TMAX,156
USC00316676,2006-08-13,TMIN,178
USR0000NCRN,2007-06-01,TMAX,278
USC00315830,2010-07-24,TMIN,272
USC00314144,2010-12-09,TMAX,56
USC00314144,2011-01-23,TMAX,72
USC00315830,2013-12-04,TMIN,83
USC00315830,2010-07-24,TMAX,306
USC00314684,2010-04-26,TMIN,167
USC00314684,2010-04-26,TMAX,256
USC00316096,2009-08-12,TMIN,217
USC00310576,2009-11-28,TMAX,139
USC00315830,2013-12-04,TMAX,178
USC00316096,2009-08-12,TMAX,300
USR0000NNWB,2005-02-04,TMAX,89
USC00314689,2015-03-25,TMAX,228
USR0000NNWB,2005-02-04,TMIN,22
USW00093765,2010-05-11,TMAX,211
USC00310576,2007-10-17,TMIN,100
USC00316096,2015-09-17,TMAX,256
USC00316096,2015-09-17,TMIN,194
USC00314144,2011-01-23,TMIN,-122
USC00314684,2007-02-12,TMAX,106
USC00314144,2009-07-07,TMIN,172
USC00310576,2011-07-25,TMIN,228
USC00315830,2010-09-11,TMAX,278
USC00314144,2009-07-07,TMAX,294
USR0000NCRN,2008-08-03,TMAX,333
USC00314689,2013-10-15,TMIN,144
USC00314684,2010-04-29,TMAX,189
USC00315830,2009-05-13,TMAX,228
USR0000NNWB,2008-09-20,TMIN,156
USW00093765,2009-01-04,TMIN,50
USR0000NNWB,2008-09-20,TMAX,228
USC00316676,2010-01-30,TMIN,-6
USR0000NHOF,2006-01-22,TMIN,61
USC00316096,2015-06-09,TMIN,200
USC00314684,2010-04-29,TMIN,17
USR0000NHOF,2006-01-22,TMAX,156
USC00317170,2015-08-12,TMIN,194
USC00317170,2015-08-12,TMAX,300
USC00316096,2011-08-25,TMIN,217
USC00316096,2015-06-09,TMAX,278
USC00314144,2010-12-09,TMIN,-83
USC00316676,2010-01-30,TMAX,67
USR0000NCRN,2013-03-03,TMIN,-22
USC00316096,2009-09-27,TMAX,272
USC00316096,2009-09-27,TMIN,183
USW00093765,2005-04-27,TMIN,150
USW00093765,2005-04-27,TMAX,228
USW00013754,2007-10-14,TMIN,89
USR0000NHOF,2014-08-27,TMAX,317
USR0000NHOF,2014-08-27,TMIN,167
USC00314144,2010-08-13,TMIN,222
USW00093719,2010-11-17,TMAX,206
USC00314144,2006-05-30,TMAX,278
USC00314144,2006-05-30,TMIN,156
USR0000NCRN,2005-11-17,TMAX,211
USR0000NCRN,2005-11-17,TMIN,28
USW00013754,2011-09-25,TMAX,233
USW00093743,2010-08-24,TMAX,272
USC00314144,2010-08-13,TMAX,322
USC00310576,2009-01-16,TMIN,-28
USW00093743,2010-08-24,TMIN,217
USC00310576,2009-01-16,TMAX,117
USC00316676,2014-11-29,TMAX,100
USC00316676,2014-11-29,TMIN,-6
USR0000NHOF,2009-11-09,TMIN,44
USC00316676,2013-05-17,TMIN,189
USW00013754,2007-10-14,TMAX,250
USW00093743,2013-01-15,TMAX,172
USC00315830,2005-03-31,TMIN,111
USW00093719,2010-11-17,TMIN,50
USC00310576,2013-09-12,TMIN,178
USR0000NNWB,2014-11-30,TMIN,6
USC00317170,2014-02-04,TMAX,156
USC00314144,2005-04-03,TMAX,206
USC00310356,2014-08-27,TMAX,294
USC00310576,2013-09-12,TMAX,311
USC00310356,2014-08-27,TMIN,211
USC00317170,2014-02-04,TMIN,33
USC00315830,2011-11-23,TMAX,228
USC00316676,2014-06-02,TMIN,106
USW00093765,2009-06-07,TMIN,194
USW00093765,2005-12-19,TMAX,111
USW00093765,2005-12-19,TMIN,28
USC00310576,2012-01-01,TMAX,189
USC00315830,2011-11-23,TMIN,139
USR0000NNWB,2014-11-30,TMAX,206
USC00314144,2005-04-03,TMIN,89
USC00310356,2008-08-21,TMAX,317
USC00310576,2011-09-07,TMIN,200
USW00093719,2005-05-27,TMIN,150
USC00310576,2011-09-07,TMAX,306
USC00315830,2005-03-31,TMAX,217
USW00093743,2013-01-15,TMIN,122
USC00316676,2013-05-17,TMAX,317
USR0000NNWB,2015-09-17,TMIN,194
USC00314684,2009-12-08,TMIN,-6
USR0000NNWB,2007-04-27,TMIN,206
USR0000NCRN,2010-09-29,TMIN,200
USR0000NCRN,2010-09-29,TMAX,261
USR0000NCRN,2008-11-26,TMIN,-28
USC00314144,2010-12-02,TMAX,83
USW00093719,2012-06-19,TMIN,178
USR0000NHOF,2006-02-25,TMAX,161
USC00315830,2005-01-03,TMAX,183
USR0000NHOF,2006-02-25,TMIN,-50
USC00315830,2005-01-03,TMIN,83
USC00315830,2010-03-14,TMAX,167
USW00093765,2008-03-31,TMIN,122
USR0000NNWB,2007-04-27,TMAX,283
USC00314144,2005-12-03,TMIN,-33
USW00093765,2008-03-31,TMAX,211
USC00314689,2013-03-12,TMAX,211
USC00314689,2013-03-12,TMIN,150
USC00316096,2009-10-03,TMAX,267
USW00093719,2012-06-19,TMAX,322
USC00316096,2009-10-03,TMIN,178
USR0000NHOF,2009-11-09,TMAX,244
USC00314689,2006-06-15,TMIN,172
USC00314684,2009-12-08,TMAX,100
USR0000NCRN,2008-11-26,TMAX,122
USW00093719,2005-05-27,TMAX,294
USR0000NCRN,2010-02-13,TMAX,17
USR0000NCRN,2010-02-13,TMIN,-11
USC00316096,2015-03-25,TMAX,233
USC00314689,2008-12-23,TMAX,78
USC00314144,2010-12-02,TMIN,-39
USC00314689,2008-12-23,TMIN,-61
USW00093743,2008-01-14,TMIN,50
USW00093765,2010-07-11,TMAX,311
USC00316096,2013-10-15,TMAX,206
USR0000NHOF,2015-09-10,TMIN,244
USC00316096,2013-10-15,TMIN,172
USC00314144,2005-12-03,TMAX,128
USR0000NNWB,2009-09-12,TMIN,167
USC00316096,2012-02-03,TMIN,6
USC00316096,2015-03-25,TMIN,83
USC00314689,2006-06-15,TMAX,283
USC00315830,2010-03-14,TMIN,94
USC00316096,2012-02-03,TMAX,128
USC00314689,2014-03-19,TMAX,94
USR0000NNWB,2009-09-12,TMAX,294
USC00314689,2014-03-19,TMIN,33
USW00093765,2010-07-11,TMIN,233
USC00315830,2005-12-20,TMAX,111
USC00315830,2005-12-20,TMIN,-17
USR0000NNWB,2010-09-22,TMIN,172
USC00314684,2013-06-13,TMAX,328
USC00314684,2013-06-13,TMIN,222
USC00314684,2015-03-25,TMIN,22
USC00316676,2009-11-02,TMAX,239
USC00315830,2011-03-14,TMAX,194
USC00314684,2007-05-15,TMIN,94
USC00315830,2013-10-17,TMIN,178
USC00314684,2007-05-15,TMAX,239
USC00316676,2009-11-02,TMIN,128
USC00317170,2013-03-12,TMAX,200
USC00315830,2013-10-17,TMAX,261
USW00093765,2008-02-25,TMIN,39
USC00314684,2009-10-03,TMAX,261
USC00314684,2014-01-02,TMIN,6
USW00093765,2008-02-25,TMAX,122
USC00314684,2009-10-03,TMIN,106
USC00315830,2011-03-14,TMIN,89
USW00093743,2010-09-11,TMAX,261
USC00317170,2013-03-12,TMIN,144
USW00093743,2010-09-11,TMIN,200
USC00310356,2005-02-15,TMAX,144
USW00093719,2015-10-06,TMAX,206
USR0000NHOF,2009-09-27,TMAX,278
USC00314684,2012-09-26,TMIN,89
USC00317170,2009-02-18,TMIN,17
USR0000NCRN,2014-01-08,TMIN,-94
USC00314684,2011-12-13,TMAX,106
USC00314689,2006-12-24,TMAX,200
USC00314689,2006-12-24,TMIN,78
USC00314684,2005-01-22,TMIN,-44
USR0000NNWB,2011-09-25,TMIN,217
USR0000NNWB,2011-09-25,TMAX,233
USC00316676,2013-05-14,TMAX,206
USC00316676,2013-05-14,TMIN,67
USC00316096,2011-01-31,TMIN,33
USC00310356,2011-09-09,TMAX,289
USC00310356,2011-09-09,TMIN,228
USW00093719,2008-04-15,TMIN,56
USC00314684,2015-06-21,TMAX,356
USW00093719,2008-04-15,TMAX,150
USC00314684,2015-06-21,TMIN,228
USC00316096,2011-01-31,TMAX,94
USR0000NCRN,2010-10-17,TMAX,233
USR0000NCRN,2010-10-17,TMIN,50
USC00314684,2015-03-25,TMAX,200
USC00317170,2009-02-18,TMAX,150
USC00314684,2012-09-26,TMAX,250
USR0000NHOF,2011-01-16,TMIN,-39
USR0000NHOF,2011-01-16,TMAX,139
USC00314689,2006-01-25,TMIN,78
USW00013754,2012-12-23,TMAX,122
USR0000NCRN,2014-08-27,TMAX,294
USR0000NCRN,2014-08-27,TMIN,194
USC00315830,2013-06-17,TMIN,244
USR0000NCRN,2008-12-08,TMAX,172
USR0000NNWB,2007-08-24,TMAX,344
USW00013754,2010-04-04,TMIN,139
USC00315830,2013-06-17,TMAX,289
USW00093719,2015-10-06,TMIN,144
USC00315830,2012-11-23,TMAX,172
USC00315830,2012-11-23,TMIN,61
USC00314689,2008-08-02,TMAX,356
USR0000NNWB,2007-08-24,TMIN,228
USW00013754,2010-04-04,TMAX,250
USC00314689,2008-08-02,TMIN,228
USW00093719,2013-12-11,TMAX,111
USW00093765,2014-05-06,TMIN,178
USC00310356,2007-03-14,TMIN,122
USC00310576,2007-05-02,TMAX,333
USR0000NCRN,2009-07-07,TMIN,228
USC00310576,2007-05-02,TMIN,178
USR0000NCRN,2008-09-30,TMAX,256
USW00013754,2010-10-13,TMAX,267
USR0000NCRN,2008-09-30,TMIN,183
USC00316676,2007-02-21,TMIN,94
USC00314689,2014-10-19,TMAX,267
USC00310576,2005-01-15,TMAX,78
USC00310576,2005-01-15,TMIN,33
USC00314144,2010-11-04,TMAX,200
USR0000NNWB,2012-09-15,TMIN,178
USR0000NNWB,2012-09-15,TMAX,294
USC00314689,2014-10-19,TMIN,94
USC00310356,2005-02-15,TMIN,56
USR0000NHOF,2009-09-27,TMIN,156
USW00013754,2010-10-13,TMIN,172
USC00314684,2011-12-13,TMIN,17
USW00093765,2005-09-01,TMAX,306
USC00316676,2013-08-30,TMIN,194
USC00316676,2013-08-30,TMAX,300
USW00093765,2006-03-23,TMAX,111
USW00093765,2006-03-23,TMIN,17
USC00316676,2007-02-21,TMAX,200
USC00315830,2012-04-08,TMAX,217
USC00315830,2012-04-08,TMIN,83
USW00093719,2010-09-09,TMIN,172
USW00093719,2010-09-09,TMAX,306
USW00013754,2012-12-23,TMIN,-32
USW00093765,2005-09-01,TMIN,228
USW00093765,2008-12-19,TMIN,111
USR0000NNWB,2015-03-16,TMIN,39
USR0000NNWB,2015-03-16,TMAX,239
USC00310576,2015-03-26,TMAX,222
USC00310356,2005-02-28,TMAX,117
USR0000NCRN,2005-10-02,TMIN,172
USW00093743,2011-09-15,TMAX,294
USW00093719,2013-11-10,TMIN,83
USW00093719,2013-11-10,TMAX,228
USC00310356,2014-11-06,TMAX,200
USC00310356,2014-11-06,TMIN,122
USR0000NCRN,2005-10-02,TMAX,267
USC00317170,2014-05-06,TMIN,150
USW00093719,2012-12-22,TMAX,100
USR0000NNWB,2007-06-21,TMAX,306
USW00093719,2012-12-22,TMIN,22
USC00315830,2012-09-28,TMIN,172
USC00315830,2012-09-28,TMAX,283
USC00316096,2014-10-19,TMAX,183
USC00316096,2014-10-19,TMIN,61
USW00093765,2015-03-22,TMIN,94
USW00093765,2012-06-18,TMAX,278
USW00093765,2012-06-18,TMIN,161
USR0000NNWB,2007-06-21,TMIN,167
USC00310356,2005-02-28,TMIN,61
USC00317170,2014-05-06,TMAX,294
USC00310576,2015-09-20,TMIN,172
USC00310576,2015-09-20,TMAX,300
USC00317170,2013-06-13,TMAX,361
USC00317170,2013-06-13,TMIN,239
USC00310356,2014-07-07,TMIN,211
USW00093719,2015-11-04,TMAX,233
USW00093765,2015-10-12,TMAX,206
USW00093765,2015-10-12,TMIN,167
USC00310356,2015-06-23,TMAX,300
USW00093765,2015-04-15,TMAX,206
USW00093719,2007-04-27,TMIN,206
USW00093719,2007-04-27,TMAX,289
USW00013754,2005-07-24,TMIN,211
USW00093765,2015-04-15,TMIN,139
USC00310576,2015-03-26,TMIN,78
USC00310576,2009-04-26,TMAX,283
USC00314689,2012-11-07,TMAX,94
USW00013754,2007-08-01,TMIN,211
USC00317170,2009-12-08,TMAX,122
USC00315830,2015-04-16,TMIN,133
USC00310576,2009-04-26,TMIN,161
USC00317170,2009-12-08,TMIN,72
USW00093743,2011-09-15,TMIN,194
USC00315830,2015-04-16,TMAX,189
USW00093765,2015-03-22,TMAX,178
USC00314689,2012-12-16,TMIN,94
USW00093743,2009-09-27,TMAX,278
USC00314689,2005-08-24,TMIN,228
USC00314689,2005-08-24,TMAX,294
USR0000NCRN,2013-05-18,TMIN,172
USR0000NCRN,2013-05-18,TMAX,256
USW00093719,2014-11-30,TMIN,17
USW00013754,2008-02-25,TMAX,150
USC00314689,2015-03-10,TMAX,250
USC00314684,2005-01-22,TMAX,28
USW00093765,2012-06-19,TMIN,183
USW00093765,2012-06-19,TMAX,289
USC00310356,2011-09-15,TMIN,222
USW00093719,2014-11-30,TMAX,217
USW00093719,2014-06-19,TMAX,361
USC00315830,2005-06-08,TMAX,283
USW00013754,2008-02-25,TMIN,33
USW00093719,2014-06-19,TMIN,228
USR0000NHOF,2014-11-06,TMAX,256
USC00314684,2014-01-02,TMAX,106
USR0000NHOF,2014-11-06,TMIN,133
USW00013754,2009-11-18,TMAX,194
USC00310356,2011-09-15,TMAX,300
USC00317170,2008-06-24,TMIN,194
USW00093765,2008-11-30,TMIN,106
USC00317170,2008-06-24,TMAX,328
USW00013754,2009-11-18,TMIN,139
USC00314689,2012-12-16,TMAX,144
USW00013754,2007-08-01,TMAX,306
USW00093743,2009-09-27,TMIN,189
USC00310356,2014-07-07,TMAX,289
USW00093719,2005-07-07,TMAX,339
USC00315830,2015-12-06,TMAX,161
USC00315830,2015-12-06,TMIN,67
USW00093765,2013-03-12,TMAX,178
USW00093743,2014-11-06,TMAX,217
USW00093743,2014-11-06,TMIN,144
USR0000NCRN,2014-01-08,TMAX,50
USW00093765,2008-11-30,TMAX,189
USC00316676,2010-09-28,TMAX,233
USC00316676,2010-09-28,TMIN,206
USC00310356,2010-09-11,TMAX,300
USC00315830,2005-06-08,TMIN,222
USC00310356,2010-09-11,TMIN,206
USR0000NHOF,2007-03-14,TMIN,67
USW00093719,2005-07-07,TMIN,233
USC00316676,2011-04-14,TMIN,100
USC00316676,2011-04-14,TMAX,233
USR0000NHOF,2007-03-14,TMAX,261
USW00093765,2013-03-12,TMIN,128
USW00093765,2009-04-24,TMIN,106
USW00093765,2008-12-19,TMAX,172
USW00093743,2011-09-09,TMAX,283
USW00093719,2009-04-01,TMIN,117
USC00316096,2011-10-06,TMAX,244
USC00310576,2010-05-09,TMAX,328
USR0000NCRN,2008-12-08,TMIN,-56
USC00310356,2010-08-24,TMAX,300
USC00315830,2014-10-22,TMIN,106
USC00315830,2014-10-22,TMAX,244
USC00310356,2005-08-03,TMAX,328
USC00316676,2011-01-10,TMIN,-50
USC00310356,2005-08-03,TMIN,228
USC00316676,2014-06-02,TMAX,244
USC00315830,2014-06-20,TMIN,211
USC00315830,2014-06-20,TMAX,306
USC00316676,2011-01-10,TMAX,44
USC00310356,2010-08-24,TMIN,250
USC00315830,2013-09-11,TMAX,306
USC00315830,2013-09-11,TMIN,206
USR0000NCRN,2006-08-24,TMAX,306
USC00316676,2007-02-05,TMIN,-22
USC00316676,2007-02-05,TMAX,128
USC00310356,2013-01-15,TMAX,189
USW00093719,2009-10-04,TMAX,244
USR0000NNWB,2015-09-17,TMAX,267
USW00093719,2009-10-04,TMIN,156
USC00316676,2007-12-21,TMIN,-17
USR0000NNWB,2011-03-25,TMIN,61
USC00315830,2006-06-17,TMIN,150
USR0000NNWB,2011-03-25,TMAX,156
USW00093719,2015-01-01,TMAX,128
USR0000NCRN,2006-08-24,TMIN,189
USW00093719,2015-01-01,TMIN,-27
USC00315830,2006-06-17,TMAX,283
USW00013754,2007-04-08,TMAX,128
USW00013754,2007-04-08,TMIN,-5
USR0000NCRN,2007-06-06,TMAX,311
USC00315830,2010-06-13,TMIN,250
USC00315830,2010-06-13,TMAX,306
USR0000NHOF,2009-01-31,TMAX,83
USC00316096,2011-10-06,TMIN,94
USC00314144,2009-04-29,TMIN,67
USW00093719,2013-01-11,TMIN,67
USW00093765,2011-06-19,TMAX,322
USC00314144,2009-04-29,TMAX,278
USW00093719,2009-04-01,TMAX,183
USC00316676,2007-12-21,TMAX,156
USC00314684,2011-05-25,TMAX,350
USC00314684,2011-05-25,TMIN,194
USC00314684,2009-05-30,TMAX,322
USC00310356,2012-07-03,TMAX,311
USC00310356,2012-07-03,TMIN,244
USC00316096,2015-03-10,TMIN,78
USC00317170,2015-10-12,TMIN,150
USC00316096,2012-09-26,TMAX,267
USC00316096,2012-09-26,TMIN,128
USC00315830,2011-11-15,TMIN,161
USC00314144,2009-08-27,TMAX,317
USC00316096,2015-03-10,TMAX,228
USC00310576,2006-02-06,TMIN,-6
USC00310576,2015-11-23,TMAX,133
USC00315830,2010-02-14,TMIN,0
USC00314684,2005-10-06,TMIN,211
USC00310576,2006-02-06,TMAX,122
USC00315830,2010-02-14,TMAX,133
USW00013754,2008-10-21,TMIN,33
USC00314684,2010-09-02,TMIN,156
USR0000NHOF,2010-09-11,TMAX,261
USC00315830,2011-11-15,TMAX,228
USW00013754,2008-10-21,TMAX,217
USW00093765,2014-12-22,TMAX,122
USC00317170,2014-05-29,TMAX,311
USC00314689,2006-02-25,TMAX,167
USC00314144,2009-08-27,TMIN,189
USC00317170,2015-10-12,TMAX,206
USR0000NCRN,2006-07-23,TMAX,289
USC00314144,2005-07-15,TMAX,328
USW00093765,2015-07-26,TMAX,294
USC00317170,2014-05-29,TMIN,200
USC00314144,2005-10-02,TMIN,139
USC00314689,2006-02-25,TMIN,6
USC00314144,2005-10-02,TMAX,278
USW00093743,2011-07-22,TMAX,322
USC00314684,2007-02-04,TMAX,89
USC00316096,2015-06-21,TMAX,333
USW00013754,2012-01-21,TMAX,194
