ID,Date,Element,Data_Value
USW00093743,2011-07-22,TMIN,278
USR0000NNWB,2006-03-24,TMAX,72
USC00310576,2012-03-12,TMAX,172
USR0000NHOF,2009-01-31,TMIN,-72
USC00314684,2007-02-04,TMIN,-28
USC00314684,2005-10-06,TMAX,294
USR0000NCRN,2006-07-23,TMIN,222
USC00314144,2005-09-03,TMIN,178
USC00314144,2005-09-03,TMAX,328
USR0000NCRN,2010-04-01,TMIN,50
USC00315830,2012-09-14,TMAX,283
USR0000NCRN,2010-04-01,TMAX,256
USC00315830,2012-09-14,TMIN,211
USC00316096,2015-06-21,TMIN,272
USW00093765,2014-05-06,TMAX,294
USC00314144,2010-02-13,TMIN,-44
USR0000NNWB,2014-08-28,TMIN,178
USW00093719,2008-09-20,TMAX,233
USR0000NNWB,2010-07-06,TMAX,361
USW00013754,2012-09-15,TMIN,183
USR0000NNWB,2012-07-16,TMAX,339
USR0000NNWB,2012-07-16,TMIN,206
USC00315830,2010-09-19,TMIN,233
USW00013754,2012-09-15,TMAX,300
USC00310576,2012-07-21,TMAX,328
USC00314689,2013-06-13,TMAX,356
USW00093743,2011-09-09,TMIN,211
USW00093765,2009-08-18,TMAX,294
USW00093765,2009-08-18,TMIN,228
USC00314689,2013-06-13,TMIN,250
USW00093765,2015-07-26,TMIN,217
USC00310576,2012-07-21,TMIN,222
USC00310576,2010-05-09,TMIN,111
USC00310576,2015-12-03,TMIN,117
USC00316676,2012-03-27,TMAX,250
USC00316676,2012-03-27,TMIN,78
USW00013754,2008-02-09,TMIN,17
USC00317170,2015-04-15,TMAX,217
USW00093719,2008-09-20,TMIN,156
USC00317170,2015-04-15,TMIN,139
USR0000NNWB,2010-07-06,TMIN,194
USC00317170,2009-04-24,TMAX,294
USC00316676,2006-10-25,TMAX,133
USC00314144,2010-11-04,TMIN,100
USC00314689,2014-03-21,TMIN,17
USC00316676,2012-05-29,TMAX,300
USC00310356,2007-03-14,TMAX,211
USC00316676,2006-10-25,TMIN,17
USR0000NNWB,2012-03-28,TMIN,44
USR0000NNWB,2012-03-28,TMAX,256
USC00310356,2011-07-22,TMAX,311
USC00316676,2012-05-29,TMIN,194
USR0000NCRN,2009-07-07,TMAX,300
USC00310356,2011-07-22,TMIN,278
USR0000NHOF,2012-11-24,TMIN,-22
USR0000NCRN,2010-08-13,TMIN,233
USR0000NCRN,2010-08-13,TMAX,322
USC00314689,2014-03-21,TMAX,206
USR0000NHOF,2012-11-24,TMAX,117
USW00093765,2014-05-11,TMIN,189
USC00317170,2009-04-24,TMIN,100
USC00316096,2013-06-13,TMAX,311
USC00316096,2013-06-13,TMIN,189
USW00093719,2013-12-11,TMIN,-16
USW00013754,2008-02-09,TMAX,200
USC00310576,2015-12-03,TMAX,239
USR0000NNWB,2009-07-29,TMIN,233
USR0000NHOF,2005-08-24,TMIN,178
USC00314689,2005-11-11,TMIN,17
USC00310356,2005-06-10,TMAX,278
USC00314684,2014-03-19,TMIN,6
USC00310356,2005-06-10,TMIN,228
USR0000NCRN,2007-06-30,TMAX,317
USC00316096,2014-03-21,TMIN,33
USR0000NNWB,2010-10-27,TMAX,306
USC00310576,2009-08-02,TMAX,317
USC00316096,2014-03-21,TMAX,183
USR0000NCRN,2007-06-30,TMIN,228
USC00310356,2012-11-24,TMIN,83
USW00093719,2013-01-11,TMAX,217
USC00310356,2012-11-24,TMAX,156
USC00314144,2010-02-13,TMAX,17
USC00314684,2013-10-15,TMAX,211
USW00093765,2011-06-19,TMIN,256
USC00314684,2013-10-15,TMIN,144
USC00310356,2006-07-22,TMAX,306
USC00310356,2006-07-22,TMIN,172
USR0000NNWB,2006-03-24,TMIN,28
USR0000NHOF,2005-08-24,TMAX,272
USC00314684,2014-03-19,TMAX,50
USW00093765,2008-02-20,TMIN,44
USC00314684,2007-10-07,TMAX,294
USR0000NNWB,2009-07-29,TMAX,306
USC00317170,2014-07-09,TMAX,367
USW00093719,2015-01-31,TMAX,94
USC00315830,2010-09-19,TMAX,289
USC00310576,2006-02-21,TMIN,11
USC00315830,2011-04-18,TMAX,222
USW00093719,2015-01-31,TMIN,-27
USC00310576,2006-02-21,TMAX,150
USC00315830,2011-04-18,TMIN,89
USC00317170,2014-07-09,TMIN,239
USR0000NNWB,2014-08-28,TMAX,344
USW00093765,2008-02-20,TMAX,139
USC00316096,2012-12-16,TMIN,11
USW00093743,2012-11-24,TMIN,28
USC00316096,2012-12-16,TMAX,167
USC00314689,2007-02-25,TMIN,50
USC00314144,2009-11-08,TMIN,11
USC00314689,2007-02-25,TMAX,139
USW00093743,2012-11-24,TMAX,122
USC00314684,2007-10-07,TMIN,178
USC00310576,2009-08-02,TMIN,256
USR0000NNWB,2010-10-27,TMIN,244
USR0000NCRN,2007-06-06,TMIN,194
USC00316096,2011-03-30,TMAX,156
USC00310576,2009-11-28,TMIN,28
USW00013754,2007-04-27,TMAX,267
USC00310576,2011-08-25,TMIN,178
USR0000NCRN,2007-10-04,TMIN,217
USC00310356,2014-07-25,TMAX,250
USC00310576,2014-05-25,TMAX,261
USC00315830,2008-12-21,TMAX,183
USR0000NCRN,2007-10-04,TMAX,283
USW00013754,2007-11-20,TMAX,211
USC00310576,2013-03-14,TMIN,28
USR0000NCRN,2007-09-17,TMAX,261
USC00310576,2014-05-25,TMIN,106
USR0000NNWB,2007-09-16,TMAX,250
USC00315830,2011-10-23,TMAX,244
USC00315830,2011-10-23,TMIN,94
USR0000NNWB,2007-09-16,TMIN,144
USC00314684,2012-06-18,TMAX,261
USC00314684,2012-06-18,TMIN,122
USC00310356,2006-11-03,TMIN,56
USC00315830,2008-12-21,TMIN,111
USC00317170,2015-06-09,TMIN,217
USC00310576,2013-03-14,TMAX,161
USC00310356,2006-11-03,TMAX,206
USC00310576,2011-08-25,TMAX,294
USC00317170,2015-06-09,TMAX,300
USC00310356,2014-07-25,TMIN,200
USR0000NNWB,2014-03-21,TMIN,22
USW00093719,2006-01-21,TMAX,228
USW00093765,2009-04-01,TMAX,183
USC00314684,2015-10-12,TMAX,222
USC00314684,2012-02-03,TMAX,211
USC00314684,2011-08-20,TMAX,333
USW00093765,2009-04-01,TMIN,139
USW00093719,2006-01-21,TMIN,44
USC00315830,2007-06-10,TMIN,211
USW00093743,2013-06-14,TMAX,272
USW00093743,2013-06-14,TMIN,178
USC00317170,2011-08-10,TMAX,350
USR0000NNWB,2008-02-25,TMIN,17
USR0000NNWB,2008-02-25,TMAX,156
USW00013754,2007-11-27,TMAX,217
USC00314684,2011-08-20,TMIN,194
USW00013754,2007-11-27,TMIN,100
USC00310576,2005-07-15,TMAX,306
USR0000NHOF,2015-02-08,TMIN,78
USC00314684,2015-10-12,TMIN,128
USR0000NHOF,2015-02-08,TMAX,228
USR0000NNWB,2005-11-30,TMIN,94
USR0000NNWB,2014-03-21,TMAX,217
USC00310356,2013-06-14,TMIN,206
USC00314689,2009-12-08,TMAX,100
USC00314689,2009-12-08,TMIN,39
USR0000NHOF,2015-10-13,TMAX,267
USC00317170,2013-08-30,TMAX,306
USR0000NHOF,2010-10-17,TMIN,11
USC00314689,2015-01-01,TMIN,-33
USC00315830,2013-03-02,TMAX,150
USW00013754,2014-03-21,TMIN,44
USC00310576,2010-06-29,TMIN,239
USW00093719,2006-08-14,TMIN,172
USR0000NNWB,2013-01-24,TMAX,39
USC00310576,2011-06-06,TMAX,283
USC00315830,2009-08-15,TMAX,289
USR0000NHOF,2006-05-30,TMAX,300
USR0000NHOF,2006-05-30,TMIN,139
USW00013754,2014-03-21,TMAX,194
USC00310356,2015-02-08,TMIN,39
USC00310356,2015-02-08,TMAX,106
USC00310576,2010-02-01,TMIN,-22
USC00310576,2011-06-06,TMIN,167
USC00310576,2010-02-01,TMAX,50
USW00093765,2009-06-10,TMAX,289
USW00093765,2009-06-10,TMIN,194
USC00317170,2013-08-30,TMIN,183
USR0000NHOF,2015-10-13,TMIN,150
USW00093765,2012-02-07,TMAX,139
USW00093743,2011-03-02,TMIN,6
USR0000NNWB,2005-11-30,TMAX,217
USC00315830,2011-10-09,TMAX,256
USR0000NHOF,2010-10-17,TMAX,233
USW00093765,2012-02-07,TMIN,67
USC00315830,2011-10-09,TMIN,144
USC00310356,2010-12-03,TMIN,22
USC00314689,2006-10-26,TMIN,67
USC00310356,2006-05-30,TMAX,344
USC00310356,2006-05-30,TMIN,194
USW00093765,2015-10-06,TMAX,211
USR0000NCRN,2008-07-10,TMAX,317
USR0000NNWB,2013-01-24,TMIN,-44
USW00013754,2011-04-14,TMAX,228
USW00013754,2011-04-14,TMIN,122
USW00093765,2015-10-06,TMIN,139
USC00310576,2010-06-29,TMAX,344
USR0000NCRN,2014-10-22,TMIN,111
USW00093743,2011-03-02,TMAX,150
USC00315830,2008-05-14,TMAX,233
USC00314689,2006-10-26,TMAX,167
USC00315830,2008-05-14,TMIN,78
USR0000NCRN,2014-10-22,TMAX,183
USR0000NHOF,2006-11-17,TMIN,11
USC00310356,2013-06-14,TMAX,294
USR0000NHOF,2014-07-25,TMAX,300
USR0000NHOF,2013-05-15,TMAX,189
USW00093743,2008-07-04,TMIN,206
USW00013754,2011-10-03,TMIN,56
USR0000NHOF,2013-05-15,TMIN,117
USC00310356,2014-10-22,TMAX,228
USC00315830,2007-12-28,TMIN,50
USR0000NNWB,2014-05-06,TMAX,294
USC00310356,2007-08-28,TMIN,233
USR0000NNWB,2015-08-08,TMAX,278
USC00314684,2011-02-25,TMIN,-11
USC00315830,2013-12-03,TMAX,167
USC00315830,2013-12-03,TMIN,44
USW00013754,2013-12-25,TMIN,-10
USR0000NNWB,2015-08-08,TMIN,211
USR0000NNWB,2007-10-19,TMAX,306
USR0000NNWB,2008-11-02,TMIN,33
USC00314684,2012-12-22,TMAX,94
USC00314684,2014-02-05,TMAX,50
USC00315830,2007-12-28,TMAX,200
USW00013754,2011-10-03,TMAX,211
USR0000NNWB,2008-11-02,TMAX,244
USC00315830,2015-02-07,TMIN,-39
USC00316096,2011-07-12,TMIN,250
USC00314684,2014-02-05,TMIN,22
USW00093743,2008-07-04,TMAX,256
USW00093765,2007-06-04,TMAX,278
USW00093765,2007-06-04,TMIN,211
USC00314689,2008-05-22,TMIN,128
USC00316676,2008-11-15,TMAX,228
USC00310356,2014-12-18,TMIN,56
USW00093743,2014-10-22,TMIN,106
USC00314689,2008-05-22,TMAX,267
USC00310356,2014-12-18,TMAX,156
USC00314684,2009-09-27,TMIN,183
USC00315830,2015-02-07,TMAX,50
USC00310356,2013-05-15,TMAX,211
USC00310356,2013-05-15,TMIN,72
USW00093743,2014-10-22,TMAX,189
USC00314684,2009-09-27,TMAX,228
USW00093743,2013-05-15,TMAX,233
USW00093743,2013-05-15,TMIN,178
USC00310356,2014-10-22,TMIN,111
USC00316096,2011-07-12,TMAX,317
USR0000NHOF,2015-04-05,TMAX,211
USC00314684,2011-02-25,TMAX,183
USR0000NNWB,2014-05-06,TMIN,172
USR0000NHOF,2015-04-05,TMIN,0
USC00314689,2006-08-18,TMAX,322
USW00013754,2013-12-25,TMAX,72
USC00314684,2012-11-07,TMIN,44
USW00013754,2007-12-12,TMAX,256
USW00093765,2012-04-08,TMIN,133
USC00316676,2012-09-26,TMAX,250
USC00310576,2014-05-11,TMAX,289
USW00093743,2010-10-17,TMAX,228
USW00093743,2010-10-17,TMIN,61
USW00013754,2009-10-04,TMIN,156
USC00316676,2012-09-26,TMIN,94
USC00310576,2014-05-11,TMIN,183
USW00013754,2007-11-20,TMIN,89
USW00093719,2006-10-02,TMIN,106
USW00013754,2010-03-31,TMAX,228
USW00013754,2010-03-31,TMIN,78
USW00093719,2006-10-02,TMAX,256
USC00317170,2011-08-10,TMIN,239
USW00013754,2009-10-04,TMAX,239
USW00013754,2007-12-12,TMIN,133
USC00315830,2008-11-02,TMIN,78
USR0000NHOF,2006-11-17,TMAX,156
USR0000NHOF,2014-07-25,TMIN,200
USC00314684,2012-02-03,TMIN,28
USW00093765,2012-04-08,TMAX,211
USC00315830,2008-11-02,TMAX,222
USC00314689,2015-02-26,TMAX,39
USC00317170,2011-05-29,TMAX,317
USC00314684,2015-04-15,TMAX,289
USC00314684,2012-12-22,TMIN,11
USC00310356,2014-12-04,TMIN,106
USC00314689,2006-08-18,TMIN,156
USC00310576,2005-12-29,TMIN,67
USR0000NNWB,2007-10-19,TMIN,222
USC00314684,2012-11-07,TMAX,72
USC00317170,2011-05-29,TMIN,194
USW00093719,2006-11-02,TMAX,211
USW00093719,2006-11-02,TMIN,83
USC00315830,2013-03-02,TMIN,22
USC00314684,2015-04-15,TMIN,139
USC00315830,2012-08-21,TMIN,222
USC00314689,2007-08-18,TMAX,322
USC00314689,2015-02-26,TMIN,0
USC00314689,2006-05-31,TMIN,194
USC00316096,2011-04-04,TMIN,144
USC00314689,2006-05-31,TMAX,317
USC00314684,2010-03-18,TMAX,161
USC00310576,2005-07-15,TMIN,211
USC00310576,2005-12-29,TMAX,156
USC00314684,2010-03-18,TMIN,-6
USC00315830,2012-08-21,TMAX,278
USR0000NHOF,2008-07-04,TMAX,317
USR0000NHOF,2008-07-04,TMIN,172
USR0000NCRN,2013-06-17,TMIN,233
USC00314684,2014-06-19,TMAX,361
USC00310576,2014-01-08,TMAX,11
USW00013754,2011-02-18,TMIN,122
USC00310356,2015-10-13,TMIN,167
USC00310576,2006-06-17,TMIN,133
USC00310576,2006-06-17,TMAX,289
USW00093743,2011-01-16,TMAX,128
USW00093743,2013-10-17,TMIN,161
USW00093743,2013-10-17,TMAX,244
USC00314684,2014-06-19,TMIN,228
USC00316676,2015-06-21,TMAX,333
USC00315830,2009-06-29,TMAX,322
USC00316676,2015-06-21,TMIN,228
USW00013754,2009-09-14,TMAX,283
USC00310356,2015-10-13,TMAX,217
USR0000NCRN,2011-07-30,TMIN,244
USC00316676,2013-03-12,TMAX,217
USW00013754,2009-09-14,TMIN,156
USC00316676,2011-01-22,TMAX,94
USC00310576,2014-01-08,TMIN,-50
USC00315830,2009-06-29,TMIN,261
USR0000NNWB,2008-06-13,TMIN,189
USC00317170,2013-12-11,TMAX,100
USC00314684,2006-05-31,TMAX,300
USW00093743,2009-12-30,TMAX,89
USW00013754,2008-12-10,TMIN,172
USW00013754,2008-12-10,TMAX,200
USW00093765,2013-08-30,TMIN,206
USW00093765,2013-08-30,TMAX,283
USR0000NCRN,2013-02-02,TMAX,72
USR0000NCRN,2005-04-03,TMAX,194
USW00093719,2011-12-25,TMAX,167
USR0000NCRN,2005-04-03,TMIN,89
USW00093719,2011-12-25,TMIN,6
USW00093743,2011-09-19,TMAX,267
USC00314689,2007-08-18,TMIN,206
USC00316676,2015-12-27,TMIN,178
USR0000NCRN,2007-06-07,TMIN,189
USC00310576,2010-08-12,TMAX,367
USC00316676,2015-12-27,TMAX,256
USC00310576,2010-08-12,TMIN,261
USC00315830,2007-08-20,TMAX,306
USR0000NCRN,2011-07-30,TMAX,378
USC00314684,2006-05-31,TMIN,183
USR0000NCRN,2011-09-15,TMIN,172
USW00093743,2009-12-30,TMIN,-27
USR0000NCRN,2011-09-15,TMAX,300
USC00317170,2013-12-11,TMIN,-17
USC00315830,2009-08-29,TMIN,233
USC00316676,2011-01-22,TMIN,-11
USW00013754,2007-04-05,TMAX,189
USC00314689,2009-08-26,TMAX,322
USC00317170,2009-04-01,TMIN,117
USC00310576,2011-09-25,TMAX,228
USC00314689,2009-08-26,TMIN,200
USR0000NNWB,2010-03-31,TMIN,72
USR0000NHOF,2010-11-09,TMAX,200
USC00310576,2011-09-25,TMIN,211
USC00314689,2006-03-23,TMAX,117
USC00314689,2006-03-23,TMIN,0
USW00093765,2007-12-13,TMIN,122
USC00314689,2006-11-19,TMAX,133
USC00316096,2015-02-26,TMAX,56
USC00310576,2009-11-03,TMIN,133
USC00310576,2009-11-03,TMAX,150
USW00013754,2010-07-05,TMIN,161
USR0000NHOF,2010-11-09,TMIN,-6
USW00093765,2007-12-13,TMAX,206
USR0000NHOF,2014-12-04,TMAX,150
USC00314689,2009-05-14,TMAX,256
USC00316676,2015-12-06,TMIN,61
USR0000NCRN,2005-04-20,TMAX,233
USC00316096,2012-12-22,TMIN,-17
USC00316096,2012-12-22,TMAX,94
USC00310576,2015-08-18,TMIN,189
USC00315830,2009-08-29,TMAX,306
USR0000NCRN,2007-06-07,TMAX,289
USC00315830,2012-12-03,TMAX,211
USC00314689,2009-05-14,TMIN,133
USC00315830,2011-03-22,TMAX,278
USC00316676,2013-03-12,TMIN,72
USC00314689,2007-04-08,TMIN,-17
USR0000NCRN,2005-04-20,TMIN,144
USW00093765,2015-01-31,TMAX,78
USC00315830,2008-12-30,TMIN,44
USC00314689,2005-10-06,TMIN,222
USC00315830,2008-12-30,TMAX,206
USR0000NNWB,2010-03-31,TMAX,244
USW00093765,2015-01-31,TMIN,-21
USC00310356,2009-12-30,TMIN,0
USR0000NCRN,2007-09-03,TMIN,183
USC00315830,2007-08-20,TMIN,267
USR0000NCRN,2007-09-03,TMAX,311
USR0000NCRN,2006-01-22,TMIN,-117
USC00317170,2009-04-01,TMAX,194
USC00316096,2015-02-26,TMIN,6
USC00310356,2009-12-30,TMAX,111
USC00310576,2015-08-18,TMAX,317
USC00316676,2008-11-15,TMIN,172
USR0000NCRN,2013-02-02,TMIN,-67
USC00314684,2011-02-16,TMIN,-39
USW00093719,2008-11-15,TMAX,256
USC00315830,2012-09-15,TMAX,294
USW00093719,2008-11-15,TMIN,122
USW00093765,2015-01-06,TMIN,-5
USC00316676,2005-04-26,TMAX,200
USC00316676,2012-08-21,TMIN,211
USC00316676,2005-04-26,TMIN,100
USC00316676,2012-08-21,TMAX,267
USC00316676,2010-07-20,TMIN,239
USC00316676,2010-07-20,TMAX,333
USC00314684,2014-07-06,TMAX,278
USC00314684,2014-07-06,TMIN,144
USC00314684,2009-08-12,TMIN,211
USC00314689,2009-06-29,TMIN,233
USC00314689,2009-06-29,TMAX,333
USC00316096,2014-01-02,TMIN,72
USC00314684,2009-08-12,TMAX,356
USC00310576,2012-09-28,TMIN,122
USC00310576,2012-09-28,TMAX,283
USR0000NCRN,2008-07-10,TMIN,228
USW00093743,2011-01-16,TMIN,-27
USC00315830,2012-09-15,TMIN,194
USC00310356,2010-12-03,TMAX,94
USC00314689,2005-06-23,TMAX,339
USW00093719,2006-08-14,TMAX,300
USR0000NCRN,2013-06-17,TMAX,278
USC00316096,2014-02-04,TMAX,61
USC00315830,2009-08-15,TMIN,228
USC00316096,2014-01-02,TMAX,144
USC00314684,2006-02-25,TMIN,-11
USC00316096,2014-02-04,TMIN,33
USC00314689,2005-06-23,TMIN,189
USC00314684,2006-02-25,TMAX,161
USC00314684,2009-11-14,TMAX,117
USC00317170,2012-04-08,TMAX,233
USC00317170,2012-04-08,TMIN,61
USW00013754,2014-07-17,TMAX,289
USC00314684,2009-11-14,TMIN,94
USW00013754,2011-02-18,TMAX,239
USW00013754,2011-05-17,TMAX,256
USC00317170,2008-10-03,TMIN,89
USC00314689,2015-01-01,TMAX,111
USC00316676,2007-07-01,TMIN,217
USC00317170,2008-10-03,TMAX,239
USC00317170,2013-05-17,TMIN,122
USC00317170,2013-05-17,TMAX,311
USW00013754,2014-07-17,TMIN,206
USC00314144,2008-08-26,TMAX,289
USW00013754,2012-07-30,TMIN,217
USR0000NNWB,2015-08-27,TMIN,206
USC00314684,2011-02-16,TMAX,139
USC00310576,2007-03-16,TMAX,272
USR0000NNWB,2008-06-13,TMAX,344
USW00093765,2015-06-09,TMIN,222
USW00093765,2015-06-09,TMAX,283
USC00310576,2007-03-16,TMIN,167
USC00314689,2005-10-06,TMAX,261
USC00316676,2008-09-06,TMAX,272
USC00316676,2008-09-06,TMIN,211
USC00310576,2005-03-24,TMIN,61
USC00317170,2011-06-12,TMAX,344
USC00317170,2011-06-12,TMIN,217
USC00310576,2014-11-07,TMAX,244
USC00317170,2009-02-27,TMIN,50
USC00310576,2005-03-24,TMAX,189
USC00314689,2014-02-04,TMAX,228
USC00314689,2014-02-04,TMIN,28
USR0000NCRN,2011-09-23,TMAX,294
USW00093765,2013-05-17,TMIN,206
USC00317170,2009-02-27,TMAX,222
USW00093765,2013-05-17,TMAX,272
USW00013754,2009-03-07,TMAX,244
USR0000NCRN,2011-09-23,TMIN,222
USC00314144,2008-08-26,TMIN,206
USR0000NCRN,2015-12-27,TMIN,189
USR0000NNWB,2015-08-27,TMAX,261
USR0000NCRN,2007-09-17,TMIN,139
USC00314689,2014-05-25,TMIN,161
USC00314689,2014-05-25,TMAX,300
USC00317170,2009-06-07,TMAX,289
USW00013754,2012-07-30,TMAX,283
USC00317170,2009-06-07,TMIN,189
USW00093719,2007-06-21,TMAX,294
USW00093719,2007-06-21,TMIN,161
USW00013754,2011-05-17,TMIN,144
USW00093743,2011-09-19,TMIN,183
USW00013754,2014-05-06,TMIN,172
USC00315830,2009-05-03,TMIN,206
USC00315830,2009-05-03,TMAX,250
USC00316676,2006-06-15,TMAX,250
USC00316676,2006-06-15,TMIN,161
USW00093765,2015-01-06,TMAX,139
USR0000NHOF,2009-12-30,TMIN,-72
USW00013754,2009-03-07,TMIN,100
USR0000NCRN,2015-12-27,TMAX,250
USR0000NHOF,2009-12-30,TMAX,72
USC00310576,2014-11-07,TMIN,94
USW00013754,2014-05-06,TMAX,294
USC00310356,2015-02-01,TMAX,139
USC00310356,2015-02-01,TMIN,39
USW00093765,2012-01-23,TMAX,183
USW00013754,2008-09-20,TMAX,239
USR0000NHOF,2012-07-17,TMIN,211
USW00093719,2010-10-17,TMAX,239
USR0000NNWB,2009-11-05,TMIN,78
USC00315830,2012-04-10,TMIN,122
USR0000NHOF,2012-07-17,TMAX,333
USC00310576,2012-02-15,TMIN,33
USC00315830,2012-04-10,TMAX,217
USR0000NHOF,2013-02-02,TMIN,-89
USC00310576,2011-11-24,TMIN,72
USC00314144,2009-11-18,TMAX,189
USC00316676,2010-04-18,TMIN,94
USR0000NNWB,2006-07-28,TMAX,350
USR0000NHOF,2013-02-02,TMAX,83
USR0000NNWB,2007-07-28,TMIN,206
USC00316676,2010-04-18,TMAX,289
USC00310576,2011-11-24,TMAX,233
USR0000NNWB,2007-07-28,TMAX,300
USW00093765,2014-03-21,TMIN,72
USW00093765,2011-06-24,TMIN,267
USW00093765,2014-03-21,TMAX,178
USW00013754,2008-09-20,TMIN,172
USW00093743,2013-02-02,TMIN,-66
USC00317170,2007-05-17,TMIN,161
USW00093719,2010-10-17,TMIN,56
USW00093719,2008-01-01,TMAX,178
USC00310356,2015-09-10,TMAX,317
USR0000NCRN,2013-05-15,TMAX,233
USC00310576,2010-11-25,TMAX,189
USC00310576,2010-11-25,TMIN,33
USR0000NCRN,2013-05-15,TMIN,172
USC00314689,2013-08-30,TMIN,194
USC00314689,2013-08-30,TMAX,300
USW00013754,2015-08-08,TMAX,294
USC00316676,2015-11-03,TMIN,178
USW00093719,2015-08-30,TMIN,189
USR0000NCRN,2013-10-26,TMAX,172
USC00314689,2005-08-11,TMAX,328
USR0000NNWB,2007-10-07,TMAX,317
USR0000NNWB,2007-10-07,TMIN,200
USC00314689,2007-02-04,TMAX,106
USC00314689,2007-02-04,TMIN,-6
USR0000NHOF,2011-07-22,TMAX,367
USW00013754,2015-08-08,TMIN,222
USC00316676,2013-01-31,TMAX,239
USC00316676,2013-01-31,TMIN,117
USC00315830,2012-01-23,TMAX,194
USR0000NNWB,2006-07-28,TMIN,239
USR0000NNWB,2008-08-29,TMAX,328
USR0000NNWB,2008-08-29,TMIN,239
USC00314684,2007-06-27,TMAX,317
USC00316676,2015-11-03,TMAX,189
USC00316676,2006-04-19,TMAX,217
USW00093719,2007-07-04,TMIN,144
USW00093719,2007-07-04,TMAX,300
USC00314144,2005-11-18,TMIN,-22
USW00093743,2012-07-17,TMIN,250
USC00310356,2013-02-02,TMAX,111
USW00093743,2012-07-17,TMAX,311
USC00310356,2015-04-05,TMIN,94
USW00093743,2009-11-09,TMAX,244
USC00310576,2012-05-23,TMIN,172
USC00314684,2006-03-23,TMAX,117
USR0000NNWB,2009-11-05,TMAX,206
USW00093743,2010-02-13,TMAX,22
USW00093743,2010-02-13,TMIN,-5
USC00314684,2006-03-23,TMIN,-22
USC00310576,2012-05-23,TMAX,294
USC00314689,2005-09-01,TMAX,344
USC00314689,2005-09-01,TMIN,194
USW00093719,2014-05-06,TMIN,167
USW00093765,2008-06-10,TMAX,294
USC00310356,2013-02-02,TMIN,-17
USW00093765,2008-06-10,TMIN,256
USW00093743,2013-02-02,TMAX,67
USW00093765,2011-06-24,TMAX,311
USW00093719,2008-01-01,TMIN,17
USC00314684,2015-06-09,TMIN,172
USC00314684,2015-06-09,TMAX,317
USC00310356,2010-02-13,TMAX,50
USR0000NNWB,2007-07-10,TMIN,222
USR0000NNWB,2007-07-10,TMAX,300
USC00310356,2010-02-13,TMIN,-11
USC00310576,2012-02-15,TMAX,128
USC00314144,2010-04-01,TMIN,17
USC00314684,2012-12-16,TMAX,133
USR0000NNWB,2012-06-19,TMIN,183
USR0000NHOF,2011-09-19,TMIN,150
USR0000NNWB,2012-06-19,TMAX,333
USC00310356,2005-04-20,TMAX,178
USC00314144,2009-11-18,TMIN,133
USR0000NCRN,2013-10-26,TMIN,6
USC00310356,2015-04-05,TMAX,189
USR0000NHOF,2011-09-19,TMAX,250
USC00314144,2010-04-01,TMAX,294
USC00316676,2006-04-19,TMIN,67
USW00093743,2009-11-09,TMIN,94
USC00310356,2005-04-20,TMIN,144
USC00314144,2005-11-18,TMAX,100
USC00314684,2012-12-16,TMIN,11
USR0000NHOF,2008-08-21,TMIN,183
USW00093719,2006-03-18,TMAX,139
USW00013754,2008-06-13,TMAX,317
USC00316676,2010-07-23,TMAX,339
USC00315830,2007-12-27,TMIN,39
USC00314689,2009-10-03,TMIN,172
USC00314689,2006-02-05,TMAX,200
USC00315830,2008-04-02,TMAX,206
USC00315830,2008-04-02,TMIN,133
USC00314689,2006-02-05,TMIN,39
USC00310356,2006-01-22,TMIN,44
USC00316676,2010-07-23,TMIN,233
USW00013754,2012-04-08,TMAX,233
USW00013754,2012-04-08,TMIN,50
USC00316096,2014-02-05,TMIN,61
USC00316096,2014-02-05,TMAX,178
USC00317170,2014-03-21,TMIN,22
USW00093719,2006-03-18,TMIN,17
USR0000NHOF,2014-12-18,TMAX,139
USR0000NNWB,2010-07-05,TMIN,172
USC00315830,2011-06-08,TMIN,250
