ID,Date,Element,Data_Value
USR0000NNWB,2010-07-05,TMAX,339
USR0000NHOF,2014-12-18,TMIN,0
USW00013754,2008-06-13,TMIN,183
USR0000NNWB,2009-03-07,TMAX,267
USC00315830,2011-06-08,TMAX,294
USW00093765,2009-04-24,TMAX,239
USW00093719,2015-08-27,TMIN,206
USW00093765,2010-05-11,TMIN,144
USC00316676,2015-09-07,TMIN,228
USW00093719,2015-08-27,TMAX,267
USC00316676,2014-04-04,TMAX,294
USR0000NNWB,2006-11-02,TMAX,206
USC00315830,2007-12-27,TMAX,122
USC00316676,2014-04-04,TMIN,117
USR0000NNWB,2006-11-02,TMIN,67
USC00316676,2015-09-07,TMAX,272
USR0000NNWB,2007-04-08,TMAX,133
USC00315830,2011-10-02,TMIN,78
USC00316096,2011-08-25,TMAX,317
USR0000NNWB,2007-04-08,TMIN,-28
USC00315830,2011-10-02,TMAX,183
USC00314684,2005-08-24,TMIN,228
USR0000NCRN,2008-06-22,TMAX,300
USC00314684,2005-08-24,TMAX,283
USC00314689,2009-10-03,TMAX,278
USR0000NNWB,2009-03-07,TMIN,106
USR0000NCRN,2008-06-22,TMIN,189
USR0000NNWB,2005-01-15,TMIN,22
USR0000NNWB,2005-01-15,TMAX,78
USC00317170,2014-03-21,TMAX,211
USR0000NNWB,2012-04-08,TMAX,239
USR0000NNWB,2012-04-08,TMIN,61
USR0000NCRN,2006-05-30,TMAX,294
USC00316676,2012-08-02,TMAX,272
USC00314144,2008-05-15,TMAX,256
USR0000NCRN,2006-05-30,TMIN,178
USC00314689,2005-08-11,TMIN,228
USR0000NCRN,2012-11-24,TMAX,117
USR0000NHOF,2013-01-15,TMAX,172
USC00310356,2015-05-07,TMIN,189
USC00310576,2014-11-06,TMAX,228
USR0000NHOF,2013-01-15,TMIN,117
USC00310576,2014-11-06,TMIN,139
USC00310356,2015-05-07,TMAX,239
USC00316676,2012-08-02,TMIN,200
USC00310576,2005-10-21,TMIN,167
USC00310576,2005-10-21,TMAX,278
USR0000NHOF,2014-07-24,TMAX,339
USR0000NHOF,2014-07-24,TMIN,200
USC00314689,2005-05-29,TMIN,150
USR0000NHOF,2008-08-21,TMAX,289
USC00314144,2008-05-15,TMIN,156
USC00310576,2009-03-15,TMAX,122
USC00314144,2009-07-06,TMIN,217
USC00314144,2009-07-06,TMAX,261
USC00310356,2006-01-22,TMAX,161
USW00093765,2014-06-19,TMAX,300
USW00013754,2010-10-27,TMIN,233
USW00013754,2010-10-27,TMAX,278
USR0000NCRN,2010-06-13,TMAX,322
USR0000NCRN,2010-06-13,TMIN,244
USC00314684,2015-03-10,TMIN,78
USC00316676,2008-11-18,TMAX,144
USC00316676,2008-11-18,TMIN,17
USC00310576,2013-10-17,TMIN,150
USC00310356,2015-09-10,TMIN,239
USC00314684,2015-03-10,TMAX,189
USC00310576,2014-10-22,TMIN,111
USR0000NCRN,2005-07-30,TMIN,222
USC00310356,2015-01-10,TMIN,-89
USC00310576,2014-10-22,TMAX,261
USR0000NCRN,2005-07-30,TMAX,306
USC00310576,2009-03-15,TMIN,72
USC00310576,2013-10-17,TMAX,222
USC00310356,2014-07-24,TMAX,289
USC00310356,2014-07-24,TMIN,239
USR0000NCRN,2012-11-24,TMIN,17
USC00310356,2015-01-10,TMAX,78
USW00013754,2007-04-27,TMIN,211
USC00315830,2012-01-16,TMAX,117
USC00316096,2013-08-30,TMAX,300
USC00317170,2007-08-07,TMIN,261
USC00314144,2010-10-29,TMIN,22
USR0000NHOF,2015-02-01,TMIN,-28
USR0000NHOF,2015-02-01,TMAX,144
USC00317170,2011-12-13,TMIN,22
USC00317170,2011-12-13,TMAX,156
USC00314144,2010-04-10,TMIN,6
USW00093743,2007-06-19,TMIN,222
USC00314684,2015-03-01,TMAX,56
USW00093743,2007-06-19,TMAX,294
USC00317170,2010-05-11,TMAX,211
USC00317170,2007-08-07,TMAX,367
USC00317170,2010-05-11,TMIN,128
USW00093719,2014-03-21,TMIN,22
USW00093719,2014-03-21,TMAX,211
USR0000NCRN,2009-07-06,TMAX,283
USR0000NCRN,2009-07-06,TMIN,244
USC00310356,2014-12-04,TMAX,156
USW00093743,2013-06-17,TMIN,239
USW00013754,2011-02-02,TMAX,200
USW00093743,2013-06-17,TMAX,289
USW00013754,2011-02-02,TMIN,133
USW00013754,2005-01-15,TMIN,33
USW00093719,2012-07-16,TMIN,206
USR0000NHOF,2010-08-24,TMIN,206
USW00013754,2005-06-13,TMIN,217
USC00315830,2015-05-06,TMIN,133
USC00314684,2006-12-16,TMIN,17
USC00314684,2011-10-19,TMIN,150
USC00315830,2011-11-14,TMAX,222
USC00315830,2011-11-14,TMIN,133
USC00314684,2006-11-26,TMIN,28
USC00314684,2006-12-16,TMAX,206
USC00316676,2012-11-01,TMIN,39
USC00316096,2009-12-08,TMAX,178
USC00314684,2006-11-26,TMAX,183
USC00316676,2012-11-01,TMAX,161
USW00093719,2005-11-08,TMAX,256
USC00316096,2009-12-08,TMIN,83
USR0000NCRN,2013-06-14,TMAX,256
USR0000NCRN,2013-06-14,TMIN,139
USW00093719,2005-11-08,TMIN,78
USC00310576,2011-12-28,TMAX,189
USR0000NHOF,2010-08-24,TMAX,267
USW00013754,2005-03-13,TMAX,222
USW00093719,2012-07-16,TMAX,333
USW00013754,2005-03-13,TMIN,50
USW00013754,2005-01-15,TMAX,78
USC00310356,2013-06-17,TMIN,244
USC00314684,2015-03-01,TMIN,-28
USC00314684,2013-05-17,TMAX,328
USC00316096,2011-04-04,TMAX,228
USR0000NCRN,2005-12-03,TMAX,150
USR0000NCRN,2005-12-03,TMIN,-17
USC00310356,2007-06-19,TMIN,233
USC00310356,2007-06-19,TMAX,278
USC00314684,2006-10-05,TMAX,294
USC00316676,2005-07-07,TMAX,333
USC00315830,2007-02-12,TMAX,150
USC00315830,2007-02-12,TMIN,-28
USC00310356,2010-10-17,TMAX,217
USC00310356,2010-10-17,TMIN,106
USR0000NHOF,2014-10-22,TMIN,89
USR0000NNWB,2008-03-24,TMIN,33
USR0000NNWB,2008-03-24,TMAX,144
USR0000NHOF,2014-10-22,TMAX,189
USW00093743,2010-11-09,TMAX,200
USW00093743,2010-11-09,TMIN,33
USW00093765,2012-01-23,TMIN,72
USC00314684,2006-10-05,TMIN,122
USC00310356,2007-08-28,TMAX,283
USC00314684,2013-05-17,TMIN,183
USC00310356,2009-11-09,TMAX,228
USC00315830,2007-08-19,TMIN,222
USC00315830,2007-08-19,TMAX,300
USC00310356,2013-06-17,TMAX,278
USC00314144,2010-04-10,TMAX,206
USC00310576,2011-12-28,TMIN,72
USW00093765,2013-12-11,TMAX,106
USR0000NHOF,2006-11-03,TMIN,-44
USR0000NHOF,2006-11-03,TMAX,106
USC00315830,2012-03-02,TMAX,194
USC00316676,2005-07-07,TMIN,222
USC00310576,2012-05-22,TMAX,261
USC00310356,2008-07-04,TMAX,294
USC00310576,2014-08-27,TMIN,183
USC00310356,2008-07-04,TMIN,250
USC00316676,2007-11-10,TMAX,144
USW00093765,2013-12-11,TMIN,6
USC00317170,2014-12-22,TMAX,106
USW00013754,2005-06-23,TMAX,300
USC00316676,2007-11-10,TMIN,33
USC00310356,2009-11-09,TMIN,72
USW00013754,2005-06-23,TMIN,206
USC00317170,2014-12-22,TMIN,50
USR0000NCRN,2014-07-07,TMIN,189
USR0000NCRN,2014-07-07,TMAX,294
USC00310576,2012-05-22,TMIN,156
USC00316096,2013-08-30,TMIN,194
USC00314144,2005-10-07,TMAX,278
USW00093765,2011-02-24,TMIN,17
USC00316676,2005-01-03,TMAX,206
USW00093719,2012-04-08,TMIN,72
USW00093719,2009-05-14,TMAX,250
USC00316676,2013-11-09,TMAX,150
USC00316676,2013-11-09,TMIN,17
USW00013754,2005-06-13,TMAX,300
USW00093719,2009-05-14,TMIN,133
USW00013754,2013-11-10,TMAX,211
USR0000NHOF,2015-01-10,TMIN,-67
USR0000NNWB,2005-03-31,TMIN,111
USC00310356,2006-11-17,TMAX,206
USR0000NCRN,2006-04-12,TMAX,233
USR0000NCRN,2006-04-12,TMIN,78
USC00315830,2011-04-28,TMAX,261
USR0000NCRN,2012-01-01,TMAX,189
USC00310356,2006-11-17,TMIN,89
USC00317170,2010-07-11,TMAX,328
USC00317170,2010-07-11,TMIN,211
USR0000NNWB,2009-10-04,TMIN,150
USC00310576,2010-07-09,TMIN,206
USW00013754,2006-12-16,TMAX,167
USC00316676,2005-01-03,TMIN,56
USW00093719,2015-10-24,TMIN,111
USC00310576,2010-07-09,TMAX,322
USW00093765,2010-10-04,TMAX,194
USC00315830,2012-01-23,TMIN,67
USW00093719,2014-05-06,TMAX,300
USC00316676,2010-12-09,TMAX,50
USW00093719,2015-08-30,TMAX,300
USC00316676,2010-12-09,TMIN,-67
USC00316096,2009-08-26,TMAX,306
USC00314684,2007-06-27,TMIN,211
USC00316096,2009-08-26,TMIN,206
USR0000NHOF,2010-02-13,TMAX,17
USR0000NHOF,2010-02-13,TMIN,-44
USC00315830,2011-04-28,TMIN,217
USC00315830,2012-01-16,TMIN,-22
USC00316676,2014-08-18,TMIN,222
USC00310356,2012-07-17,TMIN,261
USW00013754,2013-11-10,TMIN,78
USC00310356,2012-07-17,TMAX,306
USC00316676,2014-08-18,TMAX,311
USW00093765,2010-10-04,TMIN,111
USC00314684,2010-05-01,TMAX,283
USC00314684,2010-05-01,TMIN,122
USR0000NHOF,2015-01-10,TMAX,78
USW00093719,2012-04-08,TMAX,233
USW00093719,2015-10-24,TMAX,222
USR0000NNWB,2009-10-04,TMAX,244
USW00093765,2009-10-22,TMIN,89
USW00013754,2012-06-19,TMIN,178
USR0000NCRN,2010-11-23,TMIN,106
USC00315830,2015-05-06,TMAX,250
USW00013754,2012-06-19,TMAX,306
USC00314684,2013-08-30,TMIN,189
USC00315830,2008-07-04,TMIN,200
USC00316676,2014-10-19,TMAX,261
USC00314684,2013-08-30,TMAX,300
USC00315830,2008-07-04,TMAX,294
USR0000NHOF,2008-12-11,TMAX,217
USC00316676,2014-10-19,TMIN,111
USR0000NHOF,2008-12-11,TMIN,144
USC00310576,2014-08-27,TMAX,289
USC00314684,2010-03-13,TMAX,178
USC00314684,2014-02-04,TMAX,233
USC00314684,2011-10-19,TMAX,283
USC00316096,2013-05-17,TMIN,194
USC00314144,2005-10-07,TMIN,217
USC00314684,2010-03-13,TMIN,106
USC00317170,2008-11-07,TMAX,250
USC00316096,2013-05-17,TMAX,294
USW00093765,2011-02-24,TMAX,161
USC00310576,2009-01-31,TMAX,122
USC00317170,2008-11-07,TMIN,117
USC00310356,2010-11-09,TMIN,67
USW00093765,2009-10-22,TMAX,244
USR0000NCRN,2005-06-08,TMAX,294
USR0000NCRN,2010-11-23,TMAX,228
USR0000NCRN,2005-06-08,TMIN,217
USC00310576,2008-12-11,TMIN,189
USC00310576,2008-12-11,TMAX,206
USC00310356,2010-11-09,TMAX,172
USR0000NNWB,2005-03-31,TMAX,278
USR0000NHOF,2011-07-22,TMIN,256
USC00317170,2014-06-19,TMAX,361
USC00314684,2014-02-04,TMIN,28
USC00317170,2014-06-19,TMIN,222
USW00093719,2010-04-21,TMAX,172
USC00314689,2013-05-17,TMIN,200
USW00093765,2012-06-24,TMAX,306
USW00013754,2006-12-16,TMIN,39
USW00093765,2012-06-24,TMIN,222
USC00315830,2012-03-02,TMIN,122
USC00314689,2013-05-17,TMAX,317
USR0000NHOF,2007-06-19,TMAX,333
USW00093719,2010-04-21,TMIN,100
USC00310576,2009-01-31,TMIN,-6
USR0000NHOF,2007-06-19,TMIN,194
USR0000NNWB,2012-12-23,TMAX,128
USR0000NHOF,2014-03-21,TMAX,222
USR0000NNWB,2011-06-19,TMIN,217
USC00314144,2006-02-21,TMIN,39
USR0000NHOF,2009-03-27,TMAX,217
USW00093765,2008-04-17,TMAX,228
USC00317170,2011-02-18,TMIN,128
USW00013754,2013-08-29,TMAX,317
USW00093765,2008-04-17,TMIN,67
USC00314144,2006-02-21,TMAX,150
USR0000NNWB,2012-05-22,TMIN,189
USW00013754,2013-08-29,TMIN,228
USR0000NHOF,2009-03-15,TMIN,78
USR0000NHOF,2009-03-27,TMIN,133
USC00310576,2012-12-23,TMAX,106
USC00317170,2011-11-14,TMAX,250
USR0000NHOF,2009-03-15,TMAX,128
USR0000NNWB,2010-10-04,TMAX,183
USW00093743,2009-02-24,TMAX,78
USC00310356,2010-07-24,TMAX,306
USC00310356,2010-07-24,TMIN,272
USR0000NHOF,2009-08-02,TMIN,228
USR0000NHOF,2009-08-02,TMAX,294
USC00316676,2010-03-13,TMAX,178
USC00315830,2005-09-02,TMIN,217
USC00315830,2008-05-22,TMAX,256
USC00315830,2005-09-02,TMAX,311
USC00314684,2015-10-31,TMAX,211
USC00314689,2005-01-03,TMAX,211
USC00314689,2013-02-01,TMIN,28
USW00013754,2013-02-01,TMAX,111
USC00310576,2014-12-04,TMAX,217
USC00314689,2013-02-01,TMAX,117
USW00013754,2013-02-01,TMIN,-16
USR0000NNWB,2015-07-21,TMIN,233
USC00315830,2008-03-24,TMAX,133
USC00314689,2009-07-06,TMIN,228
USC00314689,2009-07-06,TMAX,306
USC00315830,2008-03-24,TMIN,67
USR0000NNWB,2015-07-21,TMAX,361
USR0000NHOF,2007-11-22,TMAX,239
USC00310576,2005-07-22,TMAX,328
USR0000NHOF,2007-06-30,TMAX,294
USC00314684,2012-09-14,TMAX,283
USC00317170,2011-02-18,TMAX,261
USC00314684,2012-09-14,TMIN,133
USR0000NNWB,2012-05-22,TMAX,317
USW00093765,2005-09-02,TMIN,211
USW00093765,2005-09-02,TMAX,306
USC00310576,2012-12-23,TMIN,-6
USC00314689,2005-01-03,TMIN,67
USC00315830,2008-05-22,TMIN,139
USC00310576,2014-12-04,TMIN,100
USC00310356,2010-08-18,TMAX,317
USC00317170,2014-07-24,TMIN,211
USW00093719,2013-03-02,TMAX,117
USC00310576,2009-03-27,TMIN,117
USC00310576,2009-03-27,TMAX,194
USW00093719,2013-03-02,TMIN,0
USW00093765,2009-01-17,TMIN,-88
USW00093719,2007-05-02,TMAX,317
USW00093719,2007-05-02,TMIN,178
USR0000NCRN,2007-10-31,TMIN,111
USC00310356,2010-08-18,TMIN,278
USR0000NHOF,2011-07-30,TMIN,233
USR0000NNWB,2012-02-07,TMAX,144
USW00093765,2009-01-17,TMAX,22
USR0000NCRN,2007-10-31,TMAX,244
USC00310576,2010-06-02,TMAX,283
USC00310576,2010-06-02,TMIN,217
USW00093765,2011-01-09,TMAX,33
USW00093719,2009-07-06,TMAX,267
USC00310356,2009-04-18,TMAX,211
USC00310356,2011-08-12,TMIN,272
USC00317170,2014-07-24,TMAX,328
USR0000NNWB,2010-10-04,TMIN,106
USC00316676,2008-10-25,TMAX,200
USR0000NCRN,2012-12-23,TMAX,117
USC00317170,2011-11-14,TMIN,83
USC00316676,2010-03-13,TMIN,128
USC00314684,2015-10-31,TMIN,56
USW00013754,2014-08-18,TMAX,322
USC00314144,2008-11-19,TMAX,61
USC00317170,2013-06-15,TMAX,311
USW00013754,2014-08-18,TMIN,222
USC00314684,2013-03-02,TMIN,-17
USR0000NHOF,2008-11-26,TMAX,111
USC00316096,2010-02-13,TMAX,6
USC00316096,2010-02-13,TMIN,-17
USC00314144,2008-11-19,TMIN,-44
USR0000NHOF,2008-11-26,TMIN,-67
USC00317170,2013-06-15,TMIN,133
USC00314684,2013-03-02,TMAX,111
USC00310356,2009-04-18,TMIN,78
USR0000NCRN,2007-02-05,TMIN,33
USW00093719,2006-06-16,TMAX,289
USR0000NNWB,2012-02-07,TMIN,39
USC00316676,2008-10-25,TMIN,128
USW00093719,2006-06-16,TMIN,161
USR0000NCRN,2012-12-23,TMIN,-33
USW00093719,2012-09-27,TMIN,144
USW00093719,2012-09-27,TMAX,289
USR0000NHOF,2007-06-30,TMIN,217
USC00316676,2005-07-03,TMIN,211
USC00316676,2005-07-03,TMAX,317
USC00316676,2010-07-11,TMIN,211
USC00316676,2010-07-11,TMAX,322
USC00314689,2011-02-16,TMAX,211
USW00013754,2015-11-04,TMAX,239
USW00093743,2009-04-18,TMIN,56
USW00013754,2015-11-04,TMIN,172
USW00093719,2009-10-25,TMIN,122
USW00093719,2007-09-16,TMIN,150
USC00314684,2014-03-20,TMIN,39
USW00093743,2009-04-18,TMAX,211
USR0000NCRN,2009-01-16,TMAX,-11
USR0000NCRN,2009-01-16,TMIN,-56
USW00093719,2007-09-16,TMAX,244
USW00093743,2011-08-12,TMAX,322
USC00314684,2014-03-20,TMAX,100
USC00316096,2012-11-23,TMIN,39
USW00013754,2009-02-17,TMIN,-21
USR0000NNWB,2007-02-12,TMAX,178
USC00314144,2009-12-24,TMAX,111
USW00013754,2007-01-10,TMIN,-16
USR0000NNWB,2007-02-12,TMIN,-33
USW00013754,2007-01-10,TMAX,78
USW00093719,2005-01-26,TMIN,-22
USW00093743,2009-03-27,TMAX,211
USW00093743,2009-03-27,TMIN,133
USC00316676,2015-05-06,TMIN,111
USC00316096,2012-05-22,TMAX,267
USC00316676,2015-05-06,TMAX,267
USW00013754,2015-12-27,TMIN,183
USW00013754,2015-12-27,TMAX,256
USW00093765,2015-03-15,TMAX,211
USW00093719,2005-01-26,TMAX,161
USR0000NHOF,2009-10-04,TMAX,233
USC00316676,2010-03-18,TMAX,178
USR0000NHOF,2009-10-04,TMIN,111
USW00093743,2011-08-12,TMIN,261
USW00093743,2008-01-07,TMIN,78
USR0000NHOF,2010-11-13,TMIN,-22
USC00310356,2012-03-06,TMIN,28
USW00093765,2009-02-10,TMAX,200
USC00310356,2012-03-06,TMAX,161
USC00314689,2011-02-16,TMIN,-28
USW00093765,2009-02-10,TMIN,50
USC00314689,2011-12-25,TMIN,11
USW00093719,2009-10-25,TMAX,222
USC00316676,2009-04-01,TMAX,211
USW00013754,2007-07-25,TMAX,289
USW00013754,2007-07-25,TMIN,178
USC00317170,2008-07-19,TMIN,117
USC00310576,2011-09-09,TMAX,311
USC00316096,2013-01-11,TMIN,78
USW00093765,2013-06-15,TMAX,278
USW00093719,2014-04-05,TMAX,272
USW00093719,2014-04-05,TMIN,128
USC00314684,2015-06-08,TMAX,278
USC00314684,2015-06-08,TMIN,133
USW00093765,2013-06-15,TMIN,144
USC00317170,2008-07-19,TMAX,311
USW00013754,2009-02-17,TMAX,83
USC00310356,2010-05-09,TMAX,256
USC00316096,2011-01-02,TMIN,94
USC00314684,2008-05-14,TMIN,67
USC00314684,2008-05-14,TMAX,217
USR0000NNWB,2008-05-22,TMIN,122
USR0000NNWB,2008-05-22,TMAX,272
USC00315830,2009-11-28,TMIN,17
USC00317170,2012-08-21,TMAX,261
USC00317170,2012-08-21,TMIN,211
USC00315830,2009-11-28,TMAX,144
USC00310356,2010-05-09,TMIN,150
USC00315830,2015-08-27,TMAX,300
USC00314684,2008-11-30,TMAX,89
USC00314684,2008-11-30,TMIN,67
USC00314684,2012-03-14,TMIN,128
USC00316676,2009-04-01,TMIN,56
USC00314689,2011-12-25,TMAX,139
USC00314684,2012-03-14,TMAX,239
USR0000NHOF,2011-07-30,TMAX,378
USC00314144,2009-12-24,TMIN,-28
USC00316096,2013-01-11,TMAX,222
USR0000NCRN,2012-03-28,TMAX,211
USR0000NCRN,2012-03-28,TMIN,28
USC00316096,2012-11-23,TMAX,183
USW00093719,2009-07-06,TMIN,228
USR0000NNWB,2013-03-13,TMAX,156
USR0000NCRN,2009-03-15,TMAX,144
USC00316676,2013-12-11,TMAX,233
USR0000NCRN,2009-03-15,TMIN,83
USC00316676,2013-12-11,TMIN,0
USC00310576,2011-09-09,TMIN,172
USR0000NCRN,2008-08-17,TMIN,211
USR0000NCRN,2008-08-17,TMAX,300
USW00093765,2008-08-11,TMAX,283
USC00315830,2015-08-27,TMIN,222
USW00093765,2008-08-11,TMIN,194
USR0000NNWB,2013-03-13,TMIN,61
USC00316676,2008-10-16,TMIN,122
USR0000NNWB,2013-02-01,TMAX,106
USR0000NNWB,2013-02-01,TMIN,-39
USC00314689,2015-08-16,TMIN,183
USC00314689,2015-08-16,TMAX,317
USC00314144,2009-12-09,TMAX,222
USC00316676,2007-04-15,TMAX,211
USC00316676,2007-04-15,TMIN,122
USC00310576,2008-08-21,TMAX,306
USW00013754,2012-04-09,TMAX,222
USW00013754,2012-04-09,TMIN,133
USC00310356,2005-07-15,TMIN,228
USC00310356,2005-07-15,TMAX,278
USW00093765,2014-03-20,TMIN,89
USC00310576,2008-08-21,TMIN,189
USC00316676,2013-05-15,TMAX,211
USC00316676,2013-05-15,TMIN,94
USW00093765,2014-03-20,TMAX,183
USC00314144,2008-07-30,TMIN,228
USC00314144,2008-07-30,TMAX,322
USW00093765,2010-12-07,TMIN,-38
USW00093743,2007-06-30,TMIN,233
USC00314684,2008-01-18,TMIN,17
USR0000NHOF,2010-11-30,TMAX,228
USC00316096,2009-07-06,TMAX,272
USW00093765,2010-12-07,TMAX,22
USW00093719,2006-07-22,TMAX,317
USW00093719,2006-07-22,TMIN,239
USW00093743,2010-08-18,TMIN,233
USR0000NCRN,2014-08-28,TMIN,172
USC00314684,2012-05-22,TMAX,283
USC00316676,2006-05-30,TMAX,294
USR0000NCRN,2014-08-28,TMAX,311
USC00314144,2010-09-17,TMIN,200
USC00314144,2010-09-17,TMAX,311
USR0000NNWB,2011-05-17,TMAX,261
USC00314684,2007-05-23,TMIN,128
USC00316096,2014-01-08,TMIN,-94
USC00316096,2014-01-08,TMAX,56
USW00093743,2009-11-30,TMIN,111
USR0000NHOF,2010-11-30,TMIN,67
USC00314684,2007-05-23,TMAX,267
USC00314684,2013-06-15,TMAX,261
USR0000NNWB,2011-05-17,TMIN,150
USW00093743,2009-03-15,TMIN,89
USC00316096,2013-02-01,TMIN,-50
USC00316096,2013-02-01,TMAX,111
USW00093743,2009-03-15,TMAX,144
USC00316096,2009-07-06,TMIN,217
USC00314684,2013-06-15,TMIN,128
USC00314689,2011-01-07,TMIN,-22
USW00093743,2009-08-02,TMIN,233
USC00310576,2010-10-13,TMAX,306
USW00093719,2007-12-13,TMAX,250
USC00314689,2012-08-21,TMAX,283
USC00316676,2009-06-03,TMAX,322
USR0000NHOF,2015-05-01,TMIN,72
USR0000NHOF,2015-05-01,TMAX,194
USW00093719,2007-12-13,TMIN,117
USC00315830,2012-01-09,TMAX,161
USW00093743,2007-06-30,TMAX,300
USR0000NNWB,2007-12-19,TMAX,122
USW00093765,2014-10-20,TMAX,217
USW00093765,2014-10-20,TMIN,67
USC00314144,2011-02-14,TMAX,211
USR0000NNWB,2012-04-09,TMAX,239
USR0000NNWB,2007-12-19,TMIN,-22
USR0000NNWB,2012-04-09,TMIN,106
USC00316676,2014-08-27,TMAX,283
USC00315830,2012-01-09,TMIN,67
USC00310576,2006-08-14,TMIN,156
USW00093719,2005-07-24,TMIN,211
USC00314684,2015-01-18,TMAX,139
USC00310576,2006-08-14,TMAX,289
USR0000NCRN,2015-05-01,TMIN,94
USR0000NCRN,2015-05-01,TMAX,189
USC00314689,2012-08-21,TMIN,211
USW00093765,2014-01-08,TMIN,-60
USC00310576,2010-10-13,TMIN,172
USC00314689,2011-01-07,TMAX,67
USW00093743,2012-02-15,TMIN,33
USW00093743,2012-02-15,TMAX,183
USC00314684,2008-01-18,TMAX,106
USC00310356,2006-09-06,TMAX,306
USC00310356,2006-09-06,TMIN,206
USC00314689,2012-07-16,TMAX,322
USW00013754,2008-05-22,TMIN,122
USW00093765,2009-01-21,TMIN,-66
USW00093743,2010-08-18,TMAX,311
USW00013754,2008-05-22,TMAX,267
USW00093765,2014-04-05,TMAX,228
USW00093765,2014-04-05,TMIN,139
USC00314689,2012-07-16,TMIN,233
USW00093765,2012-09-27,TMAX,272
USR0000NCRN,2012-06-19,TMIN,161
USW00093765,2012-09-27,TMIN,167
USR0000NCRN,2012-06-19,TMAX,289
USW00093765,2009-01-21,TMAX,17
USW00093743,2009-08-02,TMAX,300
USW00093765,2014-01-08,TMAX,56
USC00314684,2015-01-18,TMIN,-6
USC00316096,2012-05-22,TMIN,156
USC00316676,2006-05-30,TMIN,172
USC00310576,2014-02-05,TMAX,78
USW00093719,2015-09-04,TMAX,333
USW00093719,2012-01-21,TMAX,206
USR0000NNWB,2007-01-10,TMAX,78
USR0000NNWB,2007-01-10,TMIN,-22
USW00093719,2012-01-21,TMIN,72
USW00093765,2008-03-11,TMIN,67
USR0000NHOF,2014-06-14,TMAX,322
USW00093765,2008-03-11,TMAX,189
USR0000NCRN,2008-09-07,TMIN,244
USW00093765,2011-04-18,TMIN,117
USC00314689,2005-11-08,TMIN,83
USC00316676,2012-09-14,TMIN,167
USW00093743,2009-02-24,TMIN,-38
USW00013754,2015-07-21,TMIN,233
USC00316676,2012-09-14,TMAX,278
USW00013754,2015-07-21,TMAX,356
USC00315830,2013-05-16,TMIN,194
USC00315830,2013-05-16,TMAX,261
USR0000NCRN,2008-09-07,TMAX,322
USW00093719,2008-12-19,TMAX,228
USC00316676,2006-02-05,TMIN,39
USC00317170,2009-06-10,TMIN,183
USW00093719,2008-12-19,TMIN,111
USC00310356,2011-08-12,TMAX,328
USC00310356,2009-01-27,TMIN,39
USC00314689,2009-05-09,TMAX,317
USC00316096,2015-10-31,TMIN,83
USW00093765,2014-08-18,TMIN,217
USC00314689,2009-05-09,TMIN,217
USR0000NHOF,2005-11-17,TMIN,-17
USC00315830,2007-11-18,TMIN,78
USC00315830,2007-11-18,TMAX,183
USC00316096,2015-10-31,TMAX,200
USC00310576,2013-06-16,TMIN,139
USW00093765,2011-04-18,TMAX,228
USC00310576,2013-06-16,TMAX,294
USW00093743,2010-07-24,TMAX,306
USC00316676,2006-02-05,TMAX,206
USW00093743,2010-07-24,TMIN,267
USC00314689,2010-02-13,TMAX,44
USC00314689,2010-02-13,TMIN,-11
USW00093765,2014-08-18,TMAX,306
USR0000NHOF,2012-02-15,TMIN,28
USR0000NHOF,2012-02-15,TMAX,178
USC00316676,2008-10-16,TMAX,289
USC00310356,2009-01-27,TMAX,83
USC00317170,2009-06-10,TMAX,300
USR0000NHOF,2005-11-17,TMAX,183
USC00314689,2005-11-08,TMAX,239
USW00093719,2013-03-13,TMAX,161
USC00314684,2008-08-29,TMAX,289
USC00310356,2006-08-14,TMIN,178
USW00013754,2010-11-16,TMIN,139
USC00310576,2013-11-10,TMIN,28
USW00093719,2010-01-31,TMIN,-61
USC00310576,2013-10-16,TMAX,211
USW00093765,2014-01-28,TMAX,44
