ID,Date,Element,Data_Value
USC00314684,2005-03-18,TMIN,17
USC00314684,2010-04-21,TMAX,217
USW00093765,2011-04-14,TMAX,217
USC00310356,2009-07-29,TMAX,300
USR0000NNWB,2011-03-14,TMAX,156
USC00314689,2010-04-29,TMAX,239
USC00316096,2011-11-14,TMAX,228
USC00314144,2011-07-10,TMIN,250
USC00316096,2013-12-03,TMAX,167
USC00314144,2011-07-10,TMAX,322
USC00314689,2006-06-16,TMAX,294
USR0000NCRN,2015-12-03,TMAX,178
USR0000NCRN,2009-01-28,TMAX,194
USW00013754,2015-09-20,TMIN,194
USC00315830,2015-10-24,TMIN,139
USR0000NCRN,2015-12-03,TMIN,56
USR0000NCRN,2009-01-28,TMIN,0
USR0000NHOF,2009-02-24,TMIN,-117
USC00314684,2009-02-18,TMAX,83
USC00314689,2009-12-04,TMAX,178
USC00316096,2014-10-20,TMAX,217
USC00316096,2014-10-20,TMIN,39
USC00315830,2009-05-22,TMAX,261
USC00314689,2009-12-04,TMIN,44
USC00316676,2014-11-06,TMAX,228
USC00316676,2014-11-06,TMIN,106
USC00316676,2015-01-05,TMIN,94
USC00316676,2005-12-28,TMAX,128
USC00314684,2012-04-09,TMAX,233
USC00315830,2006-09-20,TMAX,278
USC00314684,2012-04-09,TMIN,72
USC00314689,2006-06-16,TMIN,167
USC00315830,2015-12-27,TMIN,178
USC00314684,2005-11-08,TMIN,67
USC00314689,2014-04-05,TMIN,183
USC00310356,2012-07-29,TMAX,278
USR0000NCRN,2014-05-06,TMAX,294
USC00310576,2011-04-28,TMIN,211
USW00093719,2014-08-18,TMAX,350
USR0000NHOF,2010-12-31,TMAX,167
USR0000NCRN,2015-04-16,TMAX,211
USC00310576,2008-01-03,TMIN,-11
USC00310576,2008-01-03,TMAX,44
USC00315830,2007-08-08,TMAX,317
USW00013754,2015-11-23,TMIN,-5
USW00013754,2015-11-23,TMAX,83
USC00317170,2008-12-02,TMIN,28
USW00093719,2005-03-01,TMAX,100
USC00316676,2005-10-20,TMAX,283
USC00315830,2015-10-24,TMAX,261
USC00315830,2007-08-08,TMIN,283
USW00013754,2015-09-20,TMAX,311
USC00316096,2013-12-03,TMIN,11
USC00316676,2005-10-20,TMIN,133
USC00316676,2005-12-28,TMIN,-17
USC00316096,2011-02-16,TMIN,-28
USC00316096,2011-02-16,TMAX,161
USW00093719,2008-01-21,TMAX,33
USC00314684,2013-03-13,TMAX,217
USC00314684,2013-03-13,TMIN,56
USC00310576,2008-04-25,TMIN,117
USC00314689,2014-10-20,TMIN,44
USC00314689,2014-10-20,TMAX,222
USC00315830,2010-06-29,TMIN,261
USC00314689,2014-12-22,TMAX,83
USW00093743,2013-11-06,TMAX,211
USC00314684,2015-01-01,TMAX,83
USW00093765,2008-07-19,TMAX,306
USC00310576,2008-04-25,TMAX,250
USW00093765,2007-05-02,TMIN,194
USW00093765,2007-05-02,TMAX,244
USR0000NHOF,2010-06-15,TMIN,194
USC00314684,2009-02-18,TMIN,-33
USW00093765,2015-09-17,TMIN,211
USW00093743,2013-11-06,TMIN,133
USR0000NCRN,2008-12-27,TMAX,206
USW00013754,2011-05-07,TMAX,250
USC00317170,2008-01-28,TMAX,106
USC00315830,2006-09-20,TMIN,200
USR0000NHOF,2010-06-15,TMAX,367
USR0000NCRN,2013-05-16,TMAX,267
USC00310576,2011-04-28,TMAX,272
USC00314689,2014-12-22,TMIN,39
USW00093765,2015-09-17,TMAX,261
USC00314689,2014-07-24,TMAX,322
USC00314689,2014-07-24,TMIN,222
USC00315830,2009-05-22,TMIN,161
USC00317170,2013-08-29,TMAX,306
USC00317170,2013-08-29,TMIN,233
USC00314144,2009-11-03,TMAX,200
USW00093765,2013-03-02,TMIN,22
USR0000NCRN,2014-06-20,TMIN,206
USC00315830,2015-12-27,TMAX,250
USR0000NNWB,2006-04-19,TMAX,256
USC00314684,2015-01-01,TMIN,-44
USC00314144,2009-11-03,TMIN,50
USR0000NCRN,2014-06-20,TMAX,306
USC00310576,2005-06-10,TMAX,283
USW00093719,2008-01-21,TMIN,-72
USW00093765,2008-07-19,TMIN,239
USC00310576,2005-06-10,TMIN,217
USR0000NNWB,2006-04-19,TMIN,94
USC00315830,2010-06-29,TMAX,306
USR0000NCRN,2013-05-16,TMIN,189
USW00093765,2013-03-02,TMAX,117
USW00093765,2011-01-01,TMAX,183
USC00310576,2015-04-05,TMIN,28
USC00310356,2012-07-29,TMIN,233
USW00093765,2008-05-14,TMIN,78
USW00093765,2005-08-11,TMIN,250
USR0000NHOF,2009-01-27,TMAX,106
USC00314684,2009-09-14,TMIN,139
USR0000NHOF,2009-01-27,TMIN,39
USW00093765,2008-05-14,TMAX,228
USC00317170,2011-10-06,TMAX,250
USC00310356,2013-11-06,TMIN,150
USC00314684,2005-04-19,TMIN,72
USW00013754,2005-10-01,TMAX,261
USW00013754,2005-10-01,TMIN,183
USC00314684,2005-04-19,TMAX,267
USW00013754,2007-07-04,TMAX,289
USC00314684,2009-09-14,TMAX,294
USR0000NNWB,2009-01-07,TMIN,100
USR0000NNWB,2009-01-07,TMAX,217
USC00310576,2008-06-22,TMIN,194
USW00013754,2007-07-04,TMIN,150
USC00310576,2008-06-22,TMAX,261
USC00316676,2013-09-11,TMIN,178
USR0000NHOF,2009-07-29,TMAX,294
USC00316676,2005-12-19,TMAX,56
USR0000NHOF,2009-07-29,TMIN,239
USC00316676,2005-12-19,TMIN,-6
USC00316676,2009-12-29,TMIN,-6
USW00093743,2012-03-28,TMIN,94
USW00093743,2012-07-29,TMIN,217
USC00314684,2005-01-03,TMAX,211
USW00093765,2005-08-11,TMAX,306
USW00013754,2009-06-29,TMIN,233
USW00013754,2009-06-29,TMAX,328
USC00314684,2005-01-03,TMIN,50
USW00093743,2012-07-29,TMAX,300
USC00314689,2006-05-30,TMIN,172
USW00093743,2012-03-28,TMAX,200
USC00314689,2006-05-30,TMAX,300
USR0000NCRN,2014-12-18,TMAX,128
USC00317170,2013-02-01,TMAX,111
USC00317170,2013-02-01,TMIN,22
USW00013754,2012-02-07,TMAX,150
USC00317170,2011-10-06,TMIN,111
USC00316096,2015-08-16,TMAX,306
USC00315830,2011-12-13,TMAX,150
USR0000NHOF,2010-12-31,TMIN,-39
USC00314684,2006-05-30,TMAX,300
USC00314684,2006-05-30,TMIN,161
USC00316676,2009-12-29,TMAX,117
USC00316096,2014-07-24,TMAX,306
USC00310356,2005-11-17,TMAX,244
USC00316096,2014-07-24,TMIN,217
USC00310356,2014-11-30,TMAX,144
USC00317170,2008-12-02,TMAX,89
USR0000NCRN,2011-07-20,TMIN,261
USR0000NCRN,2011-07-20,TMAX,311
USC00310576,2006-10-26,TMAX,156
USC00314684,2013-12-27,TMAX,50
USC00310576,2006-10-26,TMIN,0
USC00314684,2007-07-14,TMAX,294
USC00315830,2012-12-05,TMAX,217
USC00314144,2007-12-22,TMIN,94
USC00315830,2012-12-05,TMIN,122
USC00314689,2014-04-05,TMAX,294
USC00314144,2007-12-22,TMAX,183
USC00315830,2012-11-01,TMIN,39
USW00013754,2011-05-07,TMIN,117
USW00093719,2005-03-01,TMIN,22
USC00315830,2012-11-01,TMAX,172
USW00093719,2014-08-18,TMIN,228
USR0000NCRN,2015-04-16,TMIN,128
USR0000NCRN,2014-05-06,TMIN,167
USC00310576,2015-04-05,TMAX,217
USC00310356,2014-11-30,TMIN,17
USW00013754,2005-09-02,TMIN,217
USC00316096,2015-08-16,TMIN,161
USW00013754,2005-09-02,TMAX,317
USC00316676,2010-02-13,TMIN,-17
USC00316676,2010-02-13,TMAX,61
USW00093765,2010-12-04,TMIN,11
USC00315830,2011-12-13,TMIN,78
USW00013754,2010-08-12,TMIN,256
USW00013754,2010-08-12,TMAX,350
USC00314684,2007-07-14,TMIN,178
USC00314689,2012-09-27,TMAX,294
USC00315830,2008-02-18,TMIN,161
USC00314689,2012-09-27,TMIN,139
USC00314684,2005-11-08,TMAX,250
USC00315830,2008-02-18,TMAX,189
USR0000NCRN,2008-11-19,TMIN,-28
USR0000NCRN,2008-11-19,TMAX,61
USC00314684,2011-12-25,TMIN,-6
USW00093765,2010-12-04,TMAX,67
USC00314684,2011-12-25,TMAX,128
USR0000NNWB,2012-01-23,TMAX,178
USR0000NNWB,2012-01-23,TMIN,56
USR0000NHOF,2009-02-24,TMAX,72
USC00316676,2013-09-11,TMAX,306
USC00310356,2005-11-17,TMIN,106
USR0000NCRN,2014-12-18,TMIN,-11
USR0000NHOF,2010-09-26,TMIN,211
USR0000NNWB,2007-09-23,TMAX,333
USR0000NNWB,2006-02-25,TMAX,178
USC00314144,2008-03-15,TMIN,106
USR0000NNWB,2010-01-31,TMAX,22
USC00316096,2009-12-04,TMIN,67
USR0000NHOF,2006-03-24,TMIN,-17
USC00317170,2014-10-20,TMAX,222
USC00317170,2014-10-20,TMIN,39
USW00093719,2007-09-26,TMIN,167
USC00317170,2014-01-08,TMAX,61
USC00314689,2005-04-19,TMIN,100
USC00314689,2005-04-19,TMAX,306
USC00310356,2008-04-28,TMIN,128
USR0000NNWB,2015-02-26,TMIN,6
USW00093719,2012-04-09,TMAX,239
USW00093719,2012-04-09,TMIN,128
USR0000NNWB,2015-02-26,TMAX,28
USC00310576,2007-02-05,TMIN,6
USC00310576,2007-02-05,TMAX,128
USW00093765,2005-05-15,TMIN,194
USW00013754,2012-01-23,TMAX,200
USW00093719,2007-02-20,TMIN,28
USW00093765,2005-05-15,TMAX,244
USR0000NNWB,2010-01-31,TMIN,-61
USW00093719,2007-02-20,TMAX,189
USC00314144,2008-03-15,TMAX,233
USR0000NHOF,2006-03-24,TMAX,67
USC00317170,2009-02-10,TMIN,56
USC00314684,2015-04-11,TMAX,294
USC00317170,2012-09-27,TMAX,289
USC00314684,2007-09-20,TMIN,172
USR0000NHOF,2006-09-06,TMIN,194
USC00314689,2011-03-30,TMIN,50
USR0000NHOF,2009-12-09,TMAX,222
USC00310356,2007-06-30,TMIN,244
USC00317170,2012-09-27,TMIN,133
USR0000NNWB,2014-08-18,TMAX,339
USC00310356,2007-06-30,TMAX,289
USW00093719,2007-09-26,TMAX,300
USR0000NNWB,2014-08-18,TMIN,217
USR0000NCRN,2011-07-10,TMIN,211
USR0000NCRN,2011-07-10,TMAX,300
USC00315830,2011-08-05,TMAX,322
USC00315830,2011-09-25,TMAX,272
USR0000NNWB,2007-07-25,TMIN,167
USC00316096,2009-12-04,TMAX,150
USC00314689,2014-07-09,TMIN,244
USR0000NHOF,2011-03-02,TMIN,-28
USC00315830,2011-09-25,TMIN,211
USC00316676,2015-06-08,TMIN,139
USC00316676,2015-06-08,TMAX,272
USR0000NCRN,2007-01-06,TMIN,111
USW00093743,2010-11-30,TMIN,83
USW00093719,2014-03-20,TMIN,56
USC00315830,2014-02-05,TMIN,50
USC00315830,2014-02-05,TMAX,167
USW00093719,2014-03-20,TMAX,217
USC00314689,2010-03-31,TMIN,89
USC00314689,2010-03-31,TMAX,233
USC00316096,2015-11-16,TMAX,189
USR0000NHOF,2011-03-02,TMAX,189
USC00315830,2010-10-27,TMIN,233
USR0000NHOF,2014-12-30,TMIN,0
USR0000NHOF,2014-12-30,TMAX,72
USC00310576,2006-04-12,TMAX,228
USC00316096,2015-11-16,TMIN,17
USC00314684,2010-04-18,TMIN,28
USC00315830,2010-10-27,TMAX,272
USW00093743,2009-01-27,TMAX,100
USC00310576,2005-02-15,TMAX,183
USW00093719,2014-05-29,TMIN,206
USC00310356,2006-12-25,TMIN,100
USW00093743,2009-01-27,TMIN,44
USC00317170,2012-11-23,TMAX,189
USR0000NCRN,2006-12-25,TMIN,100
USR0000NCRN,2006-12-25,TMAX,206
USC00317170,2014-01-08,TMIN,-78
USR0000NCRN,2007-01-06,TMAX,244
USC00316096,2015-06-08,TMAX,272
USC00315830,2012-08-17,TMAX,306
USC00315830,2012-08-17,TMIN,222
USC00316676,2007-07-07,TMIN,211
USW00093743,2010-11-30,TMAX,211
USC00315830,2008-12-25,TMAX,183
USC00316096,2015-06-08,TMIN,133
USC00315830,2008-06-10,TMIN,250
USC00315830,2008-06-10,TMAX,300
USW00093765,2015-03-16,TMIN,56
USC00314689,2015-08-08,TMIN,228
USW00093743,2008-04-28,TMAX,228
USW00093743,2008-04-28,TMIN,189
USC00317170,2015-06-22,TMAX,350
USC00316676,2007-07-07,TMAX,339
USC00315830,2008-12-25,TMIN,156
USW00093765,2011-01-01,TMIN,22
USC00314689,2015-08-08,TMAX,289
USW00093719,2010-08-12,TMIN,256
USR0000NCRN,2015-11-08,TMIN,133
USW00093719,2010-08-12,TMAX,356
USC00317170,2015-06-22,TMIN,244
USC00314684,2010-04-18,TMAX,189
USW00013754,2012-11-07,TMIN,56
USC00317170,2009-02-10,TMAX,233
USC00315830,2005-04-27,TMAX,211
USW00093719,2010-10-04,TMAX,189
USW00093719,2007-12-19,TMAX,128
USC00310356,2012-02-15,TMIN,61
USC00314144,2011-02-14,TMIN,61
USC00310576,2008-10-07,TMAX,272
USC00310576,2008-10-07,TMIN,128
USC00314144,2007-10-04,TMAX,283
USC00314689,2013-06-15,TMAX,289
USR0000NHOF,2008-04-07,TMIN,89
USC00314144,2007-10-04,TMIN,183
USW00093719,2009-02-27,TMAX,211
USC00315830,2008-06-27,TMAX,300
USR0000NHOF,2008-04-07,TMAX,133
USC00315830,2008-06-27,TMIN,261
USC00314689,2013-06-15,TMIN,139
USC00310356,2009-08-02,TMIN,256
USC00310356,2009-08-02,TMAX,300
USC00316096,2014-12-22,TMAX,100
USC00316096,2014-12-22,TMIN,61
USW00093719,2009-02-27,TMIN,11
USW00093719,2010-10-04,TMIN,106
USW00013754,2007-09-29,TMAX,250
USC00310576,2006-11-17,TMIN,78
USR0000NHOF,2006-08-14,TMAX,294
USC00315830,2007-06-02,TMIN,222
USC00316096,2013-06-15,TMIN,111
USW00093719,2013-02-01,TMAX,122
USW00093719,2013-02-01,TMIN,-21
USC00315830,2012-12-16,TMAX,167
USC00314689,2011-03-30,TMAX,167
USC00310576,2006-11-17,TMAX,206
USW00093743,2010-11-13,TMAX,194
USC00315830,2005-04-27,TMIN,167
USC00314684,2011-10-23,TMIN,50
USC00316676,2009-06-03,TMIN,183
USW00013754,2007-07-03,TMIN,167
USC00314689,2009-04-15,TMIN,56
USC00314689,2009-04-15,TMAX,194
USW00093719,2005-07-24,TMAX,300
USW00093765,2011-01-09,TMIN,-43
USW00093719,2007-12-19,TMIN,-33
USR0000NHOF,2006-12-25,TMIN,94
USR0000NHOF,2006-12-25,TMAX,206
USC00314684,2011-10-23,TMAX,206
USC00315830,2012-12-16,TMIN,139
USR0000NHOF,2006-08-14,TMIN,133
USW00013754,2007-09-29,TMIN,178
USW00093719,2009-09-06,TMAX,267
USW00093743,2009-11-30,TMAX,194
USC00316676,2005-10-06,TMIN,222
USC00314144,2006-09-23,TMAX,300
USC00317170,2014-04-05,TMAX,300
USC00310576,2006-03-24,TMIN,39
USR0000NCRN,2006-09-23,TMAX,278
USC00315830,2005-01-15,TMIN,56
USC00317170,2014-04-05,TMIN,150
USR0000NNWB,2007-07-25,TMAX,306
USC00315830,2005-01-15,TMAX,100
USW00093719,2013-08-29,TMAX,317
USC00316096,2011-03-12,TMIN,-17
USC00316096,2011-03-12,TMAX,150
USW00093719,2013-08-29,TMIN,233
USC00310356,2009-03-15,TMIN,72
USC00314144,2006-09-23,TMIN,172
USC00310356,2009-03-15,TMAX,122
USC00315830,2011-08-05,TMIN,233
USC00314684,2015-04-11,TMIN,172
USC00314684,2012-11-23,TMIN,-11
USC00314684,2012-11-23,TMAX,161
USC00310576,2006-03-24,TMAX,78
USW00013754,2007-07-03,TMAX,272
USC00310356,2015-05-01,TMAX,200
USR0000NCRN,2009-02-08,TMAX,217
USW00093765,2005-03-13,TMIN,67
USR0000NHOF,2010-08-18,TMAX,317
USR0000NHOF,2010-08-18,TMIN,206
USW00093765,2006-06-16,TMAX,294
USW00093765,2006-06-16,TMIN,161
USW00093719,2009-09-06,TMIN,189
USW00093765,2015-03-16,TMAX,167
USC00310356,2012-02-15,TMAX,133
USC00314689,2005-02-08,TMAX,217
USC00310356,2006-03-24,TMAX,122
USC00315830,2007-06-02,TMAX,267
USR0000NHOF,2006-09-06,TMAX,222
USC00314689,2005-02-08,TMIN,17
USW00093765,2007-01-10,TMIN,0
USW00093765,2007-01-10,TMAX,78
USC00310356,2006-03-24,TMIN,0
USR0000NCRN,2009-02-08,TMIN,28
USR0000NCRN,2006-09-23,TMIN,239
USC00314684,2007-09-20,TMAX,261
USC00314689,2014-07-09,TMAX,333
USW00093765,2005-03-13,TMAX,172
USC00316676,2005-10-06,TMAX,278
USC00310356,2015-05-01,TMIN,111
USW00013754,2012-11-07,TMAX,100
USC00316676,2014-08-27,TMIN,194
USR0000NNWB,2006-11-30,TMIN,100
USR0000NNWB,2015-09-20,TMIN,189
USW00093719,2007-07-25,TMIN,167
USC00314144,2008-03-05,TMAX,200
USC00314144,2008-03-05,TMIN,33
USC00317170,2014-01-28,TMIN,-44
USR0000NNWB,2014-03-20,TMIN,61
USR0000NNWB,2014-03-20,TMAX,217
USC00317170,2008-06-13,TMIN,172
USC00317170,2008-06-13,TMAX,328
USW00093719,2007-01-10,TMAX,72
USW00013754,2007-12-01,TMIN,0
USC00314689,2010-11-02,TMAX,183
USW00093719,2007-01-10,TMIN,-28
USC00314144,2010-12-24,TMAX,72
USC00310356,2014-12-30,TMIN,56
USC00310356,2014-12-30,TMAX,172
USC00314689,2008-09-04,TMIN,183
USC00314689,2008-09-04,TMAX,322
USW00013754,2011-03-14,TMIN,83
USW00013754,2007-12-01,TMAX,139
USW00093719,2011-08-25,TMIN,211
USW00093765,2006-12-08,TMAX,67
USC00317170,2014-01-28,TMAX,144
USW00093765,2006-12-08,TMIN,-32
USC00314689,2015-11-16,TMAX,183
USC00316096,2013-08-29,TMIN,222
USC00315830,2009-10-22,TMIN,156
USW00093765,2014-07-17,TMAX,294
USC00314684,2005-02-18,TMAX,206
USC00310576,2008-10-28,TMAX,228
USC00314684,2005-02-18,TMIN,-39
USC00310576,2012-05-30,TMIN,200
USC00310576,2012-05-30,TMAX,306
USW00093719,2005-10-01,TMIN,183
USW00093719,2005-10-01,TMAX,278
USC00310576,2008-10-28,TMIN,44
USC00315830,2012-02-26,TMAX,183
USC00315830,2012-02-26,TMIN,61
USW00013754,2011-03-14,TMAX,161
USC00314684,2008-11-15,TMIN,150
USC00314684,2008-11-15,TMAX,228
USR0000NNWB,2006-07-22,TMIN,239
USC00310576,2012-08-06,TMIN,211
USC00315830,2009-10-22,TMAX,244
USC00317170,2007-05-02,TMIN,189
USR0000NNWB,2006-07-22,TMAX,328
USC00317170,2007-05-02,TMAX,322
USC00316096,2013-08-29,TMAX,311
USC00314689,2006-07-28,TMAX,339
USC00314684,2012-09-27,TMAX,283
USW00093719,2007-07-25,TMAX,294
USC00314144,2011-02-06,TMAX,150
USC00314144,2006-09-10,TMAX,300
USW00093719,2008-11-07,TMAX,256
USC00314689,2006-01-21,TMIN,72
USR0000NNWB,2006-02-25,TMIN,6
USW00093719,2008-11-07,TMIN,106
USC00314684,2014-04-05,TMAX,306
USC00310576,2012-08-06,TMAX,317
USC00314684,2014-04-05,TMIN,156
USC00317170,2013-03-13,TMAX,161
USR0000NNWB,2015-06-22,TMAX,372
USC00310576,2007-04-27,TMIN,178
USC00310576,2007-04-27,TMAX,294
USR0000NNWB,2015-06-22,TMIN,250
USC00314689,2012-04-09,TMIN,89
USC00314689,2012-04-09,TMAX,283
USC00317170,2013-03-13,TMIN,72
USW00013754,2015-02-26,TMIN,11
USC00310576,2008-12-05,TMIN,0
USR0000NNWB,2007-09-23,TMIN,200
USC00314144,2011-02-06,TMIN,6
USC00317170,2012-05-22,TMAX,306
USC00317170,2012-05-22,TMIN,172
USC00315830,2014-03-20,TMIN,100
USC00315830,2014-03-20,TMAX,183
USW00093719,2011-08-25,TMAX,344
USR0000NNWB,2007-10-14,TMAX,267
USW00093743,2008-04-07,TMIN,100
USC00314684,2006-02-13,TMIN,-50
USC00314689,2006-07-28,TMIN,228
USC00316096,2011-06-12,TMIN,189
USC00315830,2010-01-31,TMAX,61
USC00315830,2010-01-31,TMIN,0
USC00314689,2010-11-02,TMIN,61
USC00314684,2012-09-27,TMIN,111
USC00316096,2012-09-14,TMIN,189
USC00317170,2013-03-02,TMIN,6
USC00316096,2011-06-12,TMAX,294
USC00314684,2006-02-13,TMAX,72
USC00315830,2005-08-24,TMIN,233
USW00093765,2014-07-17,TMIN,217
USR0000NNWB,2007-10-14,TMIN,72
USW00093743,2008-04-07,TMAX,139
USC00317170,2013-03-02,TMAX,111
USC00314144,2006-09-10,TMIN,156
USC00315830,2005-08-24,TMAX,300
USC00314689,2006-01-21,TMAX,206
USR0000NCRN,2009-11-09,TMIN,206
USC00310356,2006-12-25,TMAX,178
USC00316096,2012-09-14,TMAX,289
USW00013754,2015-06-22,TMAX,356
USC00315830,2010-10-17,TMAX,217
USW00093743,2012-12-23,TMIN,-27
USC00315830,2010-10-17,TMIN,100
USW00093719,2015-09-04,TMIN,211
USC00314144,2006-02-09,TMAX,106
USC00316676,2014-10-20,TMIN,56
USC00315830,2007-04-01,TMAX,228
USC00314689,2013-08-29,TMIN,206
USC00314689,2013-08-29,TMAX,300
USR0000NNWB,2012-02-22,TMAX,217
USC00316676,2009-06-19,TMAX,283
USC00316676,2009-06-19,TMIN,211
USC00316676,2014-10-20,TMAX,189
USR0000NHOF,2010-09-26,TMAX,283
USC00316676,2006-11-02,TMAX,261
USC00317170,2012-11-23,TMIN,33
USC00310356,2009-11-30,TMIN,111
USW00093719,2006-04-19,TMIN,67
USC00316676,2006-11-02,TMIN,128
USW00093743,2009-12-09,TMIN,183
USC00317170,2011-10-23,TMAX,217
USW00093743,2010-11-13,TMIN,39
USW00093719,2006-04-19,TMAX,244
USW00093743,2012-12-23,TMAX,106
USC00316676,2015-10-06,TMAX,206
USC00316096,2010-08-29,TMIN,178
USW00093719,2012-05-22,TMAX,306
USW00093719,2012-05-22,TMIN,178
USR0000NNWB,2015-09-20,TMAX,311
USW00093719,2014-05-29,TMAX,261
USW00013754,2010-01-31,TMIN,-49
USW00013754,2010-01-31,TMAX,22
USC00314144,2010-12-24,TMIN,-56
USC00310356,2010-06-15,TMAX,306
USC00310356,2010-06-15,TMIN,244
USW00093765,2008-06-13,TMAX,300
USW00093765,2008-06-13,TMIN,200
USC00314684,2014-01-28,TMIN,-17
USC00310576,2005-02-15,TMIN,89
USC00310576,2006-04-12,TMIN,56
USC00316676,2015-10-06,TMIN,161
USC00314684,2014-01-28,TMAX,189
USC00310356,2012-12-23,TMAX,183
USC00310356,2012-12-23,TMIN,17
USC00316676,2005-11-11,TMAX,206
USC00316676,2005-11-11,TMIN,6
USW00013754,2012-01-23,TMIN,72
USC00315830,2007-04-01,TMIN,50
USC00317170,2011-10-23,TMIN,94
USR0000NNWB,2006-11-30,TMAX,250
USW00013754,2011-08-25,TMIN,222
USC00310356,2009-11-30,TMAX,178
USC00314689,2015-11-16,TMIN,28
USC00317170,2011-10-09,TMAX,256
USC00310576,2013-05-16,TMIN,167
USC00310576,2013-05-16,TMAX,289
USR0000NCRN,2009-11-08,TMIN,161
USW00093743,2013-06-16,TMIN,217
USR0000NCRN,2009-11-08,TMAX,228
USW00093743,2013-06-16,TMAX,283
USC00310356,2009-12-09,TMIN,78
USC00310356,2009-12-09,TMAX,206
USR0000NCRN,2009-11-09,TMAX,239
USC00314684,2014-07-24,TMAX,322
USW00093765,2008-02-27,TMIN,28
USC00310356,2013-06-16,TMIN,200
USC00314684,2014-07-24,TMIN,233
USC00310356,2013-06-16,TMAX,283
USW00093765,2008-02-27,TMAX,144
USR0000NHOF,2008-04-28,TMAX,228
USR0000NHOF,2008-04-28,TMIN,167
USW00093765,2009-07-06,TMIN,233
USC00317170,2008-04-17,TMIN,39
USC00317170,2008-04-17,TMAX,250
USW00093765,2009-07-06,TMAX,272
USW00093765,2013-03-13,TMAX,144
USR0000NHOF,2012-12-23,TMAX,128
USW00093765,2013-03-13,TMIN,78
USC00316096,2012-08-21,TMIN,217
USW00093743,2009-12-09,TMAX,217
USC00317170,2011-10-09,TMIN,144
USR0000NHOF,2012-12-23,TMIN,-39
USR0000NNWB,2012-02-22,TMIN,100
USW00013754,2011-08-25,TMAX,333
USC00316096,2010-08-29,TMAX,294
USW00013754,2015-06-22,TMIN,256
USC00317170,2014-07-17,TMIN,189
USC00316676,2005-03-05,TMIN,28
USC00317170,2014-07-17,TMAX,300
USC00316096,2012-08-21,TMAX,256
USC00314144,2006-02-09,TMIN,-39
USR0000NHOF,2012-07-29,TMIN,200
USC00314144,2008-09-07,TMAX,322
USR0000NNWB,2009-06-29,TMIN,228
USR0000NNWB,2009-06-29,TMAX,333
USC00314144,2008-09-07,TMIN,222
USR0000NHOF,2012-07-29,TMAX,322
USC00316676,2005-03-05,TMAX,150
USC00314144,2008-12-27,TMAX,233
USW00093719,2006-11-26,TMIN,56
USC00315830,2013-06-16,TMAX,289
USC00314144,2007-06-19,TMIN,194
USW00093765,2015-08-08,TMAX,267
USW00093765,2007-12-19,TMIN,0
USC00314684,2006-12-08,TMIN,-44
USW00093765,2007-12-19,TMAX,133
USW00013754,2014-05-11,TMAX,283
USC00314144,2008-09-20,TMAX,222
USC00314144,2008-09-20,TMIN,139
USC00316676,2015-04-15,TMIN,156
USC00314144,2007-06-19,TMAX,333
USC00315830,2008-10-24,TMIN,72
USC00310576,2014-08-28,TMIN,161
USR0000NNWB,2006-10-26,TMIN,6
USR0000NNWB,2006-10-26,TMAX,172
USR0000NHOF,2012-04-09,TMAX,233
USW00093719,2012-02-07,TMIN,22
USR0000NHOF,2012-04-09,TMIN,89
USC00310576,2014-08-28,TMAX,306
USW00013754,2011-10-23,TMAX,217
USC00315830,2008-10-24,TMAX,194
USC00314684,2006-12-08,TMAX,183
USR0000NCRN,2005-12-29,TMAX,256
USW00093743,2007-11-15,TMAX,200
USR0000NCRN,2005-12-29,TMIN,56
USW00093719,2014-11-06,TMIN,139
USC00315830,2011-08-25,TMAX,317
USR0000NNWB,2014-02-05,TMAX,217
USC00315830,2011-08-25,TMIN,244
USC00310356,2012-04-09,TMAX,200
USC00317170,2011-08-25,TMIN,211
